80,71,63 79,72,56 74,67,51 80,73,57 82,73,56 88,77,58 87,76,57 91,80,61 88,77,60 95,84,67 107,94,71 104,91,70 99,88,71 93,79,61 96,83,60 91,78,57 91,80,61 98,83,61 100,83,59 103,85,64 92,79,56 104,87,63 104,85,62 100,85,63 110,92,71 127,101,78 60,45,25 151,155,61 85,89,35 73,81,30 79,86,27 84,88,30 82,81,25 82,81,25 81,80,28 76,72,24 71,61,19 84,83,27 89,88,32 91,90,38 84,86,40 84,86,42 87,91,51 84,89,46 92,88,40 92,88,40 88,82,34 141,129,49 244,226,66 225,209,53 229,215,60 66,54,17 66,57,10 148,133,23 131,106,78 115,93,73 110,88,70 111,88,73 152,128,104 147,128,93 161,144,109 145,127,95 73,58,36 74,61,69 99,82,88 133,112,99 133,115,94 139,121,102 135,121,94 112,105,78 110,92,71 102,89,68 96,83,60 101,89,63 98,84,59 100,86,70 73,65,73 60,54,61 70,63,66 81,70,65 122,105,79 115,95,77 126,105,78 112,95,71 106,92,67 106,92,67 101,87,62 102,88,63 101,87,62 102,88,63 109,97,69 105,93,65 98,84,59 115,101,74 94,84,62 106,91,69
74,65,61 72,63,59 68,60,49 70,62,51 79,72,56 83,72,55 91,80,63 100,89,70 85,74,57 106,95,78 111,97,81 112,98,80 91,80,61 93,79,61 82,68,52 85,71,57 85,74,55 91,78,55 99,82,58 101,87,62 99,86,63 102,93,66 103,86,60 116,98,77 120,96,74 93,71,53 146,148,54 133,137,41 68,73,30 70,79,33 80,88,26 84,92,30 86,88,31 86,85,31 77,79,26 74,72,23 80,76,30 85,84,28 87,86,30 84,85,37 86,86,43 87,87,46 84,88,50 82,86,48 83,85,59 86,86,45 119,110,52 206,195,110 113,100,7 186,174,47 197,183,40 95,89,0 61,55,9 123,105,14 134,104,87 129,105,81 111,90,77 115,92,79 141,117,95 163,141,107 159,137,103 161,138,107 144,121,92 54,46,52 84,65,79 99,82,88 145,123,105 153,135,114 149,132,104 117,100,76 105,92,71 91,77,59 90,76,60 91,77,59 95,80,58 61,47,33 67,61,68 58,52,59 61,54,57 111,102,87 115,98,74 112,95,69 127,108,81 123,106,82 114,100,73 101,87,62 107,93,68 106,92,67 109,95,70 99,85,60 137,123,96 99,85,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,127,109 102,87,76 120,105,83 113,99,83 88,77,62 105,89,72 96,83,62 94,78,61 89,79,57 89,79,57 95,85,63 100,82,61 131,107,85 122,98,76 102,77,58 185,172,120 137,144,40 100,107,34 69,78,30 72,82,29 83,90,31 83,88,27 87,90,30 82,84,27 80,82,27 76,78,23 81,80,28 91,86,31 83,78,25 79,74,33 75,68,39 70,60,36 61,54,38 57,48,40 51,42,38 48,41,41 67,63,57 67,58,54 40,31,23 48,37,34 153,139,44 166,159,20 69,66,15 123,114,27 133,100,73 138,112,91 117,97,77 122,101,86 99,77,59 158,132,107 160,141,106 150,131,96 179,155,122 93,75,54 70,60,59 69,56,64 106,89,90 128,106,88 173,152,125 142,118,92 129,116,95 88,78,56 88,77,62 88,77,60 97,86,67 60,50,51 46,42,55 62,56,61 57,47,51 137,124,103 131,114,86 138,119,96 117,102,80 105,91,66 111,92,67 119,100,75 129,110,85 124,105,80 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,93 149,132,106 143,128,106 118,99,85 114,105,88 89,75,59 140,109,86 121,90,69 129,101,74 101,77,53 109,91,72 125,96,76 120,100,82 107,83,61 172,154,135 141,140,45 105,110,38 71,78,34 69,76,28 71,79,28 79,89,26 82,90,26 87,90,28 88,93,32 82,81,25 84,83,27 85,84,30 81,78,27 62,54,32 28,19,11 28,23,25 18,15,19 27,14,22 67,60,70 56,50,55 71,66,68 71,66,63 51,46,43 62,58,50 40,31,25 73,56,17 164,153,48 98,93,24 219,205,121 78,56,38 128,95,70 106,81,62 112,90,70 105,87,66 103,82,67 163,144,107 155,137,107 146,129,101 133,116,88 52,42,43 81,71,72 56,49,61 96,79,82 110,89,74 164,143,128 91,78,57 89,75,57 88,77,62 88,77,60 97,83,65 51,43,62 43,36,50 82,74,82 59,48,41 109,94,74 112,96,79 106,94,68 105,90,70 107,90,66 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 113,99,72 108,89,64 101,86,64
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,66 94,84,60 81,72,53 91,77,61 83,72,57 85,81,62 139,106,79 116,85,62 168,127,98 145,111,81 129,103,82 149,115,93 122,102,84 136,110,89 184,172,131 129,128,33 76,79,28 69,73,33 73,78,31 73,79,27 72,81,21 80,88,26 84,89,26 79,87,25 81,85,27 81,85,29 82,84,29 80,79,23 77,75,26 63,61,30 71,64,46 72,62,63 58,50,39 64,53,50 77,68,60 36,24,24 32,20,22 32,20,22 39,29,28 47,33,33 176,149,72 131,116,39 115,105,11 248,240,79 72,57,46 131,101,75 117,88,68 148,119,97 114,93,70 51,34,24 255,255,228 125,108,84 112,96,79 114,98,81 103,94,86 56,51,53 90,82,88 60,49,58 121,95,85 115,94,79 170,154,121 142,128,99 50,39,32 44,35,27 88,80,67 53,44,66 47,43,56 56,50,55 104,93,78 109,95,68 112,99,78 107,95,69 101,87,60 97,82,60 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 115,98,70
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 84,77,61 85,81,64 82,73,58 97,88,73 82,72,60 89,80,65 112,82,56 158,127,104 167,121,93 157,117,83 123,89,67 132,103,79 106,86,68 94,65,45 165,158,70 116,111,29 63,67,27 69,73,33 69,74,27 72,78,28 68,75,20 75,82,23 82,86,28 81,85,27 77,84,25 83,87,29 78,82,24 79,78,22 79,78,22 77,79,22 79,77,28 81,74,35 224,191,143 231,193,147 210,165,119 193,149,98 171,128,79 168,126,74 235,187,103 255,245,152 253,230,60 177,168,14 165,157,21 245,234,33 175,161,143 122,101,78 157,128,104 151,122,100 125,103,83 73,57,53 213,204,177 255,255,227 92,82,72 102,94,83 109,100,92 80,73,73 58,48,52 87,76,73 72,58,73 171,146,129 139,121,100 120,105,85 33,33,30 40,35,34 104,101,88 55,51,60 56,51,67 43,36,39 102,91,74 112,97,75 96,82,64 96,85,66 103,93,71 85,75,53 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 103,88,68 110,95,75 108,93,71 103,88,66 114,100,75 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 81,74,58 82,75,59 80,71,56 84,77,61 81,74,58 94,87,69 137,103,83 169,129,104 175,129,99 140,101,69 136,104,74 114,90,66 92,76,63 138,112,87 157,153,64 106,103,20 62,66,26 67,71,31 68,70,24 69,72,23 67,74,19 74,78,22 79,83,25 79,83,25 80,82,25 79,81,24 78,82,24 78,82,24 78,81,21 77,80,18 81,81,20 82,81,25 87,83,35 101,85,41 166,139,94 223,196,151 250,218,163 253,226,165 246,218,139 174,148,57 177,166,6 176,172,16 156,148,12 231,218,29 186,172,154 109,93,80 108,86,68 155,129,106 105,84,61 72,55,47 168,158,136 255,252,214 184,170,152 118,108,107 125,116,112 116,107,103 64,57,69 76,63,60 92,80,82 121,100,100 108,91,81 88,72,55 27,26,29 32,29,33 86,83,68 36,30,37 57,48,61 186,172,158 226,209,174 102,86,71 89,79,57 95,84,67 96,83,62 91,81,57 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 120,106,81 117,103,78 112,98,73 112,97,75 105,95,73 98,88,64 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 85,76,61 86,79,63 82,73,58 92,81,66 88,79,62 84,79,78 101,76,57 148,108,83 154,109,86 126,89,63 133,101,69 104,80,54 82,62,53 135,114,89 152,147,65 82,81,16 61,65,25 61,65,27 67,69,25 68,71,22 68,74,22 70,76,24 73,80,23 79,81,26 82,81,25 78,80,23 77,84,25 77,79,22 78,80,23 76,79,19 80,78,18 81,81,20 79,81,28 78,82,26 73,74,26 64,64,21 66,66,25 65,65,22 72,71,15 90,88,14 123,117,13 150,147,22 185,174,12 225,205,18 172,157,121 50,32,27 75,56,44 99,74,55 98,79,56 78,59,45 142,126,109 255,242,206 255,251,217 127,114,109 111,98,117 104,96,115 104,95,117 52,47,63 55,48,51 119,99,92 132,113,101 127,116,99 39,29,28 31,24,22 55,44,41 75,62,57 99,82,72 232,215,176 226,208,164 195,177,133 85,71,53 97,83,65 89,79,57 90,80,58 85,74,59 80,71,56 83,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 108,93,73 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 86,77,62 89,78,63 88,77,62 90,79,64 83,81,77 81,93,117 94,74,67 154,117,91 152,110,88 141,106,81 135,105,77 109,85,59 90,76,62 108,85,70 143,134,89 69,65,17 60,64,24 61,65,27 65,65,22 66,66,23 68,74,24 68,74,24 71,75,19 75,79,21 82,82,23 78,81,21 78,83,22 75,77,20 71,73,16 72,74,17 76,73,18 75,74,18 74,73,21 69,71,16 65,66,16 65,66,18 64,66,20 63,63,18 68,68,9 90,85,12 112,106,11 118,112,10 188,173,14 193,174,21 211,195,164 85,68,58 88,69,46 139,114,86 137,113,89 116,96,78 224,207,183 234,221,187 253,238,202 212,200,172 104,96,115 101,92,114 98,92,113 103,95,114 98,91,105 65,47,56 97,85,75 66,54,44 55,42,35 96,83,78 83,67,61 49,36,29 50,37,32 95,77,56 226,205,164 182,164,122 190,171,132 114,101,67 97,84,61 90,76,60 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,78 104,90,72 109,96,75
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 89,78,61 85,74,57 89,75,59 86,83,70 78,91,119 83,93,127 74,72,80 124,95,73 148,113,88 131,102,78 102,76,55 108,87,62 85,73,63 107,88,72 151,141,131 62,59,44 63,65,23 61,62,23 61,63,19 63,65,21 65,70,23 68,74,22 72,74,21 71,73,16 76,79,19 79,82,22 76,78,21 81,80,24 77,76,20 78,77,25 75,73,24 70,71,21 71,70,18 71,68,17 67,65,16 67,65,16 67,65,18 64,62,15 69,65,7 94,88,13 110,104,11 142,134,28 178,165,17 136,122,27 195,179,162 102,88,74 83,66,42 122,102,82 133,104,80 108,82,59 200,186,161 190,176,147 213,199,170 255,246,209 105,96,118 104,95,117 113,103,123 122,113,128 113,104,115 109,99,119 47,34,44 52,43,54 57,49,57 74,62,67 64,53,60 61,53,61 67,55,67 71,58,55 226,204,168 234,215,176 202,182,150 176,158,116 160,141,106 122,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,74 104,91,70 106,93,72
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 93,79,61 87,78,61 95,86,71 106,109,120 84,97,125 85,97,130 93,96,118 128,102,81 135,99,77 116,90,65 93,73,53 95,75,55 46,33,30 55,42,35 41,36,38 57,58,48 63,63,22 57,58,19 59,59,18 60,61,22 62,64,20 66,71,24 70,74,20 70,72,17 71,73,16 71,74,14 79,78,22 80,79,23 79,78,22 80,79,27 82,80,31 82,81,29 78,75,24 73,68,17 71,67,19 71,69,20 67,65,16 73,70,19 100,90,19 112,102,20 112,107,23 137,127,19 165,153,14 90,75,12 141,125,108 65,49,43 83,64,48 162,141,126 108,81,63 123,97,74 135,120,98 175,160,138 186,174,146 220,208,171 149,138,147 103,98,116 102,96,117 136,127,138 142,131,138 104,94,114 51,43,49 64,57,69 65,56,67 68,57,66 67,54,64 57,51,58 52,41,50 105,89,87 165,143,105 216,195,154 208,190,158 212,194,152 200,183,134 195,177,133 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,65 98,87,68 94,83,64
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 202,183,146 159,141,109 155,154,147 102,112,130 80,93,123 85,98,128 85,96,125 68,63,60 122,89,64 104,80,58 85,67,46 90,72,51 47,37,36 53,43,44 39,33,38 55,51,64 61,61,29 57,56,20 58,57,19 59,58,20 61,60,22 64,64,23 65,65,22 69,70,22 67,65,16 70,69,17 71,70,16 79,78,22 77,79,24 79,78,24 78,80,27 79,81,28 81,79,30 78,74,26 75,71,23 77,71,25 75,69,21 92,83,25 116,107,20 115,107,15 79,74,1 138,131,22 145,131,47 173,156,128 90,78,68 47,34,31 113,96,86 61,47,33 114,92,74 52,33,19 105,91,75 135,126,109 145,136,117 185,173,145 197,187,163 156,148,135 129,120,114 153,143,133 155,146,142 116,107,118 70,62,70 49,41,49 49,44,62 55,48,58 61,49,54 44,34,38 89,79,110 123,108,128 209,170,138 216,190,151 212,190,152 225,204,163 231,213,171 216,198,156 193,177,133 115,101,76 81,74,56 78,71,55 80,73,57 85,78,60 86,79,63 89,82,66 95,84,65 110,99,80 105,94,75 102,91,72
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 181,164,127 195,178,141 151,150,155 87,96,119 90,103,133 90,103,131 87,100,128 57,60,78 108,79,55 78,55,40 89,71,50 86,70,53 45,35,39 43,36,39 40,35,34 52,50,60 46,48,33 56,54,21 57,56,20 56,55,19 57,56,20 61,60,24 60,62,20 64,64,19 63,61,12 65,63,14 65,67,14 68,70,17 72,74,19 78,76,27 75,73,24 73,74,24 72,73,25 72,70,23 72,69,25 71,72,24 69,64,21 89,85,25 112,108,21 77,72,1 82,77,4 138,130,24 143,131,72 137,124,103 89,77,65 114,95,79 123,106,96 79,64,53 107,84,73 45,29,14 92,81,66 93,88,74 114,107,91 139,131,107 218,204,175 162,147,125 179,161,142 175,160,140 169,158,143 151,140,133 73,64,75 97,88,103 129,123,148 48,43,61 94,79,70 147,124,111 107,90,93 131,111,102 251,203,174 211,179,145 220,199,158 233,211,173 223,202,159 207,189,147 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,73
161,143,122 177,161,130 174,155,130 142,128,114 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 167,155,125 136,128,115 123,126,144 90,99,124 82,93,122 88,96,126 90,98,128 94,102,130 119,100,77 72,56,41 70,54,41 69,52,42 52,42,43 40,33,36 42,37,39 37,31,36 62,60,70 49,47,45 52,50,19 54,52,19 54,52,19 54,52,19 55,54,16 57,57,14 58,58,17 58,55,15 57,54,14 60,57,15 67,64,20 71,69,22 71,69,20 70,68,19 72,71,19 70,72,17 69,71,18 71,70,18 70,67,23 81,80,24 61,63,6 66,65,11 96,93,12 133,126,27 127,112,90 164,150,132 78,72,63 78,64,50 49,36,29 122,106,93 69,50,34 100,82,61 82,70,58 71,68,55 80,75,61 110,103,85 194,179,141 193,175,133 209,190,153 211,194,157 156,141,121 171,154,130 65,54,61 90,82,99 79,75,88 64,56,62 149,115,95 154,117,93 218,174,144 201,162,130 215,179,150 209,170,138 234,213,172 219,203,161 227,206,163 221,205,161 218,200,156 208,187,146 121,107,82 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 117,105,107 116,104,109 120,114,107 120,111,103 118,109,101 120,110,109 137,127,126 149,144,130 100,100,108 107,114,137 88,96,124 88,96,126 91,99,129 86,97,126 76,85,110 55,42,39 64,48,42 59,46,41 66,53,46 46,34,36 43,36,39 38,31,34 40,32,38 67,63,76 56,55,70 55,53,31 50,50,20 51,49,16 53,53,19 54,55,18 57,57,16 56,56,15 58,55,15 53,49,14 52,47,17 47,42,12 50,47,5 70,68,19 71,70,18 67,66,12 66,68,11 66,68,13 64,66,13 64,61,19 53,50,6 60,58,11 61,60,8 110,104,13 122,111,38 151,136,116 170,156,138 52,41,26 99,81,62 114,100,84 36,23,20 95,79,62 85,69,54 58,49,41 75,69,60 77,74,61 101,94,78 188,173,137 207,188,149 183,164,127 205,186,149 172,153,130 192,174,130 66,53,61 73,64,79 71,62,75 165,145,138 147,116,93 145,108,84 191,147,117 215,176,146 194,164,136 183,148,121 217,193,156 225,204,161 228,205,163 211,186,142 200,179,136 187,167,121 110,93,69 87,76,61 90,79,64 85,76,59 82,75,59 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,114 97,91,114 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,116 106,95,118 120,105,115 175,171,161 83,91,111 90,101,130 90,103,131 85,96,123 80,89,112 81,86,110 76,81,105 81,83,97 49,43,38 50,40,39 51,42,38 40,29,36 45,38,41 37,32,34 42,34,40 41,36,38 72,68,81 48,45,51 48,48,32 50,50,20 49,49,17 51,51,17 54,54,20 57,53,18 56,52,17 56,51,19 52,47,15 47,42,14 46,41,13 43,38,10 42,37,9 40,35,7 43,38,10 43,38,10 44,39,11 45,40,10 49,45,10 57,53,7 66,58,4 117,106,21 193,178,142 163,149,124 161,145,128 101,84,60 78,63,54 63,48,37 45,29,25 74,61,54 54,39,30 68,59,53 72,70,66 77,68,60 93,89,79 182,169,135 166,149,110 180,162,120 210,192,150 182,163,124 175,156,117 78,65,73 69,60,73 65,54,61 171,147,125 164,130,108 218,181,157 251,205,177 255,233,204 229,193,164 222,183,153 227,199,161 223,197,156 209,191,149 192,171,128 188,166,121 177,155,110 112,94,73 96,85,66 96,82,64 90,79,62 92,81,64 88,77,60 102,89,68 101,87,62 115,101,76 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,91,110 114,101,122 132,122,123 175,159,153 171,151,133 189,174,138 164,161,148 80,89,112 81,92,119 84,97,125 84,95,122 77,86,109 79,87,107 82,90,110 84,89,113 39,36,40 43,36,39 47,40,43 43,33,37 45,33,38 44,39,41 34,27,30 36,31,30 34,28,35 72,69,84 50,50,58 44,45,24 46,48,20 49,49,17 50,50,18 51,49,16 52,50,17 53,49,14 50,45,15 46,41,11 46,41,13 45,40,12 44,39,11 44,39,11 45,40,12 45,40,12 45,40,12 45,40,10 50,46,11 63,54,9 106,99,29 120,108,30 171,157,128 173,159,134 128,114,96 50,34,30 39,26,19 69,52,42 70,54,39 91,76,67 42,30,18 50,41,37 68,66,62 78,72,65 78,74,64 175,159,128 156,138,96 173,154,117 177,158,121 204,185,146 160,142,100 79,67,72 64,57,69 94,82,84 164,139,122 224,193,174 234,200,182 254,211,192 255,242,217 255,236,209 224,188,157 228,193,155 229,203,162 215,199,157 211,193,149 206,175,136 173,152,109 99,85,60 96,83,62 92,81,62 92,81,62 97,83,65 91,77,59 96,84,58 108,90,69 105,87,66 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 143,134,119 161,147,129 176,162,146 169,155,137 167,148,123 164,148,115 105,107,107 78,88,108 89,102,130 85,98,124 88,99,126 85,97,119 78,84,105 76,79,101 77,85,105 41,41,53 40,35,37 41,35,40 42,35,38 45,35,39 38,31,34 36,30,35 30,25,27 35,32,36 62,60,70 55,54,71 46,46,56 53,54,46 51,51,21 51,49,18 49,47,16 52,47,15 54,49,19 51,46,16 49,44,14 47,42,12 46,41,13 45,40,12 45,40,10 44,39,9 46,41,11 47,42,12 46,41,11 51,46,16 84,68,0 146,133,15 153,138,98 150,136,111 177,163,138 55,41,27 69,56,51 47,34,31 52,39,36 73,61,49 43,30,25 62,51,46 60,50,49 66,64,62 76,72,66 73,72,63 179,165,136 125,106,79 143,124,89 171,152,115 183,164,125 182,163,124 81,67,67 64,57,67 68,60,68 163,146,147 119,98,96 150,129,125 190,163,158 230,197,186 252,201,177 255,238,207 221,189,155 224,196,156 215,194,153 223,202,159 201,167,133 195,165,123 126,118,84 87,76,57 98,84,57 101,87,62 96,79,55 99,85,60 106,94,64 117,96,71 125,104,79 118,99,74
96,92,116 96,92,116 101,95,120 132,124,132 162,152,128 175,156,140 182,163,136 153,136,101 136,116,86 138,118,88 83,90,104 84,95,122 87,100,128 85,98,126 84,95,122 80,89,114 75,81,102 76,82,103 74,80,99 68,70,84 36,31,33 42,35,38 40,35,37 43,36,39 41,36,38 34,28,33 36,30,35 40,37,41 32,31,36 70,69,84 72,70,90 50,50,62 54,54,38 50,50,20 51,49,16 51,46,14 50,45,15 51,46,16 50,45,15 50,45,15 49,44,14 49,44,14 47,42,12 49,44,14 49,44,14 50,45,13 51,46,14 55,46,15 139,128,12 150,138,27 165,151,133 152,137,115 171,156,134 80,66,52 41,28,25 61,50,45 34,22,22 71,61,51 43,32,29 70,58,46 55,48,46 62,60,58 66,64,60 70,66,58 176,162,135 101,84,56 121,101,71 138,119,84 153,135,93 145,126,87 80,67,62 64,58,65 58,55,59 93,86,96 75,60,68 102,85,88 136,114,119 176,151,148 191,150,132 255,201,175 241,206,170 207,176,139 197,171,132 198,170,132 142,120,86 114,90,64 94,81,60 92,81,62 98,83,61 102,88,63 100,86,59 107,93,66 109,92,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 144,127,90 122,102,72 77,66,51 82,88,107 87,95,123 85,96,123 81,93,117 83,92,117 79,85,106 76,79,99 71,74,92 70,74,89 70,72,86 37,29,35 45,38,41 42,35,38 48,43,45 37,35,36 35,30,32 43,38,40 28,26,27 31,28,32 37,36,39 67,69,85 69,68,85 59,59,69 64,64,64 52,50,19 51,49,16 53,48,16 53,48,16 52,47,15 53,48,16 52,47,15 52,47,15 52,47,15 51,46,14 52,48,13 52,48,11 59,52,13 66,57,10 141,128,24 167,151,118 106,92,74 147,131,116 123,108,86 59,48,33 60,47,40 46,35,30 46,33,28 52,36,30 97,82,71 77,65,55 55,48,46 61,59,55 62,60,58 67,62,59 179,165,136 115,96,69 115,95,65 115,94,69 106,85,60 119,100,75 100,84,69 71,65,72 60,54,59 90,80,98 71,59,73 68,55,65 95,82,92 111,94,95 129,101,90 205,162,147 255,245,220 110,84,59 97,80,56 91,76,54 91,78,57 97,83,54 100,83,59 102,84,63 103,88,66 102,88,63 116,97,72 109,91,61 125,104,77 125,106,83 114,100,75 125,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,90,60 108,89,62 86,72,54 83,91,111 87,95,123 88,99,126 77,89,113 80,87,110 79,85,104 73,76,94 67,71,84 67,69,85 68,72,87 43,37,44 37,31,38 35,29,34 36,31,33 32,30,31 39,34,36 36,31,33 31,29,30 27,21,26 28,23,25 50,50,60 65,64,79 71,70,87 63,63,73 56,55,46 51,48,22 53,49,14 56,52,17 57,53,16 57,52,20 54,50,13 56,52,17 51,47,12 52,47,15 53,49,12 59,54,15 62,55,14 87,80,21 218,200,156 151,140,121 109,99,87 148,134,118 47,32,21 93,79,61 39,26,21 65,54,51 41,29,19 47,31,25 35,19,15 56,43,36 59,49,48 59,57,53 65,63,61 76,71,68 176,164,136 122,103,76 143,122,95 134,113,86 131,110,85 123,104,79 106,87,64 72,65,65 62,56,61 91,84,98 85,76,91 71,58,68 78,65,75 87,73,78 89,66,63 150,119,109 255,216,199 105,81,57 95,81,56 98,83,61 99,84,64 94,80,55 100,86,61 98,83,61 101,86,64 105,91,66 124,105,80 133,114,87 131,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 135,122,101 124,106,85 118,100,79 99,84,62 92,79,58 99,84,62 86,93,116 82,94,118 81,90,115 82,89,112 76,82,101 76,80,95 72,74,90 71,73,87 65,67,81 68,70,84 38,35,41 36,28,34 36,31,33 36,31,33 39,37,38 39,34,36 35,30,32 32,30,31 30,25,27 32,26,31 25,20,22 54,51,57 69,71,85 66,63,80 65,65,77 53,54,59 58,56,38 56,51,19 60,55,16 60,57,15 58,55,13 53,49,12 53,48,16 51,46,14 53,48,16 56,52,15 62,54,18 160,151,120 147,136,117 79,71,60 116,109,93 121,110,93 101,86,66 52,37,26 33,21,11 67,54,49 36,20,16 63,47,41 47,34,27 52,41,34 56,49,47 59,59,56 63,61,59 65,60,57 177,168,139 161,145,112 128,107,80 137,113,87 128,105,76 139,118,91 164,140,116 146,123,108 65,59,64 92,85,99 91,83,102 73,61,77 71,60,67 67,56,65 69,55,60 109,88,84 216,175,159 122,100,80 118,100,81 111,98,75 106,92,67 108,91,67 112,95,69 126,109,81 127,106,81 127,106,81 119,98,71 139,119,89 147,127,97 125,104,77 119,98,71 125,107,77
99,93,114 104,95,117 117,107,106 121,108,101 114,106,95 90,79,62 91,80,63 87,76,59 116,103,80 137,122,100 85,94,117 83,95,119 86,93,116 80,86,107 78,84,103 75,79,94 73,77,92 72,71,86 69,69,81 64,67,76 33,30,36 30,24,29 37,35,36 34,31,35 32,29,33 37,32,34 32,27,29 33,31,32 30,28,29 28,21,24 29,24,26 33,27,32 60,56,65 75,72,87 67,69,85 64,66,80 62,61,64 59,58,47 64,64,34 57,53,18 54,51,11 54,51,11 51,46,14 50,48,19 56,53,29 65,59,36 153,140,117 156,145,126 81,72,66 78,72,65 120,109,94 98,84,70 47,32,21 42,30,20 84,70,56 51,41,31 63,47,41 44,29,18 50,35,26 38,27,24 57,52,51 59,57,55 65,63,61 76,71,68 164,152,124 255,244,208 147,127,97 121,100,77 105,85,67 78,62,45 66,53,46 41,40,33 35,33,34 82,76,83 81,73,92 72,63,78 64,56,64 61,52,63 65,53,58 98,81,73 156,118,99 130,106,84 115,94,71 119,102,76 125,108,80 127,108,85 128,111,85 124,107,79 126,106,76 154,134,104 146,126,96 131,110,85 145,124,99 140,119,92 111,90,63 148,130,100
101,92,116 101,93,110 111,99,99 94,80,66 85,74,59 86,77,62 86,77,62 106,96,74 117,102,80 156,132,108 83,92,115 86,95,118 86,92,113 85,88,108 79,78,95 74,78,91 75,79,94 73,73,85 66,66,74 70,70,78 40,39,44 34,28,33 40,34,39 35,32,36 31,28,32 37,34,38 37,35,36 26,24,25 42,37,39 36,31,33 34,31,35 32,29,33 28,23,25 51,45,52 71,70,85 66,65,80 68,70,84 59,59,69 64,64,74 59,58,61 69,67,63 59,57,53 63,61,59 53,50,54 68,68,68 62,60,58 76,69,72 68,61,64 75,70,72 84,75,69 125,111,95 56,38,35 63,47,32 49,35,21 94,82,72 76,64,52 44,29,20 64,49,40 64,49,38 52,40,30 57,52,51 60,58,56 62,60,58 72,68,62 147,137,113 238,222,189 102,84,65 107,91,74 94,79,68 84,72,62 61,53,59 52,49,55 42,39,45 56,49,52 73,62,69 68,57,66 64,53,60 63,53,57 67,56,51 110,91,77 138,109,87 134,114,84 122,103,78 111,92,69 127,104,75 129,108,83 119,98,71 153,133,103 146,126,96 135,115,85 159,139,107 161,141,109 146,126,96 147,126,99 126,105,78 136,116,84
