41,118,201 43,120,203 248,255,255 56,130,221 69,147,241 61,142,233 133,170,255 177,193,231 255,243,197 248,225,183 227,204,162 219,196,154 245,222,180 238,212,171 243,217,176 213,190,148 235,212,170 231,208,166 238,212,171 235,209,168 253,228,184 242,216,175 251,225,184 237,209,171 232,207,159 70,63,45 122,123,126 105,116,127 81,96,103 78,88,94 68,73,81 71,69,79 105,105,105 90,90,90 184,174,150 237,212,166 246,220,179 247,224,182 242,219,177 148,137,122 42,39,43 255,165,119 250,155,119 206,125,91 255,168,133 122,79,62 118,77,59 135,89,73 157,99,73 155,97,71 150,95,66 137,84,59 89,62,44 74,53,42 56,41,30 20,20,28 21,21,29 21,21,29 41,39,35 255,246,204 254,231,202 146,141,129 141,136,124 137,128,120 128,123,111 123,118,104 131,121,111 128,118,108 123,117,108 111,102,94 106,97,93 132,121,106 137,122,100 149,129,99 156,131,103 150,127,96 147,126,99 147,128,101 143,129,102 144,127,101 145,124,97 143,122,95 148,123,95 150,130,112 131,130,121 136,136,133 136,134,132 133,133,130 39,39,39 41,41,41 144,137,135 122,118,112 120,119,110 130,128,124 118,116,112 116,114,112
43,120,203 41,118,201 243,248,254 57,128,216 74,152,246 70,136,216 255,227,183 231,212,173 229,209,159 240,218,173 255,235,189 234,214,168 228,208,162 236,210,169 246,220,179 233,210,168 208,185,143 249,226,184 255,231,190 240,214,173 229,204,160 249,223,182 245,219,178 242,218,167 101,91,90 102,102,110 97,100,111 99,102,113 91,99,108 49,52,59 74,84,90 65,65,73 80,80,80 86,86,86 110,99,82 234,206,168 250,224,183 233,210,168 243,220,178 153,139,125 40,33,45 239,143,101 186,117,86 163,108,79 255,182,152 117,80,65 121,84,69 110,69,53 159,101,75 159,101,75 153,96,67 133,82,56 81,56,37 75,57,38 43,27,23 22,22,30 21,21,29 21,21,29 22,21,26 199,181,160 255,236,208 149,139,129 143,133,123 131,122,114 132,120,108 125,116,108 129,119,109 126,116,106 126,115,108 111,102,94 103,94,90 132,121,106 133,117,100 146,125,100 151,126,98 150,127,98 146,125,98 147,126,101 145,126,103 142,125,101 142,121,94 145,124,97 147,123,97 138,131,115 130,129,120 129,129,126 130,128,126 137,137,134 39,39,39 46,46,46 130,123,121 115,111,105 113,111,107 111,109,105 113,111,107 102,100,98
38,118,200 49,124,204 241,255,255 62,128,206 73,151,243 51,106,172 239,211,171 246,220,179 237,211,170 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 229,206,164 235,212,170 240,217,175 247,222,176 253,228,182 243,217,176 235,210,164 225,199,158 240,220,172 71,67,61 125,121,115 72,70,68 99,104,110 91,99,104 85,85,95 82,87,93 79,79,76 76,74,72 83,81,79 102,93,87 212,189,147 224,199,155 245,219,178 250,224,183 146,135,128 27,25,37 209,127,98 166,107,79 141,81,56 115,74,54 84,49,34 132,83,63 137,88,66 159,101,77 162,105,76 160,101,73 123,83,58 84,58,44 85,59,45 25,20,19 16,16,26 18,18,26 18,18,26 18,18,26 32,32,40 228,203,175 149,139,129 142,132,122 142,132,122 131,122,114 131,122,114 129,119,109 124,114,104 122,112,102 116,105,100 104,97,100 129,121,110 129,115,97 141,122,97 145,125,95 147,126,99 145,124,97 143,122,95 141,127,100 138,121,97 139,122,96 142,121,96 147,123,97 146,138,127 118,116,112 129,127,125 138,133,132 80,80,80 39,39,36 45,45,42 121,117,111 104,100,94 90,88,86 101,99,100 101,99,100 105,105,102
41,116,198 51,123,199 109,170,243 55,131,208 71,150,237 62,80,118 239,212,169 243,217,176 234,211,169 238,215,173 242,216,175 233,207,166 217,194,152 234,212,167 244,222,177 245,220,176 244,218,177 223,197,156 231,208,168 241,218,178 253,228,182 242,216,175 229,204,158 231,209,164 77,75,76 128,122,115 84,71,66 107,100,103 77,67,66 104,101,105 91,88,92 76,74,70 62,57,54 91,86,83 97,86,79 229,204,160 233,207,166 252,227,183 251,223,185 110,108,106 24,22,32 183,131,112 168,106,79 234,165,134 184,139,118 138,97,79 133,92,74 132,94,77 134,94,69 161,108,83 161,102,74 130,83,60 91,65,44 86,65,54 46,37,31 19,17,25 15,15,23 15,15,23 15,15,23 20,18,26 45,43,41 143,132,127 141,133,122 140,130,120 144,135,127 138,129,121 124,116,105 125,117,106 122,114,103 114,106,95 102,93,87 113,104,100 124,113,94 130,115,93 148,125,94 147,124,95 146,126,94 147,123,97 141,120,93 143,122,97 142,121,94 141,120,93 142,121,96 125,119,110 96,94,95 110,108,109 126,126,121 62,70,79 34,39,45 39,41,41 112,112,109 89,89,86 84,82,80 96,96,96 98,98,98 125,113,101
38,115,196 104,166,234 51,120,199 57,135,211 66,142,219 112,120,129 243,217,178 242,216,175 237,214,172 237,214,172 240,214,173 223,197,156 207,184,142 235,213,168 215,193,148 250,224,185 246,220,179 250,224,183 222,199,157 247,224,182 244,218,177 240,214,173 242,217,171 231,203,165 67,68,60 118,111,114 123,110,103 104,94,95 79,67,69 89,86,90 77,74,78 58,56,52 44,39,36 103,98,95 96,87,72 249,223,184 254,228,187 253,228,182 210,192,160 40,37,43 19,24,23 118,89,69 153,102,74 179,131,104 147,100,79 133,87,71 131,87,61 140,97,78 130,89,73 134,88,70 162,103,75 132,85,62 91,65,44 91,65,51 61,49,39 20,19,24 16,16,24 14,14,22 15,15,23 20,18,26 24,21,27 84,82,78 144,135,120 140,130,120 136,127,119 137,128,120 129,121,110 128,120,109 122,114,103 116,108,97 108,99,93 104,94,93 119,108,91 126,111,91 149,126,97 144,120,94 140,120,88 147,123,97 140,119,92 143,122,95 142,121,94 141,120,93 136,115,90 106,100,91 104,102,103 108,109,101 66,78,86 76,94,109 90,102,110 100,105,111 102,102,99 80,80,77 76,74,72 83,83,83 98,98,98 128,111,101
40,112,193 216,255,255 53,125,208 59,134,218 56,140,217 188,177,160 238,213,169 237,211,170 230,207,165 235,212,170 226,200,159 229,202,166 248,225,183 248,226,181 228,205,165 219,194,150 245,220,176 245,220,176 239,214,170 231,206,162 230,204,163 252,226,185 239,213,172 237,211,170 207,194,173 57,56,59 118,109,105 103,94,90 114,90,84 95,76,80 71,66,65 64,57,55 42,58,69 95,95,103 141,132,101 250,223,180 255,235,197 255,242,217 88,86,84 21,26,32 20,21,26 63,45,40 143,96,75 86,49,34 77,64,41 58,32,18 70,34,24 100,61,49 110,67,50 133,92,74 147,101,85 127,85,72 96,66,49 89,66,51 66,54,42 18,17,22 20,20,28 17,17,25 15,15,23 17,17,25 21,21,29 23,27,29 138,130,117 139,129,119 141,132,124 135,126,118 120,111,105 129,120,114 123,115,104 118,110,99 107,99,88 103,93,92 119,108,91 119,108,89 135,121,96 143,123,93 141,121,91 147,125,91 141,118,89 140,120,90 142,118,92 138,114,88 134,113,88 112,105,103 97,96,99 69,73,75 79,92,109 88,101,118 95,107,115 94,103,105 102,102,102 72,72,72 76,74,75 84,82,83 101,99,100 111,107,99
35,110,190 239,255,255 52,123,204 58,135,218 51,125,196 240,217,188 243,218,174 237,211,170 240,217,175 234,211,169 240,215,171 216,190,149 223,200,158 241,219,174 243,220,180 236,211,167 238,212,173 252,226,187 240,215,171 244,219,175 229,203,162 246,220,179 244,218,177 246,220,179 236,210,171 63,60,66 118,109,105 104,95,91 106,88,85 74,60,62 54,54,51 60,60,57 44,74,96 65,68,77 71,62,45 240,213,170 255,248,218 178,164,150 35,35,47 19,24,30 15,23,30 44,32,32 134,93,75 237,166,124 167,101,71 148,97,73 157,101,79 156,105,79 144,96,67 147,99,70 133,95,74 115,81,63 92,67,50 89,66,53 66,54,44 13,11,19 15,15,23 13,13,21 15,15,23 14,14,22 20,20,28 25,21,32 130,114,110 143,133,123 139,130,124 135,126,120 131,122,116 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 112,101,84 118,107,88 122,107,85 143,122,95 141,120,93 145,125,93 141,120,93 138,117,90 137,113,87 137,113,87 132,111,86 101,94,92 64,63,66 79,82,89 82,96,106 92,105,122 94,106,114 93,102,104 87,87,87 66,66,66 72,70,71 77,75,76 90,88,89 106,101,98
41,113,194 255,255,255 53,125,206 65,141,227 64,116,170 235,211,176 243,216,171 245,219,178 222,199,157 245,222,180 227,204,162 209,186,144 222,199,157 231,208,166 236,213,171 226,200,161 224,199,153 239,214,168 237,215,170 244,222,177 244,218,177 235,212,170 227,204,162 250,227,185 248,224,187 200,185,147 50,45,42 48,44,38 65,80,96 75,90,97 74,84,88 60,59,62 84,85,88 57,62,68 50,43,53 233,223,201 234,223,206 78,80,77 23,26,35 18,23,31 16,19,26 37,32,31 130,89,71 214,145,112 147,104,85 129,93,73 138,95,78 147,100,77 141,99,77 136,93,74 125,90,75 109,77,61 89,69,51 76,60,47 42,37,34 11,12,17 11,11,19 11,11,19 14,14,22 17,17,25 22,22,30 23,27,29 138,130,117 137,127,117 135,126,118 135,126,118 130,121,115 134,125,119 124,116,105 122,114,103 114,106,95 104,95,91 105,92,89 116,102,84 117,101,84 141,120,95 141,120,93 140,119,92 136,115,88 133,112,85 136,115,88 133,112,85 126,107,84 122,106,91 124,124,119 143,147,149 93,107,119 97,108,119 95,105,111 90,98,103 72,70,71 74,76,76 66,64,65 69,67,68 80,78,79 99,97,93
57,118,191 250,255,255 51,126,208 66,144,238 68,109,148 233,209,172 238,209,174 237,214,174 235,212,170 226,203,161 241,218,176 234,211,169 233,211,166 223,197,156 239,213,172 236,210,169 252,226,185 247,221,180 219,193,152 252,226,185 247,221,180 239,213,172 229,203,162 238,213,169 243,216,169 241,218,178 84,80,63 82,71,78 60,63,74 69,75,66 61,66,65 100,108,115 85,85,93 122,124,124 239,237,235 219,217,215 121,121,129 66,71,79 20,28,35 19,22,29 15,19,23 32,22,26 147,109,88 191,129,102 146,104,80 118,83,68 115,81,61 124,86,69 124,88,70 119,85,65 115,85,70 94,68,54 82,63,51 63,49,35 37,28,24 19,11,17 14,18,22 11,14,21 13,16,25 20,23,32 38,38,46 115,106,100 137,129,116 138,127,120 140,128,118 130,120,110 129,120,114 128,119,113 128,119,113 122,112,102 117,107,97 104,95,89 103,94,86 110,100,88 116,100,83 127,112,90 136,117,92 136,115,90 133,112,87 132,111,86 130,111,86 127,108,83 122,105,79 121,105,90 154,147,145 141,139,137 100,108,117 96,105,116 99,104,112 87,92,91 58,60,60 77,83,84 64,63,66 63,61,62 74,72,73 88,89,92
70,117,176 151,178,206 48,123,205 62,143,234 65,73,91 217,194,154 229,200,165 249,226,186 217,194,152 205,182,140 230,207,165 234,211,169 248,225,185 238,212,171 233,207,166 233,207,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 236,211,167 253,226,183 252,228,193 255,255,254 255,246,253 210,214,216 185,192,206 129,136,159 94,101,113 46,46,54 136,138,138 158,156,154 152,150,148 139,147,152 100,108,115 47,55,62 22,25,32 20,20,32 19,23,27 160,110,93 241,171,147 238,170,148 184,131,106 149,111,94 102,71,59 98,68,51 101,77,55 88,67,52 73,57,44 60,49,34 69,49,31 52,37,28 25,11,11 27,25,23 44,42,43 59,48,33 135,124,109 239,217,183 148,137,118 141,129,117 138,127,120 138,126,116 133,123,113 131,122,116 127,118,112 126,115,110 126,116,106 118,108,98 101,92,86 101,92,88 107,96,89 116,100,83 120,105,83 128,113,91 128,114,89 126,112,87 128,111,85 127,108,83 127,108,83 124,109,87 127,116,101 134,127,125 109,107,105 97,105,114 100,110,116 104,109,117 87,92,91 52,50,48 116,100,83 59,58,61 62,60,61 65,63,64 75,74,77
140,173,204 82,120,180 52,127,211 62,144,232 78,83,79 235,212,172 230,201,166 237,214,174 235,212,170 226,203,161 224,201,159 229,206,164 229,206,164 244,219,175 239,214,170 233,208,164 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,157 232,222,198 228,223,222 254,252,253 255,255,255 154,162,169 117,126,137 86,89,107 62,63,68 41,41,41 82,82,82 142,144,144 141,143,143 118,123,129 103,111,118 86,94,101 76,77,82 76,77,82 81,76,78 231,197,175 174,124,93 128,91,67 131,93,74 122,88,68 107,77,60 89,69,51 79,60,44 63,51,41 48,37,34 101,67,47 115,81,63 90,64,50 82,63,40 167,139,99 255,230,179 255,237,188 255,234,177 255,230,189 152,131,108 144,127,117 137,128,124 139,126,119 137,125,115 131,120,113 126,115,110 125,116,110 127,114,109 122,113,107 108,99,93 103,94,88 104,95,89 111,100,81 110,99,84 121,107,91 123,107,90 126,112,87 126,109,85 123,109,84 123,109,84 122,108,83 124,108,91 109,109,106 124,113,106 108,108,103 108,110,110 98,99,102 83,81,79 58,51,51 118,104,88 78,77,80 57,56,59 55,55,52 62,60,58
251,251,255 58,124,204 54,130,218 60,139,224 158,134,112 215,194,153 223,196,160 231,205,164 237,212,168 238,213,169 226,201,157 226,201,155 242,217,171 243,218,174 240,215,171 255,231,185 249,223,182 255,231,190 244,218,177 243,217,176 230,205,159 241,210,171 233,205,178 255,255,239 204,202,203 255,254,255 251,251,251 167,176,178 108,117,128 96,100,113 71,70,73 46,45,50 39,39,39 41,41,41 133,133,130 131,131,128 104,112,121 91,103,109 88,100,106 81,84,91 72,75,82 91,89,87 255,241,195 108,87,60 111,81,66 114,81,70 112,79,68 94,68,58 79,59,50 68,49,35 88,61,45 99,73,52 152,94,70 130,83,60 97,65,49 98,67,46 100,52,9 102,68,25 184,149,122 254,218,169 254,211,192 99,42,23 103,33,23 97,38,21 106,80,70 125,106,94 135,123,111 125,116,110 123,114,110 125,114,111 115,109,104 108,99,93 102,93,87 102,93,87 109,98,83 109,95,81 116,102,88 121,107,93 123,110,89 126,107,84 121,109,83 119,106,83 120,106,81 117,102,80 109,111,111 89,87,83 109,111,111 110,109,112 97,95,93 68,66,64 87,75,65 111,100,81 104,94,84 46,46,43 51,49,47 155,150,147
251,248,254 50,122,205 55,134,223 59,139,221 213,189,152 225,204,163 232,205,169 245,220,176 244,219,175 251,226,182 247,222,178 221,196,150 235,210,164 249,224,180 246,221,177 251,226,180 231,205,164 237,211,170 254,229,185 245,220,176 233,208,162 226,199,163 208,198,186 243,235,224 255,255,255 249,247,248 185,189,193 143,151,158 109,119,127 88,93,101 65,63,71 59,58,63 38,38,38 39,39,39 130,130,127 133,133,130 111,123,131 83,94,105 84,95,106 75,83,90 63,66,73 87,85,83 255,245,203 253,234,195 225,197,170 70,37,26 123,92,71 134,92,70 126,85,65 132,90,68 126,88,67 121,81,56 158,101,72 137,90,67 98,66,50 103,72,51 114,66,23 109,68,19 90,30,20 97,41,35 116,29,17 119,22,18 117,62,49 98,43,28 93,26,19 83,35,21 93,74,60 133,121,109 129,113,107 124,113,106 115,109,100 106,97,91 103,94,88 103,94,88 104,96,83 108,93,82 112,98,84 116,102,88 118,104,88 120,105,85 118,105,82 116,102,84 116,102,77 116,101,79 74,76,76 44,42,38 38,40,40 40,40,40 90,88,86 58,56,54 110,98,88 111,100,81 107,98,79 83,77,70 196,190,185 224,219,216
245,253,255 45,121,198 54,135,231 54,126,204 233,214,175 240,215,169 255,225,183 240,215,169 238,213,167 239,214,168 239,214,168 242,217,173 221,196,152 243,218,172 254,229,183 250,225,181 250,224,183 235,209,168 232,207,161 245,220,174 232,213,174 182,170,160 198,190,177 162,161,154 183,183,180 194,194,191 147,151,155 121,131,137 95,107,115 87,89,86 65,63,71 68,70,84 36,36,36 36,36,36 125,125,122 118,118,115 101,110,121 94,103,116 90,102,110 79,87,94 70,67,73 86,84,82 225,194,155 255,228,171 116,71,50 120,79,61 139,93,65 156,101,72 139,94,61 141,94,62 142,89,62 144,91,64 159,102,73 137,92,59 118,79,67 91,34,17 111,71,19 106,62,20 103,22,13 102,21,12 121,20,20 120,23,19 131,88,71 121,83,62 146,124,106 83,35,29 91,37,28 108,92,75 128,118,108 124,113,108 117,106,101 107,98,92 104,95,89 103,94,88 106,97,89 106,95,80 108,94,80 114,100,82 114,100,82 115,101,83 115,101,83 114,100,82 114,101,78 112,98,84 81,81,81 58,56,52 41,43,43 39,39,39 32,31,34 54,52,50 110,99,80 111,100,81 111,103,92 160,154,149 172,166,161 247,242,239
242,255,255 45,122,201 57,138,234 52,124,202 236,209,164 246,221,175 253,223,181 244,219,173 221,196,152 235,210,166 254,229,185 246,220,179 238,212,171 229,203,162 239,213,172 252,227,183 251,226,180 249,224,178 232,207,161 226,201,155 110,104,109 129,130,120 149,138,131 99,97,95 136,136,133 130,130,127 126,131,137 107,117,125 86,97,108 85,87,84 66,64,72 56,58,72 39,39,39 34,34,34 87,87,84 124,124,121 100,109,120 91,97,114 95,109,119 91,88,92 98,81,73 86,77,71 255,170,132 182,129,47 91,39,18 131,84,63 150,100,69 160,103,74 153,94,64 156,97,67 156,97,69 160,98,71 158,101,72 133,88,67 83,36,15 117,74,25 104,67,14 102,28,19 107,21,18 106,20,17 124,18,24 120,24,15 107,31,20 171,118,91 185,150,123 97,84,61 105,26,19 136,106,89 125,115,105 123,112,107 117,106,101 108,99,93 101,92,86 103,94,88 107,98,92 104,92,80 106,92,78 112,98,80 114,100,82 114,100,82 113,99,81 113,99,81 159,149,139 89,86,90 74,74,74 53,51,47 46,48,48 39,39,39 35,36,39 106,98,87 109,98,79 109,98,79 146,137,131 154,148,143 156,150,145 233,228,225
154,201,255 43,125,211 58,139,232 46,95,158 233,208,162 252,222,176 254,227,182 245,220,174 242,217,171 225,200,154 238,213,167 249,224,178 249,223,182 252,226,185 250,224,183 238,213,167 252,227,183 243,218,174 255,234,187 210,194,161 111,106,105 112,110,108 119,117,115 94,94,94 113,111,109 110,108,106 101,109,114 90,101,114 77,90,105 73,87,108 72,76,80 66,66,74 80,79,82 31,31,31 44,42,38 141,130,115 255,130,101 255,55,34 240,45,27 216,34,28 150,34,30 255,53,34 243,62,10 176,121,51 125,51,26 105,32,23 140,95,72 151,98,75 146,95,69 146,95,69 145,96,74 147,78,63 115,31,14 104,33,16 124,84,32 116,76,24 107,25,19 108,22,19 110,21,19 101,19,15 124,22,18 137,24,19 137,24,19 128,28,23 199,153,125 137,109,82 107,22,21 103,38,30 102,76,66 124,111,106 117,104,99 105,94,89 102,93,87 104,95,89 107,98,92 106,98,87 105,93,81 106,92,76 112,98,80 113,99,81 114,99,79 112,98,84 87,83,92 72,73,76 68,68,68 53,53,53 50,50,50 48,48,48 34,36,36 109,99,89 109,95,81 108,94,80 149,144,141 150,144,139 154,148,143 188,184,178
68,130,205 46,125,214 60,137,234 44,80,121 244,224,178 243,221,174 243,216,173 250,225,181 242,216,177 244,219,175 236,210,169 230,204,163 236,210,169 243,217,176 246,220,179 253,227,186 247,222,178 231,206,162 255,234,179 115,109,104 118,116,114 110,105,104 106,102,96 86,92,93 102,95,95 104,97,97 93,101,106 81,91,107 78,93,109 74,89,105 71,82,93 61,63,79 73,71,79 72,72,72 247,213,195 244,90,58 232,52,34 213,55,29 202,35,12 185,27,17 113,23,17 255,34,21 251,49,27 199,134,43 154,92,50 134,35,23 139,35,25 103,34,19 112,41,20 117,67,50 116,48,30 115,28,16 114,30,20 143,95,41 144,101,52 110,34,12 116,23,18 118,21,20 115,21,21 98,19,14 121,19,15 136,29,20 140,27,20 140,22,19 93,41,22 157,119,98 105,23,19 105,23,19 76,43,34 118,107,100 114,103,96 109,98,93 102,93,87 104,95,89 107,98,94 107,98,94 103,93,81 103,92,77 113,97,80 112,98,80 113,97,80 147,133,119 200,198,194 77,78,81 73,75,75 62,62,62 54,54,54 48,48,48 37,34,38 70,68,64 107,92,83 107,93,77 152,143,139 155,148,146 142,142,137 150,150,147
54,123,202 44,128,223 51,139,225 95,106,119 239,219,173 254,232,185 243,216,173 223,198,154 242,217,171 233,207,166 246,220,179 242,216,175 224,198,157 223,197,156 246,220,179 252,226,185 251,225,184 250,224,183 246,219,183 106,101,98 98,96,94 103,97,102 124,86,76 110,86,78 105,98,98 105,98,98 93,97,101 90,98,105 85,100,116 85,96,107 73,88,104 68,73,81 70,66,77 73,73,73 255,75,45 204,158,140 192,151,124 191,146,113 169,28,28 166,25,23 111,20,19 244,34,21 234,36,21 197,69,26 183,134,67 134,68,16 146,95,38 123,32,15 130,26,16 136,24,14 129,23,9 127,32,14 174,128,73 117,88,98 112,29,12 128,22,10 123,21,19 122,21,21 115,21,21 99,20,15 107,16,15 156,102,82 129,96,69 144,26,23 116,21,26 114,29,19 103,21,17 104,22,18 78,52,40 118,107,100 111,100,93 107,102,90 103,94,88 104,95,89 106,97,93 108,99,95 103,94,79 103,92,77 112,96,79 109,95,77 110,94,77 130,115,104 255,255,255 89,90,93 72,74,74 62,62,62 54,54,54 45,45,45 37,34,38 53,51,47 105,90,81 108,94,78 158,149,145 155,148,146 135,135,130 164,164,161
51,122,205 47,130,218 53,136,215 163,159,151 243,221,176 249,224,178 251,225,184 243,217,176 238,211,168 222,196,157 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,236,190 245,220,174 235,221,192 100,100,95 86,84,82 97,95,93 149,41,18 130,41,26 104,98,93 109,100,96 102,95,98 104,104,104 88,99,112 104,109,117 75,88,105 74,80,83 77,70,68 119,128,128 255,244,219 230,186,146 206,160,132 127,40,24 174,26,28 148,19,13 121,20,20 233,29,19 229,33,22 213,37,24 172,99,19 199,143,78 143,93,60 194,136,74 134,36,19 132,26,14 132,37,19 198,139,91 193,142,75 147,94,39 128,28,14 133,24,16 133,24,16 128,21,14 119,21,20 101,19,13 81,19,17 108,39,24 197,153,123 132,43,32 119,23,17 111,26,23 82,48,30 77,48,28 112,96,83 120,108,98 116,104,94 108,98,88 103,94,88 104,95,89 106,97,91 106,97,93 103,95,82 103,91,79 104,93,76 107,93,77 103,91,79 112,102,90 174,172,168 121,125,129 66,67,70 62,62,59 48,48,45 39,39,39 37,34,38 68,66,62 102,87,76 104,95,87 155,149,144 144,138,133 142,142,139 158,160,160
45,124,211 52,138,232 54,130,205 234,214,182 227,205,158 226,204,157 245,223,176 243,217,176 230,205,161 237,211,170 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 238,213,167 254,229,183 115,100,91 97,95,93 80,78,76 89,87,88 111,77,73 136,42,19 77,35,22 104,100,90 108,102,97 108,101,101 92,98,101 90,98,103 80,91,102 74,78,80 76,71,68 91,58,51 194,150,122 197,145,115 151,30,26 149,28,24 146,25,21 148,25,21 124,23,12 225,29,18 208,36,26 206,29,21 179,34,17 167,45,23 191,143,71 187,138,71 203,149,101 177,116,51 214,160,99 170,126,88 174,110,46 140,30,19 137,27,16 140,24,18 135,24,16 129,22,13 123,20,21 109,18,17 77,20,17 126,39,27 157,111,97 104,43,27 102,42,19 44,41,45 38,36,37 39,39,39 123,111,99 122,112,102 114,104,94 111,99,87 103,94,88 103,94,88 106,97,91 106,97,91 107,98,90 102,90,78 99,87,75 107,92,81 104,93,76 101,91,81 124,124,124 124,123,126 103,111,118 65,69,71 49,46,50 38,38,38 35,33,34 72,70,68 95,89,84 153,146,146 143,134,130 140,134,129 138,138,135 135,137,137
48,127,214 54,140,234 59,119,183 242,227,178 252,229,187 237,215,168 222,200,153 240,215,171 240,215,171 246,220,179 226,200,159 230,204,163 240,215,171 245,219,178 247,221,180 255,231,185 242,217,171 235,210,164 125,113,103 59,57,55 74,72,70 83,80,84 88,83,80 96,46,42 105,34,15 61,25,19 113,104,98 115,106,102 90,94,96 83,91,96 79,90,101 75,79,81 72,67,69 84,60,54 194,138,114 142,32,19 150,22,20 148,23,20 148,23,20 150,22,20 127,27,22 216,25,17 202,30,20 207,30,22 186,29,21 179,29,25 141,46,12 155,91,24 182,137,91 176,118,65 153,107,41 159,98,35 135,38,16 144,27,19 142,25,17 141,23,18 139,26,19 131,22,14 123,20,21 111,20,19 86,19,19 103,24,19 106,40,24 131,39,29 54,46,52 39,36,40 41,36,38 40,38,39 49,44,41 123,113,103 115,105,95 111,99,87 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 102,90,78 98,86,74 101,86,75 103,92,75 100,90,80 107,107,107 140,139,142 107,115,122 92,102,108 89,92,101 37,37,37 38,36,37 67,65,63 89,83,78 153,146,146 138,129,125 134,128,123 129,129,126 128,130,130
47,130,218 57,142,232 69,101,141 244,224,176 240,215,171 245,223,178 247,225,180 218,193,147 238,213,167 236,211,165 240,216,165 244,220,169 239,214,166 237,213,160 250,225,177 249,224,176 249,224,178 246,221,175 140,124,111 78,71,74 75,67,73 85,81,75 124,71,57 181,80,53 127,45,20 91,31,10 106,90,84 126,120,111 100,95,92 87,91,95 73,90,96 72,77,76 63,59,53 47,40,40 158,36,27 140,28,16 112,40,26 172,132,109 100,83,59 143,25,22 137,25,15 217,37,30 195,29,22 199,30,26 182,27,23 179,27,26 158,26,21 147,33,19 136,64,27 168,111,53 151,108,59 198,179,156 255,255,234 200,193,175 145,113,97 132,32,18 138,25,20 137,24,19 126,21,18 116,19,15 87,19,17 59,19,10 131,27,17 193,130,79 65,37,24 107,30,13 111,31,17 72,28,18 37,37,47 87,80,78 117,106,89 113,101,89 103,94,88 107,98,92 107,98,94 108,99,95 108,99,95 105,92,85 97,86,71 96,84,72 100,88,76 100,88,76 103,101,97 130,128,124 106,116,120 92,102,108 84,89,97 84,82,78 65,65,62 67,62,59 92,83,75 146,141,140 139,133,128 130,124,119 122,122,119 119,119,119
48,131,219 57,139,230 63,78,92 236,210,158 247,222,176 241,219,174 255,233,188 235,210,164 233,208,162 233,208,162 242,218,165 255,233,180 255,232,181 253,228,180 247,222,178 232,207,159 242,217,173 246,221,177 240,225,205 92,85,83 74,65,61 231,63,20 69,27,14 85,36,25 79,25,16 81,32,12 68,45,32 125,116,110 103,92,87 106,93,88 78,86,93 72,77,73 48,50,47 255,238,191 141,28,25 127,38,25 187,148,118 200,160,135 115,81,63 145,22,20 135,26,22 196,33,27 177,30,23 166,26,17 174,54,35 148,56,44 223,152,133 255,250,221 255,244,207 255,255,213 255,250,214 255,248,215 255,252,218 183,175,151 163,151,139 167,145,127 139,26,21 137,24,19 126,21,18 118,21,17 91,17,17 63,15,9 129,28,17 85,41,13 116,60,26 129,59,33 117,39,11 116,38,12 95,42,30 47,45,46 88,80,69 113,101,89 107,98,92 109,100,94 109,100,96 110,101,97 109,100,96 110,97,92 96,84,72 95,83,71 98,86,74 98,86,74 87,86,79 111,108,112 106,116,120 98,103,111 76,79,88 82,80,76 69,69,66 77,72,69 91,82,74 146,141,140 137,131,126 122,116,111 132,132,129 123,123,123
48,131,217 56,135,224 96,87,72 245,218,171 225,200,154 253,228,182 249,224,178 253,228,182 255,234,190 240,215,171 237,212,166 233,208,162 255,231,183 255,231,185 247,222,176 249,223,182 243,217,176 233,207,166 223,209,180 97,90,88 95,94,83 149,26,0 96,27,12 81,31,16 79,24,9 85,30,15 71,29,16 64,47,37 121,110,105 126,90,82 81,78,82 56,54,55 49,47,43 113,96,97 136,38,23 183,148,121 185,150,123 149,108,88 125,36,25 133,49,39 104,61,42 165,133,103 255,255,218 255,255,216 255,249,219 255,245,210 255,247,206 255,239,195 255,235,191 255,243,199 255,247,201 255,248,197 255,252,216 187,180,153 160,151,136 158,147,140 179,145,127 131,41,33 120,22,21 120,20,17 99,20,15 82,16,13 84,31,15 152,104,61 110,54,16 162,100,58 124,84,32 118,73,29 107,36,12 106,35,18 56,51,50 113,105,92 107,101,94 107,101,94 111,102,98 111,102,98 111,102,98 111,99,89 96,85,70 91,83,70 95,84,69 95,84,69 95,85,73 86,81,78 102,110,117 88,96,103 74,72,82 78,78,78 58,57,60 86,80,71 89,80,72 150,145,144 120,114,109 125,124,117 123,123,120 124,124,121
