42,117,199 42,117,199 44,119,201 68,137,214 234,237,255 63,127,206 70,135,220 73,147,236 44,80,125 115,167,255 110,168,255 110,168,255 110,168,255 110,168,255 112,167,255 111,166,255 109,167,255 111,166,255 112,167,255 117,163,255 118,164,255 110,164,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,221,178 247,220,177 232,205,162 239,224,186 194,193,198 167,170,179 142,144,160 129,135,152 108,114,131 127,124,111 228,211,174 229,207,169 233,210,170 223,201,156 244,222,177 238,212,171 250,224,183 240,214,173 241,218,176 248,225,183 152,142,130 125,117,123 32,27,26 133,83,68 73,47,35 82,51,41 137,99,80 127,81,65 167,104,84 127,87,62 126,92,70 110,67,52 92,107,121 66,85,106 145,123,103 116,82,60 145,99,73 134,88,72 107,70,55 67,45,39 22,21,26 18,18,26 18,18,26 22,21,26 47,47,47 255,244,199 255,235,191 250,223,180 156,142,126 140,129,122 136,128,117 132,124,113 128,116,106 131,119,109 130,120,110 126,115,108 124,115,109 118,109,103 116,107,101 113,104,98 110,101,95 104,95,91 119,108,103 124,111,108 167,143,110 166,142,109 162,138,105 159,137,103 156,134,100 156,131,101 155,130,100 155,130,100 157,132,102 155,130,100 146,126,96 146,127,100 152,129,98 152,127,97 150,125,95 147,127,97 152,129,100 151,128,99 173,156,132 227,219,208 163,163,158 177,179,174 215,217,212 88,95,90 162,155,153 164,158,153 191,185,180 230,226,220 250,252,249 248,250,247 230,228,229 168,166,167
41,116,198 42,117,199 44,119,201 146,201,255 142,171,214 57,128,211 71,142,232 64,146,234 56,92,148 119,168,255 111,169,255 111,169,255 111,169,255 113,168,255 114,168,255 114,169,255 117,168,255 110,168,255 116,171,255 160,198,255 241,252,255 255,238,211 255,240,192 255,235,192 246,221,175 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,178 255,232,187 245,218,173 164,158,163 170,172,172 132,142,148 116,125,138 105,111,128 83,89,106 80,90,96 72,75,82 164,150,125 238,217,161 237,215,170 251,229,184 244,219,173 228,203,157 236,211,165 255,235,193 231,208,166 154,144,134 97,89,95 35,33,31 141,107,87 94,102,107 69,74,80 132,95,69 131,86,63 150,93,64 115,79,59 135,90,67 152,104,77 152,103,81 152,101,73 153,105,80 156,103,78 143,92,68 137,89,71 109,70,56 68,46,38 57,48,42 21,21,29 18,18,26 22,20,30 27,27,35 126,102,78 222,195,148 255,240,197 218,204,188 142,131,124 136,128,117 135,127,116 130,122,111 129,121,110 130,120,110 129,118,111 130,121,115 124,115,109 116,107,101 114,105,99 110,101,95 103,94,90 118,106,106 120,107,102 165,141,108 160,136,103 159,135,102 157,135,101 154,132,98 152,129,98 156,133,102 156,131,101 152,127,97 152,127,97 147,127,97 146,129,94 148,125,94 148,128,98 145,125,95 147,123,97 144,126,105 137,124,103 201,200,191 182,180,178 190,192,189 143,145,142 44,43,46 74,76,76 154,147,145 157,151,146 162,156,151 200,196,190 183,185,182 169,171,168 150,155,154 133,138,137
40,117,200 41,118,201 44,121,204 229,255,255 65,125,189 56,130,217 72,147,242 68,139,224 89,123,205 114,174,255 116,170,255 118,169,255 112,172,255 120,172,255 123,175,255 137,180,255 217,228,255 249,252,255 249,227,191 255,226,177 249,223,182 233,207,166 249,224,178 239,214,168 237,214,172 237,214,172 253,227,186 225,199,158 247,221,180 252,226,185 255,234,196 243,215,177 231,208,166 233,203,159 203,184,159 175,182,180 164,174,182 129,137,153 116,123,146 97,99,113 78,82,95 67,67,79 64,62,72 76,75,78 147,131,125 216,194,149 231,200,161 255,238,197 236,210,169 238,212,171 240,217,177 227,204,164 149,138,133 87,79,87 51,51,46 255,182,143 160,112,85 141,100,80 145,99,71 136,83,58 143,90,65 127,82,61 141,90,64 158,100,76 157,101,75 155,102,75 148,97,69 142,89,62 146,88,62 129,84,63 98,67,48 70,47,34 52,34,29 29,19,23 20,20,32 24,22,32 22,22,32 49,40,32 255,232,183 255,248,202 232,216,183 157,149,138 127,119,108 137,129,118 134,125,117 125,117,106 125,117,106 125,116,110 128,119,113 128,119,113 121,112,106 118,109,103 110,101,95 103,94,90 117,108,102 121,108,105 157,134,103 156,133,102 157,135,101 155,132,101 152,127,97 148,128,96 152,132,100 151,128,99 150,127,98 151,128,97 152,129,98 147,127,97 145,125,95 149,126,97 145,122,93 138,128,116 161,157,151 157,152,149 178,178,175 147,151,153 150,152,152 113,115,115 31,33,33 65,67,64 155,148,146 156,150,145 143,139,131 171,169,165 182,180,181 158,156,157 136,138,138 125,131,134
40,117,200 41,118,201 43,120,203 248,255,255 70,134,213 55,129,216 74,149,244 74,135,208 121,166,255 118,174,255 123,171,255 125,173,255 172,201,255 222,229,255 233,214,189 234,204,162 231,205,164 237,214,172 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 219,193,152 230,207,165 242,219,177 237,211,170 245,219,178 228,202,161 244,218,177 243,215,177 255,227,189 244,217,183 232,205,160 57,49,38 100,83,75 85,73,63 56,46,45 60,50,54 58,58,68 74,77,88 64,64,74 148,148,156 81,79,77 98,93,90 159,140,115 238,216,169 229,203,162 231,205,164 239,213,172 241,218,176 252,229,187 152,141,136 59,51,59 67,35,21 255,182,137 255,178,138 226,152,116 162,98,70 226,150,126 138,87,61 127,84,65 144,88,64 159,99,76 158,98,73 154,94,69 152,94,68 148,92,66 140,87,60 121,75,59 88,56,42 68,47,34 47,31,25 32,22,21 20,20,28 23,21,31 22,22,32 32,30,28 255,236,196 255,242,195 249,231,199 153,145,134 149,141,130 130,122,111 136,127,119 131,123,112 128,120,109 127,118,112 129,121,110 125,117,106 122,113,107 118,109,103 111,102,96 106,97,93 117,108,102 130,118,108 141,120,93 150,130,100 152,132,102 157,134,103 155,130,100 148,128,96 146,126,94 150,126,100 151,127,101 152,129,100 148,124,98 145,124,97 142,121,94 145,122,91 147,124,93 153,143,131 152,148,142 131,126,123 149,149,146 133,137,139 135,137,137 48,50,50 35,37,34 43,45,42 149,142,140 149,143,138 135,131,123 133,131,127 138,136,132 132,130,126 129,129,124 117,119,119
41,118,201 43,120,203 47,124,207 247,255,255 56,130,221 58,132,219 76,152,238 75,124,185 133,170,255 154,176,248 219,219,231 255,243,197 248,225,183 254,231,189 229,206,164 219,196,154 245,222,180 234,211,169 238,212,171 245,219,178 213,190,148 212,189,147 243,220,178 229,206,164 238,212,171 235,209,168 238,213,169 254,229,185 242,216,175 246,220,179 250,222,184 231,203,165 232,207,159 223,206,167 74,73,66 127,128,131 105,116,127 92,102,106 77,91,101 71,81,85 68,73,81 64,63,78 88,87,92 82,82,82 90,90,90 99,93,86 235,215,169 240,214,175 246,220,179 249,224,180 245,222,180 240,217,175 148,137,122 61,54,64 103,62,44 255,166,125 250,155,119 224,138,104 170,114,90 255,180,145 122,79,62 119,78,60 121,80,62 150,101,79 157,99,73 154,96,70 157,99,73 149,94,65 137,84,59 105,74,55 80,54,40 68,47,36 56,41,30 34,22,22 18,18,26 21,21,29 21,21,29 20,21,24 172,153,128 255,250,206 254,231,202 157,141,124 143,138,126 132,127,115 137,128,120 132,124,113 128,123,111 122,117,103 131,121,111 128,116,106 129,123,116 120,114,105 111,102,94 104,95,89 130,117,110 134,118,105 137,122,100 149,132,108 151,128,97 156,131,103 150,127,96 147,127,97 145,124,97 146,129,103 143,129,102 142,128,101 146,125,98 145,124,97 143,122,95 148,123,95 150,122,95 164,155,149 131,130,121 133,132,125 140,138,136 138,136,134 133,133,130 36,36,33 39,39,39 47,47,47 144,137,135 139,133,128 129,125,117 118,117,108 130,128,124 136,134,130 113,111,109 115,113,111
43,120,203 43,120,203 46,123,206 255,255,255 58,129,217 59,133,220 75,151,237 74,107,130 255,232,188 244,225,188 232,214,170 240,220,170 229,207,162 251,231,185 235,215,169 239,219,173 235,215,169 221,201,155 230,204,163 246,220,179 234,211,169 229,206,164 221,198,156 231,208,166 252,226,185 252,226,185 254,229,185 238,213,169 235,209,168 243,217,176 247,219,179 239,222,175 113,103,102 112,107,109 100,103,114 100,103,114 99,102,113 61,66,72 87,96,107 64,67,74 74,84,90 69,70,75 72,71,76 79,79,79 86,86,86 98,91,91 225,203,167 237,211,172 249,223,182 251,226,182 248,225,183 240,217,175 154,140,126 61,57,66 85,46,34 230,151,112 195,126,95 162,103,73 255,215,182 239,161,131 118,81,66 120,83,68 125,84,66 89,55,37 159,101,75 159,101,75 158,100,74 153,96,67 134,83,57 96,67,47 80,54,40 69,48,35 49,33,29 34,22,22 18,18,26 21,21,29 21,21,29 20,18,26 52,43,35 255,236,192 255,231,203 154,138,121 146,136,126 143,133,123 129,120,112 132,124,113 130,120,110 125,119,112 129,119,109 131,119,109 124,113,108 123,112,105 111,102,94 108,99,93 124,111,104 137,121,108 133,117,100 140,122,103 148,124,98 151,126,98 150,127,98 147,127,97 145,124,97 147,126,101 145,126,103 142,125,101 144,127,101 145,124,97 145,124,97 143,124,97 145,124,101 142,133,127 131,130,121 131,130,123 137,135,133 139,137,135 140,140,137 41,41,38 41,41,41 53,53,53 132,125,123 127,121,116 117,112,109 109,107,103 112,110,106 113,111,107 108,106,104 103,101,99
39,119,201 44,116,201 90,161,242 201,224,251 61,125,204 67,141,239 74,149,231 69,78,80 232,204,164 224,198,157 237,211,170 239,213,172 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 224,201,159 230,207,165 255,233,191 234,211,169 234,206,166 243,215,175 247,221,180 246,220,179 249,224,178 235,209,168 222,201,158 202,188,161 78,72,67 122,118,110 114,107,107 106,103,107 96,106,112 59,49,50 87,96,107 50,50,50 82,87,93 79,79,76 73,73,70 80,78,76 84,82,80 94,89,86 168,147,122 233,207,168 236,211,167 233,208,164 235,209,168 238,212,171 149,137,127 68,66,78 59,32,25 204,134,103 165,105,80 157,99,75 98,45,29 147,101,85 87,54,43 89,51,32 112,71,51 108,62,44 160,100,77 162,102,79 162,105,76 155,96,68 123,83,58 98,64,46 84,59,42 83,52,40 27,22,21 26,22,33 22,22,30 22,22,30 21,21,29 21,21,29 24,22,30 149,139,117 252,219,194 163,144,128 146,136,126 140,130,120 142,132,122 129,118,111 135,126,118 125,116,108 129,119,109 126,116,106 129,114,105 119,109,99 115,104,97 107,97,96 111,105,100 132,118,102 130,116,98 136,120,103 147,126,101 151,126,98 149,123,98 146,125,98 145,124,97 145,124,97 137,125,97 138,121,97 139,122,98 139,122,96 142,121,96 149,126,97 143,128,108 142,137,134 116,114,110 129,124,123 135,130,132 133,128,130 68,68,68 37,37,37 40,40,37 54,54,51 121,117,111 115,111,105 101,99,97 98,96,94 103,101,102 103,101,102 102,102,102 101,101,101
41,116,200 41,116,196 143,194,255 94,136,184 60,130,204 66,143,240 69,144,224 91,91,77 243,218,172 238,212,171 244,218,177 252,226,185 238,212,171 246,220,179 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 228,205,163 230,207,165 247,225,180 242,220,175 247,225,178 248,226,179 230,205,161 242,217,173 250,225,179 249,223,182 243,222,179 215,201,174 72,67,66 132,127,124 127,121,112 101,91,90 96,100,102 76,69,67 91,96,106 64,64,64 81,86,92 80,80,77 76,76,73 70,68,66 91,89,87 90,88,84 132,113,88 233,207,168 232,207,163 246,221,177 255,230,189 246,220,179 143,132,125 41,40,55 55,38,41 181,115,83 166,107,79 154,103,68 208,130,104 125,85,60 122,76,62 138,97,79 140,92,76 138,95,78 148,97,71 161,108,83 167,108,80 159,100,72 123,83,58 98,64,46 87,62,45 89,58,46 27,22,21 21,17,28 20,20,28 16,16,24 17,17,25 17,17,25 17,17,25 37,28,39 206,192,174 154,141,118 146,136,126 140,130,120 142,132,122 144,133,126 136,127,121 135,126,120 128,120,109 124,116,105 123,113,103 118,110,99 117,106,99 108,98,97 106,99,102 134,120,106 129,115,97 130,114,97 149,128,103 146,126,96 145,124,97 145,124,97 143,122,95 143,122,95 142,125,99 136,119,95 139,122,98 140,123,97 142,121,96 145,122,93 137,122,102 121,116,113 124,122,118 114,109,108 122,117,114 128,123,120 81,81,81 36,36,36 40,40,37 52,52,49 121,116,115 100,95,94 92,90,88 90,88,86 102,100,101 103,101,102 103,98,95 108,103,100
41,116,198 40,116,204 241,255,255 63,124,197 55,131,208 67,146,233 68,140,216 151,139,102 239,212,169 250,224,183 247,221,180 233,210,168 238,215,173 255,231,190 255,230,189 220,197,157 217,194,152 217,195,150 242,220,175 234,212,167 245,220,176 242,217,173 237,211,170 225,199,158 231,208,168 237,214,174 245,220,174 252,227,181 242,216,175 232,207,163 231,208,166 238,224,181 77,75,76 98,96,92 130,120,119 69,56,51 107,100,103 97,92,89 105,98,96 99,96,100 91,88,92 81,79,75 61,59,55 78,73,70 91,86,83 92,88,82 127,106,79 235,209,168 233,207,166 233,207,166 255,234,186 229,201,163 110,108,106 31,31,43 30,29,34 170,107,76 168,106,79 164,98,68 205,149,123 169,124,103 138,97,79 141,100,82 132,94,77 133,95,78 134,94,69 142,100,78 171,107,79 159,100,72 130,83,60 95,68,50 92,67,50 87,60,53 46,37,31 18,16,24 18,18,26 15,15,23 15,15,23 15,15,23 15,15,23 22,22,19 45,43,41 127,125,123 153,138,127 139,131,120 140,130,120 144,133,126 137,128,120 136,127,119 124,116,105 125,117,106 123,115,104 121,113,102 114,106,95 108,99,91 106,96,97 124,112,100 124,113,94 126,113,92 139,122,98 148,125,94 147,124,95 145,125,93 143,123,91 145,121,95 141,120,93 145,124,99 142,121,96 142,121,94 141,120,93 145,124,97 130,116,98 125,120,117 96,94,95 113,108,107 110,109,102 123,123,118 62,70,79 29,37,46 37,41,45 51,51,48 112,112,109 94,94,91 88,86,84 83,81,79 96,96,96 98,98,98 103,99,93 131,110,95
40,115,195 41,117,203 242,255,255 66,128,203 55,132,211 69,148,233 66,133,206 197,180,143 226,198,158 226,200,159 244,218,177 244,221,179 248,225,183 250,224,183 237,211,170 221,198,158 236,213,171 236,214,169 245,223,178 220,198,153 224,198,159 233,207,168 255,231,190 255,232,191 226,203,163 234,211,171 233,208,164 240,215,171 239,213,172 251,226,182 237,214,172 235,217,175 76,76,73 69,67,65 130,119,116 84,71,64 105,98,98 97,90,90 99,89,88 96,93,97 86,83,87 77,75,71 52,50,46 83,78,75 93,88,85 93,89,83 154,134,104 249,223,182 255,230,189 255,230,189 255,231,185 220,196,159 49,47,48 22,22,34 21,21,29 184,121,90 163,107,81 194,135,105 180,129,103 158,112,94 141,100,82 151,110,92 129,95,77 127,93,75 125,90,65 128,92,70 160,105,76 159,100,72 132,85,62 100,73,55 93,68,51 85,62,51 57,46,39 17,16,21 18,18,26 15,15,23 15,15,23 15,15,23 15,15,23 20,19,22 24,22,23 68,66,67 147,135,125 140,130,118 140,130,120 140,129,122 141,132,124 129,120,112 131,123,112 125,117,106 123,115,104 121,113,102 116,108,97 110,101,93 104,94,95 114,102,90 123,112,93 125,112,91 133,116,92 150,127,96 147,124,95 145,125,93 142,122,90 145,121,95 141,120,93 145,124,97 143,122,95 142,121,94 141,120,93 141,120,93 126,112,94 115,110,107 104,102,103 107,102,101 116,105,100 97,102,98 73,86,101 85,98,113 68,73,79 45,47,47 109,109,106 87,87,84 83,81,79 73,71,69 86,86,86 98,98,98 113,104,100 145,119,105
39,114,196 45,120,204 246,250,255 56,128,209 58,135,214 65,148,229 64,125,184 243,221,176 244,218,179 242,216,175 238,212,171 231,208,166 240,217,175 237,211,170 225,199,158 217,194,154 216,193,151 228,206,161 243,221,176 230,208,163 255,231,187 249,224,180 230,204,163 223,197,156 242,220,175 237,215,170 243,217,176 232,206,165 223,197,156 223,198,154 236,214,167 246,215,176 100,101,91 63,60,66 131,122,114 122,106,100 109,99,98 94,87,90 88,76,78 87,84,88 74,71,75 66,64,60 47,45,41 49,44,41 97,92,89 96,91,90 225,206,169 242,216,175 233,207,166 245,219,178 250,228,181 126,110,79 27,23,32 20,21,40 13,17,30 190,122,86 151,103,76 160,114,88 137,92,71 114,67,44 128,80,64 140,94,68 134,94,71 106,66,43 116,81,66 120,88,74 144,99,76 161,102,74 132,85,62 99,72,54 93,68,51 83,64,48 66,54,42 19,19,19 18,18,26 16,16,24 15,15,23 15,15,23 15,15,23 20,18,26 24,20,29 24,20,29 101,95,86 144,135,118 140,130,120 139,128,121 136,127,119 137,128,120 123,115,104 129,121,110 124,116,105 122,114,103 117,109,98 111,102,94 108,99,95 109,97,87 118,107,92 120,106,90 128,110,89 148,125,96 143,119,93 142,122,90 141,121,89 147,123,97 139,118,91 139,119,89 142,122,92 141,120,93 141,120,93 139,118,91 130,116,98 104,99,96 101,99,100 106,101,100 85,90,86 68,83,101 82,95,110 86,99,114 94,106,114 91,96,102 104,104,101 78,78,75 76,74,72 76,74,72 86,86,86 93,93,93 108,104,98 131,110,95
40,112,193 47,119,202 255,255,255 53,125,208 59,134,218 67,146,231 67,107,155 231,209,162 244,219,175 240,214,173 236,210,169 224,201,159 226,203,161 231,205,164 242,216,177 235,212,170 251,228,186 237,214,172 236,214,169 223,200,160 235,210,166 236,211,167 247,222,178 243,218,174 236,211,167 219,194,150 240,214,173 242,216,175 255,230,189 239,213,172 225,199,158 225,199,158 231,218,197 71,67,61 104,100,92 116,107,103 106,97,93 116,95,91 115,91,83 91,81,82 69,64,63 53,51,52 40,28,30 59,75,86 89,89,97 84,78,73 239,219,169 255,236,192 255,240,202 255,240,204 162,147,127 39,37,35 13,18,24 13,18,24 14,18,22 173,115,91 143,96,75 126,85,69 63,48,26 66,53,30 81,55,41 95,62,51 116,79,66 124,82,71 127,84,67 138,97,79 130,89,71 144,98,82 126,84,71 101,71,56 93,68,51 83,64,50 66,54,42 20,19,22 17,17,25 18,18,26 16,16,24 20,20,28 15,15,23 16,16,24 21,21,29 21,21,29 44,42,43 141,133,120 140,130,120 138,127,120 134,125,117 132,123,115 125,116,110 127,118,112 127,119,108 123,115,104 118,110,99 110,102,91 106,97,91 104,95,91 119,108,91 118,107,90 120,109,90 137,123,98 145,125,95 142,122,92 141,121,89 147,125,91 141,118,89 140,120,90 138,115,86 138,114,88 138,114,88 133,112,87 128,114,98 102,100,98 94,93,96 80,78,79 70,80,88 82,95,112 88,101,118 94,105,116 95,107,113 92,98,101 97,97,97 81,81,81 70,68,69 75,73,74 81,79,80 92,90,91 105,103,104 116,106,94
35,110,190 70,132,205 219,229,245 52,123,204 58,135,218 64,140,226 58,84,121 233,213,167 243,218,174 228,202,161 237,211,170 238,215,173 234,211,169 240,215,169 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,211,167 233,208,164 240,214,175 251,225,186 240,215,171 244,219,175 243,217,176 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 236,210,171 123,109,93 60,57,61 109,100,96 104,95,91 104,88,86 97,76,72 57,52,51 54,54,51 73,75,75 63,64,69 48,78,100 65,68,77 68,62,57 182,163,126 235,216,177 255,248,218 217,200,172 89,78,71 29,29,41 19,24,30 18,23,29 11,21,27 150,98,77 134,93,75 181,125,99 228,139,108 163,97,67 148,97,73 154,101,78 156,103,78 152,106,78 144,96,67 147,99,70 140,92,65 133,95,74 115,81,63 92,64,51 88,67,52 82,61,50 66,54,44 17,17,17 11,11,21 15,15,23 13,13,21 16,16,24 13,13,21 13,13,21 20,20,28 22,22,30 28,29,34 147,131,127 143,133,123 143,132,125 135,126,120 134,125,119 131,122,116 132,123,117 124,116,105 124,116,105 120,112,101 115,107,96 104,99,87 102,95,98 112,101,84 116,105,88 118,107,88 129,114,92 143,122,95 142,121,94 143,123,93 145,125,93 141,120,93 138,117,90 140,116,90 137,113,87 137,113,87 132,111,86 126,112,96 110,108,106 64,63,66 77,75,76 81,90,101 82,96,106 92,105,122 94,105,116 94,106,112 89,95,98 87,87,87 93,93,93 69,67,68 72,70,71 77,75,76 80,78,79 99,96,100 106,102,92
40,113,189 157,207,255 139,173,212 53,125,206 62,141,226 60,139,224 69,77,86 235,213,166 240,213,168 249,224,180 238,212,173 230,207,165 215,192,150 228,205,163 238,215,173 223,200,158 236,213,171 228,205,163 221,198,156 247,224,182 242,216,177 245,220,174 243,218,174 244,219,175 213,191,146 235,213,168 247,222,176 246,220,179 242,219,177 237,214,172 241,218,176 234,211,169 247,220,184 252,235,188 59,52,55 72,66,71 57,53,47 48,47,52 45,56,69 79,91,95 73,88,95 82,80,78 57,60,67 81,87,90 64,66,66 55,54,57 78,61,51 245,227,185 231,212,185 192,176,145 57,57,54 42,42,50 17,22,30 18,23,31 17,22,30 122,88,66 132,91,73 185,129,103 174,112,83 144,103,83 131,95,75 133,92,74 150,104,76 149,103,75 144,98,70 144,98,70 143,96,73 127,91,71 112,78,58 88,65,50 87,66,53 78,59,43 51,45,38 17,16,19 9,12,19 13,13,21 11,11,19 16,16,24 13,13,21 14,14,22 22,22,30 21,21,29 36,37,40 139,126,119 137,127,117 140,129,122 132,123,115 132,123,115 130,121,115 129,120,114 125,116,108 128,120,109 120,112,101 117,109,98 107,96,93 102,95,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 140,119,92 140,119,92 135,114,87 136,115,88 138,114,88 137,113,87 130,111,88 124,106,85 104,98,93 83,83,80 101,99,95 100,106,109 86,99,114 94,105,116 93,105,113 92,104,112 93,95,92 76,74,75 90,90,90 67,65,66 68,66,67 70,68,69 75,73,74 88,88,85 104,100,94
43,114,197 225,255,255 77,122,180 53,125,206 66,142,228 61,139,215 90,84,75 236,214,169 233,206,161 228,203,159 238,212,173 243,220,178 245,222,180 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,170 231,208,166 221,195,154 236,210,169 249,224,178 246,221,175 241,219,174 255,236,191 242,217,171 228,202,161 226,203,161 227,204,162 242,219,177 237,214,172 233,211,166 236,214,180 167,148,121 198,190,177 82,72,71 71,81,87 64,77,94 73,83,91 72,76,80 72,70,68 54,57,64 76,76,86 125,126,145 115,112,129 115,106,119 196,194,174 197,196,189 157,158,148 49,55,58 20,27,39 17,22,30 15,20,28 14,19,27 94,60,38 139,98,80 178,122,96 169,114,83 142,96,78 129,93,73 134,93,75 147,100,79 146,99,78 132,94,73 129,91,72 128,89,75 116,81,68 102,72,57 86,67,51 80,64,47 69,54,43 26,24,20 15,14,17 11,14,21 11,11,19 11,11,19 14,14,22 15,15,23 18,18,26 20,20,28 25,25,33 104,99,98 135,131,114 138,128,118 138,127,120 135,127,116 134,126,115 130,121,115 130,121,115 128,119,111 123,115,104 123,113,103 119,109,99 105,94,91 102,95,93 106,92,92 113,101,89 116,102,86 116,102,84 139,120,95 139,118,93 139,118,91 140,119,92 135,114,87 135,114,87 133,112,85 130,111,84 129,110,83 127,108,85 124,106,85 109,103,94 146,147,139 162,161,152 131,138,136 95,109,119 94,105,116 94,106,114 93,105,111 87,89,84 63,61,62 75,75,75 66,64,65 66,64,65 65,63,64 75,73,74 82,82,79 104,100,94
60,116,186 240,255,255 66,125,194 52,127,209 63,144,237 70,131,204 145,126,101 233,210,168 238,209,174 222,199,159 227,204,164 224,201,159 231,208,166 249,226,184 237,214,172 223,200,160 222,199,157 228,206,161 238,212,171 242,216,175 242,216,175 244,218,177 255,230,189 231,205,164 239,213,172 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 238,213,169 251,226,182 244,216,176 243,216,182 242,222,176 127,122,110 103,92,99 71,71,68 70,75,74 100,107,105 68,73,79 87,96,109 142,144,160 74,74,82 88,90,90 228,226,224 210,208,206 143,148,147 120,123,130 99,102,111 41,49,56 17,25,32 19,22,29 16,19,26 15,18,29 50,33,25 154,113,93 189,132,103 176,119,88 165,105,80 121,72,50 102,70,56 109,79,62 113,81,65 118,84,66 116,84,68 113,84,64 108,83,66 91,68,55 79,62,52 70,55,44 54,41,34 44,33,28 14,10,21 13,16,25 14,17,24 14,15,20 13,16,25 15,18,27 30,31,36 55,42,35 109,92,82 141,133,122 137,129,116 138,127,120 138,127,120 137,127,117 129,121,110 131,122,116 127,118,112 130,119,114 129,118,113 122,112,102 121,111,101 108,99,93 104,95,89 103,94,88 104,93,88 114,103,86 116,100,83 127,112,90 133,116,90 130,113,87 133,116,90 130,113,87 130,111,86 130,111,86 129,110,85 126,107,82 124,107,83 124,109,89 135,127,116 151,144,142 153,143,142 117,117,114 98,106,115 97,107,115 96,106,112 97,106,108 91,86,85 57,57,57 96,92,86 73,72,75 62,61,64 63,61,62 69,67,68 77,75,73 103,92,89
70,117,176 246,249,255 58,127,206 52,127,209 62,143,234 64,128,184 187,169,127 221,198,156 229,200,165 245,222,182 255,235,195 214,191,149 205,182,140 220,197,155 234,211,169 236,214,169 248,225,185 228,205,165 230,204,163 235,209,168 233,207,166 252,226,185 249,223,182 242,216,175 224,198,157 212,186,145 249,224,178 252,226,185 247,221,180 242,216,175 229,204,160 237,212,168 253,226,183 251,225,184 255,250,228 255,254,253 255,246,253 194,194,191 208,214,215 165,173,189 129,136,159 107,115,131 68,72,76 79,79,87 136,138,138 168,166,164 158,156,154 144,154,151 139,147,152 112,120,127 89,97,104 40,48,55 22,25,32 20,23,30 18,23,29 28,22,29 160,110,93 210,151,123 254,175,152 230,162,140 184,131,106 163,127,105 119,88,76 101,69,55 98,68,51 101,74,58 101,76,57 84,63,48 73,57,44 67,55,43 52,42,30 70,55,35 52,37,28 45,28,29 26,19,17 31,29,27 44,42,43 56,45,30 96,85,70 184,162,128 239,217,183 187,165,131 142,131,114 141,129,117 138,127,120 138,127,120 137,127,117 131,123,112 131,122,116 125,116,110 128,119,113 126,115,110 126,116,106 116,106,96 115,106,100 101,92,86 101,92,88 102,91,88 113,102,87 116,100,83 120,105,83 124,109,87 128,113,91 128,114,89 126,112,87 126,109,83 128,111,85 126,107,82 127,108,83 123,108,86 125,111,93 149,141,130 134,127,125 128,118,117 109,109,106 97,105,114 100,110,116 102,111,124 95,104,106 90,85,84 52,50,48 114,98,81 82,81,84 58,57,60 62,60,61 62,60,61 72,70,68 86,75,72
130,163,194 255,255,255 57,130,206 54,129,213 62,144,232 65,118,169 226,205,162 238,215,173 229,200,165 230,207,167 237,214,174 228,205,163 226,203,161 226,203,161 237,214,172 229,206,164 227,204,162 233,210,168 245,220,176 251,226,182 230,205,161 228,203,159 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,178 240,215,169 236,226,202 255,255,250 221,218,222 254,252,253 250,249,252 197,201,203 140,147,159 113,122,135 92,95,113 159,159,167 42,43,46 43,43,43 95,95,95 143,145,145 149,151,151 132,137,143 120,125,131 111,116,122 88,96,103 72,80,87 65,66,71 69,70,75 66,64,72 91,87,77 182,148,126 187,139,112 171,125,99 135,98,74 131,93,74 128,92,72 115,85,70 102,75,59 91,71,53 87,66,51 76,60,45 64,52,42 54,43,40 69,46,31 111,77,57 106,73,48 79,53,39 89,58,39 78,40,23 253,225,185 255,227,176 255,234,188 255,230,177 252,225,178 254,228,187 178,152,113 147,131,116 144,127,117 137,128,124 140,127,124 138,126,116 135,123,113 131,120,113 126,115,110 127,118,112 125,116,110 127,114,109 120,111,105 106,97,91 106,97,91 103,94,88 104,95,91 107,99,88 111,100,81 110,99,84 119,105,89 125,111,95 126,111,91 126,112,87 126,109,85 125,108,84 122,108,83 123,109,84 123,109,84 122,107,85 133,127,118 114,114,111 105,103,101 133,116,108 111,111,106 106,108,108 104,110,113 92,93,96 77,75,73 57,50,50 112,103,86 109,99,87 58,57,60 57,56,59 55,55,52 60,60,60 69,64,61
