45,106,179 41,106,180 41,115,188 43,115,191 38,110,186 45,114,193 202,233,255 52,122,194 69,141,226 70,99,128 235,209,170 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,108,106 106,116,124 83,94,105 72,81,92 68,66,76 96,94,95 94,92,93 244,217,181 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,243,199 255,234,187 244,223,196 42,35,35 214,130,95 255,188,157 219,168,142 121,83,64 122,88,70 163,107,83 137,91,65 105,73,57 95,69,55 45,32,25 17,15,23 15,15,27 17,17,27 64,59,61 148,140,127 139,131,120 137,128,122 131,121,111 124,115,107 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 145,126,99 156,145,142 135,130,127 150,150,147 87,87,84 41,41,38 140,138,136 129,128,121 127,126,119 129,128,121 117,115,111 108,107,112 100,109,120 91,102,115 88,101,120 95,103,112 94,104,110 93,104,115 84,98,108
37,104,177 40,106,184 41,114,190 42,115,191 39,112,190 70,132,207 144,184,242 56,126,198 71,139,223 116,134,149 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 241,219,174 99,82,54 110,107,113 89,94,100 92,96,100 88,99,112 82,90,97 75,74,79 80,78,79 86,84,85 145,128,102 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 132,126,117 26,24,34 209,134,103 110,62,37 181,146,119 173,136,112 125,87,66 147,102,79 131,90,70 101,69,53 93,71,53 61,48,41 11,14,21 14,14,24 14,14,22 21,22,27 130,124,115 143,134,126 131,122,114 132,122,112 128,119,111 128,119,111 126,113,106 124,111,104 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 141,127,102 144,125,102 141,135,130 120,118,114 125,125,122 55,55,52 43,43,40 122,120,116 111,110,103 108,106,104 113,111,109 100,95,92 96,96,96 86,96,102 95,95,103 84,97,114 88,98,114 92,104,112 91,105,115 89,103,113
33,110,182 35,112,184 39,115,192 40,113,189 36,109,185 109,161,226 76,137,210 55,128,199 65,135,209 180,179,168 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,174 236,210,169 223,197,156 245,220,176 239,213,172 251,225,184 239,214,168 80,74,67 119,117,113 71,61,62 100,105,101 96,100,104 72,69,73 82,77,79 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 228,209,172 197,182,162 28,32,45 20,18,26 174,121,94 255,180,147 134,85,65 148,100,75 152,101,73 134,91,74 114,79,64 95,68,52 86,67,53 65,49,36 14,17,24 14,14,22 13,16,23 15,18,27 30,29,34 130,124,117 143,133,123 132,121,114 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 111,99,99 130,116,100 132,118,100 146,127,92 146,126,96 149,123,98 145,124,97 138,123,101 138,121,97 117,112,109 111,106,105 135,128,128 38,35,39 44,44,41 117,112,111 92,90,88 95,95,92 106,99,102 125,112,107 105,98,101 91,94,101 103,101,99 94,103,114 94,105,118 91,102,113 91,103,111 92,104,110
36,106,180 36,106,178 38,108,182 36,106,180 35,108,179 190,226,255 56,121,195 59,129,203 68,128,194 227,213,184 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 235,210,166 83,68,57 113,109,99 104,93,88 98,91,89 99,92,92 75,73,74 80,78,79 54,41,49 94,84,83 101,85,68 245,223,176 247,223,186 144,135,129 142,131,140 255,245,213 209,190,174 44,43,48 24,24,34 28,28,36 164,117,96 177,114,81 128,93,68 137,102,77 132,96,76 119,87,71 106,80,66 90,69,54 79,62,52 43,32,29 18,16,24 14,14,22 14,17,26 15,18,27 23,23,31 68,63,62 144,133,126 142,131,126 134,125,117 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 147,124,93 143,123,91 141,120,93 145,121,95 92,87,86 105,105,100 119,127,134 71,89,104 53,61,68 105,104,107 83,81,79 82,80,81 110,96,96 127,111,96 105,100,97 102,104,104 109,100,96 91,95,99 93,101,110 106,106,114 95,102,114 93,103,109
36,106,180 34,101,174 34,101,174 35,105,175 36,106,178 233,255,255 54,121,192 59,131,207 67,120,180 238,219,184 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,162 63,58,60 119,115,105 105,93,93 95,84,81 83,81,82 60,58,59 33,32,35 107,93,93 192,176,145 248,226,179 236,212,175 179,166,159 255,249,234 255,255,215 192,178,164 28,28,38 20,23,34 21,24,35 180,128,109 233,169,143 162,119,100 130,101,81 94,69,52 104,79,62 86,65,50 81,62,48 71,56,47 36,31,28 13,13,23 11,11,19 14,14,24 15,18,27 23,21,29 72,67,69 144,133,128 137,126,123 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 146,121,91 153,125,96 140,119,92 145,122,93 100,95,94 106,101,100 72,87,105 89,104,118 95,107,115 96,100,102 70,68,66 77,72,74 91,86,88 115,104,97 106,100,93 91,84,82 107,103,97 94,92,90 107,111,115 113,111,109 103,112,114 97,105,112
37,99,174 36,98,173 32,99,170 36,101,173 43,104,177 247,255,255 53,114,189 59,135,210 66,103,150 229,207,162 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 56,56,66 114,107,105 97,87,88 99,83,81 62,60,61 52,49,53 47,68,87 69,71,66 164,145,118 255,250,212 255,248,214 255,249,216 255,253,211 255,250,206 221,203,171 61,51,39 24,22,32 18,18,28 129,101,92 114,83,64 120,89,77 108,81,65 86,65,54 74,58,45 69,53,40 71,49,29 101,70,49 89,67,49 22,16,21 22,22,30 18,18,28 20,25,31 33,28,30 132,127,115 139,129,119 137,128,122 135,126,120 124,115,109 126,115,108 125,115,103 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 148,126,92 140,116,90 138,114,88 102,102,97 71,73,70 84,97,112 93,104,117 92,104,112 78,83,82 65,63,64 72,70,66 77,75,76 102,100,101 110,99,96 99,90,84 103,102,95 104,97,95 98,91,94 119,115,109 114,114,111 106,107,112
37,98,171 33,95,168 35,97,170 35,100,172 47,104,171 241,250,255 52,114,189 59,134,214 59,87,121 237,213,162 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 171,165,156 41,41,38 51,49,50 72,79,91 77,86,97 76,77,80 73,73,83 67,65,63 58,48,49 255,248,210 255,252,221 255,238,207 255,243,205 255,247,206 255,234,195 255,235,201 217,205,193 67,62,61 40,33,31 95,76,64 96,75,62 93,68,51 77,56,43 83,62,47 102,72,55 133,91,67 130,84,66 105,74,51 85,61,53 63,31,28 26,23,29 45,31,31 100,34,20 104,39,27 82,38,28 111,92,78 134,125,119 131,122,116 126,115,108 126,116,104 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 138,114,90 79,77,73 154,153,146 96,110,122 98,109,120 92,103,114 89,84,83 69,66,72 58,56,54 73,71,72 100,95,97 109,98,93 112,101,96 113,106,104 107,101,94 105,98,98 121,112,106 108,103,102 96,97,102
37,95,169 37,95,169 36,97,172 36,99,169 60,106,168 208,218,238 49,116,191 57,129,212 64,77,92 245,218,175 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 79,77,75 71,71,68 88,86,96 93,101,119 109,109,117 102,102,110 255,255,250 150,152,149 122,126,130 109,114,124 84,84,94 92,89,95 255,242,207 255,234,194 255,248,207 255,241,196 255,243,195 255,237,197 255,230,198 136,91,68 123,83,60 139,93,67 130,85,62 139,93,65 136,84,65 97,35,22 89,44,9 101,33,13 110,22,15 116,49,38 126,106,86 107,79,68 118,29,18 104,31,17 134,113,88 133,121,109 132,121,114 126,115,108 118,110,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 138,119,94 136,115,90 130,111,84 150,144,139 143,139,133 96,106,114 97,105,114 100,103,112 86,82,76 83,82,87 59,56,60 63,61,59 86,83,87 115,98,90 121,105,90 112,105,103 104,95,91 92,93,96 89,90,95 64,67,76 63,64,67
37,92,167 38,93,168 37,95,169 37,98,173 83,123,173 149,166,199 47,117,191 58,133,215 84,89,88 225,199,158 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,171 243,218,172 243,218,172 244,218,177 224,199,153 245,226,210 246,240,235 236,234,232 210,215,214 137,143,162 96,104,122 41,42,45 102,104,104 156,161,157 134,140,141 113,118,126 96,101,109 84,85,88 72,72,80 118,107,88 255,240,196 255,246,202 255,244,202 255,241,195 255,224,182 114,83,64 146,95,69 139,88,62 150,95,66 125,76,56 102,36,20 120,76,36 127,77,35 117,27,19 119,22,18 120,22,21 122,26,22 167,129,94 179,140,110 111,49,36 121,24,20 163,132,111 97,77,68 130,119,112 129,118,111 117,108,100 108,99,93 103,94,88 103,92,85 114,100,82 121,108,87 134,115,90 131,112,87 127,108,83 129,112,84 136,132,126 118,108,109 101,105,109 103,111,116 96,95,100 67,63,57 111,101,100 53,51,59 56,54,55 70,63,63 108,97,94 106,93,88 184,177,175 191,193,190 149,153,155 109,118,120 107,112,118 103,108,114
38,91,167 36,89,165 36,94,168 35,96,169 129,154,196 99,128,175 49,118,195 53,128,208 115,111,94 209,187,142 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 251,226,180 246,221,175 250,220,178 232,217,206 255,255,255 255,255,255 196,199,208 118,127,138 99,103,116 119,119,129 36,38,38 38,40,40 152,151,154 141,142,147 118,126,135 104,112,121 90,90,90 74,73,78 96,94,92 255,237,193 255,244,199 255,240,196 255,230,178 221,49,14 238,66,45 136,52,37 98,58,35 109,33,20 111,42,11 143,96,44 127,46,19 123,23,18 129,22,17 132,25,20 128,21,16 133,22,14 115,39,26 194,151,118 154,107,86 123,21,19 133,85,69 85,45,36 112,99,92 127,118,112 122,113,109 111,102,96 103,94,90 103,94,88 112,98,80 112,98,82 122,108,90 126,112,87 127,112,90 122,108,83 115,114,107 108,106,107 110,110,105 103,105,102 86,84,85 52,54,54 121,103,82 59,57,53 52,51,44 143,136,134 249,244,246 239,234,236 171,169,167 131,135,139 111,121,127 108,116,121 111,117,120 103,111,116
34,89,164 35,90,165 37,92,167 38,96,170 188,208,236 75,111,167 53,120,195 54,126,207 172,157,135 227,206,163 227,204,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,159 250,223,178 239,229,217 201,199,197 255,253,255 235,237,234 148,158,166 108,119,130 87,90,97 78,83,91 39,37,38 39,36,40 143,143,143 124,123,126 103,113,121 90,100,108 86,93,105 71,69,81 111,77,75 249,163,131 255,248,196 255,109,50 255,220,88 255,229,132 140,75,38 119,27,15 129,29,24 127,40,24 128,85,79 121,57,13 127,23,13 135,24,16 135,24,16 128,21,16 116,40,29 127,42,34 142,25,17 140,83,54 121,68,45 123,23,18 99,34,22 102,25,19 99,91,80 128,119,113 123,112,107 115,104,99 103,94,90 101,92,86 112,98,82 111,97,83 118,104,90 120,106,88 126,109,85 123,109,82 68,66,64 46,46,46 40,40,40 72,72,72 80,78,76 57,52,49 115,101,76 121,110,93 178,172,165 255,255,249 255,254,253 255,253,252 166,171,170 127,132,138 115,124,126 112,118,121 105,111,114 100,108,113
33,92,161 33,95,163 36,95,166 37,99,172 229,244,255 57,107,173 52,121,200 54,125,206 213,194,159 238,215,175 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 252,227,181 255,238,200 203,184,168 223,214,208 174,174,169 207,209,204 162,167,166 128,136,141 98,110,118 80,81,86 64,62,74 38,39,42 39,37,35 125,125,122 122,122,122 97,105,121 98,101,119 86,91,87 255,60,51 238,67,52 209,30,20 255,37,25 255,39,18 250,47,22 255,163,94 146,99,108 192,136,69 175,56,28 156,103,89 163,91,52 130,26,18 135,24,18 135,24,18 134,26,15 121,21,16 175,135,110 175,131,103 147,30,22 144,25,13 134,25,21 118,22,18 110,24,19 107,22,19 130,119,104 125,114,109 121,112,106 117,106,99 102,96,89 101,95,88 107,95,83 108,94,78 112,96,81 119,103,88 122,107,87 118,107,92 89,88,91 59,59,59 43,43,43 38,38,38 35,29,34 105,91,77 119,105,89 160,154,147 159,155,149 253,247,242 255,251,253 255,255,255 176,175,180 125,130,136 117,120,127 114,115,120 105,109,113 108,116,123
35,94,163 37,96,165 37,95,169 41,103,176 248,255,255 56,112,182 51,123,204 55,121,199 239,213,172 252,224,186 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 241,222,185 123,117,112 140,136,130 163,157,150 150,149,142 134,132,130 125,128,139 101,112,125 78,93,107 81,83,83 65,61,72 81,81,89 34,31,35 39,39,36 112,112,112 100,106,123 89,98,109 255,98,81 154,120,100 197,39,29 181,26,24 227,18,16 255,36,25 228,32,19 211,39,20 218,121,27 138,85,103 151,102,82 179,128,61 131,29,25 140,24,18 138,25,20 137,26,18 136,25,17 123,21,17 100,42,28 194,158,129 142,39,26 140,32,21 110,53,22 94,57,31 95,35,25 105,20,15 135,121,107 126,115,110 120,111,105 116,105,98 101,95,88 102,96,91 107,96,93 105,95,73 108,93,82 116,101,90 116,105,88 93,87,92 82,82,77 55,55,55 50,50,50 40,40,40 39,34,31 115,99,82 118,108,96 156,150,145 157,151,146 191,190,183 217,215,216 213,215,215 156,158,158 130,139,139 109,114,120 113,116,123 108,111,118 100,108,115
36,95,166 37,96,167 38,96,170 41,106,180 248,255,255 50,111,184 51,129,205 57,114,181 236,211,167 239,208,171 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,169 238,212,171 240,214,173 185,166,143 115,110,107 115,113,111 115,113,111 115,110,112 111,106,103 107,107,107 89,102,121 79,91,113 79,88,101 74,72,80 68,66,74 61,60,63 35,33,34 98,93,92 99,97,95 226,110,95 216,177,145 159,57,37 156,29,24 141,25,23 139,13,3 227,30,22 209,35,26 219,33,28 178,32,20 154,42,14 147,91,24 131,42,27 147,22,19 147,24,20 147,24,20 140,22,17 136,27,21 124,23,16 109,20,16 129,33,27 134,52,27 142,109,72 46,41,40 37,36,39 56,34,26 101,31,25 126,115,110 127,115,105 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 103,92,77 111,100,85 198,192,183 65,65,65 78,78,78 62,62,62 54,54,54 45,45,45 37,35,31 108,98,86 129,120,116 155,149,144 137,131,126 148,146,144 174,173,178 172,173,178 150,154,158 117,127,131 111,119,126 102,114,122 101,113,121 94,106,114
37,96,167 38,97,168 39,100,173 47,112,186 233,248,255 48,110,183 51,131,213 44,97,159 217,192,148 240,209,170 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,223,182 242,216,175 240,214,173 120,104,102 118,113,110 109,107,105 97,95,93 107,102,104 103,98,95 98,97,100 85,96,109 84,96,118 79,89,109 71,78,90 64,62,74 76,75,78 67,67,67 81,76,78 110,99,96 241,107,91 201,158,123 150,21,15 123,45,33 134,79,64 115,22,15 220,27,18 185,22,14 170,15,11 170,23,20 175,29,19 154,37,27 159,30,24 145,24,20 147,24,20 147,24,20 144,23,19 134,25,19 123,21,17 108,22,19 132,26,14 118,85,58 36,36,44 40,35,34 35,32,36 72,46,32 116,85,77 121,110,107 121,111,101 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 104,92,82 106,94,84 167,161,156 167,167,167 76,76,76 67,67,67 55,55,55 45,45,45 37,37,37 81,72,68 146,137,133 148,142,137 149,144,143 149,151,148 164,168,172 141,147,150 132,137,143 110,120,126 108,118,126 104,115,126 98,109,120 93,104,115
35,96,173 37,98,175 40,102,175 67,127,193 199,221,255 44,111,182 51,130,217 42,86,135 243,220,178 225,197,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 217,194,154 235,215,183 98,96,94 97,95,93 103,98,100 88,86,84 103,102,107 106,100,95 101,97,91 98,97,100 81,94,113 102,107,117 80,89,102 78,73,72 76,71,68 69,69,66 57,58,63 100,100,97 163,60,45 163,80,63 131,22,14 187,143,115 103,73,56 103,21,15 196,30,23 220,36,30 153,29,23 165,25,20 192,34,26 171,36,25 181,62,48 153,51,31 142,26,13 143,22,18 142,21,19 120,22,21 130,23,16 113,24,20 91,29,16 72,63,59 46,46,46 40,33,36 34,38,40 68,52,46 125,114,107 126,114,104 121,111,101 119,107,97 107,101,92 102,96,87 103,94,86 107,98,92 108,99,95 103,93,81 106,94,82 132,128,122 201,207,210 76,80,82 62,62,59 46,46,46 41,41,41 37,35,36 98,94,86 149,145,139 144,138,133 144,143,146 137,139,139 133,138,144 131,136,142 121,126,134 116,121,129 110,120,124 99,110,123 91,102,113 87,97,117
35,96,173 38,99,174 39,104,178 98,148,214 137,169,220 43,113,187 55,130,214 55,83,119 243,216,171 249,219,177 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 241,219,174 235,221,192 99,97,98 81,79,77 90,85,87 86,84,85 98,95,101 111,102,96 107,101,94 105,103,99 88,94,111 81,97,108 74,87,102 79,75,69 62,60,58 53,51,52 60,58,59 81,81,81 115,53,44 126,34,22 142,38,30 203,164,132 105,54,28 95,21,21 204,46,38 184,47,32 149,51,36 214,127,104 255,254,224 255,251,216 255,253,220 164,159,147 141,80,64 142,25,17 145,25,18 143,25,22 104,19,14 125,34,17 219,78,44 188,64,29 150,49,38 114,104,105 83,84,89 59,49,48 130,118,108 125,113,103 123,113,103 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 108,99,95 104,94,84 101,91,79 113,107,98 166,166,166 102,110,117 69,75,78 46,46,46 37,37,37 38,38,35 108,101,99 147,141,136 139,130,126 128,127,130 140,142,142 130,131,136 133,134,139 123,128,134 109,114,120 108,118,124 94,105,116 94,104,120 95,106,119
38,96,174 39,100,175 40,105,179 156,197,252 77,126,187 44,117,190 54,129,209 88,106,121 246,219,176 236,208,168 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,180 241,220,168 154,137,127 62,60,61 69,67,65 85,80,82 87,85,86 95,92,98 113,104,98 113,104,96 123,114,108 100,99,104 86,93,105 78,87,100 81,77,71 47,45,43 53,51,52 70,68,66 74,69,66 57,58,63 135,42,17 137,39,22 194,149,126 128,76,55 250,226,200 255,253,228 255,252,215 255,239,200 255,235,192 255,245,201 255,249,209 255,251,216 159,151,140 157,149,136 133,78,65 140,29,21 139,23,19 137,38,26 255,202,119 252,181,110 188,129,54 153,96,38 111,39,22 76,41,28 57,51,46 130,113,103 127,115,105 125,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 107,96,89 101,91,79 98,92,83 137,130,128 111,119,126 95,105,113 91,95,99 47,47,47 59,59,56 120,113,111 142,133,129 132,126,121 123,121,122 127,120,120 155,149,154 132,126,131 110,115,121 104,109,115 106,116,122 101,113,121 97,108,121 94,105,116
37,95,171 41,102,175 42,109,180 223,249,255 60,114,187 46,119,197 55,127,205 139,150,149 233,207,166 218,192,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 239,214,168 213,197,180 65,63,61 68,65,69 80,80,80 83,81,79 98,93,92 111,102,96 116,107,101 124,115,107 105,100,99 95,96,101 76,84,93 76,74,70 40,37,41 61,57,51 137,125,115 76,71,70 94,95,83 255,252,206 255,242,211 255,254,212 255,241,196 255,240,198 255,230,186 255,239,194 255,239,195 255,236,192 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 143,84,77 214,87,67 149,66,28 255,83,38 255,80,42 154,51,18 140,80,39 121,68,43 98,35,15 53,52,45 136,116,109 128,113,104 125,113,103 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 109,107,105 121,131,137 93,101,108 79,82,91 83,78,75 55,57,57 135,126,120 140,134,129 129,123,118 119,119,116 131,126,125 129,124,126 125,124,129 105,113,118 71,74,83 98,113,120 95,108,123 97,110,125 93,104,115
36,97,170 42,103,178 41,113,189 243,255,255 48,113,185 47,122,204 58,120,193 198,191,171 230,204,163 240,214,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,155 237,215,181 72,70,68 79,77,78 74,74,74 83,78,77 117,112,111 113,104,98 116,107,99 129,120,114 107,101,94 110,94,107 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,245,205 255,246,200 255,244,199 255,226,184 255,233,191 255,230,186 255,229,185 255,237,193 255,240,194 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 163,148,139 156,145,138 106,49,32 151,57,32 128,41,16 111,36,16 101,38,16 86,37,17 140,94,53 100,35,14 72,40,35 135,115,106 134,117,107 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 103,94,86 97,87,75 87,78,72 122,121,126 93,98,108 67,68,73 79,79,79 67,58,54 143,134,128 123,117,112 126,125,118 122,122,122 133,121,123 138,128,127 126,119,119 111,117,120 43,41,49 96,111,116 96,112,121 97,107,123 99,110,121
39,98,169 42,103,176 49,115,193 250,255,255 50,112,187 51,123,208 60,115,183 224,213,180 240,217,175 245,219,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,224,184 247,225,187 99,97,95 108,106,104 71,71,71 82,77,76 98,93,92 122,113,107 118,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,218 255,245,207 255,237,197 255,237,194 255,240,191 255,236,190 255,236,190 255,225,181 255,237,193 255,229,187 255,231,187 255,234,190 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 164,148,131 150,139,134 112,55,36 115,41,18 111,43,23 83,37,23 92,51,35 128,93,57 154,116,95 255,252,231 255,246,216 255,248,215 255,248,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,89 97,85,73 99,90,82 119,106,99 127,121,116 105,105,105 79,77,78 100,91,83 140,138,136 122,115,115 126,120,115 126,121,123 125,118,116 122,117,114 110,110,107 103,107,111 47,44,50 101,109,114 100,112,120 91,103,125 89,102,119
37,99,172 43,105,180 62,115,191 252,255,255 45,115,189 53,128,212 62,103,158 225,200,154 236,209,164 236,209,164 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 230,205,161 255,226,177 241,221,189 94,89,91 121,117,109 89,89,89 255,255,236 255,247,224 255,253,215 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,236,192 255,234,185 255,227,179 255,236,188 255,227,177 255,229,179 255,238,192 255,233,187 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 150,135,113 185,167,135 255,244,211 255,236,196 255,233,196 255,235,192 255,237,192 255,239,197 255,242,201 255,246,207 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 95,83,71 54,53,56 103,94,90 129,120,116 105,107,107 74,69,66 84,79,65 136,134,135 121,116,113 121,117,111 117,112,109 113,112,105 111,109,105 109,107,105 99,100,103 27,28,31 50,54,56 106,110,114 112,117,125 83,82,87
38,100,173 41,106,180 69,117,183 214,222,238 44,116,192 55,127,212 61,92,137 235,205,159 236,209,164 246,219,174 248,222,168 255,232,178 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 254,225,176 234,214,182 100,95,97 133,132,123 255,252,240 255,249,212 255,242,198 255,254,208 255,251,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,238,191 255,232,186 255,229,181 255,234,186 255,238,187 255,231,180 255,233,182 255,233,187 255,236,184 255,246,196 255,239,197 255,237,190 254,227,180 255,247,201 186,161,131 168,148,128 159,149,125 155,141,123 209,190,155 255,228,193 255,241,197 255,234,190 255,238,198 255,241,199 255,240,200 255,224,180 255,238,196 255,233,194 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 113,97,95 96,85,70 46,44,42 75,70,67 109,103,98 103,108,107 58,53,50 93,83,73 127,129,129 117,112,109 115,109,104 114,109,106 106,104,100 106,104,102 109,107,105 84,86,86 52,52,52 134,132,128 255,255,250 255,253,230 255,249,222
39,100,173 41,106,180 106,141,189 139,162,196 45,115,187 60,124,205 60,74,95 255,231,187 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 251,224,177 247,217,171 246,227,190 46,48,45 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,232,183 255,234,185 255,238,189 255,235,190 255,235,184 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,229,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 143,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 88,80,67 111,105,100 236,223,220 40,38,39 72,67,66 90,80,70 131,131,128 114,107,105 114,108,103 116,109,93 237,221,206 255,255,237 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,248,205 255,238,200
