80,71,63 79,72,56 74,67,51 80,73,57 82,73,56 88,77,58 87,76,57 91,80,61 88,77,60 95,84,67 107,94,71 104,91,70 99,88,71 93,79,61 96,83,60 92,79,58 91,80,61 98,83,61 100,83,59 102,84,63 91,78,55 104,87,63 105,86,63 100,85,63 106,86,66 132,106,81 75,54,50 161,162,83 107,112,51 73,81,30 79,86,29 82,86,28 86,86,27 87,85,27 86,83,28 84,83,29 82,84,29 82,82,23 86,79,22 96,89,30 87,84,29 83,85,32 84,85,46 85,85,40 168,161,75 170,162,38 131,110,27 252,232,100 255,255,75 249,231,58 164,148,45 80,70,21 123,110,10 143,123,44 126,104,70 121,99,79 106,84,66 115,92,77 152,131,106 147,128,93 161,144,109 147,128,93 62,45,37 87,77,81 102,86,84 125,104,89 143,129,104 141,122,99 137,120,92 109,104,76 110,95,73 102,89,68 96,83,60 101,89,63 98,84,59 104,90,74 72,64,72 61,55,62 71,64,67 79,68,63 122,105,79 115,95,75 125,104,77 112,95,71 106,92,67 106,92,67 101,87,62 102,88,63 101,87,62 102,88,63 109,97,69 105,93,65 98,84,59 115,101,74 94,84,62 106,91,69
74,65,61 72,63,59 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 100,89,70 85,74,57 106,95,78 111,97,81 112,98,80 91,80,61 93,79,61 82,68,52 85,71,57 85,74,55 91,78,55 99,82,58 101,87,62 98,85,62 102,93,66 105,88,62 111,93,72 118,99,76 84,62,42 149,147,75 140,145,42 69,74,27 73,82,36 80,87,30 84,88,30 86,86,27 91,90,34 88,85,32 82,81,27 78,80,25 80,83,23 86,84,26 92,88,28 86,88,31 83,85,30 84,85,37 118,115,62 207,194,90 254,241,137 255,255,96 255,255,136 255,245,72 220,205,42 175,160,41 92,80,21 115,104,1 138,111,77 143,118,90 130,106,82 115,94,81 110,87,74 129,105,83 166,142,109 159,137,103 159,139,109 141,122,97 51,43,49 92,77,87 105,89,85 127,107,89 159,142,118 152,134,104 115,101,76 105,92,71 91,77,59 90,76,60 91,77,59 95,80,58 71,57,41 68,62,69 57,51,58 64,57,60 103,93,81 113,99,72 112,95,67 127,108,81 123,106,82 114,100,73 101,87,62 107,93,68 106,92,67 109,95,70 99,85,60 137,123,96 99,85,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,127,109 102,87,76 120,105,83 113,99,83 90,75,64 105,89,72 98,85,64 98,84,66 97,82,62 93,80,59 91,81,59 98,83,61 131,107,83 115,91,69 128,102,79 209,191,161 143,151,42 112,118,37 67,76,28 72,82,29 83,87,29 83,87,31 89,91,34 82,86,28 87,89,32 85,87,30 79,81,26 82,85,25 84,87,27 87,86,30 88,86,28 87,79,25 78,72,38 68,60,38 67,55,43 68,53,44 66,50,46 57,45,35 71,56,36 150,138,40 144,133,32 101,99,9 118,110,16 58,41,31 142,106,77 125,99,78 111,91,71 121,103,84 97,77,59 156,132,108 160,141,106 150,131,96 179,155,122 68,49,35 78,68,67 79,66,76 115,94,92 112,90,72 176,155,128 143,120,91 128,115,92 88,78,56 88,77,62 88,77,60 95,84,65 57,47,46 51,47,60 58,52,57 58,48,52 135,121,103 131,114,86 138,119,96 117,102,80 105,91,66 111,92,67 119,100,75 129,110,85 124,105,80 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,93 149,132,106 143,128,106 118,99,85 113,106,88 93,77,60 138,109,85 122,96,71 101,82,57 92,78,53 93,78,58 114,87,69 122,102,82 122,98,76 112,93,81 141,141,41 112,118,37 71,78,32 70,79,31 74,80,30 80,88,26 80,88,26 88,93,28 82,90,28 86,89,27 85,90,29 84,88,32 85,89,31 84,86,29 85,84,30 92,88,30 83,77,31 70,58,46 25,16,12 54,49,48 52,41,50 70,62,70 41,38,42 50,35,15 107,87,26 142,131,28 117,111,16 168,167,3 220,211,114 70,48,30 130,100,74 105,84,61 111,89,69 105,87,66 104,82,64 162,143,104 157,138,111 149,132,104 132,115,87 56,46,50 91,81,82 63,56,70 112,93,95 103,82,67 164,144,124 91,78,57 87,73,55 85,74,59 88,77,60 98,85,64 49,42,56 43,36,50 78,70,78 55,44,39 109,93,76 112,96,79 106,94,68 105,90,68 107,90,66 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 113,99,72 108,89,64 101,86,64
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,66 94,84,60 81,72,53 91,77,61 83,72,55 88,80,67 104,74,48 145,116,94 150,114,85 139,109,83 128,102,81 141,110,89 125,103,85 156,132,110 191,179,149 132,134,36 79,81,26 70,74,36 73,78,31 75,81,31 76,84,22 77,85,23 82,87,24 80,88,26 82,86,28 76,84,22 79,86,29 77,84,25 79,86,27 81,85,29 80,82,27 80,77,22 75,74,22 129,119,66 226,193,154 198,166,136 150,116,94 200,168,138 255,233,153 231,220,37 151,140,37 135,128,19 196,190,15 255,246,56 70,59,44 141,113,86 127,98,78 152,123,101 110,89,66 55,39,26 255,255,220 125,107,86 110,94,77 114,98,81 100,91,87 60,55,57 73,64,75 63,51,63 137,111,99 120,100,82 171,156,120 154,140,111 59,49,39 46,38,27 94,85,70 51,43,62 44,40,53 62,56,63 88,76,64 110,96,69 110,100,78 107,95,69 101,87,62 97,82,62 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 115,98,70
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 84,77,61 85,81,64 82,73,58 99,88,73 84,72,60 87,78,61 136,103,78 157,128,104 164,118,90 164,120,90 132,98,78 131,103,76 107,85,65 115,88,70 174,165,91 121,118,33 65,69,29 68,72,32 72,77,30 73,79,29 72,79,20 77,81,23 77,81,23 77,84,25 81,85,27 81,85,27 83,85,28 82,86,28 77,84,25 79,83,25 79,84,23 80,80,21 80,83,21 81,80,24 82,86,32 141,119,74 210,181,130 222,188,127 163,138,61 214,210,36 180,174,28 155,152,18 216,206,25 247,235,26 204,191,168 120,101,76 172,142,116 148,122,101 129,105,83 82,67,58 170,158,132 255,251,219 90,80,70 106,98,87 107,99,88 64,57,57 64,52,57 72,62,63 74,60,73 159,131,118 133,118,96 123,108,88 30,28,26 36,29,29 150,148,130 48,46,54 52,49,64 45,37,43 100,89,70 112,97,77 96,82,66 96,85,66 103,93,71 85,75,53 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 103,88,68 110,95,75 108,93,71 103,88,66 114,100,75 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 81,74,58 82,75,59 80,71,56 85,76,61 82,73,58 90,81,64 179,141,120 156,119,95 177,131,103 149,109,75 134,101,74 120,94,71 96,77,63 123,94,72 162,158,71 105,100,16 62,66,26 67,71,31 68,73,26 72,78,26 67,74,17 78,82,28 78,82,26 79,86,27 81,85,27 82,86,28 80,82,25 76,80,22 77,84,25 77,84,25 82,85,23 82,82,21 81,81,20 81,81,20 79,78,24 68,69,21 64,63,25 63,63,20 85,79,13 149,144,19 165,161,16 146,142,12 200,187,12 227,214,25 162,148,132 68,57,50 121,99,81 167,138,114 109,85,61 77,62,51 120,107,86 255,252,215 203,189,171 118,108,107 123,114,108 116,107,101 52,48,57 102,86,82 65,59,66 108,90,85 103,91,81 84,68,53 26,23,27 29,24,26 93,89,70 37,31,36 57,50,62 94,81,74 224,206,174 102,86,73 89,78,59 95,84,67 96,83,62 91,81,57 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 120,106,81 117,103,78 112,98,73 112,97,75 105,95,73 98,88,64 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 85,76,61 86,79,63 82,73,58 92,81,64 87,80,62 91,83,72 134,105,83 158,118,93 171,125,99 133,93,68 133,101,69 106,82,58 92,76,63 143,119,95 161,153,70 90,90,18 62,66,26 63,67,27 68,70,24 70,73,24 69,75,23 74,80,28 74,81,22 80,87,30 79,83,25 79,83,25 80,82,27 82,84,27 79,84,23 76,80,22 75,77,22 76,78,23 80,77,22 75,74,18 70,69,17 67,64,20 64,64,19 64,61,19 85,82,15 115,108,11 154,151,17 133,128,5 193,182,18 222,203,19 132,117,79 61,45,39 83,67,54 61,42,26 97,78,55 84,68,51 76,60,45 255,243,208 255,249,215 127,115,105 113,101,117 105,97,116 104,95,117 48,40,57 75,68,68 100,84,80 137,116,103 132,118,102 27,20,20 29,24,26 56,49,47 53,43,42 61,48,41 231,214,177 226,208,164 195,177,135 83,72,53 97,83,65 89,79,57 90,80,58 85,74,59 80,71,56 83,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 108,93,73 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 86,77,62 88,77,62 86,77,62 93,79,61 86,80,73 81,90,113 87,66,53 138,101,75 156,111,88 137,102,77 134,104,76 111,85,60 92,78,64 112,89,74 148,139,94 72,68,20 60,64,24 61,65,27 65,65,22 68,68,23 69,75,23 68,74,24 77,84,25 80,83,23 79,84,23 81,86,23 79,81,24 79,83,25 80,82,25 80,83,23 80,79,25 82,80,31 73,74,24 70,72,19 70,68,19 67,65,16 66,64,17 65,63,14 91,87,11 128,119,20 141,137,19 118,113,13 187,172,13 202,187,10 184,169,131 102,85,75 125,104,77 132,103,72 141,117,93 118,96,76 175,157,138 234,218,185 252,237,201 253,242,209 105,97,116 101,93,112 98,92,113 103,95,114 82,78,91 61,44,50 96,85,70 77,65,55 74,61,56 54,44,45 60,50,54 47,36,33 71,56,47 121,105,74 221,200,159 184,163,122 190,171,132 114,101,67 97,84,61 90,76,60 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,78 104,90,72 109,96,75
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 89,78,61 84,73,56 91,77,61 79,72,56 77,88,115 85,95,129 76,70,75 115,86,62 154,117,93 138,108,82 102,76,53 109,85,61 105,93,81 110,89,76 137,128,113 66,69,38 63,65,23 60,61,22 61,63,19 62,67,22 66,72,22 69,75,23 74,78,24 75,77,22 77,80,20 80,83,23 78,82,24 80,82,25 79,82,22 78,80,23 80,82,27 82,81,29 82,81,29 79,76,25 75,71,25 74,68,20 75,70,19 90,83,24 109,102,16 156,147,32 123,124,15 107,100,14 179,165,20 154,142,17 187,173,144 85,76,61 101,84,60 69,54,32 141,113,86 89,63,40 179,164,142 200,187,155 209,195,166 255,249,212 106,97,119 104,95,117 113,103,123 122,113,126 114,105,116 111,103,120 47,33,46 50,41,52 57,46,55 63,52,59 61,53,61 58,50,58 63,52,61 79,63,61 230,208,170 234,215,176 200,182,150 176,158,116 160,141,106 122,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,74 104,91,70 106,93,72
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 93,79,61 88,79,62 95,86,69 106,107,112 83,96,126 86,96,132 96,102,119 116,90,67 144,108,86 117,88,64 99,78,55 95,76,53 48,35,28 56,41,30 48,43,45 54,55,47 64,64,23 58,60,18 61,63,21 61,63,21 62,67,22 68,74,24 71,75,21 71,73,20 70,72,15 74,74,15 76,78,21 77,79,22 79,81,24 78,80,23 78,80,25 79,81,28 79,80,30 79,77,28 75,71,25 79,75,27 75,72,21 90,83,24 143,133,21 148,140,18 109,106,14 130,128,27 165,154,10 123,109,25 174,160,142 40,31,27 62,43,31 101,82,68 100,73,55 125,96,72 111,93,72 178,163,141 187,175,149 219,206,172 162,151,160 104,99,117 102,96,117 136,127,138 142,131,138 107,97,117 49,41,47 61,57,68 65,56,69 70,59,68 66,53,63 59,51,59 80,69,78 114,98,96 184,162,124 216,195,154 208,190,158 212,194,152 200,183,134 195,177,133 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,65 98,87,68 94,83,64
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 204,185,148 163,144,109 133,132,123 99,107,125 78,91,119 75,88,118 86,92,124 93,84,78 124,89,64 101,77,53 86,68,47 93,75,56 51,40,35 57,47,48 36,31,33 51,47,60 61,62,25 58,57,21 57,56,18 58,57,19 62,64,22 62,67,22 68,68,23 68,69,19 68,67,15 71,70,16 69,71,18 78,77,23 79,78,22 76,78,21 77,79,26 78,80,27 77,75,28 75,71,25 77,75,28 78,74,28 73,69,21 86,78,24 116,110,17 118,110,18 89,84,15 133,127,21 150,137,33 180,164,131 105,94,79 66,56,46 130,114,101 70,55,44 104,82,64 66,52,38 82,71,52 137,126,111 138,129,110 184,172,146 222,213,186 156,148,135 129,120,114 153,143,133 155,146,140 114,105,118 70,62,70 62,53,66 64,57,71 56,48,56 60,47,55 47,39,45 61,52,76 147,131,148 197,158,126 216,190,151 209,190,151 223,205,163 229,213,171 214,196,152 193,177,133 115,101,76 81,74,56 78,71,55 80,73,57 85,78,60 86,79,63 89,82,66 95,84,65 110,99,80 105,94,75 102,91,72
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 181,164,127 197,178,139 151,149,157 91,101,121 90,103,133 82,95,125 89,100,129 47,51,64 116,85,62 81,61,43 90,71,48 91,76,56 53,48,45 42,35,38 39,37,33 53,51,63 54,57,37 57,56,20 56,55,17 58,57,19 58,57,19 62,62,21 64,64,19 64,65,15 65,64,12 66,65,13 64,65,15 68,70,17 70,72,17 71,73,18 75,73,24 73,71,22 69,70,22 72,70,23 71,68,24 73,71,24 70,67,23 81,78,23 108,104,17 76,72,0 78,76,6 131,123,21 143,133,53 135,120,98 105,95,85 107,93,79 101,83,80 89,75,61 77,56,45 44,27,17 88,79,62 103,95,82 106,99,83 139,129,107 207,195,165 162,147,125 179,161,142 175,160,140 169,158,141 151,140,133 72,63,74 54,45,56 132,128,152 39,37,49 64,53,50 108,92,86 66,53,74 94,77,78 237,191,161 214,182,148 220,199,158 231,212,173 221,203,159 207,191,149 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,73
161,143,122 177,161,130 174,155,130 140,129,114 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 169,157,127 146,139,123 131,133,149 83,94,121 88,99,130 89,100,129 83,91,121 83,94,123 124,103,76 80,64,47 75,61,45 68,53,42 48,41,41 44,37,40 39,37,38 31,28,32 54,52,62 54,53,46 55,53,20 55,53,20 56,54,21 57,56,20 58,59,20 62,62,17 63,61,14 61,59,12 57,53,16 60,57,17 66,63,19 71,68,24 70,68,19 71,67,19 72,71,19 69,71,16 69,71,16 70,69,17 68,65,21 75,74,22 59,61,4 66,65,9 81,79,7 127,120,23 152,138,109 139,125,107 84,80,74 69,59,47 47,33,33 126,110,97 84,68,53 100,81,65 71,63,50 84,78,69 83,78,66 111,104,88 182,169,135 193,175,133 209,190,153 211,194,157 156,141,119 168,149,126 65,54,61 77,69,86 74,66,83 48,44,53 136,102,84 170,130,107 221,177,147 230,192,157 234,195,165 196,157,125 234,213,172 219,203,161 227,206,163 221,203,159 218,200,156 208,187,146 121,107,82 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 117,105,105 116,104,109 120,114,107 120,111,103 118,109,101 120,110,109 137,127,126 147,142,128 110,107,113 109,115,134 88,96,124 87,100,128 88,101,127 91,99,129 87,100,126 55,40,29 66,51,42 61,45,39 75,63,53 59,49,50 42,35,38 39,34,36 39,33,38 69,65,78 50,49,64 50,49,22 52,50,19 54,52,19 55,53,20 56,55,17 59,59,16 58,58,15 59,56,14 57,53,16 52,48,11 50,45,15 45,40,8 47,43,6 64,64,21 70,68,19 68,70,17 68,69,19 63,64,14 60,57,17 52,49,9 60,58,11 63,62,10 96,93,10 133,125,31 183,168,148 146,132,114 71,63,52 108,88,68 126,107,91 36,25,22 116,102,77 80,65,43 54,45,37 90,84,75 82,77,65 96,88,75 166,153,121 207,188,149 183,164,127 205,186,149 172,153,128 192,174,130 67,54,62 82,75,89 71,64,76 126,113,108 133,102,79 142,102,79 206,162,132 215,179,148 193,160,133 201,164,138 220,196,159 223,202,159 227,206,163 208,187,144 200,179,136 187,167,121 110,93,69 87,76,61 90,79,64 85,76,59 82,75,59 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,114 97,91,114 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,116 106,95,118 120,105,115 171,165,156 82,90,110 90,98,126 85,98,126 83,94,121 81,93,117 79,86,111 78,83,107 78,81,92 54,48,41 44,34,33 63,54,48 43,32,39 45,38,41 36,29,32 45,34,41 39,34,36 71,68,83 51,48,52 47,48,27 50,50,20 49,49,17 53,53,19 56,55,17 56,56,15 58,55,15 57,54,14 53,49,14 52,47,15 46,41,11 44,39,11 43,38,10 43,38,8 42,37,9 43,38,10 43,38,8 45,40,8 51,47,10 58,56,9 62,59,8 108,99,12 130,117,65 157,143,118 175,155,137 100,78,60 49,34,23 48,35,28 47,34,27 68,55,48 69,54,45 89,80,74 67,66,59 76,70,61 86,82,72 159,145,116 167,150,111 180,162,120 210,192,150 182,163,124 176,157,118 75,64,73 68,59,72 64,53,60 173,148,120 162,129,104 158,119,91 207,161,133 223,179,149 226,186,161 226,192,162 223,195,157 221,198,156 209,191,149 192,171,128 188,166,121 177,155,110 112,94,73 96,85,66 96,82,64 90,79,62 92,81,64 88,77,60 102,89,68 101,87,62 115,101,76 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,91,110 114,101,122 132,122,123 175,160,151 171,151,133 189,174,138 174,168,161 78,90,112 84,97,125 78,91,119 81,92,119 76,85,108 78,84,105 82,90,110 83,88,112 42,37,39 45,38,41 49,39,43 43,32,39 40,30,34 42,37,39 35,30,32 37,32,31 40,34,41 68,65,80 54,53,58 46,48,22 46,48,20 49,49,17 51,51,19 54,53,17 56,52,15 56,52,17 53,49,12 50,46,11 47,42,12 45,40,12 44,39,11 44,39,11 44,39,11 45,40,12 46,41,11 46,41,9 51,47,12 57,53,7 84,80,20 116,108,14 179,165,136 161,147,120 164,146,125 41,28,21 33,22,15 52,38,24 80,64,47 78,62,58 43,28,19 50,41,35 67,65,61 78,74,66 77,73,63 151,137,110 156,138,96 173,154,117 177,158,121 204,185,146 161,143,101 78,66,71 67,60,72 74,61,58 165,136,114 240,209,188 255,219,195 255,240,214 255,246,218 255,250,219 230,194,163 223,190,151 227,204,162 215,199,157 211,193,149 206,175,136 173,152,109 99,85,60 96,83,62 92,81,62 92,81,62 97,83,65 91,77,59 96,84,58 108,90,69 105,87,66 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 143,134,119 161,147,129 176,162,146 169,155,137 167,148,123 164,148,115 106,108,108 80,90,108 89,102,130 83,96,124 74,85,112 81,93,117 74,80,101 76,82,103 80,87,110 38,38,50 40,34,39 41,35,40 43,32,39 43,36,39 35,30,32 37,35,36 33,28,30 35,32,36 54,52,62 63,62,77 49,49,57 51,52,40 46,49,16 50,48,19 51,49,18 53,48,16 51,49,18 51,47,12 51,46,14 49,44,14 47,42,12 46,41,11 45,40,10 46,41,11 47,42,12 47,42,10 49,44,12 51,47,10 64,52,0 133,122,17 155,143,75 174,162,136 175,161,136 113,98,89 100,86,72 55,44,39 40,28,28 73,64,49 48,35,30 52,41,36 53,43,44 65,60,59 70,69,62 69,70,60 150,138,112 127,108,81 143,124,89 171,152,115 183,165,123 183,164,125 81,67,67 67,60,70 68,58,62 212,187,184 170,150,143 181,157,151 218,182,172 255,227,208 232,175,144 235,194,163 210,179,142 224,198,157 215,194,153 223,202,159 201,167,133 195,165,123 126,118,84 87,77,55 98,84,57 101,87,62 96,79,55 99,85,60 106,94,64 117,96,71 125,104,79 118,99,74
96,92,116 96,92,116 101,95,120 132,124,132 162,152,128 175,156,140 182,163,136 153,136,101 136,116,86 136,117,90 83,89,106 85,96,123 85,98,126 83,96,122 83,95,119 80,89,112 75,81,102 78,80,105 75,83,103 68,71,82 35,33,34 44,39,41 42,37,39 43,38,40 37,32,34 43,37,42 39,33,38 41,38,42 31,29,37 66,65,80 69,67,87 59,59,71 49,50,31 49,49,19 51,49,18 52,47,17 51,49,18 51,46,14 50,45,15 51,46,16 49,44,14 49,44,14 49,44,14 49,44,14 50,45,15 50,45,13 51,46,14 53,46,15 120,107,5 154,139,20 151,136,114 145,130,110 173,159,134 97,83,67 50,37,32 47,36,31 38,26,31 78,68,56 38,27,22 61,49,37 56,49,47 64,59,58 70,65,62 65,63,59 147,135,109 108,91,63 121,101,69 138,119,82 153,135,91 147,125,89 75,62,59 65,59,64 60,54,59 97,84,94 99,85,85 135,118,119 166,143,140 193,162,150 193,135,109 255,230,201 210,177,140 203,175,137 193,170,130 196,170,131 142,120,86 114,90,64 94,81,60 92,81,62 98,83,61 102,88,63 100,86,59 107,93,66 109,92,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 144,127,90 122,102,72 77,65,53 84,90,109 87,95,123 88,99,126 82,93,120 78,87,112 81,86,110 78,81,101 68,74,91 71,75,90 68,70,84 40,32,38 44,37,40 42,35,38 46,41,43 37,35,36 32,30,31 44,39,41 30,28,29 33,30,34 46,45,48 64,68,83 69,68,85 53,53,61 57,57,52 51,49,18 50,48,15 53,48,16 53,48,16 52,47,15 52,48,13 53,48,16 52,47,15 52,47,15 51,46,14 52,48,13 52,48,11 59,52,13 59,49,7 146,131,12 178,160,98 131,120,101 126,115,98 162,147,125 104,90,72 79,69,59 66,55,48 46,35,30 34,23,16 64,52,40 55,43,31 52,46,41 60,58,56 62,57,56 67,65,61 152,143,116 115,97,67 115,95,65 115,94,69 106,85,58 119,100,75 99,85,69 69,66,72 58,50,58 88,75,94 52,40,52 81,69,81 111,97,102 124,103,101 174,132,121 244,197,174 255,228,200 113,89,63 96,79,55 91,76,54 91,78,57 97,83,54 100,83,59 102,84,63 103,88,66 102,88,63 116,97,72 109,91,61 125,104,77 125,106,83 114,100,75 125,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,90,60 108,89,62 86,72,56 82,90,110 88,96,124 84,95,122 85,94,119 78,85,110 81,84,106 75,78,98 67,71,86 65,67,83 63,67,82 42,36,43 37,31,38 39,33,38 44,39,41 31,29,30 39,34,36 39,34,36 33,31,32 29,23,28 29,24,26 46,49,60 65,64,81 70,69,86 51,51,59 58,59,38 54,51,27 53,49,14 56,52,17 57,53,16 56,52,17 54,50,15 54,50,13 51,47,12 52,47,15 53,49,12 58,53,14 61,54,13 74,69,18 144,129,50 147,132,112 93,83,73 133,124,107 52,36,30 97,88,61 60,49,42 43,32,29 44,33,26 46,34,24 37,21,15 49,36,29 63,54,48 61,56,53 67,62,61 66,66,63 144,137,110 139,121,91 143,122,95 134,113,86 131,110,83 123,104,79 106,87,64 72,62,66 60,49,58 94,84,104 69,60,73 73,62,71 82,69,77 92,75,78 118,90,81 208,169,155 255,241,219 96,77,54 97,83,58 98,83,61 99,84,64 94,80,55 100,86,61 98,83,61 101,86,64 105,91,66 124,105,80 133,114,87 131,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 135,122,101 124,106,85 118,100,79 99,84,62 92,79,58 99,84,64 87,94,117 82,94,118 81,89,117 78,87,110 78,81,101 75,79,94 73,76,94 66,70,83 68,72,87 64,68,83 38,35,39 35,27,35 35,30,32 40,35,37 38,38,38 38,31,34 39,33,38 32,29,33 29,23,28 32,26,31 34,31,35 63,59,68 72,74,90 64,63,80 53,53,63 59,59,56 54,50,29 57,53,18 60,55,14 59,56,12 58,55,13 54,50,13 52,48,13 52,47,15 52,47,17 56,52,15 58,53,14 70,62,28 198,188,164 98,88,76 101,97,80 138,129,114 103,86,60 33,22,15 42,29,22 30,19,16 36,25,20 73,60,53 70,57,50 52,41,34 59,53,48 59,59,56 63,61,59 65,63,61 144,134,110 229,216,182 127,106,79 136,112,86 128,105,76 133,112,85 159,135,111 135,109,95 63,56,59 99,89,109 85,75,95 75,61,76 73,60,68 71,56,64 82,66,64 161,135,123 238,200,181 118,101,77 118,100,81 109,96,73 106,92,67 108,91,67 112,95,69 127,108,81 125,106,81 125,106,81 119,98,71 139,119,89 147,127,97 125,104,77 119,98,71 125,107,77
99,93,114 104,95,117 117,107,106 121,108,101 114,106,95 90,79,62 91,80,63 87,76,59 116,103,80 137,122,102 82,89,112 83,95,119 84,93,116 79,87,107 75,81,98 73,77,90 72,74,90 70,72,86 66,66,76 65,68,79 35,31,40 36,30,37 35,33,34 39,37,38 29,29,29 38,31,34 34,28,33 34,31,35 26,23,27 30,23,26 32,27,29 32,27,29 66,64,76 69,66,81 71,70,87 60,62,76 63,61,62 51,47,28 57,51,15 56,52,15 58,55,15 54,51,11 51,46,14 52,47,15 49,44,14 57,52,22 130,118,88 182,173,142 102,94,81 76,70,63 110,100,88 87,76,59 44,29,18 37,23,5 90,74,59 51,43,32 38,25,20 71,59,49 54,42,32 64,53,50 61,54,52 57,57,57 63,61,59 69,67,63 137,127,103 245,230,194 150,130,100 121,100,77 108,88,68 87,71,54 73,57,51 50,41,35 65,58,61 91,82,97 85,75,95 72,58,75 65,52,62 64,52,64 74,60,62 117,96,85 179,143,123 118,99,76 117,96,73 115,98,74 125,108,80 127,108,85 128,111,85 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,99 140,119,92 111,90,63 148,130,100
101,92,116 101,93,110 111,99,99 94,80,66 85,74,59 86,77,62 86,77,62 106,96,74 119,104,82 157,133,109 85,95,115 85,94,117 83,89,110 83,86,104 77,79,95 69,73,86 75,78,96 72,71,86 65,63,73 65,65,75 50,49,54 35,29,34 37,31,36 37,34,38 30,27,31 38,35,39 35,32,36 34,31,35 41,35,40 30,25,27 27,24,28 35,32,38 31,29,30 63,59,68 70,69,86 65,67,83 61,64,75 59,59,69 69,67,75 57,53,47 63,61,43 75,72,59 56,53,38 75,71,63 68,63,62 51,49,47 72,63,59 72,65,63 74,69,71 76,69,67 121,110,93 63,46,36 51,35,22 63,49,35 40,28,18 55,45,33 60,47,42 88,76,64 75,61,47 41,29,19 56,51,48 59,57,55 61,59,57 72,68,62 121,112,93 214,201,167 150,133,109 109,93,78 105,91,77 88,76,64 66,55,62 63,55,63 42,36,43 60,50,54 72,60,74 69,55,70 64,51,61 61,55,60 74,61,54 122,102,84 144,115,93 134,114,84 126,107,82 116,97,72 127,104,75 131,110,85 121,100,73 156,131,103 144,126,96 133,115,85 159,139,107 161,141,109 146,126,96 147,126,99 126,105,78 136,116,84
