252,227,181 250,225,179 245,220,174 211,186,140 222,197,151 242,217,169 255,232,184 255,234,186 247,222,178 253,228,184 252,227,183 253,228,184 247,222,178 250,224,185 240,214,175 236,211,167 222,197,153 224,199,155 233,207,166 250,224,183 245,220,174 246,221,175 254,229,181 255,234,186 239,230,199 68,67,60 119,113,108 86,80,75 91,91,88 98,82,78 86,79,82 69,62,65 55,46,57 61,66,72 97,95,96 213,199,199 255,246,200 255,237,192 255,240,197 255,238,193 255,247,202 255,247,203 255,245,211 255,239,195 255,243,199 255,237,191 255,247,201 255,240,191 255,235,186 255,242,192 255,247,203 255,241,197 255,232,183 255,233,187 255,228,183 255,230,185 255,243,197 255,241,195 255,239,190 255,241,192 255,237,188 255,238,189 255,232,192 63,66,56 255,203,148 255,201,151 255,185,132 255,202,155 142,81,49 138,92,66 146,93,66 139,92,69 132,90,66 137,89,62 135,89,63 121,80,60 81,51,34 17,17,27 18,18,28 22,22,32 31,29,27 100,95,92 104,96,83 105,94,77 107,93,79 114,100,86 115,101,83 115,101,83 115,101,83 115,101,83 113,99,83 114,99,77 118,99,76 117,100,74 121,104,78 118,101,75 119,98,71 120,99,74 127,113,95 129,123,116 119,118,109 120,116,110 113,109,103 121,121,118 39,37,38 96,94,95 149,144,141 142,138,132 152,148,142 147,147,147 150,150,150 121,125,129 95,107,115 104,115,126 98,110,118 91,105,115 93,102,115 94,103,114 94,102,111 86,94,101 73,73,85 66,65,82 66,66,66 33,33,33 27,26,29 82,81,84 100,109,109 109,114,120
255,232,186 245,220,174 252,227,181 255,231,185 249,224,178 255,232,184 253,228,180 255,233,185 231,206,162 244,219,175 232,207,163 252,227,183 250,225,181 253,228,184 247,222,178 245,220,176 245,220,176 245,220,176 250,224,183 255,233,192 240,215,169 243,218,172 244,219,171 228,203,155 232,207,163 102,83,67 69,63,58 100,94,89 94,84,83 90,85,87 83,79,73 50,46,40 49,50,53 51,68,88 65,64,67 72,67,69 255,242,200 255,247,203 255,242,201 255,238,198 244,221,181 255,239,200 255,240,201 255,245,201 255,234,190 255,240,194 255,240,194 255,244,200 255,239,195 255,244,199 255,244,200 255,244,200 255,236,190 255,235,186 255,230,180 255,229,179 255,241,195 255,233,187 255,239,190 255,235,186 255,233,184 255,224,175 255,231,185 32,30,50 255,170,123 254,152,116 214,125,94 255,199,164 124,82,58 110,67,48 140,92,67 191,121,92 178,112,82 141,93,66 135,89,63 114,76,55 83,53,36 23,23,33 25,25,35 20,20,30 20,18,16 103,98,95 106,97,91 105,94,77 105,91,77 109,95,81 113,99,81 113,99,81 113,99,81 113,99,81 113,100,77 113,98,76 115,98,72 115,100,78 114,99,79 114,99,79 115,100,80 116,98,77 108,100,89 114,109,106 121,121,116 123,122,115 113,112,105 86,86,83 46,44,45 113,111,112 145,140,137 126,121,118 125,120,117 122,120,118 115,115,112 105,109,113 99,111,119 88,99,110 95,105,121 88,101,118 93,104,117 91,103,111 90,99,110 89,99,107 82,87,95 79,77,85 72,72,72 72,72,72 40,39,42 60,59,62 80,81,84 92,102,106
252,227,181 238,213,167 219,194,148 226,201,155 253,228,182 255,238,191 255,244,197 255,232,184 255,243,195 255,246,200 255,231,185 255,241,195 255,234,188 255,234,190 246,221,177 237,211,170 238,212,171 228,202,161 238,212,171 243,217,176 247,222,178 254,229,185 255,238,191 255,232,185 255,233,187 236,214,180 66,55,50 56,52,42 49,39,43 57,60,67 72,82,88 74,82,89 66,67,72 81,82,87 44,45,50 44,43,48 255,255,240 255,252,210 255,247,205 255,250,208 255,246,204 255,249,208 255,240,199 255,241,196 255,233,186 255,238,193 255,241,196 255,240,195 255,242,197 255,241,196 255,237,191 255,233,187 255,234,190 255,237,188 255,230,182 255,232,180 255,233,185 255,227,179 255,233,188 255,229,184 255,239,195 255,235,198 217,202,164 31,30,47 244,151,103 206,132,98 186,113,83 135,83,64 87,46,28 90,47,30 112,66,50 161,101,76 159,99,74 153,90,66 121,79,57 104,71,44 64,45,29 25,23,31 26,24,32 29,32,39 23,22,25 102,101,94 108,96,96 105,94,77 103,92,77 105,94,79 112,98,80 113,99,81 112,98,80 113,99,81 111,98,77 111,98,77 112,98,80 111,97,79 112,98,80 112,98,80 111,100,81 112,99,78 131,127,121 102,102,99 105,103,101 101,99,97 125,123,121 64,64,64 43,43,43 134,132,130 129,127,125 113,111,107 106,104,100 105,103,101 105,103,101 103,108,114 92,96,109 78,94,105 89,103,113 88,101,116 91,105,117 97,107,115 92,102,110 90,100,108 85,97,103 84,88,90 81,79,75 75,73,69 72,71,74 45,44,47 72,72,72 107,105,113
255,231,185 255,233,187 255,241,195 255,240,194 255,240,194 255,231,184 255,240,193 240,215,171 238,213,169 225,200,154 232,207,161 255,242,196 255,247,201 255,233,189 251,226,182 250,224,183 251,225,184 249,223,182 240,214,173 250,224,183 252,227,183 255,234,190 255,240,193 255,239,192 241,219,174 233,208,162 107,96,81 81,77,71 68,76,83 59,78,88 74,84,92 69,70,73 55,56,61 59,60,65 92,96,100 54,62,69 255,243,223 255,242,196 255,247,201 255,246,204 255,250,208 255,251,210 255,240,199 255,241,196 255,238,191 255,237,192 255,238,193 255,239,194 255,235,190 255,235,190 255,233,187 255,234,188 255,231,187 255,233,184 255,234,186 255,229,177 255,225,173 255,222,170 255,229,186 255,231,188 255,236,194 248,225,183 33,28,27 22,27,37 248,149,108 229,145,112 255,174,134 184,122,95 136,88,72 133,91,67 139,97,73 162,102,77 166,106,81 154,94,71 110,73,49 97,66,47 48,31,21 23,21,29 20,18,26 23,26,33 27,26,29 97,96,89 108,97,94 107,95,83 103,92,77 103,92,77 112,98,80 111,97,79 113,99,81 113,99,81 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 111,97,79 109,98,79 111,98,77 84,80,74 101,101,98 113,111,109 94,92,90 103,101,99 45,45,45 41,41,41 139,137,135 108,106,104 101,99,95 101,99,95 105,103,101 103,101,99 101,105,109 96,96,106 79,91,99 91,99,106 88,101,118 88,102,114 94,103,114 95,105,113 90,100,108 88,99,110 89,92,99 84,82,78 79,77,73 64,63,66 53,52,55 62,62,62 91,89,97
255,236,190 255,233,187 254,229,183 230,205,159 228,203,157 246,219,174 246,219,174 250,223,178 251,224,179 246,221,175 255,238,192 255,240,196 255,235,191 255,236,190 251,225,184 246,220,179 245,219,178 246,220,179 246,220,179 231,205,164 235,211,160 251,227,176 246,221,175 255,248,202 251,224,179 255,230,185 149,140,132 151,145,138 85,81,75 69,68,71 69,65,57 75,69,76 74,77,88 77,80,89 129,130,135 150,150,147 173,173,173 189,186,190 194,192,193 190,193,185 238,233,219 255,250,230 255,241,194 255,235,196 255,236,188 255,237,192 255,248,203 255,239,195 255,238,189 255,238,189 255,228,179 255,232,183 255,228,177 255,224,173 255,237,188 255,226,177 255,227,178 254,225,176 255,230,183 255,239,197 252,236,203 105,103,99 22,31,44 21,18,22 221,137,104 202,143,115 214,148,118 178,122,96 137,90,67 131,90,70 133,92,72 153,105,80 160,104,78 139,92,71 108,72,54 100,65,50 26,16,15 17,15,23 19,17,25 24,22,30 28,29,32 82,82,82 107,101,96 104,95,89 104,93,78 102,91,76 110,99,82 107,96,79 111,97,79 112,98,80 109,95,77 111,97,79 109,96,75 109,96,75 109,95,79 111,97,81 107,96,79 109,95,77 108,103,100 104,104,101 90,88,86 101,96,95 98,100,100 77,88,101 96,101,109 125,123,124 102,100,101 90,88,89 97,95,96 108,102,107 131,120,113 116,110,103 96,93,97 84,92,99 92,97,103 92,100,116 90,103,120 88,98,114 92,103,116 93,102,113 90,100,108 86,96,100 90,86,80 80,80,77 57,57,52 53,53,53 53,53,53 86,86,86
245,220,174 255,234,188 255,236,190 255,233,187 254,229,183 247,220,175 247,220,175 255,230,190 251,223,183 247,221,180 255,230,189 255,231,187 252,227,183 219,194,148 240,214,173 245,219,178 243,217,176 244,218,177 243,218,172 244,219,173 255,240,189 255,240,189 255,236,190 255,236,188 238,219,192 230,219,202 255,251,250 246,239,237 233,228,225 137,136,139 127,138,151 129,139,157 112,115,126 67,70,79 115,116,121 229,229,226 186,188,185 119,125,126 102,108,111 93,101,106 84,86,83 73,71,83 136,124,124 255,234,198 255,240,197 255,237,192 255,233,188 255,236,192 255,239,190 255,237,188 255,234,185 255,224,175 255,226,175 248,217,166 255,232,180 255,224,179 255,226,180 255,230,184 255,229,192 237,213,180 68,68,68 43,41,49 39,39,49 28,5,6 193,135,102 255,195,151 229,152,117 181,122,103 140,89,63 101,56,33 102,65,50 129,83,65 155,104,80 134,92,70 105,70,55 94,64,47 17,10,10 15,13,21 16,14,22 18,16,24 21,22,25 33,31,32 102,96,91 106,97,91 105,94,79 102,91,76 105,94,79 105,94,79 108,94,78 108,94,78 109,95,81 111,97,83 108,94,76 108,94,76 107,93,77 106,92,76 110,99,82 108,94,76 108,103,100 83,83,80 89,87,85 98,96,92 79,88,99 91,102,115 93,98,106 117,115,116 91,89,90 81,79,80 96,94,95 111,101,102 133,116,106 121,108,101 92,87,86 93,97,101 97,95,96 95,105,113 87,98,109 93,103,111 93,103,111 95,103,110 93,98,108 91,96,102 90,86,80 80,80,77 50,50,45 53,53,53 47,47,47 101,101,101
245,220,172 250,225,177 245,220,172 249,224,180 253,228,184 231,205,164 229,203,162 255,231,190 255,233,192 252,230,185 247,225,180 252,234,190 255,240,194 255,231,186 249,222,186 249,223,182 247,221,180 240,214,173 251,225,184 243,218,172 250,228,179 236,210,171 220,199,174 193,186,170 164,160,154 255,255,252 193,188,190 255,254,255 242,243,248 170,173,182 127,131,146 96,96,106 123,119,128 40,36,45 90,87,93 118,113,112 120,115,114 112,118,119 103,113,119 95,105,109 83,92,92 67,67,77 79,79,89 142,133,125 255,244,193 255,246,198 255,237,190 255,238,194 255,236,192 255,240,196 255,240,194 255,237,191 255,231,180 255,232,181 253,226,179 252,225,180 255,232,187 252,225,180 255,245,201 172,158,131 27,30,39 28,28,40 43,46,55 124,91,82 227,147,115 255,179,139 152,99,83 128,92,74 156,105,81 153,102,74 153,98,69 129,86,69 135,94,76 112,80,64 101,71,56 85,63,45 13,11,12 13,13,21 14,14,22 14,14,22 17,17,25 18,18,26 104,98,103 107,96,91 100,92,81 102,91,76 105,94,79 103,92,77 103,92,77 100,89,74 106,92,78 106,92,78 107,93,79 106,92,78 105,91,77 107,93,79 105,94,79 105,91,75 75,70,67 85,85,85 102,100,101 72,70,66 81,94,109 93,105,113 85,97,105 105,105,102 75,75,72 75,73,74 87,85,86 101,100,93 128,117,110 115,106,100 96,91,90 104,99,101 101,101,96 102,102,102 97,101,105 109,108,113 106,112,115 98,103,111 93,101,108 90,99,101 92,86,81 80,78,76 48,48,45 53,52,55 44,43,48 74,69,68
255,239,191 249,224,176 255,239,191 254,229,185 245,220,176 254,233,190 255,240,197 255,239,196 255,242,199 255,254,215 255,254,215 255,254,215 255,255,219 227,216,211 209,192,155 230,204,165 250,224,183 255,232,191 253,228,184 255,230,187 250,221,186 240,222,192 226,214,204 255,250,244 255,254,248 240,236,230 253,253,253 237,238,243 146,151,157 109,117,124 92,97,103 84,85,88 69,66,70 42,39,45 41,38,44 119,114,113 115,110,109 110,116,117 106,116,122 96,106,114 86,96,104 77,77,87 67,67,77 104,94,93 255,244,203 255,241,193 255,235,188 255,234,189 255,245,200 255,244,199 255,236,190 255,236,190 255,242,195 255,240,193 255,239,193 255,235,194 255,237,196 238,212,171 222,198,165 138,123,103 19,22,31 22,25,36 18,21,32 176,123,107 236,167,136 236,163,131 209,151,125 157,113,85 158,96,67 146,95,71 136,99,73 120,86,68 118,83,68 100,75,56 95,73,55 81,60,37 16,13,19 16,16,24 15,15,23 14,14,22 14,14,22 17,17,25 62,59,63 107,96,91 100,92,81 102,91,76 100,89,74 104,93,78 105,94,79 102,91,76 100,88,76 103,91,79 106,92,78 108,94,80 104,90,76 102,88,74 105,90,81 102,91,76 91,85,78 76,76,76 77,75,76 80,78,74 81,94,109 91,103,111 84,96,104 89,89,86 66,66,63 69,67,68 76,74,75 99,98,91 108,97,90 109,100,94 106,101,100 112,107,109 104,99,96 108,103,105 105,105,105 115,110,112 108,108,108 104,110,113 95,103,110 84,93,95 92,86,81 80,78,76 49,44,43 57,52,49 37,37,34 57,51,56
255,242,200 255,241,196 255,254,205 255,244,195 255,248,199 255,247,200 255,253,206 255,244,197 255,253,206 255,254,204 255,254,204 255,252,198 255,237,198 158,149,145 169,160,156 248,234,216 251,227,176 255,230,177 242,222,176 247,229,187 169,165,155 136,132,126 171,165,160 222,216,211 134,132,128 254,252,248 237,238,241 159,163,167 115,123,130 100,110,116 87,90,97 66,66,63 66,66,66 38,37,40 38,37,40 98,96,94 117,107,108 109,115,116 108,120,128 98,109,120 79,90,101 73,78,88 64,65,70 97,93,87 255,243,205 255,247,207 255,240,201 255,241,199 255,242,200 255,240,198 255,239,195 254,229,185 234,213,170 243,221,187 240,217,177 252,229,189 255,231,190 255,238,197 255,242,200 207,183,150 46,38,27 34,32,44 38,16,19 122,27,11 217,166,127 220,157,126 193,135,98 202,71,47 147,53,32 95,57,38 111,79,63 115,85,70 104,74,59 97,71,59 87,66,53 74,54,47 18,15,21 17,17,25 12,17,23 14,14,22 14,14,22 21,21,29 24,21,27 104,94,93 107,98,90 97,88,73 97,85,73 99,87,75 103,91,79 102,90,78 102,90,78 100,88,76 100,88,76 107,95,83 104,90,76 100,86,72 98,86,74 97,85,73 98,86,74 77,72,71 94,92,90 90,90,90 88,92,105 93,104,115 90,100,104 71,71,71 61,61,61 66,64,65 73,71,72 89,89,86 105,99,92 104,104,90 103,99,93 97,92,89 105,98,98 104,97,97 114,104,103 117,107,106 116,110,105 103,104,107 94,102,109 87,96,98 91,85,80 75,73,71 48,45,49 58,52,47 65,58,56 47,45,46
255,252,210 255,249,204 255,251,202 255,234,185 255,248,199 255,242,195 255,253,206 255,240,193 255,253,206 255,254,204 255,251,201 255,248,196 223,204,167 158,149,145 159,150,146 160,154,147 215,200,180 233,216,181 233,214,177 117,108,100 112,108,102 125,120,117 158,152,147 189,185,179 146,146,141 216,216,211 157,158,161 123,129,132 107,117,125 100,110,116 87,88,93 61,61,61 79,79,79 38,37,40 37,36,39 102,100,98 115,105,106 106,112,113 94,106,114 90,101,112 84,95,106 82,87,97 74,75,80 94,93,84 255,242,205 255,236,196 235,212,172 249,226,186 255,238,198 255,240,200 255,238,197 254,228,187 255,235,198 255,235,195 255,236,194 250,227,185 246,221,177 255,232,188 255,237,196 255,232,196 195,171,149 111,105,98 147,56,39 125,37,17 154,111,94 141,90,62 206,74,44 163,41,19 110,33,18 104,72,56 102,75,57 102,77,60 96,68,55 95,69,59 86,62,54 41,26,17 16,14,26 13,13,21 12,17,23 16,14,22 18,16,24 24,22,30 23,20,26 109,99,98 104,95,87 96,86,74 97,85,73 98,86,74 99,87,75 102,90,78 97,85,73 97,85,73 99,87,75 100,88,76 102,88,74 100,86,72 98,86,74 97,85,73 96,84,72 154,149,148 108,106,104 99,101,98 93,103,111 95,105,113 91,99,104 73,73,73 59,59,59 63,61,62 73,71,72 75,80,76 108,100,87 109,99,87 108,102,95 86,80,75 104,97,97 98,91,91 123,113,112 120,110,109 116,110,105 108,109,112 95,103,110 87,96,98 91,85,80 75,73,71 48,46,47 68,62,55 93,84,80 44,42,43
255,247,205 255,249,204 255,251,202 245,223,174 255,237,188 235,213,166 241,219,172 255,249,202 255,249,202 255,255,205 255,247,197 255,253,206 193,173,141 160,151,147 146,137,133 157,148,142 156,147,139 157,147,146 170,163,161 94,87,87 104,99,96 141,136,135 128,122,117 139,135,129 130,130,125 133,133,128 125,129,131 110,118,123 96,111,118 86,98,104 88,88,83 67,66,71 78,77,82 39,38,41 37,36,39 108,106,104 114,104,105 99,105,106 101,113,121 86,97,108 84,95,106 83,88,98 76,77,82 77,76,69 255,253,218 241,218,176 255,234,192 255,237,190 255,233,186 255,234,187 255,234,190 255,232,188 253,226,179 253,226,179 251,229,184 255,236,191 239,212,169 241,214,171 246,218,178 247,217,173 250,216,173 255,225,184 175,43,15 138,80,56 217,70,49 170,43,9 134,36,19 122,76,60 90,69,54 93,67,53 88,60,47 84,63,50 85,62,49 85,64,41 118,84,66 115,77,58 33,21,23 13,13,21 10,15,21 12,17,23 20,25,31 20,25,31 32,31,36 107,98,94 106,97,89 97,85,73 95,83,71 97,85,73 97,85,73 98,86,74 97,85,73 97,85,73 97,85,73 102,90,78 100,86,72 99,85,71 98,86,74 97,85,73 96,84,72 140,135,134 99,97,95 118,107,104 107,111,115 105,108,115 96,101,100 88,88,88 50,50,50 58,56,57 63,61,62 79,74,76 142,107,82 139,104,91 124,107,97 97,87,77 100,93,93 102,95,95 108,98,97 124,114,113 116,110,105 95,96,99 89,97,104 86,95,97 91,85,80 66,64,62 51,49,45 83,78,66 96,82,68 44,46,43
255,243,195 255,250,202 255,241,193 255,241,193 255,242,194 255,252,204 255,252,204 255,244,197 255,244,197 255,249,203 255,250,204 255,254,209 176,161,139 155,145,144 153,143,142 145,135,134 150,140,139 151,141,140 112,107,106 93,88,87 73,71,69 118,116,114 112,112,109 108,108,105 110,108,104 105,101,93 104,102,100 101,109,114 88,103,121 87,97,105 81,87,90 73,70,74 69,68,71 75,74,77 36,35,38 112,107,106 113,108,107 106,111,110 103,106,113 103,106,117 105,105,115 84,87,94 75,75,72 82,82,77 255,248,216 255,241,195 254,229,183 254,228,178 254,228,178 255,243,193 248,217,166 255,225,174 253,224,175 250,223,178 252,225,180 245,218,173 245,213,169 244,212,168 239,212,167 247,217,171 249,228,176 212,62,29 189,37,0 199,69,38 158,50,25 106,24,2 247,217,191 64,32,16 93,63,46 102,72,57 111,81,66 115,81,61 132,91,73 140,88,67 129,81,63 115,72,64 106,67,55 73,39,37 37,31,22 37,31,22 48,32,30 44,34,33 90,77,74 118,94,88 111,101,91 102,86,73 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 94,84,72 97,85,73 98,86,74 98,86,74 97,85,73 97,85,73 89,79,67 90,80,68 108,103,100 91,90,83 109,102,100 108,103,102 111,115,119 103,101,99 87,85,83 49,47,45 53,52,55 58,57,60 71,66,65 113,82,74 149,101,87 135,109,97 113,97,84 112,106,99 106,99,99 105,98,96 116,109,107 117,107,106 102,100,101 99,100,103 93,93,90 86,84,82 58,56,54 61,56,55 82,75,59 89,78,63 67,58,50
255,244,191 255,246,193 255,243,190 255,236,188 251,226,178 245,220,172 237,212,164 255,235,188 255,251,204 255,245,199 255,252,206 255,235,198 165,151,135 149,139,140 148,138,139 146,136,137 148,138,139 144,134,135 88,83,82 100,95,94 126,124,122 109,107,105 96,96,93 95,95,92 110,108,106 104,99,96 99,97,95 90,98,103 87,98,111 79,89,107 74,90,99 81,78,84 72,71,74 73,72,75 48,47,50 44,39,38 103,98,97 106,111,110 101,104,111 101,111,115 102,108,111 84,88,90 68,68,63 73,71,67 255,239,204 255,230,185 254,227,180 255,227,178 255,231,182 255,227,178 255,224,175 255,225,176 253,223,179 252,225,178 251,224,179 245,218,173 248,216,172 245,215,171 255,226,182 237,215,166 170,122,66 242,72,25 214,68,27 189,50,20 161,53,26 131,49,27 68,26,15 125,75,62 149,102,79 122,77,54 138,93,70 137,93,63 135,84,56 135,89,61 118,78,55 93,36,19 97,25,13 83,39,11 85,30,15 86,20,17 86,19,12 90,23,14 100,21,16 98,20,19 77,22,20 89,74,65 105,93,81 94,82,70 94,82,70 96,84,72 96,84,72 94,84,72 98,86,74 96,84,72 94,82,70 95,83,71 92,80,68 90,80,68 88,78,66 115,110,107 103,102,95 109,102,100 126,121,120 103,107,111 97,95,93 72,70,68 70,68,66 48,47,50 54,53,56 61,61,56 94,78,74 146,98,84 129,103,91 121,105,92 123,117,110 105,98,98 107,100,103 113,106,109 104,97,95 92,85,88 83,80,84 81,76,75 68,66,64 47,45,43 71,66,65 82,75,59 88,77,62 73,64,56
236,212,161 239,215,164 255,232,181 255,238,190 251,226,178 255,242,191 255,244,193 255,241,195 255,232,186 252,227,181 255,231,185 255,231,185 156,145,142 144,137,140 144,137,140 139,132,135 144,137,140 140,133,136 94,92,90 90,88,86 101,99,97 96,94,92 96,96,93 93,92,95 103,103,103 102,95,95 105,99,94 96,102,103 86,95,108 77,92,108 77,86,109 72,81,104 64,62,70 65,63,71 72,70,78 33,31,32 92,90,91 83,78,75 82,90,99 77,87,93 93,92,97 77,81,83 57,57,54 75,70,67 255,235,194 255,229,183 255,228,179 255,226,177 255,226,177 255,223,179 255,229,183 250,225,177 251,224,179 251,224,179 252,227,179 250,223,176 248,227,186 248,221,178 255,113,97 255,39,30 248,69,36 236,60,18 201,59,25 178,58,26 159,58,31 134,41,13 55,19,13 124,85,71 128,85,66 119,75,49 140,94,66 135,81,61 105,47,37 86,21,13 89,33,11 82,55,8 111,65,28 98,20,10 106,18,11 101,22,17 109,20,18 102,28,21 91,31,21 111,20,21 109,18,15 77,24,12 104,91,70 84,82,64 92,81,66 92,81,66 94,83,68 95,84,69 92,81,66 94,83,68 94,83,68 89,78,63 87,77,65 87,77,65 86,78,65 42,36,29 34,36,31 38,38,38 79,80,83 100,100,100 90,90,90 65,60,57 85,81,73 46,45,48 52,51,54 57,52,54 74,70,64 133,91,80 132,101,89 123,102,89 119,113,108 91,89,87 89,90,95 87,88,93 82,80,88 68,68,65 54,53,56 58,57,60 58,56,68 73,73,70 81,77,71 81,73,60 90,75,66 76,66,56
255,237,186 255,235,184 247,223,172 255,241,193 254,229,181 244,219,173 236,211,165 240,215,169 242,217,171 225,200,154 253,228,182 255,234,188 152,142,141 139,132,135 140,133,136 147,140,143 142,135,138 140,133,136 88,86,84 90,88,86 83,81,79 95,93,91 93,93,90 93,92,95 102,102,102 106,99,99 107,101,94 100,100,100 96,97,100 86,100,112 85,96,109 81,92,105 74,73,76 71,70,73 71,70,73 68,66,67 88,86,87 101,96,93 83,90,102 80,89,102 70,72,72 70,71,76 59,57,55 89,83,76 255,234,192 255,233,187 255,227,178 255,227,178 255,225,176 255,224,180 255,225,179 255,227,181 255,228,185 254,227,184 255,236,192 254,230,195 255,68,68 234,38,27 173,122,98 170,85,61 249,69,30 224,67,34 178,51,15 166,50,17 167,53,26 156,50,23 66,19,10 84,29,18 134,37,31 94,45,34 140,33,28 117,24,19 96,40,6 116,70,31 119,71,28 105,25,11 113,18,23 119,22,21 117,23,21 109,15,17 118,20,23 119,52,45 160,134,111 75,54,31 116,21,26 109,24,19 141,107,87 89,78,61 92,81,66 92,81,66 92,81,66 89,78,63 90,79,64 91,80,65 88,77,62 88,77,62 88,78,66 86,76,64 85,77,64 94,88,81 73,75,70 59,59,59 36,37,40 36,36,36 42,40,41 65,61,53 81,78,65 51,48,52 54,51,55 58,53,55 91,87,81 217,212,209 255,254,255 255,255,255 226,224,222 150,151,154 125,128,135 101,104,111 99,104,110 103,107,111 107,106,109 93,92,95 85,85,82 71,70,75 59,57,67 71,66,68 80,72,61 73,68,56
253,228,182 255,236,190 255,246,200 255,239,193 255,234,188 255,241,195 249,224,178 251,226,178 255,233,185 243,218,174 255,234,190 255,239,190 148,143,142 146,139,142 140,133,136 133,126,129 140,133,136 84,77,80 90,88,89 65,63,64 79,77,78 90,88,89 90,88,89 91,89,90 104,102,103 110,101,97 108,102,97 106,100,95 109,102,102 93,101,108 84,95,108 85,99,111 77,75,76 76,74,70 66,64,65 55,55,55 72,72,72 99,94,96 89,95,96 81,92,105 73,81,90 73,69,78 96,92,86 255,234,181 255,235,186 255,227,181 254,222,176 255,224,175 255,227,176 255,227,178 255,229,185 255,228,183 255,229,189 255,232,192 248,237,202 255,47,51 255,232,204 255,228,204 149,104,81 226,45,22 218,65,28 179,54,22 169,51,20 165,49,18 168,54,25 157,50,20 112,39,25 78,15,0 108,22,21 114,23,20 118,22,16 130,82,64 121,81,27 131,76,33 119,21,22 119,22,16 124,24,19 129,22,17 124,23,16 125,23,19 128,20,18 124,22,18 153,127,102 169,135,105 87,32,21 122,21,23 86,26,14 178,144,122 81,54,47 95,79,66 94,80,66 90,79,64 90,79,64 89,78,63 89,78,63 88,77,62 82,78,61 82,77,63 104,98,89 94,92,88 83,81,82 72,72,72 59,59,59 41,39,37 36,31,30 82,78,68 82,76,67 98,92,85 183,177,170 192,188,182 252,248,242 245,243,241 197,197,194 163,163,163 140,141,144 119,120,123 114,118,122 110,114,118 104,109,115 102,107,113 102,103,106 94,95,98 88,86,84 70,70,78 63,63,75 65,64,69 70,66,58 65,59,50
247,222,176 249,224,178 243,218,172 254,229,183 253,228,182 255,234,188 255,234,188 221,196,152 223,198,154 232,207,163 249,224,180 255,247,198 146,141,140 143,136,139 141,134,137 136,129,132 140,133,136 114,107,110 48,46,47 80,78,79 74,72,73 81,79,80 83,81,82 87,85,86 105,103,104 110,101,97 109,103,98 114,108,103 118,107,104 93,94,99 96,95,100 86,95,97 79,77,78 77,75,71 49,47,48 44,44,44 62,62,62 96,91,93 96,100,102 90,98,107 82,90,97 73,69,78 89,82,85 255,241,194 255,235,190 255,233,187 255,229,183 255,224,175 255,227,176 255,227,178 255,230,186 255,233,188 255,234,191 255,232,189 255,213,181 147,80,53 191,148,115 182,136,106 230,35,1 205,48,8 157,33,0 153,42,7 160,46,19 154,42,14 135,37,11 134,20,6 238,173,109 151,105,35 126,22,0 122,21,12 144,99,76 138,95,35 114,25,21 121,25,14 128,21,14 133,20,15 129,22,15 127,22,19 122,22,17 141,23,20 135,26,20 139,21,18 174,125,105 179,135,107 136,100,82 129,22,13 105,24,15 155,115,92 82,27,23 97,80,70 90,79,64 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 82,77,65 100,94,85 73,66,64 83,81,77 82,80,81 74,74,74 67,67,67 49,47,45 41,36,35 76,72,62 120,114,107 147,141,136 150,144,139 163,165,162 186,188,188 192,194,194 187,188,191 141,145,147 81,87,90 110,118,123 111,114,121 105,108,115 105,110,116 100,105,111 102,103,106 98,99,102 91,89,87 74,74,82 70,70,82 64,63,68 77,72,69 68,62,53
246,221,175 250,225,179 237,212,166 255,238,192 247,222,176 253,228,182 254,229,183 255,231,185 245,220,174 245,220,176 255,240,196 248,224,187 142,137,139 146,139,142 137,135,136 136,131,133 143,138,140 131,126,128 55,53,54 89,87,88 67,65,66 79,77,78 80,78,79 77,75,76 99,97,95 108,103,100 114,105,97 117,108,100 119,113,106 105,98,96 111,98,93 108,95,103 75,75,72 73,73,70 44,44,41 49,47,45 56,54,52 80,78,76 113,111,109 99,102,109 88,94,97 74,78,82 88,78,79 255,240,199 255,235,194 255,236,192 255,233,189 255,230,184 255,230,184 255,225,179 255,227,183 255,232,187 255,234,189 255,237,194 213,90,75 193,156,116 217,138,99 220,50,19 215,65,30 181,51,20 157,38,10 158,42,11 141,39,19 129,21,0 221,36,28 233,32,16 226,73,41 184,121,68 221,148,64 134,96,59 119,80,39 133,37,24 131,21,10 133,25,14 133,24,16 130,23,16 130,23,16 117,23,21 115,21,19 102,32,24 139,23,21 140,24,18 124,29,20 198,153,120 183,147,125 140,22,21 104,23,12 165,135,107 96,21,21 93,84,69 89,77,65 89,77,65 88,77,62 85,76,61 85,75,63 86,76,64 99,90,82 187,181,174 86,84,82 87,87,87 85,85,85 78,78,78 73,73,73 49,47,45 39,37,38 71,66,65 134,130,124 149,142,140 143,136,134 146,151,147 160,165,164 159,163,165 146,152,155 113,119,122 72,80,85 107,117,123 105,110,118 105,110,118 101,109,116 95,103,112 94,102,107 91,99,104 88,89,94 77,77,87 68,71,82 64,64,72 71,71,71 69,63,58
