68,49,35 59,44,33 62,46,33 70,54,39 124,83,65 149,108,88 152,109,90 149,102,81 177,125,95 195,140,109 168,111,80 159,103,77 183,130,103 163,111,79 189,137,105 182,129,102 199,136,101 224,156,113 213,148,111 197,134,99 204,137,89 227,157,110 224,152,117 190,121,90 184,116,78 186,118,80 154,92,54 116,66,33 150,97,70 187,153,123 182,149,124 188,162,139 172,142,116 160,130,104 152,121,100 140,111,91 132,111,98 132,117,108 107,93,98 83,85,101 83,86,104 83,89,110 92,100,120 94,102,122 90,97,122 90,95,119 78,87,110 80,83,103 152,100,27 173,118,35 167,123,41 94,77,38 54,66,46 60,72,52 63,77,58 60,72,52 143,87,63 182,114,78 160,91,53 217,153,70 214,148,66 210,154,76 107,73,30 127,97,51 123,102,50 106,89,42 97,88,41 111,108,57 123,125,70 106,108,55 109,110,60 106,111,48 113,102,58 153,98,67 174,116,81 153,92,60 177,119,84 171,117,81 211,140,51 255,192,80 215,146,43 225,162,61 190,140,66 127,95,49 122,92,34 116,90,51 94,84,88 111,99,101 95,74,72 102,77,74 109,83,71 118,87,75 114,71,54 180,124,88 97,74,59 109,79,64
73,52,39 81,60,47 82,61,46 66,50,35 73,53,46 90,70,63 100,83,75 106,83,72 111,79,63 126,94,78 116,84,68 119,87,73 115,80,67 146,111,96 140,97,80 152,109,90 176,121,92 185,124,90 177,118,88 189,126,95 224,153,109 230,155,110 226,153,112 191,122,84 208,139,103 171,108,73 179,110,79 155,99,65 162,119,86 183,150,123 183,153,127 184,158,135 213,183,157 194,164,138 184,153,132 183,154,134 181,160,147 141,125,119 102,88,90 82,85,103 80,86,105 79,87,107 82,94,116 86,98,122 86,94,122 87,92,116 78,87,110 77,85,105 118,80,34 159,110,41 189,131,49 182,126,61 66,76,54 58,71,48 70,83,67 65,81,62 124,82,58 206,137,101 226,149,98 191,122,66 143,85,19 135,90,26 139,106,54 122,90,44 125,100,56 125,107,65 112,101,57 126,123,68 106,104,55 111,113,60 133,137,83 104,108,54 108,91,52 198,133,96 140,82,49 155,97,64 167,111,77 141,87,53 181,116,59 211,148,58 229,165,69 148,97,21 89,59,13 98,70,30 88,63,15 104,83,60 85,73,75 101,91,92 95,83,85 92,78,78 82,65,68 122,96,86 166,110,84 149,91,56 152,101,73 123,82,62
73,62,45 66,52,36 70,56,40 66,52,36 66,50,37 72,56,43 105,81,73 108,80,69 156,115,97 143,105,88 134,98,80 156,109,86 153,106,85 168,116,95 152,110,88 110,74,56 104,72,58 137,98,84 175,126,106 188,130,104 180,112,74 209,140,100 221,148,105 198,130,90 205,137,101 181,116,79 161,113,70 161,120,73 157,131,90 193,165,138 216,185,164 248,217,194 241,207,185 225,191,171 221,195,174 215,194,181 180,167,175 155,146,161 120,114,135 92,90,110 85,83,105 81,87,108 81,93,115 83,95,117 82,95,121 80,93,119 74,87,113 71,83,105 96,80,74 168,121,32 136,83,26 116,82,41 123,86,46 95,75,43 75,81,68 67,77,69 70,75,55 183,120,85 240,161,115 181,113,70 101,73,60 75,56,42 77,52,35 125,89,60 150,125,79 115,99,57 144,135,88 123,122,66 106,107,59 92,96,42 111,115,59 131,128,77 155,101,65 217,141,99 165,99,67 173,110,75 163,106,66 181,117,71 149,98,59 153,115,78 89,72,44 76,57,45 78,64,48 86,72,56 84,72,60 81,68,61 110,99,92 99,90,86 90,77,70 80,60,51 144,100,74 200,138,98 204,142,100 177,115,77 163,100,65 165,109,73
72,56,41 77,66,49 62,48,32 73,59,43 63,46,36 76,57,43 95,69,55 152,110,86 160,109,83 131,90,70 157,112,89 164,113,87 201,142,112 157,102,73 153,102,76 163,110,87 151,102,80 155,97,71 231,163,125 219,151,111 219,150,110 224,156,113 243,172,128 203,143,93 190,146,93 128,100,42 125,113,43 124,106,35 124,108,54 215,188,156 239,210,190 233,207,184 224,198,177 216,189,171 203,180,179 191,174,175 171,166,184 151,148,175 117,121,154 103,114,145 84,95,122 79,88,113 77,90,116 78,91,117 79,90,117 76,93,115 75,92,114 76,89,115 91,91,101 181,132,40 183,128,56 192,143,78 105,79,38 79,61,31 72,70,71 76,79,69 70,84,63 91,80,63 200,145,116 199,129,96 137,89,71 112,81,71 137,99,82 155,95,70 124,100,63 114,101,67 93,83,43 130,132,77 99,101,59 104,111,52 116,114,65 142,108,63 180,112,74 165,102,67 140,82,56 189,127,87 187,119,81 116,82,64 125,97,86 41,40,43 28,32,36 28,31,38 31,32,35 47,47,47 72,62,61 71,62,54 77,65,55 77,71,62 73,67,58 81,73,62 102,79,66 178,134,106 190,129,95 178,121,90 180,124,88 171,117,83
76,60,43 66,50,37 75,61,47 48,37,22 58,41,31 86,64,44 134,90,64 158,104,70 167,109,76 186,130,96 195,137,100 182,124,89 183,120,87 204,143,109 144,99,76 135,89,71 162,117,96 172,116,92 190,133,102 186,127,99 214,158,122 162,125,81 126,114,55 107,101,37 103,95,30 94,86,21 117,110,40 136,127,53 166,154,99 220,196,174 222,196,175 216,192,170 209,184,167 193,171,163 178,161,167 165,155,175 150,149,180 130,134,165 108,115,152 103,113,147 93,104,133 74,87,115 74,87,113 77,90,116 79,90,117 78,95,117 78,95,117 77,90,116 86,89,107 240,172,82 171,131,67 109,82,37 132,106,67 102,81,68 80,72,78 90,83,83 74,81,63 74,87,64 81,84,62 82,68,52 84,70,70 75,67,75 98,86,86 109,72,57 110,89,64 71,63,39 116,110,64 140,147,88 84,89,44 107,112,47 128,106,57 200,129,85 181,116,75 142,81,49 145,83,41 217,151,96 203,143,93 119,91,62 35,32,36 23,26,35 26,29,36 23,26,33 23,26,33 30,33,40 37,41,43 66,57,53 73,64,58 63,59,51 60,59,50 64,60,52 64,68,70 76,78,78 90,73,65 100,77,66 101,72,66 135,94,76
91,69,51 81,62,46 71,52,36 59,42,32 71,52,38 74,55,39 104,74,48 178,122,96 179,122,91 197,136,102 196,136,97 173,115,80 153,97,71 184,129,98 191,136,105 160,112,85 150,104,86 154,111,92 173,126,103 186,133,108 208,149,119 191,130,98 184,136,93 144,125,70 150,148,90 150,148,88 152,150,80 156,149,79 186,160,121 214,181,156 209,183,160 211,186,167 193,171,163 175,154,154 155,146,168 145,142,171 135,134,165 110,112,137 101,107,137 94,106,139 104,116,151 75,90,122 75,88,114 77,90,116 78,91,117 79,95,120 78,94,119 78,92,115 83,91,109 218,163,91 186,137,68 128,101,54 109,77,33 109,82,48 87,73,75 72,60,65 78,69,80 84,76,82 85,74,81 71,64,76 70,65,83 81,76,94 79,77,85 123,95,86 118,72,42 90,78,41 128,131,71 131,140,84 95,93,46 112,95,48 191,123,83 190,119,77 170,109,75 183,124,67 255,209,92 255,206,92 101,87,71 36,37,42 26,31,39 26,31,37 25,30,38 22,27,35 25,30,36 29,32,39 55,52,56 66,59,62 80,70,69 81,72,68 73,63,62 78,68,69 75,70,72 65,60,62 56,53,57 67,64,70 82,75,78 98,93,95
123,91,75 95,75,57 59,43,28 60,43,33 63,48,37 69,54,43 89,67,47 118,83,68 151,117,99 140,102,81 127,86,68 150,101,81 136,90,72 148,103,82 160,118,96 138,97,79 169,123,105 152,109,92 153,110,91 174,123,97 216,154,125 193,134,106 145,97,72 142,110,76 140,136,78 133,126,65 130,123,53 134,128,53 196,158,137 198,169,149 200,172,161 198,174,166 179,159,152 160,146,151 140,136,158 131,128,157 118,118,144 99,96,123 77,83,111 91,103,138 104,115,153 86,101,135 73,89,114 74,90,115 74,90,115 76,92,117 78,94,119 78,92,115 83,89,106 134,95,38 115,77,13 115,82,32 129,96,48 96,67,32 97,79,74 85,73,73 84,76,84 72,69,75 60,55,71 66,63,78 90,86,106 71,69,81 75,71,80 113,87,73 207,139,99 139,100,57 117,116,60 103,100,49 151,107,65 156,105,70 151,88,53 183,120,87 178,119,62 211,151,60 197,150,87 100,84,53 51,49,45 25,25,33 24,32,41 25,33,42 29,34,44 29,34,44 31,35,48 32,35,46 52,51,56 70,65,67 70,63,61 68,61,59 66,59,59 63,56,59 64,59,61 65,60,62 55,52,56 53,51,61 45,43,51 92,89,95
71,49,29 90,66,44 71,55,38 69,55,41 70,55,44 70,56,40 100,76,54 106,80,66 152,122,105 142,116,95 112,91,78 103,82,71 138,110,97 156,124,110 118,90,77 98,72,60 111,83,74 122,95,90 99,74,71 118,94,88 115,88,81 132,96,88 197,141,115 179,121,95 107,78,74 109,83,71 124,95,75 184,133,107 186,159,143 183,162,139 185,159,145 181,158,145 167,146,144 149,131,140 131,127,147 117,115,139 108,104,124 85,77,96 62,66,95 91,102,140 102,113,153 90,104,141 85,97,121 76,88,112 76,88,112 77,89,113 77,89,113 79,91,115 84,89,113 164,116,60 101,70,31 103,70,22 117,86,35 98,75,33 94,70,37 157,115,63 189,138,60 141,98,38 73,61,63 66,61,77 74,72,84 60,60,68 93,72,70 175,123,102 217,145,108 122,76,50 142,115,68 129,95,63 163,102,68 168,111,82 167,109,74 170,106,62 235,167,77 142,108,63 109,94,85 92,83,79 37,37,37 45,46,51 32,40,49 29,37,46 32,42,50 30,40,48 28,38,46 32,40,49 50,50,58 66,65,68 65,60,59 67,62,59 55,50,49 65,60,62 72,70,71 69,66,70 64,63,68 57,57,69 56,55,70 39,49,57
84,68,53 74,58,43 70,56,42 70,56,42 62,47,38 65,51,37 91,67,45 109,80,60 185,134,106 187,139,110 167,129,110 130,96,74 118,83,68 125,93,79 120,84,74 127,89,79 141,104,89 108,76,60 147,107,98 146,107,95 207,151,129 203,142,108 205,135,102 183,114,83 171,115,89 170,118,97 194,127,100 188,139,117 186,140,122 172,142,125 175,150,133 168,145,134 155,137,134 140,126,131 126,118,137 108,102,123 91,83,100 76,69,81 77,84,109 98,108,144 102,112,157 94,105,145 85,97,130 77,90,116 78,87,110 79,89,109 80,89,112 80,88,108 84,88,103 104,82,48 123,92,43 123,86,42 104,75,24 174,127,64 255,205,65 255,195,77 227,158,57 223,160,59 152,117,63 106,96,74 96,92,103 146,121,118 172,113,94 204,140,114 174,116,92 113,82,70 75,59,53 93,75,70 151,103,76 117,82,57 210,141,108 153,101,71 112,93,81 96,82,68 80,69,64 66,57,53 78,74,68 55,55,65 47,52,60 43,48,56 49,49,61 51,51,63 46,51,59 43,46,55 45,45,53 58,58,66 56,57,62 54,53,56 55,54,57 58,57,62 65,64,67 60,59,64 59,59,67 56,56,68 55,58,69 47,54,68
95,74,61 86,70,57 73,59,45 70,56,42 64,50,36 73,59,45 93,68,49 95,68,50 124,81,62 191,149,127 167,125,101 170,133,109 146,104,80 129,92,68 129,86,69 141,95,79 184,131,106 190,133,104 183,125,92 226,157,126 235,161,125 233,160,119 206,129,94 210,137,105 194,131,100 203,131,94 192,123,83 180,134,108 180,142,123 168,133,118 162,135,119 149,126,115 143,125,122 126,112,114 114,98,111 97,85,101 89,81,98 89,85,109 90,95,130 98,108,144 99,109,154 98,109,151 88,100,135 81,94,122 78,90,114 78,87,110 79,88,111 78,86,106 81,83,99 33,28,27 72,55,29 89,70,33 108,65,16 255,176,50 255,219,85 255,184,68 212,144,38 211,152,54 159,122,69 126,104,39 132,97,82 179,123,99 162,111,83 157,121,99 122,88,68 155,104,80 91,75,73 69,55,57 161,113,86 132,101,82 103,84,68 96,87,70 82,72,60 88,78,68 102,96,89 97,91,84 66,63,67 62,63,68 55,58,67 53,58,68 53,58,68 48,55,69 53,58,66 43,46,55 51,51,59 51,51,59 51,51,59 46,50,54 47,50,57 48,51,58 54,53,58 53,53,61 57,57,67 55,58,69 53,56,67 52,59,73
95,63,47 76,60,43 64,50,36 70,56,42 65,51,37 61,47,33 101,74,56 118,82,62 166,110,86 179,127,97 175,123,93 164,118,90 159,113,85 156,110,84 150,102,75 129,86,67 171,119,98 163,105,72 189,125,97 197,133,105 209,139,106 211,138,95 255,178,134 226,152,116 226,163,130 211,139,102 210,138,103 200,147,122 168,138,123 158,126,110 148,121,105 141,115,103 131,114,106 116,102,102 103,88,98 96,84,100 90,86,106 94,94,122 101,107,139 100,107,144 98,109,151 101,112,154 94,106,141 87,100,128 81,93,117 81,90,113 79,88,111 78,86,106 83,82,97 31,30,33 32,32,32 39,34,31 116,68,0 250,185,76 220,165,82 184,137,56 225,166,89 178,129,64 132,106,56 112,89,31 112,90,54 100,82,79 130,92,75 160,109,83 208,140,97 165,103,65 140,115,98 90,77,72 101,83,64 95,84,67 87,79,68 74,65,57 116,107,101 97,88,82 89,84,83 90,83,83 87,85,83 69,72,81 62,67,77 59,67,74 53,58,66 50,55,63 47,53,56 50,51,56 48,53,59 47,52,58 47,52,58 47,52,60 47,52,60 42,47,57 43,46,55 47,50,59 49,52,61 50,52,66 51,54,65 56,60,75
109,80,58 77,61,44 88,72,57 80,64,49 69,53,40 68,54,40 86,61,44 107,73,55 145,88,59 177,116,82 162,101,67 161,100,68 173,117,83 172,117,88 200,142,109 194,136,101 175,116,86 189,131,98 202,134,98 201,133,97 217,144,112 205,131,95 244,168,126 215,143,106 216,151,114 187,118,80 210,145,108 181,135,107 176,144,128 155,125,108 140,110,95 132,109,94 123,104,92 110,92,87 95,82,92 92,83,98 95,91,111 103,101,125 100,106,136 100,107,144 98,109,151 99,110,150 96,108,143 88,101,131 83,95,117 80,90,108 79,85,102 81,84,102 63,65,79 53,53,63 34,34,42 31,32,37 27,28,33 32,34,34 57,57,52 88,87,80 101,91,90 104,93,88 104,94,84 107,95,83 120,99,76 139,100,61 158,99,71 206,144,115 137,110,92 115,94,79 103,93,81 95,83,73 70,61,55 71,65,60 108,99,95 104,97,95 85,78,76 78,71,69 82,81,84 72,71,74 65,66,71 59,65,68 50,58,67 57,62,72 49,53,68 53,57,72 49,52,63 57,57,65 51,55,59 50,53,60 48,52,54 49,52,63 49,51,67 44,46,62 46,50,65 46,50,65 46,50,65 46,50,65 50,54,69 55,59,74
112,83,63 76,60,43 63,47,32 64,50,34 83,69,53 76,62,48 66,51,40 88,66,48 130,82,55 190,131,103 179,122,93 160,107,82 143,90,63 164,113,87 157,104,77 214,151,116 195,130,93 183,120,87 208,140,102 209,140,102 198,129,98 197,134,103 240,166,128 210,141,101 208,143,106 225,156,120 203,145,112 197,154,135 188,154,134 154,124,107 137,106,94 128,105,90 115,96,82 101,84,76 92,79,89 95,86,101 101,98,115 101,99,123 97,103,135 99,106,143 97,108,150 98,109,147 97,109,142 90,103,133 83,95,117 77,87,105 75,83,99 78,81,99 75,77,93 74,73,88 62,60,72 38,38,48 27,33,36 22,28,31 22,28,29 28,33,32 38,40,40 43,45,45 65,60,59 75,68,66 71,65,58 85,73,61 94,77,67 91,83,70 92,84,73 81,73,62 62,56,51 66,60,55 92,83,79 87,78,74 82,75,75 81,76,78 81,76,78 78,73,72 64,65,70 57,60,67 54,57,66 55,60,66 54,59,69 56,60,73 55,59,72 52,56,71 54,58,73 51,54,63 52,57,65 56,59,68 54,59,65 54,56,70 48,52,67 47,51,66 47,51,66 47,51,66 46,50,65 43,49,66 49,53,68 55,59,74
84,60,36 70,54,39 83,67,52 82,63,47 71,52,36 69,55,41 63,51,41 66,51,42 69,52,44 74,61,58 101,83,80 118,97,93 95,71,63 126,100,86 141,106,93 153,112,94 182,130,100 159,103,77 176,117,89 216,157,127 156,100,74 176,120,96 164,107,78 186,124,95 183,124,96 179,115,87 176,124,92 208,161,138 173,147,133 151,125,111 132,105,89 126,104,86 105,86,72 97,82,71 95,83,88 94,85,98 97,93,113 98,98,124 98,99,131 94,101,136 92,104,139 91,103,138 98,108,142 90,103,133 85,97,119 81,82,101 81,83,99 76,79,97 80,79,96 80,77,94 71,73,89 54,56,70 39,42,49 29,32,39 25,30,36 26,32,35 33,36,43 34,37,44 34,40,43 36,39,46 39,39,49 40,43,52 55,58,65 62,64,64 61,59,60 84,82,83 82,80,81 71,66,68 70,63,63 77,72,74 74,73,76 67,67,75 66,64,72 58,61,70 50,55,63 48,53,61 49,54,64 49,54,64 53,58,68 55,59,72 53,60,74 48,55,69 53,57,70 56,59,68 54,59,67 53,58,66 55,58,69 50,52,66 48,52,67 49,53,68 47,54,68 47,54,68 45,52,66 45,52,66 45,52,66 55,59,74
104,73,52 78,57,34 74,52,32 88,64,42 87,62,43 71,55,38 62,50,40 61,49,39 79,59,50 84,68,64 110,87,84 118,86,81 155,127,116 119,93,81 106,82,74 93,74,62 106,80,68 138,105,94 134,97,84 131,94,79 129,91,74 134,93,75 153,107,79 181,127,93 179,124,93 185,122,89 201,137,109 193,137,115 157,134,121 148,122,108 127,105,87 113,93,75 103,84,72 97,86,71 93,83,84 96,84,98 95,89,112 93,93,119 91,95,124 88,99,128 86,97,126 87,100,130 94,102,134 89,100,129 86,96,116 82,83,102 81,80,95 76,78,92 83,81,101 86,83,100 78,77,94 64,66,82 63,63,75 51,51,61 41,44,51 38,43,49 35,40,46 45,50,58 53,59,62 58,61,68 57,57,67 54,62,71 60,63,74 60,62,76 68,66,67 65,63,64 68,66,67 76,71,73 73,66,69 67,64,70 63,63,73 55,57,71 51,53,67 47,49,63 49,53,66 49,53,66 50,54,67 50,55,65 54,59,67 55,60,70 54,61,73 48,55,69 49,51,67 57,60,71 54,59,65 49,54,62 50,55,65 48,52,65 48,52,65 48,52,67 50,57,71 48,55,69 47,54,68 46,53,67 45,52,66 52,56,71
88,66,46 94,69,50 82,60,40 68,48,30 74,58,41 77,61,44 57,43,29 57,42,31 83,63,45 109,73,55 136,91,70 155,102,79 167,114,89 170,116,96 134,92,79 133,94,80 191,144,121 189,136,109 242,188,154 214,158,124 167,114,87 174,121,94 161,105,69 241,174,131 195,134,102 201,135,103 200,145,114 187,137,106 150,127,112 140,117,102 124,104,86 107,92,72 102,88,72 96,86,74 94,82,84 91,82,93 91,82,106 87,87,113 87,93,121 83,92,117 83,90,115 84,89,115 92,98,126 91,100,123 90,92,106 78,77,92 78,78,90 81,80,97 84,83,100 84,83,100 78,77,94 67,66,81 63,63,75 57,60,69 49,54,62 33,38,46 47,53,56 64,69,75 60,65,75 60,65,73 60,64,77 58,65,79 55,62,76 59,63,78 62,64,78 62,65,76 63,66,73 71,70,75 61,66,76 57,61,74 53,55,69 49,53,68 46,53,67 50,56,73 53,56,74 54,58,73 54,56,72 52,59,71 50,57,69 54,61,75 55,59,72 48,55,69 49,51,67 62,62,74 60,63,72 52,57,67 48,53,63 48,52,65 48,52,65 46,53,65 52,56,71 53,57,72 50,57,71 50,59,72 47,54,66 50,55,65
88,69,55 84,64,44 95,71,49 98,71,53 56,42,28 62,45,35 56,41,30 61,46,37 74,52,34 126,85,65 148,91,62 186,125,91 177,111,77 211,148,117 186,133,108 205,152,125 180,122,89 197,129,93 219,151,111 208,143,106 196,130,98 210,144,114 234,166,130 219,154,115 177,118,88 195,136,106 183,130,105 167,119,92 138,115,100 131,111,93 123,103,85 114,96,75 105,89,72 99,85,71 90,79,76 88,77,86 84,79,97 88,82,105 84,84,112 82,82,108 81,82,103 84,85,106 88,95,120 97,99,124 81,81,93 77,77,85 79,79,91 80,79,96 84,83,100 88,85,102 85,84,99 67,66,81 66,64,76 56,59,68 39,44,52 47,52,58 60,65,71 62,67,75 53,58,66 60,65,73 57,64,76 57,64,78 54,61,75 55,62,76 60,63,81 68,72,87 61,66,74 59,64,72 60,63,74 49,53,68 53,57,72 52,59,73 50,57,71 50,59,72 55,59,74 57,61,74 56,60,73 51,58,70 51,58,72 55,59,74 57,59,73 54,58,73 57,56,73 58,58,68 56,59,66 50,55,63 49,54,64 49,53,66 49,53,66 48,55,67 50,54,69 53,57,72 54,58,73 50,59,72 54,58,71 55,57,71
72,56,43 79,63,50 63,49,35 79,63,50 69,53,38 66,50,37 63,49,35 69,54,43 65,48,38 87,60,44 143,92,64 181,123,88 206,140,106 194,129,92 219,153,119 200,142,109 171,120,96 150,105,82 166,123,104 129,94,81 113,88,85 98,75,76 104,81,82 100,78,72 126,95,85 139,104,89 136,109,93 134,104,89 131,104,86 131,106,87 120,100,82 116,98,77 103,87,72 99,84,73 90,79,76 86,75,82 83,76,88 82,75,87 81,78,93 80,75,91 79,74,90 83,78,94 97,100,122 103,99,119 78,77,82 79,77,85 79,79,91 79,78,95 81,83,99 84,83,100 85,84,99 71,70,85 73,71,83 51,54,63 41,46,52 56,61,67 61,66,74 59,64,72 61,66,76 57,64,78 57,64,76 54,61,75 53,60,74 54,61,75 55,61,78 60,67,81 66,73,87 57,64,78 55,62,76 54,60,77 51,57,74 54,60,79 54,60,77 52,60,76 53,60,74 55,62,74 54,61,75 52,61,74 50,58,74 47,53,70 56,60,75 54,58,73 55,57,71 59,59,69 58,61,68 50,55,63 48,52,65 48,52,65 49,53,66 48,52,65 50,54,67 54,58,73 52,59,73 52,59,73 54,63,74 72,61,68
70,53,43 74,58,43 65,50,41 62,45,35 67,50,40 62,45,35 88,65,52 81,58,43 59,44,33 62,47,36 78,52,31 133,95,74 123,82,62 161,119,95 142,104,83 129,95,75 142,119,108 126,104,98 127,99,90 121,93,82 145,114,102 136,108,99 142,109,98 102,74,61 134,99,84 174,126,101 184,129,100 185,129,103 133,96,72 124,100,78 114,96,75 105,90,70 99,85,71 94,82,72 86,76,75 83,75,83 78,71,83 81,74,86 79,75,88 79,72,84 77,69,86 89,84,102 99,102,124 87,90,101 76,76,84 79,77,85 76,78,92 79,78,93 72,71,86 79,78,95 82,79,94 71,71,83 69,69,79 50,53,60 53,59,62 62,68,71 63,69,72 59,64,72 60,64,77 54,61,73 55,62,74 53,60,74 53,60,74 53,60,74 54,61,75 58,65,79 65,72,86 60,63,81 58,65,79 59,66,80 55,61,78 52,58,75 55,61,78 57,63,80 55,61,78 58,65,79 60,64,79 57,64,78 52,60,76 52,60,76 48,55,69 56,60,75 53,57,70 59,59,71 55,58,65 51,54,63 47,52,62 48,52,65 52,56,69 52,56,69 52,56,69 52,56,71 51,58,72 53,62,75 62,67,75 123,93,76
84,53,34 113,84,64 88,56,42 80,50,35 66,50,37 62,46,31 73,57,42 67,51,36 58,43,32 65,50,39 72,56,43 81,60,49 119,97,89 114,90,84 157,123,105 203,158,135 143,97,71 133,87,71 195,149,123 173,122,98 139,102,89 145,104,88 166,119,96 172,125,102 179,123,99 189,130,100 193,132,100 146,89,60 138,98,73 113,82,59 103,80,65 95,76,64 91,76,65 81,69,59 80,68,68 81,70,77 81,74,84 93,86,96 110,103,113 81,74,88 83,78,96 102,98,120 103,106,126 86,89,98 79,77,87 79,77,89 75,77,93 79,81,97 74,73,88 77,76,91 74,73,88 67,70,81 61,64,75 56,59,68 50,56,59 65,64,69 66,66,74 62,65,74 57,64,76 54,61,73 53,60,72 54,61,75 53,60,74 53,60,74 53,60,74 57,63,80 65,72,86 61,64,82 59,66,80 60,67,81 60,64,79 61,63,79 57,64,78 57,64,78 58,64,81 57,64,78 60,67,81 59,63,78 57,63,80 54,60,77 53,59,76 52,58,75 54,59,69 59,59,71 53,56,63 49,54,62 47,51,64 49,53,66 50,54,67 53,57,72 50,54,67 51,58,72 51,58,72 53,61,77 72,65,65 24,14,4
137,91,65 103,69,49 143,94,72 127,86,66 80,60,42 80,60,42 70,56,42 59,44,33 65,50,41 68,53,42 70,56,42 92,67,48 178,130,101 200,148,116 179,126,99 161,108,81 154,101,78 182,125,94 135,81,61 182,125,96 129,86,67 154,108,82 159,111,84 163,107,81 199,138,106 187,128,98 190,126,98 213,150,119 176,119,88 156,112,86 130,104,90 121,102,88 109,89,71 126,105,90 117,105,95 99,89,88 105,98,108 132,126,133 83,75,83 86,78,95 84,90,107 95,103,123 107,110,128 84,87,96 83,81,91 76,76,88 77,76,91 75,78,89 77,76,91 77,76,91 71,73,87 62,67,77 48,51,62 55,58,67 49,54,62 64,67,76 64,64,72 61,64,73 57,64,76 54,61,73 53,60,72 53,60,74 53,60,74 51,58,72 53,60,74 57,63,80 66,73,87 62,65,83 57,66,79 60,64,79 60,64,79 62,64,80 59,63,78 54,61,73 60,63,81 55,62,76 57,64,78 60,64,79 58,65,79 55,61,78 57,63,80 60,63,81 59,64,74 63,66,75 60,63,72 50,55,65 48,52,65 48,52,65 52,56,69 47,54,68 52,56,71 53,57,72 54,61,75 56,65,78 70,61,55 13,11,9
88,63,46 88,70,51 74,53,40 71,55,40 110,72,53 116,82,60 93,71,53 68,49,37 59,47,37 66,54,44 62,47,36 75,56,40 145,99,69 208,146,108 227,158,120 217,148,112 183,124,94 152,103,81 157,105,84 159,104,75 181,126,95 151,96,65 150,94,60 210,145,108 190,128,99 160,100,75 177,114,83 202,136,102 244,172,135 181,124,93 174,114,89 143,109,87 172,138,118 162,132,115 137,117,108 120,106,106 129,111,120 83,69,84 87,82,98 85,83,105 94,101,124 106,113,138 92,95,104 85,85,93 80,80,88 76,76,88 74,74,86 74,77,88 71,73,89 75,77,91 62,66,79 54,58,71 48,50,64 59,59,67 46,52,55 61,66,72 60,65,73 57,62,70 58,65,77 57,64,78 54,61,73 52,59,73 47,54,68 51,58,72 55,58,76 55,62,76 64,70,87 60,66,83 57,63,80 55,61,78 60,64,79 62,66,81 62,66,81 62,66,81 63,67,82 60,63,81 60,64,79 60,64,79 60,63,81 61,64,82 60,66,83 59,65,82 63,65,79 64,64,76 64,67,74 52,60,65 48,53,63 54,56,70 55,57,73 50,57,71 50,57,71 54,58,73 59,63,76 72,72,69 28,26,22 18,16,12
102,77,58 89,69,49 80,61,47 95,76,62 73,52,41 66,49,39 75,55,37 73,52,39 77,65,55 62,50,40 59,47,35 69,53,40 102,64,43 165,109,75 182,113,80 201,132,99 198,131,104 172,113,85 175,124,98 179,131,104 185,131,97 187,129,92 177,116,82 202,136,106 176,112,84 182,120,91 190,129,97 200,139,105 207,141,111 161,107,89 205,147,114 168,129,101 168,137,118 143,116,100 121,106,97 139,114,111 107,89,88 100,85,105 87,82,98 83,84,105 100,105,129 114,119,143 92,92,102 86,86,94 79,79,87 76,76,88 74,74,86 76,76,88 74,76,92 72,74,88 47,56,69 44,51,65 56,58,72 45,45,57 62,65,74 60,63,72 60,63,72 61,64,75 53,62,73 53,60,74 50,59,72 51,57,74 47,54,68 47,54,68 53,60,74 57,63,80 63,66,84 61,64,82 60,67,81 59,65,82 62,66,81 60,64,79 61,65,80 65,67,83 65,67,83 64,66,82 60,63,81 63,66,84 62,65,83 62,65,83 64,67,85 62,68,87 68,72,87 74,76,90 63,67,71 53,62,64 53,58,68 53,57,70 50,57,71 50,57,71 53,60,74 54,58,73 62,64,78 73,69,52 18,20,20 19,19,16
89,67,47 131,91,68 112,78,58 112,76,56 92,70,50 59,45,31 70,54,37 70,56,40 64,49,38 66,52,38 70,56,42 63,49,35 68,49,33 139,105,87 190,142,115 201,153,126 171,118,91 201,150,122 178,130,103 150,105,82 149,109,86 140,96,70 179,124,95 153,98,69 209,151,118 194,135,105 142,86,60 187,125,87 221,155,123 161,114,93 167,120,97 178,140,119 147,112,99 159,128,118 152,125,118 136,113,110 104,91,99 88,75,85 95,94,111 98,104,125 124,126,153 110,113,133 100,98,106 86,86,94 86,86,94 76,76,88 74,74,84 73,73,85 70,72,86 60,64,77 44,51,65 43,50,62 53,57,61 59,59,67 58,61,68 61,64,71 58,66,75 56,61,71 54,61,73 52,59,73 50,57,71 50,57,71 51,58,72 51,58,72 53,60,74 62,66,81 64,68,83 62,66,81 62,66,79 60,67,81 63,65,81 61,63,79 61,65,80 60,64,79 64,65,84 63,64,83 62,65,83 62,65,83 62,68,85 62,68,85 63,66,86 62,68,87 67,73,90 75,79,92 58,61,68 51,61,67 53,57,70 52,56,71 53,57,72 50,57,71 52,59,73 57,60,78 67,67,79 51,51,59 35,37,37 21,19,17
