67,56,39 64,53,36 56,40,25 83,57,43 112,77,64 138,97,81 130,93,80 109,83,71 94,68,56 114,91,78 98,82,67 116,90,78 141,114,98 139,108,89 147,109,92 149,104,81 169,116,91 178,122,96 182,123,93 196,135,101 203,145,110 188,127,95 207,146,114 170,108,79 193,134,104 178,122,88 161,111,80 166,110,84 175,112,79 205,137,99 183,115,72 178,113,72 171,106,67 186,118,78 156,94,56 156,95,63 236,168,128 211,144,99 194,129,90 172,117,86 177,144,119 205,174,153 198,172,151 200,179,156 207,181,156 187,163,137 147,123,97 142,118,94 146,123,108 131,110,97 120,107,102 103,93,92 82,80,92 81,80,97 109,105,118 147,138,153 149,141,149 132,128,141 120,122,138 120,119,136 96,94,106 82,79,94 77,76,93 84,87,79 101,108,74 100,106,77 94,103,73 81,91,65 68,78,54 54,67,42 59,68,49 74,77,67 150,98,68 131,73,47 151,93,71 169,107,80 194,125,89 177,111,79 164,97,45 255,182,74 255,216,99 255,234,122 238,163,66 144,96,24 153,114,45 199,154,81 147,116,54 132,110,63 134,111,69 138,112,71 129,115,70 131,127,69 122,122,63 118,117,63 119,115,69 110,95,55 117,97,49 92,65,18 166,110,74 141,89,59 110,72,55 83,52,29 192,140,51 249,167,53 255,217,95 255,241,136 255,199,82 213,145,31 253,179,58 255,183,61 255,184,64 218,158,74 128,95,43 119,89,43 209,149,108 227,150,97 222,144,96 229,156,113 204,137,94 184,116,80 166,101,64 174,109,72 156,93,62 126,80,54 109,73,53 183,122,90 168,100,62 196,134,94
68,54,40 65,51,37 63,49,35 83,64,52 86,67,53 89,68,55 111,78,69 160,119,101 182,139,124 142,107,92 103,80,69 114,91,80 120,99,88 107,91,76 103,83,74 126,103,88 134,105,83 131,100,77 147,107,84 164,119,96 167,121,95 175,127,102 178,130,105 161,116,95 160,117,98 160,119,101 141,100,80 168,115,88 189,126,91 201,133,93 179,108,66 173,105,65 181,116,75 171,106,65 163,101,63 166,103,68 197,130,87 200,138,98 161,105,71 169,121,92 172,138,116 194,163,142 214,188,165 224,198,173 190,165,137 162,137,107 150,121,97 150,125,108 140,117,104 124,105,93 121,103,102 113,99,101 81,83,99 77,81,96 101,96,112 126,119,133 141,137,150 137,133,153 124,122,142 114,111,128 89,87,107 81,82,101 85,84,101 91,89,71 120,127,91 105,115,80 96,103,71 82,90,65 68,76,51 66,76,50 60,70,48 66,76,54 97,80,54 140,98,74 135,81,61 160,102,78 170,101,68 151,90,58 207,141,70 255,199,86 255,226,114 246,172,68 148,93,12 227,169,87 213,151,72 152,111,52 125,100,52 116,101,54 122,109,61 122,107,58 122,114,60 137,135,77 114,113,57 120,122,67 110,106,60 115,105,67 119,100,61 95,70,26 152,103,65 179,111,75 117,66,40 70,47,44 102,64,29 254,181,51 255,193,70 255,221,99 255,238,148 255,199,79 203,134,35 179,116,26 212,150,40 206,148,66 147,111,62 117,95,48 166,113,72 241,163,112 246,168,120 216,144,98 233,165,122 152,94,61 134,68,36 188,119,83 167,98,67 121,75,57 92,68,60 127,81,65 149,93,67 146,95,60
78,59,45 62,46,31 72,56,41 67,48,34 93,68,49 118,76,52 170,116,80 184,123,89 193,132,98 172,113,83 180,124,100 172,116,90 156,103,76 173,126,103 148,105,86 179,139,114 145,110,83 130,96,74 140,106,86 131,100,81 150,114,94 166,125,105 154,114,91 145,103,81 174,126,101 183,130,105 187,128,100 200,134,100 198,130,92 202,133,95 187,118,78 196,127,87 183,115,75 195,127,87 193,125,85 186,118,80 188,120,80 135,74,40 153,105,78 178,141,117 188,154,132 197,166,145 210,179,158 197,166,143 174,144,118 153,122,99 152,121,100 148,125,110 137,116,103 129,109,100 123,107,101 106,91,101 81,84,95 81,80,97 91,88,105 103,102,117 128,130,144 132,134,150 122,123,142 107,105,125 86,87,106 82,85,105 79,80,99 90,85,87 216,174,109 172,150,87 105,107,63 85,89,60 70,75,51 65,73,50 60,72,54 65,77,59 62,75,52 93,79,54 180,123,94 157,102,73 130,74,50 135,77,40 215,146,63 255,207,101 212,155,66 148,92,14 255,184,87 244,166,70 145,103,40 116,86,44 109,86,46 102,92,43 119,115,57 118,114,56 119,117,57 134,133,77 93,92,40 93,95,42 103,98,55 109,98,63 113,96,57 88,66,17 149,105,65 161,100,66 156,101,70 158,114,86 136,90,72 204,134,35 255,197,66 255,189,63 255,213,91 255,208,82 255,184,55 197,136,52 150,100,38 117,77,13 113,77,30 127,98,47 122,89,62 167,117,86 172,111,75 190,122,84 193,125,87 179,118,82 151,84,57 179,107,72 177,103,67 131,80,56 90,68,60 94,81,76 86,66,57 101,67,47
84,64,46 71,57,39 57,41,28 66,50,37 80,59,46 105,70,55 142,96,70 158,112,86 124,83,63 137,99,78 155,110,87 178,121,92 187,130,99 177,116,84 196,133,100 184,126,91 217,159,124 178,122,88 184,134,103 150,106,80 151,105,79 164,112,82 217,159,124 200,139,105 203,145,112 165,104,72 180,117,86 211,143,107 215,143,104 176,107,76 181,119,90 160,99,63 183,115,77 201,132,92 198,129,89 171,106,67 187,125,87 176,115,83 177,121,95 187,150,124 188,153,128 193,159,137 198,169,147 175,144,121 162,132,106 152,121,98 152,121,100 138,115,100 131,110,97 132,112,103 123,111,101 105,90,100 79,81,95 83,84,103 86,87,108 84,89,115 96,102,119 101,107,124 103,106,126 98,101,123 90,93,113 83,86,106 80,83,103 84,83,98 187,122,33 181,118,44 139,103,41 106,99,60 69,74,50 63,68,46 56,69,53 68,81,65 63,77,58 64,73,56 164,117,83 130,77,52 158,93,70 161,95,65 181,112,47 226,161,72 162,115,36 235,183,94 235,164,77 169,113,48 133,100,50 133,103,61 117,96,55 101,90,46 102,94,42 107,102,49 104,103,47 118,117,61 101,102,52 94,97,46 100,99,47 110,109,55 118,105,57 116,89,44 127,77,44 170,109,73 164,101,68 175,117,80 179,122,82 170,109,44 255,188,55 255,189,57 253,170,50 255,199,80 255,188,79 242,174,86 180,136,65 109,78,29 95,63,21 107,76,23 93,71,51 108,99,95 120,97,86 155,98,79 174,112,83 166,107,77 146,84,57 155,91,63 158,94,66 126,81,60 125,91,71 72,56,52 71,64,62 121,80,60
68,49,35 55,43,31 63,47,34 60,44,31 70,54,39 103,71,57 135,94,74 149,108,88 152,109,90 149,104,83 158,110,85 182,130,100 195,140,109 169,115,81 159,104,75 164,108,84 183,130,103 151,99,69 198,144,110 185,133,101 182,129,102 188,132,98 230,162,124 222,154,109 213,148,111 205,142,107 190,128,90 212,145,97 227,157,110 176,108,72 213,140,108 180,111,78 184,116,78 189,120,80 181,116,79 170,108,70 116,66,33 135,79,53 173,134,104 189,152,126 182,149,124 187,156,133 183,157,132 170,140,114 160,130,104 156,125,102 151,120,99 131,108,93 132,111,98 136,116,109 120,107,100 105,91,96 83,85,101 82,85,103 84,87,107 83,90,113 92,100,120 93,101,121 94,101,124 92,99,124 90,95,119 80,89,112 78,84,105 75,85,101 152,100,27 172,113,40 173,119,33 164,120,38 94,77,38 60,63,51 55,67,47 64,76,56 63,77,58 64,78,59 97,88,61 144,88,64 182,114,78 168,99,68 184,116,57 190,128,54 214,148,66 225,161,76 169,119,57 99,65,22 127,97,51 128,102,52 122,102,52 103,89,44 97,88,41 94,88,42 122,121,69 108,110,55 106,108,55 109,110,60 105,107,52 104,112,46 113,102,58 130,96,62 156,95,63 173,115,80 153,92,60 185,124,90 185,129,93 169,114,71 211,140,51 255,203,93 231,158,46 223,154,51 225,162,61 208,151,62 151,111,57 123,94,45 122,92,34 103,74,13 94,78,65 104,94,98 111,99,101 92,73,75 94,71,70 103,78,75 109,83,71 100,72,59 112,81,69 117,74,57 180,124,88 132,95,71 95,76,62 123,78,55
83,62,49 67,48,34 83,62,47 66,45,30 66,50,35 72,53,41 88,68,61 97,77,70 101,84,76 102,82,73 102,74,61 127,95,79 152,120,104 120,88,72 126,96,81 141,109,95 127,92,79 147,112,97 153,115,98 133,90,73 147,104,85 172,124,97 203,145,110 198,140,107 187,128,98 190,131,101 194,125,92 247,176,132 236,161,116 225,154,112 229,155,117 202,134,94 212,143,107 188,123,86 151,85,53 207,138,107 152,96,62 157,102,71 181,147,113 184,151,126 187,157,131 185,156,132 185,159,134 202,172,146 184,154,128 179,148,125 179,148,127 173,150,135 171,150,137 163,143,136 119,106,101 100,86,88 82,85,103 82,85,105 79,87,107 81,89,109 83,95,117 85,97,121 88,96,124 85,93,121 88,93,117 83,92,115 77,85,105 76,85,110 132,94,48 154,112,58 190,136,61 194,136,54 182,126,61 101,79,43 60,69,52 65,73,52 67,80,64 70,86,67 62,70,49 149,107,83 209,140,104 217,140,89 202,128,74 182,125,65 158,100,34 141,88,20 104,68,8 123,90,38 123,91,45 121,94,49 122,101,58 117,100,61 122,111,67 107,102,49 127,126,70 94,92,43 108,110,57 133,135,82 118,122,68 101,108,51 109,92,53 131,91,57 188,123,86 149,91,58 153,95,62 163,99,71 165,111,77 138,82,46 198,133,76 209,146,72 255,194,98 208,144,48 152,101,25 119,84,30 92,62,20 106,78,38 101,76,28 102,79,37 83,65,60 93,81,83 100,90,91 101,89,94 82,68,70 85,71,71 78,61,64 80,62,59 145,106,92 167,111,85 160,102,67 160,104,70 135,90,67 121,74,53
69,55,37 71,55,38 83,68,48 78,59,43 64,53,38 70,55,44 71,55,49 87,71,65 99,78,74 101,81,74 125,97,84 135,103,87 110,82,69 105,84,73 130,99,87 117,87,72 132,100,86 133,101,85 137,105,89 126,92,74 138,106,90 119,89,74 134,98,78 164,117,96 165,112,89 190,132,106 196,135,103 181,115,81 222,150,111 244,171,128 206,133,92 194,129,90 215,146,110 203,134,101 180,117,84 189,126,93 179,118,82 169,124,78 183,150,125 193,163,137 198,167,144 211,180,157 237,207,181 228,194,172 210,176,154 215,184,163 209,182,164 200,181,165 181,164,165 154,140,145 146,134,146 106,96,114 90,87,102 84,83,100 82,83,104 80,88,108 81,93,115 84,96,118 84,95,122 83,94,121 82,93,120 78,89,116 75,84,109 78,85,108 89,78,71 109,73,24 127,87,33 148,100,46 140,99,54 118,83,45 90,74,43 73,75,49 73,84,69 67,78,63 71,83,65 89,85,64 168,102,68 217,139,93 219,141,95 168,110,73 111,72,40 156,114,72 137,101,50 94,62,28 103,70,31 136,111,63 138,122,78 111,95,53 120,115,64 138,136,78 135,138,78 82,83,35 107,111,57 118,122,64 127,131,75 105,99,53 134,92,54 193,131,93 193,121,82 186,120,88 157,94,61 148,92,56 153,95,58 164,99,60 149,96,51 147,99,52 160,109,54 168,132,72 137,104,52 103,74,39 96,69,37 89,68,41 79,64,42 90,76,60 87,74,67 87,76,69 88,76,76 88,76,78 97,84,81 92,76,74 103,72,60 142,100,76 189,129,88 155,100,59 127,72,41 139,81,48 175,115,76 164,107,76
62,51,36 53,44,29 74,62,50 72,58,44 66,52,36 65,50,39 64,48,35 81,65,52 120,93,86 122,96,86 127,91,71 158,112,96 153,115,98 160,124,104 174,125,103 179,123,97 183,125,99 168,110,84 172,112,87 190,139,111 151,103,85 118,77,59 133,87,71 163,117,99 171,122,100 163,112,88 214,149,112 228,155,112 197,125,86 185,113,74 218,147,103 222,154,114 182,117,78 193,131,89 177,127,81 153,120,68 134,111,53 137,120,55 183,153,125 204,173,152 234,203,182 245,214,193 247,218,194 241,207,187 228,199,179 227,200,182 221,198,187 200,184,178 182,170,184 172,162,180 144,138,161 114,111,138 93,98,122 87,93,110 83,89,110 82,89,112 79,91,113 83,95,117 82,95,121 82,95,121 80,93,119 77,90,116 74,86,110 78,86,106 91,84,84 233,182,102 242,183,85 222,162,78 111,68,21 105,68,28 114,82,36 96,78,48 75,82,66 78,86,74 74,85,72 65,73,52 192,137,106 202,134,96 213,135,91 199,137,99 114,82,68 78,57,57 67,54,51 84,62,56 140,98,74 159,122,82 122,103,64 115,103,64 146,132,89 111,108,55 134,136,79 85,88,39 107,111,57 95,102,45 112,114,61 146,116,74 179,116,81 206,137,99 162,94,58 155,91,63 182,117,78 169,107,69 183,121,83 204,143,96 139,93,56 129,86,67 85,65,58 48,43,45 38,35,52 46,44,40 60,55,52 79,70,64 79,69,59 81,70,63 83,71,61 85,74,67 87,78,74 92,81,76 101,86,77 106,79,61 163,112,84 168,116,84 187,122,85 215,148,100 229,157,111 189,121,81 175,112,79 152,96,62
72,56,41 78,64,48 66,55,38 68,54,38 73,59,43 69,55,41 60,43,33 79,58,43 95,69,55 128,93,68 173,117,91 148,97,71 131,90,70 141,99,75 165,119,93 160,110,79 201,142,112 168,109,79 161,108,83 162,111,85 163,110,87 152,105,82 142,91,65 174,113,81 231,163,125 232,165,122 206,134,97 225,156,116 224,156,113 240,169,127 236,170,122 202,146,97 190,146,93 148,113,57 121,102,38 131,119,49 124,106,35 127,113,43 176,153,122 223,194,172 239,210,190 239,210,186 228,202,179 224,198,177 216,189,171 206,182,174 200,179,177 184,172,186 171,166,184 163,159,181 140,139,170 109,113,146 103,114,145 91,103,127 78,89,116 77,88,115 77,90,116 78,91,117 79,90,117 79,90,117 76,93,115 76,93,115 77,90,118 75,89,112 91,91,101 167,143,106 166,118,32 191,136,64 192,143,78 136,107,56 87,63,26 79,61,42 72,70,71 78,78,78 61,72,57 70,84,63 91,80,63 160,118,94 223,153,120 197,134,103 137,89,71 144,108,98 114,86,73 143,105,88 155,95,70 147,100,68 95,89,53 112,99,65 93,83,43 110,107,56 135,139,83 78,80,38 104,111,52 118,125,70 106,90,46 168,113,70 180,112,74 190,122,84 140,83,52 151,93,67 189,127,87 186,118,80 171,115,81 108,80,67 125,97,86 48,46,47 37,36,39 28,32,36 28,31,38 30,31,34 32,33,36 58,53,50 72,62,61 78,69,65 75,64,57 80,68,58 77,71,62 78,72,63 72,66,57 81,72,57 102,79,66 158,122,100 174,122,90 202,141,107 178,121,90 174,116,83 176,120,84 184,130,96
76,60,43 90,76,58 70,56,42 72,58,44 56,42,26 58,44,28 65,48,38 103,77,56 137,99,82 176,132,102 187,129,96 189,130,100 168,117,89 166,116,85 185,130,99 156,104,74 210,149,117 186,125,91 184,131,104 158,111,88 156,104,85 135,93,71 153,102,78 192,131,99 223,158,119 230,165,126 198,129,96 190,132,95 185,137,92 153,110,61 139,102,47 116,88,30 107,87,26 109,92,27 103,93,26 115,105,34 99,86,13 115,103,33 198,175,144 229,200,178 233,204,184 229,200,178 219,195,173 215,190,171 204,179,162 193,170,169 184,166,175 171,161,181 158,154,178 149,146,175 132,133,165 108,113,148 102,114,149 95,108,136 82,93,122 73,84,111 76,89,115 77,90,116 79,90,117 79,90,117 76,93,115 78,95,117 80,93,121 76,90,113 86,88,104 170,147,118 194,138,44 131,100,40 132,98,39 144,118,68 107,87,55 90,74,70 79,71,79 77,71,76 69,75,62 70,84,63 72,79,63 92,82,58 136,94,70 178,130,112 106,73,62 93,69,63 92,71,69 132,104,93 126,77,55 129,83,55 93,88,56 84,72,42 96,86,44 125,122,69 125,132,77 79,84,41 105,110,47 119,126,69 129,95,52 203,136,93 187,119,79 168,106,68 141,84,53 124,66,40 154,91,56 180,112,67 157,101,67 107,80,64 52,40,40 34,29,31 26,29,36 28,32,36 27,31,35 26,30,34 28,32,36 37,39,39 50,54,56 56,59,66 86,75,68 87,76,69 71,65,58 76,70,63 76,70,63 71,65,60 73,66,64 75,66,62 98,72,60 130,89,71 117,79,58 123,82,66 141,97,71 170,118,86
80,64,47 71,57,39 68,49,35 71,55,42 59,44,33 63,47,34 72,51,36 88,64,40 123,87,58 161,110,82 166,107,77 168,111,82 181,123,90 177,116,82 193,131,93 196,135,101 177,116,84 196,135,101 193,135,100 153,105,78 134,89,68 138,100,79 124,78,60 151,102,80 158,110,85 148,99,77 186,133,106 255,192,162 197,148,110 149,130,77 143,141,81 147,145,83 155,151,89 160,153,92 165,159,95 190,185,116 190,183,111 185,177,112 210,193,156 217,191,170 215,187,174 214,189,170 209,186,171 200,177,162 186,163,160 174,157,160 165,153,167 154,148,180 146,144,182 139,140,172 110,116,148 106,113,150 104,114,148 100,111,142 86,97,126 73,86,116 74,87,113 76,89,115 79,90,117 79,90,117 78,95,117 79,96,118 78,91,119 77,91,114 86,92,109 146,124,104 239,171,79 178,120,54 112,86,45 100,77,35 133,107,66 92,79,74 80,73,76 78,71,74 82,75,75 93,94,84 87,90,68 80,85,61 84,88,73 68,68,68 72,68,79 68,64,75 80,80,92 78,77,80 127,96,86 147,100,79 62,58,37 75,69,35 122,121,67 134,138,80 122,130,79 83,88,41 111,114,52 133,114,59 229,150,109 210,139,95 176,114,74 170,110,71 164,101,52 251,180,107 255,199,104 251,187,104 161,124,82 43,37,30 34,33,38 27,31,35 26,29,36 26,29,38 23,26,35 23,26,33 23,26,33 35,36,41 41,42,45 45,47,47 61,55,50 65,56,52 69,63,58 63,59,53 63,59,53 63,58,55 63,64,67 63,64,67 63,68,67 73,71,67 73,63,62 88,74,74 96,75,75 116,90,80
89,67,49 81,61,43 80,61,45 67,48,32 59,42,32 64,47,37 72,53,37 78,56,38 106,76,50 147,95,74 209,152,123 182,125,94 212,151,117 215,153,115 195,134,98 153,96,67 163,107,81 177,122,93 181,122,92 186,131,100 172,124,97 159,113,95 177,136,118 153,111,89 164,117,94 191,144,121 194,138,112 187,128,98 200,139,107 189,132,92 187,156,105 140,133,74 158,156,98 151,149,91 156,152,90 139,137,67 150,143,73 160,137,97 214,182,152 209,178,157 208,182,159 212,188,166 201,175,161 186,164,156 174,153,153 157,148,163 148,141,169 143,140,169 131,130,161 119,119,145 98,102,131 95,101,131 95,107,140 102,113,151 96,108,141 74,89,123 75,88,114 77,90,116 77,90,116 78,91,117 79,95,120 78,94,119 78,92,115 77,91,114 83,91,109 103,91,91 198,141,56 167,118,49 127,100,53 123,93,51 119,85,42 93,76,66 83,69,71 75,63,65 85,72,80 90,81,92 84,76,82 80,69,76 84,76,84 81,73,90 68,63,81 72,67,85 82,79,94 88,86,94 114,86,77 160,107,80 109,81,52 101,96,53 123,126,66 134,138,82 95,100,53 104,102,55 112,95,48 159,105,69 200,129,85 179,114,77 162,101,67 146,86,45 255,195,104 255,192,75 255,183,69 136,94,40 65,63,61 27,27,35 27,32,40 27,32,40 25,30,36 25,30,38 25,30,38 26,31,37 26,31,37 42,42,50 58,55,59 62,57,59 77,70,70 84,74,73 80,71,67 80,70,69 82,72,73 81,71,72 78,73,75 71,66,68 62,59,63 55,52,56 60,57,63 72,66,71 89,84,86 93,86,89
123,91,75 117,85,69 77,56,41 59,43,28 60,43,33 58,44,30 64,49,38 71,57,41 89,67,47 105,73,57 141,104,89 146,112,94 140,102,81 135,94,74 157,110,87 144,96,80 136,90,72 141,98,79 171,122,102 149,107,85 138,97,79 163,120,101 158,112,94 146,108,89 153,110,91 164,119,96 164,112,82 198,136,107 193,134,106 166,110,88 161,120,91 143,125,81 140,136,78 135,128,67 123,115,50 136,129,59 134,128,53 171,152,127 218,170,154 195,165,148 200,172,161 204,178,166 189,167,161 177,157,150 160,146,151 144,139,157 136,133,160 130,127,156 118,118,144 110,107,134 85,83,107 79,85,113 91,103,138 102,113,153 97,109,144 82,96,133 73,89,114 75,91,116 74,90,115 74,90,115 76,92,117 78,94,119 78,92,115 76,90,113 83,89,106 94,86,92 132,88,19 116,78,14 115,82,32 132,98,53 115,82,34 81,62,50 97,79,74 87,76,73 90,78,80 84,76,84 72,69,75 70,63,77 67,62,78 69,64,80 90,86,106 80,77,92 79,75,88 74,70,79 113,87,73 175,112,79 194,137,93 126,106,58 117,116,60 121,123,66 103,88,41 157,113,71 156,105,70 137,79,46 175,110,73 169,109,84 178,119,62 201,140,61 206,152,66 200,153,90 100,84,53 71,63,50 34,34,34 20,28,35 24,32,41 19,29,37 26,34,41 29,34,44 29,34,44 31,35,48 29,33,46 34,34,44 52,51,56 67,64,68 75,70,69 69,62,60 68,61,59 68,61,61 64,57,60 63,56,59 64,59,61 64,59,61 63,60,64 55,52,56 53,51,61 46,44,54 58,56,64 97,89,95
113,84,64 99,68,47 89,68,43 77,62,42 76,62,48 63,49,35 63,49,35 73,54,40 91,66,47 85,66,52 98,81,71 126,109,101 112,96,83 102,86,80 96,75,71 103,79,71 126,100,90 144,116,105 112,86,72 114,88,76 106,80,70 101,73,62 120,87,76 120,89,81 112,81,69 139,107,93 173,135,116 158,117,101 136,97,85 133,95,78 159,114,91 152,113,99 89,69,62 99,83,70 141,117,84 133,116,79 131,99,57 203,167,136 191,170,145 191,164,146 195,169,155 193,167,153 182,161,150 168,147,145 154,136,145 139,134,152 131,129,153 123,120,147 114,110,134 102,98,122 74,68,91 74,78,107 91,102,140 102,113,155 97,108,146 88,99,139 81,93,115 77,89,111 75,87,109 76,88,110 78,90,114 78,90,114 79,90,117 79,91,113 82,88,109 95,84,93 126,86,20 87,53,21 101,67,22 119,83,32 118,85,33 78,61,53 87,74,69 94,78,72 86,59,41 100,72,45 92,69,58 76,69,79 74,70,83 73,70,85 72,69,86 63,62,77 77,77,89 85,68,74 154,111,94 221,148,107 171,106,69 111,76,40 128,109,56 129,109,59 157,111,74 182,119,84 181,120,88 145,87,54 169,109,66 211,145,97 207,138,55 229,161,71 178,137,76 119,97,79 102,81,77 61,61,61 38,37,40 25,28,35 26,36,44 29,39,47 28,38,46 31,39,48 30,38,47 30,38,47 29,37,46 39,42,51 51,50,55 55,54,59 64,59,61 69,64,63 67,62,59 67,62,61 64,59,61 62,57,59 66,64,65 66,64,65 65,64,67 57,56,61 56,56,66 57,56,71 39,38,53 56,57,60
73,54,38 79,58,43 70,49,34 72,56,41 64,50,36 69,55,41 64,49,38 73,54,38 105,81,59 101,72,52 140,98,76 168,122,94 172,128,102 157,119,98 122,93,73 127,97,80 138,106,90 160,125,110 150,115,100 124,92,78 141,108,97 125,92,81 130,99,89 113,86,81 107,79,77 99,71,69 95,67,65 116,82,78 183,137,119 236,177,147 210,141,112 178,121,92 134,91,74 113,76,61 144,106,89 138,95,76 201,141,120 198,159,131 185,158,140 184,157,139 183,155,142 179,153,139 171,149,141 160,139,137 147,130,136 133,123,141 125,119,142 112,108,128 98,93,111 88,81,93 65,60,78 73,78,104 91,102,140 102,113,155 98,109,149 94,105,145 85,97,121 79,90,117 75,87,111 79,88,111 77,89,113 78,90,114 79,90,117 78,90,112 86,88,113 123,108,99 126,86,32 117,85,39 127,91,44 113,77,26 105,79,29 93,55,9 202,142,51 255,213,114 249,185,87 220,156,58 188,128,33 158,118,66 82,71,66 68,63,79 83,78,94 71,69,81 70,63,66 127,91,81 190,130,107 207,133,97 156,102,84 112,82,65 144,120,87 108,85,54 148,105,86 137,85,55 132,83,61 154,92,65 172,112,69 167,114,71 177,143,98 108,80,53 108,93,84 100,89,86 74,65,61 49,44,43 59,56,60 41,46,56 32,40,47 36,44,51 34,42,49 33,43,51 35,45,53 33,41,50 30,38,47 39,42,51 50,50,58 53,52,57 60,57,61 60,58,59 62,60,58 62,60,61 59,56,60 66,63,67 69,67,68 68,66,67 66,65,70 62,60,68 57,57,69 56,58,72 53,57,72 43,47,60
83,69,51 79,63,46 65,49,36 63,49,35 65,51,37 62,48,34 61,46,35 71,52,38 91,66,47 94,70,48 113,75,56 163,116,93 172,124,99 161,116,95 142,104,83 139,103,81 126,88,71 109,77,61 133,101,87 128,93,80 133,94,82 152,106,88 163,121,99 140,92,67 170,119,95 182,123,104 172,113,83 249,181,138 217,146,104 221,149,112 185,115,84 186,123,90 172,113,83 175,113,86 219,149,116 204,127,94 175,130,107 181,146,133 181,146,133 166,140,119 172,147,130 168,142,128 160,138,130 150,132,129 137,123,128 125,113,127 116,106,124 101,93,112 88,82,103 81,73,92 74,71,86 87,92,118 98,108,144 103,112,153 99,109,154 94,105,145 84,96,129 78,91,121 75,89,112 82,90,110 78,87,110 80,89,112 81,89,109 80,88,108 82,86,101 78,71,74 102,76,37 128,92,45 114,80,37 98,68,26 124,73,16 241,169,50 255,204,68 255,203,75 234,167,55 217,149,35 228,166,56 192,145,66 142,113,52 99,84,62 112,90,82 147,106,90 198,128,99 201,131,100 189,132,101 174,118,96 125,92,81 103,85,80 70,62,68 61,59,67 115,89,64 131,87,61 111,77,57 174,114,75 168,127,96 112,94,75 98,88,76 96,86,74 76,66,56 67,58,50 80,71,65 89,83,78 66,64,60 55,55,67 48,51,60 46,49,58 51,54,65 49,49,61 50,53,64 52,57,65 48,53,61 52,50,58 46,46,54 49,49,57 57,57,65 56,56,64 52,53,58 51,52,57 53,54,59 58,59,64 64,63,66 59,58,61 58,58,66 59,59,69 56,56,68 51,54,65 54,60,77 46,52,69
95,74,61 93,74,60 80,64,51 72,58,44 70,56,42 72,58,44 59,45,31 79,60,46 93,68,49 95,70,51 101,65,47 132,89,70 191,149,127 170,125,102 194,157,133 146,109,85 146,104,80 142,102,77 118,80,63 146,103,86 141,95,79 157,105,84 201,143,117 197,138,108 183,125,92 208,141,114 246,177,144 241,167,131 233,160,119 232,155,118 222,148,114 204,134,103 194,131,100 185,119,87 215,141,103 185,116,76 180,134,108 175,146,126 170,139,120 166,137,117 162,135,119 157,131,117 145,123,115 141,123,120 126,112,114 120,105,115 107,93,108 100,87,106 89,81,98 88,82,105 87,87,113 94,99,134 98,108,144 99,108,149 99,109,154 97,106,147 88,100,135 84,96,129 78,91,117 78,90,114 78,87,110 79,88,111 80,88,108 78,86,106 81,83,99 30,28,38 42,33,27 79,62,36 89,70,33 86,68,36 227,158,57 246,172,51 255,219,85 255,212,90 223,155,49 222,154,48 211,152,54 178,131,68 141,114,53 114,94,44 132,97,82 175,129,113 202,145,116 152,101,73 157,121,99 123,95,84 135,88,67 146,103,84 91,75,73 60,55,57 124,92,78 157,109,82 132,101,82 114,92,72 108,92,75 87,83,66 82,72,60 82,72,62 95,85,75 105,99,92 97,91,84 73,70,74 63,60,66 56,56,64 55,58,67 55,58,69 52,57,67 55,60,70 48,55,69 53,61,70 46,51,59 51,49,57 51,51,59 49,49,57 51,51,59 51,51,59 46,50,54 46,50,54 47,50,57 48,51,58 54,53,58 52,52,60 55,55,63 58,58,68 55,58,69 53,56,67 54,61,75 48,55,69
95,63,47 72,51,36 65,49,34 62,48,34 70,56,42 69,55,41 63,49,35 66,47,33 103,76,58 110,79,60 129,83,65 171,115,91 165,113,83 170,118,88 156,105,79 142,96,70 153,107,79 170,126,100 162,114,89 154,106,79 145,102,83 160,112,96 187,131,105 175,117,84 180,116,88 172,108,82 212,145,118 195,125,92 201,128,85 217,139,93 237,161,121 219,147,112 212,149,116 187,121,87 207,130,93 204,132,97 195,142,117 169,143,131 167,137,120 158,126,110 151,124,108 148,121,105 140,119,106 133,116,108 118,104,104 109,94,102 100,86,101 92,84,101 88,84,104 92,89,116 96,97,127 101,107,139 101,108,145 100,109,150 98,109,151 99,108,151 92,104,139 87,99,132 82,95,121 79,91,115 81,90,113 80,89,112 80,88,108 78,86,106 81,80,95 27,25,33 31,31,31 36,36,36 47,42,39 50,40,28 254,188,86 239,181,78 255,212,129 255,203,132 184,133,57 242,183,106 194,145,80 157,124,76 126,98,42 108,84,29 98,76,40 101,82,59 108,91,81 133,95,78 161,110,84 149,90,60 192,123,83 182,121,87 121,96,79 89,73,71 94,77,67 104,86,67 104,93,76 94,90,73 88,80,69 75,67,56 110,101,95 109,100,94 98,92,87 86,81,80 87,80,80 84,79,78 81,83,80 64,74,82 63,68,78 64,69,77 57,65,72 52,57,65 42,47,55 45,50,56 47,51,55 49,52,59 49,54,60 49,54,60 47,52,58 47,52,58 46,51,59 46,51,59 45,50,60 43,48,58 44,47,56 46,49,58 48,51,62 50,53,62 50,52,66 51,54,65 50,56,73 55,59,72
