45,115,187 43,113,185 42,115,188 42,115,191 211,252,255 155,200,255 55,121,199 65,140,222 65,138,211 35,74,127 112,166,255 110,168,255 110,168,255 110,168,255 112,167,255 111,166,255 109,167,255 112,167,255 113,167,255 114,165,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,221,178 247,220,177 233,206,163 237,218,179 183,188,187 166,169,180 140,143,161 129,135,152 113,116,127 139,134,120 228,211,174 230,208,170 233,210,170 223,201,156 244,222,177 238,213,169 250,225,181 240,215,171 241,219,174 248,225,185 156,143,136 151,142,138 230,211,188 255,252,202 255,240,195 255,235,190 255,231,187 255,236,197 255,218,180 89,47,34 255,170,125 219,135,102 151,93,79 78,41,28 133,90,73 82,47,34 90,51,39 131,84,73 141,88,65 163,101,72 154,95,65 150,92,66 135,84,60 121,79,57 106,68,51 96,61,48 60,39,28 36,28,34 19,22,31 20,23,32 23,24,29 44,38,43 77,49,38 48,14,12 69,11,15 75,17,21 72,26,26 71,43,34 116,107,101 113,104,98 111,102,96 104,95,91 119,107,107 123,112,109 167,143,110 167,143,108 162,138,103 159,135,102 157,133,98 157,132,102 155,130,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 154,131,100 155,130,100 150,125,95 149,125,99 150,131,96 149,130,91 143,124,89 248,237,218 163,158,157 182,182,179 234,236,231 92,94,89 158,152,147 164,158,151 186,182,174 231,227,219 255,255,250 255,255,252 231,231,231 175,175,175
42,114,190 41,113,189 43,112,189 39,112,190 240,255,255 80,142,215 56,129,202 67,143,229 68,132,197 55,89,144 111,169,255 111,169,255 111,169,255 113,168,255 113,168,255 113,168,255 115,169,255 113,168,255 115,172,255 162,197,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,178 255,232,187 245,218,173 163,158,160 164,169,165 129,139,147 116,124,140 103,109,126 83,89,106 78,88,94 75,78,85 183,169,142 238,217,163 236,214,169 252,230,185 244,219,175 228,203,159 236,211,167 255,236,191 231,208,168 155,142,137 145,135,134 238,217,190 255,255,207 255,242,197 255,239,194 255,232,188 255,236,197 132,113,86 134,76,50 252,156,116 221,132,99 255,201,159 255,168,131 170,105,82 137,89,73 130,89,73 132,89,70 140,91,69 158,102,76 163,104,74 153,93,68 131,82,60 110,69,49 95,63,47 90,58,44 60,39,26 41,34,37 20,20,28 26,29,38 32,32,40 36,30,37 42,18,12 44,14,13 46,16,15 53,29,23 138,121,111 126,114,104 116,107,101 114,105,99 110,101,95 103,94,90 118,106,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,103 152,129,98 157,134,103 156,131,101 153,128,98 152,127,97 147,127,97 146,128,96 148,125,96 148,128,98 145,125,95 145,125,93 142,124,103 143,127,110 183,179,171 183,183,183 194,196,196 162,164,164 40,40,40 80,78,76 151,145,140 160,154,147 159,155,147 198,194,186 188,188,183 174,176,173 155,160,159 135,140,139
39,112,188 42,115,191 42,114,192 46,118,199 251,253,255 51,122,205 55,131,206 72,148,236 68,126,186 99,128,196 116,171,255 115,171,255 115,171,255 114,171,255 123,175,255 134,179,255 213,229,255 248,253,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,169 237,214,174 237,214,174 253,227,186 225,199,158 247,222,178 252,227,183 255,234,194 243,215,177 231,208,166 233,203,159 201,182,157 170,177,175 159,169,175 128,137,148 114,122,142 95,99,114 76,81,91 62,66,79 60,60,72 78,78,75 168,152,137 215,195,149 229,204,160 255,239,193 236,210,169 238,212,173 239,218,175 226,205,162 153,142,135 147,141,134 239,220,197 255,249,201 255,244,191 255,241,192 255,238,192 250,220,174 62,56,49 168,98,74 243,153,113 255,185,148 244,167,134 217,155,128 155,119,97 132,89,70 128,92,74 128,92,74 139,91,73 162,106,82 163,103,78 157,99,73 124,79,56 97,66,47 88,61,45 81,55,45 52,36,23 24,20,29 21,21,31 25,28,39 30,30,40 31,24,27 60,39,37 49,36,29 122,111,104 128,115,108 129,120,114 128,119,113 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,101 157,134,103 156,133,102 157,134,103 154,134,102 154,126,97 148,128,98 152,132,102 149,129,99 148,128,98 152,127,97 152,132,100 147,127,95 145,125,93 144,126,96 143,123,93 142,128,101 157,148,142 156,151,148 174,174,169 141,143,140 166,167,170 140,141,144 32,34,34 54,52,50 153,146,144 156,150,145 143,139,131 172,170,166 186,184,185 159,159,159 141,143,143 131,137,140
40,116,193 40,116,193 40,111,192 47,119,202 255,255,255 52,128,214 56,131,213 71,147,233 69,115,168 116,154,235 120,175,255 125,173,255 170,197,255 220,227,255 235,217,187 238,204,163 235,204,165 238,210,170 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 219,193,152 230,207,167 242,219,179 237,211,170 245,219,178 228,203,159 244,219,175 243,215,177 255,230,192 244,217,183 232,205,160 58,50,39 100,84,67 82,69,64 53,44,40 63,53,54 55,55,63 74,77,86 66,66,78 136,136,146 82,79,85 97,92,94 175,156,129 234,212,165 229,203,162 231,206,162 239,214,170 243,218,174 254,229,185 154,143,136 147,141,134 239,220,195 255,242,197 255,242,190 255,238,192 250,223,176 154,140,113 43,36,48 205,132,104 223,143,109 206,140,108 177,126,100 125,79,53 119,77,53 131,82,60 129,93,75 125,88,73 123,87,67 161,101,76 160,102,76 145,89,65 112,71,51 96,64,48 88,61,45 67,51,38 69,50,38 24,20,29 17,17,29 23,23,33 29,29,39 43,42,45 134,121,114 133,122,117 127,119,108 125,116,110 130,122,111 125,117,106 123,114,108 118,109,103 113,104,98 107,98,94 117,107,106 130,118,108 141,120,93 150,130,100 152,132,102 153,133,101 154,131,100 148,128,98 146,125,98 147,126,99 148,127,100 148,130,100 146,125,98 145,125,95 142,122,92 141,123,91 145,125,93 140,124,107 155,149,142 129,125,117 159,159,154 145,147,147 145,147,147 67,69,69 36,38,35 34,36,33 149,142,140 149,143,138 133,129,121 136,134,130 141,139,135 136,134,130 132,132,127 117,119,119
40,115,197 41,116,198 40,115,197 51,119,201 253,255,255 53,128,210 58,135,218 69,144,228 60,93,139 154,172,228 224,222,232 255,245,203 251,225,186 251,228,186 229,206,164 220,197,157 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 244,221,181 229,206,166 238,212,171 235,209,168 237,212,168 254,229,185 242,217,173 246,221,177 250,222,184 231,203,165 233,208,160 218,201,162 70,69,62 130,127,133 107,114,126 94,105,116 82,88,107 74,84,92 67,72,78 64,63,78 85,84,89 81,81,81 91,91,91 108,98,88 230,210,164 240,214,173 246,221,177 249,224,178 245,223,178 240,218,173 145,134,127 147,141,134 246,227,200 255,242,195 255,240,189 249,227,178 220,203,179 89,87,83 41,37,48 243,166,129 209,143,113 149,85,59 209,146,124 174,121,98 160,112,87 147,100,77 93,50,33 101,70,51 130,96,78 146,98,73 154,103,77 141,93,68 112,78,60 95,68,50 88,63,46 64,44,37 57,45,35 18,16,24 17,17,25 20,21,26 24,24,32 31,29,30 132,122,112 136,125,120 131,123,112 124,116,103 131,120,113 128,115,108 129,123,118 120,114,107 113,104,96 106,97,91 129,118,111 135,121,107 137,124,101 147,133,108 150,130,100 158,130,101 150,128,94 147,127,97 143,124,97 146,129,103 143,129,102 144,127,101 144,125,98 146,125,98 145,124,97 148,123,93 146,122,89 146,130,124 127,123,117 134,132,128 145,143,144 137,137,137 135,135,132 39,39,36 39,39,39 36,36,33 146,139,137 140,134,129 131,127,119 120,119,110 133,131,127 136,134,130 115,114,107 115,113,114
42,117,197 41,116,196 40,115,197 98,155,222 193,211,237 50,123,201 58,137,222 73,144,229 76,84,93 235,215,183 235,215,169 240,218,171 232,206,165 254,234,188 234,214,168 235,215,169 236,216,170 224,202,157 230,204,163 247,221,180 234,211,169 229,206,164 221,198,158 231,208,168 252,226,185 252,226,185 254,229,185 238,213,169 235,210,166 242,217,173 246,220,179 239,222,175 114,104,103 111,106,108 102,107,117 98,105,117 99,104,114 61,64,71 86,96,104 67,70,79 74,82,89 70,71,76 73,72,77 79,78,81 86,86,86 101,94,94 234,212,176 237,211,170 249,224,180 251,226,180 248,226,181 240,218,173 152,141,134 147,141,134 255,243,212 255,243,197 229,210,185 188,172,155 97,90,88 55,55,65 59,55,66 229,154,127 220,137,99 248,164,131 159,116,99 136,98,81 143,98,77 151,105,77 144,100,72 132,92,67 140,98,76 128,86,64 144,99,78 131,90,70 100,70,53 95,68,50 84,62,44 59,43,39 24,21,25 15,14,19 14,14,22 17,18,23 18,18,26 31,27,36 121,112,106 133,122,115 132,120,110 127,118,110 129,118,111 131,118,111 125,114,107 123,113,103 110,101,93 108,99,93 118,107,100 136,122,108 133,119,101 138,123,103 147,127,97 154,126,97 149,126,95 147,127,97 143,124,97 145,126,101 144,127,103 141,127,102 145,128,102 144,125,98 143,124,97 146,125,98 148,125,96 130,119,114 133,129,123 141,139,135 134,132,133 143,141,142 139,139,136 40,40,37 41,41,41 43,43,40 133,126,124 130,124,119 117,112,109 110,108,104 113,111,107 116,114,110 109,108,101 104,102,103
41,116,196 39,114,194 41,117,194 182,231,255 103,144,187 51,123,204 65,141,229 69,141,224 97,86,69 221,198,156 237,211,170 240,215,171 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,222,178 246,221,177 249,224,178 235,209,168 226,200,159 193,176,152 76,72,66 125,116,110 110,108,104 106,108,108 98,106,111 61,61,61 85,95,103 53,50,54 80,85,91 79,78,81 73,72,75 80,78,79 84,82,80 93,93,88 184,167,139 233,207,168 236,211,167 233,208,164 233,207,166 238,212,171 148,139,135 148,139,133 251,229,209 236,226,204 150,145,147 64,57,67 43,40,57 42,41,58 85,68,69 192,136,114 255,204,161 214,151,120 172,127,106 158,117,97 141,100,80 141,101,76 139,97,73 140,93,70 135,92,73 126,88,69 126,91,76 110,78,62 94,67,51 96,68,55 79,58,45 54,43,40 16,14,22 15,13,21 13,13,21 14,15,20 16,16,24 24,22,30 126,120,115 132,121,114 135,126,120 125,116,110 128,119,111 128,119,111 125,115,105 121,111,101 115,106,98 105,98,96 111,105,100 130,116,100 130,116,98 136,120,103 148,127,102 151,126,98 150,124,99 146,125,98 143,122,95 145,124,97 139,127,99 139,122,98 137,123,98 140,121,96 140,121,96 147,124,95 144,127,103 141,135,128 105,104,97 129,124,121 131,126,125 133,128,127 87,87,87 38,38,38 40,40,37 49,47,43 121,117,111 118,114,108 102,100,96 99,97,95 104,102,100 105,103,101 103,101,99 102,100,98
39,111,192 37,109,190 40,112,193 222,254,255 55,112,179 48,123,205 67,143,231 65,138,214 147,128,103 238,212,171 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,204,163 242,216,175 250,225,179 249,223,182 240,222,178 210,192,171 70,68,69 136,126,125 125,121,111 98,94,88 96,97,100 68,66,64 96,101,109 67,62,64 82,88,91 80,79,82 75,73,74 69,67,65 91,89,87 88,90,85 141,127,100 233,207,168 232,207,163 246,221,177 255,230,189 246,220,179 146,137,133 149,138,135 148,132,117 182,176,169 52,48,61 53,50,65 53,52,67 48,48,60 157,129,116 205,144,112 232,162,131 247,183,155 206,149,130 192,143,123 163,125,106 116,81,66 120,88,74 121,85,65 120,85,70 119,84,71 114,81,70 100,69,57 92,66,52 92,66,52 75,56,44 50,40,39 15,15,25 13,13,21 10,10,18 9,12,19 14,14,22 17,17,25 81,76,75 139,128,121 136,127,123 135,126,122 130,119,112 125,114,107 121,116,104 118,110,99 116,107,99 107,100,98 106,99,102 134,120,106 129,115,97 130,114,97 149,128,103 147,127,97 145,124,97 145,124,97 142,121,94 143,122,95 142,125,99 136,119,95 138,124,99 140,121,96 139,120,95 145,122,93 140,123,99 113,107,100 122,121,114 121,116,113 124,120,114 129,125,119 108,108,108 38,38,38 40,40,37 48,46,44 121,116,115 103,98,97 94,92,90 90,88,86 99,97,95 103,101,99 103,101,99 111,109,107
35,108,186 36,109,187 40,113,191 250,255,255 58,125,200 51,123,204 69,145,233 70,132,205 198,175,133 251,224,181 244,221,181 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,168 237,214,174 245,219,178 251,225,184 242,216,175 232,207,163 229,207,162 241,226,190 76,76,76 100,95,92 128,119,115 75,62,57 105,98,101 90,85,82 108,101,101 99,94,96 86,88,88 81,81,78 60,60,57 76,71,68 92,85,83 91,90,83 143,124,97 235,209,168 233,207,166 233,207,166 255,235,187 227,204,164 142,132,131 142,132,131 219,212,194 100,95,94 45,44,59 41,44,55 47,50,59 46,46,54 182,140,118 215,156,128 199,147,128 168,121,100 147,106,86 135,97,78 114,82,66 110,84,70 94,66,55 105,73,59 108,78,63 111,80,68 102,74,63 94,69,52 90,67,52 86,63,48 73,57,44 37,32,34 13,13,23 11,14,23 11,14,23 8,13,21 12,15,22 14,17,24 25,26,29 122,116,111 136,127,121 135,126,120 125,116,108 125,116,108 123,115,104 121,113,102 115,107,96 109,100,92 106,96,97 124,112,100 121,110,91 128,115,94 138,121,97 149,126,95 147,124,93 145,125,93 145,125,93 144,120,94 142,121,96 144,120,96 139,120,95 142,121,94 140,119,92 143,122,95 138,124,99 129,124,121 99,97,95 115,111,105 111,110,101 128,129,121 73,78,88 40,45,55 40,37,41 50,45,44 112,112,109 94,94,91 89,87,85 83,81,79 95,93,94 102,102,102 118,111,111 142,131,128
35,107,183 37,109,185 47,120,198 251,254,255 53,126,204 51,124,202 70,144,231 71,127,197 213,186,141 226,200,159 241,218,178 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,203,163 234,211,171 233,208,164 239,214,170 239,213,172 251,226,182 237,215,170 240,223,186 74,74,71 68,66,64 125,114,111 76,63,56 101,94,94 97,90,90 101,94,94 108,106,107 86,86,86 76,76,73 48,48,45 84,77,75 96,86,85 94,90,84 169,149,119 249,223,182 255,230,189 255,230,189 255,233,186 222,200,162 144,132,134 139,132,132 212,205,187 103,98,100 38,38,50 22,25,34 28,28,40 31,31,39 173,132,114 178,131,108 131,93,72 125,89,69 125,91,73 119,84,69 101,74,58 94,66,53 94,68,56 98,67,55 104,73,61 107,77,62 100,72,59 93,67,53 91,68,55 83,60,45 72,56,43 30,25,27 15,15,25 14,17,26 9,12,21 12,15,24 9,12,19 13,16,25 19,24,30 49,44,43 134,125,119 128,119,113 131,122,114 125,116,108 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 120,109,90 127,114,93 132,115,91 150,127,96 147,124,93 146,126,94 143,123,91 146,120,97 144,120,96 143,122,95 143,122,95 141,120,93 141,120,93 141,120,93 134,120,95 129,124,121 106,104,102 108,104,98 115,106,98 122,124,119 73,86,101 85,95,111 83,86,93 50,50,50 107,107,104 87,87,84 83,81,79 74,72,70 87,85,86 96,94,95 132,121,118 144,126,121
38,107,184 36,108,184 47,116,193 255,255,255 47,118,201 51,127,204 72,144,225 71,112,165 243,216,173 244,217,174 236,213,173 231,208,166 237,214,172 237,211,170 226,200,159 217,194,154 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 249,224,180 229,206,164 222,199,157 242,219,177 238,215,173 243,217,176 232,206,165 223,197,156 223,198,154 235,210,166 246,218,180 99,93,88 66,63,69 129,120,112 112,96,90 110,100,99 94,87,90 86,74,76 85,87,84 75,70,72 64,64,61 46,46,43 48,41,39 97,87,86 96,91,90 232,213,176 243,215,175 234,207,164 245,219,180 254,227,184 249,227,191 255,245,231 255,252,245 246,224,188 184,171,164 48,48,56 38,38,48 31,31,43 34,37,48 129,101,92 102,72,57 111,85,64 116,89,71 115,85,70 112,81,69 98,72,60 86,63,50 84,63,50 87,66,55 87,66,55 88,65,54 90,67,54 90,67,52 84,63,50 75,56,44 55,42,37 16,15,18 13,13,23 17,17,27 13,13,23 13,13,23 11,11,19 13,16,23 16,19,28 23,22,27 131,122,118 138,129,123 124,115,107 129,120,112 125,117,106 122,114,103 117,109,98 111,102,94 108,99,95 110,98,88 118,107,92 120,106,90 128,110,89 147,124,95 143,120,91 142,122,90 142,122,90 150,125,97 142,119,90 138,118,88 145,120,92 139,118,91 140,119,92 138,117,90 130,116,91 99,94,91 101,99,97 107,103,97 106,108,103 67,82,96 82,95,110 86,100,112 92,109,115 91,100,102 105,105,102 80,80,77 76,74,72 76,74,72 84,82,83 95,88,91 119,103,101 138,119,107
34,106,182 34,107,183 46,113,184 255,254,255 49,118,195 51,126,206 65,140,220 63,91,127 244,218,179 241,213,173 236,210,169 226,203,161 224,201,159 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 239,213,172 240,214,173 255,230,189 239,213,172 228,202,161 226,200,159 218,204,186 70,66,60 102,96,89 115,106,102 105,94,91 115,94,90 118,94,88 84,77,75 65,62,66 56,51,50 40,28,33 57,76,86 87,90,97 85,81,75 243,216,169 255,234,191 255,241,202 255,249,214 255,249,216 255,249,216 255,251,214 255,253,212 255,252,210 219,201,171 143,134,130 53,53,53 36,39,48 35,37,51 39,29,28 104,78,64 111,84,66 115,89,68 111,84,68 108,80,67 93,70,55 88,65,52 83,62,49 77,61,48 79,63,50 82,63,51 83,64,52 82,63,49 76,60,47 61,47,33 22,16,11 10,10,18 13,13,21 15,15,23 14,14,22 17,17,25 14,14,24 16,16,26 18,18,26 23,22,27 61,54,52 131,122,116 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 111,103,92 106,97,91 104,95,91 121,107,91 119,105,89 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 148,124,91 139,119,89 140,120,90 138,115,86 139,113,88 140,116,90 136,112,86 131,114,88 106,105,98 95,95,92 94,92,88 69,77,86 80,95,111 86,99,114 95,106,117 95,107,115 93,101,106 97,97,97 86,86,86 70,68,69 76,74,75 81,79,80 87,85,86 107,102,101 123,113,101
35,102,175 34,107,180 84,141,206 200,219,238 51,121,191 52,127,211 61,136,216 56,71,85 246,220,179 228,202,161 237,211,170 237,214,172 234,211,169 242,217,173 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 244,218,177 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 235,208,172 102,86,71 62,57,59 108,99,95 102,93,89 102,86,84 90,74,70 55,53,49 52,53,56 71,75,79 66,64,65 46,79,100 63,68,76 68,63,62 200,173,137 238,215,175 255,251,218 255,244,209 255,254,213 255,247,208 255,247,211 255,239,193 255,250,210 255,243,207 231,211,179 200,181,158 37,36,39 21,24,35 20,20,28 23,14,10 79,60,46 89,66,51 91,68,53 95,68,52 89,68,55 86,65,52 82,63,49 80,63,53 78,61,51 79,58,47 76,57,45 71,52,38 65,46,32 64,48,35 21,11,10 13,16,25 11,11,19 13,13,21 14,14,24 14,14,22 15,15,23 15,18,27 16,19,26 20,20,28 53,48,47 129,120,114 130,121,115 132,123,117 125,117,106 124,116,105 120,112,101 115,107,96 104,99,87 101,94,97 113,99,83 118,104,88 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 138,117,90 140,116,90 141,115,90 137,113,87 135,111,85 129,112,86 111,107,99 72,72,69 76,74,70 79,89,97 86,95,106 91,104,119 94,106,112 94,106,114 92,97,103 85,85,85 93,93,93 69,67,68 72,70,71 81,79,80 81,79,80 95,93,94 106,100,93
34,107,178 37,106,183 145,195,249 135,167,207 50,120,190 53,130,213 59,134,214 67,65,73 236,210,169 247,224,182 239,213,174 230,207,165 215,192,150 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,180 246,220,181 243,220,180 237,214,174 241,218,176 234,211,169 242,215,179 249,232,185 58,51,54 75,69,76 57,53,45 50,50,50 45,56,69 80,90,96 75,87,91 82,82,79 56,61,67 83,86,95 66,66,66 59,59,54 83,69,53 255,237,189 255,254,221 255,251,212 255,243,210 255,241,207 255,247,216 255,245,205 255,250,208 255,244,203 255,232,195 251,227,190 148,133,111 40,35,37 30,28,36 20,19,24 18,18,26 16,19,26 76,53,42 85,59,45 81,55,43 82,60,40 86,64,44 92,65,49 92,65,49 93,63,46 93,66,50 92,67,48 94,65,45 63,42,29 18,13,15 16,19,28 10,15,23 9,12,21 13,16,25 13,16,23 15,15,23 18,21,30 22,22,30 21,21,31 44,42,43 131,122,116 130,121,115 130,121,115 126,115,108 130,120,110 121,111,101 119,109,99 106,97,93 101,96,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 140,116,90 140,116,90 137,113,87 131,112,85 124,107,81 108,100,87 69,67,63 94,90,84 102,108,109 86,97,108 93,103,119 94,106,112 94,104,112 95,97,97 79,77,75 93,92,95 68,66,67 68,66,67 73,71,72 77,75,76 88,88,85 105,101,95
33,107,178 38,107,184 219,253,255 81,123,180 48,122,188 56,136,218 55,127,203 82,73,65 222,199,159 228,202,161 237,211,172 243,220,178 245,222,180 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 230,207,167 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,173 228,202,163 226,203,163 224,201,161 242,219,177 237,214,172 235,209,168 236,212,179 140,121,96 198,194,177 78,70,76 71,80,93 64,77,94 75,79,92 73,75,75 68,68,68 53,58,64 71,71,83 129,128,145 114,115,134 115,117,131 191,186,172 214,204,203 204,200,192 184,178,183 183,180,186 245,235,223 255,240,209 255,251,215 255,248,213 255,240,198 255,237,194 255,243,203 207,184,155 107,97,87 41,36,38 16,19,28 11,14,23 68,47,32 105,70,45 114,78,58 118,82,62 114,78,56 111,77,59 106,74,58 101,71,54 106,75,56 112,78,56 110,74,52 58,36,18 22,12,11 11,16,24 13,16,27 12,17,25 12,17,25 14,17,24 18,18,26 18,18,28 19,24,32 20,23,30 54,49,46 131,122,116 130,121,115 130,121,115 130,119,112 123,113,103 125,113,103 121,109,99 104,95,91 101,96,93 105,91,91 112,100,88 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 137,113,87 131,112,85 130,111,84 129,110,83 126,107,80 124,107,81 118,110,97 152,148,142 155,149,144 147,152,148 100,110,118 97,106,117 99,109,113 96,106,112 89,91,88 74,72,70 76,75,78 65,63,64 66,64,65 63,61,62 75,73,74 81,81,78 104,100,94
35,108,177 34,108,181 250,255,255 60,111,174 50,124,195 55,137,223 59,124,196 118,107,90 236,213,171 222,199,157 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 225,199,160 224,198,157 230,204,163 238,212,171 242,216,175 242,216,175 244,218,177 255,230,189 231,205,164 240,214,173 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 239,214,168 252,227,181 245,217,177 243,217,178 242,221,180 118,112,105 104,94,95 76,76,73 72,77,76 110,116,117 90,97,109 95,103,119 144,154,170 67,70,81 85,86,91 178,178,175 215,213,211 139,144,143 128,134,135 121,126,132 104,112,119 94,102,109 82,78,87 86,82,93 107,97,101 255,243,207 255,244,205 255,235,190 255,243,199 255,244,199 255,229,189 202,181,156 50,39,32 25,23,24 89,57,43 130,83,60 115,74,54 134,92,70 133,92,65 123,82,64 111,77,59 111,73,52 135,88,65 131,85,59 110,72,53 53,37,24 27,15,15 16,15,20 15,18,27 15,18,29 13,16,25 18,21,30 18,21,30 16,24,31 16,24,31 24,23,28 100,94,87 131,120,115 131,122,116 127,118,112 130,119,114 129,118,113 124,112,102 122,112,102 108,99,93 104,95,89 104,95,89 104,93,88 114,103,86 114,100,82 125,112,89 132,115,89 131,114,88 131,114,88 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,78 123,107,92 118,108,98 147,140,138 156,146,145 125,125,122 97,105,114 97,107,115 97,107,113 97,105,110 94,89,86 69,69,69 72,68,62 76,75,78 65,64,67 65,63,64 69,67,68 77,75,73 100,88,88
36,106,178 40,113,186 244,249,255 56,118,191 52,124,200 60,142,226 66,126,190 158,139,112 227,204,162 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 231,213,169 238,213,169 251,225,186 231,205,166 230,204,163 235,209,168 235,210,166 251,226,182 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 225,200,154 233,208,162 253,226,179 250,226,175 255,246,232 255,251,253 252,247,246 197,197,194 215,220,226 173,183,201 141,148,171 115,123,141 74,77,84 51,50,55 93,95,95 158,158,155 152,152,149 143,147,149 132,141,143 122,130,135 109,119,125 100,105,111 84,85,90 74,74,84 89,91,105 146,136,114 255,240,193 255,240,193 255,246,199 255,250,206 255,241,201 255,243,201 255,232,188 213,190,159 123,82,64 141,88,61 130,84,56 139,93,63 146,95,67 141,93,68 125,83,61 125,79,53 147,94,67 139,88,62 117,76,56 65,42,27 55,33,25 19,13,18 15,18,27 13,16,25 14,17,28 14,17,28 15,18,27 18,18,28 23,24,29 63,57,52 130,120,110 135,124,119 131,122,116 125,116,110 128,119,113 126,115,110 130,118,108 116,106,96 115,106,100 101,92,86 101,92,88 102,91,88 113,102,87 114,100,82 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 126,109,85 128,111,87 126,107,82 127,108,83 125,108,82 122,108,94 131,123,112 140,133,131 135,125,124 110,110,107 102,107,115 97,107,113 100,109,122 97,105,110 90,88,84 58,56,54 100,89,74 81,81,78 58,57,60 62,60,61 62,60,61 74,64,65 79,74,71
37,107,179 45,111,191 255,251,250 54,120,198 51,127,204 62,142,224 67,124,180 210,191,154 224,200,163 231,208,166 237,214,172 228,205,165 226,203,163 227,204,164 238,216,171 231,205,164 229,203,162 235,209,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,180 239,214,170 233,218,196 255,255,246 221,219,220 255,254,255 250,249,252 209,213,215 144,153,166 116,129,146 98,105,117 114,119,129 46,47,52 44,44,44 43,43,43 130,132,132 144,146,146 138,144,147 119,127,132 111,119,124 96,106,112 89,97,102 87,85,86 75,72,76 84,81,87 103,92,87 255,238,196 255,232,189 255,243,199 255,244,199 255,240,196 255,240,191 255,241,192 255,237,198 150,100,69 163,104,76 147,95,63 138,91,59 152,95,66 145,98,66 136,88,59 144,91,64 145,94,66 138,90,63 115,78,54 81,60,37 72,47,30 53,32,28 89,22,24 12,15,22 14,17,24 15,16,21 20,23,30 35,32,36 100,93,93 124,114,113 135,124,117 134,121,114 131,120,113 128,117,112 127,118,114 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 111,97,83 119,105,91 126,112,98 126,113,90 128,111,87 126,109,83 124,107,81 124,107,83 125,108,84 123,109,84 123,108,88 124,114,102 116,116,113 106,104,102 132,119,112 111,106,105 108,110,110 105,111,114 96,97,100 82,80,78 54,49,48 107,95,83 108,100,87 58,59,62 58,57,60 57,57,54 61,61,61 67,62,59
