40,115,197 41,116,196 47,115,197 253,255,255 55,127,203 69,143,230 60,93,139 183,195,228 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 236,213,173 231,208,168 238,212,171 235,209,168 253,228,184 242,217,173 251,226,182 237,209,171 233,208,160 67,60,42 124,121,127 107,114,126 83,93,109 78,88,96 67,72,78 73,71,81 104,104,104 91,91,91 199,185,158 242,216,177 246,221,177 247,225,180 242,220,175 145,134,127 150,141,133 255,247,207 255,240,189 246,225,182 125,123,119 41,37,48 225,151,117 169,110,82 209,146,124 175,123,102 153,106,83 93,50,33 111,80,61 128,87,69 154,103,77 126,83,64 98,71,53 88,63,46 45,28,18 24,16,22 17,17,25 21,22,27 32,30,31 132,122,112 132,124,113 125,117,104 131,120,113 128,117,110 123,117,110 113,104,96 106,97,93 130,121,106 137,124,101 148,130,100 158,130,101 150,128,94 147,126,99 147,128,103 143,129,102 145,126,101 146,125,98 145,124,97 147,125,91 143,123,93 127,123,117 140,140,140 147,147,147 135,135,132 40,40,40 40,40,40 146,139,137 124,120,114 123,122,113 133,131,127 118,116,112 116,114,110
42,117,197 37,112,192 62,119,186 170,188,214 55,126,207 69,148,237 73,81,90 240,219,178 231,209,162 242,216,175 253,233,187 233,213,167 228,208,162 236,210,169 247,221,180 233,210,168 208,185,145 249,226,186 255,231,190 240,214,173 229,204,160 249,224,180 245,218,175 242,218,167 103,93,92 100,100,108 94,101,113 98,103,113 90,100,108 53,57,61 74,82,89 67,67,75 81,80,83 86,86,86 116,105,88 233,205,167 250,225,181 233,211,166 243,221,176 152,141,134 143,134,128 255,248,210 203,184,159 136,126,116 48,48,58 54,50,61 215,146,110 255,172,136 156,113,96 144,103,85 149,103,75 145,101,73 133,92,65 124,86,67 142,97,76 114,78,60 93,66,48 84,62,44 29,22,22 16,15,20 13,13,21 16,17,22 24,20,29 131,122,116 134,121,114 126,116,106 129,118,111 126,115,108 125,115,105 110,101,93 103,94,90 130,121,106 132,118,100 144,125,100 153,125,96 149,126,95 146,125,98 144,125,100 143,126,102 143,126,102 141,122,95 143,124,97 150,124,99 128,112,97 132,128,122 130,130,130 126,124,125 135,135,132 39,39,39 41,41,41 130,123,121 115,111,105 115,113,109 113,111,107 113,111,107 103,101,97
43,115,196 39,111,192 105,146,185 72,122,178 54,128,215 68,144,230 116,101,81 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,218,174 235,210,164 225,199,158 244,219,175 75,73,69 125,116,112 72,70,68 98,104,107 93,98,104 81,81,89 81,87,90 80,78,79 76,74,72 84,82,80 104,100,92 214,196,152 224,199,155 244,218,177 250,224,183 146,137,133 151,138,135 205,192,171 76,72,81 38,35,52 44,43,58 107,84,73 242,168,132 235,161,125 226,170,146 158,113,92 130,92,73 130,92,73 134,91,74 123,85,68 116,84,70 95,68,52 94,68,56 76,56,47 21,18,22 14,14,22 11,11,19 14,15,20 19,17,25 104,97,95 132,123,117 131,122,116 128,119,111 123,114,106 122,112,102 116,107,101 103,98,100 129,121,110 129,115,97 141,122,97 147,124,95 148,124,98 145,124,97 145,124,97 141,127,100 137,123,98 139,120,95 140,121,96 149,125,99 142,130,120 118,117,110 129,127,123 136,131,128 97,97,97 39,39,36 45,45,42 121,117,111 105,100,97 90,88,86 102,100,98 99,97,95 106,101,98
35,108,186 36,109,187 197,207,223 58,125,200 58,133,217 65,136,217 198,175,133 244,217,174 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,168 241,218,178 252,226,185 242,216,175 229,204,160 235,213,168 76,76,76 127,121,114 82,69,64 105,98,101 80,70,69 110,110,110 86,88,88 75,75,72 62,57,54 92,85,83 99,90,82 227,205,160 233,207,166 248,228,182 247,224,184 142,132,131 132,121,114 144,140,121 45,44,59 35,35,47 35,35,43 182,140,118 208,152,128 168,119,99 147,106,86 127,93,75 107,81,67 94,66,55 105,73,59 114,79,66 102,74,63 93,70,55 88,65,50 73,57,44 18,16,24 15,15,25 11,14,23 11,14,21 12,15,22 25,26,29 138,129,123 137,128,122 125,116,108 124,115,107 122,114,103 115,107,96 103,94,88 111,102,98 121,110,91 129,114,92 149,126,95 147,124,93 146,126,94 144,120,94 142,121,96 143,122,97 142,121,94 140,119,92 143,122,97 123,114,108 99,97,95 112,110,108 125,126,118 73,78,88 34,34,42 44,42,43 112,112,109 90,90,87 84,82,80 95,93,94 102,100,98 140,129,126
36,105,182 36,108,186 255,255,255 47,122,202 54,131,212 61,134,212 230,203,158 244,217,174 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 250,227,185 222,199,157 244,221,179 244,219,173 240,214,173 240,218,171 230,202,164 65,65,60 119,112,112 126,113,106 106,96,97 74,62,64 94,89,91 75,73,74 53,53,50 43,36,34 103,93,92 95,86,71 252,226,187 254,228,187 250,223,180 240,218,180 159,146,139 232,208,182 197,180,156 35,35,45 36,36,46 20,23,32 153,116,103 125,91,73 118,87,68 118,86,70 110,80,65 93,70,57 87,66,53 95,69,57 98,71,55 94,68,54 87,66,51 81,60,49 66,51,42 13,13,21 17,15,25 13,13,23 13,13,21 11,14,21 15,18,27 91,84,82 142,133,127 130,121,113 128,119,111 122,114,103 117,109,98 108,99,93 104,94,93 119,108,91 126,111,91 150,127,98 145,122,93 140,120,88 148,122,97 143,119,93 145,121,95 141,120,93 140,119,92 136,115,90 123,114,108 104,102,100 105,106,96 76,84,89 74,92,107 88,104,113 97,105,110 104,104,101 80,80,77 77,75,73 84,82,83 112,100,102 133,113,106
34,106,182 33,109,184 253,252,255 51,120,197 60,137,220 58,127,204 238,212,173 237,211,170 230,207,165 234,211,169 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 239,213,172 191,177,159 61,60,63 117,108,104 104,93,90 117,93,87 91,75,73 67,64,68 62,55,55 40,59,69 93,96,103 154,137,109 250,225,181 255,234,195 255,250,216 255,252,219 255,255,218 255,251,210 226,202,165 136,127,123 35,35,45 30,32,46 61,51,50 107,80,62 115,89,68 113,86,70 102,76,62 89,66,53 83,62,49 79,63,50 79,63,50 85,66,54 79,63,50 73,59,45 26,20,15 13,14,19 15,15,23 15,15,23 14,14,24 15,15,25 18,18,26 30,30,30 128,119,113 120,111,105 130,121,115 123,115,104 118,110,99 107,99,88 103,93,92 121,107,91 121,107,89 134,120,95 143,123,93 141,121,91 148,124,91 139,119,89 140,120,90 143,117,92 138,114,88 132,113,88 102,94,83 98,98,95 73,74,77 73,88,104 86,99,114 97,106,117 93,103,107 102,102,102 74,74,74 76,74,75 82,80,81 99,97,95 122,113,107
35,102,175 40,116,193 235,254,255 51,121,191 60,139,226 51,113,186 246,220,179 237,211,170 238,215,173 234,211,169 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 235,208,172 65,59,66 116,107,103 102,93,89 100,84,80 72,60,60 52,53,56 63,59,53 42,75,96 63,68,76 81,65,48 234,212,167 255,251,218 255,251,207 255,244,205 255,247,211 255,241,201 255,246,210 231,211,179 152,143,128 22,25,36 20,20,28 48,33,24 84,63,50 91,68,53 96,74,56 87,66,53 82,63,49 79,62,52 79,59,50 76,57,45 72,53,39 71,55,42 21,11,10 12,15,22 13,13,21 14,14,24 15,15,23 15,18,27 16,19,26 25,26,29 127,118,114 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 138,117,90 141,115,90 137,113,87 129,110,85 107,97,85 72,72,69 72,80,85 85,94,105 91,104,119 96,105,116 92,102,108 85,85,85 69,69,69 73,71,72 81,79,80 86,84,85 105,100,99
35,108,179 49,118,195 204,241,255 49,119,189 58,140,224 43,95,151 235,212,170 245,219,178 222,199,157 245,222,180 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 245,222,182 184,169,133 53,49,43 44,39,36 64,77,96 75,85,101 74,83,83 58,59,62 81,81,89 67,70,77 50,54,56 243,226,198 255,248,226 255,250,220 255,245,209 255,246,213 255,245,205 255,248,207 255,241,199 255,234,194 149,134,123 33,26,29 17,17,27 12,17,25 71,49,31 101,67,47 104,73,50 104,73,50 101,71,54 100,71,51 103,72,53 104,73,52 72,49,34 17,10,10 11,14,21 14,14,24 16,19,28 16,16,26 20,20,30 19,22,29 24,25,30 122,113,109 130,121,115 132,123,117 125,115,105 123,113,103 115,105,95 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 136,115,88 135,111,85 136,115,88 133,112,85 126,107,80 121,106,86 113,112,105 146,146,143 97,109,117 96,105,116 96,106,112 95,100,106 83,81,79 77,78,81 66,64,65 68,66,67 80,78,79 101,99,95
35,109,175 52,125,194 131,178,235 51,124,193 62,141,226 38,79,122 234,211,171 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 235,210,166 223,197,156 239,213,172 236,210,169 252,226,185 247,221,180 221,195,154 252,226,185 247,221,180 239,213,172 229,203,162 239,214,168 243,217,176 240,220,172 78,70,59 77,69,75 63,66,77 76,83,81 69,73,77 109,117,126 94,97,108 128,129,134 229,229,226 222,220,218 131,130,133 112,112,120 96,104,111 84,80,89 116,104,92 255,239,209 255,244,203 255,239,196 255,248,204 225,204,177 61,52,48 17,17,27 86,55,43 109,71,50 127,87,64 126,89,65 116,80,62 102,70,54 125,84,64 121,78,61 56,40,25 24,14,13 14,19,29 11,16,24 16,16,26 15,18,27 18,23,31 16,24,31 33,31,29 129,120,114 129,120,114 128,119,113 129,120,114 124,112,102 116,108,97 104,95,89 104,95,87 111,101,89 114,100,82 125,112,89 137,118,93 136,117,92 131,112,87 132,111,84 130,111,86 129,110,85 123,104,79 121,106,86 147,143,137 148,146,144 100,110,118 97,106,117 97,105,110 91,95,97 70,72,72 75,81,82 65,64,67 65,63,64 73,71,72 95,87,93
36,106,178 111,167,228 61,123,196 52,124,200 60,135,217 56,70,91 227,204,162 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 251,225,186 238,212,171 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 235,210,164 253,226,179 250,226,191 255,253,255 252,247,246 221,225,227 182,191,204 141,148,171 115,124,135 47,46,51 93,95,95 153,153,150 145,147,147 132,141,143 114,124,130 103,108,114 84,85,90 75,80,86 110,105,102 255,240,193 255,233,187 255,245,201 255,241,201 255,238,194 228,195,156 123,82,64 142,89,62 136,90,60 146,95,67 136,91,68 117,75,53 147,94,67 128,81,58 75,52,37 55,33,25 13,13,23 15,15,25 14,17,28 14,17,28 18,18,28 23,24,29 108,103,91 139,126,119 131,122,116 127,118,112 126,115,110 130,118,108 117,109,98 101,92,86 101,92,88 105,94,87 114,100,82 120,107,86 128,113,91 128,114,89 126,112,87 128,111,87 129,110,85 127,108,83 126,108,87 123,112,93 140,133,131 115,110,109 105,110,118 97,107,113 106,111,117 90,94,96 58,56,54 115,99,84 64,63,66 62,60,61 65,63,64 75,72,76
37,107,179 195,237,255 52,118,196 52,128,205 62,134,210 114,120,123 226,202,165 238,215,173 235,212,172 226,203,163 226,203,163 229,207,162 231,205,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,159 206,191,169 213,208,207 253,251,252 255,255,255 154,162,169 114,124,140 96,103,115 59,59,67 41,41,41 39,39,39 142,144,144 133,137,141 112,120,125 101,111,117 90,98,103 88,86,87 78,77,82 94,88,93 255,236,194 255,236,186 255,244,199 255,240,196 255,238,189 255,246,202 155,105,74 153,98,67 139,92,60 152,95,66 137,90,58 142,91,65 147,96,68 131,86,63 95,74,51 80,55,38 78,23,21 35,17,16 15,18,25 18,23,31 40,37,41 113,106,106 135,124,119 135,122,115 132,121,114 128,119,113 127,118,112 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 111,97,83 122,108,94 123,110,89 129,112,88 126,109,83 125,108,84 125,108,84 123,108,86 122,106,89 109,109,106 121,112,106 112,107,106 109,111,111 102,103,106 87,85,83 53,48,47 119,100,86 79,80,83 57,56,59 55,55,52 63,61,59
31,97,175 243,255,255 48,121,194 53,130,211 65,131,209 146,142,136 220,197,155 231,205,164 237,211,170 238,212,171 226,201,157 226,201,155 243,218,174 243,218,174 240,215,171 255,231,185 249,223,182 255,231,190 244,218,177 243,217,176 231,206,162 242,210,178 236,210,171 255,255,238 150,148,146 255,255,253 255,255,255 176,182,185 121,130,143 93,102,113 79,78,81 55,58,65 39,39,39 38,38,38 129,129,126 131,133,133 114,117,124 95,104,115 93,102,104 83,89,92 70,72,88 90,87,93 227,203,170 255,240,196 255,237,186 255,244,199 88,48,25 136,77,58 177,108,79 192,120,85 143,93,62 153,97,73 155,96,68 149,96,69 146,94,73 131,83,67 113,70,53 92,47,26 94,50,12 92,59,20 152,133,106 150,127,114 141,128,121 133,127,118 136,128,117 133,121,109 132,122,112 127,114,107 125,114,111 124,115,109 115,111,101 109,100,94 102,93,87 103,94,88 112,96,81 109,95,81 115,101,87 120,106,92 124,109,89 126,107,82 123,109,84 122,107,85 123,106,82 119,102,76 131,133,133 87,85,81 112,112,112 109,109,109 101,101,101 75,73,71 61,51,52 116,101,81 105,95,83 46,44,45 52,50,51 169,164,161
42,107,190 242,252,255 43,116,189 59,135,221 65,127,197 199,188,171 231,208,166 246,221,177 244,219,175 251,226,182 247,222,178 221,196,150 235,210,166 249,224,180 247,222,178 251,226,180 231,205,164 237,211,170 254,229,185 245,220,176 231,206,162 232,207,161 204,194,182 251,242,234 255,254,250 253,251,249 184,188,192 137,145,150 113,123,131 91,96,104 64,65,70 70,73,80 37,37,37 38,38,38 112,112,109 121,121,121 119,127,134 96,105,118 76,93,99 86,85,100 75,71,82 84,85,88 196,176,146 255,233,192 255,238,183 255,248,155 255,134,77 255,150,102 253,147,101 238,145,99 140,94,64 131,91,66 144,84,61 121,38,25 113,29,21 93,27,13 97,52,17 96,58,12 91,60,11 97,55,15 89,31,19 88,37,27 123,107,94 78,35,29 96,40,32 86,35,25 106,85,72 128,116,104 130,117,112 122,113,105 114,110,100 107,98,92 103,94,88 103,94,88 101,96,82 108,94,78 112,98,84 116,102,88 118,104,88 120,105,85 119,104,82 119,103,86 117,100,76 119,102,76 79,81,81 48,46,44 40,40,40 40,40,40 84,82,83 67,65,63 99,86,79 113,100,79 108,99,82 89,83,74 194,188,183 239,234,231
52,116,195 255,255,249 42,118,195 58,137,222 71,123,179 231,212,177 255,225,179 240,215,171 239,214,168 238,213,167 239,214,168 242,216,177 221,195,156 243,218,172 254,229,183 252,227,183 250,224,183 235,209,168 232,207,161 245,220,174 231,209,164 209,193,178 185,180,168 172,170,166 174,174,169 190,190,187 143,147,151 124,134,140 101,113,121 86,92,95 62,61,66 62,69,83 35,36,39 37,37,37 130,130,130 165,151,151 255,146,119 255,60,43 188,61,45 171,64,46 209,41,32 181,36,22 255,73,49 255,72,26 255,202,63 255,231,95 255,220,114 143,71,23 109,28,17 121,25,19 122,27,18 117,34,21 116,24,12 105,27,17 115,81,47 109,74,20 111,67,27 92,36,12 99,22,14 97,20,14 97,20,14 93,19,14 107,21,16 110,21,17 94,34,22 109,85,61 114,82,66 94,34,24 82,59,44 122,114,103 117,108,104 108,99,93 104,95,89 103,94,88 106,97,89 105,94,79 109,95,81 116,102,84 114,100,82 115,101,83 114,100,84 117,99,80 115,101,74 112,101,86 87,87,87 59,59,56 46,46,46 39,39,39 37,36,39 49,47,45 110,99,82 111,100,83 129,121,110 164,158,151 174,168,163 249,244,241
56,117,192 255,255,255 44,119,199 56,138,224 74,114,162 250,224,183 250,220,174 244,219,175 221,195,156 238,212,173 254,229,183 246,220,179 238,212,171 225,199,158 239,213,172 252,227,183 251,226,180 249,224,178 232,207,161 226,201,155 127,118,114 136,137,129 141,132,126 136,133,137 141,137,131 131,126,125 123,128,134 104,113,126 86,97,108 82,90,95 71,70,73 58,65,77 64,63,68 34,32,33 234,211,200 201,102,63 202,61,43 189,164,147 232,211,198 97,83,69 164,27,30 135,19,13 255,35,21 255,33,16 255,39,19 220,63,3 255,180,53 255,218,115 147,104,59 111,41,17 141,20,16 205,32,20 105,43,16 142,97,35 86,62,80 118,71,19 112,28,18 115,21,19 111,20,19 108,22,19 103,21,19 95,17,16 116,22,20 119,22,21 106,27,20 153,105,87 109,91,72 132,111,100 102,28,23 88,64,56 117,108,104 108,99,93 102,93,87 103,94,88 107,98,92 105,93,81 106,92,78 112,98,80 114,100,82 114,100,82 113,99,83 115,97,78 107,97,87 81,80,83 79,79,79 53,53,50 48,48,48 40,40,40 34,35,38 100,91,85 109,98,79 106,95,78 151,145,140 154,148,143 161,155,150 234,229,226
63,114,175 191,208,230 42,117,199 56,138,226 65,91,126 250,225,181 253,228,182 245,220,176 242,217,173 225,200,156 238,213,169 250,225,181 249,223,182 252,227,183 251,226,182 238,213,169 252,227,183 243,218,174 251,229,182 237,218,183 110,108,106 116,114,112 116,115,108 96,97,100 118,113,110 107,102,99 107,111,113 90,104,116 79,92,109 75,88,107 75,79,83 72,71,76 56,56,64 61,61,61 254,152,130 210,51,34 220,185,158 157,121,99 135,89,71 125,33,23 142,26,22 114,17,16 225,25,18 241,38,25 242,34,27 249,42,37 196,35,30 255,143,80 184,124,54 138,105,98 202,102,39 214,135,62 126,99,136 166,123,65 119,36,16 124,25,17 122,21,21 121,20,20 118,21,20 113,22,21 103,21,19 91,17,15 127,22,19 136,23,18 125,20,17 111,26,21 190,145,122 167,133,111 82,37,30 97,31,17 107,91,78 107,96,91 103,94,88 104,95,89 107,98,92 107,97,87 104,93,78 107,93,79 112,98,80 113,99,81 114,100,75 114,100,82 126,123,129 74,73,76 73,73,73 55,55,55 50,50,50 47,47,47 39,39,39 100,91,83 108,94,80 109,95,81 153,148,145 150,144,139 158,152,147 192,188,182
122,158,199 94,131,169 42,116,203 54,135,228 55,70,88 245,220,172 242,217,171 250,225,181 242,216,175 244,219,173 237,211,170 230,204,163 236,210,171 243,217,176 247,221,180 255,230,189 249,224,180 229,204,160 255,232,179 116,107,90 115,113,111 111,106,108 114,108,103 85,88,95 102,100,98 101,96,95 98,103,109 84,94,114 79,91,113 76,91,109 76,87,100 62,66,79 62,68,69 85,69,84 220,51,40 174,91,74 172,135,111 113,73,50 133,26,21 141,25,23 135,24,20 120,19,21 160,8,3 239,36,23 222,34,27 224,17,16 225,28,24 193,32,23 211,138,40 154,114,91 109,88,118 151,115,66 232,162,61 131,41,17 137,24,17 130,21,15 127,21,23 122,21,21 119,21,20 113,22,21 95,18,14 90,16,16 126,24,22 130,31,23 134,30,24 134,20,20 97,44,28 199,151,124 113,73,64 109,33,22 101,80,67 112,99,94 102,93,87 103,94,88 107,98,94 107,98,92 105,93,81 103,91,79 112,96,79 112,98,80 114,99,77 115,101,83 228,226,224 71,72,75 76,78,78 65,65,65 55,55,55 52,52,52 40,37,41 52,50,46 109,94,85 108,94,78 153,147,142 157,150,148 144,142,138 158,156,152
213,231,244 60,117,184 45,119,208 54,135,228 81,73,60 253,233,187 242,217,171 223,198,154 242,217,171 233,208,164 246,220,179 242,216,175 223,197,158 223,197,156 246,220,179 252,226,185 252,226,185 249,223,182 245,218,182 107,101,92 99,97,95 102,102,102 99,95,89 85,88,95 98,93,90 107,102,101 95,96,99 90,98,105 85,95,115 90,101,114 76,91,105 67,76,87 77,70,73 79,68,65 209,39,35 155,100,85 190,130,109 150,29,25 139,23,17 132,31,24 122,31,30 137,28,24 129,13,11 230,38,26 226,21,16 141,28,23 221,48,45 145,24,22 161,36,19 146,57,28 131,90,45 182,129,65 133,38,22 141,23,18 145,24,22 140,24,18 136,23,16 131,22,18 120,22,21 116,22,20 100,20,20 84,20,21 130,37,32 184,149,122 131,81,64 139,26,21 113,29,21 155,113,89 102,53,42 103,24,19 122,101,86 113,97,91 101,96,84 104,95,89 107,98,94 110,100,99 105,94,79 103,92,77 112,96,79 109,95,77 110,95,75 113,99,85 236,234,232 138,139,142 73,75,75 65,65,65 55,55,55 46,46,46 38,35,39 37,35,31 101,84,74 107,92,81 158,149,145 151,144,142 140,140,135 160,160,157
249,253,255 56,118,191 47,122,217 50,133,221 126,117,98 250,223,180 252,224,184 243,217,176 239,211,171 222,195,159 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,234,190 245,220,176 244,228,197 97,95,93 90,88,89 98,93,92 99,94,91 96,95,98 106,99,97 104,100,92 103,98,100 105,100,102 86,99,118 91,99,108 95,102,114 74,81,93 77,75,71 85,69,63 174,32,21 149,34,25 136,30,16 143,22,20 116,35,26 156,115,97 145,130,110 121,35,30 125,21,13 185,27,19 181,34,31 173,36,21 137,29,27 141,28,23 162,27,18 156,28,17 127,37,15 129,34,25 142,24,19 145,24,22 144,23,19 144,23,19 141,25,19 136,23,16 123,23,20 115,21,21 103,21,19 64,19,16 133,36,30 187,152,125 153,128,100 131,39,29 130,25,22 111,44,35 100,25,23 106,21,20 90,39,31 111,98,93 101,95,88 104,95,89 106,97,91 106,97,93 105,95,83 103,91,79 103,92,75 107,93,77 107,92,81 104,92,80 149,144,141 149,153,155 85,86,89 64,64,61 50,50,47 40,40,40 37,34,38 48,46,42 101,86,75 139,130,122 154,148,143 143,137,132 150,150,147 158,160,160
255,249,254 48,119,200 46,126,222 51,130,215 183,164,129 228,203,159 247,222,178 243,217,176 230,204,163 237,211,172 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 238,213,169 254,229,185 170,154,139 92,87,84 81,76,78 88,86,82 88,88,88 99,101,101 105,103,99 110,101,95 108,102,97 109,100,96 92,97,107 88,96,103 81,95,107 72,80,85 76,74,70 62,49,42 255,173,110 147,33,19 149,21,19 112,40,23 184,144,121 171,136,109 96,63,52 116,18,17 129,17,18 160,18,7 135,36,28 196,13,14 140,25,16 142,26,20 161,26,19 176,29,22 170,32,24 154,28,18 145,24,22 147,25,18 150,20,19 142,24,19 142,21,17 136,25,17 126,24,20 118,21,22 102,20,18 69,14,14 129,20,14 172,112,91 189,145,115 103,38,28 133,26,21 115,22,17 104,19,16 107,21,16 109,35,28 111,99,89 103,92,85 104,95,89 108,97,92 105,94,91 106,97,89 102,90,78 99,87,75 105,93,81 108,94,80 102,90,80 118,116,117 136,137,142 104,109,117 79,80,83 51,51,51 38,38,38 37,35,36 70,68,66 92,86,77 155,148,148 146,137,133 139,133,128 142,142,139 142,144,144
251,254,255 47,115,199 49,130,226 51,123,204 244,216,176 241,214,171 224,199,155 240,215,171 240,214,173 246,220,181 226,200,159 230,204,163 239,214,170 245,219,178 247,221,180 255,231,185 242,217,173 235,210,166 176,160,147 63,58,57 75,70,69 84,82,80 89,87,88 103,98,97 107,103,97 114,105,99 116,107,103 121,112,108 96,99,106 85,90,98 81,95,107 73,79,82 81,79,77 128,119,113 99,80,66 119,63,37 148,31,23 155,97,73 174,134,109 120,89,66 115,29,28 104,22,20 134,27,20 188,38,36 255,51,40 135,24,18 142,24,21 140,24,20 163,23,18 169,26,20 157,25,20 159,27,22 153,27,17 151,28,17 150,29,25 141,23,18 141,25,19 138,25,18 128,23,20 124,24,19 101,21,21 75,15,17 128,19,15 119,39,25 184,148,119 117,43,34 123,24,14 109,32,28 73,35,18 92,30,19 90,39,29 111,99,89 103,92,85 104,95,89 107,96,91 108,97,92 108,99,95 102,90,78 98,86,74 100,88,76 105,91,75 100,88,78 108,106,107 143,140,146 110,115,123 94,104,110 96,99,108 38,38,38 34,32,33 61,59,57 90,84,77 156,149,149 142,133,129 134,128,123 130,130,127 131,133,133
237,255,255 48,121,199 53,137,232 53,120,193 239,213,174 247,225,178 247,225,178 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,214,164 237,213,160 250,225,177 249,224,176 246,221,175 246,221,175 202,191,174 65,65,65 75,73,71 84,82,80 86,84,82 96,91,90 106,101,100 116,108,97 116,107,101 122,118,112 101,103,100 96,91,90 77,91,103 75,78,85 97,96,99 95,94,97 53,54,57 41,30,27 130,43,31 154,86,66 153,89,74 124,30,28 118,21,20 116,23,18 134,21,14 130,22,11 134,22,10 141,27,11 140,23,15 135,27,16 148,33,22 155,51,41 129,66,46 223,178,155 255,255,234 203,192,175 149,112,97 134,30,20 135,24,16 136,26,15 120,22,21 118,21,20 108,22,19 82,15,15 123,22,22 143,25,22 145,43,25 129,35,17 158,122,104 44,41,45 41,41,38 57,53,43 116,108,95 113,101,89 104,95,89 107,98,92 107,98,94 108,99,95 109,100,96 106,93,86 97,86,71 95,83,71 100,88,76 100,88,76 100,95,92 129,124,123 110,120,126 92,104,110 84,92,99 83,81,77 69,69,66 65,60,57 90,84,77 145,143,141 142,138,132 131,126,123 122,122,119 117,119,119
179,220,255 47,122,204 53,138,230 47,107,173 247,220,177 241,219,172 255,233,186 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,230,185 253,228,180 249,224,180 232,207,159 242,217,173 250,225,181 239,221,191 86,76,66 81,79,77 76,74,72 81,79,77 84,83,76 104,100,90 175,114,96 172,109,85 134,123,106 109,103,98 118,105,98 125,123,124 107,107,115 66,65,70 47,44,50 30,29,32 27,24,28 179,125,75 131,27,17 134,25,21 128,20,20 123,20,21 135,33,29 134,26,15 141,28,23 149,48,39 136,56,42 209,158,134 255,255,222 255,249,213 255,248,212 255,249,212 255,251,216 255,253,218 182,176,151 161,151,139 180,140,131 133,26,19 137,26,20 119,22,16 111,20,17 107,21,16 94,16,17 97,15,13 141,25,19 126,44,17 93,45,2 51,42,34 39,34,33 36,38,38 48,48,48 119,107,95 114,102,90 106,97,91 109,100,94 109,100,96 110,101,97 110,101,97 110,97,92 96,84,72 95,83,71 98,86,74 99,87,75 93,87,80 104,99,101 115,126,127 100,108,115 81,86,94 81,79,77 75,75,72 67,62,59 91,85,78 150,148,146 132,128,122 127,122,119 122,122,119 124,126,126
77,138,211 46,122,208 55,137,225 44,84,134 224,197,154 254,227,182 247,222,174 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,183 247,222,174 247,221,180 243,217,176 235,209,168 231,202,167 99,90,82 115,108,106 72,74,74 79,77,75 109,81,81 235,97,42 255,156,91 254,159,94 122,50,11 96,84,86 76,76,86 62,62,74 42,42,52 33,32,37 32,30,31 26,26,23 28,30,27 53,29,7 132,37,26 120,24,18 124,50,43 82,49,40 141,131,107 255,255,221 255,253,220 255,251,216 255,248,212 255,247,208 255,230,190 255,235,192 255,241,198 255,247,202 255,247,200 255,251,216 189,180,153 162,150,140 157,149,138 179,144,131 130,43,29 130,25,22 115,21,19 95,18,12 91,17,17 57,9,5 135,39,28 255,159,74 230,139,68 166,62,13 151,42,11 100,50,35 45,36,32 117,109,98 113,101,89 107,101,94 106,100,93 111,102,98 111,102,98 111,102,98 109,100,92 98,83,72 91,83,70 96,85,70 96,85,70 99,84,73 84,78,73 113,113,123 90,100,106 84,84,94 76,76,76 69,69,66 83,77,70 91,85,78 155,150,147 121,117,111 128,124,118 124,124,121 120,118,119
