255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,185 84,78,71 105,103,99 104,94,93 104,99,98 85,95,111 75,89,101 80,78,74 72,70,71 80,78,76 138,119,84 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,182 255,234,195 23,21,22 83,45,28 187,123,97 191,122,93 189,126,95 193,134,106 190,127,103 152,114,93 98,61,48 116,85,66 127,90,75 55,39,33 14,19,27 22,22,30 22,23,28 99,92,90 102,93,87 104,95,89 106,100,93 108,97,90 105,93,81 112,98,82 111,97,81 111,97,81 112,98,80 111,97,79 109,95,77 112,99,78 111,97,81 111,97,81 108,94,80 108,94,80 109,95,81 108,94,80 109,93,76 109,93,80 93,83,73 156,149,147 243,237,230 255,255,251 255,252,255 203,201,202 255,255,255 190,189,204 138,146,162 117,120,129 93,94,97 88,86,94 80,80,88 52,49,53 42,39,43 97,100,107 117,122,130
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 255,235,190 87,76,69 122,116,107 109,99,98 110,108,106 97,100,111 84,96,102 76,74,70 99,97,98 79,72,72 146,127,92 255,250,206 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,233,187 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,227,176 255,238,200 33,30,34 31,11,4 69,33,23 59,38,25 80,42,23 149,97,76 165,109,85 110,72,53 83,52,33 138,98,75 136,91,68 87,65,57 11,14,21 14,17,26 18,21,28 27,26,31 99,92,90 104,95,89 106,97,89 110,99,94 105,94,79 104,90,76 108,94,80 109,95,81 108,94,78 109,95,81 108,94,78 106,92,76 107,93,77 111,97,83 106,91,80 108,93,82 107,92,81 107,92,81 103,87,74 245,232,227 52,45,48 193,186,186 196,187,179 255,252,252 255,252,255 221,218,222 216,217,222 188,191,200 117,122,132 108,109,112 94,92,93 89,88,93 69,69,79 38,37,40 41,40,43 41,42,47 114,117,124
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 254,228,187 181,160,133 138,129,123 122,113,107 101,96,95 106,96,100 85,84,87 50,43,41 134,132,133 72,66,59 255,240,199 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,233,187 255,239,195 255,245,200 255,239,194 255,240,187 255,241,192 255,237,194 255,231,190 26,29,38 29,13,11 138,94,68 128,92,70 94,58,36 156,105,81 161,108,85 127,84,65 170,108,79 155,99,75 143,92,64 103,73,58 16,14,15 15,13,23 15,15,25 16,19,28 67,64,68 104,95,91 107,98,92 109,98,95 100,92,79 99,87,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,94,80 108,94,80 105,90,79 102,87,76 103,91,79 101,91,79 100,91,85 129,123,118 142,142,139 81,81,81 174,170,164 195,186,180 255,255,255 255,255,255 200,199,202 188,188,196 137,142,150 108,116,125 109,106,112 98,95,99 91,90,93 74,74,84 68,67,72 38,38,38 36,36,36 96,95,100
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,240,193 54,49,48 79,73,68 91,76,67 78,62,56 86,65,54 39,34,33 75,78,87 82,69,62 255,237,190 255,244,198 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,242,201 255,239,196 255,233,190 240,217,177 252,224,186 255,234,195 255,238,214 32,29,46 20,12,20 148,98,81 163,101,72 169,109,84 164,106,82 148,95,72 116,75,57 132,85,64 149,98,72 148,92,66 101,71,54 61,49,39 13,13,23 16,14,24 20,18,26 84,79,78 106,100,91 105,99,92 109,99,98 110,97,92 101,86,75 102,90,78 100,90,78 100,91,76 102,90,78 106,95,80 106,95,80 100,89,74 103,91,79 97,85,73 100,87,80 93,84,76 163,154,148 145,140,137 39,39,36 36,36,33 169,162,160 164,158,153 183,181,179 186,187,190 134,139,145 140,148,155 109,117,126 97,109,115 92,104,112 95,103,112 88,88,96 71,71,81 69,67,77 32,31,34 32,30,31 44,44,44
255,250,210 255,253,204 255,247,195 255,250,203 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 235,218,194 82,64,45 75,66,58 83,89,90 80,80,80 83,83,80 68,67,70 82,72,71 255,240,189 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,245,211 255,240,194 255,235,192 255,239,196 255,234,190 255,226,184 255,228,185 199,188,171 32,29,46 18,16,26 89,65,59 160,100,75 163,101,74 136,83,60 137,88,66 113,72,56 116,75,59 132,83,61 143,94,72 122,86,66 79,59,50 17,17,27 20,19,24 86,81,80 104,95,91 108,102,95 108,99,95 110,100,101 109,96,91 95,85,73 93,83,71 99,87,75 99,87,75 98,86,74 98,87,72 102,91,76 99,88,73 98,86,74 97,85,73 95,84,77 116,109,107 144,135,129 115,113,111 39,39,36 43,43,38 162,156,151 143,137,132 143,141,139 141,142,145 112,117,123 103,113,121 99,110,123 92,105,120 92,105,120 90,101,114 94,102,109 78,81,88 77,74,78 82,80,81 28,25,29 43,42,45
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 168,152,146 170,159,152 66,71,79 63,69,70 60,59,62 60,59,64 127,128,131 152,147,146 242,229,206 254,234,214 251,232,205 255,253,224 255,241,195 255,246,197 255,237,188 255,230,181 255,231,182 255,224,175 255,230,181 255,226,175 253,223,177 252,223,174 36,29,39 22,24,40 15,15,23 42,35,35 153,100,77 155,102,77 131,84,63 122,77,56 142,104,85 124,88,70 112,82,65 92,61,42 129,95,75 82,59,46 110,101,86 111,101,89 111,100,95 111,105,98 111,105,96 113,100,95 117,106,101 109,98,93 96,85,70 92,84,71 97,86,71 99,88,73 95,85,73 96,84,72 100,88,76 100,88,78 97,85,73 96,86,76 89,79,69 141,135,130 126,121,118 54,54,51 39,39,39 67,67,64 135,130,127 120,115,112 131,132,124 123,122,115 108,102,107 100,109,120 86,99,116 85,100,118 97,104,116 90,100,118 90,101,114 83,91,100 85,80,77 75,70,67 62,63,66 34,36,36
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,252,249 255,250,244 168,171,180 169,173,186 170,172,186 93,91,103 252,250,248 227,222,219 156,156,164 128,133,141 108,111,120 86,83,87 115,101,87 255,239,194 255,226,175 255,227,177 255,234,183 255,230,180 255,226,178 255,230,184 255,229,183 255,225,183 43,41,53 20,22,38 15,18,29 20,18,26 128,87,69 140,93,70 137,96,78 139,98,80 132,94,75 132,96,76 75,41,23 118,80,59 116,86,69 81,62,50 108,63,28 96,61,23 54,23,13 70,42,33 86,26,24 83,20,16 97,64,53 134,109,90 107,91,78 89,81,68 90,81,64 95,85,73 94,86,75 99,87,75 93,83,71 96,84,72 95,83,71 87,77,65 87,81,72 134,132,130 125,118,118 37,37,34 43,43,43 108,108,108 112,110,106 101,99,97 108,106,104 107,100,98 101,95,100 87,97,105 89,102,117 88,101,120 99,104,114 94,103,114 88,98,114 88,98,106 86,81,78 81,76,73 62,62,62 36,35,40
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 170,161,155 235,224,219 141,133,141 255,250,255 255,255,255 140,147,161 107,115,131 76,79,86 51,52,57 100,100,95 143,141,139 133,134,139 111,121,127 99,104,114 83,83,91 78,83,93 201,184,176 255,237,191 255,226,180 255,225,179 255,225,182 255,231,187 255,229,187 255,231,187 241,210,173 41,41,51 27,23,34 18,20,34 22,22,34 91,68,57 130,93,78 150,104,86 49,8,0 85,58,42 83,52,33 134,88,72 110,79,58 106,80,66 62,43,29 122,77,29 115,65,23 105,20,17 107,21,18 106,29,25 98,24,22 117,20,19 118,27,24 177,130,109 96,66,49 97,85,73 96,82,68 95,84,69 94,83,66 90,79,62 92,81,66 94,82,70 88,78,68 86,80,73 110,108,109 126,124,125 78,89,100 37,40,47 122,123,126 96,94,95 97,94,98 99,100,103 126,110,104 118,107,104 86,91,97 98,99,102 90,100,118 92,105,124 90,104,116 85,98,113 92,102,110 92,87,86 78,73,70 46,46,46 52,52,52
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 143,136,139 148,138,139 173,163,162 210,201,197 247,241,236 251,248,252 255,255,255 145,153,158 103,109,126 92,97,107 94,95,100 43,42,47 39,39,39 146,144,142 133,139,140 124,134,142 102,110,117 81,82,87 76,81,89 109,99,98 255,230,179 255,225,175 255,228,179 255,231,185 255,230,192 255,234,197 255,250,205 181,142,112 103,64,61 26,28,42 18,23,33 20,21,42 92,58,36 116,83,72 134,93,75 150,103,80 142,96,80 128,85,70 124,86,69 115,81,61 100,76,68 110,75,60 108,68,14 99,24,4 108,22,19 113,22,21 133,109,83 130,94,74 140,106,88 98,25,16 111,29,25 135,92,77 87,72,50 88,78,66 92,81,66 89,78,63 89,78,61 88,77,62 85,78,62 85,78,62 79,73,66 116,116,113 73,75,75 74,88,100 89,96,108 99,100,105 84,82,83 80,78,79 94,95,98 108,99,95 108,103,102 96,96,104 103,103,103 91,101,117 92,102,120 92,102,118 92,103,116 88,96,103 95,89,82 81,76,73 46,43,47 61,56,53
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 111,106,105 176,169,167 189,183,178 139,134,136 254,252,250 154,160,163 110,119,130 100,105,113 73,74,79 78,77,82 39,38,43 43,43,40 136,136,131 110,116,117 103,109,126 94,102,118 83,86,104 67,70,77 94,89,91 255,236,191 255,228,183 255,227,179 255,233,184 255,255,232 175,130,97 248,39,35 212,34,31 161,34,29 83,21,19 54,19,20 104,43,27 96,60,2 132,89,70 113,84,64 128,95,70 136,98,79 125,91,71 122,87,72 115,81,61 76,45,35 105,54,19 139,71,33 123,21,19 120,23,17 129,20,16 122,26,17 128,50,40 214,160,140 192,148,122 120,22,23 110,21,19 95,25,19 85,77,64 90,79,64 89,78,63 89,78,63 88,77,62 82,78,61 85,77,64 80,74,65 73,71,72 73,71,67 86,89,96 99,108,119 86,87,90 75,73,71 82,80,81 91,90,95 108,104,98 114,105,101 112,107,109 108,101,99 99,102,111 94,102,111 96,104,113 94,103,114 95,100,110 91,85,80 70,68,64 46,45,48 64,58,53
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 136,133,137 127,125,126 119,117,115 132,130,126 138,136,132 116,114,110 137,135,131 112,120,127 106,116,132 96,99,106 74,72,70 62,62,70 36,37,40 40,38,39 116,114,112 112,113,116 99,107,123 92,101,114 84,92,101 69,68,73 87,85,81 255,234,190 255,234,188 255,232,183 255,234,186 184,126,93 226,26,19 164,69,56 218,170,152 156,68,59 121,20,22 117,24,19 113,23,26 110,72,26 96,51,18 111,76,61 112,82,65 121,87,67 126,92,72 120,88,72 106,79,61 102,58,28 144,102,48 130,26,16 132,26,14 123,22,22 136,27,19 141,25,23 143,27,23 133,29,21 115,27,18 121,23,22 96,21,19 93,26,19 85,78,58 91,80,65 87,78,63 88,76,64 87,76,61 84,77,61 85,77,64 82,74,63 138,137,130 107,100,98 108,101,101 104,108,110 93,97,99 66,65,68 72,70,71 84,79,81 109,99,98 150,114,104 117,107,97 110,101,93 95,92,96 104,103,108 109,108,113 102,107,113 90,95,103 91,87,81 66,64,60 52,50,51 64,55,47
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 130,128,129 123,121,122 77,75,73 116,114,112 109,107,105 110,108,109 104,99,96 100,106,107 94,104,124 83,93,109 75,78,85 71,71,71 73,72,77 33,32,35 85,80,82 110,114,118 101,112,123 86,99,118 80,91,102 82,82,82 74,69,68 255,230,191 255,236,190 255,227,179 221,178,143 222,34,27 236,180,158 170,130,105 170,129,102 133,25,23 124,19,18 136,20,18 127,23,17 120,30,8 131,88,39 110,21,10 99,20,13 104,81,66 118,86,72 108,86,68 97,55,42 155,116,73 115,24,5 139,23,19 141,25,19 124,25,17 141,24,25 127,96,75 167,131,102 126,34,22 145,22,20 111,30,21 40,26,10 37,36,41 82,71,66 75,65,53 72,65,49 70,63,47 68,60,47 67,58,50 67,59,48 73,65,54 122,120,116 111,106,103 120,113,111 104,109,119 93,93,93 57,57,57 67,64,70 79,74,71 124,101,98 146,107,93 99,87,77 113,104,100 102,93,89 110,105,102 118,113,110 107,105,113 100,101,106 89,88,79 56,51,48 58,54,48 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 132,130,131 99,97,98 119,117,115 104,102,100 95,93,94 105,104,109 100,95,94 101,101,109 90,100,120 76,90,111 77,87,105 64,61,76 78,77,82 41,40,43 72,69,73 111,111,111 75,88,105 74,68,75 62,62,70 75,68,66 82,75,75 255,229,190 255,233,192 255,227,175 181,54,34 161,28,32 199,165,135 157,113,85 130,23,16 138,24,24 132,24,22 118,16,14 150,27,23 141,26,17 122,35,12 167,116,77 176,129,77 123,22,22 108,31,23 116,34,14 152,111,91 147,66,37 137,24,17 140,24,20 141,25,21 123,26,20 137,27,28 158,127,104 213,160,135 198,157,128 131,32,24 154,120,75 36,35,38 40,33,36 37,35,36 68,57,50 64,56,45 65,57,46 66,58,45 66,57,49 66,58,47 66,60,51 95,88,91 130,109,105 127,114,109 96,96,106 84,82,83 61,56,53 61,60,65 70,68,64 101,85,79 143,104,92 104,92,82 106,100,95 99,94,91 114,109,108 108,103,100 94,93,98 81,82,85 69,67,63 48,46,44 61,55,50 58,52,45
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 142,135,138 141,134,137 138,127,134 137,135,136 101,99,100 92,90,88 99,97,98 91,88,92 109,107,108 109,103,98 101,101,101 90,94,98 84,99,117 95,100,108 74,75,80 73,73,68 74,74,74 59,57,58 105,103,104 82,90,106 81,80,85 72,71,76 125,116,99 74,54,45 255,239,195 255,230,185 255,229,181 199,67,48 142,24,30 129,42,30 146,25,23 140,28,27 94,27,18 126,29,32 112,18,16 151,31,24 147,22,21 140,24,18 122,27,11 178,131,70 153,117,95 136,78,14 155,120,123 168,99,45 140,24,11 144,23,19 139,23,19 141,25,19 123,23,20 107,21,18 128,26,24 142,21,21 135,24,18 132,21,15 92,50,8 107,63,23 114,31,11 122,35,21 40,39,44 62,57,54 61,55,50 61,52,46 63,54,48 61,52,44 61,55,46 134,127,127 125,110,101 132,121,116 93,88,90 68,66,64 60,59,48 51,51,48 60,58,59 77,70,68 144,128,122 237,226,223 179,174,173 167,167,164 127,128,131 110,114,116 124,125,128 101,99,107 85,86,91 79,78,81 53,48,45 50,44,39
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 137,126,133 133,131,132 59,57,58 86,84,82 90,88,89 83,81,82 106,104,102 107,101,94 103,99,93 101,100,93 86,95,118 81,89,105 77,81,85 73,73,68 48,48,48 53,51,52 106,101,98 91,98,110 83,85,99 66,64,72 222,200,155 255,237,194 255,234,185 255,233,188 255,227,179 255,203,126 198,102,71 138,27,19 131,27,19 178,127,101 208,164,134 102,44,32 123,21,17 137,24,19 158,26,23 143,22,18 139,26,21 142,27,18 150,102,46 87,72,123 168,98,47 140,24,20 150,22,20 151,23,21 142,26,22 137,24,17 126,24,22 110,21,19 104,22,16 92,18,11 125,25,22 139,57,37 84,25,6 120,69,30 137,84,31 132,42,16 88,44,32 47,47,47 57,51,46 58,52,47 57,51,44 56,50,43 58,52,45 77,72,71 49,47,45 44,39,38 70,68,66 60,56,50 60,52,41 125,119,114 207,198,192 213,206,204 230,225,224 231,229,230 171,174,181 130,135,145 123,128,136 114,124,130 117,118,121 99,97,93 89,86,90 71,71,79 77,71,76 56,51,50
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 141,134,137 136,131,133 52,50,51 74,72,73 87,85,86 81,79,80 112,105,105 113,104,96 113,104,98 109,102,102 100,92,98 141,104,103 81,78,82 63,61,59 39,39,36 52,52,52 98,93,90 103,103,100 92,101,114 79,78,81 131,106,76 255,243,197 255,230,177 255,235,188 255,225,207 198,78,57 161,75,7 179,127,65 134,80,60 187,145,121 133,27,29 119,18,11 125,18,11 144,21,6 186,18,9 211,74,32 133,24,18 150,27,23 146,23,19 134,28,14 136,26,13 142,24,19 145,24,20 144,23,19 139,27,17 137,26,18 119,21,20 107,21,18 106,21,18 74,20,13 59,21,11 73,22,12 93,29,14 120,38,16 147,84,33 139,73,18 141,43,26 37,39,39 56,49,47 56,50,45 58,49,43 58,49,41 210,203,203 92,89,93 58,58,55 41,41,41 43,38,37 48,41,39 172,163,159 182,173,169 180,174,169 248,241,241 255,255,255 243,242,245 147,150,159 127,132,140 119,127,134 115,123,130 114,119,118 102,100,101 91,86,88 73,73,81 69,65,76 67,67,67
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 134,129,131 67,65,66 76,74,75 83,81,79 81,79,77 106,99,97 113,104,98 120,111,105 111,104,102 101,92,88 115,92,93 74,72,73 46,43,49 47,48,40 60,55,54 85,80,79 116,114,110 69,69,77 58,62,64 239,214,170 255,241,190 255,233,178 255,232,188 212,74,39 218,78,35 191,123,62 255,86,44 255,84,43 255,69,35 255,88,36 255,79,32 255,82,34 252,61,17 137,38,1 208,73,37 146,33,28 143,26,18 137,26,18 140,25,16 143,25,20 141,25,19 141,23,18 133,20,13 131,22,16 127,22,19 122,21,21 104,22,16 87,22,12 83,33,18 116,39,22 116,37,16 107,32,12 107,32,5 117,31,0 146,94,34 140,41,20 48,40,48 52,46,41 51,45,40 52,46,41 56,47,41 82,77,79 76,75,78 53,53,50 40,40,40 40,38,36 51,44,42 182,172,171 170,161,157 182,177,174 231,226,225 253,250,254 202,203,208 140,143,152 125,130,136 127,132,140 112,120,127 102,110,115 105,103,104 90,87,91 74,72,84 85,84,89 70,68,66
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 141,136,138 88,86,84 62,57,59 80,78,76 88,86,84 97,92,89 113,107,100 122,111,106 125,116,112 95,84,79 103,84,86 65,63,64 44,40,49 60,56,50 225,205,187 81,76,75 39,39,39 40,39,42 38,40,37 255,240,192 255,242,193 255,236,188 164,135,113 186,53,30 222,134,75 183,54,20 206,60,19 223,60,20 207,61,22 209,62,26 222,65,32 213,71,35 144,40,5 141,39,21 130,28,8 140,41,20 125,30,21 143,26,18 140,24,18 140,24,18 138,25,18 139,23,17 139,23,17 133,24,18 116,19,15 101,22,17 70,19,9 91,32,15 116,30,11 131,45,26 120,33,10 102,27,9 102,28,5 114,28,0 136,86,26 135,41,20 56,49,49 71,60,55 51,42,38 51,45,40 91,85,80 142,141,144 43,44,49 53,53,53 40,40,40 38,36,34 84,79,76 176,169,167 161,155,150 147,145,141 195,193,191 217,216,219 168,172,176 138,141,148 133,133,141 119,119,127 113,116,123 104,114,120 108,108,108 95,92,96 82,80,88 71,71,83 72,70,80
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 158,147,130 160,148,136 159,150,142 144,137,140 137,130,133 141,134,137 140,133,136 90,85,82 70,65,64 75,73,71 86,84,85 91,84,82 110,101,93 123,112,105 128,119,113 95,85,86 89,79,80 53,50,56 42,39,43 74,65,59 255,255,215 127,123,115 60,59,62 67,67,64 54,54,51 98,85,78 255,241,203 215,202,170 102,88,88 164,46,11 185,109,46 150,38,8 159,32,0 155,32,1 149,36,2 157,39,6 165,40,8 170,57,25 142,40,18 113,32,7 163,55,30 126,32,11 119,31,24 145,25,18 144,23,19 144,23,19 151,23,21 141,23,18 138,25,18 141,23,18 128,24,18 114,45,30 97,33,16 120,34,13 140,38,20 139,41,24 120,33,17 101,39,12 144,71,39 151,98,41 126,39,0 94,46,28 81,72,57 69,57,45 59,48,41 38,37,28 74,72,68 123,123,123 65,64,69 56,54,55 51,51,48 38,38,35 131,126,123 179,170,166 151,142,138 166,164,162 193,193,193 179,180,185 124,127,134 124,132,137 123,128,134 116,121,127 112,117,123 107,115,120 106,107,110 94,94,94 88,85,91 68,70,86 80,78,86
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 161,147,129 162,148,132 157,147,135 141,134,134 135,128,128 146,139,139 139,134,133 56,54,50 102,100,101 70,65,64 77,72,71 94,89,88 111,107,101 106,103,107 86,94,99 76,77,82 62,60,70 52,49,55 60,58,56 253,234,207 255,244,199 135,124,117 78,78,78 93,93,93 63,61,62 52,49,53 116,104,104 114,101,96 54,54,49 165,39,14 176,79,30 134,62,14 139,31,0 139,26,5 125,28,8 110,30,14 116,28,19 136,31,12 112,36,12 149,45,21 94,26,8 122,32,10 166,22,23 149,24,23 142,26,22 137,24,17 132,21,13 142,24,19 138,25,18 142,26,22 94,25,10 136,48,28 162,49,17 134,45,14 129,39,13 115,38,21 76,20,12 111,91,73 102,82,62 101,86,66 93,84,69 92,82,70 75,67,54 71,61,51 58,49,41 54,53,46 44,42,38 94,94,94 107,112,118 51,50,53 45,45,45 43,43,40 169,164,161 162,153,149 159,149,148 158,159,162 141,145,147 137,142,150 112,117,125 120,125,133 116,124,131 110,120,126 104,114,120 102,107,115 100,106,109 92,97,103 81,84,91 78,75,90 78,76,84
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 153,139,123 161,150,135 158,144,130 134,127,127 137,130,130 149,139,140 140,133,133 69,69,66 37,37,34 173,168,167 221,214,214 255,255,255 232,230,231 159,162,171 101,111,119 91,96,104 64,64,74 59,58,73 65,63,71 251,230,203 255,248,206 49,43,38 84,86,86 82,82,82 50,49,52 99,93,98 92,81,78 111,99,89 55,57,52 156,30,7 153,35,0 153,106,29 115,43,4 107,59,34 89,18,17 73,21,20 64,23,21 75,25,12 138,36,14 135,35,21 125,43,21 141,25,21 145,29,25 151,23,21 145,22,18 144,23,19 139,21,16 131,22,14 138,25,18 115,26,13 154,50,24 127,40,17 109,23,2 151,45,18 170,56,29 86,27,10 79,20,13 100,75,56 105,87,66 106,90,75 101,86,77 92,80,70 80,72,59 72,64,53 59,50,42 51,47,41 51,46,43 80,73,73 112,105,108 98,103,111 43,45,45 62,60,58 166,161,158 155,149,144 142,137,134 148,150,150 134,138,140 137,142,150 108,116,123 119,127,134 116,126,134 106,117,128 98,109,122 97,105,112 96,104,111 93,101,108 85,88,97 77,77,89 74,74,84
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 153,146,146 137,130,133 109,107,105 87,85,83 146,141,138 145,141,135 117,115,111 149,151,151 142,148,151 125,133,140 94,103,116 88,96,103 57,56,59 64,64,76 72,71,76 69,67,65 255,239,204 54,52,50 83,87,91 65,69,73 121,125,129 68,65,71 106,90,75 255,240,200 62,48,30 72,57,46 108,36,0 129,39,17 85,54,31 103,29,20 95,19,22 80,18,20 61,22,19 54,25,21 108,29,26 135,25,14 133,26,17 139,24,15 142,27,16 154,22,17 155,26,20 148,26,19 147,25,18 142,25,17 145,23,14 158,57,28 214,73,39 127,51,29 160,63,43 88,17,0 144,47,25 71,23,19 75,20,20 75,46,26 109,95,66 109,92,68 103,87,72 90,78,66 78,71,55 71,61,49 60,50,40 50,44,37 46,42,34 66,65,68 142,115,110 98,105,117 103,103,113 125,120,122 156,149,147 146,137,133 143,138,137 135,135,135 127,127,135 128,133,141 116,121,127 128,136,143 108,120,126 104,115,126 100,111,122 96,104,113 95,105,113 93,103,111 93,98,106 81,83,97 78,79,84
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 140,133,131 148,141,141 182,180,181 87,87,84 143,138,137 141,136,133 126,124,120 127,125,126 121,123,123 111,117,120 114,122,129 96,105,118 86,96,102 76,75,78 68,66,74 83,78,80 55,55,50 255,245,220 68,68,68 89,90,93 158,163,171 96,101,109 62,57,59 255,242,216 255,235,188 255,248,201 255,239,187 255,250,197 255,244,199 255,251,191 114,37,29 92,21,20 81,19,21 61,22,19 58,26,23 77,25,20 131,28,15 130,21,13 140,22,19 146,25,23 161,28,30 144,21,17 116,5,0 136,36,31 172,86,81 255,173,155 255,232,203 188,104,73 127,33,12 160,50,28 172,59,34 84,29,16 69,25,13 75,18,19 59,24,9 116,97,70 112,95,69 106,90,73 92,83,68 74,67,51 68,60,49 66,56,46 47,46,37 49,43,36 49,51,48 129,111,106 98,105,117 84,87,98 151,144,144 150,143,141 145,136,132 133,128,127 134,139,138 135,129,134 122,130,137 77,80,87 118,123,131 113,125,131 102,113,126 101,112,123 101,111,119 97,107,115 91,102,113 89,97,106 81,85,98 77,81,85
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 142,135,133 148,143,142 62,60,61 86,86,83 136,129,129 132,127,126 123,121,119 112,112,109 107,107,107 112,118,121 108,118,126 91,104,121 95,100,110 86,85,88 67,68,71 76,75,78 58,56,54 235,222,201 84,79,81 142,142,142 112,120,127 79,79,87 89,77,67 255,246,209 255,244,197 255,251,206 255,249,208 255,249,202 255,250,201 255,252,217 87,33,13 81,31,16 87,53,35 160,141,125 237,222,200 255,255,237 255,255,225 255,253,210 255,250,208 255,249,206 255,247,205 255,249,204 255,243,206 255,240,194 255,243,206 255,248,211 255,246,215 164,149,140 178,148,131 41,21,12 134,50,33 68,32,26 76,26,20 75,20,18 70,19,11 120,99,74 115,94,69 115,96,73 95,83,71 71,63,50 71,63,50 69,59,49 53,43,33 49,40,34 38,31,29 79,67,67 106,106,114 87,90,97 150,140,139 140,133,131 146,136,135 134,129,126 124,124,124 138,126,128 137,126,133 84,85,90 112,124,128 106,118,126 104,115,128 102,113,124 93,102,113 99,108,119 88,102,114 91,99,108 81,92,103 75,85,93
