232,207,161 212,186,147 205,182,142 230,207,165 243,218,174 236,213,171 250,228,183 247,224,184 237,214,174 244,223,182 218,202,187 132,121,118 130,120,119 128,121,121 130,120,121 129,119,123 123,113,114 124,114,115 124,114,115 124,114,115 114,109,111 129,127,96 235,239,74 247,246,142 203,200,117 166,164,92 141,137,61 112,111,34 102,103,37 91,96,33 88,96,34 81,90,30 65,96,113 49,90,129 27,94,167 30,93,163 29,91,166 44,96,163 123,102,50 67,67,67 230,204,154 255,237,194 255,238,199 255,234,193 255,245,201 255,240,197 255,244,200 255,244,203 41,89,128 49,95,128 52,106,159 53,96,125 35,106,173 54,122,190 53,120,182 50,116,183 48,114,181 53,119,186 54,120,187 56,122,189 48,116,182 46,117,184 48,114,181 48,116,182 63,120,185 71,101,141 52,110,168 41,89,130 46,86,118 41,86,128 74,98,116 26,69,112 128,117,114 126,115,108 125,114,109 128,118,108 129,118,113 133,121,111 151,123,96 255,228,185 253,227,188 252,226,187 233,209,183 142,128,110 143,129,104 196,177,142 189,169,139 222,189,150 41,116,182 141,159,183 21,105,186 28,101,179 29,99,171 30,97,170 27,94,165 27,92,164
229,202,166 233,207,166 227,203,166 228,205,165 225,199,158 193,170,130 233,209,172 235,212,172 248,225,185 236,215,174 178,161,151 130,119,112 130,120,119 126,119,117 125,115,114 131,119,124 128,118,119 124,114,115 122,112,113 127,117,118 121,110,103 199,211,36 197,202,85 190,188,116 151,153,80 144,144,81 107,110,50 89,91,34 79,82,33 66,71,26 67,72,29 65,72,26 68,74,24 93,94,17 34,80,133 30,92,165 27,93,162 120,122,119 54,47,27 50,43,25 222,195,152 255,235,190 255,235,194 179,155,122 142,123,88 133,115,85 136,119,91 134,115,90 39,86,130 48,93,131 50,107,163 47,89,125 29,99,169 57,127,199 59,125,192 52,118,185 45,113,179 47,115,181 50,116,183 49,115,182 43,114,181 44,115,180 46,113,177 44,115,182 55,112,175 78,109,142 47,105,163 34,82,123 47,87,119 42,86,131 54,79,103 35,73,115 127,113,118 131,117,117 130,114,108 132,117,106 176,161,150 213,197,182 136,115,90 254,231,189 255,236,185 254,229,181 242,219,179 235,213,175 247,222,192 159,142,116 144,125,109 146,123,108 45,112,176 235,255,255 24,104,186 27,100,178 28,98,170 30,97,170 27,94,165 26,91,163
244,219,175 236,211,167 235,209,168 246,220,179 243,220,180 233,215,173 220,196,163 212,190,154 233,209,172 235,211,176 141,128,125 129,122,120 130,120,119 128,121,124 137,120,85 72,61,26 107,98,92 129,119,120 129,119,118 128,118,117 194,199,38 165,171,63 165,165,91 129,133,66 103,107,49 102,107,60 83,89,48 65,70,38 54,58,29 52,56,29 53,57,28 61,65,27 70,73,24 68,72,18 81,78,27 33,96,164 81,103,107 64,59,27 38,40,25 31,31,26 178,153,109 255,235,191 247,223,190 125,109,103 123,108,97 125,110,101 122,107,98 123,108,97 41,85,130 43,90,134 40,102,156 44,82,122 31,100,163 50,123,194 63,126,191 53,119,186 47,120,189 40,114,180 50,114,179 47,116,179 44,115,182 47,115,181 51,115,180 37,111,177 42,104,172 104,124,148 36,107,174 35,79,126 42,85,124 40,87,131 48,81,102 34,75,114 134,118,112 189,179,157 196,178,146 153,135,105 132,113,90 126,109,85 114,97,73 120,105,85 128,109,95 129,110,96 128,112,99 127,111,98 126,107,82 143,129,111 143,129,115 142,123,109 40,110,184 193,237,255 25,105,183 29,102,171 28,98,170 30,97,170 28,93,165 26,91,163
244,217,174 238,211,168 239,215,160 238,214,159 238,211,164 242,220,171 244,221,181 219,195,160 212,189,147 226,203,161 119,112,112 126,122,114 130,120,119 128,121,124 51,46,32 44,43,32 46,43,30 115,111,103 130,121,117 129,125,108 155,159,49 137,137,55 112,110,50 83,89,39 72,77,41 64,69,37 53,61,36 43,53,31 42,52,30 41,51,29 47,50,28 53,57,30 65,66,29 77,81,27 71,71,10 147,138,64 46,47,35 31,41,59 50,81,128 34,108,181 249,218,167 255,233,186 255,228,183 230,206,169 123,111,99 127,110,102 126,109,101 127,112,103 35,84,127 41,88,132 40,98,156 40,77,115 22,94,156 36,110,183 64,125,184 54,121,185 49,120,187 45,116,181 55,119,184 52,115,185 43,114,181 44,114,184 57,117,183 40,110,180 35,105,177 153,164,177 31,98,173 34,84,124 38,81,120 35,79,124 40,83,124 43,78,112 131,118,115 130,114,112 129,113,109 129,114,103 134,119,110 130,116,116 118,108,86 136,120,107 136,122,108 139,125,111 137,123,109 137,122,111 154,135,112 136,123,102 129,114,103 132,116,112 25,111,194 72,133,206 26,109,188 33,100,173 29,96,167 29,96,167 28,93,165 26,91,163
223,195,155 246,218,178 245,219,178 246,220,179 241,214,171 239,214,168 247,226,174 249,228,176 249,227,180 237,216,164 132,127,124 125,116,110 131,121,120 129,123,118 45,39,32 34,33,26 38,39,27 45,47,30 99,91,80 151,156,82 138,140,42 110,110,28 92,90,30 78,81,30 70,74,36 64,69,33 52,57,33 45,55,33 39,52,29 41,51,29 46,49,27 48,52,25 57,57,27 69,71,25 63,63,29 37,46,18 45,74,92 30,95,167 86,122,163 29,101,184 244,212,168 255,232,189 255,230,185 255,232,195 169,148,125 143,127,112 200,181,165 243,224,201 35,84,127 42,89,133 40,98,158 38,76,109 22,86,151 32,106,177 61,121,183 49,115,182 43,109,176 47,114,178 49,112,180 50,112,180 40,111,178 40,114,183 40,110,180 31,104,175 30,106,183 197,204,216 25,98,171 36,79,122 35,78,119 32,76,121 41,86,126 43,76,109 130,117,114 130,114,112 127,111,107 132,117,106 140,124,118 137,118,120 129,115,90 138,121,111 137,122,111 136,121,110 137,122,113 144,130,112 156,139,113 141,128,107 135,120,109 136,121,110 45,122,201 40,109,186 41,114,192 28,101,179 27,97,167 29,96,167 30,95,167 28,93,165
249,224,180 255,230,189 244,218,179 229,203,164 219,193,152 224,198,157 246,221,175 245,219,178 252,227,183 219,199,151 127,121,116 135,126,122 129,120,116 128,122,117 128,122,117 122,115,113 118,113,112 77,72,69 49,47,29 150,151,33 125,127,31 113,112,33 100,104,37 86,93,38 78,79,40 69,72,39 56,61,37 44,57,32 39,51,31 41,51,29 42,50,29 48,49,26 53,56,25 64,66,24 78,79,29 66,63,19 57,88,119 28,93,165 107,138,173 82,119,168 255,237,197 255,234,194 255,238,200 216,193,162 164,144,114 139,120,104 131,112,96 133,113,93 36,84,123 38,87,134 35,93,151 37,72,106 22,85,153 38,104,182 69,126,189 40,113,182 34,108,177 41,115,181 37,105,173 48,108,174 33,110,180 41,115,179 37,112,176 25,101,178 39,106,177 233,250,255 23,101,175 35,76,117 35,78,109 31,75,111 33,81,131 52,70,94 128,112,106 130,113,105 240,215,171 239,214,168 245,220,176 244,221,181 136,116,98 142,128,114 144,128,122 143,127,121 142,127,118 146,132,118 229,212,173 137,120,94 140,126,112 137,122,113 84,132,182 49,112,182 47,101,174 25,101,176 27,97,167 29,96,167 30,97,168 29,96,167
243,217,176 240,215,171 230,205,159 252,227,179 239,215,164 247,223,168 243,219,168 250,224,183 254,228,189 212,191,148 128,122,117 130,121,117 137,128,124 129,123,118 129,123,118 130,121,117 129,119,118 127,117,116 127,123,113 145,147,22 116,119,28 107,110,32 92,97,32 77,83,31 70,73,38 62,67,35 51,56,34 41,53,33 39,51,31 41,51,29 40,50,28 46,49,27 52,55,22 61,62,25 70,72,19 79,79,18 93,93,34 39,94,160 135,161,198 116,118,113 124,109,87 124,109,87 128,114,96 126,111,100 123,111,101 121,109,99 123,111,101 123,109,95 36,79,120 34,86,132 35,92,148 35,74,111 20,83,151 35,101,179 76,133,196 35,109,178 33,107,176 43,117,183 42,110,178 35,101,168 29,99,173 188,239,255 103,173,218 24,101,171 39,102,167 247,255,255 27,105,179 28,69,110 42,82,112 29,74,103 26,73,128 60,79,98 134,119,108 136,119,109 245,222,180 244,222,177 240,215,171 243,220,180 140,120,102 120,108,82 120,107,84 125,112,89 130,118,92 136,122,108 138,123,103 140,123,97 143,129,115 143,127,114 113,136,161 51,113,183 82,122,180 26,100,173 27,97,167 27,94,165 29,96,167 27,94,165
220,191,156 208,181,136 217,192,148 240,214,173 238,213,169 241,219,172 244,222,175 240,215,169 251,229,180 219,197,159 131,122,118 135,124,121 129,120,116 132,123,119 128,119,115 130,120,119 127,117,116 130,120,119 134,134,73 127,129,31 114,114,32 102,102,32 87,89,34 77,79,35 65,70,36 58,64,35 46,54,31 41,53,33 39,51,31 40,48,27 41,46,26 46,49,25 48,50,22 57,55,24 65,65,22 78,80,25 98,91,19 97,99,44 161,183,215 30,124,219 125,110,99 126,111,100 126,111,89 198,175,144 129,112,102 130,113,103 135,118,108 137,117,97 42,80,120 29,82,133 26,84,142 37,73,114 18,85,149 25,104,175 87,137,195 31,109,185 34,107,178 38,111,184 42,109,173 27,100,169 109,141,190 255,255,238 252,255,251 52,105,154 27,104,176 255,255,255 22,100,174 26,69,112 75,103,126 23,65,99 27,73,126 68,82,92 121,105,103 128,110,109 226,204,166 244,224,176 252,227,183 248,226,181 173,148,120 137,121,108 137,122,111 139,124,113 137,122,111 143,128,117 140,126,110 140,120,90 233,214,179 240,221,182 238,229,200 45,113,181 213,233,255 27,101,174 25,98,169 29,96,169 27,94,165 27,94,165
240,217,175 249,227,178 237,213,162 235,210,164 232,207,161 240,214,173 218,192,153 207,180,144 222,193,158 192,173,134 134,125,121 136,125,122 127,120,118 127,118,114 131,122,118 131,122,118 128,119,115 134,125,121 132,133,56 119,123,25 111,112,35 94,95,29 85,89,33 76,81,34 67,70,35 57,61,32 48,56,33 43,52,35 38,52,31 38,48,26 40,48,27 45,48,24 47,51,22 54,54,24 61,60,22 70,71,21 93,86,16 108,99,25 189,218,245 37,122,212 214,194,174 134,112,106 131,112,89 250,222,184 243,227,185 248,230,188 248,230,188 247,225,180 39,82,123 29,83,129 29,86,142 37,74,112 12,79,141 16,97,170 95,147,203 18,102,176 30,103,176 31,109,183 31,108,178 196,232,255 176,203,242 126,153,194 255,252,255 43,109,178 25,103,177 245,255,255 20,100,178 24,68,113 117,134,154 16,60,94 25,73,125 100,110,116 97,90,90 130,117,112 225,206,169 251,229,180 253,228,182 251,226,180 216,189,157 137,120,112 134,123,108 139,125,111 136,121,112 139,124,113 136,122,108 142,117,89 138,114,90 129,110,85 129,110,94 42,118,195 245,255,255 25,102,174 26,99,172 29,96,169 26,93,166 27,94,165
250,228,181 245,222,182 238,214,163 242,217,171 246,221,175 245,220,174 244,219,175 254,228,189 255,232,188 255,232,197 255,232,181 255,234,183 255,234,191 148,132,115 121,115,110 132,123,119 127,118,114 130,121,117 131,133,47 126,130,24 112,114,32 107,106,29 102,103,35 88,93,32 81,83,37 74,79,36 62,67,35 52,57,33 42,52,28 39,52,29 40,50,28 45,48,24 47,51,22 54,54,24 58,57,21 68,65,23 87,81,17 103,93,24 211,234,255 94,135,176 255,238,198 255,234,194 255,237,189 255,246,207 255,237,195 252,234,192 249,231,189 255,233,188 45,88,129 31,85,131 28,84,143 33,70,108 9,76,138 13,97,169 110,162,218 14,98,172 25,101,176 40,113,184 38,108,178 255,252,245 203,230,255 29,100,181 20,101,176 22,105,182 21,102,177 203,223,249 21,101,181 22,66,113 159,175,184 11,55,91 22,70,122 159,159,156 68,63,65 134,121,116 205,186,149 250,228,179 251,226,178 251,226,178 242,215,183 138,121,113 134,121,114 135,119,115 140,125,116 139,124,113 136,121,110 144,127,103 146,128,109 147,132,112 165,137,108 49,115,193 139,166,205 22,101,172 26,99,170 27,97,169 26,93,166 27,94,165
255,241,200 164,138,113 213,190,150 225,198,162 248,224,189 255,230,191 252,228,191 255,239,194 240,213,168 208,181,136 175,150,106 171,146,102 168,145,114 151,132,107 146,133,112 131,118,115 131,122,118 128,119,115 131,135,39 142,143,34 138,140,42 128,129,38 119,117,43 96,96,35 88,92,38 79,84,37 73,77,37 62,65,30 57,63,36 50,56,29 46,51,27 48,51,27 48,52,23 52,55,22 57,55,22 64,64,19 81,76,21 100,93,23 233,253,255 129,109,79 124,109,89 126,111,91 131,114,88 217,198,159 251,233,191 255,234,193 242,221,180 239,214,170 43,86,127 39,88,131 32,88,147 30,67,103 14,78,139 12,95,172 125,172,220 17,100,177 35,106,171 54,114,180 40,110,180 255,255,248 230,250,255 19,104,176 12,93,168 7,96,173 21,102,177 161,189,221 20,103,184 15,62,108 184,195,196 14,55,94 19,70,121 181,186,185 45,55,63 134,121,114 185,165,133 250,228,179 253,228,180 251,226,178 245,219,178 137,123,107 136,121,110 134,119,108 132,117,106 135,120,109 132,117,106 133,111,93 252,224,184 252,227,181 255,225,179 57,75,99 61,108,156 39,106,181 26,100,171 27,97,169 27,94,167 26,93,164
159,140,113 151,141,119 151,137,119 225,205,173 238,213,167 236,210,169 224,201,159 165,143,107 151,134,99 171,154,119 218,197,156 246,225,184 255,237,193 151,132,107 154,135,110 149,134,112 133,122,119 131,120,117 156,156,45 165,174,34 150,152,38 132,134,36 116,111,38 97,98,32 89,93,37 81,84,33 74,81,35 75,76,37 65,69,31 66,69,34 61,64,29 52,56,27 51,55,26 54,59,27 63,62,26 66,63,23 79,71,17 100,94,17 244,254,255 139,181,227 131,111,102 126,106,97 132,115,89 247,224,182 235,217,173 247,224,184 245,222,182 247,220,175 40,83,124 40,89,136 31,92,149 33,72,109 19,83,141 18,94,171 143,179,222 21,102,177 41,116,177 143,165,195 226,239,254 255,255,250 253,247,254 195,228,255 45,101,171 8,95,175 28,102,173 103,147,194 26,110,184 10,75,124 181,185,189 18,63,105 17,71,117 177,186,197 38,50,72 133,121,111 164,146,125 246,225,182 245,223,174 245,220,172 237,209,169 136,121,101 132,117,106 135,120,109 135,120,109 135,120,109 135,120,111 140,124,107 181,163,133 217,200,165 195,179,148 69,67,68 41,72,105 45,102,165 26,99,175 29,96,167 26,93,164 26,93,164
154,138,121 143,127,110 152,136,119 156,138,117 248,226,179 247,223,170 237,215,170 255,235,189 255,238,188 254,234,184 254,235,182 255,237,184 255,241,190 155,136,111 152,133,108 158,139,114 131,120,117 131,120,117 195,202,47 161,168,43 134,134,48 119,112,40 127,117,64 112,98,53 86,78,56 81,74,45 45,35,23 40,34,25 68,59,53 35,34,27 38,38,33 50,43,41 46,47,26 58,60,32 63,64,25 68,70,26 76,74,16 100,99,22 227,242,249 171,211,239 240,217,175 240,217,175 247,225,187 241,218,176 240,219,176 243,220,180 243,220,180 250,223,178 38,81,122 38,87,134 26,91,147 31,73,109 17,81,139 18,94,171 156,192,233 17,98,173 31,104,175 39,98,167 33,104,185 255,249,244 255,255,255 19,104,178 10,94,171 11,98,178 25,102,181 74,121,180 33,112,183 5,75,129 144,151,149 18,63,105 17,71,117 131,152,173 33,56,81 128,117,114 151,136,116 249,228,185 234,212,167 243,218,172 246,218,178 135,120,100 135,120,109 135,120,109 131,118,113 131,119,109 126,113,106 135,120,111 137,122,111 141,124,114 137,122,111 104,94,95 25,58,91 28,62,101 21,99,175 26,93,164 26,93,166 25,92,163
255,234,189 154,135,108 153,134,109 155,136,111 191,169,135 232,211,170 246,225,182 252,230,183 255,233,184 254,232,183 253,228,180 254,229,181 255,235,191 162,142,112 162,142,112 134,119,110 131,119,109 96,84,72 60,51,43 61,49,37 74,65,59 42,32,33 40,30,31 49,48,41 48,44,38 33,29,23 49,44,41 84,75,71 36,30,25 61,52,46 66,56,46 69,57,45 73,61,49 71,59,47 78,68,56 62,53,38 78,76,27 103,98,18 225,245,255 192,226,254 245,220,176 242,217,173 244,221,179 245,222,180 245,222,180 243,220,180 242,219,179 253,226,183 38,83,123 38,87,132 26,93,155 28,73,111 20,83,144 15,96,169 178,206,240 17,95,171 30,107,177 27,92,164 19,99,181 255,249,240 255,255,255 12,99,179 15,102,182 20,107,187 21,105,179 45,111,178 26,109,190 15,90,151 104,107,114 18,66,107 14,71,123 74,102,134 30,65,97 130,117,110 141,127,113 251,226,178 220,198,151 248,226,177 244,222,173 140,120,100 133,118,107 134,119,108 130,117,114 133,120,117 134,118,116 136,120,114 134,121,114 136,120,116 171,157,139 212,194,162 22,57,91 94,96,112 8,60,106 30,92,160 27,92,164 25,92,163
249,226,184 169,145,112 168,145,116 177,154,125 231,206,162 245,223,176 241,218,176 248,226,181 251,229,182 251,229,182 253,228,184 255,234,190 254,229,185 236,212,175 255,235,198 223,204,179 101,87,62 113,98,78 89,75,61 56,44,34 45,36,30 99,87,75 102,90,78 79,70,55 78,69,61 70,61,53 79,70,62 94,83,68 58,47,40 54,45,39 62,50,40 50,39,34 76,64,52 88,76,64 90,78,66 82,67,56 77,66,49 76,69,26 233,252,255 206,240,255 251,226,182 246,221,177 239,218,175 250,227,185 241,218,176 230,206,171 241,218,178 244,217,172 39,84,124 38,87,132 30,94,152 29,73,109 20,83,144 15,96,169 191,212,247 17,95,171 27,104,174 23,90,163 16,96,176 255,249,240 255,255,255 8,95,175 16,103,183 19,106,184 20,104,178 35,103,169 31,111,189 24,103,170 73,83,91 24,69,111 13,70,122 46,77,110 30,66,107 133,120,117 135,120,109 236,214,167 223,201,154 249,227,178 247,225,176 131,111,91 135,121,107 128,112,106 133,120,117 132,119,116 129,113,111 135,119,113 133,120,113 136,120,116 134,123,108 224,209,173 21,58,96 130,129,144 9,52,91 12,53,94 27,92,164 26,93,164
212,187,143 189,163,124 227,203,168 252,228,193 255,232,196 254,232,183 248,226,179 247,222,174 250,225,177 249,224,176 245,220,172 249,224,176 251,227,176 247,222,176 168,141,107 109,94,74 67,58,43 56,48,35 165,136,101 106,85,70 90,77,70 102,81,68 44,33,40 40,34,29 63,51,39 54,46,35 61,52,44 108,92,79 68,57,50 59,50,42 102,89,68 64,52,40 67,59,46 72,62,52 90,78,66 81,69,57 80,68,56 80,70,58 84,70,56 76,62,48 244,225,190 247,225,187 255,235,194 253,227,188 220,199,174 225,206,183 254,226,186 250,223,176 39,82,121 36,83,127 27,91,149 24,69,109 17,81,139 11,96,170 208,221,247 11,98,176 18,102,179 10,91,164 15,96,171 255,249,242 255,255,255 8,95,175 18,102,181 20,107,185 18,102,181 28,101,177 25,106,181 19,104,178 49,67,84 27,68,111 13,70,122 25,68,111 26,76,116 130,116,116 132,120,110 238,221,174 244,222,177 254,229,183 251,226,180 130,101,77 133,118,107 123,110,105 118,105,100 123,110,103 127,112,103 122,107,96 133,118,107 128,113,102 120,105,96 120,104,91 20,58,91 84,94,112 11,53,87 14,52,85 14,51,89 37,90,152
250,226,175 250,226,175 244,222,173 247,226,172 251,227,176 252,227,179 236,211,163 209,187,142 170,146,109 165,140,110 164,140,107 166,142,109 157,131,106 129,101,72 123,109,82 117,98,73 117,98,84 87,80,62 124,101,72 95,76,62 117,96,73 108,89,64 111,92,69 73,55,54 122,101,76 112,95,69 116,97,74 86,70,64 118,101,75 117,98,73 95,79,64 60,47,44 87,77,67 75,63,53 74,62,52 78,66,56 75,65,55 83,71,59 89,74,63 83,71,59 85,74,57 180,161,126 225,198,164 87,68,52 43,37,30 42,36,31 152,137,117 250,224,172 38,79,118 27,79,125 24,85,144 28,73,115 16,80,138 5,92,170 221,229,247 8,97,174 17,101,182 8,95,173 17,100,177 255,252,244 255,254,248 8,95,173 18,105,183 21,105,184 17,105,176 34,106,187 30,103,176 22,108,177 42,70,93 34,70,113 55,83,115 71,99,131 33,79,130 137,115,118 133,121,109 244,226,182 245,223,178 252,227,183 252,227,183 155,131,98 127,114,109 126,113,110 127,114,109 127,114,109 126,113,108 127,115,103 130,113,103 134,119,110 135,120,111 135,119,113 19,57,90 36,54,80 10,52,86 13,50,86 16,50,87 16,49,91
149,135,117 143,129,111 130,119,102 125,113,103 118,107,102 120,111,107 118,109,105 118,109,105 120,111,103 121,112,108 122,111,106 118,106,96 138,112,87 136,108,79 90,74,61 150,130,100 165,139,100 163,133,105 133,111,77 146,118,91 109,93,80 78,66,68 124,109,89 85,75,65 114,96,77 97,84,63 108,92,77 47,37,38 100,85,74 87,74,67 52,42,43 64,51,48 71,59,49 74,64,54 78,66,56 75,63,53 74,64,54 64,56,43 80,68,56 78,66,54 92,75,49 137,109,82 113,84,64 52,46,37 30,28,24 26,26,21 49,39,38 252,223,174 37,78,117 29,78,123 18,79,136 28,72,121 16,80,138 4,93,170 232,239,251 10,97,175 14,101,181 10,97,175 17,104,184 255,254,252 255,251,242 10,97,175 18,105,183 8,97,174 19,104,176 26,110,189 40,107,178 16,100,179 40,77,115 36,72,115 65,98,129 61,87,131 21,70,113 113,110,114 127,114,111 248,229,192 247,225,180 246,221,177 240,215,171 207,183,148 124,111,106 130,117,114 128,115,110 128,115,110 127,114,109 126,113,108 125,110,99 135,118,119 135,119,115 133,116,117 32,56,85 24,55,88 17,50,92 12,49,87 16,50,87 15,50,84
116,114,110 121,111,112 120,110,111 120,110,111 121,109,109 124,113,108 89,79,67 109,99,89 194,180,166 229,214,192 136,117,92 126,102,76 140,107,80 147,118,87 72,61,54 124,106,87 127,106,83 49,34,25 124,103,80 126,105,80 64,58,49 48,42,35 81,72,66 55,50,49 65,61,53 58,47,42 85,73,61 94,82,70 66,60,53 115,99,84 86,70,55 82,68,52 53,40,35 68,57,52 74,62,52 74,62,52 69,59,49 87,75,63 81,69,57 82,70,58 119,100,63 125,96,72 97,81,68 62,68,71 62,65,72 61,60,63 34,33,36 245,217,177 38,75,111 86,107,128 90,130,176 26,75,118 13,82,134 6,95,172 244,252,255 8,97,174 14,103,182 9,96,172 17,106,181 255,255,255 255,248,237 12,96,175 19,106,186 5,99,179 18,103,177 26,110,191 55,115,179 11,100,177 36,73,111 45,73,109 68,83,101 112,115,124 126,120,125 135,118,119 133,120,117 235,218,183 243,221,174 245,223,176 241,219,172 237,214,174 125,112,107 127,114,109 128,115,110 132,117,108 127,114,109 130,117,112 125,110,99 133,120,113 132,119,116 128,115,108 64,82,106 18,57,94 19,53,90 11,50,85 15,50,84 15,50,84
238,216,171 242,220,175 239,218,175 237,216,173 246,227,190 87,78,59 87,77,67 74,62,52 85,71,53 112,95,71 128,105,76 137,111,86 65,55,45 68,59,44 150,126,93 146,125,98 133,113,81 138,115,86 94,83,76 49,40,36 78,59,43 120,99,74 111,91,73 97,82,71 42,36,29 71,62,56 91,80,65 87,76,61 65,59,54 39,28,25 39,28,23 39,26,21 88,76,64 67,55,43 75,63,53 71,59,49 69,58,51 73,60,53 70,57,50 67,58,50 106,85,62 105,83,63 58,58,58 76,75,90 71,76,86 72,71,86 72,72,80 95,88,86 21,70,115 21,69,119 21,83,137 27,71,118 13,80,142 7,94,172 251,255,255 10,95,169 17,101,178 10,94,173 21,105,182 255,255,255 255,250,237 16,96,174 7,96,175 4,99,176 17,102,176 16,103,179 86,135,196 14,94,172 135,144,144 27,68,109 93,88,85 135,119,113 128,112,106 135,119,113 136,119,109 228,212,179 244,224,178 245,223,176 247,222,174 247,225,180 126,113,106 130,118,108 134,118,112 132,116,112 127,111,105 130,114,108 126,112,96 128,113,104 130,114,108 127,112,103 117,115,125 19,57,90 53,78,104 10,52,86 14,49,83 14,49,83
245,223,178 252,230,185 251,230,187 255,235,192 239,221,177 66,56,44 87,76,71 47,38,32 97,79,60 115,98,72 88,77,62 104,91,70 88,80,69 50,41,35 54,43,36 52,44,33 108,94,67 109,92,68 61,50,45 92,86,79 98,83,61 91,75,58 87,71,58 89,74,63 78,67,60 36,32,26 78,70,59 57,48,40 38,32,27 106,91,80 70,59,44 75,60,49 68,58,48 54,48,43 59,50,42 65,56,48 56,50,43 59,50,44 65,56,50 51,41,40 94,78,61 100,85,65 56,59,68 72,79,91 74,78,93 69,76,90 67,72,80 70,75,81 95,85,86 179,172,156 81,117,162 23,70,114 105,133,165 7,94,172 255,255,255 14,95,170 15,104,183 8,96,178 20,104,181 255,255,255 255,253,240 29,98,177 21,110,189 6,95,174 18,103,177 15,102,180 121,167,218 20,104,181 15,70,120 17,66,111 69,70,73 131,120,117 124,113,110 132,121,118 136,118,115 209,192,164 246,226,180 244,222,175 250,225,177 240,218,173 123,110,103 117,104,99 123,108,99 127,112,103 129,114,103 132,117,106 132,118,104 130,115,104 132,118,104 130,115,104 128,116,118 15,52,88 105,118,144 14,51,87 14,49,83 14,48,85
154,135,119 147,128,112 131,114,106 127,110,102 229,214,178 66,55,52 67,58,52 40,34,39 111,92,78 86,72,58 99,85,67 86,77,62 93,80,59 110,93,67 108,93,73 51,42,36 46,37,29 62,56,47 58,49,41 85,73,63 91,80,65 78,66,54 76,66,56 72,61,54 69,59,49 49,43,38 85,75,65 84,71,64 79,68,63 42,38,32 46,41,38 43,36,34 44,35,27 44,35,29 55,48,46 57,50,48 68,59,55 56,50,45 47,40,38 48,41,41 59,50,42 51,42,36 68,71,82 73,80,94 73,80,94 71,80,91 71,79,88 71,76,86 106,101,98 115,112,97 94,119,159 20,70,110 12,77,128 1,93,167 255,255,255 18,91,164 8,100,176 5,97,175 11,97,180 255,255,255 255,255,245 32,99,172 7,99,177 19,103,182 19,102,179 10,99,178 171,208,246 18,107,182 79,80,83 103,101,99 129,113,109 132,121,116 125,112,105 135,120,111 136,121,112 193,175,145 245,220,174 247,220,175 247,220,175 251,224,179 124,112,100 127,113,113 125,112,105 130,115,106 129,114,103 130,115,104 128,113,102 130,115,104 133,118,107 129,114,105 132,116,112 18,51,86 109,113,128 14,54,86 14,48,85 15,50,84
237,218,181 242,223,186 237,221,179 242,226,184 226,213,181 68,58,59 52,42,43 61,56,55 102,90,80 47,38,30 116,100,87 87,72,61 60,49,42 72,64,53 44,35,27 97,88,69 100,86,68 40,33,31 81,68,61 83,66,58 85,73,61 83,71,61 74,62,52 94,82,72 52,41,34 52,42,41 58,52,45 68,57,50 73,61,51 62,59,46 44,38,33 75,64,49 53,43,44 84,76,65 49,42,42 52,45,45 58,51,49 52,45,45 54,47,47 42,37,39 61,52,48 45,37,26 67,70,81 72,79,93 72,79,93 68,77,90 72,79,91 72,80,89 97,97,92 104,105,97 100,98,106 29,62,97 6,62,107 3,92,169 255,255,255 20,90,164 7,96,173 5,97,175 8,97,176 237,251,255 255,253,241 41,103,173 8,96,178 19,103,182 17,101,175 14,101,179 219,246,255 7,99,173 112,105,103 131,119,119 133,121,109 130,119,112 148,129,94 222,200,164 207,189,145 221,198,158 238,213,167 229,202,157 255,228,183 253,226,181 131,119,107 125,112,107 125,112,107 133,118,107 130,115,106 129,114,103 130,115,104 132,117,106 132,117,106 130,115,106 134,116,113 21,58,96 60,64,77 15,55,87 13,50,86 15,50,84
244,223,182 250,229,188 253,235,193 255,237,195 255,244,225 36,31,28 31,28,32 80,69,62 87,77,67 64,54,44 102,91,74 63,52,37 124,106,87 52,43,37 89,82,66 86,76,64 71,65,58 42,35,33 65,59,50 68,62,53 72,66,59 49,44,43 62,56,51 67,58,54 72,62,52 44,35,29 50,41,35 61,51,50 39,34,36 43,36,36 92,81,66 63,55,44 42,35,33 57,50,48 42,37,39 51,44,44 48,43,42 45,43,44 53,51,52 41,39,40 55,48,48 43,37,32 68,75,89 67,74,86 68,75,89 64,73,86 68,75,89 72,79,91 83,84,87 90,90,90 94,90,80 110,107,94 120,133,152 8,91,170 255,255,255 23,88,160 5,92,170 6,98,176 6,98,176 220,240,255 255,252,255 26,93,164 11,95,174 22,99,180 24,101,173 18,102,176 249,255,255 7,97,169 86,85,88 130,119,116 132,119,114 132,119,116 157,139,120 242,221,180 244,221,179 242,219,177 245,222,180 226,201,157 247,222,176 242,219,177 134,112,92 128,113,102 126,114,104 132,117,106 132,117,106 129,114,103 128,113,102 127,113,99 129,114,103 127,112,101 128,115,108 27,58,91 36,48,72 17,54,90 16,51,85 16,51,85
