35,111,186 35,112,184 41,112,193 45,120,200 48,121,199 45,117,195 44,119,199 55,120,194 248,255,255 73,132,201 60,133,211 69,147,239 46,94,146 113,168,255 113,167,255 111,166,255 111,166,255 111,166,255 109,167,255 111,166,255 118,167,255 111,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 220,204,171 101,101,111 150,149,164 129,127,128 203,185,164 233,209,174 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,196 255,241,191 255,232,189 49,44,41 255,174,137 254,152,112 195,117,89 230,148,119 150,103,82 104,71,60 118,82,64 137,92,71 150,97,70 148,95,68 128,83,60 110,74,56 88,62,50 47,32,21 35,28,28 27,27,37 32,35,42 194,173,132 255,240,191 150,140,128 138,128,118 137,127,117 133,122,115 125,115,105 131,121,111 125,116,108 125,119,112 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,101 152,131,104 155,131,98 151,127,94 146,125,100 251,240,225 255,255,255 242,237,239 164,158,153 175,169,162 234,228,223 255,253,255 252,250,251 213,213,210 169,174,173 158,164,165 119,127,134 108,111,122 101,104,113 103,111,118 98,106,113 100,103,110 93,92,95 84,81,87 71,72,77
35,112,184 36,109,185 44,113,190 46,121,203 47,119,197 41,113,194 42,114,195 75,130,198 238,255,255 65,131,209 65,137,222 69,148,237 59,101,147 113,168,255 112,167,255 113,168,255 114,168,255 113,168,255 113,168,255 164,200,255 242,249,255 255,245,215 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 124,132,141 153,156,165 125,132,146 109,119,135 92,105,122 88,96,105 121,103,84 248,228,178 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,245,199 255,243,194 239,222,183 29,28,31 235,164,138 217,136,104 159,100,72 169,110,82 105,68,53 112,75,62 125,87,66 140,93,72 158,102,78 153,97,71 120,79,59 98,66,52 78,55,44 44,29,20 33,26,26 24,29,37 22,27,33 60,43,19 245,219,180 172,162,150 146,134,122 141,128,121 137,126,123 128,120,109 128,123,111 129,120,112 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 158,135,104 158,133,103 152,127,97 159,131,102 152,129,98 158,133,103 155,130,100 148,128,98 147,127,97 144,120,94 158,139,123 162,153,147 203,203,203 151,149,150 76,74,72 156,152,146 174,168,161 191,185,180 234,229,228 211,211,208 163,164,167 150,154,158 129,139,143 110,120,126 102,107,115 105,110,116 99,109,115 96,105,116 93,103,111 95,100,106 83,86,95 74,74,84
107,137,198 116,155,208 44,114,204 47,119,202 44,116,199 42,117,199 42,117,199 117,157,207 195,231,255 59,130,211 64,140,226 62,145,233 93,122,181 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 249,232,195 255,229,192 244,221,179 238,215,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 149,159,165 131,148,154 114,125,138 106,114,132 85,87,103 59,63,76 60,60,70 97,84,77 255,236,192 234,210,173 228,208,162 237,216,173 227,206,163 152,142,130 146,140,131 149,139,140 255,250,202 255,247,200 255,242,194 181,169,139 23,24,29 185,138,117 204,131,101 230,150,118 252,175,142 189,142,121 116,78,61 117,81,63 131,90,70 161,103,77 143,94,72 109,78,59 96,66,51 81,60,47 45,33,23 29,24,26 15,18,25 21,24,31 47,41,36 255,240,192 191,182,174 140,129,114 135,124,109 141,128,123 129,123,114 124,116,105 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 157,134,103 148,129,94 154,134,102 150,128,94 152,126,101 152,127,97 153,129,96 142,129,106 138,126,114 164,159,156 171,171,168 130,132,129 44,44,41 37,37,34 153,148,145 138,134,128 162,160,156 168,168,168 154,156,156 137,138,141 122,126,128 94,106,112 102,113,124 93,107,119 91,105,117 91,101,117 92,102,118 86,99,114 88,99,110 92,102,110 84,89,95
232,242,255 77,115,173 39,114,198 46,121,205 45,120,202 40,117,200 42,117,201 192,211,244 126,178,247 63,131,213 64,147,231 65,141,227 155,176,222 220,227,252 237,218,191 228,207,164 235,214,173 234,213,170 234,211,171 237,212,164 222,199,157 220,197,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 94,82,84 84,75,71 74,70,64 62,63,66 68,71,78 79,82,89 68,71,78 83,82,85 79,80,85 115,100,78 226,202,165 235,217,173 241,220,177 250,229,186 152,141,134 142,136,127 149,139,140 255,246,201 255,249,199 255,233,193 59,53,44 18,18,26 143,105,97 208,139,110 212,150,121 138,87,59 118,71,48 127,78,58 111,73,54 112,80,64 156,102,82 138,91,68 107,78,58 92,65,49 82,61,48 53,40,33 18,15,21 15,15,23 16,16,24 22,23,28 131,114,88 213,204,187 145,137,126 139,128,121 139,126,119 134,125,121 127,119,108 129,120,112 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 107,98,92 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,125,98 151,128,97 152,126,101 152,129,98 149,126,95 145,132,125 151,142,138 139,134,133 149,149,149 149,149,149 44,44,41 40,40,37 146,142,136 132,131,124 147,147,142 139,137,135 131,129,127 125,125,122 103,104,107 84,92,101 98,108,124 90,105,121 85,100,116 88,101,120 97,107,115 88,101,120 88,101,116 89,103,113 88,98,104
46,112,190 38,110,188 43,115,196 46,121,203 46,121,205 38,118,200 45,120,204 234,243,254 74,143,220 60,132,213 67,150,238 63,135,220 227,213,195 249,225,188 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,221,177 215,192,150 205,187,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 110,114,116 111,114,125 90,101,112 78,89,102 71,78,90 65,65,75 79,77,78 81,79,80 97,95,91 244,220,183 247,225,180 240,219,176 239,218,175 144,136,125 149,140,134 149,139,140 255,242,199 255,243,197 206,185,160 47,45,43 20,18,26 173,132,116 188,127,95 158,100,74 139,86,63 106,65,45 114,72,50 131,87,61 134,93,66 140,98,76 124,88,68 97,72,55 90,64,50 80,61,49 62,49,42 16,14,22 13,13,21 16,14,22 16,16,24 45,34,41 199,185,167 149,138,131 143,133,123 131,122,116 138,125,122 135,125,115 129,120,112 127,118,110 128,119,111 132,121,116 128,117,112 118,109,101 107,98,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 146,126,106 156,147,141 133,131,127 136,134,130 140,140,137 102,102,99 41,41,38 46,46,43 140,135,132 127,126,119 120,119,112 134,133,126 122,121,114 117,117,112 102,103,106 86,94,103 99,107,123 90,104,114 89,104,120 90,102,124 97,104,116 94,104,110 96,106,112 90,101,114 88,100,108
37,108,189 40,111,194 44,119,201 47,124,205 45,122,203 37,120,201 47,119,204 251,255,255 61,136,220 56,131,213 72,153,244 60,125,197 229,205,170 249,223,182 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 237,214,172 225,207,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 166,149,121 111,109,110 106,106,114 99,103,116 96,97,102 90,89,92 81,90,103 83,86,95 70,71,76 67,65,66 75,73,74 87,85,86 172,158,131 249,227,182 248,227,184 240,219,176 152,144,133 142,133,129 150,138,140 255,240,208 151,136,127 57,50,50 54,57,64 26,22,33 178,136,114 155,107,80 209,143,111 157,106,78 132,96,74 144,103,83 148,100,75 151,105,79 130,92,71 119,87,71 88,65,52 88,65,50 80,61,47 64,52,42 18,15,21 19,17,25 18,16,24 15,15,23 24,22,30 44,39,36 143,134,126 143,135,124 145,136,128 133,121,111 129,119,109 128,119,111 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 142,131,114 139,135,127 138,134,128 125,124,117 144,144,141 89,89,86 40,40,37 48,48,45 129,125,119 113,112,105 108,107,100 116,114,112 112,110,108 99,97,93 95,95,95 98,101,108 92,104,112 89,98,100 84,95,108 86,98,120 93,103,121 92,104,112 96,106,112 88,99,112 91,103,111
39,114,196 40,115,197 43,120,203 44,124,206 42,122,204 36,119,200 55,119,200 251,254,255 58,129,212 58,133,217 71,154,242 54,103,164 245,217,177 235,212,172 242,219,177 242,219,179 230,207,167 230,207,167 215,192,150 227,204,162 226,203,161 226,205,162 255,233,191 237,214,172 233,212,169 235,214,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,213,162 85,76,72 102,95,93 119,117,115 95,92,96 100,104,108 79,72,70 87,97,105 90,89,94 80,78,79 73,71,72 82,80,81 81,81,81 122,108,92 231,208,166 234,212,167 234,211,171 153,145,132 151,142,138 141,133,139 185,168,158 45,43,51 26,29,38 28,31,40 32,30,38 164,121,104 152,105,82 207,150,121 152,107,84 124,93,70 135,99,79 140,99,79 128,90,69 121,87,67 113,83,66 88,65,52 87,68,54 76,60,47 57,44,37 19,16,22 21,21,29 17,17,25 16,16,26 18,18,26 25,24,27 109,103,96 142,133,125 143,133,123 137,126,119 132,126,119 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 107,98,92 115,106,102 132,118,104 128,114,96 142,121,96 147,127,97 148,127,100 148,124,100 146,120,95 143,122,95 143,126,100 136,122,97 131,122,107 112,111,104 126,121,118 120,118,116 129,128,131 33,33,33 36,38,35 53,51,49 118,116,112 94,92,88 98,96,92 102,100,101 99,92,92 107,97,96 108,101,99 105,102,106 86,96,102 98,99,104 89,97,104 86,99,118 95,108,123 94,105,116 91,103,109 90,101,112 91,103,111
39,116,199 39,116,197 41,118,199 44,119,201 39,116,199 37,114,195 67,118,190 241,255,255 56,129,207 64,135,223 69,151,235 65,97,137 242,211,174 238,212,173 226,203,161 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,226,181 245,223,178 241,221,173 246,226,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,172 229,203,162 221,195,154 237,211,170 246,221,177 77,71,62 72,65,65 121,114,112 71,61,60 100,100,95 76,63,60 101,102,107 77,72,74 84,82,80 69,67,68 73,71,72 87,87,87 107,96,79 239,218,175 254,232,187 244,221,181 148,140,127 147,136,133 130,123,123 121,114,114 23,23,33 19,24,34 19,22,33 27,25,33 149,114,101 170,117,92 212,148,122 253,190,166 201,152,132 130,89,71 92,65,49 105,78,62 109,84,67 101,75,61 83,63,54 79,63,48 68,52,46 40,31,27 13,13,21 15,15,23 15,15,25 16,16,26 14,17,24 22,22,30 42,38,32 136,127,119 138,128,118 143,132,125 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,125,94 148,125,96 149,123,98 142,121,94 143,122,95 140,126,99 136,119,95 135,125,113 118,116,112 110,106,100 112,110,106 125,115,114 36,38,52 36,38,35 53,51,49 105,103,101 90,88,86 89,87,85 95,93,94 111,104,104 137,110,103 121,105,99 97,92,91 91,97,100 105,103,101 96,96,104 90,100,116 95,104,115 95,105,113 101,111,119 95,105,111 92,102,108
37,112,192 37,112,192 38,113,193 37,114,195 37,112,194 38,112,201 98,132,187 199,236,255 54,131,201 63,137,226 66,145,230 98,111,128 237,209,171 254,231,189 250,227,187 220,196,159 214,191,151 217,194,152 245,219,178 238,212,171 244,218,177 242,216,175 235,212,172 222,199,159 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 231,206,162 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 228,202,161 92,77,66 61,59,57 123,114,108 90,73,65 99,92,95 82,80,76 105,92,100 47,55,60 82,75,73 51,49,50 83,72,67 98,98,95 100,87,66 222,200,155 255,233,186 231,208,168 140,134,127 145,135,134 133,122,119 163,155,144 27,27,35 20,23,30 15,20,28 21,21,31 117,95,87 175,129,103 192,139,116 145,104,84 123,89,69 118,86,70 98,72,58 91,68,53 81,65,50 79,60,48 76,61,52 71,58,51 45,39,34 14,11,15 17,18,23 14,14,22 16,16,26 13,16,25 20,20,30 25,23,31 57,51,46 148,135,128 141,129,117 144,133,126 139,130,124 137,128,120 130,122,111 124,116,105 122,113,105 121,112,104 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,98 149,124,96 148,123,93 148,120,91 146,121,91 142,122,92 142,121,94 130,119,104 87,85,83 103,103,100 114,109,111 90,98,107 74,87,113 84,96,104 45,45,53 94,91,95 81,79,80 70,68,69 89,83,88 104,99,98 130,116,100 123,113,103 94,89,88 91,95,99 110,101,95 99,97,98 95,105,113 99,108,119 105,110,116 103,111,118 96,104,109 93,103,111
37,110,188 37,110,188 37,110,188 35,110,190 37,112,192 37,113,201 140,166,210 156,200,255 51,130,199 65,141,227 63,138,222 135,140,146 244,220,183 249,226,186 235,212,172 220,196,159 234,211,171 235,212,170 249,224,178 222,197,153 221,195,154 235,209,168 252,229,189 254,231,191 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,240,199 171,152,136 70,68,66 125,116,110 131,114,106 109,99,103 90,88,86 92,83,94 78,77,82 69,69,64 44,43,46 80,63,66 96,91,90 124,110,83 252,227,181 255,236,189 227,204,164 149,139,138 144,132,132 169,154,145 219,203,186 60,58,59 30,29,32 18,21,30 19,22,31 47,36,33 144,110,90 127,86,68 122,85,70 123,91,75 115,88,72 95,72,57 83,62,47 68,53,42 65,50,41 66,51,42 50,39,32 41,30,25 22,17,19 20,20,28 22,22,32 22,22,32 20,20,28 20,23,32 28,25,31 96,85,80 152,140,130 142,130,118 139,129,119 138,129,123 142,133,129 128,120,109 130,122,111 125,116,108 122,113,105 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,125,99 148,125,96 148,123,93 142,117,87 145,122,91 143,123,93 142,121,94 144,133,118 102,100,98 103,103,98 122,122,119 69,84,100 85,98,117 85,101,110 98,103,111 90,90,90 74,72,73 72,70,71 80,78,79 96,91,93 121,109,97 116,108,97 100,93,91 107,108,111 111,102,94 96,91,88 105,108,115 103,108,116 110,114,116 104,109,117 105,110,116 96,104,113
38,107,186 38,107,186 39,108,187 35,106,187 35,110,190 40,112,197 214,222,250 98,152,225 51,129,203 64,143,228 63,131,215 180,174,165 241,220,179 236,210,169 224,201,161 215,191,154 215,192,152 224,201,159 249,223,182 235,209,168 254,228,187 252,226,185 228,205,165 221,198,158 240,217,175 236,215,172 244,219,175 238,213,169 222,196,155 222,197,153 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 245,226,191 59,57,58 82,72,73 111,99,99 107,91,85 116,93,92 89,76,73 74,71,75 57,52,54 41,36,35 72,81,92 101,90,87 228,201,169 253,219,178 255,239,197 255,246,211 255,248,233 255,252,227 255,249,218 255,245,207 225,211,186 180,169,154 41,35,42 21,21,31 19,22,31 40,24,18 97,74,59 106,83,70 112,87,70 109,84,67 87,66,51 72,56,43 60,44,31 64,47,37 84,58,44 97,72,53 72,47,28 72,52,43 24,20,29 24,22,30 23,23,31 21,21,29 32,30,40 68,57,52 155,139,126 155,139,126 145,133,121 138,130,119 135,126,118 136,127,119 127,118,110 130,121,113 125,116,108 122,113,105 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,92 146,125,100 141,121,91 139,119,87 148,125,94 143,118,88 140,119,92 128,117,102 102,100,101 101,101,96 69,77,86 75,93,106 90,103,118 97,107,115 98,106,113 91,91,91 67,65,66 69,67,68 79,79,76 89,89,89 104,102,98 106,102,92 107,101,94 108,106,104 105,100,97 108,101,99 101,101,98 111,111,108 112,110,106 114,114,114 103,112,114 94,104,112
40,106,186 40,106,186 39,105,185 40,108,190 37,110,188 39,112,190 253,253,255 72,132,212 49,129,207 64,143,232 61,127,207 205,191,173 228,205,163 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 157,148,142 50,44,49 110,99,96 101,90,85 100,89,84 78,66,66 46,47,52 73,71,69 60,63,72 64,74,90 72,65,65 108,96,70 255,254,216 255,251,216 255,248,215 255,248,216 255,249,206 255,248,212 255,247,208 255,242,205 255,235,197 244,226,196 154,140,124 69,62,62 39,37,45 41,30,27 43,26,16 97,71,57 95,69,55 101,73,60 102,77,58 105,78,60 103,71,55 140,94,68 123,87,67 98,69,49 98,68,51 65,49,36 54,30,22 32,21,18 25,25,25 142,134,121 162,129,104 87,51,33 83,48,33 77,47,32 116,102,88 128,118,108 134,125,117 135,126,120 130,121,115 126,116,104 125,115,105 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 133,120,97 104,102,100 70,69,62 79,87,94 87,97,113 95,106,117 96,106,112 93,103,109 87,87,87 64,64,64 62,62,62 70,68,66 82,80,81 101,99,100 107,101,94 107,101,94 91,82,78 102,100,96 106,100,95 97,95,93 105,100,102 120,116,110 111,109,107 107,106,111 98,106,111
38,104,182 37,103,181 37,106,183 41,107,187 40,112,190 45,112,185 250,255,255 56,125,204 50,133,214 65,146,237 51,112,185 230,213,185 242,216,175 239,213,172 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,213,172 239,213,172 239,217,181 53,49,58 42,38,32 49,46,50 69,68,73 68,79,90 80,85,93 74,75,80 58,60,76 95,84,91 62,54,71 70,56,61 255,241,213 255,248,213 255,250,218 255,236,206 255,248,207 255,246,211 255,245,203 255,239,198 255,236,190 255,239,196 255,237,198 255,246,210 255,234,204 253,232,205 238,217,194 131,93,72 111,73,54 129,92,68 130,90,67 119,77,55 126,80,54 148,93,64 130,89,69 110,76,56 108,77,54 68,34,14 80,52,12 92,47,12 88,28,7 100,35,16 107,33,24 116,34,28 118,32,27 112,27,22 95,32,26 138,106,92 122,105,95 130,121,115 130,121,115 126,116,104 130,120,110 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 118,104,86 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 136,120,89 77,70,68 134,133,126 143,143,151 94,105,116 97,109,117 100,105,115 92,97,105 79,78,81 71,70,75 60,59,64 68,66,64 75,73,74 98,93,95 108,97,90 110,100,90 103,90,87 112,106,101 112,106,101 105,100,97 104,97,97 121,112,106 120,113,111 100,99,102 92,97,103
34,101,172 37,104,177 38,105,180 39,108,187 37,109,190 57,113,183 247,255,255 48,122,195 50,134,215 64,142,234 49,102,164 225,208,173 216,192,155 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 251,225,184 255,232,192 243,215,177 239,214,168 239,214,170 237,212,168 233,212,185 86,87,75 74,75,67 84,77,80 70,66,77 66,66,66 60,59,62 58,56,66 74,74,86 166,167,170 118,113,129 175,174,179 202,202,202 176,180,182 134,139,145 112,120,127 178,174,164 255,249,222 255,235,190 255,238,193 255,241,198 255,251,215 255,246,203 255,240,202 255,245,204 255,246,214 151,98,73 142,91,65 137,91,63 141,93,66 138,90,63 141,94,62 145,97,72 136,86,69 96,44,25 84,33,9 97,59,13 101,37,11 112,24,15 113,22,19 109,36,24 140,111,89 163,137,114 102,73,53 110,37,30 113,22,19 102,42,30 134,103,80 115,94,81 135,124,117 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,86 134,115,92 153,144,138 155,151,145 142,142,142 95,104,115 97,107,113 96,106,112 97,96,99 80,82,82 84,82,83 61,60,63 60,59,62 71,71,68 93,88,87 109,96,89 114,100,86 125,106,94 113,108,107 107,102,101 104,99,96 107,100,100 114,107,107 108,106,107 93,95,95 85,86,89
37,104,179 37,104,179 39,105,183 42,108,186 36,108,186 75,116,180 242,255,255 49,122,198 50,136,219 67,141,228 53,93,141 239,221,179 247,225,180 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 223,197,158 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,213,169 235,210,166 246,221,177 243,218,174 245,219,178 255,231,183 231,219,191 249,245,239 250,248,244 157,157,152 107,106,109 115,126,139 128,145,167 113,117,132 52,52,60 99,89,90 146,151,147 153,158,157 139,145,148 124,127,134 95,105,113 105,99,106 75,73,74 85,90,89 169,151,121 255,233,193 255,240,195 255,244,200 255,239,195 255,243,208 234,199,174 121,81,58 152,104,79 150,104,78 148,95,70 148,98,67 153,97,71 140,86,68 100,35,14 104,55,15 121,74,22 133,85,31 114,31,16 119,23,19 121,21,18 119,22,18 127,27,22 127,82,61 155,127,100 146,117,93 118,97,74 121,36,28 117,28,24 152,109,90 174,143,122 131,104,99 128,119,113 130,119,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,88 133,119,94 134,113,88 131,110,85 128,113,91 146,140,135 144,134,133 115,108,106 98,103,109 98,106,115 101,111,115 95,93,94 64,64,61 70,71,74 49,50,53 55,55,55 65,63,61 77,70,70 96,86,87 109,96,89 114,103,88 106,99,97 96,95,98 88,90,87 74,83,83 72,80,89 70,74,87 77,77,87 98,99,102
35,100,176 36,101,177 36,101,177 38,104,182 38,107,186 111,140,187 209,241,255 49,121,204 58,140,228 64,135,218 60,86,119 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,172 252,227,183 246,220,181 245,219,178 243,218,174 233,208,160 241,219,174 240,227,195 255,255,255 228,226,227 254,255,251 217,221,223 156,161,169 112,122,142 83,92,103 63,66,75 46,44,56 101,101,101 177,137,128 191,106,96 135,111,103 103,120,124 90,102,110 85,97,101 82,82,82 73,71,81 101,100,91 255,247,214 255,234,184 255,252,203 255,247,191 219,167,135 108,72,50 126,84,62 143,100,83 140,99,83 121,87,67 136,86,69 119,34,29 115,40,13 153,99,49 150,100,38 137,60,27 125,34,17 125,24,17 129,22,17 123,21,17 129,19,18 130,21,15 119,35,22 175,122,97 206,161,128 166,127,97 94,37,20 123,23,20 91,36,23 181,152,128 93,41,36 126,122,116 126,120,113 129,118,111 118,107,100 110,101,95 103,94,88 99,90,82 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 125,112,89 127,125,121 116,109,107 123,114,110 113,110,114 108,112,116 100,104,108 92,87,86 57,50,53 116,104,94 79,77,75 52,51,56 58,56,57 69,64,63 83,76,76 106,96,97 184,177,177 232,227,226 131,131,128 183,188,187 118,124,125 108,116,121 109,114,122 106,111,117 104,108,112
34,99,173 34,99,173 35,100,174 38,102,181 37,106,185 167,185,213 153,200,255 48,123,205 60,142,228 65,136,217 99,114,130 209,187,151 209,185,148 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,215,169 252,227,181 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,163 236,211,167 250,223,176 252,225,180 247,220,175 251,224,188 245,226,214 175,173,174 255,252,252 255,254,255 208,213,223 146,156,164 111,124,139 94,104,110 75,83,92 47,50,59 63,30,23 148,38,14 157,60,27 139,56,36 121,126,122 106,121,128 98,102,117 91,96,102 87,80,83 75,73,74 96,98,95 138,137,126 255,238,196 255,222,133 255,226,101 234,163,74 214,55,27 178,48,29 127,38,23 124,35,22 127,49,39 118,33,23 125,33,21 162,110,60 167,119,61 131,50,21 133,26,17 134,26,15 133,24,16 133,24,16 124,19,16 137,26,20 136,23,16 139,26,19 126,42,25 192,130,103 215,169,139 109,61,43 122,22,19 94,32,21 133,102,79 88,29,22 109,103,98 128,119,115 126,115,110 123,112,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 122,109,86 124,122,118 122,117,116 117,112,111 115,115,115 105,105,105 103,103,100 79,77,78 54,44,43 122,104,85 102,90,78 45,43,53 51,50,43 127,122,119 255,255,255 255,255,255 235,232,236 167,165,163 190,192,192 122,130,135 110,120,124 107,115,120 112,117,125 107,112,118 105,109,113
35,100,176 35,100,176 38,103,177 39,104,180 45,110,193 223,231,247 98,155,222 48,123,207 62,144,230 59,134,216 150,150,147 230,209,168 227,205,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,180 244,218,177 242,216,175 236,210,169 243,218,172 237,212,166 246,221,175 247,222,176 245,220,174 243,217,176 233,207,166 242,212,168 244,221,179 255,253,239 255,251,253 255,255,255 253,252,255 235,239,241 155,167,175 125,135,141 95,109,119 89,92,103 67,65,73 57,50,64 91,26,16 158,53,23 83,49,29 152,126,105 117,56,38 113,66,43 113,95,106 92,97,103 253,51,31 255,50,32 239,48,38 194,57,40 255,75,33 255,62,17 255,173,91 255,218,111 255,204,123 167,116,61 116,41,12 120,36,19 144,23,19 132,41,24 191,129,73 129,83,65 143,64,41 132,26,14 132,25,16 133,25,14 136,25,17 131,27,19 122,22,17 113,40,28 108,47,31 139,32,25 140,28,18 124,35,20 199,151,126 107,49,35 119,21,22 102,23,20 101,31,21 93,33,23 117,108,102 123,112,109 124,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 124,109,89 126,109,85 122,109,88 56,55,48 47,45,43 37,35,33 37,37,37 91,91,91 94,92,88 68,66,67 67,56,41 116,102,73 116,104,74 59,49,37 203,197,188 213,209,201 251,246,248 255,253,255 253,253,253 118,123,122 154,158,162 121,127,130 111,120,122 113,119,122 111,116,122 107,110,121 101,109,114
