46,112,190 39,112,190 44,119,201 46,121,205 39,122,203 122,174,241 74,143,220 61,137,223 69,141,226 227,213,195 236,208,170 216,195,154 238,215,173 238,212,171 240,215,171 215,192,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 107,107,104 111,114,125 84,95,108 72,79,91 65,65,75 91,89,90 92,90,91 244,220,183 246,225,182 242,221,178 144,136,125 144,138,131 255,248,225 255,243,197 55,45,33 25,23,31 173,132,116 178,125,98 129,69,44 106,65,45 128,81,58 139,98,71 140,98,76 111,81,64 92,65,49 80,61,49 23,18,20 15,15,23 16,14,22 22,20,28 194,179,170 149,138,131 140,129,126 138,125,122 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 109,100,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,128,98 156,147,141 129,127,123 140,140,137 102,102,99 45,45,42 138,136,132 127,126,119 130,129,122 122,121,114 117,117,112 107,107,115 99,110,121 90,104,114 88,103,121 96,103,115 94,104,110 93,102,113 90,102,110
37,108,189 40,112,195 47,124,205 45,122,203 37,120,201 201,241,255 59,134,218 63,142,227 71,136,208 236,212,177 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 231,208,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 105,88,60 112,109,115 76,76,84 98,99,104 89,96,108 84,87,96 73,74,79 80,78,79 86,84,85 144,130,103 235,214,171 241,220,177 153,145,134 145,135,134 255,244,219 126,111,102 46,47,52 30,26,37 175,133,111 179,122,93 163,105,70 127,91,69 147,100,77 144,98,72 130,92,71 101,74,58 90,64,50 80,61,47 27,20,20 20,18,26 17,15,23 16,16,26 30,27,33 139,130,122 139,130,122 133,121,111 130,120,110 128,119,111 128,119,111 126,113,106 124,111,104 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 144,127,103 138,134,126 117,117,112 128,128,125 74,74,71 44,44,41 122,120,116 110,109,102 108,106,104 113,111,109 99,97,93 90,94,96 91,99,106 89,98,100 86,99,116 90,100,118 93,105,113 93,104,115 91,102,113
38,115,198 40,117,200 42,122,204 40,117,200 41,116,196 244,255,255 58,129,210 69,147,239 80,122,172 233,205,165 250,227,185 238,215,173 217,194,154 224,201,159 236,213,171 228,205,163 237,214,172 238,215,173 243,223,177 249,229,183 243,218,174 236,210,169 223,198,154 245,220,174 238,213,169 251,226,182 243,218,170 85,79,74 118,116,112 65,54,51 100,102,102 96,97,100 62,59,63 84,79,81 70,68,69 84,82,83 113,102,85 244,222,177 248,225,185 150,142,129 144,134,133 157,146,141 31,31,41 22,25,36 24,22,30 159,121,104 183,127,101 169,109,84 121,78,59 116,85,66 120,89,70 112,82,65 94,68,54 88,67,54 72,57,48 22,17,16 21,21,29 20,20,30 16,16,26 22,22,30 65,61,55 139,129,119 143,132,125 131,122,116 132,123,117 128,120,109 124,116,105 119,109,99 110,101,95 110,98,98 130,116,100 133,119,101 146,126,94 146,125,98 150,124,99 145,124,97 137,124,101 138,124,99 112,111,104 113,108,105 135,128,126 34,31,37 44,44,41 119,114,113 89,87,85 98,93,92 104,94,95 124,106,103 102,95,95 89,93,97 100,100,100 94,103,114 94,105,118 91,102,113 91,103,111 93,105,111
37,112,192 38,113,193 38,115,196 37,112,194 48,114,194 251,255,255 54,131,201 69,150,241 74,87,104 237,209,171 248,225,185 241,218,178 214,191,151 232,206,165 244,218,177 244,218,177 247,224,184 222,199,159 233,210,168 239,218,175 252,227,183 243,217,176 228,203,157 233,207,166 239,213,172 246,220,179 231,205,164 92,77,66 98,94,84 118,105,100 99,92,95 90,78,78 74,82,87 82,75,73 48,46,47 89,89,86 100,87,66 245,223,174 247,224,184 140,134,127 144,134,133 173,162,155 27,27,35 16,19,28 18,18,28 117,95,87 206,150,124 156,111,90 123,89,69 109,82,66 92,69,54 81,65,50 77,60,50 76,61,52 45,39,34 11,10,15 13,13,21 16,16,26 15,18,27 22,22,32 57,51,46 142,130,118 143,132,125 139,130,124 131,123,112 124,116,105 122,113,105 121,112,104 110,102,91 104,97,95 124,113,98 126,113,92 150,127,98 148,123,95 147,119,90 146,121,91 142,121,94 148,122,99 87,85,83 107,108,100 126,134,143 74,87,113 64,72,79 108,105,109 81,79,80 81,78,82 98,93,92 130,116,100 108,98,97 103,103,103 110,101,95 90,94,98 93,102,113 105,110,116 99,104,114 94,102,109
36,108,186 37,109,187 35,107,188 37,112,192 59,117,193 238,247,255 49,125,200 71,150,239 93,93,90 239,218,177 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 240,217,177 251,228,188 222,199,157 247,226,183 242,217,173 242,216,175 244,219,173 224,198,157 239,213,172 245,219,178 245,219,180 210,193,167 58,53,55 117,107,108 109,92,95 102,84,81 81,84,91 58,63,59 29,31,31 107,90,82 191,173,141 248,226,177 236,213,173 177,166,159 255,246,234 255,246,219 177,169,158 38,37,42 18,21,32 26,23,29 117,85,71 111,81,66 113,86,68 101,75,61 80,61,47 60,48,38 56,44,34 67,51,38 51,32,20 24,21,27 20,20,30 19,22,29 21,21,31 33,30,36 133,120,113 149,134,123 144,135,120 138,129,123 137,128,120 131,122,114 127,118,110 121,112,104 114,106,95 106,100,95 119,108,91 120,107,86 145,124,99 142,121,94 145,122,91 151,126,96 141,120,93 149,123,98 96,94,92 104,104,104 68,85,105 90,104,116 97,108,119 97,101,105 72,70,71 77,72,71 88,87,90 108,102,95 108,102,95 101,99,95 106,102,96 96,94,92 106,107,112 114,114,111 109,115,118 96,104,111
40,106,186 40,106,186 40,108,190 39,112,190 77,121,184 171,197,230 49,129,207 65,141,227 144,130,112 230,207,165 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 56,56,66 115,109,104 101,90,85 96,80,76 64,65,70 54,52,50 55,69,90 74,72,68 168,156,130 255,249,214 255,246,213 255,248,216 255,247,215 255,248,205 255,242,205 238,218,186 120,106,90 48,41,41 31,24,27 49,36,29 88,62,48 90,64,50 94,69,50 98,71,53 110,69,49 122,80,58 94,65,45 86,59,43 50,26,18 31,20,17 33,33,30 214,193,166 105,69,51 101,64,49 120,106,92 139,129,119 132,127,115 128,119,113 126,116,104 126,116,104 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 136,119,84 105,103,101 72,73,76 86,96,112 94,105,116 91,105,115 85,84,87 64,64,64 72,70,66 76,74,75 102,100,101 110,101,97 89,83,74 103,101,97 98,92,87 100,95,97 119,115,109 119,119,116 105,106,111
38,104,182 38,104,182 42,108,188 40,112,190 131,160,205 104,144,194 50,133,214 60,135,219 199,182,154 242,216,175 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,212,171 239,213,172 173,164,156 40,40,37 49,46,50 71,79,86 80,85,93 74,75,80 82,75,87 55,52,58 70,56,61 255,245,212 255,250,218 255,236,206 255,239,205 255,250,208 255,239,198 255,238,195 255,238,199 255,246,210 255,245,216 247,226,203 131,93,72 121,83,62 132,92,69 119,77,55 146,93,66 139,91,66 110,76,56 104,70,48 85,57,17 92,47,12 94,31,11 106,37,22 116,34,28 117,26,23 97,34,28 138,106,92 119,109,99 131,122,116 126,116,104 125,115,103 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,115,81 77,70,68 155,153,154 99,110,121 97,109,117 94,105,118 91,86,88 71,70,75 59,57,55 72,70,71 98,93,95 115,105,95 110,99,92 112,106,101 107,101,96 104,97,97 121,112,106 107,102,101 95,96,101
37,104,177 37,104,179 39,108,187 35,107,188 221,231,251 73,124,196 49,132,216 60,128,210 213,195,153 249,223,182 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 229,203,164 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 245,219,178 236,211,167 237,215,170 249,225,174 94,94,89 77,75,76 66,75,77 85,90,96 87,94,108 127,127,135 106,106,116 198,190,179 177,182,181 119,125,128 103,112,114 80,88,95 80,86,87 255,237,200 255,237,193 255,250,212 255,241,198 255,243,206 255,244,212 155,102,75 138,87,59 143,93,60 143,93,60 146,95,71 108,54,34 96,46,13 119,72,22 113,28,18 119,23,19 124,22,20 145,103,81 131,105,80 108,82,61 123,30,25 111,34,28 159,124,99 134,112,104 130,119,112 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,86 150,141,135 147,141,136 97,105,112 97,105,114 99,104,110 92,86,81 80,81,84 58,57,60 67,65,63 88,83,85 112,96,92 122,108,92 114,109,106 102,96,91 96,95,98 92,92,100 65,68,77 66,67,70
36,101,177 35,100,176 38,104,182 40,109,186 255,253,255 57,117,197 55,138,226 57,126,203 230,212,170 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,167 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 247,221,180 242,217,173 243,218,172 224,196,158 236,224,198 255,248,245 220,220,217 216,215,220 135,148,163 99,107,125 41,49,54 110,110,110 163,158,160 152,129,128 111,126,131 97,107,113 92,97,107 72,75,82 105,107,90 255,239,195 255,248,200 255,243,197 72,37,22 121,83,64 149,102,81 145,105,82 146,95,71 118,57,39 111,40,14 139,91,37 143,84,36 119,32,18 124,22,18 122,22,19 127,22,19 122,35,23 184,142,118 207,159,132 119,47,35 118,22,18 149,119,93 81,55,43 127,121,114 129,118,111 118,107,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 130,111,84 135,130,127 120,110,114 110,108,116 103,111,118 100,99,104 69,65,59 111,104,102 53,51,59 56,54,55 70,65,64 102,92,91 104,92,92 216,211,210 177,179,176 149,153,155 108,116,121 106,111,119 104,109,115
34,99,173 35,100,174 36,100,179 37,106,185 249,251,255 53,119,199 60,142,228 57,117,183 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,215,169 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 250,223,176 247,220,177 247,220,184 245,226,214 252,252,252 255,255,255 208,213,223 116,123,137 95,105,111 75,83,92 36,37,40 112,38,38 157,60,27 91,53,47 110,125,132 98,102,117 84,88,92 80,70,74 96,98,95 255,237,205 255,236,147 255,226,101 161,77,17 219,47,28 127,38,23 122,32,24 121,36,26 125,33,21 154,108,49 145,81,35 133,26,17 130,22,11 136,27,19 124,19,16 137,24,19 140,27,20 126,42,25 201,154,122 154,106,88 122,22,19 135,87,71 85,30,19 109,103,98 128,117,114 123,112,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,79 124,122,118 105,103,104 110,110,110 105,105,105 90,88,86 59,57,55 122,104,85 59,57,53 52,51,44 127,122,119 254,251,255 242,239,245 167,165,163 137,143,146 111,121,125 107,115,120 112,117,123 103,111,116
35,100,176 36,101,177 38,103,179 46,111,194 251,255,255 54,119,202 62,144,230 50,98,150 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,174 246,220,179 242,216,175 235,209,168 244,219,173 250,225,179 242,217,171 229,204,158 229,203,162 250,223,176 241,227,213 255,251,253 255,254,255 238,235,239 147,159,167 114,123,136 89,92,103 66,64,72 35,39,41 192,59,22 84,50,30 129,64,41 92,45,22 111,93,104 186,87,75 255,40,18 228,37,27 255,73,45 255,58,13 246,100,18 255,217,114 165,107,45 130,55,26 128,27,16 127,36,19 182,120,64 166,111,57 127,32,16 130,23,14 137,26,18 131,27,19 122,22,17 132,78,60 120,37,24 140,28,18 127,64,42 129,71,57 119,21,22 95,28,19 101,28,19 122,113,107 126,115,112 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,108,87 124,110,81 65,64,57 45,45,45 40,40,40 58,58,58 84,82,78 56,46,50 115,101,72 118,104,86 190,184,175 254,250,242 255,254,255 254,251,255 120,125,124 131,136,142 115,124,126 111,117,120 106,111,117 98,106,115
38,100,175 36,98,173 38,104,182 52,118,196 215,241,255 51,122,203 66,140,227 60,90,128 234,212,167 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 254,224,180 246,232,189 198,184,168 220,211,203 142,135,133 216,211,208 162,169,164 125,136,147 98,105,119 88,87,90 60,63,70 88,37,29 131,48,26 171,57,30 101,43,33 93,110,102 251,83,72 182,153,131 167,43,35 174,29,33 192,45,40 248,35,25 228,36,22 205,54,26 232,135,55 178,133,87 217,145,79 233,150,67 171,136,109 136,36,22 138,26,16 136,23,16 138,26,16 130,23,18 118,22,16 202,156,130 190,149,118 143,32,24 135,24,18 125,27,26 113,22,21 111,20,19 100,26,19 127,119,108 124,113,108 121,110,105 118,107,100 102,96,89 103,94,88 105,94,87 106,95,76 113,97,82 120,104,89 121,105,88 118,106,94 93,92,95 61,61,61 45,45,45 38,38,38 40,35,37 98,86,76 116,102,86 158,152,147 159,155,149 241,235,230 255,253,255 255,255,255 133,134,137 125,131,134 114,119,125 113,119,122 106,112,115 103,111,118
34,99,175 36,101,177 38,106,188 77,139,212 143,183,245 51,126,206 66,141,225 95,112,134 237,214,172 250,224,183 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 235,212,170 239,220,183 125,121,115 133,133,128 160,151,143 129,124,121 141,136,133 123,128,136 99,111,119 85,96,109 87,87,84 62,66,68 161,66,55 154,44,20 108,48,34 107,83,77 149,50,27 77,30,19 178,55,42 179,29,23 145,23,26 121,25,14 230,35,26 211,32,20 193,31,20 191,44,23 198,136,62 185,129,66 193,129,33 136,47,0 142,24,19 143,25,20 139,26,19 141,25,19 137,24,19 113,22,19 105,46,27 195,154,125 128,33,22 130,29,20 120,57,26 106,70,41 92,39,25 105,27,26 127,119,106 126,115,108 120,111,105 116,105,98 102,96,89 104,95,89 106,97,93 104,95,78 108,94,80 116,102,88 116,104,92 111,106,108 85,85,80 57,57,57 52,52,52 43,43,43 40,35,37 115,100,80 114,104,92 157,151,146 157,151,146 186,185,178 208,206,204 212,214,214 145,147,147 130,139,139 116,121,127 114,119,125 106,111,117 97,105,112
40,101,183 38,102,183 40,112,190 146,193,250 76,134,210 50,126,212 64,132,214 162,157,154 234,213,170 236,208,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,169 238,212,171 240,214,175 130,114,97 113,108,105 113,111,109 119,119,114 105,102,106 113,108,105 108,108,105 86,104,117 80,94,117 75,91,102 74,72,80 176,72,48 147,37,11 129,35,12 142,56,35 184,121,99 83,31,10 147,25,18 128,48,34 132,40,30 103,18,10 207,35,27 213,32,30 214,30,26 145,30,21 156,33,22 149,56,24 125,35,13 140,27,20 147,24,22 148,25,21 145,24,20 141,25,19 132,25,20 121,21,18 103,19,11 124,37,25 135,47,27 205,150,96 45,43,39 38,35,39 49,37,25 110,70,61 129,118,111 123,114,106 119,108,105 114,103,98 104,95,89 102,93,87 108,97,92 103,95,82 104,92,80 113,101,89 171,165,160 64,64,64 78,78,78 64,64,64 55,55,55 46,46,46 38,36,37 109,99,89 130,121,117 155,149,144 139,133,128 141,139,137 178,177,180 161,162,167 125,129,133 116,126,130 111,119,126 101,111,119 102,112,120 96,106,114
35,99,178 41,105,184 42,113,194 220,251,255 53,122,199 51,130,219 64,128,207 215,204,185 219,196,154 238,210,170 252,227,183 242,217,173 240,215,171 230,204,163 238,213,169 254,229,181 251,226,182 250,225,181 231,206,162 224,199,155 249,223,182 243,217,176 236,213,171 106,96,97 108,108,105 108,106,104 103,101,97 101,100,103 102,95,93 101,101,98 85,103,116 82,97,113 81,94,111 76,83,95 170,63,43 143,45,17 141,40,15 138,56,31 137,54,41 125,29,25 115,44,27 198,158,135 105,51,44 117,23,21 182,24,16 188,25,19 202,30,22 151,25,15 163,24,21 173,33,26 154,32,25 157,30,25 151,23,21 146,23,19 146,25,23 139,23,17 136,27,21 118,20,19 99,22,18 122,25,21 145,108,64 43,37,42 37,36,39 36,36,36 57,51,44 135,120,111 122,113,105 122,111,104 116,107,103 111,100,95 104,95,89 102,93,87 109,97,99 107,98,90 107,95,83 106,94,82 161,155,148 197,197,197 76,76,76 68,68,68 54,54,54 48,48,48 39,36,40 80,68,68 149,140,136 149,143,138 145,143,144 150,150,150 167,171,173 138,144,147 131,136,142 109,119,125 106,116,124 104,115,126 98,109,120 96,105,116
35,101,181 39,108,185 43,115,193 250,255,255 48,120,201 50,127,224 64,123,194 240,216,179 245,219,178 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,193,148 226,212,183 95,93,91 97,95,93 104,99,101 98,93,92 94,95,100 107,101,96 101,96,95 101,98,102 85,100,116 99,109,113 82,89,103 156,51,32 138,41,17 142,45,23 119,37,15 142,58,43 139,24,15 201,157,127 182,143,113 127,31,25 110,24,21 176,30,25 162,15,8 144,24,15 140,25,16 189,21,28 173,30,22 149,32,22 159,59,45 150,55,39 149,29,20 152,19,21 141,25,21 122,22,17 130,25,22 102,20,18 91,24,17 70,56,56 42,37,39 39,36,42 35,32,36 50,46,40 129,118,111 123,113,103 121,111,101 117,107,97 107,101,92 101,95,86 103,94,86 106,97,91 108,99,95 102,92,80 104,92,80 127,123,117 206,212,215 87,91,93 64,64,61 50,50,50 41,41,41 33,31,32 92,86,79 153,146,144 143,137,132 140,139,142 137,138,141 134,139,145 131,136,142 124,129,135 121,126,132 110,120,126 104,115,128 94,104,122 88,98,118
38,104,182 42,111,190 48,120,198 253,253,255 44,119,203 55,135,231 68,118,176 247,221,182 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 240,218,173 190,181,162 103,101,102 82,80,78 92,87,89 88,86,84 88,90,90 111,102,96 108,102,97 111,102,98 89,96,110 84,94,112 78,93,100 135,41,20 138,36,18 122,32,10 107,23,10 150,38,26 148,45,32 146,90,64 113,50,28 123,23,20 98,23,21 147,22,23 226,51,51 143,48,39 139,43,30 200,126,103 255,254,226 255,249,214 255,252,220 166,158,145 141,79,66 142,27,18 142,24,19 133,26,21 103,18,15 115,30,22 188,82,59 199,74,46 146,52,36 44,36,42 41,38,42 43,43,43 127,115,105 122,112,102 124,114,104 115,107,96 111,99,89 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 107,101,94 164,164,164 105,113,120 84,90,93 47,47,47 37,37,37 36,36,36 107,102,101 144,137,135 136,130,125 123,123,123 139,137,138 125,130,136 132,130,138 121,126,132 110,115,121 105,113,120 93,104,115 88,100,108 93,104,117
37,106,185 39,112,190 65,126,201 254,254,255 48,119,207 54,138,233 69,99,137 217,191,152 242,220,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,176 245,220,174 102,92,82 61,59,60 68,66,64 85,80,82 89,87,85 93,93,93 115,106,100 109,103,96 123,112,109 98,101,110 86,93,105 82,89,87 139,38,11 132,27,6 115,25,3 73,23,6 89,60,25 77,63,49 187,127,102 142,47,34 106,60,46 94,67,49 249,216,191 255,253,221 255,246,212 255,242,201 255,232,194 255,242,203 255,248,209 255,252,216 159,151,138 157,147,137 127,69,55 130,29,18 132,25,20 122,25,19 255,172,94 255,189,107 220,158,77 159,94,37 118,43,27 79,40,26 49,46,52 128,117,112 128,116,106 125,113,103 118,106,96 111,98,91 102,93,85 103,94,88 106,97,91 107,98,94 108,97,90 103,93,81 95,89,82 133,126,124 112,120,129 94,104,112 89,93,97 52,50,51 53,54,57 118,112,105 142,132,131 131,127,121 125,125,125 122,121,126 141,138,142 134,131,135 112,117,125 110,115,121 103,113,121 101,113,121 98,108,124 94,105,118
37,108,189 40,112,193 84,136,203 222,229,254 49,123,212 57,138,236 69,84,100 233,210,168 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 239,211,171 139,130,115 69,69,66 68,65,69 82,80,81 88,86,87 111,106,108 110,101,97 112,106,99 125,116,108 109,99,103 95,96,101 163,133,87 144,43,14 138,31,1 133,27,0 94,32,5 73,57,42 90,80,70 255,255,246 255,249,216 255,249,212 255,243,199 255,241,197 255,229,185 255,238,194 255,239,197 255,238,197 255,237,192 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 137,89,73 154,44,31 115,30,22 255,80,37 252,75,30 170,54,23 145,85,35 127,71,45 108,32,10 46,48,48 128,119,115 124,116,105 122,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 104,104,99 121,131,139 93,103,109 78,81,88 83,78,77 55,56,59 135,126,120 137,131,126 128,124,118 121,116,115 125,124,127 140,128,133 132,125,128 106,111,119 99,102,109 100,111,122 96,110,122 97,110,125 95,106,117
38,109,190 44,116,199 139,165,211 136,166,218 48,124,212 57,141,236 116,102,88 243,223,177 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,211,170 221,199,154 209,196,164 83,81,82 81,79,80 76,74,75 85,80,79 108,103,102 111,102,96 115,109,102 130,121,115 113,100,95 104,95,91 162,83,60 130,77,36 128,80,66 255,246,216 255,255,222 255,252,217 255,248,203 255,248,204 255,245,199 255,227,183 255,233,191 255,230,186 255,227,183 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 172,155,131 166,150,135 163,146,138 158,146,136 154,60,44 111,46,25 133,70,39 159,53,28 107,45,18 87,25,12 158,106,56 102,38,12 61,45,41 119,117,113 132,120,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 100,85,76 84,83,76 120,121,126 93,101,108 64,68,72 78,78,78 63,54,50 144,135,131 123,117,112 128,124,118 124,119,121 120,115,117 143,128,119 125,117,123 113,114,119 78,77,82 99,109,117 98,109,122 99,107,125 99,110,121
38,109,190 46,121,203 222,233,255 82,128,192 48,130,218 53,135,228 178,155,126 242,216,177 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,218,177 248,225,185 247,230,191 101,99,100 110,108,106 70,68,69 83,78,77 84,79,78 121,112,106 121,110,105 165,156,141 255,247,235 255,255,236 255,249,216 255,254,218 255,250,214 255,253,211 255,244,198 255,236,194 255,237,191 255,237,191 255,236,192 255,226,182 255,236,192 255,227,185 255,231,187 255,233,189 255,232,184 255,236,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 168,149,133 162,149,128 146,144,124 115,54,36 112,39,25 111,39,18 77,34,17 93,44,33 116,73,38 157,112,89 255,250,223 255,247,217 255,247,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 98,83,74 97,88,80 116,103,98 127,117,116 108,106,107 81,79,80 97,88,80 146,141,140 125,119,114 126,122,116 120,118,119 123,116,116 147,130,120 118,108,107 110,109,114 40,34,41 102,107,115 103,111,120 95,105,125 91,104,119
42,113,194 45,122,203 255,255,255 60,121,198 53,134,227 53,129,217 235,209,168 230,203,160 236,211,165 235,210,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,174 209,191,170 101,98,102 129,120,112 89,89,86 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,179 255,237,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 173,150,121 176,151,123 136,114,94 171,147,125 255,247,216 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 96,83,76 51,50,53 93,84,80 128,118,117 107,109,109 76,71,68 84,79,65 138,136,134 121,116,115 124,120,114 118,113,110 111,110,103 113,111,107 106,104,102 101,102,105 29,30,33 94,98,102 99,102,109 114,119,127 100,99,104
41,113,191 47,122,204 253,251,255 56,124,208 54,135,228 50,122,205 244,217,174 234,203,166 233,208,162 245,220,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 247,220,175 195,177,158 109,106,110 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,248,203 255,249,204 255,233,186 255,234,191 255,239,194 255,233,187 255,227,183 255,235,186 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,244,195 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 156,141,121 211,191,159 255,231,187 255,238,191 255,232,194 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 115,99,97 95,83,71 58,53,50 69,64,61 113,106,106 99,103,105 58,53,50 92,83,75 131,131,128 118,113,112 118,111,109 115,110,107 108,103,100 111,109,107 103,101,99 78,80,80 46,46,43 141,139,135 255,255,248 255,250,227 255,249,222
40,112,190 56,124,208 246,255,255 49,124,206 61,133,218 49,116,189 242,220,173 255,232,182 255,232,188 246,221,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,175 242,226,195 40,40,37 111,106,92 255,235,188 255,247,207 255,241,199 255,247,209 255,247,203 255,245,200 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,238,192 255,237,188 255,233,185 251,219,175 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 143,133,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,241,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 87,79,68 99,90,84 242,231,228 41,39,40 67,62,61 92,81,74 128,128,125 114,107,105 114,108,103 118,109,94 237,221,206 255,255,238 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
