110,84,61 100,78,31 111,88,48 103,76,44 61,52,44 86,69,43 114,95,58 136,105,52 118,88,44 103,74,43 125,101,66 129,102,70 71,52,38 117,92,62 144,114,86 115,94,69 97,78,62 86,68,47 90,72,53 94,74,54 93,73,53 83,67,52 70,49,36 85,69,54 88,70,49 122,96,73 166,145,102 180,157,117 167,138,114 138,110,101 176,152,115 176,150,111 173,151,115 105,87,57 125,108,80 183,157,118 178,155,113 174,151,109 171,148,106 170,147,107 163,140,100 171,148,108 176,153,113 179,155,118 182,156,117 255,242,219 233,233,241 84,79,76 174,147,82 145,124,81 53,38,16 37,30,30 153,130,43 87,77,53 83,80,86 36,36,36 159,158,151 207,203,195 221,216,213 177,172,171 148,143,145 97,92,91 153,146,130 169,148,133 174,148,109 165,142,102 183,160,120 193,170,130 190,167,125 200,177,135 191,168,126 186,163,121 180,157,115 187,164,122 178,154,117 172,145,109 187,153,92 117,86,37 145,104,34 189,145,76 191,145,75 204,164,89 180,131,62 183,134,57 148,104,53 159,126,76 178,147,98 173,138,73 80,56,34 167,128,85 62,67,75 53,70,101 27,62,125 45,91,173 43,98,191 58,120,222
113,79,57 118,93,65 130,108,61 121,95,70 99,80,41 99,70,35 115,79,46 98,71,35 123,96,64 117,86,63 108,88,58 109,85,59 60,45,25 91,77,63 95,80,60 102,82,64 90,76,60 84,71,50 87,75,47 86,74,48 94,77,53 87,73,59 76,61,50 91,76,65 93,72,57 114,91,62 129,110,73 185,161,126 177,147,119 138,110,101 173,151,113 187,163,126 188,162,123 181,154,120 96,77,61 181,157,120 178,152,111 173,150,108 176,153,111 196,173,131 188,165,123 195,172,132 185,159,120 178,156,118 166,149,114 216,207,201 120,116,125 69,61,67 145,118,82 162,145,69 47,32,21 38,29,10 115,92,61 121,111,110 84,77,87 38,32,25 89,84,86 183,178,177 226,224,225 176,171,173 159,154,151 125,124,117 130,119,112 131,111,102 168,151,112 173,147,108 164,141,101 167,144,104 170,147,107 173,150,108 176,153,111 174,151,109 177,154,112 177,154,112 179,156,114 182,154,116 181,145,85 168,131,76 158,121,81 134,106,66 129,99,43 163,123,69 116,80,22 185,139,80 141,93,35 199,157,103 201,165,114 93,60,35 54,37,13 162,121,74 125,93,61 152,118,75 221,172,103 152,122,66 98,80,38 77,53,27
128,100,60 82,62,44 73,58,38 67,47,38 75,51,14 114,90,55 102,78,41 178,147,83 109,86,44 87,67,47 82,63,36 73,54,27 46,37,29 59,48,33 65,49,43 74,54,47 72,53,39 92,74,53 84,68,53 86,70,57 83,70,65 65,58,56 57,45,47 86,70,55 101,77,55 95,78,54 147,127,95 190,166,131 190,163,131 187,161,138 180,157,117 192,168,131 190,163,118 186,163,123 103,87,72 121,101,71 190,167,125 180,157,115 183,160,120 194,168,129 181,157,122 186,164,128 183,165,123 187,174,142 233,227,222 112,107,106 85,84,89 62,56,63 63,47,64 55,42,52 120,113,113 35,33,29 14,12,8 81,78,82 44,42,43 40,34,25 69,62,60 108,101,111 130,130,130 153,153,150 175,170,167 244,240,234 71,59,71 120,106,90 174,148,107 181,153,115 179,153,114 180,154,115 186,163,123 185,162,122 181,158,118 185,162,122 181,158,116 184,161,119 186,166,120 187,162,118 191,144,83 150,106,37 190,151,90 76,49,15 116,95,54 169,142,99 158,124,65 147,105,53 155,112,52 120,84,33 118,77,9 213,164,97 50,42,18 100,68,36 197,161,103 177,144,76 161,124,100 138,115,73 79,62,23 81,61,31
94,70,37 101,77,51 67,51,34 117,87,59 59,45,27 93,79,50 113,84,51 172,141,81 121,99,63 99,79,72 89,73,69 92,76,72 52,41,34 106,85,60 83,62,35 98,78,58 88,69,44 78,63,43 98,84,59 101,87,62 99,80,64 99,83,70 79,63,50 86,67,51 94,79,59 86,64,46 118,98,68 187,160,126 213,177,146 183,154,130 182,161,120 167,146,119 143,127,110 113,104,75 108,94,80 125,110,99 126,114,102 118,108,96 108,97,92 122,106,102 96,83,80 81,69,69 223,218,217 165,163,164 161,159,157 74,70,64 53,43,44 155,143,155 119,112,115 64,56,62 37,31,36 52,51,54 29,29,29 88,86,84 29,22,20 49,40,34 56,48,35 66,59,62 90,87,93 109,108,111 187,187,187 63,61,59 50,51,54 68,65,71 197,183,158 195,175,127 190,169,126 187,164,122 187,164,122 185,164,121 190,168,130 180,156,130 166,147,120 162,143,120 168,150,129 183,161,123 160,126,81 117,85,41 126,98,42 91,58,21 131,88,32 196,152,85 179,130,49 143,102,43 183,142,74 146,112,67 168,137,100 171,130,83 50,32,29 159,126,78 98,60,14 158,124,63 211,167,96 159,125,80 58,40,35 55,44,25
110,83,51 109,85,59 76,58,39 81,70,65 74,56,51 81,67,42 141,115,65 116,82,23 140,113,70 116,92,66 105,84,69 103,80,65 63,47,34 86,68,47 96,77,52 106,88,58 126,103,72 108,89,66 112,93,70 103,84,61 103,86,62 95,78,68 88,69,44 104,81,50 80,66,39 108,87,62 164,145,110 129,106,77 116,96,76 142,116,91 190,168,134 151,132,107 144,129,118 149,136,115 147,133,115 145,130,108 140,125,103 131,122,107 122,114,103 114,105,97 99,93,88 223,221,217 251,249,247 128,122,127 99,94,91 56,52,44 84,77,75 131,125,132 163,158,160 110,105,104 62,57,56 32,27,29 48,48,45 72,70,68 53,43,31 64,49,27 62,43,29 59,46,23 55,47,53 92,88,97 132,131,134 34,34,34 91,91,88 85,85,82 79,72,75 111,100,95 130,115,104 132,122,112 127,119,108 129,119,107 126,117,102 131,120,101 141,130,113 124,113,96 123,113,89 158,140,119 132,103,50 123,83,31 128,96,41 141,109,77 113,89,34 143,119,66 139,107,50 107,78,27 171,137,92 147,108,51 171,133,69 144,114,70 35,33,15 130,106,80 178,143,107 160,124,73 175,128,65 169,128,56 69,48,23 66,49,25
74,60,33 108,90,48 89,76,55 80,60,40 81,65,48 84,70,52 107,82,38 112,80,38 135,105,77 93,74,49 109,85,61 102,79,48 113,93,73 82,63,38 100,81,56 122,99,68 127,104,62 116,92,55 100,79,52 103,81,61 95,75,57 71,53,50 83,67,54 88,70,51 101,83,51 122,99,70 95,77,72 160,139,124 165,143,105 184,161,121 191,168,128 190,164,123 192,169,127 192,169,127 195,172,132 192,169,129 187,166,123 191,168,128 187,165,127 184,165,126 225,221,215 53,48,47 50,46,40 51,42,36 100,91,85 97,93,87 48,43,40 92,90,88 66,66,66 61,59,60 71,66,68 40,33,36 56,51,48 37,32,31 58,54,48 49,45,39 53,49,43 57,51,44 58,49,41 47,42,41 115,112,116 38,36,34 89,84,81 93,89,83 94,90,82 120,114,107 137,129,116 137,128,109 130,122,100 167,148,123 165,146,119 145,126,99 143,122,95 161,138,107 170,150,118 155,133,97 145,110,56 178,140,90 146,112,69 115,80,53 132,104,66 138,110,72 122,90,46 92,65,20 109,89,43 150,116,71 133,97,64 123,89,48 130,99,50 154,124,80 163,127,67 156,120,62 145,114,65 111,80,43 109,84,38 85,62,31
93,76,52 91,77,61 87,75,75 85,76,49 89,75,61 99,85,69 90,62,35 159,128,75 131,103,76 131,103,74 98,78,58 106,87,62 59,47,37 115,90,62 122,97,69 98,74,50 84,62,42 110,86,62 111,84,68 100,79,56 57,41,26 57,45,35 60,49,30 61,44,20 69,51,21 86,62,36 83,69,71 86,76,80 92,90,88 145,127,108 177,158,119 200,175,131 194,171,129 191,168,126 184,161,119 179,155,118 175,154,113 175,156,117 187,168,131 169,152,115 58,47,42 50,44,37 49,44,30 52,43,35 53,45,34 85,81,75 75,72,76 79,78,83 60,60,60 72,69,73 77,72,74 51,44,42 48,42,35 42,32,33 56,52,44 60,56,50 65,55,56 59,49,48 44,34,33 53,44,40 75,70,72 126,124,122 77,72,69 223,218,215 235,231,223 118,112,105 135,127,114 165,148,122 161,140,115 146,127,100 147,129,99 162,143,116 160,142,112 168,149,112 164,144,114 169,143,118 168,136,61 143,105,59 143,109,68 102,68,38 116,83,31 188,150,100 153,118,62 114,81,29 148,118,72 130,103,60 128,101,54 116,86,40 86,54,22 117,91,41 110,77,40 125,92,55 112,84,44 149,117,83 101,72,41 94,71,42
123,99,66 96,82,64 76,65,60 63,48,39 104,84,52 100,79,52 99,71,31 127,95,53 150,122,64 124,101,59 122,97,67 117,92,62 73,53,44 84,70,52 57,43,25 89,70,56 66,51,29 79,62,36 63,41,23 63,43,23 80,62,61 87,69,68 103,85,82 149,132,106 169,153,111 180,164,122 187,170,119 184,164,116 177,156,115 186,165,122 201,175,136 186,164,126 187,166,125 183,159,122 167,147,115 163,143,111 166,145,118 162,142,110 166,146,114 165,148,113 142,126,111 53,45,34 41,37,29 47,38,30 54,46,35 93,87,78 76,71,68 69,64,63 64,64,61 47,45,46 73,67,58 64,56,45 58,49,41 47,44,50 54,52,60 62,60,68 61,58,62 56,50,57 78,70,57 78,70,59 77,70,73 88,83,85 99,94,91 171,166,165 225,220,217 199,195,189 186,180,175 106,97,93 149,138,119 177,164,130 176,157,120 177,158,123 165,143,105 171,149,111 142,118,92 155,131,107 166,133,85 186,145,84 194,145,68 141,110,59 180,129,51 146,102,33 156,118,70 174,138,80 169,130,73 165,127,63 153,119,74 137,105,63 48,24,2 122,95,61 111,84,41 131,104,61 120,92,52 142,106,55 88,62,37 89,64,34
94,70,48 84,72,60 104,80,58 81,58,29 80,65,45 59,45,31 98,79,44 131,110,85 104,78,64 94,70,46 110,90,72 128,103,75 106,89,79 124,103,92 128,109,72 157,124,76 162,131,78 151,125,73 143,123,73 171,151,101 174,150,99 180,158,109 186,160,119 172,149,109 191,168,126 184,163,120 180,160,114 168,146,108 144,118,93 135,114,87 158,135,106 154,134,104 156,133,104 151,127,92 155,131,105 163,139,113 162,141,114 180,158,120 191,167,130 191,169,133 186,166,120 192,169,138 65,56,50 39,35,29 42,36,29 52,43,35 80,71,67 75,73,71 70,63,63 84,82,78 112,98,71 63,57,64 55,51,64 56,51,67 55,52,67 58,56,66 63,60,64 72,67,66 71,65,60 84,74,73 83,76,79 90,85,84 104,99,101 106,103,107 147,142,141 163,158,157 231,226,225 94,89,88 84,82,78 108,97,92 190,168,130 193,172,131 191,171,125 193,171,126 188,170,128 184,166,124 170,146,109 127,108,81 78,61,33 79,54,26 175,139,77 171,130,81 152,100,29 203,149,61 197,146,70 192,147,74 189,156,106 189,160,107 134,113,88 121,82,43 186,145,100 113,75,40 124,87,47 134,105,54 85,70,61 109,83,60
102,77,47 91,71,51 75,64,61 69,57,62 61,43,24 103,87,56 68,56,46 80,70,74 83,69,84 90,72,67 120,98,80 128,106,68 185,166,113 191,170,116 179,153,112 175,154,111 179,158,117 174,155,118 162,141,114 143,124,101 125,108,84 135,116,100 127,111,105 119,107,97 114,102,90 119,104,93 167,139,99 155,125,81 161,133,93 170,148,103 190,164,123 205,177,139 178,155,113 179,153,112 184,163,120 187,166,125 185,164,123 187,164,124 188,165,125 193,170,130 177,153,118 181,157,120 166,144,110 74,55,39 50,40,30 44,35,27 53,44,36 76,72,62 83,77,72 121,111,87 77,68,62 67,62,59 58,51,51 58,55,59 56,53,59 63,59,68 68,61,71 69,61,69 75,68,68 77,72,74 86,81,83 87,79,85 82,75,73 94,89,91 123,121,122 160,155,154 88,85,89 67,64,68 67,62,61 80,71,67 185,162,120 174,152,105 174,152,107 164,142,97 176,153,111 174,151,109 184,161,121 173,149,112 167,143,110 177,155,108 169,142,106 147,125,91 128,107,82 79,58,33 154,117,75 209,165,96 201,145,67 237,185,112 75,46,15 155,109,39 145,108,66 131,97,56 144,106,69 145,105,51 81,62,50 94,75,61
91,72,45 115,88,54 100,84,67 73,60,53 74,63,58 58,48,52 94,82,82 120,111,107 130,119,102 114,99,79 106,85,58 133,113,83 124,102,82 132,112,94 122,101,78 123,99,73 108,87,62 114,84,56 131,105,82 140,116,94 162,138,116 188,163,133 187,164,124 191,169,131 177,153,116 162,134,94 194,166,126 186,159,112 179,152,107 197,171,130 185,159,120 193,167,128 189,163,122 186,160,119 200,174,133 200,174,133 192,169,129 192,166,125 205,179,138 190,167,127 187,164,124 203,180,140 191,168,126 196,173,133 90,75,66 54,44,32 45,40,28 59,51,40 86,80,71 92,87,86 84,83,76 76,71,68 67,64,68 65,62,68 62,58,69 61,59,69 60,58,66 64,58,65 65,59,66 77,72,74 87,78,74 105,95,83 135,125,101 107,97,87 80,73,73 97,91,98 86,83,87 66,63,67 82,75,75 125,116,101 165,143,96 179,151,111 165,143,96 179,154,108 176,151,105 194,169,123 209,188,145 207,185,147 197,175,137 183,163,117 188,166,121 169,146,104 173,150,108 174,151,109 169,146,104 170,142,104 175,147,107 172,147,101 59,52,36 107,80,62 195,147,52 196,159,78 171,131,65 175,140,86 103,83,51 68,51,27
108,93,84 119,107,95 127,113,97 129,112,102 144,123,110 126,109,99 124,104,97 122,104,83 121,106,86 132,114,93 152,132,100 147,124,93 168,146,112 198,173,129 166,140,101 179,157,110 202,177,131 161,135,94 171,145,104 183,160,118 191,168,128 181,158,118 171,145,104 158,132,93 173,150,110 181,159,114 193,168,124 187,161,122 180,154,113 190,167,125 193,170,128 183,160,118 195,170,126 193,168,124 186,161,117 198,173,129 203,178,134 195,169,130 185,158,122 210,182,142 185,162,122 192,169,129 186,163,121 199,176,134 179,156,114 178,161,124 68,60,47 64,58,49 69,64,61 80,78,79 84,81,87 82,76,83 105,93,81 74,65,59 79,68,63 80,71,56 74,62,50 80,68,56 114,92,74 136,114,96 145,126,91 153,133,101 155,136,99 162,140,106 145,130,92 148,127,100 89,77,77 94,82,82 98,86,76 117,101,86 129,110,87 163,139,104 180,157,115 180,157,117 174,151,109 181,158,116 190,167,125 173,153,107 190,169,128 173,149,112 183,162,121 186,161,117 176,153,111 176,153,113 168,146,108 170,149,106 164,142,106 178,155,115 169,145,110 173,151,113 167,144,104 142,119,79 166,143,103 150,126,91 134,118,103 113,97,80
110,94,81 121,105,92 141,125,110 156,138,119 168,148,118 190,168,134 196,172,137 188,164,127 186,163,123 177,154,112 181,156,112 196,171,125 184,162,117 179,153,114 194,168,129 188,162,121 192,167,123 205,180,136 185,160,116 182,156,115 185,162,122 184,161,121 172,149,109 187,164,124 181,158,118 186,163,123 189,163,122 196,170,129 196,170,129 202,179,137 201,178,136 188,165,123 200,175,131 189,164,120 193,168,124 181,156,112 186,161,117 187,162,118 198,173,129 202,175,132 185,162,120 201,178,136 202,179,137 190,167,125 160,135,105 135,112,83 106,93,88 90,83,83 85,75,74 129,123,116 108,102,93 155,141,125 165,142,113 171,147,112 162,138,101 165,143,107 152,130,94 145,123,87 147,127,95 140,120,88 156,136,86 160,137,97 151,125,86 152,126,87 144,122,86 150,129,86 153,130,90 172,149,107 184,161,121 180,157,117 165,142,102 179,156,114 187,164,124 183,160,120 174,151,109 172,149,107 184,161,119 181,155,114 167,140,79 151,123,67 169,138,87 153,127,77 161,137,86 173,146,112 160,137,95 153,130,90 153,131,86 176,153,113 159,135,98 176,152,115 170,147,107 180,157,117 158,135,95 170,152,110 174,150,115 167,144,104
185,159,120 172,146,107 169,149,103 181,158,116 179,156,114 180,157,117 185,161,124 186,163,123 176,153,111 183,160,118 181,158,116 180,157,115 186,160,121 186,157,122 165,136,101 184,156,116 195,169,128 168,142,101 195,169,128 180,154,113 183,157,118 178,152,113 167,141,102 169,146,106 174,149,105 182,157,113 186,165,124 172,151,110 178,154,117 175,153,115 189,167,129 188,161,125 188,164,127 186,162,125 192,170,125 172,149,107 173,150,108 178,156,111 176,154,109 183,157,116 184,163,120 172,151,108 178,152,111 190,164,123 186,161,117 180,155,111 178,153,109 165,139,98 193,167,126 188,162,121 192,169,127 184,161,119 178,157,116 193,172,129 173,150,108 174,146,106 139,109,65 147,117,71 153,127,86 154,129,83 155,129,79 155,126,75 168,139,86 169,140,87 167,139,83 140,111,60 173,151,113 166,144,106 176,153,111 177,154,112 174,151,109 171,148,108 178,155,115 149,126,86 172,148,97 179,155,104 159,134,90 172,147,101 175,149,110 179,151,111 167,144,102 173,152,109 172,149,107 163,140,98 174,151,109 151,123,85 148,121,76 154,133,92 144,123,82 168,147,106 170,148,112 159,137,101 176,150,109 179,156,116 179,156,116 172,149,109
