255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,247,197 255,232,187 255,237,190 81,81,81 84,77,75 106,101,100 88,78,77 95,93,94 78,73,72 51,49,47 76,71,68 255,253,209 255,251,210 255,247,205 255,251,212 253,185,145 149,58,18 153,37,6 157,38,12 126,45,34 41,30,27 255,233,198 255,230,184 255,230,187 255,229,177 255,229,185 255,230,181 255,234,190 255,234,190 255,243,201 255,236,191 255,234,208 253,203,188 255,161,125 255,202,174 111,67,55 199,149,143 208,143,122 148,91,72 115,81,63 90,64,50 32,29,35 17,17,27 27,26,29 110,99,96 105,94,91 105,94,79 109,95,79 112,98,82 111,97,79 112,98,80 112,98,80 111,97,81 112,98,80 105,96,77 255,99,57 217,90,33 190,115,50 155,47,11 153,34,6 106,35,11 106,95,80 207,201,194 231,219,219 248,239,233 255,250,245 255,255,255 235,234,237 252,252,252 187,192,202 134,142,158 108,111,120 94,93,96 88,87,92 91,92,97 52,50,51 42,40,41 106,109,116 124,129,137
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,238,188 255,231,187 255,234,188 66,64,65 79,70,66 114,101,98 102,84,81 80,78,79 67,62,59 47,45,46 69,67,63 255,235,187 255,251,206 255,247,204 255,250,211 255,251,208 149,45,19 149,45,21 107,34,20 42,35,38 32,32,32 33,21,11 255,231,186 255,236,188 255,229,179 255,240,196 255,236,192 255,241,197 255,238,196 255,245,206 255,239,195 186,170,155 84,67,57 255,161,127 126,73,50 115,77,58 104,70,52 122,79,62 138,92,74 101,71,54 90,67,52 23,17,24 12,15,24 14,18,22 80,78,74 109,98,91 103,93,81 104,90,76 108,94,80 109,95,79 108,94,78 108,94,80 108,94,80 105,94,79 110,94,79 203,58,21 171,43,12 149,71,18 168,107,46 143,67,27 100,59,30 253,248,236 87,87,82 186,179,179 201,190,183 255,253,252 255,255,255 243,242,247 216,220,222 165,170,176 114,119,129 109,110,113 95,93,94 87,86,89 66,66,74 39,39,39 40,40,40 41,42,47 111,114,121
237,212,164 233,208,160 243,218,172 249,224,178 255,247,203 255,247,201 253,228,182 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 252,226,187 255,248,207 72,65,68 80,78,79 107,97,98 88,75,70 66,63,67 59,57,55 58,56,54 70,64,57 255,248,200 255,247,203 255,244,198 255,246,209 255,245,201 255,246,205 255,237,195 205,177,137 47,40,40 37,34,38 33,32,37 137,128,124 255,238,191 255,233,183 255,233,187 255,232,186 255,243,199 255,241,195 255,250,201 237,212,168 46,48,62 28,24,35 222,145,108 169,106,71 142,96,80 146,97,75 128,87,69 122,87,74 93,70,55 86,65,54 18,15,19 13,13,23 13,16,23 17,18,23 100,95,92 103,91,81 98,86,74 107,93,79 108,94,78 104,90,76 108,94,80 107,92,81 107,92,81 139,128,123 64,57,57 122,56,42 160,53,21 161,54,22 126,41,17 75,33,22 142,149,147 88,85,89 171,165,160 198,189,183 255,255,255 255,255,255 199,198,201 166,166,174 130,135,143 101,111,119 108,105,111 99,96,100 86,87,90 70,73,82 57,58,63 36,36,36 37,37,37 108,107,112
255,241,194 255,251,204 255,255,207 255,251,206 255,255,208 255,254,207 255,253,206 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,242,195 59,52,50 63,59,68 68,63,65 76,69,72 70,63,66 55,49,54 67,68,71 120,108,98 255,240,195 255,244,198 255,233,183 255,252,212 255,248,203 255,249,209 255,244,199 255,248,200 61,51,50 39,33,40 34,33,38 32,34,34 107,101,92 255,231,188 255,235,195 255,234,191 255,247,200 255,238,200 255,236,202 173,154,131 38,38,48 81,67,67 227,155,120 229,162,137 233,175,161 137,96,76 99,74,57 100,77,64 91,70,57 83,64,52 22,21,26 12,15,24 14,14,22 6,9,18 21,21,29 108,98,97 101,86,75 101,91,79 104,93,78 102,90,78 102,90,78 107,92,81 119,112,110 83,81,79 37,37,37 39,37,38 50,41,35 95,74,61 88,62,50 133,129,119 43,38,37 46,44,45 165,158,156 161,155,150 168,166,164 184,185,188 138,143,149 132,140,147 104,112,121 99,111,119 92,104,112 95,103,112 84,87,94 68,71,80 67,67,77 33,32,35 32,30,31 44,44,44
255,250,208 255,254,202 255,247,193 255,250,201 255,252,200 255,238,186 252,231,179 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 176,162,148 87,68,52 80,78,79 81,89,98 80,80,88 77,74,78 55,55,50 112,99,94 255,241,190 255,237,186 255,233,183 255,230,196 238,215,175 250,226,189 255,238,199 255,246,203 128,114,98 41,33,39 36,35,38 30,34,36 35,33,29 47,36,31 254,233,181 210,130,98 157,137,119 213,192,165 200,176,152 55,49,56 39,39,49 112,99,96 209,149,124 153,104,82 137,96,78 96,68,57 84,63,52 81,64,54 91,68,53 87,66,53 19,17,25 14,17,24 16,16,24 17,17,27 20,25,31 69,62,65 98,86,76 97,85,73 100,88,76 96,86,74 94,84,72 111,100,93 91,86,88 52,50,48 39,36,40 42,40,41 95,87,76 141,135,126 133,128,127 70,69,62 37,39,36 63,61,59 158,151,149 146,140,135 136,134,132 133,134,137 113,118,124 103,113,121 99,110,123 91,105,117 91,104,119 88,99,112 90,100,106 77,80,87 76,75,78 81,79,80 28,25,29 44,43,46
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 156,141,132 251,238,231 164,162,158 73,73,73 60,62,59 46,47,52 74,73,78 135,133,143 189,179,169 237,221,208 254,239,219 255,252,226 255,242,196 255,244,195 255,237,191 255,230,186 255,233,189 74,56,35 41,37,50 37,36,41 37,34,38 37,31,36 167,18,7 130,62,42 106,29,23 186,33,35 167,42,41 52,22,23 46,44,56 56,53,57 97,78,64 117,86,74 120,88,72 106,79,61 96,73,58 81,59,41 88,58,41 93,63,48 17,13,22 16,16,26 20,18,26 18,18,28 24,24,34 74,72,73 252,222,205 218,190,163 120,77,60 101,83,80 127,120,123 50,45,47 53,50,54 41,39,40 42,37,39 48,43,42 89,81,68 99,97,95 114,119,118 39,39,39 40,40,40 111,111,108 123,121,119 116,114,110 135,124,119 125,112,107 107,101,106 101,111,117 89,97,113 87,101,122 97,106,117 92,102,120 90,101,114 83,91,100 85,80,77 75,70,67 56,57,60 36,38,38
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,236,194 255,247,243 249,244,232 151,150,155 171,171,179 162,164,180 127,130,148 38,36,44 107,107,115 204,204,204 117,121,123 102,108,111 96,95,98 89,78,73 255,238,204 255,228,177 255,227,178 255,232,181 255,231,182 139,131,109 35,32,36 38,35,41 70,49,34 168,12,17 139,59,43 178,152,129 157,148,133 184,31,33 162,19,15 61,58,62 37,35,45 15,11,5 76,27,16 53,32,17 98,76,58 107,81,60 107,78,54 111,73,54 93,67,46 14,11,15 13,13,23 22,21,26 15,18,29 164,128,120 234,66,48 255,42,38 245,24,10 255,31,21 100,104,89 44,43,48 37,37,37 38,35,39 38,35,39 49,44,46 88,79,75 88,78,66 118,116,117 108,114,105 38,40,37 42,40,41 132,132,132 107,107,102 102,102,99 126,113,110 110,101,97 100,94,101 92,102,106 98,97,102 93,103,119 90,104,114 93,105,113 87,97,113 89,99,107 86,81,78 79,74,71 62,62,62 38,37,42
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 153,143,144 200,191,185 255,253,248 246,241,240 255,253,255 251,251,251 147,154,166 111,119,137 85,90,100 60,60,68 63,65,65 135,135,135 128,133,139 120,132,140 104,113,124 89,94,102 78,78,88 107,99,105 255,233,184 255,228,179 255,227,181 255,230,186 255,234,190 199,177,143 41,43,43 221,140,77 142,22,15 148,26,17 139,18,16 109,19,13 130,22,22 86,16,10 255,59,9 255,59,12 255,55,9 221,180,92 59,17,0 81,20,27 91,27,28 81,22,5 74,26,20 64,21,2 77,27,12 33,13,6 6,15,17 127,33,31 193,53,44 255,255,242 183,138,115 185,129,107 199,29,27 79,38,0 40,37,43 40,37,41 43,38,40 52,45,43 92,80,68 88,76,64 86,76,64 104,104,104 104,102,100 77,89,97 36,41,47 122,123,126 91,90,93 97,92,91 118,108,109 110,105,104 104,94,98 88,93,103 115,104,101 95,104,115 94,104,122 91,102,115 83,96,111 92,102,110 93,88,87 77,72,69 46,46,46 53,53,53
235,210,162 246,221,173 255,250,204 255,246,200 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 142,135,138 166,156,157 192,182,181 207,198,194 255,255,248 232,227,226 255,255,255 154,160,163 109,118,131 88,96,103 70,71,76 44,42,50 38,38,38 54,52,53 126,128,128 110,118,123 97,105,112 94,97,104 78,77,82 94,92,93 255,227,183 255,227,181 255,228,177 255,232,181 255,230,188 255,231,187 240,212,183 128,25,0 147,22,19 146,24,17 151,23,21 148,24,18 137,26,20 255,72,50 255,35,19 255,34,16 255,31,17 245,40,23 203,155,97 114,64,31 255,236,174 234,173,71 230,51,30 249,30,25 255,22,17 255,22,14 230,25,12 255,40,9 137,80,51 138,39,27 152,30,23 149,22,15 150,23,18 235,164,77 42,37,39 43,38,40 63,54,50 85,73,61 85,78,62 84,77,61 85,77,66 111,109,110 72,74,71 79,89,97 90,99,110 91,92,97 81,79,80 80,78,79 94,92,93 106,96,97 105,100,102 93,97,101 112,105,103 93,102,113 93,102,113 94,103,116 96,103,117 85,97,103 96,87,81 78,73,70 45,42,46 64,60,54
246,221,173 247,222,174 255,234,188 255,231,185 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 141,133,139 135,130,132 135,130,132 124,119,118 128,123,120 172,166,161 181,176,175 194,192,190 176,177,182 108,118,126 102,110,117 85,86,89 66,65,68 50,48,56 38,38,38 28,30,30 120,118,116 104,109,115 96,104,120 84,95,108 74,74,86 76,75,78 241,217,182 255,223,180 255,227,177 255,231,182 255,234,192 255,239,199 255,226,183 134,28,16 137,26,18 139,26,19 143,25,20 142,24,19 125,25,11 255,33,18 255,36,22 240,33,21 223,32,24 216,30,25 211,26,27 203,118,61 227,37,24 225,31,17 223,31,28 206,29,23 187,28,25 166,30,26 117,24,17 173,31,36 144,26,25 151,23,21 149,24,21 146,25,21 142,24,19 154,52,32 35,28,31 63,57,50 86,76,64 88,77,60 85,78,62 86,79,63 82,74,63 74,72,73 77,71,66 104,102,103 102,107,113 76,77,80 73,71,69 77,75,76 97,91,96 112,105,103 133,111,105 108,106,104 111,107,101 99,100,103 97,103,106 99,104,112 97,101,114 89,99,105 93,84,80 68,66,62 45,44,47 65,59,52
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 134,132,133 111,109,110 109,107,105 139,137,133 123,121,117 123,121,122 132,130,126 112,115,122 101,112,125 96,101,109 88,87,90 66,64,72 69,69,77 32,34,34 29,29,29 110,110,110 111,114,123 86,97,108 95,103,110 73,73,83 77,75,76 171,151,121 255,234,192 255,233,184 255,230,184 255,237,193 255,234,190 255,233,190 255,233,201 137,24,17 137,26,20 140,24,22 140,27,24 137,6,0 255,38,22 239,35,25 222,31,23 207,27,22 206,28,27 205,31,24 212,30,26 220,31,27 216,32,26 202,30,22 182,24,21 154,25,21 126,19,14 107,21,18 117,24,19 144,23,19 147,24,20 144,23,21 142,24,21 138,25,20 137,24,19 108,76,46 89,78,63 85,76,61 87,75,63 85,77,64 84,76,63 79,71,58 140,139,132 98,91,91 104,99,98 106,110,114 93,97,99 64,64,64 69,67,68 82,77,79 119,108,105 140,117,102 108,104,98 111,105,100 99,94,93 108,106,107 111,109,110 103,106,113 90,95,103 92,86,81 62,60,56 53,51,52 64,55,47
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 129,127,128 109,107,108 38,36,34 116,114,112 108,106,102 95,96,99 105,100,97 104,104,104 92,103,114 86,96,114 77,88,99 75,72,78 81,80,85 37,36,39 33,30,34 101,100,103 110,114,116 88,100,108 104,109,115 83,83,83 61,59,60 201,183,153 255,230,188 255,227,179 255,224,178 255,231,182 255,227,183 255,230,186 245,215,169 255,231,188 138,35,22 138,25,22 141,23,20 251,29,2 255,30,18 228,35,26 211,31,24 200,31,22 199,30,26 201,31,27 203,29,22 204,31,26 203,30,27 185,28,22 159,25,20 125,25,22 117,20,19 107,21,18 101,22,17 139,23,21 140,24,18 138,25,20 136,25,19 137,26,20 137,24,17 86,70,57 77,63,49 74,62,50 68,60,49 67,59,46 67,59,46 70,62,51 113,111,107 109,107,105 124,115,111 101,105,109 90,89,92 55,56,59 65,62,66 81,76,75 125,100,97 134,101,90 100,92,81 109,103,96 102,93,89 113,106,104 115,110,107 105,105,113 99,100,105 91,87,79 55,50,47 60,55,52 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 134,128,133 102,100,101 102,100,101 108,106,104 101,99,97 103,101,97 86,90,94 105,100,99 102,100,98 90,104,116 77,91,112 74,89,107 70,74,89 61,59,67 75,74,77 31,28,32 95,93,94 108,109,112 84,89,95 65,62,66 77,75,73 54,49,51 177,156,129 255,233,194 255,228,175 255,227,176 255,227,181 255,230,185 255,224,180 254,222,178 255,234,190 255,232,188 255,175,156 143,25,20 255,49,28 253,32,18 219,34,24 209,32,26 195,29,22 198,30,21 190,27,19 195,29,22 195,29,24 192,26,21 178,28,24 143,22,20 120,22,21 117,20,19 109,20,18 100,23,19 122,14,14 138,25,20 138,25,20 138,25,18 140,24,18 124,43,34 68,60,47 62,56,49 67,57,47 66,58,47 66,57,49 67,58,52 64,58,49 87,85,86 118,107,104 128,113,104 95,96,101 83,80,84 58,54,48 60,59,62 69,67,65 101,83,78 135,100,87 94,86,75 105,101,95 100,95,92 117,112,111 108,103,100 95,94,99 79,80,83 69,67,63 48,46,42 61,55,48 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 137,129,135 92,90,91 96,94,95 97,95,93 97,95,93 90,88,86 91,92,97 109,103,96 104,99,96 97,101,105 83,96,115 91,98,110 91,96,104 77,75,73 71,71,71 64,64,64 81,79,80 104,102,100 74,89,105 67,70,81 63,61,57 77,68,60 255,231,200 255,228,183 255,231,183 255,238,194 255,231,189 255,234,188 255,229,185 255,229,185 255,232,190 255,229,187 255,228,185 255,222,182 255,61,48 175,42,32 212,36,23 214,35,23 186,28,20 190,27,21 183,29,22 188,27,18 184,25,22 183,28,24 160,27,27 130,21,17 123,22,24 119,22,21 106,21,18 99,25,20 98,21,17 123,22,22 145,24,22 129,38,35 99,85,71 82,71,56 66,56,46 61,55,50 62,56,51 63,54,50 61,52,46 61,52,44 61,55,46 136,131,130 115,105,95 130,117,110 97,92,94 68,65,69 59,58,49 48,48,48 60,58,56 85,76,72 117,93,87 162,149,146 167,162,161 181,181,178 129,130,133 105,109,111 106,108,108 83,82,87 74,75,80 69,69,69 53,49,43 50,44,39
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 136,128,134 91,89,90 67,65,63 82,80,78 89,87,85 83,81,79 93,94,97 113,107,100 108,102,97 107,101,96 89,102,117 101,104,115 81,86,92 80,78,74 46,44,45 54,54,54 69,64,66 106,104,100 82,97,115 68,75,87 84,78,73 255,234,197 255,237,193 255,236,190 255,223,173 255,233,182 255,230,185 255,225,179 255,232,188 255,227,183 254,222,180 255,227,183 255,222,178 255,232,185 145,15,14 130,23,14 209,32,24 195,30,18 184,26,20 189,28,23 179,27,22 189,28,21 179,24,22 172,25,20 141,23,20 132,25,18 120,22,21 116,22,20 105,20,17 104,22,20 98,24,17 113,36,32 105,86,72 106,85,74 101,85,72 96,82,68 75,64,49 58,52,45 58,51,49 58,51,49 57,51,46 58,52,45 58,52,45 75,70,69 45,47,44 42,37,34 60,58,54 60,55,54 59,50,42 112,105,103 193,184,178 220,215,212 241,235,240 205,203,204 157,160,167 135,140,150 124,129,137 113,123,129 114,114,122 98,96,97 88,85,89 72,72,80 76,70,77 51,46,45
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 70,65,67 77,75,76 74,72,73 83,81,82 88,86,84 103,98,100 115,106,100 116,107,101 115,106,100 99,94,96 95,87,95 86,85,88 69,69,69 43,43,40 57,57,54 69,64,66 111,109,105 95,103,108 90,98,107 81,76,73 255,240,206 255,232,182 255,239,191 255,230,185 255,227,178 255,231,182 255,223,178 252,218,173 250,220,174 255,229,185 255,226,180 255,226,181 255,223,176 135,24,18 123,24,16 201,32,21 184,26,20 183,29,22 187,28,27 182,24,18 192,31,22 183,25,24 152,22,21 139,26,19 131,22,16 119,22,21 116,22,20 106,21,18 107,21,16 106,28,27 63,25,19 108,89,75 102,86,69 100,86,70 97,81,66 80,71,56 66,61,47 57,51,44 57,51,46 56,50,43 57,51,42 165,158,158 92,89,93 59,59,56 39,41,41 41,39,37 51,46,43 161,155,148 178,169,165 176,169,167 241,234,232 255,250,252 224,223,226 140,143,152 126,129,138 127,127,135 119,119,127 111,117,118 104,103,106 90,85,87 76,76,86 70,66,79 66,64,65
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 140,133,136 125,120,122 97,95,96 67,62,64 82,80,81 86,84,85 112,107,106 109,103,96 114,105,99 128,120,109 97,90,90 97,84,81 75,73,69 53,51,52 45,45,45 61,56,53 68,61,64 111,104,104 114,113,116 84,89,97 74,69,66 255,240,200 255,234,188 255,237,191 255,227,183 255,238,196 255,237,195 255,224,179 255,229,185 255,226,182 255,232,186 255,231,186 255,228,179 255,238,188 133,22,16 129,22,15 193,30,22 167,23,22 166,28,22 183,26,20 193,30,26 184,26,20 167,27,22 143,22,18 136,25,19 134,25,17 121,24,20 114,23,20 106,21,16 109,25,17 42,13,9 65,24,22 105,91,73 103,87,70 100,84,69 98,84,68 89,78,63 70,63,45 59,51,40 50,46,40 48,44,38 51,45,38 134,129,131 71,70,73 52,52,49 38,40,40 39,39,36 51,46,43 178,172,167 165,156,152 173,168,165 209,204,201 237,234,238 185,186,191 133,136,145 124,129,137 130,130,138 113,116,123 107,112,118 103,101,102 91,88,92 70,73,84 70,74,78 70,68,66
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 140,133,136 94,89,88 112,107,104 75,70,69 74,72,70 84,82,83 114,107,105 111,102,96 118,109,103 137,126,119 103,91,93 98,82,80 69,67,65 48,45,49 55,50,47 78,64,50 181,169,157 82,79,83 41,36,38 37,38,41 49,43,38 255,240,200 255,237,188 255,230,185 255,236,192 255,235,191 255,237,194 255,237,191 255,231,185 255,224,178 255,234,188 255,231,186 255,224,175 252,223,172 130,23,16 130,23,16 145,23,14 154,20,15 157,26,16 155,20,13 175,29,24 156,20,18 143,22,20 144,23,19 140,24,20 131,22,14 121,24,20 112,23,21 106,21,16 115,24,21 64,15,18 69,28,26 107,88,72 103,84,68 103,87,70 93,79,63 89,78,63 74,67,49 68,60,49 49,43,38 50,46,40 62,58,52 136,135,138 38,37,42 51,51,51 36,38,38 37,37,34 58,53,50 169,162,160 157,151,146 147,145,141 162,160,158 187,184,188 152,153,158 120,125,131 123,128,136 129,133,137 121,127,130 108,116,123 103,103,103 97,94,98 82,78,87 76,74,86 80,78,88
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 139,132,135 94,89,86 114,110,104 104,99,98 70,68,66 82,80,81 97,90,88 113,104,98 117,106,99 138,127,122 108,96,98 88,83,85 60,60,60 44,43,46 68,59,55 255,246,218 250,238,212 50,50,45 36,41,40 41,41,41 44,39,38 163,149,133 255,240,189 255,237,193 255,233,191 255,237,193 255,240,194 255,237,188 255,226,178 255,229,181 255,231,184 255,223,178 255,222,177 254,230,177 125,26,14 130,23,16 139,24,15 149,21,12 150,23,16 149,22,17 154,21,13 149,21,21 141,25,23 146,24,17 139,26,19 135,24,16 122,24,27 112,23,23 107,23,15 60,10,8 75,18,19 77,31,31 109,91,72 106,90,73 107,88,74 98,82,69 87,79,66 81,72,57 70,58,46 59,48,41 38,37,28 54,52,48 115,110,112 62,56,63 52,50,51 46,46,43 38,38,35 127,122,119 171,162,158 162,153,149 156,149,149 164,159,161 157,157,157 115,115,123 118,133,136 111,121,125 111,119,126 108,116,123 107,112,118 103,104,107 93,93,93 86,84,92 70,69,84 78,78,86
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 82,80,78 41,39,40 92,90,91 67,62,61 78,73,72 82,77,76 108,104,98 108,106,104 114,115,118 83,83,91 71,73,73 54,51,57 48,47,50 105,92,71 255,242,209 255,251,208 64,57,39 32,34,34 80,80,77 59,58,61 63,60,66 255,234,197 255,236,191 255,237,184 255,228,179 255,225,176 255,239,190 255,237,193 255,241,192 255,236,187 255,224,177 255,222,171 255,219,170 132,21,13 132,21,13 140,23,15 145,23,16 146,24,15 147,25,18 143,27,14 148,23,20 147,24,20 144,24,17 141,23,18 136,25,17 123,22,22 111,25,24 110,20,23 37,16,12 80,18,18 75,32,28 108,94,69 103,88,68 101,85,70 98,84,70 92,82,72 73,65,52 72,62,52 58,49,41 53,52,45 40,38,34 93,88,90 117,115,116 52,52,49 43,43,40 43,43,40 161,156,153 160,151,147 155,146,140 157,147,148 143,144,147 142,141,146 106,111,119 117,127,133 114,124,130 105,120,125 104,113,124 101,109,116 97,106,108 91,99,106 80,85,91 77,76,91 68,65,69
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 139,129,130 143,138,137 86,84,85 58,58,58 37,37,37 175,170,169 196,189,189 226,224,222 255,255,255 191,195,199 119,130,141 93,100,112 85,88,95 59,57,69 57,60,71 107,92,72 255,244,209 255,238,217 48,42,37 39,41,41 80,80,80 51,49,57 72,70,80 158,135,106 255,236,191 255,234,183 255,238,187 255,238,187 255,240,191 255,238,194 255,232,183 255,236,187 255,231,183 255,228,172 255,224,174 134,21,16 134,26,13 143,23,14 136,23,18 170,112,61 168,104,58 153,99,40 115,24,21 140,26,28 140,23,15 137,26,18 133,26,17 124,24,19 112,23,19 78,23,23 51,18,18 79,19,19 74,31,27 117,98,75 103,88,66 103,88,68 100,86,70 94,82,70 81,73,60 72,64,53 59,50,42 51,47,41 51,46,43 80,70,71 128,110,107 91,97,100 41,43,43 47,45,43 162,157,154 152,143,139 144,138,131 156,149,147 134,138,140 133,132,137 105,110,118 114,126,132 114,122,127 102,114,120 95,109,121 95,105,111 95,105,111 92,102,110 84,89,97 75,78,89 75,74,79
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 148,141,141 154,147,150 97,95,96 88,88,85 74,72,70 140,133,131 142,135,133 141,134,132 144,144,144 120,124,128 120,125,133 104,114,122 96,106,112 87,91,95 67,66,71 69,67,75 59,59,54 218,202,189 250,238,212 35,33,34 55,53,54 63,64,69 124,122,132 77,73,82 174,155,120 255,239,193 255,239,190 255,240,191 255,248,199 255,236,190 255,238,192 255,238,192 255,233,185 255,239,194 255,233,180 255,237,184 177,43,50 43,22,18 33,31,32 59,48,33 26,71,138 20,71,143 135,90,28 36,31,28 37,37,34 38,34,43 31,32,37 31,28,32 97,30,30 114,23,24 37,14,11 61,17,18 78,18,20 72,24,20 121,97,75 109,92,68 108,91,67 103,87,72 90,78,66 77,70,54 71,61,49 60,52,39 50,44,37 47,43,35 63,63,71 136,115,104 93,103,111 76,79,86 102,100,101 150,145,142 141,137,131 139,134,133 134,132,133 128,129,132 132,131,136 113,116,123 111,121,127 109,117,122 113,117,130 104,115,126 104,112,121 99,109,117 92,101,112 88,96,103 84,88,101 81,85,89
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 137,130,130 58,53,55 93,93,93 79,79,76 132,127,126 135,128,126 134,127,125 127,122,121 116,116,116 111,115,119 113,118,126 101,110,121 90,102,108 84,87,94 58,57,60 76,75,80 74,72,70 82,70,60 199,181,160 39,38,43 75,74,77 133,133,141 103,103,113 68,65,71 249,227,191 255,247,200 255,239,188 255,247,198 255,240,191 255,241,195 255,244,198 255,239,193 255,245,196 255,246,198 255,244,193 255,235,194 105,82,69 38,22,20 25,24,27 91,71,53 152,114,50 149,108,63 147,104,55 50,40,30 107,103,95 174,166,153 250,242,229 102,101,92 31,33,30 75,50,47 37,14,15 62,16,18 78,18,20 74,22,19 132,106,85 112,93,68 112,95,69 106,90,73 92,83,68 74,67,51 68,60,49 65,57,44 47,46,37 49,43,36 48,53,52 126,113,106 96,106,114 84,92,101 143,141,142 147,142,139 135,126,122 142,132,133 139,132,135 126,125,128 130,136,139 98,98,106 116,124,131 114,122,129 110,113,124 106,111,119 102,112,120 95,105,113 93,104,117 87,97,105 81,88,100 78,84,87
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 162,155,155 80,80,80 80,80,80 59,61,58 141,136,135 126,119,119 124,119,118 95,93,91 111,109,110 103,102,105 97,105,112 93,104,117 83,93,109 86,89,96 45,45,45 72,73,78 73,71,72 75,64,61 255,247,223 61,56,58 122,119,125 119,122,131 88,87,92 82,72,73 255,240,199 255,251,204 255,250,204 255,245,196 255,242,193 255,245,199 255,247,205 255,250,208 255,250,208 255,250,212 255,253,219 255,250,214 255,255,233 255,248,217 255,247,210 255,250,206 255,253,206 255,251,205 255,245,209 255,234,194 255,244,204 255,248,205 255,250,215 164,153,148 160,152,139 62,44,41 42,17,16 52,17,18 79,19,19 77,25,24 144,115,95 119,98,75 117,96,71 116,97,74 95,83,71 71,63,50 70,62,49 68,60,49 53,43,33 49,40,34 41,40,33 84,77,77 105,106,111 82,92,100 146,144,145 134,129,126 141,131,130 138,133,130 126,121,120 127,120,120 122,121,126 91,91,99 114,122,127 116,126,132 102,110,119 107,111,124 93,104,115 93,104,115 87,102,116 91,103,111 81,92,103 73,84,95
