250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,235,188 245,223,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 254,226,186 255,230,184 213,192,167 144,125,127 82,69,64 87,74,67 74,74,82 72,72,82 78,81,88 87,88,91 255,242,212 255,235,190 255,247,201 255,239,193 255,248,204 255,250,216 255,253,221 137,40,16 150,32,9 137,32,13 82,27,14 76,32,2 118,86,40 255,255,225 255,245,197 255,239,195 255,237,189 255,235,186 255,236,190 255,233,187 255,244,198 255,240,194 255,243,199 255,241,195 255,238,187 255,238,189 255,237,187 255,234,185 255,236,201 140,67,53 185,117,97 165,108,91 131,80,56 188,114,78 136,90,74 139,96,88 98,86,88 81,79,77 108,75,68 141,98,81 88,60,49 21,21,29 16,19,26 57,44,41 104,64,55 82,18,17 102,19,22 91,25,22 111,92,78 111,100,83 119,105,89 113,102,83 115,99,82 120,106,88 116,103,82 116,98,77 119,105,78 118,102,71 119,102,76 119,102,78 116,102,75 117,103,78 117,100,72 117,100,76 102,104,78 247,63,28 130,32,6 142,36,11 121,38,25 89,27,14 118,97,82 115,101,85 112,101,86 111,100,85 110,98,98 144,134,133 227,218,210 217,213,207 85,86,89 68,73,83 65,62,68 61,54,57 53,53,53 62,60,70 59,56,62 65,60,59 133,126,124 215,207,215 251,246,245 243,237,230 210,205,204 212,206,211
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,239,192 231,209,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 249,224,176 238,212,173 243,229,204 135,129,124 122,121,124 96,97,100 98,91,101 85,79,84 61,60,63 50,51,56 89,87,88 123,110,103 255,244,205 255,247,200 255,239,204 245,222,182 255,245,210 255,243,207 110,32,6 151,31,10 148,35,10 124,34,10 105,59,18 106,72,38 86,33,8 145,79,45 255,250,206 255,238,190 255,240,191 255,231,180 255,230,179 255,241,195 255,236,190 255,238,192 255,239,190 255,234,186 255,231,181 255,230,177 255,237,188 255,238,184 255,221,183 150,92,78 81,83,83 105,79,65 255,211,181 111,80,72 246,173,141 255,227,195 255,213,181 235,161,136 118,72,54 96,63,54 19,16,20 18,21,30 22,22,30 86,65,61 48,14,10 68,18,14 125,89,81 105,94,79 112,101,84 114,100,86 114,101,80 113,99,81 115,99,84 115,100,80 115,100,80 113,99,74 113,98,76 115,102,81 116,97,81 116,101,79 115,98,74 111,98,75 110,103,72 247,52,18 153,35,0 153,34,0 135,34,9 89,34,19 119,84,69 107,96,79 112,98,82 111,97,83 109,94,83 131,118,111 211,200,193 231,222,214 206,200,193 211,207,201 159,157,155 159,157,155 169,167,168 121,120,123 166,165,170 139,137,145 113,110,116 71,71,79 178,182,197 169,173,186 157,160,171 140,140,152 129,129,139
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,193 251,226,180 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,235,189 255,235,192 241,214,169 165,148,124 83,79,73 114,108,103 92,90,91 88,97,110 58,61,70 76,84,91 73,75,75 76,76,76 74,73,76 115,110,107 250,232,200 255,254,214 255,253,214 255,247,206 255,251,214 255,240,196 120,51,13 149,35,8 136,33,2 162,91,38 151,99,51 103,33,9 97,25,6 103,32,13 255,234,195 255,238,193 255,237,188 255,234,181 255,230,177 255,235,184 255,230,180 255,235,184 255,236,190 255,241,197 255,238,187 255,227,176 255,232,181 255,240,191 168,141,98 255,236,212 255,245,202 255,211,174 255,201,176 176,124,119 250,147,116 255,169,131 244,152,115 170,106,80 122,79,60 104,71,60 50,38,40 21,21,31 18,21,30 53,28,29 47,10,7 113,90,87 103,94,79 103,92,77 109,95,77 114,100,82 113,99,81 114,100,82 115,101,83 114,100,84 112,99,78 114,100,82 113,99,81 113,101,75 114,101,80 103,106,84 129,105,72 206,134,45 252,61,21 174,25,0 148,35,0 146,37,8 120,32,12 112,92,74 109,95,77 107,96,77 107,96,81 108,94,80 116,104,92 247,235,225 233,225,214 245,236,230 228,223,222 126,122,133 212,208,219 193,191,201 176,176,186 139,142,153 110,113,122 86,89,98 81,84,93 51,51,59 86,86,94 113,118,124 137,142,148 130,136,139 123,129,132
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 245,219,178 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,199 245,217,177 238,211,166 113,102,85 82,80,81 128,121,119 91,89,87 98,105,117 81,76,78 84,84,92 72,65,65 79,77,73 60,60,60 78,73,70 102,83,60 255,245,205 255,252,210 255,252,212 255,254,211 255,240,196 158,105,41 176,103,44 176,111,54 167,89,38 144,36,2 137,29,2 131,29,7 252,205,184 255,238,193 255,236,190 255,237,191 255,237,189 255,231,175 255,234,183 255,223,173 255,232,181 255,234,188 255,235,190 255,236,188 255,230,181 255,235,184 255,228,179 16,15,18 255,203,135 255,188,144 78,27,3 137,89,75 66,26,19 115,66,46 244,148,121 200,125,98 133,84,62 112,76,56 92,60,44 56,40,34 18,19,24 16,19,28 21,18,22 112,101,98 111,100,97 103,93,81 103,91,79 105,91,75 112,98,80 114,100,82 113,99,81 115,102,81 111,98,77 109,96,75 111,98,77 112,98,80 112,98,82 136,90,64 255,82,46 255,91,24 255,224,129 197,44,5 162,37,7 156,40,5 137,36,11 86,32,12 107,91,76 104,93,78 112,102,90 137,124,117 222,209,202 235,225,215 255,245,238 219,210,204 203,198,197 109,109,106 230,232,232 189,194,204 148,156,174 132,139,153 107,107,117 93,91,99 88,88,98 85,85,95 44,43,48 61,61,61 44,43,46 99,100,103 127,132,138 119,124,130
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 250,224,183 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,183 253,226,179 255,252,202 255,232,187 255,233,186 103,94,79 69,69,69 84,77,75 84,77,75 104,101,107 73,67,62 95,93,94 75,68,68 71,66,68 49,47,45 76,71,68 96,78,57 255,242,199 255,250,207 255,247,205 255,252,206 255,245,203 144,76,36 149,58,18 153,45,11 160,41,13 155,35,12 126,45,34 71,37,33 33,27,22 255,231,196 255,230,184 255,230,181 255,233,183 255,231,179 255,229,185 255,224,176 255,233,189 255,239,195 255,234,190 255,237,195 255,235,192 255,234,188 255,234,208 13,29,38 255,177,136 255,149,113 255,202,174 170,112,98 98,56,45 203,150,136 208,143,122 168,105,83 131,85,67 111,77,59 90,64,50 48,34,34 15,15,25 15,18,27 27,26,29 94,92,90 109,98,93 105,94,91 105,94,79 108,94,78 112,98,82 112,98,84 111,97,79 112,98,80 112,99,78 112,98,80 111,97,81 112,98,82 112,96,79 188,79,48 255,99,57 252,81,37 206,132,60 164,89,24 155,47,11 162,39,8 131,29,7 75,34,14 106,95,80 100,86,70 67,62,59 250,238,238 248,239,233 255,253,246 255,255,255 255,255,255 235,234,237 209,208,211 221,222,225 171,176,186 134,142,158 119,124,134 98,99,104 91,90,93 88,87,92 86,85,90 42,43,48 48,46,47 42,40,41 43,42,47 104,109,115 113,118,126
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,241,194 255,235,188 255,238,191 249,224,180 253,226,181 106,99,83 65,63,64 73,64,60 89,80,76 117,104,101 70,63,61 81,79,80 72,67,64 55,50,47 49,47,48 68,66,62 176,155,128 255,244,200 255,248,206 255,246,203 255,252,211 255,250,208 173,118,75 144,40,14 150,40,16 141,51,27 76,39,38 41,34,37 37,30,33 32,31,36 120,108,98 255,234,189 251,220,171 255,229,179 255,226,178 255,236,192 255,239,195 255,237,193 255,237,193 255,237,195 255,236,194 255,238,194 255,241,197 214,198,183 27,33,54 248,158,118 255,170,136 141,88,65 114,69,48 110,75,60 116,75,57 120,77,60 163,111,92 123,85,68 103,73,56 90,67,52 53,39,39 13,13,23 12,15,24 13,17,21 20,21,24 105,99,94 109,98,91 103,93,81 102,91,76 108,93,82 109,94,83 108,94,78 109,95,79 109,95,79 112,98,84 109,95,81 109,95,79 107,93,77 129,93,75 209,64,27 184,48,15 164,40,14 196,118,65 167,106,45 126,51,2 101,40,8 78,52,31 255,255,246 182,178,168 102,102,102 194,187,187 202,191,184 249,240,234 255,253,255 255,254,255 252,251,255 240,241,246 245,251,254 134,139,145 119,124,134 110,114,118 102,102,102 95,93,94 89,88,91 78,79,84 73,73,81 41,41,41 40,40,40 29,28,33 97,100,107 132,135,142
247,222,174 249,224,176 249,224,176 254,229,183 255,232,186 236,211,165 235,209,168 255,232,191 255,235,194 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,222,178 251,225,184 255,234,188 169,155,126 67,62,64 70,65,67 87,80,78 103,90,87 77,67,71 74,72,70 62,60,58 45,43,44 61,59,60 74,70,64 255,234,196 255,237,190 255,248,201 255,248,200 255,245,200 255,242,200 255,247,202 255,253,209 255,254,208 255,234,191 61,52,44 43,36,39 39,34,36 34,34,34 39,36,42 255,249,227 255,235,182 255,234,185 255,227,181 255,235,186 251,224,177 255,245,200 255,242,196 255,243,197 255,232,190 255,247,214 255,247,201 104,98,105 26,28,44 238,173,136 211,134,97 235,169,135 165,117,101 149,107,83 140,95,72 127,86,66 133,90,71 111,77,59 95,69,55 87,66,53 62,49,42 11,14,21 12,15,22 12,15,22 17,18,21 77,75,76 108,97,92 102,92,82 104,89,78 107,93,79 107,93,79 107,93,77 104,90,74 108,94,80 105,91,77 106,94,82 106,92,78 106,95,78 122,111,106 94,54,49 139,51,33 163,52,15 162,53,22 167,59,23 173,95,51 136,85,48 65,44,40 179,179,174 70,69,62 126,123,127 184,177,177 203,192,185 247,241,234 255,254,255 255,255,255 236,235,238 208,209,214 159,164,170 135,140,146 110,118,125 110,114,118 105,102,106 92,90,91 88,88,88 79,79,87 68,71,80 36,38,38 36,36,36 29,29,29 39,40,43 118,121,128
255,241,193 250,225,177 255,238,190 254,229,183 247,222,176 255,236,188 255,244,201 255,239,198 255,243,202 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,227,188 255,239,195 255,243,201 71,63,69 80,78,79 83,76,76 98,87,84 79,72,72 67,61,68 58,50,56 49,44,46 68,66,64 82,74,63 255,239,194 255,243,197 255,246,199 255,233,189 255,247,201 255,243,199 255,250,206 255,249,205 255,241,198 255,239,195 180,159,136 49,42,45 39,33,38 35,32,36 37,36,39 26,24,22 255,248,214 255,234,189 255,237,192 255,234,190 255,225,181 243,221,174 249,217,173 229,202,159 240,214,175 255,232,191 255,235,208 27,29,45 29,28,45 218,160,134 248,169,130 160,101,73 135,92,75 148,103,82 136,93,76 124,87,74 114,78,68 101,75,61 90,69,56 83,64,52 70,54,48 15,15,25 11,11,19 14,14,22 11,11,19 20,20,28 95,92,96 101,90,83 102,90,78 102,91,76 105,94,79 106,95,80 105,94,79 104,89,78 107,92,81 111,96,85 108,93,82 108,97,92 112,110,108 41,38,44 37,37,37 102,57,50 156,52,28 161,47,18 149,40,20 105,39,23 62,56,49 37,39,39 56,54,52 132,129,133 171,164,162 186,180,175 202,198,192 244,244,244 226,227,230 191,192,195 152,153,158 129,132,141 116,121,129 101,111,119 107,107,115 100,104,108 100,99,102 85,86,91 72,75,82 63,66,77 55,56,61 37,36,39 27,25,26 39,38,41 94,95,100
255,241,194 255,243,196 255,254,207 255,246,197 255,251,206 255,248,201 255,253,206 255,247,200 255,253,206 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 249,224,180 255,245,205 68,61,59 63,59,68 62,59,63 72,67,69 75,68,71 70,63,66 61,54,57 52,50,58 74,75,78 120,108,98 255,236,186 255,238,195 255,241,192 255,233,183 255,250,203 255,248,204 255,251,206 255,249,209 255,251,210 255,241,196 255,242,204 61,51,50 41,35,42 37,34,38 34,33,38 32,34,34 35,26,20 252,235,200 255,229,189 255,235,195 255,235,197 255,245,199 255,239,192 255,238,200 255,243,209 252,228,191 124,113,110 38,38,48 53,53,65 188,142,116 236,164,129 229,162,137 254,194,173 214,161,147 110,72,53 99,74,57 103,75,62 95,74,63 90,69,56 83,64,52 70,61,57 15,18,27 16,16,26 14,14,22 14,14,22 13,16,25 20,20,28 108,98,97 104,89,78 98,87,72 103,91,79 104,93,78 103,92,77 104,92,80 102,90,78 107,92,81 101,92,84 119,114,111 63,61,59 37,37,37 38,36,37 41,38,42 78,69,63 95,74,61 91,63,50 105,78,71 112,110,106 43,38,37 41,39,40 150,148,146 168,161,159 161,155,150 162,157,156 156,156,156 173,174,179 138,143,149 111,116,122 119,127,136 100,108,117 99,111,119 97,106,117 92,104,112 97,102,110 84,87,94 75,78,85 63,66,77 73,73,83 33,32,35 27,25,26 40,40,40 41,41,41
255,249,207 255,253,208 255,254,200 255,237,183 255,251,202 255,244,192 255,254,202 255,241,189 255,254,202 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,242,196 255,231,189 87,75,63 87,66,55 76,60,45 64,53,46 66,64,65 73,72,75 71,65,72 91,90,93 66,68,68 111,95,89 253,227,175 255,237,192 255,235,185 255,235,191 255,249,205 255,248,206 255,249,207 255,248,211 255,238,197 244,218,179 248,226,181 75,64,57 44,36,42 37,34,38 32,33,36 32,33,36 33,33,30 45,33,21 255,233,193 255,232,191 255,240,206 255,237,196 255,244,207 255,229,191 253,225,187 184,163,138 79,76,80 46,46,56 72,72,82 177,135,111 234,161,133 212,147,124 190,131,112 160,112,96 128,93,80 111,83,70 91,68,55 90,67,56 90,69,54 84,63,50 58,48,47 17,17,27 13,16,25 13,13,21 16,16,24 17,17,27 18,21,28 89,82,82 100,85,74 99,84,73 104,89,78 104,89,78 101,91,79 97,87,75 99,87,75 98,86,76 120,114,109 103,98,100 48,43,42 38,35,39 38,38,38 41,39,35 97,88,80 111,105,100 155,149,142 129,119,120 66,66,61 40,40,37 47,47,47 166,164,162 161,154,152 141,135,130 150,145,144 138,138,138 132,136,140 124,129,135 91,99,104 102,114,122 102,111,122 100,112,120 94,106,114 93,104,115 95,103,112 89,94,100 78,83,89 71,74,81 71,69,77 68,65,69 34,32,33 36,36,36 40,40,40
255,248,201 255,250,203 255,253,206 252,230,181 255,237,192 238,216,169 243,221,174 255,250,203 255,250,203 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,238,197 255,240,192 255,250,202 255,250,204 255,248,202 234,207,164 147,135,123 191,190,179 102,118,129 63,83,97 67,83,92 81,75,80 65,57,63 82,79,83 40,40,40 116,106,105 251,225,175 255,229,187 255,240,191 255,231,185 255,247,206 255,255,217 255,249,208 255,248,212 244,219,173 255,238,197 255,238,191 251,232,207 62,47,38 40,35,37 36,35,38 34,35,38 34,33,36 37,32,31 53,41,29 222,130,93 255,70,42 221,40,29 162,51,36 131,83,69 155,139,126 40,30,31 48,47,62 61,54,66 46,49,60 147,113,93 158,112,94 115,79,61 124,88,68 115,85,68 92,69,56 86,65,54 81,61,52 87,68,56 92,70,52 65,44,29 36,29,27 14,17,26 13,16,25 13,14,19 17,17,25 18,18,28 13,21,28 61,51,55 105,89,76 99,87,77 110,90,83 95,87,74 99,91,80 95,83,71 94,83,76 104,93,90 70,64,69 75,73,74 40,38,39 38,35,39 41,39,40 68,58,57 95,85,75 155,149,144 119,120,110 133,131,127 37,37,34 38,40,37 46,46,46 157,152,151 138,133,130 129,125,119 134,130,124 131,127,121 128,128,128 104,108,112 86,94,101 97,108,119 92,102,118 89,102,121 91,101,121 88,101,116 86,99,114 88,99,110 86,94,103 78,79,82 79,77,73 66,64,60 55,50,52 30,30,30 42,40,41
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,203 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 255,233,186 208,193,184 215,202,195 179,173,164 140,138,136 98,100,97 85,87,84 53,54,57 65,64,69 93,92,97 125,123,133 137,128,124 145,135,123 213,194,178 221,206,186 237,222,202 255,252,208 255,238,192 255,244,195 255,247,201 255,229,185 255,227,181 255,233,189 255,240,205 60,47,42 42,38,51 38,37,42 37,37,37 37,34,40 42,30,20 170,21,10 186,35,25 255,211,198 164,87,81 191,38,40 196,32,31 115,43,47 45,37,43 43,41,53 45,53,62 76,53,42 88,69,55 122,91,79 111,85,64 117,87,72 105,80,61 93,70,55 79,59,41 87,62,45 98,68,51 95,65,50 38,28,27 17,15,27 15,15,25 20,18,26 18,18,28 20,23,32 22,22,32 79,77,78 253,235,216 255,223,203 225,174,150 129,86,69 102,86,80 104,93,88 85,78,81 48,43,45 48,45,49 49,47,48 38,38,38 42,37,39 46,41,43 87,81,76 91,83,70 129,127,125 120,122,117 109,111,111 36,38,38 40,40,40 47,47,44 139,137,135 113,111,109 113,111,107 130,119,116 127,114,107 113,106,106 107,101,106 88,97,108 97,108,119 92,100,116 87,101,122 88,103,119 99,108,119 88,101,116 90,101,114 84,94,110 86,87,90 85,80,77 78,73,70 62,62,62 27,29,29 39,41,41
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,197 168,157,142 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,248,198 248,230,211 255,255,251 249,244,232 197,195,191 138,139,144 175,178,187 162,164,180 141,144,162 80,80,92 64,62,70 107,107,115 171,164,164 142,143,146 110,115,121 102,108,111 100,104,106 82,79,85 96,85,80 255,238,204 255,234,183 255,231,182 255,225,174 255,232,181 254,223,174 253,223,181 55,47,25 35,32,36 39,36,40 39,33,40 182,133,95 168,12,17 189,26,31 194,150,124 172,146,123 157,148,133 138,22,18 180,33,33 115,21,21 61,58,62 45,43,53 34,34,42 15,11,5 76,27,16 68,29,15 58,42,27 107,80,62 107,81,60 110,84,63 103,74,54 111,73,54 93,67,46 46,35,32 13,13,21 16,15,20 22,21,26 21,21,31 22,26,39 240,204,196 234,66,48 255,44,38 255,19,14 255,26,13 255,31,21 255,168,104 67,64,68 40,39,44 37,37,37 40,37,41 39,36,42 41,38,42 49,44,46 69,62,60 88,79,73 87,77,65 118,116,117 118,118,113 91,93,88 40,38,39 42,40,41 45,45,42 124,122,120 102,102,97 102,102,99 121,107,107 126,115,112 108,96,96 100,94,101 97,102,110 97,107,113 101,100,105 93,103,119 86,99,116 93,108,115 93,105,111 87,97,113 85,98,113 87,91,93 86,81,78 79,74,71 55,53,51 59,60,65 41,40,45
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 152,142,143 158,148,149 148,138,139 157,147,148 155,145,146 158,147,156 231,219,189 215,204,197 185,176,168 255,255,255 167,165,163 226,224,222 222,222,222 182,186,199 139,145,166 99,102,120 85,84,99 48,46,54 55,56,59 125,125,125 131,135,139 110,120,124 107,119,127 101,111,119 104,112,119 80,80,90 76,75,92 116,104,109 255,231,185 255,231,180 255,225,176 255,228,179 255,228,179 255,239,193 255,227,183 58,40,21 40,38,39 48,29,31 210,107,74 143,22,18 154,27,20 156,32,26 147,52,41 193,135,121 161,114,103 175,31,30 83,6,0 255,55,21 247,36,0 255,67,29 132,81,1 58,14,0 83,29,22 106,26,26 88,35,23 119,61,51 126,48,47 130,20,19 131,18,15 122,25,19 65,25,16 15,9,16 13,11,23 15,14,19 16,13,19 203,40,34 255,35,25 170,54,41 240,216,194 243,210,185 165,126,96 214,33,35 250,157,98 48,42,47 39,38,43 38,36,37 40,34,39 41,35,40 47,42,44 72,63,57 88,78,68 88,78,68 89,78,63 119,119,119 113,106,106 57,61,65 49,49,57 39,40,43 44,46,46 111,111,111 94,94,94 103,98,97 120,104,102 123,113,114 106,99,97 101,94,97 102,103,108 99,104,110 107,97,96 90,99,112 88,101,120 90,101,114 92,103,116 83,96,111 85,99,111 86,92,95 89,84,83 79,74,71 53,51,49 53,53,50 39,38,43
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 144,137,140 147,140,143 149,142,145 143,136,139 160,150,151 241,230,227 242,233,227 255,252,246 255,250,245 255,255,255 253,250,254 232,236,238 155,159,172 111,117,136 94,96,112 81,81,91 112,112,122 48,47,52 43,42,45 76,76,76 117,118,121 118,123,129 107,118,129 100,109,120 96,104,113 81,81,89 80,77,83 91,86,88 249,226,184 255,231,182 255,231,180 255,226,175 255,228,179 255,229,185 255,233,189 255,231,187 102,88,70 93,43,0 142,22,13 145,25,18 146,24,15 147,23,17 151,23,21 146,25,23 135,26,18 110,25,22 255,57,19 255,49,23 255,47,26 255,43,26 255,41,29 255,187,101 255,219,144 191,128,38 93,17,0 67,22,0 56,44,60 73,45,0 183,134,83 124,40,5 196,25,12 212,19,0 162,5,0 98,0,0 76,0,0 255,34,19 203,179,146 211,161,130 229,159,135 190,83,74 188,35,37 177,31,24 218,108,66 48,34,34 40,37,43 40,35,37 42,37,39 49,43,38 86,78,67 91,80,65 89,77,65 86,76,64 85,75,65 107,106,109 121,116,113 69,77,82 72,87,103 72,82,90 50,55,63 100,99,102 85,84,87 91,86,83 103,93,92 98,95,99 107,102,99 104,96,102 108,105,111 109,101,107 114,103,100 89,98,111 91,105,117 93,104,117 85,99,111 90,101,114 91,102,113 90,94,98 93,86,84 78,71,69 53,51,49 52,52,52 46,44,45
255,232,184 255,242,194 255,241,193 255,244,193 255,236,185 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 143,136,139 142,135,138 217,207,208 171,161,160 176,167,163 199,192,190 255,255,255 184,179,178 253,251,249 245,244,247 144,152,161 109,119,135 100,108,113 88,90,90 67,66,69 89,87,95 41,38,44 36,36,36 44,41,45 126,124,125 121,123,123 116,126,132 109,121,129 103,111,120 89,88,93 77,74,80 90,88,89 118,99,85 255,225,174 255,227,176 255,231,180 255,230,179 255,232,186 255,231,187 255,232,192 255,235,192 153,95,58 143,25,20 142,24,19 142,24,19 144,23,19 149,24,21 147,23,17 149,24,21 139,18,4 255,34,18 255,36,23 255,37,23 255,34,23 240,33,21 227,27,20 183,41,5 230,179,99 81,69,112 255,208,96 247,152,69 223,32,22 232,26,18 231,34,26 230,35,26 225,34,28 213,36,30 180,35,25 209,49,37 234,34,29 203,30,25 178,34,35 151,29,22 144,22,13 144,24,17 143,22,20 141,28,21 99,45,0 39,37,35 44,39,38 53,44,38 87,76,61 85,74,59 85,78,62 84,77,61 87,78,63 87,79,68 84,82,83 64,59,61 79,79,76 83,92,103 94,103,114 96,104,113 76,75,80 80,78,79 79,77,78 90,85,84 102,101,104 107,101,92 107,97,96 102,100,98 108,108,105 112,107,104 97,102,110 94,104,120 94,102,111 95,105,113 98,102,115 88,99,110 88,90,90 94,85,81 74,72,68 51,49,50 52,52,52 67,63,53
246,221,173 253,228,180 243,218,170 255,232,186 255,231,185 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 141,133,139 138,127,134 135,130,132 135,130,132 124,119,118 91,86,85 162,156,151 185,180,177 181,176,175 147,142,141 231,229,227 152,153,158 108,118,126 109,119,127 100,104,108 76,78,78 66,65,68 85,83,91 41,38,42 38,38,38 28,30,30 123,121,122 112,111,116 100,111,122 96,104,120 87,97,113 82,89,103 71,71,83 76,75,78 112,95,87 255,232,186 255,228,179 255,227,177 255,232,182 255,233,188 255,236,194 255,239,199 255,231,187 255,211,177 134,21,14 137,26,18 139,26,19 141,25,21 143,25,20 142,24,19 142,26,24 221,23,4 255,30,23 255,36,22 253,35,23 233,34,24 223,32,24 216,30,25 217,32,22 172,29,0 151,59,22 227,37,24 228,29,19 223,32,24 223,31,28 206,29,23 196,30,25 178,31,26 161,31,30 117,24,17 122,25,21 162,22,24 146,28,27 151,23,21 150,23,18 148,25,21 145,24,22 142,24,19 140,27,20 229,150,77 49,42,45 63,57,50 87,77,67 88,77,60 88,77,60 85,78,62 85,78,62 85,76,61 87,79,68 74,72,73 58,59,51 91,77,77 96,99,106 102,107,113 101,109,116 69,64,63 75,73,71 77,75,76 87,80,80 98,95,99 116,101,90 133,111,105 104,91,84 101,99,97 103,99,93 99,100,103 90,98,107 101,105,107 96,104,111 97,101,114 95,104,115 90,90,90 92,83,79 68,66,62 46,46,46 52,52,52 66,58,47
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 129,127,128 108,106,107 105,103,101 81,79,77 136,134,130 139,137,135 124,122,123 134,132,130 136,134,132 117,120,127 102,113,126 99,108,119 96,99,106 80,78,76 66,64,72 76,76,86 40,39,42 34,36,36 32,32,32 114,114,114 109,110,115 97,108,121 92,103,114 97,107,115 84,89,99 67,67,77 79,77,78 101,86,77 255,237,195 255,233,188 255,233,184 255,230,181 255,231,185 255,236,192 255,237,193 255,239,194 255,233,191 188,106,86 134,21,14 134,27,20 136,23,18 140,24,22 140,27,24 135,27,27 255,56,23 255,33,17 240,36,26 228,33,24 217,31,26 207,27,22 207,29,28 203,29,22 209,29,24 212,30,26 221,32,28 218,34,28 214,32,28 202,30,22 185,27,24 167,26,24 144,26,23 115,21,19 107,21,18 105,19,16 141,25,21 144,23,19 146,23,19 142,24,19 144,23,21 142,24,21 139,26,21 140,27,22 147,51,38 90,58,28 89,78,63 86,76,64 85,73,61 87,75,63 85,77,64 84,76,63 83,73,61 81,73,60 110,109,102 88,83,85 103,93,92 100,101,106 108,112,116 96,104,113 55,57,57 68,68,68 73,71,72 79,72,72 96,91,93 126,107,91 141,118,103 104,89,78 102,100,98 108,102,97 101,96,95 108,103,105 108,108,105 110,109,112 104,107,114 90,100,106 91,90,93 91,85,80 63,61,57 43,43,43 58,54,48 67,57,45
