38,103,177 38,105,178 38,105,180 41,108,181 46,116,190 49,116,189 40,110,184 42,111,188 128,163,213 236,249,255 52,125,194 64,137,215 61,136,218 52,89,156 113,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,167,255 116,167,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 216,200,169 102,102,110 148,147,162 127,125,123 208,189,166 233,209,172 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,241,196 255,239,192 255,240,195 255,239,195 255,242,197 255,241,197 89,82,80 118,65,42 255,209,172 190,121,92 208,138,105 212,127,99 110,74,56 139,91,66 140,93,70 133,88,67 131,86,65 129,84,63 118,80,63 66,45,32 20,18,16 21,21,31 24,24,34 84,68,62 40,29,26 139,131,120 122,111,104 130,120,110 127,118,110 125,116,110 122,113,107 117,106,101 115,104,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 160,132,103 157,132,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 150,128,94 150,131,104 255,249,232 255,255,255 237,232,229 165,158,156 176,170,165 236,229,227 255,254,253 251,251,248 220,222,219 195,200,199 155,159,161 120,125,131 110,115,123 103,108,118 102,110,117 98,106,115 99,102,109 95,95,95 86,80,87 74,73,78
37,104,177 37,104,177 40,107,180 42,109,182 43,115,191 44,111,186 40,109,186 39,112,190 187,210,246 209,226,248 50,124,197 65,140,220 61,129,211 69,112,195 113,169,255 111,169,255 115,169,255 111,169,255 112,168,255 162,201,255 244,253,255 255,245,219 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 253,227,188 129,136,148 156,159,166 128,135,149 111,121,137 93,106,125 88,96,103 123,105,86 248,228,178 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,188 255,233,189 255,237,192 255,230,191 58,52,57 255,204,162 255,190,149 255,157,120 255,169,132 173,105,83 106,66,57 101,65,47 151,98,73 148,95,72 143,92,68 132,83,61 115,77,60 76,53,38 55,44,39 23,21,29 28,31,38 99,93,88 138,129,121 136,126,116 127,118,110 130,122,111 128,119,113 127,118,112 128,119,113 119,108,103 116,105,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 152,127,97 157,134,103 152,129,98 149,129,97 147,127,95 143,123,91 163,148,128 157,151,144 203,203,203 157,155,156 67,65,66 156,151,148 168,162,157 191,185,180 241,236,233 208,210,207 162,166,168 142,148,151 119,127,132 114,122,129 102,110,115 101,109,116 100,110,116 96,105,116 94,104,112 94,102,107 83,83,93 78,76,86
47,103,175 67,118,181 56,111,179 41,114,187 42,114,190 41,113,189 39,112,188 40,112,188 241,251,255 161,184,220 53,123,197 67,147,229 56,128,204 89,139,234 117,172,255 134,174,255 219,234,255 242,250,255 251,232,193 255,230,191 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 158,163,173 138,148,156 115,125,145 104,112,130 82,84,100 60,62,76 60,62,62 100,87,84 255,238,193 234,211,169 229,206,164 238,215,173 228,205,163 149,138,133 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,238,194 255,236,194 255,234,190 255,233,188 253,227,188 61,45,41 255,166,123 238,143,107 166,92,69 97,45,26 102,65,50 89,52,37 119,76,59 152,101,77 162,102,77 160,100,75 134,85,63 99,67,51 69,50,38 39,26,23 21,21,29 29,33,37 46,41,40 131,122,114 138,129,121 129,124,112 124,116,105 125,116,110 127,118,112 128,119,113 123,110,103 121,108,101 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 157,134,105 157,132,102 157,132,102 148,129,94 154,134,104 151,129,93 152,128,102 151,128,97 152,127,99 146,128,109 142,132,120 167,162,159 165,165,162 127,129,126 46,46,46 38,38,38 155,146,138 131,130,123 171,171,166 175,175,170 150,152,149 136,138,138 112,116,120 90,99,110 102,113,126 99,107,123 95,103,119 92,102,118 91,102,115 86,96,112 90,99,110 92,101,112 84,92,99
255,255,255 240,244,255 48,111,176 40,113,189 42,115,191 41,113,189 41,115,188 42,114,192 255,255,255 107,143,197 56,122,200 67,149,235 53,116,181 199,208,231 236,219,195 228,208,160 235,214,173 235,213,164 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 89,77,79 86,77,73 71,67,61 67,64,70 75,73,81 78,81,88 70,73,80 98,96,106 79,81,81 116,99,75 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,239,192 255,238,195 255,233,191 255,237,194 255,242,198 255,233,200 52,42,41 241,150,113 194,119,88 255,178,149 249,168,141 134,89,68 126,88,71 127,86,66 134,92,70 168,108,83 166,107,79 130,83,60 93,66,48 59,43,37 48,35,32 15,18,25 24,25,30 32,32,32 140,134,129 137,128,122 132,123,115 127,119,108 128,119,113 129,120,114 128,119,113 121,112,104 121,112,104 120,111,105 106,97,91 117,108,104 130,115,106 146,125,98 153,133,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 151,125,100 152,129,98 149,126,97 156,142,144 152,143,139 153,148,147 145,145,145 146,146,146 39,39,36 40,40,37 148,142,135 134,133,126 143,143,138 141,139,137 137,135,133 128,128,123 107,108,111 82,91,104 98,108,124 89,102,121 88,101,120 88,100,122 96,106,114 88,98,114 90,101,114 92,103,116 87,99,107
53,112,181 44,106,174 36,109,180 39,115,190 43,116,194 44,116,194 40,113,191 51,113,188 251,251,255 81,130,193 55,127,205 66,146,226 52,101,164 250,224,183 224,198,157 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,209,173 235,209,170 238,213,165 255,231,183 244,218,177 247,222,178 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 235,210,166 226,199,165 217,207,183 73,67,62 112,116,118 106,116,122 94,106,114 88,92,105 71,80,91 66,64,74 79,77,78 80,78,79 98,93,92 243,216,180 249,224,180 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,241,197 255,233,187 255,233,187 255,236,194 255,235,192 255,237,201 222,204,185 34,29,28 228,151,118 189,120,91 239,168,142 204,146,120 168,120,102 145,98,77 130,91,77 119,85,65 145,97,72 157,104,79 124,81,62 91,63,50 67,47,38 42,37,39 16,16,24 21,21,29 31,28,32 119,114,111 129,118,113 136,127,121 132,122,112 128,122,113 127,119,108 128,119,111 132,122,112 126,116,106 117,108,100 107,98,94 132,122,110 133,122,107 138,123,101 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 148,129,102 145,128,102 148,127,102 148,138,137 135,130,129 140,135,134 139,139,136 104,104,101 40,40,37 41,41,38 141,137,131 129,128,121 119,118,111 134,132,128 118,116,112 116,116,111 106,108,108 91,99,106 97,108,121 90,100,116 92,102,122 91,104,121 98,103,111 94,104,110 92,104,108 87,98,111 87,98,109
35,105,177 35,105,177 36,108,186 41,117,194 41,117,194 44,116,194 40,113,191 59,115,187 245,253,255 64,126,199 57,129,210 72,143,235 51,88,135 249,224,180 243,218,174 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 229,207,162 154,140,113 115,113,114 105,105,113 93,100,112 90,89,92 101,100,105 67,76,87 78,88,94 72,71,76 68,66,67 76,74,75 89,84,86 177,160,134 250,225,181 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 255,239,200 255,232,193 255,238,202 244,224,194 66,59,57 34,32,33 223,154,121 193,134,104 149,81,61 225,149,125 171,108,86 138,91,68 117,79,60 121,76,53 125,85,62 145,100,79 116,80,62 92,66,52 74,52,44 18,17,22 11,14,21 14,14,24 20,21,26 39,39,39 143,132,125 130,121,115 130,120,110 125,119,110 128,119,111 130,122,111 127,115,105 128,116,106 117,108,100 107,98,94 125,115,103 132,121,106 132,119,98 146,125,100 147,127,95 149,129,99 150,127,98 147,123,97 143,124,99 142,125,97 140,126,101 142,128,114 141,135,130 140,133,131 132,127,124 145,145,142 79,79,76 40,40,37 44,44,41 131,127,121 111,110,103 110,109,102 116,114,110 113,111,107 103,101,97 102,102,102 100,105,113 95,104,115 89,97,104 85,99,109 85,98,117 92,103,116 94,104,112 93,105,111 90,100,116 90,102,110
35,109,182 37,110,186 39,111,192 41,116,196 41,116,198 43,115,193 42,114,192 80,124,189 219,249,255 54,123,202 61,133,214 69,140,228 72,97,123 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,151 227,204,162 226,203,161 228,205,163 255,233,193 237,214,174 234,211,169 236,213,171 247,222,176 245,220,174 247,222,178 239,214,170 225,199,158 232,206,165 243,217,176 238,212,171 250,224,183 240,215,169 81,73,62 123,116,114 122,120,118 107,107,115 100,101,104 97,90,90 85,94,105 89,88,93 79,77,78 73,71,69 82,80,78 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,252,214 255,243,195 248,230,186 233,211,173 249,227,193 245,226,203 112,105,105 42,43,48 38,31,34 196,145,117 199,138,106 232,161,119 139,98,78 132,94,77 144,99,76 146,100,74 136,92,66 130,94,76 126,91,76 96,68,55 89,68,55 66,53,46 16,17,22 12,15,24 13,13,21 14,14,22 23,22,27 118,111,109 140,129,124 132,123,117 134,125,119 127,119,108 127,119,106 125,115,105 123,113,103 118,108,98 108,99,93 116,107,103 132,118,104 128,114,96 143,122,97 145,127,97 146,128,98 146,125,98 147,124,95 145,124,97 143,126,100 134,121,98 133,122,107 106,101,98 124,119,121 123,121,119 126,123,129 34,36,36 37,39,36 52,50,48 119,114,111 98,93,90 98,93,90 103,101,99 106,99,102 107,102,101 104,104,99 104,103,106 85,97,103 98,100,100 91,99,106 86,99,116 91,104,119 94,105,116 91,103,111 91,102,113 90,102,108
37,110,188 35,108,186 37,110,186 40,112,193 39,111,192 40,113,186 36,109,187 111,142,189 175,220,255 57,126,205 62,138,213 63,138,220 122,129,141 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,162 230,207,165 228,202,161 230,204,163 248,225,183 245,222,180 242,220,173 247,225,178 229,204,158 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 246,221,175 76,70,63 85,78,78 127,122,119 94,89,88 101,101,101 71,64,62 103,102,105 93,88,87 81,79,75 68,66,64 80,78,76 88,87,90 110,99,84 240,219,178 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 245,227,185 255,244,205 255,244,207 255,241,205 199,184,162 91,83,89 49,49,61 42,45,52 51,34,35 176,125,101 214,152,125 210,141,110 157,106,82 125,84,66 128,92,72 130,94,76 118,81,66 114,82,68 114,82,68 89,66,53 84,68,51 62,51,44 18,17,22 12,15,22 14,14,22 13,11,21 17,15,25 27,26,29 137,131,126 131,122,118 136,127,121 131,122,114 128,120,107 121,116,104 116,111,99 121,111,99 106,100,93 108,98,99 133,119,105 127,116,99 138,117,92 148,125,94 148,125,94 149,124,94 142,121,94 143,122,95 140,123,99 135,118,94 137,126,111 118,113,112 105,100,99 113,111,107 120,114,109 35,40,48 38,40,37 49,47,45 107,102,101 93,88,87 92,87,86 104,94,98 126,104,98 124,104,95 113,100,97 93,86,86 88,93,99 107,100,98 100,99,104 90,99,112 99,108,121 95,105,113 99,108,119 95,104,115 92,102,108
33,106,184 33,106,182 35,109,182 37,110,183 36,110,183 37,109,185 34,110,187 168,188,216 104,166,234 58,124,202 63,138,218 63,135,211 168,162,153 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 230,205,161 73,58,47 59,57,55 123,117,108 71,59,49 102,90,90 79,67,69 105,100,102 63,61,62 79,77,78 48,46,42 93,85,91 100,95,97 103,87,70 229,203,162 255,233,188 231,207,170 144,136,125 145,131,131 137,125,125 255,255,213 255,243,205 255,246,205 254,235,200 148,136,124 32,32,42 26,30,43 24,29,37 52,36,34 182,129,104 224,163,131 220,158,131 181,133,106 149,113,93 136,106,89 101,73,62 94,66,53 104,78,66 98,75,60 88,67,52 78,62,49 58,49,43 17,16,19 17,17,25 14,15,20 14,14,22 16,16,26 20,24,28 92,87,86 142,133,125 136,127,119 129,120,112 124,115,107 122,114,103 121,113,102 116,108,97 109,101,90 104,97,95 119,109,99 125,111,93 130,112,91 150,127,96 149,124,94 149,124,94 148,123,93 145,122,91 142,122,92 143,122,95 124,113,98 88,86,84 106,101,100 111,109,105 78,88,94 71,89,104 88,100,106 47,52,58 96,94,92 82,80,78 73,71,69 89,84,86 119,105,105 126,110,97 115,106,100 94,87,87 96,100,104 109,103,98 100,100,100 96,106,114 100,107,119 104,109,117 101,110,121 98,103,111 94,104,110
35,107,185 34,106,182 35,108,181 36,106,180 35,108,181 34,106,184 36,109,187 209,223,244 74,141,214 54,120,198 66,141,223 59,128,205 205,194,177 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,244,203 150,132,113 66,64,62 131,122,116 140,128,116 107,96,93 90,83,81 90,88,89 80,78,79 70,68,69 49,44,41 94,80,80 99,92,95 126,109,85 255,231,188 255,236,191 227,203,166 152,141,136 143,131,131 162,153,147 255,249,214 255,247,209 255,241,200 237,220,185 110,99,92 25,28,37 17,24,36 15,20,28 40,24,22 172,123,101 185,132,107 145,97,72 130,90,67 118,87,68 108,81,65 92,66,54 84,61,48 83,62,51 82,61,48 82,63,47 71,54,44 35,26,22 13,14,19 18,16,26 16,16,26 15,15,23 16,16,24 19,22,29 44,42,43 135,126,118 138,129,121 127,118,110 130,121,113 125,117,106 122,114,103 118,110,99 114,106,95 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,123,93 141,116,86 145,122,91 142,122,92 142,121,94 140,129,114 101,99,97 104,102,98 122,120,121 69,84,98 84,99,113 92,107,112 100,105,111 90,88,86 74,72,70 74,72,70 83,78,80 113,106,106 116,104,94 112,106,97 102,95,93 110,110,110 109,103,96 97,92,89 104,109,115 100,105,111 108,111,118 103,107,120 106,111,119 94,104,110
38,104,182 35,102,177 34,101,174 35,102,175 33,103,175 35,104,181 38,108,182 246,251,255 58,126,208 50,123,196 65,142,225 56,121,195 227,206,181 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,224,180 233,208,164 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,231,190 246,220,179 231,205,164 243,217,178 238,223,183 62,60,61 105,93,93 110,99,96 101,91,95 103,90,85 92,78,78 72,70,71 54,52,53 39,34,33 76,76,88 93,88,87 222,205,170 245,214,175 255,240,195 255,246,209 255,251,230 255,249,224 255,251,216 255,248,207 255,237,196 255,242,201 255,234,199 173,157,144 31,32,37 18,23,33 18,23,33 27,21,26 94,68,58 106,78,65 109,82,66 113,83,68 113,83,68 101,75,61 81,62,48 73,57,44 69,54,45 71,56,45 69,55,41 47,34,27 17,15,16 14,14,22 15,13,21 14,14,24 19,17,27 14,17,26 19,22,31 32,33,36 136,125,120 136,125,120 128,119,113 130,121,115 127,119,108 121,113,102 122,112,102 110,102,91 105,99,92 104,93,88 120,106,88 123,109,93 136,117,90 146,125,98 141,121,89 139,119,87 149,124,94 144,119,89 142,121,94 126,115,100 103,101,99 104,104,101 71,75,79 83,96,115 91,106,120 95,110,115 99,104,110 95,93,91 66,64,62 68,66,64 76,74,75 89,89,89 103,99,93 105,101,93 106,102,94 103,101,99 105,100,97 108,101,99 102,102,99 114,114,111 112,110,106 112,114,114 102,107,113 94,104,110
35,101,179 33,100,175 33,100,173 35,100,174 35,102,175 37,104,175 46,113,186 250,251,255 54,118,199 51,124,195 62,142,222 48,110,183 223,205,173 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 238,213,169 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 145,134,131 60,49,56 112,100,100 100,90,91 100,88,88 73,61,66 53,51,52 73,70,74 55,62,76 59,78,86 65,66,58 112,93,66 255,247,214 255,252,214 255,250,212 255,248,215 255,249,212 255,248,204 255,249,205 255,246,203 255,240,197 255,238,197 226,206,174 157,142,131 44,41,45 29,32,41 18,21,30 27,22,24 33,23,22 75,54,43 85,63,45 85,66,52 83,63,45 73,57,40 69,54,43 71,54,44 74,54,45 94,68,54 53,36,26 21,15,22 15,18,25 13,17,21 13,16,25 18,18,26 22,26,30 26,25,30 46,44,42 139,128,123 139,128,123 135,126,120 128,119,111 128,118,108 125,115,105 128,113,104 119,109,99 106,97,91 103,93,92 117,106,89 121,107,89 123,106,80 139,122,96 143,122,95 139,120,93 145,123,89 144,121,92 139,118,93 136,121,101 102,100,96 77,73,67 83,89,92 85,98,113 95,106,119 96,104,109 94,102,107 86,84,85 65,63,64 65,63,64 67,65,63 83,81,82 101,99,100 107,101,94 107,101,92 85,79,72 101,100,93 107,101,96 91,89,87 101,96,98 120,115,112 111,109,110 107,108,113 99,109,113
34,99,175 32,97,171 33,98,172 37,98,173 35,102,175 35,105,177 50,112,185 251,251,255 54,119,202 49,126,196 60,139,224 44,95,158 234,213,170 238,212,171 235,209,170 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,170 246,224,186 60,56,69 44,39,36 51,49,50 71,72,77 71,82,93 78,85,97 76,77,80 58,57,74 87,87,87 55,56,59 60,50,54 255,243,222 255,249,211 255,253,217 255,235,204 255,246,210 255,243,203 255,247,206 255,240,203 255,237,196 255,237,194 255,240,201 255,249,214 245,228,204 89,84,81 39,40,45 23,23,31 18,21,28 26,21,23 100,80,60 100,76,54 111,82,60 110,76,54 105,74,55 113,76,52 126,84,62 114,76,57 90,60,43 50,34,32 19,18,21 20,20,28 22,28,31 70,43,38 95,52,44 117,55,46 96,34,21 73,35,25 112,96,83 117,106,99 131,122,116 126,116,106 128,118,108 126,114,104 117,107,97 107,98,92 104,94,98 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,91 138,117,92 88,86,82 143,139,133 147,147,147 94,105,116 99,109,117 97,107,113 94,97,104 80,77,81 72,69,75 60,57,63 67,65,63 77,75,76 98,96,97 109,103,96 109,100,92 103,92,87 115,110,107 110,101,97 107,101,96 108,98,97 120,111,107 118,113,112 102,99,105 92,97,103
36,98,173 37,98,173 36,97,174 38,100,175 36,101,175 35,104,181 63,113,181 245,255,255 52,118,196 51,125,198 60,137,220 44,87,139 218,192,151 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 217,195,150 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 241,214,171 241,214,171 237,212,168 223,202,175 87,85,81 76,78,75 74,77,84 66,76,84 61,65,67 61,65,69 56,59,70 74,77,84 176,179,190 152,153,156 237,239,239 219,221,221 153,157,161 110,115,125 94,91,95 118,111,114 246,233,212 255,236,192 255,239,192 255,241,195 255,250,206 255,247,202 255,239,192 255,243,199 157,143,114 60,52,39 44,38,31 34,27,25 118,83,68 113,77,55 137,90,67 135,90,69 127,82,59 136,87,65 132,86,60 112,76,56 97,66,47 92,57,44 71,32,18 59,24,11 92,43,34 255,254,239 247,218,196 255,238,215 148,49,39 110,23,11 85,38,27 134,109,92 140,127,120 129,120,112 128,117,110 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 143,119,95 141,120,93 138,119,94 136,115,88 134,113,88 134,115,90 152,143,139 153,149,143 135,135,132 94,105,116 97,106,117 97,107,115 93,97,99 78,78,78 87,87,87 59,58,61 60,58,59 74,72,73 94,89,88 122,108,92 116,102,86 124,104,95 118,111,109 107,102,101 104,99,96 109,99,100 115,110,109 108,108,108 93,94,97 85,89,93
41,96,173 37,95,171 37,95,171 36,101,175 34,101,174 35,102,175 83,121,179 231,252,255 51,118,191 54,126,204 58,134,220 51,83,121 243,220,180 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 246,219,176 246,219,176 253,223,181 231,219,191 248,238,237 246,241,238 157,150,148 116,116,124 137,147,165 120,134,157 106,110,123 37,41,43 126,128,125 156,158,155 162,164,164 134,140,143 111,119,126 107,115,122 95,103,110 70,75,83 86,81,99 159,138,111 255,237,199 255,238,195 255,241,199 255,237,195 255,241,197 255,232,186 255,232,188 255,241,197 255,243,199 237,208,175 137,89,64 124,85,57 140,92,65 147,97,66 134,85,65 139,81,67 121,57,40 100,35,14 90,38,8 112,53,25 102,26,13 110,25,15 255,56,41 236,184,152 218,180,145 162,129,102 105,65,42 139,15,18 100,35,27 125,95,69 114,88,78 137,122,113 129,120,112 124,112,102 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,88 132,113,90 150,140,139 142,133,129 119,113,108 96,104,109 97,105,112 101,111,117 94,92,93 63,58,57 76,70,77 54,51,55 54,51,55 63,60,64 79,74,76 106,90,86 109,96,89 120,105,94 99,92,92 97,96,99 85,90,86 72,81,83 73,78,86 67,70,81 74,74,84 100,99,102
37,95,169 37,95,169 37,95,169 36,97,172 34,99,171 35,100,174 108,141,185 192,222,255 46,117,184 54,127,205 55,132,211 67,90,115 228,210,168 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 230,206,169 235,214,173 240,226,208 251,249,245 232,227,226 255,255,255 217,222,221 149,157,166 111,119,137 87,96,109 53,56,63 50,50,50 105,105,105 147,146,149 150,149,152 124,129,135 110,115,125 94,104,112 92,97,103 79,79,79 74,72,80 104,98,89 255,243,211 255,237,196 255,248,201 255,244,202 255,245,203 255,237,199 255,232,187 255,235,189 255,249,212 118,88,71 161,110,84 126,82,56 141,97,71 159,87,66 110,33,16 103,43,4 114,74,22 132,82,38 114,31,16 120,24,20 116,22,20 124,22,18 255,43,32 195,53,38 209,141,119 198,154,126 117,68,46 127,22,19 112,38,31 148,117,94 109,64,57 93,65,56 126,122,112 131,119,109 117,108,100 109,100,94 103,94,88 95,89,80 107,95,85 114,100,82 114,100,82 127,114,93 127,113,86 130,113,85 132,113,88 127,108,83 125,112,91 126,124,122 114,107,105 122,113,107 111,109,110 107,108,113 98,104,107 90,85,84 51,46,45 118,107,92 82,79,85 52,51,56 58,56,57 68,61,64 86,76,77 102,90,90 188,178,179 211,206,208 108,108,108 184,188,190 119,125,128 109,117,122 109,114,122 105,108,115 103,109,110
36,94,168 37,95,169 36,94,168 35,96,171 36,98,173 35,102,177 158,181,206 139,181,242 44,118,191 52,127,207 55,133,209 95,106,119 205,187,143 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,204,163 236,211,167 251,226,180 251,226,180 245,220,174 250,220,178 230,219,212 140,132,138 255,253,255 255,255,255 203,206,213 142,149,163 104,115,128 95,102,116 105,108,115 43,47,51 41,41,41 40,40,40 151,150,153 145,147,147 130,135,141 117,122,132 107,117,125 95,104,106 81,81,81 78,72,79 92,91,84 130,127,101 255,239,197 255,246,202 255,238,192 255,236,191 255,239,189 255,241,181 255,87,57 255,65,46 220,62,38 174,87,64 182,110,89 115,55,43 118,33,23 117,63,13 136,90,35 129,67,29 125,29,18 124,21,22 126,21,20 123,24,14 139,32,27 217,35,31 197,40,34 150,42,29 195,144,116 116,50,34 129,21,21 111,29,23 160,122,103 105,27,26 78,45,34 118,112,103 128,115,110 121,112,108 111,102,96 106,97,91 103,94,90 104,96,85 112,98,80 112,98,80 115,101,85 128,114,98 126,111,89 127,113,88 124,110,85 122,109,88 133,131,129 127,122,121 114,109,108 112,112,107 103,105,102 103,105,105 77,75,76 55,51,45 121,103,84 104,92,80 47,45,55 51,50,43 141,134,134 255,255,255 255,254,255 233,227,232 175,170,172 180,181,184 116,126,134 109,119,127 108,116,123 111,116,124 108,111,118 104,110,111
36,94,168 37,95,169 36,94,168 34,95,168 35,97,172 33,106,175 216,223,237 93,145,212 48,119,200 55,132,211 55,131,208 152,148,140 223,206,167 224,201,161 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,215,169 246,218,180 255,249,234 255,251,248 255,255,255 255,255,255 227,231,233 156,166,174 127,137,145 95,106,117 86,86,94 77,80,89 54,53,56 38,38,38 40,40,40 139,139,139 125,125,122 115,118,125 102,112,120 90,102,110 86,101,108 81,84,93 71,69,79 100,79,79 162,92,68 255,178,141 255,243,200 255,241,193 255,197,146 255,187,78 255,244,116 255,241,129 143,89,10 103,44,0 113,29,16 157,31,21 231,50,29 134,71,20 123,84,56 120,37,22 126,30,21 128,24,16 133,24,16 132,25,18 120,56,39 249,216,191 163,58,41 170,30,21 145,31,17 139,47,35 133,37,26 123,23,18 117,23,21 116,25,24 106,21,20 80,52,39 100,90,80 125,114,109 121,110,105 110,99,94 106,97,93 100,91,85 102,93,87 112,98,84 112,98,82 112,97,86 119,105,91 122,108,90 124,109,87 126,109,83 122,109,88 60,58,59 51,49,47 40,38,36 36,36,36 81,81,81 94,92,90 68,66,64 73,57,51 116,101,79 117,102,80 60,50,40 198,192,185 219,213,208 255,249,252 255,250,252 255,255,255 139,143,145 146,149,156 121,126,132 112,120,125 110,118,123 113,119,122 106,110,114 98,107,109
