53,112,181 40,105,177 39,115,190 43,116,194 41,114,190 42,114,195 251,251,255 54,123,202 66,146,226 52,101,164 233,207,166 219,193,152 238,216,171 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 236,211,167 226,199,165 65,61,55 112,110,108 106,116,122 89,93,106 73,82,93 66,64,74 95,93,94 92,90,91 243,216,180 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,241,197 255,234,184 255,232,190 255,235,192 251,227,192 39,34,33 228,151,118 222,158,132 209,151,125 168,120,102 138,95,78 121,85,67 145,97,72 141,93,68 96,68,55 67,47,38 20,19,24 21,21,29 31,28,32 142,131,124 135,126,120 132,122,112 124,116,105 129,120,112 132,122,112 121,111,101 109,100,96 132,122,110 133,119,105 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 148,127,100 148,138,137 136,131,130 139,139,136 104,104,101 41,41,38 141,139,137 129,128,121 129,127,123 126,124,120 116,116,111 105,106,111 97,108,119 90,100,116 88,101,120 96,101,109 94,104,110 92,104,112 84,98,108
35,105,177 36,106,180 40,116,193 41,117,194 43,115,193 45,113,195 245,253,255 54,126,204 70,141,233 55,92,139 255,238,194 239,214,170 230,207,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 244,222,177 99,85,58 106,102,111 93,96,103 94,93,96 85,97,105 85,95,101 74,73,78 80,78,79 87,85,86 151,134,108 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 255,232,193 255,233,197 158,144,130 18,19,24 217,148,115 137,84,61 221,145,121 163,100,78 137,96,76 131,91,68 125,85,62 131,88,69 92,66,52 74,52,44 16,16,24 13,13,21 17,18,23 120,111,107 131,122,116 131,121,111 128,120,109 128,119,111 126,114,104 124,112,102 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 148,124,98 143,124,99 141,127,102 146,127,104 140,134,129 124,122,120 129,129,126 65,65,62 43,43,40 123,121,119 111,110,103 109,107,103 113,111,107 103,101,97 92,93,98 86,97,108 89,97,104 84,97,112 90,101,114 94,104,112 93,105,113 90,104,116
35,108,184 37,110,188 39,117,193 40,115,195 39,112,188 44,124,202 202,240,255 53,126,202 69,144,228 94,109,127 252,226,185 240,214,173 219,193,154 223,200,158 236,213,171 228,205,163 237,214,174 238,215,175 244,222,177 250,228,183 243,218,172 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 240,215,169 79,73,66 119,117,113 75,65,64 101,103,103 91,95,99 77,75,76 83,78,77 69,67,65 83,81,79 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 226,209,172 255,240,203 253,233,203 161,145,139 46,46,54 32,31,36 178,127,101 248,174,138 149,107,85 131,95,75 142,99,80 132,89,70 120,85,70 105,78,60 87,68,52 65,54,47 11,16,24 11,11,19 11,11,19 27,26,31 139,130,124 132,123,119 135,126,120 128,120,109 124,116,105 119,109,99 110,101,95 112,100,100 128,114,98 133,119,101 146,126,94 146,126,96 148,124,98 145,124,97 138,123,101 138,121,97 122,117,114 110,105,104 141,131,132 36,35,38 44,44,41 117,112,111 91,86,85 95,93,94 124,111,108 123,110,103 101,99,100 91,95,99 104,99,98 96,100,113 93,103,119 92,103,114 91,103,111 93,105,113
33,106,184 36,110,183 37,110,183 36,110,183 37,110,186 59,123,202 104,166,234 56,128,206 68,140,216 168,162,153 250,224,185 243,217,178 216,190,151 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 233,208,164 73,58,47 120,116,106 97,88,82 102,90,90 100,93,93 75,73,74 79,77,78 52,41,48 94,84,83 103,87,70 245,223,176 247,223,186 144,136,125 142,131,140 255,252,220 255,243,205 255,242,204 181,169,157 32,32,42 21,26,36 38,36,44 182,129,104 229,166,135 185,137,110 149,113,93 132,104,91 93,65,52 104,78,66 91,70,55 83,67,54 58,49,43 20,18,26 15,15,23 14,14,22 16,19,26 47,42,41 142,133,125 131,122,114 124,115,107 122,114,103 121,113,102 111,103,92 104,97,95 125,114,99 126,113,92 150,127,96 148,123,93 146,121,91 145,122,91 141,120,93 141,120,93 88,86,84 103,104,96 122,132,138 71,89,104 77,87,93 101,105,107 82,80,78 80,78,79 113,99,99 126,110,97 102,95,93 105,105,105 109,103,98 89,97,102 95,102,114 104,109,117 96,103,117 96,104,111
36,105,184 33,103,177 35,105,179 34,107,180 34,108,181 112,167,231 61,133,211 57,129,207 67,134,209 217,199,178 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,199,155 239,213,172 245,219,178 247,221,182 203,187,156 62,55,55 118,112,103 106,96,95 94,83,80 83,81,82 62,60,61 32,31,34 112,98,98 189,173,142 248,226,179 236,212,175 179,167,155 255,251,236 255,255,214 255,244,207 255,239,202 183,173,163 23,26,33 15,19,32 23,23,31 154,116,99 123,85,64 120,86,68 115,85,68 88,67,52 80,61,47 76,59,49 79,63,50 68,55,48 16,14,12 11,11,19 14,14,24 15,15,23 18,21,28 31,31,31 134,125,117 138,129,123 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 145,125,95 99,97,95 108,103,102 73,87,108 89,104,118 94,106,114 96,100,102 72,70,68 77,72,74 90,90,90 106,100,93 105,101,93 96,91,88 108,104,98 96,94,95 106,110,112 111,111,111 106,111,117 98,106,113
35,101,179 33,100,175 35,100,174 35,102,175 37,104,177 193,226,255 56,120,201 53,130,209 64,126,199 226,208,176 224,198,159 226,200,161 246,221,177 250,225,181 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 59,55,66 116,109,107 100,90,91 99,82,83 62,60,61 52,49,53 49,70,89 69,71,66 165,146,119 255,250,212 255,248,210 255,249,216 255,252,210 255,250,206 255,245,202 255,236,196 226,206,174 98,83,72 23,23,33 18,23,29 29,24,26 84,68,62 102,80,62 94,75,61 86,67,51 73,59,43 66,49,39 74,51,40 65,48,38 19,13,20 13,17,21 12,15,22 15,15,23 24,25,30 33,31,29 140,129,124 132,123,117 124,115,109 128,118,108 125,115,105 119,109,99 106,97,91 108,99,91 121,107,91 123,106,80 144,125,98 140,121,94 148,126,92 142,118,92 139,114,86 106,104,100 75,75,72 84,97,112 94,105,118 93,103,111 79,81,81 65,63,64 72,70,66 79,77,78 102,100,101 109,100,94 93,87,78 99,98,91 102,96,91 99,94,96 119,114,111 115,115,115 106,110,114
34,99,175 33,98,172 37,98,173 35,102,175 38,105,180 241,255,255 54,119,202 55,135,215 66,117,180 234,213,170 243,217,178 219,193,154 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,170 158,149,145 44,44,41 51,49,50 72,80,87 78,85,97 76,77,80 73,73,83 74,72,70 60,50,54 255,248,210 255,253,217 255,235,204 255,246,205 255,247,206 255,240,203 255,239,195 255,238,199 255,249,214 172,162,150 41,38,42 23,23,31 17,15,23 87,67,47 100,76,54 110,79,58 104,73,50 113,76,52 127,81,63 86,56,39 50,34,32 18,18,26 25,23,33 70,43,38 105,49,41 97,35,22 73,35,25 109,97,85 129,120,114 126,116,106 128,118,108 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 139,120,95 139,120,93 137,118,91 141,115,92 88,86,82 163,159,153 100,111,122 99,109,117 94,103,114 88,86,84 72,69,75 59,57,55 73,71,72 98,96,97 110,99,94 110,101,93 115,110,107 110,100,99 106,96,95 120,111,107 108,103,105 102,101,106
36,97,172 39,94,171 38,99,172 34,101,174 39,103,182 251,250,255 47,116,193 55,134,219 71,109,153 245,217,177 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,206,163 243,216,173 249,225,174 90,88,84 81,76,75 76,74,72 89,89,99 95,105,123 110,114,118 94,97,106 254,255,251 142,144,144 127,131,135 110,115,125 82,85,94 87,85,95 255,239,204 255,236,190 255,249,205 255,238,196 255,238,192 255,233,183 242,220,186 88,71,47 127,86,68 117,76,56 142,96,68 132,86,60 135,83,62 128,83,60 105,48,31 81,34,11 101,40,24 114,27,11 255,252,234 255,254,222 154,89,77 129,18,14 122,93,71 102,81,66 130,121,113 124,113,106 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 134,115,90 141,120,95 138,119,94 136,115,90 134,114,84 150,141,137 143,137,132 97,107,113 98,106,115 98,103,111 87,86,79 83,80,86 58,56,57 65,63,64 89,84,86 113,98,89 122,108,92 114,107,105 100,93,91 94,95,98 91,95,99 69,74,82 66,67,72
37,95,169 38,96,170 35,96,171 34,99,171 42,104,179 250,251,255 46,117,184 58,137,226 65,92,122 225,204,163 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,180 221,201,155 248,229,213 252,246,241 237,235,233 211,216,212 137,145,163 93,103,119 44,44,44 95,95,95 161,163,160 134,138,140 111,116,124 93,101,108 86,85,88 71,72,77 114,103,88 255,251,206 255,246,201 255,243,201 255,244,200 255,233,187 255,239,190 253,219,174 159,110,88 135,83,62 143,95,68 122,69,42 108,32,21 108,57,22 116,58,25 112,28,15 118,22,18 221,56,44 172,67,46 190,151,121 161,115,97 125,23,19 115,74,54 104,82,64 102,82,73 126,116,106 117,108,100 108,99,93 103,94,88 102,93,85 114,100,82 121,108,87 135,118,94 131,112,89 127,108,85 127,113,84 134,132,130 116,106,110 106,107,112 102,110,115 94,95,100 66,65,58 115,105,104 53,52,57 56,54,55 69,62,65 101,89,89 103,90,87 192,187,189 170,175,174 150,154,156 110,115,121 107,112,120 103,109,112
36,94,168 36,94,168 35,96,171 36,98,173 48,104,174 240,244,255 44,118,191 59,138,225 66,77,90 205,187,143 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 251,226,180 246,221,175 250,220,178 230,219,212 255,255,255 255,254,255 203,206,213 118,127,138 98,105,119 105,108,115 41,41,41 40,40,40 151,150,153 141,142,147 120,125,135 107,117,125 93,93,93 73,72,77 92,91,84 255,241,202 255,247,203 255,238,192 255,238,189 255,234,180 255,87,57 255,57,37 166,79,56 182,110,89 119,30,26 110,32,2 136,90,35 120,38,16 124,21,22 126,21,20 135,24,18 176,38,28 197,40,34 205,140,117 149,83,67 129,21,21 92,37,24 92,38,31 78,45,34 129,118,113 121,112,108 111,102,96 103,94,88 104,93,88 112,98,80 112,98,82 123,109,93 126,111,89 127,113,88 124,110,81 133,131,129 105,103,104 111,111,106 103,105,102 90,88,89 51,53,53 121,103,84 61,59,55 52,51,44 141,134,134 253,247,252 244,238,243 175,170,172 132,135,142 111,121,129 108,116,123 112,117,123 103,112,114
36,94,168 36,94,168 34,95,168 35,97,172 62,110,180 204,217,234 48,119,200 58,138,220 91,87,79 218,201,162 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,223,178 238,227,212 226,221,218 255,255,255 233,235,232 150,160,168 109,120,131 91,91,99 71,74,83 37,37,37 39,38,41 144,144,144 129,128,131 103,113,121 85,97,105 93,93,101 70,70,80 96,75,75 248,125,94 197,129,86 255,235,187 255,96,26 255,211,81 255,232,120 154,106,52 117,33,20 170,44,34 170,58,28 115,77,67 116,33,18 128,27,20 133,24,16 132,25,18 245,203,181 231,179,158 169,29,20 132,37,21 134,38,27 123,23,18 115,24,23 113,22,23 91,63,50 125,114,109 122,111,106 115,104,99 101,94,92 101,92,86 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 122,108,83 76,74,75 48,48,48 37,37,37 46,46,46 84,82,80 52,50,46 115,100,78 118,107,90 182,176,169 255,251,246 255,254,255 255,253,255 149,153,155 128,133,141 114,122,127 110,118,123 105,109,113 98,107,109
35,93,167 37,95,169 36,97,172 37,99,174 97,132,182 132,159,198 48,123,203 58,135,218 132,120,90 239,218,177 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 247,225,178 255,233,193 207,188,172 215,210,198 151,150,141 208,210,205 162,169,167 128,138,144 99,111,119 81,82,87 62,60,72 43,47,49 38,38,35 122,122,119 121,121,118 99,108,121 90,102,124 93,104,115 255,97,76 231,211,193 189,46,40 168,35,35 244,52,51 255,34,22 237,39,24 188,52,3 202,135,56 162,107,62 189,67,4 162,123,151 143,51,0 133,22,14 135,24,16 137,24,17 130,21,15 143,94,72 186,152,120 150,37,30 131,30,19 106,43,21 90,36,16 111,25,20 112,23,21 117,79,71 124,113,106 120,111,105 116,107,99 102,96,91 101,95,88 107,95,83 108,94,80 114,98,81 119,103,86 120,107,86 115,106,91 91,92,95 60,60,60 45,45,45 39,39,39 35,29,34 106,92,76 118,104,88 161,155,150 160,154,149 243,236,234 255,251,250 252,252,249 158,157,162 118,123,129 117,120,127 110,115,121 107,112,118 98,106,111
37,95,169 37,96,167 35,97,172 35,102,175 151,177,214 89,126,175 46,123,204 55,130,214 185,167,125 247,224,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 242,221,180 119,113,108 138,134,128 162,156,149 141,139,135 140,138,136 124,129,137 99,113,123 78,94,105 83,85,85 62,60,68 74,77,84 34,33,36 36,36,33 108,108,105 104,108,123 96,100,113 244,73,58 242,229,208 153,50,35 188,31,25 141,25,23 158,39,27 240,33,21 236,37,27 219,37,19 183,50,13 192,138,90 126,99,111 231,147,64 195,42,28 148,30,25 142,26,20 140,24,18 137,24,19 107,31,18 158,104,84 129,43,13 134,80,44 48,33,22 42,33,25 101,53,39 113,19,17 81,41,34 125,116,108 120,111,105 115,106,98 101,95,88 102,96,91 107,96,93 105,94,75 108,94,80 115,101,87 113,101,89 101,95,102 82,82,77 55,55,55 51,51,51 40,40,40 40,35,32 115,100,80 118,108,96 156,150,145 157,151,146 193,191,187 214,212,210 204,206,203 148,150,150 122,131,131 111,116,122 109,117,124 105,113,120 98,106,111
37,95,169 35,97,167 36,98,171 39,106,177 221,231,247 62,117,183 44,127,208 57,125,209 220,198,149 239,212,167 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,215,171 238,212,171 242,216,175 180,163,139 114,109,106 116,114,112 117,115,111 111,106,108 113,108,105 101,106,102 89,104,120 78,92,113 77,88,101 72,72,80 72,72,80 71,72,77 32,32,32 92,87,86 100,93,91 232,227,213 223,185,148 177,118,88 149,26,15 135,34,23 140,29,21 105,24,13 206,27,13 200,26,19 187,37,33 172,29,23 168,43,24 217,140,82 156,28,17 175,28,23 153,25,23 147,24,20 137,24,17 137,26,18 116,19,13 131,39,25 131,121,122 92,89,93 55,54,57 44,42,43 73,47,26 108,29,24 137,121,115 125,112,105 121,110,105 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,78 111,100,85 182,176,167 59,59,59 75,75,75 62,62,62 54,54,54 46,46,46 40,38,34 108,98,88 129,120,114 154,148,143 137,131,126 143,141,142 176,175,178 159,160,163 134,138,142 113,123,127 111,119,126 101,113,121 97,109,117 96,106,114
37,95,169 36,97,170 38,100,175 42,109,182 255,253,255 55,118,188 48,130,214 56,122,202 215,193,146 236,209,164 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 116,107,101 118,113,110 109,107,105 99,97,93 105,100,102 101,96,93 96,100,102 82,98,109 79,96,116 78,91,108 70,81,94 65,63,75 78,77,80 68,67,70 75,70,72 103,93,92 185,150,125 197,159,124 150,52,35 131,39,27 193,156,132 97,47,34 100,18,12 204,36,27 168,26,11 148,28,21 170,30,25 184,29,25 182,29,31 186,29,23 170,29,29 167,23,24 151,24,19 141,25,19 137,24,17 121,23,22 115,38,21 98,98,93 55,54,57 71,70,75 51,48,52 116,67,47 113,71,58 125,112,105 125,112,105 116,107,101 111,100,95 104,93,88 102,93,87 108,98,97 109,98,91 106,94,84 106,94,84 160,154,149 206,206,206 76,76,76 67,67,67 52,52,52 44,44,44 38,36,37 72,65,63 146,137,131 149,143,138 145,140,139 145,147,147 159,163,167 141,147,150 130,135,141 107,117,123 108,118,126 102,113,124 98,109,120 94,103,114
35,96,171 37,99,174 35,102,175 40,110,182 255,255,255 49,114,188 46,131,223 51,120,197 242,219,177 225,197,157 232,207,161 252,227,181 249,224,180 249,223,184 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 217,189,151 234,212,174 101,94,97 97,95,93 100,95,97 92,90,88 101,100,105 107,101,96 98,97,90 102,100,98 80,95,111 95,99,112 83,92,103 76,74,72 74,73,66 72,70,68 55,56,59 100,95,94 149,133,127 164,106,84 146,28,23 129,78,54 201,155,127 126,32,30 94,17,11 205,35,29 227,31,29 146,26,17 184,32,27 174,35,23 190,64,50 163,49,33 182,31,19 169,26,22 149,25,17 144,27,19 119,27,15 158,36,14 176,66,40 155,95,83 119,102,103 79,79,87 55,59,63 72,32,25 58,30,28 123,113,103 122,112,102 117,107,97 109,100,92 104,95,87 103,94,86 107,98,92 108,99,95 103,93,81 104,92,80 127,123,117 206,210,214 96,100,104 60,62,59 45,45,45 40,40,40 35,33,34 89,83,76 149,145,139 144,138,133 144,143,146 140,142,142 134,137,144 131,134,141 120,125,133 117,122,130 109,119,127 102,113,124 94,104,122 86,95,118
35,96,171 38,100,175 37,104,177 44,114,186 249,252,255 46,115,194 52,134,225 49,110,183 240,218,171 245,220,176 236,211,165 233,208,162 236,210,169 245,219,178 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,217,171 234,223,190 103,98,100 82,80,78 92,87,89 88,85,89 95,93,94 111,102,96 106,100,95 106,101,98 89,98,111 78,96,111 74,89,103 77,76,69 65,65,62 53,51,52 56,54,55 81,79,80 120,116,106 141,29,19 136,23,18 148,97,71 182,141,112 119,26,21 91,18,13 193,47,33 166,52,34 202,123,100 255,252,226 255,250,213 255,253,216 166,158,147 158,73,65 167,27,20 151,22,18 144,24,17 236,92,70 234,101,51 221,101,53 162,59,28 119,40,19 59,49,53 51,51,51 61,32,26 71,35,29 124,112,102 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 103,93,83 101,91,79 112,107,95 158,161,153 106,111,119 91,95,99 46,46,46 37,37,37 40,40,40 104,100,94 146,140,135 138,129,125 127,124,128 138,139,142 141,133,139 131,131,139 123,128,134 110,115,121 106,116,122 97,109,117 92,103,114 92,103,116
38,96,172 38,100,175 38,105,178 47,119,195 238,255,255 46,120,193 53,135,223 45,93,145 243,221,176 233,208,164 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,180 244,219,171 148,135,112 64,59,61 69,67,65 85,80,82 88,85,89 92,90,91 114,105,99 113,104,98 125,116,110 98,102,104 83,89,106 75,86,99 77,76,69 46,46,43 52,50,51 67,65,63 70,65,64 60,55,54 141,64,11 216,133,68 135,58,39 123,75,46 250,221,197 255,255,221 255,253,210 255,242,202 255,233,195 255,244,201 255,248,207 255,251,212 159,151,140 161,150,135 138,69,56 140,27,20 141,36,15 233,166,89 199,73,30 171,57,14 154,105,56 113,71,31 99,33,17 58,47,42 70,34,28 82,44,38 127,115,105 125,113,103 115,107,96 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 108,98,88 101,91,79 97,92,80 128,128,123 113,118,126 95,103,112 89,90,93 59,59,59 60,60,60 118,114,108 141,132,128 132,126,121 125,123,124 137,127,128 135,135,132 135,129,134 110,115,121 111,116,122 104,114,120 101,112,123 95,106,119 93,104,115
36,98,173 36,101,175 36,109,180 61,126,202 201,232,255 48,120,198 54,136,227 41,81,131 232,207,163 218,192,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 238,213,169 215,199,184 62,62,59 67,65,66 80,80,77 84,82,83 102,100,101 109,100,96 116,107,101 124,115,107 106,101,100 96,95,100 76,84,93 77,75,71 40,37,41 57,53,47 107,96,89 104,97,95 86,87,79 255,255,229 255,242,219 255,252,210 255,242,200 255,241,198 255,230,186 255,239,194 255,239,195 255,237,194 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 152,92,67 169,70,31 255,87,45 253,85,42 178,55,24 98,33,10 148,103,57 97,33,16 76,37,25 71,32,29 84,47,44 128,116,104 125,113,101 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,88,79 103,101,99 131,131,141 98,103,111 75,81,84 81,79,75 57,57,57 135,126,118 141,135,130 128,124,118 122,120,118 140,128,130 125,125,122 123,122,127 109,114,122 97,100,109 97,111,121 93,106,123 96,110,122 94,105,116
36,101,173 38,103,177 37,110,181 95,154,225 122,170,238 44,121,202 53,136,217 80,94,115 230,204,163 240,214,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,157 230,208,174 74,74,71 84,82,78 72,72,69 84,79,78 111,106,105 111,102,94 115,106,98 129,120,114 108,102,95 110,94,107 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,251,214 255,245,204 255,244,200 255,241,197 255,231,189 255,233,191 255,230,186 255,227,183 255,237,193 255,241,195 255,242,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 163,148,137 154,144,132 88,61,43 172,59,34 160,62,36 104,32,18 88,35,19 83,32,4 112,56,30 90,30,16 76,31,26 83,52,42 132,117,106 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 104,95,89 96,86,74 84,78,73 121,122,127 91,96,104 66,67,72 78,78,75 67,58,52 144,135,129 123,117,110 127,123,117 122,120,121 137,126,119 125,125,125 120,118,119 107,116,118 53,56,63 95,109,119 98,108,124 98,108,126 101,110,123
35,102,175 39,104,180 42,115,188 162,211,255 72,130,204 45,124,209 56,131,213 130,135,143 238,215,173 245,219,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 244,220,183 246,225,184 96,96,93 110,108,104 71,71,68 81,76,75 84,79,78 120,111,103 118,107,100 170,158,148 255,249,232 255,254,226 255,252,220 255,250,220 255,251,218 255,245,207 255,238,198 255,237,194 255,240,191 255,236,190 255,235,190 255,225,181 255,234,190 255,229,187 255,231,187 255,232,188 255,231,182 255,236,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,149,131 164,148,131 147,144,131 148,54,31 134,47,24 97,33,16 83,35,19 94,47,26 101,63,42 129,108,97 255,251,226 255,249,214 255,249,215 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 96,86,74 97,91,82 121,111,101 125,119,112 105,105,105 80,78,76 93,85,74 140,135,132 123,116,114 124,120,114 123,121,122 125,120,117 118,116,114 108,110,110 101,105,109 35,36,41 100,108,117 99,111,117 92,102,122 94,104,122
36,102,171 37,105,173 42,116,189 229,255,255 53,118,194 46,126,208 54,126,204 187,179,155 235,210,164 235,210,164 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 231,204,161 251,226,178 242,224,192 98,91,91 115,108,106 90,88,86 255,255,236 255,248,224 255,254,215 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,247,204 255,232,193 255,236,190 255,234,185 255,227,179 255,236,188 255,227,177 255,230,180 255,238,192 255,233,189 255,232,183 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,151,121 171,152,125 148,139,112 193,174,147 255,239,207 255,236,196 255,233,196 255,237,192 255,236,192 255,238,194 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 164,150,136 154,148,139 113,104,98 112,101,98 114,98,96 95,83,71 51,50,53 93,87,82 129,120,116 101,106,105 75,70,67 84,79,65 136,134,135 121,116,113 121,117,111 117,112,109 112,111,104 111,109,105 110,108,106 98,99,102 24,25,28 100,104,106 103,107,109 103,109,112 110,110,110
37,104,175 36,106,178 42,115,191 245,255,255 49,119,193 52,128,214 53,123,193 219,201,169 235,210,164 245,220,174 248,222,168 255,232,178 255,230,183 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 245,218,171 250,225,177 230,212,180 104,99,101 135,130,127 255,253,238 255,248,212 255,241,198 255,255,208 255,252,208 255,240,201 255,242,195 255,244,201 255,234,190 255,247,203 255,247,203 255,232,188 255,234,194 255,237,193 255,233,187 255,231,183 255,233,185 255,238,187 255,232,181 255,233,182 255,235,186 255,236,186 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 188,163,133 168,148,128 159,149,125 155,142,121 209,190,153 255,229,191 255,238,195 255,232,192 255,238,198 255,240,199 255,241,200 253,223,179 255,237,193 255,233,194 255,234,195 255,248,209 255,240,200 255,244,203 255,230,191 169,153,138 156,147,139 156,145,140 112,101,98 112,96,94 95,84,69 61,56,55 70,63,61 111,107,101 105,110,109 57,52,49 93,83,73 129,131,131 115,110,107 115,110,107 114,109,106 106,104,100 106,104,102 106,104,102 91,92,95 50,50,50 143,141,137 255,255,248 255,255,227 255,252,220
33,100,173 35,108,181 42,115,193 251,251,248 48,120,196 55,126,209 58,113,177 251,229,184 255,232,188 246,221,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 251,224,179 243,216,169 247,228,189 45,47,47 107,99,88 255,234,190 255,248,207 255,242,199 255,247,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,238,192 255,236,190 255,235,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,232,180 248,217,166 255,228,179 255,239,188 255,242,192 255,241,196 255,246,202 195,170,140 170,149,122 158,143,121 143,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,231,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 177,156,129 172,155,131 164,148,133 155,146,138 108,99,91 96,85,70 86,82,65 118,114,108 230,217,214 39,41,41 65,60,59 90,80,70 130,130,127 114,107,105 114,108,103 116,109,93 233,217,202 255,255,239 255,250,218 255,251,214 255,252,212 255,251,206 255,248,205 255,249,206 255,238,200
