90,88,89 91,89,90 94,91,95 91,88,92 87,85,86 82,80,81 87,85,86 87,85,86 87,85,86 87,85,86 87,85,86 83,81,82 81,79,80 82,80,81 80,78,79 82,80,81 80,78,79 80,78,79 77,75,76 72,70,71 107,103,97 101,99,100 97,95,96 99,96,100 95,92,96 95,92,96 87,84,88 86,85,88 86,83,87 85,84,87 81,80,83 82,79,83 81,80,83 88,87,90 98,95,99 99,96,100 129,124,121 65,59,50 71,67,59 160,146,130 172,171,164 91,84,68 60,47,15 176,143,118 92,67,50 122,86,66 172,124,95 110,73,47 58,52,45 43,37,32 69,63,54 86,80,71 85,80,68 82,72,60 51,56,52 92,96,98 85,76,70 86,77,69 73,68,56 80,74,65 69,63,56 98,93,81 214,188,149 157,138,124 125,113,103 243,217,165 246,212,153 255,230,165 239,212,167 175,162,128 124,108,91 121,108,87 107,102,90 107,98,92 95,88,91 94,87,90 94,89,91 98,91,91 97,90,90 95,88,91 100,93,93 100,93,93 99,92,92 102,95,95 107,96,91 106,99,97 107,99,105 108,99,91 184,151,101 249,216,166 254,219,163 251,216,160 255,233,177 255,226,171 255,229,169 255,240,182
91,89,90 91,89,90 94,92,93 90,88,89 91,89,90 90,88,89 90,88,89 92,90,91 81,79,80 83,81,82 84,82,83 87,85,86 81,79,80 83,81,82 80,78,79 83,81,82 82,80,81 80,78,79 77,75,76 74,72,73 103,98,100 99,97,98 96,94,95 97,94,98 95,92,96 95,92,96 87,84,88 86,85,88 86,83,87 85,84,87 85,84,87 81,80,83 81,80,83 85,84,87 97,94,98 102,99,103 83,63,45 89,63,40 67,45,27 75,80,74 81,83,78 76,74,70 185,179,156 102,85,75 102,72,55 83,46,20 48,31,21 92,79,74 93,88,87 101,96,95 101,94,97 102,95,98 100,94,99 106,95,102 74,84,76 79,88,88 96,93,78 100,92,70 85,76,68 80,73,55 253,232,191 239,210,157 240,215,185 118,104,104 123,107,101 138,118,98 158,132,93 122,104,83 116,107,92 120,108,96 104,94,82 93,87,82 93,88,87 94,86,92 95,88,91 99,92,95 94,89,91 101,94,94 101,94,94 101,94,94 102,95,95 104,97,97 104,97,97 104,97,97 124,104,95 207,192,152 255,233,175 255,218,159 255,231,177 255,230,175 252,215,160 255,223,168 255,232,177 255,232,174 255,236,181 255,234,176
92,90,88 91,89,87 90,88,86 90,88,86 94,87,90 90,88,89 89,87,88 91,86,88 86,84,85 91,89,90 88,86,87 81,79,80 76,74,75 80,78,79 80,78,79 83,81,82 79,77,78 79,77,78 77,75,76 75,73,74 99,97,98 99,97,95 97,94,98 97,94,98 98,95,101 95,91,102 87,85,93 85,87,87 85,84,87 85,84,87 83,82,85 82,79,83 94,92,93 102,100,101 99,94,93 51,32,16 127,101,78 90,77,74 35,31,25 70,65,64 35,34,27 42,41,30 100,89,72 85,81,64 54,43,28 110,99,80 44,43,32 100,100,95 100,95,97 100,95,97 102,95,98 102,96,91 103,93,94 105,94,91 68,73,67 73,80,73 105,86,59 253,229,178 255,223,163 255,222,167 253,221,166 250,219,157 233,208,160 148,126,106 121,110,93 120,109,92 118,107,92 106,94,84 95,85,89 94,87,90 93,88,90 91,89,90 91,89,90 94,92,93 98,93,95 98,93,95 94,87,90 103,94,90 101,96,93 101,93,99 107,96,89 173,147,126 233,206,170 127,111,107 255,230,181 255,228,173 255,233,175 255,233,178 255,224,165 255,230,172 253,219,158 255,227,166 255,226,168 255,226,169 255,230,172 255,224,166
90,83,83 91,86,85 91,89,87 95,93,91 96,91,90 92,87,86 91,86,85 89,87,85 88,83,82 89,84,83 89,87,88 87,85,86 88,86,84 86,84,82 81,79,80 84,82,83 77,75,76 74,72,73 76,74,75 74,72,73 101,99,100 99,97,98 97,95,96 97,95,96 106,97,93 255,255,240 166,157,151 111,116,115 123,117,112 93,85,93 101,94,94 91,89,90 102,95,93 96,85,92 157,106,80 63,47,32 54,48,41 255,255,245 200,192,181 167,167,153 130,128,124 91,85,76 68,64,54 36,32,22 76,66,54 49,44,30 38,32,25 138,137,128 106,95,104 108,98,99 122,106,89 205,180,134 253,217,166 255,233,184 253,226,165 255,221,168 255,220,171 252,218,157 244,213,164 175,148,116 126,106,86 119,108,93 118,107,92 111,100,97 94,87,90 97,90,93 95,88,88 97,90,90 94,87,87 97,90,90 100,93,93 101,94,94 100,94,99 98,96,97 106,96,100 102,99,103 106,95,80 158,132,93 243,211,156 250,214,163 247,215,173 140,117,102 126,108,103 130,112,111 181,154,120 255,224,167 255,229,176 255,235,178 255,222,165 255,223,170 246,211,157 255,229,175 249,219,163 255,245,187 255,232,174 255,223,164
96,91,90 96,91,90 96,91,90 99,94,93 86,79,79 90,83,83 90,83,83 91,86,85 90,83,83 91,84,84 89,87,88 90,88,89 87,85,83 82,80,78 81,79,80 83,81,82 82,80,81 79,77,78 79,77,78 79,77,78 98,96,97 99,97,98 97,95,96 97,95,96 161,161,147 88,80,67 69,63,56 68,63,60 78,74,68 76,70,61 93,85,91 84,78,83 126,106,97 90,51,21 52,36,32 31,30,23 72,67,55 79,78,67 91,84,64 98,89,70 99,88,69 86,79,61 53,53,50 94,93,84 86,77,60 75,71,52 90,85,73 93,88,74 211,189,155 245,214,165 255,240,185 255,226,175 255,231,176 252,218,159 247,219,163 243,210,158 156,134,98 125,107,86 122,108,92 118,110,99 101,90,85 97,90,93 100,90,94 101,89,91 98,91,91 95,88,88 100,93,93 99,92,92 98,91,91 102,95,95 105,98,98 106,99,99 101,99,100 109,102,102 182,163,138 255,225,181 248,217,157 255,234,164 255,232,179 255,237,183 255,233,172 255,229,177 255,229,181 255,230,183 244,221,192 212,187,143 255,228,174 252,215,160 253,218,162 255,239,185 255,231,176 255,228,173 255,229,172 255,222,162 254,218,158 255,223,165
97,95,93 92,90,88 98,93,92 94,87,87 93,86,86 95,88,88 92,87,86 87,85,83 85,78,78 87,80,80 93,86,86 91,86,85 87,85,83 84,82,80 83,81,79 86,84,82 81,79,80 79,77,78 80,78,79 79,77,78 99,97,98 101,99,100 99,97,98 98,96,97 72,77,76 78,72,67 89,75,59 68,59,51 112,107,93 118,106,96 106,79,61 67,36,15 84,53,34 52,40,42 108,97,94 95,88,91 92,88,97 94,89,91 92,87,89 86,79,77 91,80,65 80,72,61 78,75,62 87,80,62 109,92,68 92,78,60 77,62,42 136,115,102 130,114,110 251,219,164 255,228,173 243,213,157 235,209,168 143,119,93 122,108,92 121,107,93 114,103,96 96,86,85 96,86,87 97,87,88 95,88,91 99,92,95 102,95,98 104,97,97 102,92,91 103,93,92 104,94,98 103,92,99 101,94,97 110,99,96 112,96,81 219,192,145 253,221,166 255,225,166 248,212,154 255,230,175 254,219,163 255,237,181 255,223,164 255,232,174 255,230,173 255,239,182 255,226,171 254,218,160 251,217,158 255,241,190 255,224,168 255,223,165 248,211,158 249,212,159 244,211,159 251,216,162 255,227,166 255,223,165 255,229,177 232,206,152
97,95,93 95,93,91 97,90,90 97,90,90 91,84,84 94,87,87 94,89,88 91,86,85 90,85,84 92,87,86 90,85,84 87,85,83 80,78,76 80,78,76 86,84,82 81,79,77 82,80,81 79,77,78 79,77,78 80,78,79 99,97,98 96,94,95 102,100,101 97,95,96 92,94,89 87,71,58 81,70,53 102,93,85 121,113,102 72,77,76 26,32,19 59,58,51 67,48,32 255,246,227 255,238,211 105,99,94 99,94,82 164,160,154 94,90,84 90,90,90 89,88,93 97,90,90 78,66,54 85,70,61 214,198,156 249,225,170 255,217,160 182,150,116 235,213,179 176,151,121 133,113,81 132,113,97 117,108,91 116,102,88 95,89,84 95,88,88 99,89,90 97,92,89 99,92,95 99,92,95 100,93,96 102,95,98 102,95,98 102,95,95 104,94,93 107,97,96 110,100,99 173,166,146 150,126,104 255,236,180 139,119,101 255,228,175 255,231,177 255,233,168 255,232,174 255,239,184 252,217,161 255,236,182 255,230,173 255,232,174 255,232,173 255,235,176 255,235,180 255,226,168 255,231,172 255,222,163 255,219,159 255,222,165 255,229,170 255,218,159 250,217,165 232,196,147 151,127,94 130,105,77 121,109,99 125,114,95
97,92,91 97,92,91 97,92,91 96,91,88 93,86,84 92,87,86 92,85,85 94,87,87 92,90,88 89,87,85 91,86,85 86,81,80 90,85,84 86,84,82 83,81,79 82,80,78 86,84,82 76,74,72 77,75,76 89,87,88 97,95,96 95,93,94 95,93,94 96,94,95 97,95,96 85,79,70 85,78,60 88,84,78 90,85,73 77,73,67 43,39,33 255,239,208 132,110,102 255,232,178 120,118,114 106,99,109 106,98,104 100,95,97 103,98,100 104,99,101 101,90,83 216,194,156 255,224,166 255,220,168 252,217,163 242,209,159 219,196,156 128,112,81 126,112,98 118,109,94 104,95,89 101,92,88 98,92,87 100,90,91 97,90,93 102,92,96 100,95,97 98,93,95 99,92,95 102,95,98 98,91,91 111,97,99 113,101,91 147,128,103 232,201,139 255,223,161 255,224,171 253,221,164 133,115,110 255,236,194 255,230,182 133,112,108 255,229,181 255,238,184 255,232,175 255,235,178 252,228,175 255,239,186 255,234,177 255,222,166 255,222,164 255,224,166 255,219,164 255,222,167 255,222,166 255,228,169 234,202,158 182,161,134 127,113,97 125,112,91 122,108,92 119,109,87 119,107,95 122,112,102 110,100,90 100,90,89
98,91,91 97,90,90 96,86,87 91,84,84 93,86,86 93,88,87 97,92,89 93,88,85 90,90,87 89,87,85 91,84,84 90,83,83 89,82,82 86,81,80 91,86,83 247,245,241 141,142,145 146,135,130 97,95,96 96,94,92 96,94,95 99,92,92 101,94,94 101,96,98 122,108,94 129,115,101 96,101,97 77,82,78 62,68,57 80,73,57 70,56,27 127,105,87 193,167,153 255,220,166 108,106,107 105,100,99 106,99,102 101,100,103 201,182,159 232,207,161 255,226,172 255,226,171 253,217,166 193,161,106 127,109,79 122,108,90 120,106,92 101,91,81 102,92,93 100,93,93 100,93,96 100,93,96 99,94,93 101,94,97 101,94,97 100,93,93 98,96,97 97,95,96 111,100,107 131,122,114 186,167,144 248,215,163 255,229,177 255,223,164 255,219,161 255,231,173 252,216,156 248,212,152 255,231,196 131,112,98 240,206,172 127,110,111 201,165,118 255,230,174 255,245,192 255,232,179 255,222,164 255,223,167 255,224,164 255,224,166 255,226,168 248,213,157 238,205,153 158,128,86 124,105,78 124,109,87 123,108,88 122,108,90 120,109,92 114,105,86 101,90,85 98,86,86 96,94,95 100,93,96 99,92,95 100,92,98
102,95,95 102,95,95 100,90,91 99,92,92 98,93,92 97,90,90 95,88,88 90,83,83 90,85,84 91,84,84 91,84,84 91,84,84 90,83,83 88,83,80 191,187,166 117,110,94 61,62,52 130,116,100 145,140,137 96,93,97 99,92,95 104,93,90 111,100,83 70,54,41 73,67,60 43,39,33 64,60,50 65,61,51 72,74,69 69,58,51 81,61,41 249,219,163 251,214,170 255,225,180 105,105,105 103,101,99 106,99,102 90,89,92 207,188,165 237,206,155 178,153,125 123,109,91 118,109,92 111,103,90 95,89,84 94,89,88 99,88,95 98,91,94 99,92,90 100,93,93 100,93,96 102,95,98 104,97,97 104,97,97 107,97,96 121,107,91 198,173,129 255,222,174 252,218,159 250,216,157 241,211,165 253,221,164 255,223,166 255,226,167 255,224,166 255,233,175 255,231,174 255,223,166 254,224,168 245,215,159 172,145,111 255,226,173 255,222,162 253,210,161 255,224,165 255,219,160 255,229,174 241,210,159 250,217,165 202,177,133 133,113,93 126,111,91 126,110,93 118,107,90 119,108,91 115,105,95 96,86,90 94,89,91 94,86,94 97,92,94 94,89,91 96,90,97 101,94,97 99,92,95 100,93,96 98,90,96
101,94,92 99,92,92 97,90,90 98,91,91 94,89,88 96,91,90 97,91,86 94,87,85 97,90,90 92,87,86 93,86,86 89,82,82 83,78,77 84,79,78 90,86,76 89,81,70 89,83,74 92,87,75 107,102,99 99,94,93 99,93,84 115,101,87 97,83,69 72,55,45 159,152,136 92,83,66 94,86,73 102,94,81 82,77,65 81,72,55 136,114,76 251,219,164 246,211,155 252,219,167 103,104,107 102,102,102 105,100,99 104,98,91 118,114,95 127,111,98 112,101,96 101,90,85 99,89,90 97,90,93 97,91,96 100,94,99 101,94,97 97,92,94 100,95,94 101,94,92 102,94,100 108,101,99 154,140,124 176,160,143 255,224,171 255,230,174 255,227,173 255,237,179 255,237,180 255,218,161 238,207,156 255,220,162 255,219,161 255,223,168 255,234,176 255,229,173 255,234,180 255,223,169 255,228,168 255,226,171 254,217,162 255,222,164 255,232,174 255,225,168 234,203,152 149,121,81 123,106,80 127,111,96 123,104,88 120,109,92 119,110,95 108,99,84 95,88,86 93,88,87 94,91,95 96,90,95 94,88,93 97,90,93 96,90,97 97,91,96 100,93,96 99,92,95 98,91,94 96,90,95 98,91,91 100,93,96
102,95,93 104,97,97 101,94,94 98,91,91 99,92,92 100,93,91 97,91,86 95,88,86 94,87,87 95,88,88 93,88,90 92,87,89 88,86,87 92,90,88 95,86,78 70,57,50 44,38,33 47,41,36 189,188,179 146,145,136 86,59,41 48,36,26 60,47,44 38,38,33 52,51,44 105,90,68 96,86,62 92,82,60 96,72,35 229,197,155 250,222,164 250,218,163 242,210,155 226,190,139 98,97,102 98,95,101 101,94,97 104,102,103 94,86,92 94,89,91 100,92,98 100,92,98 99,93,98 102,94,100 102,95,93 102,95,95 109,95,95 102,95,98 130,108,74 215,186,135 250,221,160 142,118,85 252,225,191 128,113,104 255,233,178 255,225,170 255,230,172 255,236,178 255,236,178 255,220,164 249,221,165 255,224,167 255,240,183 255,228,171 255,225,176 251,217,158 255,222,167 254,219,163 255,231,173 250,218,161 190,171,134 156,136,106 128,110,89 125,107,86 123,107,90 126,110,95 120,105,96 99,95,89 92,87,89 94,89,91 98,93,95 94,87,90 98,95,99 91,89,90 95,92,98 100,94,99 100,95,97 100,95,97 96,91,93 98,93,95 94,93,96 96,93,97 99,93,98 101,91,95 102,95,93 108,98,99
100,93,93 93,86,84 99,92,92 97,90,90 97,92,89 100,93,93 97,90,90 120,117,121 93,86,86 94,87,87 94,87,87 95,88,88 92,87,86 106,104,100 98,88,78 54,48,39 46,45,36 125,124,117 103,91,79 63,49,31 57,47,46 44,35,31 89,83,76 88,87,90 88,85,89 86,72,58 240,219,192 248,220,164 250,218,161 249,220,155 212,183,132 255,225,170 244,212,157 255,219,168 105,104,109 103,100,106 106,99,102 106,101,103 89,86,90 94,89,91 100,93,96 104,97,100 105,98,101 102,95,98 112,98,98 146,127,113 241,218,176 236,212,159 248,219,156 255,226,169 255,230,174 255,231,177 128,110,107 121,104,94 246,213,161 255,233,175 255,226,172 255,230,176 255,237,179 255,227,171 250,218,163 255,223,168 255,228,173 255,218,163 243,213,157 243,210,158 177,150,107 136,112,79 125,105,85 124,109,89 123,110,87 121,110,91 109,96,91 103,90,85 97,87,86 90,88,86 96,91,90 95,87,93 99,91,97 98,96,97 93,88,90 98,96,97 97,92,94 94,89,91 94,88,93 101,96,98 104,97,97 102,95,95 102,95,95 101,94,94 100,92,98 102,94,100 109,98,95 144,128,113 217,193,156 254,227,180
104,97,95 104,97,95 102,96,91 95,88,86 97,91,86 95,86,82 74,74,74 63,60,66 118,108,98 117,105,95 94,88,83 90,88,86 84,63,50 80,70,71 92,84,71 94,89,77 103,105,102 84,84,70 59,49,37 61,55,48 33,32,21 39,38,29 64,53,36 228,213,173 117,106,89 255,228,171 244,213,162 185,164,121 124,113,94 130,118,106 206,176,132 253,219,160 246,212,153 253,217,159 100,101,104 102,101,104 106,99,102 106,99,102 90,87,91 92,89,93 101,94,97 158,139,114 255,224,168 255,226,165 255,234,173 255,230,176 255,229,174 255,231,175 255,230,172 255,233,175 255,240,181 253,219,160 255,231,175 255,223,168 255,233,196 255,236,180 252,218,159 255,223,164 246,210,161 255,222,167 255,233,172 243,212,161 201,174,138 133,112,87 126,107,91 121,107,91 117,107,95 114,104,92 95,89,84 90,90,90 95,92,96 92,89,93 97,90,93 101,94,97 101,94,97 100,93,96 100,93,96 100,93,93 102,95,95 100,93,93 100,93,91 104,94,93 102,95,93 104,97,95 100,100,100 99,96,100 107,98,94 107,97,98 121,100,73 169,150,111 225,196,145 248,217,157 252,218,159 255,226,166 255,232,172 255,231,171
102,95,93 99,92,90 101,94,92 99,92,92 97,90,88 97,91,86 70,68,66 132,109,98 67,56,49 123,111,101 93,84,78 75,48,30 58,43,32 110,113,103 77,76,67 92,87,75 60,59,52 91,84,68 75,65,53 50,44,35 240,221,182 255,221,170 255,235,192 125,109,107 144,125,113 131,121,97 128,114,98 128,114,98 93,89,83 106,93,90 231,202,151 248,214,155 254,218,167 255,224,171 105,106,109 102,101,104 105,98,101 104,97,100 90,87,91 94,91,95 99,91,97 109,98,91 255,220,164 255,233,171 255,230,168 255,233,176 255,238,181 255,223,165 253,217,159 255,227,169 255,241,180 255,227,166 255,222,166 255,227,173 255,223,166 253,218,164 247,213,154 251,217,158 196,167,118 127,103,66 122,104,83 124,108,91 119,110,91 120,109,94 106,93,88 94,88,83 92,90,91 94,89,88 92,90,91 94,89,88 100,93,93 101,94,94 98,91,94 99,92,95 101,94,94 102,95,95 102,95,98 104,97,97 102,95,95 102,95,95 102,95,95 104,94,95 102,95,95 111,104,104 146,135,120 213,192,165 255,227,170 255,221,170 255,232,179 255,225,172 255,229,175 250,216,157 255,231,174 255,224,163 255,232,171 255,223,162
102,95,93 102,95,93 102,96,91 68,74,75 84,82,78 82,80,81 94,89,91 60,50,40 60,43,33 113,87,75 55,43,33 39,26,23 33,32,25 61,55,46 83,77,68 91,79,69 90,73,36 240,217,175 247,212,156 253,216,163 131,112,100 135,118,94 126,114,104 125,115,103 106,97,93 100,90,91 98,91,94 98,91,94 106,97,93 98,96,97 253,229,167 254,217,162 255,221,168 255,220,170 106,103,109 104,102,103 105,98,101 108,95,103 94,86,94 92,89,93 95,93,94 105,100,102 255,234,174 255,227,170 255,227,170 247,217,161 255,243,187 255,227,170 255,231,172 255,230,171 248,214,155 252,217,163 255,226,173 231,205,155 173,148,118 143,122,95 124,109,87 121,105,90 121,107,93 114,103,98 100,90,89 98,91,94 101,93,99 95,88,91 100,93,93 99,97,98 100,93,96 100,93,96 100,93,96 99,92,95 102,95,98 100,93,96 101,94,97 100,93,96 103,93,94 103,93,94 102,93,89 101,96,98 114,99,90 122,104,85 194,162,118 249,212,159 255,224,166 255,236,176 255,223,170 255,235,180 255,238,183 255,238,180 255,232,174 255,220,162 255,224,166 254,218,160 254,218,160 255,220,162 255,224,171 253,216,161
104,98,91 101,95,88 101,95,88 86,80,73 73,64,56 76,61,50 39,35,25 100,89,74 74,44,27 63,52,37 153,141,131 45,44,37 96,97,89 103,96,106 244,222,188 255,219,172 255,223,171 228,195,143 133,114,77 127,112,92 125,117,106 109,95,95 102,88,88 100,90,94 98,91,94 102,91,98 109,93,89 140,128,118 227,198,163 247,211,160 255,223,172 255,224,173 255,227,171 255,215,161 105,103,104 104,102,98 106,99,102 104,98,105 89,89,84 93,88,90 99,92,95 112,96,94 255,244,187 255,230,175 255,229,169 255,228,175 255,219,164 251,215,157 255,225,169 231,195,146 164,143,102 129,106,77 126,107,93 122,109,88 123,107,90 116,108,86 99,93,88 94,90,84 97,92,91 98,93,92 101,94,94 102,95,98 98,91,94 102,95,95 102,95,95 97,92,94 104,94,98 103,93,97 101,94,94 99,92,92 100,93,96 103,92,99 93,95,95 106,101,103 129,118,113 160,151,132 232,206,167 255,231,172 255,224,165 255,224,169 255,231,172 255,234,175 255,234,180 255,236,182 255,224,166 250,218,163 255,228,173 255,220,162 255,219,161 254,218,160 255,223,163 255,224,164 255,231,173 255,230,171 255,232,178 255,237,179
99,93,86 100,94,87 97,91,84 69,63,56 97,66,54 94,86,75 68,44,36 80,70,60 46,47,39 75,74,67 85,83,54 236,210,187 250,221,160 230,210,178 208,186,150 124,106,85 124,114,104 118,108,98 99,92,95 94,95,87 97,87,86 103,89,89 106,92,92 118,106,94 185,163,125 107,100,98 204,180,129 245,209,160 241,208,156 234,198,147 255,225,174 255,219,168 251,216,160 248,208,154 103,101,102 103,101,97 109,102,105 111,100,85 239,220,181 255,230,178 255,226,164 255,227,178 255,220,160 255,229,171 255,233,173 251,225,175 160,141,106 125,112,91 119,107,97 118,107,90 123,112,95 118,105,100 95,85,89 97,91,96 98,90,96 96,93,97 100,93,96 99,94,96 102,95,95 102,95,95 102,95,95 102,95,95 102,95,95 102,95,95 105,98,98 101,96,98 98,93,95 99,94,96 105,98,98 121,101,92 161,145,112 234,207,164 255,233,173 255,224,166 255,222,168 255,220,168 255,231,171 255,230,172 242,205,150 255,231,174 255,234,174 255,239,179 255,235,180 255,235,180 255,224,166 239,207,152 255,235,180 255,219,161 255,230,172 255,234,176 255,233,173 255,229,169 255,233,180 255,234,177 255,234,182 255,241,190
115,105,95 100,86,72 73,52,37 57,38,26 56,41,32 99,85,71 85,77,66 92,83,66 255,230,187 255,221,162 255,231,171 154,135,121 132,107,77 136,123,102 122,108,94 94,87,85 94,95,87 94,92,88 96,91,93 104,97,95 131,114,106 237,209,182 187,165,147 183,160,131 118,104,86 116,103,96 225,201,148 239,202,147 241,205,156 244,207,154 248,211,158 255,226,170 248,218,160 254,215,156 217,197,177 251,230,187 252,223,160 255,220,166 255,223,169 246,210,152 255,228,165 219,190,137 162,141,98 134,110,86 124,109,89 123,107,90 120,109,92 103,92,85 95,88,91 97,90,93 94,88,93 101,96,98 101,94,97 101,94,97 100,93,96 102,95,95 100,92,98 102,94,100 101,94,94 104,97,97 105,98,96 106,96,100 104,94,98 106,99,97 108,96,96 115,103,103 184,165,149 243,221,183 255,219,161 255,233,174 255,234,175 255,234,176 255,232,174 255,230,172 255,236,178 255,236,178 246,212,153 255,224,170 255,223,168 255,221,166 255,229,171 255,236,178 255,233,175 255,230,172 255,226,168 253,218,164 255,224,170 255,225,169 255,234,174 255,231,175 255,232,177 249,217,162 255,230,176 255,229,174 255,222,167 255,219,164
110,101,97 59,50,42 36,31,28 106,100,105 160,135,105 253,217,168 255,225,164 236,208,152 168,157,122 126,112,94 128,119,113 109,100,94 97,90,88 102,92,91 101,93,80 100,90,89 126,95,76 200,170,128 255,228,175 255,223,172 255,227,171 244,209,153 255,220,164 169,135,101 121,105,99 129,106,93 123,103,94 246,206,152 254,217,164 242,210,153 255,231,177 255,245,192 255,230,174 255,226,167 255,229,171 241,205,147 247,216,163 212,188,151 145,120,92 123,109,91 121,107,91 123,109,95 118,107,100 103,94,88 94,87,85 97,90,93 98,91,94 97,90,93 96,91,93 98,93,95 104,94,98 101,96,98 101,96,98 102,95,98 104,94,98 102,95,95 103,93,94 98,96,92 100,93,91 105,98,98 120,100,82 172,145,102 231,206,149 255,231,173 252,215,162 250,214,163 244,208,157 255,236,185 255,230,175 255,219,164 255,225,170 255,236,178 255,242,183 255,230,172 255,223,165 255,221,166 252,216,158 239,208,148 255,225,166 255,234,176 254,219,163 255,223,167 255,236,181 255,230,174 255,244,193 255,238,186 245,212,160 243,209,150 255,227,167 252,216,158 255,224,169 255,219,164 255,229,171 255,226,165 255,223,162 253,216,161
106,99,97 102,95,93 250,226,191 253,220,170 255,222,170 193,165,127 124,109,87 121,110,95 103,92,89 103,91,91 101,91,92 104,94,95 99,92,90 133,118,107 222,209,188 248,215,167 255,231,172 253,216,161 252,217,163 254,217,162 244,212,157 232,200,145 239,207,152 255,222,169 235,204,151 246,206,154 117,108,100 255,240,182 241,209,154 255,234,177 255,220,166 255,225,172 243,213,155 186,155,106 129,112,77 126,107,84 126,112,98 118,110,88 105,96,81 99,90,86 97,87,91 99,88,95 92,89,95 96,93,97 99,94,93 98,91,94 101,94,97 101,94,97 103,93,97 103,93,97 103,93,97 103,98,100 104,97,100 104,97,95 106,96,100 106,99,99 131,112,96 229,211,179 243,207,156 255,226,170 255,230,171 255,229,167 255,220,162 255,238,179 255,230,176 255,223,171 255,229,177 255,222,170 255,235,176 255,237,178 255,225,166 255,230,172 255,237,181 255,238,183 255,232,177 255,229,176 255,232,173 255,223,166 255,237,182 255,238,187 249,219,163 248,218,162 249,217,162 255,228,176 255,227,169 255,226,168 254,218,160 255,224,169 255,221,167 252,215,160 247,211,153 255,219,161 250,215,159 246,218,162 232,204,148 197,167,121
101,91,90 163,148,137 167,146,121 126,112,98 106,102,96 96,90,95 98,93,92 98,94,88 103,91,96 117,96,81 190,165,119 253,220,168 242,215,183 247,225,187 252,229,189 255,226,172 255,224,169 253,216,161 247,211,153 238,203,147 237,205,150 234,202,147 252,220,165 255,234,180 255,223,168 255,223,163 255,219,161 247,212,156 251,219,173 183,159,122 136,117,94 126,112,96 119,109,97 111,103,92 97,90,93 97,89,95 100,93,93 99,92,95 96,91,93 101,94,97 100,93,96 99,92,95 99,94,93 99,94,96 99,93,98 103,93,97 104,94,98 104,97,100 107,95,97 108,97,94 109,93,89 149,135,117 231,200,151 254,225,164 255,229,171 255,225,170 255,223,165 248,212,154 255,224,164 255,232,172 255,234,176 255,230,172 255,230,172 255,230,172 255,232,178 241,206,152 255,225,170 252,220,165 255,235,176 255,234,175 255,227,173 255,230,176 255,232,176 255,241,185 251,221,165 249,219,163 255,216,162 255,226,167 251,220,160 255,230,174 255,230,171 255,226,167 246,211,155 255,228,169 251,215,155 255,228,171 255,225,168 251,218,166 227,200,157 165,143,109 133,115,94 121,107,89 123,106,96 116,104,92 113,104,96 109,98,93
104,93,86 103,96,80 103,92,87 102,90,90 98,91,91 105,92,102 126,115,110 226,206,176 248,215,163 255,223,168 255,228,173 250,218,163 255,224,175 145,124,120 247,217,191 255,227,173 245,208,153 244,207,152 241,205,147 255,240,184 255,223,168 250,218,163 242,210,155 248,213,159 234,203,150 173,141,95 126,107,80 121,114,96 119,105,91 113,101,89 99,92,90 99,89,90 97,90,93 94,89,91 98,91,91 99,92,92 94,87,87 102,95,98 97,92,94 105,98,101 105,98,101 102,95,98 101,96,95 103,98,100 101,95,100 115,107,96 165,153,141 234,212,174 255,233,174 255,228,177 255,226,170 255,220,164 255,228,174 255,236,176 255,230,172 255,232,177 255,230,172 255,239,181 255,237,177 255,234,174 255,237,179 255,227,169 255,231,173 255,234,176 255,238,179 255,231,172 255,231,175 255,238,182 249,216,164 255,220,166 255,226,167 252,218,159 255,233,174 255,224,165 255,238,179 255,239,180 255,230,175 255,226,167 237,206,146 254,219,163 255,224,165 234,200,141 192,163,114 163,134,85 135,112,83 123,108,88 123,108,88 119,110,91 119,105,89 109,98,91 106,100,95 98,96,97 101,93,99 101,94,94 101,95,100 101,95,100
98,91,89 101,94,92 112,90,82 178,154,117 255,228,171 253,215,167 255,222,163 255,223,164 255,224,173 255,220,164 255,220,164 255,220,164 255,219,160 130,111,99 185,163,129 255,232,182 255,229,175 255,228,169 255,220,162 244,211,159 219,193,152 131,117,92 121,107,89 116,105,88 113,101,91 102,90,90 101,89,94 101,89,94 100,90,94 101,96,98 98,93,95 101,94,97 100,93,93 101,94,94 100,93,93 101,94,94 104,97,100 103,98,97 99,93,98 104,97,100 119,100,84 185,162,120 255,224,173 255,230,175 253,216,161 255,223,164 253,217,159 255,240,180 255,223,168 255,232,179 255,231,171 255,224,164 255,221,162 255,231,175 255,229,173 255,229,171 255,239,181 255,231,173 255,236,176 255,227,167 244,209,153 255,237,182 255,228,173 253,221,166 252,222,166 252,217,163 254,217,162 255,226,171 250,216,157 252,220,163 253,221,164 254,219,163 255,224,162 255,225,163 255,233,180 243,211,167 201,176,132 150,134,101 125,107,88 122,108,92 117,108,93 118,105,100 107,101,94 107,101,96 106,101,98 106,99,99 106,99,99 98,96,94 101,93,99 102,94,100 104,93,100 103,92,99 101,93,99 102,92,96 103,98,100 103,97,102
