88,82,103 85,77,94 67,50,42 157,116,89 189,174,182 114,103,110 77,69,77 73,72,75 68,67,72 72,71,76 68,65,71 68,65,71 73,70,74 70,67,73 70,67,73 66,63,67 64,63,66 100,98,106 113,105,122 105,97,116 114,111,126 99,98,115 112,89,78 174,139,124 217,178,139 226,186,150 212,183,159 84,69,60 66,62,71 74,63,72 69,62,72 77,69,75 95,93,101 110,108,116 79,73,80 86,80,87 96,92,105 76,70,77 78,72,79 82,78,87 81,80,85 87,86,91 87,83,92 79,75,84 79,78,83 80,78,90 79,75,88 66,49,71 52,44,50 43,37,44 47,41,34 73,67,60 63,53,52 44,37,35 41,34,32 69,64,63 37,30,30 29,31,28 48,56,61 61,68,82 56,60,75 44,38,45 37,31,24 39,31,18 56,61,57 74,68,73 74,70,60 90,76,58 106,92,67 92,85,88 220,207,175 235,222,190 230,215,193 235,219,202 255,254,229 249,232,208 239,227,197 253,240,208 255,255,222 237,221,188 251,236,198 241,226,186 238,224,181 238,222,191 250,234,203 136,128,117 82,72,73 83,77,82 106,99,99 255,251,216 255,253,216 237,213,180 235,212,181 231,208,168 233,215,173 255,250,218
86,82,95 49,42,42 54,43,38 163,126,102 120,111,126 97,87,105 106,96,114 72,71,76 69,68,71 68,67,70 70,67,73 70,67,73 75,69,74 72,69,75 73,70,76 76,68,74 74,68,73 105,98,108 109,105,116 109,105,116 111,107,118 106,103,109 129,99,82 198,163,136 219,181,135 232,188,148 255,232,205 227,193,189 79,76,82 85,77,83 79,73,80 76,74,86 97,101,116 104,108,123 87,93,114 87,93,114 96,102,132 82,94,127 83,95,128 90,104,141 92,108,156 99,115,163 93,118,173 93,118,173 88,121,185 78,123,190 72,120,200 75,58,90 55,45,63 43,36,39 66,57,49 74,65,57 59,50,42 49,40,32 45,36,28 40,35,34 34,28,33 39,40,45 65,72,86 66,72,93 69,71,85 49,39,38 51,43,30 73,97,155 75,115,188 85,118,182 89,100,129 94,111,144 83,114,170 91,116,158 132,143,172 146,161,164 192,202,208 198,203,211 213,218,214 204,206,201 208,211,189 230,224,201 255,253,224 229,223,187 237,223,196 238,221,195 242,222,192 252,232,200 255,246,211 139,131,120 87,76,83 84,78,83 105,98,98 255,251,216 255,255,213 231,200,161 239,212,169 229,199,155 229,197,155 255,245,208
58,102,194 61,105,197 63,105,191 57,99,185 62,104,192 58,104,184 58,101,182 60,98,181 56,97,177 54,98,174 52,91,167 51,88,165 55,89,155 50,82,149 49,81,148 47,80,144 50,78,142 45,73,135 43,71,133 40,68,130 39,66,125 39,66,125 38,61,115 35,58,110 37,52,107 35,50,107 36,47,103 39,51,102 37,50,94 36,52,92 37,48,86 31,43,76 34,48,71 35,49,72 42,54,89 44,56,91 45,58,88 42,59,90 43,59,88 44,57,85 45,58,86 44,57,85 52,59,82 51,58,81 55,57,82 60,62,78 64,66,82 87,64,91 74,56,83 76,70,65 81,72,66 75,66,60 62,51,46 51,42,34 47,38,32 40,34,29 19,14,16 46,46,54 68,74,95 69,78,103 54,47,47 52,43,24 62,49,42 59,59,71 56,55,72 53,54,75 38,47,72 35,44,69 32,44,66 29,45,70 48,60,82 50,62,84 49,67,91 51,71,99 52,73,110 52,72,114 52,74,117 50,78,128 54,87,147 55,93,163 55,99,173 54,100,178 52,101,185 53,105,190 52,108,198 45,112,201 49,115,211 49,118,218 55,121,234 54,117,231 53,120,233 53,123,237 54,126,241 55,126,246 53,127,246 57,135,251
74,69,85 57,48,44 64,52,42 62,50,52 120,110,128 102,90,106 109,95,112 106,93,112 68,65,71 68,65,71 67,64,68 66,63,67 67,64,68 69,64,66 69,64,63 74,68,73 75,65,64 100,90,89 120,108,120 116,104,116 107,99,118 109,107,127 175,140,104 115,90,60 165,133,103 199,164,137 113,86,68 88,68,61 77,74,78 76,74,75 80,78,79 76,74,75 97,94,98 118,115,121 84,81,87 92,89,95 102,99,103 74,71,75 77,74,78 79,76,80 89,86,90 89,86,90 89,86,90 76,73,77 79,76,80 85,79,84 88,82,87 77,60,80 72,58,73 79,74,71 75,74,67 69,68,61 60,56,48 47,41,32 47,41,32 40,36,28 18,13,15 38,37,42 62,66,81 51,51,61 48,45,32 56,53,40 82,79,83 86,80,85 86,83,87 90,87,91 96,93,97 96,90,95 86,79,79 108,96,98 224,216,180 235,218,183 240,223,188 255,241,205 255,255,227 246,229,201 244,227,199 255,241,217 255,254,228 250,233,205 242,225,199 239,222,196 253,237,206 252,232,200 255,239,213 142,126,124 94,82,82 93,83,84 117,96,92 255,249,216 255,248,209 242,219,179 237,218,181 235,215,169 231,212,177 255,255,233
63,53,57 61,47,31 60,40,31 71,55,40 113,98,106 104,90,105 109,95,110 103,91,107 54,51,55 53,50,54 77,73,82 81,77,86 58,54,63 57,51,58 57,51,56 86,81,83 176,169,149 180,174,151 179,171,158 97,87,91 93,86,98 87,83,103 185,150,112 203,170,133 117,83,49 128,88,52 118,89,69 88,69,57 65,58,68 60,58,59 59,57,58 55,53,54 55,52,56 59,56,62 55,52,58 63,60,66 63,60,64 62,59,63 65,62,66 63,60,64 61,58,62 60,57,61 60,57,61 60,57,61 66,63,67 68,62,67 65,59,64 73,56,76 77,65,79 61,59,55 63,59,53 55,51,45 51,47,39 49,43,34 50,44,35 42,38,28 22,22,19 28,29,32 54,51,57 41,34,34 56,48,37 58,52,43 74,71,77 68,65,69 74,71,75 72,69,73 72,69,73 76,70,75 78,71,71 157,151,128 206,195,180 213,199,185 184,173,158 182,173,158 177,168,151 175,166,149 177,168,151 181,171,159 177,168,153 183,174,157 187,178,163 187,178,163 186,177,158 186,177,158 190,175,155 195,174,147 164,141,110 201,179,134 197,171,119 200,168,124 209,175,134 178,144,101 212,176,129 226,192,131 219,183,134 177,155,119
65,51,35 62,48,30 48,36,26 73,57,44 85,69,52 134,120,120 132,116,133 68,59,70 60,57,63 61,58,64 77,74,80 81,78,84 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 147,136,131 151,146,134 175,171,161 199,171,131 255,222,180 133,99,81 107,81,60 134,101,76 89,73,67 100,88,93 100,86,91 87,71,67 74,61,54 69,62,60 67,64,68 66,63,67 66,63,67 66,63,67 68,65,69 68,65,69 65,62,66 65,62,66 65,62,66 65,62,66 65,62,66 63,60,64 67,61,66 74,68,73 72,63,74 76,66,86 59,51,59 51,49,50 48,44,36 48,42,33 52,44,33 53,45,34 44,38,33 30,28,26 34,32,28 46,35,30 54,44,32 58,47,42 70,63,63 72,66,71 72,66,73 76,70,75 155,152,139 166,164,144 214,210,191 255,250,230 238,229,210 243,234,215 241,233,211 228,220,198 228,220,198 231,223,201 229,221,199 231,223,201 225,217,195 225,217,195 223,217,194 238,225,202 242,229,206 247,234,211 250,241,214 255,247,226 204,158,101 182,124,73 181,138,82 193,151,88 189,145,92 218,168,96 200,152,66 156,106,23 201,147,61 217,165,76 209,160,70
56,42,26 64,49,38 46,33,26 58,41,33 59,38,25 71,52,38 78,59,45 54,46,52 52,49,55 52,49,55 52,50,51 51,49,50 59,55,64 81,77,86 82,75,85 144,135,131 174,165,150 172,163,146 187,178,159 179,171,149 179,172,152 172,164,142 182,141,125 255,230,188 135,104,85 96,75,60 73,59,45 85,69,63 102,84,79 124,107,97 133,113,93 151,131,113 130,114,99 79,69,68 75,69,74 73,70,74 73,70,74 73,70,74 73,70,74 73,70,74 74,71,75 69,66,70 69,66,70 69,66,70 69,66,70 72,64,70 90,82,88 71,62,73 74,57,91 74,57,77 54,50,61 51,46,48 48,42,33 53,45,34 54,46,35 40,36,30 42,35,33 44,37,35 53,44,38 57,49,38 72,61,54 105,97,103 112,107,106 122,115,113 132,121,114 194,184,160 199,189,167 220,207,186 221,206,186 178,165,144 186,173,152 186,172,154 186,172,154 185,171,153 184,170,152 193,179,161 198,184,166 188,177,158 190,179,160 196,187,168 191,176,156 193,178,158 199,184,164 205,192,171 233,212,197 174,121,53 215,149,76 174,114,28 218,161,92 174,129,81 110,63,2 194,146,74 226,176,104 192,147,83 162,119,59 159,118,61
53,43,33 72,62,61 61,49,49 69,57,57 78,68,69 70,68,66 71,60,55 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 224,214,192 227,211,180 212,186,145 216,175,130 137,106,85 90,71,55 71,61,49 81,69,59 93,76,68 94,77,67 140,120,111 123,104,88 135,119,104 93,77,75 69,60,73 71,64,78 71,64,78 71,64,76 70,63,75 65,63,73 64,62,70 62,60,68 67,64,68 63,60,64 66,63,67 69,61,67 80,72,78 67,55,67 67,53,77 68,54,78 55,48,62 61,54,68 40,33,31 40,30,29 44,34,33 35,30,27 51,46,32 51,46,32 55,49,40 56,50,41 46,48,45 167,143,106 166,142,105 168,146,110 182,163,138 156,139,113 154,142,114 156,144,116 156,144,118 156,144,118 156,144,118 156,144,118 156,144,118 156,144,118 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,174 211,199,173 216,196,166 124,92,46 132,88,35 138,112,60 197,164,98 107,80,48 189,158,94 139,101,53 144,103,54 185,142,97 217,173,122 200,159,102
85,72,65 50,43,43 51,39,41 60,50,54 52,44,50 51,44,47 66,57,51 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 145,137,115 149,139,117 114,100,84 78,67,76 80,68,68 139,126,105 142,130,100 147,133,108 147,133,108 230,196,151 255,228,181 153,123,97 87,66,51 81,65,50 84,68,66 94,78,72 84,67,59 115,93,85 143,122,111 87,70,62 99,81,76 152,133,110 172,154,122 174,155,120 177,153,120 183,159,126 183,159,124 180,156,121 180,156,121 179,156,114 190,167,125 189,163,122 190,164,123 160,132,105 44,38,43 45,42,48 52,52,62 55,53,65 64,62,74 55,52,56 30,31,23 44,39,38 42,40,41 48,47,40 53,52,41 55,50,49 47,51,53 45,45,53 158,132,111 176,156,110 174,150,113 175,153,115 168,146,108 168,146,112 171,149,115 168,149,114 167,148,113 163,144,109 157,140,105 160,143,108 169,152,117 170,151,116 169,150,115 163,144,109 161,144,109 167,150,115 179,162,127 175,162,130 147,133,104 150,136,109 159,142,116 147,127,107 127,95,51 149,107,55 165,128,84 138,105,53 124,89,53 179,144,90 153,115,67 98,67,14 150,107,47 146,105,37 165,116,51
77,63,68 68,60,68 56,46,50 64,54,58 66,58,64 65,58,61 66,60,53 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,107 167,148,109 153,136,87 144,127,103 159,143,110 173,151,113 178,157,114 176,153,113 174,151,111 244,206,158 250,209,160 136,102,68 91,66,38 161,140,113 88,72,59 85,69,65 78,60,55 102,79,78 110,87,88 97,77,70 114,94,87 114,93,68 176,153,111 176,153,113 172,149,109 177,154,114 180,157,117 179,156,116 180,157,117 187,164,122 186,163,121 196,168,130 188,162,123 186,159,127 30,25,22 42,39,43 51,51,59 57,55,63 61,60,63 63,64,69 46,47,39 58,58,53 54,54,51 55,51,64 55,53,61 50,50,60 45,52,66 42,46,61 54,53,58 175,155,107 173,150,110 176,150,109 179,153,112 181,155,116 185,159,120 181,158,118 181,158,118 180,157,117 188,165,125 190,167,127 188,165,125 183,160,120 178,155,115 173,150,110 173,150,110 173,150,110 174,151,111 177,156,113 173,151,113 183,162,119 184,163,120 183,160,129 144,112,55 171,125,59 178,135,77 173,143,85 68,48,28 94,56,19 134,95,63 174,142,98 183,146,93 163,125,79 152,114,68
66,62,75 65,62,66 67,63,72 71,64,74 90,83,86 126,116,106 161,147,133 170,154,123 179,155,120 183,156,120 183,160,120 180,159,118 180,161,122 183,162,121 183,162,119 178,157,114 179,156,114 179,156,114 181,157,120 187,163,126 192,166,125 194,168,127 201,167,124 242,203,160 135,102,65 97,70,38 164,141,112 90,74,59 88,70,65 78,61,53 102,79,76 103,82,78 111,91,82 120,103,95 104,85,62 173,153,107 177,154,114 181,158,118 183,160,120 174,151,111 178,155,115 173,150,110 174,151,109 172,149,107 176,153,113 183,157,118 186,160,121 35,26,18 45,38,36 53,50,56 50,50,60 55,55,63 59,60,63 51,53,50 60,61,51 49,53,57 46,51,50 48,50,66 51,49,59 48,52,65 46,50,63 45,45,53 171,153,109 184,161,121 185,162,122 188,165,125 187,164,124 181,158,118 186,163,121 185,162,120 185,162,120 184,161,119 184,161,119 184,161,119 178,155,113 186,163,121 188,165,123 185,162,120 176,153,111 176,153,111 165,141,104 170,146,109 174,151,111 179,156,116 170,146,109 115,84,35 154,118,69 144,103,54 123,82,37 94,80,66 174,127,64 160,114,46 191,153,77 168,134,75 162,128,69 136,96,44
179,156,116 183,160,120 183,160,120 183,160,120 185,162,122 184,161,121 185,159,120 181,157,120 180,156,119 185,161,124 187,164,124 185,162,122 183,160,118 183,157,118 186,160,119 185,165,119 186,162,125 184,160,123 184,161,119 185,162,120 193,167,128 189,163,122 178,152,113 226,197,162 130,99,62 99,75,42 148,124,102 91,75,60 87,70,60 85,69,56 104,83,70 108,87,74 122,101,88 97,77,70 104,83,68 185,164,123 174,155,116 181,162,123 180,159,118 181,159,114 179,159,109 196,167,114 186,164,126 180,160,128 161,155,146 150,157,171 130,145,188 36,31,30 43,38,37 53,48,50 52,48,57 54,51,57 52,50,51 47,47,44 58,58,55 49,51,51 50,50,50 47,49,65 67,63,74 55,55,67 47,49,63 41,47,64 121,123,123 185,158,122 188,155,103 185,156,105 175,157,113 183,156,120 186,159,116 185,162,120 185,163,118 187,164,124 195,170,126 194,169,125 187,165,120 187,164,122 193,170,130 183,160,118 186,163,121 185,162,120 182,156,115 182,156,115 179,153,112 183,157,116 185,159,118 119,93,41 121,95,45 137,105,59 128,102,52 118,99,72 128,100,60 141,114,71 140,113,66 146,120,70 139,113,63 154,128,78
186,163,123 187,164,124 187,164,124 190,167,127 193,167,126 189,164,120 191,163,123 195,169,130 182,156,117 186,160,121 186,160,119 186,160,119 188,162,123 187,158,123 188,159,124 184,161,119 194,168,129 193,167,128 190,164,125 185,159,120 197,169,129 177,150,107 176,145,106 102,73,40 107,81,40 96,72,39 100,76,50 93,74,58 86,70,57 100,81,65 109,90,67 116,90,67 123,104,92 76,69,67 92,84,92 154,159,158 141,149,177 111,136,187 98,122,198 75,121,203 59,106,204 39,92,181 30,71,155 24,64,135 27,60,120 39,62,114 48,62,112 40,38,39 42,37,36 53,48,47 51,49,47 95,93,91 40,38,39 38,38,35 54,54,51 53,55,55 55,55,55 54,57,64 55,51,62 57,55,67 53,55,69 48,55,69 44,95,167 57,106,208 40,116,237 56,124,228 89,127,199 112,128,168 167,149,128 187,158,125 193,162,109 190,163,116 190,165,121 189,164,120 185,163,118 186,163,121 186,163,123 188,165,123 190,167,125 187,164,122 186,160,119 181,155,114 180,154,113 186,158,118 192,161,122 132,104,66 104,75,40 148,119,70 97,70,27 102,82,62 131,104,61 92,65,22 119,92,49 120,93,50 98,71,28 108,81,38
188,161,129 186,161,117 187,159,121 184,156,118 162,126,64 166,130,79 155,117,67 178,147,96 201,164,111 210,160,88 200,150,78 175,136,75 186,154,83 183,140,80 187,146,87 181,140,81 183,137,82 194,146,74 185,139,80 182,146,86 201,173,135 122,119,136 128,131,153 125,154,213 94,134,223 85,130,227 84,135,227 67,114,201 66,111,196 54,92,173 45,79,136 37,67,117 32,55,78 31,50,69 43,51,83 51,56,82 56,60,75 77,67,68 110,97,94 154,141,109 182,160,126 193,172,131 187,165,118 178,156,111 187,166,125 193,172,129 189,171,127 100,85,65 50,41,35 56,47,43 57,48,40 120,113,97 40,38,39 38,38,33 47,45,43 61,59,55 58,57,60 58,57,60 55,53,61 104,103,96 113,98,76 170,151,116 183,160,120 177,149,109 179,151,113 168,145,116 95,87,76 56,62,65 67,83,135 68,97,156 60,111,199 62,139,255 59,146,255 67,153,255 81,157,255 95,165,255 81,101,143 106,102,115 156,130,105 180,142,92 209,164,91 206,165,93 201,161,86 138,98,32 164,119,55 149,110,51 130,97,45 130,93,51 131,99,57 137,115,68 129,99,57 142,112,56 131,100,40 146,114,57 132,95,51 147,110,57
232,188,121 219,176,102 212,178,117 177,143,82 158,119,62 150,107,49 147,104,46 179,136,76 175,132,72 151,124,92 130,120,108 126,122,133 120,131,160 107,134,193 82,126,202 73,119,211 54,107,198 51,101,196 45,90,175 33,74,158 26,66,128 28,63,124 35,60,113 39,61,120 52,66,116 49,65,103 55,73,99 74,89,103 110,115,125 88,85,89 46,43,47 37,26,35 173,148,104 178,156,122 82,70,60 168,145,114 175,150,104 173,149,112 179,156,116 177,154,114 172,149,107 184,160,123 189,169,123 189,169,123 188,165,123 179,159,113 186,163,121 186,159,123 139,121,102 119,104,84 88,79,71 115,106,91 64,54,55 41,36,35 41,39,35 56,54,50 55,54,57 51,50,53 56,49,59 59,52,50 182,162,130 183,162,121 181,158,116 183,157,116 184,160,123 189,158,121 186,158,120 189,161,123 178,158,112 187,165,118 184,165,128 187,165,147 141,147,148 60,75,107 25,66,132 30,90,170 35,110,224 36,123,247 45,141,255 48,144,255 61,148,255 91,158,255 119,140,190 104,104,141 186,133,90 194,134,41 183,131,42 227,167,81 175,135,58 169,146,106 177,132,57 175,127,69 147,102,40 153,108,44 159,114,50 179,133,67
70,129,225 66,118,214 64,112,203 56,105,191 61,99,180 54,89,168 47,76,133 38,66,118 28,54,102 34,49,106 29,53,102 36,61,101 47,61,100 58,65,88 54,63,76 80,71,67 117,90,56 152,124,95 122,101,88 108,86,68 122,96,73 90,79,64 102,86,71 126,110,79 97,79,58 122,99,70 176,155,112 195,173,135 183,159,133 160,135,107 43,32,13 158,139,116 185,162,120 174,150,113 86,68,63 120,99,84 165,142,102 170,147,105 174,151,109 179,156,116 174,151,111 174,151,111 174,151,111 185,162,122 194,171,131 190,167,127 180,157,117 184,161,121 181,157,120 171,147,110 157,143,114 130,117,114 124,103,88 40,29,22 50,41,37 77,66,51 51,47,41 46,43,47 53,41,46 58,47,54 77,67,71 177,154,114 183,160,120 172,149,109 167,144,104 170,147,107 172,149,109 191,168,128 183,160,118 191,168,126 187,164,122 187,164,124 188,165,125 185,162,122 187,163,128 188,162,123 213,162,95 226,166,73 227,168,91 177,127,65 113,92,65 54,59,55 64,86,127 68,106,168 59,121,214 70,135,240 73,146,255 74,154,255 68,161,255 87,174,255 111,177,255 115,152,231 165,159,150 216,176,122 231,172,81 202,146,52
35,52,85 38,59,96 48,65,108 49,69,95 59,63,92 59,64,72 115,94,81 133,103,75 120,90,44 95,68,34 117,89,51 129,103,64 74,54,36 111,85,62 138,116,71 122,96,71 101,76,48 89,64,36 95,70,40 97,76,51 92,74,53 83,67,52 67,51,34 84,68,53 88,69,46 123,94,72 171,147,110 182,156,115 176,155,132 176,156,124 54,41,20 175,155,123 181,158,116 174,151,111 89,72,73 136,117,92 178,156,111 174,151,109 171,148,106 172,149,109 163,140,100 171,148,108 176,153,111 177,154,112 180,157,115 179,156,114 178,155,113 187,164,122 191,168,128 179,156,116 164,152,122 119,115,107 96,95,88 39,37,33 54,52,48 38,36,37 60,56,67 66,63,80 69,65,85 69,65,85 73,70,87 184,161,121 185,162,122 179,156,116 172,149,109 165,142,102 181,158,118 195,172,132 186,163,121 199,176,134 190,167,125 183,160,120 171,148,108 179,156,116 165,142,102 163,140,100 171,142,81 114,85,34 144,103,35 184,146,82 194,153,81 204,164,89 184,138,70 179,122,35 149,107,65 153,131,111 155,139,133 83,88,96 32,60,110 46,79,150 49,97,188 49,113,203 60,129,233 59,144,255 74,152,255 77,164,255
105,85,53 110,88,54 128,109,74 111,91,59 103,75,48 96,72,35 113,86,43 98,72,33 114,86,48 114,88,63 107,83,61 113,89,67 61,42,28 94,78,65 92,76,61 97,82,62 87,72,50 86,72,47 88,74,49 91,75,58 93,77,64 83,74,57 74,63,48 90,75,64 90,72,53 113,90,59 135,113,77 184,161,121 208,180,169 87,66,55 110,91,54 183,160,120 186,163,121 180,158,113 87,73,75 173,154,119 177,154,112 172,149,107 179,156,114 196,173,133 188,165,125 195,172,132 179,156,116 177,154,112 174,151,109 170,147,105 177,154,112 183,160,118 180,157,117 174,151,111 164,152,122 115,111,103 122,121,114 35,33,29 53,51,49 59,57,58 65,63,75 66,63,80 73,69,89 65,61,81 73,70,87 169,146,106 172,149,109 172,149,109 172,149,109 171,148,108 164,141,101 164,141,101 166,143,101 169,146,104 170,147,105 170,147,107 171,148,108 169,146,106 171,148,108 178,155,115 165,136,73 165,130,74 153,117,68 138,106,64 125,95,39 149,114,58 109,74,20 188,140,82 139,92,42 203,157,102 205,164,107 109,84,36 67,48,21 161,122,65 126,91,55 147,113,72 225,176,99 153,120,72 71,60,41 56,52,63
126,97,62 82,62,42 73,58,38 65,48,38 73,49,12 116,92,57 100,76,39 177,148,87 109,86,44 87,67,47 82,63,36 73,54,27 46,37,29 61,47,33 65,50,41 74,54,45 76,58,37 92,74,53 81,65,50 83,67,54 83,70,65 68,56,56 59,45,47 84,68,53 97,78,53 96,77,52 151,127,94 187,164,124 237,202,175 129,107,87 173,157,115 180,159,116 176,153,111 170,148,110 88,74,76 137,120,92 111,93,74 94,75,61 85,68,58 86,71,62 71,55,49 105,91,77 178,151,117 182,156,117 180,154,115 177,153,116 183,159,122 178,155,115 184,161,119 186,163,121 168,151,125 92,86,81 96,95,88 60,58,54 41,39,37 55,54,59 67,65,75 68,65,80 86,83,100 65,62,79 72,66,87 186,163,123 185,162,122 172,149,109 174,151,111 177,154,114 177,154,114 179,156,116 181,158,118 180,157,117 177,154,114 181,158,116 181,158,116 179,156,114 181,158,118 177,154,114 186,144,79 150,110,44 182,141,80 77,51,10 116,95,52 173,145,105 170,133,78 156,114,60 154,111,53 128,89,50 119,76,16 209,167,102 61,39,19 107,71,38 205,169,109 177,143,82 161,121,98 141,112,79 79,61,29 79,61,31
94,69,41 101,78,47 69,50,34 113,90,59 59,45,27 93,79,50 113,84,51 172,141,81 120,98,62 99,79,72 89,73,69 92,76,72 52,41,34 106,85,60 83,62,35 98,78,58 90,69,44 80,62,43 98,84,59 101,87,62 96,78,57 99,83,66 79,63,46 86,67,51 94,79,57 86,64,44 128,104,80 184,160,123 212,183,161 134,117,109 70,60,78 78,69,82 80,65,75 44,32,37 45,38,41 72,66,73 68,64,75 67,63,76 68,64,75 114,108,113 154,145,128 166,147,112 159,140,115 160,141,114 193,169,136 189,167,131 180,155,125 95,68,50 143,120,78 173,150,108 172,155,127 99,93,88 116,117,109 71,71,66 61,59,57 50,49,52 66,64,74 62,60,70 58,55,70 80,77,92 66,62,75 198,175,135 187,159,121 190,160,118 215,185,143 201,171,129 197,167,121 190,160,116 188,162,121 190,165,121 188,170,140 173,156,130 158,141,131 141,128,125 151,139,129 186,164,128 159,127,81 120,87,48 125,92,53 84,54,12 135,101,42 193,155,91 176,130,60 138,104,43 175,140,73 144,114,56 171,138,99 173,129,76 54,34,25 150,120,74 99,66,18 163,132,70 207,165,100 157,123,78 60,39,35 58,42,25
110,82,55 109,86,55 74,58,41 83,70,67 74,56,51 81,67,42 141,115,65 116,82,23 140,113,70 116,92,66 105,84,69 100,77,62 63,47,30 84,65,42 96,77,52 106,88,58 122,102,70 107,90,66 112,93,70 103,84,61 103,85,64 95,78,70 85,71,46 104,80,54 80,66,37 108,87,60 173,152,125 107,83,59 61,46,35 133,122,115 115,106,102 77,72,71 69,61,67 86,77,73 72,65,75 60,56,67 67,60,74 65,61,74 66,61,77 67,59,78 71,62,77 66,56,76 144,134,124 141,130,113 155,133,97 166,144,106 180,157,117 201,178,136 205,182,140 185,162,120 184,167,139 91,81,82 105,101,95 79,77,73 63,61,59 69,68,71 51,49,59 61,59,69 61,58,73 74,71,86 61,57,70 93,78,67 85,70,59 83,69,71 82,70,82 82,73,84 77,68,81 75,63,75 71,63,71 78,68,72 78,66,78 78,66,78 78,68,69 70,59,68 65,58,68 107,101,106 131,100,49 114,83,32 131,100,51 127,96,57 104,75,44 138,106,62 137,104,56 116,82,21 166,135,84 135,101,40 166,129,74 144,111,61 44,27,17 141,112,79 177,141,108 159,126,74 175,131,64 166,125,53 71,47,23 69,48,25
74,60,31 108,88,56 89,75,57 80,61,38 81,66,44 84,70,54 105,82,40 112,80,38 135,106,75 93,74,51 109,85,61 104,81,50 109,95,77 84,63,38 102,81,56 122,99,68 124,102,66 114,92,58 97,78,53 98,79,56 95,75,57 71,53,50 83,67,54 88,71,47 104,86,56 122,98,72 90,73,63 167,150,126 173,155,113 179,159,113 173,146,99 174,148,98 183,158,112 168,143,99 172,144,104 177,154,114 166,149,114 170,150,118 170,151,116 166,144,106 173,155,123 157,138,103 169,147,109 159,141,99 169,145,108 172,145,109 174,147,111 155,132,92 172,150,112 178,156,118 187,161,120 181,164,129 141,128,105 87,76,59 65,56,41 58,49,30 74,63,60 81,70,65 82,72,76 97,90,100 82,75,87 74,67,79 72,68,79 68,61,75 61,57,68 65,63,75 69,60,73 68,61,73 66,61,77 73,69,82 70,66,79 66,61,77 65,61,74 65,61,74 69,62,74 96,86,90 144,110,51 179,143,92 151,118,66 122,90,48 131,103,63 138,110,70 117,92,48 97,70,36 110,83,47 146,119,74 121,92,57 124,92,50 123,101,54 148,121,76 160,124,73 151,115,64 134,109,52 109,81,43 114,87,40 85,62,31
93,76,52 91,76,67 89,78,73 87,74,53 89,74,63 99,86,65 88,64,31 157,126,73 131,104,68 131,102,78 98,78,58 106,87,62 61,47,33 112,92,62 119,99,69 98,74,50 84,63,38 105,87,57 109,89,69 96,78,59 55,39,24 57,44,37 62,48,30 61,44,20 69,51,21 86,62,36 82,69,66 73,59,61 66,56,57 86,70,68 142,123,88 173,155,113 182,161,120 175,154,113 164,140,89 161,134,87 146,117,68 157,132,88 180,157,117 144,123,82 168,149,110 153,136,99 166,144,110 164,145,108 145,128,93 124,110,85 101,87,62 88,79,64 87,79,68 89,80,74 100,88,78 119,104,93 144,130,101 175,152,121 167,146,92 113,89,63 65,59,64 72,65,75 71,64,76 67,63,74 68,61,75 60,56,67 63,59,70 69,62,76 68,64,75 69,65,76 69,62,74 65,61,74 58,53,69 67,63,76 60,56,67 66,62,71 66,62,73 70,66,79 66,57,70 124,114,115 173,135,69 144,104,50 147,110,57 104,77,34 115,82,32 170,139,79 155,120,64 116,80,29 160,131,80 131,101,45 134,103,54 120,88,46 80,56,21 109,81,41 96,69,37 110,83,51 106,82,49 146,118,78 101,72,39 94,70,44
120,100,70 97,82,62 76,64,66 63,48,37 104,83,58 100,79,56 98,71,35 127,93,59 150,127,67 126,100,59 121,96,66 117,92,62 73,54,40 86,72,54 57,43,25 89,70,56 66,51,29 85,68,42 65,43,25 67,48,25 80,62,61 88,70,69 106,88,85 152,135,111 169,151,119 180,162,130 186,170,126 175,157,113 183,160,120 178,151,117 180,153,121 177,150,107 178,155,115 166,143,103 153,133,101 145,124,99 136,119,95 87,73,55 103,91,79 105,94,89 100,84,78 105,88,78 117,99,69 131,112,75 113,90,59 161,142,107 174,155,118 167,148,109 165,141,104 182,156,117 193,166,130 195,169,130 177,150,107 173,150,110 180,158,120 173,151,117 180,153,119 179,152,116 178,158,112 182,165,118 152,135,109 156,136,106 166,146,114 157,139,109 160,143,117 158,140,119 71,63,71 79,74,73 69,65,78 72,68,79 72,68,79 109,108,111 125,115,105 123,113,103 96,91,93 112,100,105 162,131,80 186,144,81 195,140,68 153,116,72 184,134,51 149,99,37 159,118,61 175,134,73 176,138,72 173,137,77 168,131,78 132,101,48 50,28,10 122,93,42 113,82,31 146,115,64 117,86,37 127,101,62 82,64,43 89,63,38
