255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,196 255,247,197 255,228,185 255,237,192 80,78,76 76,69,67 101,98,102 72,60,60 101,98,104 83,78,77 51,49,47 76,71,68 255,253,209 255,250,210 255,246,205 255,251,212 255,237,195 157,42,18 155,37,14 152,38,20 75,40,41 33,32,35 57,41,35 255,234,188 255,230,185 255,230,178 255,229,185 255,230,181 255,234,190 255,234,190 255,243,201 255,236,191 247,230,191 239,198,178 237,142,106 255,208,183 119,81,64 112,80,66 155,109,91 160,108,87 127,87,64 97,68,48 40,32,38 17,17,27 27,26,29 108,99,95 107,96,89 104,93,78 111,97,81 112,98,82 111,97,79 112,98,80 112,98,80 111,97,79 112,98,82 101,101,85 234,84,49 189,47,13 181,121,53 131,57,3 136,38,10 82,34,7 107,96,81 203,197,190 229,217,217 248,239,233 255,250,245 255,254,255 235,234,237 248,248,248 187,192,202 135,143,159 110,113,122 94,93,96 88,87,92 91,92,97 52,50,51 41,39,40 106,109,116 127,132,140
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,193 255,238,188 255,230,189 255,235,191 68,63,65 75,66,62 113,99,99 97,81,79 82,77,79 75,70,67 47,45,46 69,67,63 255,235,187 255,250,206 255,246,204 255,249,211 255,242,197 255,246,205 255,234,194 163,139,113 43,37,44 37,31,36 38,30,36 242,222,190 255,237,189 255,229,179 255,240,196 255,236,192 255,241,197 255,238,196 255,245,206 255,239,195 218,209,182 170,131,117 213,136,103 124,68,46 135,92,73 121,83,62 89,57,41 127,81,63 125,89,71 92,70,52 28,18,22 15,15,25 13,17,21 77,75,73 109,98,93 103,93,81 104,90,76 108,94,80 109,95,79 108,94,78 108,94,80 108,94,78 107,93,79 110,93,85 142,38,14 170,45,15 160,53,21 163,92,37 145,99,40 98,63,36 249,244,232 85,85,80 186,179,179 200,189,182 255,253,252 255,254,255 243,242,247 210,214,216 165,170,176 114,119,129 109,110,113 95,93,94 87,86,89 69,69,77 39,39,39 40,40,40 41,42,47 111,114,121
237,212,164 233,208,160 243,218,172 249,224,178 255,247,203 255,247,201 253,228,182 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 252,226,187 255,250,209 72,65,68 79,77,78 103,93,92 85,72,67 66,63,67 56,54,52 58,56,54 71,65,60 255,249,201 255,247,203 255,244,198 255,246,209 255,245,201 255,246,205 255,232,193 255,233,187 50,45,44 37,34,38 31,32,35 34,33,38 255,233,189 255,234,187 255,233,187 255,231,185 255,243,199 255,241,195 255,250,201 238,213,169 55,53,61 100,78,72 233,149,114 239,152,111 190,136,118 146,99,78 132,94,75 118,81,66 101,74,58 87,66,53 45,35,39 11,11,23 12,15,24 17,17,25 100,95,92 103,91,81 98,86,76 107,92,81 108,94,80 105,90,79 108,94,80 111,96,85 106,94,84 128,123,120 41,38,44 54,38,36 158,54,30 160,46,19 126,34,20 58,31,24 147,149,146 88,85,89 171,165,160 198,189,183 255,255,255 255,255,255 202,201,204 166,166,174 130,135,143 102,112,120 108,105,111 99,96,100 86,87,90 70,73,82 57,58,63 36,36,36 37,37,37 108,107,112
255,241,194 255,251,204 255,255,207 255,251,206 255,255,208 255,254,207 255,253,206 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,242,195 65,59,54 66,63,69 71,66,68 76,69,72 71,64,67 54,48,53 70,71,74 110,97,90 255,240,195 255,244,198 255,233,183 255,252,212 255,249,204 255,249,209 255,246,200 255,248,202 86,77,60 38,35,41 32,33,36 32,33,36 33,31,29 255,236,206 255,242,195 255,235,193 255,236,199 255,237,202 255,232,199 173,154,131 39,37,49 124,102,96 255,181,147 247,176,150 204,145,126 176,135,119 170,138,122 112,89,74 93,74,62 85,65,56 37,31,38 11,14,25 14,14,24 7,10,19 21,21,29 108,98,97 101,86,75 101,91,79 104,93,78 102,90,78 103,91,79 102,90,80 114,109,108 76,71,70 38,35,39 40,38,39 78,69,61 104,93,88 125,124,115 134,130,124 43,38,40 46,44,45 165,158,156 163,157,152 171,169,167 184,185,188 138,143,149 133,141,148 104,112,121 99,111,119 92,104,112 95,103,112 84,87,94 68,71,80 67,67,77 33,32,35 32,30,31 44,44,44
255,250,208 255,254,202 255,247,193 255,250,201 255,252,200 255,238,186 252,231,179 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 200,186,170 83,64,50 74,75,78 82,90,99 80,80,88 81,78,82 59,59,54 97,84,81 255,242,191 255,237,186 255,233,183 255,230,196 238,215,175 250,226,189 255,238,199 255,245,200 255,246,211 50,40,39 34,33,36 31,32,35 35,33,34 44,37,40 225,195,149 238,98,71 158,122,100 157,128,106 197,177,157 55,49,56 39,39,49 145,125,118 190,132,106 136,91,70 122,86,68 100,72,59 81,59,51 86,64,56 91,68,55 90,67,54 17,15,25 14,17,26 10,10,20 17,17,27 21,26,32 72,65,68 98,86,76 97,85,73 100,88,76 94,86,73 96,86,76 116,105,100 75,72,76 47,45,46 38,35,39 46,41,43 94,84,74 143,137,132 135,126,120 76,71,68 37,39,39 62,60,58 161,155,150 146,140,135 136,134,132 135,136,139 113,118,124 104,114,122 99,110,123 92,106,118 91,104,119 88,99,112 90,100,106 78,81,88 76,75,78 81,79,80 28,25,29 44,43,46
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 160,145,136 248,235,228 161,159,155 74,73,76 63,64,67 46,44,52 76,75,80 151,148,154 180,170,160 234,218,205 249,234,214 255,249,228 255,241,196 255,244,198 255,237,191 255,229,183 255,230,181 255,231,196 47,40,43 38,37,42 38,35,39 40,35,37 165,22,16 232,190,166 182,136,122 172,46,50 188,34,41 83,37,37 39,38,53 48,49,54 88,69,57 122,86,76 117,87,70 107,77,62 96,74,56 79,59,41 86,59,41 94,63,51 15,13,21 14,17,26 18,18,26 16,19,28 23,21,29 63,59,53 255,245,214 255,188,159 185,62,49 101,83,78 95,87,93 46,41,43 44,41,45 37,36,39 40,38,39 64,59,58 90,80,68 101,96,95 116,118,118 38,38,38 41,41,41 111,111,108 123,121,119 116,114,110 135,124,119 126,113,108 107,101,106 101,111,117 88,98,116 87,101,122 97,106,117 92,102,120 90,101,114 83,91,100 85,80,77 75,70,67 56,57,60 36,38,38
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,238,196 255,246,242 254,246,235 150,149,154 184,184,194 158,162,177 142,144,160 52,48,57 109,109,109 160,160,160 118,122,124 108,112,116 96,96,96 96,84,84 255,235,202 255,228,177 255,230,181 255,233,180 255,227,178 253,234,199 52,43,39 39,36,40 97,68,48 156,16,18 159,36,32 200,153,130 122,106,91 178,30,30 156,14,17 63,60,66 42,42,54 15,9,4 87,27,17 67,35,21 98,72,58 114,83,64 103,77,52 116,73,56 95,63,47 15,15,15 11,14,23 15,16,21 18,21,30 219,136,123 255,53,43 229,29,24 226,50,39 247,40,24 80,80,64 41,40,45 37,37,37 41,35,40 41,38,44 50,43,46 90,79,74 90,78,66 120,115,117 110,113,105 38,40,37 42,40,41 132,132,132 107,107,102 102,102,99 126,113,110 109,100,96 100,94,101 92,102,106 100,98,106 93,103,119 90,104,114 93,105,113 87,97,113 89,99,107 86,81,78 79,74,71 62,62,62 38,37,42
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 151,141,142 205,196,192 255,248,245 220,215,217 255,253,255 253,251,249 144,151,165 111,119,137 93,93,103 45,43,51 66,66,66 139,137,138 128,131,138 117,127,135 102,109,121 86,89,98 78,81,88 111,101,105 255,234,188 255,227,181 255,227,181 255,226,182 255,232,186 255,228,185 58,49,41 197,109,57 145,24,20 147,25,18 146,23,21 119,11,9 125,17,15 85,19,14 255,55,12 255,57,15 255,51,5 203,152,58 72,24,0 75,17,21 88,25,21 84,22,11 84,31,15 75,24,0 107,24,7 66,0,0 29,3,9 168,51,43 158,65,42 255,236,206 190,142,117 164,68,57 188,30,27 121,69,7 40,37,43 41,35,40 44,39,38 64,55,51 91,80,65 89,77,65 86,76,64 104,104,104 104,102,100 75,89,99 36,41,47 122,123,126 91,90,93 99,94,93 120,110,111 110,105,104 104,94,98 89,94,104 115,105,104 95,104,115 94,104,122 91,102,115 83,96,111 92,102,110 93,88,87 77,72,69 46,46,46 53,53,53
235,210,162 246,221,173 255,250,204 255,246,200 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 142,135,138 143,133,134 208,198,197 207,198,194 255,253,248 255,255,255 255,255,255 149,154,160 107,115,131 88,96,103 63,64,69 39,37,45 40,37,41 101,95,100 137,135,136 117,125,132 100,108,115 92,95,102 78,77,82 97,92,94 255,231,187 255,230,181 255,228,177 255,232,181 255,230,186 255,232,188 249,217,183 130,23,3 146,23,19 146,21,18 152,22,21 148,24,18 139,26,21 255,69,47 255,35,19 255,35,16 255,31,18 243,38,23 220,167,99 110,71,59 255,230,162 202,122,36 227,48,23 247,28,23 252,25,20 251,26,18 217,24,15 255,42,21 160,58,40 149,31,26 150,23,18 147,23,15 145,22,20 240,159,82 41,39,37 44,39,41 78,69,61 85,73,61 85,78,62 84,77,61 85,76,68 112,112,112 74,74,71 80,88,97 89,98,109 91,92,97 81,79,80 80,78,79 95,93,94 106,96,97 104,99,101 93,97,101 112,105,103 93,102,113 93,102,113 94,103,116 95,104,117 88,98,104 96,87,83 79,73,68 45,42,46 63,59,53
246,221,173 247,222,174 255,234,188 255,231,185 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 141,133,139 137,130,133 132,127,129 121,116,115 139,132,130 174,168,163 179,174,176 200,198,196 162,162,170 108,118,126 102,110,117 83,84,87 64,63,68 37,35,43 38,35,39 52,52,52 126,124,122 104,109,119 96,104,122 86,95,106 72,72,84 77,74,78 254,227,191 255,225,182 255,227,177 255,231,182 255,234,190 255,236,196 255,226,182 124,30,14 137,26,18 139,26,19 143,25,20 142,24,19 127,24,11 255,35,20 255,37,22 240,35,22 223,32,24 216,30,25 211,26,27 187,93,41 230,38,26 224,32,20 225,29,27 210,28,24 189,30,29 164,28,26 115,25,19 161,31,34 149,24,25 151,23,21 149,24,21 145,24,22 141,25,19 130,22,11 60,41,25 77,68,60 86,76,64 88,77,62 85,78,62 86,79,63 82,74,63 74,72,73 77,71,66 103,100,104 100,105,111 80,81,84 73,71,69 77,75,76 98,92,97 112,105,103 136,112,106 108,106,104 107,102,99 99,100,103 97,103,106 99,104,112 97,101,114 89,99,105 94,85,81 70,65,62 45,44,47 65,59,52
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 136,134,135 109,107,108 108,106,104 137,135,131 124,122,118 108,106,104 127,125,123 112,115,124 101,112,125 96,101,109 86,86,86 67,65,73 58,58,66 36,35,38 38,36,37 115,113,111 110,113,124 87,98,109 96,104,111 74,72,82 77,75,76 222,200,166 255,231,189 255,233,184 255,230,184 255,237,193 255,234,190 255,234,191 255,225,189 138,25,18 137,26,20 139,23,21 140,27,24 142,7,0 255,36,20 239,35,25 222,31,23 207,27,22 206,28,27 205,31,24 212,30,26 218,32,27 216,32,28 203,29,22 183,25,22 155,25,24 126,19,14 107,21,18 111,20,17 144,23,19 147,24,20 144,23,21 142,24,21 138,25,22 138,25,20 105,60,39 89,78,63 86,76,64 87,75,63 86,76,64 85,75,63 79,71,58 139,138,131 98,91,91 103,98,100 107,111,115 93,97,99 65,64,67 69,67,68 82,77,79 118,107,104 139,116,101 108,104,98 113,104,100 99,94,93 108,106,107 111,109,110 103,106,113 90,95,103 93,87,82 64,59,56 53,51,52 64,55,47
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 137,130,133 134,129,131 141,135,140 131,129,130 98,96,97 44,42,40 116,114,112 109,107,103 87,88,91 105,100,102 104,104,104 94,103,116 83,96,113 78,88,96 74,72,80 83,82,87 36,35,38 44,41,45 107,106,109 108,111,118 89,99,107 104,109,117 79,79,79 60,55,57 244,224,192 255,232,190 255,227,179 255,224,178 255,231,182 255,227,183 255,230,186 248,216,170 255,232,191 122,34,16 140,23,24 145,22,22 255,29,4 248,30,20 226,33,24 212,32,25 201,32,23 199,30,26 201,31,27 205,28,22 203,30,25 203,30,27 186,28,22 158,24,19 125,23,21 118,20,19 107,21,18 100,21,16 136,22,22 142,24,19 138,25,20 136,25,19 136,25,19 136,23,18 85,71,57 77,63,49 72,62,50 68,60,49 67,59,46 67,59,46 70,62,51 113,111,107 109,107,105 121,115,108 101,105,109 90,89,92 55,56,59 65,62,66 81,76,75 125,100,97 134,101,90 100,92,81 109,103,96 102,93,89 113,106,104 114,109,106 105,105,113 98,99,104 91,87,79 55,50,49 60,55,52 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 134,128,133 112,110,111 98,96,97 108,106,104 102,100,98 103,101,97 85,86,91 103,98,100 104,102,100 93,101,117 76,93,113 75,90,108 69,71,85 64,62,70 74,73,76 35,32,36 102,100,101 103,103,111 87,88,93 66,63,69 76,74,72 57,52,54 228,205,174 255,235,196 255,228,175 255,227,176 255,227,181 255,231,186 255,224,180 254,222,178 255,232,188 255,230,186 255,209,185 136,18,15 255,48,30 195,41,30 219,34,22 209,32,26 195,29,22 198,30,21 192,26,19 199,30,24 195,29,22 192,26,21 177,27,23 141,20,18 120,22,21 119,21,20 109,20,18 101,24,20 115,14,14 139,23,21 138,25,20 137,24,17 138,25,20 109,47,38 67,59,46 64,55,49 67,57,47 66,58,47 66,57,49 67,58,52 64,58,49 87,85,86 117,106,103 128,113,104 95,96,101 83,80,84 58,54,48 60,59,62 69,67,65 101,83,78 135,100,87 94,86,75 105,101,95 100,95,92 117,112,111 108,103,100 95,94,99 81,82,85 69,67,63 48,46,42 61,55,48 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 138,127,134 90,85,87 103,101,102 94,92,90 97,95,93 92,90,88 93,92,95 111,104,102 104,99,96 98,99,104 88,98,118 87,94,106 91,94,103 77,75,73 71,71,71 59,59,59 91,89,90 105,105,105 74,90,101 66,66,78 62,57,54 71,59,47 255,245,210 255,229,184 255,230,185 255,238,194 255,231,189 255,234,188 255,229,185 255,229,185 255,231,189 255,229,187 255,226,183 255,227,181 144,27,19 126,25,18 212,36,23 214,35,23 186,28,20 192,26,21 183,26,20 189,28,19 188,27,22 184,26,23 160,27,27 130,21,17 123,22,24 119,22,21 106,21,18 103,24,21 100,20,20 119,22,23 140,28,27 126,53,46 99,85,71 80,69,54 66,56,46 61,55,50 62,56,49 63,54,50 61,52,46 61,52,44 61,55,46 136,131,130 115,105,95 130,117,110 97,92,94 68,65,69 59,58,49 48,48,48 60,58,56 85,76,72 117,94,91 167,154,151 167,162,161 182,182,179 129,130,133 105,109,111 106,108,108 83,82,87 74,75,80 69,69,69 53,49,43 50,44,39
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 138,127,134 99,94,96 56,54,55 81,79,77 89,87,85 90,88,86 91,91,91 113,107,100 107,101,96 109,100,96 88,96,114 101,104,115 80,85,91 80,78,74 46,44,45 53,51,52 76,71,73 106,104,102 82,95,110 66,74,83 95,86,78 255,231,192 255,238,194 255,237,191 255,223,173 255,233,182 255,230,185 255,227,181 255,232,188 255,227,183 254,222,180 255,227,185 255,223,181 255,230,187 142,26,20 123,24,14 209,32,24 195,30,18 185,27,21 189,28,23 177,26,18 189,26,18 182,24,23 174,27,22 140,22,19 130,23,16 121,23,22 116,22,20 105,20,17 106,21,20 102,23,18 103,29,27 104,85,71 106,85,74 99,85,69 95,79,66 75,64,49 58,52,45 58,51,49 58,51,49 57,51,46 58,52,45 58,52,45 75,70,69 45,47,44 42,37,34 60,58,54 60,55,54 59,51,40 112,105,103 193,184,178 221,214,212 238,236,234 209,207,208 157,160,167 134,139,149 124,129,137 113,123,129 114,114,122 98,96,97 88,85,89 72,72,82 76,70,77 51,46,45
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 71,66,68 72,70,71 74,72,73 83,81,82 87,85,83 100,93,96 114,105,99 116,107,101 116,107,103 101,96,98 97,89,97 83,82,85 69,69,69 40,40,37 57,57,57 71,66,68 111,109,105 97,102,110 88,96,103 82,76,69 255,232,194 255,234,184 255,237,190 255,230,185 255,227,178 255,231,182 255,223,178 252,218,173 250,220,174 255,229,185 255,226,180 255,226,181 255,223,176 135,24,18 123,24,16 200,31,25 182,23,20 183,28,24 187,28,27 186,25,20 195,29,22 183,25,24 152,22,21 139,26,19 131,22,16 120,23,22 116,22,20 106,21,18 108,22,19 106,28,29 61,23,17 108,89,75 102,86,69 100,86,70 97,81,66 80,71,56 66,61,47 57,51,44 57,51,46 56,50,43 57,51,42 172,165,165 92,89,93 59,59,56 39,41,41 41,39,37 51,46,43 165,156,150 178,169,165 176,169,167 241,234,232 252,247,249 228,227,230 142,145,154 126,129,138 127,127,135 119,119,127 111,117,118 104,103,106 90,85,87 78,76,84 70,66,79 66,64,65
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 138,133,135 87,85,86 68,63,65 82,80,81 86,84,85 100,95,94 108,102,95 114,105,99 125,116,108 95,88,91 98,85,82 74,72,68 52,50,51 43,43,40 62,57,54 68,61,64 114,107,107 109,108,113 78,81,88 78,72,65 255,241,197 255,233,187 255,234,185 255,227,183 255,238,196 255,237,195 255,224,179 255,229,185 255,226,182 255,232,186 255,231,186 255,228,179 255,234,186 133,22,16 129,22,15 177,27,21 167,24,20 166,28,22 183,25,22 193,30,26 183,24,21 167,26,24 144,23,19 136,25,19 134,25,17 121,24,20 114,23,20 106,21,16 109,24,19 42,12,11 73,29,28 105,91,75 103,87,70 100,84,69 98,84,68 89,78,63 70,63,45 57,51,42 51,47,41 48,44,38 51,45,38 129,124,126 71,70,73 52,52,49 38,40,40 39,39,36 51,46,43 180,170,169 165,156,152 175,170,167 210,205,202 239,236,240 186,187,192 134,139,145 124,129,137 130,130,138 113,116,123 107,112,118 103,101,102 91,88,92 74,72,84 72,73,78 70,68,66
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 140,133,136 127,122,124 99,94,91 75,70,69 74,72,70 86,84,85 112,105,103 110,101,95 118,109,103 137,126,121 101,89,91 97,83,83 68,66,64 47,44,48 53,48,47 93,77,64 123,110,105 73,72,75 41,39,40 37,39,39 45,36,30 255,240,198 255,238,189 255,234,185 255,236,192 255,235,191 255,237,194 255,237,191 255,231,185 255,224,178 255,234,188 255,231,186 255,224,175 250,221,170 130,23,16 130,23,16 140,23,13 153,21,18 156,25,15 155,22,14 173,30,24 156,20,18 145,22,20 144,23,19 140,24,20 131,22,14 121,23,22 112,23,21 106,21,16 115,24,23 64,14,20 75,34,32 105,89,72 103,84,68 103,87,70 94,80,64 89,78,63 74,67,49 68,58,48 49,43,38 50,46,40 62,58,52 139,138,141 38,39,44 51,51,51 36,38,38 37,37,34 58,53,50 171,164,162 158,152,147 149,144,141 171,166,165 187,184,188 152,153,158 120,125,131 127,132,140 129,132,139 120,125,131 108,116,123 103,103,103 97,94,98 82,79,85 76,74,86 80,78,88
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 139,132,135 110,105,104 108,104,98 119,114,113 70,68,66 82,80,81 109,102,100 113,104,98 118,107,100 138,129,123 106,96,97 88,83,85 59,59,59 43,42,45 71,62,58 255,242,215 247,234,213 48,48,43 38,40,40 45,45,45 47,42,41 125,111,95 255,244,193 255,237,193 255,233,191 255,237,193 255,240,194 255,237,188 255,226,178 255,229,181 255,231,184 255,223,178 255,222,177 255,228,177 128,24,14 131,22,16 139,24,15 148,22,12 148,24,16 146,21,18 154,21,13 149,21,21 141,25,23 146,23,19 139,26,19 135,24,16 122,24,27 112,23,23 109,25,17 55,11,10 77,17,19 78,32,32 109,91,72 106,90,73 107,88,74 98,82,69 87,79,66 81,72,57 70,58,46 59,48,41 38,37,28 54,52,48 115,110,112 65,59,66 53,51,52 47,47,44 38,38,35 127,122,119 171,162,158 162,153,149 156,149,149 164,159,161 157,157,157 114,114,122 118,133,136 116,126,130 111,119,126 109,117,124 107,112,118 103,104,107 93,93,93 87,83,92 70,69,84 78,78,86
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 147,140,140 129,124,123 35,33,31 98,96,97 67,62,61 78,73,72 98,93,92 108,104,98 110,108,106 114,115,118 81,81,89 70,71,74 54,48,55 50,49,52 150,136,111 255,242,209 255,251,212 52,46,37 44,46,46 87,87,87 47,46,49 69,66,72 255,252,211 255,236,191 255,237,184 255,228,179 255,225,176 255,239,190 255,237,193 255,241,192 255,236,187 255,224,177 255,222,171 255,222,170 135,19,13 133,20,13 139,23,17 144,24,17 143,26,16 143,26,18 142,28,14 146,23,21 147,24,22 144,23,21 141,24,16 136,26,15 123,22,22 111,25,24 111,19,23 38,15,12 80,18,18 74,31,25 107,93,68 105,90,70 102,86,71 98,84,70 92,82,72 73,65,52 72,62,52 58,49,41 53,52,45 40,38,34 93,88,90 117,115,116 52,52,49 44,44,44 43,43,40 162,157,154 162,156,151 155,146,140 158,148,149 143,144,147 142,141,146 106,111,119 117,127,133 114,124,130 105,120,125 104,113,124 101,109,116 97,106,108 91,99,106 80,85,91 77,76,91 68,65,69
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 150,140,141 84,79,78 62,62,59 34,34,34 174,169,168 196,189,189 191,189,187 255,255,255 185,189,193 117,126,137 96,100,113 85,88,97 60,58,70 58,61,72 136,118,97 255,243,208 193,174,158 42,35,33 75,75,75 71,70,73 30,28,36 93,91,101 227,203,166 255,236,190 255,234,183 255,238,187 255,238,187 255,240,191 255,238,194 255,232,183 255,236,187 255,231,183 255,228,172 255,225,175 142,21,17 134,26,15 137,24,17 130,26,20 159,107,59 157,102,59 151,98,41 102,25,19 131,25,29 138,22,20 140,24,18 134,26,15 124,24,19 112,23,19 77,22,22 53,18,19 79,19,19 74,29,24 119,100,77 103,88,66 102,87,67 101,87,71 94,82,70 81,73,60 72,64,53 59,50,42 51,47,41 51,46,43 80,70,71 132,111,109 92,98,101 42,44,44 47,45,43 162,157,154 153,147,142 144,138,131 156,149,147 134,138,140 133,132,137 105,110,118 114,126,132 114,122,127 102,114,120 95,109,121 95,105,111 95,105,111 92,102,110 85,90,98 75,78,89 75,74,79
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 148,141,141 147,140,143 104,102,103 90,90,87 76,74,72 140,133,131 143,136,134 141,134,132 143,143,143 122,126,130 123,128,136 103,112,123 95,105,111 83,83,91 67,65,73 72,70,78 56,54,50 249,230,214 239,228,211 40,37,43 84,81,85 62,63,68 119,117,127 75,71,80 255,232,195 255,238,187 255,239,190 255,240,191 255,247,198 255,236,190 255,238,192 255,238,192 255,233,185 255,239,194 255,233,180 255,234,185 166,50,46 38,22,18 33,31,32 59,48,33 26,71,138 20,71,143 134,88,29 36,31,28 37,37,34 37,33,42 35,29,36 32,26,33 97,30,30 114,23,24 37,14,11 66,17,20 79,19,21 74,22,21 127,102,83 110,93,69 108,91,67 103,87,72 90,78,66 77,70,54 71,61,49 60,52,41 50,44,37 47,43,35 62,62,70 138,115,104 92,103,114 81,84,93 104,102,103 150,145,142 142,138,132 140,135,134 135,135,135 129,128,131 133,132,137 112,115,122 112,124,130 111,116,122 115,117,131 107,116,127 104,112,121 96,106,114 90,99,110 89,97,102 84,88,101 81,85,89
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 140,133,133 148,143,145 97,95,96 87,87,84 135,130,129 135,128,126 135,128,126 107,102,104 117,117,117 113,117,121 110,115,123 99,108,121 87,99,105 85,86,91 76,75,80 77,74,80 70,68,66 119,105,91 125,111,97 38,36,44 85,84,87 135,135,145 94,94,104 69,63,68 255,238,196 255,246,194 255,239,188 255,247,198 255,240,191 255,241,195 255,244,198 255,239,193 255,245,196 255,246,198 255,242,191 255,226,179 96,76,67 42,26,24 27,24,28 93,71,53 152,114,50 149,108,63 145,101,50 50,40,30 107,103,95 174,166,153 253,241,231 102,101,94 31,33,30 75,50,47 37,14,15 62,18,19 79,19,21 75,20,20 129,102,84 111,92,67 112,95,69 106,90,73 92,83,68 74,67,51 68,60,49 65,57,46 47,46,37 49,43,36 50,52,52 125,112,105 94,105,116 84,92,101 144,142,143 147,142,139 139,130,126 142,132,133 136,131,133 129,123,128 132,138,141 93,93,101 117,127,133 117,122,132 111,113,129 107,111,124 102,112,120 96,106,114 93,104,117 88,98,104 81,88,100 78,84,87
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 140,133,133 109,107,108 83,83,83 70,72,69 141,136,135 128,121,121 124,119,118 108,106,104 118,116,117 104,103,106 96,104,113 91,101,117 83,93,109 83,84,89 67,66,69 76,75,80 70,67,71 69,58,55 225,211,197 75,72,76 153,151,159 111,114,123 83,80,86 74,61,56 255,247,203 255,251,204 255,250,204 255,245,196 255,244,195 255,245,199 255,247,205 255,250,208 255,250,208 255,250,212 255,253,219 255,250,214 255,255,233 255,249,217 255,247,210 255,250,206 255,253,206 255,251,205 255,245,209 255,237,197 255,244,204 255,248,207 255,250,215 164,153,148 160,152,139 62,44,41 42,17,16 52,17,18 80,20,22 76,19,20 123,91,75 118,97,72 115,94,69 113,94,71 95,83,71 71,63,50 70,62,49 68,60,49 53,43,33 49,40,34 42,38,32 84,74,75 106,106,114 82,92,100 145,143,144 134,129,126 142,132,131 138,133,130 124,122,120 128,121,124 123,122,127 91,91,99 115,125,129 113,123,131 101,110,121 107,114,126 92,103,114 93,104,115 88,103,117 90,99,110 83,92,103 75,84,95
