94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,68 134,115,78 135,116,79 139,120,81 126,107,68 110,92,62 102,83,58 101,86,66 103,87,70 89,78,63 79,69,57 82,72,60 82,72,60 72,66,57 24,21,25 65,72,95 72,86,109 81,90,113 81,89,107 82,86,99 85,83,103 78,76,88 30,26,35 36,31,33 30,28,26 38,39,20 46,45,20 52,55,24 58,61,28 63,65,23 63,65,21 68,63,24 63,63,22 63,59,40 121,113,89 167,150,101 111,99,31 141,128,6 106,90,36 194,180,151 231,216,178 131,112,89 117,103,78 108,92,75 99,88,73 65,57,65 80,71,82 150,121,101 198,157,126 189,147,123 255,240,213 91,78,57 85,75,65 111,96,85 103,92,77 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,90 114,102,74 111,98,77 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,62 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,91,56 95,78,54 107,90,66 103,86,62 100,85,65 92,78,60 85,74,57 81,72,57 82,73,58 83,74,59 45,39,32 24,25,30 69,75,96 83,90,113 194,195,198 217,216,209 232,228,211 255,251,235 255,248,235 77,75,76 40,37,41 36,29,27 30,29,22 35,35,21 49,52,21 52,55,22 56,57,20 62,64,20 64,61,17 62,62,17 66,63,19 66,67,17 74,72,12 105,98,12 199,189,68 99,82,58 120,108,82 247,235,198 108,94,69 89,80,65 109,94,83 118,105,98 72,63,74 95,77,76 197,163,133 221,180,149 255,245,214 255,246,215 219,199,179 122,111,104 127,113,113 128,116,116 122,110,124 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,204,157 185,167,137 94,81,60 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 91,77,59 84,82,62 92,83,66 88,79,60 88,77,60 83,72,55 89,78,61 80,75,63 28,23,20 78,81,99 81,87,108 115,116,135 186,182,176 204,198,189 228,221,201 252,244,222 255,246,223 255,253,228 88,88,88 72,71,74 36,31,33 31,24,24 42,40,22 54,52,21 57,53,18 58,54,19 54,50,13 59,53,17 62,62,19 72,69,18 77,69,15 85,76,16 102,92,43 99,83,66 78,66,54 193,181,155 125,112,109 120,111,122 120,112,129 121,113,130 71,65,72 87,79,85 129,107,99 219,196,185 163,139,131 220,192,179 255,231,216 140,126,128 124,116,133 117,113,135 112,109,136 112,110,134 111,106,122 115,101,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,111,89 124,109,87 116,101,79 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,111 175,156,117 195,176,137 176,158,128 200,178,142 202,181,140 193,173,143 124,108,77 164,151,119 119,105,78 58,52,43 24,20,29 71,81,101 80,88,108 95,101,120 168,167,170 191,186,183 208,202,193 214,206,193 236,227,212 234,223,204 255,255,239 99,95,85 79,74,73 36,29,27 33,27,20 44,41,26 54,51,9 54,51,11 54,50,13 58,54,17 62,62,19 70,68,21 79,71,21 180,169,125 92,74,55 102,87,67 70,64,57 138,132,107 147,134,113 92,82,60 102,90,80 114,102,90 89,73,67 77,65,39 126,115,30 110,93,69 80,62,71 106,90,88 167,131,111 173,141,127 149,137,149 113,104,128 115,110,128 126,117,128 113,104,119 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,132,121 185,165,133 195,175,143 186,169,134 182,160,122 179,158,117 180,161,122 186,169,132 177,162,124 189,174,136 60,47,40 43,40,57 66,81,99 81,84,104 88,96,114 126,128,144 162,162,170 179,175,169 199,193,186 219,214,200 230,223,205 255,252,225 255,254,230 236,229,213 69,64,52 38,32,25 33,27,22 60,56,21 59,55,9 58,56,9 65,63,16 66,64,15 107,107,33 161,148,116 187,174,140 58,42,9 55,39,22 70,61,53 106,101,87 230,209,157 244,224,106 210,193,28 182,166,10 168,161,4 120,109,24 162,142,65 195,167,72 82,70,75 74,60,65 119,89,74 233,192,174 153,140,137 112,102,120 105,95,113 155,145,146 120,111,124 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 109,92,68 105,91,66 94,82,70 119,107,95 136,121,112 148,132,130 132,115,118 146,134,122 148,135,128 148,134,120 144,132,122 160,140,122 143,127,114 123,111,116 117,107,108 131,119,119 110,99,96 163,148,137 174,156,137 50,40,39 69,74,98 69,72,92 80,84,97 83,91,109 94,102,122 123,126,144 163,161,169 181,178,182 198,194,186 224,219,207 244,235,218 255,249,230 255,254,232 255,254,231 188,177,160 62,52,40 44,36,25 60,52,28 57,54,10 63,61,14 61,56,17 97,87,47 178,165,131 190,174,141 201,188,165 122,117,44 198,201,41 164,155,29 120,119,40 85,85,26 65,58,27 60,55,25 59,58,22 64,60,41 80,73,53 55,47,23 68,55,74 64,49,57 128,94,76 183,150,125 179,163,132 171,154,130 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 121,105,99 128,112,106 139,122,123 147,131,127 161,147,131 154,142,132 118,104,104 113,102,111 108,96,108 103,91,107 105,96,118 107,104,121 119,102,122 124,117,129 125,111,124 132,120,122 147,131,125 51,42,36 75,80,104 74,75,94 79,81,95 83,86,104 80,87,110 85,93,113 135,135,147 170,168,176 186,184,182 204,200,194 220,215,203 242,234,221 245,236,219 255,251,227 255,255,231 255,250,231 69,58,51 66,57,40 90,83,52 92,85,54 182,173,144 205,193,165 175,161,134 165,153,87 174,185,15 128,132,6 80,72,20 130,114,42 95,90,35 52,47,15 51,43,21 49,43,18 52,46,23 54,48,25 54,49,35 58,47,40 71,58,68 94,77,78 129,102,84 180,157,126 191,174,135 190,170,138 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 108,95,114 101,92,114 100,91,113 96,91,118 97,92,119 115,104,111 135,124,119 171,157,130 180,162,130 185,166,127 116,102,84 76,75,90 69,73,88 71,71,79 82,85,96 81,89,105 83,93,113 97,102,126 134,138,151 162,165,172 185,184,187 195,194,187 210,206,196 238,233,221 241,232,217 251,242,225 250,241,224 235,226,209 250,241,226 228,220,207 237,229,218 220,211,203 169,161,148 170,158,128 157,150,51 65,70,23 72,77,30 109,108,15 205,197,36 250,226,75 83,75,21 75,73,26 69,64,23 115,97,24 105,92,0 75,65,69 96,84,96 72,58,73 69,55,68 96,85,70 151,137,110 180,158,124 187,165,129 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 138,117,92 142,122,92 173,150,110 155,130,100 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,107,89 110,94,111 100,92,111 98,92,115 98,92,117 97,93,117 97,93,115 98,94,116 100,96,118 114,105,120 158,147,128 178,159,143 158,144,117 156,136,106 138,119,94 99,86,65 38,36,44 58,58,68 63,63,71 77,77,85 82,86,101 83,89,106 87,94,117 97,102,126 118,125,139 152,155,164 178,178,178 188,186,182 205,201,191 219,214,202 215,210,198 204,199,187 198,192,183 191,185,180 174,168,173 173,170,176 137,136,141 131,131,128 178,171,140 83,79,21 61,66,23 75,80,33 82,79,24 97,85,15 133,112,15 70,62,12 59,55,20 59,52,21 72,54,22 108,93,12 90,82,90 106,97,108 104,95,110 107,97,117 111,98,77 101,88,65 164,142,104 173,154,115 182,164,122 204,185,146 190,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 119,98,71 119,98,71 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,95,108 103,91,103 99,91,108 97,91,114 97,91,116 97,93,117 98,94,116 103,99,123 112,101,124 158,144,144 166,151,129 172,154,124 146,127,92 107,90,64 90,79,62 85,74,59 57,60,69 37,38,43 34,31,35 41,38,42 79,79,87 85,85,95 83,87,102 86,92,113 89,101,125 102,112,132 139,142,153 150,149,154 180,178,176 183,181,177 182,182,182 176,173,177 172,169,173 152,153,158 131,134,145 112,115,133 96,102,121 87,95,113 146,139,121 68,68,34 55,61,22 59,65,26 65,65,31 61,60,24 65,59,23 68,64,18 59,54,15 62,56,22 142,127,8 111,100,0 101,89,105 113,103,121 133,114,118 193,154,126 108,87,60 118,100,70 102,88,59 138,121,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,84,60
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 104,95,117 101,90,115 100,91,115 97,91,116 97,92,119 97,93,117 97,93,115 102,97,124 115,108,122 137,127,128 143,125,106 137,114,85 110,90,70 93,81,55 94,80,62 100,91,74 63,66,77 67,71,84 47,46,49 44,42,43 41,40,43 79,78,81 82,85,92 80,84,97 82,90,110 87,94,117 91,94,114 115,114,129 135,133,141 140,141,144 140,140,148 137,137,149 131,133,149 120,124,139 94,100,117 80,89,114 72,80,108 74,78,107 162,161,152 62,62,32 50,55,21 55,60,24 60,66,27 71,70,32 75,75,30 77,75,26 74,72,25 74,67,24 126,105,24 148,132,18 104,95,110 115,105,125 136,116,126 202,168,136 124,101,72 115,98,72 106,92,67 105,86,61 119,99,69 142,127,91 124,109,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 124,113,110 130,113,116 118,104,119 112,102,122 107,98,122 101,95,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 105,99,120 120,109,118 130,117,110 117,106,91 96,86,64 78,73,61 111,97,79 114,101,78 113,102,85 76,74,82 61,65,80 61,65,78 71,73,89 55,55,67 44,43,48 79,78,81 83,84,89 81,83,99 83,84,105 84,89,113 84,93,116 87,96,119 90,99,124 92,101,126 86,98,122 90,101,128 81,92,119 73,86,112 54,63,88 76,85,108 69,77,105 81,86,96 58,59,47 51,54,21 53,56,21 55,58,25 68,69,32 73,65,29 67,61,27 62,55,24 61,55,21 60,54,20 72,57,37 101,91,109 119,109,127 114,99,109 203,165,128 145,117,90 106,87,64 120,99,72 132,111,84 131,111,79 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,61 87,77,55 91,81,59 95,80,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,107 114,104,122 115,109,134 113,107,132 108,103,130 104,100,124 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 103,97,118 111,100,109 98,85,78 86,76,66 98,89,74 105,91,73 107,95,69 148,136,110 96,85,68 73,70,76 71,75,90 71,77,96 72,78,97 75,81,98 76,80,93 50,50,60 62,61,64 79,78,81 74,77,86 73,79,98 83,91,111 82,89,114 79,88,113 78,89,116 75,88,114 77,90,118 74,87,115 69,80,107 71,80,105 66,75,98 69,79,99 63,67,82 60,62,62 49,52,21 51,54,19 52,55,22 52,50,19 58,51,20 55,49,15 61,58,18 61,57,20 60,53,26 142,136,72 114,101,120 115,105,123 121,106,114 178,145,106 193,165,136 118,97,72 124,103,76 128,107,80 140,120,88 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 112,97,77 113,98,76 105,90,68 99,89,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 118,108,128 115,111,135 112,109,136 107,104,131 103,100,127 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 95,91,113 104,96,115 115,103,103 118,108,96 122,108,94 125,117,95 153,135,105 178,159,122 157,143,118 125,115,103 105,96,107 58,64,81 67,71,86 72,79,93 78,85,97 79,85,104 79,85,104 77,78,97 34,37,44 66,67,70 71,74,83 84,89,99 83,87,102 81,84,104 78,81,103 76,82,103 75,82,105 72,79,102 67,74,97 68,74,93 66,73,87 63,67,82 63,66,77 66,66,74 54,52,30 47,50,19 51,54,21 49,52,17 56,57,20 65,62,22 64,61,21 66,63,23 69,56,35 168,156,58 113,104,117 120,113,127 115,104,113 82,76,71 174,148,123 109,90,63 128,108,78 131,111,81 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 143,120,89 134,111,80 144,117,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 115,108,136 110,109,142 108,105,132 103,100,129 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,91,118 101,94,108 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 163,148,128 121,107,109 105,98,112 107,96,121 71,74,92 68,78,94 73,79,96 78,85,97 80,87,101 76,82,99 75,81,100 72,78,95 73,77,92 70,70,78 74,75,78 77,80,89 78,78,90 73,76,94 71,74,94 68,76,94 68,71,91 67,70,88 66,70,85 60,63,74 55,58,67 60,60,68 56,57,60 65,64,53 49,50,31 47,48,25 52,55,22 61,56,24 60,56,21 57,53,18 57,53,18 63,55,21 90,81,54 107,100,112 122,113,126 93,87,92 65,61,74 150,128,108 130,106,84 135,115,85 149,129,99 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,76 121,100,75 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 144,121,90 140,117,86 137,113,80 130,106,73 144,120,87 148,124,91
118,109,133 118,109,133 119,110,136 112,109,138 110,107,136 107,104,133 105,100,127 102,97,124 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 95,91,115 95,93,115 99,93,114 99,94,112 103,97,118 108,99,114 108,99,112 110,102,119 102,96,119 95,93,115 95,93,117 97,93,113 59,55,75 71,77,98 74,80,101 78,85,97 80,85,95 78,81,92 73,77,92 69,73,86 68,72,87 66,70,85 57,60,69 68,73,72 76,76,76 70,72,72 65,65,73 63,68,76 63,64,69 62,62,70 62,63,68 58,59,62 60,60,60 61,59,55 56,55,48 63,59,49 64,59,61 107,92,72 107,100,103 85,78,88 65,58,61 83,79,90 95,93,105 78,71,81 103,95,112 114,107,119 116,107,120 78,70,76 81,77,88 113,97,82 120,98,78 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 127,103,77 152,128,102 170,147,116 155,132,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 113,109,141 108,105,134 103,101,125 99,97,121 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 97,93,117 97,93,117 98,94,116 82,78,100 62,64,80 71,75,90 73,77,90 74,79,87 78,81,90 73,77,90 73,77,92 71,75,90 68,73,83 67,72,80 70,73,80 67,68,73 68,68,68 66,66,63 63,65,65 62,64,64 61,61,61 58,58,55 62,58,50 93,88,74 136,128,104 155,144,111 124,115,96 75,73,85 197,173,151 61,52,65 65,58,70 67,61,68 94,85,107 102,98,111 88,81,93 99,90,103 108,101,115 102,91,100 69,67,77 79,72,82 120,104,87 127,108,81 129,106,77 158,135,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 133,112,87 133,114,89 128,107,82 136,115,90 145,124,97 122,101,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,79
114,110,142 112,108,140 108,105,134 105,103,127 105,101,125 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 97,93,117 100,96,120 102,98,120 104,98,121 77,75,95 45,44,59 73,76,96 69,75,92 73,79,96 75,78,96 76,79,97 73,77,92 73,77,90 70,73,82 70,73,84 78,78,88 72,72,80 70,70,78 66,65,68 65,63,61 61,59,60 69,67,68 74,72,70 86,81,69 116,106,82 119,110,79 137,127,89 91,80,103 42,34,53 53,44,40 57,50,62 72,63,74 71,63,69 86,77,88 102,86,82 88,78,77 106,97,91 104,92,82 113,98,76 74,71,86 72,64,72 150,127,96 138,118,88 147,124,95 153,128,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 112,91,66 120,99,74 126,105,78 119,98,71 119,100,75 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,141 113,109,141 112,107,136 109,104,131 104,100,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 146,136,140 151,139,139 160,150,149 69,69,77 67,69,83 72,74,88 71,77,94 74,80,97 76,79,97 77,81,94 80,84,99 73,77,90 76,79,90 77,80,91 71,74,83 73,73,81 69,67,75 66,65,70 63,60,64 73,71,72 73,70,74 74,73,76 101,93,82 109,95,70 122,106,75 195,181,138 94,86,105 68,64,75 55,49,54 55,49,56 62,53,64 70,58,70 102,86,73 150,128,94 144,120,94 136,112,86 98,84,59 115,98,70 85,77,94 101,93,101 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,138,107 143,122,95 152,131,104 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 98,85,62 106,92,65 116,102,77 107,90,66 99,82,58 94,79,59 98,84,59 120,99,72 124,103,76
112,108,140 110,106,138 111,106,133 105,101,125 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 99,93,118 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 189,169,149 202,184,154 211,192,155 215,192,150 81,82,101 68,71,89 37,35,47 73,77,92 70,74,89 71,73,87 74,78,91 75,79,94 74,78,91 79,78,93 77,77,87 73,73,83 74,74,82 67,67,75 69,68,73 67,64,68 68,66,67 69,67,68 76,71,68 106,93,72 103,94,67 133,116,77 244,228,174 69,61,69 55,51,60 54,47,57 53,50,56 55,49,56 69,61,69 98,86,58 130,105,75 149,127,93 143,121,87 132,113,88 126,107,84 89,83,108 112,100,102 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,161,123 183,164,129 175,156,121 99,81,60 121,108,85 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 112,88,62 128,104,82 100,81,58 107,90,64 105,86,61 120,99,72
105,100,129 105,100,129 104,100,124 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 126,113,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,154 220,202,160 213,195,151 198,179,144 68,79,106 61,69,87 61,63,79 27,25,33 64,66,80 68,71,82 70,72,86 71,75,90 70,73,84 76,76,84 72,68,77 71,71,79 69,70,75 65,64,69 62,61,64 72,69,73 73,71,72 75,73,69 83,79,69 102,88,70 108,95,72 229,213,171 255,255,207 52,42,41 52,44,52 59,48,57 57,49,57 59,51,59 68,59,70 78,67,50 122,100,64 129,107,73 137,115,81 133,115,85 119,101,69 83,78,96 123,107,92 136,117,82 139,119,87 142,118,92 166,143,112 142,118,85 152,129,98 132,114,82 152,131,106 151,134,108 138,121,95 138,121,95 107,93,75 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 149,127,93 136,116,84 142,122,90 131,107,81 114,90,68 109,90,67 105,88,62 109,90,65 107,86,59
101,97,121 100,96,120 98,94,118 98,94,118 96,92,116 97,93,117 97,92,119 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 192,172,140 189,169,137 198,179,140 206,188,146 214,197,150 207,186,145 177,159,140 73,81,111 63,71,91 60,66,83 56,58,72 26,24,34 68,65,71 69,69,81 72,72,84 69,67,75 64,65,70 61,64,71 66,67,72 64,63,66 61,61,61 65,63,64 63,61,57 72,70,66 78,73,70 87,83,64 93,86,70 65,59,52 236,223,189 255,255,208 74,61,54 58,47,56 65,53,65 64,52,64 64,55,66 55,52,58 61,54,64 97,82,73 113,89,63 121,98,67 126,105,78 120,97,68 89,82,92 210,181,157 107,89,68 115,97,78 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,84,70 98,84,66 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
101,97,119 98,94,116 98,94,118 98,94,118 97,93,117 97,93,117 104,98,121 113,104,119 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,191,149 223,205,163 214,192,154 186,172,145 73,76,98 70,77,100 68,74,93 60,67,81 58,59,80 49,46,52 39,36,40 62,61,66 65,64,69 57,61,65 63,64,69 61,60,63 67,65,63 65,63,61 66,64,62 68,66,62 70,66,60 68,63,51 82,78,59 64,60,54 69,67,63 173,159,130 255,240,201 90,77,72 61,49,61 68,56,68 71,59,71 61,52,63 48,45,51 60,53,63 74,60,60 123,99,73 117,93,69 108,87,60 127,104,75 86,79,91 208,180,151 89,75,57 90,77,70 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
112,99,107 106,97,112 102,92,112 105,95,115 102,92,110 116,104,118 151,134,124 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,191,152 214,195,156 214,192,154 210,192,150 87,77,53 69,74,98 70,77,100 67,75,95 61,65,80 53,56,74 59,63,78 46,40,47 39,33,40 60,58,59 65,63,64 67,63,57 59,57,53 59,57,53 62,60,56 62,60,56 63,61,57 62,60,61 64,59,58 65,63,64 69,67,65 125,116,89 218,202,171 62,49,57 65,56,69 84,72,86 81,69,83 73,64,77 38,36,44 70,57,76 75,62,59 115,91,65 114,97,69 101,83,62 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
