108,105,109 111,108,112 108,100,106 111,103,109 107,101,106 107,99,105 106,99,102 125,114,111 128,116,104 134,123,108 131,122,107 137,121,106 178,158,128 234,214,168 250,228,181 245,222,180 137,124,119 136,125,122 129,122,122 234,222,194 239,222,175 232,211,170 166,148,127 117,108,102 124,109,117 116,104,106 112,107,95 75,68,66 93,95,92 103,98,100 89,89,86 108,102,97 100,92,81 108,99,95 93,98,104 64,68,72 96,94,90 80,72,61 62,58,48 45,47,42 112,83,59 108,87,64 232,206,167 65,61,53 63,58,57 122,108,92 183,176,147 255,231,205 175,139,106 247,222,176 253,227,186 254,228,187 247,221,182 245,218,173 247,220,175 244,219,175 238,213,169 254,229,185 240,215,171 244,218,177 234,214,168 232,206,165 237,209,169 231,203,165 253,226,181 254,227,182 251,224,179 253,228,182 249,227,182 254,227,193 250,224,183 241,211,169 255,233,194 228,202,163 223,198,152 223,198,152 219,191,151 231,204,161 238,211,168 230,202,162 231,203,163 232,204,164 241,213,173 241,213,173 234,206,166 240,212,172 229,201,161 222,195,150 217,189,149 215,187,147 233,205,165 236,208,168 237,209,169 236,211,167 237,212,168 235,210,166
118,110,116 112,104,110 111,103,109 114,106,112 111,105,110 108,100,106 109,101,107 106,100,107 108,100,106 110,100,101 116,108,97 130,120,110 136,121,110 140,123,113 143,123,105 162,143,108 231,216,178 144,129,120 141,125,123 135,122,119 137,124,119 150,134,121 202,182,150 242,217,171 234,220,191 140,125,114 99,90,82 81,72,66 80,78,74 107,98,92 86,80,71 116,105,98 112,102,92 107,96,91 99,94,93 75,79,83 98,87,80 113,104,96 126,124,120 51,51,48 70,61,55 52,46,37 121,78,45 182,160,140 80,92,98 91,98,112 102,93,85 193,135,100 156,151,139 253,235,203 249,223,182 252,226,185 251,225,186 240,213,168 246,219,174 246,221,177 235,210,166 238,213,169 230,204,163 245,219,178 238,216,171 254,226,186 251,223,183 255,228,183 253,226,181 250,223,178 253,226,181 250,225,181 255,233,197 218,199,162 230,208,163 255,225,186 242,217,173 249,224,180 244,218,177 231,205,164 231,203,163 237,210,167 238,211,168 231,203,163 232,204,164 233,205,165 233,205,165 233,205,165 232,204,164 223,195,155 239,211,171 239,212,167 230,202,162 230,202,162 236,208,168 233,205,165 236,208,168 238,213,169 242,217,173 238,213,169
113,106,106 116,109,109 116,109,107 115,108,106 113,108,110 114,107,110 116,106,110 115,107,113 113,105,113 114,106,112 108,100,106 108,100,106 104,96,102 114,104,103 130,121,115 131,121,109 134,123,108 132,120,108 140,131,116 128,115,108 137,128,124 132,120,120 139,126,121 239,213,172 238,212,171 250,227,185 97,92,78 86,82,76 76,74,70 112,102,90 98,84,66 137,121,108 126,110,97 121,104,94 100,96,88 106,100,105 100,93,91 72,68,62 72,67,69 52,51,54 52,50,58 43,39,31 86,61,44 174,126,97 186,143,110 117,77,54 116,116,111 103,103,98 79,79,76 222,212,188 243,217,176 253,227,186 255,233,191 233,212,169 243,220,189 237,221,167 243,218,174 232,207,163 243,217,176 245,219,180 244,219,175 249,224,176 250,225,177 252,227,181 255,233,193 245,222,182 199,176,134 170,148,110 243,225,193 129,110,112 136,120,116 139,121,100 232,215,166 240,218,173 244,218,177 245,219,178 238,213,169 236,208,168 239,211,171 232,204,164 230,202,162 219,191,151 217,189,149 226,198,158 226,199,156 227,199,159 239,211,171 230,202,162 230,202,162 231,203,163 236,208,168 238,210,170 236,209,166 229,201,161 236,208,168 231,203,163
236,213,171 244,221,179 166,152,123 130,119,102 116,108,116 124,111,108 121,107,112 118,108,109 114,107,110 113,106,106 113,106,109 111,104,107 111,103,109 111,104,107 109,102,105 111,103,109 108,100,106 108,101,101 125,117,106 128,121,105 137,125,113 128,117,100 167,150,126 234,217,170 233,206,163 250,223,178 233,211,162 242,220,175 255,237,194 179,161,140 117,107,97 89,90,93 87,88,91 80,90,98 74,81,79 111,104,116 116,109,112 114,107,110 112,105,108 109,95,95 110,99,96 61,51,50 95,95,90 55,55,52 86,71,60 82,62,44 144,135,118 124,120,112 174,172,168 199,186,165 249,223,184 252,226,185 241,211,169 122,113,107 85,86,78 119,112,115 234,215,180 241,208,169 243,218,172 237,212,166 243,218,174 252,226,185 204,178,139 182,161,120 244,217,172 253,226,181 252,225,182 254,227,184 250,227,185 231,208,168 123,116,114 121,112,106 124,112,102 134,122,112 161,152,121 234,206,168 231,206,162 226,201,155 218,193,147 231,204,159 231,203,163 232,204,164 243,215,175 231,203,163 223,195,155 232,205,162 230,203,160 225,198,155 230,202,162 240,212,172 230,202,162 231,203,163 224,194,152 219,192,147 230,203,158 231,203,163
247,221,180 247,221,180 247,221,182 249,223,182 239,217,181 198,185,164 125,117,106 117,111,116 118,111,114 119,112,112 116,109,112 115,108,111 114,106,112 115,108,111 114,107,110 112,104,110 111,100,107 111,103,109 105,100,102 107,100,100 109,98,95 125,116,108 137,126,111 132,121,104 139,122,96 158,140,108 238,212,171 250,224,183 239,214,170 241,214,167 245,214,175 250,232,202 136,126,125 106,108,108 84,89,97 118,116,114 115,108,111 113,106,109 115,108,111 120,110,114 115,110,112 92,87,89 123,118,106 73,77,90 66,61,47 81,72,68 89,80,76 108,104,98 97,82,71 112,99,92 133,109,87 108,89,73 246,225,184 57,51,56 72,70,68 87,68,43 136,125,120 253,226,181 245,220,176 245,220,176 233,208,164 173,147,108 250,224,185 252,225,180 253,226,183 253,226,181 253,226,181 253,226,183 254,228,187 234,214,168 241,222,185 158,142,129 122,110,110 121,111,112 129,110,112 170,151,116 233,208,164 235,209,168 233,207,166 231,204,161 237,209,169 230,202,162 237,209,169 237,209,169 229,201,161 233,206,163 227,200,157 219,192,149 227,200,157 224,197,154 232,204,164 236,208,168 241,210,171 246,219,174 233,206,161 231,203,163
244,217,172 243,216,171 243,218,174 244,218,177 252,227,183 250,225,179 243,218,172 246,221,177 231,212,173 151,132,109 123,112,107 119,107,112 117,106,113 117,107,111 114,107,110 109,101,107 114,106,112 113,106,109 108,102,107 105,102,106 106,100,107 105,98,108 106,101,98 110,99,106 122,113,107 130,120,110 136,120,103 135,120,100 147,128,105 227,204,173 244,218,177 238,213,169 242,220,171 238,216,169 245,228,191 181,162,137 249,227,180 210,183,151 138,122,107 121,112,108 121,109,111 119,107,109 106,102,96 80,86,87 44,42,40 118,108,98 136,118,99 97,88,82 101,91,81 110,99,92 93,98,94 59,61,58 114,83,64 94,65,41 113,71,60 90,85,82 94,94,94 243,221,176 238,216,167 253,228,184 254,226,188 221,201,155 251,230,187 248,229,190 250,224,183 254,227,182 251,228,186 255,232,190 255,233,193 239,214,170 251,225,184 250,225,181 246,220,179 153,134,107 123,111,113 224,199,153 228,203,157 236,211,167 237,212,168 240,213,170 241,213,173 236,208,168 237,209,169 230,202,162 229,202,159 230,203,160 229,202,159 237,212,168 239,214,170 232,207,163 231,204,161 244,217,174 233,205,165 234,206,166 234,206,166 235,204,165
239,212,167 243,216,171 242,217,173 255,237,196 255,231,187 253,228,182 251,226,182 250,224,183 249,224,178 247,220,184 243,219,184 227,206,163 202,182,164 128,117,114 120,110,114 114,106,112 115,107,113 113,105,111 111,105,112 111,105,112 113,106,109 113,108,110 108,102,107 109,101,107 110,99,106 107,98,109 111,100,93 121,110,103 129,122,104 132,121,106 139,121,100 139,119,99 211,190,149 237,215,168 244,222,173 170,147,134 193,175,143 216,194,160 244,217,174 244,216,178 197,183,165 123,112,109 106,100,91 95,89,80 98,94,86 53,48,45 99,88,73 103,95,82 97,96,89 109,93,76 128,122,113 48,49,52 64,58,65 51,49,47 92,60,44 149,113,95 91,75,73 243,215,175 245,223,178 252,227,181 250,223,187 243,215,177 138,127,108 163,158,146 140,126,110 251,228,188 251,230,189 254,233,190 249,226,186 246,221,177 238,212,173 249,224,180 246,229,182 237,217,169 247,225,180 228,197,160 229,204,158 237,212,168 235,210,166 230,202,164 231,203,163 218,190,150 223,195,155 232,204,164 227,200,157 246,219,176 252,225,182 233,208,164 233,208,164 233,208,164 241,214,171 243,216,173 233,205,165 240,212,172 234,206,166 239,204,166
243,215,175 253,225,185 247,222,178 251,226,180 244,219,175 238,213,167 240,215,169 250,225,179 247,222,178 247,221,180 244,219,175 250,225,181 252,222,180 251,224,179 238,216,169 213,191,157 142,126,113 123,111,116 123,116,119 115,108,111 119,112,112 116,109,109 115,108,108 113,106,109 106,99,102 113,106,109 111,106,105 107,102,101 109,102,105 114,104,103 111,102,98 129,118,111 131,121,109 136,127,110 149,134,112 204,192,155 135,117,114 137,124,117 250,230,182 248,221,178 246,217,184 255,237,193 100,96,86 96,92,86 100,90,78 153,134,111 128,111,87 107,92,81 117,111,116 115,107,113 55,50,49 58,58,58 62,62,62 50,50,47 71,66,65 85,72,69 109,73,55 133,100,75 202,174,163 226,203,172 242,217,169 231,213,192 122,114,103 101,89,89 92,78,64 128,112,110 247,221,180 255,230,189 255,230,189 249,224,180 232,204,164 244,218,177 249,223,182 239,213,172 235,210,166 223,198,154 224,199,155 231,203,163 220,192,152 239,212,169 244,217,174 241,214,171 236,209,166 239,212,169 238,211,168 241,214,169 239,212,167 236,211,167 236,211,167 236,211,167 234,206,166 238,210,170 237,209,169 229,201,161 222,194,154 228,197,158
233,210,168 238,215,173 246,221,177 251,226,182 235,209,170 244,218,177 252,226,185 250,225,181 253,227,186 253,227,186 255,231,191 253,225,185 252,227,183 246,221,177 254,228,189 240,214,175 243,221,172 239,221,177 135,126,122 118,108,109 116,109,109 121,107,107 120,106,108 115,104,113 118,106,111 116,106,110 114,107,110 111,104,107 114,107,110 112,105,108 109,101,107 111,104,107 111,101,102 110,98,100 126,114,102 133,122,105 136,121,101 135,118,108 188,170,128 249,218,179 239,213,174 239,219,173 250,220,176 246,221,175 159,143,126 120,106,88 103,94,79 69,62,60 119,107,109 119,107,112 118,116,117 41,39,40 52,54,54 104,95,80 62,59,63 82,76,71 76,69,67 61,52,46 113,108,107 151,133,130 255,232,193 80,92,100 75,76,66 53,55,50 102,89,84 72,67,69 255,222,183 255,232,192 253,232,189 245,223,178 247,222,176 245,218,175 244,219,175 235,210,164 248,221,176 227,206,165 238,213,169 234,207,162 236,208,168 244,217,172 244,217,172 238,211,166 236,209,166 241,214,171 238,213,167 238,213,167 235,210,164 231,203,163 230,202,164 220,193,150 217,192,146 224,198,157 240,215,169 237,209,169 233,205,165 225,197,157
238,212,171 247,221,180 232,205,160 243,216,173 246,220,181 251,225,184 255,230,189 251,226,182 242,216,175 246,220,179 253,225,185 253,225,185 249,224,180 250,225,181 251,225,186 250,224,185 252,227,183 255,230,189 167,152,141 136,125,122 207,190,164 197,176,151 198,175,146 129,121,108 120,106,108 118,106,111 117,107,111 114,107,110 117,107,108 115,108,111 115,107,113 115,110,112 108,102,107 109,101,107 108,100,108 112,105,108 112,105,105 119,113,108 129,122,106 134,123,108 131,115,98 181,165,134 235,215,169 243,223,177 243,223,177 248,226,181 242,221,178 182,158,132 238,220,178 191,169,131 112,110,106 119,117,118 51,51,48 108,103,89 83,83,78 139,131,120 157,144,112 252,235,198 244,226,196 137,117,99 95,79,62 75,61,45 58,52,47 59,61,56 129,88,61 87,71,67 239,207,177 223,204,169 216,193,153 220,186,152 187,163,126 247,220,186 243,221,174 177,157,127 176,165,148 174,162,136 231,206,160 238,211,168 231,203,163 237,210,165 246,219,174 244,217,172 234,207,164 230,203,160 239,214,170 235,210,164 218,193,147 225,197,157 230,202,164 237,210,167 242,217,171 237,211,170 235,209,168 237,209,169 232,204,164 234,206,166
176,155,114 232,211,170 248,221,178 246,219,176 243,216,171 245,220,172 253,227,186 249,223,182 249,224,176 250,225,181 252,229,187 255,232,190 250,224,183 247,221,180 240,214,173 237,214,174 254,226,186 245,220,176 192,175,165 138,124,124 243,220,180 251,225,184 255,230,187 251,223,183 244,221,179 221,197,171 136,127,119 122,116,111 118,111,114 123,113,112 121,111,112 122,115,115 103,100,104 116,108,114 114,106,112 112,104,110 112,104,110 107,99,105 114,103,110 116,105,102 121,110,105 126,115,108 137,122,100 143,124,101 171,148,119 233,207,166 240,218,173 238,215,173 215,193,159 223,200,158 250,226,189 235,213,175 69,67,65 226,221,191 240,227,193 251,229,195 252,228,191 252,229,189 247,224,184 239,213,172 248,225,185 249,233,202 68,54,56 84,58,44 87,49,32 133,91,67 140,91,69 116,82,64 101,74,58 255,227,196 237,214,174 202,178,143 246,234,195 116,105,98 81,70,63 117,106,99 229,206,164 231,205,164 238,210,170 238,211,168 239,212,167 251,224,179 219,191,151 224,196,156 233,207,166 235,210,166 237,212,168 230,202,162 237,210,167 239,212,169 239,212,167 234,207,162 238,212,171 236,209,166 232,205,162 229,201,161
135,121,105 137,123,107 138,122,109 138,122,109 135,124,107 201,184,149 242,223,186 229,203,164 244,222,175 238,216,167 245,223,178 251,226,182 252,225,182 250,224,183 250,224,183 254,229,185 249,224,180 249,224,180 177,157,148 140,129,124 220,198,164 252,227,183 254,227,180 253,226,183 254,227,184 243,218,174 245,223,178 248,226,181 247,225,180 219,194,164 158,132,111 123,112,95 112,105,117 114,106,112 113,107,112 113,106,116 118,111,114 115,107,113 113,105,113 112,104,110 114,106,112 113,106,109 118,108,109 113,103,104 128,117,110 136,121,110 137,123,109 159,144,122 143,117,105 244,219,175 247,222,178 250,224,183 245,219,178 255,233,192 251,227,190 250,229,188 251,228,188 251,228,186 250,227,187 239,212,167 255,228,183 240,213,170 240,218,182 162,157,143 74,69,66 97,91,82 88,75,68 128,118,106 60,60,55 97,93,85 93,87,78 119,100,88 93,74,58 104,82,74 123,107,90 123,109,91 171,149,115 219,196,154 217,192,146 238,213,165 232,205,160 233,206,163 239,211,171 238,210,170 234,206,166 231,203,163 234,206,166 244,217,172 239,211,171 234,206,166 235,210,166 236,211,167 233,207,166 231,205,164 230,205,159 216,189,146
111,99,101 114,102,104 123,115,102 130,122,109 134,123,108 131,121,111 136,121,112 136,121,101 147,130,93 210,192,150 242,220,175 245,220,176 248,221,178 245,219,178 249,223,182 244,219,175 247,221,180 250,224,183 252,227,197 221,201,181 153,134,111 251,226,182 251,224,179 250,223,178 253,226,183 247,220,177 239,214,170 246,221,177 245,220,176 244,221,179 246,221,175 248,215,176 226,207,180 190,172,151 130,119,114 115,104,111 115,108,111 115,107,113 114,106,114 115,107,113 115,107,113 114,107,110 113,106,106 115,108,108 113,106,106 117,107,108 111,101,102 119,114,100 136,121,110 138,122,107 161,144,107 222,200,162 248,220,180 249,223,184 244,221,181 241,220,177 249,226,184 251,228,186 255,233,193 243,216,169 248,221,176 246,219,176 239,214,170 103,96,80 153,137,104 91,85,80 103,95,82 86,77,69 62,58,52 83,84,76 104,105,97 88,88,88 65,55,59 86,77,62 97,62,47 134,105,83 176,145,106 238,209,174 228,205,165 223,198,154 234,207,164 237,210,167 234,206,166 236,208,168 234,206,166 237,209,169 234,206,166 237,210,165 232,204,164 234,206,166 229,204,160 225,200,156 218,192,151 224,199,153 238,212,171 234,207,164
112,104,112 112,104,112 111,105,110 110,104,109 107,102,104 109,102,100 124,115,111 128,120,109 133,122,107 134,123,104 137,127,105 140,126,101 182,159,130 210,186,151 244,221,179 241,219,170 241,219,174 240,218,173 239,212,169 239,212,169 244,217,170 243,218,174 255,233,192 250,227,185 238,212,171 240,214,173 253,227,186 251,225,184 255,233,189 252,225,182 246,221,177 247,225,178 236,214,169 244,222,177 246,219,176 239,213,172 233,211,177 146,132,116 125,115,105 116,109,109 118,106,118 120,110,114 116,109,112 115,107,113 114,106,112 113,105,113 109,101,109 108,100,106 109,101,107 107,100,100 117,106,103 130,119,112 139,125,107 144,130,103 212,195,156 234,213,170 251,225,184 252,229,187 255,233,192 242,217,171 242,217,173 249,227,182 235,213,168 86,79,89 81,77,71 160,146,128 86,87,92 71,80,93 99,91,97 112,105,108 103,98,100 51,49,50 79,72,70 185,178,160 57,57,54 89,77,67 81,68,65 113,112,105 131,117,88 240,212,174 238,214,163 217,192,164 222,205,168 240,214,175 234,206,168 224,196,156 225,197,157 219,197,152 217,188,153 238,211,168 240,215,171 235,210,164 237,212,168 233,205,165 244,217,172 236,208,168
112,104,112 112,104,112 110,104,111 111,105,112 110,105,107 107,106,109 106,102,111 108,101,111 109,101,107 106,96,100 123,113,103 134,122,110 137,123,105 136,119,109 137,119,114 136,120,103 140,120,88 194,170,133 245,219,178 244,217,174 248,221,174 245,220,174 247,225,178 251,226,180 250,224,183 247,221,180 254,228,187 252,226,185 251,226,182 247,220,177 244,219,175 241,219,172 241,219,174 243,221,176 255,228,185 254,227,184 249,227,180 231,204,168 245,218,175 254,228,187 218,210,188 144,135,127 120,113,113 116,109,112 116,109,112 115,108,111 108,100,106 114,107,110 113,107,114 113,107,114 115,105,109 110,100,104 113,103,104 118,109,103 130,116,98 141,126,115 251,225,184 251,228,186 255,234,193 249,224,178 250,225,181 250,228,183 243,220,178 85,77,85 69,65,57 71,66,68 92,90,86 80,87,99 86,86,96 112,109,113 114,108,113 112,107,109 45,42,46 105,101,95 83,83,83 75,69,64 128,112,97 140,124,109 232,204,166 232,205,160 203,188,148 177,166,149 131,134,122 163,154,139 231,200,161 230,202,164 237,209,169 226,207,168 133,119,103 141,126,106 236,211,165 228,202,161 238,213,167 232,204,164 234,207,162 232,204,164
112,104,110 114,106,112 111,105,110 114,108,113 115,107,113 117,106,113 112,109,113 110,107,111 107,101,108 112,104,110 111,103,109 113,102,109 107,99,105 107,99,105 111,104,107 127,118,112 132,121,104 133,122,105 136,122,104 137,123,107 148,134,107 175,161,134 230,214,172 245,220,176 245,220,176 246,221,177 245,220,174 245,220,174 243,218,172 250,228,183 255,233,188 243,220,180 244,218,177 244,218,177 252,226,185 252,226,185 251,226,180 248,219,184 253,225,187 252,224,184 244,217,170 252,227,181 245,218,175 231,206,162 194,170,146 121,117,100 114,109,108 118,111,109 117,112,114 115,109,114 116,109,109 118,111,114 116,105,112 111,104,107 112,105,103 128,122,115 251,225,186 254,228,189 250,227,185 244,217,172 229,204,160 244,219,175 249,223,182 241,213,175 242,222,172 219,200,161 106,90,77 100,89,84 82,86,101 115,111,105 118,108,107 115,108,108 114,109,106 114,106,95 65,77,85 86,90,92 127,116,97 84,79,76 114,99,88 106,90,77 110,87,86 121,94,78 154,130,104 132,121,102 216,193,153 222,195,159 230,207,165 199,177,141 81,60,56 115,94,79 202,183,144 233,205,165 238,211,168 237,209,169 241,213,173 237,209,169
115,108,111 114,107,110 115,107,113 115,107,113 116,109,112 121,111,112 110,107,111 112,107,109 106,103,109 111,105,112 113,105,111 113,105,111 114,106,112 112,106,111 111,105,110 112,104,110 105,100,102 108,103,105 111,102,98 117,106,101 131,121,109 133,124,109 137,123,109 138,122,109 138,121,95 144,125,98 218,196,158 241,219,174 243,218,172 242,220,175 248,225,183 240,218,173 242,220,175 248,226,181 254,232,187 247,225,180 246,221,177 243,216,173 253,225,185 252,224,184 254,227,182 245,220,174 248,226,179 244,222,175 248,220,180 243,215,177 244,217,181 226,208,178 150,132,129 121,115,110 117,107,111 121,109,111 120,110,114 118,110,116 113,106,109 137,127,115 252,227,183 252,227,183 251,228,186 245,218,173 240,215,171 250,224,183 255,231,194 154,134,114 230,209,166 243,220,178 247,217,173 250,221,186 225,216,189 223,206,171 189,172,144 125,115,116 113,109,120 104,96,85 90,86,80 93,87,80 153,133,113 108,98,86 102,96,91 64,59,61 68,66,62 65,53,53 78,64,64 80,67,62 141,118,89 238,220,199 69,63,68 117,106,101 58,51,54 73,71,67 185,170,134 232,202,160 224,201,161 230,203,160 222,195,152 225,197,157
220,198,164 182,160,126 129,121,108 120,112,101 119,112,115 121,109,111 103,100,104 117,112,114 116,109,112 121,111,115 114,106,112 115,107,113 114,107,110 114,108,113 111,105,110 114,106,112 113,108,110 113,108,110 115,104,113 114,103,112 111,105,112 105,102,108 106,101,103 113,103,104 129,118,111 135,120,111 131,121,109 133,123,101 140,124,107 172,149,120 228,204,171 243,221,176 251,226,182 247,222,178 242,217,173 243,218,174 240,215,171 251,225,186 255,232,191 245,217,177 255,231,185 239,214,168 254,232,185 251,226,182 252,225,182 252,225,180 243,218,174 250,222,182 251,225,186 196,177,152 233,210,181 227,210,163 140,124,107 122,112,113 114,107,110 177,166,151 253,228,184 254,229,185 255,233,191 245,218,173 249,224,180 246,221,177 249,224,180 116,102,102 134,123,108 139,125,107 141,123,93 223,206,171 212,190,156 248,226,179 238,215,175 250,225,181 241,220,179 128,115,92 89,80,76 97,86,83 137,119,100 105,94,75 102,91,86 54,52,53 58,58,55 92,81,76 57,52,54 163,154,146 177,167,155 216,205,186 109,92,84 117,94,79 137,103,83 132,98,78 137,107,81 151,142,123 233,209,176 238,210,170 237,210,167 234,206,166
250,222,182 251,223,183 250,224,183 240,215,169 247,218,187 206,194,168 146,133,126 123,116,114 113,109,101 114,109,108 119,112,115 115,108,111 115,108,111 117,107,111 117,107,111 114,109,111 114,107,107 115,108,108 113,105,111 113,105,111 115,107,113 113,108,110 105,105,105 111,105,110 106,98,104 108,100,106 107,102,104 112,107,104 131,121,109 136,121,110 135,120,109 135,120,111 137,119,89 152,132,100 220,197,155 243,221,172 241,219,174 238,213,167 243,218,172 247,222,176 243,218,174 249,223,182 255,233,191 243,217,176 250,223,180 255,226,182 254,229,183 253,228,182 254,226,186 245,218,182 238,214,181 247,222,174 242,216,175 248,221,174 238,219,184 244,229,191 253,227,186 252,229,187 255,237,196 240,215,167 243,216,173 245,220,176 249,224,178 114,103,112 113,106,109 107,100,103 117,106,99 134,122,112 137,121,106 138,119,94 212,191,150 248,225,183 247,225,176 250,227,185 231,213,194 84,83,74 103,95,84 83,83,83 229,206,177 52,50,46 103,103,103 115,114,107 58,51,49 130,120,98 148,132,115 123,111,99 50,49,52 58,56,54 76,76,71 99,101,96 91,79,67 105,100,88 197,175,141 237,209,169 236,209,166 232,204,164
244,217,172 252,225,180 255,230,189 255,230,189 253,227,188 249,224,180 247,221,180 247,222,178 249,224,180 239,214,170 195,168,136 148,124,98 121,115,108 120,111,107 119,106,116 115,108,108 116,109,112 115,109,114 114,106,112 114,106,112 113,106,109 118,111,114 116,109,112 112,107,109 113,105,111 113,105,111 112,106,111 113,107,112 111,103,109 111,100,107 116,105,112 114,104,108 122,111,106 129,118,113 136,122,108 132,118,104 136,120,107 176,157,130 215,192,161 237,214,174 244,224,178 237,217,171 233,208,162 245,220,174 247,220,177 250,224,185 255,233,194 245,220,174 245,220,174 245,223,178 251,226,180 248,218,176 252,226,185 246,219,174 254,227,182 255,232,188 253,227,186 254,228,187 254,231,189 252,227,181 239,214,170 254,228,187 247,222,178 122,112,113 115,108,108 115,107,113 111,105,110 107,101,106 111,103,111 114,104,105 130,121,115 130,125,113 136,121,99 165,148,124 238,220,178 236,215,172 245,217,177 234,214,184 125,105,85 210,187,147 111,106,92 68,63,65 96,105,105 117,118,110 81,72,66 114,106,93 230,204,163 81,69,59 112,114,114 99,103,105 109,103,98 92,78,80 230,205,161 238,211,168 237,209,169 236,208,168
250,223,178 250,223,178 245,220,174 242,217,171 252,226,185 245,219,178 254,228,187 251,226,182 255,231,187 252,227,183 251,227,176 245,218,173 248,217,178 247,222,178 230,208,174 182,166,149 126,119,117 114,109,108 115,107,113 115,107,113 116,109,112 115,108,111 114,107,110 115,108,111 111,103,109 113,105,111 112,106,111 115,109,114 115,107,113 115,107,113 113,105,111 115,107,113 112,106,113 110,103,113 111,101,100 110,100,99 125,116,110 135,124,105 137,121,106 136,122,108 136,120,103 142,127,107 194,170,133 232,208,157 245,218,173 243,218,172 239,214,168 240,213,170 251,228,186 250,227,185 254,231,189 242,219,177 229,203,162 251,224,181 247,220,175 253,226,183 254,228,187 252,226,185 255,232,190 245,220,174 245,220,176 254,228,187 242,216,175 120,112,118 119,112,115 114,106,112 115,109,114 111,105,110 112,106,113 109,101,107 112,104,110 110,105,102 111,105,100 120,111,105 137,123,107 138,123,101 183,164,129 238,219,180 249,224,178 248,220,180 234,218,201 81,70,65 83,78,77 105,99,92 121,111,101 108,104,94 230,203,156 150,129,106 78,82,84 69,84,91 108,109,99 115,104,99 229,204,158 237,209,171 229,202,157 231,204,161
245,220,174 250,225,179 245,220,176 249,224,180 250,225,181 246,220,179 254,229,183 252,227,183 255,230,189 254,228,187 255,228,185 252,225,180 251,224,179 238,211,166 253,226,181 250,223,180 244,219,175 247,222,178 248,226,179 235,213,166 183,162,135 129,114,103 118,106,106 110,110,110 113,106,116 117,105,117 111,106,108 115,110,112 116,106,107 115,108,111 115,108,111 115,108,111 116,109,112 115,108,111 116,109,112 114,107,110 114,109,111 111,105,110 110,104,109 111,103,111 124,115,111 131,119,107 135,123,111 137,126,111 137,123,105 144,123,108 198,175,146 242,218,183 248,221,176 252,222,178 252,225,180 250,223,180 250,223,180 255,230,187 255,230,187 254,231,189 255,232,192 250,227,187 254,228,189 238,213,167 248,221,178 243,218,174 252,227,183 130,119,116 244,223,169 240,217,175 157,141,110 118,108,107 111,109,110 111,109,107 112,107,109 113,106,109 113,106,109 112,105,108 109,102,105 111,101,105 122,110,112 132,120,110 134,123,106 154,131,118 234,211,169 241,221,175 232,206,167 238,222,180 167,146,123 141,121,103 234,204,160 187,165,129 88,87,78 81,80,73 123,112,97 131,113,94 229,202,159 220,192,152 223,195,155 239,212,169
230,204,163 245,219,178 254,229,185 242,217,173 250,224,183 243,217,176 238,213,167 254,229,185 252,226,185 254,228,187 255,228,185 253,226,181 244,217,172 247,220,175 254,227,182 234,207,164 253,228,184 247,222,178 255,226,184 248,218,176 255,232,181 247,221,171 247,221,180 245,220,190 182,171,156 122,113,105 117,112,114 118,113,115 121,111,112 118,111,114 115,108,111 116,109,112 116,109,112 116,109,112 116,109,112 114,107,110 114,106,112 114,109,108 113,108,107 113,105,111 113,106,109 110,108,109 114,107,110 113,105,111 116,106,105 128,115,108 138,127,112 138,127,112 138,121,95 148,128,98 194,172,125 249,224,180 246,221,177 243,218,174 241,213,173 238,212,171 247,221,182 254,231,189 255,234,195 235,210,164 253,226,181 241,219,174 252,230,185 123,112,109 252,221,182 254,224,182 253,226,183 254,228,187 247,223,190 171,161,151 130,118,120 115,108,111 115,108,111 118,111,114 118,111,114 119,112,115 114,104,105 111,103,109 108,106,104 118,109,105 130,118,106 140,124,109 157,138,103 232,215,168 242,217,171 255,231,198 252,221,184 228,206,161 83,79,71 81,80,73 111,100,83 126,111,91 236,210,169 237,209,169 232,204,164 240,213,170
246,219,176 239,212,169 238,212,173 242,216,177 252,229,189 249,223,184 242,220,184 246,221,177 241,219,174 250,228,183 252,227,183 249,224,180 246,221,175 237,212,166 239,213,172 249,224,178 242,217,173 251,226,182 251,225,184 251,223,183 251,224,181 254,228,189 251,228,186 250,223,178 245,223,176 248,228,180 248,220,180 234,211,169 220,198,162 172,155,127 127,116,99 121,110,107 120,110,114 116,109,107 114,107,110 115,108,111 118,111,114 114,107,110 115,108,111 119,112,115 115,110,112 117,112,114 111,105,110 113,107,112 107,99,105 108,101,111 109,100,111 113,101,113 118,108,107 125,116,112 129,125,106 132,123,106 139,125,109 137,124,101 156,142,115 236,215,172 242,219,177 235,213,168 247,222,176 249,224,178 243,216,171 253,228,184 255,238,194 124,107,97 247,220,177 254,227,184 253,225,187 254,226,186 242,220,175 231,207,174 250,225,181 250,220,178 232,210,172 165,146,123 125,115,105 120,110,111 115,105,106 116,106,107 116,106,107 117,107,108 111,104,104 107,99,105 108,100,106 125,113,115 134,123,108 147,134,111 222,200,164 246,218,180 237,215,168 209,186,157 128,124,116 96,94,95 190,170,140 240,213,166 231,204,159 233,205,165
