94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,68 134,115,78 135,116,79 139,120,81 126,107,68 110,92,62 102,83,58 101,86,66 103,87,70 89,78,61 84,73,54 77,72,69 142,142,152 167,167,167 180,178,176 191,187,179 216,208,195 241,230,211 247,233,208 191,182,176 77,73,82 36,31,28 37,30,30 30,24,29 42,41,32 50,47,21 55,54,18 59,59,18 65,65,22 66,63,19 64,61,17 63,63,20 70,68,19 72,69,18 77,72,19 137,131,27 86,73,41 81,65,52 58,42,27 78,73,61 138,133,105 251,239,200 121,105,74 106,92,76 102,92,70 107,93,79 104,93,76 117,96,83 175,142,117 132,114,93 123,108,88 126,104,84 116,97,74 106,95,78 105,94,77 96,85,68 100,89,74 124,114,92 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,90 114,102,74 111,98,77 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,62 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,91,56 95,78,54 107,90,66 103,86,62 100,85,65 92,78,60 85,74,57 82,73,58 75,74,79 128,130,146 149,150,155 164,163,166 183,178,175 207,201,194 222,215,199 232,221,202 200,195,183 73,69,78 34,29,26 35,28,26 36,30,35 30,28,29 47,46,19 52,51,15 57,54,14 59,56,16 64,61,17 65,63,16 64,64,21 71,68,24 73,72,20 79,76,21 149,141,87 64,53,36 58,43,34 69,53,38 59,50,44 99,95,74 220,209,174 247,236,201 105,95,85 118,105,98 99,90,82 80,72,61 90,79,72 72,61,58 66,56,60 71,57,57 143,120,107 99,82,72 94,83,78 128,115,112 122,111,120 116,106,110 114,101,96 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,204,157 185,167,137 94,81,60 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 91,77,59 84,82,62 92,83,66 88,79,60 88,77,60 83,72,55 83,82,97 115,122,145 140,140,150 161,160,163 171,169,167 189,187,183 199,194,182 207,198,183 148,142,135 77,75,71 48,46,44 37,31,26 37,31,26 27,22,19 47,41,36 54,52,21 59,56,16 62,57,16 59,56,12 59,56,12 66,62,16 75,70,19 83,78,7 105,101,14 190,178,141 85,68,58 56,41,30 74,58,43 48,46,44 57,59,59 151,141,117 246,234,193 125,112,133 121,110,133 112,106,127 113,107,128 119,110,125 62,55,65 81,69,85 106,84,78 203,154,116 160,124,104 148,129,131 116,109,137 110,107,134 108,106,130 111,106,122 114,102,114 130,115,95 155,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,111 175,156,117 195,176,137 176,158,128 200,178,142 202,181,140 193,174,139 123,106,78 166,148,118 93,95,111 114,122,142 150,150,160 163,162,165 169,167,163 183,182,175 193,186,168 198,188,166 98,92,87 79,78,67 67,65,61 38,31,29 43,34,28 38,29,25 35,26,20 57,51,46 55,53,20 58,55,15 59,56,12 60,57,13 60,57,15 64,60,12 100,93,23 155,142,110 175,161,132 73,58,38 64,47,37 101,86,66 51,49,50 54,54,51 86,78,67 191,177,148 96,81,70 116,100,83 118,102,98 113,103,107 94,80,93 72,62,80 199,168,145 211,172,140 255,214,187 255,221,199 255,248,223 255,249,229 116,107,122 123,114,127 111,102,117 104,99,117 108,95,116 110,97,116 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,132,121 185,165,133 195,175,143 186,169,134 182,160,122 179,158,117 180,162,118 185,168,133 184,165,128 103,102,117 130,133,151 166,165,170 183,183,180 193,189,183 199,193,184 209,202,184 205,195,173 90,84,79 79,79,65 68,66,62 38,32,27 40,31,27 40,31,27 35,25,26 39,34,31 65,58,40 58,52,18 57,54,10 59,56,12 57,57,12 59,54,13 114,102,65 140,128,89 98,82,65 59,43,26 81,65,52 75,57,36 47,45,46 55,50,47 67,66,59 174,161,138 154,137,113 119,100,86 145,119,94 104,85,73 70,58,70 73,61,77 179,155,129 157,131,106 199,167,153 120,92,83 177,144,133 246,209,185 105,96,120 153,143,144 121,112,125 97,91,114 101,92,114 101,92,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 108,91,67 105,91,66 94,82,70 119,107,95 136,121,112 148,132,130 132,115,118 146,134,122 146,133,126 148,134,120 144,132,120 160,140,120 143,127,112 122,110,112 111,101,102 131,119,119 112,99,96 166,146,137 97,103,124 146,149,158 177,175,173 194,193,184 215,210,196 227,220,202 223,215,191 235,221,194 95,91,70 87,82,68 65,60,57 38,28,29 42,32,31 39,29,28 38,31,31 36,29,29 57,50,48 62,56,49 62,60,29 66,64,17 60,52,28 107,97,75 124,115,86 125,115,91 90,76,62 56,42,28 72,56,41 89,69,49 44,41,47 57,52,54 66,64,62 121,113,100 242,224,192 100,80,62 144,125,102 153,127,102 70,63,73 64,57,67 72,62,63 75,67,75 210,187,186 95,76,78 122,98,90 158,126,110 161,147,129 165,149,136 144,134,133 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,165 218,200,158 205,187,145 127,110,73 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 121,105,99 128,112,106 139,122,123 147,131,127 161,147,131 154,142,132 118,104,104 113,102,111 108,97,106 103,91,105 105,97,116 104,101,116 112,95,115 115,108,120 123,110,120 128,118,122 114,120,137 169,169,177 191,189,185 209,206,193 218,214,195 238,229,212 250,238,212 236,223,200 111,103,79 97,89,76 64,59,61 35,25,26 42,32,31 40,30,29 36,29,29 33,26,26 37,30,28 62,55,58 65,58,56 68,62,55 82,76,67 86,81,67 89,82,62 95,79,62 47,31,27 63,47,43 58,42,27 106,86,66 38,35,41 48,42,47 54,52,50 93,88,74 193,178,140 144,118,93 90,70,61 164,143,118 72,65,75 63,59,68 58,54,63 78,70,78 89,76,97 80,66,83 87,69,68 139,112,96 225,192,165 182,168,139 152,143,128 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,159 210,192,150 211,194,147 173,157,115 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 108,95,114 103,95,114 100,92,111 96,92,116 97,93,117 115,104,111 131,120,115 171,157,130 177,164,141 127,129,145 193,190,194 200,194,187 215,207,194 245,237,213 255,248,224 255,252,224 244,230,201 122,108,79 103,102,77 66,64,65 33,26,24 42,32,31 38,28,27 33,26,24 38,31,29 33,26,26 34,27,27 49,42,40 77,71,66 78,74,64 82,78,72 80,73,71 28,22,17 44,34,33 55,43,31 71,60,43 108,88,70 34,32,33 42,36,41 55,50,49 66,60,55 175,156,119 165,133,103 163,139,115 131,110,85 84,67,73 71,64,67 61,58,64 80,76,89 73,64,79 87,73,78 123,99,77 147,117,91 200,179,136 179,163,130 188,172,139 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,200,153 226,209,162 215,195,149 192,172,126 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 139,118,93 142,122,92 173,150,108 155,131,98 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,79 168,149,122 171,153,134 154,138,107 145,126,99 122,106,91 108,94,109 100,92,111 98,92,115 97,91,116 97,93,117 97,93,115 96,92,114 100,96,118 116,107,122 155,144,125 174,155,139 158,144,117 153,132,105 127,127,139 196,194,192 213,210,197 238,231,213 255,246,219 255,250,222 255,251,221 255,249,217 133,121,91 113,110,86 36,30,35 37,27,28 39,29,28 33,23,22 31,24,22 31,24,22 29,22,22 39,34,36 36,29,32 36,31,33 60,58,59 32,30,28 90,84,77 47,38,32 57,48,40 74,64,52 77,61,48 85,65,56 31,29,27 30,30,27 47,45,41 61,55,50 139,133,40 129,107,89 152,121,102 152,126,105 73,59,61 66,56,60 68,60,66 91,80,89 83,63,73 79,60,64 118,90,77 136,109,91 182,161,118 202,185,146 188,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 118,97,70 119,98,71 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 108,96,110 104,91,101 99,91,108 97,91,114 97,91,116 97,93,117 95,91,113 97,93,117 109,98,121 158,144,144 166,151,129 172,154,124 146,127,92 109,98,81 139,142,153 201,202,194 230,223,207 244,235,216 255,247,226 255,254,228 255,255,226 255,255,216 164,151,117 94,88,65 33,23,27 42,32,33 42,32,31 35,25,24 35,28,28 30,23,26 31,24,24 35,30,32 27,21,26 32,27,26 70,68,66 32,30,31 86,80,73 60,50,40 63,51,41 50,38,26 99,87,50 63,47,34 34,33,22 44,40,23 56,54,25 61,59,26 141,134,35 89,83,17 126,107,84 68,52,50 67,54,62 68,56,61 66,56,55 74,64,65 105,98,108 81,77,86 87,73,88 135,120,98 158,136,98 178,161,122 186,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,84,60
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 114,101,111 105,96,118 100,91,115 100,91,115 97,91,116 97,92,119 96,92,116 98,92,117 101,94,122 118,106,122 140,126,128 142,123,107 137,113,87 110,90,70 93,84,76 153,156,165 213,204,198 231,224,206 249,241,219 255,249,228 255,255,229 255,255,227 255,255,218 200,189,156 44,38,33 35,28,26 36,29,27 34,27,27 34,27,30 29,19,18 32,27,29 29,24,26 33,28,30 40,33,36 75,70,67 73,67,62 49,47,43 90,86,78 65,60,48 71,59,49 121,108,87 132,122,80 78,67,50 40,36,26 31,31,17 49,47,14 67,64,20 78,73,22 107,104,23 61,56,58 57,52,54 63,52,59 72,62,66 78,71,74 97,89,95 113,104,115 102,97,115 109,96,93 102,88,63 117,99,69 143,126,91 125,108,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,73 131,108,79 139,114,84 153,128,98 144,127,119 126,112,114 128,115,112 118,106,118 113,105,122 109,103,124 103,97,122 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 96,90,115 106,97,119 118,107,116 131,118,111 117,106,91 96,86,64 78,73,61 96,91,90 150,153,162 202,198,192 225,222,207 237,230,214 243,234,215 255,246,225 248,236,208 255,253,220 255,255,226 255,243,220 226,214,184 147,135,107 147,138,107 86,74,48 40,31,25 48,42,35 57,48,33 83,74,47 61,51,27 83,71,73 79,73,66 78,72,63 86,71,62 92,83,66 109,99,75 120,108,80 190,176,131 68,58,48 33,33,19 32,29,14 53,49,14 80,79,23 53,48,16 133,126,65 54,44,45 60,50,51 67,57,61 76,68,74 97,88,99 118,109,124 109,83,62 111,90,75 120,99,72 132,111,84 131,111,79 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,87,62 97,87,65 89,78,59 89,76,55 93,80,59 97,79,60 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 123,104,79 124,105,80 122,100,66 127,103,70 138,114,81 134,110,77
96,79,55 117,96,71 111,94,68 151,134,108 125,114,99 116,102,104 113,105,124 114,110,134 110,107,136 109,106,135 105,101,125 101,97,121 97,93,117 96,92,116 97,93,117 97,93,117 97,91,116 104,95,117 111,100,109 99,86,79 86,76,66 98,89,74 105,91,73 98,96,94 129,131,145 186,184,182 205,201,191 217,212,200 226,218,205 229,222,206 230,223,207 246,237,220 250,237,214 219,207,179 209,192,155 193,184,97 192,188,81 225,230,56 198,187,11 218,200,13 236,222,36 231,217,31 223,202,22 228,203,32 255,247,87 211,197,84 127,107,75 95,88,57 114,102,74 122,110,69 213,192,149 75,64,57 28,27,16 36,33,18 50,43,12 45,40,10 59,52,11 71,61,51 60,55,54 57,52,51 64,57,60 101,95,102 119,109,127 119,110,125 199,166,129 120,95,67 124,103,76 128,107,80 140,120,88 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,65 105,91,66 112,97,75 115,97,76 107,89,68 104,91,68 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 132,114,84 125,107,77 120,98,64 124,100,67 123,99,66 141,117,84
164,143,116 136,118,97 132,117,108 121,104,105 111,99,115 117,109,126 116,109,137 112,109,138 107,104,131 103,100,127 103,99,123 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 96,90,113 105,95,115 115,103,103 118,108,96 122,108,94 125,117,95 153,135,105 105,105,102 108,114,135 150,150,162 178,177,180 189,187,183 191,190,183 182,178,170 187,186,179 187,186,177 192,187,173 185,176,157 204,194,112 176,173,35 160,160,29 151,141,33 138,119,24 168,143,27 153,136,40 92,88,30 99,85,42 127,108,40 162,146,43 202,182,54 234,201,62 190,177,75 118,102,71 191,179,142 180,173,132 64,58,49 108,97,90 40,34,25 48,38,14 52,45,14 64,59,58 61,55,62 62,59,63 65,62,66 88,82,89 101,90,99 125,113,127 109,95,108 155,135,105 152,122,96 129,109,79 131,111,81 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,103,72 123,106,80 114,97,71 123,106,80 119,100,75 123,104,79 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 133,112,87 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,90 116,104,106 119,106,116 122,108,121 115,110,139 114,108,140 112,109,138 108,105,134 105,100,127 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,90,118 102,93,108 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 96,96,96 84,93,116 99,106,129 117,119,135 142,142,150 157,156,161 162,160,161 159,158,161 158,157,160 167,162,159 159,149,139 167,159,76 82,81,14 131,129,28 167,162,37 209,189,28 255,238,63 237,218,67 131,121,43 57,49,15 59,50,23 54,46,12 74,57,20 153,131,55 177,158,92 151,134,108 184,172,135 177,168,137 50,43,43 138,126,116 87,81,74 55,46,29 58,53,21 68,60,68 72,65,75 69,66,70 77,74,78 92,86,93 113,105,113 112,103,116 98,86,91 62,56,51 165,139,118 134,114,84 148,128,98 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,102,72 121,101,71 145,125,93 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,131 118,109,135 119,110,136 113,110,139 109,106,135 106,103,132 103,98,125 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 95,91,115 95,93,115 99,93,114 99,94,112 105,96,118 108,99,114 108,99,112 110,102,119 91,85,106 84,90,111 83,92,115 87,96,121 95,103,131 106,109,129 109,115,132 105,107,121 123,127,142 126,124,134 146,137,129 148,142,96 69,74,29 119,117,47 107,100,39 122,105,40 144,123,40 150,134,35 127,121,44 77,67,25 76,61,25 88,77,72 67,64,49 71,63,41 109,96,73 154,141,109 157,145,106 61,51,52 63,55,63 198,174,148 75,68,68 84,78,85 65,57,65 76,69,79 76,71,87 82,81,86 88,85,89 94,86,94 108,99,112 124,110,123 76,70,77 86,79,91 114,96,77 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 171,146,116 156,131,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
114,110,142 113,109,141 113,109,141 112,109,138 106,104,128 103,99,123 100,96,120 98,94,118 98,94,118 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 99,93,116 97,91,114 84,87,107 82,88,107 82,89,114 80,89,114 83,92,117 78,90,114 83,90,115 86,93,116 90,93,113 121,115,108 115,110,78 57,63,24 62,67,24 65,69,31 66,65,29 70,63,24 99,92,22 56,48,14 55,43,17 69,57,29 78,71,74 74,72,70 98,89,74 121,108,85 121,108,74 135,123,82 145,136,119 146,135,128 255,230,191 63,54,69 68,59,81 69,61,69 76,70,77 94,92,104 89,83,90 92,83,94 94,92,100 112,103,118 114,101,111 70,64,71 75,66,62 130,112,80 129,106,77 158,135,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 146,125,100 133,112,87 133,114,89 126,107,82 134,115,90 147,123,97 124,100,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 132,112,82
114,110,142 114,110,142 113,110,139 109,106,133 107,103,127 103,99,123 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,115 97,93,115 87,83,103 78,82,95 82,86,101 80,86,105 79,87,105 78,86,106 80,88,106 73,81,101 73,80,105 112,110,111 112,111,84 53,58,24 61,65,27 63,67,29 105,95,26 190,177,43 220,207,45 206,190,59 108,95,34 140,131,44 79,72,70 83,78,75 104,93,78 115,98,72 131,116,76 184,173,129 86,80,103 49,41,49 82,71,52 56,49,63 73,63,81 71,60,69 70,67,71 98,95,101 85,75,76 104,91,101 101,95,102 112,98,111 105,94,87 68,66,74 140,119,96 138,117,92 147,124,95 153,128,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 128,104,78 121,97,71 119,100,75 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,143 113,109,141 112,108,140 114,109,138 107,103,127 100,96,120 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 145,134,141 128,116,118 80,81,86 75,78,87 75,79,94 73,79,96 69,75,92 66,73,87 68,74,91 88,95,93 69,71,45 54,57,24 56,59,24 55,58,23 71,64,21 86,77,17 90,79,15 93,82,18 89,73,17 106,91,28 79,77,78 79,78,71 99,90,63 110,93,65 140,123,86 200,184,151 94,84,102 67,60,72 53,47,52 55,49,56 63,54,65 70,59,68 81,70,79 143,124,108 134,116,84 132,113,88 95,85,61 113,100,79 86,77,88 73,69,82 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,138,107 143,122,95 152,131,104 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,92,69 106,91,69 106,91,69 96,86,62 108,91,65 118,101,77 105,91,66 97,83,58 93,80,57 98,84,59 120,99,72 124,103,76
115,109,141 111,105,137 110,105,132 107,103,127 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 99,93,118 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,115 101,95,120 119,111,128 140,129,122 189,169,149 203,185,155 209,190,153 217,207,165 67,72,98 66,70,83 69,74,73 66,68,68 64,64,72 65,65,77 61,64,71 56,57,38 51,54,21 56,59,26 55,58,25 55,55,21 57,52,20 55,51,5 62,56,10 58,46,16 57,47,23 74,74,69 94,90,73 105,96,69 126,114,86 255,249,193 128,113,75 66,57,68 58,51,61 54,47,57 53,50,56 54,48,55 65,56,67 78,66,56 129,106,77 149,127,93 143,121,87 132,113,88 127,106,83 90,86,106 89,79,97 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,161,123 183,164,129 175,156,121 99,82,58 121,108,87 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,113,86 135,114,87 131,110,83 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,58 107,90,64 105,86,61 120,99,72
108,103,130 104,99,126 103,98,125 101,97,121 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 126,113,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,154 220,202,160 213,195,151 193,181,155 72,85,113 61,69,85 59,63,76 62,63,68 60,61,64 64,64,64 60,60,60 66,69,59 53,57,30 51,57,18 55,58,23 62,63,26 68,65,23 73,67,19 81,75,27 69,65,17 99,92,49 83,79,69 89,85,64 103,93,69 92,78,60 255,247,192 156,140,109 50,39,48 52,44,50 58,47,56 57,49,57 59,51,59 66,57,70 80,66,66 119,101,71 129,107,73 137,115,81 133,115,85 120,100,70 83,80,95 123,112,109 136,117,82 139,119,87 142,118,92 166,143,112 142,118,85 152,129,98 132,114,82 152,131,106 151,134,108 138,121,95 138,121,97 107,94,73 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,118,86 136,116,84 135,115,83 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,67 105,88,62 109,90,65 107,86,59
101,97,121 98,94,118 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 192,173,138 189,169,139 198,179,142 206,188,146 214,197,150 207,186,145 164,146,127 68,79,106 70,77,100 65,71,92 62,65,85 60,63,81 28,26,27 64,64,61 67,67,67 77,79,79 79,80,72 56,57,36 53,53,21 54,52,19 59,52,21 58,52,18 62,56,20 86,77,62 71,68,53 87,82,68 65,61,55 98,93,79 230,216,173 147,131,98 56,45,54 59,47,59 65,53,65 64,52,64 65,56,67 54,50,59 64,55,70 63,53,57 110,87,58 122,99,70 126,105,80 120,97,68 90,83,93 209,180,156 105,90,70 113,98,76 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,84,70 98,84,66 111,98,77 96,85,66 90,78,66 84,73,54 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
101,95,118 98,94,116 98,94,118 97,93,117 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,135 213,191,155 216,195,152 209,191,149 223,205,163 214,192,154 189,172,135 62,62,74 66,75,100 67,74,97 70,73,93 56,59,77 56,57,78 64,63,68 32,27,26 61,56,55 66,64,62 67,66,59 60,59,50 60,59,50 73,68,54 68,61,45 59,55,34 69,63,56 65,60,59 64,59,61 68,66,62 125,121,104 203,187,156 161,149,112 60,49,58 63,51,65 68,56,68 71,59,71 61,52,63 49,45,54 61,53,59 62,53,66 115,96,73 116,93,64 108,87,62 127,104,75 86,79,91 202,174,145 87,76,59 88,78,68 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,63 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
113,102,111 108,96,112 102,92,112 107,94,115 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,94 169,147,109 204,182,144 210,191,152 214,195,156 214,192,154 209,191,147 148,130,100 62,62,74 68,77,100 65,71,92 62,63,84 57,60,78 58,57,72 57,57,67 59,59,69 58,57,62 48,44,55 52,49,55 60,58,56 40,38,39 54,52,53 61,58,62 59,57,58 63,61,62 67,61,66 66,64,62 95,89,80 160,148,120 71,57,57 58,49,62 69,60,73 84,72,86 81,69,83 73,64,77 39,37,47 70,60,78 66,57,72 97,78,53 116,96,76 103,85,64 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 144,120,85 154,127,93 128,104,67
