171,110,76 177,116,82 168,109,81 162,114,85 163,117,91 144,97,76 149,93,69 180,123,94 193,135,102 188,130,97 197,135,97 217,149,109 230,162,117 212,144,104 189,123,91 157,96,62 182,117,80 170,104,70 157,92,55 161,106,65 140,84,50 164,95,59 194,120,82 179,118,84 159,103,69 167,111,73 139,89,56 174,112,83 136,83,56 141,88,61 169,110,80 178,115,82 153,95,58 151,93,56 160,107,66 116,91,61 100,88,62 124,108,91 115,96,82 105,88,64 103,69,37 118,74,48 213,180,155 179,151,138 72,56,50 139,119,101 151,122,98 151,121,93 183,150,125 229,196,171 254,219,192 255,222,193 239,200,172 232,199,174 224,197,179 224,196,187 223,199,193 222,202,193 135,128,142 103,84,88 186,131,102 192,127,90 163,102,68 161,100,66 160,99,67 140,81,51 179,110,79 155,97,64 182,117,78 165,96,63 165,104,68 170,101,65 146,90,52 150,96,60 148,89,43 232,172,104 255,196,95 255,185,86 154,114,50 125,107,63 124,114,63 139,132,75 109,104,49 98,90,56 79,64,13 88,79,23 102,65,10 236,161,64 255,187,67 255,195,78 255,192,70 255,186,69 255,201,98 234,173,108 176,133,98 137,111,90 145,101,71 181,124,84 211,143,103 190,121,83 206,132,94 187,122,85 193,125,89 185,132,105 94,77,51 86,83,59 80,90,68 90,102,66 137,130,89 145,129,85 134,104,60 146,100,61 173,104,64 197,126,84 202,124,78 197,125,77 165,102,67 199,136,103 161,93,55 186,124,86 137,80,49 121,66,35 171,110,76 145,89,53 164,101,68 196,123,91 195,122,79 171,108,77
187,133,99 180,126,92 156,106,75 144,99,76 137,90,67 144,96,78 187,130,99 194,131,96 218,157,125 179,120,90 220,155,118 224,152,117 219,150,110 208,143,106 209,140,107 197,128,97 166,101,64 163,97,63 150,85,48 196,131,92 172,103,70 195,126,88 185,116,78 168,99,66 180,112,76 177,115,77 197,137,98 155,100,69 164,108,84 123,75,50 156,101,70 146,84,57 146,90,54 134,85,47 145,109,60 171,138,99 120,102,72 107,92,70 75,53,33 130,96,76 138,91,80 127,89,83 63,51,63 42,43,64 156,150,141 162,138,112 162,132,106 161,131,103 247,214,189 241,208,183 236,203,178 231,201,173 211,182,162 218,196,178 220,196,188 212,187,186 211,182,187 193,169,175 169,157,173 147,137,155 79,85,113 160,104,82 191,121,90 186,124,86 177,114,83 153,95,71 159,95,69 139,84,55 177,108,75 191,125,70 189,125,65 201,132,65 209,155,76 222,167,84 228,167,79 230,167,62 181,131,46 154,122,67 138,118,72 112,104,54 117,115,57 133,131,73 113,108,57 101,91,53 87,75,38 81,69,12 80,59,44 90,57,30 180,130,47 236,169,72 255,201,80 255,201,82 241,151,40 255,187,68 255,224,112 255,208,98 253,185,77 234,172,64 201,144,37 185,131,45 188,133,77 181,121,82 200,134,100 189,121,85 209,148,116 187,131,97 178,131,97 149,100,62 195,135,96 189,121,81 188,122,90 144,78,48 178,113,76 172,107,68 194,126,86 187,119,76 175,115,76 191,129,91 185,120,83 149,88,54 133,76,47 158,101,72 156,97,69 157,100,69 165,107,74 175,103,66 203,128,81 149,98,63
142,102,79 139,97,75 126,84,62 145,103,79 168,122,92 162,111,85 178,122,88 191,128,93 182,121,87 182,124,89 218,155,120 195,126,95 187,117,88 205,139,107 158,98,73 179,119,94 177,114,79 185,120,81 190,123,80 177,113,69 165,97,61 187,119,81 168,105,72 156,93,60 175,106,66 176,107,67 211,143,103 193,132,96 183,127,93 163,107,81 146,89,58 155,97,64 180,123,83 139,86,45 142,98,60 160,135,62 167,140,95 148,128,98 158,134,112 147,122,105 104,88,82 70,60,59 53,49,62 162,152,153 176,154,134 169,141,114 169,138,115 245,209,187 245,211,191 222,191,170 215,186,164 208,182,161 215,190,171 191,170,159 180,162,159 187,165,170 175,153,161 173,153,165 158,142,159 125,115,133 106,109,131 87,96,109 125,87,70 152,100,79 176,113,80 188,128,89 182,117,78 180,112,67 251,174,71 255,198,74 255,210,94 232,163,62 159,118,48 127,92,27 144,106,42 145,114,52 136,113,71 136,110,69 131,113,71 116,108,56 126,124,66 119,116,61 108,105,54 100,91,46 101,84,45 100,81,26 96,63,11 184,139,106 87,56,35 111,72,29 219,163,67 255,181,69 255,224,109 255,206,93 232,153,36 255,180,60 255,218,98 255,219,98 255,185,73 212,149,57 125,84,23 118,87,36 159,105,67 184,121,90 205,136,100 223,147,105 231,153,107 211,140,98 201,132,92 188,120,82 181,113,75 185,115,82 182,124,89 143,93,62 149,103,77 193,128,91 182,114,76 183,115,77 183,115,77 175,109,79 167,101,69 171,105,71 172,106,74 161,95,61 160,100,61 171,109,71 183,115,75 188,123,84
121,104,94 116,95,84 115,92,81 121,98,85 137,108,84 157,115,91 176,128,99 180,125,96 195,138,107 195,141,107 204,148,114 174,118,92 172,119,96 164,116,91 149,101,83 157,104,81 181,115,81 188,120,80 177,110,67 168,104,60 193,128,89 187,119,81 149,91,56 178,118,79 221,151,104 188,123,84 172,111,75 175,113,75 186,125,89 160,99,67 172,111,79 150,88,59 141,85,51 155,101,67 175,124,87 135,86,35 176,126,95 184,151,124 182,158,134 164,142,122 157,136,121 154,135,119 196,175,162 202,177,158 172,146,121 172,143,119 198,164,142 254,213,193 233,199,179 217,183,163 216,185,164 209,180,160 185,160,143 172,150,142 161,145,143 157,140,146 179,164,174 141,125,140 139,123,140 109,99,117 96,95,126 102,113,140 106,81,82 125,83,61 159,96,61 197,130,87 149,86,53 250,185,96 255,224,104 255,232,120 219,158,70 143,102,34 188,139,60 215,165,80 160,121,48 125,105,46 131,111,61 139,122,73 128,115,63 126,123,68 141,140,84 122,124,69 121,123,70 118,115,71 103,88,48 119,99,51 90,61,8 168,112,78 174,125,103 105,70,55 94,65,34 209,153,59 255,192,78 255,226,109 255,239,131 245,177,63 224,155,47 252,177,59 255,182,63 255,185,76 174,127,50 120,96,43 126,89,49 191,130,96 234,155,114 255,187,139 222,144,96 237,162,117 225,154,112 172,109,74 149,83,49 172,106,72 118,70,41 98,63,38 97,74,63 188,126,97 171,106,67 182,120,82 184,116,80 165,99,67 180,112,76 194,122,85 163,94,54 185,114,70 150,94,58 159,104,73 176,118,81 164,99,62
143,105,95 119,86,77 89,68,55 117,89,76 134,109,90 133,111,91 130,103,85 136,111,92 138,108,91 142,111,92 160,126,106 154,116,97 149,106,89 156,111,90 152,104,79 189,128,92 189,121,85 198,129,93 180,108,69 184,115,77 175,107,67 168,106,64 167,107,66 164,102,60 198,134,90 198,135,100 167,106,74 139,81,44 145,91,55 142,81,47 191,122,91 165,102,71 147,85,56 164,103,69 168,107,71 159,101,66 125,78,44 186,149,123 185,156,132 178,157,134 184,163,140 196,175,150 219,193,170 195,171,147 173,147,122 172,143,119 227,196,173 238,200,181 211,173,154 209,171,152 214,180,160 203,173,156 185,160,143 172,150,142 148,132,130 144,129,137 139,128,137 132,120,132 125,111,128 116,100,117 59,50,65 84,85,115 86,87,121 137,89,73 166,100,70 144,82,53 175,113,75 240,177,76 255,228,117 255,189,90 147,92,9 226,157,49 217,155,81 166,116,54 132,100,54 119,99,51 116,103,51 118,111,54 121,117,57 130,128,70 122,121,69 116,118,63 109,108,54 111,104,65 115,99,66 114,96,52 89,65,1 168,113,72 153,97,73 98,57,39 69,48,35 157,116,67 255,191,68 255,208,88 255,229,119 255,227,124 213,144,36 178,112,26 208,148,53 212,153,58 175,129,61 142,110,64 105,79,40 133,95,74 193,132,98 231,164,121 239,161,117 207,136,94 190,122,84 151,94,63 134,73,37 192,118,82 166,108,75 130,86,60 89,68,64 123,91,75 134,90,64 137,93,67 156,104,74 137,82,53 161,103,68 176,114,76 202,133,93 222,151,109 156,98,61 141,84,53 141,85,61 175,106,68
173,107,77 189,123,91 172,111,77 219,158,122 182,126,90 158,112,82 136,95,68 152,111,93 156,110,84 173,125,98 193,141,109 172,119,92 179,122,91 201,138,103 198,132,98 194,126,88 208,143,104 182,114,78 184,118,84 182,117,80 171,106,65 196,129,86 202,134,89 184,117,74 154,93,57 139,81,48 168,110,77 177,107,74 191,122,89 153,92,58 167,98,69 166,96,70 158,91,64 153,92,60 127,76,39 150,125,79 167,154,102 179,142,116 179,146,121 175,146,124 185,161,137 198,174,150 198,172,149 179,155,131 174,146,119 181,152,130 234,203,184 209,173,151 192,154,135 180,144,124 193,162,143 186,156,139 173,147,133 150,129,118 144,126,123 123,108,118 143,131,145 136,124,138 107,95,109 104,88,105 110,98,114 99,93,114 96,102,123 121,107,93 172,113,83 142,83,55 161,101,62 250,179,83 228,165,71 149,95,16 255,184,80 252,180,91 150,111,52 122,89,37 112,86,47 101,87,42 112,107,54 119,114,59 118,116,58 128,128,69 89,87,38 92,90,41 100,99,47 103,96,55 117,102,64 102,84,42 92,64,6 135,85,41 159,101,68 157,103,69 143,96,64 148,95,68 255,196,93 255,190,67 255,208,86 255,207,83 255,188,62 228,155,45 153,102,24 118,78,12 114,76,26 121,89,43 124,97,54 91,75,69 112,90,82 138,110,97 145,104,84 191,120,94 197,125,90 188,122,88 151,90,56 185,109,69 131,76,45 117,75,51 94,73,69 72,65,63 83,72,69 95,65,48 124,78,50 127,79,52 154,93,61 163,95,59 193,123,76 188,121,78 174,108,74 155,93,64 182,116,86 198,126,87
172,118,82 179,123,87 185,119,85 176,117,87 188,131,100 169,115,81 195,141,103 158,109,87 161,110,82 162,110,80 210,150,111 200,138,98 222,157,118 180,114,80 193,124,91 202,133,95 206,137,99 181,113,77 186,123,90 170,107,74 190,122,82 208,139,99 178,109,69 170,108,70 190,132,99 165,106,76 177,114,81 197,127,96 192,119,87 163,102,68 155,93,64 160,99,67 155,97,60 166,112,74 132,93,50 140,133,76 162,156,90 172,135,109 180,145,120 169,136,111 189,159,133 196,167,143 198,172,147 177,154,125 173,145,118 196,167,145 226,197,177 219,185,167 177,141,123 158,124,106 168,136,120 179,149,134 171,143,130 157,131,121 137,117,110 130,113,119 114,102,116 124,112,126 99,89,107 94,83,106 96,83,104 98,92,115 98,101,123 92,102,136 141,79,68 171,102,64 157,94,61 201,140,59 163,109,32 223,167,71 237,173,90 178,133,71 118,87,36 136,107,58 117,92,48 98,87,41 103,97,49 102,99,46 101,100,44 125,125,66 97,99,46 103,106,55 93,97,43 106,109,47 114,110,52 111,88,46 119,72,40 150,94,56 180,117,86 155,92,61 189,128,92 172,115,75 193,130,63 255,192,63 255,174,49 255,197,75 255,192,85 255,175,76 210,153,66 131,96,40 92,62,20 101,68,20 121,89,43 84,70,75 85,73,78 97,86,93 116,99,100 130,97,86 147,99,85 142,95,74 132,86,60 146,100,74 118,82,62 119,81,60 136,91,68 72,51,47 77,64,59 147,95,65 183,123,82 148,97,71 157,96,64 208,134,96 212,134,86 191,118,75 167,106,72 163,104,76 164,101,68 174,106,66
177,131,103 179,133,103 171,125,95 168,119,97 167,118,96 173,125,98 209,157,125 143,95,70 152,104,77 163,107,83 225,157,119 242,173,133 214,149,112 203,135,99 182,113,75 252,181,128 219,148,104 199,127,88 218,146,111 194,125,92 184,116,78 161,98,63 152,89,54 181,125,91 121,68,43 140,87,60 151,89,60 189,123,91 181,112,79 183,121,83 143,102,55 145,121,68 159,143,85 147,131,73 149,133,79 168,157,95 157,140,71 176,142,110 174,140,110 191,154,128 184,151,126 183,152,129 187,161,138 177,152,124 172,144,117 212,183,161 224,190,172 213,178,163 155,120,107 144,112,98 138,108,91 171,141,126 150,122,109 144,118,106 127,105,97 132,119,116 109,96,106 100,88,102 97,87,107 97,86,109 93,82,105 88,86,110 95,100,124 93,100,135 123,95,95 187,119,81 183,108,77 221,151,75 180,121,48 214,149,71 148,111,58 84,57,12 110,78,32 134,102,56 121,99,54 105,89,47 98,86,47 92,86,38 122,121,67 123,125,70 99,101,48 124,127,76 110,114,58 105,110,47 107,107,48 112,83,48 159,100,70 166,108,75 144,83,49 190,129,93 164,108,72 159,103,79 149,86,51 229,160,61 255,193,80 199,135,39 208,149,54 203,147,51 167,120,43 125,93,47 125,93,47 125,89,38 115,86,37 75,61,63 94,81,89 96,85,92 102,92,93 87,80,80 74,64,65 81,71,70 73,59,59 91,75,69 104,81,68 112,81,62 167,114,89 133,99,81 108,82,70 122,81,54 157,103,65 175,117,82 139,81,48 168,107,75 189,121,78 192,124,81 158,90,54 155,94,62 161,102,72 172,109,78
102,80,72 102,80,74 103,81,75 106,83,70 110,84,72 132,104,93 132,102,85 131,100,79 143,107,85 136,98,77 155,107,80 178,127,101 169,113,89 185,123,94 197,128,95 219,147,108 230,154,112 236,163,122 218,146,107 203,134,96 207,142,105 174,113,79 159,96,63 189,123,91 162,103,73 163,112,77 149,105,67 152,108,68 128,92,45 144,118,64 143,124,60 152,138,70 147,137,70 140,129,65 150,138,83 155,135,76 122,95,34 179,145,113 180,143,117 181,148,121 181,148,121 179,149,123 186,160,137 176,148,121 172,144,117 210,181,159 220,186,168 200,162,145 197,156,138 186,148,131 153,118,103 162,130,116 147,116,104 137,111,97 124,103,92 120,103,95 112,98,100 109,94,102 97,85,101 79,71,90 87,82,100 89,85,109 92,92,120 94,100,128 77,102,144 126,121,137 220,142,94 191,119,71 141,88,35 158,108,34 135,96,37 139,107,52 118,87,38 122,93,42 130,104,63 123,107,63 122,107,67 108,106,48 127,129,74 102,100,51 110,109,57 119,121,68 131,135,81 105,108,57 104,100,52 123,81,41 201,132,96 149,88,56 155,94,62 153,94,64 171,115,81 138,83,54 171,110,78 183,117,67 230,169,81 233,173,82 155,110,35 119,80,19 91,64,19 96,69,26 102,70,28 94,64,20 106,80,55 95,78,70 71,57,59 90,76,78 107,98,90 93,83,71 74,70,60 57,57,57 42,43,46 43,44,47 41,42,47 40,44,48 44,43,46 48,43,42 57,51,44 76,61,50 121,87,67 134,89,66 152,96,72 165,104,70 198,130,90 198,126,87 184,118,84 162,101,65 139,87,55 145,87,54
104,84,77 117,95,87 137,106,94 121,93,80 130,102,89 134,107,91 138,107,88 134,102,86 124,92,76 116,81,66 137,99,78 165,120,99 169,118,94 202,141,109 188,127,93 173,104,68 226,154,108 242,170,124 209,140,102 189,120,82 203,138,101 190,129,93 178,115,82 198,135,100 173,117,79 156,113,68 160,130,84 125,101,50 159,140,83 162,149,88 155,141,73 129,113,39 122,110,40 145,133,67 148,133,82 161,128,78 152,104,57 181,147,113 181,146,119 178,145,118 178,145,120 180,152,125 185,159,136 174,148,123 169,143,118 203,174,152 228,194,176 202,161,145 206,156,139 207,157,142 179,137,124 167,132,119 146,113,102 137,111,97 126,103,92 124,104,97 114,97,98 103,89,94 96,84,98 81,73,92 86,81,99 90,84,109 93,90,119 95,99,128 93,103,139 90,99,138 208,133,84 225,148,92 151,95,69 132,85,33 148,110,46 99,67,21 99,67,23 137,108,57 141,119,72 117,101,57 117,106,60 135,133,75 138,142,86 86,87,39 107,109,56 121,123,68 127,131,75 99,102,51 97,83,38 174,121,80 203,131,92 165,99,67 152,94,61 152,93,63 153,97,63 150,93,62 152,94,61 155,98,58 176,122,45 189,133,55 176,128,56 128,87,26 89,59,17 96,69,26 95,67,29 84,60,27 89,69,51 91,76,67 102,86,84 102,89,84 105,91,73 84,73,56 52,50,46 35,36,39 26,30,34 26,32,35 26,31,37 28,33,39 30,30,38 32,33,38 27,31,33 28,30,30 38,36,32 46,35,32 80,47,36 118,69,47 186,128,91 181,116,77 163,102,68 179,121,88 163,106,66 190,128,90
156,118,97 151,110,90 186,138,111 189,138,112 161,110,84 181,131,100 173,122,94 193,145,120 136,98,81 122,84,67 142,99,84 170,127,108 168,121,100 166,115,87 231,164,121 231,157,119 193,121,82 192,121,79 228,152,112 202,134,96 198,136,94 176,123,78 170,127,78 144,109,55 139,114,55 152,137,74 153,140,77 145,134,70 133,122,58 127,115,49 128,113,50 131,115,61 166,150,106 154,133,92 135,99,66 160,105,74 169,110,80 180,144,115 178,145,118 167,139,112 178,149,125 191,165,140 179,155,131 170,144,121 167,141,116 193,167,146 247,213,195 200,164,146 174,138,120 172,138,120 167,137,122 157,130,114 144,117,101 132,105,89 123,97,85 111,87,79 115,97,94 89,72,75 91,80,89 84,76,93 82,77,95 90,84,107 91,86,113 92,92,118 87,98,140 90,95,132 123,107,120 219,149,98 175,112,77 100,77,76 62,57,59 72,51,47 112,77,52 153,119,78 130,108,63 113,102,58 151,140,96 118,114,66 124,128,74 92,92,47 102,104,51 99,103,47 105,112,55 132,127,76 150,106,66 206,135,91 182,110,71 149,86,53 183,121,83 159,101,64 177,119,82 202,134,94 161,104,64 137,82,51 180,123,79 178,124,74 98,49,9 93,51,13 93,57,24 95,61,27 79,53,28 84,72,60 59,46,39 86,69,61 122,106,93 113,99,83 90,78,68 50,44,39 31,32,37 28,28,36 27,30,37 27,33,36 30,34,38 30,34,38 34,35,40 34,35,38 34,35,38 34,35,38 38,39,44 41,42,47 37,38,43 40,38,46 36,31,33 51,36,27 205,141,97 187,122,81 179,114,75 170,105,66
135,97,78 163,125,104 163,123,100 181,128,101 193,135,109 153,102,76 143,90,67 174,117,88 153,99,79 147,98,76 138,87,61 201,138,107 234,165,127 234,165,127 201,133,88 222,151,109 240,164,124 251,172,131 231,156,109 220,159,114 165,121,68 132,103,42 132,113,47 122,105,36 127,113,43 127,115,45 138,126,58 115,105,36 159,149,82 188,178,111 168,156,88 134,128,51 146,131,68 134,108,58 124,80,52 147,96,61 145,97,68 162,129,104 175,144,121 168,139,117 172,146,123 180,156,132 170,144,121 173,144,120 170,145,117 186,160,135 248,217,198 206,172,154 181,150,131 161,131,114 154,124,109 144,116,103 136,108,95 127,99,86 117,94,79 115,94,81 93,77,71 88,74,74 87,79,85 85,78,88 80,77,92 79,73,94 84,82,104 86,87,108 91,92,122 86,95,136 93,97,130 214,140,88 184,112,64 142,96,78 111,88,75 130,97,86 159,102,73 159,101,66 110,86,49 121,106,68 102,86,53 103,99,53 138,142,88 82,84,42 104,108,50 119,123,67 91,94,45 141,114,67 168,103,62 189,120,80 144,82,53 150,94,60 182,117,78 177,109,71 180,117,82 144,87,56 156,104,72 160,105,76 164,108,72 203,134,96 165,109,75 134,84,53 137,93,65 138,99,71 113,82,59 93,91,73 96,86,76 121,107,93 113,97,84 95,83,71 58,53,50 29,30,35 26,29,38 25,28,35 22,27,33 28,32,36 37,38,41 44,43,46 53,53,53 51,50,53 53,53,53 64,64,64 65,65,62 59,58,61 54,52,62 52,50,58 56,56,64 54,50,59 56,42,42 100,58,36 147,89,52 164,102,62
193,135,100 194,136,99 188,127,91 181,125,91 192,129,94 195,139,103 153,106,85 129,83,65 151,102,82 162,113,91 182,124,98 194,131,100 198,137,105 191,130,98 175,129,90 142,111,60 123,98,41 116,93,35 113,90,30 109,89,28 107,90,25 102,90,24 116,104,36 100,88,18 109,97,27 130,118,48 175,163,93 173,166,96 145,138,68 148,141,71 128,118,47 132,120,52 142,105,61 148,101,67 150,98,66 153,95,58 144,96,67 135,100,75 174,144,118 167,138,114 165,141,117 176,152,128 171,148,119 173,145,118 174,147,115 175,146,122 243,214,194 230,199,180 194,164,147 181,151,134 160,133,117 139,111,98 127,101,87 129,101,88 114,91,76 105,86,74 100,85,76 87,71,67 90,78,83 78,69,80 77,70,82 85,78,92 88,80,99 80,77,94 86,82,104 87,87,113 91,96,122 206,145,109 128,72,46 87,70,62 71,61,65 100,88,88 132,94,75 128,84,56 105,86,59 87,76,43 100,88,51 127,126,70 131,138,83 84,86,42 100,106,38 120,125,64 117,99,55 200,141,95 192,119,76 165,100,61 138,83,52 124,69,38 160,95,58 175,106,70 158,95,60 113,69,43 138,92,64 155,100,71 153,97,73 152,94,61 147,88,58 146,89,58 122,77,54 144,98,72 143,99,71 95,91,70 114,106,93 111,97,83 75,71,63 44,42,40 30,31,36 30,33,40 26,31,39 29,32,39 33,36,43 37,38,41 46,45,48 53,51,52 61,59,57 79,74,73 74,72,70 70,68,64 63,61,59 65,63,61 57,52,51 69,64,66 76,74,72 70,68,66 65,66,71 64,63,68 72,46,36 165,110,79
178,117,81 186,125,91 198,136,96 176,118,85 195,134,100 212,149,116 188,131,102 131,89,67 137,96,78 119,76,61 140,92,74 152,105,84 144,98,80 158,112,94 205,150,121 217,173,133 139,123,69 142,130,73 142,135,76 140,133,74 139,132,71 144,138,74 178,173,104 186,179,109 190,180,109 165,155,84 147,140,68 133,126,56 135,130,57 127,120,48 122,103,37 149,106,59 159,101,66 178,117,81 184,116,76 189,122,79 131,81,50 102,62,39 179,145,123 165,137,110 178,154,130 175,151,127 171,148,119 174,149,119 171,144,112 175,147,120 240,211,191 239,210,190 211,181,164 193,163,146 167,140,122 149,122,106 129,101,88 126,101,84 120,99,84 97,81,68 101,86,75 102,86,80 85,73,75 84,73,80 86,78,86 82,73,86 91,82,93 82,73,86 87,81,102 90,84,109 93,90,117 81,83,97 65,62,79 62,60,70 80,78,86 80,78,86 102,74,63 142,97,76 71,60,41 76,67,40 129,118,72 136,138,81 125,128,79 88,91,40 116,115,61 132,120,63 211,145,97 205,133,87 182,117,78 156,95,50 173,106,40 201,133,59 209,148,62 195,134,53 188,132,69 142,88,50 150,95,64 136,90,62 129,83,57 132,82,49 147,91,57 167,109,76 110,64,36 143,90,63 137,91,61 109,94,74 109,98,81 80,74,67 44,43,46 38,36,44 33,36,43 28,32,36 23,26,33 35,39,43 51,52,55 60,62,62 62,60,56 69,63,58 89,83,78 92,83,77 81,72,66 80,71,65 78,69,65 73,67,62 66,59,57 72,65,63 79,72,72 75,70,69 72,67,69 70,67,73 69,69,79 81,62,50
205,143,103 210,150,109 177,119,86 148,92,68 179,123,97 183,128,99 167,110,81 178,128,97 160,113,92 167,119,101 163,118,97 159,114,93 177,132,109 195,142,117 202,142,117 185,123,94 196,141,100 170,127,82 143,129,73 147,145,85 151,147,87 158,152,88 146,141,70 155,151,75 145,134,61 139,126,51 134,123,50 135,125,54 122,105,38 122,92,34 154,104,58 165,107,70 130,75,44 139,81,46 196,128,90 191,124,79 174,113,77 160,98,69 184,155,124 170,145,117 164,140,116 171,147,123 174,149,121 183,155,126 168,140,111 180,152,125 236,207,187 239,208,189 225,196,176 201,171,154 183,153,136 158,131,115 136,109,93 133,108,91 119,99,81 105,86,72 102,86,73 96,81,70 92,76,74 86,74,76 79,71,77 84,73,82 82,75,78 80,72,78 86,78,86 93,84,99 89,81,100 77,73,84 75,72,87 69,65,78 84,80,89 89,81,89 116,97,85 127,101,80 101,85,70 108,100,78 121,117,82 134,138,82 99,102,53 104,101,59 120,88,56 161,116,81 208,136,88 163,95,55 168,113,72 218,158,67 255,216,106 255,207,90 255,212,108 253,183,89 172,127,54 145,109,51 165,115,73 147,101,71 124,83,56 157,103,65 150,90,49 180,112,72 169,101,63 115,78,54 96,75,60 101,91,81 76,70,65 44,41,45 30,31,36 25,26,31 31,32,35 37,41,45 45,46,51 54,53,58 63,61,57 75,69,64 86,75,70 89,78,73 100,89,82 94,83,76 94,83,76 88,79,73 81,72,66 84,75,69 81,72,66 81,71,70 86,74,76 82,72,71 79,74,76 73,70,76 67,65,75 62,62,72
130,96,94 147,110,107 148,98,85 148,102,88 144,103,85 154,116,95 156,115,97 135,99,79 160,118,96 164,121,102 153,112,94 150,112,95 158,117,97 176,123,98 204,147,118 174,116,92 185,131,111 149,102,79 149,125,90 148,143,88 143,137,73 130,120,51 141,135,58 133,127,50 128,114,44 111,99,29 127,103,41 133,90,45 180,115,76 169,107,69 174,109,70 185,123,85 152,89,56 172,106,72 189,120,84 182,114,78 169,105,77 147,96,68 192,141,113 174,146,119 170,146,120 176,152,128 170,145,117 176,148,119 174,147,115 181,153,124 230,201,181 234,203,184 217,188,168 205,175,158 182,152,137 162,135,119 141,114,98 133,108,91 122,102,84 107,88,72 104,85,71 103,87,74 92,75,67 86,69,70 81,71,75 89,77,82 91,81,85 94,82,87 100,87,95 97,86,95 90,81,92 77,70,82 84,75,88 90,85,87 98,87,80 109,99,87 112,101,96 104,94,93 102,95,95 102,95,95 104,97,97 104,97,100 106,99,99 116,107,88 143,104,65 143,87,53 179,107,68 169,98,81 176,123,59 216,161,62 185,131,41 211,140,44 223,156,61 225,158,61 201,144,55 150,110,44 128,95,45 143,104,65 121,77,51 152,97,66 163,109,75 170,126,98 58,42,36 65,59,52 87,78,70 76,72,62 46,46,46 28,28,36 23,26,35 37,40,47 53,58,64 42,45,54 44,47,56 58,59,64 82,80,76 109,100,96 100,91,83 91,82,74 109,99,87 105,95,85 96,86,76 95,84,77 84,75,67 81,72,66 81,71,70 73,66,64 72,67,66 67,62,64 61,60,65 58,58,68 59,59,71 56,59,70
97,81,75 94,78,72 95,82,77 116,95,91 146,123,112 110,87,74 103,81,73 98,74,66 97,70,63 109,81,70 129,101,92 106,80,70 128,102,92 153,117,107 156,124,110 137,106,98 135,93,82 161,113,97 166,118,93 109,78,66 98,84,68 141,122,85 136,119,70 122,88,43 226,167,119 215,147,107 175,106,66 191,123,87 147,86,50 163,102,68 162,101,67 166,103,68 172,104,66 190,122,79 197,125,86 189,119,88 147,85,56 129,83,53 168,121,100 179,151,122 176,151,123 178,152,127 176,151,123 179,151,122 174,150,117 180,155,125 223,194,172 229,200,180 215,184,165 197,167,152 176,145,133 158,131,115 143,118,101 134,112,94 130,111,95 110,91,77 107,88,74 104,85,71 95,79,66 93,77,73 83,72,67 82,70,70 93,83,84 98,86,91 104,90,92 103,89,94 94,80,93 78,66,78 86,74,86 111,98,91 114,102,90 107,96,89 94,89,91 86,83,87 83,82,85 83,82,85 83,82,85 83,80,84 83,80,84 80,78,79 91,72,86 114,95,81 184,123,87 201,134,82 222,164,64 255,191,79 255,198,83 255,177,63 201,136,47 176,113,21 170,123,44 159,121,55 142,114,56 128,99,48 130,92,57 154,106,79 35,25,24 39,34,33 52,51,54 61,59,57 54,55,47 38,39,42 27,30,39 26,31,41 46,48,62 48,50,64 43,48,58 58,61,72 59,64,72 77,78,83 91,91,91 93,88,85 118,114,106 114,109,97 103,95,82 104,96,85 101,93,82 101,90,83 101,90,83 93,84,80 75,65,66 71,64,64 63,58,60 56,53,57 55,55,67 55,54,69 55,54,69 54,56,70
141,112,90 122,93,71 133,103,86 129,102,86 158,124,106 148,113,98 128,92,82 144,112,98 132,100,86 133,102,90 104,78,68 107,83,77 100,73,68 97,70,65 111,75,65 192,143,121 230,166,138 217,148,119 202,133,100 150,103,80 116,78,68 132,89,72 150,98,77 193,132,98 161,99,70 169,106,73 193,132,98 180,118,76 172,109,74 153,95,62 154,97,66 179,116,81 201,130,88 219,147,101 207,137,90 175,106,68 168,103,64 171,105,71 184,122,84 173,143,115 173,145,116 172,144,115 185,157,128 165,140,110 165,141,108 177,152,122 216,187,165 221,192,172 202,172,155 186,155,143 164,136,125 156,131,114 142,120,102 134,112,94 122,103,87 123,102,87 113,92,77 117,96,81 107,88,76 98,83,72 103,86,76 99,86,81 99,85,87 99,87,99 95,83,97 96,82,97 85,73,89 100,93,103 122,112,100 122,108,94 107,95,83 89,82,82 74,73,76 62,63,68 62,63,68 69,70,73 71,72,75 72,71,74 70,67,71 58,62,64 49,54,60 47,51,64 152,105,71 213,151,70 255,209,90 255,201,86 255,191,76 255,200,83 244,170,75 231,161,60 174,116,36 140,100,36 141,114,67 101,95,72 38,38,46 21,31,37 26,30,32 33,37,39 35,39,43 41,42,45 40,43,50 44,47,56 53,58,68 52,56,69 45,48,66 46,50,63 52,52,64 64,62,72 72,72,82 72,75,82 86,85,88 97,95,93 101,100,93 106,102,94 99,93,84 114,106,95 111,103,92 110,100,90 101,91,81 91,82,76 80,73,73 72,65,65 68,62,67 55,52,58 51,54,65 50,54,67 50,54,69 49,53,68
