143,105,95 105,77,66 103,75,62 134,109,90 130,105,86 136,109,91 138,108,91 156,122,104 160,122,103 149,106,89 151,106,85 165,110,81 189,121,85 200,128,89 176,107,69 175,107,67 166,104,64 163,101,61 198,134,90 165,103,74 142,84,47 145,91,55 172,103,72 175,112,81 147,85,56 160,99,65 166,108,73 125,78,44 196,163,138 183,157,134 184,163,140 208,184,160 212,188,164 173,147,122 189,160,136 242,204,183 211,173,154 212,176,156 210,180,163 185,160,143 169,151,146 146,129,132 139,128,137 131,119,135 119,103,120 59,50,65 104,108,139 128,91,76 166,100,70 145,88,57 231,168,67 255,228,117 190,136,48 190,127,35 217,155,81 150,108,54 120,100,52 116,103,51 113,109,49 124,122,62 122,121,69 112,114,59 111,104,65 115,99,66 93,72,18 129,89,37 153,97,73 74,46,33 123,82,33 255,191,68 255,224,99 255,233,134 213,144,36 188,127,41 212,153,58 175,129,61 120,95,51 123,94,63 193,132,98 232,162,115 218,147,105 190,122,84 124,69,38 188,119,81 166,108,75 98,67,55 112,80,64 134,90,64 161,109,77 137,85,55 161,103,68 179,114,75 226,155,113 156,98,61 128,75,48 152,89,58
194,128,98 182,119,86 200,139,103 203,147,111 152,108,80 147,106,86 152,106,80 184,132,100 188,135,108 182,125,94 209,143,109 191,126,89 217,152,113 177,112,75 168,103,66 165,100,59 205,137,92 198,130,87 153,92,56 159,100,70 174,104,71 193,124,91 154,88,58 176,106,80 159,92,65 154,93,61 144,119,73 177,164,112 178,143,116 173,142,119 184,160,136 193,169,145 182,158,134 173,145,118 223,194,174 213,177,157 187,149,130 178,144,124 188,158,141 172,146,132 156,136,129 133,116,119 139,127,141 118,109,120 107,91,108 99,87,103 99,97,117 103,102,119 165,106,76 134,79,50 223,152,56 206,143,49 246,174,87 255,186,84 141,102,43 115,83,39 97,83,38 111,106,53 114,112,54 118,118,59 86,84,35 92,94,41 105,98,57 117,102,64 86,64,15 113,76,23 167,109,76 174,127,93 161,108,81 247,177,74 255,188,68 255,211,89 255,190,64 188,128,37 129,89,23 105,67,17 128,98,54 97,73,49 102,80,72 125,93,77 195,124,98 201,129,94 161,98,65 168,99,61 129,74,43 98,68,53 71,64,62 83,72,69 106,66,41 124,78,52 162,101,69 172,104,64 212,145,102 172,106,72 162,100,71 191,121,88
193,139,105 162,107,76 165,108,79 170,115,86 174,116,81 190,135,104 184,129,100 192,131,97 226,159,116 215,147,107 200,134,102 208,134,96 222,154,114 214,146,110 181,112,79 190,121,83 191,123,87 165,103,65 127,71,45 162,103,75 161,98,65 188,122,88 146,90,54 150,101,63 153,115,69 142,109,61 156,149,90 158,148,77 172,138,108 170,137,110 197,164,139 193,164,140 180,155,127 173,145,118 237,208,188 217,183,165 169,134,119 152,120,104 171,141,126 163,136,120 149,126,115 133,115,112 111,97,110 107,98,113 99,85,109 93,83,103 96,94,118 97,101,130 138,90,74 165,102,69 208,139,58 175,114,51 234,168,86 143,103,49 110,78,32 126,96,52 105,91,46 106,96,54 96,95,43 127,129,72 100,102,47 98,105,50 105,110,45 110,108,48 146,101,68 166,110,76 162,99,68 185,124,88 184,126,93 187,124,75 255,192,70 230,156,50 255,177,77 230,157,75 137,104,54 110,80,34 103,67,16 85,62,47 89,78,85 112,104,110 89,76,71 93,72,70 106,78,69 109,78,68 108,78,61 158,105,78 110,84,70 97,77,68 163,110,69 153,92,58 157,96,64 199,127,81 200,127,86 161,98,63 168,107,75 182,116,82
102,80,72 101,79,73 106,83,70 110,84,72 135,108,92 130,96,78 143,107,85 140,98,76 175,124,98 169,113,89 193,124,93 212,143,107 230,154,112 219,146,105 201,132,94 207,142,105 155,94,62 190,127,94 162,103,73 147,98,62 153,109,69 128,92,45 162,139,81 144,127,58 147,137,70 136,129,70 166,146,87 122,95,34 182,142,117 184,149,122 181,148,121 178,152,127 181,153,126 172,144,117 237,206,187 203,165,148 197,156,138 164,127,112 148,116,102 147,116,104 127,104,91 125,105,96 112,98,100 104,90,103 81,73,92 87,82,100 91,88,115 97,97,123 77,102,144 219,154,117 202,130,82 141,88,35 141,92,27 148,114,55 118,87,38 127,95,51 130,114,70 122,107,67 123,123,64 132,133,83 110,109,57 132,136,80 107,110,59 104,100,52 191,131,92 156,90,58 155,94,62 160,102,69 144,89,60 171,110,78 200,138,64 248,185,93 155,110,35 102,69,19 95,68,25 102,70,28 104,76,38 103,82,71 71,57,59 109,98,95 94,84,72 74,70,60 48,49,52 43,44,47 41,42,47 43,42,45 48,43,42 57,51,44 95,72,57 131,89,67 152,96,72 179,114,75 210,138,99 184,118,84 160,108,76 137,80,49
138,108,91 158,122,104 135,97,76 140,102,81 156,115,88 156,115,97 95,64,52 99,67,53 148,107,89 173,126,105 190,129,97 187,125,87 205,132,89 210,139,97 201,133,95 195,130,93 172,115,73 167,114,73 155,114,65 165,144,88 123,110,49 151,140,78 143,129,63 119,105,37 126,110,54 150,133,86 153,107,68 182,121,89 180,146,116 175,142,115 176,146,120 188,162,137 173,147,122 167,141,116 234,203,184 206,170,152 186,138,122 177,136,120 174,139,126 150,120,105 126,100,86 107,83,75 116,98,95 105,92,100 86,78,97 82,77,95 91,87,111 98,95,122 95,100,135 102,98,134 240,163,110 140,83,52 87,61,40 72,51,26 114,82,48 154,125,74 111,97,52 140,129,83 128,127,71 121,124,73 92,94,41 113,117,59 135,133,84 122,91,52 220,148,102 170,101,63 175,114,80 153,97,61 167,106,72 162,104,71 167,112,67 161,110,45 138,92,35 104,67,23 108,80,40 80,53,21 68,54,38 76,60,54 115,100,91 107,92,72 72,64,51 39,39,36 28,32,36 29,32,39 29,35,38 32,32,40 32,33,38 28,32,36 32,33,38 37,38,43 40,35,34 59,31,20 134,84,53 172,109,74 156,94,54 177,109,73
125,87,68 154,116,95 168,115,88 187,129,103 159,107,86 176,119,90 157,103,83 158,109,87 172,109,78 222,153,115 211,142,102 230,162,117 231,155,115 245,170,123 205,144,99 190,146,93 139,117,54 128,111,42 129,115,45 138,126,58 131,121,52 129,119,52 179,169,102 156,146,77 149,134,71 135,96,64 146,95,60 140,92,63 175,145,119 169,138,115 172,146,123 176,152,128 175,146,122 169,144,116 224,198,175 213,182,163 177,146,127 159,129,112 144,116,103 136,108,95 123,98,81 111,88,73 96,80,74 93,83,87 86,79,89 86,83,98 86,82,102 89,87,109 95,96,126 98,94,128 227,153,101 201,129,81 124,93,81 104,81,70 154,97,68 143,100,65 110,95,57 109,93,60 120,124,68 110,115,68 104,108,50 99,106,51 137,110,63 185,120,79 179,113,79 136,81,52 170,105,66 187,122,85 171,114,83 158,106,74 159,102,71 208,146,106 168,112,78 125,80,47 124,85,57 111,80,57 98,95,82 93,79,65 117,101,88 85,76,68 35,36,41 26,29,38 22,25,32 26,32,35 36,37,40 47,46,49 44,43,46 48,48,48 53,53,53 55,54,57 53,51,61 52,50,58 53,49,58 81,67,67 137,85,53 140,78,36
193,135,100 182,124,87 167,111,77 192,129,94 181,129,110 131,83,67 151,102,82 155,106,84 186,123,92 198,137,105 174,120,86 153,115,69 123,98,41 115,92,32 111,91,30 107,90,25 108,96,30 103,91,23 109,97,27 155,143,73 184,177,107 145,138,68 143,133,64 126,114,44 142,105,61 151,99,67 158,100,63 144,96,67 185,152,125 165,134,111 165,141,117 173,149,123 172,144,117 174,147,115 200,171,149 235,206,186 194,164,147 169,142,126 142,114,101 127,101,87 127,101,87 110,89,76 100,85,76 80,66,66 76,67,78 77,70,82 90,82,99 82,77,95 86,82,104 91,91,117 167,106,70 128,72,46 70,56,58 90,83,86 132,94,75 128,89,61 94,83,50 100,88,51 132,139,82 91,96,51 100,106,38 108,110,55 196,137,91 192,119,76 153,92,58 122,70,40 160,95,58 173,105,69 122,78,52 138,92,64 157,101,75 146,89,58 147,88,58 132,81,53 142,96,70 143,99,71 105,102,87 118,104,88 75,71,63 36,35,38 29,32,39 26,31,39 35,38,45 34,38,40 46,45,48 60,55,57 71,66,65 74,72,70 65,63,59 67,65,66 57,52,51 74,72,70 73,71,69 65,66,71 63,56,56 149,104,81
184,126,91 174,113,79 176,119,90 189,131,98 186,122,94 171,119,89 125,82,63 130,84,70 155,110,89 173,128,107 188,130,108 212,150,121 156,120,73 134,120,64 141,137,77 154,150,92 167,164,97 168,163,94 159,147,77 140,128,58 129,122,50 135,128,56 126,104,41 168,124,73 139,82,51 164,102,64 196,129,84 146,92,58 155,122,95 172,142,116 171,147,123 169,145,119 182,154,125 171,144,112 198,169,145 244,215,195 215,186,166 183,153,136 159,132,116 137,109,96 125,103,85 107,88,72 100,85,74 98,85,80 85,75,79 79,71,79 92,81,90 81,75,82 92,83,96 90,85,103 88,88,98 69,66,83 73,69,78 73,71,83 125,97,86 107,72,47 77,67,45 126,119,78 131,137,85 79,81,35 117,101,57 188,135,82 199,131,86 167,106,70 212,140,53 255,197,100 252,178,83 185,129,53 159,111,64 171,111,72 120,78,54 127,83,55 149,91,56 190,122,86 155,102,79 113,87,66 100,93,73 69,63,56 36,35,40 29,32,39 23,27,31 39,42,49 51,50,53 52,51,54 73,67,62 93,84,78 92,81,76 89,78,73 89,80,74 79,70,66 75,66,62 77,67,68 78,71,69 77,70,70 73,69,78 63,63,71
156,104,72 195,135,96 171,117,97 158,109,87 173,122,98 154,109,86 161,116,93 138,91,70 153,110,91 176,131,110 176,117,89 190,131,103 208,142,112 157,123,80 152,150,90 147,143,81 136,129,57 140,134,59 127,116,41 113,102,27 119,102,35 146,116,58 133,78,33 177,115,75 137,80,49 185,120,83 191,122,84 198,129,96 138,94,68 176,149,117 169,145,121 174,148,123 176,148,119 172,145,113 204,175,151 238,207,188 221,192,172 195,165,148 169,142,126 142,115,99 128,106,88 109,90,74 105,89,76 102,85,75 85,73,73 85,75,79 81,70,77 93,83,87 99,88,97 93,84,99 79,75,84 76,72,85 78,72,79 94,87,85 108,97,90 110,101,93 110,100,90 107,99,88 105,99,90 106,103,77 146,87,59 153,92,58 184,119,82 175,121,71 243,178,69 237,161,50 254,178,69 223,163,70 146,112,49 126,93,43 124,80,50 168,117,91 175,113,75 188,132,96 64,53,50 90,77,70 72,66,57 38,38,38 23,23,31 46,50,52 45,50,56 47,50,57 59,58,61 95,89,84 101,90,85 101,91,81 104,94,84 97,86,79 89,80,72 85,76,68 79,73,68 80,70,69 75,68,68 66,64,65 62,60,70 60,60,72
97,81,75 92,81,78 108,87,83 146,123,112 106,83,70 103,79,71 97,70,63 123,95,84 108,82,72 128,102,92 161,126,111 135,102,93 135,93,82 171,119,98 123,92,80 98,84,68 151,126,82 112,97,50 226,167,119 208,139,99 182,114,78 147,86,50 159,96,63 163,102,66 172,104,66 198,127,85 184,114,83 147,85,56 126,80,54 182,149,124 176,151,123 173,147,122 176,148,119 174,150,117 195,166,142 236,207,185 215,184,165 187,156,144 164,137,121 143,118,101 126,106,88 112,93,77 107,88,74 100,84,69 92,76,72 83,72,67 93,81,83 96,86,87 104,90,92 98,85,95 81,69,81 86,74,86 113,102,87 109,96,89 94,89,91 83,82,87 83,82,85 83,82,85 83,80,84 81,78,84 91,72,86 172,109,76 210,143,91 222,164,64 255,188,82 255,182,68 201,136,47 171,117,31 161,123,57 142,114,56 123,91,47 160,114,86 35,25,24 38,38,38 61,59,57 54,55,47 32,33,38 26,29,38 46,48,62 40,45,55 54,57,68 59,64,72 91,92,97 86,81,80 118,114,106 106,98,85 103,95,84 101,93,82 100,89,82 94,83,78 75,65,66 66,59,59 55,52,56 55,55,67 55,54,69 55,57,71
158,129,107 134,105,83 131,104,88 132,98,80 147,112,99 149,117,103 140,108,94 126,95,85 108,84,78 108,81,76 104,73,65 175,136,124 199,135,107 207,138,105 168,121,98 142,104,94 150,101,79 178,126,94 155,93,64 169,108,74 190,128,86 166,103,68 151,92,62 169,111,78 201,130,88 236,161,112 205,136,98 168,103,64 180,114,80 181,145,116 173,145,116 182,155,123 164,139,109 159,135,102 188,159,135 230,201,181 203,173,156 176,145,133 157,132,115 139,117,99 127,106,91 122,101,86 116,95,80 104,83,68 100,85,74 105,88,78 94,81,78 98,83,91 92,80,94 97,81,96 101,94,104 118,108,96 114,100,86 94,85,79 68,67,70 55,56,61 58,59,62 63,64,67 63,60,64 63,60,64 47,52,58 111,77,84 206,144,63 255,209,90 255,199,82 255,206,87 243,169,74 212,147,54 144,104,40 113,86,39 30,25,22 22,30,39 28,32,34 33,37,41 37,38,41 44,47,54 53,56,65 52,57,67 45,48,66 57,59,73 66,64,74 73,73,83 79,80,85 91,89,90 86,85,78 89,85,75 111,103,92 111,103,92 100,90,80 93,82,75 84,77,77 69,62,65 56,53,59 51,54,65 50,54,67 49,53,68
142,99,80 149,111,90 146,103,84 113,76,61 128,90,73 124,81,66 185,138,115 168,115,88 165,106,78 191,132,102 215,141,107 248,171,120 221,149,112 212,139,107 201,138,107 187,118,87 205,137,94 165,102,69 163,102,70 153,94,64 153,88,51 174,108,74 169,108,76 165,104,70 186,114,75 228,153,106 203,131,92 171,108,73 151,92,62 166,123,88 173,144,113 183,154,123 178,150,123 172,145,113 193,165,138 224,197,179 195,165,150 174,143,131 148,121,105 137,110,94 135,113,95 128,106,88 117,97,77 110,91,75 101,84,74 92,75,76 87,73,86 98,84,97 88,77,86 80,71,86 75,78,89 42,44,44 44,42,40 57,56,59 53,54,59 50,51,54 48,49,54 44,44,52 48,46,56 50,48,60 41,45,58 49,47,85 200,142,60 191,131,45 215,156,63 208,165,105 134,117,80 87,78,63 41,40,43 26,31,37 26,29,38 26,31,41 26,29,36 33,38,44 50,55,65 53,56,65 50,54,67 56,61,71 62,66,79 62,67,75 63,66,73 69,74,82 84,85,90 79,79,76 83,83,80 87,85,83 90,83,81 91,85,78 84,75,71 87,78,72 81,76,73 72,69,73 57,57,69 54,58,73 50,57,71 47,54,68
152,111,91 127,91,69 157,116,89 168,127,98 151,102,82 151,105,87 170,114,92 181,122,92 185,124,92 168,107,75 200,130,104 195,126,93 223,144,105 224,147,112 198,132,102 176,106,73 202,128,90 195,126,88 210,142,104 189,124,85 158,95,62 158,97,63 191,125,91 188,122,88 172,107,70 190,123,80 165,100,61 158,102,68 144,85,55 158,95,64 178,144,114 173,145,116 173,148,120 172,147,117 193,165,136 214,188,167 207,176,164 160,133,117 146,116,101 150,120,105 139,112,96 125,102,87 116,96,78 92,73,61 92,71,71 85,66,68 86,74,79 146,135,142 110,104,111 79,74,90 55,54,69 31,31,41 32,35,42 31,36,42 29,37,42 29,34,40 32,32,40 32,32,40 30,33,42 30,33,42 33,37,50 34,36,50 61,37,2 43,19,0 29,30,33 32,36,40 38,40,40 31,33,33 26,29,36 28,31,38 40,45,53 50,55,63 54,57,68 50,52,66 48,55,67 50,55,65 56,60,73 57,62,72 59,64,72 57,62,68 56,59,66 60,65,73 67,65,73 67,64,70 72,73,78 73,72,77 73,71,69 86,81,80 79,76,80 75,73,71 76,74,75 67,66,71 57,59,75 53,60,74 52,59,73 53,57,72
164,110,74 157,103,67 159,110,70 195,144,109 192,141,106 147,99,70 157,107,90 193,136,105 184,121,88 191,125,93 205,131,95 225,145,104 230,152,108 225,151,115 198,133,96 216,147,109 220,147,104 213,140,99 200,128,89 171,106,69 150,88,59 171,109,80 187,118,82 172,103,72 182,114,76 153,88,51 188,120,84 137,76,42 189,119,86 176,119,88 179,140,112 160,132,103 177,151,126 179,151,124 174,144,116 207,178,156 183,156,140 143,116,98 133,103,86 133,103,88 112,89,76 89,68,64 77,60,63 78,66,66 108,97,104 145,134,143 99,90,103 126,117,130 120,111,122 86,81,99 78,75,92 56,56,68 40,43,52 35,40,46 31,36,44 28,33,39 29,34,40 32,37,45 32,34,48 37,40,51 26,31,41 23,30,42 26,29,40 22,25,36 24,32,39 28,33,43 36,41,51 41,46,56 44,47,58 49,48,63 50,52,66 47,50,61 47,52,62 52,56,69 50,54,67 53,57,70 53,58,64 54,59,67 52,57,65 55,60,70 54,59,69 53,60,74 56,60,75 55,57,71 60,64,77 62,61,76 63,64,69 73,72,75 70,71,76 66,67,72 64,64,72 56,59,70 53,59,78 54,61,75 53,60,74 52,59,73
185,122,91 182,119,88 167,112,83 153,100,73 184,126,93 210,148,110 196,135,101 189,126,95 196,127,91 191,122,86 203,133,100 174,105,72 246,170,128 236,164,125 186,124,84 191,122,84 219,147,110 208,136,97 207,134,93 194,125,87 195,121,87 143,77,43 184,119,82 179,113,83 194,124,91 180,110,77 163,94,61 192,123,87 187,119,83 141,87,53 187,137,104 176,147,116 165,140,112 176,148,121 168,140,111 204,175,153 163,138,121 114,89,72 89,66,55 77,55,47 83,64,66 89,73,86 90,76,89 91,80,89 109,100,111 129,117,131 107,99,107 150,142,150 128,119,130 96,87,109 79,76,93 77,76,93 66,65,80 49,54,62 43,47,60 43,48,58 39,44,54 49,53,66 51,52,71 42,45,63 38,44,61 34,38,53 33,37,50 36,41,51 47,52,62 45,49,62 45,49,62 46,48,62 46,51,61 51,54,65 50,52,66 52,57,67 49,53,68 50,54,69 47,51,64 46,50,65 47,52,62 49,54,64 50,55,65 48,52,65 53,57,70 53,57,72 50,59,72 53,60,74 54,58,73 54,58,71 55,58,67 58,61,68 58,61,70 55,58,67 55,60,70 51,58,72 50,58,76 54,61,75 55,61,78 54,60,77
134,102,88 123,91,77 142,99,80 158,113,92 146,100,74 216,155,121 214,153,117 160,101,71 170,104,70 194,131,96 172,114,79 176,115,83 223,154,121 214,148,114 171,110,78 191,125,93 191,128,95 212,143,110 212,143,105 189,120,82 198,126,89 180,108,69 201,133,97 162,100,73 177,116,82 156,97,67 146,87,57 153,87,53 170,107,74 154,95,65 148,93,64 179,132,98 174,146,119 176,151,121 186,158,131 192,169,140 174,154,136 58,42,27 16,0,0 63,40,41 85,56,66 88,67,84 77,70,80 72,64,72 107,95,107 137,127,126 68,59,72 146,138,144 108,94,107 90,81,103 79,78,95 79,80,99 74,73,88 72,72,84 62,62,74 51,53,67 51,54,65 44,46,60 39,43,56 34,38,51 36,40,53 44,47,58 53,55,69 50,53,64 52,59,71 47,54,68 47,51,66 53,55,69 53,58,68 52,57,67 50,54,67 49,53,66 50,54,69 47,51,66 46,50,65 45,49,64 49,52,70 49,53,66 50,52,66 52,56,69 53,58,66 55,60,70 56,58,72 53,60,74 46,55,68 52,59,73 51,54,65 56,61,67 55,60,68 52,56,69 50,57,71 50,56,73 52,59,73 54,61,75 55,62,76 54,61,75
87,69,68 92,74,71 103,86,76 108,87,76 128,100,89 136,98,81 187,139,112 157,106,82 165,109,85 179,123,97 163,110,83 164,113,87 165,108,79 190,131,101 162,107,78 212,146,116 205,135,104 183,111,76 166,96,63 189,120,82 178,109,71 171,99,60 210,140,107 169,107,78 182,121,85 160,102,69 165,99,69 166,100,66 171,108,77 139,82,53 137,86,49 218,146,98 174,143,122 180,152,123 175,152,123 176,153,124 185,165,147 149,130,116 108,85,70 145,114,102 169,133,125 92,58,54 154,136,131 126,115,112 106,93,88 127,118,114 109,89,112 157,141,170 107,88,90 91,81,99 81,79,99 78,80,96 74,73,88 67,69,85 62,61,76 55,58,69 53,57,70 47,50,61 47,52,58 56,61,67 59,64,70 58,61,68 59,63,76 60,64,77 60,64,79 62,66,81 59,63,76 56,59,70 56,61,69 56,60,73 49,53,66 49,54,64 50,54,69 48,55,69 52,59,73 51,58,72 52,55,73 56,60,73 56,58,72 54,58,71 53,57,70 56,60,73 55,57,71 56,58,74 50,57,69 53,60,72 53,56,67 57,62,70 55,60,68 52,56,69 50,57,69 52,59,73 54,58,73 53,60,74 56,60,75 57,61,76
139,110,90 144,113,92 140,106,86 143,108,95 110,82,71 118,97,86 124,103,90 122,92,77 111,76,63 130,95,82 155,121,103 133,95,76 200,145,116 203,142,108 175,114,80 196,130,96 192,122,89 192,119,89 200,128,89 190,122,86 199,127,92 177,109,73 201,132,96 168,96,61 186,123,88 188,120,84 192,120,83 183,115,77 183,122,86 173,115,80 196,128,90 179,111,75 184,116,80 173,132,101 173,149,123 173,156,132 171,152,129 189,169,151 156,134,114 127,101,80 129,95,75 178,144,126 185,150,137 163,126,113 174,138,128 162,129,120 161,121,112 153,125,116 111,96,106 90,74,87 96,98,123 86,84,104 71,73,89 62,66,81 57,59,73 55,57,71 53,58,68 53,56,65 57,62,72 60,65,75 61,65,78 62,66,79 61,65,78 60,64,79 59,62,80 66,70,85 70,74,87 61,65,80 57,64,76 55,62,76 51,58,72 50,57,71 51,57,74 52,58,75 54,60,77 53,59,76 52,58,75 54,61,75 58,60,74 54,61,75 52,59,73 47,54,68 57,58,77 55,59,74 53,57,70 55,59,74 56,61,71 55,60,66 55,60,68 52,57,67 52,56,69 55,59,72 55,59,74 56,60,75 54,61,75 55,62,76
171,114,85 179,121,95 187,128,100 126,81,60 134,91,74 184,138,112 201,146,115 207,148,118 211,154,114 180,122,89 179,123,97 169,114,85 187,125,87 222,154,111 168,107,73 217,151,117 197,129,93 149,80,49 223,156,108 173,110,77 164,101,68 169,108,72 168,96,57 202,125,88 135,74,42 159,93,59 176,107,69 174,109,72 175,115,76 171,111,72 205,136,98 172,107,68 170,107,74 156,98,65 184,133,96 164,132,90 116,102,86 139,128,111 187,171,156 184,159,142 174,145,125 133,102,83 123,93,76 126,94,80 202,169,158 166,135,125 109,86,83 93,71,74 96,79,85 110,97,105 111,116,142 77,79,95 76,75,92 63,65,81 60,64,79 56,61,71 50,55,65 53,58,66 63,68,78 63,67,80 61,65,78 61,65,78 61,65,78 60,64,79 58,64,81 59,65,82 62,69,83 64,71,85 57,64,78 55,62,76 57,64,76 58,65,79 54,60,77 52,58,75 57,63,80 54,60,79 55,61,78 58,65,79 59,63,76 54,61,75 52,58,75 50,58,74 48,55,69 51,58,70 54,59,69 53,58,68 53,58,68 54,59,65 54,59,65 52,57,67 54,58,71 55,59,74 61,65,80 59,63,78 55,62,76 57,64,78
179,121,84 186,126,87 206,144,106 180,124,88 224,168,134 189,137,105 169,113,79 204,143,107 197,136,100 178,117,85 191,128,106 207,140,113 207,150,121 166,111,82 209,156,131 170,114,90 150,97,74 179,123,99 162,103,73 174,117,86 173,111,73 182,114,76 207,132,85 197,118,72 140,77,44 139,78,46 187,115,78 175,110,73 149,88,52 170,105,68 212,140,101 163,95,55 157,94,61 123,84,52 85,68,40 151,118,93 162,137,107 130,116,102 106,100,95 124,113,108 206,183,168 192,163,143 160,130,113 136,105,93 122,96,86 94,72,66 107,89,86 112,96,94 109,101,109 104,108,123 85,88,108 68,70,86 67,71,86 62,66,81 60,63,81 60,64,79 60,64,77 57,62,70 60,65,73 62,67,75 60,64,77 59,66,78 59,66,78 58,65,79 57,64,78 59,66,80 60,67,81 63,72,85 58,64,81 55,61,78 58,65,79 61,65,80 63,65,79 58,60,76 55,62,76 57,64,78 62,64,80 60,64,79 62,66,81 61,65,80 55,62,76 54,60,77 52,60,76 51,58,72 55,59,72 55,59,72 54,59,67 54,58,62 52,58,61 49,54,62 49,53,66 53,57,70 59,63,78 59,63,78 57,64,78 59,66,80
179,124,79 207,150,106 195,130,91 210,142,102 193,135,98 167,117,86 167,119,94 153,111,89 126,94,78 122,95,88 83,62,60 101,83,82 87,64,61 107,80,75 128,93,78 138,99,85 142,104,87 119,81,64 169,116,91 213,141,104 255,182,126 187,118,78 159,91,53 210,139,97 176,106,73 149,83,51 201,132,94 198,130,92 151,86,49 152,87,50 166,98,62 168,100,62 167,106,74 163,120,87 86,90,61 64,64,34 177,148,117 174,153,128 116,105,98 130,119,116 135,117,114 244,222,204 209,182,164 178,152,138 150,129,118 128,111,101 133,119,119 116,108,116 100,101,120 114,122,142 65,71,88 63,65,81 62,66,81 61,65,80 61,65,80 61,64,82 60,64,77 60,65,71 62,67,75 61,66,74 61,65,78 58,65,77 58,65,77 58,65,79 57,64,78 58,67,80 58,67,80 63,72,85 62,68,85 58,64,81 57,64,78 59,63,76 62,64,78 61,65,80 61,65,80 57,64,78 61,63,79 60,64,79 59,63,78 61,65,80 59,66,80 57,63,80 53,61,77 57,60,78 57,61,74 59,63,76 55,60,68 56,60,64 58,61,68 52,57,63 49,53,66 52,56,71 57,61,76 57,61,76 57,64,78 60,67,81
108,82,72 105,77,68 134,106,95 129,103,91 124,99,80 152,125,107 124,100,92 127,96,86 131,99,85 156,118,101 154,116,99 149,106,87 146,104,80 123,82,66 193,137,111 183,122,90 202,136,104 184,122,95 155,96,66 234,165,125 208,140,100 173,110,77 169,106,75 177,108,77 159,93,59 163,95,59 172,104,66 179,113,65 172,109,56 159,91,53 191,118,86 150,89,55 164,103,71 166,112,76 103,99,64 95,102,66 140,121,94 178,154,128 186,170,155 162,150,140 157,150,153 137,135,143 231,218,211 211,192,178 187,168,154 164,149,138 136,127,138 101,103,119 96,102,123 92,100,120 64,68,83 62,66,81 62,69,83 63,67,82 61,65,80 60,64,77 61,65,78 64,67,76 67,72,82 62,70,79 61,65,78 61,65,80 60,64,79 57,64,78 57,63,80 58,64,81 58,67,80 59,68,81 61,68,82 60,63,81 57,63,80 54,60,79 60,64,79 61,65,80 62,66,81 62,66,81 62,66,81 62,64,80 57,64,78 60,64,79 61,65,80 59,65,82 58,64,81 62,65,83 62,63,84 63,65,81 61,66,76 54,59,69 58,61,70 58,61,70 52,59,71 53,60,72 53,60,74 54,61,75 57,64,78 62,69,83
81,62,50 115,94,83 117,94,93 150,123,107 196,155,128 160,114,86 133,90,71 187,142,121 169,120,98 133,95,78 134,92,79 164,117,94 164,120,94 165,117,92 186,130,96 185,124,90 158,102,68 171,114,85 169,114,85 172,113,83 169,111,76 194,128,94 201,132,94 199,127,92 157,94,63 159,95,51 216,155,67 201,142,47 171,115,19 217,158,63 203,151,91 150,97,56 153,97,63 196,130,98 141,122,83 96,104,63 116,103,71 192,167,139 190,171,155 171,161,149 150,142,150 135,133,145 143,140,155 163,155,161 230,213,205 192,179,174 157,150,164 125,121,141 132,134,150 81,84,102 64,67,85 62,66,81 62,66,81 60,64,77 60,64,79 62,64,80 58,60,74 65,65,77 67,70,79 63,68,78 60,68,77 60,67,81 58,65,79 57,64,78 55,62,76 55,62,76 58,67,80 59,68,81 61,65,80 61,65,78 60,67,81 59,67,83 60,67,81 61,65,80 60,64,79 63,65,81 67,66,83 65,64,81 64,66,82 62,65,83 62,65,83 63,66,84 59,65,82 66,69,89 68,71,91 69,70,89 71,75,88 63,68,78 57,62,72 56,61,69 55,60,70 53,58,68 54,61,73 54,61,75 53,60,74 61,68,82
96,70,49 185,138,106 201,147,109 182,124,91 163,112,88 146,96,79 179,126,101 136,83,56 174,117,88 146,94,75 155,107,82 162,109,86 169,107,78 193,127,97 197,138,108 171,108,77 220,150,117 190,122,84 187,125,87 192,129,96 194,128,98 178,112,80 195,126,86 173,104,71 186,116,54 255,234,126 255,213,94 255,201,83 250,178,73 213,154,56 169,109,18 248,184,99 162,111,54 152,96,60 165,108,79 138,103,65 140,104,26 211,174,93 197,178,151 186,175,168 171,164,174 151,148,163 134,137,159 129,135,156 119,122,140 113,112,127 138,134,143 157,149,155 150,144,149 74,73,88 64,68,83 67,69,85 60,62,78 60,64,79 61,65,78 60,62,78 62,62,74 58,61,72 63,66,75 62,67,75 61,65,78 60,67,79 61,65,78 55,62,76 53,59,76 55,61,78 58,65,79 59,66,80 62,66,81 63,67,80 60,64,77 61,65,80 63,65,81 64,63,80 62,64,80 61,65,80 62,64,80 64,65,84 64,65,84 62,65,83 63,66,84 62,68,85 64,70,87 66,69,87 67,70,90 67,70,88 69,76,90 62,66,81 61,63,77 58,61,70 57,60,71 56,60,73 56,60,75 52,59,73 55,58,76 57,63,80
