250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,235,188 245,223,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 254,225,192 255,228,189 208,190,169 139,125,127 84,71,66 84,68,62 71,70,73 69,69,77 78,82,86 88,89,92 255,239,212 255,237,192 255,236,194 129,36,11 143,35,8 141,32,3 116,29,6 78,26,5 255,233,193 255,239,191 255,244,195 255,244,198 255,239,195 255,245,201 255,246,200 255,239,194 255,237,187 255,234,188 255,236,190 255,233,187 255,244,198 255,241,195 255,242,199 255,241,195 255,238,189 255,238,189 255,234,192 132,37,28 135,25,24 148,24,27 69,47,27 176,103,75 122,102,93 115,80,67 255,231,198 197,142,127 203,141,130 255,208,187 255,215,190 255,192,166 123,71,52 87,71,65 15,18,27 87,60,55 66,14,13 85,18,22 107,27,27 132,95,82 109,97,87 114,99,88 119,105,87 113,102,85 115,99,82 120,106,88 116,102,84 116,98,77 119,105,78 118,102,71 118,101,77 119,102,78 117,99,78 122,103,80 112,102,78 115,97,76 112,101,82 133,105,65 223,46,1 156,32,0 145,37,10 136,37,14 87,25,12 112,101,82 114,100,86 112,98,84 110,98,98 151,141,140 245,236,228 229,223,218 85,86,89 70,75,85 61,58,64 61,54,57 54,54,54 62,60,70 61,58,64 68,63,62 128,121,119 219,211,219 248,242,247 243,236,236 209,204,203 210,204,209
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,239,192 231,209,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 249,224,176 238,212,171 241,227,200 137,128,122 122,120,121 100,99,104 97,89,95 85,80,79 60,60,60 48,49,52 90,88,89 120,107,100 255,242,203 255,246,201 255,200,175 140,32,5 147,33,6 146,33,8 116,30,9 106,40,24 192,140,80 199,155,115 255,243,198 255,245,201 255,241,197 255,248,201 255,245,199 255,238,190 255,240,189 255,231,180 255,230,179 255,241,195 255,236,190 255,238,192 255,238,190 255,233,188 255,231,183 255,234,190 153,66,52 133,25,25 135,36,42 49,45,39 255,238,198 255,222,184 255,191,156 153,85,63 127,85,72 80,34,20 139,68,51 241,143,113 216,132,101 143,87,63 99,80,68 20,20,30 29,17,19 47,12,13 55,14,14 73,16,13 127,94,83 107,92,81 112,98,84 114,100,84 114,100,82 113,99,81 116,100,85 118,100,79 115,100,80 113,99,74 113,98,76 115,100,80 119,101,82 114,99,79 112,98,82 109,99,75 197,168,115 228,102,63 252,51,10 146,35,0 153,40,6 142,34,9 118,36,16 128,100,87 112,98,82 109,95,81 111,97,83 132,119,112 228,217,210 228,219,211 203,197,190 209,205,199 162,160,158 158,156,154 169,167,168 121,120,123 170,169,174 139,137,145 112,109,115 71,71,79 176,180,195 171,175,188 153,156,165 141,141,153 128,128,138
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,235,189 255,236,192 241,214,167 178,160,139 83,78,75 81,81,78 87,85,86 91,103,111 79,79,87 79,87,96 75,80,79 76,76,76 74,73,76 110,105,102 237,219,187 255,254,216 255,244,206 128,47,20 145,32,11 153,34,8 143,37,14 153,79,41 132,84,41 115,28,1 147,54,29 255,255,211 255,244,200 255,240,194 255,237,193 255,233,184 255,238,189 255,235,182 255,233,181 255,235,184 255,230,180 255,235,184 255,236,190 255,241,195 255,238,187 255,233,185 219,157,128 128,26,33 74,26,38 236,188,161 255,188,137 243,148,112 252,170,145 255,211,195 111,66,59 95,66,60 107,76,66 186,132,114 172,107,84 126,84,62 98,75,60 26,23,27 25,22,28 44,16,18 48,13,14 55,18,15 110,88,80 105,94,79 109,95,79 114,100,82 113,99,81 114,100,82 115,102,81 113,99,81 112,98,80 113,99,81 113,99,81 113,99,83 115,99,86 118,100,81 153,108,75 255,91,52 255,229,116 214,62,23 173,37,4 157,39,8 150,42,8 112,36,14 89,46,29 107,96,81 109,95,79 108,94,80 111,99,87 244,232,222 230,222,211 243,234,228 226,221,220 130,126,137 218,214,225 190,188,198 174,174,186 141,144,155 108,111,120 86,89,98 81,84,93 51,51,59 81,81,89 110,115,121 132,140,145 127,133,136 123,129,132
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,199 245,217,177 238,211,166 120,109,94 86,83,87 79,79,79 90,85,82 97,107,113 95,88,88 83,86,93 64,59,58 78,73,70 58,58,58 77,72,69 100,81,58 255,246,207 255,253,210 255,209,177 130,40,14 151,37,10 171,81,39 159,101,39 126,45,11 128,29,6 107,34,4 255,237,193 255,239,193 255,237,184 255,238,185 255,237,191 255,238,189 255,237,189 255,233,178 255,234,183 255,223,173 255,232,181 255,234,188 255,237,191 255,237,188 255,225,177 255,227,189 100,43,42 36,29,39 225,167,143 255,152,108 255,181,143 255,184,154 132,76,50 113,68,47 109,70,56 110,75,62 110,79,69 158,110,94 123,77,59 100,74,60 28,20,26 20,18,26 41,19,24 51,18,20 96,67,63 106,94,82 105,91,77 108,93,82 112,98,80 113,99,81 113,99,81 115,102,81 111,98,75 109,95,77 111,98,77 112,98,80 111,97,79 114,98,83 128,92,70 255,95,55 255,88,43 218,116,46 189,115,43 150,40,0 158,42,7 145,39,4 103,40,18 105,86,70 108,105,90 151,140,133 233,220,213 237,227,217 255,248,241 219,210,204 203,198,197 109,109,106 230,232,232 187,192,202 146,154,172 129,136,150 108,108,118 93,91,99 88,88,98 83,83,93 44,43,48 59,59,59 44,43,46 102,103,106 127,132,138 110,115,121
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 250,224,183 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,252,202 255,232,187 255,233,186 112,101,86 74,74,74 82,77,76 85,78,76 99,96,102 77,70,70 87,86,89 55,48,51 75,70,72 45,43,41 76,71,68 93,75,54 255,243,199 255,248,205 255,223,176 157,94,41 161,96,41 186,121,64 136,40,0 151,32,4 127,33,17 66,45,32 255,241,209 255,239,199 255,235,186 255,233,186 255,231,182 255,224,174 255,237,189 255,231,179 255,229,185 255,224,176 255,233,189 255,239,195 255,235,190 255,238,195 255,232,188 255,230,184 88,74,74 30,30,42 156,116,107 238,148,108 198,138,113 105,68,53 152,104,90 95,54,36 110,69,51 133,95,76 86,56,39 125,83,70 125,86,72 93,70,57 32,22,26 20,18,26 29,18,25 40,16,20 116,103,96 104,94,82 103,91,79 107,93,79 112,98,82 112,98,84 111,97,79 112,98,80 112,99,78 112,98,80 111,97,81 111,97,81 109,99,77 115,96,82 112,98,82 182,86,55 196,53,24 170,39,6 186,112,58 178,112,55 134,53,3 129,38,3 77,28,6 100,84,71 69,64,61 239,233,228 249,240,234 255,254,247 255,254,255 255,255,255 236,235,238 207,206,209 221,222,225 171,176,186 136,144,160 119,124,134 99,100,105 90,89,92 87,86,91 82,81,86 39,40,45 48,46,47 42,40,41 43,42,47 102,107,113 113,118,126
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,191 249,224,180 253,226,181 116,105,88 65,65,62 84,74,73 87,77,76 104,95,91 52,42,46 78,77,82 61,56,58 61,56,55 47,45,46 68,66,62 160,139,112 255,245,200 255,246,200 255,246,203 143,95,48 152,64,28 158,44,17 151,37,8 140,45,29 43,36,36 33,30,36 34,23,18 198,183,161 255,238,191 255,231,185 255,232,183 252,221,170 255,233,181 255,224,175 255,236,192 255,239,195 255,237,193 255,237,193 255,238,195 255,237,194 255,242,199 255,239,198 44,42,54 28,30,44 148,115,108 231,151,117 255,214,174 255,206,167 192,130,101 147,105,83 141,100,82 133,95,78 113,77,67 145,108,95 104,71,62 89,70,58 38,31,34 14,14,22 19,18,23 58,55,59 106,100,95 107,96,89 106,91,80 105,91,77 108,93,82 109,94,83 108,94,78 109,95,79 109,95,79 112,98,84 108,94,80 109,95,79 107,96,77 109,95,77 116,99,91 139,137,133 132,52,34 166,50,17 163,51,23 161,65,23 173,108,51 141,93,37 95,71,38 171,162,154 100,100,97 196,189,189 202,191,184 252,243,237 254,251,255 255,254,255 252,251,255 240,241,246 243,249,252 132,137,143 117,122,132 110,114,118 103,103,103 95,93,94 88,87,90 77,78,83 73,73,81 41,41,41 38,38,38 29,28,33 106,109,116 132,135,142
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,193 255,235,196 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,221,180 251,225,184 255,234,188 197,178,151 66,64,65 76,71,73 84,77,75 109,88,88 56,54,52 69,69,69 54,54,51 45,45,45 58,56,54 74,70,62 255,243,202 255,238,188 255,249,202 255,245,202 162,113,73 142,43,20 150,44,21 126,57,28 55,51,43 39,39,39 32,33,36 35,29,36 44,38,45 229,213,196 255,239,192 255,232,183 255,228,181 255,228,177 255,226,175 255,237,190 252,227,181 255,244,199 255,241,195 255,242,197 255,226,185 255,244,199 243,228,208 54,56,70 33,40,52 188,151,136 225,156,127 255,194,154 252,175,142 212,152,129 198,152,134 177,138,126 149,111,101 134,98,92 147,114,105 92,66,56 83,66,56 62,55,55 12,15,24 14,14,22 20,19,24 79,73,78 103,94,88 101,91,79 99,87,75 107,93,79 108,94,80 107,93,77 105,91,75 108,94,78 105,91,77 104,93,78 107,93,79 104,93,78 105,94,87 121,120,123 65,60,57 37,37,37 117,57,47 162,54,18 161,52,23 143,50,22 111,41,10 85,37,19 71,67,61 141,136,138 184,177,175 203,192,185 245,236,230 255,254,255 255,255,255 236,235,238 207,208,213 156,161,167 134,137,144 109,117,124 110,111,116 105,103,104 95,93,91 88,88,88 78,78,86 67,70,79 36,38,38 34,34,34 29,29,29 39,40,43 115,118,125
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,190 255,244,203 255,238,200 255,242,204 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,227,188 255,239,195 255,243,202 74,68,73 80,78,79 86,79,79 100,87,84 75,73,74 65,62,68 57,51,56 47,45,43 68,66,62 79,71,58 255,239,192 255,244,195 255,246,199 255,234,191 255,248,211 255,237,198 255,245,203 255,251,211 134,120,102 44,42,43 34,35,38 34,33,36 34,33,38 34,31,35 245,226,201 255,239,196 255,236,190 255,244,198 255,233,187 255,240,195 253,226,181 241,219,172 246,216,172 232,204,164 235,208,174 195,180,160 55,55,63 32,39,51 33,35,49 183,148,133 205,151,131 223,163,140 176,127,107 125,87,70 121,86,71 111,79,65 93,70,57 79,62,52 80,60,51 80,60,51 78,63,54 61,54,54 15,15,25 15,15,25 15,15,23 19,17,25 91,86,88 103,92,85 100,90,78 100,89,74 104,93,78 106,95,80 104,93,78 102,88,74 107,93,79 106,95,80 107,96,81 101,90,83 120,113,113 76,71,73 41,36,38 39,33,38 40,40,40 75,55,46 119,62,45 125,53,36 105,45,24 52,32,23 57,52,51 135,129,134 169,162,160 186,180,175 202,198,192 235,235,235 227,228,231 188,189,192 150,151,156 129,132,141 116,121,129 97,109,117 105,108,115 99,102,109 101,100,105 85,86,91 72,75,82 63,66,77 55,56,61 37,36,39 27,25,26 39,38,41 92,93,98
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,201 255,253,206 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 249,224,180 255,241,200 61,56,55 63,59,68 62,59,63 68,63,65 75,70,72 69,63,70 60,54,59 51,50,53 76,78,78 119,107,95 255,234,182 255,239,194 255,241,192 255,233,183 255,249,202 255,248,204 255,249,209 255,247,208 255,253,218 59,57,53 39,39,39 34,33,38 34,33,38 33,32,35 41,34,37 185,169,163 247,220,188 254,226,188 255,239,201 255,232,191 255,232,188 255,234,195 255,226,191 255,241,206 223,203,173 48,51,60 40,47,59 41,48,62 36,38,52 153,124,118 146,114,98 122,91,79 111,78,69 119,88,76 118,90,77 113,85,72 103,75,62 85,62,49 80,59,48 86,67,55 77,65,53 32,30,28 17,17,27 14,14,24 13,13,23 16,16,26 24,20,29 101,92,86 103,86,76 95,86,69 100,91,76 101,92,77 100,92,79 98,89,74 103,92,77 103,91,79 104,93,86 98,91,91 97,92,94 41,35,40 39,33,40 39,36,42 44,44,44 112,92,83 165,156,152 136,127,123 115,114,107 41,39,37 40,38,39 152,150,148 168,161,159 161,155,150 162,157,156 150,150,150 173,174,179 138,143,149 111,116,122 119,127,136 100,108,117 99,111,117 96,106,114 92,104,112 97,102,110 84,87,94 75,78,85 64,67,78 76,76,86 33,32,35 27,25,26 40,40,40 41,41,41
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,244,192 255,254,202 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,242,196 255,227,183 86,76,66 87,65,59 77,61,46 67,58,52 62,62,62 71,72,77 69,65,74 90,90,90 66,68,65 119,104,95 252,226,172 255,237,190 255,235,185 255,235,191 255,249,205 255,248,206 255,249,209 255,248,213 255,237,196 148,140,127 44,41,45 37,36,39 33,32,37 32,31,34 35,32,36 43,36,39 87,71,56 255,240,207 255,233,197 253,226,192 192,170,136 219,190,157 212,181,160 254,245,218 188,172,157 58,61,72 52,56,71 59,63,78 43,42,57 107,82,79 97,72,55 98,72,58 107,76,64 110,83,67 103,80,67 101,75,61 95,69,55 91,68,55 87,66,53 80,61,49 45,34,31 20,17,23 15,18,27 11,11,21 15,15,25 15,15,25 23,21,29 99,92,90 102,79,76 81,71,59 94,82,70 98,87,72 106,94,84 97,87,75 99,87,77 108,97,90 96,86,85 68,63,65 74,71,75 40,34,41 40,34,41 46,40,47 50,45,47 119,113,108 145,144,137 127,125,121 54,54,49 40,40,40 46,46,43 167,165,163 161,154,152 141,135,130 150,145,144 139,139,139 132,136,140 124,129,135 91,99,104 102,114,122 102,111,122 95,106,117 94,105,116 93,104,115 95,103,112 89,94,100 78,83,89 71,74,81 73,71,79 68,65,69 34,32,33 36,36,36 40,40,40
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,169 243,221,174 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 239,209,167 144,134,124 208,207,198 122,134,142 63,81,105 67,84,86 76,74,72 62,57,59 82,79,83 50,50,47 134,125,121 253,227,175 255,236,192 255,240,191 255,231,185 255,247,206 255,255,217 255,249,210 255,248,214 248,221,178 255,238,198 71,60,55 42,36,41 35,32,38 36,35,38 36,35,38 37,34,40 34,31,35 45,38,36 153,66,39 255,30,30 255,35,33 216,36,29 194,42,37 171,60,56 129,91,83 135,105,108 35,39,52 32,33,52 36,33,50 37,31,36 69,47,41 83,56,49 84,61,48 86,60,46 93,66,48 96,66,49 95,70,53 92,64,51 93,68,51 70,49,36 13,10,16 17,17,27 16,19,26 17,17,27 17,17,27 16,12,23 6,6,14 255,248,236 238,180,147 236,151,127 195,88,68 188,43,33 183,73,51 104,90,76 125,115,114 66,59,62 43,38,40 45,43,44 47,44,48 38,35,39 41,35,42 46,41,43 95,86,80 139,133,128 112,107,104 127,124,128 37,37,34 39,41,41 48,48,45 157,152,151 138,133,130 127,123,117 135,131,125 129,125,119 128,128,128 104,108,112 86,94,101 97,108,119 92,102,118 90,103,120 91,101,119 88,101,116 86,99,114 88,99,110 87,95,104 80,81,84 79,77,73 66,64,60 55,50,52 29,29,29 44,42,43
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,203 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,195 255,251,200 255,235,185 255,235,185 251,231,183 212,200,190 209,198,191 181,177,167 142,143,133 99,101,98 76,78,78 50,51,56 68,66,74 88,89,94 125,123,131 144,137,137 142,131,116 196,178,159 232,215,191 255,237,214 255,251,205 255,239,191 255,244,193 255,245,197 255,230,184 255,233,205 64,51,48 47,40,40 39,36,40 38,37,40 34,34,34 39,34,36 43,28,6 174,23,15 190,125,102 211,177,155 208,178,161 216,151,141 189,31,30 201,28,27 199,35,38 99,42,43 27,36,38 23,27,31 26,30,32 19,16,20 0,20,13 80,59,44 104,75,53 114,83,64 121,87,67 112,78,58 104,75,55 98,69,49 82,55,39 12,9,15 17,17,25 18,18,26 18,21,28 20,20,28 23,23,23 218,73,54 255,60,50 255,29,31 204,17,19 217,35,31 236,37,25 238,45,24 85,64,41 47,44,50 40,39,42 39,37,38 40,37,41 39,36,40 42,40,41 48,43,45 69,63,58 89,81,68 136,134,132 119,121,116 107,107,107 36,38,38 41,41,41 50,50,47 139,137,135 114,109,108 113,108,105 130,121,117 123,112,105 112,107,104 105,103,104 83,95,103 97,108,121 93,101,119 88,101,120 91,101,119 99,109,117 88,102,114 91,102,115 84,94,110 86,87,90 85,80,77 78,73,70 62,62,62 28,30,30 39,40,45
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,197 168,157,142 146,136,137 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,210 255,246,191 255,248,198 255,247,200 244,229,209 255,254,249 249,246,233 192,192,187 134,136,136 170,173,182 166,167,186 153,156,176 102,101,116 38,38,46 134,139,145 128,128,125 176,178,178 119,123,127 98,106,111 97,103,106 77,78,81 100,87,80 255,233,197 255,232,179 255,231,180 255,227,178 255,241,202 233,210,181 52,40,30 40,38,39 37,36,39 40,35,37 159,108,51 155,21,16 170,34,32 138,46,32 187,141,113 186,148,127 147,135,105 160,28,25 154,25,30 70,14,6 96,45,46 38,17,17 1,10,12 65,37,35 144,24,35 104,37,26 91,50,30 122,86,66 131,85,67 129,82,61 107,53,35 102,44,30 80,34,20 35,21,21 10,9,14 9,13,17 12,16,20 14,15,20 255,48,20 255,34,32 255,225,207 255,253,225 167,140,108 174,132,108 198,18,29 185,39,29 70,37,12 39,36,40 40,38,39 40,38,39 41,38,42 44,39,41 52,45,45 77,70,68 88,77,72 87,77,65 104,102,103 116,116,111 92,94,89 41,39,40 42,40,41 47,47,44 124,122,120 101,99,95 107,102,101 121,109,111 124,115,111 110,101,97 97,94,98 96,104,109 97,107,115 101,99,107 97,104,118 88,101,118 93,108,113 93,105,109 87,97,113 85,98,113 87,91,93 86,81,78 81,76,73 55,53,51 59,61,61 43,42,47
240,215,167 238,213,165 255,233,185 255,242,189 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,132,136 146,136,140 151,141,145 157,147,148 148,138,139 155,145,146 152,142,143 158,147,156 226,212,194 209,198,191 176,167,159 255,255,254 154,156,153 231,231,228 198,200,200 180,187,201 143,148,172 106,110,125 81,84,95 53,51,59 39,44,43 99,100,103 124,128,130 113,123,127 102,114,122 100,110,118 100,108,115 79,79,89 68,75,89 115,102,110 255,239,197 255,233,184 255,226,177 255,227,178 255,230,181 255,235,198 59,42,18 41,36,38 41,37,48 233,158,95 143,23,16 156,29,24 157,25,20 154,24,23 134,38,29 126,59,48 131,19,18 113,28,25 255,34,13 255,63,14 255,56,13 255,55,7 255,255,126 194,148,111 72,21,0 131,14,17 76,31,10 111,37,32 112,18,18 96,26,16 83,30,14 70,25,4 75,27,13 76,31,35 76,23,11 135,0,0 201,19,15 253,32,18 209,161,134 206,158,129 230,158,137 170,74,63 144,23,19 160,26,23 158,32,20 167,102,45 41,35,40 40,37,41 39,37,38 44,39,38 53,44,38 83,72,65 86,75,68 88,78,66 89,78,63 116,116,116 113,106,106 58,59,64 52,52,60 39,40,43 44,46,46 111,111,111 95,93,94 105,98,98 118,105,102 118,111,111 106,99,97 98,96,92 99,105,108 96,105,107 110,97,94 91,98,112 90,100,118 90,100,116 91,102,115 83,96,111 85,99,111 87,91,95 87,85,83 77,75,71 55,50,49 53,53,50 39,38,43
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,146 142,134,140 143,135,141 148,141,144 148,141,144 144,137,140 155,145,146 239,228,225 237,228,224 255,250,244 255,250,248 230,225,227 252,249,253 239,243,245 164,172,181 112,118,139 94,95,114 88,89,94 95,96,101 41,40,43 44,44,44 43,44,49 112,116,118 117,125,130 104,115,126 99,109,117 95,103,112 84,88,92 79,77,85 85,84,87 223,201,167 255,230,186 255,231,180 255,226,175 255,229,183 255,229,185 255,231,187 149,126,95 57,37,30 215,121,78 144,23,21 147,24,20 145,24,20 147,24,20 147,24,20 145,22,20 139,23,21 129,11,0 255,46,19 255,42,27 255,37,24 255,38,26 255,37,24 255,192,88 217,173,172 255,201,83 254,45,9 228,176,116 113,88,100 109,62,0 95,34,18 81,14,7 97,15,9 93,15,14 230,30,25 192,34,31 208,44,43 228,33,28 188,37,38 161,29,26 154,22,19 149,24,21 148,25,23 143,25,24 143,27,23 248,161,93 43,33,32 42,36,41 48,41,39 85,76,68 88,77,62 88,79,64 86,77,62 86,77,62 85,75,65 105,104,107 113,108,105 68,73,81 72,87,103 79,89,97 50,55,63 97,96,99 86,83,87 93,86,84 107,100,98 100,99,102 107,102,99 102,100,98 105,106,111 108,103,105 117,106,99 90,97,111 92,102,118 94,105,116 85,99,111 91,102,115 91,102,113 92,93,98 91,86,83 78,73,70 55,50,49 50,50,50 44,42,43
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 143,136,139 148,141,144 167,157,158 145,135,134 174,165,161 199,193,188 255,255,254 231,225,230 246,244,245 248,247,250 140,148,157 111,121,137 100,108,115 91,92,95 69,69,69 87,86,91 41,38,44 39,36,40 35,32,38 116,115,118 122,122,122 114,125,136 105,120,127 94,106,112 88,93,99 76,75,80 90,88,89 115,98,88 253,223,181 255,227,176 255,231,180 255,230,179 255,232,186 255,231,187 255,232,188 255,231,194 144,52,38 141,23,20 142,24,19 141,25,19 142,24,19 145,25,18 145,24,22 141,25,23 255,39,19 255,34,20 255,38,24 255,37,24 247,32,21 236,32,24 223,30,23 201,62,0 182,144,109 93,49,39 255,201,97 154,20,0 230,38,24 229,32,26 216,32,28 184,18,13 164,18,8 177,31,28 133,25,23 124,19,16 154,24,23 151,23,23 149,24,21 147,24,20 147,24,20 143,25,20 144,23,21 142,24,21 159,63,34 87,50,8 65,56,52 87,78,63 90,79,64 87,76,61 86,77,62 84,77,61 86,77,62 87,79,68 75,73,74 61,59,60 80,78,76 86,95,106 95,104,115 96,104,113 76,75,80 81,79,80 80,78,79 91,86,85 102,101,104 111,102,96 116,103,98 109,99,103 109,107,108 112,105,105 97,102,108 93,104,117 94,103,105 95,105,111 100,104,117 88,99,110 89,91,91 94,85,81 74,72,68 51,49,50 52,52,52 67,63,53
246,221,173 253,228,180 243,218,170 255,232,188 255,231,187 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 137,126,133 138,133,135 127,122,124 124,119,118 74,69,68 162,155,153 183,179,173 218,213,210 117,112,109 208,206,204 156,157,160 108,118,126 106,116,124 99,102,109 81,82,85 67,67,67 80,79,84 38,35,39 38,35,39 32,31,34 102,101,104 117,116,119 99,110,123 94,104,120 87,102,120 80,91,104 75,78,89 81,80,85 112,96,94 255,228,191 255,227,178 255,227,177 255,232,182 255,233,188 255,236,194 255,234,191 255,234,192 191,117,94 136,25,19 137,24,17 138,25,20 141,25,21 142,24,19 141,22,24 133,29,21 255,46,24 255,37,24 254,36,24 246,39,27 227,32,25 221,33,26 216,32,26 212,30,26 176,26,0 125,7,4 224,32,31 224,32,20 220,28,25 212,30,26 194,27,27 185,27,26 163,27,23 127,22,21 109,20,16 100,18,12 134,29,26 145,24,22 144,23,19 142,24,21 141,23,20 139,26,21 138,25,22 137,24,19 134,25,21 137,78,50 92,78,64 88,77,60 88,76,64 88,77,62 86,77,62 85,78,62 85,76,61 87,79,68 72,70,71 58,57,50 94,84,83 96,99,106 103,108,114 101,109,116 69,64,63 75,73,71 77,75,76 87,80,80 98,95,99 122,102,95 138,117,106 98,87,82 105,100,102 100,93,91 99,101,101 90,98,105 107,107,102 98,101,108 98,102,115 96,105,116 91,91,91 93,84,80 68,66,62 46,46,46 52,52,52 66,58,47
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 150,140,144 140,135,137 137,134,140 140,137,141 143,140,144 119,117,118 111,109,110 104,102,100 73,71,69 134,132,130 136,135,128 133,130,134 124,122,123 127,125,123 120,121,126 103,112,123 97,106,119 93,98,106 84,82,83 66,65,68 70,70,78 40,39,42 39,38,41 31,30,33 67,68,71 110,111,116 95,108,123 92,102,118 97,111,121 83,92,103 69,69,81 79,76,80 97,83,85 255,242,197 255,233,188 255,233,184 255,230,181 255,231,185 255,234,190 255,237,192 255,236,194 255,234,192 230,163,138 138,22,16 140,22,17 139,23,19 140,24,20 141,23,22 122,26,15 255,32,8 250,32,22 236,35,21 227,33,21 214,30,24 207,30,24 204,31,26 202,33,24 203,31,23 212,32,27 213,31,27 214,32,26 207,30,24 198,29,23 178,28,24 153,28,27 128,20,18 113,23,17 106,21,16 102,20,16 109,24,19 141,22,24 140,24,22 140,24,22 137,24,21 136,25,21 136,25,21 136,25,19 134,21,14 105,61,51 88,77,62 88,77,62 83,73,61 85,75,63 86,78,65 84,76,63 84,76,63 84,76,63 119,118,111 91,86,88 109,99,98 101,102,107 103,107,111 96,104,113 55,57,57 69,68,71 73,71,72 75,75,72 93,88,90 127,101,89 138,117,104 102,90,80 104,99,96 110,102,91 101,96,95 108,103,105 109,109,104 111,111,111 104,107,114 92,102,108 91,90,93 91,85,80 63,61,57 45,45,45 58,54,48 67,57,45
