255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,196 255,247,197 255,232,187 255,237,190 81,81,81 82,77,76 101,99,100 105,102,106 87,86,89 79,74,76 52,50,48 76,71,68 255,250,206 255,249,206 255,223,176 140,71,17 179,114,57 136,40,0 141,28,7 81,28,14 255,241,209 255,236,192 255,232,185 255,231,182 255,229,185 255,230,179 255,229,185 255,230,181 255,234,190 255,235,190 255,244,199 255,234,188 88,74,74 21,21,31 255,171,131 198,138,113 132,90,77 104,58,44 110,69,51 84,53,34 104,62,49 125,86,72 82,66,60 21,17,26 29,18,25 100,77,76 108,98,86 103,91,79 108,94,78 112,98,82 111,97,79 112,98,80 112,98,80 111,97,81 111,97,79 112,98,80 112,98,82 228,71,38 175,44,11 186,112,58 155,84,29 130,46,2 77,28,6 214,208,201 231,225,220 249,240,234 255,250,245 255,255,255 236,235,238 252,252,252 187,192,202 136,144,160 110,113,122 93,92,95 87,86,91 92,93,98 52,50,51 42,40,41 106,109,116 121,126,134
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,193 255,238,188 255,231,187 255,234,188 69,69,66 85,75,74 113,99,99 103,89,89 74,73,78 64,59,58 48,46,47 68,66,62 255,236,188 255,245,199 255,243,200 127,54,13 160,46,19 154,40,11 86,38,32 34,31,35 44,33,28 255,237,198 255,231,185 255,231,182 255,240,189 255,225,175 255,240,196 255,236,192 255,241,197 255,239,196 255,247,204 255,242,197 34,32,44 21,21,31 238,158,124 255,204,164 238,157,123 157,109,84 142,101,83 123,86,71 125,88,75 101,68,59 78,65,58 15,14,19 18,17,22 94,87,87 109,98,91 106,91,80 102,88,74 108,94,80 109,95,79 108,94,78 108,94,80 107,93,79 108,94,78 108,94,76 140,123,115 81,55,43 171,55,22 167,55,27 148,70,19 161,102,43 96,72,39 88,88,83 186,179,179 203,192,185 255,253,252 255,254,255 243,242,247 213,217,219 162,167,173 111,116,126 109,110,113 95,93,94 87,86,89 66,66,74 39,39,39 38,38,38 41,42,47 108,111,118
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 252,226,187 255,250,209 71,66,68 79,77,78 108,98,97 86,75,70 66,65,68 57,57,54 53,51,47 72,66,57 255,249,198 255,247,203 255,244,200 116,60,24 134,71,40 255,253,214 54,47,47 32,34,34 34,31,35 34,31,37 255,242,201 255,235,186 255,237,191 255,236,190 255,232,184 255,237,190 255,241,197 255,243,201 255,246,209 167,150,126 47,52,62 73,63,67 212,149,125 255,192,160 211,151,128 157,109,91 134,99,86 126,100,90 125,102,91 86,66,57 74,61,54 15,14,19 15,15,25 23,21,29 101,91,92 100,90,80 99,87,75 108,94,80 109,95,79 106,92,78 108,94,78 107,93,79 109,95,79 119,108,103 94,89,91 38,36,37 42,35,35 133,61,40 152,45,25 129,44,18 79,35,23 88,85,89 171,165,160 199,190,184 255,251,250 255,255,255 199,198,201 163,163,171 127,132,140 99,111,119 108,105,109 101,99,100 86,87,90 70,73,82 57,58,63 36,36,36 37,37,37 108,107,112
255,241,196 255,251,206 255,255,209 255,250,208 255,255,208 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,242,195 63,58,57 63,59,68 65,63,64 75,70,72 69,63,70 55,53,54 69,71,71 119,107,95 255,239,192 255,244,198 255,233,183 255,253,212 255,248,208 255,247,208 190,175,153 41,39,40 34,33,38 33,32,37 38,31,34 185,169,163 255,231,197 255,231,191 255,232,191 254,228,187 255,226,191 255,241,206 187,180,162 41,45,58 41,48,62 74,64,68 146,114,98 122,91,79 113,80,69 117,89,76 113,85,72 92,66,52 80,59,48 86,67,55 70,61,55 19,17,25 14,14,24 11,14,23 24,20,29 101,92,86 102,88,74 98,89,72 101,92,77 101,91,79 102,91,76 103,91,79 121,115,110 100,95,97 41,35,40 40,34,41 43,43,43 112,92,83 116,105,100 134,130,124 41,39,37 45,43,44 165,158,156 161,155,150 168,166,164 178,179,182 138,143,149 132,140,147 104,112,121 99,111,117 92,104,112 95,103,112 84,87,94 68,71,80 70,70,80 33,32,35 32,30,31 43,43,43
255,250,210 255,253,204 255,247,195 255,250,203 255,252,200 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 168,156,144 89,70,58 81,81,81 81,90,103 76,80,84 76,75,80 53,54,46 117,104,97 255,238,185 255,237,186 255,233,183 255,230,196 238,214,177 250,226,191 255,232,193 59,47,47 40,37,41 34,33,36 34,33,36 34,31,37 60,48,36 239,200,168 255,125,107 169,92,77 165,107,95 162,127,112 110,115,111 47,51,64 43,45,61 57,51,58 88,67,52 95,70,53 89,67,49 86,65,50 95,69,55 84,61,46 83,60,45 62,43,31 20,16,27 20,20,30 14,14,24 19,17,27 20,18,26 96,91,88 248,237,220 197,187,165 116,90,69 94,86,75 93,82,77 117,107,106 55,50,49 65,62,66 37,34,40 42,36,43 52,45,43 149,139,138 124,122,118 65,61,55 37,39,39 67,65,63 158,151,149 143,137,132 136,134,132 133,134,137 113,118,124 103,113,121 99,110,123 91,104,119 91,104,119 88,99,112 92,102,108 79,82,89 76,75,78 81,79,80 28,25,29 44,43,46
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,165 240,216,165 255,243,193 255,235,188 154,142,132 246,235,228 162,160,156 75,75,70 59,61,61 44,44,52 73,74,79 114,112,120 194,183,176 242,228,212 255,240,216 255,246,214 255,242,194 255,244,193 255,239,190 255,234,186 59,46,43 42,34,40 36,35,38 36,36,36 37,35,36 142,88,50 142,77,54 247,221,200 150,85,75 198,40,39 207,45,45 178,29,38 38,47,49 24,30,33 23,20,24 0,22,15 100,70,53 109,80,58 120,86,66 101,72,52 101,72,52 82,55,39 15,15,25 21,21,31 18,21,28 23,20,26 255,190,171 255,42,32 254,49,46 209,36,33 234,35,23 255,200,138 61,58,64 41,40,43 40,37,41 38,35,39 41,39,40 50,43,43 91,83,70 102,100,98 115,117,117 39,41,41 40,40,40 117,117,114 122,117,116 115,110,107 131,122,116 120,111,105 109,107,108 102,112,120 89,97,115 88,101,120 98,106,115 92,102,118 86,97,110 83,91,100 85,80,77 75,70,67 58,59,62 37,38,43
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 144,134,135 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,160 255,244,193 255,248,198 251,228,188 252,246,241 249,246,233 155,156,161 157,158,161 166,167,186 119,122,142 43,43,51 134,139,145 165,165,160 126,128,128 98,106,111 90,94,96 90,77,70 255,233,197 255,230,179 255,227,178 255,241,202 109,91,72 44,42,43 37,36,39 41,34,34 123,45,15 170,34,32 159,101,75 196,158,137 147,135,105 176,27,32 102,11,12 96,45,46 41,34,32 35,7,5 144,24,35 98,44,26 110,76,56 131,85,67 125,73,54 102,44,30 80,34,20 14,9,11 13,13,21 12,16,20 178,76,54 255,35,33 255,225,207 213,183,155 176,149,117 198,18,29 233,142,84 40,37,41 40,38,39 40,38,39 44,41,45 52,45,45 91,82,78 88,78,66 104,102,103 110,113,105 39,41,38 42,40,41 133,133,133 106,104,100 107,102,101 126,115,112 106,100,95 97,94,98 93,101,110 98,96,104 97,104,118 93,105,113 93,105,111 87,97,113 89,99,107 86,81,78 81,76,73 62,62,62 38,37,42
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,134,140 148,141,141 154,147,147 149,142,142 152,142,141 186,176,175 255,255,246 238,232,227 255,255,255 255,255,255 158,167,178 113,121,141 82,87,95 89,90,95 55,60,59 113,114,119 139,144,150 123,135,141 104,113,124 93,98,106 79,79,91 98,95,101 255,226,180 250,220,174 255,227,181 255,236,190 255,234,193 53,41,29 106,58,2 142,24,19 149,25,19 146,25,21 143,25,22 135,24,20 138,28,27 240,61,47 255,49,27 255,42,20 255,73,11 144,74,14 238,127,53 255,39,35 75,12,0 72,36,5 68,34,12 89,40,20 74,14,12 110,13,12 255,39,38 255,45,21 163,80,63 188,94,78 145,22,20 145,20,17 144,23,21 182,86,48 39,33,38 39,36,42 47,42,39 81,73,62 86,76,64 87,77,65 86,76,64 101,101,101 105,103,101 75,89,99 32,37,43 122,123,126 92,89,93 99,92,92 112,105,105 105,103,101 101,96,93 87,95,102 118,107,102 93,102,113 92,102,120 91,102,113 84,97,112 92,102,110 90,88,86 76,74,70 47,45,46 55,55,55
235,210,162 246,221,173 255,250,206 255,246,202 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 146,139,142 141,134,137 223,213,214 176,166,165 205,196,192 255,253,248 149,144,146 255,255,255 165,171,174 111,120,133 88,96,105 67,68,73 54,53,58 39,38,41 40,37,41 126,130,132 107,117,123 93,105,113 93,101,108 79,76,80 91,91,91 254,227,182 255,228,177 255,228,177 255,232,181 255,230,186 255,230,188 153,100,47 143,25,20 144,23,19 143,25,20 148,25,21 144,23,19 134,26,15 255,35,11 255,37,19 255,37,22 248,29,24 231,42,22 242,171,75 99,85,113 255,216,128 143,42,0 202,48,39 156,29,24 84,21,15 198,33,21 155,26,22 201,31,25 159,24,24 154,24,23 149,24,21 147,24,20 142,26,22 141,28,21 111,91,71 50,45,47 86,76,64 87,76,61 86,77,62 85,78,62 85,77,66 104,102,103 74,74,71 81,91,99 92,101,112 91,92,97 81,79,80 81,79,80 95,93,94 106,96,97 111,101,100 95,95,103 116,106,105 93,103,111 91,103,111 92,104,110 97,104,118 87,99,105 97,88,82 78,73,70 45,42,46 64,60,54
246,221,173 247,222,174 255,234,190 255,231,187 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 132,127,129 124,119,118 122,117,114 170,164,159 218,213,210 200,198,194 188,189,192 108,118,126 101,109,116 91,92,97 67,67,67 66,65,70 40,37,41 32,31,34 117,117,117 104,109,119 94,104,120 81,96,112 77,80,91 81,80,85 208,186,152 255,224,176 255,227,177 255,231,182 255,234,192 255,234,191 255,223,187 140,29,23 137,24,17 139,26,21 142,24,19 141,22,24 164,17,0 255,32,17 254,36,24 235,33,24 221,33,26 216,32,26 215,37,38 146,53,5 224,32,31 223,30,23 212,30,26 194,27,27 176,30,27 147,22,19 109,20,16 107,22,17 145,24,22 144,23,19 142,24,19 141,25,21 138,25,22 136,25,21 137,78,50 92,78,64 88,77,62 87,76,61 86,77,62 86,79,63 82,74,63 72,70,71 81,77,71 104,101,105 103,108,114 76,77,80 74,72,70 77,75,76 97,91,96 112,105,103 138,117,106 113,108,107 108,101,99 99,101,101 101,102,105 103,104,107 98,102,115 89,99,105 94,85,81 68,66,62 45,44,47 65,59,52
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 140,133,136 138,132,137 144,141,145 132,130,131 111,109,110 103,101,99 137,135,133 124,123,116 130,127,131 124,123,114 112,113,118 99,108,119 95,100,110 87,88,93 66,65,68 80,81,86 34,33,36 30,29,32 109,110,113 107,115,124 88,98,114 91,103,111 76,76,88 79,76,80 118,99,72 255,234,188 255,233,184 255,230,184 255,236,192 255,235,190 255,231,189 255,230,192 133,17,11 140,24,20 140,24,20 141,23,22 246,40,21 255,29,18 236,35,21 221,30,22 205,28,22 203,30,25 203,31,21 211,31,26 210,28,24 211,31,24 198,29,23 176,26,22 139,26,23 120,20,17 106,21,16 99,22,16 141,22,24 140,24,22 137,24,21 137,24,21 137,26,22 137,26,20 99,55,45 88,77,62 88,76,64 85,75,63 86,78,65 84,76,63 80,72,59 137,136,129 104,97,97 105,100,102 99,103,107 93,97,99 66,65,68 70,68,69 79,79,79 119,106,103 137,116,103 109,103,98 113,105,94 99,94,93 109,107,105 112,110,108 103,106,113 90,95,103 93,87,82 62,60,56 53,51,52 65,56,48
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 143,135,141 139,132,135 135,128,131 142,136,141 126,124,122 105,103,101 39,37,38 116,114,112 108,106,102 100,104,106 105,100,97 102,104,101 89,103,113 88,98,116 77,88,101 75,74,79 77,79,79 39,39,39 28,25,29 88,88,88 110,114,116 90,102,110 96,103,115 90,89,92 65,63,64 137,120,94 255,232,183 255,226,177 255,224,178 255,230,184 255,228,183 255,230,186 248,216,172 255,228,185 232,180,148 146,25,21 146,23,19 255,50,24 249,31,19 222,34,23 210,28,22 201,28,23 198,29,23 196,27,21 202,30,22 199,29,23 199,30,24 180,28,23 151,22,18 122,21,21 120,23,24 107,22,19 101,21,21 106,20,17 136,24,23 137,24,17 134,25,17 134,25,21 98,67,55 84,70,56 76,64,52 70,62,51 70,62,51 67,59,46 67,59,46 71,63,52 109,107,103 108,106,104 127,121,114 100,104,108 90,89,92 55,56,59 65,62,66 81,76,75 125,100,97 132,101,89 100,92,81 109,103,96 103,92,89 113,106,104 116,109,107 105,105,113 99,100,105 91,87,79 55,50,49 61,56,53 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 101,99,97 103,101,99 101,99,100 99,97,95 103,101,97 94,97,104 104,99,98 102,102,99 91,105,117 77,91,112 72,87,105 68,77,90 57,57,69 73,73,73 28,26,27 82,80,78 108,110,110 84,92,99 68,66,74 77,75,73 55,50,52 119,100,77 255,237,191 255,228,175 255,227,176 255,227,181 255,230,185 255,224,180 254,222,178 255,233,187 255,228,183 255,230,181 255,182,152 255,49,27 246,31,18 215,34,23 209,32,26 194,28,21 194,28,23 189,26,20 195,29,24 195,29,24 187,29,21 171,28,22 140,22,17 123,22,24 119,22,23 105,20,15 102,23,20 92,17,15 122,22,19 146,23,19 153,57,48 94,83,64 76,61,50 64,55,49 66,56,46 64,59,47 67,59,48 67,58,50 66,57,51 63,57,48 86,84,85 126,110,108 130,115,106 94,95,100 80,77,81 56,52,46 58,57,60 69,67,65 101,83,78 133,101,87 92,84,73 105,101,95 101,94,92 115,108,108 109,102,100 95,94,99 80,81,84 69,67,63 47,45,41 61,55,48 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 136,128,134 95,93,91 83,81,79 98,96,97 96,94,92 92,90,88 93,97,101 111,102,96 103,101,97 97,101,105 83,96,115 96,101,111 91,99,108 75,75,70 72,72,69 59,59,56 69,67,65 105,103,101 75,91,116 66,74,83 66,64,62 81,72,66 219,191,162 255,230,184 255,231,183 255,238,194 255,231,189 255,234,188 255,229,185 255,229,185 255,230,188 255,230,186 255,225,180 255,227,183 255,46,29 241,30,24 208,35,23 204,35,26 185,27,21 188,27,22 181,27,20 187,29,21 183,26,20 182,27,23 155,26,22 131,22,18 123,22,22 116,22,20 105,20,17 105,20,19 103,21,19 126,67,60 108,89,75 104,90,72 100,86,70 84,68,51 65,55,43 63,54,48 64,55,51 63,54,50 61,52,46 60,51,43 61,55,46 160,155,154 119,109,99 129,118,111 94,89,91 67,64,68 59,58,49 48,48,48 60,58,56 82,73,69 117,93,87 160,147,144 156,151,150 183,181,179 129,128,131 107,108,111 102,104,104 81,80,85 74,75,80 71,71,71 53,49,43 52,46,41
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 135,127,133 88,86,84 75,73,69 81,79,80 89,87,85 89,87,85 100,101,104 116,107,101 105,101,95 111,105,100 88,101,116 97,102,110 81,89,96 79,80,72 47,45,43 54,54,51 67,62,61 106,105,96 81,99,116 71,82,93 78,73,72 255,234,198 252,220,176 255,235,190 255,224,174 255,232,181 255,230,185 255,226,180 255,231,187 255,227,183 252,220,178 255,226,182 255,224,179 255,228,179 255,39,22 226,30,19 204,32,22 192,31,22 181,26,22 186,27,24 176,26,20 185,28,20 176,26,22 171,24,19 141,24,16 131,22,16 121,23,22 116,22,20 106,21,18 107,20,22 109,23,25 97,66,54 105,89,74 104,85,71 101,85,70 94,80,64 76,65,50 58,52,45 57,50,48 58,51,49 57,51,46 57,51,44 59,53,46 81,76,75 45,47,44 39,37,33 58,56,54 58,53,52 59,50,42 112,105,103 191,182,176 219,214,211 251,245,250 208,206,207 156,156,164 136,139,150 125,128,137 115,123,130 114,114,122 99,97,98 88,85,89 77,77,87 76,70,77 51,46,45
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 136,129,132 62,60,61 81,79,80 76,74,75 83,81,82 88,86,84 113,108,110 116,107,103 113,107,100 115,109,102 98,96,94 94,88,93 87,87,87 71,71,68 41,41,38 60,60,57 63,58,60 111,107,101 98,104,107 95,103,110 75,73,74 255,246,209 255,232,182 255,238,191 255,231,186 255,227,178 255,231,182 255,224,179 252,218,173 250,220,174 255,225,181 255,226,180 255,227,181 255,231,184 255,35,17 212,33,23 194,31,23 182,27,23 179,27,22 179,29,25 176,27,18 186,28,22 171,25,22 149,21,19 138,25,18 131,22,16 121,23,22 116,22,20 106,21,18 110,24,23 58,19,16 98,50,46 108,89,77 102,86,69 100,86,68 97,81,66 80,71,56 66,61,47 57,51,44 57,51,46 56,50,43 55,49,40 194,187,187 92,89,93 57,57,54 41,41,41 41,39,37 55,50,47 161,155,148 178,169,165 176,169,167 240,233,231 255,250,252 222,221,224 140,143,152 125,128,137 127,127,135 119,119,127 111,117,118 104,103,106 90,85,87 76,76,86 70,66,79 66,64,65
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 141,134,137 108,106,107 105,100,99 69,64,66 82,80,81 87,85,86 111,106,105 112,106,101 111,105,98 128,123,111 94,89,88 94,82,82 75,73,74 53,50,54 44,44,44 62,57,54 77,70,73 104,94,93 125,123,121 92,95,102 74,73,76 255,240,199 255,234,188 255,237,188 255,229,185 255,238,194 255,237,193 255,224,179 255,229,183 255,225,183 255,232,186 255,232,186 255,228,179 255,226,177 148,23,20 208,26,20 187,29,19 167,21,18 167,24,18 171,24,24 180,28,23 179,29,25 160,26,23 143,25,20 138,25,20 133,24,16 123,23,20 114,23,20 106,21,18 110,21,19 37,12,9 95,40,36 105,91,75 103,87,70 100,84,69 96,82,66 89,78,63 70,63,45 59,51,40 50,46,40 49,45,39 58,52,45 105,100,102 68,67,70 51,51,48 40,40,40 39,39,36 51,46,43 176,170,165 166,157,153 173,168,165 209,204,201 242,239,243 188,189,194 133,136,145 123,128,136 129,130,135 112,116,120 107,112,118 103,101,102 91,88,92 70,73,84 71,75,79 70,68,69
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 141,134,137 90,85,84 118,113,110 79,74,73 76,74,72 84,82,83 98,91,91 113,104,100 118,112,105 136,128,117 101,94,92 89,77,79 66,63,67 48,45,51 51,46,43 71,56,47 252,238,224 78,73,75 41,36,38 40,38,39 39,37,33 255,238,194 255,236,190 255,232,186 255,237,193 255,234,193 255,236,196 255,236,190 255,231,182 255,224,180 255,234,188 255,231,185 255,224,175 245,213,167 143,21,14 199,27,19 175,28,21 153,21,16 158,25,17 158,24,21 172,32,25 159,23,21 147,22,21 145,24,20 140,24,18 133,24,16 124,22,20 115,21,19 107,21,16 102,20,18 57,13,14 96,39,36 107,88,72 103,84,68 102,86,69 94,80,64 89,78,63 74,67,49 68,60,49 49,43,38 50,46,40 77,73,67 133,132,135 40,39,44 51,51,51 36,38,38 38,36,34 64,59,56 167,160,158 158,152,147 147,145,141 162,160,158 186,185,188 151,152,157 120,125,131 124,129,137 125,128,135 123,128,134 108,116,123 103,103,103 97,94,98 82,78,87 75,73,85 83,82,87
209,182,146 193,166,130 166,144,124 156,141,130 158,147,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 141,134,137 106,101,98 119,114,111 97,92,91 70,68,66 82,80,81 82,75,73 113,107,100 114,105,97 133,122,117 109,99,100 89,84,86 60,60,60 44,43,46 66,57,51 255,255,227 255,243,211 58,59,51 38,40,40 40,38,39 40,38,36 113,98,87 255,239,190 255,237,191 255,233,191 255,238,194 255,240,194 255,235,186 255,227,179 255,229,181 255,231,184 255,223,178 255,222,177 254,218,169 138,26,16 173,33,28 166,22,21 149,22,17 155,28,21 149,22,17 154,23,15 153,21,18 147,22,19 142,25,17 142,25,17 132,22,11 124,23,23 113,22,21 107,22,14 60,10,4 70,18,17 91,37,28 107,94,73 107,88,72 108,89,75 98,82,69 87,79,66 81,72,57 70,58,46 59,48,41 39,38,29 67,65,61 115,110,112 65,59,66 53,51,52 46,46,43 38,38,35 127,122,119 171,160,157 161,150,147 160,153,153 162,157,159 152,153,156 122,121,126 116,128,132 113,123,129 111,119,126 108,116,123 104,112,119 101,105,109 92,93,96 87,85,93 70,69,84 79,79,87
156,145,140 159,148,143 157,143,129 154,146,124 154,139,119 156,143,120 157,144,121 159,148,129 160,149,132 157,149,136 141,134,134 135,128,128 147,140,140 69,67,65 41,39,40 82,80,81 67,62,61 81,76,75 79,74,73 110,106,100 107,107,104 115,120,119 82,86,90 70,75,71 55,52,58 48,47,50 85,71,53 255,241,197 255,247,206 100,92,70 36,38,38 51,51,51 67,65,66 70,67,73 202,177,149 255,238,189 255,238,185 255,228,179 255,225,176 255,240,191 255,237,191 255,240,194 255,236,187 255,224,175 255,222,171 255,221,174 142,25,15 144,23,19 146,23,19 141,23,18 141,25,19 141,23,22 146,29,19 145,24,20 149,24,21 146,24,17 144,24,17 138,28,17 124,24,21 110,24,19 110,19,16 40,15,12 79,19,21 90,34,26 111,93,72 100,90,68 101,85,70 99,85,71 92,82,72 73,65,52 72,62,52 58,49,41 53,52,45 44,42,38 95,88,91 120,113,116 52,52,49 43,43,40 43,43,40 161,156,153 163,152,149 154,143,138 150,143,143 144,143,146 134,134,142 110,113,120 116,124,129 113,123,129 108,118,124 106,115,126 102,110,117 97,105,110 93,98,106 81,86,92 77,76,91 69,66,70
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 141,136,135 81,79,80 54,54,54 37,37,37 171,166,165 199,192,192 216,214,212 255,255,255 191,197,200 116,136,141 86,101,108 84,89,97 62,60,72 56,59,70 92,78,60 255,246,201 255,248,218 50,44,39 34,34,31 83,83,83 52,49,55 109,107,117 113,88,69 255,237,188 255,234,183 255,235,184 255,238,187 255,241,192 255,238,192 255,231,185 255,236,187 255,230,180 255,228,172 255,225,175 149,33,20 133,22,16 140,21,23 121,20,11 151,102,51 142,96,41 145,94,41 82,22,10 105,28,24 121,18,19 141,23,20 136,24,14 124,22,18 115,21,19 92,26,23 44,16,16 78,21,22 90,34,26 125,104,81 103,88,66 105,90,70 101,87,71 94,82,70 81,73,60 72,64,53 59,50,42 51,47,41 50,45,42 76,69,69 125,109,105 96,102,105 41,43,43 47,45,43 162,157,154 153,142,139 150,141,135 152,142,141 132,136,138 131,131,139 113,116,123 114,124,128 111,119,124 108,116,123 99,108,121 95,105,111 94,104,112 91,99,108 84,89,97 76,79,90 76,75,80
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 146,139,139 152,147,149 97,95,96 88,88,85 74,72,70 143,136,134 142,135,133 142,135,133 140,140,140 125,129,133 112,120,127 105,117,125 94,106,112 86,92,93 54,53,58 72,70,78 64,64,61 185,170,159 251,235,204 33,31,29 33,33,33 75,74,77 100,101,106 73,73,81 102,84,54 255,243,197 255,239,190 255,240,191 255,248,199 255,236,190 255,238,192 255,238,192 255,233,185 255,239,194 255,234,181 255,236,187 96,33,29 54,25,19 47,45,43 81,68,65 72,98,135 25,70,126 103,76,31 38,25,33 39,33,38 33,32,37 33,27,34 34,26,34 50,25,22 111,25,24 51,19,14 55,18,17 80,18,18 89,35,26 119,88,67 115,94,69 108,91,67 103,87,72 90,78,66 78,69,54 73,61,49 60,52,41 50,46,38 46,42,34 62,63,68 131,111,102 92,102,110 85,88,95 103,101,99 149,144,143 143,136,134 142,135,133 136,134,132 128,130,130 128,131,138 119,120,125 115,125,129 112,117,123 111,113,127 102,109,121 104,112,121 99,109,117 92,101,112 88,96,103 84,88,101 81,85,89
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,134,133 71,66,68 89,89,89 76,76,73 132,127,126 135,128,126 133,126,124 128,123,122 114,114,114 110,114,118 110,118,125 98,109,120 89,104,109 84,90,93 46,45,48 78,77,82 76,74,75 67,56,49 255,252,220 46,43,47 45,45,45 102,101,106 104,107,114 69,68,73 184,161,130 255,247,198 255,239,188 255,247,198 255,240,191 255,241,195 255,244,198 255,239,193 255,245,196 255,246,198 255,246,195 255,235,194 62,42,33 40,46,37 46,46,46 101,84,76 167,116,59 169,123,68 149,101,47 55,37,36 115,104,101 172,168,151 248,243,231 107,98,94 33,33,30 59,50,46 38,15,14 55,17,19 79,17,17 89,35,26 115,79,59 115,94,69 112,95,69 106,90,73 92,83,68 75,66,51 69,59,49 66,58,47 50,46,38 49,43,36 48,50,50 126,113,106 97,107,115 84,92,99 142,137,136 145,140,139 134,127,125 140,133,131 141,136,135 129,129,129 129,132,139 100,99,104 115,123,128 115,123,130 110,109,126 107,109,123 102,112,120 96,106,114 92,102,118 87,97,105 81,88,100 78,84,87
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 184,177,177 95,94,97 82,81,84 51,53,50 141,136,135 126,119,119 118,116,114 93,93,90 112,112,112 105,106,109 96,106,112 90,104,114 79,92,109 82,88,89 65,65,65 72,73,78 75,72,76 77,67,66 255,244,205 57,50,50 108,105,109 124,127,136 96,96,104 63,58,57 255,235,194 255,251,202 255,250,204 255,244,195 255,241,192 255,245,199 255,247,205 255,248,206 255,250,208 255,250,212 255,253,219 255,251,220 255,255,236 255,246,214 255,248,206 255,254,214 255,252,219 255,244,220 255,243,198 255,237,199 255,242,208 255,249,207 255,251,213 163,154,146 159,151,140 64,51,48 38,15,14 49,19,18 75,18,19 93,34,29 105,64,46 118,97,72 117,96,71 115,96,71 96,84,72 72,62,50 71,61,49 68,60,49 52,44,33 49,40,34 40,39,32 82,75,73 107,108,113 82,92,98 144,142,140 132,127,126 141,132,128 136,132,126 126,121,118 125,121,115 128,120,126 100,100,110 111,121,127 111,121,129 102,109,123 107,114,126 93,104,115 92,103,114 88,103,117 90,102,110 81,92,103 73,84,95
