44,115,198 41,113,196 47,122,206 46,123,206 43,120,201 61,126,209 178,224,255 61,137,223 69,151,237 191,189,185 235,209,170 219,193,154 238,216,171 238,212,171 240,214,173 217,191,150 232,211,168 233,210,168 236,210,169 236,211,167 253,228,184 244,218,179 251,226,182 238,213,167 223,198,154 245,220,176 236,210,169 226,200,161 78,67,76 103,108,116 109,114,122 86,96,104 75,79,92 64,64,74 98,96,97 89,87,88 242,218,185 249,223,182 245,219,178 143,134,126 146,134,134 255,247,223 255,240,195 255,230,185 49,43,50 190,121,92 232,166,134 189,138,112 152,102,85 141,95,77 129,92,77 161,109,88 125,88,64 92,66,52 75,56,44 19,16,22 13,13,21 14,14,22 25,23,31 205,203,185 153,141,131 142,131,124 135,126,120 131,123,112 124,117,101 128,120,109 131,120,115 121,110,105 109,100,94 132,122,110 133,119,105 149,132,108 154,132,98 148,128,96 146,125,98 148,127,102 146,127,102 147,126,99 132,126,121 137,135,133 142,144,141 67,67,64 43,43,40 141,136,135 130,128,124 126,124,120 129,127,123 119,119,116 100,101,106 90,101,112 88,98,114 88,100,122 94,104,112 92,103,114 90,104,114 88,99,112
34,110,196 38,114,200 47,124,207 48,125,208 44,121,202 103,168,240 89,156,227 65,141,229 76,147,228 224,213,194 255,237,196 239,213,172 230,207,165 235,209,168 246,220,179 233,207,166 206,185,142 248,225,183 255,230,189 246,221,177 226,201,157 250,224,185 243,218,174 246,220,179 236,211,167 229,204,160 244,221,179 105,92,60 112,111,116 91,92,97 98,99,104 86,95,108 85,90,98 73,74,79 77,75,76 86,84,85 130,116,89 238,212,171 244,218,177 156,147,139 146,134,134 255,255,232 255,242,205 220,198,164 28,19,30 196,134,107 135,88,65 173,115,89 133,88,67 124,84,61 146,104,80 134,91,72 116,82,64 92,66,52 78,59,47 19,16,22 14,14,22 14,14,22 17,15,25 33,31,29 140,134,127 139,131,120 131,122,116 131,123,112 127,119,108 128,119,111 124,114,104 121,110,103 108,99,93 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 148,124,98 141,122,97 143,126,102 143,128,108 136,135,126 130,130,127 138,138,135 41,41,38 45,45,42 125,120,119 109,107,103 108,106,102 113,111,107 99,97,95 95,96,101 84,95,106 92,97,105 86,99,116 88,99,110 92,103,114 91,105,115 90,101,112
41,115,202 39,115,201 45,121,207 42,121,206 42,117,199 194,233,255 61,133,218 73,149,239 83,138,202 230,206,173 250,227,185 238,215,173 217,194,154 223,200,158 236,213,171 228,205,163 236,213,173 238,215,175 244,222,177 250,228,183 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 252,226,185 237,215,168 83,79,71 122,120,116 70,60,59 102,100,98 98,96,104 70,71,74 81,79,80 72,70,71 80,78,79 111,100,85 243,220,178 248,225,183 148,142,133 145,133,135 231,214,190 199,180,166 43,42,45 26,21,37 172,128,102 247,171,129 149,102,79 142,96,80 149,103,77 143,98,77 131,92,80 105,77,64 88,67,52 76,60,45 18,15,21 18,18,28 15,15,25 15,15,23 22,22,30 48,48,45 142,130,120 144,133,128 134,125,119 135,126,120 128,120,109 125,115,105 118,108,98 110,101,95 114,102,102 127,113,97 133,119,101 146,126,94 146,126,96 147,124,95 145,124,97 142,125,101 137,122,100 119,118,111 108,106,104 129,124,121 38,35,39 44,44,41 115,110,109 94,89,88 95,93,91 109,99,98 123,107,105 103,98,100 96,96,106 99,97,93 93,102,113 92,103,114 93,104,115 92,104,112 93,105,111
38,112,199 39,113,200 43,114,202 39,113,200 40,115,199 244,255,255 58,130,213 76,152,242 78,115,151 230,207,167 248,225,185 241,218,178 217,194,154 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,181 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 223,200,158 87,71,56 118,109,101 105,99,94 103,94,90 97,90,90 76,74,75 81,79,80 46,46,46 89,83,88 104,86,67 245,223,176 247,223,186 144,136,125 142,131,138 244,220,196 58,55,59 23,21,33 22,21,26 162,126,116 215,148,121 232,168,140 177,141,123 98,68,51 110,80,65 109,82,66 89,70,56 86,65,54 63,48,39 17,14,18 11,11,21 14,14,26 15,15,25 22,22,32 29,28,33 146,131,120 143,133,121 141,132,124 131,122,114 124,115,107 122,114,103 121,113,102 111,103,92 104,95,91 124,112,100 126,113,92 150,127,96 150,122,93 146,121,91 144,121,90 141,120,93 139,118,95 93,93,90 105,103,101 99,109,129 77,90,105 41,46,56 105,104,107 82,80,78 80,78,76 108,96,98 129,108,95 106,99,97 104,102,100 106,101,98 94,97,104 97,102,112 104,108,112 97,105,114 95,103,110
37,109,192 39,107,191 39,111,192 38,113,195 44,115,200 249,255,255 57,129,207 67,149,237 66,89,114 240,217,175 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 243,217,176 253,227,186 222,199,157 247,226,183 242,216,175 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 247,224,184 212,200,163 63,53,54 121,112,106 104,93,90 99,86,83 84,82,83 61,59,60 33,32,37 112,100,102 174,158,127 248,226,179 238,214,177 179,167,155 255,252,232 239,219,187 94,92,93 21,21,31 18,19,24 121,95,85 192,136,112 133,93,68 122,87,72 101,74,58 91,68,53 81,60,45 76,60,47 60,48,38 55,39,33 39,27,27 13,13,23 13,13,25 16,16,26 23,23,33 47,47,42 147,135,123 144,132,120 136,127,121 138,129,123 130,121,115 127,119,108 122,114,103 114,106,95 107,98,92 119,108,93 121,108,87 145,124,97 144,121,92 144,121,90 150,125,95 139,119,89 147,126,101 98,98,95 96,94,95 76,89,108 90,103,118 97,105,114 102,101,104 72,70,68 77,72,71 89,89,86 113,104,100 107,101,94 83,78,75 105,100,97 94,92,93 110,111,114 110,110,110 107,110,117 100,108,115
40,105,188 40,105,188 39,108,187 37,112,192 56,117,194 244,253,255 57,129,212 68,150,238 103,104,96 237,212,168 224,198,159 228,202,163 247,221,180 250,225,181 231,206,162 218,192,151 246,221,177 244,219,175 237,214,172 231,208,166 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 252,227,183 245,220,176 57,49,57 115,108,106 100,90,91 99,82,83 61,60,63 51,50,53 49,71,87 71,71,71 138,121,95 255,252,214 255,248,210 255,249,215 255,250,210 255,252,212 201,186,166 45,38,36 21,25,27 24,25,30 94,73,60 109,83,69 110,84,70 92,70,52 74,57,47 65,48,38 85,58,40 119,78,62 101,67,45 101,72,52 32,18,23 25,22,26 24,24,24 70,26,16 103,30,18 104,36,32 122,96,86 128,117,102 135,127,116 124,115,109 128,117,110 126,113,106 117,109,98 107,98,92 108,98,88 121,107,91 124,107,81 144,125,98 142,121,94 148,123,93 141,118,89 136,117,90 97,92,91 73,79,82 83,98,112 94,105,116 93,103,111 83,83,83 63,61,62 70,68,64 80,78,79 102,100,98 109,100,92 109,103,96 105,103,99 107,97,96 100,95,92 118,113,112 108,108,105 108,109,114
40,106,186 38,104,184 42,108,188 37,112,192 76,125,188 176,199,226 54,131,214 66,142,230 156,152,133 242,217,171 243,217,178 218,192,153 225,199,158 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,215,173 244,221,179 228,203,157 244,218,177 243,217,176 250,224,183 236,210,169 233,207,166 242,217,173 236,211,167 192,180,168 41,39,35 53,48,47 69,77,84 75,86,97 74,78,80 76,76,84 67,62,64 61,50,57 255,252,214 255,250,212 255,235,201 255,243,203 255,249,209 255,237,196 255,238,198 228,216,190 161,150,143 72,66,61 54,48,43 59,38,27 97,73,51 114,82,66 111,79,63 126,79,58 138,90,61 112,78,60 96,60,42 76,34,10 85,38,17 104,35,22 129,100,80 122,85,72 102,29,15 103,28,26 129,99,84 124,116,105 130,121,115 126,115,108 131,118,111 120,108,98 107,98,90 105,94,89 116,102,86 117,101,84 140,121,96 142,121,94 140,119,92 137,119,89 140,116,94 116,106,107 159,157,153 95,106,117 97,107,113 92,103,114 88,83,80 63,60,66 59,57,53 72,70,71 97,95,93 110,99,92 113,104,98 113,109,103 111,100,97 106,101,98 120,113,111 111,106,105 98,99,104
37,103,183 38,104,184 40,109,188 38,110,188 145,168,206 103,142,195 56,135,222 62,133,223 207,185,147 245,220,176 225,199,160 211,185,146 223,197,156 236,214,169 240,218,173 229,203,162 226,201,157 240,215,171 240,217,175 247,224,182 247,221,180 235,212,170 226,203,161 252,229,187 245,219,178 243,217,176 233,206,163 243,216,173 249,227,180 99,97,93 81,76,75 76,74,75 77,80,87 88,95,107 107,108,113 93,93,103 255,255,255 158,156,157 133,131,132 104,107,114 77,82,92 89,88,91 255,241,203 255,236,194 255,244,203 255,239,200 255,239,200 255,236,192 198,161,137 137,88,68 135,90,67 145,97,70 132,78,60 97,32,20 104,55,19 126,63,30 114,24,18 119,21,20 121,24,23 154,113,97 154,121,94 134,110,86 121,25,21 117,62,47 127,111,94 157,121,113 131,122,116 124,115,107 118,110,99 106,97,91 104,94,95 110,100,90 116,102,84 136,117,92 140,119,92 140,119,92 133,112,87 132,113,90 146,140,133 139,132,130 96,105,116 98,106,113 99,102,109 80,79,72 83,80,84 59,57,58 66,64,62 89,83,88 112,96,90 121,107,93 94,84,83 103,98,100 95,96,99 88,89,94 64,69,77 67,68,73
36,101,177 36,101,177 40,106,184 40,109,188 222,236,255 73,123,191 55,137,225 58,129,210 232,214,172 224,202,157 244,221,179 237,209,169 230,205,161 223,197,156 238,212,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 245,219,178 238,212,171 233,207,166 240,215,171 244,219,175 243,218,174 245,219,180 221,201,155 242,228,212 254,248,243 233,231,227 210,215,214 138,146,162 100,110,128 44,44,44 130,129,132 163,163,163 134,140,143 111,116,124 96,101,107 87,86,89 78,77,80 128,118,96 255,246,204 255,246,200 255,246,196 255,252,204 93,73,55 136,102,82 127,84,67 133,86,63 104,39,16 110,34,10 138,91,39 108,32,10 121,25,16 121,25,16 120,24,20 132,24,24 129,30,20 198,152,126 134,109,79 127,27,24 99,34,26 106,80,66 94,31,25 130,119,114 129,118,111 118,107,100 109,100,94 102,93,87 103,92,85 114,100,82 121,107,89 136,117,92 131,112,87 127,108,85 129,112,88 130,129,122 120,110,114 101,110,112 103,112,112 93,92,97 60,56,50 111,101,102 53,51,59 54,53,56 70,65,67 110,100,99 102,91,86 163,156,159 190,190,190 154,160,163 107,115,120 105,110,116 105,109,113
35,100,176 36,101,177 37,104,179 44,110,190 254,255,255 58,125,200 60,141,232 61,127,194 220,199,156 208,186,141 225,204,161 236,213,171 250,224,183 238,212,171 233,207,166 240,214,173 252,226,185 250,224,183 229,203,162 229,203,162 252,227,181 247,221,180 230,204,163 233,208,164 251,226,178 246,221,173 250,220,178 227,216,209 255,253,255 255,254,255 192,195,202 118,128,136 99,104,112 109,114,122 41,41,41 46,46,46 153,153,153 138,144,145 124,129,137 102,110,117 87,86,89 79,78,81 112,94,91 255,230,191 255,231,179 255,183,63 182,123,50 191,54,12 120,28,16 128,29,21 120,28,14 118,45,17 157,106,53 113,37,15 129,22,15 131,22,14 127,23,17 127,31,27 114,38,27 139,26,21 118,45,31 163,122,95 122,22,19 113,24,22 100,26,21 93,38,23 125,114,109 126,115,110 121,110,107 111,102,96 103,94,90 104,95,89 113,99,81 112,98,84 122,108,90 124,110,85 127,113,88 123,109,84 122,121,114 110,108,109 114,115,118 103,104,107 83,81,82 49,51,51 122,103,87 62,60,58 51,50,43 153,148,147 251,248,252 243,240,244 201,194,197 137,136,139 113,118,128 107,115,120 109,114,120 102,111,113
36,100,179 38,102,181 37,103,181 43,111,193 253,255,255 56,125,204 62,143,234 52,112,176 235,214,173 227,204,164 227,204,162 227,204,162 233,210,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 231,204,161 232,207,159 251,224,179 241,230,215 174,174,171 255,255,255 223,225,222 136,144,153 101,112,125 87,87,97 87,87,95 38,38,38 39,39,39 143,143,140 113,119,120 103,108,116 89,99,105 78,95,99 255,57,46 250,32,15 163,31,14 255,46,8 255,56,15 255,183,56 255,225,128 171,111,61 125,30,19 121,38,16 163,112,57 121,44,11 133,26,17 132,25,16 135,24,16 125,24,17 120,51,36 167,134,107 136,37,29 132,28,20 130,38,28 118,21,20 117,20,19 109,20,20 106,47,40 126,115,110 124,113,108 122,111,106 115,104,99 103,94,90 102,93,87 112,98,82 111,97,83 118,104,90 120,106,88 124,109,87 123,109,84 73,70,76 41,41,41 40,40,40 73,73,73 77,75,73 60,58,54 117,103,78 117,106,89 175,169,160 255,254,248 255,254,255 255,254,255 188,189,192 131,131,141 114,119,125 111,116,124 104,112,117 98,106,111
36,101,177 38,103,179 39,105,185 50,118,200 243,255,255 54,125,208 64,142,234 50,92,140 235,213,168 240,215,171 229,201,161 230,202,162 245,220,176 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 243,217,176 229,204,156 238,212,171 236,210,169 245,223,176 251,232,193 190,176,162 228,222,213 208,207,200 214,216,216 159,165,168 118,128,134 97,107,115 76,74,82 60,63,72 37,37,37 37,37,37 130,128,129 115,119,123 98,110,118 135,140,148 208,140,118 150,103,80 193,34,31 113,22,19 255,38,16 245,31,24 215,36,22 255,126,80 183,142,122 232,166,64 168,120,62 154,102,42 134,26,15 141,23,18 140,24,18 138,25,20 126,21,18 112,31,20 184,145,113 113,49,32 140,30,19 115,38,19 88,52,19 70,40,23 107,21,16 92,34,24 131,119,109 126,113,106 121,112,106 116,107,99 104,95,89 102,93,87 107,95,85 108,94,78 114,98,81 119,103,86 120,107,86 114,104,94 87,89,86 59,59,59 41,41,41 39,39,39 32,30,31 115,96,82 118,104,88 157,151,146 157,151,146 255,249,247 255,255,254 255,255,255 164,165,170 122,126,130 118,121,128 112,115,122 102,107,113 105,113,120
35,102,177 37,104,179 41,106,189 55,121,201 210,237,255 54,126,211 63,142,231 73,97,128 238,216,171 251,226,182 250,223,180 225,198,155 238,213,169 251,226,180 246,221,175 253,228,182 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 238,212,171 232,210,174 122,115,113 141,132,126 151,145,140 147,145,146 134,132,133 129,132,141 103,112,123 81,95,107 83,82,85 60,63,70 68,68,68 36,36,36 74,72,73 117,118,123 102,107,115 255,94,59 175,142,115 178,43,34 166,28,22 115,22,17 244,29,16 224,34,21 207,34,22 210,33,25 187,92,0 204,138,56 221,157,61 129,35,12 143,25,20 145,24,20 141,25,19 139,23,19 130,23,18 117,21,17 105,47,23 112,41,20 192,133,85 48,37,18 40,37,41 46,44,40 105,26,23 152,110,99 130,118,108 128,115,108 120,111,105 115,106,98 103,94,88 104,95,89 107,96,93 106,95,76 108,94,80 115,101,87 116,104,94 99,93,98 81,81,81 54,54,54 48,48,48 39,39,39 43,37,32 115,99,82 117,107,95 156,150,145 160,154,149 191,189,185 230,228,226 205,207,204 141,146,145 133,139,140 112,117,123 111,116,124 106,111,119 97,105,112
38,104,182 39,105,183 42,110,192 98,153,228 126,174,242 51,128,211 59,138,225 139,142,151 231,209,164 240,215,171 240,213,168 240,213,168 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,165 246,221,175 240,214,173 238,212,171 240,214,173 133,120,99 119,114,111 113,111,109 112,110,111 121,114,114 111,106,105 108,110,107 90,103,120 77,89,111 80,87,101 73,72,75 64,62,70 46,45,50 42,40,41 112,105,105 255,192,166 192,151,122 149,50,31 151,27,21 128,41,29 148,26,17 240,34,24 226,31,26 225,30,23 153,27,17 178,33,21 164,39,20 139,32,23 171,25,20 146,23,19 145,24,20 145,24,20 136,25,17 130,23,16 119,22,18 123,20,21 171,110,76 48,43,45 39,37,38 38,36,37 50,51,54 88,39,30 131,120,113 128,115,108 127,114,107 118,109,103 115,104,99 104,95,89 102,93,87 109,98,91 106,94,82 105,94,77 110,99,82 207,201,194 52,52,52 73,73,73 60,60,60 54,54,54 44,44,44 38,37,30 111,100,85 129,120,114 154,148,143 140,134,129 157,155,156 178,177,180 176,177,180 139,145,148 114,122,127 110,120,126 103,112,123 99,110,121 97,106,117
37,106,185 39,108,187 43,114,195 174,219,255 71,129,203 46,129,215 60,132,217 197,192,178 221,199,154 235,210,166 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,178 250,225,177 231,206,160 224,199,153 249,223,182 240,214,173 238,212,171 107,100,103 117,112,109 109,107,105 94,92,93 112,105,105 105,100,99 98,102,106 83,97,109 83,97,118 83,90,113 66,75,86 61,59,67 68,67,72 53,51,52 98,93,92 213,127,106 200,167,140 151,40,23 137,33,25 199,157,135 125,32,27 210,27,16 197,29,13 182,25,15 154,25,19 186,28,25 187,29,21 181,29,24 176,29,24 141,23,18 141,23,18 141,23,18 136,25,17 131,27,19 119,22,18 103,24,21 68,37,14 44,42,43 39,37,38 38,36,37 51,51,51 124,114,104 132,123,117 123,110,103 124,111,104 116,107,101 111,100,95 103,94,88 103,94,88 109,97,97 111,98,91 105,93,81 106,94,82 177,170,168 144,144,144 78,78,78 62,62,62 53,53,53 44,44,44 37,37,37 88,84,78 143,134,128 151,145,140 152,147,144 148,150,150 162,166,168 138,144,145 121,129,134 109,117,124 105,117,125 101,112,123 99,110,121 92,103,114
39,108,187 40,109,188 41,116,196 236,255,255 54,122,206 51,132,225 63,127,208 235,215,185 246,221,177 225,198,155 232,207,161 252,227,181 249,224,180 249,223,182 250,224,183 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,190,146 231,211,181 97,92,94 96,94,90 99,94,93 89,87,85 104,102,103 108,99,95 101,99,95 96,100,104 85,95,111 98,102,115 77,86,97 75,75,75 72,72,67 67,67,62 67,69,66 127,109,108 207,136,119 143,27,23 152,87,68 193,163,135 129,27,23 177,19,9 189,29,17 141,24,16 177,31,26 190,32,26 178,33,23 173,43,28 180,60,41 156,49,31 138,27,19 144,23,19 142,24,19 111,25,22 130,32,15 160,42,19 173,70,39 82,42,37 123,121,122 82,76,81 48,50,50 125,114,107 129,118,113 126,114,104 120,108,98 117,109,98 109,100,92 104,95,87 103,95,84 104,95,89 107,98,94 103,93,81 102,92,80 134,129,128 183,187,189 65,69,71 60,62,62 47,47,47 37,37,37 30,28,29 108,102,97 153,147,142 144,138,133 153,150,154 143,144,147 130,135,141 120,125,131 125,130,136 110,115,121 107,116,127 102,113,124 93,104,117 87,97,113
38,107,186 40,109,188 45,121,198 248,255,255 53,125,208 55,136,229 61,120,189 250,223,180 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,226,180 229,204,158 255,238,192 249,224,178 240,215,171 237,216,173 194,184,160 103,98,97 80,78,74 92,87,86 87,85,86 99,97,98 110,101,95 107,103,97 106,101,100 90,99,110 85,97,105 75,84,97 77,75,71 58,58,58 53,51,52 54,52,53 89,87,88 119,44,28 141,23,18 148,89,72 197,152,131 124,22,18 153,11,0 231,41,26 166,38,29 181,54,36 200,125,98 255,253,226 255,250,213 255,254,216 166,158,145 138,72,56 143,26,18 141,25,19 140,34,22 238,88,53 255,124,80 205,98,41 145,43,23 111,38,31 48,48,58 49,51,51 112,95,85 134,122,110 124,112,102 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 103,92,85 101,91,79 116,110,105 152,151,154 104,109,117 63,67,69 44,44,44 37,37,37 58,55,59 106,100,93 148,142,137 139,130,126 129,126,130 132,136,140 124,128,130 125,130,136 123,128,134 91,96,102 113,123,129 98,109,120 94,105,118 93,104,117
37,108,189 40,111,192 55,127,205 255,254,255 49,123,210 59,140,238 71,107,152 220,199,158 243,221,172 236,211,165 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 251,225,184 252,226,185 245,220,174 239,214,168 249,224,180 241,222,169 106,95,80 58,53,52 72,70,66 85,80,79 82,80,81 99,97,98 113,104,98 114,105,99 120,111,107 93,94,99 88,96,103 72,83,94 76,74,70 43,43,43 54,52,53 76,74,75 79,77,75 48,49,52 160,83,25 129,46,24 133,62,41 111,68,51 250,228,192 255,255,220 255,243,216 255,238,198 255,232,197 255,246,201 255,250,209 255,253,212 159,151,138 155,153,133 127,74,62 133,29,19 152,60,0 188,82,36 223,65,30 161,59,21 133,93,39 98,41,12 84,43,27 49,51,51 107,90,80 127,115,103 127,115,105 126,114,104 119,107,97 112,99,92 102,93,85 103,94,88 106,97,91 106,97,93 108,97,90 101,91,79 102,96,91 139,138,141 106,111,119 94,102,109 97,97,97 45,45,45 60,57,61 111,105,98 143,134,130 132,123,119 120,117,121 117,117,117 158,151,151 132,126,131 110,115,121 56,61,67 107,117,123 101,113,121 94,105,118 94,105,116
38,109,190 42,113,194 66,128,205 247,252,255 50,126,212 60,141,239 67,86,105 238,212,171 232,207,161 218,192,153 233,207,166 246,220,179 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 251,226,180 240,215,169 231,205,164 237,210,167 144,128,122 79,74,73 68,66,67 80,78,76 81,79,80 95,93,94 117,108,104 117,108,102 125,116,110 104,99,101 93,97,101 75,83,92 74,72,70 42,40,41 64,60,54 197,186,171 85,85,80 89,93,78 255,255,246 255,246,213 255,250,210 255,242,200 255,238,199 255,229,185 255,239,194 255,239,195 255,238,192 255,238,195 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 214,100,73 156,43,11 208,74,31 236,88,59 140,30,6 87,31,7 113,75,29 100,35,14 55,50,47 95,78,68 130,115,104 128,116,106 125,113,103 115,105,95 110,99,92 104,93,86 103,94,88 106,97,91 106,97,93 107,98,94 100,92,81 95,89,80 118,113,112 114,119,127 93,101,108 79,83,87 83,78,75 60,58,56 125,117,104 141,135,130 129,125,119 122,120,118 126,124,125 134,127,127 124,121,127 109,114,122 40,43,54 103,111,120 96,109,124 95,108,125 94,105,116
37,109,192 44,116,199 99,142,196 180,203,239 47,130,218 56,142,236 103,95,84 241,219,174 230,204,163 240,214,175 219,193,154 242,216,175 243,217,176 255,231,190 243,217,176 235,210,164 240,215,167 255,233,185 250,225,179 247,222,176 237,212,168 226,199,154 214,202,172 87,85,83 68,66,62 76,74,72 84,79,78 93,88,87 113,104,96 117,108,102 130,121,117 107,98,94 100,93,105 76,85,85 76,72,66 93,91,71 255,255,224 255,253,216 255,253,214 255,245,202 255,244,200 255,241,197 255,231,189 255,233,191 255,231,187 255,227,183 255,237,193 255,245,201 255,242,192 255,238,191 255,242,195 255,245,204 173,154,131 163,149,133 163,148,137 153,142,127 118,90,77 164,60,34 150,57,32 89,32,15 89,30,13 139,92,42 106,29,12 88,35,23 77,62,51 129,119,107 129,114,105 123,108,99 150,137,114 255,241,213 255,254,226 107,96,91 106,97,93 108,98,97 106,97,93 106,97,93 99,87,75 84,82,78 119,123,127 89,99,103 67,68,71 80,78,76 76,65,60 137,128,120 125,119,112 128,124,118 122,120,121 135,128,126 132,120,122 118,116,117 110,115,121 72,75,82 95,110,117 96,109,124 95,105,123 97,107,123
35,110,192 45,120,202 179,205,242 101,140,193 49,130,226 60,138,230 156,142,115 242,220,175 240,214,173 245,219,180 228,203,157 228,203,155 243,218,174 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,220,175 229,217,187 98,96,94 96,94,90 74,72,70 82,77,76 111,106,105 120,111,103 117,106,101 174,161,156 255,249,234 255,251,224 255,252,220 255,250,220 255,251,218 255,245,207 255,240,200 255,236,196 255,240,191 255,233,188 255,235,190 255,225,181 255,234,190 255,229,187 255,232,188 255,233,189 255,229,183 255,237,193 255,238,185 255,245,202 255,248,204 181,163,133 170,153,129 166,150,133 163,149,131 139,133,124 164,49,25 145,55,31 90,37,14 83,33,16 152,99,56 106,54,35 140,106,86 255,251,224 255,248,221 255,248,217 255,249,215 255,242,203 255,250,216 255,242,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,95 98,86,74 96,92,86 118,109,103 127,121,116 104,102,103 77,72,71 98,88,78 142,137,134 123,116,114 124,119,118 119,117,113 126,119,117 132,121,116 116,109,112 103,106,113 98,98,106 94,106,112 97,109,117 92,105,124 93,103,123
40,112,195 48,120,203 254,255,255 66,123,204 52,130,222 58,132,221 223,200,160 230,205,159 236,211,167 235,210,166 246,219,176 243,216,171 239,213,161 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,153 231,204,159 252,227,181 180,170,148 108,101,99 127,120,123 92,91,82 255,255,236 255,248,225 255,253,217 255,249,208 255,240,200 255,234,190 255,247,200 255,240,193 255,246,199 255,248,201 255,248,205 255,233,195 255,237,194 255,234,185 255,230,181 255,237,188 255,227,177 255,229,179 255,238,192 255,233,189 255,230,186 255,241,197 255,233,187 255,232,181 255,240,195 255,242,198 188,163,133 168,149,122 168,149,124 170,149,122 170,153,127 153,140,117 197,173,147 255,240,205 255,235,198 255,233,194 255,235,192 255,235,194 255,240,197 255,243,203 255,247,208 255,247,208 255,241,201 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 94,82,70 58,55,59 109,99,98 128,122,117 102,104,101 66,59,57 93,85,72 138,136,137 122,115,113 122,115,113 117,113,107 113,112,105 112,110,108 110,108,106 101,102,105 37,38,41 25,29,31 114,119,125 110,115,123 80,81,86
41,112,200 48,120,205 254,254,255 57,126,205 57,133,221 52,122,210 246,216,174 230,205,159 235,210,162 245,220,172 248,222,168 255,232,178 255,231,179 255,231,185 243,218,172 231,206,160 243,218,172 245,220,174 252,227,181 240,215,169 246,219,174 245,220,174 133,123,101 97,90,90 106,104,100 255,254,232 255,247,212 255,243,201 255,254,206 255,249,203 255,242,199 255,245,200 255,243,199 255,236,192 255,247,203 255,241,197 255,234,190 255,234,192 255,238,194 255,231,185 255,233,184 255,233,184 255,238,187 255,232,181 255,237,188 255,235,186 255,236,188 255,245,196 255,239,193 255,238,191 254,227,180 255,247,201 188,163,133 165,150,128 162,147,125 155,141,123 209,190,155 255,229,193 255,238,195 255,232,192 255,238,196 255,240,199 255,242,196 253,223,181 255,238,193 255,234,194 255,234,195 255,247,208 255,241,201 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 114,103,100 114,98,96 94,83,68 44,42,43 80,73,71 108,107,100 100,102,99 57,50,48 95,85,75 131,129,130 116,109,107 115,108,106 113,109,103 110,106,100 105,103,101 111,109,107 99,100,103 48,48,48 145,143,139 255,255,254 255,251,232 255,249,222
40,111,199 50,122,207 249,255,255 51,123,206 60,131,219 50,115,191 246,219,176 253,226,181 255,232,186 246,221,175 236,209,164 236,209,162 254,228,176 255,233,187 250,224,185 249,223,182 240,215,171 231,206,162 236,211,165 250,225,177 252,225,178 244,217,172 181,172,155 41,42,45 116,107,99 255,231,190 255,247,207 255,241,199 255,246,208 255,246,205 255,242,199 255,228,189 255,239,192 255,238,188 255,231,185 255,233,187 255,238,192 255,237,191 255,235,184 255,221,176 255,230,184 255,230,184 255,239,193 255,239,195 255,237,186 255,233,181 248,217,166 255,229,183 255,239,190 255,241,194 255,239,194 255,246,202 195,170,140 170,149,122 157,142,120 143,133,121 151,146,134 219,201,171 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,231,191 255,240,199 255,239,200 255,241,202 255,241,201 255,241,204 255,241,200 179,155,129 173,153,135 166,147,131 155,146,138 108,99,91 96,85,70 89,85,68 160,156,150 207,201,196 40,40,40 83,76,76 91,79,67 134,132,130 114,104,103 116,105,100 119,110,95 233,217,202 255,255,232 255,249,219 255,251,214 255,250,210 255,251,206 255,249,205 255,249,205 255,240,201
