37,109,190 35,110,192 39,111,192 45,120,204 46,126,208 47,119,202 45,120,204 41,124,205 241,254,255 154,185,218 60,133,211 79,150,242 49,115,193 109,161,255 113,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,167,255 119,166,255 108,168,255 126,171,255 214,236,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 237,212,168 247,222,178 216,203,169 107,106,111 151,150,165 131,129,127 201,182,159 233,209,172 222,195,161 243,221,174 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,132 149,138,133 149,139,140 255,252,200 255,247,200 255,239,192 255,235,187 70,64,59 255,221,190 255,207,178 235,169,137 255,181,151 116,82,62 127,86,66 154,101,76 147,94,69 146,93,68 145,89,67 132,85,64 102,70,54 65,48,40 54,41,36 23,23,31 22,22,32 32,31,34 204,189,149 255,241,199 153,141,131 141,129,119 135,125,115 132,124,111 123,113,103 133,121,111 125,114,109 127,118,112 122,113,107 117,108,102 113,104,98 111,102,96 111,102,96 116,110,105 123,111,111 160,140,108 163,140,109 161,138,109 162,137,107 157,132,102 157,132,102 157,132,102 155,135,103 148,128,96 148,127,100 150,129,102 155,133,99 151,129,95 151,132,105 255,250,238 255,255,253 178,173,170 163,157,152 177,171,166 247,241,236 255,254,251 253,253,248 218,220,217 190,195,194 143,147,149 125,131,134 107,112,122 100,105,115 102,110,117 97,105,112 97,102,108 96,95,100 89,83,90 75,74,79
34,112,186 35,110,190 38,113,197 43,120,203 45,122,205 46,118,201 45,120,204 47,124,203 248,255,255 98,143,203 60,137,220 76,155,244 41,98,163 114,169,255 113,168,255 111,169,255 115,169,255 111,169,255 112,168,255 162,201,255 242,248,255 255,240,215 255,241,198 255,234,191 250,221,186 243,216,173 255,226,187 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 251,226,182 253,228,184 247,222,178 251,225,184 231,205,164 230,207,167 251,228,188 132,137,143 158,163,173 128,135,149 113,123,139 92,105,124 87,95,102 112,93,77 247,227,177 242,220,175 226,204,159 235,213,168 255,232,190 236,213,171 159,147,137 144,133,128 151,141,142 255,248,196 255,244,197 255,240,193 255,234,187 61,57,51 255,179,126 255,157,121 204,120,87 255,180,153 110,75,62 123,86,73 103,61,48 156,100,74 151,98,71 151,94,65 121,79,57 91,59,43 65,48,40 49,36,31 21,21,29 24,25,30 22,22,30 54,44,34 248,220,180 177,165,155 144,132,122 136,126,116 135,127,116 129,121,110 130,122,111 128,119,113 128,119,113 128,119,113 117,108,102 114,105,99 113,104,98 107,98,92 114,107,105 119,108,101 168,146,110 160,136,103 159,136,105 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 148,128,98 147,127,97 145,124,97 180,163,153 168,162,157 193,193,193 147,145,146 82,80,81 156,151,148 170,164,159 201,195,190 231,226,223 198,200,197 162,166,168 121,127,130 93,101,106 112,120,127 105,112,126 101,108,122 99,108,119 96,105,116 94,104,110 94,102,107 83,83,93 79,77,87
83,128,197 143,188,246 53,111,189 44,121,202 47,122,206 45,122,203 45,122,205 64,124,209 248,254,255 74,128,201 62,141,230 66,151,241 50,101,162 116,171,255 119,173,255 134,174,255 219,234,255 242,249,255 249,232,195 255,230,191 244,221,179 238,215,173 249,224,180 239,214,170 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,232,188 236,210,171 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 239,212,178 216,204,194 160,164,168 142,150,157 113,128,142 107,115,131 84,87,96 58,61,70 60,62,62 99,86,83 255,234,188 234,213,170 229,208,165 240,214,173 230,204,163 149,138,133 146,140,131 148,138,137 255,249,202 255,247,197 255,245,195 255,234,189 55,48,46 255,143,104 182,118,90 132,76,54 124,81,66 87,49,30 115,77,60 133,90,73 160,107,84 162,107,78 153,100,75 112,76,58 88,58,43 66,46,37 53,40,35 25,22,28 24,24,32 27,27,35 43,38,35 255,249,205 193,184,169 143,134,119 136,127,108 139,129,119 131,122,114 124,116,105 125,116,110 125,116,108 128,119,111 123,110,105 121,108,103 115,104,99 106,97,91 117,108,100 122,107,98 160,136,103 157,134,103 157,132,102 157,132,102 150,127,96 156,132,106 152,128,95 151,128,97 151,128,97 152,127,97 145,127,108 149,140,132 174,169,166 164,164,161 126,128,125 37,37,37 41,41,41 153,149,141 140,135,132 177,172,171 174,174,174 154,156,156 145,146,149 107,110,117 82,91,104 101,112,125 97,105,121 95,103,119 93,103,119 92,103,116 86,97,108 92,102,108 92,102,110 86,91,97
243,255,255 134,166,194 41,114,192 43,120,203 46,121,205 43,120,201 45,122,205 85,138,200 223,255,255 69,133,212 68,150,238 67,150,238 105,140,190 223,224,255 235,217,196 228,207,166 235,214,171 235,214,171 234,211,169 237,212,168 223,200,158 220,197,155 242,216,177 221,195,156 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,218,173 241,220,177 87,77,78 80,70,69 70,65,64 65,62,66 74,72,84 79,82,91 67,70,79 104,102,112 77,79,76 107,94,71 228,205,163 234,216,174 244,218,177 253,227,186 152,141,136 144,138,129 149,139,138 255,246,199 255,242,192 255,241,191 252,229,189 44,41,45 206,125,91 168,111,82 255,183,149 156,108,90 140,97,82 131,90,72 132,94,75 151,101,86 172,112,87 151,98,73 106,75,56 94,64,49 71,51,42 31,18,13 20,18,26 18,18,26 20,20,28 23,20,26 131,114,90 208,200,176 150,141,126 137,127,115 138,127,120 132,123,117 127,119,108 128,119,113 129,120,112 128,119,111 122,113,107 120,111,105 120,111,105 106,97,91 117,108,104 130,115,106 145,125,95 152,132,100 156,131,101 155,130,100 152,129,98 148,124,98 151,126,98 151,126,96 152,127,97 151,127,101 160,150,151 150,146,140 152,152,149 154,154,154 147,147,147 39,39,36 34,34,31 145,141,135 140,135,132 145,140,139 141,139,140 143,141,142 132,132,129 109,110,113 95,104,117 99,109,125 88,101,120 88,101,120 90,103,118 97,106,119 88,99,112 90,102,110 92,103,114 91,99,106
44,115,198 39,111,194 42,114,199 47,122,206 46,123,206 42,122,204 46,121,201 139,177,217 178,224,255 64,136,217 68,149,240 68,150,236 191,189,185 254,228,189 224,198,159 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 208,185,143 243,220,178 230,207,165 236,210,169 235,210,166 239,214,168 255,231,187 244,218,179 247,221,180 246,221,175 229,204,158 223,198,154 245,220,176 242,217,173 235,209,168 226,200,161 225,209,196 75,69,74 116,121,129 109,114,122 94,104,112 82,92,100 74,78,91 64,64,74 83,81,82 79,77,78 94,92,93 242,218,185 243,221,176 243,217,176 242,216,175 143,134,126 149,140,136 150,139,136 255,245,204 255,240,195 255,237,192 225,206,169 43,37,44 190,121,92 172,108,82 222,162,137 179,130,110 152,102,85 149,101,83 136,93,74 127,90,75 161,109,88 148,100,75 104,75,53 92,69,54 75,56,44 26,15,12 12,15,24 13,13,21 14,14,22 17,16,21 45,43,39 211,202,185 153,141,131 151,139,129 130,119,114 136,127,121 131,123,112 130,121,115 128,120,107 128,120,109 131,120,115 128,117,112 117,108,102 107,98,92 132,122,110 133,122,107 138,123,101 152,129,100 154,132,98 153,134,99 150,127,96 146,125,98 148,127,102 149,128,101 145,128,102 143,128,108 132,126,121 134,132,130 140,138,136 143,145,142 67,67,64 40,40,37 40,40,37 139,134,131 130,128,124 120,118,114 132,130,126 124,122,118 119,119,116 109,111,111 104,108,112 100,109,122 88,98,114 92,101,124 91,104,119 94,104,112 92,103,114 90,105,112 89,103,115 92,102,108
34,110,196 36,112,198 40,116,202 47,124,207 47,124,207 42,122,204 45,120,200 220,232,254 98,165,236 59,135,221 74,155,246 71,142,223 210,199,180 249,223,182 243,217,176 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 228,205,163 228,205,163 235,212,170 251,225,184 254,229,185 252,227,181 240,215,171 238,212,173 238,212,171 247,221,180 245,219,178 239,214,170 242,217,173 224,199,155 229,206,164 162,149,117 111,111,108 104,103,108 93,102,113 95,96,101 101,99,107 77,86,99 83,88,96 71,72,77 70,68,69 76,74,75 87,85,86 143,129,102 249,227,182 251,225,184 243,217,176 153,144,136 145,136,132 152,141,138 255,251,212 255,242,205 255,235,198 109,98,91 36,27,38 198,136,109 172,124,99 150,97,70 117,61,35 127,82,61 116,74,52 113,73,50 135,93,69 139,96,77 138,95,76 101,74,58 92,69,54 78,59,47 36,25,22 12,15,24 14,14,22 14,14,22 17,16,19 20,18,26 58,57,50 142,136,129 146,137,129 144,133,128 129,120,114 130,122,111 127,118,112 127,118,110 128,120,109 125,115,105 125,115,105 117,108,100 107,98,92 125,115,103 132,121,106 132,119,98 147,126,101 147,127,95 149,129,99 150,127,98 148,124,98 143,124,99 143,124,97 140,126,101 135,123,111 134,133,124 135,130,127 133,131,127 144,144,141 47,47,44 41,41,38 45,45,42 128,123,120 109,107,103 115,113,109 115,113,109 115,113,109 101,99,97 102,102,102 94,95,100 89,98,109 93,98,106 86,100,112 84,99,115 91,102,113 92,103,114 91,106,113 88,103,110 92,102,106
38,112,199 39,113,200 40,116,202 44,123,208 44,123,208 42,121,206 47,119,204 251,255,255 65,137,222 56,135,220 77,155,247 68,127,196 241,221,191 233,210,168 242,219,177 243,220,180 230,207,167 230,207,167 216,193,151 227,204,162 226,203,161 228,205,163 255,232,192 237,214,174 234,212,165 236,214,167 247,222,176 246,221,175 247,222,178 239,214,170 225,199,158 232,206,165 243,217,176 238,212,171 251,225,184 236,214,167 76,72,64 127,117,118 119,114,111 105,106,111 104,104,101 95,83,88 89,99,107 91,92,97 80,78,79 74,72,73 79,77,78 83,82,85 112,101,86 232,211,170 233,210,168 236,213,171 153,147,138 144,138,133 154,137,140 255,248,221 251,232,197 176,165,146 30,32,32 29,22,34 181,134,111 181,120,88 207,143,115 145,103,79 144,99,78 150,106,80 150,105,72 143,102,75 132,91,73 126,91,76 93,67,55 89,68,53 76,60,45 49,33,27 19,17,27 18,16,26 17,15,25 15,15,23 17,17,27 26,25,28 98,98,93 140,134,125 143,132,125 133,122,117 135,126,118 132,123,115 128,119,111 127,119,106 127,115,105 125,113,103 118,108,96 108,99,93 116,106,105 134,120,106 128,114,98 143,122,95 145,127,97 146,128,98 146,126,96 148,123,95 145,124,97 143,126,100 135,121,96 130,122,111 103,102,95 124,122,118 123,123,120 123,125,125 37,36,39 38,40,37 54,52,50 119,114,113 104,99,98 93,88,87 102,100,98 101,94,94 101,96,93 102,95,98 94,92,93 85,95,101 97,97,94 92,102,108 86,99,116 89,103,115 94,105,116 91,103,111 91,103,109 88,100,106
39,115,201 40,114,201 41,115,202 44,118,205 41,117,203 41,118,201 54,119,202 250,255,255 60,131,219 61,137,223 76,154,246 54,106,162 243,214,179 236,213,171 224,201,159 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,225,183 244,221,179 243,220,178 247,224,182 229,204,158 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 245,223,176 71,67,59 75,65,66 126,121,118 84,77,77 102,100,98 74,64,68 101,102,105 86,84,85 80,80,77 69,67,68 77,75,76 87,86,89 105,94,79 243,222,181 254,231,189 249,226,184 146,140,131 143,137,132 147,130,133 232,213,186 135,128,128 35,32,38 24,24,32 27,25,35 163,125,104 197,137,112 175,118,89 132,97,82 134,93,75 145,104,84 142,100,76 134,93,73 119,87,73 112,82,67 90,67,54 88,67,54 76,60,47 40,29,22 14,17,26 14,17,26 14,17,26 15,15,23 16,16,24 24,22,30 36,35,38 123,117,112 139,131,120 143,134,126 130,121,117 137,128,124 131,122,114 127,119,106 122,114,103 118,110,99 121,111,99 107,101,94 108,98,99 133,119,105 129,115,99 138,117,90 148,125,94 148,125,94 149,124,94 145,122,93 141,122,95 141,122,97 137,120,96 121,110,103 116,114,110 99,98,91 116,116,111 117,112,109 35,38,45 37,39,36 51,49,47 108,103,102 92,87,86 90,85,84 94,88,93 125,109,105 127,110,102 118,105,98 101,90,97 92,95,102 103,101,99 98,100,100 89,98,111 96,106,114 95,105,113 97,106,117 94,104,110 93,103,109
38,112,199 39,113,200 39,113,200 43,114,202 39,113,200 40,115,197 66,124,200 244,255,255 58,130,213 63,137,224 71,147,235 62,99,135 230,207,167 254,231,191 250,227,187 221,197,160 217,194,154 221,198,156 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 244,219,173 250,225,179 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 221,198,156 87,71,56 61,56,53 128,117,114 72,61,54 103,94,90 86,74,76 103,98,100 59,57,58 81,79,80 49,46,50 88,78,82 100,93,96 104,86,67 231,204,161 255,233,188 231,207,170 144,136,125 145,131,131 136,127,123 220,196,170 58,55,59 25,25,37 18,22,26 23,22,27 162,126,116 208,141,114 200,136,108 234,175,147 177,141,123 103,69,51 105,78,60 111,81,66 109,82,66 102,79,66 87,68,54 81,61,52 63,48,39 39,28,25 13,13,25 11,11,21 14,14,26 15,15,25 17,17,27 26,24,34 29,28,33 104,97,95 142,127,116 143,133,121 141,132,124 137,129,118 129,120,112 124,115,107 122,114,103 121,113,102 116,108,97 109,101,90 104,95,91 122,107,98 125,111,93 130,112,91 150,127,96 151,123,94 148,124,91 148,123,93 144,121,90 142,121,94 142,121,94 113,104,98 93,93,90 104,105,97 114,110,102 66,76,96 77,90,105 88,96,103 43,43,51 96,94,92 82,80,78 73,71,69 89,84,83 111,99,101 129,108,95 125,112,105 97,92,89 102,100,101 106,101,98 100,95,97 95,100,110 96,101,111 104,108,112 101,109,116 97,105,112 93,103,109
39,111,196 39,111,196 37,109,194 40,112,195 38,113,197 39,114,196 70,121,193 236,255,255 58,129,210 66,140,229 70,144,231 83,115,143 250,227,187 249,226,186 235,212,172 221,197,160 234,211,171 235,212,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 232,207,163 242,217,173 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,240,198 178,163,141 70,65,62 131,119,119 136,126,116 106,97,91 91,84,82 88,86,87 80,78,79 69,67,68 47,45,43 81,67,69 99,92,95 116,99,75 253,226,183 255,236,191 227,203,166 152,141,136 145,131,131 162,153,147 207,187,167 56,53,57 24,24,34 16,19,26 22,21,26 150,119,107 219,158,126 222,164,131 174,121,96 141,105,87 123,91,75 94,69,50 97,72,55 95,72,57 84,61,48 78,62,47 75,60,51 47,34,31 39,34,36 14,14,24 13,13,23 13,13,25 15,15,25 18,18,28 26,24,34 34,33,36 129,123,118 144,129,118 142,132,120 139,130,124 143,134,126 127,118,110 130,121,113 124,116,105 121,113,102 118,110,99 111,103,92 107,98,94 112,97,88 120,109,92 130,112,91 149,126,97 149,124,94 148,124,91 142,117,87 147,124,93 141,121,91 142,122,92 129,120,114 100,100,97 104,104,99 110,108,106 70,83,102 85,98,113 96,106,112 100,100,108 89,87,85 74,72,70 73,71,69 84,79,78 104,97,97 131,114,104 120,107,100 102,95,93 106,104,102 107,101,96 102,92,93 105,105,113 103,106,113 104,108,110 106,111,119 104,112,119 94,104,110
37,108,189 36,107,188 39,107,189 37,109,190 37,112,194 37,114,193 130,158,208 185,226,255 56,128,209 66,142,230 65,142,223 127,144,164 244,218,179 233,210,170 224,201,161 215,191,154 215,192,152 224,201,159 249,224,180 233,208,164 254,228,187 252,226,185 231,205,164 223,197,156 240,217,175 240,219,176 244,218,177 238,212,171 223,197,156 221,196,152 238,213,167 245,219,178 255,231,190 246,220,179 232,206,165 241,217,180 239,228,184 65,60,59 95,83,83 120,106,106 101,89,91 102,89,84 96,79,80 73,71,72 54,52,53 40,37,41 68,78,86 95,88,91 214,197,162 247,220,177 255,240,195 255,248,211 255,251,230 255,250,224 255,249,214 230,207,178 76,76,73 28,29,34 18,21,30 20,20,28 68,55,48 171,124,103 116,82,62 118,89,69 119,84,69 109,79,64 91,69,51 81,60,45 74,55,41 70,53,43 67,50,40 70,53,45 82,61,46 89,68,57 28,18,22 15,15,25 15,15,27 15,15,25 23,23,33 30,26,39 83,82,75 143,136,120 141,129,117 140,128,116 136,127,119 135,127,116 128,119,113 130,121,115 127,119,108 118,110,99 121,113,102 110,102,91 107,98,90 108,92,88 120,106,88 122,108,92 136,117,90 148,124,98 141,121,89 141,118,87 150,125,95 145,120,92 140,120,90 109,100,94 98,98,95 89,86,92 73,80,94 85,98,117 91,104,119 97,107,113 99,99,107 96,94,92 66,64,62 69,67,65 77,75,73 88,90,87 105,100,102 105,101,93 107,101,94 88,83,80 104,102,98 108,101,104 101,98,102 114,114,114 115,113,111 111,110,113 98,106,113 95,105,111
40,105,188 41,106,189 40,105,188 39,108,187 37,112,192 40,112,195 200,216,252 122,172,238 57,129,212 67,146,235 64,136,219 176,177,169 229,204,160 229,203,162 240,214,175 237,211,172 251,225,184 239,214,170 238,213,169 223,198,154 232,206,165 232,206,165 249,224,180 243,218,174 236,213,171 217,194,152 240,214,173 236,210,169 255,232,191 238,212,171 226,200,159 228,202,161 246,220,179 249,223,182 249,223,182 253,228,184 244,219,175 170,154,148 56,51,50 112,100,100 99,89,90 98,86,86 73,61,66 52,51,54 72,71,74 56,61,71 59,77,90 72,68,62 96,79,53 255,250,215 255,252,214 255,249,211 255,249,215 255,250,212 255,248,208 255,247,207 200,185,165 138,127,120 46,46,46 22,26,28 23,24,29 66,51,40 106,80,66 112,86,72 108,82,68 98,73,56 82,62,44 72,55,45 69,52,42 83,60,45 105,75,58 126,83,66 103,69,47 107,73,53 88,66,48 36,22,27 23,20,24 25,23,21 41,23,18 104,27,19 102,29,17 104,30,23 86,31,27 126,100,90 110,99,84 135,125,115 135,127,116 127,118,112 128,117,110 124,113,106 125,115,105 116,108,97 107,98,92 104,94,93 116,107,90 121,107,89 122,105,79 138,121,95 143,122,95 140,119,92 146,121,91 145,122,93 139,119,89 133,122,107 83,78,77 79,77,73 81,91,97 85,100,114 94,105,116 96,106,112 95,100,106 86,84,85 63,61,62 63,61,62 72,70,68 84,82,83 101,99,97 106,100,91 107,101,92 100,94,89 108,106,102 105,103,99 101,94,94 104,99,96 119,114,113 113,111,109 112,111,116 101,109,114
40,106,186 39,105,185 38,104,184 42,108,188 37,112,192 46,114,196 248,252,255 73,135,212 54,131,214 65,147,235 60,126,204 215,211,192 242,217,171 238,212,171 233,207,168 217,191,152 225,199,158 232,207,163 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,215,173 238,215,173 242,217,171 230,205,159 244,218,177 243,217,176 250,224,183 245,219,178 236,210,169 243,217,176 239,213,172 242,217,173 236,211,167 242,217,171 57,57,65 42,35,33 53,48,47 70,70,80 69,80,91 75,86,97 74,78,80 57,57,69 88,88,88 62,56,61 61,50,57 224,216,194 255,249,211 255,252,214 255,235,201 255,245,207 255,248,208 255,245,205 255,237,196 255,234,194 250,226,191 232,220,194 161,150,143 85,76,72 52,46,41 52,46,41 59,38,27 93,72,59 105,79,56 113,81,65 111,79,63 115,77,58 143,91,70 137,89,64 112,78,60 111,77,59 77,40,25 86,44,20 85,38,17 100,27,13 101,55,39 146,123,108 122,85,72 94,36,24 107,25,19 109,34,32 129,99,84 130,113,89 131,123,112 130,121,115 126,115,108 129,118,111 126,114,104 119,107,97 107,98,90 104,94,95 104,95,80 119,105,87 117,101,84 135,117,98 142,122,92 142,121,94 140,119,92 141,121,91 135,114,87 130,118,92 116,106,107 141,139,135 133,134,137 92,103,114 97,107,113 91,106,113 91,95,99 73,70,76 63,60,66 62,59,65 67,65,63 77,75,76 97,95,93 107,101,92 109,100,92 111,100,97 113,109,103 105,101,93 109,102,102 107,102,99 120,113,111 115,110,107 98,97,102 93,101,106
38,104,182 38,104,182 39,105,185 39,108,187 39,111,192 47,111,192 253,255,255 62,127,210 57,133,221 65,146,239 62,116,187 225,208,173 219,194,148 229,206,166 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 243,221,176 237,211,170 243,217,176 242,217,173 249,224,180 217,194,152 236,213,171 250,225,181 244,219,175 241,218,176 236,213,171 237,214,172 234,211,169 252,226,185 255,233,192 242,216,175 241,214,171 241,214,171 238,210,172 231,214,190 92,90,86 78,78,75 70,80,86 66,76,84 61,65,67 60,59,64 55,55,67 76,76,84 171,169,179 147,147,147 215,215,212 210,208,209 166,164,165 116,121,129 103,101,102 177,165,165 255,247,225 255,239,197 255,239,193 255,240,199 255,251,210 255,242,198 255,242,196 255,239,196 255,239,194 255,247,222 138,96,74 117,75,53 132,90,68 138,90,65 131,85,59 143,90,67 135,78,61 95,35,14 91,35,9 121,66,35 108,28,12 113,23,17 119,22,18 95,47,33 139,110,86 129,103,82 107,83,61 106,32,25 111,21,15 144,98,82 165,127,106 74,52,46 128,122,113 130,121,115 125,116,110 124,115,107 118,110,99 107,98,92 104,94,95 103,92,87 116,105,86 116,102,84 124,109,89 142,118,94 141,121,91 140,119,92 136,115,88 134,113,86 133,115,94 151,145,138 157,152,149 126,125,128 95,106,119 96,106,114 96,106,110 92,93,96 66,66,66 89,89,89 57,56,59 59,57,58 73,71,69 96,90,95 112,101,96 114,99,88 126,109,99 110,101,97 106,99,97 105,98,98 106,99,99 114,107,105 109,107,108 93,94,97 84,88,92
38,104,184 37,103,183 39,105,185 39,107,189 40,111,192 54,112,190 250,254,255 56,127,210 56,135,222 62,145,233 58,105,164 243,222,181 249,224,180 230,207,167 221,195,156 218,192,153 232,206,165 239,214,170 229,207,162 229,207,162 223,197,156 238,212,171 247,222,178 244,219,175 238,215,173 255,236,194 240,214,173 230,204,163 226,203,161 226,203,161 241,218,176 242,219,177 236,210,169 233,207,166 245,219,178 246,219,176 246,219,176 251,223,185 236,218,197 254,244,243 239,232,232 150,140,141 110,110,122 127,135,153 124,137,154 102,102,110 74,75,78 156,156,153 167,167,164 168,168,165 140,141,146 117,117,125 105,111,114 91,99,104 68,72,85 95,94,97 232,209,180 255,238,199 255,240,199 255,244,204 255,240,201 255,244,202 255,225,183 224,184,161 118,82,62 145,102,85 126,83,66 142,91,67 151,95,69 121,57,42 113,38,20 115,70,22 131,85,26 116,43,11 118,25,18 121,21,18 119,22,18 131,17,19 115,27,20 124,84,59 192,144,115 183,135,106 89,46,29 122,22,19 102,42,28 136,99,73 94,54,45 126,122,112 128,119,113 129,120,114 122,111,104 121,109,99 107,98,92 104,94,95 104,94,95 113,102,85 115,101,83 117,101,84 134,113,88 133,114,87 138,117,90 134,113,88 132,111,86 129,111,92 144,138,133 141,131,130 119,114,111 97,105,114 98,106,111 99,110,111 91,89,87 53,48,45 79,73,78 56,51,53 53,51,52 65,63,61 79,73,78 100,91,87 108,97,92 120,105,94 82,72,73 105,102,106 88,90,90 76,85,85 72,80,87 66,71,81 76,76,86 105,102,106
36,101,177 36,101,177 38,103,179 39,106,181 41,107,187 67,112,183 247,255,255 53,125,206 57,135,227 68,139,229 55,91,136 217,199,155 229,207,162 249,226,184 238,212,171 225,199,158 224,198,157 229,204,160 242,216,175 244,218,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 240,214,173 237,211,170 225,199,158 239,213,172 252,227,183 247,222,178 244,219,175 249,224,180 230,206,169 235,214,173 238,227,210 246,244,240 232,227,226 255,255,255 214,218,220 150,157,169 109,117,133 118,126,142 60,59,62 45,45,45 160,160,157 146,146,146 143,143,143 130,136,139 110,115,123 93,101,108 90,96,99 75,74,77 76,75,78 122,106,91 255,246,209 255,238,197 255,248,199 255,244,208 255,243,200 109,29,11 161,46,24 148,98,81 130,89,69 115,79,59 122,80,58 122,35,21 116,38,10 144,99,53 149,93,46 119,35,18 123,24,14 124,23,14 129,20,12 123,24,16 136,20,18 136,25,17 124,31,24 197,156,129 207,162,127 109,61,43 123,23,20 102,32,26 173,144,120 94,29,21 74,56,51 130,119,114 130,119,114 131,118,111 118,107,100 110,101,95 102,93,87 100,89,82 109,97,87 114,100,82 114,100,84 127,114,93 127,113,88 130,113,87 132,115,91 126,109,85 125,111,93 124,123,116 116,107,101 122,113,109 110,111,114 108,109,112 96,102,105 88,83,82 53,48,45 116,105,88 81,77,86 51,50,55 55,55,55 68,63,65 85,78,78 107,97,96 209,199,200 201,194,197 106,104,105 186,190,194 119,125,128 107,115,120 106,111,117 106,110,114 105,109,111
35,100,176 35,100,176 38,103,179 37,104,179 44,110,190 100,137,188 223,248,255 50,122,205 60,141,232 62,141,226 76,100,129 211,190,147 208,186,141 222,201,158 237,214,172 232,206,165 250,224,183 226,200,159 229,203,162 235,209,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 212,186,145 249,225,174 253,228,182 247,221,180 244,218,177 231,205,164 235,210,166 251,226,178 251,226,178 245,220,172 250,220,178 227,216,209 139,131,137 253,250,255 255,254,255 192,195,202 135,142,154 102,112,128 96,101,109 109,114,122 40,39,42 39,39,39 100,100,97 153,153,153 151,151,151 132,138,141 118,123,131 102,110,117 91,97,100 78,77,80 81,80,85 112,94,91 236,202,180 255,239,195 255,243,191 255,183,63 209,136,59 194,92,33 122,49,8 120,28,16 122,30,16 126,31,20 120,28,14 118,45,17 124,95,73 158,93,52 126,34,20 129,22,15 130,23,14 131,22,14 127,23,17 127,31,27 105,43,30 134,35,27 138,25,20 118,45,31 204,154,123 108,50,36 122,22,19 113,24,22 104,41,35 105,23,17 106,95,80 125,114,109 126,115,110 128,115,108 121,110,107 111,102,96 106,97,91 104,95,89 105,95,85 113,99,81 113,99,83 116,102,86 127,113,95 124,110,85 126,112,87 124,110,85 122,108,90 122,121,114 108,103,100 117,112,114 116,117,120 103,104,107 96,98,98 73,71,72 59,53,44 122,103,87 103,92,75 46,44,56 49,48,41 153,148,147 255,255,255 255,255,255 234,228,233 201,194,197 147,145,146 120,125,135 112,117,127 107,115,120 109,114,120 109,115,118 105,111,112
36,100,179 36,100,179 38,102,181 38,104,182 43,111,193 156,182,217 166,206,255 53,125,210 62,143,234 59,139,219 112,124,130 235,214,173 226,203,163 224,201,161 240,217,175 229,202,159 224,201,161 235,212,172 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 246,219,176 243,216,173 235,210,162 240,215,169 247,218,185 255,253,238 195,195,192 251,247,255 255,254,255 221,225,227 147,155,164 125,134,145 90,101,112 73,73,83 86,86,94 40,40,40 39,39,39 46,46,46 138,138,135 130,130,125 118,124,127 107,112,120 89,99,105 94,96,110 129,67,65 255,52,29 255,40,23 222,42,24 255,69,40 255,58,20 255,57,16 255,173,72 255,235,128 157,101,38 136,76,26 115,37,11 124,25,15 121,38,16 153,102,47 154,105,56 130,31,19 133,26,17 130,23,14 135,24,16 135,24,16 125,24,17 131,62,47 183,144,116 133,79,59 146,29,21 134,30,22 126,34,22 128,32,23 118,21,20 117,20,19 108,22,19 100,22,21 93,73,64 126,115,110 124,113,108 124,115,109 122,111,106 110,99,94 106,97,93 100,94,89 103,94,88 112,98,82 112,98,84 111,96,85 119,105,91 122,108,90 124,109,89 124,110,85 122,109,88 58,55,61 44,42,40 38,36,34 40,40,40 98,98,98 89,87,85 62,60,58 100,82,77 117,103,78 116,101,79 68,58,48 200,194,185 226,222,216 255,254,255 254,252,253 255,254,255 198,199,202 162,162,170 117,122,128 113,118,124 111,116,124 108,116,121 104,107,114 98,106,111
