38,103,177 38,105,178 38,105,180 41,108,181 44,117,190 45,115,187 41,114,187 41,113,189 128,166,210 245,255,255 54,127,200 63,139,216 59,136,217 54,92,162 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,167,255 118,166,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,210,170 247,219,179 221,205,174 102,102,110 151,150,165 131,129,127 207,188,165 230,206,169 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,132 149,138,133 149,139,140 255,252,200 255,246,199 255,240,195 255,237,192 255,233,187 57,52,54 92,49,30 153,103,90 130,99,89 140,80,55 183,113,84 124,86,69 140,92,67 145,93,72 144,97,74 139,93,67 133,89,63 114,80,62 86,59,43 58,42,38 25,22,28 20,23,30 32,30,28 255,248,212 151,141,129 139,129,119 133,123,111 133,123,113 124,114,102 128,120,107 125,116,108 125,116,110 122,113,107 118,107,102 115,104,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 160,132,103 157,132,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 150,128,94 151,132,105 255,246,229 255,255,255 224,219,216 165,158,156 170,164,159 242,236,231 255,254,251 255,255,251 223,225,222 191,196,195 148,152,154 127,133,136 107,112,122 99,104,114 102,110,117 97,105,112 95,104,106 98,96,97 90,84,91 75,74,79
37,104,177 37,104,177 40,107,180 42,109,182 44,116,192 44,114,188 41,113,189 38,114,191 185,211,244 212,229,249 51,123,201 63,146,225 61,132,213 73,113,202 114,168,255 111,169,255 115,169,255 111,169,255 112,168,255 162,201,255 246,252,255 255,243,217 255,241,196 255,234,189 250,221,186 243,216,173 255,229,190 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 253,227,188 125,132,144 156,159,166 128,135,149 112,122,138 91,104,123 86,94,101 121,103,84 248,228,178 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,137 144,133,128 151,141,142 255,248,196 255,244,197 255,240,195 255,237,192 255,226,180 58,58,58 255,179,147 255,196,155 255,170,134 255,176,144 161,88,58 120,84,66 131,84,63 154,96,74 151,95,69 147,94,67 132,85,62 105,71,53 82,55,39 43,30,23 23,19,28 21,24,33 21,22,27 134,113,86 175,165,153 142,132,120 135,127,116 135,126,118 128,120,107 130,122,111 128,119,113 127,118,112 128,119,113 118,107,102 117,106,101 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,97 147,127,95 143,123,91 162,147,127 158,152,145 201,201,201 154,152,153 72,70,71 156,151,148 169,163,158 204,198,193 234,229,226 199,201,198 166,170,172 124,130,133 97,105,110 116,124,131 105,113,122 101,109,118 99,108,119 96,105,116 92,104,112 96,101,107 83,83,93 79,77,87
50,105,171 75,125,183 56,108,173 41,113,189 42,114,192 40,113,189 39,115,192 41,114,192 236,250,255 166,189,223 55,121,199 68,151,232 55,127,203 100,149,251 117,172,255 134,174,255 219,233,255 242,249,255 251,232,193 255,230,191 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,224,187 223,200,160 245,220,176 251,225,186 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 213,205,194 155,160,170 138,148,156 115,125,145 104,112,130 83,87,102 59,64,72 60,62,62 100,87,84 255,234,189 234,211,169 229,206,164 238,215,173 228,205,163 150,139,134 146,140,131 148,138,137 255,249,202 255,247,200 255,245,198 255,232,185 255,239,194 60,48,48 255,179,142 230,141,110 174,99,68 255,210,183 151,94,75 116,79,66 116,73,58 156,103,80 159,102,73 154,96,70 125,82,63 91,61,46 80,54,42 48,35,30 22,22,22 23,23,31 24,25,30 52,41,26 196,185,168 145,135,123 137,128,113 138,129,121 129,124,112 124,116,105 125,116,110 127,118,112 128,119,113 121,110,103 119,108,101 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 157,134,105 157,132,102 157,132,102 148,129,94 154,134,104 151,129,93 152,128,102 151,128,97 152,127,99 146,128,109 142,132,122 171,166,165 170,170,167 128,130,127 39,39,39 38,38,38 156,147,139 141,140,133 174,174,169 178,178,173 157,159,156 147,149,149 107,111,115 82,91,104 104,114,130 97,106,119 95,104,117 92,103,116 91,102,115 84,98,110 88,100,106 90,100,108 86,91,99
255,255,255 231,234,245 50,114,177 40,113,191 42,115,193 40,113,191 38,114,189 43,115,196 252,255,255 105,142,193 59,125,203 68,150,236 56,119,184 207,215,245 236,218,199 228,208,162 235,213,175 235,215,167 236,211,167 238,211,168 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,214,177 244,221,181 229,203,164 239,213,172 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 238,220,176 93,81,83 85,76,72 70,65,62 63,60,66 73,71,79 77,80,89 70,73,82 90,88,98 79,81,81 116,99,75 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 143,137,130 149,139,138 255,245,198 255,242,195 255,240,193 255,232,190 247,221,182 51,41,45 238,158,126 173,106,81 140,82,58 111,68,51 92,50,39 124,83,67 143,95,77 148,100,75 167,108,78 165,105,80 119,81,64 87,59,46 83,57,47 40,24,22 16,16,16 21,22,27 21,21,29 27,25,23 181,170,153 152,139,132 139,128,123 137,128,122 132,123,115 127,119,108 128,119,113 129,120,114 128,119,113 121,112,104 120,111,103 118,109,103 106,97,91 117,108,104 130,115,106 145,124,97 153,133,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 151,125,100 152,129,98 149,126,97 155,141,143 155,145,144 152,147,149 158,158,158 158,158,158 39,39,36 34,34,31 147,141,134 140,139,132 142,142,137 145,143,141 144,142,140 132,132,127 109,111,111 89,97,113 100,110,128 88,101,120 88,101,120 89,102,119 96,106,114 88,98,114 86,100,112 89,103,115 90,100,108
47,110,180 41,107,176 36,109,178 39,115,192 42,114,195 42,114,195 39,114,194 48,114,192 249,252,255 81,130,193 56,128,206 66,149,233 54,99,159 252,226,187 224,198,159 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,171 235,209,168 238,213,169 255,231,187 244,218,179 247,221,180 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 235,209,168 226,200,161 219,209,185 79,70,66 111,117,120 109,114,124 93,102,113 81,92,105 72,79,91 64,64,74 81,79,80 81,79,80 98,93,92 243,216,180 249,224,180 241,218,176 240,217,175 143,134,126 149,140,136 150,139,136 255,246,205 255,239,195 255,236,192 255,231,183 253,226,192 46,39,49 185,129,107 169,107,80 240,165,136 192,139,116 127,86,68 131,90,72 129,93,73 135,94,76 165,110,81 158,102,76 116,80,62 91,63,50 87,59,46 30,21,13 21,21,31 12,15,24 16,16,24 19,18,21 60,56,50 148,139,131 147,137,127 130,119,114 136,127,121 132,122,112 130,121,113 127,119,108 128,119,111 132,121,114 126,115,108 117,108,100 107,98,94 132,122,110 133,122,107 138,123,103 152,129,98 155,133,99 152,133,98 149,126,95 146,125,98 146,127,102 148,129,102 146,127,102 148,127,100 153,144,140 136,131,130 143,138,137 143,143,140 88,88,85 40,40,37 38,38,35 143,138,135 130,128,124 120,118,114 138,136,132 123,121,117 119,119,114 109,111,108 103,106,115 100,109,122 88,98,114 91,100,123 93,103,123 96,104,113 94,104,110 92,104,108 90,101,114 87,99,107
35,105,175 35,105,175 36,108,184 40,115,195 41,116,196 43,115,196 39,114,194 52,114,187 246,255,255 64,126,199 60,132,213 71,147,233 61,94,140 249,223,182 243,217,176 238,215,175 237,214,174 224,201,161 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,186 254,228,187 252,227,183 240,215,171 238,212,173 238,212,171 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 229,206,164 161,148,116 111,109,110 107,107,115 98,106,115 95,97,97 98,99,104 76,83,95 81,86,94 70,71,76 70,68,69 77,75,76 89,84,86 174,157,131 247,222,178 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,235,196 255,237,198 171,155,140 27,24,30 117,74,57 161,104,75 207,151,125 165,121,95 146,104,80 134,89,66 134,91,74 129,92,77 138,91,70 155,104,78 113,81,65 91,68,55 92,64,51 43,32,27 15,15,25 12,15,24 14,14,22 17,15,25 26,25,30 103,101,97 144,135,127 145,134,129 129,120,114 130,120,110 127,119,108 128,119,111 130,122,111 127,115,105 127,115,105 118,107,100 107,98,94 125,115,103 132,121,106 132,118,100 146,125,98 147,127,95 149,129,99 150,127,98 145,124,97 143,124,99 142,125,97 142,125,101 142,128,112 141,135,128 142,135,133 134,129,126 150,150,147 59,59,56 40,40,37 40,40,37 131,126,123 111,109,105 115,113,109 116,114,110 117,115,111 102,100,96 103,103,100 97,100,109 92,101,114 91,96,104 85,99,111 84,99,115 91,102,115 92,103,114 91,106,111 91,101,117 90,102,108
35,109,182 37,110,186 39,111,192 41,117,194 41,117,194 41,114,192 41,114,192 78,124,186 225,251,255 57,125,207 61,136,218 66,141,225 90,111,132 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,151 227,204,162 226,203,161 228,205,163 255,233,193 237,214,174 234,211,169 236,213,171 247,222,176 246,221,175 247,222,178 239,214,170 225,199,158 232,206,165 243,217,176 238,212,171 250,224,183 238,213,167 82,73,65 116,109,107 120,118,116 103,101,109 103,104,107 89,84,83 88,95,107 88,89,92 79,79,79 74,72,70 82,80,78 84,81,85 120,106,90 234,211,169 233,210,168 236,213,171 151,146,134 144,138,131 152,138,140 255,250,216 255,240,206 244,222,184 193,179,161 48,46,47 20,18,26 92,55,42 157,111,81 103,68,43 149,114,87 181,144,118 149,116,91 118,77,57 119,77,53 139,92,69 142,100,78 109,83,62 92,70,52 86,65,50 53,42,35 16,16,24 12,15,22 14,14,22 15,15,23 20,20,30 27,29,29 120,118,114 142,133,127 138,129,123 134,125,119 131,122,116 127,119,108 127,119,106 125,115,105 122,112,102 118,108,96 108,99,93 115,105,104 134,120,106 128,114,98 143,122,97 145,127,97 146,128,98 146,126,96 148,122,97 145,124,97 143,126,100 134,120,95 131,121,109 106,105,98 126,124,122 121,121,116 122,123,126 38,37,40 37,39,36 48,46,44 119,114,113 104,99,98 93,88,87 103,98,97 104,94,95 105,98,98 101,94,97 97,95,96 86,96,102 96,96,96 91,99,104 85,100,116 87,102,118 92,106,116 91,103,111 91,102,113 91,103,109
37,110,188 37,110,188 37,110,186 41,113,189 41,113,191 40,113,189 37,112,192 110,141,188 183,226,255 57,125,207 65,141,218 66,141,223 142,145,152 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,162 230,207,165 228,202,161 230,204,163 248,225,183 244,221,179 242,220,173 247,225,178 229,204,158 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 247,222,176 75,69,62 77,70,70 127,122,119 83,76,76 101,101,101 75,65,64 104,103,106 84,82,80 81,81,76 68,66,64 75,73,71 88,87,90 109,98,83 239,218,177 254,231,189 249,226,184 146,141,129 143,137,130 147,130,136 240,223,188 253,234,207 182,166,149 50,43,53 32,30,40 24,24,32 73,45,36 150,103,80 255,196,164 180,121,93 145,96,74 146,99,78 150,102,75 149,104,69 144,99,78 132,94,77 101,74,58 88,67,52 83,67,50 57,46,39 18,22,26 17,18,23 14,17,24 13,16,23 15,18,25 22,23,28 32,36,38 136,130,123 143,134,128 130,121,117 137,128,122 131,122,114 127,119,106 121,116,104 116,111,99 121,111,99 106,100,93 108,98,99 133,119,105 129,115,99 138,117,92 148,125,94 148,125,94 149,124,94 145,121,95 141,122,95 140,123,97 137,118,95 132,122,110 116,114,110 103,101,97 116,117,109 117,112,109 39,42,51 38,40,37 48,46,44 108,103,102 93,88,87 91,86,85 97,89,95 126,108,105 131,107,99 123,102,98 99,89,90 92,95,102 104,102,98 98,99,102 87,98,111 94,105,118 94,104,112 99,108,119 94,103,114 92,102,108
34,107,185 34,107,185 36,109,187 36,109,182 38,111,184 36,109,185 37,113,190 170,186,213 109,171,241 54,123,202 69,144,228 63,136,212 186,178,167 255,230,191 252,226,187 222,195,159 219,193,154 223,197,156 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 241,219,174 250,225,181 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 230,205,161 85,69,56 61,59,55 123,117,112 77,61,55 101,90,87 83,71,73 104,99,101 54,51,55 79,77,78 47,47,44 84,79,81 100,95,94 108,92,75 230,204,163 255,233,188 231,207,170 144,136,123 145,132,129 137,125,125 255,250,215 209,189,169 110,100,90 26,28,42 19,22,33 22,22,30 67,44,41 155,107,82 214,151,120 141,101,78 127,93,73 139,101,80 148,99,79 143,94,72 129,91,72 119,84,69 95,73,55 88,67,54 77,61,48 46,37,31 12,16,20 13,17,21 11,14,21 13,16,25 14,17,26 21,24,31 27,31,35 130,124,117 142,132,122 141,133,122 137,128,120 129,120,112 124,115,107 122,114,103 121,113,102 116,108,97 109,101,90 102,95,93 120,108,98 125,111,93 130,112,91 150,127,96 151,123,94 148,124,91 148,123,93 144,121,90 142,121,96 143,122,97 117,109,98 87,87,84 105,106,98 117,113,107 77,87,95 73,91,108 87,99,105 40,45,51 96,94,92 83,81,79 74,72,70 88,83,85 110,98,103 131,110,99 128,113,102 99,92,92 105,104,109 107,101,96 100,95,97 95,102,114 91,98,110 101,109,116 101,111,119 96,104,111 96,104,111
36,108,186 35,107,185 35,107,185 36,106,180 38,108,180 33,106,182 37,113,188 209,222,241 77,143,221 53,122,199 67,143,229 56,128,209 220,204,187 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 229,206,164 242,216,175 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,245,204 160,142,121 68,66,62 130,120,119 137,125,115 107,96,91 93,86,84 89,87,88 78,77,80 72,70,71 46,44,42 78,67,64 99,92,95 125,108,84 253,226,183 255,236,191 227,203,166 152,141,134 143,132,129 162,153,147 255,244,217 201,185,168 79,70,62 21,26,36 18,20,34 18,21,28 61,40,36 164,113,89 204,142,113 142,97,74 122,84,65 124,88,70 130,92,73 126,88,69 119,85,67 114,82,68 90,69,54 85,66,52 71,55,42 33,27,22 12,16,20 9,13,17 11,14,21 15,15,25 15,18,27 20,25,33 27,30,37 132,126,119 142,132,122 139,130,124 143,134,128 127,118,110 130,121,113 125,117,106 122,114,103 118,110,99 111,103,92 105,98,96 110,98,88 120,109,92 130,112,91 149,126,97 149,124,94 148,124,91 142,117,87 147,124,93 142,121,94 142,121,94 137,129,118 101,101,98 105,106,98 122,120,118 66,84,99 83,98,112 92,107,112 100,105,111 90,88,86 75,73,71 75,73,71 83,78,80 101,96,98 128,111,103 118,106,96 104,97,95 110,108,109 107,101,94 98,93,92 105,108,115 99,104,110 103,108,114 104,111,123 104,112,119 96,104,111
39,106,181 35,102,177 35,102,177 35,102,177 37,104,177 33,106,179 38,111,184 246,250,255 63,131,215 52,124,200 67,143,231 55,122,195 234,208,185 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,224,180 233,208,164 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 242,220,175 238,213,169 223,197,156 221,196,152 238,213,167 242,216,175 255,231,190 246,220,179 232,206,165 242,216,177 235,221,178 66,64,62 94,82,87 114,102,102 101,89,91 104,91,86 94,77,78 72,67,69 54,49,51 40,38,36 73,78,88 93,88,87 221,204,169 246,215,176 255,239,197 255,246,209 255,251,228 255,249,222 255,250,215 255,248,213 211,192,169 119,109,97 25,30,36 18,21,32 18,21,30 36,22,24 177,126,102 241,177,151 216,157,129 177,121,99 144,106,87 103,68,55 101,69,55 101,74,56 89,66,51 80,64,49 68,56,44 52,40,30 43,34,30 19,18,21 12,16,20 13,13,21 14,14,26 20,23,32 25,28,35 43,42,45 140,130,118 138,128,118 134,125,117 135,126,120 128,119,113 130,121,115 127,119,108 121,113,102 121,113,102 110,102,91 105,99,92 106,93,88 120,106,88 123,109,93 136,117,90 148,124,98 141,121,89 141,118,87 149,124,94 145,119,94 141,120,93 121,113,102 98,98,95 98,96,97 68,76,81 84,96,118 88,106,119 95,110,115 99,104,110 96,94,92 66,64,62 68,66,64 77,75,76 89,89,89 105,98,98 106,100,93 107,101,94 93,88,85 103,98,95 111,104,104 101,101,101 114,114,111 115,113,111 112,111,114 98,106,113 96,104,111
36,101,177 34,99,175 35,100,176 35,100,174 37,104,177 37,104,175 41,115,186 249,253,255 54,120,200 54,126,202 64,143,228 48,110,180 218,201,164 229,203,164 239,213,174 237,211,170 251,226,182 239,214,168 238,213,169 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 253,228,184 245,220,176 153,142,139 57,46,53 111,99,99 100,90,91 100,88,88 71,59,64 55,53,54 73,70,74 57,60,71 61,76,90 72,71,64 113,92,65 255,246,214 255,251,214 255,248,211 255,248,215 255,249,212 255,246,205 255,248,207 255,237,208 214,190,168 130,119,114 41,38,44 28,28,36 19,17,25 116,86,71 154,109,86 129,91,72 125,88,73 114,82,66 101,75,61 84,63,48 73,59,43 63,48,37 59,43,30 93,63,48 90,65,46 101,74,56 32,22,21 29,23,28 22,25,34 27,30,39 46,34,39 76,36,29 81,34,25 75,33,22 113,90,77 112,102,92 136,127,119 134,125,119 127,118,110 128,118,108 125,115,105 126,114,104 117,109,98 106,97,91 103,93,92 118,107,90 121,107,89 122,105,79 138,121,95 143,122,95 139,120,93 145,123,89 144,121,92 138,117,92 131,122,103 97,92,89 76,75,68 80,90,94 85,98,115 94,105,118 96,106,110 96,101,107 87,85,86 65,63,64 65,63,64 69,67,65 84,82,83 101,99,100 107,101,94 107,101,92 93,87,80 104,102,98 109,102,100 96,94,92 104,99,101 120,115,114 117,115,113 112,111,116 101,109,114
35,100,174 34,99,173 34,99,173 38,100,175 37,104,177 36,106,178 44,117,188 251,254,255 56,125,204 52,128,203 63,142,231 44,93,154 233,213,167 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 250,224,183 245,219,178 236,210,169 243,217,176 238,212,171 240,215,171 237,212,168 242,221,180 60,56,69 43,36,34 48,46,47 70,70,78 71,82,93 76,83,95 76,77,80 59,57,69 89,87,88 57,56,59 60,48,53 255,241,221 255,247,210 255,252,215 255,235,204 255,246,210 255,241,204 255,246,208 255,237,202 255,234,198 255,240,201 250,228,192 223,209,182 184,173,158 133,121,109 101,73,60 107,81,67 107,81,67 106,80,68 88,67,52 76,60,45 64,50,36 79,56,41 129,87,65 135,89,63 110,74,54 108,74,56 88,56,42 71,36,23 69,43,31 86,46,37 126,85,67 122,84,67 97,51,37 109,27,21 103,29,24 122,87,74 133,117,102 136,125,120 130,121,113 126,116,106 129,119,109 128,113,104 120,108,98 107,98,90 104,94,95 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,91 133,116,90 92,87,84 140,139,132 140,142,142 93,104,117 97,107,115 94,106,112 95,96,101 80,77,81 72,69,75 60,57,63 67,65,63 77,75,76 98,96,97 107,101,94 110,101,93 115,104,99 115,111,105 110,101,95 107,101,96 111,101,100 121,111,110 117,112,109 99,96,102 95,100,106
36,98,173 37,98,173 36,97,174 38,100,173 37,104,177 35,107,183 65,117,184 242,255,255 50,119,196 53,125,206 60,136,222 45,87,133 217,192,148 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 217,195,150 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 237,214,172 234,211,169 252,226,185 255,233,192 242,216,175 241,214,171 241,214,171 238,211,168 227,210,182 92,90,86 76,78,75 74,77,84 66,76,84 61,65,67 60,61,64 55,58,69 71,74,81 162,162,174 127,128,131 219,221,221 220,220,220 163,164,169 118,123,133 104,101,105 143,133,134 255,243,223 255,239,197 255,240,194 255,240,196 255,249,208 255,249,205 255,242,194 255,239,193 255,238,201 172,147,117 201,176,148 114,78,58 113,77,57 123,85,64 123,83,58 121,80,51 135,89,61 133,84,64 109,57,38 87,33,13 98,45,18 98,32,18 108,27,18 104,31,22 135,113,93 118,97,74 110,90,72 91,36,23 115,22,17 95,33,22 126,97,75 124,104,95 132,121,116 130,121,113 125,116,108 124,116,105 118,110,99 106,97,93 104,94,95 103,92,85 118,104,86 116,102,84 124,109,89 142,118,94 141,120,93 138,119,94 136,115,88 134,113,86 133,116,90 151,145,140 152,151,144 130,132,132 94,105,116 97,106,117 94,106,114 95,94,99 75,75,75 87,87,87 57,56,59 60,58,59 75,73,74 94,89,88 117,107,97 116,102,88 125,105,96 111,104,102 107,102,101 105,98,98 106,99,99 116,109,109 109,107,108 93,94,97 83,87,91
36,97,172 37,95,171 37,95,171 38,99,172 35,102,173 35,105,177 81,123,180 234,255,255 51,121,195 55,127,210 59,135,225 60,91,122 247,221,182 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 228,206,161 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,237,192 240,215,171 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 246,219,176 246,219,176 251,224,181 236,219,193 254,244,243 248,243,240 154,147,145 112,112,120 130,140,160 124,138,161 111,115,128 43,47,49 114,116,111 156,158,155 162,164,164 134,138,142 112,117,125 104,112,119 93,102,113 71,75,88 90,86,99 167,146,121 255,236,199 255,239,199 255,245,203 255,239,200 255,242,197 255,237,191 255,231,184 255,242,210 124,89,64 139,92,71 132,90,68 142,96,68 143,92,64 124,68,46 101,36,15 93,47,8 113,65,22 118,49,20 114,26,17 118,22,16 119,22,18 118,28,22 99,46,32 167,133,103 181,147,115 143,107,85 123,23,18 109,30,27 166,125,105 108,86,78 99,70,66 128,119,111 129,120,112 124,112,102 121,109,99 108,99,95 104,94,95 104,94,95 115,101,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,86 131,114,90 142,135,133 140,134,129 116,115,108 96,104,109 97,105,112 99,111,117 94,89,91 60,55,54 78,72,79 58,52,57 55,53,54 65,63,64 79,73,78 101,90,87 108,97,92 118,106,96 86,79,82 100,99,104 87,89,89 79,88,90 74,82,89 71,76,86 81,81,91 104,103,106
34,95,168 34,95,168 35,96,169 38,96,172 37,99,174 35,104,181 109,141,190 195,226,255 50,120,194 56,128,213 55,131,219 85,99,122 235,208,174 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 230,206,169 235,214,173 240,226,208 249,247,243 228,223,222 255,255,255 217,222,221 152,160,169 114,122,140 86,95,108 57,60,67 52,52,52 111,111,111 147,146,149 144,143,146 124,129,135 107,112,122 94,102,109 90,96,99 81,78,82 76,72,83 103,94,88 255,242,212 255,236,194 255,247,198 255,244,209 255,245,197 255,239,192 85,61,37 118,80,61 136,98,79 122,88,66 118,80,61 142,86,62 118,34,17 108,35,7 132,88,37 150,85,44 113,31,9 120,23,17 128,21,16 126,22,16 128,20,18 129,21,19 123,31,21 156,104,83 185,141,113 156,121,96 129,27,23 119,30,28 171,128,109 109,60,51 86,36,34 131,121,120 129,119,118 131,119,109 117,108,100 109,100,94 103,94,88 95,89,80 107,95,85 114,100,82 114,100,82 127,114,93 127,113,88 130,113,87 131,114,90 126,109,85 125,112,91 126,124,122 115,105,104 121,112,106 111,110,113 107,108,113 97,103,106 89,84,83 53,48,47 117,106,89 81,78,84 51,50,55 56,54,55 67,62,64 85,78,78 108,98,97 217,210,210 195,190,192 91,91,91 181,185,187 110,116,119 107,115,122 107,113,116 106,109,116 103,109,110
36,94,168 36,94,168 36,94,168 35,96,171 36,98,173 30,102,180 166,184,212 142,187,247 49,120,201 54,131,214 59,134,218 120,123,134 215,191,154 219,201,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 231,205,164 236,211,167 251,226,180 251,226,180 245,220,174 250,220,178 229,218,211 146,138,144 255,253,255 255,255,255 203,206,213 140,147,161 104,115,128 95,102,116 98,101,108 46,50,54 43,43,43 43,43,43 149,148,151 143,145,145 133,138,144 119,124,134 103,111,118 95,101,104 82,79,83 79,70,81 94,92,90 143,135,113 255,237,195 255,245,200 255,238,189 255,235,145 177,109,50 255,64,35 152,39,18 126,30,19 123,34,23 130,57,45 116,33,20 104,37,12 138,95,46 153,84,46 130,29,20 125,24,17 130,21,15 131,22,16 128,23,20 119,35,27 128,39,28 138,25,22 119,39,25 214,158,134 125,78,55 128,23,22 120,23,22 114,49,41 104,27,23 80,32,26 106,100,95 127,117,116 128,115,108 121,112,108 111,102,96 106,97,91 103,94,90 104,96,85 112,98,80 112,98,80 115,101,85 128,114,96 126,112,87 127,113,88 124,110,85 122,109,88 122,120,118 117,112,111 115,110,109 114,116,113 103,105,102 100,102,102 76,74,75 55,51,45 121,103,84 105,94,79 46,44,54 48,47,40 162,157,156 255,255,255 255,255,255 228,225,229 193,188,190 148,149,152 116,126,134 109,119,127 107,115,122 109,115,118 106,111,117 102,111,111
36,94,168 36,94,168 37,95,169 37,95,171 33,98,172 32,106,179 217,226,239 94,146,213 47,124,205 55,138,219 57,130,206 166,163,150 221,204,165 224,201,161 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 230,205,159 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 246,219,174 244,216,176 235,210,162 240,215,167 246,217,182 255,251,236 255,254,251 255,255,255 255,255,255 226,230,232 155,165,173 128,138,146 95,106,117 86,86,94 69,72,81 54,53,56 38,38,38 41,41,41 138,138,138 125,125,122 115,118,125 102,112,120 93,102,113 86,98,106 86,86,94 162,39,28 255,52,44 255,54,38 215,78,50 255,121,76 255,81,23 255,122,41 255,214,90 255,239,145 153,107,50 111,53,2 114,31,16 122,26,17 116,38,10 164,116,69 165,110,58 135,34,23 134,25,17 135,24,16 137,24,17 130,23,16 120,32,23 160,124,95 159,114,93 138,29,23 139,28,20 135,36,26 137,38,30 123,20,21 119,21,20 113,22,21 108,22,21 82,37,30 128,119,111 124,115,109 124,115,109 122,111,106 109,98,93 106,97,93 100,91,85 102,93,87 112,98,84 112,98,82 112,97,86 119,105,91 122,108,90 124,109,87 126,109,83 122,109,88 61,58,62 46,44,42 38,36,34 39,39,39 93,93,93 91,89,87 66,64,62 83,67,61 117,102,80 117,102,80 66,56,46 194,188,181 230,226,220 255,253,255 252,250,251 253,253,253 193,197,199 148,151,158 119,124,130 112,120,125 111,116,124 109,117,122 105,108,115 98,107,109
