47,110,180 37,105,173 39,115,192 42,114,195 40,116,193 40,117,196 249,252,255 54,123,202 64,147,231 54,99,159 232,206,167 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,171 236,211,167 253,228,184 244,218,179 251,226,182 238,213,167 223,197,156 246,220,179 236,210,169 226,200,161 72,68,62 108,110,110 109,114,124 84,95,108 74,81,93 64,64,74 95,93,94 90,88,89 243,216,180 247,224,182 243,220,178 143,134,126 146,134,134 255,247,223 255,239,195 255,234,189 251,224,190 46,39,49 192,117,86 172,108,80 192,139,116 142,101,83 128,92,72 135,94,76 171,114,85 129,84,61 91,63,50 70,49,38 24,24,34 12,15,24 19,18,23 37,35,36 148,139,131 142,131,124 135,126,120 132,122,112 122,117,105 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 133,119,105 149,131,110 155,133,99 147,127,95 146,125,98 146,127,102 146,127,102 148,128,98 153,144,140 138,133,132 143,143,140 88,88,85 41,41,38 139,137,135 130,128,124 129,127,123 131,129,125 119,119,114 101,101,109 93,104,117 88,98,114 86,98,120 94,102,111 94,104,110 92,104,112 83,97,109
35,105,175 36,106,178 40,115,195 41,116,196 41,113,194 41,116,196 246,255,255 52,124,202 69,145,231 66,99,145 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,191 246,221,177 226,201,157 250,224,185 243,218,174 246,220,179 236,210,169 229,203,162 244,221,179 103,90,58 109,105,114 87,88,93 98,100,100 87,97,105 88,93,101 72,73,78 79,77,78 87,85,86 149,132,106 236,213,171 242,219,177 153,144,136 146,134,134 255,255,232 255,242,203 255,235,200 201,185,170 28,25,31 190,127,96 195,138,109 138,94,68 110,68,44 121,78,61 129,92,77 154,103,79 129,87,65 90,67,54 77,56,45 14,14,24 12,15,24 16,14,22 22,20,30 79,77,73 141,132,124 131,122,116 131,121,111 126,120,111 128,119,111 126,114,104 121,111,101 108,99,95 124,114,102 134,120,106 140,125,105 147,127,95 148,128,98 146,125,98 143,124,99 143,126,102 146,127,102 140,134,127 126,124,122 132,132,129 50,50,47 43,43,40 125,123,121 111,109,105 109,107,103 115,113,109 102,100,96 94,94,102 83,94,107 91,96,104 86,99,116 88,99,112 92,103,114 91,106,113 90,103,118
35,108,184 37,110,188 41,114,190 42,115,193 37,113,190 45,125,205 208,241,255 53,129,204 71,148,231 111,122,135 252,226,185 240,214,173 219,193,154 223,200,158 236,213,171 228,205,163 237,214,174 238,215,175 244,222,177 250,228,183 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 242,217,171 84,78,71 118,116,112 70,60,61 101,103,103 99,100,105 67,67,67 81,79,77 69,67,65 83,81,79 109,98,83 243,220,178 248,225,183 148,143,131 145,134,129 231,213,192 228,208,178 202,186,169 46,45,48 20,18,26 178,126,105 138,78,53 155,93,64 106,61,38 127,79,54 145,99,69 134,91,72 117,81,61 91,69,51 72,58,44 15,16,21 15,18,25 15,15,23 15,18,25 23,24,27 130,129,122 143,134,128 134,125,121 134,125,119 128,120,109 124,116,105 118,110,99 110,101,95 112,100,100 127,113,97 133,119,101 146,126,94 146,126,96 147,123,97 145,124,97 138,124,99 136,121,99 123,122,115 111,109,110 132,127,126 39,36,40 44,44,41 114,109,108 94,89,88 101,96,95 114,100,100 124,106,103 105,100,102 96,97,102 103,98,95 95,102,114 90,103,118 92,103,114 92,104,112 92,104,112
34,107,185 35,108,186 36,109,182 38,111,184 35,111,186 61,122,204 109,171,241 58,130,211 68,141,217 186,178,167 250,224,185 243,217,178 219,193,154 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 238,215,173 252,227,183 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 232,207,163 85,69,56 108,104,96 105,94,91 101,90,87 93,86,86 80,77,81 79,77,78 50,45,47 89,82,85 108,92,75 245,223,176 247,223,186 144,136,123 142,131,138 255,249,222 209,189,169 45,44,49 20,23,34 22,22,30 156,115,99 218,154,126 141,101,78 131,95,75 147,98,78 143,94,72 122,88,70 108,78,61 88,67,54 69,57,45 13,17,21 13,17,21 17,17,25 14,17,26 21,24,31 44,44,44 142,132,122 141,133,122 131,123,112 124,115,107 122,114,103 121,113,102 111,103,92 102,95,93 124,113,98 126,113,92 150,127,96 150,122,93 146,121,91 144,121,90 141,120,95 139,118,91 87,87,84 106,105,96 111,121,129 73,91,108 54,64,70 103,107,109 83,81,79 79,77,78 105,93,98 131,110,99 107,100,98 103,101,99 107,101,96 90,98,105 93,100,112 101,109,116 96,105,116 96,104,111
36,105,182 35,104,181 36,106,180 36,106,180 33,110,180 114,164,234 66,134,216 58,133,213 65,138,211 222,202,182 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,175 253,227,186 222,199,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 247,221,182 209,193,160 62,55,58 118,112,105 104,93,90 97,86,83 83,80,84 62,60,61 31,33,33 111,99,101 188,172,141 248,226,179 236,212,175 179,168,153 255,249,232 255,255,218 195,180,160 37,37,37 19,23,36 16,19,28 146,111,96 208,149,121 233,177,153 176,133,116 98,66,50 109,79,62 110,80,63 92,66,52 73,59,45 46,35,28 14,15,20 11,15,19 14,14,24 16,19,28 21,26,34 95,93,89 137,127,117 136,127,121 138,129,123 130,121,115 127,119,108 122,114,103 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 144,121,92 145,122,91 151,126,96 140,119,92 143,123,93 98,98,95 102,100,101 70,89,110 89,105,116 94,106,114 98,102,104 72,70,68 77,72,74 89,89,89 112,101,98 106,100,93 83,78,75 105,101,95 94,91,95 108,112,114 109,108,111 107,110,119 98,106,113
38,103,179 35,100,176 36,101,175 35,102,175 34,107,178 189,225,255 56,122,202 55,132,215 67,129,199 231,214,177 224,198,159 226,200,161 247,222,178 250,225,181 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 252,227,183 246,221,177 60,56,67 115,108,106 100,90,91 100,83,84 61,59,60 52,49,53 51,71,87 72,70,71 166,145,118 255,249,212 255,247,210 255,248,215 255,252,212 255,249,208 255,228,199 147,128,114 35,32,38 20,20,28 40,28,28 186,139,116 135,97,78 125,90,75 104,78,64 90,69,54 73,58,47 68,53,42 75,45,30 82,55,37 32,22,21 27,21,26 23,26,37 33,29,38 75,35,28 111,64,55 124,101,88 131,121,111 135,126,122 125,116,110 128,118,108 125,115,105 117,109,98 106,97,91 108,99,91 121,107,91 124,107,81 144,125,98 140,121,94 148,126,92 141,117,91 132,114,84 106,101,98 71,76,75 84,97,114 94,105,118 94,104,112 82,82,79 65,63,64 72,70,66 80,78,79 102,100,101 109,100,94 106,100,91 103,101,97 102,95,93 98,93,95 119,114,113 108,108,105 108,109,114
35,100,174 34,99,173 36,98,173 37,104,177 34,107,180 236,255,255 56,125,204 56,135,220 67,116,177 233,213,167 243,217,178 218,192,153 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 250,224,183 236,210,169 232,206,165 240,215,171 237,212,168 173,164,158 44,42,40 48,46,47 72,80,87 78,85,97 76,77,80 78,76,84 67,62,64 60,48,53 255,248,211 255,251,214 255,235,204 255,245,207 255,248,209 255,237,202 255,236,200 255,233,197 223,209,182 154,142,132 94,75,61 107,81,67 110,84,72 91,70,55 76,60,45 74,55,41 114,83,64 135,89,63 105,71,51 95,63,49 71,36,23 75,44,34 112,66,52 122,84,67 98,33,23 100,26,21 122,87,74 102,87,78 130,121,115 126,116,106 129,119,109 121,109,99 107,98,90 103,94,88 116,102,86 117,101,84 140,121,96 139,120,95 139,120,93 137,118,91 136,117,92 92,87,84 159,158,151 98,109,122 97,107,115 93,102,113 89,84,81 72,69,75 59,57,55 73,71,72 98,96,97 111,100,95 110,101,93 115,111,105 109,100,96 108,98,97 121,111,110 110,105,104 100,99,104
36,97,172 35,96,171 37,99,172 37,104,177 37,106,183 250,255,255 48,120,196 56,135,224 66,102,145 247,220,177 225,199,160 211,185,146 223,197,156 236,214,169 240,218,173 228,202,161 226,201,157 240,215,171 240,218,173 247,225,180 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,206,163 243,216,173 249,228,176 91,89,85 83,78,77 74,72,70 90,88,98 92,102,118 113,117,121 99,102,111 246,248,243 159,159,159 129,130,135 110,115,125 82,85,96 88,86,96 255,245,211 255,235,192 255,244,203 255,244,204 255,240,196 255,237,190 255,238,198 134,93,66 120,78,56 137,93,67 139,93,65 143,89,69 105,42,20 96,39,8 119,48,27 112,24,17 117,24,17 122,67,56 147,117,91 109,85,61 124,28,24 102,29,22 163,132,111 99,63,55 131,122,114 125,116,108 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 136,117,92 141,120,95 138,119,94 136,115,90 132,114,84 147,141,136 141,137,131 97,107,113 98,106,115 99,102,111 86,81,78 82,79,85 58,56,57 66,64,65 89,84,86 113,97,91 121,107,93 99,92,92 101,94,94 93,94,97 88,89,94 63,68,76 66,67,72
35,96,169 34,95,168 36,97,172 37,99,172 42,104,181 248,252,255 51,121,195 59,137,229 64,84,110 225,198,162 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,180 221,201,155 247,231,214 250,244,239 230,228,226 218,223,219 139,147,165 97,107,123 47,47,47 97,97,97 164,164,164 136,140,142 113,118,126 97,102,108 89,86,92 73,71,79 111,99,87 255,244,203 255,244,200 255,245,202 255,242,195 249,229,179 105,71,49 137,96,76 121,78,59 144,96,69 112,37,21 121,49,28 135,88,36 112,37,10 124,22,18 122,22,19 126,21,20 123,30,23 176,131,108 168,129,99 134,34,29 116,31,28 169,140,118 98,35,31 128,122,117 129,118,115 117,108,100 108,99,93 103,94,88 102,93,85 114,100,82 121,108,87 135,118,92 131,112,87 127,108,85 127,113,84 133,131,129 116,106,110 103,106,113 102,110,115 95,94,99 65,61,55 115,106,102 53,51,59 55,52,56 69,64,66 101,91,90 105,94,91 175,170,172 192,197,196 157,161,163 105,113,120 107,113,116 104,110,113
36,94,168 36,94,168 35,96,171 36,98,173 50,105,180 242,250,255 49,120,201 57,139,225 71,74,85 215,191,154 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 233,208,164 251,226,180 246,221,175 250,220,178 229,218,211 255,255,255 255,254,255 203,206,213 120,129,140 98,105,119 98,101,108 40,40,40 40,40,40 149,148,151 138,139,144 124,129,139 103,111,118 92,89,93 74,70,79 94,92,90 255,237,200 255,245,200 255,238,189 255,182,103 181,84,35 152,39,18 122,33,22 118,45,33 116,33,20 133,84,48 159,106,49 130,29,20 129,22,15 130,21,15 128,23,20 116,35,24 132,28,22 119,39,25 199,153,127 132,27,26 120,23,22 105,40,32 99,29,21 106,100,95 126,114,114 121,112,108 111,102,96 103,94,88 104,93,88 112,98,80 112,98,82 123,109,91 126,112,87 127,113,88 123,109,80 122,120,118 109,107,108 108,110,107 103,105,102 87,85,86 51,53,53 121,103,84 62,60,56 51,50,43 162,157,156 251,248,252 232,229,233 193,188,190 129,132,139 110,120,128 107,115,122 107,113,116 102,113,114
36,94,168 37,95,169 37,95,171 33,98,172 60,111,183 210,218,236 47,124,205 58,141,220 103,100,87 217,200,161 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 235,210,164 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,159 250,223,178 240,229,214 230,225,222 255,255,255 234,236,233 149,159,167 109,120,131 91,91,99 64,67,76 37,37,37 39,38,41 143,143,143 123,122,125 101,111,119 88,97,108 88,94,97 92,83,79 255,50,42 230,49,26 255,93,48 255,69,11 255,141,31 255,242,125 143,97,40 114,40,15 123,27,18 136,58,30 145,100,77 124,42,17 134,25,17 136,23,16 130,23,16 120,32,23 167,134,107 117,37,23 139,28,20 129,37,25 123,20,21 119,21,20 110,21,19 99,26,21 130,121,113 123,114,108 122,111,106 114,103,98 101,94,92 101,92,86 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 122,108,83 76,73,77 45,45,45 40,40,40 58,58,58 81,79,77 54,52,48 116,101,79 117,106,89 171,165,158 255,255,249 253,251,252 254,252,253 192,196,198 124,129,137 112,120,125 111,116,124 103,111,116 98,106,111
36,94,168 37,95,169 36,97,172 36,101,175 95,137,183 132,162,200 48,125,208 59,136,219 151,140,107 242,215,179 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 243,217,176 229,204,158 238,212,171 236,210,169 245,223,176 252,229,189 207,188,172 218,213,201 147,146,137 208,210,205 163,167,171 129,137,144 101,111,119 84,81,87 63,59,72 44,45,48 39,37,35 123,123,123 119,119,127 99,108,119 100,110,118 255,100,79 235,201,171 189,38,30 183,28,26 255,34,28 255,41,28 232,36,23 221,55,34 232,161,67 138,112,118 195,122,45 127,92,77 128,35,14 136,25,17 138,25,18 139,23,17 136,25,19 118,28,22 165,126,98 159,108,84 141,30,15 114,39,23 86,50,21 71,37,19 113,22,19 99,25,18 126,116,106 124,113,106 120,111,105 116,107,99 101,97,89 101,95,88 107,95,85 108,94,78 114,98,81 119,103,86 120,107,86 117,105,93 91,91,88 60,60,60 43,43,43 39,39,39 34,29,31 106,92,78 118,104,88 158,152,147 158,152,147 253,246,244 255,253,252 255,255,252 180,179,184 125,130,136 119,122,129 115,116,121 105,109,113 107,115,120
39,94,171 37,95,169 36,98,173 38,105,178 150,183,214 88,127,180 48,127,212 55,130,214 200,184,142 249,223,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 239,217,179 120,114,109 138,134,128 158,152,145 141,139,135 138,136,134 125,128,137 101,112,123 79,93,105 86,84,85 63,59,68 74,74,82 34,31,35 37,37,37 106,106,114 105,112,124 229,199,182 217,200,172 134,81,56 192,30,28 150,18,13 201,16,8 239,34,21 232,37,28 218,36,30 184,53,18 210,141,56 108,93,153 157,87,11 141,26,17 147,24,20 144,23,19 141,23,18 138,25,20 122,22,19 113,47,31 119,54,31 178,117,72 53,34,11 42,36,41 49,44,41 102,28,23 99,29,23 130,119,112 126,115,108 120,111,105 115,106,98 100,96,88 102,96,91 107,96,93 105,94,75 108,94,80 115,101,87 111,99,87 93,88,90 81,81,81 55,55,55 50,50,50 39,39,39 37,33,27 114,98,81 118,108,96 157,151,146 161,155,150 193,191,187 231,229,227 209,211,208 149,151,151 132,141,141 112,117,123 111,116,122 106,111,117 97,105,110
37,95,169 35,96,169 35,100,174 38,108,180 221,231,247 62,119,184 47,129,220 55,127,212 224,202,153 239,212,167 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,215,171 238,212,171 242,216,175 167,150,126 117,112,109 116,114,112 117,115,111 111,106,108 113,108,105 103,105,102 90,103,120 79,91,113 79,88,101 74,72,80 74,72,82 71,70,73 30,32,29 85,85,82 137,118,102 255,155,136 214,163,128 153,30,19 140,33,26 137,33,23 134,12,3 217,25,13 191,25,20 197,28,22 175,29,24 177,40,27 162,69,41 147,30,20 147,22,19 147,24,20 147,24,20 140,22,17 136,23,16 127,22,19 120,20,17 144,69,42 48,41,44 38,36,37 34,34,34 46,47,52 95,28,19 129,109,102 126,115,108 125,114,107 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 103,92,75 111,100,83 206,200,193 60,60,60 76,76,76 62,62,62 54,54,54 46,46,46 38,36,32 108,98,86 130,121,115 155,149,144 137,131,126 160,158,159 181,180,183 177,178,181 152,156,160 116,126,130 111,119,126 103,113,119 102,112,118 96,105,116
35,96,171 36,98,173 35,102,177 43,113,187 255,255,255 56,119,189 51,132,223 54,126,204 217,195,148 236,209,164 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,224,180 242,216,175 239,213,172 115,105,104 118,113,110 109,107,105 99,97,93 107,102,104 101,96,93 98,99,102 83,97,109 81,95,116 79,89,109 73,80,92 65,63,73 78,77,80 66,68,65 73,73,70 169,141,128 255,194,171 148,74,49 140,30,19 175,135,110 85,58,42 107,18,7 214,33,24 188,22,15 162,22,17 173,27,24 183,28,24 185,27,24 181,29,26 169,30,27 145,24,20 143,22,18 140,22,17 137,26,20 127,22,19 106,21,18 96,50,24 44,42,43 51,49,50 38,38,33 49,51,51 89,40,31 127,118,114 122,111,104 121,110,103 117,106,101 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 106,94,82 105,93,81 164,158,153 181,181,178 75,75,72 65,65,65 53,53,53 44,44,44 36,36,36 78,73,70 144,135,129 144,138,133 155,150,149 162,164,164 160,164,166 139,145,146 125,130,136 109,119,125 107,117,125 104,115,126 102,111,122 95,104,115
36,97,170 38,100,175 37,104,179 42,115,188 255,255,255 54,115,195 50,130,226 55,119,200 244,222,177 225,198,155 232,207,161 252,227,181 249,224,180 249,223,184 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 219,192,147 240,217,186 97,90,93 97,95,93 101,96,98 94,92,90 101,100,105 107,101,96 98,97,90 102,100,98 81,96,112 103,103,113 81,89,107 78,73,75 76,71,68 72,70,66 57,57,54 99,95,89 135,55,39 124,32,18 139,39,25 197,153,127 112,57,46 98,18,18 201,36,26 215,45,39 144,24,17 194,30,29 188,34,27 175,43,28 181,59,41 164,48,33 155,31,23 146,23,19 146,23,19 120,22,23 132,32,18 187,67,37 176,62,33 132,87,80 111,104,104 80,85,91 52,51,54 53,28,25 128,116,106 125,113,103 124,112,102 117,107,97 109,100,92 104,95,87 102,93,85 107,98,92 108,99,95 103,94,79 101,92,77 135,130,127 200,204,206 81,85,87 62,64,64 46,46,46 39,39,39 34,32,33 98,92,83 153,147,142 143,137,132 154,151,155 142,141,144 134,139,145 126,131,137 121,126,134 116,121,129 108,117,128 101,112,125 93,103,119 87,97,115
35,97,170 38,103,177 38,105,180 46,119,195 252,255,255 49,117,199 55,136,229 47,103,173 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 243,218,172 220,211,180 101,96,98 82,80,78 92,87,89 88,86,87 96,94,95 110,101,95 105,101,95 106,101,100 89,98,111 80,95,111 74,87,104 79,74,71 65,63,64 53,51,52 56,54,55 81,79,80 114,55,48 138,28,17 139,40,32 165,126,96 125,45,31 92,18,16 187,38,25 157,41,28 174,55,39 202,123,100 255,252,226 255,250,213 255,253,216 164,159,147 141,75,61 143,25,20 141,25,19 141,38,25 247,84,46 255,141,88 208,103,50 142,45,23 105,39,25 48,49,52 56,51,53 80,42,36 140,123,113 126,111,102 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 104,94,84 101,92,77 112,106,97 159,161,156 105,110,120 76,80,82 45,45,45 37,37,37 45,43,44 102,96,91 144,138,133 139,130,126 131,128,132 134,138,142 130,131,134 126,134,139 118,123,131 102,107,115 108,118,124 99,110,121 95,106,119 93,104,117
35,100,174 38,103,177 35,107,183 51,122,203 237,255,255 45,121,198 57,135,229 44,87,130 245,220,174 233,208,162 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 250,225,181 252,227,183 245,220,174 239,214,168 249,224,180 247,222,174 128,117,98 64,59,61 69,67,65 85,80,82 88,86,87 95,93,94 114,105,99 113,104,98 127,118,114 98,102,106 85,88,106 77,85,101 79,74,71 46,44,45 53,51,52 67,65,63 70,65,62 73,66,69 225,146,82 131,50,25 134,62,45 121,75,47 242,221,194 255,254,218 255,247,212 255,241,200 255,231,197 255,244,201 255,248,207 255,251,212 157,152,140 155,153,135 127,73,64 137,31,19 194,102,36 192,81,33 223,70,31 155,54,11 128,86,32 101,44,13 84,41,26 52,50,48 80,42,36 131,114,104 130,115,106 127,112,103 116,108,97 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 109,98,91 101,91,79 99,93,86 132,132,127 111,116,126 95,103,110 94,93,96 50,50,50 60,58,59 116,110,105 144,135,131 132,123,119 123,120,124 119,119,119 164,154,155 132,124,130 109,114,122 86,91,99 104,114,120 101,112,123 94,104,120 94,105,116
35,102,175 39,104,180 36,109,185 65,130,213 189,227,255 47,124,203 56,137,230 59,89,127 233,206,163 219,191,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 239,212,169 192,176,163 67,65,66 69,63,68 80,78,79 84,82,83 102,100,101 110,101,97 116,107,99 124,115,107 104,99,98 98,95,101 75,85,93 77,75,73 40,38,39 58,54,48 122,111,104 92,85,83 86,86,81 255,255,247 255,247,213 255,252,210 255,242,200 255,241,198 255,229,185 255,239,194 255,239,195 255,238,194 255,238,195 255,246,201 255,241,202 163,155,142 155,147,136 158,150,139 211,102,71 157,49,13 204,76,37 235,88,54 135,30,0 85,32,7 115,73,31 100,37,17 58,51,49 85,40,37 116,95,84 128,116,106 125,113,103 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,88,79 111,106,105 116,124,131 97,102,110 77,83,86 82,80,76 58,58,58 133,123,113 140,134,129 131,127,121 125,123,121 128,127,130 134,124,125 125,119,126 107,115,120 48,53,61 100,111,122 93,106,123 99,113,125 94,105,116
35,102,177 38,104,182 42,114,190 105,161,231 113,164,238 44,127,208 57,136,221 114,124,130 231,203,163 241,213,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 227,205,158 232,209,178 79,79,79 83,78,77 74,72,73 84,79,78 111,106,105 111,102,94 116,107,99 131,122,116 108,102,95 101,92,105 78,89,88 79,75,69 93,91,71 255,255,224 255,253,216 255,252,214 255,248,203 255,245,200 255,242,197 255,231,189 255,233,191 255,230,186 255,227,181 255,237,191 255,241,195 255,244,192 255,237,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 155,141,127 117,91,79 167,59,32 150,58,28 89,31,17 88,31,14 140,91,42 106,29,12 68,26,15 86,41,38 79,58,47 132,117,108 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 106,97,93 104,95,89 96,86,74 86,80,75 121,121,129 95,100,108 67,68,73 79,79,79 67,58,52 146,137,129 126,120,113 129,125,117 122,119,123 135,128,126 139,127,127 119,117,118 109,115,118 38,38,46 95,109,119 101,109,125 97,107,123 100,109,122
37,104,177 38,107,184 45,116,197 172,222,255 69,131,208 49,131,217 56,131,215 168,170,165 240,214,173 246,218,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 249,224,178 249,224,178 244,219,175 244,220,183 247,226,185 97,97,97 113,108,107 72,70,71 81,76,75 89,84,83 121,112,104 120,107,100 170,158,148 255,249,232 255,251,224 255,253,220 255,250,220 255,251,218 255,245,207 255,239,199 255,237,194 255,241,191 255,234,188 255,236,190 255,225,181 255,234,190 255,229,187 255,231,185 255,232,186 255,231,182 255,238,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 164,148,131 138,134,126 168,49,23 145,56,27 90,36,16 85,32,16 150,97,54 107,55,36 134,105,85 255,252,227 255,250,218 255,248,217 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 110,97,92 96,86,74 95,89,82 119,108,101 128,119,113 103,104,107 79,77,78 95,87,76 138,136,132 125,118,116 125,120,117 120,118,116 125,120,119 127,118,114 111,109,110 106,107,112 67,66,71 97,107,115 99,111,117 93,103,119 93,103,121
37,104,177 37,107,179 43,116,192 238,255,255 55,121,201 50,131,222 60,126,206 212,200,174 237,210,165 236,209,164 246,219,176 243,216,171 239,213,163 239,215,162 250,226,175 253,228,182 244,219,173 246,221,175 249,224,180 224,199,155 230,205,161 253,226,179 235,216,189 102,95,93 126,119,122 92,91,82 255,255,236 255,248,224 255,254,215 255,250,208 255,237,200 255,233,192 255,246,203 255,240,195 255,246,199 255,247,202 255,247,204 255,232,195 255,236,192 255,234,185 255,228,179 255,237,188 255,227,177 255,229,179 255,238,192 255,233,189 255,232,183 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 168,149,122 166,147,122 173,149,123 171,152,127 153,140,117 195,174,147 255,238,205 255,235,198 255,234,194 255,237,190 255,236,192 255,238,196 255,242,201 255,246,207 255,247,208 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 95,83,71 54,53,56 99,94,91 129,120,116 100,105,104 68,63,60 86,81,67 136,134,135 124,119,116 121,117,111 117,112,109 115,111,105 115,110,107 113,108,107 101,102,105 24,25,28 35,39,41 114,118,120 110,116,119 66,66,66
37,104,179 38,108,182 41,116,196 246,255,255 50,122,203 55,131,221 57,120,190 224,205,170 236,209,164 246,219,174 248,222,168 255,232,178 255,231,181 255,231,183 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,175 251,224,177 223,204,177 106,101,100 135,130,129 255,254,232 255,248,212 255,241,198 255,255,208 255,253,208 255,240,201 255,244,197 255,243,199 255,234,190 255,247,203 255,247,203 255,233,189 255,235,192 255,237,193 255,233,187 255,231,182 255,234,185 255,238,187 255,231,180 255,233,184 255,234,185 255,237,187 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 188,163,133 165,150,128 162,147,125 156,140,123 209,190,155 255,227,193 255,239,195 255,231,192 255,238,196 255,240,199 255,241,200 253,223,179 255,238,195 255,233,194 255,234,195 255,248,209 255,240,200 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 112,96,94 97,86,71 48,46,47 74,69,66 111,107,101 103,108,107 57,52,49 93,83,73 128,130,130 117,112,109 115,110,107 114,109,106 110,106,100 107,102,101 119,114,113 73,74,77 48,48,48 144,142,138 255,255,248 255,251,223 255,252,220
35,102,177 36,108,184 47,118,199 255,255,250 50,122,207 59,130,215 62,112,170 255,229,185 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,234,183 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 247,222,176 249,220,171 248,229,192 38,39,42 109,100,92 255,232,191 255,248,207 255,242,199 255,247,208 255,247,205 255,242,199 255,229,187 255,239,194 255,237,188 255,231,185 255,233,187 255,237,191 255,235,190 255,235,186 251,219,173 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,228,179 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 143,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 155,146,138 108,99,91 96,85,70 86,82,65 127,123,117 227,218,214 39,41,41 70,65,64 90,80,70 132,130,128 116,106,105 116,110,103 124,117,101 220,206,190 255,255,236 255,248,216 255,251,214 255,252,212 255,251,206 255,248,205 255,249,206 255,238,200
