48,111,181 37,105,173 39,115,192 43,115,196 40,116,193 41,117,194 249,251,255 56,125,204 63,146,230 50,97,156 232,206,167 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,171 236,211,167 253,228,184 244,218,179 251,226,182 238,213,167 223,197,156 246,220,179 236,210,169 226,200,161 70,66,60 109,111,111 109,114,124 84,95,108 74,81,93 66,66,76 95,93,94 90,88,89 243,216,180 247,224,182 243,220,178 143,134,126 146,134,134 255,247,223 255,241,195 255,233,186 255,234,188 131,112,98 193,133,108 168,108,83 251,172,149 126,85,65 128,90,71 130,92,73 153,101,80 175,105,79 114,78,58 89,61,50 22,17,16 16,16,24 18,18,26 25,24,27 143,137,130 142,132,122 135,126,120 132,122,112 124,116,105 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 133,119,105 149,131,110 155,133,99 147,127,95 146,125,98 146,127,102 146,127,102 148,128,98 150,141,137 138,133,132 143,143,140 89,89,86 41,41,38 140,138,134 130,129,122 130,128,124 131,129,125 118,118,113 101,102,107 93,104,115 88,98,114 86,98,120 96,101,111 95,103,110 92,104,112 82,96,106
35,105,175 37,107,179 40,115,195 41,116,196 42,114,195 41,113,194 244,255,255 54,126,204 67,143,231 60,93,139 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,191 246,221,177 226,201,157 250,224,185 243,218,174 246,220,179 236,210,169 229,203,162 244,221,179 101,88,56 108,104,113 92,93,98 94,96,96 87,97,105 88,93,101 72,73,78 79,77,78 87,85,86 149,132,106 236,213,171 242,219,177 153,144,136 146,134,134 255,255,232 255,244,203 255,237,196 249,225,192 47,38,34 126,79,58 151,92,64 184,133,105 134,92,68 123,77,59 122,85,70 129,91,74 163,107,83 120,84,64 93,65,52 30,25,27 12,15,24 14,14,22 18,16,26 40,40,37 141,133,122 131,122,116 131,121,111 128,120,109 128,119,111 126,114,104 123,111,101 108,99,95 124,114,102 134,120,106 140,125,105 147,127,95 148,128,98 146,125,98 143,124,99 143,126,102 146,127,102 140,134,127 126,124,122 131,131,128 54,54,51 43,43,40 125,123,119 111,110,103 109,107,103 115,113,109 102,100,96 94,95,100 81,92,103 91,96,104 86,99,116 88,99,112 92,104,112 91,106,113 90,104,116
35,109,182 37,110,186 40,116,191 40,115,195 39,112,188 46,126,204 198,239,255 53,129,206 68,145,228 108,118,134 252,226,185 240,214,173 219,193,154 223,200,158 236,213,171 228,205,163 237,214,174 238,215,175 244,222,177 250,228,183 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 242,217,171 82,76,69 118,116,112 72,62,61 101,103,103 98,99,104 75,75,75 81,79,77 69,67,65 83,81,79 109,98,83 243,220,178 248,225,183 148,143,131 145,134,129 231,213,192 222,204,172 255,242,215 63,58,60 28,29,34 106,67,53 140,89,63 136,89,66 87,52,25 121,85,63 79,46,21 147,101,73 130,92,73 107,78,58 88,67,52 43,36,34 17,17,25 15,15,23 13,11,19 18,18,26 109,107,103 141,135,126 134,125,121 134,125,119 128,120,109 124,116,105 118,110,99 110,101,95 114,102,102 127,113,97 133,119,101 146,126,94 146,126,96 145,124,99 145,124,99 138,124,99 136,121,99 122,121,114 111,109,110 132,127,126 38,35,39 44,44,41 115,110,109 94,89,88 100,95,94 116,102,102 124,106,101 105,100,102 96,97,102 103,98,95 95,102,114 90,103,118 92,103,114 92,104,112 92,104,112
33,106,182 36,109,185 37,109,185 38,110,186 37,110,188 63,127,206 100,163,233 57,128,209 65,138,216 181,170,163 250,224,185 243,217,178 219,193,154 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 233,208,164 83,67,54 112,108,100 103,94,90 101,90,87 98,91,91 75,73,74 79,77,78 50,43,46 92,85,85 108,92,75 245,223,176 247,223,186 144,136,123 142,130,142 255,252,222 255,241,209 130,121,106 25,24,39 23,26,35 102,71,63 171,123,98 171,113,87 131,93,76 144,99,78 147,99,74 134,94,71 119,87,71 93,68,51 80,61,49 33,31,29 13,14,19 14,14,22 16,16,24 18,21,30 31,32,35 134,129,117 143,134,126 131,122,114 124,115,107 122,114,103 121,113,102 111,103,92 102,95,93 124,113,98 126,113,92 150,127,96 148,123,93 146,121,91 144,121,90 141,120,93 140,119,92 87,87,84 105,104,95 114,124,132 73,91,108 59,69,75 101,105,107 83,81,79 79,77,78 105,93,98 129,110,98 106,99,97 104,102,100 107,101,96 90,98,105 93,100,112 101,109,114 96,105,116 96,104,111
36,105,182 33,102,179 36,105,182 36,105,182 35,109,182 123,175,240 59,131,209 57,129,210 66,135,212 223,201,183 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 247,221,182 209,193,160 62,55,58 116,110,103 104,95,91 96,85,82 83,81,82 62,60,61 30,32,32 110,98,100 188,172,141 248,226,179 236,212,175 179,168,153 255,249,236 255,255,216 235,221,192 70,62,51 18,22,35 14,19,29 83,59,53 186,133,108 187,130,101 157,115,93 103,67,49 110,79,60 113,81,65 106,79,63 88,67,52 67,50,42 14,11,15 13,14,19 14,14,22 16,16,26 25,28,37 32,33,38 142,132,120 137,128,122 138,129,123 130,121,115 127,119,108 122,114,103 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,120,90 143,123,93 98,98,95 106,104,105 71,88,110 89,105,116 94,106,114 97,101,103 72,70,68 77,72,74 90,90,90 109,100,96 106,100,93 84,79,76 105,101,95 94,91,95 108,112,114 110,107,111 106,111,119 98,106,113
37,104,179 34,101,176 34,101,174 33,103,175 36,106,178 200,234,255 54,120,200 55,132,213 67,129,199 230,213,176 224,198,159 226,200,161 247,222,178 250,225,181 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 252,227,183 246,221,177 60,56,67 115,108,106 100,90,91 99,82,83 61,59,60 52,49,53 51,71,87 72,70,71 166,145,118 255,249,212 255,247,210 255,248,215 255,252,210 255,250,206 255,247,208 211,190,165 42,37,36 17,18,23 24,21,27 183,142,124 172,127,106 135,94,78 116,86,71 92,69,54 80,64,51 64,52,40 62,43,31 67,47,29 47,36,31 20,18,26 21,21,31 30,28,38 45,24,22 120,82,74 141,120,109 135,123,113 133,127,120 124,115,109 128,118,108 127,115,105 118,110,99 106,97,91 109,98,91 121,107,91 124,107,81 144,125,98 140,121,94 148,126,92 141,117,91 136,113,84 104,102,98 73,75,75 85,98,113 94,105,118 94,104,112 82,82,79 65,63,64 72,70,66 80,78,79 102,100,101 109,100,94 105,99,90 102,100,96 102,95,93 98,93,95 119,114,113 109,109,106 106,110,114
34,99,173 33,98,172 33,98,172 33,103,175 36,106,180 239,255,255 54,122,204 56,136,218 67,116,177 233,213,165 243,217,178 218,192,153 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 250,224,183 236,210,169 232,206,165 240,215,171 237,212,168 170,161,155 43,43,40 48,46,47 72,80,87 79,86,98 74,75,78 78,76,84 67,62,64 60,48,53 255,248,211 255,251,214 255,235,204 255,246,205 255,247,206 255,240,202 255,237,201 255,236,198 230,213,185 163,153,143 81,71,59 100,75,58 110,82,69 102,79,64 83,64,50 64,50,36 86,58,47 141,89,70 104,70,50 97,67,52 60,36,30 45,32,27 86,50,42 124,78,64 94,34,24 99,25,20 107,70,57 101,86,75 130,121,115 126,116,106 130,118,108 121,109,99 107,98,92 104,93,90 116,102,86 117,101,84 140,121,96 139,120,95 139,120,93 137,118,91 138,117,94 89,87,83 161,157,151 98,109,120 97,107,115 94,103,114 89,84,81 72,69,75 59,57,55 73,71,72 98,96,97 111,100,95 109,100,92 115,111,105 109,100,96 108,98,97 121,111,110 110,105,104 100,99,104
35,97,172 35,96,171 35,100,172 35,102,175 40,106,184 249,252,255 49,121,197 55,134,221 66,102,145 247,220,175 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,206,163 243,216,173 249,228,176 90,88,84 83,78,77 75,73,71 88,86,94 94,104,120 111,115,119 94,97,106 254,255,251 156,156,156 128,129,134 109,114,124 82,85,94 87,85,93 255,245,211 255,235,192 255,244,203 255,238,198 255,239,195 255,235,188 255,245,204 225,193,163 123,82,62 135,90,69 138,92,64 132,84,59 123,64,45 92,32,9 115,56,28 103,25,13 116,23,16 112,50,39 147,116,93 107,86,61 124,31,24 109,32,26 149,115,93 80,52,43 131,122,114 123,114,106 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 136,117,92 141,120,95 138,119,94 136,115,90 134,114,84 152,143,139 140,134,129 97,107,113 98,106,115 98,101,110 86,82,76 82,79,85 58,56,57 66,64,65 89,84,86 113,97,91 121,107,93 101,94,94 101,94,94 94,95,98 89,90,95 64,69,77 66,67,72
40,95,170 39,94,169 35,97,172 33,100,173 43,105,180 248,252,254 47,120,191 59,138,223 67,92,118 227,204,164 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,180 221,201,155 247,231,214 250,244,239 230,228,226 217,222,218 138,146,164 94,104,120 44,44,44 95,95,95 163,163,163 135,139,141 112,117,125 96,101,109 84,85,90 74,73,78 113,98,87 255,246,204 255,244,200 255,247,203 255,244,197 255,232,183 159,123,92 140,99,79 124,86,65 143,96,73 114,46,26 107,32,16 125,83,31 111,49,11 120,23,17 119,22,18 123,21,17 124,28,22 151,106,83 184,140,112 134,34,29 117,28,26 169,140,116 88,34,25 129,123,118 128,117,114 117,108,100 108,99,93 103,94,88 102,93,85 114,100,82 121,108,87 135,118,92 131,112,87 127,108,85 127,113,84 134,132,130 116,106,110 103,106,113 102,110,115 95,94,99 65,61,55 115,105,104 53,51,59 55,52,56 69,64,66 100,90,89 105,94,91 171,166,168 192,197,196 157,161,163 105,113,120 107,113,116 104,110,113
37,95,169 36,94,168 37,95,171 36,98,173 50,106,178 236,244,251 45,120,200 56,139,220 71,80,91 210,187,145 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 233,208,164 251,226,180 246,221,175 250,220,178 230,219,212 255,255,255 255,254,255 203,206,213 120,129,140 98,105,119 105,108,115 41,41,41 40,40,40 150,149,152 140,141,146 123,128,138 105,113,122 89,90,93 74,71,77 97,90,88 255,236,200 255,247,202 255,243,191 255,231,146 157,82,12 234,68,47 131,30,21 113,40,28 109,36,24 101,37,9 150,104,45 121,26,13 124,23,16 129,22,15 128,23,20 121,37,27 128,29,19 125,41,31 199,153,125 135,27,25 120,23,19 112,50,41 100,26,17 91,85,80 126,114,114 121,112,108 111,102,96 103,94,88 104,93,88 112,98,80 112,98,82 123,109,91 126,112,87 127,113,88 123,109,80 126,124,122 109,107,108 108,110,107 103,105,102 88,86,87 51,53,53 121,103,84 62,60,56 51,50,43 157,152,151 251,248,252 233,230,234 188,183,185 131,134,141 110,120,128 107,115,122 107,113,116 102,113,114
36,94,168 37,95,169 37,95,171 36,98,173 60,112,181 200,210,230 45,122,201 57,140,219 96,93,80 217,200,161 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 235,210,164 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,159 250,223,178 238,227,212 226,221,218 255,255,255 234,236,233 149,159,167 109,120,131 91,91,99 70,73,82 37,37,37 39,38,41 143,143,143 124,123,126 102,112,120 90,100,108 79,95,95 68,73,83 255,75,60 255,62,44 255,128,78 255,78,23 240,98,0 255,231,103 165,115,53 118,48,17 131,26,23 123,35,17 153,111,89 108,40,0 134,25,17 135,24,16 133,24,16 128,33,24 167,137,109 113,41,24 140,29,21 132,33,25 125,20,19 121,20,20 113,19,17 101,22,17 125,114,107 123,114,108 123,112,107 115,104,99 101,94,92 101,92,86 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 122,108,83 77,74,78 45,45,45 40,40,40 54,54,54 82,80,78 53,51,47 117,102,80 114,103,86 171,165,158 255,254,248 253,251,252 254,252,253 189,193,195 124,129,137 112,120,125 111,116,124 103,111,116 98,107,109
35,93,167 36,94,168 36,97,172 35,100,174 101,142,183 125,155,193 46,123,204 58,135,218 146,135,102 240,216,179 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 245,223,174 255,232,192 207,188,172 218,213,201 151,150,141 208,210,205 163,167,171 129,137,144 101,111,119 83,82,87 63,59,72 44,45,48 39,37,35 122,122,122 119,118,123 99,108,121 103,100,117 255,173,151 208,142,112 169,46,33 195,32,28 207,25,19 255,37,24 238,35,22 221,47,24 243,163,59 169,119,75 231,138,61 173,121,59 155,78,45 133,26,17 139,23,17 139,23,17 136,25,17 122,25,21 157,121,92 172,124,99 140,28,16 108,40,22 85,48,22 73,39,21 113,24,20 102,20,16 135,120,111 127,114,107 120,111,105 116,107,99 101,97,89 101,95,88 107,95,85 108,94,78 114,98,81 119,103,86 120,107,86 115,106,91 89,90,93 60,60,60 43,43,43 39,39,39 34,29,31 107,93,79 118,104,88 158,152,147 158,152,147 255,254,252 255,251,250 253,253,250 181,180,185 125,130,136 118,121,128 115,116,121 105,109,113 105,113,118
39,94,171 37,95,169 36,98,173 37,104,177 156,188,214 84,123,176 46,126,208 54,129,213 200,182,140 247,224,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 240,218,180 120,114,109 138,134,128 162,156,149 141,139,135 138,136,134 125,128,137 101,112,123 79,93,105 85,85,85 63,59,68 74,74,82 34,31,35 38,38,38 105,104,109 105,109,122 200,202,197 194,150,124 185,128,111 194,33,28 163,31,26 130,10,1 243,36,24 225,29,18 207,30,24 191,46,34 223,150,52 130,100,145 255,187,79 135,29,17 147,24,20 144,23,19 140,22,17 137,26,18 127,22,21 115,46,31 117,49,27 185,123,83 52,38,22 40,37,41 50,43,41 104,30,25 109,32,28 130,115,106 126,116,106 120,111,105 115,106,98 100,96,88 102,96,91 107,96,93 105,94,75 108,94,80 115,101,87 110,98,86 93,87,94 80,80,75 55,55,55 50,50,50 39,39,39 37,33,27 114,98,81 118,108,96 157,151,146 161,155,150 188,186,182 221,219,217 204,206,203 148,150,150 129,138,138 113,118,124 111,116,122 106,111,117 96,104,109
37,95,169 35,96,169 35,100,174 37,107,179 229,238,249 62,119,182 46,129,217 54,126,209 222,200,151 239,212,167 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,215,171 238,212,171 242,216,175 175,158,134 117,112,109 116,114,112 117,115,111 111,106,108 113,108,105 103,105,102 90,103,120 79,91,113 79,88,101 74,72,80 74,72,82 71,70,73 32,32,29 86,84,80 107,98,90 209,68,48 201,159,121 164,45,33 143,32,24 136,35,26 109,25,15 225,35,22 210,38,30 217,36,27 169,26,20 176,30,23 153,65,29 138,39,20 159,24,24 143,25,20 145,24,20 142,24,19 137,24,17 128,24,18 117,21,17 151,76,49 61,56,58 46,44,45 39,39,39 48,49,54 104,31,22 101,73,64 125,114,107 125,114,107 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 103,92,75 111,100,83 205,199,192 60,60,60 78,78,78 62,62,62 53,53,53 46,46,46 38,36,32 108,98,86 129,120,114 155,149,144 139,133,128 152,150,151 178,177,180 169,170,173 149,153,157 117,127,131 111,119,126 102,112,118 102,112,118 96,106,114
35,96,171 36,98,173 35,102,177 40,110,184 255,255,255 54,117,185 49,132,220 54,123,200 217,195,146 236,209,164 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,224,180 242,216,175 239,213,172 118,109,105 118,113,110 109,107,105 99,97,93 107,102,104 101,96,93 98,99,102 83,97,109 82,96,117 79,89,109 73,80,92 65,63,73 78,77,80 67,67,64 74,72,68 122,105,97 220,106,88 197,127,101 145,23,14 154,107,84 129,107,87 115,26,22 200,32,23 173,22,14 179,16,12 165,27,21 185,27,28 186,28,25 179,32,25 175,29,26 146,25,21 140,24,18 143,25,22 138,25,18 128,24,18 106,21,18 96,54,30 115,113,114 58,55,59 64,63,66 48,53,52 101,34,25 129,120,116 123,112,105 121,110,103 116,107,101 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 106,94,82 106,94,82 162,156,151 188,188,185 76,76,76 65,65,65 53,53,53 44,44,44 36,36,36 77,72,69 145,136,130 150,144,139 154,149,148 151,153,153 162,166,170 144,150,153 127,132,138 108,118,124 107,117,125 102,114,122 102,112,120 95,104,115
35,97,172 35,100,174 35,102,175 44,114,186 255,255,255 52,117,193 47,131,226 50,119,198 244,222,177 225,198,155 232,207,161 252,227,181 249,224,180 249,223,184 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 219,192,147 235,213,179 99,92,95 97,95,93 100,95,97 94,92,90 101,100,105 107,101,96 98,97,90 102,100,98 78,93,109 103,103,113 81,89,107 78,73,72 76,72,66 72,70,66 57,57,57 96,94,90 137,53,43 134,51,34 142,35,26 193,147,119 116,78,59 102,23,20 170,38,23 223,38,30 150,23,16 185,27,24 191,34,26 176,44,29 181,59,41 164,48,33 173,35,25 145,25,18 144,23,19 120,24,18 133,28,9 200,75,45 173,54,26 153,101,96 96,94,95 71,76,84 54,53,56 51,26,23 136,121,112 125,113,103 124,112,102 117,107,97 109,100,92 104,95,87 102,93,85 107,98,92 108,99,95 103,94,79 105,94,79 135,130,127 200,205,204 83,87,89 63,65,65 46,46,46 39,39,39 35,33,34 95,89,80 153,147,142 143,137,132 154,151,155 140,139,142 134,139,145 127,132,138 121,126,134 114,119,127 108,117,128 101,112,125 93,103,119 87,97,115
35,97,170 35,100,174 35,105,177 43,116,189 252,255,255 46,114,196 52,134,227 47,105,181 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,217,171 227,219,185 101,96,98 82,80,78 92,87,89 88,86,87 96,94,95 110,101,95 105,101,95 106,101,100 89,98,111 80,95,111 74,87,102 79,75,69 65,63,61 53,51,52 56,54,55 81,79,80 119,74,69 136,27,21 141,34,25 184,145,113 120,52,34 94,24,18 160,37,24 186,52,36 166,55,38 202,123,100 255,252,226 255,250,213 255,253,216 164,159,147 147,74,62 146,25,21 142,24,21 147,37,15 247,103,63 255,153,95 214,111,57 139,46,23 110,39,22 48,50,50 54,51,55 79,41,35 139,117,109 126,111,102 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 103,93,81 101,92,77 113,107,98 161,161,156 105,110,120 78,82,84 44,44,44 37,37,37 42,40,41 101,95,90 144,138,133 139,130,126 131,128,132 135,139,143 131,132,135 128,133,139 117,122,130 102,107,115 108,118,124 99,110,121 94,105,118 93,104,117
36,98,173 35,100,174 36,106,180 47,120,198 240,255,255 44,117,193 53,134,225 46,89,143 243,221,174 233,208,162 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 250,225,181 252,227,183 245,220,174 239,214,168 249,224,180 246,221,173 139,129,107 64,59,61 69,67,65 85,80,82 88,86,87 94,92,93 114,105,99 113,104,98 127,118,114 98,102,106 85,88,106 77,86,99 79,75,69 46,44,42 53,51,52 67,65,63 70,65,62 65,57,63 255,174,101 128,47,20 134,62,45 121,73,48 242,224,194 255,255,219 255,246,206 255,240,198 255,231,197 255,244,201 255,248,207 255,251,212 157,152,140 158,151,135 127,73,64 138,28,17 226,141,68 201,77,22 224,68,32 155,51,12 126,86,32 97,40,9 88,40,22 52,52,52 79,41,35 115,93,85 129,114,105 128,113,104 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 108,98,86 101,91,79 97,91,84 131,131,128 111,116,126 95,103,110 91,92,95 53,53,53 60,58,59 115,109,104 144,135,131 132,123,119 123,120,124 119,119,119 162,152,153 135,124,131 109,114,122 93,98,106 104,114,120 101,113,121 94,105,118 94,105,116
34,101,174 37,104,177 37,110,183 68,130,207 191,229,255 46,124,200 55,136,227 53,85,125 233,206,163 219,191,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 238,213,169 206,190,175 65,65,65 67,64,68 79,79,79 84,82,83 99,97,98 110,101,97 116,107,99 124,115,107 104,99,98 98,95,101 75,85,93 77,75,73 40,38,39 57,53,47 121,110,103 92,85,83 90,91,83 255,255,249 255,247,215 255,252,210 255,242,200 255,241,198 255,229,185 255,239,194 255,239,195 255,238,194 255,238,195 255,246,201 255,241,202 163,155,142 155,147,136 158,150,139 211,103,69 157,49,11 207,74,37 233,88,53 133,30,0 84,33,7 118,76,34 98,38,17 53,42,39 87,39,37 85,59,49 128,116,106 125,113,103 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,88,79 108,106,107 122,130,139 97,102,110 76,82,85 81,79,75 57,57,57 133,123,113 141,135,130 129,125,119 124,122,120 131,125,130 129,122,122 123,120,126 106,116,120 56,61,69 99,110,121 93,106,123 97,111,123 92,103,114
38,100,173 38,100,175 37,111,184 98,160,230 114,166,235 42,125,204 56,136,218 101,113,121 231,203,163 241,213,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,157 232,210,176 76,76,76 83,81,79 72,72,72 84,79,78 111,106,105 111,102,94 116,107,99 131,122,116 108,102,95 101,92,105 78,89,88 81,77,71 93,91,71 255,255,224 255,253,216 255,252,214 255,248,203 255,245,200 255,242,197 255,231,189 255,233,191 255,230,186 255,227,181 255,237,191 255,240,194 255,244,192 255,237,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 155,141,127 117,91,79 167,59,32 148,59,28 87,32,17 87,33,15 135,86,37 105,28,11 56,18,10 90,45,42 67,44,33 132,117,108 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 106,97,93 104,95,89 96,86,74 86,79,77 121,121,129 95,100,108 66,67,70 78,78,75 67,58,52 145,136,128 126,120,113 128,124,116 122,119,123 137,128,124 141,131,130 118,116,117 107,113,116 36,36,44 94,110,119 101,111,127 98,108,124 97,108,121
36,101,175 40,105,181 40,116,191 168,218,255 69,131,204 46,128,212 55,130,212 153,158,154 240,214,173 246,218,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 244,220,183 248,227,186 97,97,97 112,110,108 69,69,69 81,76,75 88,83,82 120,111,103 120,107,100 170,158,148 255,249,232 255,251,224 255,253,220 255,250,220 255,251,218 255,245,207 255,238,198 255,237,194 255,241,191 255,234,188 255,236,190 255,225,181 255,234,190 255,229,187 255,231,185 255,232,186 255,231,182 255,238,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 164,148,131 138,134,126 168,49,23 143,57,27 89,37,16 82,32,15 149,96,53 106,54,35 134,109,90 255,254,229 255,249,217 255,248,217 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 110,97,92 96,86,74 97,91,84 122,111,104 128,119,113 103,105,105 79,77,75 94,86,75 138,136,132 123,116,114 125,120,117 120,118,116 125,120,119 121,115,110 109,109,109 106,107,112 57,56,61 97,107,115 100,112,118 93,103,119 93,103,119
34,101,174 36,106,176 42,115,191 232,255,255 54,120,198 50,129,216 57,126,205 204,195,168 236,211,163 235,210,162 246,219,176 243,216,171 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 230,205,161 253,226,179 239,221,191 101,94,92 123,117,112 92,90,86 255,255,236 255,248,224 255,254,215 255,249,208 255,237,200 255,233,192 255,246,203 255,240,195 255,246,199 255,247,200 255,247,204 255,232,195 255,236,194 255,234,185 255,228,179 255,237,188 255,227,177 255,229,179 255,238,192 255,233,189 255,232,183 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 173,150,121 171,152,125 153,141,115 195,174,147 255,238,205 255,235,198 255,234,194 255,237,190 255,236,192 255,238,196 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 95,83,71 52,51,54 98,92,87 129,120,116 100,105,104 69,64,61 86,81,67 136,134,135 124,119,116 121,117,111 117,112,109 114,110,104 115,110,107 112,107,106 100,101,104 24,25,28 43,47,49 110,114,116 114,120,123 79,79,79
37,104,177 38,108,182 41,116,196 245,255,255 48,121,199 54,128,215 54,120,189 223,206,171 235,210,162 245,220,172 248,222,168 255,232,178 255,231,181 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,175 251,224,177 228,210,180 104,99,98 135,131,125 255,253,236 255,248,212 255,241,198 255,255,208 255,252,208 255,240,201 255,244,197 255,243,201 255,234,190 255,247,203 255,247,203 255,233,189 255,235,192 255,238,193 255,233,187 255,231,182 255,234,185 255,238,187 255,231,180 255,233,184 255,234,185 255,237,187 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 188,163,133 168,148,128 159,149,125 156,141,121 209,190,153 255,228,191 255,239,195 255,231,192 255,238,196 255,240,199 255,241,200 253,223,179 255,238,195 255,233,194 255,234,195 255,248,209 255,240,200 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 112,96,94 97,86,71 48,46,47 72,65,63 111,107,101 103,108,107 57,52,49 94,84,74 126,131,130 115,110,107 115,110,107 114,109,106 108,104,98 107,102,101 112,107,106 78,79,82 45,45,45 141,139,135 255,255,249 255,251,223 255,252,220
34,101,176 35,108,184 44,116,197 253,253,248 49,121,204 59,127,209 63,114,175 255,230,185 255,232,186 246,221,175 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 247,222,176 247,221,171 247,228,189 43,44,47 107,98,90 255,233,192 255,248,207 255,242,199 255,247,208 255,247,205 255,242,199 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,237,191 255,235,190 255,235,184 251,219,173 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,228,179 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 158,143,121 142,134,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 155,146,138 108,99,91 96,85,70 85,83,65 127,123,117 224,215,211 39,41,41 70,65,64 90,80,70 131,131,126 114,107,105 116,110,103 118,111,95 224,210,194 255,255,236 255,248,216 255,251,214 255,252,212 255,251,206 255,248,205 255,249,206 255,238,200
