38,103,177 38,105,178 38,105,180 41,108,181 46,116,190 45,115,189 41,113,189 42,114,190 136,172,217 233,246,255 49,123,192 64,137,215 62,137,219 51,90,157 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,167,255 116,167,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 220,204,173 103,103,111 151,150,165 130,128,126 208,189,166 230,206,169 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,132 149,138,133 149,139,140 255,252,200 255,245,198 255,241,196 255,239,192 255,240,195 239,208,171 50,49,64 249,173,149 111,92,76 128,90,69 142,89,66 147,89,65 131,90,70 140,91,69 135,93,71 138,93,72 137,91,65 128,88,65 114,78,60 65,45,36 35,25,26 23,23,31 22,22,30 81,67,42 151,141,129 139,129,119 133,123,111 133,123,113 124,114,102 128,120,107 125,116,108 125,116,110 122,113,107 117,106,101 115,104,99 109,103,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 160,132,103 157,132,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 150,128,94 153,133,103 255,249,232 255,255,253 227,222,219 165,158,156 170,164,159 242,236,231 255,254,251 255,255,251 225,227,224 196,201,200 152,156,158 125,130,136 109,114,124 100,105,115 103,111,118 101,109,116 95,104,106 98,96,97 90,84,91 75,74,79
37,104,177 37,104,177 40,107,180 42,109,182 44,116,192 43,113,187 41,113,189 38,114,191 193,217,248 202,220,244 51,125,198 65,142,221 61,129,211 73,113,200 114,169,255 111,169,255 115,169,255 112,170,255 112,168,255 162,201,255 244,253,255 255,245,219 255,241,196 255,234,189 250,221,186 243,216,173 255,229,190 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 253,227,188 126,133,145 157,160,167 128,135,149 112,122,138 91,104,123 86,94,101 122,104,85 248,228,178 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,137 144,133,128 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,188 222,194,156 58,48,52 255,192,147 255,200,164 227,146,112 255,184,152 128,76,55 124,83,65 155,99,77 154,96,70 151,95,71 143,92,66 126,84,62 106,72,54 70,49,38 48,36,36 23,23,31 22,25,34 51,46,34 175,165,153 142,132,120 135,127,116 135,126,118 128,120,107 130,122,111 128,119,113 127,118,112 128,119,113 118,107,102 117,106,101 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,97 147,127,95 143,123,91 163,148,128 162,153,147 204,204,204 157,155,156 72,70,71 156,151,148 169,163,158 204,198,193 234,229,226 198,200,197 164,168,170 128,134,137 101,109,114 115,123,130 105,113,122 101,109,118 100,109,120 96,105,116 92,104,112 96,101,107 83,83,93 79,77,87
50,105,173 75,125,183 56,108,173 41,113,189 42,114,192 39,112,190 38,114,191 41,114,192 243,253,255 153,176,214 55,121,199 68,150,234 55,127,203 93,143,242 115,170,255 134,174,255 219,233,255 242,249,255 251,232,193 255,230,191 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,224,187 223,200,160 245,220,176 251,225,186 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 212,204,193 155,160,170 138,148,156 115,125,145 104,112,130 81,85,100 59,64,74 60,62,62 100,87,84 255,234,189 234,211,169 229,206,164 238,215,173 228,205,163 150,139,134 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,238,193 255,237,192 207,176,137 62,34,34 255,157,114 214,133,101 210,121,92 255,203,174 108,74,56 123,88,73 95,54,34 157,102,73 160,101,73 150,94,70 124,81,64 91,59,43 65,45,36 46,34,34 20,24,28 23,23,31 27,25,21 203,189,173 143,133,121 135,125,113 138,129,121 131,123,112 124,116,105 125,116,110 127,118,112 128,119,113 121,110,103 119,108,101 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 157,134,105 157,132,102 157,132,102 148,129,94 154,134,104 151,129,93 152,128,102 151,128,97 152,127,99 146,128,109 142,132,122 171,166,165 168,168,165 128,130,127 39,39,39 38,38,38 153,149,143 143,139,133 175,173,169 178,178,175 154,156,153 147,149,149 107,111,115 82,91,102 104,115,128 99,107,123 96,104,120 92,102,118 91,102,115 85,98,113 88,100,108 90,99,110 83,93,99
255,255,255 232,235,246 50,114,177 40,113,191 41,114,192 40,113,191 38,114,189 43,115,196 255,255,255 95,133,191 58,124,202 65,147,233 55,115,181 207,215,243 236,218,199 228,208,162 235,213,175 235,213,166 236,211,167 238,211,168 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,214,177 244,221,181 229,203,164 239,213,172 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 237,219,175 92,80,82 85,76,72 70,66,60 65,62,68 74,72,80 77,80,89 70,73,82 96,94,104 79,81,81 116,99,75 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 143,137,130 149,139,138 255,245,198 255,242,195 255,239,192 255,238,194 255,230,190 195,161,127 56,33,34 209,125,90 160,102,76 126,72,52 123,77,61 80,44,26 128,85,70 140,95,72 154,101,74 170,109,77 159,101,77 116,77,63 88,58,43 69,47,39 55,44,41 15,19,23 23,23,31 23,22,27 56,50,41 145,134,127 143,132,125 137,128,122 132,123,115 127,119,108 128,119,113 129,120,114 128,119,113 121,112,104 120,111,103 118,109,103 106,97,91 117,108,104 130,115,106 145,124,97 153,133,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 151,125,100 152,129,98 149,126,97 156,142,144 153,143,142 152,147,149 156,156,156 157,157,157 39,39,36 34,34,31 146,142,136 140,139,132 142,142,137 144,142,140 139,137,135 132,132,127 109,111,111 89,98,111 99,109,125 89,102,121 88,101,120 89,102,119 96,106,114 88,98,114 86,100,112 91,102,115 88,100,108
48,111,181 41,107,176 36,109,178 39,115,192 43,115,196 42,114,195 39,114,194 48,114,192 249,251,255 80,129,192 56,128,206 64,147,231 50,97,156 252,226,187 224,198,159 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,171 235,209,168 238,213,169 255,231,187 244,218,179 247,221,180 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 235,209,168 226,200,161 217,207,183 78,72,67 111,117,120 109,114,124 93,102,113 81,92,105 72,79,91 66,66,76 81,79,80 81,79,80 98,93,92 243,216,180 249,224,180 241,218,176 240,217,175 143,134,126 149,140,136 150,139,136 255,246,205 255,241,195 255,233,187 255,234,186 255,236,190 131,112,98 40,34,29 180,110,84 170,103,76 251,172,149 166,105,87 139,98,80 129,91,72 130,92,73 133,92,72 170,110,85 162,103,75 114,78,58 90,60,45 76,53,42 26,21,20 16,16,24 17,17,25 20,19,24 33,31,29 143,137,130 146,137,129 130,119,114 136,127,121 132,122,112 128,122,113 127,119,108 128,119,111 132,121,114 126,115,108 117,108,100 107,98,94 132,122,110 133,122,107 138,123,101 152,129,98 155,133,99 152,133,98 149,126,95 146,125,98 146,127,102 148,129,102 146,127,102 148,127,100 150,141,137 136,131,130 143,138,137 143,143,140 89,89,86 40,40,37 39,39,36 142,137,134 130,129,122 119,118,111 139,137,133 120,118,114 118,118,113 109,111,108 100,105,111 100,109,122 88,98,114 91,100,123 91,103,125 98,103,113 95,103,110 92,104,108 88,99,112 87,98,109
35,105,175 35,105,175 36,108,184 40,115,195 41,116,196 42,114,195 39,114,194 55,117,187 244,255,255 62,127,199 58,130,211 69,145,233 56,89,135 249,223,182 243,217,176 238,215,175 237,214,174 224,201,161 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,186 254,228,187 252,227,183 240,215,171 238,212,173 238,212,171 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 229,206,164 157,144,112 112,110,111 106,106,114 96,104,113 91,93,93 99,100,105 73,80,92 81,86,94 70,71,76 70,68,69 77,75,76 89,84,86 174,157,131 247,222,178 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,201 255,238,197 255,237,199 243,219,186 50,41,37 34,32,28 167,105,78 183,121,94 190,139,111 161,117,91 147,102,81 142,96,78 134,97,82 119,87,73 135,88,67 162,106,82 117,81,61 93,66,50 81,58,47 22,17,19 12,15,24 13,13,21 16,14,22 20,18,26 65,65,62 140,134,127 146,135,130 129,120,114 130,120,110 125,119,110 128,119,111 130,122,111 127,115,105 127,115,105 117,108,100 107,98,94 125,115,103 132,121,106 132,119,98 146,125,98 147,127,95 149,129,99 150,127,98 145,124,97 143,124,99 142,125,97 142,125,101 142,128,112 141,135,128 142,135,133 134,129,126 149,149,146 65,65,62 40,40,37 40,40,37 131,126,123 111,110,103 113,112,105 116,114,110 117,115,111 102,100,96 103,103,100 97,100,107 93,102,113 91,96,104 85,99,111 85,98,117 91,102,115 92,104,112 91,106,111 91,101,117 90,102,110
35,109,180 36,110,183 37,110,188 43,116,194 40,117,198 42,114,190 42,114,190 84,128,191 218,248,255 56,124,206 62,134,217 63,137,224 89,108,129 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,151 227,204,162 226,203,161 228,205,163 255,233,193 237,214,174 234,211,169 236,213,171 247,222,176 246,221,175 247,222,178 239,214,170 225,199,158 232,206,165 243,217,176 238,212,171 250,224,183 239,214,168 82,74,63 118,111,109 122,120,118 105,106,111 102,103,106 91,86,85 84,91,103 86,87,92 78,78,78 73,71,69 82,80,78 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,148,136 144,138,131 152,138,140 255,250,215 255,242,201 244,222,186 226,208,178 88,79,71 29,28,33 36,26,27 167,107,82 152,107,84 110,81,59 147,117,89 184,150,120 145,108,84 140,109,90 104,63,43 130,90,65 149,104,81 112,83,63 92,66,52 79,58,47 29,19,20 16,14,22 13,13,21 14,14,22 16,14,24 26,25,30 85,85,82 143,134,128 137,131,122 135,126,122 132,123,115 127,118,110 125,117,104 125,115,105 123,113,103 118,108,96 108,99,93 116,106,105 133,119,105 128,114,96 143,122,97 145,127,97 146,128,98 146,126,96 147,123,99 145,124,99 143,126,100 135,121,96 131,121,109 105,104,97 126,124,122 118,118,113 122,123,128 37,37,37 37,39,36 49,47,45 119,114,113 104,99,98 93,88,87 104,99,98 104,94,95 104,99,98 100,95,97 98,96,97 86,96,102 96,96,96 91,99,104 85,100,116 87,102,118 94,105,116 91,103,111 90,101,112 90,102,108
37,110,186 37,110,186 37,111,184 40,113,191 41,112,193 41,114,187 39,112,190 117,146,193 168,215,255 57,125,207 62,138,215 65,140,222 135,140,146 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,162 230,207,165 228,202,161 230,204,163 248,225,183 244,221,179 242,220,173 247,225,178 229,204,158 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 247,222,176 76,70,63 84,77,77 127,122,119 86,81,80 101,101,101 73,63,62 103,102,105 89,87,85 80,80,75 68,66,64 75,73,71 88,87,90 109,98,83 239,218,177 254,231,189 249,226,184 146,141,129 143,137,130 147,130,136 245,226,191 255,241,206 255,242,212 132,121,118 50,48,58 27,30,39 39,29,33 160,113,92 205,136,107 243,166,133 224,153,127 128,81,58 119,77,53 139,98,71 144,98,68 138,98,75 134,98,78 101,74,56 92,67,50 76,60,45 29,22,20 18,18,26 17,17,25 15,15,23 16,16,24 20,20,28 25,26,31 127,123,117 142,136,127 131,122,118 137,128,122 131,122,114 127,119,106 121,116,104 116,111,99 121,111,99 106,100,93 108,98,99 133,119,105 129,115,97 138,117,92 148,125,94 148,125,94 149,124,94 143,122,97 141,122,97 140,123,97 137,118,95 131,121,109 116,114,110 102,100,96 115,116,108 117,113,107 37,40,49 38,40,37 48,46,44 108,103,102 93,88,87 91,86,85 97,89,95 127,109,106 129,106,95 123,102,98 99,89,90 92,95,102 104,102,98 98,99,102 87,98,111 94,105,118 94,104,112 99,108,119 94,103,114 92,102,108
33,106,182 33,106,182 36,109,185 37,109,185 38,110,186 36,108,186 39,111,192 176,194,218 100,163,233 55,120,203 67,142,224 61,134,212 181,170,163 255,230,191 252,226,187 222,195,159 219,193,154 223,197,156 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 231,206,162 83,67,54 61,59,55 123,117,112 73,60,53 101,90,87 81,69,71 104,99,101 61,59,60 79,77,78 47,47,44 89,84,86 100,95,97 108,92,75 230,204,163 255,233,188 231,207,170 144,136,123 145,132,129 137,125,127 255,254,215 255,241,209 177,160,136 45,42,46 25,24,39 23,26,35 36,29,32 153,110,95 219,150,119 171,113,87 147,102,81 132,94,75 147,102,81 147,99,74 141,96,73 127,93,75 117,85,69 93,68,51 88,67,54 73,58,47 20,18,16 13,14,19 15,15,23 17,17,25 14,17,26 18,21,30 21,24,31 74,72,70 140,135,123 143,134,126 136,128,117 129,120,112 124,115,107 122,114,103 121,113,102 116,108,97 109,101,90 102,95,93 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 144,121,90 142,121,94 143,122,95 118,110,99 87,87,84 104,105,97 115,111,105 77,87,95 73,91,108 90,102,108 41,46,52 96,94,92 83,81,79 74,72,70 88,83,85 111,99,104 129,110,98 127,112,101 98,91,91 105,104,109 107,101,96 100,95,97 95,102,114 93,100,112 101,109,114 101,111,119 96,104,111 95,103,110
35,107,183 34,106,182 35,107,183 36,105,182 38,107,184 34,106,184 39,112,190 214,229,245 71,141,215 53,119,197 67,141,228 56,127,208 215,199,184 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,244,203 158,140,119 68,66,62 131,121,120 140,128,118 107,96,91 92,85,83 89,87,88 76,74,75 70,68,69 47,45,43 88,77,74 99,92,95 125,108,84 253,226,183 255,236,191 227,203,166 152,141,134 143,132,129 162,153,149 255,248,216 241,224,196 182,167,147 33,32,35 19,23,38 18,23,31 33,27,32 160,117,100 208,144,118 164,111,86 140,99,79 126,94,78 138,102,82 135,94,74 128,90,69 114,83,64 112,82,67 92,70,52 87,66,53 63,48,39 16,14,15 11,12,17 14,15,20 15,15,23 13,16,25 16,19,28 22,25,34 72,70,68 139,129,119 139,130,124 142,133,127 127,118,110 130,121,113 125,117,106 122,114,103 118,110,99 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,116,86 147,124,93 142,122,92 142,122,92 136,128,117 101,101,98 104,105,97 120,118,116 66,84,99 83,98,112 91,106,111 100,105,111 90,88,86 75,73,71 75,73,71 83,78,80 103,98,100 122,107,98 114,104,94 102,95,93 111,109,110 107,101,94 98,93,92 105,108,115 99,104,110 104,109,115 103,110,122 104,112,119 95,103,110
38,105,180 35,102,177 34,101,176 35,102,177 35,102,177 35,104,181 40,110,184 248,253,255 57,125,207 50,123,196 68,142,231 55,120,196 230,206,184 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,224,180 233,208,164 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 242,216,175 255,231,190 246,220,179 232,206,165 242,216,177 234,220,177 66,64,62 97,85,90 115,103,103 100,90,91 103,90,85 91,77,77 72,70,71 53,51,52 37,35,36 74,77,86 93,88,87 221,204,169 246,215,176 255,240,195 255,246,209 255,251,228 255,250,222 255,249,217 255,248,209 253,234,199 197,178,153 47,47,44 19,24,32 18,21,32 25,22,28 146,109,94 216,154,127 241,180,148 232,173,143 187,139,114 150,114,96 96,66,51 98,71,55 101,75,61 87,66,53 83,67,52 75,55,46 46,33,28 20,15,17 14,15,20 15,15,25 18,16,26 20,18,28 25,25,35 26,29,38 128,124,118 139,129,117 137,128,120 135,126,118 128,119,113 130,121,115 127,119,108 121,113,102 121,113,102 110,102,91 105,99,92 104,93,88 120,106,88 123,109,93 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 144,119,91 141,121,91 121,113,102 103,103,100 105,103,104 68,76,81 84,96,118 88,106,119 95,110,115 99,104,110 96,94,92 66,64,62 68,66,64 77,75,76 90,90,90 105,100,99 106,100,93 107,101,94 96,91,88 104,100,94 111,104,104 101,101,101 112,114,111 115,110,107 110,111,114 98,106,113 96,104,111
35,102,177 32,99,174 34,101,176 35,102,175 33,103,175 37,104,175 43,116,187 249,253,255 53,119,199 54,127,200 63,143,225 48,110,180 219,202,165 229,203,164 239,213,174 237,211,170 251,226,182 239,214,168 238,213,169 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 253,228,184 244,219,175 151,140,137 58,47,54 111,99,99 100,90,91 100,88,88 72,60,65 55,53,54 72,69,73 57,59,73 61,76,90 66,65,58 113,92,65 255,246,214 255,251,214 255,248,211 255,248,215 255,249,212 255,247,203 255,248,204 255,242,203 250,226,193 175,159,144 61,56,55 30,31,36 25,25,35 46,25,21 181,132,110 150,105,84 133,90,71 126,87,73 111,81,66 91,68,53 87,66,51 73,56,46 63,51,39 66,47,35 81,60,45 87,62,45 40,29,24 23,21,29 21,21,31 25,25,37 34,30,41 52,31,29 74,43,35 87,51,41 112,91,80 117,105,95 136,127,121 134,125,119 125,116,108 128,118,108 125,115,105 124,114,104 118,110,99 106,97,91 103,93,92 116,107,90 121,107,89 122,105,79 138,121,95 143,122,95 139,120,93 145,123,89 144,121,92 138,117,92 133,122,103 95,93,89 78,74,68 81,89,94 86,99,114 95,106,119 96,106,110 96,101,107 86,84,85 65,63,64 65,63,64 69,67,65 84,82,83 101,99,100 107,101,94 107,101,92 91,85,78 103,101,97 109,102,100 96,94,92 104,99,101 120,115,114 117,115,113 110,111,116 99,109,113
34,99,173 32,97,171 34,99,175 35,100,174 33,103,175 35,105,177 47,114,187 248,253,255 54,122,204 51,128,200 62,141,228 44,93,154 233,213,165 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 250,224,183 245,219,178 236,210,169 243,217,176 238,212,171 240,215,171 237,212,168 242,221,180 60,56,69 43,38,35 48,46,47 71,71,79 71,82,93 78,85,97 74,75,78 59,56,71 89,87,88 57,56,59 60,48,53 255,241,221 255,247,210 255,252,215 255,235,204 255,246,210 255,242,202 255,245,205 255,240,202 255,235,200 255,236,200 254,232,194 230,213,185 180,171,154 116,106,96 101,82,68 100,75,58 110,83,67 111,83,70 99,76,61 83,64,50 71,57,43 69,50,38 102,65,52 141,89,70 119,76,57 107,73,53 95,65,50 60,36,30 42,29,24 62,41,37 102,61,45 124,78,64 105,55,42 103,29,22 102,28,23 107,70,57 118,104,88 136,125,118 130,121,113 126,116,106 129,119,109 126,114,104 120,108,98 107,98,92 104,94,98 104,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 137,113,89 134,115,90 89,87,83 139,135,129 144,144,144 93,104,115 97,107,115 94,106,112 95,96,101 80,77,81 72,69,75 60,57,63 67,65,63 77,75,76 98,96,97 108,102,95 110,101,93 115,104,99 115,111,105 110,101,95 107,101,96 111,101,100 121,111,110 117,112,109 99,96,102 95,100,106
34,99,173 36,98,173 36,97,174 33,98,170 36,101,175 34,106,182 68,118,184 240,255,255 50,119,196 51,124,200 59,135,221 45,87,133 217,192,146 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 217,195,150 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 237,214,172 234,211,169 252,226,185 255,233,192 242,216,175 241,214,171 241,214,171 238,211,168 225,208,180 92,90,86 76,78,75 74,77,84 66,76,84 61,65,67 62,63,66 55,58,69 71,74,81 168,168,180 137,138,141 233,235,235 218,218,218 158,159,164 113,118,128 99,96,100 130,123,123 252,239,218 255,239,197 255,240,194 255,240,196 255,249,208 255,249,205 255,243,197 255,246,200 255,244,203 109,86,57 100,79,54 99,68,47 96,64,48 103,69,51 114,76,55 118,78,53 133,87,57 136,88,63 122,75,54 105,52,36 81,32,10 100,46,28 102,29,17 109,33,22 147,122,103 117,96,73 121,99,81 90,44,30 114,24,18 98,31,22 131,105,82 114,95,81 131,122,114 130,121,113 125,116,108 124,116,105 118,110,99 106,97,93 104,94,95 103,94,88 118,104,86 116,102,84 124,109,89 142,118,94 141,120,93 138,119,94 136,115,88 134,114,84 134,115,90 153,144,140 154,150,144 136,136,136 94,105,116 97,106,117 95,107,115 95,94,97 76,74,75 87,87,87 57,56,59 60,58,59 75,73,74 94,89,88 117,107,95 116,102,88 125,105,96 112,105,103 107,102,101 105,98,98 106,99,99 116,109,109 109,107,108 93,94,97 84,88,92
37,98,173 39,94,171 39,94,173 35,100,172 34,101,172 35,105,177 85,126,181 230,253,255 50,120,194 54,126,207 58,134,224 59,90,121 247,221,180 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 246,219,176 246,219,176 251,224,181 236,219,193 252,242,241 248,243,240 153,146,144 113,113,121 133,143,161 123,137,160 109,113,126 40,44,46 122,124,119 157,159,156 163,165,165 134,138,142 111,116,124 105,113,120 93,102,113 71,76,86 88,84,95 159,140,115 255,237,199 255,239,199 255,245,203 255,236,194 255,240,196 255,233,187 255,233,186 255,236,194 255,246,214 140,96,70 130,82,64 138,93,70 144,96,69 138,86,65 114,51,31 93,38,9 96,47,9 125,67,32 107,27,11 114,24,16 119,22,18 120,24,20 97,42,29 159,123,94 175,139,110 151,120,99 122,26,20 117,32,31 165,129,107 116,97,83 92,52,47 128,119,111 128,119,111 122,112,102 121,109,99 108,99,95 104,94,95 104,94,95 115,101,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,86 132,113,90 148,138,137 139,130,126 120,116,110 96,104,109 97,105,112 99,111,117 94,89,88 60,55,52 78,72,79 58,52,57 55,53,54 65,63,64 79,74,76 101,89,89 108,97,92 118,106,96 89,82,85 100,99,104 86,88,88 78,87,89 73,81,88 70,75,85 80,80,90 103,102,105
40,95,170 39,94,169 39,94,169 36,97,172 34,99,173 35,105,179 117,148,193 186,218,255 47,120,193 54,126,207 55,132,215 72,92,116 233,210,170 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 230,206,169 235,214,173 240,226,208 249,247,243 230,225,224 255,255,255 217,222,221 151,159,168 114,122,140 88,97,110 53,56,63 50,50,50 112,112,112 145,144,147 143,142,145 124,129,135 109,114,124 95,103,112 94,94,102 81,79,80 75,71,80 102,93,87 255,242,212 255,236,194 255,247,198 255,248,202 255,247,205 255,244,202 249,231,199 86,57,35 116,84,68 131,88,69 119,81,64 141,92,72 128,53,33 117,38,17 127,74,33 135,84,31 129,61,23 122,30,18 123,22,15 123,22,15 125,20,17 126,22,16 123,27,16 132,80,59 182,138,110 162,129,104 129,29,24 120,26,26 147,102,81 109,72,57 94,32,30 131,121,120 129,119,118 131,119,109 117,108,100 109,100,94 103,94,88 95,89,80 107,95,85 114,100,82 114,100,82 127,114,93 127,113,88 130,113,87 131,114,90 126,109,85 125,112,91 126,124,122 115,105,104 122,113,107 111,110,113 107,108,113 97,103,106 89,84,83 53,48,47 118,107,92 82,79,85 51,50,55 56,54,55 67,62,64 85,78,78 107,97,96 214,207,207 195,190,192 89,89,89 183,187,189 111,117,120 107,115,122 107,113,116 106,109,116 103,109,110
37,95,169 37,95,169 36,94,168 37,95,171 36,98,173 30,102,178 173,191,215 132,179,238 45,120,200 53,128,208 56,131,211 102,111,122 210,187,145 219,201,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 231,205,164 236,211,167 251,226,180 251,226,180 245,220,174 250,220,178 230,219,212 140,132,138 255,253,255 255,255,255 203,206,213 140,147,161 104,115,128 95,102,116 105,108,115 43,47,51 41,41,41 43,43,43 150,149,152 144,146,146 131,136,142 118,123,133 105,113,122 97,100,107 80,80,80 78,72,79 97,90,88 142,136,113 255,237,193 255,244,199 255,243,191 255,238,162 255,184,104 218,63,18 234,68,47 146,27,15 124,32,20 117,44,32 109,36,24 116,36,18 148,100,55 156,101,49 121,26,13 122,26,17 129,22,15 129,22,15 128,23,20 121,31,25 121,37,24 137,26,22 125,41,31 209,151,127 135,90,67 130,22,20 120,23,19 108,43,33 102,28,21 85,31,22 91,85,80 127,117,116 128,115,108 121,112,108 111,102,96 106,97,91 103,94,90 104,96,85 112,98,80 112,98,80 115,101,85 128,114,96 126,112,87 127,113,88 124,110,85 122,109,88 126,124,122 118,113,112 115,110,109 114,116,113 103,105,102 101,103,103 76,74,75 55,51,45 121,103,84 104,92,80 46,44,54 48,47,40 157,152,151 255,255,255 255,255,255 228,225,229 188,183,185 152,153,156 116,126,134 109,119,127 107,115,122 109,115,118 106,111,117 102,111,111
36,94,168 37,95,169 37,95,169 37,95,171 35,97,172 33,107,178 222,231,244 89,144,210 46,123,202 54,137,216 57,130,206 160,157,144 221,204,165 224,201,161 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 230,205,159 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,162 240,215,167 246,217,182 255,249,234 255,251,248 255,255,255 255,255,255 226,230,232 155,165,173 128,138,146 95,106,117 86,86,94 75,78,87 53,52,55 38,38,38 39,39,39 138,138,138 126,126,123 114,117,124 102,112,120 94,104,112 88,99,110 80,85,93 104,58,60 248,58,43 255,76,59 246,87,57 255,218,168 255,79,24 255,89,25 255,205,82 255,221,108 143,93,31 121,67,17 114,30,17 126,21,18 124,36,18 151,98,43 131,85,46 120,29,10 134,25,17 131,22,14 137,24,17 131,22,14 126,31,22 159,120,92 151,114,90 134,30,22 138,27,19 135,34,25 137,36,29 125,20,19 121,20,20 113,22,21 110,21,19 84,30,21 111,100,93 123,114,108 124,115,109 122,111,106 110,99,94 106,97,93 100,91,85 102,93,87 112,98,84 112,98,82 112,97,86 119,105,91 122,108,90 124,109,87 126,109,83 122,109,88 61,58,62 47,45,43 38,36,34 39,39,39 89,89,89 91,89,87 65,63,61 82,66,60 117,102,80 117,102,80 64,54,44 194,188,181 227,223,217 255,253,255 252,250,251 253,253,253 186,190,192 145,148,155 120,125,131 112,120,125 111,116,124 109,117,122 105,109,113 98,107,109
