61,137,225 73,152,237 54,104,172 126,178,255 120,178,255 119,172,255 124,169,255 207,217,233 255,242,198 254,229,185 225,198,162 212,193,154 247,224,182 240,214,173 245,219,178 216,193,151 238,212,171 236,210,169 234,211,169 234,211,169 253,228,184 237,211,170 246,220,179 239,213,172 224,198,157 247,221,180 238,212,171 229,203,162 225,199,158 242,219,177 237,213,176 200,175,145 70,49,38 108,85,72 179,116,94 180,122,96 183,127,103 176,120,96 182,125,96 189,130,102 166,117,97 120,86,66 48,35,28 82,55,37 133,87,73 131,85,69 136,89,68 147,100,79 123,85,68 98,66,52 90,59,47 68,47,36 27,21,26 17,17,27 17,17,25 21,21,29 20,23,30 18,22,26 187,170,142 255,237,193 255,240,193 255,240,196 142,139,126 131,121,111 139,130,122 130,122,111 125,117,106 125,117,106 129,121,110 121,112,104 117,108,102 109,100,94 101,92,88 117,108,104 118,113,99 161,133,104 156,134,100 157,132,102 151,126,96 152,129,100 154,134,102 147,126,99 150,127,96 151,128,97 147,127,97 145,124,97 145,121,95 148,124,98 147,126,99 147,126,99 148,128,98 151,127,101 147,124,95 149,124,96 151,125,102 144,125,100
63,145,238 72,148,234 80,123,193 136,180,255 215,227,255 246,233,210 255,231,192 235,209,168 237,209,169 236,208,168 255,229,191 236,215,174 232,206,167 230,204,163 250,224,183 224,201,159 215,189,148 246,220,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 242,216,175 240,214,173 245,219,178 236,213,171 222,198,165 65,54,51 98,74,50 87,62,45 53,34,22 124,83,63 138,92,66 163,110,85 173,113,88 143,97,69 90,67,52 75,54,43 133,90,75 136,92,80 97,65,51 96,64,48 83,53,36 138,92,74 134,93,75 123,84,70 104,70,52 78,50,39 38,25,22 29,19,20 17,17,25 20,20,28 21,21,31 22,22,32 40,37,24 255,235,192 255,241,194 255,245,201 150,147,134 146,136,126 135,126,118 132,124,113 129,121,110 125,117,106 128,120,109 125,116,108 121,112,106 113,104,98 103,94,90 121,112,104 131,122,107 149,128,101 154,131,102 155,132,101 152,129,98 150,127,96 148,127,100 148,127,100 152,129,100 148,128,98 142,122,92 145,121,95 148,122,97 150,124,99 145,124,97 145,124,97 143,123,93 148,125,94 147,123,97 150,124,101 151,125,100 141,122,97
68,150,241 63,138,218 202,195,166 247,221,180 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 231,205,164 247,226,185 228,211,185 226,207,182 251,227,190 240,218,169 231,209,164 234,212,167 247,225,180 238,216,171 251,229,184 237,214,172 240,217,175 248,225,183 243,217,176 201,184,160 51,48,54 158,105,80 164,108,82 138,89,67 120,79,61 108,71,56 129,87,63 181,119,92 149,96,73 105,74,55 90,60,43 112,77,62 74,94,106 85,87,84 129,100,80 116,75,59 148,104,78 143,100,81 131,93,76 110,76,58 82,55,37 42,34,23 54,38,34 17,17,25 16,19,26 23,21,33 22,22,32 15,18,25 177,168,153 255,248,205 255,237,194 151,143,132 146,138,127 135,124,117 137,127,117 130,122,111 124,116,105 127,119,108 124,116,105 124,115,107 111,102,94 100,94,89 126,116,106 132,118,102 136,123,102 149,129,97 147,127,95 147,127,95 146,126,94 148,127,100 147,126,99 144,127,103 144,127,103 146,125,100 143,122,95 147,123,97 148,123,93 143,122,95 143,122,95 145,125,95 148,128,96 148,124,98 145,119,94 138,119,94 145,133,121
71,153,241 59,120,193 235,209,168 240,213,166 239,213,172 236,210,169 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,219,175 243,221,176 199,198,201 71,74,83 157,160,171 160,163,174 166,170,174 223,214,183 230,202,164 236,213,173 233,210,170 245,222,182 237,214,172 217,194,152 240,217,175 249,226,184 193,185,161 41,39,47 122,94,81 127,91,71 80,66,66 89,82,80 112,78,56 126,85,67 165,107,81 143,95,70 108,74,54 130,92,73 146,99,78 131,85,67 138,91,68 140,93,70 159,108,84 149,98,72 143,92,64 135,88,65 113,75,58 84,57,41 54,42,32 42,29,24 26,22,31 20,20,30 20,20,30 20,20,30 17,17,27 31,32,37 255,232,195 255,238,198 153,146,130 146,138,127 142,133,127 128,119,113 135,126,118 124,115,107 127,119,108 125,115,105 119,114,102 117,108,100 106,96,100 127,114,111 127,116,99 135,121,103 145,126,99 148,127,100 146,125,98 146,125,98 143,122,95 144,125,100 137,123,98 137,123,98 139,120,95 141,122,97 145,124,99 143,124,99 140,121,94 139,120,95 139,118,91 141,120,93 142,121,94 147,127,97 131,119,107 156,147,143
67,149,235 55,111,170 236,210,169 239,212,167 235,209,168 229,203,162 239,214,168 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 217,192,148 250,224,185 69,73,77 158,166,175 144,148,161 122,129,143 97,105,121 80,88,97 93,93,88 221,205,163 240,217,177 245,222,182 252,229,187 217,194,152 223,200,158 240,217,175 229,215,186 52,50,58 54,42,44 69,50,38 81,92,103 89,99,105 124,93,74 134,92,70 160,101,73 136,88,63 117,79,60 136,91,70 158,102,78 156,103,76 157,104,77 152,104,79 147,96,70 141,90,64 143,90,65 131,84,61 105,71,53 81,54,38 59,42,34 38,29,25 33,27,34 18,18,30 18,18,28 21,21,31 18,18,28 20,21,26 49,35,17 255,236,198 145,138,122 145,137,126 139,130,124 144,135,129 130,121,113 135,126,118 129,121,110 126,114,104 118,110,99 117,108,100 104,97,95 109,99,98 126,115,100 130,116,98 146,125,100 146,125,98 146,125,98 143,122,95 143,122,95 143,126,100 133,119,94 138,124,99 138,119,94 138,119,94 143,122,97 141,122,97 138,121,95 137,120,96 137,120,94 142,121,96 140,119,92 139,120,95 158,147,140 155,146,142
74,142,226 76,109,144 242,217,173 238,211,168 235,209,168 243,218,174 243,218,174 238,212,171 232,206,165 236,210,169 222,196,157 230,204,165 252,226,185 248,226,181 223,205,173 207,197,187 67,74,86 123,133,141 94,102,111 81,83,97 72,75,84 63,68,78 61,66,72 85,84,87 234,210,173 243,218,174 249,224,180 250,225,181 240,214,173 230,204,163 226,205,164 36,36,36 44,32,44 226,135,100 103,69,49 131,85,69 133,90,73 150,102,77 165,103,76 137,89,64 125,84,66 147,95,74 163,100,78 161,98,74 160,102,76 148,95,70 147,94,67 146,93,66 141,88,63 126,79,58 98,66,50 83,52,40 61,46,37 36,26,27 37,27,31 17,17,27 22,22,32 20,20,28 17,17,25 17,17,29 20,21,26 162,151,136 149,136,129 146,137,122 139,131,118 142,133,125 143,134,126 132,123,119 125,117,106 123,115,104 121,113,102 115,107,96 106,97,93 103,93,94 126,111,100 126,111,91 136,115,92 147,127,95 146,126,94 145,125,93 143,122,95 143,122,95 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 137,123,96 133,117,100 136,122,108 137,118,93 143,119,93 136,115,88 134,113,86 109,98,95 135,130,127
63,139,214 120,140,152 223,198,154 237,210,167 239,213,172 240,215,171 245,220,176 239,213,172 239,213,172 237,211,170 242,216,177 217,191,152 230,204,163 247,221,180 164,145,131 150,146,138 75,83,90 88,98,102 83,86,93 73,73,73 63,63,71 61,66,76 71,76,82 74,76,76 107,91,85 236,214,169 242,217,173 242,217,173 243,217,176 243,217,176 212,191,150 45,43,39 45,33,33 255,173,127 164,113,89 147,101,83 160,107,84 157,99,73 161,102,74 140,89,65 125,87,66 140,91,71 162,99,75 162,99,75 155,95,70 154,96,70 153,97,71 150,94,68 138,87,63 121,75,57 89,58,46 83,52,40 69,53,40 35,25,29 53,40,37 14,17,24 18,18,26 23,23,31 18,18,26 20,20,30 20,20,30 25,26,31 135,125,113 146,136,124 139,131,120 141,133,122 137,128,120 136,127,123 134,126,115 128,120,109 124,116,105 116,108,97 107,98,90 104,94,98 123,109,95 124,108,93 131,112,89 147,127,95 145,125,93 140,120,88 145,125,93 142,122,90 142,121,94 150,125,97 141,120,93 140,119,92 136,115,88 131,114,88 133,119,101 133,119,94 136,115,90 142,116,91 134,113,86 130,112,82 137,130,128 131,126,123
64,124,206 179,173,166 233,208,164 216,195,154 236,210,169 238,213,167 242,217,171 239,213,172 224,198,157 247,221,180 229,206,166 213,190,150 226,200,161 230,208,170 110,106,100 106,102,96 80,89,102 76,91,107 81,90,103 75,85,91 75,74,77 66,66,76 70,73,84 81,81,91 101,94,97 183,174,159 235,209,168 236,210,169 251,225,184 250,224,183 248,225,183 51,45,40 53,29,33 255,162,116 255,171,134 167,105,78 163,103,78 156,100,74 152,96,72 130,85,64 120,84,66 128,85,70 145,94,70 162,102,79 157,99,73 154,96,70 159,99,74 152,94,68 133,86,63 109,70,56 83,57,43 81,55,41 77,56,43 46,33,28 13,11,19 22,23,28 27,27,35 18,18,26 15,15,23 21,21,29 21,21,29 20,20,28 33,33,30 121,117,111 140,130,118 138,130,119 136,128,115 132,124,111 118,107,102 128,119,113 124,116,103 118,110,99 106,100,91 102,95,93 109,100,92 122,106,91 126,111,89 143,122,95 142,121,94 143,123,93 147,125,91 142,120,86 141,120,93 138,115,86 139,118,91 132,113,88 134,115,90 127,113,88 127,113,95 130,113,89 132,113,88 132,113,88 135,114,87 131,112,89 142,136,131 116,114,110
63,117,188 199,182,156 233,212,169 230,206,169 223,197,156 237,214,172 236,213,171 235,212,172 240,217,177 222,199,159 238,212,173 236,210,171 238,212,171 217,198,163 101,96,93 98,91,91 80,90,110 81,91,107 81,91,107 81,89,105 75,78,85 69,69,77 74,74,82 78,79,84 100,99,102 104,99,98 247,217,173 222,200,155 245,219,180 238,212,171 234,206,166 88,78,66 46,32,34 250,149,104 232,140,105 183,109,84 163,107,81 141,93,68 143,95,70 124,81,62 110,76,58 114,78,60 99,62,47 139,90,70 158,100,74 159,102,73 159,99,74 153,95,69 132,86,60 102,65,50 86,58,45 87,59,46 83,62,49 64,48,35 15,13,21 22,21,26 17,17,25 21,21,29 16,16,24 18,18,26 20,20,28 18,18,26 18,19,24 33,31,39 130,121,113 141,133,122 137,128,120 135,124,117 132,121,116 127,114,109 123,115,104 122,112,102 115,104,97 102,96,91 101,92,88 115,106,89 120,106,88 135,118,92 144,120,94 141,120,93 145,125,95 143,123,93 138,117,90 140,119,92 134,113,86 137,113,89 130,111,86 126,109,83 129,112,88 131,114,90 132,113,88 129,110,85 131,112,87 126,109,81 120,115,112 113,111,109
59,99,147 229,207,171 239,218,175 254,230,193 225,199,158 223,200,158 233,210,168 255,235,195 216,193,153 206,183,143 228,207,166 234,213,172 242,216,175 184,163,136 90,85,87 93,86,86 83,93,113 90,100,116 86,96,112 80,90,106 77,87,91 67,67,75 69,69,77 74,76,76 85,84,87 98,93,92 244,226,182 238,211,175 210,184,145 232,207,163 253,225,185 127,117,95 30,28,29 228,139,108 206,125,91 172,108,82 156,103,78 121,75,57 140,97,78 123,84,72 113,80,69 127,85,74 126,85,69 106,70,60 159,101,77 163,103,78 165,106,78 154,97,68 130,85,64 103,68,53 88,60,47 92,65,49 93,67,53 74,54,45 19,16,20 27,23,32 15,15,23 17,17,25 16,16,24 10,10,18 17,17,25 21,21,29 18,18,26 21,21,29 38,40,35 133,127,118 138,129,121 132,121,114 131,120,115 133,120,115 125,117,106 123,113,103 118,107,100 104,98,93 103,93,94 111,101,89 118,104,86 122,108,83 140,119,94 142,121,94 140,120,90 140,120,90 134,115,88 136,117,90 135,114,87 138,114,90 126,107,82 123,109,82 125,108,84 125,108,84 127,108,83 129,110,85 123,109,84 126,108,89 124,119,116 106,104,102
73,96,121 230,209,168 245,217,177 236,212,175 232,206,165 234,211,169 224,201,159 234,211,171 230,209,168 225,204,163 235,214,173 230,205,161 233,210,168 160,141,116 80,78,76 90,85,84 94,100,117 87,98,109 89,92,103 55,56,61 54,45,37 59,50,42 55,48,48 94,92,100 88,86,84 80,78,76 170,153,125 253,224,175 242,217,173 231,206,160 234,206,166 165,155,131 34,31,37 185,134,110 187,114,84 165,101,75 154,101,76 113,67,49 145,99,81 128,86,75 68,47,34 95,63,47 128,81,60 128,87,67 158,105,78 169,109,84 167,108,80 155,100,71 130,84,66 106,72,54 93,66,50 94,67,51 95,69,55 79,58,45 43,33,34 14,14,24 16,16,24 15,15,23 18,18,26 15,15,23 18,18,26 20,20,28 21,21,29 20,20,28 22,25,34 72,70,66 138,126,116 137,124,117 130,121,115 132,123,117 129,120,114 120,112,101 114,108,101 101,95,88 102,96,91 101,95,88 114,103,84 114,102,76 136,117,92 139,120,95 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 129,108,83 124,105,80 121,107,82 122,107,85 123,106,82 129,112,88 122,108,83 123,108,88 123,109,91 132,125,123 96,94,92
109,102,102 250,223,176 235,210,166 237,211,172 246,220,179 219,196,156 229,207,162 223,200,158 236,211,167 240,215,171 226,199,154 229,202,157 223,206,182 79,79,79 79,70,64 52,46,41 56,34,26 77,52,35 55,37,32 58,42,36 64,59,61 91,89,90 74,72,73 55,53,54 77,75,73 87,85,83 127,110,102 247,219,179 245,220,176 243,217,176 243,217,176 144,135,116 29,34,40 47,34,29 170,108,79 166,107,79 162,104,78 130,82,57 120,77,58 93,55,45 105,64,48 133,86,65 142,96,70 148,100,73 153,100,75 168,110,84 170,110,85 153,98,69 132,85,62 113,75,58 94,67,51 97,67,52 94,66,53 83,60,47 61,48,41 16,15,18 21,21,29 17,17,25 18,18,26 16,16,24 18,18,26 17,17,25 18,18,26 20,20,28 21,24,33 40,39,42 133,122,115 133,122,115 132,123,117 128,119,115 128,119,115 127,114,109 121,112,106 107,98,92 98,92,87 98,92,87 116,100,85 114,102,76 125,113,87 137,120,94 128,114,87 132,113,90 129,110,87 133,109,87 129,110,85 126,107,82 129,110,85 120,105,83 122,108,83 126,112,87 121,106,84 124,109,87 121,107,82 124,107,81 97,95,93 99,97,95
152,136,121 240,215,171 238,213,169 215,189,150 243,217,176 226,203,163 235,213,168 244,222,177 245,220,176 253,228,184 246,219,174 217,190,145 199,182,158 53,53,53 58,47,40 43,28,17 84,56,45 80,59,46 73,62,57 86,90,92 72,72,69 68,66,67 39,37,38 47,45,46 69,67,65 86,84,82 126,111,102 231,205,164 232,207,163 236,210,169 226,208,166 72,63,55 23,26,35 32,25,37 170,104,74 164,107,78 165,107,81 195,129,99 141,93,68 134,88,72 142,97,76 130,92,73 130,91,77 131,93,76 131,90,70 153,100,73 166,107,77 155,100,71 139,92,71 115,77,60 93,68,51 95,67,54 93,67,55 85,59,47 69,57,47 21,19,20 16,16,24 21,21,29 15,15,23 18,18,26 16,16,24 20,20,28 21,21,29 23,23,31 17,22,28 25,26,31 122,114,103 133,122,115 131,120,115 125,116,112 128,119,115 127,114,109 113,104,98 103,94,88 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 126,111,89 130,111,86 124,110,85 126,107,84 125,106,81 127,108,83 129,112,86 121,107,82 123,106,82 124,107,83 122,105,81 119,102,78 123,106,82 124,107,83 104,101,105 96,94,92
184,162,126 246,221,177 237,211,170 232,206,165 235,210,164 237,212,166 253,228,182 242,217,171 238,213,167 239,214,168 241,214,169 245,218,175 141,126,106 188,183,185 82,72,76 77,64,59 213,200,195 96,85,82 74,69,71 67,62,64 43,36,39 54,52,53 41,39,40 43,38,40 60,58,59 77,75,71 97,86,79 238,212,171 247,221,180 212,190,145 179,167,141 41,38,44 21,23,37 19,21,37 140,97,80 163,104,76 156,103,76 219,156,121 163,121,99 128,93,80 132,96,74 123,92,73 120,89,70 117,85,69 117,87,70 119,88,67 155,103,73 155,102,75 134,92,70 110,76,58 93,67,53 98,70,57 93,70,55 85,66,52 73,57,44 30,23,21 10,10,18 16,16,24 16,16,24 15,15,23 17,17,25 15,15,23 15,15,23 14,19,25 15,20,26 29,30,35 130,121,117 135,123,113 131,120,113 129,120,114 124,115,109 126,115,110 117,108,102 108,99,93 101,95,88 100,94,87 105,95,85 112,98,82 113,99,85 122,108,92 121,107,89 126,113,90 127,108,83 126,107,82 125,108,84 123,109,84 121,107,82 125,106,81 120,101,76 127,106,79 120,101,76 120,101,76 120,101,76 121,104,76 94,92,90 95,93,91
193,171,135 251,226,182 243,217,176 232,206,165 236,211,165 247,222,176 246,221,175 242,217,171 217,191,150 229,203,162 253,226,181 241,214,169 234,219,197 61,54,57 68,63,65 79,72,72 101,83,80 84,71,68 44,39,41 65,60,62 61,54,57 53,51,52 51,49,50 47,45,46 59,57,58 80,78,74 59,49,48 231,207,172 235,210,166 212,191,150 75,66,60 27,27,37 19,23,36 14,18,33 43,24,12 161,104,73 142,97,74 204,145,117 204,153,127 136,98,79 145,103,79 143,101,77 136,91,70 109,73,55 125,91,73 121,83,66 128,90,69 145,99,73 128,91,67 111,79,63 93,67,53 93,65,52 87,66,51 80,61,47 74,58,45 35,28,26 10,10,18 15,15,23 14,14,22 13,13,21 13,13,21 14,14,22 14,14,22 17,22,28 22,25,32 55,54,57 133,122,117 130,118,108 133,121,111 127,114,107 126,113,106 122,116,109 118,109,103 111,102,96 101,95,88 99,93,86 105,94,89 109,95,77 109,95,81 113,99,85 115,101,87 120,106,88 126,107,82 123,104,79 118,105,84 123,108,86 121,106,84 123,104,79 122,103,78 122,101,74 119,100,75 118,99,74 119,100,75 118,100,81 111,102,87 97,95,93
209,183,142 223,197,156 242,216,175 239,214,168 241,214,169 244,217,172 253,226,181 242,217,171 239,214,170 228,203,159 238,210,170 243,215,175 245,223,178 56,48,37 62,60,61 75,70,72 83,78,77 76,69,69 63,46,47 67,57,58 63,58,60 58,51,49 46,46,46 41,41,41 62,58,52 75,70,67 40,38,46 69,67,65 221,195,156 195,179,162 31,31,41 25,25,35 20,20,30 17,17,27 29,28,31 154,102,72 138,92,74 153,112,96 124,86,65 102,64,45 88,50,33 90,52,35 125,71,51 137,91,65 155,99,73 151,98,73 129,91,72 130,92,73 129,93,73 108,78,61 87,66,51 90,68,50 88,67,52 81,62,48 71,56,45 40,30,29 13,12,17 13,13,21 10,10,18 14,14,22 15,15,23 12,15,24 15,18,25 20,25,33 31,30,33 129,123,118 135,123,113 132,120,110 133,121,111 130,118,108 126,113,108 124,113,108 118,109,103 109,100,94 104,95,89 103,94,88 106,97,93 108,94,80 108,93,82 108,94,80 118,104,90 118,104,90 116,105,90 117,106,91 118,104,86 115,102,81 119,100,75 117,98,73 122,103,80 121,104,80 120,101,76 118,99,74 114,100,73 113,98,78 113,99,81 155,149,142
231,205,164 237,211,170 242,217,173 250,225,181 246,219,174 250,223,178 234,207,162 250,225,181 242,217,171 245,220,174 243,218,174 229,204,160 237,211,170 218,198,166 55,52,56 48,46,47 67,65,63 71,66,65 72,62,66 66,56,55 58,53,55 53,44,40 47,46,49 48,43,45 64,58,49 50,51,41 42,42,54 83,83,83 194,177,151 57,57,57 30,30,40 24,24,34 18,18,28 20,20,30 16,24,33 150,108,84 140,102,83 133,95,74 135,82,66 129,80,58 129,75,55 146,92,72 156,104,74 144,98,70 147,100,68 147,99,70 142,99,80 127,91,71 125,91,73 108,78,61 89,67,49 90,67,52 88,67,52 79,60,46 66,50,44 42,33,27 17,17,17 15,18,27 17,17,25 14,14,22 15,15,23 14,17,26 23,23,31 50,49,52 114,102,92 134,122,112 131,119,109 133,121,111 127,115,105 131,119,109 128,115,108 125,112,105 116,107,101 110,101,95 101,95,88 103,94,88 104,95,89 107,97,87 108,94,76 106,95,80 115,101,87 115,101,87 115,101,83 115,101,83 113,99,81 117,99,78 117,100,74 116,97,74 118,101,75 117,100,76 118,101,77 119,102,74 114,97,71 111,100,81 111,100,81 143,139,133
242,216,175 226,200,159 232,207,163 252,227,183 247,220,175 254,227,182 245,218,173 223,198,154 231,206,160 237,212,166 247,222,178 243,218,174 239,213,172 229,207,162 59,57,53 51,49,50 61,59,57 70,65,64 62,60,61 54,42,42 55,53,54 52,49,53 50,44,49 48,42,47 69,63,56 205,194,177 244,223,182 244,226,182 148,133,122 38,35,39 21,26,34 23,26,35 20,23,32 21,21,31 19,22,29 128,101,94 126,95,76 141,101,78 140,92,65 150,103,82 124,86,69 126,88,71 146,98,73 150,99,71 146,98,69 144,98,70 139,98,80 125,91,73 117,86,67 109,79,62 89,66,51 89,68,53 83,67,54 72,55,45 50,41,35 42,33,27 17,17,25 13,16,23 15,15,23 17,17,25 28,29,34 37,37,37 132,114,95 125,114,109 137,125,115 133,121,111 133,120,115 131,118,113 133,120,117 131,118,115 126,114,104 124,111,104 116,107,101 109,100,94 101,95,88 102,93,87 106,97,91 107,98,92 103,94,77 104,93,78 113,99,81 114,100,82 113,99,81 113,99,81 113,99,81 112,99,76 113,101,75 114,100,75 113,101,75 113,100,77 114,101,80 114,102,76 109,95,77 110,99,80 110,99,80 142,138,132
237,211,170 237,211,170 244,219,175 229,204,160 239,214,170 250,225,179 253,228,182 242,216,175 245,220,176 214,188,149 237,212,168 242,217,173 238,212,171 243,217,178 237,213,178 54,54,51 45,45,45 62,60,58 62,60,58 59,53,48 57,52,51 52,50,51 48,47,50 46,45,48 58,59,62 62,60,68 103,94,88 196,174,154 149,141,128 40,37,41 22,27,35 20,23,32 19,22,31 16,19,28 14,17,26 90,72,67 114,89,72 135,95,72 147,101,73 145,97,79 124,92,76 120,88,72 141,95,77 145,98,77 144,97,76 136,91,70 134,93,75 121,86,71 113,83,66 105,78,62 89,68,53 81,65,50 75,63,51 62,49,42 49,40,32 68,53,42 76,59,49 59,46,41 62,40,34 203,185,166 228,205,174 219,192,156 230,201,166 142,126,109 139,127,115 133,121,109 134,122,112 126,114,104 133,122,117 123,114,108 122,113,107 123,113,103 115,106,100 109,100,94 102,93,87 102,93,87 107,98,92 108,99,93 107,96,81 103,91,79 106,92,76 113,99,81 113,99,81 113,99,81 113,99,81 111,98,77 112,99,78 113,99,74 112,98,80 113,99,81 113,99,81 113,100,79 113,99,81 111,98,77 115,101,87 120,118,116
239,213,172 249,223,182 240,215,171 251,226,182 237,212,166 229,204,160 244,219,175 239,213,174 230,204,165 242,216,177 228,202,161 233,208,164 231,205,164 252,227,183 255,230,189 212,193,154 58,51,61 49,44,41 61,60,63 55,53,51 53,51,52 47,46,49 41,42,45 45,53,60 60,73,92 53,60,74 88,88,83 170,172,167 109,104,92 42,39,43 31,36,44 21,24,33 21,21,31 14,19,27 17,17,29 37,29,37 113,81,65 124,93,74 140,98,74 145,99,81 135,99,81 122,93,73 137,99,80 138,100,83 138,100,83 128,94,76 125,91,73 118,87,68 115,85,70 101,73,60 86,65,52 80,61,49 68,56,44 50,37,34 69,49,29 94,67,49 101,72,52 98,69,49 90,57,46 104,51,28 128,100,62 255,230,193 240,216,179 151,135,118 140,126,112 134,122,110 130,118,106 131,119,109 130,121,117 123,114,106 124,115,107 123,112,105 114,106,95 109,100,94 103,94,86 103,94,88 106,97,91 108,97,94 107,97,87 105,93,81 105,90,79 113,99,81 112,98,82 113,99,83 114,100,82 111,97,79 108,94,76 109,96,75 112,99,78 112,98,80 112,98,80 111,97,83 109,95,81 111,97,83 108,94,80 123,121,117
244,218,177 219,193,152 247,222,178 244,219,175 253,228,184 244,219,175 221,196,152 232,206,165 239,213,174 239,213,174 225,199,158 236,211,167 232,206,165 243,218,172 247,222,176 252,230,181 159,149,139 47,46,51 52,51,54 54,52,50 49,47,48 38,39,44 64,75,88 64,73,84 63,67,69 58,59,62 45,46,49 69,70,73 95,95,90 92,87,86 23,26,35 28,28,38 18,21,30 17,17,27 20,20,28 19,18,21 112,82,65 119,88,69 128,92,70 136,100,82 127,90,77 111,81,64 113,81,65 111,79,63 110,79,60 109,77,61 112,81,62 113,82,63 103,73,58 91,65,51 76,60,47 69,52,44 48,37,32 77,54,41 100,70,53 89,62,44 106,75,56 111,80,61 105,74,55 99,48,20 95,63,17 87,59,19 79,54,35 51,35,22 136,120,107 137,122,113 127,112,103 136,126,116 139,124,115 132,119,112 118,105,98 108,98,88 115,107,96 107,98,92 103,94,86 102,93,87 104,95,89 107,98,94 107,98,92 103,91,79 105,90,79 109,95,77 111,97,81 109,95,79 111,97,79 109,95,77 112,98,80 109,95,79 108,94,76 108,94,76 108,94,80 109,95,81 108,94,80 107,93,79 106,92,78 51,49,45
255,230,189 238,212,171 226,201,157 245,220,176 245,220,176 249,224,180 249,224,178 222,197,149 231,206,160 239,214,168 244,218,166 248,222,170 247,221,171 235,210,164 255,226,173 247,220,173 246,224,188 216,207,199 60,62,59 64,64,64 69,67,65 68,68,65 68,68,65 66,68,68 57,55,63 43,46,55 78,81,92 71,78,92 95,105,123 67,76,87 53,58,64 23,26,35 22,23,28 24,22,30 24,22,32 31,30,33 48,36,24 152,111,95 163,107,83 220,153,126 213,157,131 117,81,61 112,82,67 112,80,64 105,73,57 104,73,61 102,75,59 99,74,57 86,67,53 76,60,47 63,51,41 50,39,32 82,52,35 112,72,49 125,84,64 104,73,54 117,81,61 118,80,59 124,78,60 111,67,25 104,71,19 95,64,13 94,48,22 90,18,20 79,19,19 59,25,21 89,28,21 100,21,18 97,20,16 95,18,14 90,20,14 81,27,20 101,80,67 97,81,68 121,109,97 103,92,85 103,92,87 104,95,91 108,99,95 108,94,78 101,91,79 104,92,80 108,94,78 108,94,80 105,91,77 109,95,79 108,93,82 107,93,79 107,93,77 106,92,76 108,94,80 106,92,78 102,87,76 105,90,79 100,92,79 89,88,81
243,218,172 245,220,174 236,211,167 233,208,164 246,221,177 249,224,178 255,233,187 245,220,176 238,213,165 225,200,152 240,214,162 254,228,176 255,231,186 255,228,179 92,82,58 215,197,167 255,253,236 84,77,75 69,74,70 72,74,74 69,74,80 60,76,85 60,76,85 61,69,76 64,62,72 122,124,138 107,116,141 60,61,66 77,87,107 72,82,98 67,71,84 45,53,62 40,50,58 59,67,76 88,98,106 93,102,115 151,142,127 145,108,84 214,150,122 214,147,120 181,130,104 143,100,81 119,87,71 113,82,63 111,79,65 103,75,62 98,70,57 84,63,48 74,57,47 66,51,42 50,37,30 66,46,37 130,83,60 139,88,62 131,88,69 116,82,64 124,83,63 122,79,62 93,45,20 111,73,23 109,71,21 99,63,14 89,24,16 92,17,15 85,18,18 97,20,14 105,20,17 108,22,19 106,21,18 105,20,17 99,20,15 103,17,19 86,26,16 73,43,28 103,88,66 122,103,89 108,97,94 106,97,93 108,99,95 104,96,85 102,93,78 102,90,78 107,93,77 107,93,79 105,91,77 104,90,74 105,90,79 108,94,80 108,94,80 105,91,77 105,91,77 102,88,74 102,87,76 102,87,78 96,88,77 91,90,83
249,224,178 244,219,173 242,217,171 247,222,176 226,201,155 247,222,176 244,219,173 247,222,176 255,234,188 231,206,160 245,220,172 232,207,161 246,230,199 176,176,171 252,244,233 191,182,174 255,246,242 189,184,183 70,76,79 65,77,83 62,77,91 74,83,94 72,72,69 67,68,71 66,64,72 80,80,92 77,81,85 36,35,40 75,90,104 77,90,107 73,86,103 78,86,102 91,98,110 93,100,112 86,93,105 76,83,95 66,67,72 85,75,76 180,129,105 155,110,87 131,95,75 132,96,78 129,95,75 120,86,66 115,85,68 100,74,60 86,65,50 76,60,45 64,54,44 59,47,35 79,53,39 113,77,55 159,100,70 151,96,67 135,90,67 128,85,66 135,90,69 133,88,65 108,66,24 117,79,29 114,76,26 101,45,11 104,20,12 104,19,14 95,18,12 112,18,16 115,18,21 102,28,21 92,46,32 89,50,36 78,35,27 98,25,20 101,19,17 96,21,19 85,36,25 113,86,68 153,132,107 128,117,110 106,97,91 106,97,91 97,89,76 98,88,76 102,91,76 100,89,74 103,91,79 102,90,78 102,90,78 108,94,80 108,94,78 106,92,78 102,88,74 102,88,74 93,83,73 161,155,150 130,130,127 90,90,90
