61,132,213 64,136,219 72,147,231 60,127,202 106,148,236 113,168,255 113,168,255 111,169,255 111,169,255 111,169,255 110,168,255 110,168,255 111,169,255 109,169,255 112,167,255 109,167,255 109,167,255 109,167,255 109,166,255 113,167,255 116,168,255 113,165,255 132,172,255 222,244,255 255,251,228 255,243,196 254,224,180 255,226,182 231,205,164 233,207,166 249,224,178 240,214,173 245,219,178 242,216,175 233,207,166 255,232,191 233,207,166 237,211,170 250,224,183 228,202,161 224,198,157 240,214,173 172,148,115 133,99,77 170,114,90 172,114,88 173,115,89 172,115,86 176,119,90 181,124,95 183,124,96 182,123,95 178,121,92 174,117,88 175,116,88 184,122,95 186,119,94 191,124,99 187,120,95 179,117,90 171,113,87 148,100,75 128,90,71 103,73,56 93,67,53 85,62,47 83,60,45 40,29,24 14,11,17 22,25,32 31,30,35 17,18,23 17,18,23 17,18,23 16,17,20 62,58,52 255,235,196 255,240,194 255,234,186 254,229,181 255,235,187 255,240,191 171,153,132 139,131,120 134,122,112 133,121,111 131,121,111 131,119,109 133,120,115 126,115,110 125,116,110 122,113,107 120,111,105 115,106,100 113,104,100 105,99,94 116,106,107 118,108,109 120,110,109 131,119,121 137,123,109 140,126,112 141,127,109 148,128,110 154,133,108 157,136,109 159,139,109 162,140,106 162,140,106 161,138,107 158,135,104 154,133,106 158,133,103 156,132,99 158,133,103 157,132,102 155,131,98 156,132,99 155,133,99 153,134,99 152,133,98 155,133,99 157,133,100 158,134,101 158,134,99 156,131,103 152,127,97 156,132,97
60,132,217 65,139,226 72,148,234 52,108,178 115,160,255 113,171,255 113,171,255 112,170,255 112,170,255 112,170,255 112,170,255 111,169,255 111,169,255 111,169,255 111,169,255 113,168,255 116,167,255 114,170,255 115,171,255 155,201,255 247,254,255 255,247,207 255,236,186 255,236,193 241,214,171 240,218,171 255,232,193 250,224,185 232,206,165 246,220,179 237,211,170 237,212,168 249,224,180 251,226,182 246,221,177 252,226,185 232,206,165 232,206,165 255,231,190 254,228,187 232,206,165 225,199,158 227,198,165 164,111,88 176,116,91 174,117,88 174,117,88 176,119,90 180,121,93 186,127,99 189,127,98 184,125,97 183,124,96 184,125,97 182,120,93 185,121,95 191,121,97 189,122,97 182,117,94 148,92,68 163,110,83 152,101,75 135,93,71 112,78,60 94,69,52 82,59,44 83,60,45 70,47,32 21,14,14 17,17,25 25,23,31 17,17,25 18,18,26 18,18,26 14,19,27 33,31,27 237,223,196 255,239,195 255,233,187 254,227,180 255,234,187 255,241,193 167,149,128 142,134,123 137,125,115 133,121,111 130,120,110 126,114,104 132,119,112 126,115,108 125,116,110 121,112,106 116,107,101 113,104,98 111,102,96 105,99,92 111,101,102 118,108,109 120,110,111 131,122,118 148,133,111 164,142,108 163,140,109 161,138,107 159,134,104 157,132,104 155,132,103 158,136,102 158,136,102 156,133,102 150,127,96 148,127,100 156,131,101 156,132,99 151,126,96 150,125,95 149,130,95 149,130,95 152,130,96 154,135,100 150,131,96 155,133,99 152,128,93 157,133,98 152,128,95 153,128,100 155,129,104 155,130,100
57,136,221 65,144,229 70,149,234 50,102,167 122,172,255 115,173,255 113,171,255 117,172,255 117,172,255 112,171,255 115,170,255 122,171,255 115,169,255 119,168,255 118,172,255 139,185,255 218,233,255 248,255,255 254,232,198 247,217,175 250,228,183 235,213,168 249,224,178 238,212,171 238,215,175 240,217,177 252,226,185 225,199,158 251,226,180 253,227,186 255,233,187 245,219,178 232,207,163 225,200,156 240,215,171 253,228,184 238,212,173 239,213,172 238,212,171 234,211,171 237,214,174 224,201,159 203,175,137 174,116,90 178,116,87 175,113,86 179,117,90 181,124,95 183,126,97 187,128,98 186,127,97 180,123,94 179,120,92 175,116,88 172,113,85 175,111,85 175,114,82 171,114,85 83,52,33 55,34,30 54,39,30 61,38,25 107,71,53 123,82,64 101,74,58 87,61,47 83,60,45 79,56,41 28,18,19 18,17,22 20,20,28 17,17,25 18,18,26 20,20,28 18,22,26 20,19,22 50,45,42 255,242,205 255,234,192 247,222,178 241,213,175 193,166,132 144,130,105 141,136,122 137,127,117 133,123,113 130,122,111 130,122,111 129,120,112 129,120,112 128,119,113 127,118,112 117,108,102 114,105,99 114,105,99 109,100,94 106,96,100 116,106,107 118,108,107 144,132,120 170,146,111 160,136,103 160,136,103 162,135,103 156,134,100 152,129,98 155,130,100 152,127,97 156,131,101 155,130,100 150,125,95 147,126,99 146,126,94 149,129,97 155,131,105 150,126,100 146,125,98 146,126,94 148,128,96 150,130,98 148,129,94 145,123,89 150,128,94 155,131,98 149,124,94 150,126,100 150,126,100 152,128,102
59,138,223 67,146,231 64,143,228 59,111,176 125,175,255 117,175,255 116,174,255 119,174,255 119,174,255 120,176,255 120,173,255 123,176,255 179,208,255 232,233,255 237,219,187 236,210,169 227,206,163 232,210,174 237,211,172 230,213,166 227,204,162 221,198,156 244,219,175 222,196,157 229,206,164 242,219,177 240,214,173 245,219,178 230,205,161 238,213,167 243,218,172 254,228,187 252,227,183 236,211,167 233,208,164 242,217,173 237,211,172 244,218,177 236,210,169 230,206,169 222,199,159 229,206,166 149,109,73 172,114,81 182,119,88 179,120,90 181,119,92 181,124,95 185,127,101 179,123,99 186,128,102 180,125,96 177,125,95 172,119,92 168,115,88 169,109,84 134,93,73 64,36,25 50,30,21 127,96,84 146,103,84 154,107,86 145,102,85 118,80,61 115,81,63 98,68,51 84,58,44 83,57,43 41,28,23 16,16,24 17,17,27 15,18,27 18,18,26 20,20,28 19,22,29 19,22,29 24,25,28 106,90,73 223,200,158 236,211,167 255,228,181 255,248,200 205,191,166 139,134,120 136,126,116 137,127,117 132,124,113 125,117,106 128,119,111 127,118,110 127,118,112 132,123,117 120,111,105 117,108,102 114,105,99 109,100,94 101,91,90 117,107,106 118,109,103 134,122,110 162,138,103 158,134,101 160,136,103 156,133,102 149,129,97 150,127,96 162,137,107 158,134,101 157,132,104 151,126,96 153,128,98 147,128,93 145,125,93 145,125,93 147,126,99 145,124,97 145,125,95 146,126,96 143,123,93 149,129,97 149,130,95 148,126,92 150,128,94 150,126,93 148,123,93 149,125,99 145,124,97 146,125,98
61,137,225 73,149,239 67,139,220 74,124,192 126,178,255 121,175,255 120,178,255 123,174,255 124,169,255 157,191,248 247,232,223 255,243,199 254,229,185 244,217,181 225,203,165 223,200,158 247,224,182 237,214,172 239,213,172 243,217,176 216,193,151 215,192,150 244,218,177 232,206,165 234,211,169 234,211,169 238,213,169 254,229,185 237,211,170 245,219,178 252,226,185 235,209,168 224,198,157 246,220,179 240,214,173 240,214,173 229,203,162 237,211,170 218,192,151 239,218,177 237,213,176 232,210,174 135,105,77 60,39,28 108,85,72 176,120,98 180,120,95 180,122,96 183,127,103 170,117,94 185,127,101 183,126,97 189,130,102 180,128,107 154,111,92 100,75,58 48,35,28 48,32,19 121,82,68 137,91,77 131,85,69 128,82,64 145,98,77 143,98,77 123,85,68 109,72,57 97,66,54 86,55,43 68,47,36 34,27,30 22,21,24 17,17,27 17,17,25 20,20,28 22,22,30 19,22,29 18,22,26 49,44,41 248,225,183 255,234,189 255,240,193 255,243,197 229,206,177 147,144,131 131,121,111 137,127,117 138,129,121 127,119,108 125,117,106 124,116,105 128,119,111 129,121,110 121,112,104 118,109,103 117,108,102 107,98,92 101,92,88 120,111,107 118,109,105 120,115,101 161,133,104 156,134,100 156,133,102 157,132,102 151,126,96 148,124,98 154,131,100 152,132,100 147,126,99 153,128,98 152,129,98 148,128,98 147,127,97 142,121,94 147,126,99 144,120,94 148,124,98 149,128,101 147,126,99 147,126,99 148,128,98 150,126,100 151,126,98 147,124,95 149,124,96 150,124,101 145,126,101 145,124,97
62,144,237 72,153,246 63,132,209 97,140,210 131,175,255 142,180,255 206,208,224 255,241,210 255,230,191 244,217,181 237,215,170 243,215,175 229,201,161 254,226,188 236,213,173 239,213,174 235,209,170 224,198,159 239,213,172 244,218,177 227,204,162 231,208,166 225,199,158 231,205,164 251,228,186 251,228,186 253,228,184 244,219,175 231,205,164 244,218,177 239,213,172 246,220,179 245,219,178 245,219,178 228,202,161 228,202,161 240,214,173 243,217,176 244,218,177 238,215,173 214,190,157 165,150,130 65,49,34 79,55,31 60,35,18 50,34,21 115,88,72 154,107,84 149,103,77 148,100,75 180,121,93 170,110,85 147,101,73 100,70,55 63,42,29 68,48,39 120,77,62 140,90,75 139,101,84 114,82,68 99,67,51 113,83,68 123,85,68 142,97,76 133,92,74 133,92,76 115,78,63 99,65,47 75,47,36 47,34,31 58,42,36 18,17,22 17,17,25 20,20,28 22,22,32 21,21,31 21,21,31 25,24,27 188,176,139 255,240,195 255,240,193 255,239,193 253,232,191 143,140,127 143,133,123 131,121,111 136,127,119 131,123,112 127,119,108 127,119,108 129,120,112 128,120,109 122,113,105 123,114,108 120,111,105 109,100,94 103,94,90 120,111,105 121,113,102 130,121,106 149,128,101 154,131,102 154,131,102 151,128,97 154,131,100 150,127,96 149,126,97 148,127,100 147,126,99 150,127,98 152,132,102 147,126,99 146,126,96 145,125,93 145,121,95 149,123,98 150,124,99 148,124,98 143,122,95 145,124,97 142,122,92 149,126,95 149,124,96 149,125,99 150,124,101 150,124,99 145,126,101 145,124,97
65,150,242 72,150,242 63,118,184 208,209,212 255,245,207 255,232,191 240,214,175 254,228,187 229,203,162 225,199,158 236,210,169 240,214,173 235,209,168 231,208,166 231,208,166 240,217,175 229,206,164 230,207,165 217,194,152 230,207,165 228,202,163 231,205,166 255,230,194 237,214,172 233,207,166 243,212,173 248,216,184 246,221,173 243,221,176 229,207,162 223,201,156 223,201,156 242,220,175 236,214,169 247,225,180 241,218,176 241,218,176 219,196,154 237,214,172 244,218,177 223,206,171 68,55,52 71,53,50 165,108,89 168,110,86 148,105,88 73,46,30 54,34,16 83,63,45 122,88,66 176,118,92 175,116,88 145,94,70 102,73,53 98,71,53 81,49,33 139,103,83 65,59,54 56,76,90 73,91,104 145,124,101 124,94,77 109,68,50 137,92,69 140,97,78 134,93,75 124,86,69 104,70,52 82,55,39 57,42,31 48,35,28 30,24,31 17,17,25 18,18,26 23,21,33 23,21,33 22,22,32 21,21,29 50,46,38 255,235,196 255,244,201 255,249,206 255,227,187 150,142,131 146,138,127 137,129,118 138,127,120 136,126,116 134,126,115 129,121,110 124,116,105 127,119,108 125,117,106 131,122,114 116,108,97 109,100,94 100,94,89 120,111,105 132,122,110 135,121,105 142,129,106 152,131,106 155,130,100 154,135,100 147,127,95 147,127,95 146,125,100 149,128,101 148,127,100 147,128,105 147,126,103 145,124,99 145,124,99 144,120,96 147,123,97 149,123,98 148,123,95 148,122,97 143,122,95 143,124,97 147,124,95 150,127,96 150,125,97 147,123,97 151,122,100 145,124,99 141,122,95 134,119,99
66,152,239 74,149,242 67,110,162 249,225,190 237,210,174 231,205,166 245,220,176 233,208,164 245,220,176 240,214,173 243,217,176 242,216,175 240,214,173 249,226,184 223,200,158 216,193,151 235,212,170 236,213,171 226,203,161 234,211,169 231,206,162 235,212,170 230,223,203 86,79,79 98,92,85 168,159,144 231,212,173 236,216,166 247,225,180 238,216,171 245,223,178 238,216,171 230,208,163 220,198,153 231,209,164 248,225,183 248,225,183 243,220,178 250,227,185 230,204,163 185,171,155 55,50,49 54,44,45 160,104,80 155,104,78 156,100,74 162,106,80 151,102,80 134,88,72 116,73,54 138,91,68 178,114,88 147,94,71 112,78,58 112,81,62 122,84,63 100,62,45 104,71,62 87,67,58 95,72,57 111,70,52 132,89,70 160,113,92 154,109,86 141,96,75 138,92,74 127,86,68 107,71,53 84,57,41 66,47,35 36,25,20 36,32,26 23,21,29 18,18,26 20,20,30 21,21,31 21,21,31 17,17,25 26,31,39 196,179,155 255,239,196 255,240,197 255,227,187 149,141,130 146,138,127 142,134,123 135,124,117 135,125,115 129,121,110 127,119,108 127,119,108 129,121,110 123,115,104 123,114,106 116,108,97 109,100,94 101,94,92 111,102,98 130,120,110 134,120,104 135,121,103 144,127,103 146,126,96 151,126,98 149,129,97 147,127,95 145,124,99 146,125,98 146,125,98 143,129,104 142,128,103 144,125,100 147,126,101 147,126,101 147,126,99 149,125,99 146,126,96 141,120,93 141,120,93 139,118,91 143,119,93 148,125,96 149,126,97 148,127,100 142,121,94 140,121,94 135,127,116 153,147,138
71,153,241 69,143,230 94,117,151 236,210,169 240,213,166 237,211,170 237,211,170 244,218,177 244,219,173 247,222,176 246,220,179 231,205,164 244,218,177 251,228,186 247,224,182 217,194,154 220,197,155 220,198,153 244,219,175 238,213,169 243,221,176 233,216,181 66,70,83 97,95,107 157,160,171 156,159,170 161,164,175 174,178,182 223,214,183 215,193,155 233,212,169 243,220,178 233,210,170 241,218,178 236,213,173 234,211,169 217,194,152 234,211,169 245,222,180 247,224,182 193,185,161 55,53,54 38,36,44 136,108,95 127,91,71 108,85,84 68,57,54 103,82,71 112,78,56 122,86,66 121,83,62 165,107,81 143,95,70 111,80,59 121,85,65 135,94,74 146,99,78 139,92,71 131,85,67 137,90,67 140,93,70 153,106,83 156,105,79 146,95,67 143,92,64 139,88,62 125,82,63 109,71,54 84,57,41 66,47,35 40,31,25 41,28,25 26,22,31 22,20,28 18,18,26 21,21,31 20,20,30 18,18,26 17,17,25 35,37,37 255,232,195 255,244,199 255,236,198 148,141,125 146,138,127 142,134,123 142,133,127 129,120,114 135,126,118 128,119,111 127,118,110 125,117,106 125,115,105 124,116,105 117,109,98 110,101,95 106,96,100 107,95,100 132,120,108 128,117,100 135,121,103 142,125,99 148,125,96 148,127,100 146,125,98 145,124,97 143,122,95 143,122,95 144,125,100 137,123,98 137,123,98 140,121,96 139,120,95 140,121,96 146,125,98 145,124,99 143,124,99 139,120,95 139,120,95 138,119,94 139,118,91 141,120,93 143,122,95 143,122,95 147,127,97 146,129,105 163,154,148 158,149,145
73,151,243 69,143,230 117,137,165 228,202,161 238,211,166 239,213,172 249,223,182 247,221,180 232,207,161 223,198,152 245,219,178 244,218,177 250,224,183 248,225,183 228,205,163 221,198,158 236,213,171 240,218,173 247,222,178 228,203,159 223,201,156 228,209,186 65,72,86 157,154,169 167,171,184 148,152,165 137,143,160 108,117,128 97,93,106 117,106,89 242,216,175 246,221,177 228,205,165 227,204,164 240,217,177 255,241,199 230,207,165 233,210,168 231,208,166 219,196,154 213,204,177 46,41,43 31,30,35 97,73,65 69,48,37 88,96,101 54,77,84 90,85,84 127,101,78 110,76,56 122,84,63 159,101,75 136,88,63 111,80,59 126,85,67 140,95,74 153,101,80 151,103,78 147,101,75 152,104,79 152,103,81 152,103,81 143,92,66 140,89,61 142,91,65 139,88,62 122,79,60 106,68,51 84,57,41 66,47,35 45,34,29 43,30,27 27,24,30 22,20,28 18,18,28 21,21,31 20,20,30 18,18,26 17,17,27 23,25,25 176,157,130 255,242,203 237,209,171 149,142,126 146,138,127 141,133,122 139,130,124 135,126,120 137,128,120 135,126,118 130,121,113 125,117,106 125,113,103 123,113,103 117,109,98 115,106,100 106,96,97 106,96,100 131,119,109 127,116,101 129,115,97 138,121,97 149,126,97 147,126,101 146,125,100 145,124,97 145,124,97 145,124,97 144,125,100 137,123,98 136,122,97 139,122,96 138,119,94 139,120,95 145,126,99 145,124,99 141,122,97 140,121,96 138,121,97 136,119,95 137,120,94 139,120,95 145,124,97 141,120,93 140,119,92 136,119,95 163,154,150 155,149,144
67,149,233 63,136,214 146,156,164 238,212,171 240,213,168 217,191,150 239,213,172 254,228,187 244,219,173 242,217,171 237,211,170 230,204,163 240,214,173 231,208,166 222,199,157 215,192,152 209,186,144 219,197,152 244,219,175 236,211,167 254,225,194 172,165,163 101,111,127 143,145,161 115,122,136 107,116,129 88,91,109 85,87,101 79,82,93 69,72,79 86,85,88 223,201,163 254,231,191 241,218,178 237,211,170 230,207,165 243,220,178 238,215,173 243,220,178 240,217,175 244,225,190 94,86,75 35,31,40 27,24,28 108,73,58 125,124,113 81,97,95 84,72,60 131,90,72 140,93,70 137,90,67 161,99,72 136,88,61 116,78,59 131,86,63 145,94,68 160,102,76 161,101,76 161,102,74 159,104,75 152,101,75 147,96,70 143,90,63 143,90,63 145,89,65 139,86,61 116,78,57 96,67,47 81,54,38 70,49,38 44,35,31 47,34,29 36,30,37 20,18,28 16,16,26 17,17,27 20,20,30 18,18,26 18,18,28 18,19,24 40,31,27 181,162,146 255,231,192 149,140,125 145,137,126 139,131,120 139,130,124 142,133,127 131,122,114 136,127,119 131,122,114 130,122,111 124,114,104 122,114,103 117,109,98 116,107,101 103,99,93 104,97,97 123,114,108 128,117,102 128,114,98 133,114,91 149,125,99 146,126,96 145,125,95 145,124,97 142,121,94 142,121,94 140,123,97 138,124,99 138,124,99 137,123,98 138,121,97 143,122,99 141,122,95 142,121,96 141,122,97 139,120,97 135,121,96 134,118,101 140,119,92 140,119,92 139,118,91 140,119,92 138,119,96 139,121,102 163,154,150 133,127,122
72,140,224 58,119,192 188,179,164 245,220,176 232,205,162 237,211,170 237,211,170 231,205,164 247,222,178 239,213,172 240,214,173 230,204,163 225,199,158 230,204,165 235,209,170 238,212,171 250,224,183 244,218,177 230,210,164 209,191,159 201,191,181 94,95,100 90,101,114 110,120,128 90,98,107 83,87,100 72,75,84 70,73,82 63,68,78 61,66,74 65,69,73 89,83,78 243,219,182 249,223,184 250,222,182 251,226,182 247,222,178 232,206,165 226,200,159 230,204,163 230,209,168 118,110,86 25,23,35 45,33,45 248,157,122 149,103,87 124,85,71 134,91,74 133,90,73 149,98,72 139,91,66 165,103,76 140,92,67 117,79,62 133,91,69 153,95,73 161,98,76 161,98,76 160,100,75 159,101,75 148,95,70 146,93,68 148,95,68 147,94,67 143,90,65 132,81,57 115,74,56 92,60,44 83,52,40 70,49,36 52,41,36 47,31,25 44,34,38 19,17,27 17,17,29 18,18,28 21,21,29 18,18,26 18,18,26 17,17,25 20,21,26 40,38,36 209,193,162 148,135,128 146,137,122 140,131,116 142,134,123 142,133,125 141,132,124 135,126,120 132,122,112 127,119,108 123,115,104 121,113,102 121,113,100 115,106,98 106,97,93 106,96,97 109,99,98 127,112,101 124,109,89 128,114,89 142,121,96 146,126,94 146,126,94 145,125,93 145,125,95 143,122,95 143,122,95 140,121,96 138,121,95 139,120,95 139,120,95 139,120,95 143,122,95 140,119,92 137,123,96 136,123,102 133,118,98 135,121,105 137,118,93 139,118,93 138,117,90 135,114,87 134,113,86 133,121,111 137,127,126 133,128,125
63,139,214 51,108,164 207,194,160 222,197,153 237,210,167 244,218,177 237,211,170 237,211,170 245,220,176 225,199,158 233,207,166 239,213,172 237,211,170 242,216,177 222,196,157 214,188,147 230,204,163 239,213,172 241,219,172 152,133,119 150,146,138 81,83,80 86,98,106 84,92,97 83,86,93 78,79,82 65,67,67 63,63,71 61,66,76 66,71,79 74,74,84 78,83,82 107,91,85 229,210,183 241,210,173 240,215,171 242,217,173 243,217,176 246,220,179 240,215,171 212,191,150 152,139,107 23,21,31 64,52,52 255,173,127 242,172,141 147,102,81 145,100,79 160,107,84 166,107,79 140,89,65 161,102,74 140,89,65 120,84,62 131,88,69 142,91,63 162,99,75 162,99,75 160,100,75 155,95,70 154,96,70 153,97,71 152,96,70 146,93,66 138,87,63 129,80,58 110,71,57 86,55,43 83,52,40 75,54,41 57,45,35 36,22,22 53,40,37 19,18,23 16,19,26 18,18,26 23,23,31 21,21,29 20,20,28 20,21,26 20,20,30 23,21,31 56,55,46 131,121,109 146,136,124 146,136,124 141,133,122 141,133,122 137,128,120 143,134,128 123,113,103 132,124,113 128,120,109 125,117,106 120,112,99 115,106,98 107,98,90 107,97,96 103,93,94 123,109,95 124,108,93 125,113,87 140,121,96 146,126,94 145,125,93 143,123,91 142,123,88 146,126,94 142,122,90 140,119,94 147,124,95 147,126,99 141,120,93 141,120,93 141,120,93 138,117,90 131,114,88 135,120,100 130,119,100 134,120,95 136,115,90 141,117,93 138,117,90 134,113,86 130,112,82 127,118,114 142,135,133 131,126,123
69,134,208 61,105,152 226,208,166 235,210,166 234,213,172 226,200,159 235,209,168 238,213,167 242,217,171 250,224,183 240,214,173 233,207,166 218,192,151 216,193,153 240,217,177 230,204,165 236,210,171 235,209,170 214,194,162 128,119,113 124,120,114 85,83,93 79,91,99 78,89,100 81,89,96 81,87,90 76,74,75 69,67,68 62,65,76 62,66,79 76,76,88 79,80,85 99,97,95 128,122,113 237,213,176 239,213,172 242,216,175 232,206,165 245,220,176 247,221,180 245,222,180 200,185,149 20,20,28 86,68,67 255,168,122 255,174,136 164,101,77 165,105,80 166,102,74 161,99,72 142,91,67 156,100,76 137,90,69 113,82,63 128,87,71 140,91,71 158,100,74 164,102,75 159,99,74 157,99,73 152,96,70 158,100,74 155,97,71 150,94,68 132,85,62 124,78,60 101,66,53 84,58,46 80,54,40 78,55,42 65,48,38 28,21,21 28,22,27 19,16,20 20,20,28 22,22,30 18,18,26 20,20,28 23,23,31 22,22,30 21,21,29 20,20,30 24,24,32 76,73,77 142,134,123 146,138,127 138,128,116 137,129,118 134,126,115 136,128,117 129,118,113 132,121,116 128,119,113 122,114,103 121,113,102 115,107,96 105,99,92 104,98,89 101,94,92 118,111,95 120,104,89 123,107,90 132,113,90 146,126,96 140,120,90 142,122,90 140,120,88 146,127,92 141,122,87 139,118,91 145,122,93 145,122,93 138,117,90 141,120,95 136,117,92 133,114,89 129,112,88 129,113,96 129,115,97 128,114,89 132,113,88 134,113,88 138,117,90 134,113,86 131,112,89 136,127,123 139,134,131 91,89,85
66,123,204 79,110,141 223,197,158 232,207,163 229,208,167 232,206,165 243,217,176 236,210,169 231,206,162 225,199,158 236,210,169 242,216,175 247,221,180 223,200,160 212,189,149 212,186,147 236,210,171 238,212,173 155,140,120 106,102,96 101,96,93 86,86,98 78,93,109 79,92,109 78,89,102 75,91,100 78,81,88 71,74,81 71,70,75 70,73,80 72,72,84 80,81,86 101,94,97 104,102,103 224,212,182 244,218,177 238,212,171 254,229,185 244,218,177 228,202,163 244,218,177 234,215,176 30,28,36 93,76,77 255,156,112 255,154,118 225,141,110 166,102,76 162,103,75 160,102,76 138,93,72 157,101,79 128,85,68 111,82,62 116,82,64 112,74,64 113,72,54 140,93,72 158,99,80 159,99,74 157,100,71 158,101,72 158,98,73 149,93,67 133,87,61 119,76,57 96,66,51 83,57,43 84,58,44 83,57,45 73,54,40 37,30,28 11,11,19 17,18,23 17,15,23 24,24,32 21,21,29 17,17,25 15,15,23 20,20,28 21,21,29 18,18,26 18,18,26 26,25,30 85,85,80 134,128,121 142,132,120 138,130,119 137,129,118 135,127,116 137,126,121 123,112,107 129,120,114 124,116,105 123,115,104 118,110,99 108,103,91 105,100,88 101,95,90 111,102,98 122,106,91 118,107,88 122,108,83 143,123,93 142,122,92 145,121,95 144,121,90 148,126,92 142,120,86 134,115,88 140,120,90 138,115,86 136,115,88 138,117,92 131,112,87 132,113,88 127,112,90 127,113,95 128,112,95 131,112,89 131,112,87 131,112,87 133,112,85 133,112,85 131,112,89 138,129,125 106,101,98 117,115,111
60,110,176 110,122,144 229,203,164 233,212,169 230,206,169 225,199,158 233,207,166 234,211,171 234,211,169 223,200,160 226,203,163 224,201,161 230,207,167 252,226,187 236,210,171 224,198,157 225,199,158 231,205,164 107,95,83 99,94,91 94,87,87 89,93,106 83,93,111 84,95,108 85,95,111 79,89,105 79,89,97 71,76,82 66,66,74 71,71,79 78,78,88 74,74,82 126,125,128 91,88,92 128,117,110 232,205,162 230,207,165 251,225,184 238,212,173 240,214,175 234,206,166 209,186,146 40,38,39 53,43,44 248,150,104 235,144,107 210,133,100 165,100,77 163,107,81 152,103,81 120,77,62 140,95,72 123,82,64 110,75,60 115,76,62 119,80,68 102,70,56 83,53,36 150,101,79 158,100,74 160,103,74 162,102,77 160,100,75 148,95,68 130,86,60 118,77,57 96,64,50 85,57,44 88,60,47 88,62,48 81,58,43 50,39,36 15,14,19 17,16,21 22,22,30 18,18,26 20,20,28 18,18,26 16,16,24 17,17,25 20,20,28 20,20,28 17,17,25 18,18,26 24,24,32 65,63,61 141,132,124 142,133,125 138,129,121 137,126,119 133,122,115 131,120,115 127,114,109 129,120,112 126,116,106 121,111,101 115,104,97 106,97,91 101,95,90 102,92,91 115,106,91 119,105,87 120,106,88 137,120,94 143,122,97 141,120,93 143,119,93 147,124,95 145,122,93 139,118,91 138,117,90 140,119,92 134,113,86 135,114,87 132,111,86 130,111,86 131,112,87 129,112,86 132,113,90 132,113,90 132,113,88 131,112,87 131,110,83 131,110,83 124,107,81 93,86,84 118,113,112 111,109,107
59,99,147 146,149,156 233,208,164 239,218,175 254,230,193 239,213,172 228,202,161 219,196,156 233,210,168 238,215,175 252,229,189 216,193,153 206,183,143 214,193,152 232,211,170 238,212,171 242,216,175 229,203,162 96,83,78 90,85,87 93,86,86 90,94,107 86,96,114 90,101,114 86,96,112 80,90,106 79,91,99 74,84,88 67,67,75 69,69,77 71,72,77 76,77,80 85,84,87 87,84,88 100,93,91 242,224,180 238,211,175 224,198,157 226,200,159 233,207,166 253,225,185 230,207,165 48,43,45 35,33,34 228,139,108 216,130,96 191,122,91 166,108,82 156,103,78 130,83,62 121,78,61 141,98,79 123,84,72 108,75,64 122,85,72 126,87,73 126,85,69 83,50,41 143,94,72 161,103,79 163,103,78 165,106,78 161,102,74 149,96,69 130,85,64 113,75,56 95,65,50 88,60,47 92,65,49 94,66,53 86,63,50 68,52,46 19,16,20 25,22,28 24,22,30 16,16,24 17,17,25 21,21,29 17,17,25 16,16,24 17,17,25 17,17,25 20,20,28 20,20,28 21,21,29 21,21,29 98,97,86 137,128,120 138,129,121 133,122,115 132,121,114 131,120,115 133,120,115 128,119,111 128,118,108 121,111,101 118,107,100 106,97,91 102,96,91 102,92,93 111,101,89 119,105,89 118,104,86 124,110,85 140,119,94 138,119,94 141,120,93 140,120,90 140,120,90 136,117,90 133,114,87 140,119,92 135,114,87 135,114,87 134,113,88 126,107,82 123,109,82 126,107,82 125,108,84 126,109,85 127,108,83 129,110,85 123,109,84 123,109,84 126,108,89 122,115,115 120,115,114 82,80,78
73,96,121 189,176,153 235,213,166 223,195,155 230,206,169 239,213,172 239,213,172 242,219,179 223,200,158 234,211,171 236,213,173 225,204,163 226,205,164 225,204,163 237,214,172 231,208,166 226,203,161 229,206,164 93,89,83 83,81,79 91,86,85 105,102,106 88,97,110 87,97,105 86,89,100 87,90,99 71,67,61 60,51,43 51,42,34 46,37,33 38,36,44 96,95,100 88,86,84 88,86,84 96,94,92 232,215,187 254,225,176 244,219,173 236,211,167 240,215,171 243,215,175 233,211,166 49,44,46 37,34,40 196,145,121 202,122,90 172,111,79 162,104,78 154,101,76 132,85,64 127,84,67 144,98,80 131,89,78 97,71,57 61,39,21 98,55,38 130,83,62 105,64,48 140,92,67 160,107,80 167,107,82 167,107,82 162,105,76 150,97,70 130,84,66 113,75,58 95,65,48 92,65,49 94,67,51 95,67,54 86,63,50 78,59,45 39,29,30 23,19,28 23,23,31 17,17,25 16,16,24 18,18,26 17,17,25 20,20,28 17,17,25 20,20,28 20,20,28 20,20,28 20,20,28 20,23,32 35,36,39 114,108,101 139,127,117 138,125,118 131,122,116 130,121,115 134,125,119 128,119,113 122,114,103 123,113,103 114,108,101 102,96,89 102,96,89 102,96,91 101,95,88 112,101,84 114,103,86 118,106,80 136,117,92 137,118,93 141,120,93 141,120,93 135,114,87 132,113,88 132,113,88 132,113,88 130,111,86 127,108,83 129,108,83 125,106,81 122,108,83 126,107,82 123,109,84 126,107,84 128,111,87 124,110,85 122,106,89 124,109,89 123,109,91 118,113,112 89,84,83 99,97,95
