255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,196 255,247,197 255,232,187 255,237,190 81,81,81 82,77,76 98,96,97 108,105,109 85,85,85 79,74,73 54,49,51 78,71,69 132,35,11 141,32,3 116,30,9 80,26,8 238,173,132 255,240,194 255,250,206 255,243,197 255,237,189 255,236,190 255,229,183 255,231,182 255,229,185 255,230,179 255,229,185 255,230,181 255,234,190 255,234,190 255,244,202 254,233,190 27,27,39 234,154,122 215,149,117 107,69,52 140,98,85 86,39,28 117,91,70 124,91,80 136,99,86 93,71,53 16,13,19 20,18,26 104,94,95 109,98,93 108,98,88 106,92,78 108,94,78 112,98,82 111,97,79 112,98,80 112,98,80 111,97,81 111,97,79 107,98,79 109,99,75 255,79,30 255,204,107 174,49,1 159,34,2 142,31,0 99,43,21 221,214,214 231,225,220 249,240,234 255,250,245 255,255,255 237,236,239 252,252,252 187,192,202 136,144,160 110,113,122 93,92,95 87,86,91 92,93,98 52,50,51 42,40,41 106,109,116 121,126,134
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,193 255,238,188 255,231,187 255,234,188 69,69,66 85,75,74 113,99,99 103,89,89 75,74,77 64,59,56 50,45,47 71,66,63 253,215,178 145,35,13 143,35,10 127,30,10 208,141,96 84,35,0 138,82,46 255,232,186 255,240,191 255,234,185 255,231,186 255,231,182 255,240,189 255,225,175 255,240,196 255,236,192 255,241,197 255,238,196 255,246,207 104,86,65 27,27,39 235,170,147 237,165,126 255,166,128 157,112,89 152,106,88 123,88,73 111,78,67 117,86,78 89,68,55 18,17,22 14,14,22 16,15,20 101,94,94 111,99,89 107,92,81 102,88,74 108,94,80 109,95,79 108,94,78 108,94,80 107,93,79 106,95,78 104,93,76 128,87,69 250,73,26 167,63,5 177,109,39 149,50,9 140,36,0 71,30,10 84,83,74 186,179,179 203,192,185 255,253,252 255,254,255 243,242,247 213,217,219 162,167,173 111,116,126 109,110,113 95,93,94 87,86,89 66,66,74 39,39,39 38,38,38 41,42,47 108,111,118
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 252,226,187 255,251,210 71,66,68 79,77,78 108,98,97 86,75,70 66,65,68 57,57,54 55,50,47 74,65,57 255,255,203 122,35,8 153,37,6 161,87,35 161,83,39 128,26,4 70,31,1 255,241,191 255,238,192 255,245,201 255,237,191 255,241,190 255,238,194 255,236,192 255,232,184 255,237,190 255,241,197 255,248,205 230,209,186 48,46,54 49,49,59 177,126,100 243,171,132 245,165,131 207,154,131 171,128,111 159,128,120 148,117,109 90,68,60 80,63,55 34,31,35 14,14,24 15,15,23 11,14,21 102,93,87 100,90,78 101,86,75 107,93,79 108,94,78 105,91,77 108,94,78 107,93,77 106,95,80 108,94,78 107,92,83 107,62,41 168,50,17 163,50,18 187,110,57 162,94,33 113,71,33 89,87,88 171,165,160 199,190,184 255,251,250 255,255,255 200,199,202 161,161,169 127,132,140 99,111,119 110,104,109 103,98,100 86,87,90 70,73,82 57,58,63 36,36,36 37,37,37 105,104,109
255,241,196 255,251,206 255,255,209 255,250,208 255,255,208 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,242,195 63,58,57 63,59,68 65,63,64 75,70,72 69,63,70 55,53,54 71,71,71 111,96,85 255,249,199 142,94,38 176,112,48 150,43,11 150,39,4 123,36,22 31,30,33 64,55,47 255,241,193 255,233,187 255,227,181 244,216,176 248,225,185 255,235,195 255,235,193 255,239,197 255,235,190 214,189,159 63,66,75 42,46,61 37,37,45 150,114,106 160,129,110 110,79,69 119,89,74 122,92,77 95,72,59 76,57,45 79,60,48 77,62,51 14,15,20 13,13,25 13,13,23 15,18,27 48,48,45 105,95,85 95,88,72 103,91,79 103,93,81 99,91,78 102,87,76 106,92,78 105,94,79 101,90,83 105,100,102 42,37,39 42,32,36 142,59,44 158,50,25 142,40,18 87,38,29 44,44,41 165,158,156 161,155,150 168,166,164 178,179,182 138,143,149 130,138,145 104,112,121 99,111,117 92,104,112 95,103,112 84,87,94 68,71,80 70,70,80 33,32,35 32,30,31 43,43,43
255,250,210 255,253,204 255,247,195 255,250,203 255,252,200 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 168,156,144 89,70,58 82,80,81 81,90,103 76,80,84 76,75,80 54,53,46 119,103,97 255,238,185 184,112,77 151,43,18 170,52,33 106,44,31 39,39,39 32,33,36 32,29,33 60,49,30 255,238,191 255,239,193 255,234,189 255,228,185 253,226,183 254,223,184 249,219,177 253,225,185 131,120,113 50,52,66 34,36,52 34,32,42 82,67,56 82,64,45 95,75,57 99,73,59 92,69,54 86,60,46 81,58,45 82,59,46 23,11,11 14,17,26 16,16,26 14,14,24 15,15,25 29,29,26 109,91,86 97,80,72 87,75,63 101,87,73 92,87,75 97,86,71 97,85,73 108,97,90 96,91,90 61,55,60 39,33,40 41,39,47 111,101,100 127,120,120 65,60,59 42,36,41 66,66,63 158,151,149 143,137,132 136,134,132 133,134,137 113,118,124 103,113,121 99,110,123 91,104,119 91,104,119 88,99,112 92,102,108 79,82,89 76,75,78 81,79,80 28,25,29 44,43,46
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,165 240,216,165 255,243,193 255,235,188 154,142,132 246,235,228 161,161,156 78,78,73 60,62,62 44,44,52 72,73,78 111,109,117 194,183,176 238,227,210 249,235,210 255,243,213 255,243,203 54,49,46 34,36,36 33,32,37 32,31,34 58,52,59 241,220,195 255,231,185 254,232,183 255,212,177 255,198,174 227,155,136 182,153,131 185,181,162 46,39,49 46,41,57 26,31,41 8,12,25 14,25,26 78,73,61 100,71,47 106,75,54 108,74,56 95,65,50 103,72,51 24,13,10 21,21,29 20,24,28 18,21,28 25,23,31 255,223,211 224,117,87 255,45,39 255,40,36 245,30,19 225,49,34 99,85,87 101,94,97 47,41,46 52,50,51 40,37,41 42,36,43 49,44,46 112,106,101 112,114,114 39,41,41 40,40,40 117,117,114 120,118,114 115,114,107 127,121,116 123,112,109 109,107,105 102,112,120 89,97,115 87,102,120 100,105,115 92,102,118 86,97,110 83,91,100 85,80,77 75,70,67 58,59,62 37,38,43
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 144,134,135 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,160 255,244,193 255,248,198 251,228,188 252,246,241 249,246,233 155,156,161 154,155,158 167,168,187 118,121,141 48,48,56 133,138,144 163,163,158 126,128,128 102,107,113 91,92,95 82,72,62 182,150,116 44,41,45 34,33,36 33,32,35 35,32,36 38,38,33 59,59,54 202,120,62 255,22,19 170,31,19 180,22,12 234,34,31 221,32,30 200,30,28 27,21,16 21,14,28 20,18,19 22,20,28 48,49,39 117,79,60 132,91,71 129,87,65 116,80,60 108,77,54 50,34,28 12,16,20 9,13,17 12,16,20 180,82,67 255,44,27 238,26,23 232,140,128 253,193,183 193,19,10 255,144,93 52,53,56 39,36,42 39,36,40 40,37,41 40,37,41 48,43,45 57,47,46 105,101,93 110,113,105 39,41,38 42,40,41 133,133,133 105,106,98 101,99,95 125,115,114 109,99,98 97,95,96 93,101,110 98,96,104 95,104,117 94,104,112 93,105,111 87,97,113 89,99,107 86,81,78 81,76,73 62,62,62 38,37,42
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,134,140 148,141,141 154,147,147 149,142,142 153,143,142 186,176,175 255,255,246 238,232,227 255,255,255 255,255,255 158,167,178 113,121,141 82,87,95 89,90,95 56,61,60 108,109,112 139,144,150 121,133,139 106,115,126 95,100,108 76,81,91 95,96,101 73,61,51 38,38,38 37,36,41 34,33,36 37,35,36 33,37,41 158,63,29 185,51,37 181,153,115 184,152,122 175,157,127 172,38,33 94,23,20 255,53,15 255,60,24 255,229,105 118,86,15 103,25,15 111,26,21 96,65,44 125,29,25 122,29,24 78,30,12 67,30,4 89,38,28 68,16,15 91,14,8 255,35,12 145,95,80 200,162,127 203,156,133 140,76,59 147,24,20 177,64,39 33,31,39 42,34,40 38,35,39 41,39,40 55,48,48 71,62,58 86,76,66 103,103,103 105,103,101 75,89,99 32,37,43 122,123,126 89,89,89 97,92,89 118,111,111 106,104,105 101,96,93 87,95,102 116,103,98 93,102,113 92,102,120 91,102,113 84,97,112 92,102,110 90,88,86 76,74,70 47,45,46 55,55,55
235,210,162 246,221,173 255,250,206 255,246,202 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 146,139,142 141,134,137 223,213,214 176,166,165 205,196,192 255,253,248 149,144,146 255,255,255 165,171,174 111,120,133 88,96,105 67,68,71 54,53,58 40,39,42 38,35,39 127,131,133 108,116,125 95,105,111 95,100,108 78,77,82 89,91,91 245,218,173 228,197,146 55,41,41 40,39,42 38,35,39 41,34,46 141,25,19 165,26,23 157,25,20 121,26,13 91,29,18 151,29,34 113,14,6 255,45,13 255,41,24 255,31,18 242,163,32 255,216,127 255,118,58 242,44,27 94,55,41 93,63,19 90,41,21 88,20,16 92,18,13 166,36,39 167,27,22 234,19,10 176,35,33 153,26,21 151,23,21 148,25,21 142,24,21 139,21,20 45,34,31 39,37,38 43,38,37 70,64,57 86,76,64 85,77,64 85,76,68 98,98,98 75,73,71 79,89,97 92,101,112 91,92,97 81,79,80 81,79,80 96,94,95 106,96,97 104,103,96 91,95,97 121,112,104 93,103,111 91,103,111 92,104,110 97,104,118 87,99,105 97,88,82 78,73,70 45,42,46 64,60,54
246,221,173 247,222,174 255,234,190 255,231,187 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 132,127,129 124,119,118 122,117,114 170,164,159 218,213,210 200,198,194 188,189,192 108,118,126 103,108,116 91,92,97 67,67,67 66,65,70 41,38,42 33,32,35 117,117,117 105,108,119 96,104,120 82,95,112 79,79,91 81,80,85 198,176,142 255,225,176 255,226,176 245,218,175 59,45,29 48,32,47 141,25,23 145,24,20 145,24,20 144,26,21 142,26,20 145,24,24 255,37,16 255,36,17 255,39,23 244,31,21 230,34,32 208,17,9 218,159,68 56,62,124 236,142,72 209,28,19 136,18,13 113,17,13 109,20,18 140,29,33 107,22,19 127,27,22 144,26,21 143,25,22 141,23,20 141,25,21 141,25,21 138,25,22 183,130,66 59,53,48 88,77,62 87,78,61 86,76,64 84,76,63 84,76,65 73,71,72 81,77,71 104,101,105 103,108,114 76,77,80 74,72,70 77,75,76 97,91,96 112,105,103 134,113,100 115,110,107 109,103,98 99,101,101 101,102,105 103,104,107 98,102,115 89,99,105 94,85,81 68,66,62 45,44,47 65,59,52
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 140,133,136 138,132,137 144,141,145 132,130,131 111,109,110 103,101,99 137,135,133 124,123,116 130,127,131 124,123,114 112,113,118 99,108,119 95,100,110 87,88,93 66,65,68 80,81,86 34,33,36 30,29,32 109,110,113 109,114,124 90,98,114 93,103,111 74,77,88 79,76,80 116,97,70 255,234,188 255,233,184 255,230,184 255,238,196 202,173,140 137,24,21 142,24,21 141,23,20 144,23,19 141,25,21 149,22,15 255,24,4 249,32,17 244,37,25 227,30,24 209,27,21 215,32,23 188,41,20 98,19,0 222,38,32 209,32,24 199,30,26 180,26,19 118,20,19 120,19,19 108,22,19 104,19,14 142,24,21 140,24,22 140,24,20 138,25,20 136,25,19 136,25,19 105,28,11 93,72,59 87,76,61 85,75,63 87,79,66 84,76,63 81,73,60 136,135,128 105,98,98 105,100,102 99,103,107 93,97,99 66,65,68 70,68,69 79,79,79 117,104,101 138,117,102 111,105,100 114,106,95 99,94,93 109,107,105 112,110,108 103,106,113 90,95,103 93,87,82 62,60,58 52,49,53 65,56,48
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 143,135,141 139,132,135 135,128,131 142,136,141 126,124,122 105,103,101 39,37,38 116,114,112 108,106,102 100,104,106 105,100,97 102,104,104 90,104,114 88,98,116 77,88,101 75,74,79 77,79,79 39,39,39 28,25,29 88,88,88 110,114,116 90,102,110 100,107,119 89,90,93 66,64,65 133,116,90 255,232,183 255,225,177 255,224,178 255,230,184 255,228,183 255,224,183 134,27,18 137,26,20 134,25,19 134,26,24 142,22,15 255,37,17 238,33,18 217,36,27 205,31,22 197,28,24 194,28,21 196,30,23 196,30,23 196,30,23 194,31,25 178,28,24 153,26,19 123,22,24 118,21,22 108,22,17 99,21,20 121,23,22 137,24,21 139,24,15 137,26,18 141,24,16 127,42,34 80,70,58 76,64,52 71,61,51 68,60,49 67,59,46 67,59,46 71,63,52 109,107,103 108,106,104 127,121,114 100,104,108 90,89,92 55,56,59 65,62,66 81,76,75 125,100,97 129,103,89 100,92,81 109,103,96 103,92,89 113,106,104 116,109,107 105,106,111 99,100,103 91,87,81 55,50,49 61,56,53 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 132,126,131 99,97,95 103,101,99 97,95,96 99,97,95 103,101,97 94,97,104 104,99,98 102,102,102 91,105,117 77,91,112 72,87,105 68,77,90 57,57,69 73,73,73 30,28,29 82,80,78 108,110,110 84,92,99 68,66,74 77,75,76 56,51,53 116,97,74 255,237,191 255,228,175 255,227,176 255,227,181 255,230,185 254,224,180 254,222,178 255,205,176 129,20,16 142,21,21 142,24,19 255,33,6 231,30,16 210,34,23 198,29,20 190,27,21 187,26,19 188,27,20 188,27,20 187,26,19 182,28,21 166,26,21 140,23,15 123,22,22 119,22,21 108,22,17 101,23,22 95,16,13 125,20,17 147,23,17 152,31,29 98,85,64 72,57,46 66,55,50 66,56,46 64,59,47 67,59,48 67,58,50 66,57,51 63,57,48 86,84,85 126,110,108 130,115,106 94,95,100 80,77,81 56,52,46 58,57,60 69,67,65 101,83,78 135,100,87 92,84,73 105,101,95 101,94,92 115,108,108 109,102,100 95,94,97 81,83,83 69,67,65 47,45,41 61,55,48 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 135,127,133 95,93,91 83,81,79 98,96,97 96,94,92 92,90,88 93,97,101 110,101,95 103,101,97 97,101,105 83,96,115 93,98,108 93,98,108 75,75,70 72,72,69 59,59,56 67,65,63 105,103,101 76,92,117 66,74,83 67,65,66 82,73,67 201,173,144 255,230,184 255,231,183 255,238,194 255,231,189 255,234,188 255,229,185 255,229,185 255,230,188 255,231,187 255,231,184 246,204,162 255,33,13 228,32,21 206,34,26 195,29,22 184,27,19 181,27,20 184,27,21 182,28,21 181,27,20 177,27,21 157,25,20 133,24,16 124,21,22 119,22,21 106,21,18 102,20,18 100,18,14 135,91,81 102,86,71 105,91,73 99,85,69 85,69,52 65,55,43 63,54,48 64,55,51 63,54,50 61,52,46 60,51,43 61,55,46 164,159,158 119,109,99 129,118,111 94,89,91 67,64,68 59,58,49 48,48,48 60,58,56 82,73,69 117,93,87 160,147,144 156,151,150 183,181,179 129,128,131 107,108,111 100,102,99 81,80,83 74,74,82 71,71,71 53,49,43 52,46,41
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 135,127,133 88,86,84 75,73,69 81,79,80 89,87,85 89,87,85 98,102,104 116,107,99 105,101,95 111,105,100 88,101,116 99,104,112 80,88,95 79,80,72 48,46,44 54,54,51 64,59,58 106,105,96 81,99,116 71,82,93 77,72,74 255,236,201 252,220,176 255,235,190 255,224,174 255,232,181 255,230,185 255,225,179 255,232,188 255,227,183 252,220,178 255,225,181 255,224,177 255,229,184 255,32,16 222,29,20 198,30,19 188,27,20 179,28,20 178,28,22 179,27,22 178,28,22 177,27,21 170,24,19 144,24,17 131,22,16 124,21,22 118,21,20 106,21,18 106,21,20 106,26,26 127,104,89 105,89,74 102,86,73 99,85,69 94,80,66 76,65,50 58,52,45 57,50,48 58,51,49 57,51,46 57,51,44 58,52,45 82,77,76 43,45,42 39,37,33 58,56,54 57,52,51 59,50,42 112,105,103 191,182,176 219,214,211 251,245,250 208,206,207 152,152,160 136,139,150 124,127,136 115,123,130 114,115,120 99,97,95 88,85,91 77,77,87 76,70,77 51,46,45
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 136,129,132 62,60,61 81,79,80 76,74,75 83,81,82 89,87,85 113,108,110 116,107,103 112,106,99 116,110,103 99,97,95 94,88,93 87,87,87 71,71,68 41,41,38 60,60,57 63,58,60 111,107,101 98,104,107 95,103,110 76,74,75 255,243,206 255,232,182 255,238,191 255,231,186 255,227,178 255,231,182 255,224,179 252,218,173 250,220,174 255,225,181 255,226,180 255,227,181 247,221,169 255,32,15 214,31,20 191,30,23 180,29,21 173,27,22 171,25,20 165,25,18 171,25,20 164,26,18 156,24,21 138,25,18 130,21,15 121,23,22 116,22,20 106,21,18 104,22,18 61,25,19 123,85,75 108,89,77 102,86,69 100,86,68 97,81,64 80,71,56 66,61,47 57,51,44 57,51,46 56,50,43 58,52,43 198,191,191 94,91,95 55,55,52 41,41,41 41,39,37 55,50,47 161,155,148 178,169,165 176,169,167 245,238,236 255,250,252 223,222,225 140,143,152 124,129,137 124,127,134 117,120,127 111,117,118 104,103,106 90,85,87 74,77,86 69,67,79 65,65,65
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 141,134,137 108,106,107 105,100,99 69,64,66 82,80,81 87,85,86 112,107,106 111,105,100 113,104,98 130,122,111 95,88,88 94,82,82 75,73,74 53,50,54 44,44,44 60,55,52 85,78,81 104,95,91 125,123,121 92,95,102 72,71,74 255,237,196 255,234,188 255,237,188 255,229,185 255,238,194 255,237,193 255,224,179 255,229,183 255,225,183 255,232,186 255,232,186 255,228,179 255,230,184 255,34,18 208,29,19 184,26,23 171,25,22 165,25,18 165,25,20 163,25,19 171,25,20 160,24,20 144,23,19 138,25,20 133,22,14 123,22,22 116,22,20 106,21,18 110,24,21 37,16,14 113,63,57 105,91,73 103,87,70 100,84,69 97,83,67 89,78,63 70,63,45 59,51,40 50,46,40 49,45,39 66,60,53 98,93,95 69,68,71 51,51,48 40,40,40 39,39,36 51,46,43 176,170,165 166,157,153 173,168,165 209,204,201 242,239,243 190,191,196 133,136,145 121,129,136 127,131,135 111,117,120 107,112,118 103,101,102 91,88,92 69,74,84 70,76,79 69,69,69
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 141,134,137 88,83,82 118,113,110 79,74,73 76,74,72 84,82,83 97,90,90 114,105,101 120,111,105 137,127,117 104,94,93 89,77,79 66,63,67 48,45,51 51,46,43 71,56,47 253,239,225 76,74,75 41,36,38 40,38,39 40,38,34 255,238,194 255,236,190 255,232,186 255,237,193 255,234,193 255,236,196 255,236,190 255,231,182 255,224,180 255,234,188 255,231,185 255,224,175 250,213,171 255,33,16 205,25,18 173,27,20 158,25,15 159,26,18 158,24,19 168,24,23 156,25,17 150,23,18 145,24,20 141,25,19 134,25,17 124,21,22 116,22,22 105,20,15 112,24,17 48,10,12 108,51,48 107,88,72 103,84,68 102,86,69 93,79,63 89,78,63 74,67,49 68,60,49 49,43,38 50,46,40 85,81,75 131,130,133 41,40,45 51,51,51 36,38,38 38,36,34 64,59,56 167,160,158 158,152,147 147,145,141 160,158,156 186,185,188 152,153,156 120,125,131 122,130,137 124,129,135 121,129,134 108,116,123 103,103,103 97,94,98 81,79,87 73,73,85 81,82,87
209,182,146 193,166,130 166,144,124 156,141,130 158,147,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 141,134,137 103,98,95 120,115,112 98,93,92 70,68,66 82,80,81 82,75,73 113,107,100 114,105,97 135,124,119 109,99,100 86,81,83 60,60,60 44,43,46 65,56,50 255,255,234 255,243,212 56,55,46 39,41,41 40,38,39 38,36,34 100,85,74 255,239,190 255,237,191 255,233,191 255,238,194 255,240,194 255,235,186 255,227,179 255,229,181 255,231,184 255,223,178 255,222,177 255,221,175 255,29,11 194,20,13 160,25,16 151,24,17 150,23,18 156,24,21 156,28,26 147,23,17 148,23,22 145,24,20 140,24,18 136,23,16 123,23,20 116,22,20 109,20,16 100,14,11 60,16,17 107,47,45 106,93,72 107,88,72 108,89,75 97,81,68 87,79,66 81,72,57 70,58,46 59,49,39 40,39,30 69,67,63 114,109,111 65,59,66 53,51,52 46,46,43 38,38,35 127,122,119 171,160,157 161,150,147 159,154,153 158,156,157 154,153,156 123,125,125 114,129,134 113,123,129 111,119,126 108,116,123 104,112,119 101,105,109 92,93,96 87,85,93 70,69,84 79,79,87
156,145,140 159,148,143 157,143,129 154,146,124 154,139,119 156,143,120 157,144,121 159,148,129 160,149,132 157,149,136 141,134,134 135,128,128 146,139,139 69,67,65 41,39,40 80,78,79 67,62,61 81,76,75 79,74,73 110,106,100 109,109,106 115,120,119 83,87,91 70,75,71 55,52,58 48,47,50 83,69,51 255,241,200 255,247,206 105,97,75 36,38,38 48,48,48 67,65,66 70,67,73 196,170,145 255,239,186 255,238,185 255,228,179 255,225,176 255,240,191 255,237,191 255,240,194 255,236,187 255,224,175 255,222,171 255,222,159 255,37,12 177,23,14 149,24,21 143,22,18 146,23,19 146,23,19 150,21,17 150,23,18 148,23,22 147,24,22 142,24,19 137,24,17 126,23,24 115,21,19 109,21,12 53,12,10 71,16,16 102,43,36 110,92,71 100,90,68 101,85,70 99,85,71 92,82,72 73,65,52 72,62,52 58,49,41 54,53,46 46,44,40 99,89,90 120,113,116 51,51,48 43,43,40 43,43,40 161,156,153 163,152,149 153,142,137 155,145,146 143,140,144 140,138,146 113,118,124 115,125,129 113,123,127 102,117,124 106,116,124 102,110,117 97,105,110 93,98,106 81,86,92 77,76,91 70,67,71
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 141,136,135 81,79,80 55,55,55 37,37,37 171,166,165 199,192,192 216,214,212 255,255,255 194,200,203 120,137,143 86,101,108 82,87,95 62,60,72 56,59,70 86,72,56 255,242,197 255,249,219 50,44,39 34,34,31 81,81,81 52,49,55 109,107,117 117,92,75 255,238,185 255,234,183 255,235,184 255,238,187 255,241,192 255,238,192 255,231,185 255,236,187 255,230,180 255,228,172 255,233,178 251,36,25 160,25,16 140,22,17 143,22,18 139,23,19 144,21,19 144,24,15 143,25,20 148,23,20 144,23,19 140,24,18 137,26,18 124,22,18 114,23,20 112,18,16 37,14,13 80,18,18 102,41,34 120,99,76 103,88,66 105,90,70 100,86,70 94,82,70 81,73,60 72,64,53 59,50,42 50,46,40 49,44,41 77,70,70 122,106,102 97,103,106 41,43,43 47,45,43 162,157,154 153,142,139 148,139,133 150,140,139 134,138,140 133,131,139 113,118,124 112,124,128 111,119,126 104,116,124 99,108,119 95,105,111 94,104,112 91,99,108 84,89,97 76,79,90 76,75,80
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 146,139,139 156,151,153 98,96,97 88,88,85 74,72,70 143,136,134 142,135,133 142,135,133 140,140,140 125,129,133 112,120,127 105,117,125 94,106,112 86,92,93 54,53,58 72,70,78 65,65,62 179,164,153 255,242,211 33,31,29 33,33,33 76,75,78 100,101,106 73,73,81 97,79,49 255,243,197 255,239,190 255,240,191 255,248,199 255,236,190 255,238,192 255,238,192 255,233,185 255,239,194 255,235,182 200,166,125 147,36,42 134,20,20 104,30,30 74,34,27 136,104,72 104,112,130 132,105,89 60,37,0 48,43,40 47,42,41 54,33,31 80,30,36 130,24,26 118,21,20 106,29,25 47,18,14 78,18,20 100,42,30 117,98,73 111,92,69 108,91,67 103,87,72 90,78,66 78,69,54 73,61,49 60,52,41 50,46,38 46,42,34 62,63,66 131,112,100 92,101,112 90,93,100 105,103,104 147,142,141 143,136,134 142,135,133 142,137,136 129,129,129 128,132,136 121,124,131 113,125,131 108,116,123 103,112,125 98,109,122 104,112,121 99,109,117 92,102,110 88,96,103 85,89,102 81,85,87
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 142,137,136 71,66,68 89,89,89 76,76,73 132,127,126 135,128,126 133,126,124 128,123,122 114,114,114 110,114,118 110,118,125 98,109,120 89,104,109 84,90,93 46,45,48 78,77,82 77,75,76 66,55,48 255,249,217 46,43,47 44,44,44 104,103,108 104,107,114 69,68,73 179,156,125 255,247,198 255,239,188 255,247,198 255,240,191 255,241,195 255,244,198 255,239,193 255,245,196 255,246,198 255,244,193 65,24,0 81,22,15 67,36,26 56,51,50 73,56,59 111,101,105 22,68,130 84,63,52 72,45,13 115,97,94 172,174,157 255,239,224 109,99,89 22,28,29 59,37,29 78,21,18 47,14,14 78,18,18 98,40,30 129,108,85 113,92,67 112,95,69 106,90,73 92,83,68 75,66,51 69,59,49 66,58,47 50,46,38 49,43,36 48,50,47 126,114,104 95,105,113 84,92,99 143,138,137 143,138,137 134,127,125 140,133,131 140,138,136 127,129,129 128,132,136 102,102,110 113,123,129 111,121,129 106,110,123 107,110,121 102,112,120 96,106,114 88,99,112 87,97,105 81,88,100 78,83,89
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 185,178,178 96,95,98 82,81,84 51,53,50 141,136,135 126,119,119 118,116,114 93,93,90 112,112,112 105,106,109 96,106,112 90,104,114 79,92,109 82,88,89 65,65,65 72,73,78 75,72,76 77,67,66 255,242,203 57,50,50 105,102,106 124,127,136 96,96,104 61,56,55 255,237,196 255,251,202 255,250,204 255,244,195 255,241,192 255,245,199 255,247,205 255,248,206 255,250,210 255,250,214 255,252,221 255,252,218 255,255,234 255,247,214 255,248,208 255,254,214 255,250,209 255,241,211 255,241,207 255,238,198 255,244,206 255,249,207 255,251,213 163,154,146 170,158,148 48,47,38 35,7,7 46,13,13 75,18,17 97,44,32 133,104,82 119,98,75 117,96,71 112,93,68 96,84,72 72,62,50 71,61,49 68,60,49 52,44,33 49,40,34 40,38,34 82,75,75 106,107,110 82,92,98 144,142,140 132,127,126 141,132,128 136,132,126 126,121,120 125,120,117 130,119,126 103,102,107 112,120,125 114,124,130 108,110,124 107,112,122 93,104,115 92,103,114 88,103,117 90,102,110 81,92,103 75,86,97
