250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,235,188 245,223,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 254,225,192 255,228,189 208,190,169 139,125,127 84,71,66 82,69,62 69,70,73 69,69,77 78,82,86 87,88,91 255,243,213 255,235,190 255,247,199 255,238,191 255,246,206 255,246,205 255,253,218 144,46,20 153,36,10 126,34,0 160,103,45 124,63,27 133,35,7 156,43,20 255,241,201 255,237,191 255,237,187 255,234,188 255,236,190 255,233,187 255,244,198 255,241,195 255,242,199 255,241,195 255,238,189 255,238,189 255,237,188 255,217,176 133,25,23 138,24,24 141,28,25 175,131,103 156,88,68 132,128,120 102,79,66 255,219,187 124,75,66 125,97,84 129,86,69 123,98,81 95,66,44 129,93,75 27,21,16 59,43,39 78,18,18 93,17,22 115,23,27 108,35,30 112,89,74 115,101,87 119,105,87 113,102,85 115,99,82 120,106,88 116,102,84 116,98,77 119,105,78 118,102,71 119,102,76 118,101,77 122,101,78 119,102,78 105,102,78 236,195,136 224,103,60 255,59,18 152,35,0 158,38,4 150,33,5 133,34,11 119,85,67 114,98,81 115,101,85 112,98,84 109,97,97 148,138,137 237,228,220 232,228,222 86,87,90 70,75,85 61,58,64 61,54,57 53,53,53 62,60,70 61,58,64 65,60,59 128,121,119 219,211,219 249,243,250 243,236,236 209,204,203 210,204,209
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,239,192 231,209,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 249,224,176 238,212,171 241,227,200 137,128,122 122,120,121 94,94,102 97,91,96 84,79,81 60,60,60 48,49,52 90,88,89 123,110,103 255,242,203 255,247,200 255,238,202 245,222,182 255,243,203 255,250,212 104,32,0 166,75,33 178,116,60 148,64,18 146,33,0 128,31,7 97,32,9 255,240,194 255,233,187 255,238,190 255,240,189 255,231,180 255,230,179 255,241,195 255,236,190 255,238,192 255,238,190 255,234,186 255,231,183 255,233,187 255,238,197 130,25,22 135,25,24 125,27,26 135,117,98 255,207,176 255,218,192 255,217,185 168,95,67 101,73,60 156,108,94 255,166,141 255,153,118 235,137,111 192,143,123 53,42,39 19,18,21 91,57,55 57,13,14 96,21,26 103,29,27 112,89,76 112,98,84 114,100,84 114,100,82 113,99,81 116,100,85 118,100,79 115,100,80 113,99,74 113,98,76 115,101,83 115,100,80 109,104,76 201,116,79 255,84,41 255,235,123 181,67,8 180,39,5 160,37,6 157,41,10 126,36,14 93,39,21 107,96,79 112,98,82 108,94,78 111,97,83 132,119,112 220,209,202 229,220,212 204,198,191 211,207,201 159,157,155 159,157,155 169,167,168 121,120,123 166,165,170 139,137,145 113,110,116 71,71,79 178,182,197 171,176,186 153,156,165 141,141,153 130,130,140
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,235,189 255,236,192 241,214,167 178,160,139 83,78,75 82,82,79 87,85,86 87,98,109 79,79,89 80,87,99 76,80,82 75,75,75 74,73,76 110,105,102 240,222,190 255,255,214 255,252,214 255,246,206 255,250,209 255,237,198 140,88,28 149,84,29 152,48,9 158,41,13 148,42,19 63,35,26 45,28,34 136,118,99 255,240,197 255,236,190 255,232,183 255,234,183 255,231,181 255,235,184 255,230,180 255,235,184 255,236,190 255,241,195 255,238,187 255,230,181 255,235,188 139,47,37 141,21,28 71,41,44 255,211,182 255,199,154 255,160,130 155,83,62 205,152,140 107,71,65 92,63,57 103,61,50 207,134,106 168,105,81 121,83,62 91,74,64 18,21,28 52,35,38 42,14,16 68,17,18 86,29,26 107,88,74 113,97,82 114,100,82 113,99,81 114,100,82 115,101,83 113,99,81 112,99,78 113,99,81 113,99,81 113,100,79 116,100,83 128,87,69 255,94,59 252,76,34 183,64,11 183,115,41 164,71,25 160,42,9 145,36,7 88,39,19 130,101,81 107,96,81 109,95,81 108,94,80 112,100,88 245,233,223 230,222,211 243,234,228 226,221,220 132,128,139 218,214,225 190,188,198 174,174,186 141,144,155 108,111,120 86,89,98 81,84,93 51,51,59 81,81,89 110,115,121 132,140,145 130,136,139 123,129,132
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,199 245,217,177 238,211,166 120,109,94 86,83,87 79,79,79 90,85,82 95,105,113 94,87,90 83,86,95 63,58,60 82,77,74 58,58,58 77,72,69 100,81,58 255,245,205 255,251,210 255,251,212 255,254,209 255,244,201 187,132,91 144,44,12 155,37,14 135,40,22 56,42,44 38,36,32 33,33,33 35,32,36 134,118,101 255,230,186 255,238,192 255,237,192 255,233,178 255,234,183 255,223,173 255,232,181 255,234,188 255,236,190 255,237,188 255,227,178 255,234,186 172,96,74 132,24,24 36,42,45 255,192,152 249,151,107 255,168,133 255,186,157 134,76,50 118,72,56 122,83,69 123,92,82 130,93,80 167,108,89 113,79,59 87,66,55 18,21,28 29,21,29 41,17,23 50,13,12 82,44,38 105,94,79 108,92,77 112,98,80 113,99,81 113,99,81 115,102,81 111,99,73 109,96,75 111,98,77 112,98,80 109,98,79 115,96,84 108,99,80 139,91,66 179,42,14 168,45,12 153,59,20 185,123,65 170,93,42 124,35,6 60,31,11 114,98,83 109,104,90 149,138,131 230,217,210 237,227,217 255,248,241 219,210,204 203,198,197 109,109,106 230,232,232 189,194,204 146,154,172 131,138,152 108,108,118 93,91,99 88,88,98 83,83,93 44,43,48 59,59,59 44,43,46 102,103,106 127,132,138 110,115,121
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 250,224,183 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,252,202 255,232,187 255,233,186 112,101,86 74,74,74 82,77,76 85,78,76 105,99,104 75,70,67 88,88,88 55,48,48 75,70,72 45,43,41 76,71,68 93,75,54 255,242,199 255,249,207 255,246,205 255,250,205 255,245,204 255,220,179 116,46,13 151,107,67 255,245,212 55,54,47 43,36,39 32,34,34 35,36,39 36,29,29 247,233,206 255,230,182 255,237,189 255,232,182 255,229,185 255,224,176 255,233,189 255,239,195 255,235,190 255,238,195 255,236,192 255,236,190 255,219,180 107,47,35 26,29,38 255,183,149 228,148,107 228,175,148 95,57,38 205,162,143 185,149,131 156,121,106 93,63,46 105,77,64 182,132,115 119,85,65 86,67,55 24,20,29 23,22,27 38,23,31 54,17,16 105,81,75 101,91,79 107,93,79 112,98,82 112,98,84 111,97,79 112,98,80 112,99,78 112,98,80 111,97,81 111,97,81 111,97,81 111,97,83 134,121,116 118,116,112 88,49,35 164,52,22 164,55,26 150,46,9 171,101,54 125,82,37 88,63,44 104,92,82 67,66,59 241,232,228 249,240,234 255,254,247 255,254,255 255,255,255 235,234,237 209,208,211 221,222,225 171,176,186 136,144,160 119,124,134 99,100,105 90,89,92 87,86,91 82,81,86 41,42,47 48,46,47 42,40,41 43,42,47 102,107,113 113,118,126
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,191 249,224,180 253,226,181 114,103,86 65,65,62 84,74,73 87,77,76 112,99,96 50,43,43 78,77,80 61,56,55 61,56,53 47,45,46 68,66,62 164,143,116 255,244,200 255,248,206 255,245,203 255,251,211 255,249,208 255,241,196 255,240,196 255,241,196 255,233,192 167,150,126 44,41,47 34,33,36 32,33,36 33,32,37 32,30,28 247,225,187 255,232,182 255,226,177 255,236,192 255,239,195 255,237,193 255,237,193 255,238,195 255,237,194 255,239,196 255,238,193 255,243,204 88,67,63 32,29,44 233,163,137 209,140,107 255,184,149 196,116,82 209,156,129 161,121,98 159,116,97 130,89,73 120,85,72 174,131,116 105,74,62 87,70,60 17,14,20 20,18,28 22,20,28 62,34,36 109,98,91 102,92,80 105,91,77 108,93,82 109,94,83 108,94,78 109,95,79 109,95,79 112,98,84 108,94,80 109,95,79 107,95,83 132,123,119 107,102,101 48,46,44 36,37,40 68,44,38 149,56,28 160,45,21 142,48,23 96,35,17 230,217,210 176,174,170 99,101,98 196,189,189 202,191,184 252,243,237 254,251,255 255,254,255 252,251,255 240,241,246 243,249,252 134,139,145 119,124,134 110,114,118 103,103,103 95,93,94 88,87,90 77,78,83 73,73,81 41,41,41 40,40,40 29,28,33 106,109,116 132,135,142
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,193 255,235,196 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,221,180 251,225,184 255,235,189 186,172,143 65,63,64 76,71,73 84,77,75 108,87,87 58,56,54 69,69,69 54,54,51 46,46,46 58,56,54 74,70,62 255,243,202 255,238,188 255,248,201 255,247,200 255,244,200 255,242,200 255,246,202 255,245,199 255,252,207 255,237,193 255,239,204 58,54,46 41,38,42 34,33,38 34,33,36 30,31,36 40,30,29 255,234,207 255,231,186 255,233,186 253,226,179 255,244,195 255,242,195 255,242,197 255,242,197 255,252,210 255,240,196 238,219,205 61,53,59 38,42,57 217,161,139 227,157,124 255,206,164 255,181,147 180,129,105 155,112,95 137,99,82 109,72,59 98,65,56 150,113,100 89,66,53 82,67,56 16,15,20 15,15,23 18,17,22 74,71,75 105,99,92 102,90,78 101,86,75 107,93,79 107,93,79 107,93,77 104,90,74 107,93,79 106,92,78 105,94,79 107,96,81 114,105,99 112,107,109 53,47,52 41,35,40 41,33,39 42,40,41 104,84,77 109,56,40 114,42,25 81,38,30 183,178,175 69,70,62 138,135,139 184,177,175 203,192,185 247,238,232 255,254,255 255,255,255 236,235,238 208,209,214 156,161,167 135,140,146 110,118,125 110,111,116 105,103,104 95,93,91 88,88,88 78,78,86 67,70,79 36,38,38 36,36,36 29,29,29 39,40,43 117,120,127
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,190 255,244,203 255,238,200 255,242,204 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,227,188 255,239,195 255,242,200 72,64,70 80,78,79 86,79,79 100,87,82 75,73,74 65,62,68 56,50,55 48,46,47 68,66,62 79,71,58 255,241,194 255,244,195 255,246,199 255,233,189 255,247,201 255,243,199 255,250,206 255,249,205 255,239,196 255,236,192 255,236,192 186,171,149 58,47,42 38,35,41 34,33,36 30,31,34 34,33,36 50,40,39 238,219,194 255,239,204 253,228,184 242,212,170 250,217,178 231,205,164 243,219,182 250,223,187 213,194,180 59,57,67 34,36,52 36,38,54 185,134,110 229,166,135 255,196,167 212,152,129 150,105,84 144,105,91 127,92,77 104,83,70 138,114,106 90,69,58 86,66,57 77,62,53 26,25,30 13,13,23 14,14,22 20,20,28 92,89,93 101,90,83 102,90,78 102,91,76 105,94,79 105,94,79 105,94,79 102,88,74 104,93,78 106,94,82 107,98,92 92,87,89 81,78,82 39,33,40 40,34,41 40,37,43 56,49,49 101,92,86 138,126,114 160,144,138 134,130,120 40,38,39 54,54,54 133,130,134 169,162,160 186,180,175 202,198,192 237,237,237 227,228,231 188,189,192 150,151,156 129,132,141 116,121,129 98,110,118 105,108,115 99,102,109 101,100,105 85,86,91 72,75,82 63,66,77 55,56,61 37,36,39 27,25,26 39,38,41 92,93,98
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,201 255,253,206 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 249,224,180 255,240,199 61,56,55 63,59,68 62,59,63 69,64,66 75,70,72 69,63,70 60,54,59 51,52,55 76,78,78 120,108,96 255,235,183 255,239,194 255,241,192 255,233,183 255,250,203 255,248,204 255,251,206 255,249,209 255,253,209 255,242,198 255,238,192 255,239,204 158,140,110 35,26,20 37,34,38 36,35,38 35,32,36 37,31,36 33,28,30 153,117,95 255,228,196 255,96,97 253,118,111 179,135,109 206,196,174 192,186,161 50,50,60 35,39,54 41,44,62 41,38,53 166,125,109 180,134,116 163,122,106 113,82,70 119,87,73 123,93,78 113,80,69 88,67,54 75,56,44 82,60,52 81,62,50 68,57,50 17,16,21 14,14,24 13,13,21 14,17,26 22,20,28 97,88,84 97,87,75 92,88,71 99,92,76 102,93,78 106,91,80 102,90,80 100,89,82 121,111,110 67,62,64 62,60,61 56,53,57 37,34,40 42,36,43 49,42,45 93,84,80 99,90,84 163,157,152 134,128,123 117,113,107 42,40,38 41,39,40 150,148,146 168,161,159 161,155,150 162,157,156 150,150,150 173,174,179 138,143,149 111,116,122 119,127,136 100,108,117 99,111,117 96,106,114 92,104,112 97,102,110 84,87,94 75,78,85 64,67,78 76,76,86 33,32,35 27,25,26 40,40,40 41,41,41
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,244,192 255,254,202 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,242,196 255,226,182 86,76,66 87,65,57 77,61,46 66,57,51 62,62,62 71,72,77 69,65,74 91,93,93 66,68,65 120,105,96 252,226,172 255,237,190 255,235,185 255,235,191 255,249,205 255,248,206 255,249,207 255,248,211 255,238,197 244,218,179 255,228,185 255,236,196 255,235,195 72,56,39 42,35,38 39,36,42 37,34,40 37,34,38 36,31,33 149,104,81 198,53,39 233,16,19 193,17,22 201,30,35 138,64,55 111,103,90 39,42,53 41,45,60 51,52,71 38,33,49 136,101,88 119,88,69 100,69,61 112,79,68 115,87,74 116,88,75 113,85,72 98,70,57 86,63,50 86,67,55 85,69,56 68,57,50 17,16,21 13,13,23 11,14,23 13,16,25 18,18,26 85,73,73 97,82,73 137,125,115 114,105,88 94,92,72 97,89,78 94,83,76 128,119,115 70,63,66 44,42,43 49,46,50 44,41,45 40,37,41 44,38,43 59,52,52 94,85,79 113,106,104 144,145,137 126,126,121 54,54,49 40,40,37 47,47,47 166,164,162 161,154,152 141,135,130 150,145,144 139,139,139 132,136,140 124,129,135 91,99,104 102,114,122 102,111,122 95,106,117 94,105,116 93,104,115 95,103,112 89,94,100 78,83,89 71,74,81 73,71,79 68,65,69 34,32,33 36,36,36 40,40,40
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,169 243,221,174 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 239,209,167 143,133,123 207,206,195 109,123,133 63,81,105 67,84,86 76,74,72 62,57,59 82,79,85 50,50,47 137,128,124 253,227,175 255,236,192 255,240,191 255,231,185 255,247,206 255,255,217 255,249,208 255,249,210 244,219,173 255,238,197 255,236,192 255,231,187 255,233,189 255,234,189 110,92,71 44,37,37 39,36,40 41,36,35 41,34,32 153,83,54 192,42,36 182,150,116 152,138,113 207,176,164 171,23,23 193,29,30 109,22,31 49,47,67 33,34,53 51,46,62 71,55,49 93,68,51 93,68,51 91,68,53 92,70,52 91,64,48 94,69,52 87,61,47 85,62,47 83,60,47 56,43,38 19,17,25 18,18,28 13,16,25 15,15,25 15,15,27 0,2,9 255,255,250 204,112,84 252,46,38 255,41,33 255,38,34 255,110,80 96,86,85 48,45,51 41,40,43 40,37,41 40,37,41 39,36,40 47,42,44 48,43,42 93,87,82 94,83,76 155,148,146 113,111,107 126,128,128 37,37,34 39,41,38 47,47,47 157,152,151 138,133,130 129,125,119 136,132,126 129,125,119 128,128,128 104,108,112 86,94,101 97,108,119 92,102,118 90,103,120 91,101,119 88,101,116 86,99,114 88,99,110 87,95,104 78,79,82 79,77,73 66,64,60 55,50,52 29,29,29 44,42,43
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,203 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,195 255,251,200 255,235,185 255,235,185 251,231,183 212,200,190 209,198,191 179,175,165 141,140,131 98,100,97 76,78,78 49,50,55 68,66,74 88,89,94 125,123,131 144,137,137 142,131,116 196,178,159 232,215,191 254,235,212 255,255,209 255,239,191 255,244,193 255,245,197 255,229,183 255,234,185 255,228,179 255,241,192 248,219,170 254,225,172 178,159,132 55,48,46 41,35,40 133,85,40 124,20,14 159,26,26 173,34,33 149,74,54 203,162,135 136,115,92 177,25,31 152,27,24 53,24,29 36,39,48 23,30,42 23,19,30 48,32,26 37,19,14 79,53,41 101,75,54 111,76,61 113,79,61 102,75,59 94,69,52 96,67,47 57,46,43 11,14,25 14,17,24 17,17,25 18,16,26 5,20,25 255,75,58 255,34,35 223,78,66 255,249,229 231,178,151 222,29,31 245,106,60 52,42,43 37,38,41 37,39,36 38,36,37 39,36,40 47,42,44 63,56,54 92,83,79 89,81,70 89,81,68 136,134,132 119,121,116 109,109,109 36,38,38 41,41,41 50,50,47 139,137,135 114,109,108 112,107,104 130,121,117 123,112,105 111,106,103 105,103,104 84,96,104 97,108,119 93,101,117 88,101,120 91,101,119 99,109,117 88,102,114 91,102,115 84,94,110 86,87,90 85,80,77 78,73,70 62,62,62 28,30,30 39,40,45
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,197 168,157,142 146,136,137 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,210 255,246,191 255,248,198 255,247,200 244,229,209 255,254,249 249,246,233 194,194,189 134,136,136 170,173,182 166,167,186 153,156,176 100,99,114 41,41,49 133,138,144 126,126,123 173,175,175 120,124,128 100,105,111 99,105,108 82,81,84 100,87,80 255,233,197 255,232,179 255,231,180 255,227,174 255,237,186 255,232,181 255,227,176 255,228,179 255,227,183 249,230,203 57,43,43 241,160,99 145,24,24 146,23,19 148,24,18 150,22,20 130,26,16 87,25,12 134,8,12 97,18,24 255,57,40 255,67,41 255,76,55 255,199,146 134,68,36 97,11,6 124,27,30 78,32,18 98,64,46 120,72,56 100,31,16 123,26,20 114,29,24 56,38,35 13,13,21 12,16,20 11,19,26 8,20,28 255,59,32 234,53,40 226,202,169 186,150,121 186,140,112 141,28,21 188,24,27 186,36,21 76,40,9 36,36,36 40,37,41 39,36,40 47,42,39 87,78,72 90,80,70 94,82,72 88,78,68 87,77,65 105,103,104 116,116,111 92,94,89 41,39,40 42,40,41 47,47,44 124,122,120 101,99,95 108,103,102 121,109,109 123,114,110 110,101,97 97,94,98 96,104,109 97,107,113 101,100,105 98,105,119 88,101,118 93,108,113 93,105,109 87,97,113 85,98,113 87,91,93 86,81,78 81,76,73 55,53,51 59,60,63 43,42,47
240,215,167 238,213,165 255,233,185 255,242,189 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,132,136 146,136,140 151,141,145 157,147,148 148,138,139 155,145,146 152,142,143 158,147,156 226,212,194 209,198,191 176,167,159 255,255,254 156,158,155 227,227,224 199,201,201 182,186,201 143,148,172 106,110,125 81,84,95 53,51,59 39,44,43 101,102,105 125,129,131 113,123,127 102,114,122 99,109,117 100,108,115 80,80,90 68,75,89 115,102,110 255,239,197 255,233,184 255,225,176 255,228,179 255,226,177 255,233,187 255,226,180 255,227,183 255,228,189 217,189,151 197,104,72 140,22,21 144,23,23 147,24,20 146,23,19 147,25,18 141,23,18 135,19,17 153,0,0 255,50,23 255,51,23 255,45,22 255,51,25 255,171,104 255,211,72 255,187,118 255,50,20 138,13,0 58,11,0 75,37,0 52,40,3 78,55,24 77,31,17 84,11,4 233,16,1 255,45,33 255,37,27 255,29,13 183,109,84 193,93,79 158,13,17 159,27,24 147,22,19 150,22,22 142,22,15 232,152,66 38,38,48 39,36,42 44,39,38 89,81,70 90,78,66 87,78,63 88,79,64 87,80,64 89,78,63 116,116,116 113,106,106 58,59,64 51,51,59 39,40,43 44,46,46 111,111,111 95,93,94 105,98,98 119,106,103 118,111,111 106,99,97 98,96,92 99,105,108 99,105,108 110,97,94 91,98,112 90,100,118 90,100,116 91,102,115 83,96,111 85,99,111 87,91,95 87,85,83 77,75,71 55,50,49 53,53,50 39,38,43
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,146 142,134,140 143,135,141 148,141,144 148,141,144 144,137,140 155,145,146 238,227,224 238,228,227 255,250,244 255,250,248 233,228,230 252,249,253 232,238,239 157,165,174 112,118,139 94,95,114 88,89,94 98,99,104 41,40,43 43,43,43 44,45,50 112,116,118 117,125,130 104,115,126 101,110,121 95,103,112 83,87,91 79,77,85 85,84,87 223,201,167 255,230,186 255,232,181 254,225,174 255,228,177 255,230,186 255,234,192 255,232,188 255,231,189 255,239,203 126,34,20 137,24,19 138,25,22 142,26,22 145,24,20 149,25,19 148,25,23 134,25,28 255,51,29 255,35,20 255,36,20 255,33,23 255,28,20 237,32,27 201,38,0 255,175,33 76,87,199 255,215,76 235,179,85 183,22,2 248,36,33 247,26,26 237,40,57 230,25,20 218,35,24 183,29,22 179,29,23 205,32,20 173,26,26 147,25,18 146,26,19 152,22,23 156,21,25 144,26,25 142,24,21 236,141,80 37,28,13 50,45,44 85,75,65 90,79,64 87,76,61 89,80,65 84,77,61 85,75,63 85,75,63 109,106,110 114,107,105 66,74,81 72,87,103 79,89,97 50,55,63 97,96,99 86,83,87 95,88,86 107,100,98 100,99,102 107,102,99 102,100,98 105,106,111 110,105,107 112,106,99 90,97,111 92,102,118 94,105,116 85,99,111 91,102,115 91,102,113 92,93,98 91,86,83 78,73,70 55,50,49 51,51,51 44,42,43
255,232,186 255,242,196 255,241,195 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 143,136,139 148,141,144 169,159,160 146,136,135 174,165,161 199,193,188 255,255,255 227,221,226 246,244,245 248,247,250 140,148,157 111,121,137 100,108,115 91,92,95 69,69,69 87,86,91 41,38,44 39,36,40 37,34,40 118,117,120 122,122,122 116,125,136 107,119,127 96,106,112 89,92,99 77,74,80 90,88,89 114,97,87 253,223,179 255,227,176 255,231,180 255,230,179 255,232,186 255,231,185 255,231,192 255,234,192 255,225,183 244,174,150 138,28,17 132,25,16 135,26,20 139,26,23 136,27,19 142,24,23 159,0,0 255,35,19 255,36,21 255,37,23 242,32,21 231,28,22 222,29,24 222,30,27 192,36,14 224,138,90 174,13,0 220,35,27 229,32,24 224,30,28 215,31,27 200,30,26 188,30,29 166,32,29 127,27,24 107,18,14 139,26,23 146,25,23 149,24,21 147,24,20 145,24,20 142,24,19 142,24,21 140,24,20 127,18,10 129,88,43 92,80,68 89,78,59 90,79,64 87,76,61 86,77,62 84,77,61 84,77,61 87,79,68 76,74,75 61,59,60 80,78,76 86,95,106 95,104,115 96,104,113 76,75,80 81,79,80 82,80,81 90,85,84 102,101,104 113,104,98 117,104,99 110,100,104 109,107,108 111,104,104 97,102,108 94,105,118 94,103,105 95,105,111 100,104,117 88,99,110 89,91,91 94,85,81 74,72,70 51,48,52 52,52,52 67,63,53
246,221,175 253,228,182 243,218,172 255,232,188 255,231,187 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 137,126,133 138,133,135 128,123,125 124,119,118 75,70,69 163,157,152 183,179,173 205,201,195 114,109,106 208,206,204 156,157,160 108,118,126 106,116,124 99,104,110 81,82,85 67,67,67 80,79,84 38,35,39 38,35,39 31,30,33 105,104,107 117,116,119 101,110,123 97,105,121 88,101,120 82,91,104 76,76,88 80,79,84 111,95,93 255,228,189 255,227,178 255,227,177 255,232,182 255,233,188 255,236,192 255,238,199 255,232,190 255,227,183 255,222,181 210,131,108 139,33,21 137,24,19 136,24,23 139,26,21 136,26,25 254,34,11 255,32,25 254,36,21 246,36,25 227,30,24 213,27,22 210,28,24 213,31,25 217,33,27 216,32,17 223,31,28 223,32,24 218,33,25 211,31,26 199,30,26 176,30,27 152,27,24 123,23,20 110,21,17 105,20,17 115,27,20 141,25,21 145,24,20 139,23,19 141,25,21 137,24,21 138,25,20 136,25,19 133,24,20 91,24,17 93,77,64 88,77,60 88,76,64 88,77,62 86,77,62 85,78,62 84,77,61 87,79,68 72,70,71 58,57,50 94,84,83 96,99,106 103,108,114 101,109,116 69,64,63 75,73,71 77,75,76 87,80,80 98,95,99 125,103,97 139,118,107 98,85,80 105,100,102 99,92,90 99,101,101 90,98,105 107,107,102 98,101,108 98,102,115 96,105,116 91,91,91 93,84,80 68,66,64 46,45,48 52,52,52 66,58,47
246,221,177 254,229,185 238,213,169 255,239,195 249,224,180 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 150,140,144 140,135,137 137,134,140 140,137,141 143,140,144 120,118,119 111,109,110 104,102,100 73,71,69 134,132,130 136,134,130 129,126,130 126,124,125 127,125,123 120,121,126 103,112,123 97,106,119 92,97,105 84,82,83 66,65,68 70,70,78 41,40,43 39,38,41 33,32,35 72,73,76 110,111,116 97,107,123 94,102,118 99,110,121 84,91,103 69,69,79 79,76,80 96,82,84 255,242,197 255,233,188 255,233,184 255,230,181 255,231,185 255,234,190 255,237,192 255,238,195 255,234,190 255,234,188 255,228,185 255,226,189 139,36,23 142,21,21 137,25,26 125,30,21 255,53,26 255,33,20 241,35,25 229,33,22 220,32,23 208,28,23 203,28,24 206,33,28 209,29,24 214,32,26 214,32,28 213,31,27 211,31,26 197,28,22 178,26,23 151,26,25 132,24,22 111,21,15 106,21,16 100,21,16 98,24,15 134,24,23 141,25,23 137,24,21 138,25,22 137,26,22 137,24,19 136,25,19 133,23,22 94,78,61 88,77,62 87,76,61 82,72,60 85,75,63 86,78,65 84,76,63 84,76,63 84,76,63 117,116,109 90,85,87 108,98,97 101,102,107 105,109,113 96,104,113 55,57,57 69,68,71 73,71,72 75,75,72 93,88,90 126,103,90 140,117,104 102,87,78 104,99,96 110,101,93 101,96,95 108,103,105 109,109,104 111,111,111 104,107,114 92,102,108 91,90,93 91,85,80 63,61,59 44,43,46 58,54,48 67,57,45
