255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,196 255,247,197 255,232,187 255,237,190 81,81,81 82,77,76 103,98,100 106,101,103 88,88,88 79,74,73 52,50,48 76,71,68 255,250,206 255,250,210 255,246,205 255,251,212 255,245,204 116,46,13 255,226,190 62,53,34 43,36,39 32,33,36 34,27,27 247,233,206 255,230,183 255,232,183 255,229,185 255,230,181 255,234,190 255,235,190 255,243,201 255,237,191 255,219,180 46,34,36 196,115,81 228,148,107 153,113,90 162,122,99 185,149,131 119,88,69 87,59,46 182,132,115 102,77,58 28,18,19 23,22,27 49,16,18 75,51,45 101,91,79 108,94,78 112,98,82 111,97,79 112,98,80 112,98,80 111,97,81 111,97,79 111,97,83 134,121,116 64,58,51 168,56,26 164,55,26 153,66,23 144,89,37 88,63,44 216,212,204 233,224,220 249,240,234 255,250,245 255,255,255 235,234,237 252,252,252 187,192,202 136,144,160 110,113,122 93,92,95 87,86,91 92,93,98 52,50,51 42,40,41 106,109,116 121,126,134
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,193 255,238,188 255,231,187 255,234,188 69,69,66 85,75,74 113,100,97 106,90,88 74,73,76 64,59,56 48,46,47 68,66,62 255,236,188 255,250,206 255,246,204 255,249,211 255,241,196 255,241,197 255,233,189 255,240,202 46,43,49 34,35,38 34,33,38 33,31,29 255,241,192 255,229,179 255,240,196 255,236,192 255,241,197 255,239,196 255,247,204 255,240,195 252,233,194 33,38,46 174,104,78 222,153,120 255,218,181 211,142,111 146,106,83 138,92,74 113,78,65 174,131,116 95,72,59 29,19,20 19,17,27 43,26,32 110,99,92 102,92,80 102,88,74 108,94,80 109,95,79 108,94,78 108,94,80 107,93,79 106,95,80 125,114,107 89,84,83 36,36,36 55,31,25 148,55,27 149,43,18 123,38,14 236,223,216 89,91,88 186,179,179 203,192,185 255,253,252 255,254,255 243,242,247 213,217,219 165,170,176 113,118,128 109,110,113 95,93,94 87,86,89 66,66,74 39,39,39 40,40,40 41,42,47 108,111,118
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 252,226,187 255,250,209 72,65,68 79,77,78 108,98,97 87,76,71 67,66,69 58,58,55 53,51,47 72,66,57 255,249,198 255,247,203 255,244,198 255,246,209 255,246,202 255,247,206 255,232,193 255,234,190 82,73,58 40,37,43 33,32,37 33,32,35 44,37,35 255,235,205 255,235,189 255,240,196 255,238,196 255,237,196 255,242,196 234,211,171 123,112,109 60,64,79 198,145,122 231,163,127 255,189,157 218,156,129 190,144,128 153,117,107 146,109,106 110,82,73 81,64,54 53,42,39 12,15,24 17,15,23 94,87,85 103,91,81 100,85,74 107,93,79 108,94,78 104,90,76 109,95,81 107,96,81 108,102,95 108,103,105 44,38,43 41,35,42 47,40,43 94,88,83 132,112,103 135,119,106 136,138,135 87,84,88 171,165,160 199,190,184 255,253,252 255,255,255 199,198,201 164,164,172 130,135,143 99,111,119 108,105,109 101,99,100 86,87,90 70,73,82 57,58,63 36,36,36 37,37,37 108,107,112
255,241,196 255,251,206 255,255,209 255,250,208 255,255,208 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,242,195 63,58,57 63,59,68 65,63,64 75,70,72 69,63,70 58,56,57 69,71,71 120,108,96 255,239,192 255,244,198 255,233,183 255,252,212 255,249,204 255,249,209 255,246,200 255,247,204 255,239,204 63,47,32 37,34,38 36,35,38 35,32,36 36,30,35 153,117,95 255,196,176 253,118,111 179,135,109 243,236,209 87,78,72 35,39,54 31,34,52 173,132,116 180,134,116 132,95,82 115,84,72 123,93,78 100,74,60 79,60,48 82,60,52 77,62,51 41,34,32 14,14,24 9,12,19 23,21,29 97,88,84 97,88,73 94,90,73 102,93,78 101,86,75 97,86,79 121,111,110 58,56,57 66,63,67 37,34,40 44,38,43 93,84,80 99,90,84 115,106,100 135,129,124 42,40,38 46,44,45 165,158,156 161,155,150 168,166,164 178,179,182 138,143,149 132,140,147 104,112,121 99,111,117 92,104,112 95,103,112 84,87,94 68,71,80 70,70,80 33,32,35 32,30,31 43,43,43
255,250,210 255,253,204 255,247,195 255,250,203 255,252,200 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 160,148,136 88,69,55 81,79,80 81,90,103 76,80,84 76,75,80 53,54,46 120,107,100 255,238,185 255,237,186 255,233,183 255,230,196 238,215,175 250,226,189 255,238,199 255,246,203 255,233,189 255,233,192 50,39,34 42,36,41 38,35,39 39,33,38 166,95,69 183,38,26 251,193,181 143,20,18 187,34,38 134,95,92 55,56,75 44,42,62 100,74,60 97,72,53 102,74,61 107,80,64 103,80,65 96,68,55 91,68,55 89,68,55 53,42,37 19,16,22 12,15,24 16,16,26 15,18,25 54,42,42 255,243,215 216,168,141 165,74,55 113,102,87 85,80,82 48,42,47 40,37,41 39,38,41 40,38,39 48,41,41 96,87,79 149,143,138 125,125,120 65,61,55 37,39,36 63,61,59 158,151,149 146,140,135 136,134,132 133,134,137 113,118,124 103,113,121 99,110,123 91,104,119 91,104,119 88,99,112 92,102,108 79,82,89 75,74,77 81,79,80 28,25,29 44,43,46
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,165 240,216,165 255,243,193 255,235,188 154,142,132 246,235,228 161,161,156 74,74,69 59,61,61 44,44,52 73,74,79 115,113,121 194,183,176 243,229,213 255,240,216 255,249,219 255,242,194 255,244,193 255,239,190 255,230,184 255,230,181 252,223,174 255,232,179 87,68,41 42,36,41 39,26,23 127,23,17 176,28,30 184,109,89 170,129,102 134,62,50 176,24,30 53,24,29 22,27,37 37,33,44 28,12,6 62,35,30 97,72,53 110,75,60 106,75,56 94,69,52 97,68,48 14,11,17 18,18,26 20,20,28 11,19,26 255,112,95 255,39,40 152,72,56 250,210,185 235,42,44 151,95,28 38,39,42 37,39,36 39,37,38 41,38,42 56,49,47 93,82,77 88,80,67 103,101,99 117,119,119 39,41,41 40,40,40 117,117,114 122,117,116 115,110,107 132,123,117 118,109,103 108,106,107 102,112,118 89,97,113 88,101,120 97,107,115 92,102,118 86,97,110 83,91,100 85,80,77 75,70,67 58,59,62 37,38,43
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 145,135,136 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,160 255,244,193 255,248,198 251,228,188 252,246,241 249,246,233 151,152,157 158,159,162 166,167,186 119,122,142 39,39,47 133,138,144 167,167,162 126,128,128 100,105,111 95,96,99 90,77,70 255,233,197 255,230,179 255,228,177 255,237,186 255,228,179 255,228,179 255,227,183 93,78,69 156,115,88 145,24,24 148,24,18 150,22,20 130,26,16 73,25,7 144,10,19 255,57,40 255,77,55 224,166,113 134,68,36 111,14,15 101,35,30 98,64,46 100,43,26 123,26,20 114,29,24 21,18,22 11,15,19 11,19,26 95,55,32 218,37,24 226,202,169 203,150,125 117,49,29 188,24,27 228,141,75 38,38,38 40,37,41 43,38,37 72,65,63 90,80,70 92,80,70 88,78,66 105,103,104 110,113,105 39,41,38 42,40,41 133,133,133 106,104,100 108,103,102 126,115,112 106,100,95 97,94,98 93,101,108 98,97,102 98,105,119 91,106,113 93,105,111 87,97,113 89,99,107 86,81,78 81,76,73 62,62,62 38,37,42
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,134,140 148,141,141 154,147,147 149,142,142 151,141,140 185,175,174 255,255,246 240,234,229 255,255,255 255,255,255 155,164,175 113,121,141 82,87,95 89,90,95 56,61,60 114,115,120 139,144,150 121,133,139 107,116,127 93,98,106 78,78,90 98,95,101 255,226,180 250,220,174 255,227,181 254,224,180 255,231,189 255,230,186 255,229,189 160,104,70 139,26,23 142,24,21 145,24,20 151,24,19 144,23,19 146,25,13 255,44,23 255,37,23 255,36,22 255,30,14 169,124,117 255,191,75 255,164,23 249,211,163 234,106,75 154,3,0 116,2,15 255,37,26 230,40,25 255,54,42 202,47,43 178,27,28 149,24,21 142,26,22 145,24,22 152,45,25 32,31,34 42,39,43 86,76,66 91,80,65 88,79,64 85,78,62 86,76,64 103,103,103 105,103,101 75,89,99 32,37,43 122,123,126 92,89,93 101,94,94 109,102,102 105,103,101 101,96,93 88,96,105 119,108,105 93,102,113 93,103,121 91,102,113 84,97,112 92,102,110 90,88,86 76,74,70 47,45,46 55,55,55
235,210,164 246,221,175 255,250,206 255,246,202 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 146,139,142 141,134,137 222,212,213 176,166,165 205,196,192 255,253,248 163,158,160 255,255,255 165,171,174 111,120,133 88,96,105 67,68,73 54,53,58 39,38,41 41,38,42 126,130,132 108,116,125 95,105,111 95,100,108 79,76,82 91,91,91 252,225,182 255,228,177 255,228,177 255,232,179 255,230,186 255,231,187 255,236,197 255,203,174 133,24,16 138,25,20 141,25,21 141,25,19 139,26,21 255,51,28 255,33,19 255,36,23 238,27,19 229,29,22 208,50,13 135,93,71 139,35,0 214,39,21 233,28,23 225,30,23 208,24,20 199,26,21 147,24,22 150,22,20 149,21,19 151,23,21 148,23,20 145,24,20 144,23,21 137,24,17 147,117,75 85,76,70 90,79,64 85,74,59 85,78,62 85,78,62 85,76,68 104,104,104 75,73,71 81,91,99 92,101,112 91,92,97 81,79,80 83,81,82 94,92,93 106,96,97 112,100,100 95,95,103 114,104,105 93,103,111 91,103,111 92,104,110 97,104,118 87,99,105 97,88,82 78,73,72 45,42,48 64,60,54
246,221,175 247,222,176 255,234,190 255,231,187 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 133,128,130 124,119,118 127,122,119 170,164,159 205,201,195 201,199,195 188,189,192 108,118,126 103,108,116 91,92,97 67,67,67 66,65,70 40,37,41 31,30,33 117,117,117 105,108,119 97,105,121 82,95,112 78,78,90 80,79,84 211,189,155 255,223,178 255,227,177 255,231,182 255,234,190 255,238,199 255,231,187 255,225,181 210,131,108 136,23,16 137,25,24 139,26,21 140,25,14 255,33,11 254,36,21 237,35,26 215,29,24 210,28,24 212,30,24 215,31,27 223,31,28 222,31,23 213,33,28 199,30,26 165,31,28 136,23,20 110,21,17 99,20,13 141,25,21 145,24,20 141,23,20 140,24,20 138,25,20 136,25,21 95,28,21 93,77,64 88,77,62 87,76,61 86,77,62 86,79,63 82,74,63 72,70,71 81,77,71 104,101,105 103,108,114 76,77,80 74,72,70 77,75,76 97,91,96 112,105,103 139,118,107 112,107,106 107,100,98 99,101,101 101,102,105 103,104,107 98,102,115 89,99,105 94,85,81 68,66,64 45,44,49 65,59,52
255,232,188 247,222,178 255,233,189 243,218,174 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 140,133,136 138,132,137 144,141,145 132,130,131 111,109,110 103,101,99 137,135,136 124,123,116 127,124,128 125,124,115 112,113,118 99,108,119 95,100,110 87,88,93 66,65,68 80,81,86 36,35,38 31,30,33 109,110,113 109,114,124 90,98,114 93,103,111 76,76,86 79,76,80 120,101,74 255,236,190 255,233,184 255,230,184 255,236,192 255,235,190 255,232,187 255,234,188 255,228,185 255,205,178 146,25,25 137,25,26 167,12,0 255,32,13 240,34,24 224,31,22 209,29,24 203,28,24 205,30,26 211,31,26 213,31,27 212,30,26 197,28,22 177,25,22 138,25,22 118,21,17 106,21,16 98,21,15 129,19,18 139,23,21 140,24,22 137,24,21 138,25,20 138,27,19 94,78,61 88,77,62 89,77,65 85,75,63 86,78,65 84,76,63 80,72,59 138,137,130 102,95,95 105,100,102 101,105,109 93,97,99 66,65,68 70,68,69 79,79,79 120,107,104 139,116,103 109,103,98 113,104,96 99,94,93 109,107,105 112,110,108 103,106,113 90,95,103 93,87,82 62,60,58 52,49,53 65,56,48
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 144,136,142 139,132,135 135,128,131 142,136,141 127,125,123 105,103,101 39,37,38 116,114,112 108,106,102 100,104,106 104,99,96 103,103,100 93,104,115 88,98,116 77,88,101 75,74,79 77,79,79 39,39,39 28,25,29 89,89,89 109,115,118 88,102,112 95,103,112 87,88,91 63,61,62 142,125,99 255,231,185 255,226,178 255,224,178 255,230,184 255,228,183 255,230,186 247,215,171 255,232,186 255,236,193 255,225,183 114,33,8 255,52,48 255,26,18 234,35,23 213,32,21 203,28,24 202,29,24 199,30,24 204,30,23 204,29,25 201,31,25 182,27,23 156,24,21 121,20,20 118,21,20 106,21,18 100,23,19 93,16,10 130,25,24 136,23,16 134,25,17 128,29,21 82,68,52 82,70,58 76,64,52 70,62,51 68,60,49 67,59,46 66,58,45 71,63,52 110,108,104 108,106,104 127,121,114 100,104,108 90,89,92 55,56,59 65,62,66 81,76,75 125,100,97 132,101,89 100,92,81 109,103,96 103,92,89 113,106,104 116,109,107 105,105,113 99,100,105 91,87,79 55,50,49 61,56,53 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 101,99,97 103,101,99 102,100,101 99,97,95 103,101,97 94,97,104 104,99,98 102,102,99 91,105,117 77,91,112 72,87,105 68,77,90 58,58,70 73,73,73 27,25,26 83,81,79 106,110,112 83,93,101 67,66,71 77,75,73 55,50,52 124,105,82 255,237,191 255,228,175 255,227,176 255,227,181 255,230,185 255,224,180 254,222,178 255,233,187 255,230,185 255,230,182 255,226,177 154,24,9 255,29,29 225,34,24 211,32,22 196,27,21 197,27,21 188,27,18 199,29,23 197,28,24 192,29,23 175,29,22 140,22,17 120,22,23 119,22,23 105,20,17 101,22,19 92,22,16 112,23,21 145,20,17 151,62,51 94,80,62 73,61,49 64,55,49 66,56,46 64,59,47 67,59,48 67,58,50 66,57,51 63,57,48 86,84,85 126,110,108 130,115,106 94,95,100 80,77,81 56,52,46 59,58,61 69,67,65 101,83,78 133,101,87 93,85,74 105,101,95 101,94,92 115,108,108 109,102,100 95,94,99 79,80,83 69,67,63 48,46,42 61,55,48 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 136,128,134 95,93,91 83,81,79 98,96,97 96,94,92 92,90,88 95,96,101 108,102,95 103,101,97 97,101,105 83,96,115 97,102,112 91,99,108 75,75,70 72,72,69 59,59,56 69,67,65 104,104,104 76,90,111 65,72,84 65,63,61 81,72,66 225,197,168 255,230,184 255,231,183 255,238,194 255,231,189 255,234,188 255,229,185 255,229,185 255,230,188 255,227,185 255,226,181 255,225,180 148,28,21 235,35,28 219,34,24 208,35,23 187,28,25 190,27,23 181,27,20 191,30,21 187,26,21 185,28,22 157,28,24 131,22,18 120,23,22 114,23,20 105,20,17 103,21,17 103,21,17 103,28,26 105,86,72 104,90,72 99,85,69 83,67,50 65,55,43 63,54,48 64,55,51 63,54,50 61,52,46 60,51,43 61,55,46 156,151,150 118,108,98 128,117,110 96,91,93 67,64,68 59,58,49 48,48,48 60,58,56 82,73,69 117,93,87 160,147,144 159,154,153 183,181,179 129,128,131 107,108,111 102,104,104 81,80,85 74,75,80 71,71,71 53,49,43 52,46,41
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 135,127,133 88,86,84 75,73,69 82,80,81 90,88,86 89,87,85 101,101,101 114,108,101 105,101,95 111,105,100 88,101,116 96,101,109 81,89,96 79,80,72 46,44,42 54,54,51 67,62,61 105,106,98 85,100,114 71,82,95 78,73,72 255,234,198 255,232,188 255,235,190 255,225,175 255,231,180 255,230,185 255,226,180 255,231,187 255,227,183 252,220,178 255,227,183 255,224,179 255,227,179 148,26,19 224,33,25 209,32,24 199,31,20 188,27,22 186,28,22 181,24,18 191,30,23 180,25,23 168,25,19 140,25,16 131,22,16 120,23,22 116,22,20 106,21,18 107,21,18 111,20,19 68,28,19 105,86,74 104,85,71 100,84,71 95,79,64 76,65,50 58,52,45 57,50,48 58,51,49 57,51,46 58,52,45 59,53,46 78,73,72 45,47,44 40,38,34 56,54,52 57,52,51 59,50,42 112,105,103 191,182,176 219,214,211 251,245,250 208,206,207 157,157,165 136,139,150 125,128,137 115,123,130 114,114,122 99,97,98 88,85,89 76,76,84 77,71,78 51,46,43
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 136,129,132 62,60,61 81,79,80 76,74,75 83,81,79 88,86,82 113,108,107 115,106,100 115,106,100 117,108,102 99,94,93 94,88,93 85,87,87 69,71,68 41,41,38 60,60,57 64,59,61 111,107,101 98,104,107 95,103,110 76,74,75 255,243,206 255,232,182 255,237,190 255,231,186 255,227,178 255,231,182 255,224,179 252,218,173 250,220,174 255,225,181 255,226,180 255,227,181 255,228,183 143,23,16 212,37,33 194,31,23 183,26,20 184,26,23 181,29,26 192,26,21 189,26,20 178,28,24 146,21,18 138,25,18 131,22,16 119,22,21 116,22,20 106,21,18 105,23,21 69,26,20 77,32,27 109,90,76 102,86,69 100,86,70 97,81,66 80,71,56 66,61,47 57,51,44 57,51,46 56,50,43 54,48,39 190,183,183 92,89,93 58,58,55 41,41,41 41,39,37 51,46,43 161,155,148 178,169,165 176,169,167 239,232,230 255,250,252 223,222,225 140,143,152 124,129,137 125,128,135 117,120,127 111,117,118 104,103,106 90,85,87 76,76,84 69,67,79 65,65,65
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 141,134,137 108,106,107 105,100,99 69,64,66 82,80,78 87,85,83 111,106,103 109,103,96 113,104,98 130,122,111 95,88,88 94,82,82 74,74,74 52,51,54 44,44,44 63,58,55 73,66,69 106,96,95 125,123,121 92,95,102 74,73,76 255,241,200 255,234,188 255,237,188 255,229,185 255,238,194 255,237,193 255,224,179 255,229,183 255,225,183 255,232,186 255,232,186 255,228,179 255,230,182 140,22,19 191,37,30 186,28,18 168,21,21 171,28,22 175,23,22 194,31,23 176,26,24 156,24,21 142,21,17 137,24,19 133,24,16 121,24,20 114,23,20 106,21,18 112,23,19 37,13,7 81,29,26 107,93,77 102,86,69 100,84,69 97,83,67 89,78,63 70,63,45 59,51,40 50,46,40 49,45,39 55,49,42 112,107,109 68,67,70 51,51,48 40,40,40 39,39,36 51,46,43 176,170,165 166,157,153 173,168,165 209,204,201 242,239,243 187,188,193 133,136,145 121,129,136 127,131,135 111,117,120 107,112,118 103,101,102 91,88,92 70,73,84 70,76,79 69,69,69
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 141,134,137 91,86,85 118,113,110 79,74,73 75,73,69 84,82,80 98,91,89 113,104,98 120,111,105 137,127,117 103,93,92 90,78,80 67,66,69 47,46,51 53,48,45 71,56,47 247,233,219 77,72,74 41,36,38 40,38,39 38,36,32 255,238,194 255,236,190 255,233,184 255,237,191 255,234,191 255,237,194 255,237,191 255,230,182 255,224,180 255,234,188 255,232,186 255,224,175 253,215,169 137,24,17 149,25,17 175,28,23 153,21,18 161,28,20 158,24,19 171,25,18 153,21,18 145,22,20 144,23,19 141,25,19 131,22,14 123,22,22 110,21,19 106,21,16 98,19,16 62,16,16 85,29,23 109,90,74 103,84,68 102,86,69 93,79,63 89,78,63 74,67,49 68,60,49 49,43,38 50,46,40 72,68,62 132,131,134 40,39,44 51,51,51 36,38,38 38,36,34 58,53,50 167,160,158 158,152,147 147,145,141 162,160,158 186,185,188 151,152,157 120,125,131 122,130,137 124,129,135 121,129,134 108,116,123 103,103,103 97,94,98 79,79,87 73,73,85 81,82,87
209,182,146 193,166,130 166,144,124 156,141,130 158,147,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 141,134,137 107,102,99 119,114,111 97,92,91 70,68,66 82,80,81 82,75,73 113,107,100 114,105,97 133,122,117 109,99,100 91,86,88 59,59,59 44,43,46 66,57,51 255,254,226 254,241,209 58,59,51 38,40,40 41,39,40 41,39,37 122,107,96 255,240,191 255,237,191 255,233,191 255,238,194 255,240,194 255,235,186 255,227,179 255,229,181 255,231,184 255,223,178 255,222,177 253,217,168 138,27,19 133,21,11 153,21,18 143,21,14 149,25,19 149,21,19 149,22,15 149,21,19 147,24,24 144,23,19 141,25,19 131,22,14 124,23,23 112,23,19 108,24,11 49,12,9 70,18,17 80,29,19 109,94,72 107,88,72 107,88,74 98,82,69 87,79,66 81,72,57 70,58,46 59,48,41 39,38,29 63,61,57 115,110,112 65,59,66 52,50,51 46,46,43 38,38,35 127,122,119 171,160,157 163,152,149 160,153,153 162,157,159 155,156,159 123,122,127 118,131,132 113,123,129 111,119,126 108,116,123 106,111,117 103,104,107 94,94,94 87,85,93 70,69,84 79,79,87
156,145,140 159,148,143 157,143,129 154,146,124 154,139,119 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 147,140,140 69,67,65 41,39,40 84,82,83 67,62,61 81,76,75 79,74,73 110,106,100 105,105,102 115,120,119 82,86,90 70,75,71 55,52,58 47,46,49 85,71,53 255,240,199 255,249,208 93,85,63 36,38,38 52,52,52 67,65,66 69,66,72 208,183,155 255,237,191 255,238,185 255,228,179 255,225,176 255,240,191 255,237,191 255,240,194 255,236,187 255,224,175 255,222,171 255,228,180 140,23,13 125,26,14 139,21,18 135,26,18 136,68,28 141,79,37 145,84,39 126,29,28 138,26,27 148,23,20 139,26,19 135,24,16 125,23,19 113,22,19 103,32,31 41,16,15 81,19,21 81,30,20 113,94,71 102,89,68 101,85,70 98,84,70 92,82,72 73,65,52 72,62,52 58,49,41 53,52,45 42,40,36 96,86,90 120,113,116 52,52,49 43,43,40 43,43,40 161,156,153 163,152,149 156,145,140 149,144,143 143,144,147 133,133,141 107,110,117 117,125,130 113,123,129 110,120,126 106,115,126 101,109,116 97,105,110 92,97,105 81,86,92 77,76,91 69,66,70
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 141,136,135 81,79,80 53,53,53 37,37,37 171,166,165 199,192,192 216,214,212 255,255,255 190,196,199 115,135,140 86,101,108 83,88,96 62,60,72 57,60,71 93,79,61 255,247,204 255,248,218 50,44,39 34,34,31 83,83,83 51,48,54 107,105,115 114,89,70 255,236,190 255,234,183 255,235,184 255,238,187 255,241,192 255,238,192 255,231,185 255,236,187 255,230,180 255,228,172 255,226,177 126,15,0 117,20,21 53,19,15 64,43,41 60,92,132 35,75,135 102,66,19 37,35,36 44,37,37 39,39,34 61,23,15 104,21,22 122,20,18 113,23,17 56,17,14 51,18,18 80,17,22 86,32,25 117,91,70 103,85,64 103,88,68 100,86,70 94,82,70 81,73,60 72,64,53 59,50,42 51,47,41 50,45,42 76,69,69 125,109,105 96,102,105 41,43,43 47,45,43 162,157,154 153,142,139 150,141,135 152,142,141 129,133,135 131,131,139 112,115,122 115,125,129 111,119,124 108,116,123 100,109,122 95,105,111 95,105,113 91,99,108 84,89,97 76,79,90 76,75,80
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 146,139,139 148,143,145 97,95,96 88,88,85 74,72,70 143,136,134 142,135,133 142,135,133 140,140,140 126,130,134 114,122,129 104,116,124 94,106,112 86,92,93 55,54,59 71,69,77 64,64,61 187,172,161 249,233,202 34,32,30 33,33,33 75,74,77 105,106,111 73,73,81 109,91,61 255,243,197 255,239,190 255,240,191 255,248,199 255,236,190 255,238,192 255,238,192 255,233,185 255,239,194 255,233,180 255,229,178 107,23,13 35,34,27 27,29,29 77,60,52 121,89,55 116,91,61 125,85,19 33,30,34 35,36,39 33,32,37 33,27,34 31,23,31 33,31,27 89,37,34 31,15,11 50,20,19 76,19,20 83,29,22 109,73,53 112,91,66 108,91,67 103,87,72 90,78,66 78,69,54 73,61,49 60,52,41 49,45,37 46,42,34 62,63,68 131,111,102 92,102,110 82,85,92 102,100,98 150,145,144 143,136,134 142,135,133 132,132,132 126,130,132 128,131,138 116,117,122 115,125,129 115,118,125 113,113,125 103,111,120 104,112,121 99,109,117 92,101,112 88,96,103 84,88,101 81,85,89
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 138,133,132 74,69,71 89,89,89 76,76,73 131,126,125 135,128,126 133,126,124 128,123,122 115,115,115 110,114,118 110,118,125 98,109,120 88,103,108 83,89,92 45,44,47 78,77,82 76,74,75 68,57,50 255,248,216 45,42,46 45,45,45 105,104,109 104,107,114 69,68,73 192,169,138 255,247,198 255,239,188 255,247,198 255,240,191 255,241,195 255,244,198 255,239,193 255,245,196 255,246,198 255,246,195 255,235,184 95,69,57 39,38,31 72,33,32 102,33,34 117,32,24 119,35,27 123,35,26 123,36,45 169,89,100 172,168,151 248,243,231 107,98,94 39,39,34 66,57,53 37,14,15 50,20,19 75,18,19 83,29,22 99,58,40 115,91,67 112,95,69 106,90,73 92,83,68 75,66,51 69,59,49 66,58,47 50,46,38 50,44,37 48,50,50 126,113,106 97,107,115 84,92,99 142,137,136 145,140,139 134,127,125 140,133,131 140,135,137 128,127,130 129,132,139 97,96,101 115,123,128 116,124,131 107,111,126 104,111,123 102,112,120 95,105,113 93,103,119 87,97,105 81,88,100 78,84,87
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 184,177,177 94,93,96 82,81,84 56,58,55 141,136,135 126,119,119 118,116,114 93,93,90 112,112,112 105,106,109 95,105,111 91,105,115 81,94,111 82,89,87 57,57,57 71,72,77 75,72,76 77,67,66 255,244,205 56,49,49 108,105,109 124,127,136 96,96,104 68,63,62 255,234,193 255,251,202 255,250,204 255,244,195 255,241,192 255,245,199 255,247,205 255,248,206 255,250,208 255,250,212 255,253,219 255,252,216 255,255,239 255,246,214 255,247,206 255,251,211 255,245,210 255,244,207 255,243,209 255,237,198 255,242,203 255,249,207 255,251,213 163,154,146 160,152,141 69,51,50 35,12,13 42,17,16 75,17,21 83,28,24 95,49,33 120,99,74 117,96,71 116,97,74 96,84,72 72,62,50 71,61,49 68,60,49 52,44,33 49,40,34 40,39,32 84,77,77 107,108,113 82,92,98 145,143,141 133,128,127 141,131,130 136,131,128 126,121,118 126,122,116 127,121,126 98,101,110 109,121,127 108,120,128 98,109,122 104,115,126 93,104,115 93,104,115 87,102,116 90,102,110 81,92,103 73,84,95
