47,117,191 44,114,188 41,113,189 40,113,189 187,234,255 180,222,255 56,128,204 65,142,225 65,141,216 38,77,130 112,166,255 110,168,255 110,168,255 109,169,255 110,168,255 109,167,255 109,167,255 109,167,255 112,167,255 117,163,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,221,178 247,220,177 233,206,163 241,226,186 183,182,185 164,167,176 140,144,159 129,135,152 111,115,128 129,126,113 228,211,174 230,208,170 233,210,170 223,201,156 244,222,177 238,213,169 250,225,181 240,215,171 241,218,176 248,225,183 158,145,138 150,141,137 230,211,188 255,252,202 255,242,190 255,236,198 58,66,71 255,223,174 255,195,149 179,106,74 131,82,71 81,49,33 76,42,24 131,87,75 182,119,97 199,121,93 176,106,77 152,97,68 135,88,65 117,79,60 98,66,50 93,63,48 52,32,23 37,27,26 18,18,28 20,23,32 25,23,31 52,41,38 44,20,12 49,15,11 57,12,18 70,21,24 80,43,42 133,120,113 130,120,110 126,115,108 124,115,109 118,109,103 116,107,101 113,104,98 111,102,96 104,95,91 119,108,105 122,110,110 167,143,108 166,142,107 162,138,103 159,135,100 157,133,100 157,132,102 155,130,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 152,129,98 155,130,100 150,125,95 148,125,94 149,129,97 148,129,94 141,121,91 251,240,223 183,178,177 181,181,178 246,248,243 89,91,88 160,153,151 164,158,153 186,182,176 235,231,225 255,255,252 255,255,254 236,236,236 171,171,171
40,112,188 43,115,191 43,115,191 41,113,194 234,255,255 103,160,227 53,131,205 65,144,231 63,134,201 66,100,155 112,170,255 111,169,255 111,169,255 113,168,255 113,168,255 111,170,255 117,168,255 111,169,255 116,172,255 160,198,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,178 255,232,187 245,218,173 151,144,147 155,162,160 129,139,145 114,123,136 104,110,127 83,89,106 79,89,95 74,77,84 180,166,139 238,217,163 236,214,169 252,230,185 244,219,175 228,203,159 236,211,167 255,235,193 231,208,166 155,142,137 144,134,133 235,214,187 255,255,205 255,234,189 223,198,170 255,211,178 255,174,132 191,110,81 72,42,25 120,72,58 121,74,63 120,76,64 131,84,73 135,87,69 186,122,96 164,100,72 160,102,76 137,90,67 108,71,56 85,58,42 83,57,43 57,37,28 46,33,28 20,18,28 19,22,33 23,21,29 32,22,21 37,14,11 42,12,11 42,17,16 49,26,23 135,120,111 131,122,114 130,120,110 130,119,112 130,121,115 124,115,109 116,107,101 114,105,99 110,101,95 103,94,90 118,106,106 120,107,102 165,141,106 160,136,101 159,135,100 158,133,103 156,131,101 152,129,98 157,134,103 156,131,101 153,128,98 152,127,97 147,127,97 146,128,96 148,125,96 148,128,98 145,125,95 145,125,95 143,126,102 147,132,110 175,171,161 189,189,186 201,203,203 162,164,164 44,44,44 80,78,76 151,144,142 160,154,149 160,154,149 209,205,199 189,189,186 177,179,176 157,162,161 135,140,139
40,113,189 41,114,190 42,114,192 41,116,196 243,255,255 59,128,207 52,133,206 70,152,238 66,130,188 102,131,199 116,171,255 115,170,255 115,170,255 114,171,255 123,175,255 136,181,255 216,231,255 251,255,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,169 237,214,172 237,214,172 253,227,186 225,199,158 247,221,180 252,226,185 255,234,194 243,215,177 231,208,166 233,203,159 203,184,159 170,177,172 157,167,173 129,138,151 114,122,142 95,99,114 76,81,91 64,68,81 62,62,74 78,78,75 168,152,137 215,195,149 229,204,160 255,238,199 236,210,171 238,212,173 239,218,177 226,205,164 153,142,135 147,141,134 239,220,197 255,247,200 255,240,195 178,165,142 255,170,126 227,136,99 255,183,146 255,176,146 190,140,125 132,96,78 127,92,77 119,87,71 120,86,68 146,94,75 168,109,81 158,100,74 128,86,64 101,69,53 85,59,45 76,53,38 43,28,17 37,25,30 17,17,27 18,18,28 20,23,34 21,19,20 42,14,14 42,14,12 52,39,32 133,121,109 135,124,117 126,116,106 128,116,106 128,115,110 128,119,113 128,119,113 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,105 157,134,103 156,133,102 157,134,103 156,133,102 152,127,97 148,128,98 152,132,102 151,128,99 150,127,98 154,126,97 152,129,98 147,127,95 145,125,93 146,126,96 146,121,93 142,128,101 157,148,142 156,151,148 174,174,169 145,147,144 166,167,170 131,132,135 32,34,34 55,53,51 153,146,144 156,150,145 148,144,136 175,173,169 188,186,187 161,161,161 142,144,144 131,137,140
41,113,194 40,112,193 42,113,194 47,119,202 250,255,255 55,129,216 56,137,212 69,151,235 65,116,167 121,159,240 120,175,255 125,174,255 170,197,255 220,227,255 235,217,187 238,204,163 234,203,164 237,209,169 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 219,193,152 230,207,165 242,219,177 237,211,170 245,219,178 228,202,161 244,218,177 243,215,177 255,227,189 244,217,183 232,205,160 64,56,45 98,82,65 85,72,67 58,49,45 63,53,54 53,53,61 72,75,84 66,66,78 135,135,145 82,79,85 97,92,94 175,156,129 236,214,167 229,203,164 231,205,166 239,213,174 243,217,176 254,228,187 154,143,136 147,141,134 238,219,194 255,242,197 255,244,201 115,108,90 255,151,112 221,144,109 243,158,119 172,114,88 131,80,56 131,80,54 126,78,51 134,89,66 125,89,67 116,82,64 157,102,73 156,100,74 129,86,67 103,71,57 91,65,53 79,56,43 40,28,16 32,20,25 14,14,24 16,16,24 21,21,29 29,29,26 58,38,31 142,124,119 149,141,130 129,121,110 137,126,119 132,122,112 128,120,109 127,118,112 130,122,111 125,117,106 123,114,108 118,109,103 113,104,98 107,98,94 117,108,102 130,118,108 141,120,93 150,130,100 152,132,102 154,134,102 155,130,100 148,128,98 146,125,98 150,126,100 151,127,101 150,130,100 148,124,98 145,125,95 142,122,92 143,123,91 148,123,93 142,126,109 157,151,144 132,128,120 159,159,154 151,153,153 144,146,146 62,64,64 36,38,35 36,38,35 149,142,140 150,144,139 138,134,126 139,137,133 141,139,135 139,137,133 132,132,127 119,121,121
41,116,198 40,115,197 41,116,198 50,122,207 255,255,255 58,135,218 60,136,222 68,150,236 54,95,138 155,173,229 224,222,232 255,245,203 251,225,186 251,228,186 229,206,164 220,197,155 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 244,221,179 229,206,164 238,212,171 235,209,168 237,212,168 254,229,185 242,216,175 246,220,179 250,222,184 231,203,165 232,207,159 223,206,167 70,69,62 130,127,133 109,116,130 91,102,113 82,88,107 74,84,90 67,73,76 63,62,77 87,86,91 83,83,83 91,91,91 108,98,88 230,210,164 240,214,175 246,220,179 249,224,180 245,222,180 240,217,175 145,135,125 147,141,132 246,227,200 255,240,197 255,229,192 86,80,75 243,149,108 218,149,120 147,87,64 101,63,42 166,110,88 174,126,101 156,118,97 129,95,75 81,56,39 131,93,76 129,92,68 148,103,82 120,85,70 93,66,50 91,65,53 77,56,43 40,27,22 23,20,26 14,14,24 15,15,23 17,17,25 21,18,22 177,163,145 147,137,125 146,138,127 134,126,115 138,127,120 133,123,113 128,123,111 122,117,105 130,121,113 126,115,108 129,123,116 120,114,105 113,104,96 106,97,91 129,118,111 135,121,107 138,123,101 146,134,108 152,129,100 156,131,101 151,127,94 147,127,97 143,124,97 146,129,103 144,130,103 144,127,101 144,125,98 146,125,98 145,124,97 147,124,95 146,122,87 146,130,124 127,123,117 134,132,128 145,143,144 139,139,139 132,132,129 41,41,38 39,39,39 36,36,33 144,137,135 140,134,129 131,127,119 120,119,110 132,130,126 137,135,131 116,114,112 115,113,111
42,117,201 40,115,199 43,115,200 78,140,217 218,231,250 55,127,208 62,141,228 72,148,236 80,88,93 241,221,189 235,215,169 240,218,171 232,206,165 254,234,188 234,214,168 235,215,169 236,216,170 224,202,157 230,204,163 247,221,180 234,211,169 229,206,164 221,198,156 231,208,166 252,226,185 252,226,185 254,229,185 238,213,169 235,209,168 242,216,175 246,220,179 244,227,180 109,99,98 112,107,109 103,108,118 96,103,115 97,102,112 47,50,57 88,98,106 50,53,60 74,84,92 72,73,78 68,67,72 79,78,81 86,86,86 101,94,94 234,212,176 237,211,172 249,223,182 251,226,182 248,225,183 240,217,175 152,142,132 147,141,132 255,242,214 255,247,206 251,230,203 65,53,53 237,147,107 187,143,115 126,85,54 206,140,106 147,102,81 148,104,78 150,105,72 147,99,70 140,94,66 141,92,72 118,89,67 129,93,75 109,79,64 94,67,51 90,67,54 75,56,42 33,22,17 17,15,25 13,13,23 14,14,22 15,15,23 17,18,23 40,34,27 137,127,117 147,135,125 144,132,122 130,119,112 135,123,113 130,120,110 125,119,112 128,119,111 129,118,111 125,114,109 123,112,105 111,102,94 108,99,93 118,107,100 136,122,108 134,118,101 137,124,103 149,126,97 152,127,97 151,126,96 147,127,97 143,124,97 145,126,101 144,127,103 141,127,102 145,128,102 146,125,98 145,124,97 144,125,98 149,126,97 132,121,116 133,129,123 141,139,135 137,135,136 150,148,149 140,140,137 43,43,40 41,41,41 43,43,40 133,126,124 130,124,119 117,112,109 113,111,107 115,113,109 118,116,112 109,107,105 103,101,99
41,118,199 39,116,197 41,118,199 150,200,255 128,160,200 57,129,212 67,146,235 67,147,229 108,99,84 221,198,156 237,211,170 240,215,171 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,221,180 246,220,179 249,224,178 235,209,168 226,200,159 211,197,170 75,74,67 128,119,113 112,110,106 98,98,98 94,104,110 65,60,59 87,98,109 57,50,53 81,86,92 79,78,81 74,73,76 80,78,79 84,82,80 93,93,88 181,164,136 233,207,168 236,211,167 233,208,164 233,207,166 238,212,171 149,140,136 148,139,133 255,236,201 255,251,224 171,163,150 54,45,39 221,143,117 255,208,166 206,142,114 155,110,89 142,104,83 142,101,83 145,99,73 141,93,68 135,90,67 124,88,68 113,81,65 116,84,68 96,68,55 90,64,50 84,63,52 74,57,47 39,30,26 13,14,19 13,13,21 13,13,21 11,15,19 13,13,21 18,23,22 58,56,52 146,136,126 142,132,122 143,132,125 126,115,108 135,126,118 125,116,108 128,120,109 128,120,109 124,116,105 118,110,99 115,106,98 105,98,96 111,105,100 130,116,100 130,116,98 136,120,103 148,127,102 152,127,99 150,124,99 147,126,99 143,122,95 145,124,97 137,125,97 139,122,98 137,123,98 140,121,96 140,121,96 147,124,95 144,127,103 141,137,131 105,105,100 129,127,125 129,127,128 130,128,129 80,80,80 37,37,37 40,40,37 48,46,42 120,116,110 118,114,108 102,100,96 99,97,95 104,102,103 104,102,103 101,101,98 98,98,95
40,115,197 39,114,196 41,116,198 211,242,255 73,123,189 52,129,212 71,150,239 66,142,217 165,148,120 237,211,170 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,205,161 242,217,173 250,225,179 249,223,182 243,220,178 220,206,179 73,73,73 125,115,114 124,120,110 80,74,69 94,98,100 86,81,78 93,101,108 91,81,85 82,88,91 80,79,82 76,74,75 67,65,63 91,89,87 88,90,85 138,124,97 233,207,168 232,207,163 246,221,177 255,230,189 246,220,179 146,137,133 147,136,133 159,143,130 215,203,191 94,98,102 49,42,45 199,144,113 255,194,148 218,154,126 202,149,126 184,130,110 165,127,106 146,111,96 103,68,53 103,75,66 103,71,57 107,80,62 108,78,63 93,70,55 89,66,51 83,62,49 73,57,44 39,29,28 13,13,21 14,14,22 11,11,19 11,14,21 14,14,22 14,14,22 21,24,31 127,120,118 142,131,124 143,133,123 146,135,128 136,127,121 135,126,120 130,120,110 125,115,105 123,115,104 119,109,99 116,107,99 107,100,98 106,99,102 134,120,106 129,115,97 130,114,97 149,128,103 147,127,97 145,124,97 143,122,95 143,122,95 142,121,94 140,123,97 133,116,92 137,123,98 140,121,96 139,120,95 145,122,93 140,123,99 112,108,102 123,123,118 122,120,118 124,122,118 129,127,123 95,95,95 36,36,36 40,40,37 49,47,45 121,116,115 103,98,97 94,92,90 90,88,86 99,97,98 104,102,103 104,99,98 115,110,109
37,112,192 37,112,192 40,115,195 252,255,255 67,128,203 53,128,210 72,151,240 75,135,201 215,191,156 250,224,183 246,220,179 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 237,211,170 225,199,158 233,207,168 239,213,174 245,220,174 251,226,180 242,216,175 232,207,163 230,208,163 243,229,186 76,76,76 88,83,80 125,119,114 65,54,49 103,98,100 95,93,89 113,108,107 110,105,107 88,90,90 81,81,78 60,60,57 74,69,66 92,85,83 89,88,81 143,124,97 235,209,168 233,207,166 233,207,166 255,235,187 227,204,164 137,131,126 136,127,123 208,199,193 92,87,86 45,45,57 78,61,67 217,159,135 177,126,102 144,103,83 135,99,79 125,88,73 106,73,62 97,66,54 95,63,49 93,67,53 91,70,57 94,68,56 100,72,59 88,67,54 89,68,53 79,60,48 70,53,43 29,22,20 13,13,21 15,15,23 13,13,21 11,14,21 11,11,19 13,13,21 20,18,26 35,32,36 132,123,117 140,130,118 142,131,124 136,127,119 135,126,118 125,117,106 125,117,106 122,114,103 121,113,102 114,106,95 108,99,91 106,96,97 124,112,100 121,110,91 128,115,94 138,121,97 146,126,94 145,125,93 147,124,93 147,124,93 144,120,94 142,121,96 145,121,97 139,120,95 142,121,94 140,119,92 143,122,95 142,128,103 127,125,126 98,98,95 113,112,105 112,113,105 123,125,120 66,71,79 32,37,43 39,40,43 48,48,45 114,114,111 93,93,90 89,87,85 83,81,79 93,95,90 101,101,96 123,113,112 141,128,123
35,111,188 35,111,188 41,118,197 249,251,255 61,130,209 54,129,209 75,151,239 73,126,188 229,198,161 224,201,161 243,217,176 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,231,190 255,232,191 228,202,163 236,210,171 233,208,164 239,214,170 239,213,172 251,226,182 237,215,170 238,220,178 72,72,69 62,60,58 122,111,108 93,82,75 105,100,99 92,87,86 94,89,88 103,101,102 78,78,78 78,78,75 48,48,45 79,72,70 96,86,85 92,88,82 169,149,119 249,223,182 255,230,189 255,230,189 255,233,186 222,200,162 141,131,130 126,122,116 136,129,129 61,59,67 67,64,79 86,69,75 175,126,104 125,89,71 116,85,64 117,86,65 116,84,68 100,73,57 89,67,49 83,60,47 81,60,47 80,64,51 84,63,52 93,67,55 86,65,54 84,63,48 73,57,44 65,50,39 22,17,16 14,14,22 15,15,23 13,13,21 12,15,22 13,13,21 16,16,24 17,17,25 29,28,33 113,107,102 142,132,122 142,131,124 139,130,122 128,119,111 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 120,109,90 127,114,93 132,115,91 148,128,96 145,125,93 148,125,94 145,122,91 146,120,95 143,119,93 143,122,95 143,122,95 141,120,93 141,120,93 141,120,93 134,120,95 127,125,126 105,105,102 106,105,98 115,109,102 118,123,119 71,84,99 86,96,112 68,73,79 41,43,43 108,108,105 86,86,83 83,81,79 74,72,70 87,87,82 109,107,103 135,122,117 138,121,111
37,108,189 37,110,188 46,119,197 255,255,255 51,122,210 54,131,212 74,149,231 69,105,150 245,220,176 243,217,176 238,212,171 231,208,166 237,214,172 237,211,170 226,200,159 217,194,154 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 249,224,180 231,205,164 223,197,156 244,219,175 240,215,171 243,217,176 232,206,165 223,197,156 223,198,154 236,214,167 247,219,179 120,114,107 69,66,72 125,116,108 125,112,105 105,98,96 93,88,90 82,72,73 86,88,85 75,70,72 65,65,62 46,46,43 45,35,34 97,87,86 96,91,90 232,213,176 243,216,173 233,208,164 245,219,180 254,227,184 227,203,170 204,190,176 148,146,144 78,78,88 58,61,72 64,62,74 96,79,82 107,80,62 112,80,64 116,91,72 116,89,71 113,85,72 100,77,62 93,72,59 89,68,55 82,61,48 77,63,49 84,63,52 85,66,54 85,66,54 77,62,51 68,53,42 47,32,21 24,17,17 11,14,21 15,15,23 15,15,23 12,15,22 17,15,23 16,16,24 15,15,23 18,21,28 47,42,41 135,126,120 140,129,122 135,126,118 137,128,120 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 111,102,94 108,99,95 110,98,88 118,107,92 120,106,90 128,110,89 146,126,96 141,121,91 144,121,90 144,121,90 149,123,98 141,117,91 138,118,88 145,120,92 139,118,91 140,119,92 138,117,90 130,116,91 95,93,94 100,100,97 105,104,97 104,109,105 67,85,100 82,95,110 85,99,111 94,106,114 93,97,101 107,107,104 79,79,76 76,74,72 76,74,72 90,83,81 100,93,91 131,111,104 125,114,95
36,108,189 36,108,189 45,117,195 255,255,255 54,125,208 54,130,216 67,144,227 64,89,113 244,222,177 241,213,173 236,210,169 226,203,161 224,201,159 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 240,214,173 240,214,173 255,230,189 239,213,172 225,199,158 225,199,158 231,218,197 71,67,61 91,85,78 115,106,102 103,94,90 116,95,91 115,91,83 84,77,75 65,62,66 56,51,50 43,31,36 59,75,86 89,89,97 86,80,75 239,219,169 255,234,188 255,241,201 255,252,218 255,246,213 225,207,177 196,186,164 76,75,78 43,46,57 32,36,49 40,38,50 55,47,53 90,67,54 103,75,62 104,79,60 104,79,60 100,75,56 90,72,53 93,70,55 88,65,50 83,62,47 79,60,46 76,57,43 79,60,46 74,55,41 65,50,41 54,39,30 57,40,32 25,13,15 11,16,26 10,15,23 13,13,23 14,14,22 16,16,24 15,18,25 18,21,28 18,21,30 30,28,29 130,124,117 138,128,118 134,125,119 131,123,112 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 111,103,92 106,97,91 104,95,91 121,107,91 119,105,89 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 148,124,91 139,119,89 140,120,90 138,115,86 139,113,88 141,115,90 132,113,86 128,115,94 106,104,102 97,96,99 96,94,95 69,77,86 80,95,111 86,99,114 94,106,114 95,107,115 91,99,104 97,97,97 85,85,85 70,68,69 76,74,75 81,79,80 88,86,87 115,109,100 135,121,107
36,108,184 37,110,188 73,134,207 215,230,248 56,126,200 58,134,222 65,142,225 56,70,82 242,220,173 228,202,161 237,211,170 238,215,173 234,211,169 242,217,173 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 243,217,176 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 236,210,171 123,109,93 62,57,59 109,100,96 102,93,89 104,88,86 95,74,70 55,53,49 52,53,56 71,75,79 66,64,65 48,78,100 64,67,76 68,61,59 195,176,137 236,214,176 255,250,212 255,243,204 255,246,212 237,217,187 163,149,135 74,71,75 44,44,56 43,43,53 41,41,53 33,36,45 64,48,44 79,60,48 73,57,44 72,56,43 68,47,34 76,57,43 77,55,35 83,61,41 87,67,47 95,68,52 93,66,50 97,67,50 100,70,53 93,66,48 88,63,44 77,51,37 23,13,14 10,15,25 12,15,24 13,13,23 16,16,24 14,14,22 16,19,26 20,23,30 20,23,32 25,24,29 136,126,125 140,130,120 135,126,122 134,125,117 130,121,115 132,123,117 125,117,106 124,116,105 120,112,101 115,107,96 104,99,87 101,94,97 113,99,83 118,104,88 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 139,118,91 141,117,91 141,115,90 138,112,87 131,112,85 126,113,92 111,106,103 72,71,74 76,74,75 79,89,97 86,95,106 91,105,117 94,106,114 93,105,113 92,97,103 85,85,85 93,93,93 69,67,68 72,70,71 81,79,80 80,78,79 103,98,97 109,103,96
37,110,188 35,110,190 140,185,241 145,176,211 54,124,194 57,136,223 64,141,224 74,72,73 237,216,173 249,223,182 239,213,174 230,207,165 215,192,150 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,180 246,220,181 243,220,180 237,214,174 241,218,176 234,211,169 247,220,184 252,235,188 59,52,55 70,64,71 57,53,45 48,48,48 45,56,69 78,88,94 72,84,88 82,82,79 56,61,67 82,87,93 64,66,66 60,58,59 85,68,58 255,234,185 255,254,219 255,247,206 255,251,213 250,226,191 208,195,174 119,118,111 48,46,54 39,38,43 34,34,44 26,29,40 32,30,40 34,28,35 39,29,30 60,47,40 81,60,47 93,68,51 96,70,49 108,79,57 114,78,58 109,78,59 104,73,54 100,71,49 101,72,50 103,74,54 100,71,51 84,57,41 28,18,17 12,15,26 14,17,28 13,16,27 15,15,25 15,15,25 17,17,27 16,19,28 18,23,31 29,30,33 122,118,112 140,130,120 130,124,115 130,124,115 130,121,115 130,121,115 126,115,108 130,120,110 121,111,101 119,109,99 106,97,93 101,96,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 140,116,90 140,116,90 137,113,87 131,112,87 124,107,83 104,98,89 69,67,65 91,86,83 95,101,104 86,96,112 94,104,120 94,106,112 92,104,112 93,98,97 79,77,75 93,92,95 68,66,67 68,66,67 73,71,72 77,75,76 88,88,85 104,100,94
32,110,184 35,110,190 224,252,255 85,127,184 54,127,198 60,139,228 61,133,211 111,100,85 225,207,165 228,202,161 237,211,172 243,220,178 245,222,180 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 230,207,167 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,173 228,202,163 226,203,163 224,201,161 242,219,177 237,214,172 233,211,166 236,214,180 167,148,121 195,188,172 82,71,78 71,79,95 64,77,94 75,79,92 73,75,75 68,68,68 50,55,61 71,71,81 125,127,143 113,112,129 93,93,103 192,188,171 224,214,213 216,212,202 210,206,200 215,213,211 221,212,197 189,185,175 60,62,62 37,37,45 39,39,49 37,37,47 31,28,34 20,19,24 17,15,23 17,22,28 32,21,14 100,71,49 112,78,58 121,85,63 128,86,62 114,79,54 108,77,54 105,74,55 110,74,54 117,79,58 116,78,59 87,56,37 42,29,24 13,16,23 15,18,29 15,18,29 13,16,27 22,22,32 19,22,31 17,22,30 18,21,30 38,38,38 135,129,122 138,128,118 136,126,116 135,125,115 130,121,115 130,121,115 130,119,112 124,114,104 125,113,103 121,109,99 104,95,91 101,96,93 105,91,91 112,100,88 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 137,113,87 131,112,85 130,111,84 129,110,83 126,107,82 124,107,83 112,107,95 148,143,140 156,149,147 145,150,149 102,111,122 97,106,119 97,107,113 97,105,112 90,90,87 74,72,70 75,74,77 65,63,64 66,64,65 65,63,64 75,73,74 83,83,80 104,100,94
29,112,189 33,110,189 251,255,255 66,123,188 55,128,204 61,142,235 65,127,202 150,132,111 240,217,175 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 223,200,160 222,199,157 228,205,163 238,212,171 242,216,175 242,216,175 244,218,177 255,230,189 231,205,164 240,214,173 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 239,214,170 252,227,183 245,217,179 243,216,184 242,222,174 127,121,114 109,99,100 76,76,73 70,75,74 103,107,109 67,72,80 87,93,110 143,151,167 72,75,86 99,100,105 110,110,107 255,255,255 150,155,154 127,133,134 119,124,130 104,112,119 95,103,110 76,75,80 74,72,82 132,121,114 111,99,89 42,43,48 22,22,32 19,17,27 13,11,21 16,16,26 11,14,23 24,21,25 111,77,59 108,74,54 124,86,65 133,91,69 131,90,63 124,81,62 113,79,61 118,76,54 136,88,63 116,75,55 88,56,40 48,36,26 17,14,18 16,16,26 18,16,26 20,20,30 15,15,25 17,17,27 18,18,28 17,17,27 101,94,94 135,124,117 139,126,119 137,127,117 130,122,111 131,122,116 127,118,112 130,119,114 129,118,113 124,112,102 122,112,102 108,99,93 104,95,89 104,95,89 104,93,88 114,103,86 115,101,83 126,113,90 132,115,89 131,114,88 131,114,88 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,80 123,108,88 121,111,101 148,141,139 156,146,145 125,125,122 97,105,114 97,107,115 97,107,113 97,105,110 94,89,86 66,66,66 77,73,67 76,75,78 65,64,67 65,63,64 69,67,68 80,78,76 101,89,89
35,108,186 41,112,193 246,249,255 58,124,202 54,129,213 62,144,237 73,130,195 195,173,139 229,206,164 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 231,213,169 236,214,169 249,226,186 229,206,166 230,204,163 235,209,168 235,210,166 252,227,183 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 228,203,159 233,208,164 253,226,179 250,225,181 255,247,228 255,254,255 253,246,246 192,192,189 206,212,215 176,182,201 138,143,169 108,114,133 80,80,88 43,42,47 105,107,107 153,153,150 153,153,150 135,139,141 128,137,139 116,124,129 109,119,125 104,109,117 82,86,88 72,75,82 89,88,93 130,118,108 109,103,98 40,33,33 27,24,30 20,18,26 17,17,25 9,12,19 17,18,21 124,86,67 122,80,58 121,79,57 137,93,65 138,94,66 138,92,66 120,78,56 134,83,57 144,91,66 125,83,61 103,67,45 69,43,29 27,14,11 11,11,21 15,13,23 15,15,25 16,16,26 21,21,31 20,18,28 30,28,29 130,119,114 138,127,122 138,127,120 137,127,117 131,123,112 131,122,116 125,116,110 127,118,112 126,115,110 128,116,106 116,106,96 115,106,100 101,92,86 101,92,88 102,91,88 113,102,87 115,101,83 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 126,109,83 128,111,85 126,107,82 127,108,83 125,108,84 122,108,90 135,127,116 141,134,132 136,126,125 110,110,107 97,105,114 97,107,113 100,109,122 97,105,110 90,88,84 58,56,54 106,95,80 81,81,78 58,57,60 62,60,61 62,60,61 74,64,65 81,76,73
39,109,183 45,113,197 255,254,255 55,127,205 54,130,216 62,144,235 74,122,174 233,210,170 224,200,167 231,208,166 237,214,172 228,205,165 226,203,163 227,204,162 238,215,173 229,206,164 227,204,162 233,210,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,178 239,214,168 235,221,196 255,255,246 218,216,214 255,254,255 250,249,252 209,213,215 143,150,164 116,126,144 100,104,117 96,99,110 53,52,57 44,44,44 43,43,43 116,118,118 142,144,144 139,145,148 119,127,132 110,118,123 94,104,110 87,95,100 83,82,85 76,75,80 82,81,84 108,99,91 255,229,187 205,178,144 90,76,60 44,35,31 19,18,23 11,16,24 18,18,28 125,82,63 139,91,62 138,88,57 139,93,63 145,97,68 139,92,60 134,83,57 144,88,62 144,96,69 128,86,64 112,78,58 98,68,51 84,57,41 37,14,3 40,10,11 19,13,20 10,15,25 16,20,22 31,31,26 122,114,103 138,129,121 135,131,123 138,129,121 138,125,118 134,121,114 131,120,113 128,117,112 127,118,112 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 112,98,84 120,106,90 126,112,96 127,112,90 126,112,87 126,109,83 125,108,82 124,107,83 125,108,84 123,109,84 121,106,86 129,121,110 119,119,116 109,107,105 131,118,111 112,107,106 107,109,109 105,111,114 95,96,99 82,80,78 54,49,48 107,95,83 108,100,87 58,59,62 57,56,59 55,55,52 60,60,60 67,62,59
