41,116,198 43,115,196 47,119,204 255,255,255 56,129,205 70,149,236 54,95,138 186,198,231 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 236,213,171 231,208,166 238,212,171 235,209,168 253,228,184 242,216,175 251,225,184 237,209,171 232,207,159 72,65,47 119,116,122 109,116,130 85,95,111 80,89,100 67,73,76 69,67,77 107,107,107 91,91,91 199,185,158 242,216,177 246,220,179 247,224,182 242,219,177 145,135,125 152,143,137 255,246,211 255,229,192 198,145,118 203,134,105 147,87,64 149,110,82 183,131,110 156,118,97 130,100,83 113,75,58 129,92,68 135,94,76 97,67,52 91,65,53 60,43,35 38,35,41 14,14,24 16,16,24 20,19,24 177,163,145 149,139,129 143,135,124 138,127,120 128,123,109 123,118,106 130,121,113 127,118,110 123,117,108 113,104,96 106,97,93 130,121,106 138,123,101 147,131,100 156,131,101 151,127,94 147,126,99 147,128,103 144,130,103 145,126,101 146,125,98 145,124,97 147,124,93 141,122,97 127,123,117 140,140,140 150,150,150 132,132,129 39,39,39 40,40,40 144,137,135 124,120,114 124,123,114 132,130,126 119,117,113 119,117,115
42,117,201 40,115,199 58,120,197 198,211,230 59,130,211 71,152,245 78,86,91 237,216,175 231,209,162 242,216,175 253,233,187 233,213,167 228,208,162 236,210,169 247,221,180 233,210,168 208,185,143 249,226,184 255,231,190 240,214,173 229,204,160 249,223,182 245,217,177 242,218,167 96,86,85 100,100,108 83,90,102 96,101,111 93,103,111 63,66,73 75,85,93 67,67,75 81,80,83 86,86,86 116,105,88 233,205,167 250,224,183 233,210,168 243,220,178 152,142,132 146,137,133 255,247,211 255,235,208 186,128,106 184,140,112 202,161,130 147,100,77 145,100,77 149,104,71 139,93,65 141,92,72 117,88,66 111,79,63 97,67,52 90,67,54 64,47,37 16,14,24 13,13,23 14,14,22 17,17,25 35,29,22 149,137,125 144,132,122 132,121,114 131,121,111 125,116,108 128,119,111 125,116,108 125,114,107 111,102,94 103,94,90 130,121,106 133,117,100 143,126,100 151,126,96 151,126,96 146,125,98 144,125,100 143,126,102 143,126,102 143,122,95 145,124,97 150,125,97 128,114,96 132,128,122 132,132,132 132,130,131 139,139,136 39,39,39 41,41,41 130,123,121 115,111,105 117,115,111 113,111,107 115,113,109 103,101,99
40,117,198 39,116,197 95,135,183 101,142,195 56,135,222 73,149,237 132,119,98 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,217,176 235,210,164 225,199,158 241,221,173 78,78,73 124,115,111 55,53,51 94,103,105 89,94,100 88,93,99 81,87,90 81,79,80 76,74,72 84,82,80 104,100,92 213,195,151 224,199,155 244,218,177 250,224,183 146,137,133 150,135,124 234,219,197 112,113,105 219,162,143 255,186,137 206,140,110 167,120,99 158,110,94 131,90,72 127,91,73 112,80,64 109,80,60 102,75,59 91,65,51 87,66,55 65,50,41 10,10,18 13,13,21 11,14,21 9,12,19 14,18,22 110,101,97 143,132,125 142,132,122 132,123,115 131,122,114 128,120,109 123,115,104 121,113,102 116,107,101 103,98,100 129,121,110 129,115,97 141,122,97 146,126,96 147,126,99 143,122,95 145,124,97 141,127,100 137,123,98 139,120,95 140,121,96 149,125,99 142,130,120 118,118,113 128,128,125 137,135,133 85,85,85 39,39,36 45,45,42 120,116,110 105,100,97 90,88,86 102,100,101 101,99,100 105,103,99
37,112,192 37,112,192 177,192,210 67,128,203 61,137,223 66,140,227 215,191,156 243,217,176 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 244,218,177 223,197,156 233,207,168 243,217,178 252,227,181 242,216,175 229,204,160 231,209,164 76,76,76 126,120,113 100,89,84 103,98,100 76,69,67 111,111,111 88,90,90 76,76,73 57,52,49 92,85,83 96,87,79 227,205,160 233,207,166 248,228,182 247,224,184 137,131,126 127,118,114 145,136,130 45,45,57 194,149,126 190,139,115 144,103,83 130,94,76 108,73,60 97,66,54 95,67,54 90,69,56 94,68,56 93,70,57 87,66,53 79,60,48 60,47,40 13,13,21 15,15,23 13,13,21 8,11,18 13,13,21 22,23,28 136,127,121 140,130,118 144,135,127 137,128,120 125,117,106 124,116,105 122,114,103 114,106,95 102,93,87 111,102,98 121,110,91 129,114,92 146,126,94 145,125,93 148,125,94 144,120,94 142,121,96 142,121,96 142,121,94 140,119,92 143,122,97 125,116,110 98,98,95 114,114,114 124,126,121 66,71,79 35,40,46 41,43,43 114,114,111 89,89,86 84,82,80 93,95,90 107,101,96 138,125,120
36,109,185 35,111,188 255,255,255 54,126,209 59,139,221 59,136,215 234,206,166 243,217,176 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 244,218,177 250,224,183 224,198,157 246,220,179 244,218,177 240,214,173 242,217,171 231,203,165 71,72,64 101,94,97 119,108,101 100,93,93 88,78,79 96,91,93 69,67,68 54,54,51 38,31,29 103,93,92 95,86,71 252,226,187 254,228,187 250,223,180 239,217,179 132,120,110 129,122,125 61,59,69 57,54,69 171,133,112 114,82,68 118,88,71 118,88,71 103,75,62 87,66,51 84,63,50 77,63,49 83,62,51 88,67,56 83,64,52 77,60,50 45,34,29 13,13,21 16,16,24 15,15,23 12,15,22 15,15,23 16,19,26 46,41,38 140,129,122 138,129,121 138,129,121 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,91 126,111,91 147,127,97 142,122,92 142,119,88 148,122,97 143,119,93 145,121,95 141,120,93 140,119,92 136,115,90 123,114,108 103,103,100 103,106,98 75,85,91 73,91,106 86,100,110 93,98,104 105,105,102 80,80,77 77,75,73 89,84,81 126,115,112 128,109,97
36,108,189 35,110,190 255,254,255 54,125,208 65,144,231 59,132,203 237,215,170 237,211,170 230,207,165 234,211,169 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 237,211,170 207,194,173 58,57,60 118,109,105 102,93,89 113,89,83 91,75,73 67,64,68 62,55,55 42,58,69 95,95,103 149,140,109 250,223,178 255,234,194 255,243,207 255,238,208 192,182,160 62,62,72 61,65,78 51,49,61 113,89,81 102,74,61 110,85,66 106,79,63 94,74,54 93,70,55 88,67,52 82,63,49 81,62,48 82,63,49 67,48,36 44,29,20 51,34,26 12,17,27 10,15,23 14,14,22 15,15,23 15,18,25 21,24,31 31,29,30 133,127,120 139,130,124 134,125,117 120,111,105 130,121,115 123,115,104 118,110,99 107,99,88 103,93,92 121,107,91 121,107,89 134,120,95 143,123,93 141,121,91 148,124,91 139,119,89 140,120,90 143,117,92 139,113,88 132,113,86 102,93,85 100,99,102 73,74,77 73,88,104 86,99,114 97,106,117 94,104,108 102,102,102 73,73,73 76,74,75 84,82,83 103,101,99 135,124,109
36,108,184 41,116,198 244,255,255 56,126,200 64,145,236 50,112,182 242,220,173 237,211,170 240,217,175 234,211,169 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 236,210,171 63,60,66 116,107,103 102,93,89 102,84,81 72,60,60 52,53,56 63,59,53 44,74,96 64,67,76 72,63,44 236,211,167 255,250,212 255,248,214 241,221,191 163,149,135 38,36,46 49,52,61 41,41,53 32,35,42 81,62,50 73,57,44 72,56,41 76,55,42 77,55,35 84,62,42 94,67,51 93,66,50 94,64,47 92,67,50 88,63,44 53,36,26 11,16,26 12,15,24 14,14,22 14,14,22 16,19,26 18,21,28 25,24,29 136,126,125 138,129,123 135,126,120 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 139,118,91 141,115,90 138,112,87 129,110,83 103,95,84 72,71,74 72,80,85 86,95,106 91,105,117 96,105,116 92,102,108 85,85,85 69,69,69 73,71,72 81,79,80 88,86,87 110,106,98
34,110,187 51,124,197 218,255,255 56,126,198 64,147,235 38,89,138 233,212,169 245,219,178 222,199,157 245,222,180 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 248,224,187 200,185,147 49,45,39 48,43,40 63,77,98 75,85,101 74,83,83 58,59,62 79,82,89 53,58,64 49,49,57 247,228,205 255,250,224 255,250,220 255,241,207 216,190,167 68,65,69 51,50,53 49,49,59 22,22,32 25,21,30 18,16,24 28,22,17 89,67,49 111,80,61 116,80,58 110,74,54 111,77,59 101,72,52 103,72,53 109,73,53 54,35,21 10,15,23 12,15,26 12,15,24 18,16,26 22,22,32 18,23,31 23,25,25 125,119,114 137,126,119 136,125,118 130,121,115 132,123,117 126,116,106 123,113,103 115,105,95 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 136,115,88 135,111,85 136,115,88 133,112,85 125,106,81 122,106,89 111,109,105 138,139,142 97,108,121 95,104,117 96,106,112 95,100,106 83,81,79 76,77,80 66,64,65 69,67,68 80,78,79 101,99,95
31,112,187 49,122,191 129,179,237 54,128,199 62,143,234 40,73,115 237,214,174 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 233,211,166 223,197,156 239,213,172 236,210,169 252,226,185 247,221,180 221,195,154 252,226,185 247,221,180 239,213,172 229,203,162 239,214,170 244,217,174 241,218,176 84,79,67 84,74,78 60,63,74 71,73,73 64,65,68 105,110,120 98,101,112 140,141,146 163,163,160 254,252,250 149,148,151 112,112,120 90,98,107 72,71,76 124,123,112 104,99,101 41,44,51 25,23,31 17,16,21 17,17,27 14,17,24 87,67,58 103,72,51 127,91,71 126,88,67 116,78,61 105,71,53 129,83,65 114,76,57 54,35,23 16,15,20 18,18,28 20,20,30 15,18,29 20,20,30 14,19,27 37,35,33 135,126,120 138,128,118 131,121,111 129,120,114 130,119,114 129,120,114 124,112,102 116,108,97 104,95,89 104,95,87 111,101,89 115,101,83 126,113,90 137,118,93 136,117,92 131,112,87 132,111,86 130,111,86 129,110,85 123,104,79 121,105,88 149,145,139 149,149,146 99,109,117 97,106,117 97,105,110 91,95,97 66,68,68 74,80,81 65,64,67 63,61,62 74,72,73 94,86,92
35,108,186 118,171,231 61,127,205 54,129,213 62,138,226 94,101,115 229,206,164 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 249,226,186 238,212,171 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 237,212,168 253,226,179 250,226,193 255,255,255 253,246,246 213,217,219 191,195,210 138,143,169 101,108,120 48,47,52 105,107,107 161,161,158 138,140,140 128,137,139 111,121,127 111,116,124 82,86,88 77,78,83 100,93,93 109,103,98 34,29,31 22,20,28 17,17,25 12,15,22 70,57,52 122,80,58 131,89,65 141,97,69 138,92,66 122,75,52 148,92,66 125,83,61 79,50,30 35,22,19 11,11,21 13,13,23 16,16,26 21,21,31 24,22,30 117,106,101 138,127,122 139,126,119 133,123,113 131,122,116 127,118,112 126,115,110 128,116,106 117,109,98 101,92,86 101,92,88 105,94,87 115,101,83 120,107,86 128,113,91 128,114,89 126,112,87 128,111,85 129,110,85 127,108,83 126,108,87 123,112,95 141,134,132 115,113,111 100,108,117 97,107,113 106,111,117 90,94,96 58,56,54 114,98,81 64,63,66 62,60,61 65,63,64 75,72,76
39,109,183 215,255,255 54,126,204 55,131,217 61,136,218 152,152,147 229,205,172 238,215,173 235,212,172 226,203,163 226,203,161 229,206,164 229,206,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,157 208,194,169 211,206,203 253,251,252 255,255,255 158,166,173 114,124,140 98,102,115 75,73,81 41,41,41 39,39,39 143,145,145 139,143,147 116,124,129 102,112,118 89,97,102 88,87,90 77,78,81 86,84,85 255,244,202 212,191,164 91,82,78 22,21,26 10,15,23 69,53,49 144,96,67 139,91,62 145,97,68 141,94,62 141,88,61 149,96,69 132,90,68 104,75,55 92,65,49 48,25,14 25,12,20 16,14,24 21,25,27 101,95,88 138,129,121 133,129,121 138,128,118 135,123,113 132,121,114 129,118,113 127,118,112 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 112,98,84 122,108,92 124,109,89 127,113,88 126,109,83 125,108,84 125,108,84 122,107,85 122,106,89 112,112,109 125,114,109 108,103,102 109,111,111 101,102,105 86,84,82 53,48,47 119,100,86 79,80,83 57,56,59 55,55,52 65,63,61
36,107,190 248,255,255 55,127,205 60,136,226 68,134,212 196,183,160 222,197,151 231,205,164 237,211,170 238,212,171 226,201,157 226,201,155 243,218,172 243,218,174 240,215,171 255,231,185 249,223,182 255,231,190 244,218,177 243,217,176 230,205,161 241,210,173 235,208,172 255,255,239 150,148,146 255,255,253 255,255,255 174,180,183 121,130,143 91,98,110 80,77,81 58,58,66 39,39,39 39,39,39 118,118,115 129,131,131 111,116,124 95,105,113 89,99,107 82,87,93 71,74,83 90,87,93 227,203,170 255,243,197 255,236,190 241,213,175 134,114,84 147,94,67 146,94,64 133,87,57 148,101,69 154,97,68 156,96,71 134,57,40 101,30,13 102,36,22 83,37,7 89,55,14 84,57,14 71,47,14 222,195,163 148,127,102 136,127,121 141,128,121 145,125,118 131,119,109 129,123,116 124,113,108 124,115,109 125,114,109 118,109,105 109,100,94 102,93,87 103,94,88 110,99,80 109,94,83 115,101,87 120,106,92 124,109,89 126,109,85 123,109,84 121,106,84 123,106,82 121,104,78 152,154,154 98,96,92 114,114,114 111,111,111 100,100,100 74,72,70 65,55,54 116,100,85 104,95,80 48,48,45 52,50,51 179,174,171
44,115,198 248,252,255 50,122,203 63,142,231 75,135,201 221,205,174 233,208,162 246,221,177 244,219,175 251,226,182 247,222,178 221,196,150 235,210,164 249,224,180 247,222,178 251,226,180 231,205,164 237,211,170 254,229,185 245,220,176 232,207,163 229,204,160 208,198,186 255,249,241 255,255,254 254,252,250 183,187,191 137,145,150 113,123,131 93,96,105 65,64,69 71,71,79 37,37,37 38,38,38 124,124,121 132,132,132 116,126,134 88,97,110 85,94,107 80,90,96 68,71,80 86,83,87 197,177,145 255,237,196 255,238,188 205,185,137 178,130,105 255,159,116 117,61,39 115,59,37 125,78,55 115,66,44 113,29,16 108,27,18 108,62,25 103,67,16 97,64,16 86,43,8 87,26,8 94,20,18 83,32,22 77,36,20 101,34,25 94,23,20 115,76,62 80,33,22 102,76,66 125,117,106 130,117,112 125,112,107 117,108,102 107,98,92 103,94,88 102,93,87 103,96,80 108,94,80 112,98,84 116,102,88 118,104,88 120,105,85 119,104,82 119,103,86 117,100,76 119,102,76 76,78,78 45,43,41 40,40,40 40,40,40 90,88,89 65,63,61 99,87,77 112,98,82 107,98,81 90,84,77 194,188,183 242,237,234
59,116,197 255,255,255 47,122,206 61,143,231 72,116,163 238,215,175 255,226,182 240,215,171 239,214,170 238,213,169 239,214,168 242,216,177 221,195,154 243,218,172 254,229,183 252,227,183 250,224,183 235,209,168 232,207,161 245,220,174 232,214,172 185,168,158 189,184,172 174,172,168 174,174,169 190,190,187 143,147,151 124,134,140 100,112,120 89,93,97 63,60,66 66,70,85 32,31,36 34,34,34 117,117,114 115,117,114 101,112,123 94,105,118 86,106,118 79,92,107 69,72,79 80,79,82 124,100,76 255,240,183 255,248,162 182,150,48 117,72,24 97,46,9 110,29,20 110,19,16 120,23,19 118,23,14 101,43,8 127,83,32 111,74,34 93,35,9 107,21,16 106,20,15 103,21,19 96,17,14 93,19,12 93,19,14 115,21,21 114,23,22 110,69,53 100,81,56 127,106,91 94,35,28 90,81,64 126,113,106 113,107,100 108,99,93 104,95,89 103,94,88 106,97,89 106,95,80 109,95,81 116,102,84 114,100,82 115,101,83 114,100,84 117,99,80 115,101,74 106,95,78 87,87,87 58,58,55 44,44,44 39,39,39 37,36,39 51,49,47 110,99,82 111,100,83 129,121,110 164,158,151 174,168,163 252,247,244
59,121,189 223,231,249 48,124,210 61,143,236 62,93,128 253,226,183 253,226,181 244,219,175 221,195,154 238,212,171 254,229,183 246,220,179 238,213,169 225,199,158 239,213,172 252,227,183 251,226,180 249,224,178 232,207,161 226,201,155 107,102,104 136,137,129 143,134,128 134,131,135 141,137,131 131,126,125 123,128,134 104,113,126 85,96,107 85,88,95 70,67,71 60,64,79 65,64,69 37,35,36 39,34,33 119,119,119 108,116,123 198,130,126 255,56,29 255,40,20 254,49,36 107,66,66 240,95,60 255,81,16 248,84,0 255,155,37 255,222,92 192,135,75 145,101,48 180,112,67 116,33,18 140,70,41 113,76,61 142,97,35 107,30,13 118,21,20 119,22,18 115,18,17 113,24,24 105,20,19 97,19,18 102,23,20 126,23,24 120,22,21 104,31,19 180,139,119 133,114,91 74,47,29 82,31,21 97,85,73 115,109,102 108,99,93 102,93,87 103,94,88 107,98,92 105,93,81 106,92,78 112,98,80 114,100,82 114,100,82 113,99,83 115,97,78 118,106,96 81,80,83 80,80,80 52,52,49 48,48,48 39,39,39 35,36,39 101,92,86 110,99,80 106,95,78 147,141,136 154,148,143 161,155,150 244,239,236
103,144,185 111,149,189 48,124,214 56,137,235 64,76,82 251,224,181 254,227,182 245,220,176 242,217,173 225,200,156 238,213,167 250,225,179 249,223,182 252,226,185 251,225,184 238,213,167 252,227,183 243,218,174 255,234,187 215,199,166 108,106,104 115,113,111 119,118,111 96,97,100 118,113,110 107,102,99 107,111,115 90,103,118 79,92,109 74,87,106 75,79,83 72,70,78 59,57,67 46,45,48 66,43,40 255,209,190 176,80,67 113,99,81 114,80,78 109,42,35 195,34,27 136,23,20 255,43,28 255,37,19 254,39,28 255,36,34 231,49,22 236,116,66 178,132,62 138,111,104 113,84,91 158,110,56 150,87,36 128,34,16 131,22,14 127,22,21 122,22,19 119,21,20 116,22,20 110,21,19 85,18,18 113,19,19 119,41,31 132,31,24 130,25,22 101,36,24 193,149,119 99,83,70 109,28,19 94,73,58 116,107,99 107,96,91 102,93,87 104,95,89 107,98,92 106,98,87 105,93,81 107,93,77 112,99,78 113,99,81 114,99,79 115,101,87 105,102,108 83,82,85 71,71,71 54,54,54 50,50,50 48,48,48 37,39,39 102,91,84 106,95,80 107,96,81 150,148,144 149,143,138 158,152,147 196,192,186
204,230,247 64,119,185 50,129,218 57,141,236 104,101,75 246,219,172 243,216,171 250,225,181 242,216,175 244,219,173 236,210,169 230,204,163 236,210,169 243,217,176 247,221,180 255,230,189 247,222,178 231,206,162 255,234,181 119,108,101 117,115,113 111,106,108 114,108,103 85,88,95 102,100,98 101,96,95 99,103,107 86,94,112 78,92,113 76,91,107 73,84,95 61,65,78 63,67,71 71,70,73 255,214,184 232,48,31 166,135,112 141,106,81 119,45,38 171,31,24 171,27,26 113,16,19 251,33,21 255,31,18 231,30,12 191,16,12 249,38,30 187,29,23 137,47,0 204,135,34 115,103,185 135,96,39 131,33,16 138,25,18 141,25,19 137,24,17 133,24,18 123,23,18 118,21,20 109,20,18 81,17,16 111,26,25 171,147,125 109,80,58 139,26,21 117,27,19 155,114,83 91,68,53 106,21,18 110,85,68 114,108,99 111,98,93 103,94,88 104,95,89 107,98,94 107,98,92 103,93,81 103,91,79 112,97,75 112,98,80 114,98,81 118,104,90 196,194,192 73,74,77 74,76,76 64,64,64 55,55,55 52,52,52 38,35,39 58,56,52 106,94,84 106,95,78 149,145,139 156,149,147 144,142,138 161,159,155
253,254,255 55,127,205 52,129,228 56,137,233 174,159,119 254,232,187 243,216,171 223,198,154 242,217,171 233,208,164 246,220,179 242,216,175 223,197,156 223,197,156 246,220,179 252,226,185 251,225,184 250,224,183 241,217,182 109,102,100 99,97,95 102,102,102 101,97,91 87,90,97 98,93,90 107,102,101 97,96,101 92,97,107 84,97,116 90,100,116 76,91,107 67,76,87 76,71,73 86,76,75 255,61,39 233,182,158 168,135,108 137,38,26 136,27,21 133,22,16 129,20,23 124,18,22 224,31,26 219,28,20 232,39,32 163,29,26 144,31,26 142,25,15 168,30,22 160,34,24 125,48,13 127,31,22 142,24,19 142,24,19 142,24,19 142,21,17 142,24,19 133,22,14 118,21,20 113,22,21 95,21,21 87,23,22 157,122,95 138,114,79 135,34,27 133,23,22 131,66,56 101,36,26 101,22,17 128,89,75 116,107,99 109,101,90 103,94,88 104,95,89 106,97,93 110,100,99 103,94,79 103,92,77 112,97,75 109,95,77 109,95,79 111,99,87 251,249,247 120,121,124 73,75,75 64,64,64 54,54,54 47,47,47 39,36,40 39,37,33 102,87,76 106,94,82 156,150,145 144,137,135 152,152,147 160,160,157
253,250,255 47,124,207 54,135,233 55,136,227 233,209,172 249,224,180 251,225,184 243,217,176 239,212,169 222,196,157 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,236,192 245,220,176 234,220,195 100,100,100 87,85,86 95,93,91 103,93,92 94,95,98 106,99,97 104,100,92 103,98,100 105,100,102 88,101,120 96,101,109 92,101,114 73,81,90 78,73,72 72,66,57 216,35,24 182,141,121 150,70,52 148,27,23 132,29,16 118,37,28 108,52,44 127,30,26 170,8,6 202,32,28 156,22,17 236,53,42 135,26,22 147,25,18 167,27,20 179,29,27 167,32,25 145,25,16 151,27,21 141,25,19 141,25,19 140,24,18 140,24,18 138,25,18 127,22,19 117,20,21 92,18,16 63,12,4 107,66,39 179,144,108 131,36,25 133,24,20 115,21,19 108,19,17 102,23,18 101,24,18 114,109,97 108,98,88 104,95,89 104,95,89 106,97,91 106,97,93 104,96,83 103,91,79 103,92,75 107,93,77 107,92,81 105,93,81 157,152,149 142,146,148 69,70,73 64,64,61 50,50,47 40,40,40 37,34,38 52,50,46 100,85,74 150,141,133 158,152,147 144,137,135 152,152,152 159,160,163
248,255,255 52,123,206 56,142,240 56,128,206 229,204,160 228,203,157 245,223,178 243,217,176 230,205,161 237,211,170 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 238,213,169 254,229,185 112,102,92 99,92,92 77,75,76 89,87,83 87,87,87 96,98,98 105,103,99 110,101,95 108,102,97 113,104,100 93,98,108 91,96,104 81,92,105 73,78,84 79,78,71 87,58,54 174,30,13 160,27,19 152,27,24 141,25,23 108,71,47 165,135,107 103,87,72 118,33,23 135,17,12 167,21,9 152,29,18 164,14,12 143,22,20 141,25,21 175,28,23 182,28,21 169,26,18 165,25,16 167,26,24 148,21,16 135,26,18 140,24,18 137,24,17 131,22,14 120,22,21 122,24,25 95,20,18 67,17,13 127,38,27 190,150,125 137,37,23 125,25,22 98,33,21 81,33,19 99,25,16 110,25,24 116,108,95 110,98,88 103,94,88 104,95,89 107,98,92 104,95,91 106,97,89 102,90,78 99,87,75 105,93,81 107,93,79 102,90,80 122,120,121 130,131,136 105,110,118 71,72,75 50,50,50 38,38,38 35,33,34 70,68,66 92,86,79 156,149,147 144,135,131 139,132,130 139,139,139 144,145,148
222,255,255 49,128,215 59,141,249 51,113,186 252,227,183 240,215,171 222,200,155 240,215,171 240,215,171 246,220,179 226,200,159 230,204,163 239,214,170 245,219,178 247,221,180 255,231,185 240,215,171 235,210,166 121,112,104 62,54,60 75,68,68 86,84,82 89,87,88 103,103,100 107,103,97 113,104,98 115,106,102 121,112,108 97,100,107 86,89,98 81,92,105 75,79,83 73,73,68 77,54,53 211,81,41 163,37,27 151,21,22 119,42,27 167,131,100 167,127,102 93,55,47 112,19,14 133,22,16 202,44,36 255,48,38 134,26,13 142,21,21 141,28,21 181,29,24 167,27,22 167,27,22 170,30,23 169,26,20 163,27,23 141,25,19 138,25,18 140,25,16 138,26,16 121,23,24 117,20,21 105,26,21 72,20,15 134,21,18 121,38,23 131,42,31 179,117,75 60,38,20 41,31,19 102,58,46 117,63,56 121,106,97 112,100,88 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 102,90,78 98,86,74 100,88,76 105,91,75 100,88,78 110,108,109 143,140,144 109,114,122 93,103,109 92,95,104 39,39,39 37,35,36 59,57,55 89,83,78 156,149,149 142,133,129 135,128,126 129,129,129 131,132,135
108,163,240 49,131,222 59,144,245 46,86,136 240,213,177 249,224,180 249,224,180 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,213,166 237,213,160 250,225,177 249,224,176 249,224,176 246,221,173 128,124,118 74,72,70 75,73,69 84,82,78 86,84,80 99,92,95 103,101,102 121,112,104 117,108,102 128,117,114 101,101,98 94,92,93 77,90,105 74,76,76 65,66,71 94,92,90 115,108,111 151,117,85 145,33,21 125,60,37 141,107,77 110,60,43 112,23,21 97,23,14 136,24,12 159,21,15 135,25,12 142,26,11 142,22,15 137,27,16 153,38,27 158,54,44 129,66,46 223,178,155 255,255,234 200,193,175 145,113,97 133,29,21 137,25,15 137,25,15 126,24,20 110,19,20 103,18,15 93,15,14 129,27,23 133,40,19 77,56,43 37,35,43 38,36,37 46,40,45 72,55,45 133,110,95 115,105,93 113,101,89 104,95,89 107,98,92 107,98,94 108,99,95 109,100,96 105,92,85 97,86,71 95,83,71 100,88,76 100,88,76 101,99,97 129,127,125 109,117,124 91,103,109 83,91,98 83,81,79 65,65,65 65,60,59 92,83,77 147,142,141 143,137,132 129,127,125 121,121,116 117,119,119
56,131,215 51,132,225 63,141,233 60,84,113 249,223,184 243,218,174 255,232,188 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,231,181 253,228,180 249,224,180 232,207,159 242,217,171 246,221,175 234,221,198 89,78,63 76,74,70 77,75,71 82,80,76 85,78,78 102,95,93 116,105,98 117,113,105 132,123,117 116,103,100 111,90,88 83,91,100 76,78,78 116,113,119 98,95,99 98,95,99 43,36,39 180,111,78 120,36,19 118,43,27 126,24,22 113,22,21 102,20,14 124,16,5 180,46,43 143,55,37 138,55,42 210,157,134 255,255,222 255,249,213 255,248,212 255,249,212 255,251,216 255,252,218 183,175,151 163,151,139 177,142,129 137,29,18 134,21,14 125,23,19 115,21,21 98,21,15 96,21,21 100,23,15 128,68,25 183,89,64 171,63,40 119,57,48 47,34,29 52,45,43 126,110,97 118,107,92 113,101,89 106,97,91 110,101,95 109,100,96 110,101,97 110,101,97 110,97,92 96,84,72 95,83,71 98,86,74 98,86,74 91,87,79 106,104,105 114,123,125 98,106,113 80,85,93 82,80,78 74,74,74 69,64,63 92,83,77 152,147,146 132,126,121 130,128,126 119,119,114 124,126,126
52,128,214 52,134,227 64,136,221 137,138,130 226,199,156 254,227,182 248,221,176 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,185 247,222,176 249,223,182 243,218,174 233,208,164 225,206,167 97,91,86 111,104,102 73,75,72 79,77,73 94,80,80 216,80,49 250,94,45 215,84,33 180,66,37 122,104,101 125,112,120 113,113,123 116,114,124 98,96,106 55,54,57 34,31,35 39,39,39 55,31,9 124,41,19 127,28,16 123,49,44 93,59,41 152,133,106 255,255,221 255,252,220 255,253,218 255,249,212 255,249,206 255,238,197 255,235,192 255,241,198 255,247,202 255,247,200 255,252,216 187,180,153 159,151,138 155,150,138 172,148,126 127,38,27 127,22,19 122,21,23 102,20,18 84,21,17 82,24,0 255,188,94 200,138,62 188,126,54 132,61,19 105,41,15 67,43,35 118,109,101 116,101,90 114,102,90 107,101,94 106,100,93 111,102,98 111,102,98 111,102,98 109,100,92 98,83,72 91,83,70 95,84,69 95,84,69 99,84,73 85,79,74 108,111,120 92,102,108 81,81,91 76,75,78 67,67,67 84,78,73 93,84,78 154,147,145 126,120,115 126,125,118 125,125,122 124,122,123
