80,71,63 79,72,56 74,67,51 80,73,57 82,73,56 88,77,58 87,76,57 91,80,63 88,77,60 95,84,67 108,95,72 104,91,70 99,88,71 93,79,61 96,83,60 92,79,58 88,81,61 98,83,61 102,85,61 102,84,63 91,78,57 104,87,63 105,88,64 103,86,60 116,98,77 119,98,73 108,87,72 154,153,74 134,139,67 76,85,29 84,89,26 84,89,26 84,91,34 79,88,28 86,89,27 120,120,38 119,116,35 108,108,36 146,131,43 220,205,117 248,216,143 111,83,45 94,88,83 73,70,76 81,80,85 82,72,60 56,50,43 40,35,23 55,41,23 148,132,60 205,186,35 65,55,6 91,84,12 150,139,34 125,99,74 136,112,88 123,105,86 110,89,74 93,70,55 152,126,103 163,143,111 152,128,93 135,114,87 145,125,105 98,86,76 115,101,83 146,129,101 137,118,91 137,120,92 109,104,76 110,95,73 102,89,68 96,83,60 101,89,63 99,85,60 112,98,73 120,107,75 116,100,83 63,52,59 81,69,81 65,55,56 117,99,80 125,104,77 112,95,71 106,92,67 106,92,67 101,87,62 102,88,63 101,87,62 102,88,63 109,97,69 105,93,65 98,84,59 115,101,74 94,84,62 106,91,69
74,65,61 71,62,58 68,60,49 68,60,49 81,74,58 83,72,55 91,80,63 99,88,71 85,74,57 106,95,78 111,97,81 112,98,80 91,80,61 93,79,61 82,68,52 83,72,57 85,76,57 92,77,55 99,82,58 100,86,61 93,80,59 105,91,66 106,92,65 120,101,76 118,96,76 132,103,83 209,198,152 142,150,43 71,74,25 73,82,26 78,88,25 80,87,28 82,91,31 81,88,29 84,88,21 84,84,23 82,82,19 79,83,16 79,82,22 83,87,31 85,86,38 92,83,36 125,99,29 247,215,140 255,255,203 198,177,136 85,72,69 80,69,62 46,34,24 54,34,14 151,133,0 80,68,2 100,91,15 159,150,51 158,130,103 144,115,91 127,105,85 101,82,66 108,87,74 131,105,84 160,135,105 162,138,105 139,118,91 159,139,109 59,49,50 126,111,102 119,100,77 158,140,110 148,130,100 115,101,76 103,93,71 92,78,60 90,76,60 91,77,59 99,84,62 133,119,92 107,93,68 94,79,68 73,64,75 70,61,74 59,49,50 113,93,73 127,108,81 123,106,82 115,101,74 103,89,64 106,92,67 106,92,67 109,95,70 99,85,60 137,123,96 99,85,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,128,107 100,86,72 120,105,85 113,99,81 90,75,64 105,89,72 104,86,67 126,102,80 98,76,56 91,80,63 93,79,61 93,80,59 122,101,76 124,104,86 124,97,79 103,84,68 151,154,51 104,110,29 69,76,32 73,81,28 76,83,24 81,85,27 83,87,29 82,89,30 80,88,26 81,86,25 82,85,23 83,81,21 84,84,23 86,86,23 85,88,26 85,88,26 81,85,27 72,75,24 72,74,32 75,76,39 84,74,34 138,124,58 208,186,50 242,219,49 151,138,6 109,93,0 136,128,8 200,192,58 61,38,35 122,96,75 119,95,73 116,98,79 111,91,73 96,74,54 158,133,105 149,130,95 179,155,122 158,136,100 64,54,55 93,85,91 116,95,93 139,117,99 182,160,126 142,118,92 129,116,93 88,78,54 88,77,60 88,77,58 99,85,67 108,94,76 131,115,100 48,41,44 68,61,71 79,71,79 54,45,41 138,120,90 117,103,78 105,90,68 111,92,67 119,100,75 129,110,85 123,104,79 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 103,86,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,149 188,168,136 136,119,95 149,132,108 143,129,102 116,100,85 113,106,88 89,81,68 88,68,48 105,80,52 176,141,114 140,101,73 130,99,78 126,102,78 150,124,101 115,95,77 156,135,112 173,166,127 127,124,41 71,73,27 69,74,27 72,80,27 76,83,26 75,83,21 82,84,27 82,84,27 80,87,28 78,82,24 77,76,20 78,81,19 85,85,24 86,86,23 89,87,25 86,84,22 83,86,22 76,78,23 73,71,24 68,65,21 67,64,22 70,68,19 97,92,12 173,162,27 191,183,22 177,174,20 172,168,21 253,252,46 244,226,205 127,105,85 141,113,84 140,111,87 98,79,54 107,89,70 102,80,62 164,146,114 153,136,108 133,117,86 127,113,95 52,45,48 87,73,78 114,94,104 153,132,117 159,140,115 96,82,64 86,72,54 87,76,61 91,80,63 91,80,61 87,78,61 58,48,47 65,60,78 47,40,52 79,73,80 92,78,64 107,95,69 105,91,64 107,90,62 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 115,98,72 108,89,64 101,86,64
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,68 94,84,62 81,72,53 89,78,61 83,72,55 83,73,63 92,70,50 130,100,72 171,134,108 161,113,84 146,109,85 126,95,72 122,96,73 93,73,53 96,75,52 157,150,91 103,102,35 65,66,29 67,72,25 69,75,25 75,82,25 75,82,23 81,85,27 79,83,25 76,84,22 82,85,25 80,82,25 82,81,27 82,85,25 82,85,21 86,86,25 86,84,24 80,80,19 78,77,25 71,72,22 66,67,17 66,64,17 66,64,15 86,79,7 120,114,10 163,157,11 171,167,20 151,144,5 238,232,27 199,186,111 87,68,54 162,130,100 83,64,41 139,110,86 110,88,70 65,48,38 255,251,220 110,95,75 117,101,84 102,91,74 54,45,41 78,66,71 72,60,72 133,112,97 134,113,98 169,150,115 169,157,120 149,136,113 92,82,60 107,96,77 96,87,68 48,39,50 43,39,59 49,42,54 58,47,56 110,100,78 108,96,70 101,86,64 97,82,62 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 115,98,70
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 85,76,61 87,80,64 81,74,58 99,88,71 84,73,58 86,77,60 97,83,69 165,135,109 160,118,94 181,135,107 133,97,68 125,92,65 106,83,68 80,59,48 109,85,61 161,151,84 79,81,28 63,67,27 65,70,25 67,73,23 74,81,26 72,81,23 78,83,22 78,81,21 79,82,20 80,83,23 85,83,25 83,85,30 85,84,28 89,89,30 90,86,24 90,86,24 81,78,23 77,76,20 71,70,18 70,68,21 65,63,16 67,62,19 85,77,12 104,96,17 139,134,13 150,145,22 144,139,0 229,217,23 244,235,77 62,48,32 79,65,47 140,116,94 122,96,71 109,89,69 48,37,34 255,250,210 255,251,217 104,93,76 108,99,84 95,84,77 58,48,52 91,81,85 73,63,67 128,112,99 136,119,95 189,167,129 194,172,134 203,184,145 212,194,162 189,173,140 51,44,56 38,35,50 65,59,64 58,46,46 96,82,64 96,85,66 103,93,71 85,75,53 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 105,91,66 110,96,71 108,93,71 103,88,66 114,100,75 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 81,74,58 82,75,59 79,72,56 85,76,59 82,73,56 94,85,68 89,82,80 138,109,85 156,114,90 172,126,98 118,85,60 131,101,73 105,85,67 96,82,68 156,133,104 147,141,64 67,69,23 61,65,25 63,68,23 69,72,23 69,75,23 74,81,24 76,78,21 75,78,18 77,80,20 80,83,23 79,81,24 80,82,27 80,82,25 88,88,29 92,90,30 92,88,28 86,83,30 83,80,27 82,79,26 74,70,22 70,68,21 72,68,20 87,79,14 101,92,16 129,124,24 112,109,13 168,160,10 215,200,21 220,208,41 188,170,140 131,101,75 59,38,23 110,90,70 118,99,76 36,27,23 255,244,209 255,245,209 184,171,150 124,113,108 117,108,100 59,51,57 68,61,64 52,44,50 98,85,80 122,104,85 164,145,120 200,179,138 138,125,93 52,44,33 79,71,60 58,54,63 41,39,51 58,50,58 102,90,80 90,79,60 95,84,67 96,83,62 88,78,54 95,84,65 92,81,64 84,73,56 97,83,67 117,103,78 120,106,81 119,104,82 109,94,72 112,97,75 105,95,73 98,88,64 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 85,76,61 86,79,63 82,73,58 92,78,60 92,83,68 84,82,83 77,90,120 116,99,91 142,105,81 154,114,89 126,93,68 128,98,70 97,77,59 83,71,61 121,94,76 143,136,107 65,70,27 60,64,24 62,63,24 63,65,19 67,73,23 75,79,25 73,75,20 72,75,15 71,73,16 75,77,20 80,79,23 78,80,25 78,80,27 79,81,28 84,83,31 80,79,27 80,82,29 80,82,27 81,80,26 80,77,26 94,88,22 102,95,23 101,91,20 100,95,15 101,96,12 107,105,6 178,170,20 203,190,19 199,182,75 210,194,163 71,55,40 143,114,90 147,116,93 78,57,34 53,44,38 216,198,166 224,207,172 255,246,202 110,98,112 106,98,117 107,98,113 49,41,49 121,108,105 66,54,56 155,134,121 119,101,82 147,130,102 60,48,36 36,31,28 40,35,32 53,51,52 54,50,61 60,47,42 188,171,134 83,72,53 95,84,65 90,80,58 90,80,58 85,74,59 80,71,56 83,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 108,93,73 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 86,76,64 89,77,65 88,76,64 96,84,72 92,82,81 83,92,117 86,97,128 62,53,64 134,99,72 152,110,86 140,110,82 104,76,49 104,84,64 109,98,81 99,81,60 77,71,64 63,66,31 58,62,22 62,64,22 63,65,19 65,71,21 72,75,24 72,74,17 70,72,15 68,70,13 70,72,17 73,72,18 75,77,24 77,79,26 75,76,26 77,78,28 71,72,22 75,76,26 77,78,30 74,72,25 70,68,21 89,83,19 105,96,20 103,93,15 102,94,13 102,98,11 117,114,20 176,167,24 195,183,16 126,115,40 183,169,140 80,63,53 47,32,23 80,55,36 106,80,57 64,50,36 206,193,161 199,183,152 242,229,195 154,142,142 103,95,114 103,94,118 100,92,109 55,43,33 209,194,174 84,69,60 129,107,89 113,101,89 36,30,25 28,26,27 30,25,27 39,34,36 61,52,63 184,170,143 182,161,120 190,171,136 114,100,71 97,84,61 90,76,60 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,78 104,90,72 109,96,75
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 90,79,64 87,76,61 87,76,61 86,76,64 77,89,113 85,98,126 88,99,128 79,84,110 114,84,58 145,110,85 123,95,68 104,80,56 87,68,54 49,36,29 68,57,50 54,51,55 59,61,35 61,60,22 61,57,20 60,62,18 59,64,17 71,74,23 70,72,19 70,69,15 68,67,13 67,66,12 67,65,16 72,70,23 70,71,21 70,72,19 74,72,23 72,71,17 74,73,21 75,73,24 71,68,24 66,63,21 79,76,23 93,88,15 97,88,12 95,90,8 101,98,6 105,101,12 166,156,18 173,162,18 108,94,69 160,150,128 69,55,41 65,55,43 116,92,70 133,104,82 118,97,74 188,173,153 175,163,137 206,194,164 247,237,213 106,96,116 111,101,121 120,111,126 99,93,100 54,46,52 204,184,175 174,152,144 109,97,109 32,26,33 27,24,28 22,16,21 43,33,34 61,50,43 217,198,161 235,216,177 200,183,146 176,158,114 160,141,106 122,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,74 104,91,70 106,93,72
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 93,79,63 86,77,62 102,91,76 172,163,157 83,97,120 82,95,123 84,97,127 83,90,125 125,100,72 125,90,65 101,75,54 90,71,48 78,59,47 52,40,42 46,35,42 27,23,32 54,53,44 61,60,22 58,57,19 62,62,21 61,63,19 64,66,20 68,69,19 66,65,11 66,65,13 66,65,13 63,61,14 65,63,16 70,68,21 68,70,15 70,69,15 69,71,16 71,73,18 65,67,14 71,72,24 65,65,22 72,68,20 84,81,14 84,77,7 87,82,2 99,95,8 95,90,8 156,148,16 176,166,43 119,105,78 83,73,61 102,83,67 83,63,45 115,94,71 51,30,15 104,83,68 142,128,110 145,135,113 172,163,136 210,201,170 107,99,118 102,96,119 136,128,134 138,127,134 106,99,109 64,52,54 76,59,60 57,51,56 54,48,55 54,47,50 49,41,47 53,43,44 98,85,78 110,89,74 96,78,57 187,167,135 217,198,159 200,183,134 195,177,133 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,65 98,87,68 94,83,64
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 200,183,146 159,142,103 123,115,102 161,159,167 84,96,120 88,99,126 87,100,128 86,97,128 47,35,35 123,93,65 84,63,48 89,69,51 83,67,52 41,34,32 42,37,39 39,37,35 76,75,90 55,55,41 56,55,17 58,57,19 59,59,18 62,62,21 68,69,21 67,65,16 68,67,15 63,61,12 60,57,13 58,55,13 59,56,14 58,55,13 60,57,13 62,63,15 65,66,16 66,67,17 65,65,20 65,62,20 60,57,13 61,59,10 71,67,5 87,77,10 93,87,10 90,86,8 148,141,14 141,129,59 105,96,69 88,78,66 45,34,29 55,38,30 104,86,67 82,63,47 138,122,105 114,103,88 101,96,82 135,128,110 180,171,142 159,150,133 129,120,114 153,143,133 155,146,142 112,103,116 94,84,104 54,42,54 51,44,47 61,53,59 61,51,55 73,61,61 118,99,87 105,86,74 102,86,80 52,40,40 90,73,45 223,205,163 230,212,170 214,196,152 193,177,133 115,101,76 81,74,56 78,71,55 79,72,56 85,78,60 86,79,63 89,82,66 95,84,65 110,99,80 105,94,75 102,91,74
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 181,162,125 188,173,137 126,121,120 135,135,145 83,94,121 82,93,122 90,101,132 88,96,126 95,92,109 116,91,63 76,57,45 80,64,49 73,58,49 43,36,36 36,31,33 35,33,34 43,40,57 41,39,49 55,53,24 55,54,18 57,56,18 61,60,22 64,64,21 66,64,17 67,65,16 65,63,14 60,57,15 58,55,13 54,50,15 53,48,16 52,47,15 51,46,14 50,45,13 51,47,12 52,48,11 52,49,9 58,55,11 61,59,12 68,66,6 80,74,10 89,84,11 98,92,15 142,135,24 180,168,127 119,110,93 68,59,51 92,70,50 91,76,67 43,28,19 87,67,49 87,67,58 90,78,68 83,78,66 112,109,94 141,132,105 177,163,136 179,161,142 175,160,140 169,158,143 152,141,136 104,96,113 103,95,112 58,48,52 64,54,58 54,44,48 62,50,52 94,77,67 85,67,62 68,57,66 65,57,65 175,157,125 230,212,170 223,202,159 207,189,147 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,75
161,143,122 177,161,130 174,155,130 140,128,116 117,108,102 114,105,99 122,112,111 108,101,99 126,110,95 169,155,128 173,156,130 155,142,121 102,105,123 113,123,141 83,94,123 92,100,130 91,99,127 82,96,119 77,86,109 73,62,59 59,43,39 64,48,42 64,51,48 43,36,36 39,34,36 44,38,43 40,34,39 55,53,63 48,46,44 51,50,25 53,54,17 55,55,21 59,59,18 63,64,16 65,63,16 66,63,19 59,56,12 59,56,16 54,50,13 53,48,16 51,46,14 52,47,15 50,45,13 50,45,13 51,47,12 51,47,12 56,53,9 58,56,9 66,63,8 75,73,11 82,79,12 118,110,29 123,114,38 127,116,99 160,149,130 72,62,50 85,67,48 50,37,30 101,82,66 101,83,62 57,41,26 86,76,66 81,77,67 84,81,68 126,116,92 196,179,144 209,190,153 211,194,157 156,140,123 168,150,129 194,179,159 174,154,136 55,48,51 57,50,60 51,44,56 62,57,59 55,48,51 78,67,62 68,53,63 107,91,104 237,201,172 226,198,158 225,207,163 221,205,161 218,200,156 208,187,146 121,107,82 83,74,59 89,78,63 93,84,67 86,79,63 94,85,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 117,105,105 116,104,109 122,113,107 120,111,103 118,109,101 120,110,109 137,127,126 151,141,129 169,160,152 88,98,116 84,95,122 89,102,130 85,96,123 81,88,111 78,85,108 76,86,106 54,51,66 44,32,34 53,42,39 49,39,40 44,37,40 46,41,43 36,31,33 42,35,35 60,58,66 53,56,67 48,49,41 48,51,18 49,52,19 55,56,17 61,61,16 61,61,16 64,62,15 63,60,18 60,57,15 57,54,14 54,50,15 52,48,13 51,46,14 49,45,10 49,45,10 50,45,13 50,46,11 54,51,11 58,55,11 64,61,8 75,73,13 72,70,8 115,108,22 72,60,23 163,150,127 158,147,128 45,35,23 43,27,25 72,58,44 43,30,25 65,51,37 80,65,54 68,59,53 82,76,67 79,73,64 104,95,76 207,189,157 183,164,127 205,186,149 172,152,132 192,173,134 200,179,156 183,164,129 71,59,59 83,68,78 140,125,147 78,69,91 59,50,46 133,108,91 167,131,109 215,182,155 255,231,202 200,164,133 227,204,162 209,187,142 198,181,134 187,166,123 108,93,71 89,75,61 90,79,64 85,76,59 82,75,59 90,81,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,118 106,96,116 120,105,113 175,160,149 114,104,103 79,91,115 87,100,126 87,100,128 83,94,121 75,85,105 79,87,107 80,90,110 78,86,106 47,36,43 47,37,41 45,37,43 40,33,36 39,34,36 42,37,39 41,36,38 40,35,37 65,65,77 50,50,62 47,46,39 49,47,25 54,54,20 54,55,18 57,57,16 61,61,18 60,57,13 59,56,16 57,53,16 54,50,13 52,48,13 51,47,12 51,46,14 52,47,15 50,45,13 51,47,12 53,50,10 57,52,9 61,60,8 68,68,7 80,74,8 116,108,16 162,148,121 170,156,127 127,116,97 74,58,43 102,87,78 105,91,75 52,36,32 45,30,21 106,95,80 63,57,52 77,73,63 76,75,64 102,95,79 202,185,157 180,161,122 210,191,152 182,163,124 178,156,118 175,154,139 195,178,141 66,52,54 71,64,76 80,71,86 71,62,77 121,102,88 120,96,74 143,105,84 190,149,122 215,176,146 203,168,141 225,199,158 197,170,127 188,166,119 177,154,112 110,95,75 96,85,66 96,82,64 90,79,62 92,81,66 88,77,62 102,88,70 103,86,62 117,100,76 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,91,110 114,101,122 132,122,123 175,162,139 171,151,131 189,174,136 189,174,136 91,90,93 84,98,119 83,99,126 86,97,124 78,89,116 85,92,115 75,81,102 76,81,105 73,81,99 36,29,41 46,35,42 43,37,42 45,35,39 50,40,44 42,37,39 34,32,33 39,37,38 41,37,48 58,57,72 55,55,65 48,49,39 51,51,17 54,54,20 56,55,17 56,55,17 56,55,17 59,55,18 54,51,11 54,53,17 53,49,14 52,48,13 51,46,14 51,47,12 51,46,14 52,48,13 53,50,10 54,51,7 60,57,6 65,64,10 110,102,12 129,121,31 159,142,116 176,162,135 100,87,66 48,36,24 42,29,26 64,48,42 71,56,47 54,42,30 37,26,19 63,56,54 65,64,57 74,70,62 89,82,66 201,184,156 173,154,117 176,157,120 204,185,146 157,138,99 161,143,101 181,164,129 73,61,63 65,58,70 68,59,72 85,75,79 144,120,96 138,112,89 128,93,66 214,177,151 255,214,181 255,239,207 242,210,176 217,194,152 206,176,134 173,152,111 99,84,62 96,83,62 92,81,62 92,81,62 97,83,67 91,77,61 97,84,61 105,87,66 105,87,66 107,89,68
95,91,115 95,91,115 94,90,112 96,92,114 143,134,119 161,147,129 176,162,146 169,155,139 167,148,121 164,149,113 144,126,94 93,96,116 88,101,129 87,100,126 81,92,121 82,94,118 75,83,103 72,78,99 75,81,102 73,76,94 63,59,70 37,32,34 42,36,41 42,37,39 40,35,37 39,34,36 37,31,36 32,27,29 38,35,39 69,67,77 65,63,83 53,52,67 59,60,48 53,53,23 53,53,19 55,54,18 58,54,17 56,52,15 56,52,15 54,50,15 54,50,15 53,49,14 52,47,15 52,48,13 52,48,13 54,50,13 52,49,9 54,49,10 60,55,12 66,59,16 133,123,13 171,158,108 156,142,117 180,166,141 39,26,19 49,36,29 64,53,48 51,39,39 61,51,39 41,30,25 78,65,58 55,48,46 63,58,55 69,64,61 80,74,65 214,200,173 143,124,89 171,152,115 183,164,125 185,167,125 185,167,123 169,153,109 81,67,67 64,57,67 72,61,68 145,132,127 108,87,72 157,128,106 214,184,169 202,175,159 234,200,180 255,233,212 255,246,219 229,197,163 201,168,129 199,168,129 126,117,86 87,77,55 98,84,57 101,87,62 96,78,57 99,84,62 106,94,66 117,96,71 125,104,79 120,99,74
96,92,116 96,92,116 103,94,120 134,123,132 162,152,128 175,156,140 182,163,136 153,136,101 136,115,88 136,117,92 115,102,81 83,92,115 86,94,122 86,94,122 79,90,117 78,87,112 79,85,104 73,76,96 70,73,91 68,72,87 60,58,68 37,31,36 42,35,38 42,37,39 41,39,40 38,36,37 33,30,34 40,34,39 34,31,35 28,25,29 65,67,83 69,71,87 55,55,63 54,55,45 50,50,18 55,53,20 54,53,15 56,53,13 57,53,16 57,53,18 54,50,13 53,49,14 53,48,16 53,48,16 53,49,14 53,49,14 52,49,9 54,49,10 62,55,12 73,65,11 133,119,49 178,165,144 159,144,122 157,142,122 45,33,21 42,33,25 39,29,19 33,21,21 39,28,21 39,28,23 61,48,41 59,52,52 65,60,57 65,63,59 69,63,54 220,206,181 121,101,71 139,119,87 153,134,95 149,127,89 101,87,62 107,93,68 78,64,64 63,56,68 70,62,70 106,97,93 57,47,46 158,138,131 99,78,78 132,111,109 159,136,133 205,174,164 242,200,178 255,225,193 142,120,82 114,90,64 94,81,60 92,81,62 98,83,61 102,88,63 100,86,59 107,93,66 107,93,66 111,94,68 129,110,85 125,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 144,127,88 122,101,74 77,66,51 81,72,64 87,94,119 86,94,122 80,89,114 82,90,110 78,81,101 76,79,99 70,73,91 69,73,88 67,71,86 71,70,85 37,34,40 35,32,36 39,33,38 33,31,32 39,37,38 40,35,37 39,37,38 28,26,27 33,31,32 34,31,37 63,65,79 65,64,81 54,56,70 52,52,38 54,51,27 54,52,19 54,53,15 58,55,15 56,52,15 57,53,18 56,51,19 53,48,16 52,48,13 52,48,11 53,49,12 54,51,11 54,51,9 61,54,13 105,95,46 142,129,106 125,116,99 130,119,100 98,82,67 38,25,18 59,49,39 34,23,16 81,68,63 62,49,44 97,86,79 52,37,26 57,50,48 63,58,57 67,65,63 86,80,73 208,194,165 120,100,70 108,87,62 106,85,60 119,100,73 106,86,68 99,80,64 88,75,70 67,60,70 65,58,68 64,56,64 57,51,58 83,76,86 74,60,75 74,59,69 102,87,95 129,112,115 169,143,131 245,196,174 110,89,64 97,83,56 98,83,61 102,84,63 103,88,66 102,88,63 118,97,72 111,91,61 123,104,77 124,107,83 113,101,75 125,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,89,62 108,89,64 86,72,54 83,77,70 87,94,119 85,94,119 82,94,116 79,85,104 76,79,97 71,74,92 70,73,91 69,71,87 63,65,81 71,70,85 40,37,43 40,34,39 35,32,36 34,32,33 33,31,32 34,29,31 37,35,36 34,29,31 27,22,24 31,28,32 45,41,50 63,62,79 67,69,85 66,64,72 61,60,53 50,48,19 58,54,19 57,54,14 58,55,15 57,53,16 54,50,15 53,49,14 52,47,15 51,47,12 51,47,10 54,49,10 53,50,10 61,53,17 208,197,162 128,119,102 87,82,68 135,124,107 50,36,22 89,78,63 94,85,79 64,53,48 43,30,27 42,29,24 27,16,11 99,87,77 59,52,50 61,59,57 65,60,62 73,67,60 191,179,149 145,125,95 132,112,82 131,110,85 124,105,78 106,87,62 106,86,66 101,87,73 71,60,69 64,57,67 61,58,62 58,55,61 69,62,74 85,70,90 60,46,61 75,63,75 96,83,93 121,100,96 164,126,116 255,235,213 94,79,57 100,85,63 98,83,61 101,86,64 105,91,66 126,105,80 135,114,87 129,110,83 136,115,88 124,107,79 132,113,88
97,93,113 108,102,123 136,127,123 141,129,117 135,122,101 124,106,85 118,100,79 101,84,60 93,76,66 104,85,69 99,93,88 85,98,117 80,89,114 81,89,109 81,82,103 75,78,96 73,77,90 74,78,93 72,72,84 69,67,77 66,66,76 38,34,43 36,30,35 37,35,36 35,33,34 37,32,34 40,35,37 32,30,31 30,28,29 37,32,34 28,23,25 27,22,24 47,43,52 59,56,71 70,69,86 65,65,77 51,51,51 46,44,26 57,52,20 56,52,17 56,53,13 53,49,14 53,48,18 52,47,17 51,46,16 52,47,17 53,49,14 57,52,20 131,122,95 133,122,105 73,67,60 97,89,78 85,70,59 94,78,61 72,56,39 41,25,10 79,68,61 49,36,31 80,68,58 39,26,19 49,40,34 57,52,51 58,56,54 62,60,58 76,70,63 179,166,143 192,177,141 134,110,84 131,108,79 120,99,72 115,94,69 131,110,83 116,96,78 74,62,64 67,61,68 69,63,70 58,52,59 69,65,76 93,79,103 79,66,85 78,62,77 81,66,76 92,75,76 120,98,90 237,191,175 114,97,73 113,94,69 127,108,81 125,106,81 125,106,81 119,98,71 139,119,89 147,127,95 125,105,75 119,99,69 125,106,79
98,94,114 102,96,117 115,108,106 119,108,101 114,106,95 90,79,62 91,80,63 89,75,57 117,102,82 139,122,98 94,94,91 85,94,117 83,92,115 80,88,108 82,85,103 76,78,94 74,78,91 73,77,90 72,72,84 68,66,74 67,65,75 28,25,31 41,35,40 38,35,39 35,32,36 31,28,32 37,32,34 34,32,33 32,30,31 30,25,27 27,25,26 34,31,35 33,30,34 49,45,54 65,64,81 65,67,83 69,69,79 62,63,68 70,66,56 65,61,40 59,54,22 53,49,14 51,46,16 50,45,17 48,44,23 62,60,38 65,58,38 66,56,46 117,109,98 71,65,60 75,66,62 98,86,76 78,64,50 48,36,24 36,21,10 55,40,29 26,15,8 34,23,18 52,32,23 92,76,63 68,59,53 56,51,50 62,60,58 65,63,61 75,69,62 158,147,128 245,225,193 118,97,74 130,111,88 120,99,74 152,131,106 147,126,99 135,110,82 91,76,65 68,62,67 68,62,69 62,56,61 70,64,71 96,87,111 93,82,105 79,67,83 71,59,71 66,54,56 95,77,72 183,140,125 143,117,94 134,110,84 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,97 140,120,90 111,91,61 148,129,102
99,93,116 99,94,110 110,100,99 92,81,66 85,74,59 86,76,64 86,76,64 108,95,74 120,106,81 154,133,106 86,89,98 89,96,121 85,92,115 82,85,105 80,84,99 76,80,95 77,81,94 76,78,92 69,69,81 66,65,70 60,61,66 38,37,42 31,28,32 38,35,39 35,29,34 34,31,35 39,36,40 37,35,36 32,30,31 30,28,29 37,32,34 40,34,39 28,22,27 32,27,29 35,28,38 67,64,79 62,59,74 65,65,77 52,52,64 73,71,81 60,57,61 59,59,56 64,64,64 57,56,59 56,53,59 70,67,71 75,73,74 53,48,47 67,62,61 66,64,65 80,69,66 104,90,72 42,27,18 109,90,76 86,72,58 45,33,21 46,34,22 39,22,14 35,22,17 54,41,36 52,41,34 59,52,50 59,57,55 62,60,58 71,67,61 117,110,94 211,199,162 147,131,100 132,113,97 112,96,81 82,69,62 79,68,65 57,51,46 52,42,41 71,64,67 72,67,69 68,63,65 62,56,61 91,81,101 83,72,95 78,69,84 68,56,68 73,59,61 94,77,69 149,115,97 144,115,93 124,104,74 156,131,103 140,122,92 133,115,85 159,139,107 161,141,109 146,126,94 147,127,97 126,106,76 136,116,86
