140,119,108 139,118,105 143,124,101 171,153,111 229,205,168 250,222,184 254,226,186 245,218,175 239,212,169 245,218,171 245,218,173 235,213,168 255,234,191 222,208,179 104,97,81 113,106,90 109,101,90 98,88,76 148,127,114 166,142,116 134,115,90 127,112,90 118,104,88 106,98,85 82,77,74 70,71,74 113,108,110 117,112,111 114,106,112 115,108,111 121,111,112 120,113,113 117,115,111 51,51,48 53,53,50 49,51,51 68,66,62 96,92,82 65,63,71 30,30,38 50,51,54 46,41,43 121,114,112 102,93,89 86,71,60 53,42,35 82,60,52 104,88,82 78,80,80 235,218,190 240,215,171 250,225,181 249,223,184 244,219,171 249,224,180 250,227,187 151,136,116 112,109,94 71,81,89 112,111,104 111,106,103 158,142,136 240,218,182 255,234,200 254,230,193 250,227,187 252,229,187 251,228,186 251,228,186 247,224,182 255,235,192 243,216,173 232,205,162 154,139,128 121,111,110 115,109,114 115,110,109 121,112,106 125,114,109 132,119,114 133,121,93 179,162,125 233,212,171 215,190,146 221,196,152 228,203,159 229,201,161 234,206,166 246,219,176 231,204,161 232,204,164 233,205,165 232,204,164 232,204,164 232,204,164 229,201,161 229,201,161 222,194,154 215,187,147 229,201,161 224,197,152 229,202,157 230,202,162 231,203,163 225,197,157 229,201,161 232,204,164 230,202,162 234,206,166 234,206,166 238,210,170 233,206,163 225,198,155 226,199,156 216,189,146 233,206,163 234,207,164 230,203,160 237,210,167 230,202,162 225,200,156 228,203,159 227,200,157 225,198,155 230,203,160 239,212,169 238,211,166 233,205,165
127,112,103 132,117,106 137,122,111 131,119,109 136,120,107 142,121,96 152,132,102 207,188,151 230,206,169 237,215,168 250,223,176 243,218,172 251,229,184 240,218,173 248,225,183 240,223,184 228,213,193 121,106,95 130,116,100 143,124,99 132,115,91 124,108,91 116,101,90 108,99,84 84,80,74 67,69,69 115,110,112 115,110,109 118,111,111 119,112,112 121,111,115 120,110,114 118,111,111 113,111,112 54,54,54 55,57,57 101,99,95 124,120,112 75,69,64 103,94,90 87,76,69 122,108,92 152,135,111 145,127,106 114,100,84 88,84,78 61,64,73 85,80,79 93,69,61 235,217,175 244,219,173 243,218,172 246,221,177 242,216,177 251,225,184 249,227,180 157,143,127 101,96,82 71,62,58 122,94,81 169,148,137 100,95,92 246,225,182 251,230,187 251,228,186 251,228,186 254,231,189 251,228,186 250,227,185 250,227,185 254,231,189 240,213,170 245,218,175 238,211,168 239,219,173 174,152,144 118,111,114 122,112,116 118,108,109 120,111,103 117,107,95 133,119,103 218,195,164 229,201,163 236,210,169 235,209,168 233,205,165 231,203,163 236,209,166 232,205,162 232,204,164 236,208,168 234,206,166 233,205,165 229,201,161 231,203,163 236,208,168 231,203,163 227,199,159 229,201,161 226,199,154 227,200,155 233,205,165 230,202,162 227,199,159 229,201,161 223,195,155 229,201,161 229,201,161 230,202,162 218,190,150 223,196,153 234,207,164 239,212,169 241,214,171 232,205,162 226,199,156 223,196,153 227,200,157 231,203,163 226,201,157 221,196,152 222,195,152 224,197,154 223,196,153 239,212,169 246,219,174 243,215,175
109,102,105 107,100,103 109,102,102 120,114,105 140,124,111 135,121,105 134,120,106 137,121,106 136,121,101 146,128,98 203,184,149 233,216,169 228,206,157 251,225,184 247,221,180 246,220,179 238,212,171 245,222,180 242,222,176 225,206,171 141,125,112 122,108,92 113,101,89 107,100,84 92,84,71 75,80,79 115,110,109 116,104,116 115,107,113 118,108,112 117,112,114 117,112,114 113,107,112 112,109,113 55,52,56 73,73,68 107,99,86 96,95,88 96,98,98 101,100,103 88,87,90 54,52,60 85,78,76 130,118,106 127,111,94 127,113,97 100,97,84 48,53,49 162,143,106 253,228,182 102,81,56 250,226,173 238,220,176 214,197,173 208,194,165 245,228,179 126,109,99 89,85,77 105,102,89 114,105,88 117,91,79 98,85,80 248,225,185 254,232,187 254,229,185 254,228,189 253,227,186 253,228,184 255,233,189 245,219,178 255,231,190 241,214,169 240,213,168 237,212,166 237,211,170 233,208,164 240,213,179 180,173,157 127,118,112 120,111,107 122,111,108 205,184,161 231,205,164 236,208,168 239,212,167 239,212,167 241,213,173 232,204,164 233,206,163 231,204,161 232,206,165 249,223,182 254,228,187 239,213,172 233,207,166 231,205,164 232,204,164 229,201,161 227,199,159 226,201,157 225,200,156 226,201,155 231,205,166 230,203,160 220,193,150 219,191,151 218,190,150 205,178,135 233,206,163 245,218,175 234,207,164 232,204,164 237,209,169 244,216,176 238,211,168 230,202,164 219,192,147 223,196,151 227,200,155 225,198,153 224,199,155 222,197,153 215,190,146 221,196,152 222,197,153 225,200,156 228,202,161 232,206,165
106,100,105 106,100,105 107,101,106 108,102,109 107,100,103 108,101,101 115,109,100 130,121,106 133,122,105 134,120,106 135,121,105 137,122,102 136,121,99 156,136,104 207,186,145 247,224,182 254,228,187 246,220,179 243,218,174 245,223,178 239,217,181 138,117,117 163,152,145 144,140,123 85,79,70 80,89,89 218,203,183 156,140,127 124,113,106 120,111,107 120,113,113 118,110,116 115,110,112 113,108,110 105,99,106 114,108,99 79,73,66 78,83,82 97,103,106 93,98,104 88,89,94 91,93,90 85,85,85 58,51,51 79,70,66 81,80,71 86,92,95 84,72,46 255,243,201 242,215,179 147,130,106 94,83,64 91,87,81 96,91,90 89,84,86 105,91,66 237,215,181 51,40,35 54,53,56 70,64,57 124,105,91 102,91,74 255,242,207 255,235,190 198,172,131 193,167,128 253,227,186 252,227,183 255,231,187 253,227,186 253,227,186 254,227,182 251,224,179 236,211,165 235,209,168 232,205,169 249,224,180 242,212,168 249,218,181 215,196,169 130,117,112 192,177,155 234,206,166 226,198,158 237,209,169 230,202,162 237,209,169 236,208,168 252,225,182 253,226,183 252,226,185 252,226,185 252,226,185 244,218,177 244,218,177 238,212,171 230,202,162 232,204,164 227,199,159 225,200,156 225,200,156 225,200,154 226,200,161 216,189,146 211,184,141 227,199,159 232,204,164 232,205,162 232,205,162 234,207,164 234,207,164 237,209,169 233,205,165 233,205,165 237,210,167 229,201,163 219,192,147 222,195,150 223,196,151 224,197,152 214,189,145 211,186,142 219,194,150 238,213,169 243,218,174 232,207,163 233,207,166 230,204,163
108,105,109 108,105,109 109,106,110 108,100,106 109,101,107 108,102,107 107,101,106 111,103,109 106,99,102 118,108,109 125,114,111 132,120,108 134,123,108 131,122,107 132,123,108 140,120,100 178,158,128 228,206,168 238,216,171 251,229,182 244,221,179 228,208,178 132,118,120 130,124,119 129,122,122 174,166,155 236,218,188 238,221,174 232,211,170 196,175,148 134,122,112 118,109,105 124,109,117 118,106,111 114,102,104 119,114,102 75,68,66 79,79,76 97,101,103 101,99,100 89,89,86 97,95,93 108,99,91 104,93,86 109,97,97 106,99,97 81,91,97 83,88,82 96,95,88 96,92,82 96,86,76 58,54,44 48,48,43 60,58,56 144,98,68 92,86,77 229,209,163 188,169,132 66,68,68 71,64,64 122,108,94 114,98,83 255,239,214 255,233,202 174,140,106 254,223,186 255,226,184 251,228,186 252,229,187 252,226,185 253,227,186 250,223,178 247,220,175 246,221,177 242,217,173 238,213,169 254,229,185 235,213,168 247,221,180 241,219,174 234,214,168 236,214,169 238,210,170 233,205,165 231,203,165 238,210,172 253,226,181 252,225,180 251,224,179 252,225,180 251,229,184 249,227,182 254,227,193 250,224,185 242,212,170 239,213,172 255,233,194 230,204,165 223,197,158 222,197,151 223,198,152 217,189,149 227,199,159 234,207,164 238,211,168 237,209,169 232,204,164 232,204,164 232,204,164 238,210,170 245,217,177 239,211,171 234,206,166 240,212,172 240,212,172 226,198,158 222,195,150 222,195,150 217,189,149 215,187,147 233,205,165 236,208,168 238,210,170 237,209,169 236,211,167 229,204,160 239,214,168 235,209,168
114,106,112 112,104,110 111,103,109 109,101,107 114,106,112 113,107,112 110,104,109 106,98,104 108,100,106 107,101,108 105,99,104 106,98,104 114,104,105 122,113,105 129,121,110 132,121,104 137,122,111 138,121,111 140,121,109 150,130,112 213,194,159 235,217,173 171,153,132 141,125,123 143,127,125 138,125,122 132,120,120 146,133,128 229,213,200 237,217,197 238,213,167 239,214,170 191,177,148 139,127,101 116,105,98 108,99,91 79,70,64 68,68,68 95,94,87 104,95,89 90,84,75 101,95,90 112,100,88 114,101,94 111,98,95 108,103,91 92,89,95 102,97,85 115,105,93 103,95,84 109,103,94 104,102,98 52,50,48 60,58,56 61,60,63 152,121,111 145,105,80 194,160,130 65,67,62 72,82,88 73,81,90 97,95,103 205,166,138 182,140,116 148,136,126 169,155,141 248,224,187 249,226,184 252,229,187 253,227,186 254,228,187 239,212,167 241,214,169 243,218,174 251,226,182 246,221,177 245,220,176 244,218,177 247,221,180 242,220,175 242,220,175 233,208,164 245,217,177 255,229,189 255,231,186 254,227,182 251,224,179 247,220,175 251,224,179 252,225,180 252,228,193 251,229,193 249,230,193 228,210,166 242,216,175 243,218,174 239,214,170 236,211,167 242,217,173 236,210,169 239,213,172 232,204,164 236,208,168 232,205,162 239,212,169 233,205,165 233,205,165 231,203,163 233,205,165 231,203,163 239,211,171 233,205,165 234,206,166 230,202,162 229,201,161 226,198,158 237,210,165 240,213,168 230,202,162 227,199,159 237,209,169 234,206,166 236,208,168 238,210,170 237,212,168 237,212,168 238,213,167 231,205,164
112,106,111 114,108,113 116,109,109 115,108,108 113,106,106 111,106,108 109,102,105 111,101,105 111,101,105 111,104,107 111,104,107 111,104,107 108,101,101 110,99,106 111,100,107 109,99,98 120,114,109 127,121,116 132,123,106 132,123,106 136,122,106 141,125,112 133,122,105 138,126,116 134,121,118 134,117,118 126,114,119 131,122,118 132,118,123 129,118,115 148,127,102 255,230,191 241,220,177 231,214,165 210,194,150 93,90,77 82,77,74 69,69,64 92,85,83 116,105,90 91,77,63 106,101,89 117,109,98 124,104,97 119,103,97 109,104,92 89,87,85 76,71,70 103,94,88 116,106,96 126,110,93 121,106,86 52,46,39 52,49,55 39,45,46 51,51,46 52,45,43 150,114,94 194,140,106 255,229,197 185,133,103 154,113,93 105,87,84 255,250,237 132,123,117 104,100,109 233,211,164 250,224,183 255,230,189 255,232,190 255,232,190 242,217,171 244,218,179 249,223,182 245,218,173 237,210,167 233,208,164 236,211,165 245,219,178 244,219,175 236,211,167 250,225,181 251,226,178 252,227,179 252,227,181 254,229,183 252,227,179 249,224,176 254,228,187 250,224,183 190,170,138 156,139,111 140,116,120 135,120,100 147,130,106 235,216,179 238,217,165 255,246,195 243,218,174 255,230,189 236,210,169 233,208,164 238,213,169 236,208,168 236,208,168 236,208,168 234,206,166 230,202,162 229,201,161 227,199,159 224,196,156 220,193,150 231,204,161 231,204,161 232,204,164 239,211,171 226,198,158 232,204,164 236,208,168 234,206,166 236,208,168 240,212,172 237,209,169 237,209,169 234,206,166 236,208,168 229,201,161 233,205,165
137,125,113 126,113,106 118,105,115 118,111,109 116,109,107 115,110,112 116,109,112 118,108,112 118,108,112 116,109,112 115,108,111 113,105,111 109,102,105 111,103,109 108,100,106 107,99,105 106,98,104 106,98,104 108,97,104 114,103,110 124,115,111 129,121,110 137,122,111 139,125,109 133,124,109 135,123,111 144,134,122 133,120,113 137,124,117 138,127,122 240,218,180 240,210,168 244,217,172 245,220,174 243,222,181 191,178,144 104,90,72 82,73,69 96,88,75 109,100,83 100,89,70 143,129,111 138,122,105 126,109,101 123,106,98 109,103,94 82,77,74 116,106,110 121,112,108 122,107,98 133,107,95 127,104,93 129,108,97 85,60,41 84,50,28 130,86,60 166,118,89 166,115,89 106,79,63 136,94,70 129,85,73 146,126,108 242,221,180 117,117,117 59,60,65 102,91,86 243,223,175 237,211,170 244,218,177 250,227,185 249,228,185 217,200,172 168,154,136 188,177,160 229,212,175 236,210,169 235,210,166 237,211,170 235,210,166 239,214,170 244,219,175 253,228,184 252,227,179 251,226,178 250,224,183 255,232,191 214,187,153 167,140,106 202,176,135 247,221,180 249,223,182 250,228,190 130,114,97 123,111,113 127,114,107 134,123,106 140,126,99 193,174,147 233,210,179 255,232,191 244,218,177 236,211,167 233,208,164 238,210,170 238,210,170 236,208,168 226,198,158 219,191,151 220,192,152 229,201,161 237,209,169 227,200,157 227,200,157 226,199,156 230,202,162 234,206,166 231,203,163 231,203,163 230,202,162 234,206,166 236,208,168 237,209,169 234,207,164 233,206,163 230,202,162 226,198,158 227,199,159 222,194,154
236,213,171 245,222,180 220,202,160 148,134,105 130,119,102 116,109,112 118,109,120 123,109,109 121,107,107 118,108,112 115,109,114 113,106,109 113,106,106 113,106,109 114,107,110 111,103,109 111,103,109 107,99,105 109,102,105 108,101,104 111,103,109 105,97,103 108,101,104 109,99,98 125,117,106 128,121,105 131,119,107 135,123,111 130,119,102 148,134,118 217,199,157 237,215,170 230,208,163 242,220,173 244,219,173 237,215,166 242,220,175 242,220,175 235,218,183 159,148,129 117,107,97 96,98,98 88,86,84 91,93,93 80,90,96 86,91,97 81,79,89 121,111,112 116,109,112 112,106,111 113,105,111 113,105,111 109,95,95 107,93,93 110,100,99 58,54,48 95,95,90 43,44,49 96,85,80 65,50,39 81,61,43 76,65,48 70,62,51 110,105,104 171,173,168 208,197,190 223,203,173 251,225,186 253,227,188 252,226,185 232,205,173 120,111,105 85,85,80 132,120,125 122,115,115 235,216,181 241,208,169 253,225,185 242,216,175 239,214,168 243,217,176 253,227,188 250,224,183 190,164,125 185,159,120 228,202,163 254,229,183 251,225,184 251,226,182 252,227,183 253,228,182 251,228,186 231,208,168 125,113,101 120,110,114 124,111,104 124,112,102 134,122,112 137,120,112 183,174,143 234,206,168 230,205,161 231,206,162 221,196,150 218,193,147 234,207,162 231,203,163 229,201,161 232,204,164 241,213,173 240,212,172 227,199,159 223,195,155 230,202,162 234,207,164 227,200,157 225,198,155 226,199,156 239,211,171 240,212,172 230,202,162 232,204,164 231,201,157 219,189,147 219,192,147 230,203,160 230,202,162 233,205,165
238,212,171 249,223,182 237,214,172 245,228,179 239,225,182 189,179,157 132,120,110 121,114,112 120,113,113 119,112,112 121,111,115 115,108,111 114,107,107 115,108,111 115,108,111 114,106,112 113,105,111 113,105,111 113,106,109 113,106,109 111,103,109 108,100,108 106,98,104 108,101,104 107,100,100 108,98,97 119,108,103 132,122,112 133,122,107 135,124,107 137,123,98 138,119,94 187,168,131 233,215,171 240,218,173 244,219,173 245,220,176 243,218,174 238,212,173 242,218,183 255,237,210 172,161,146 92,98,101 101,101,101 99,97,93 95,104,104 78,78,88 122,110,115 116,108,116 112,106,113 114,106,112 115,107,113 118,108,112 116,106,110 111,106,108 63,58,55 119,115,109 55,54,57 108,102,95 114,102,90 126,111,102 98,87,80 81,72,64 101,97,91 105,101,93 118,112,105 168,158,136 109,99,77 140,118,84 249,224,180 249,222,190 73,63,62 69,67,65 114,109,108 90,83,83 201,187,160 245,211,170 249,224,180 242,217,173 246,221,175 244,218,177 249,223,184 200,174,135 252,226,187 249,223,182 254,229,185 251,226,180 251,226,180 251,226,180 251,226,180 253,226,181 254,228,187 235,214,171 224,211,188 128,119,113 123,110,120 121,109,111 117,108,104 125,114,111 142,126,111 148,127,100 218,193,149 225,200,156 240,215,169 238,213,167 234,207,162 231,204,161 231,203,163 236,208,168 237,209,169 238,210,170 227,199,159 231,203,163 231,203,163 234,207,164 232,205,162 227,200,157 231,204,161 229,201,161 238,210,170 225,197,157 217,189,149 232,202,160 234,204,162 237,210,165 243,216,173 231,203,163 236,208,168
234,206,166 245,217,177 253,224,189 252,223,188 251,224,179 250,219,180 251,224,192 253,231,197 230,210,178 173,165,141 120,115,112 120,113,116 118,111,111 115,108,111 115,108,111 121,110,117 116,105,112 117,106,113 116,109,112 114,107,110 112,104,110 112,104,112 113,107,112 110,104,109 106,101,103 106,101,103 108,101,104 106,96,97 107,100,98 117,108,102 128,118,106 130,121,106 140,126,112 138,119,105 133,110,95 167,144,104 226,203,163 240,218,173 250,225,181 235,213,168 242,219,177 240,208,166 245,215,173 255,235,201 163,155,144 91,99,108 81,82,87 185,176,159 134,125,117 118,113,110 113,105,111 118,110,116 121,111,112 119,107,112 116,108,114 64,57,60 125,122,109 75,81,84 66,66,76 72,67,55 115,110,96 136,120,105 104,95,87 82,75,73 97,90,72 114,103,88 93,79,65 168,149,133 128,101,83 111,92,69 91,76,54 49,45,39 67,56,51 103,64,50 160,148,136 92,85,88 242,220,173 252,226,187 255,232,191 246,221,177 244,218,177 235,209,170 251,228,188 248,225,183 248,226,177 249,227,178 252,227,183 252,227,181 252,227,183 254,228,187 255,228,185 253,227,186 234,214,168 235,213,164 251,225,184 226,205,180 134,120,122 122,110,112 124,110,110 124,112,117 225,198,153 226,201,157 235,210,166 235,209,168 238,212,171 234,206,166 239,212,167 238,210,170 231,203,163 233,205,165 237,209,169 233,205,165 229,201,161 225,197,157 230,203,160 223,196,153 220,193,150 209,182,139 233,206,161 245,218,173 234,206,166 237,209,169 234,203,164 232,201,164 245,218,173 233,206,163 231,203,163 233,205,165
244,217,172 246,219,174 247,220,175 250,225,181 247,221,180 252,227,183 251,226,180 247,222,176 246,221,175 246,221,177 244,219,175 233,214,175 208,189,166 168,152,148 122,111,108 117,107,106 117,106,113 117,107,111 115,108,108 114,107,110 109,101,107 114,106,112 111,106,108 111,106,108 108,105,109 107,106,109 107,100,103 110,99,106 106,97,108 109,102,105 111,100,109 109,99,100 109,100,94 119,108,101 134,119,108 135,119,102 141,126,106 140,121,98 140,119,96 221,197,160 245,219,178 243,220,178 238,214,163 241,219,170 245,223,176 248,226,181 211,197,179 250,231,176 235,213,166 235,214,173 214,190,164 155,139,124 127,118,114 116,109,112 121,108,116 103,93,81 103,99,93 85,90,89 86,89,96 47,45,43 117,107,97 129,112,88 121,109,97 89,84,81 102,92,82 125,110,99 114,105,97 93,98,92 59,61,61 69,51,48 116,78,57 107,93,75 169,125,115 55,51,45 87,78,70 76,76,73 243,221,174 249,224,178 242,220,175 250,225,181 255,230,190 249,226,184 246,228,184 205,184,143 239,220,183 247,223,186 252,225,180 253,228,184 251,228,188 255,234,194 252,229,189 254,231,191 245,220,176 243,217,176 245,220,176 255,236,192 251,228,186 241,219,183 164,147,123 126,114,116 224,199,153 225,200,154 235,210,166 238,213,169 237,212,168 237,210,167 237,210,167 232,204,164 233,205,165 230,202,162 238,210,170 225,197,157 224,197,154 229,202,159 233,206,163 241,214,171 238,212,171 233,207,166 239,213,172 229,203,162 231,204,161 237,210,167 238,210,170 230,202,162 233,205,165 236,208,168 234,203,164 234,203,164
239,212,167 243,216,171 247,220,175 229,204,160 255,237,196 255,233,189 253,228,182 247,222,176 251,226,182 251,225,184 247,221,180 247,222,176 247,220,184 251,224,188 247,223,186 234,216,172 202,182,164 158,138,129 121,109,111 118,108,112 114,106,112 116,108,114 113,106,109 112,106,111 109,106,112 109,106,112 113,110,114 113,107,112 114,107,110 112,104,110 109,101,107 108,100,106 111,100,107 107,99,107 108,99,110 114,103,96 121,110,103 127,120,102 133,122,103 134,121,100 139,121,100 140,122,101 161,140,113 223,202,161 237,215,168 249,227,182 242,225,174 144,123,108 193,175,143 219,200,173 252,225,191 240,210,168 244,216,178 230,204,181 156,140,134 118,107,100 106,100,91 95,90,78 93,89,81 107,103,95 54,49,46 105,94,79 115,106,91 92,91,84 97,96,89 75,66,58 130,116,87 105,99,92 48,50,47 48,48,48 78,77,82 57,46,41 94,59,44 136,94,70 103,87,72 101,85,81 243,216,173 244,218,179 245,223,178 251,225,184 250,224,185 244,218,179 215,192,161 128,117,100 163,157,148 135,132,119 208,190,160 250,227,187 251,229,191 253,234,195 255,232,192 251,228,188 246,221,177 255,230,189 236,211,167 251,226,182 249,227,182 236,214,169 237,222,175 242,220,175 228,197,160 225,200,154 235,210,166 236,211,167 235,210,166 229,201,163 232,204,166 229,201,161 218,190,150 215,187,147 233,205,165 231,204,161 227,200,157 234,207,164 250,223,180 252,225,182 233,207,166 236,210,169 233,207,166 235,209,168 241,214,171 246,219,176 240,212,172 233,205,165 239,211,171 238,210,170 236,201,163 241,206,168
239,212,169 250,223,180 248,221,178 253,228,184 255,232,191 253,228,184 250,225,181 243,218,172 246,221,175 249,224,178 249,224,178 246,221,177 239,213,172 249,224,180 247,222,178 253,223,181 243,213,171 242,216,177 205,186,151 177,161,128 124,113,98 121,109,111 117,111,116 115,109,116 115,109,116 113,107,114 115,108,111 118,111,114 114,107,110 113,106,109 111,103,109 109,101,107 109,101,107 109,101,107 111,103,109 108,103,105 107,102,104 107,100,100 113,103,102 123,112,105 129,119,109 130,120,108 134,123,108 137,126,107 155,145,121 205,186,159 237,217,171 212,198,182 137,124,121 126,113,110 246,227,192 243,220,178 250,225,179 252,225,182 238,216,171 142,126,109 93,94,82 93,95,78 92,83,79 116,106,96 152,131,118 149,127,107 123,109,91 93,84,78 112,110,118 111,105,112 70,63,63 56,52,44 51,53,53 57,58,61 75,74,77 42,42,52 66,55,52 91,73,70 95,68,61 143,106,82 239,200,168 237,210,176 166,157,128 245,222,180 246,221,175 239,212,165 135,121,94 111,107,101 120,116,110 134,121,114 121,117,111 243,226,187 250,224,185 253,227,188 254,228,189 254,231,191 244,219,175 249,224,180 238,213,169 239,213,172 243,217,176 238,212,171 239,214,170 240,215,171 223,198,154 223,198,154 230,205,161 232,204,164 224,196,156 219,191,151 219,191,151 231,204,161 230,203,160 233,206,163 238,211,168 238,211,168 236,209,166 237,210,167 247,220,177 247,220,175 235,209,168 237,211,170 236,210,169 237,211,170 232,205,162 234,207,164 231,203,163 236,208,168 233,205,165 233,205,165 231,200,161 227,196,157
254,226,188 255,231,193 252,224,184 243,217,176 237,212,166 239,214,170 252,227,183 249,224,178 240,215,169 250,225,179 252,227,181 255,231,187 253,227,186 242,217,173 251,226,182 254,223,184 254,224,182 254,224,182 251,224,179 250,219,180 241,210,173 241,213,175 204,187,159 149,134,123 120,115,114 120,115,117 119,112,112 119,112,112 120,113,113 116,109,109 116,106,110 115,105,109 109,102,105 115,108,111 114,107,110 111,106,105 108,103,102 111,104,107 112,105,108 113,103,104 110,100,104 108,98,99 118,108,107 125,118,102 131,122,103 136,122,108 136,122,104 142,126,109 166,151,129 134,120,102 224,206,176 245,222,180 254,222,176 240,212,172 245,219,178 242,221,180 191,177,150 107,92,72 107,89,84 110,101,86 137,126,107 129,116,95 121,105,88 82,75,73 121,109,111 119,107,112 117,111,116 41,36,38 52,52,52 55,57,57 70,65,64 50,41,35 46,44,45 61,53,59 104,92,92 78,57,55 162,148,134 105,86,74 131,103,90 212,189,160 247,225,191 182,163,140 70,72,69 89,79,57 135,107,98 117,96,94 140,117,102 152,130,122 255,236,194 255,229,189 254,228,189 254,228,187 246,220,179 243,218,174 243,217,176 239,214,170 245,220,176 252,227,183 238,213,169 245,220,176 219,197,152 219,197,152 217,192,148 232,204,164 236,208,168 240,213,168 241,214,169 238,211,168 244,217,174 239,212,169 239,212,169 241,214,171 241,214,171 241,214,171 238,211,166 246,219,174 236,210,169 235,209,168 233,207,166 231,205,164 226,199,156 229,202,159 229,201,161 216,188,148 220,192,152 238,210,170 228,197,158 231,200,161
233,210,168 231,208,166 242,220,175 250,225,179 247,222,178 253,227,186 240,214,173 251,226,182 245,220,176 247,221,180 247,221,180 252,226,185 253,227,186 255,227,187 253,225,185 251,225,184 252,227,183 252,227,183 251,225,184 249,223,182 247,221,180 250,225,181 251,226,178 233,212,169 146,133,126 128,118,119 120,110,111 115,108,108 120,110,111 121,109,111 117,106,113 116,105,112 118,106,111 116,106,110 116,106,110 114,107,110 112,105,108 113,106,109 115,108,111 109,102,105 112,104,110 110,105,107 108,103,105 108,103,105 110,100,104 114,102,104 122,111,106 133,118,109 133,119,103 134,120,104 132,118,104 160,143,117 224,200,167 244,220,187 240,219,176 238,216,167 248,221,178 247,220,177 238,211,175 239,217,183 100,81,65 98,81,82 72,63,59 126,112,96 120,111,107 114,109,106 115,109,114 110,108,109 46,44,45 50,52,52 57,53,47 95,84,81 64,60,52 104,98,91 97,93,85 79,75,67 95,90,78 96,93,78 114,108,103 232,213,199 234,217,191 181,172,143 90,90,87 60,49,44 115,98,88 74,63,58 61,60,53 85,81,64 241,212,177 249,222,186 251,228,186 252,229,187 245,220,176 251,219,173 239,209,165 252,227,181 243,218,172 237,215,170 230,207,167 255,239,201 230,208,170 238,216,169 230,208,159 234,207,162 236,208,168 241,214,169 238,211,166 243,216,171 233,206,161 233,206,163 236,209,166 244,219,175 232,207,163 238,213,169 238,213,167 238,213,167 231,203,163 230,202,162 224,196,156 216,189,144 223,198,152 232,206,165 236,211,167 239,214,170 238,210,170 236,208,168 225,197,157 233,205,165
238,212,171 246,220,179 239,214,170 240,213,168 243,216,173 243,217,176 243,217,176 251,226,182 255,231,187 255,230,189 245,219,178 245,219,178 246,220,179 251,223,183 253,225,185 251,225,184 249,224,180 253,228,184 253,227,186 251,225,184 250,224,183 250,225,181 255,231,187 253,226,190 167,152,141 136,124,126 142,131,126 202,185,159 194,177,151 204,186,154 161,147,129 129,121,108 120,106,108 118,106,111 117,107,111 117,107,111 114,107,110 117,107,108 117,107,108 115,108,111 115,107,113 115,110,112 112,107,109 108,102,107 109,101,107 108,100,108 109,102,105 111,100,109 114,104,105 114,105,101 128,119,113 130,121,106 134,123,108 135,121,103 147,129,110 202,185,150 233,213,167 241,221,175 244,224,178 243,223,177 248,226,181 232,207,161 231,214,179 231,212,175 238,220,178 225,204,161 165,143,109 112,110,106 119,117,118 47,47,47 65,61,53 81,75,80 86,86,81 153,153,139 133,128,116 198,185,153 251,234,197 253,236,201 250,231,206 119,99,79 95,79,62 84,62,44 67,55,43 58,52,47 59,61,56 135,108,101 211,181,153 75,57,38 247,213,183 255,221,190 211,181,155 209,185,148 220,186,154 176,152,115 249,227,189 254,232,194 243,221,174 210,191,154 251,237,210 170,159,142 174,162,136 220,201,162 236,210,158 238,211,168 232,204,164 236,209,164 238,211,166 246,219,174 244,217,172 236,209,166 239,212,169 232,207,163 240,215,171 239,214,170 240,215,169 215,190,144 225,197,157 236,208,168 232,204,164 239,212,167 242,217,171 240,214,173 236,210,169 235,209,168 237,209,169 232,204,164 232,204,164 236,208,168
221,200,159 233,212,171 239,218,175 250,223,180 244,217,174 251,224,179 246,219,176 249,224,180 253,227,186 249,223,182 250,224,183 243,218,172 255,231,190 255,233,191 254,231,189 250,224,183 250,224,183 250,224,183 253,227,186 252,226,185 242,219,179 254,227,184 253,227,186 252,227,181 188,171,161 135,125,129 137,123,123 251,227,190 253,227,186 255,231,188 255,231,187 248,220,180 237,214,172 213,191,155 142,120,100 129,118,111 121,112,108 119,112,115 119,112,115 121,111,110 120,110,111 121,111,112 117,112,114 106,103,107 115,107,113 114,106,112 115,107,113 113,102,109 113,102,109 111,100,107 111,100,107 115,102,110 119,108,105 121,110,103 131,120,113 133,120,113 135,120,98 138,123,101 173,154,127 225,202,173 246,220,181 243,218,172 246,215,176 202,181,158 234,212,178 238,216,171 247,223,188 230,206,169 229,207,169 148,137,122 97,91,84 146,139,108 254,241,207 245,229,198 253,231,197 252,228,191 252,229,189 252,229,189 237,214,174 240,213,170 240,217,177 244,227,192 90,76,58 90,76,78 116,85,73 120,92,63 134,100,82 170,126,88 151,102,82 136,99,75 126,97,77 124,97,81 213,177,146 244,221,181 242,220,184 229,207,173 244,232,193 135,122,99 107,96,89 104,96,83 135,123,111 182,167,145 243,212,175 238,210,170 238,210,170 241,214,171 239,212,169 241,214,169 251,224,179 240,212,172 219,191,151 219,193,152 231,205,164 238,212,171 236,211,167 238,213,169 234,206,166 238,210,170 230,203,160 245,218,175 240,213,168 236,209,164 238,212,171 236,210,169 236,209,166 239,212,169 231,203,163 229,201,161
