46,116,188 43,113,185 42,115,188 41,114,190 199,241,255 163,209,255 55,121,199 65,140,222 65,137,213 33,74,117 112,167,255 110,168,255 110,168,255 110,168,255 113,167,255 111,166,255 109,167,255 112,167,255 113,167,255 114,165,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,220,180 247,220,175 233,205,165 227,208,171 181,186,185 168,171,182 140,143,161 129,136,150 115,118,127 139,134,122 228,211,176 230,208,170 233,210,170 223,201,156 242,220,175 238,213,169 250,225,181 240,215,171 241,219,174 248,225,185 156,143,136 151,142,138 230,211,188 255,252,202 255,244,198 246,219,183 255,178,146 240,149,109 194,117,84 147,89,67 129,78,54 111,73,56 117,76,60 127,84,67 124,81,64 157,99,77 163,99,73 161,102,72 146,93,68 122,80,58 107,71,53 102,66,48 97,62,47 60,39,26 42,29,24 18,18,30 25,25,35 25,25,33 27,28,33 44,42,43 44,17,12 50,22,22 46,24,18 115,100,91 131,119,109 126,115,108 125,116,110 118,109,103 116,107,101 114,105,99 111,102,96 103,94,90 119,107,107 123,112,109 167,143,110 167,143,108 162,138,103 159,135,102 157,133,98 156,133,102 154,131,100 156,131,101 156,131,101 155,130,100 146,126,96 146,127,100 154,131,100 153,128,98 150,125,95 149,125,99 150,131,96 150,131,92 150,130,98 246,235,218 161,156,155 185,185,182 220,222,217 88,90,85 158,152,147 164,158,151 192,188,180 224,220,212 251,251,246 251,251,248 215,215,215 172,172,172
41,113,189 40,112,188 42,111,188 39,112,190 238,255,255 88,147,216 54,127,200 64,140,226 67,133,200 50,86,131 111,169,255 111,169,255 111,169,255 114,168,255 115,166,255 113,169,255 115,169,255 113,168,255 115,172,255 162,197,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,180 255,232,185 245,218,175 167,162,164 168,173,172 129,139,147 116,124,140 103,110,124 83,90,104 78,88,96 75,78,87 190,176,149 238,217,163 236,214,169 252,230,185 244,219,175 228,203,159 236,211,167 255,236,191 231,208,168 155,142,137 145,135,134 238,217,190 255,255,207 255,232,192 131,112,87 255,167,135 225,137,101 255,206,172 255,183,141 191,140,114 133,91,69 132,91,71 135,94,74 142,97,76 160,102,78 168,105,81 163,104,76 145,94,70 113,75,54 98,66,50 95,63,49 86,55,43 50,33,23 31,19,21 20,20,30 24,24,32 25,25,35 27,28,33 44,42,43 85,69,63 140,127,120 126,115,108 130,119,112 128,119,111 128,119,113 131,122,116 123,114,108 116,107,101 113,104,98 110,101,95 103,94,90 118,106,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,103 153,128,98 158,133,103 156,131,101 153,128,98 153,128,98 147,127,97 147,129,97 148,125,96 148,128,98 145,125,95 145,125,93 142,124,103 141,125,108 184,180,172 182,182,182 191,193,193 149,151,151 39,39,39 79,77,75 151,145,140 160,154,147 162,158,150 195,191,183 190,190,185 166,168,165 154,159,158 140,145,144
39,113,186 42,116,189 42,114,190 46,119,197 250,254,255 56,124,206 54,131,203 67,146,231 69,127,187 93,119,183 113,172,255 115,171,255 115,171,255 114,171,255 123,175,255 134,179,255 213,229,255 248,253,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,171 237,214,174 237,214,174 253,227,186 225,199,158 247,222,178 252,227,183 255,234,194 243,215,177 231,208,166 233,203,159 201,182,157 171,178,176 160,170,176 128,137,148 114,122,142 95,99,114 76,81,91 62,66,79 60,60,72 78,78,75 168,152,137 215,195,149 229,204,160 255,239,195 236,210,171 238,211,175 239,218,177 226,205,164 153,142,135 147,141,134 239,220,197 255,248,201 254,234,202 72,64,53 250,161,128 224,143,107 255,188,159 224,167,138 195,144,118 142,102,79 118,86,70 123,88,73 129,93,75 149,102,81 172,107,84 160,102,76 135,88,67 106,72,54 95,65,50 96,63,52 80,54,42 49,37,27 26,16,20 18,18,26 21,21,29 22,22,30 27,27,35 39,39,47 134,125,119 138,130,119 132,123,115 128,120,109 126,116,106 126,115,108 129,120,116 129,120,116 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,101 153,133,103 157,134,103 157,134,103 156,133,102 149,129,97 150,127,98 152,132,102 151,128,99 150,127,98 152,127,97 152,132,100 149,126,97 147,124,95 149,123,100 145,121,97 144,130,105 159,150,146 155,150,149 172,172,169 136,138,138 159,160,163 148,149,152 32,34,34 54,52,50 154,147,145 156,150,145 141,137,129 167,165,161 176,174,175 157,157,157 136,138,138 121,127,130
37,113,188 38,114,189 40,112,190 44,116,197 255,254,255 50,127,210 54,129,209 71,148,231 71,119,171 117,152,229 117,175,255 125,173,255 170,197,255 220,227,255 235,217,187 238,204,163 235,204,165 238,210,170 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 218,192,151 230,207,167 242,219,179 237,211,170 245,219,178 228,203,159 244,219,175 243,215,177 255,230,192 244,217,183 232,205,160 53,45,34 100,84,67 82,69,64 57,48,44 64,54,55 55,55,63 74,77,86 66,66,78 130,130,140 82,79,85 97,92,94 175,156,129 234,212,165 229,203,164 231,205,164 239,213,172 243,217,176 254,228,187 154,143,136 147,141,134 239,220,195 255,231,186 142,130,118 47,44,50 238,150,114 207,144,113 114,72,50 119,77,55 151,106,83 131,84,61 118,76,54 121,85,67 127,90,75 123,85,66 166,108,82 156,100,74 129,86,67 103,71,55 96,69,53 98,67,55 74,51,40 39,28,23 19,16,22 15,15,23 18,18,26 18,18,26 20,20,28 32,32,40 144,135,129 135,125,115 135,126,118 131,123,112 128,120,109 125,116,110 129,120,112 125,116,108 123,114,108 118,109,103 113,104,98 107,98,94 117,107,106 128,116,106 139,120,95 152,132,102 152,132,102 156,133,102 152,132,100 151,128,99 146,125,98 150,126,100 151,127,101 148,130,100 146,125,98 147,123,97 144,120,94 146,121,93 147,124,95 143,127,112 155,149,144 129,125,119 159,159,156 141,142,145 144,146,146 93,95,95 36,38,35 36,38,35 149,142,140 149,143,138 128,124,116 136,134,130 139,137,133 136,134,130 133,133,128 114,116,116
40,115,195 40,115,195 39,114,194 50,119,198 255,255,255 53,128,208 55,132,213 70,144,231 63,98,146 148,167,218 224,222,234 255,245,203 251,225,186 251,228,188 229,206,164 220,197,157 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 246,220,181 231,205,166 238,212,171 235,209,168 237,212,168 254,229,185 242,217,173 246,221,177 250,222,184 231,203,165 223,198,152 202,187,149 75,74,67 130,127,133 107,114,126 92,103,114 82,88,107 72,84,92 68,71,78 64,63,78 85,84,89 81,81,81 91,91,91 108,98,88 230,210,164 240,214,175 246,220,179 249,224,180 245,222,180 240,217,175 145,134,127 147,141,134 240,222,190 224,207,181 61,53,61 41,37,48 207,132,101 167,97,66 195,118,103 146,75,51 118,63,48 83,42,22 74,37,22 72,35,20 102,64,47 122,84,65 152,105,82 151,102,80 121,85,67 97,67,50 98,71,55 95,65,48 75,52,39 25,20,22 14,15,20 13,13,21 15,15,23 15,18,25 14,17,24 28,31,38 143,132,127 134,128,119 137,126,119 133,122,115 131,123,112 124,116,103 131,121,111 128,116,106 129,123,118 120,114,107 113,104,96 106,97,91 129,118,111 135,121,107 137,124,103 145,131,104 150,130,98 156,131,101 151,127,94 147,127,97 143,124,97 144,127,101 143,129,102 144,127,101 143,124,97 145,124,97 145,124,97 150,123,91 148,121,89 143,128,119 125,121,113 132,131,124 143,141,139 135,135,132 135,135,132 41,41,38 40,40,40 43,43,40 144,137,135 139,133,128 128,124,116 119,118,111 136,134,130 129,127,123 118,117,110 113,111,112
42,118,195 41,117,194 40,115,195 88,148,214 203,220,242 50,123,199 57,137,219 73,144,225 74,88,100 233,214,177 235,214,171 240,218,171 232,206,165 254,233,190 234,214,168 235,215,169 236,216,170 224,202,157 230,204,163 247,221,180 234,211,169 229,206,164 223,197,158 233,207,168 252,226,185 252,226,185 254,229,185 238,213,169 235,210,166 242,217,173 246,220,179 237,220,173 113,103,102 110,105,107 103,108,118 96,103,115 99,104,114 65,68,75 86,96,104 70,75,83 76,81,89 67,68,73 73,72,77 79,78,81 86,86,86 99,92,92 230,208,172 237,211,172 249,223,182 251,226,182 248,225,183 240,217,175 152,141,134 137,128,122 212,197,186 152,147,146 37,30,44 60,54,61 198,135,111 255,183,141 157,109,80 139,101,80 146,106,81 158,112,82 153,102,76 140,93,70 145,99,71 132,89,70 138,97,77 135,95,72 109,82,66 94,66,53 97,71,59 92,64,51 72,51,40 16,15,18 12,15,22 13,13,21 13,13,21 13,16,23 18,21,28 23,26,33 142,133,125 143,134,128 135,126,118 133,120,113 132,120,110 127,118,110 130,120,110 131,119,109 125,114,107 123,113,103 110,101,93 108,99,93 118,107,100 136,122,108 133,119,103 138,123,101 147,127,97 152,127,97 151,126,96 147,127,97 143,124,97 145,126,101 144,127,103 141,127,102 145,128,102 143,124,97 143,124,97 146,126,96 149,126,97 132,121,114 133,129,121 137,136,129 132,130,128 140,138,136 128,128,125 41,41,38 40,40,40 49,44,43 132,125,123 129,123,118 117,112,109 109,107,103 117,115,111 117,115,111 106,105,98 103,101,102
41,116,196 38,113,193 41,116,196 159,210,255 121,154,196 53,127,200 66,142,228 70,142,223 84,72,62 221,198,156 237,211,170 240,215,171 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,222,178 246,221,177 249,224,178 235,209,168 226,200,161 187,170,144 78,74,68 123,114,108 106,104,100 105,106,109 97,105,112 62,60,61 84,96,104 59,52,52 81,85,89 79,78,81 71,70,73 81,79,80 87,85,83 91,91,86 184,167,139 233,207,168 236,211,167 233,208,164 233,207,166 236,210,169 144,135,131 122,113,109 129,123,130 48,45,62 47,49,65 102,89,86 199,143,119 255,170,130 161,109,79 127,93,75 131,93,76 149,102,79 151,103,76 146,98,69 140,96,68 133,92,72 128,92,70 113,82,63 98,70,57 98,72,58 93,67,55 84,61,46 68,53,42 15,14,19 13,14,19 15,13,21 14,14,22 15,13,21 19,17,25 23,21,29 106,101,98 137,128,124 144,135,129 131,122,116 135,126,118 125,116,108 128,120,109 128,120,109 127,115,105 123,111,101 116,105,98 107,97,96 111,105,100 130,116,100 127,113,95 136,120,103 148,127,102 151,126,98 146,120,95 146,125,98 145,124,97 145,124,97 139,127,99 138,121,97 137,123,98 140,121,96 140,121,96 147,123,99 143,126,102 139,135,129 103,103,98 126,124,122 124,122,123 129,127,128 104,104,101 34,34,31 40,40,40 54,52,50 124,120,114 113,109,103 101,99,95 101,99,97 103,103,103 104,104,104 106,101,98 105,100,99
41,113,194 40,112,193 41,113,194 219,254,255 64,116,181 49,125,200 68,144,232 64,137,215 129,109,89 238,212,171 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,204,163 242,216,175 250,225,179 249,223,182 239,221,177 203,185,164 73,71,72 131,121,120 125,121,111 103,98,95 100,101,104 68,63,62 91,99,106 65,55,54 82,86,88 80,79,82 75,73,74 72,70,68 92,90,88 88,90,85 141,127,100 233,207,168 232,207,163 246,221,177 255,231,190 221,202,167 124,115,111 82,78,87 51,50,65 58,57,72 76,76,88 120,98,90 220,161,133 238,152,120 201,145,111 178,131,108 132,91,71 132,96,78 129,95,77 129,93,73 123,89,71 118,83,68 114,81,70 108,77,65 93,70,55 92,69,54 89,66,51 80,59,44 62,50,40 16,15,20 14,14,22 13,11,19 13,13,21 13,13,21 15,15,23 16,16,24 31,30,35 135,126,122 138,129,123 142,133,127 134,125,119 135,126,120 129,119,109 125,115,105 123,115,104 119,109,99 117,106,99 108,98,97 107,100,103 134,120,106 129,115,97 130,114,97 149,128,103 146,126,96 147,126,99 145,124,97 142,121,94 143,122,95 142,125,99 136,119,95 138,124,99 140,121,96 140,121,96 147,123,99 139,122,98 111,107,101 119,119,114 118,116,114 119,117,113 127,125,121 122,122,119 37,37,34 39,39,39 52,50,51 119,114,113 101,96,95 94,92,90 92,90,88 97,96,99 102,101,104 101,96,95 107,102,101
37,110,188 37,110,188 40,113,191 254,255,255 57,122,198 51,125,198 69,145,235 66,131,203 183,159,122 251,224,181 244,221,181 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,168 237,214,174 245,219,178 251,225,184 242,216,175 230,205,161 228,208,162 238,223,187 76,76,76 107,102,99 129,120,116 78,65,60 107,100,103 89,84,81 111,106,108 94,89,91 86,88,88 81,81,78 60,60,57 79,74,71 93,86,84 92,91,84 144,125,98 235,209,168 231,205,164 231,205,164 254,234,186 182,165,139 97,91,98 50,48,58 33,35,49 46,49,60 52,49,55 144,117,112 221,158,134 206,148,124 181,132,110 160,119,101 149,114,99 150,121,101 88,63,46 95,70,53 104,74,59 113,83,68 110,79,67 101,73,60 92,69,56 91,68,55 85,62,49 77,56,41 53,42,35 17,16,21 15,15,23 12,15,24 11,14,23 13,13,21 9,12,19 12,15,24 18,21,30 88,83,82 138,129,123 146,137,131 139,130,124 136,127,121 125,117,106 124,116,105 123,115,104 121,113,102 115,107,96 109,100,92 106,96,97 124,112,100 121,110,93 127,113,95 139,122,96 147,127,95 145,125,93 145,125,93 145,125,93 144,120,94 142,121,96 144,120,96 139,120,95 142,121,94 140,119,92 142,121,94 140,126,101 124,122,120 100,100,100 110,108,104 109,110,100 121,123,120 78,80,94 44,53,64 42,40,41 51,46,45 111,111,108 93,93,90 89,87,85 84,82,80 93,93,93 98,98,98 105,98,96 138,125,118
36,108,184 37,109,185 46,119,197 252,255,255 55,127,205 51,125,196 70,144,231 71,130,201 209,181,141 226,200,159 241,218,178 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,203,163 234,211,171 233,208,164 239,214,170 239,213,172 253,228,184 237,215,170 238,221,184 76,76,73 73,71,69 125,114,111 71,58,51 104,97,97 95,88,88 106,99,99 103,101,102 86,86,86 76,76,73 48,48,45 89,82,80 96,86,85 94,90,84 173,153,123 249,223,182 253,227,186 253,227,186 255,233,186 195,178,154 65,62,66 38,36,46 30,33,44 32,35,46 38,35,39 148,122,110 181,125,101 146,98,80 134,93,75 128,92,72 114,82,66 101,70,58 93,67,53 93,67,53 100,72,59 102,74,61 103,75,62 97,71,57 88,67,54 88,67,54 82,61,48 78,59,45 33,24,18 14,15,20 16,16,24 15,15,25 14,14,24 13,13,21 12,15,22 12,15,24 18,21,30 33,31,32 127,118,114 139,130,124 141,132,126 128,119,113 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 119,108,91 127,114,93 133,116,90 148,128,96 145,125,93 146,126,94 143,123,91 146,120,97 144,120,96 143,122,95 143,122,95 141,120,93 142,121,94 140,119,92 136,122,97 125,123,121 102,102,102 108,106,102 108,102,97 131,133,128 69,79,97 83,96,113 96,100,104 47,47,44 104,104,101 87,87,84 83,81,79 76,74,72 86,86,86 96,96,96 117,108,104 145,128,120
37,106,183 36,108,184 47,116,193 255,255,255 49,120,203 51,128,200 72,144,227 72,117,173 236,209,166 244,217,174 236,213,173 231,208,166 237,214,172 237,211,170 226,200,159 217,194,154 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 249,224,180 229,206,164 222,199,157 242,219,177 238,215,173 243,217,176 232,206,165 223,197,156 223,198,154 235,210,166 244,216,178 88,84,78 63,60,66 130,121,115 109,93,87 107,97,96 94,87,90 90,78,80 85,87,84 75,70,72 64,64,61 45,45,42 54,47,45 99,89,88 96,91,90 234,212,176 243,215,175 234,207,164 245,219,180 255,228,185 214,193,166 144,133,130 46,44,52 26,29,38 27,29,43 30,28,36 104,84,77 113,79,61 117,85,69 116,86,69 114,82,68 110,79,67 93,70,57 86,65,52 83,62,49 82,61,50 84,63,52 86,63,50 89,66,53 83,64,50 83,64,50 77,60,50 61,46,35 27,22,19 13,14,19 16,16,24 14,14,22 15,15,23 15,15,25 16,16,26 17,17,25 18,18,26 26,25,30 106,99,97 136,127,121 132,123,117 138,129,123 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 111,102,94 108,99,95 110,98,88 118,107,90 120,106,88 128,110,91 145,125,95 140,120,90 142,122,90 142,122,90 150,125,97 142,119,90 138,118,88 145,120,92 140,119,92 140,119,92 138,117,90 130,116,91 90,88,86 100,100,100 103,101,97 115,117,112 66,79,94 81,96,112 91,97,114 92,109,115 94,103,103 104,104,101 80,80,77 76,74,72 75,73,71 81,81,81 96,91,93 114,98,94 132,111,98
33,105,181 33,106,182 46,113,186 255,255,255 51,120,199 49,124,204 67,142,222 64,94,134 245,219,180 241,213,173 236,210,169 226,203,163 224,201,161 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 239,213,172 240,214,173 255,230,189 239,213,172 228,202,161 226,200,159 212,198,182 71,67,61 109,103,96 115,106,102 105,94,91 115,94,90 118,94,88 83,76,74 66,63,67 55,50,49 38,28,32 57,76,86 86,90,94 85,81,75 243,216,169 255,233,190 255,240,201 255,251,216 255,249,216 255,234,204 214,195,170 123,117,108 48,48,56 34,37,48 35,35,45 38,28,29 104,78,64 114,87,69 111,85,64 111,85,64 107,79,66 90,69,56 87,66,53 85,66,52 77,61,46 79,63,48 82,63,49 81,65,50 78,64,50 70,56,42 56,41,30 60,43,33 25,15,14 15,15,23 10,10,18 13,13,21 17,17,27 13,13,23 15,15,25 15,18,25 21,24,31 23,23,31 69,67,68 132,123,117 134,125,119 132,123,117 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 114,106,95 106,97,91 103,94,90 121,107,91 120,106,90 123,109,91 137,123,98 145,125,95 142,122,92 141,121,89 149,125,92 139,119,89 140,120,90 137,114,85 139,113,88 140,116,90 136,112,86 132,115,89 110,106,100 96,96,93 98,96,92 69,77,86 81,96,112 84,97,112 97,108,119 95,107,113 94,102,111 100,100,100 83,83,83 70,68,69 76,74,75 82,80,81 87,85,86 104,99,98 116,106,96
35,102,175 34,107,180 73,133,199 211,226,242 51,121,191 52,127,211 62,137,217 58,76,93 238,212,171 228,202,161 237,211,170 237,214,174 234,211,171 242,217,173 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 244,218,177 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 236,209,175 94,78,63 61,56,58 110,101,97 102,93,89 102,86,84 94,78,74 55,53,49 55,56,59 73,74,77 68,67,70 48,78,100 63,68,74 68,63,62 200,173,137 237,214,174 255,251,218 255,244,209 255,254,213 255,246,210 255,238,205 216,199,171 160,149,142 53,52,57 30,30,40 25,23,33 39,30,26 83,64,52 85,66,52 89,66,53 88,66,48 82,61,48 79,60,46 74,58,43 76,57,43 71,52,38 72,51,38 76,57,43 79,61,42 82,60,42 82,63,49 65,44,31 19,9,8 14,17,26 8,13,21 9,12,21 11,14,23 14,17,26 15,15,23 18,21,28 22,22,30 23,23,31 53,50,54 132,123,119 135,126,120 134,125,119 130,121,115 132,123,117 124,116,105 124,116,105 120,112,101 115,107,96 104,98,89 101,94,97 113,99,83 119,105,89 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 139,118,91 140,116,90 142,116,91 136,112,86 136,112,86 129,112,86 106,100,93 79,79,76 76,74,70 79,89,97 87,96,107 91,104,121 93,105,113 93,104,115 92,97,103 86,86,86 93,93,93 70,68,69 70,68,69 81,79,80 81,79,80 96,94,95 105,99,94
34,107,178 37,106,183 130,182,240 144,175,210 51,121,191 52,129,212 59,134,214 62,62,74 236,210,169 249,223,182 239,213,174 230,207,167 215,192,152 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,180 246,220,181 243,220,180 237,214,174 241,218,176 234,211,169 243,217,178 245,227,183 59,52,55 73,70,76 60,51,45 50,50,50 45,56,69 79,89,95 72,84,88 82,82,79 56,61,67 82,85,94 66,66,66 59,59,54 83,69,53 254,234,184 255,255,220 255,249,208 255,244,210 255,243,209 255,244,211 255,241,202 238,219,184 187,171,154 48,43,42 32,26,33 20,18,26 23,22,27 22,21,26 18,19,22 88,61,45 85,60,43 90,66,44 92,68,46 99,72,54 96,69,51 96,67,47 99,68,49 102,73,53 105,71,51 101,70,51 64,41,26 32,21,18 13,16,23 14,17,26 12,17,25 12,15,24 11,14,21 16,16,24 20,20,30 17,22,30 20,23,30 49,47,48 132,123,117 132,123,115 134,125,119 130,121,115 130,121,115 126,115,108 130,120,110 121,111,101 119,109,99 106,97,93 101,96,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 138,117,90 140,116,90 137,113,87 131,112,87 125,108,80 111,102,87 67,65,61 96,92,86 105,111,112 90,101,112 91,101,117 94,106,112 95,105,113 96,97,100 80,78,76 91,90,93 68,66,67 68,66,67 73,71,72 77,75,76 88,88,85 103,99,93
33,106,175 37,106,183 214,250,255 86,127,182 47,121,187 52,132,214 58,130,206 73,63,62 230,204,165 226,203,161 237,211,172 243,220,180 245,222,182 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 230,207,167 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,173 228,202,163 226,203,163 224,201,161 242,219,177 237,214,172 238,212,171 236,212,179 130,111,88 196,189,173 74,71,75 71,80,93 64,77,94 74,79,89 70,72,72 68,68,68 53,58,64 73,73,85 131,130,147 114,115,134 126,128,142 192,186,177 212,202,206 200,195,192 173,170,174 167,164,170 228,218,206 255,242,215 255,249,211 255,235,198 207,186,159 122,104,85 50,41,37 22,22,30 15,15,25 14,14,22 108,72,50 107,69,50 115,79,59 116,80,58 113,79,59 110,79,60 103,74,54 103,72,53 115,79,57 123,82,62 101,70,51 62,39,24 55,37,34 18,12,17 14,17,26 13,16,25 14,14,24 17,17,27 17,17,27 20,23,32 19,24,32 29,28,33 82,78,72 135,124,119 134,125,119 135,126,120 130,121,115 130,121,115 130,119,112 123,113,103 125,113,103 121,109,99 104,95,91 101,96,93 106,93,90 113,101,89 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 135,114,87 133,112,85 130,111,84 129,110,83 127,108,83 124,107,81 122,113,98 155,151,145 155,149,144 152,157,153 101,111,119 97,106,117 97,107,111 96,106,112 93,95,95 76,74,72 76,75,78 65,63,64 65,63,64 65,63,64 75,73,74 82,82,79 103,99,93
35,105,175 33,106,179 249,255,255 60,111,172 46,123,193 54,136,222 59,126,197 102,91,74 236,213,171 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 225,199,160 225,199,158 231,205,164 238,212,171 242,216,175 242,216,175 244,218,177 255,230,189 231,205,164 239,213,172 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 239,214,170 252,227,183 245,217,179 243,216,180 242,220,182 106,100,93 102,92,93 74,74,71 72,77,76 116,122,123 93,100,112 97,105,121 144,154,170 63,66,77 84,85,90 199,199,196 209,207,205 142,147,146 132,138,139 124,129,135 107,115,122 93,101,108 80,76,85 83,79,90 102,95,95 255,242,204 255,244,205 255,232,187 243,216,182 133,113,93 46,33,30 25,22,28 109,79,64 102,71,48 126,84,62 133,88,67 126,83,64 118,80,59 112,78,58 118,77,57 140,89,63 136,88,63 103,72,53 81,48,39 76,50,38 31,17,17 15,18,25 16,16,26 16,16,28 16,19,28 18,21,30 19,22,31 20,23,30 44,42,40 128,119,111 137,126,121 139,127,117 133,122,115 131,122,118 127,118,114 132,119,114 128,119,113 124,112,102 122,112,102 108,99,93 104,95,89 104,95,89 104,93,88 114,103,86 114,100,82 125,112,89 132,115,89 131,114,88 132,115,89 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,82 123,107,90 117,108,93 143,137,132 152,143,139 125,125,120 95,103,110 97,107,115 99,109,115 97,105,110 96,91,88 71,71,71 69,64,61 74,73,76 64,63,66 62,60,61 67,65,66 77,75,73 100,88,88
35,102,177 37,110,183 245,249,255 54,117,187 50,123,201 57,139,223 62,125,190 144,125,98 229,206,164 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 231,213,169 238,213,169 251,225,186 231,205,166 230,204,163 235,209,168 235,210,166 251,226,182 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 225,200,156 233,208,164 251,224,179 252,227,179 255,246,234 255,251,253 252,247,246 197,197,194 210,215,223 175,185,203 139,146,169 114,122,140 67,70,77 55,54,59 95,97,97 159,159,156 153,153,150 145,149,151 135,144,146 123,131,136 108,118,124 98,103,109 83,84,89 74,74,84 89,92,101 145,135,113 255,241,194 255,241,194 255,241,201 255,249,210 255,233,193 202,180,146 123,84,56 128,89,61 129,83,57 140,92,65 140,89,65 131,86,63 121,81,58 137,89,64 154,97,68 138,90,65 108,74,52 94,62,48 87,58,38 65,43,35 81,26,22 12,15,22 14,19,25 15,18,27 20,20,30 22,22,32 36,35,40 115,106,102 137,126,119 139,126,121 137,125,115 135,123,113 131,122,118 125,116,112 129,118,113 127,118,112 130,118,108 116,106,96 115,106,100 101,92,86 101,92,88 102,91,88 113,102,87 114,100,82 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 125,108,84 128,111,87 126,107,82 127,108,83 125,107,86 122,108,92 121,113,100 140,134,129 135,126,122 109,107,103 104,108,112 100,108,115 100,109,120 97,105,110 91,89,85 58,56,54 92,80,68 82,82,82 57,56,59 62,60,61 62,60,61 74,64,65 82,77,74
33,106,177 40,109,188 252,250,251 55,119,198 51,124,202 59,139,221 67,125,183 192,173,136 227,204,164 231,208,168 237,214,172 228,205,165 226,203,163 226,205,164 237,217,171 231,205,164 229,203,162 235,209,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,178 242,217,171 236,222,197 255,255,244 221,219,217 255,255,255 250,249,252 209,213,215 144,153,166 111,124,141 98,105,117 123,128,138 46,47,52 43,43,43 40,40,40 128,130,130 145,147,147 139,145,148 119,127,132 110,118,123 96,106,112 89,97,102 86,84,85 76,73,77 84,81,87 103,92,87 255,237,198 255,231,191 255,243,199 255,241,195 255,234,186 255,245,213 141,89,59 150,95,66 123,78,55 138,92,64 142,97,64 139,91,62 129,88,61 153,96,67 154,96,70 144,96,67 117,79,62 112,76,56 103,73,56 91,60,48 73,42,32 81,35,17 31,18,11 26,21,20 43,36,34 56,47,43 131,118,113 139,128,121 136,127,121 142,126,120 137,125,115 139,124,115 131,121,111 128,117,110 127,118,114 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 111,97,83 119,105,91 126,112,98 126,113,90 128,111,87 126,109,83 124,107,81 125,108,84 124,107,81 123,109,84 124,108,91 122,113,98 115,115,110 105,103,99 130,118,108 112,107,104 108,110,110 103,109,112 96,97,100 82,80,78 54,49,48 105,93,81 107,99,86 58,59,62 55,54,57 57,57,54 61,61,61 71,66,63
