40,115,195 39,115,192 46,115,194 255,255,255 52,125,198 69,143,232 63,98,146 183,196,226 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 238,212,173 233,207,168 238,212,171 235,209,168 253,228,184 242,217,173 251,226,182 237,209,171 223,198,152 66,59,43 124,121,127 107,114,126 83,93,109 79,87,96 68,71,78 73,71,81 104,104,104 91,91,91 199,185,158 242,216,177 246,220,179 247,224,182 242,219,177 145,134,127 149,138,131 253,234,195 61,53,61 171,134,119 215,145,114 195,118,103 131,62,47 93,45,27 74,37,22 97,59,42 125,87,68 152,105,82 136,91,70 101,71,54 98,71,55 87,62,43 30,25,27 14,15,20 13,13,21 17,17,25 14,17,24 123,116,114 137,131,122 137,126,119 132,124,113 125,117,104 131,121,111 128,118,108 123,117,110 113,104,96 106,97,93 130,121,106 137,124,103 148,129,102 156,131,101 151,127,94 147,126,99 146,127,102 143,129,102 145,126,101 145,124,97 145,124,97 148,124,91 145,122,91 125,121,113 138,138,135 145,145,142 135,135,132 40,40,40 45,45,45 144,137,135 126,122,116 118,117,110 136,134,130 116,114,110 115,113,109
42,118,195 38,114,191 59,119,185 182,199,221 55,127,205 69,148,233 70,84,96 237,216,173 231,209,162 242,216,175 253,233,187 233,213,167 228,208,162 236,210,169 247,221,180 233,210,168 210,184,145 251,225,186 255,231,190 240,214,173 229,204,160 249,224,180 245,218,175 242,218,167 107,97,96 102,102,110 95,102,114 98,103,113 90,100,108 50,51,56 76,81,89 65,65,73 81,80,83 86,86,86 111,100,83 232,204,166 250,224,183 233,210,168 243,220,178 152,141,134 135,126,120 163,152,145 41,34,48 217,159,133 255,181,139 152,104,75 128,97,78 150,106,78 153,102,76 145,99,73 136,93,74 137,96,76 115,81,63 96,68,55 97,71,59 82,59,44 20,19,22 11,14,21 13,13,21 13,13,21 16,19,26 55,50,47 142,133,127 135,126,118 134,121,114 126,116,106 130,120,110 126,116,106 125,115,105 110,101,93 103,94,90 130,121,106 132,118,102 144,125,102 151,126,96 151,126,96 146,125,98 144,125,100 143,126,102 143,126,102 140,121,94 143,124,97 150,124,99 129,113,96 132,128,120 128,128,125 124,122,120 123,123,120 39,39,39 45,45,45 130,123,121 118,114,108 110,108,104 115,113,109 113,111,107 101,99,95
41,113,194 40,112,193 99,142,185 83,129,180 52,127,207 69,145,231 108,92,77 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,218,174 235,210,164 225,199,158 243,218,174 75,73,69 125,116,112 80,78,76 98,104,107 96,99,106 77,80,89 82,86,88 80,78,79 76,74,72 86,84,82 104,100,92 214,196,152 224,199,155 244,218,177 247,221,180 128,119,115 80,77,83 57,56,71 50,52,68 190,138,117 255,178,146 171,119,89 129,91,72 142,99,82 142,101,74 142,98,70 128,92,74 121,87,69 101,71,56 93,67,53 91,68,53 75,56,44 17,16,21 14,14,22 13,13,23 13,13,21 15,15,23 24,25,30 135,126,122 137,128,124 134,125,117 131,122,114 128,120,109 123,115,104 124,112,102 117,106,101 104,97,100 129,121,110 128,114,96 141,122,97 147,124,95 149,125,99 146,125,98 145,124,97 141,127,100 136,122,97 139,120,95 140,121,96 149,125,99 141,130,115 116,116,111 125,125,122 132,130,128 111,111,108 38,38,38 46,46,46 121,117,111 105,100,97 91,89,87 98,97,100 101,100,103 105,98,96
37,110,188 36,109,187 187,202,220 57,122,198 56,131,213 65,136,217 183,159,122 244,217,174 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,168 241,218,178 252,226,185 242,216,175 226,201,157 235,213,168 76,76,76 127,121,114 78,65,60 107,100,103 85,75,74 105,105,105 86,88,88 75,75,72 67,62,59 93,86,84 99,90,82 227,205,160 231,205,164 246,226,180 221,204,178 97,91,98 36,35,50 36,39,50 52,49,55 203,154,132 215,157,133 181,132,110 153,117,99 146,114,98 88,63,46 102,75,57 111,81,66 110,79,67 97,71,59 92,69,54 85,62,49 73,59,45 17,16,21 15,15,23 11,14,23 9,12,19 9,12,19 14,17,26 46,41,40 138,129,123 143,134,128 137,128,122 125,117,106 123,115,104 122,114,103 115,107,96 103,94,88 111,102,98 121,110,93 130,116,91 147,127,95 145,125,93 146,126,94 144,120,94 142,121,96 143,122,97 143,122,95 140,119,92 142,121,96 119,108,101 100,100,100 110,110,107 116,118,115 78,80,94 37,38,43 44,42,40 111,111,108 89,89,86 83,81,79 93,93,93 94,94,94 132,121,116
36,105,182 36,108,186 255,255,255 49,124,204 54,131,210 61,134,212 225,198,153 244,217,174 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 250,227,185 222,199,157 244,221,179 244,219,173 240,214,173 240,218,171 230,202,164 64,64,59 126,119,119 131,118,111 108,98,99 72,60,62 94,89,91 75,73,74 53,53,50 47,40,38 101,91,90 95,86,71 252,226,187 254,228,187 250,223,180 215,196,171 78,73,75 32,32,42 25,30,40 41,38,44 158,117,97 118,84,66 122,88,70 115,80,65 101,74,58 89,66,53 93,67,55 94,68,56 91,65,53 92,69,54 87,66,53 79,60,48 55,43,33 13,14,19 16,16,24 15,15,25 15,15,25 15,15,25 20,20,28 25,24,27 127,121,116 136,127,121 143,134,128 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,89 127,112,92 148,128,98 142,122,92 140,120,88 148,122,97 143,119,93 145,121,95 142,121,94 140,119,92 138,117,92 124,113,106 102,102,102 100,102,97 95,104,106 72,92,108 87,103,112 100,109,111 102,102,99 80,80,77 76,74,72 85,85,85 108,101,101 132,112,105
33,105,181 33,109,184 255,254,255 51,120,199 61,138,221 56,125,202 237,211,172 237,211,170 230,207,167 234,211,171 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 239,213,172 185,171,155 59,58,61 117,108,104 107,96,93 117,93,87 92,76,74 69,66,70 61,54,54 45,64,74 91,95,99 154,137,109 250,225,181 255,234,195 255,248,214 255,243,213 212,193,168 58,55,59 35,38,49 27,27,37 94,74,65 113,86,68 114,88,67 109,82,66 95,69,55 84,63,50 81,62,48 78,62,47 83,64,50 81,65,50 77,63,47 54,39,28 54,39,30 13,13,21 10,10,18 14,14,22 15,15,25 14,14,24 20,20,30 21,21,29 69,67,68 138,129,123 134,125,119 120,111,105 130,121,115 123,115,104 120,112,101 107,99,88 104,94,93 121,107,91 121,107,89 134,120,95 143,123,93 141,121,91 149,125,92 139,119,89 140,120,90 142,116,91 140,116,90 133,114,89 96,86,74 98,98,95 77,78,81 73,88,104 85,98,113 97,106,117 94,104,108 103,103,103 73,73,73 76,74,75 83,81,82 101,99,97 115,109,104
35,102,175 40,113,191 242,255,255 51,121,191 60,139,226 54,116,191 238,212,171 237,211,170 238,215,175 234,211,171 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 236,209,175 64,58,65 115,106,102 102,93,89 105,89,85 72,60,60 55,56,59 63,59,53 45,75,97 63,68,74 81,65,48 234,212,167 255,251,218 255,254,212 255,244,208 255,238,205 187,173,157 63,58,57 30,30,40 28,23,25 74,55,43 85,66,52 89,66,51 83,62,49 79,60,46 73,54,40 72,53,39 72,51,38 80,61,45 79,59,41 82,63,49 58,41,33 12,15,24 8,13,21 8,11,20 14,17,26 15,15,23 21,21,31 23,23,31 53,50,54 138,129,123 134,125,119 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 139,118,91 143,117,92 136,112,86 130,111,86 114,103,88 79,79,76 73,79,82 86,95,106 91,104,121 95,105,111 92,101,112 86,86,86 68,68,68 72,70,71 81,79,80 87,85,86 104,99,98
33,106,177 46,115,192 218,254,255 50,120,190 58,140,224 44,97,159 230,207,165 245,219,178 222,199,159 245,222,182 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 247,224,184 167,151,118 51,50,43 49,39,38 64,77,96 73,83,99 73,82,82 58,59,62 83,83,91 68,71,78 44,48,50 235,218,190 255,246,226 255,250,224 255,246,217 255,244,210 255,250,210 254,232,198 130,115,104 29,24,26 20,20,28 18,16,26 30,21,13 105,71,49 108,74,54 105,74,55 105,76,56 102,71,50 104,73,52 110,74,54 105,71,53 64,45,33 15,14,19 12,15,26 15,15,25 12,15,24 14,17,26 18,23,31 18,18,26 56,51,48 137,126,121 135,126,120 130,121,115 132,123,117 125,115,105 123,113,103 115,105,95 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 138,117,90 133,112,85 136,115,88 133,112,85 127,108,83 121,106,84 116,115,108 151,151,148 99,111,119 96,105,116 96,106,112 95,100,106 86,84,82 77,78,81 65,63,64 69,67,68 80,78,79 101,99,95
33,106,175 51,121,193 141,188,245 48,122,191 60,139,224 35,76,119 234,211,171 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 236,211,167 223,197,156 239,213,172 236,210,169 252,226,185 247,221,180 219,193,152 252,226,185 247,221,180 239,213,172 229,203,162 239,214,170 243,217,178 240,220,174 82,74,63 79,71,77 63,66,77 80,87,85 77,81,85 110,118,127 87,90,101 123,124,129 243,243,240 215,213,211 131,130,133 119,119,127 98,103,111 83,79,88 96,85,78 255,242,219 255,242,201 243,216,173 108,97,90 22,21,24 35,26,22 108,74,52 123,85,64 123,85,64 116,82,62 111,80,61 126,81,60 135,91,65 102,71,52 79,52,45 27,20,23 23,19,30 18,18,28 18,18,28 16,19,28 18,23,31 29,28,31 116,110,103 138,128,118 135,124,117 129,120,116 128,119,115 127,121,114 124,112,102 116,108,97 104,95,89 104,95,87 111,101,89 114,100,82 125,112,89 137,118,93 136,117,92 131,112,87 133,112,85 130,111,86 129,110,85 123,104,77 121,106,86 143,139,131 147,145,141 101,109,116 97,106,117 97,105,110 92,96,98 72,72,72 78,82,84 64,63,66 63,61,62 73,71,72 94,86,92
35,102,177 101,153,218 62,125,195 50,123,201 57,134,215 55,69,92 229,206,164 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 251,225,186 238,212,171 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 235,210,166 251,224,179 250,226,193 255,253,255 252,247,246 230,234,236 181,190,203 139,146,169 118,127,138 46,45,50 95,97,97 152,152,149 145,147,147 135,144,146 114,124,130 103,108,114 83,84,89 75,80,88 107,102,104 255,241,194 255,237,192 255,245,206 255,233,193 186,162,136 138,90,65 129,83,57 144,91,66 135,90,67 121,81,58 148,93,64 140,89,61 108,74,52 90,60,45 66,44,36 81,26,22 14,19,25 17,17,27 20,20,30 29,27,35 114,105,101 137,126,119 138,126,116 135,123,113 131,122,118 127,118,114 127,118,112 130,118,108 117,109,98 101,92,86 101,92,88 105,94,87 114,100,82 120,107,86 128,113,91 128,114,89 126,112,87 128,111,87 129,110,85 127,108,83 126,109,85 123,112,93 140,134,129 114,109,106 106,110,114 100,108,115 106,111,117 91,95,97 58,56,54 114,100,86 59,58,61 62,60,61 67,65,66 75,72,76
33,106,177 183,227,255 53,117,196 51,124,202 60,133,209 102,107,113 224,201,161 238,215,173 235,212,172 226,203,163 225,204,163 228,208,162 231,205,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,157 212,198,173 213,208,205 255,255,255 255,255,255 154,162,169 115,125,141 96,103,115 58,58,66 41,41,41 41,41,41 142,144,144 134,138,142 112,120,125 101,111,117 90,98,103 87,85,86 78,77,82 94,88,93 255,235,196 255,235,188 255,243,197 255,236,188 99,58,29 152,96,62 128,83,60 141,94,62 146,98,69 135,94,67 159,100,72 149,96,69 122,84,67 108,77,58 95,64,52 81,50,40 71,51,42 27,29,26 62,55,53 129,111,110 139,128,121 135,126,120 139,127,117 133,121,109 132,122,112 128,119,111 127,118,112 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 111,97,83 122,108,94 123,110,89 129,112,88 126,109,83 125,108,84 124,107,81 123,109,84 123,107,90 109,109,104 115,106,98 114,109,106 110,112,112 102,103,106 87,85,83 54,49,48 117,98,84 78,79,82 55,54,57 58,58,55 63,61,59
32,102,176 240,255,255 54,119,195 52,127,207 65,131,209 141,137,129 220,197,155 231,205,164 237,211,170 238,212,171 226,201,157 226,201,155 243,218,174 243,218,172 240,215,169 255,231,185 249,223,184 255,231,192 244,218,177 243,217,176 231,206,162 242,210,178 236,210,171 255,255,238 150,148,146 255,255,253 255,255,255 178,184,187 121,130,143 93,102,113 79,78,81 55,58,65 39,39,39 38,38,38 132,132,129 130,132,132 109,119,123 101,111,117 94,97,106 78,90,96 72,73,76 88,87,92 231,214,175 255,246,200 255,241,212 86,47,33 130,85,62 163,104,74 154,102,72 151,99,67 157,100,69 153,98,69 160,103,72 151,99,69 129,87,65 124,84,61 115,74,58 89,38,10 97,59,9 96,59,19 85,55,29 138,129,114 96,42,35 94,35,28 102,31,28 94,33,26 95,79,64 126,114,104 131,118,111 130,117,112 118,109,101 109,100,94 101,92,86 102,93,87 112,98,80 107,96,81 115,101,87 120,106,90 124,109,87 126,107,80 123,109,84 122,107,85 124,107,83 119,102,76 119,121,121 76,74,70 105,105,105 109,109,109 102,102,102 74,72,70 57,50,50 114,101,80 106,98,87 44,42,43 49,47,48 149,144,141
40,106,186 239,254,255 49,114,188 55,132,215 61,123,200 192,181,162 231,209,164 245,220,176 244,219,175 251,226,182 247,222,178 221,196,150 235,210,166 249,224,178 247,222,176 251,226,180 231,205,166 237,211,172 254,229,185 245,220,176 231,206,162 232,207,161 204,194,182 252,243,235 255,254,250 255,254,252 184,188,192 137,145,150 113,123,131 91,96,104 66,67,72 70,73,80 37,37,37 38,38,38 112,112,109 121,121,121 104,116,120 92,115,124 83,91,96 78,86,95 66,71,77 84,85,90 201,171,143 255,254,176 125,60,50 145,90,61 147,99,72 158,101,70 155,100,71 159,102,71 162,100,71 153,98,69 154,101,74 144,91,68 128,86,62 89,40,20 108,56,24 104,63,16 102,56,19 90,32,10 97,20,14 91,38,26 109,91,72 113,97,80 108,72,64 104,21,22 87,28,21 91,70,55 112,100,90 126,113,106 117,108,100 108,99,93 103,94,88 102,93,87 103,95,84 109,92,82 112,98,84 116,102,88 118,104,88 120,105,85 120,105,83 119,103,86 117,100,76 119,102,76 81,83,83 52,50,48 40,40,40 40,40,40 74,72,73 66,64,62 95,84,77 111,101,79 107,100,82 77,71,62 198,192,187 214,209,206
50,115,191 251,254,244 44,117,188 57,133,221 71,124,186 226,207,170 255,226,177 240,215,171 239,214,168 238,213,167 239,214,168 242,216,177 221,195,156 243,218,174 254,229,181 252,227,181 250,224,183 235,209,168 232,207,163 245,220,176 236,214,169 214,198,183 185,180,168 172,170,166 176,176,171 190,190,187 145,149,153 125,135,141 101,113,121 86,92,95 65,64,69 61,68,82 32,37,36 34,33,36 217,195,187 205,112,89 255,60,40 228,42,23 219,41,24 205,37,28 130,38,28 255,67,39 255,183,40 255,218,82 255,63,17 255,90,50 202,96,61 180,109,83 153,103,72 140,100,75 149,89,64 132,48,35 109,25,17 102,34,14 112,74,28 111,73,25 123,67,33 102,30,13 110,19,16 113,22,19 115,21,19 112,26,23 131,93,74 151,122,100 121,99,79 90,36,29 110,21,17 114,67,56 105,93,81 135,111,105 116,110,103 108,99,93 104,95,89 103,94,88 107,98,90 106,95,80 109,95,81 116,102,84 114,100,82 115,101,83 115,101,85 117,99,80 115,101,74 118,104,90 88,88,88 58,58,55 48,48,48 39,39,39 37,36,39 48,46,44 112,98,82 112,98,82 126,116,106 165,159,152 174,168,163 237,232,229
55,116,189 255,255,255 47,119,195 59,135,223 63,106,160 245,220,176 246,219,172 244,219,175 221,195,156 238,212,173 254,229,183 246,220,179 238,212,171 225,199,160 239,214,170 252,227,181 251,226,180 249,224,178 232,207,163 228,203,159 128,117,112 136,137,129 141,132,126 133,130,134 141,137,131 131,126,125 125,130,136 104,113,126 86,97,108 82,90,95 72,71,74 60,64,77 63,64,69 164,148,133 244,74,54 222,40,24 239,191,173 130,104,81 148,75,61 168,25,21 89,17,0 255,33,16 252,79,8 255,218,85 255,244,121 255,54,32 118,30,12 122,26,15 129,34,21 187,116,95 122,20,18 115,25,17 138,84,36 141,94,42 133,89,38 88,33,4 119,23,19 118,21,20 118,22,18 117,20,19 119,21,20 121,21,18 107,25,23 149,106,89 177,144,117 92,37,33 118,20,26 96,36,26 105,79,67 94,37,34 120,112,101 108,99,93 102,93,87 103,94,88 107,98,92 105,93,81 106,92,78 112,98,80 114,100,82 114,100,82 113,99,83 116,98,79 106,94,82 82,86,88 80,80,80 54,54,51 48,48,48 41,41,41 34,35,38 93,84,78 111,97,79 109,95,79 153,144,140 155,149,144 157,151,146 224,219,216
64,115,176 204,217,236 42,114,195 56,135,222 67,97,135 250,225,181 253,228,182 245,220,176 242,217,173 225,200,156 238,213,169 250,225,181 249,223,182 252,227,183 251,226,182 238,213,169 252,227,183 243,218,174 250,228,181 238,219,182 111,109,107 116,114,112 116,115,108 96,98,98 118,113,110 107,102,99 107,111,113 90,104,116 79,92,109 74,88,109 74,80,81 72,71,76 59,49,50 165,110,79 167,68,56 185,162,147 164,138,115 129,99,82 120,30,24 137,25,26 81,13,11 248,31,16 246,36,21 241,53,28 255,174,70 255,198,105 168,121,71 116,34,12 132,21,13 204,31,26 131,38,13 180,115,60 143,100,65 137,77,23 131,22,16 134,28,16 127,27,24 122,22,19 120,23,19 121,24,18 132,28,22 131,23,12 129,22,17 118,28,20 179,113,97 125,29,25 113,22,21 101,21,21 106,21,20 113,27,26 113,100,95 105,94,89 103,94,88 104,95,89 107,98,92 105,95,85 105,94,79 106,92,78 113,99,81 114,100,82 114,99,77 113,99,83 186,184,185 65,65,65 74,74,74 57,57,57 50,50,50 48,48,48 39,39,36 88,79,73 108,94,80 109,95,81 153,151,147 149,143,138 157,151,146 185,181,175
112,148,191 104,135,168 43,115,200 55,133,225 55,73,97 245,220,172 242,217,171 250,225,181 242,216,175 244,219,173 237,211,170 230,204,163 236,210,171 243,217,176 247,221,180 255,230,189 249,224,180 229,204,160 255,233,180 117,105,95 110,108,106 111,106,108 114,108,103 85,88,95 102,100,98 101,96,95 98,103,109 84,94,114 79,91,113 76,91,109 76,87,100 60,67,79 83,79,71 214,53,33 225,196,172 181,139,117 147,107,84 118,42,31 126,21,18 125,22,23 89,18,17 222,31,21 235,29,19 222,32,17 185,58,22 232,141,33 148,118,90 187,137,75 144,34,21 192,45,22 205,159,91 194,69,37 135,65,34 126,25,18 151,41,28 135,40,22 101,42,23 122,44,32 121,25,21 127,37,31 128,113,93 120,87,60 137,24,17 140,22,17 133,24,18 123,22,22 116,22,22 114,17,18 105,20,17 102,25,21 117,113,103 108,97,92 104,95,89 104,95,89 107,98,94 108,99,93 105,93,81 103,91,79 112,96,79 112,98,80 114,99,79 111,97,81 240,238,234 73,75,72 76,78,78 66,66,66 57,57,57 52,52,52 41,38,42 45,43,39 108,93,84 108,94,78 152,148,142 155,148,146 144,142,138 151,149,145
205,223,238 61,112,175 46,117,205 53,131,223 74,70,60 254,232,187 242,217,173 223,198,154 242,217,171 233,208,164 246,220,179 242,216,175 223,197,158 223,197,156 246,220,179 252,226,185 252,226,185 249,223,182 244,222,177 110,102,91 101,99,97 102,102,102 99,95,89 85,88,95 98,93,90 107,102,101 95,96,99 92,97,105 85,95,115 90,101,114 74,89,103 65,76,87 172,61,53 197,30,16 198,157,128 175,126,104 139,32,23 137,24,19 137,24,21 134,25,21 92,22,16 192,30,19 213,32,21 231,46,34 192,32,20 206,38,27 195,126,43 139,99,118 207,155,93 226,162,98 142,101,54 158,57,28 168,55,32 121,28,7 126,34,22 129,37,23 107,31,18 96,32,15 115,44,25 117,33,23 154,118,87 165,126,96 124,35,22 161,34,16 139,59,25 94,63,44 69,60,43 84,55,33 94,21,14 92,25,18 114,105,99 108,97,90 103,94,88 104,95,89 107,98,94 110,100,99 105,94,79 103,92,77 112,96,79 109,95,77 109,95,77 111,97,83 219,217,213 155,157,157 76,76,76 66,66,66 55,55,55 47,47,47 39,36,40 37,35,31 98,81,71 106,91,80 154,148,143 151,144,142 132,132,127 157,157,154
251,255,255 58,120,190 45,121,209 49,132,220 106,101,87 250,223,180 252,224,184 243,217,176 239,212,169 222,196,157 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,234,190 245,220,176 243,228,190 99,96,100 90,88,89 98,93,92 99,94,91 96,95,98 105,98,98 105,101,93 103,98,100 105,100,102 86,99,118 96,100,113 91,99,108 71,83,91 169,48,34 176,31,21 199,148,120 125,42,27 139,23,19 134,30,24 111,34,26 122,29,22 99,22,18 186,29,23 228,37,29 173,15,7 227,27,22 159,26,18 158,53,9 193,120,36 120,109,147 174,125,89 151,68,17 137,27,16 151,51,19 149,46,15 114,31,11 123,37,16 142,58,41 101,32,19 122,40,15 150,44,19 123,80,47 188,142,103 255,158,74 232,129,64 159,48,13 146,45,16 92,55,42 49,46,50 73,27,13 100,26,19 111,100,93 108,97,92 103,94,88 104,95,89 106,97,91 106,97,93 104,94,82 103,91,79 104,93,76 107,93,77 107,92,81 104,92,80 140,135,132 155,159,161 98,99,102 64,64,61 51,51,48 40,40,40 38,35,39 44,42,38 102,87,76 130,121,113 153,147,142 142,135,133 144,144,144 152,153,156
254,248,253 45,116,197 48,125,222 52,132,214 163,147,116 228,203,159 247,222,178 243,217,176 230,204,163 237,211,172 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 238,213,169 254,229,185 190,174,159 92,90,86 79,74,76 88,86,82 88,88,88 99,101,101 105,103,99 110,101,95 108,102,97 109,100,96 94,102,111 88,96,103 87,96,109 73,81,88 122,65,36 170,50,18 146,21,18 151,21,22 109,35,26 158,128,102 184,143,123 84,58,48 104,19,16 156,32,26 197,27,21 139,26,19 160,34,22 146,24,17 158,26,23 147,35,23 192,124,63 115,43,6 141,26,17 142,24,19 146,26,19 138,35,22 148,41,25 185,55,26 199,74,53 131,47,30 103,44,25 95,42,28 102,40,27 169,82,66 185,56,20 137,51,30 143,91,29 128,75,32 113,40,28 96,36,24 113,73,64 95,35,21 119,104,95 112,100,90 103,94,88 104,95,89 107,98,92 106,97,93 106,97,89 102,90,78 99,87,75 105,93,81 108,94,80 103,91,81 116,114,115 138,139,144 105,110,118 94,95,98 51,51,51 39,39,39 38,36,37 68,66,64 91,85,78 154,147,147 145,136,132 137,130,128 144,144,144 134,135,138
250,250,255 47,115,199 50,132,225 49,124,206 232,206,167 238,216,171 224,199,155 240,215,171 240,214,173 246,220,181 226,200,159 230,204,163 239,214,170 244,218,177 247,221,180 255,231,185 242,217,173 235,210,166 186,170,157 60,55,57 75,70,69 84,82,80 88,86,87 103,98,97 107,103,97 114,105,99 116,107,103 120,111,107 95,100,106 87,90,99 80,91,104 75,80,86 124,114,90 140,105,67 145,33,21 144,23,19 193,154,124 173,133,108 132,106,85 101,36,26 102,20,16 141,23,18 171,25,18 212,39,25 138,22,18 143,25,20 155,25,24 162,28,25 143,25,20 137,27,14 144,24,15 141,24,16 145,23,16 145,25,18 143,32,17 148,47,18 138,51,28 107,39,19 120,49,30 97,33,16 90,40,23 92,45,24 161,48,25 146,41,22 99,38,4 132,84,30 103,43,22 113,36,19 67,55,55 138,128,118 115,105,95 109,99,87 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 103,91,79 98,86,74 100,88,76 105,91,75 102,90,80 109,107,108 141,138,144 112,117,125 95,105,111 95,95,105 39,39,39 35,33,34 63,61,59 87,81,74 156,149,149 141,132,128 134,127,125 131,131,131 131,132,135
240,255,255 44,117,193 51,136,228 51,121,193 236,213,171 247,225,180 247,225,180 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,214,164 237,213,160 250,225,177 249,224,176 246,221,175 246,221,175 215,204,187 65,65,65 75,73,71 84,82,80 84,82,80 93,88,90 102,100,98 113,107,100 111,110,101 119,118,107 103,103,100 93,87,92 81,90,103 117,114,120 74,74,74 43,37,42 178,132,91 129,34,18 198,159,131 173,138,113 120,35,30 110,21,17 112,16,10 132,25,16 163,18,8 157,15,4 141,27,13 144,25,13 140,23,13 169,34,27 154,40,26 147,52,39 121,63,41 216,176,151 255,255,234 201,192,175 147,112,97 132,35,15 132,38,13 179,49,18 161,49,19 122,47,20 113,48,29 108,37,18 91,38,24 94,35,18 90,32,10 128,72,38 125,80,32 118,39,18 80,49,41 118,105,98 115,105,93 113,101,89 104,95,91 108,99,95 107,98,94 108,99,95 109,100,96 106,93,86 97,86,71 96,84,72 100,88,76 100,88,76 96,95,88 125,123,119 111,121,127 92,104,110 84,92,99 84,82,78 73,73,70 64,59,56 90,84,77 145,143,141 142,136,131 129,124,121 119,119,116 120,122,122
196,232,255 46,122,199 51,136,226 49,112,182 244,217,172 243,218,174 255,233,188 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,230,185 253,228,180 249,224,180 232,207,159 242,217,171 250,225,181 247,229,199 81,71,61 83,81,79 76,74,72 81,79,77 84,82,78 109,97,97 160,112,96 138,110,99 127,122,110 109,103,98 107,98,109 87,85,93 81,80,85 49,44,46 34,34,34 56,40,27 123,53,22 126,43,28 126,33,26 120,23,22 113,22,19 130,21,15 134,21,14 228,46,42 151,27,21 142,47,36 137,57,43 211,162,140 255,250,224 255,245,213 255,248,212 255,248,212 255,249,216 255,251,218 180,177,151 160,152,139 164,143,120 173,54,28 195,66,32 153,60,35 121,43,17 110,39,22 92,34,20 99,46,30 88,38,21 93,30,10 96,36,22 137,93,40 115,41,18 103,40,36 98,92,87 116,106,94 114,102,90 106,97,93 109,100,96 109,100,96 110,101,97 110,101,97 110,97,92 96,84,72 96,84,72 98,86,74 99,87,75 95,86,78 101,94,94 115,126,127 100,108,115 82,87,95 81,79,77 76,76,73 64,59,56 90,84,77 152,150,148 133,127,122 122,117,114 130,130,127 122,124,124
94,150,220 46,123,206 55,137,223 44,86,147 225,198,153 254,227,182 247,222,176 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,183 247,222,174 247,221,180 243,217,176 235,209,168 227,199,159 97,88,84 112,105,103 73,73,73 79,74,71 223,91,61 220,94,39 244,140,82 192,100,47 104,46,24 95,95,103 74,77,86 65,65,73 47,46,51 33,30,34 30,30,30 33,30,34 149,114,76 133,26,21 124,23,16 120,23,22 81,41,34 56,48,35 156,125,106 255,251,221 255,255,219 255,249,214 255,247,210 255,247,208 255,232,192 255,235,191 255,242,198 255,248,202 255,248,200 255,252,216 187,180,153 160,150,140 160,148,138 179,71,44 154,47,27 135,42,19 138,39,18 126,40,21 107,39,21 95,35,14 101,38,18 96,27,12 103,32,13 133,91,39 124,42,17 103,43,29 82,73,69 120,106,90 113,101,89 107,101,96 106,100,95 113,104,100 111,102,98 111,102,98 107,101,92 100,83,73 91,83,70 96,85,70 96,85,70 99,85,71 84,78,71 108,108,116 88,96,101 88,88,98 79,79,79 68,68,65 82,76,69 87,81,74 152,147,144 121,115,110 127,123,117 122,122,119 122,120,121
