255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,242,192 255,247,197 255,232,187 89,77,65 108,108,108 66,56,57 96,100,113 89,94,104 91,90,95 82,80,78 75,70,72 75,70,69 255,235,198 255,252,208 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,232,191 193,153,148 228,150,122 255,218,193 162,121,105 124,82,69 153,100,75 161,100,68 129,87,63 100,65,50 52,36,32 16,16,26 17,17,27 18,18,26 23,20,24 99,92,90 103,94,90 109,100,94 107,96,89 103,91,79 111,97,79 111,97,79 109,95,79 112,98,80 121,112,108 81,79,80 137,91,73 104,72,56 65,46,34 98,86,86 79,74,76 80,68,73 72,65,65 65,59,64 54,49,51 89,60,54 95,93,101 85,90,100 71,71,71 73,70,85 90,93,102 119,124,134 153,155,169 160,166,183 152,156,171 146,152,169 146,148,164 119,119,131 90,93,104 107,107,115 95,86,80 99,88,73
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,188 255,239,189 255,238,188 255,234,194 89,75,59 122,118,112 92,80,82 101,101,109 108,107,112 88,87,90 73,73,68 69,64,66 82,72,73 245,218,184 255,248,204 255,246,204 255,249,211 255,239,196 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,236,190 255,232,193 76,63,58 170,114,90 130,65,46 122,84,67 139,97,75 157,101,79 171,109,80 124,84,61 106,74,58 73,58,49 12,15,24 16,16,24 13,13,21 17,17,25 23,20,26 101,94,92 105,99,92 108,99,95 105,94,79 104,90,74 108,94,78 108,94,80 108,94,78 104,94,84 75,69,62 79,56,43 96,83,78 81,71,70 63,58,60 73,63,64 69,62,62 75,61,63 62,56,61 55,42,37 100,69,61 75,85,93 75,84,97 85,85,85 84,80,91 81,80,83 82,85,94 107,112,122 111,118,130 103,111,120 107,115,124 95,103,112 97,100,109 106,109,118 87,89,89 76,76,73 103,92,85
237,212,166 233,208,162 243,218,174 249,224,180 255,247,203 255,247,201 253,228,182 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 154,134,104 92,87,84 114,107,105 98,91,94 99,94,96 81,84,91 45,45,45 117,112,114 78,72,65 255,251,210 255,248,203 255,245,199 255,246,209 255,245,201 255,248,204 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,237,192 255,234,189 255,235,188 255,239,191 214,206,184 13,16,27 184,118,88 207,143,117 150,104,86 147,104,87 135,99,81 158,105,82 132,91,71 104,74,59 82,60,52 19,16,20 14,17,24 12,15,24 14,17,24 21,21,29 53,47,52 104,98,93 108,99,93 101,93,80 101,86,75 107,93,79 107,92,81 104,90,76 105,91,75 107,95,85 83,76,74 77,67,66 68,61,61 68,61,64 49,41,47 67,57,61 65,58,61 53,50,56 73,55,50 65,76,89 64,83,104 68,83,99 65,76,89 66,76,96 67,66,69 38,39,44 91,102,115 93,107,117 99,111,119 92,102,108 133,133,141 118,115,119 106,111,119 91,96,102 92,90,91 76,71,70
255,241,196 255,251,206 255,255,209 255,250,208 255,255,208 255,254,207 255,253,206 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,236,190 68,62,67 80,72,78 90,76,78 82,70,60 69,58,43 35,29,34 88,85,91 69,54,43 255,250,204 255,244,198 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,209 255,243,201 255,240,194 255,234,188 239,213,174 253,227,188 254,232,196 255,240,194 245,225,195 34,32,42 26,28,42 176,121,92 237,162,135 154,105,83 161,110,86 150,100,69 135,93,69 113,81,65 97,71,57 79,63,50 16,10,15 15,18,25 14,14,24 13,16,25 20,20,30 25,24,27 105,98,98 109,99,98 108,97,92 97,87,75 100,88,76 105,90,79 109,96,89 241,235,230 212,206,211 194,191,206 54,53,58 66,59,59 51,49,50 48,50,50 62,62,59 51,49,50 63,66,75 68,83,99 66,85,106 67,85,109 61,75,96 61,78,100 73,91,108 49,51,51 39,39,36 99,100,103 109,107,108 130,121,115 128,122,117 114,107,107 103,97,102 100,99,104 106,109,118 95,95,95 84,79,81
255,250,210 255,253,204 255,247,195 255,250,203 255,252,200 255,238,186 252,231,179 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,237,192 229,210,185 83,65,44 72,66,57 87,88,91 79,77,73 87,88,93 67,66,69 118,99,87 255,238,189 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,241,194 255,236,190 255,239,193 255,233,193 255,230,185 251,229,184 247,221,182 123,105,86 25,27,41 28,31,42 164,113,89 174,117,86 125,91,73 145,102,85 138,95,76 123,85,64 109,78,66 93,70,57 75,56,44 58,43,34 8,11,20 12,15,24 15,15,27 23,26,37 99,89,93 107,97,96 110,101,97 107,96,91 95,85,73 96,84,72 144,133,126 136,124,124 119,116,120 106,109,120 98,105,117 103,108,116 45,44,49 48,45,49 44,44,44 51,49,47 97,81,77 86,74,74 76,74,82 62,86,106 58,75,97 60,77,99 65,82,104 79,88,111 58,59,62 43,43,40 42,40,41 63,58,57 119,112,110 112,107,109 127,120,118 115,108,108 110,108,109 101,104,111 92,96,100 79,74,76
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,195 255,235,190 166,153,148 193,187,178 65,68,77 58,61,68 53,54,57 62,63,68 124,122,132 110,104,111 243,227,210 255,238,218 253,232,205 255,248,212 255,242,197 255,246,195 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,225,176 249,219,173 247,217,171 227,198,165 66,52,38 22,22,32 14,18,31 161,123,106 245,179,149 214,159,130 180,138,114 91,69,51 99,73,59 87,68,56 77,51,37 118,81,57 90,58,42 16,8,16 14,14,22 82,76,71 110,101,95 113,104,100 111,102,98 109,103,94 109,100,94 96,84,72 98,85,80 157,147,146 145,135,139 110,113,122 97,104,118 96,104,120 95,104,115 96,103,117 103,107,111 114,109,106 65,60,57 75,65,64 80,68,68 73,74,79 66,78,86 57,74,94 44,73,102 44,73,102 65,82,102 75,79,81 41,41,41 41,41,41 36,36,36 44,39,41 116,109,109 105,98,96 91,86,85 96,94,92 107,108,111 101,102,107 98,93,92
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,238,201 255,245,245 249,245,237 159,157,165 164,166,180 166,168,184 69,69,81 255,255,253 228,227,220 145,146,149 120,125,135 109,114,122 82,81,86 132,115,89 255,241,194 255,227,176 255,227,177 255,234,183 255,231,181 255,226,176 255,229,185 255,229,183 250,220,174 249,217,175 214,186,157 37,32,34 14,16,30 36,18,15 133,92,72 123,87,69 112,80,64 88,66,48 77,57,39 104,79,60 131,89,67 131,90,63 108,70,51 94,62,46 96,61,48 119,107,97 116,103,100 118,105,100 113,104,98 111,102,98 107,98,92 97,85,75 179,168,165 106,99,97 104,97,97 104,109,119 97,104,118 97,106,119 96,106,114 100,108,117 102,103,108 99,94,91 72,67,64 62,60,58 81,77,86 90,98,105 56,71,85 47,70,93 32,68,93 34,73,97 52,77,103 84,92,99 40,40,40 40,40,40 36,36,36 32,30,31 62,57,59 129,119,118 118,111,111 110,105,107 101,98,102 95,96,101 84,86,83
255,242,194 255,232,184 255,240,189 255,241,190 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 153,146,144 171,162,154 228,217,212 140,133,131 255,254,255 245,244,247 136,143,157 101,107,124 107,110,117 60,64,68 124,124,121 147,145,146 130,130,138 116,126,134 100,105,115 81,81,89 74,78,93 255,245,229 255,238,192 255,227,181 255,225,179 255,225,182 255,230,187 255,229,190 255,231,186 255,227,179 252,222,178 255,224,181 255,227,185 255,232,183 255,227,176 104,77,45 98,67,59 94,67,49 119,82,58 133,91,67 143,95,68 136,90,62 131,85,67 120,76,66 90,38,17 83,42,11 88,30,20 75,13,13 85,14,13 91,16,16 68,29,26 113,96,86 94,84,74 126,120,115 110,108,106 121,114,117 101,101,109 99,104,112 98,105,119 95,104,117 90,94,107 79,78,83 178,174,168 81,76,75 46,43,47 96,97,100 97,94,98 73,75,75 66,76,82 65,74,85 46,66,90 46,70,90 85,90,96 40,40,40 41,39,40 38,38,38 36,36,33 37,37,34 100,93,93 108,101,101 113,108,105 107,102,104 107,101,106 98,96,97
235,210,164 246,221,175 255,250,204 255,246,200 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 144,137,140 151,141,142 242,232,231 215,206,202 255,249,244 254,252,253 255,255,255 136,144,149 98,105,119 86,91,101 95,96,101 40,39,44 35,29,34 146,144,145 132,136,140 114,122,131 97,105,112 77,80,87 79,83,87 109,99,89 255,230,181 255,226,173 255,230,179 255,231,182 255,229,187 255,232,193 255,245,197 255,223,181 255,231,185 255,211,168 239,139,105 255,239,201 206,161,126 199,168,106 70,48,30 101,63,46 114,78,58 135,88,65 127,61,45 87,17,11 93,29,12 99,56,21 107,62,27 94,22,10 99,21,20 98,23,23 115,73,60 96,30,25 99,19,19 96,46,44 89,77,67 138,129,125 106,102,94 114,104,103 108,108,108 98,105,119 95,102,116 91,102,115 93,96,105 67,66,69 121,114,114 71,64,62 64,64,64 83,82,85 101,100,103 61,60,63 78,77,80 79,80,85 52,67,85 56,68,90 89,97,102 92,97,93 40,35,34 40,38,39 38,38,38 36,35,38 39,34,33 118,112,107 114,107,105 105,100,102 105,100,102 100,100,100
246,221,175 247,222,176 255,234,188 255,231,185 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 138,133,135 141,136,138 129,124,123 176,169,167 197,191,186 156,151,153 255,255,255 147,152,158 113,123,131 98,103,109 65,66,71 87,86,91 40,39,44 36,31,33 135,135,132 109,115,118 101,107,124 95,103,119 76,83,95 70,71,74 108,99,95 255,233,187 255,227,181 255,228,179 255,231,181 255,232,188 255,235,191 255,227,185 255,205,169 253,67,48 197,74,63 196,40,25 253,61,47 255,48,22 255,218,97 255,221,135 90,24,10 107,22,21 110,20,14 85,19,3 114,72,50 137,75,46 105,20,17 111,21,15 118,20,21 109,20,16 118,21,20 113,77,59 137,111,90 94,29,21 111,20,17 137,106,87 97,86,83 115,106,102 134,117,109 102,95,98 120,125,133 90,100,108 98,102,115 91,96,106 45,43,53 89,84,86 104,83,83 92,82,81 82,80,78 87,87,84 68,68,65 67,67,67 46,45,48 63,58,57 81,88,100 90,100,108 82,90,97 76,77,80 36,35,40 38,38,38 37,37,37 40,39,42 62,59,63 101,94,94 106,101,100 90,85,84 89,82,82
255,232,188 247,222,178 255,233,189 243,218,174 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 134,131,135 119,117,118 111,109,107 132,130,126 138,136,132 141,139,135 141,139,135 108,116,125 104,115,128 93,96,103 66,64,65 70,70,78 35,36,39 35,32,36 121,121,121 107,116,118 94,104,122 88,99,112 83,88,98 74,71,75 92,88,82 255,239,195 255,234,188 255,231,185 255,232,186 255,237,195 255,236,191 242,215,179 233,3,0 255,224,202 139,35,25 176,34,39 251,57,43 255,36,23 255,31,14 255,198,101 103,24,3 118,46,32 130,41,30 131,90,45 110,57,14 119,23,19 119,23,19 121,24,20 121,23,22 117,21,17 136,27,23 114,29,24 182,145,121 134,98,78 121,20,20 180,140,117 79,28,18 139,114,111 135,109,99 135,122,117 104,101,105 104,109,119 100,105,115 87,87,97 39,37,45 72,65,63 113,88,87 101,94,94 75,80,79 61,61,61 39,39,39 38,38,38 38,37,40 105,98,98 115,108,108 96,104,111 89,99,107 87,88,93 81,80,83 39,39,39 32,32,32 27,25,33 62,61,66 51,46,48 75,70,69 88,83,82 85,78,78
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 141,135,140 130,128,129 105,103,104 120,118,116 113,111,107 103,101,99 112,110,108 104,99,96 99,105,108 93,103,121 83,94,107 75,78,85 72,72,72 53,52,57 30,29,32 87,84,88 113,117,119 90,105,119 89,97,113 80,89,100 79,74,73 81,76,73 255,237,195 255,231,185 255,226,180 255,227,179 255,232,187 255,226,184 222,28,28 190,150,114 190,58,55 174,33,31 130,28,24 249,47,36 251,29,20 239,38,24 177,31,1 165,55,29 123,88,75 134,99,74 123,22,11 125,24,15 128,24,18 126,21,20 129,21,19 108,18,10 123,20,21 91,34,17 139,28,24 163,74,61 163,131,101 130,20,21 145,102,85 106,17,17 128,86,75 151,116,101 142,125,117 104,99,98 118,121,128 83,88,96 75,78,89 69,68,73 68,65,71 45,43,44 79,79,76 62,62,59 58,58,58 46,46,46 49,47,48 39,39,36 130,124,119 120,115,114 101,100,103 98,103,109 83,94,105 80,81,86 69,67,65 66,66,66 55,50,52 58,56,57 40,37,41 53,51,52 74,69,68 76,71,70
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 127,125,126 92,90,91 105,103,101 105,103,99 91,89,87 106,103,109 101,96,93 102,102,112 90,100,118 75,90,108 72,82,98 61,59,71 75,74,77 31,30,33 80,77,81 112,114,114 80,89,102 67,66,69 66,65,68 72,65,63 87,80,80 255,233,191 255,231,189 255,230,179 255,230,182 255,227,183 255,226,184 215,30,29 200,165,127 149,21,19 137,24,21 144,25,29 254,51,45 236,34,25 255,36,36 155,50,31 217,89,60 102,41,34 125,29,16 136,25,21 141,25,21 141,25,19 138,25,22 131,27,21 128,23,20 105,19,14 208,163,140 140,23,24 131,27,19 163,103,82 129,21,21 109,24,21 112,14,17 121,83,75 146,127,115 90,77,72 160,155,154 96,104,120 80,90,106 93,99,102 255,255,250 235,230,227 58,56,54 44,46,46 37,39,39 36,36,36 73,66,66 64,59,56 105,100,97 124,115,109 128,122,115 105,100,99 100,99,104 92,102,110 89,89,97 87,85,81 83,81,79 56,54,52 60,58,59 94,93,96 45,43,44 49,47,48 55,53,54
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,131,137 101,99,100 97,95,96 94,92,90 97,95,96 97,94,98 102,99,103 114,104,103 100,99,102 86,91,97 86,99,116 92,101,114 72,73,76 73,73,70 73,73,73 66,64,65 103,101,102 77,86,111 78,78,86 71,69,79 77,69,56 78,62,47 255,238,194 255,229,184 255,229,181 255,239,190 255,234,185 255,234,187 167,31,27 138,43,34 151,29,32 182,136,110 139,26,30 248,40,31 221,24,16 184,37,3 182,59,28 136,24,0 109,26,9 137,26,20 137,24,17 137,26,18 140,24,18 142,25,17 131,21,20 119,22,25 92,22,16 199,152,131 137,57,41 147,23,17 130,27,28 107,25,23 113,22,21 94,23,20 89,78,63 75,69,62 101,96,95 176,167,163 92,107,123 88,91,109 255,255,255 255,246,239 135,125,124 61,56,58 41,41,41 31,33,33 53,53,50 100,93,91 105,101,95 102,96,89 108,99,95 121,112,108 112,105,105 99,94,96 91,95,99 90,89,94 88,83,82 85,80,77 49,47,48 54,52,53 85,84,87 86,86,86 77,75,76 34,32,33
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 136,128,134 91,89,90 56,54,55 86,84,82 91,89,90 95,93,94 104,102,103 108,102,97 103,98,95 98,98,98 86,95,108 81,88,100 77,78,81 69,69,66 48,48,48 58,56,57 106,101,98 87,93,110 77,82,90 67,67,75 255,237,198 255,243,199 255,235,186 255,231,186 255,226,178 255,235,186 255,233,184 255,223,182 229,131,87 124,22,2 134,27,20 212,168,142 137,23,23 246,44,24 255,48,23 183,25,0 231,92,60 174,43,8 134,25,19 137,26,20 139,28,20 139,23,17 138,25,18 131,22,14 132,25,20 118,18,15 98,24,17 116,22,20 155,75,59 137,24,19 169,113,77 97,70,36 109,35,30 118,79,67 101,82,68 91,76,65 151,140,137 196,179,180 134,131,135 188,178,177 174,163,160 123,111,111 116,104,106 80,73,76 61,59,60 47,45,46 91,89,90 95,85,86 102,96,91 102,96,91 95,88,88 104,97,97 105,98,101 99,92,95 91,89,87 82,79,83 77,72,74 70,68,69 48,46,47 59,57,58 62,62,62 67,67,67 69,69,69 32,32,32
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 142,135,138 77,72,74 65,63,64 76,74,75 88,86,87 87,85,86 113,106,106 113,104,98 111,105,98 101,96,93 99,92,95 123,102,100 80,78,79 56,54,52 42,40,38 51,49,50 108,101,99 103,103,103 90,99,112 72,76,78 208,184,149 255,239,191 255,233,182 255,237,187 255,229,184 255,228,179 255,230,181 255,223,178 128,117,110 38,31,34 252,117,81 151,56,0 119,27,17 225,41,26 233,70,28 169,37,7 107,38,25 116,28,19 138,22,16 140,23,15 188,30,29 142,22,15 140,24,18 140,24,20 118,21,17 126,24,22 105,20,19 98,21,13 96,29,2 39,24,32 32,32,32 31,32,35 90,48,35 94,87,69 97,86,69 95,84,69 71,66,63 229,216,213 137,126,123 96,86,85 101,94,97 114,107,105 118,106,106 96,86,90 76,71,73 50,45,47 58,53,55 80,73,76 101,95,88 98,92,87 91,84,84 93,86,86 97,90,90 98,91,91 90,85,84 82,77,76 74,69,68 61,59,60 49,43,48 72,62,66 112,110,108 39,39,39 40,40,40 39,39,39
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 134,129,131 77,75,76 76,74,75 81,79,80 82,80,81 111,104,104 109,100,94 118,112,105 99,95,89 99,92,90 98,86,88 70,67,71 45,42,46 50,51,43 57,50,53 98,91,91 110,108,109 67,70,77 63,64,69 255,243,194 255,238,192 255,233,187 255,236,190 255,230,184 255,238,196 255,238,195 255,230,181 33,47,43 213,62,34 255,211,124 218,90,49 255,82,36 255,54,17 138,37,8 142,29,0 83,29,11 138,25,20 137,24,17 139,23,17 166,28,22 159,27,22 143,23,16 139,23,17 133,24,20 112,18,16 118,21,22 93,19,14 62,38,30 35,33,31 34,33,36 35,33,34 103,86,78 99,85,71 96,85,70 99,88,73 168,150,147 133,115,112 95,85,84 91,84,87 78,73,75 111,104,102 115,105,104 92,82,86 60,58,59 59,57,58 61,59,57 77,72,74 98,92,87 98,92,87 91,84,82 90,83,81 92,85,85 91,84,84 91,81,82 84,77,77 75,70,72 59,57,58 52,50,51 51,49,47 100,95,94 109,107,105 116,113,117 44,45,48
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 139,132,135 136,131,133 92,90,88 74,69,71 82,80,81 79,77,78 106,101,100 114,108,101 121,112,106 115,111,105 91,84,82 95,82,90 60,57,61 41,38,42 65,55,54 255,242,212 78,70,76 39,39,39 39,40,43 43,43,43 255,236,187 255,239,195 255,232,187 255,228,185 255,236,190 255,236,194 255,240,197 84,71,50 160,129,119 196,68,25 195,138,78 203,53,18 208,51,9 168,37,2 140,26,0 130,28,8 144,23,11 137,27,16 136,23,16 148,30,25 174,31,27 153,26,21 143,23,16 137,26,18 130,23,18 119,22,18 102,20,16 105,19,16 51,27,19 44,39,38 33,32,37 32,34,34 89,77,65 101,87,73 103,91,81 163,150,145 128,101,94 94,78,74 90,83,83 89,82,85 91,86,88 99,92,92 84,79,81 85,80,82 54,51,55 55,52,56 61,59,60 70,65,67 86,76,75 95,89,84 89,82,80 87,80,78 85,78,78 87,80,80 86,79,79 86,79,82 74,72,73 61,59,60 51,49,50 47,47,44 47,42,44 47,42,41 64,59,58 74,69,66
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 159,148,133 156,147,130 158,148,136 157,151,142 144,137,140 139,132,135 142,135,138 116,109,112 101,96,95 63,58,57 79,77,75 82,80,81 97,91,86 113,104,96 128,117,110 122,113,107 91,81,82 80,73,76 47,46,49 43,43,43 77,65,53 255,251,209 70,64,59 59,59,59 67,67,62 55,55,52 114,100,86 251,228,188 255,240,194 255,237,193 255,234,188 255,237,193 255,248,208 90,83,81 115,67,53 162,45,17 167,114,50 160,37,4 149,29,0 146,29,1 142,28,0 125,28,8 143,22,18 140,24,18 140,24,18 141,23,18 181,33,33 150,27,23 142,24,19 136,25,17 127,23,15 122,21,21 106,21,16 95,21,14 48,7,7 41,42,45 32,31,36 44,45,48 61,53,42 100,85,74 104,93,88 102,90,90 102,71,63 88,76,76 92,85,83 99,90,86 106,100,93 91,84,82 59,56,60 58,56,57 39,36,40 48,45,49 58,56,57 60,58,59 75,65,66 93,86,84 92,82,81 87,80,80 84,77,77 86,79,79 89,82,82 83,78,77 74,72,73 67,65,66 51,49,50 69,66,70 33,32,37 35,30,32 34,29,28 35,33,31
156,145,140 159,148,143 157,143,129 154,146,124 152,137,115 156,143,122 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 144,137,137 136,131,130 69,67,65 62,60,61 75,70,69 83,78,77 98,93,92 108,104,98 113,107,112 88,96,101 76,79,86 55,58,65 53,52,55 60,60,57 255,233,202 255,244,203 71,62,54 82,82,82 88,88,88 60,58,59 74,69,71 175,163,153 255,244,198 255,240,191 255,234,185 255,230,179 211,188,159 55,55,55 46,48,48 160,40,10 171,95,37 131,66,9 143,29,11 112,37,10 128,26,22 136,23,16 141,23,18 144,23,19 144,23,19 145,24,20 149,24,21 146,23,19 142,24,19 141,25,19 135,24,20 121,21,16 143,0,0 255,79,39 210,70,29 180,54,31 127,51,38 54,52,53 54,48,39 105,90,68 101,92,88 78,71,71 82,71,66 94,84,83 101,92,88 104,95,89 98,91,89 70,65,64 54,52,50 45,43,39 34,33,36 43,42,47 51,49,50 59,57,58 59,57,58 78,73,72 89,82,82 83,78,77 83,76,76 87,80,80 85,78,78 83,76,76 78,71,71 66,64,65 46,42,51 67,65,77 67,66,69 52,52,52 39,34,33 37,32,31
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 151,140,123 158,149,134 156,145,130 134,127,127 135,128,128 148,138,139 97,92,91 57,57,54 38,38,35 174,169,168 211,204,204 255,255,254 221,219,220 152,157,165 96,106,114 92,97,105 74,77,84 54,56,70 67,68,73 255,236,204 255,239,200 45,43,39 86,86,86 76,76,76 38,37,40 96,90,95 115,100,89 255,245,201 255,238,189 255,234,183 255,234,181 239,216,187 48,50,47 48,47,52 130,42,22 152,35,0 166,96,38 125,79,38 161,66,50 134,25,17 137,24,17 141,23,18 148,27,23 145,24,20 149,24,21 148,23,20 147,24,20 142,24,19 141,25,19 136,25,17 124,22,18 255,179,87 194,120,48 184,119,41 164,105,32 111,31,17 84,40,30 57,46,39 107,93,64 83,78,75 57,52,54 77,70,68 88,78,79 99,93,88 110,101,97 77,70,70 57,52,51 66,64,62 32,30,28 31,29,30 33,33,33 44,43,46 53,50,54 58,56,57 75,73,74 82,77,79 79,74,73 82,72,73 84,74,75 83,76,76 83,76,76 76,71,73 58,57,60 78,80,96 69,72,90 71,70,73 77,75,73 60,55,54 37,32,31
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 148,141,141 154,147,147 123,116,119 83,81,79 141,139,137 149,144,141 141,136,133 144,142,140 153,152,155 149,152,159 117,125,134 91,105,115 87,91,95 61,58,62 60,63,74 72,71,74 87,78,72 255,240,199 55,55,55 86,88,88 57,58,63 107,108,113 76,70,75 179,159,141 255,239,191 255,238,190 255,238,189 255,239,193 255,247,201 66,50,35 64,55,40 105,87,68 108,19,0 116,37,14 115,45,37 100,26,19 145,24,12 138,22,16 130,29,33 170,101,47 183,114,49 170,124,54 85,37,35 71,35,27 75,37,31 76,36,29 91,31,21 106,27,24 255,46,0 255,80,31 202,69,32 114,34,16 126,78,35 104,32,18 115,96,73 111,92,69 104,93,76 46,45,50 62,60,61 72,70,71 91,89,87 79,74,76 56,54,55 55,53,51 32,30,26 26,26,23 27,27,27 29,29,29 34,33,36 47,46,49 53,52,55 52,49,53 66,64,62 73,71,72 75,70,72 74,72,73 78,71,69 73,66,69 70,74,87 78,91,110 77,92,110 71,84,103 83,81,82 81,76,73 69,67,65 54,52,50
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,130 141,134,134 91,89,90 86,86,83 143,138,137 141,136,133 132,127,126 126,123,127 128,127,130 113,116,123 109,117,126 96,110,120 88,94,97 42,39,43 71,69,77 83,78,80 68,63,65 227,204,162 74,72,73 95,96,99 143,146,155 91,94,103 69,62,62 255,249,219 255,238,192 255,247,198 255,242,191 255,245,196 255,241,192 255,241,192 255,245,197 255,243,195 255,251,206 255,253,209 126,52,45 81,21,19 83,41,30 34,34,31 33,29,38 129,93,31 13,63,119 34,59,101 18,19,0 52,42,43 114,104,103 181,172,168 250,240,230 100,95,92 255,78,12 255,67,20 179,49,20 95,34,18 114,62,12 112,33,12 129,109,89 112,93,68 110,93,69 49,44,43 60,55,57 68,63,65 72,70,71 58,53,55 50,45,47 47,42,39 49,45,39 24,22,20 24,22,23 33,31,32 64,64,64 37,36,41 43,42,45 52,49,55 64,66,66 61,61,58 68,61,64 68,66,67 79,74,76 83,82,87 88,94,111 83,90,104 73,87,97 88,99,110 83,83,91 81,81,81 79,77,73 66,64,62
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 164,150,134 167,150,124 161,149,137 144,137,135 142,135,133 181,176,175 91,89,90 83,83,80 135,128,128 133,128,127 97,95,96 116,114,115 108,105,109 110,115,121 104,113,124 89,103,115 89,92,99 48,47,50 73,74,77 74,73,76 60,55,57 255,236,201 98,93,95 149,148,151 110,115,123 71,69,77 79,63,48 255,254,209 255,243,197 255,248,202 255,251,202 255,244,197 255,242,197 255,248,203 255,248,203 255,249,204 255,250,206 255,253,212 255,225,197 255,255,227 255,255,226 255,252,214 255,251,210 255,250,211 255,249,204 255,244,208 255,242,193 255,238,195 255,243,206 255,249,209 255,252,215 157,152,140 171,150,137 255,91,46 237,76,42 161,19,0 128,75,20 113,36,19 118,89,69 115,96,69 117,96,69 111,94,70 62,51,48 56,51,53 56,51,53 50,45,42 52,46,39 49,43,38 43,36,34 50,44,39 23,21,22 25,23,24 81,80,83 36,36,44 41,38,42 51,45,50 74,64,65 89,82,85 101,92,86 108,99,91 102,93,87 86,76,77 88,82,89 95,94,97 93,94,99 95,104,115 58,59,62 81,85,89 80,78,74 75,73,71
