250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,190 255,243,197 255,229,191 255,232,184 101,84,76 91,90,95 127,127,137 132,136,149 97,101,116 77,79,95 77,77,87 100,94,87 255,244,207 255,234,190 255,248,200 255,238,193 255,247,202 255,247,205 255,249,213 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,240,196 255,238,189 255,234,188 255,233,187 255,232,186 255,245,201 255,244,200 255,240,195 255,244,195 137,96,80 130,91,63 133,92,72 144,88,66 164,113,87 152,105,84 105,75,58 89,83,88 97,57,34 149,102,79 134,91,72 91,64,57 22,22,32 25,25,33 20,20,28 21,21,29 81,76,78 115,104,97 109,100,92 101,95,88 103,94,90 104,95,91 107,97,87 106,95,78 107,92,81 114,100,84 118,104,88 115,101,85 115,101,83 115,101,85 112,98,82 101,94,94 72,67,69 113,104,100 113,107,102 115,106,102 115,106,102 120,111,107 118,109,105 115,104,99 100,89,84 66,66,66 103,98,97 72,70,68 73,71,69 77,75,73 51,49,47 78,73,72 165,158,158 124,111,104 109,95,81 111,100,83 111,97,81 113,99,83 111,97,83 108,94,80 108,94,80 107,95,83 109,97,85 107,95,83 106,95,80 110,99,84 101,92,77 98,88,76 102,87,76 102,88,74 104,93,74 103,92,73
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 235,216,181 118,117,108 92,102,110 91,99,106 102,102,110 90,88,96 54,53,58 80,79,84 77,77,87 87,88,91 124,115,96 255,244,207 255,244,201 255,238,204 248,220,182 255,245,206 255,242,207 255,246,201 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,230,183 255,243,197 255,236,190 255,242,191 255,238,187 67,56,51 112,115,103 112,89,78 118,69,49 133,85,67 127,84,67 155,102,77 161,109,90 152,101,77 140,93,70 136,89,68 104,71,60 28,22,27 19,15,24 23,23,31 22,22,30 23,21,29 113,104,98 103,92,87 104,95,89 104,95,89 107,98,92 108,97,90 107,96,79 106,91,80 112,98,82 114,100,84 114,100,84 112,98,80 115,101,83 140,129,114 79,74,73 67,62,61 114,103,100 120,111,105 119,108,103 101,95,88 75,64,59 71,58,53 93,74,58 84,61,48 61,61,61 74,69,68 76,70,75 74,71,75 58,52,57 65,63,64 76,73,77 83,80,95 80,77,83 107,93,79 113,97,80 116,102,84 110,94,79 111,96,85 106,91,80 109,95,81 106,94,82 105,93,81 102,90,78 102,90,78 105,93,81 102,91,76 96,88,75 100,88,76 101,87,73 105,91,73 100,87,66
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,240,190 255,235,185 255,235,184 238,221,172 95,93,89 97,101,114 51,46,62 85,98,115 67,55,57 78,90,98 76,79,86 69,70,75 69,69,79 89,88,91 109,103,98 229,212,177 255,253,216 255,252,216 255,246,206 255,249,212 255,238,198 255,243,199 255,234,190 255,241,195 255,241,195 255,244,204 255,247,203 255,245,201 255,240,194 255,237,191 255,234,190 255,238,189 255,234,185 255,233,180 255,234,182 255,231,179 255,238,189 255,234,188 45,45,53 251,184,159 143,90,67 181,121,98 137,91,65 143,97,71 148,97,69 145,94,70 146,90,64 141,93,66 123,83,60 103,68,53 58,40,39 18,15,21 24,22,32 20,20,28 22,22,30 73,66,64 107,96,93 102,93,87 106,97,91 107,98,92 108,99,93 106,95,80 104,93,78 105,94,79 113,99,81 113,99,81 114,100,84 114,100,82 131,119,107 80,78,74 78,74,68 97,66,56 98,70,57 97,67,52 60,44,29 65,46,34 92,66,56 81,62,50 95,85,86 75,75,75 66,64,62 67,64,70 64,58,63 47,39,45 55,53,54 63,61,62 66,64,72 66,71,79 97,90,88 113,92,79 109,93,80 108,91,81 141,124,116 151,138,133 143,134,130 134,125,121 131,122,116 131,122,116 130,119,114 119,108,103 100,89,82 93,88,76 97,89,78 97,85,75 100,90,78 100,91,76
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,242,192 255,245,195 242,217,169 228,211,164 79,79,79 97,99,113 93,86,96 84,94,110 219,192,176 74,92,105 86,87,92 78,77,80 75,75,75 76,73,77 82,75,75 120,106,79 255,245,206 255,249,208 255,248,210 255,255,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,237,188 255,232,179 255,230,180 255,223,173 255,228,179 255,230,187 183,151,148 255,187,140 255,164,125 255,191,159 131,85,71 122,79,62 150,98,77 148,95,70 158,99,69 142,91,65 114,78,58 94,67,51 51,35,31 26,18,24 22,22,30 24,24,32 22,22,30 23,21,22 107,98,94 103,94,88 106,97,91 108,99,93 108,99,93 105,93,81 103,92,77 103,92,77 113,99,81 112,98,80 114,100,84 114,100,82 113,99,85 78,73,72 76,71,73 145,107,97 114,76,59 101,70,51 86,58,47 83,60,49 79,64,53 92,87,89 75,70,67 72,70,68 70,68,66 62,61,66 53,47,52 51,35,33 93,88,87 95,94,99 83,90,104 76,76,73 70,74,87 71,71,79 112,105,108 157,149,155 186,188,204 198,199,218 192,194,208 193,192,207 181,183,197 180,179,196 164,162,174 152,150,160 141,137,146 102,101,104 133,128,127 140,127,120 102,91,76 103,92,73
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,227,177 255,252,202 255,232,187 252,235,186 76,74,84 105,105,105 66,56,57 91,99,108 92,91,84 83,86,104 91,90,95 83,85,85 75,70,67 78,73,75 75,70,69 115,100,89 255,232,192 255,249,207 255,246,205 255,252,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,241,192 255,240,191 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,231,178 255,227,176 255,226,175 255,233,188 255,239,198 193,153,148 255,157,121 188,110,82 255,198,178 162,121,105 132,90,79 116,67,56 153,100,75 161,100,68 146,95,69 110,74,54 98,67,55 52,36,32 30,24,29 20,20,28 18,18,28 18,18,26 22,21,26 60,55,57 100,93,91 103,94,90 105,99,92 108,99,93 104,93,86 103,91,79 103,91,79 111,97,79 111,97,81 109,95,79 111,97,81 112,98,80 79,70,66 81,79,80 78,65,58 123,81,68 91,66,49 65,46,34 81,68,61 99,89,90 81,76,78 80,68,73 76,69,69 71,64,64 62,59,65 54,49,51 66,48,43 104,97,95 98,96,104 85,90,100 78,79,82 67,63,72 85,88,97 90,93,102 94,97,108 138,142,157 154,156,170 160,166,183 151,155,170 144,148,163 146,150,165 146,148,164 129,128,143 103,103,115 86,89,100 107,107,115 83,78,77 98,86,76 99,88,73
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,190 255,236,186 255,239,189 255,229,189 249,228,185 71,69,77 122,118,112 121,109,111 98,102,106 65,63,64 107,107,115 90,89,92 85,85,82 58,56,52 71,66,68 82,72,73 101,84,74 255,237,199 255,248,205 255,245,203 255,252,211 255,248,207 255,238,195 255,238,194 255,237,192 255,234,192 255,239,195 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,227,176 255,237,188 255,238,189 255,233,187 255,231,192 100,87,82 216,135,103 163,96,71 132,84,66 102,64,47 126,85,69 140,93,72 158,102,80 169,107,78 146,98,71 111,77,59 105,75,60 70,55,46 18,15,19 11,14,23 13,13,21 15,15,23 13,16,23 19,17,25 75,70,72 102,95,93 106,97,93 104,100,94 104,95,91 105,94,79 105,90,79 109,95,81 109,95,81 107,93,79 109,95,81 109,95,81 116,106,96 77,71,64 80,67,62 84,68,62 78,67,64 95,85,84 82,77,79 76,71,73 77,67,68 63,56,56 73,59,59 68,58,62 60,57,63 53,40,35 88,62,50 107,98,94 77,87,95 75,84,97 78,84,87 82,76,81 80,78,86 80,79,82 43,44,47 100,109,120 118,123,133 115,122,134 115,123,132 108,116,125 111,116,124 102,110,119 101,109,116 90,93,102 112,115,124 88,90,90 81,81,78 92,85,83 97,87,75
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,165 235,209,168 255,232,191 255,235,194 255,231,192 255,230,191 255,241,193 255,237,190 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,212,171 228,203,157 247,222,176 253,228,184 255,232,192 76,70,75 131,130,123 99,92,90 105,100,102 89,89,86 100,104,108 82,81,84 76,74,72 48,46,44 98,96,97 80,74,69 105,88,64 255,233,190 255,249,201 255,246,200 255,244,200 255,242,205 255,247,207 255,245,201 255,244,200 255,237,193 255,238,192 255,233,187 255,247,201 255,239,193 255,241,195 255,234,183 255,237,186 255,228,179 254,225,176 255,235,187 254,230,179 255,240,192 204,191,159 18,16,24 194,119,88 248,164,133 222,166,144 138,99,85 130,92,75 128,91,78 134,98,78 169,109,84 152,96,74 114,76,59 101,74,58 80,58,50 20,8,8 12,15,22 13,16,23 13,16,25 13,16,23 17,17,25 26,25,30 92,87,86 104,98,93 108,97,94 109,100,92 103,93,81 102,90,78 107,93,79 107,93,79 108,93,82 105,90,79 106,92,78 106,92,76 130,118,108 115,105,104 102,92,91 74,64,63 73,63,62 71,64,64 50,45,47 66,58,64 70,60,64 68,61,59 58,52,57 49,53,57 65,51,37 92,66,56 61,76,92 64,82,106 68,83,101 71,84,99 76,86,102 68,76,85 81,81,81 34,33,36 93,98,108 102,111,124 92,106,118 94,105,118 100,112,120 93,104,115 90,95,103 143,146,153 112,115,122 103,106,115 91,95,99 87,87,84 84,81,85 93,87,78
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,188 255,244,201 255,239,198 255,243,202 255,253,212 255,254,213 255,254,215 255,255,210 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,226,182 253,227,186 69,58,55 122,120,118 119,113,108 104,97,100 102,88,88 98,91,94 72,71,76 54,52,53 42,37,36 119,113,118 80,71,65 198,179,144 255,244,198 255,245,198 255,234,189 255,247,201 255,243,199 255,249,205 255,249,208 255,240,195 255,234,190 255,235,188 255,247,200 255,246,199 255,237,191 255,239,193 255,242,195 255,245,198 255,240,192 255,239,191 255,242,195 249,227,178 242,209,182 44,38,29 13,17,32 205,142,111 188,133,104 141,97,71 117,74,55 125,77,61 103,60,45 125,85,62 134,91,72 139,96,77 105,73,57 101,73,60 81,59,51 36,25,22 17,17,27 15,18,25 14,17,26 13,16,23 13,16,23 19,23,27 33,30,36 100,93,93 104,98,91 107,98,90 101,93,82 99,91,78 102,91,76 105,94,79 107,93,79 104,90,76 102,88,74 104,90,76 105,94,79 80,68,70 64,57,57 77,67,66 58,51,51 62,57,59 64,59,61 54,47,50 67,57,58 57,57,57 63,57,62 52,45,45 61,55,60 66,77,90 64,85,106 65,86,105 68,86,103 56,69,88 67,80,99 70,88,105 57,58,61 38,38,38 44,48,50 94,102,111 94,104,110 99,102,111 84,85,90 138,135,139 130,127,131 111,109,110 112,111,114 100,105,113 89,94,102 93,93,93 89,84,83 75,68,66
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,201 255,253,206 255,247,200 255,253,206 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 252,227,181 82,68,50 67,61,66 80,72,78 92,75,76 85,74,67 78,66,56 69,58,43 69,54,43 57,68,81 115,112,118 69,54,43 253,226,181 255,238,196 255,241,192 255,233,183 255,250,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,246,201 255,243,201 255,245,203 255,240,194 255,232,186 239,213,174 247,220,184 245,218,182 255,234,198 255,240,194 255,241,201 165,149,134 32,30,40 26,28,42 185,132,109 200,126,101 219,151,129 154,105,83 160,111,89 155,102,77 152,102,71 135,93,69 130,94,76 100,70,55 95,69,57 79,63,50 47,38,30 20,18,28 16,19,26 14,14,24 16,16,26 16,16,26 22,20,30 25,24,27 101,96,95 109,99,98 108,98,97 108,97,92 97,87,75 96,86,74 99,88,73 105,90,79 106,91,82 118,107,100 252,246,241 212,206,211 189,187,197 70,70,82 55,52,56 66,59,59 53,51,52 53,51,52 49,51,51 62,62,59 52,51,54 53,48,47 67,71,84 68,83,99 65,82,102 66,84,108 67,85,109 61,75,96 67,84,104 67,84,106 76,89,104 49,51,51 38,38,35 41,41,41 107,108,111 109,107,108 126,120,115 136,127,121 130,123,121 114,107,107 99,94,96 96,93,97 103,102,107 106,109,118 103,102,105 92,87,86 80,77,81
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,244,192 255,254,202 255,241,189 255,254,202 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,241,195 237,217,185 209,197,187 86,70,53 91,68,53 79,60,48 71,59,49 84,75,67 78,68,67 56,67,80 80,77,83 208,189,173 252,221,170 255,238,195 255,235,185 255,235,191 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 250,226,189 255,239,194 255,243,198 255,241,195 255,233,187 255,238,199 255,239,195 255,235,196 249,227,191 250,229,186 243,221,187 71,58,51 27,27,39 28,28,40 155,109,93 223,148,119 150,101,79 130,94,74 147,104,87 150,101,79 144,98,72 130,90,67 116,81,66 95,68,52 96,73,62 77,63,49 55,40,29 18,14,23 13,13,21 11,11,21 13,13,25 15,15,27 26,22,33 45,43,44 104,97,95 109,100,96 108,99,95 107,96,91 96,86,74 96,86,74 99,87,75 105,94,87 222,213,207 255,255,255 255,254,255 177,177,187 139,143,156 114,117,128 55,54,59 51,49,50 53,51,52 96,94,95 43,45,45 44,44,41 55,48,51 78,71,69 79,78,81 72,80,89 69,84,100 65,88,113 56,74,98 76,90,111 58,77,96 70,84,107 89,102,117 52,53,56 40,40,40 40,40,37 60,58,59 81,76,75 122,113,109 118,108,107 115,108,111 111,101,102 112,105,108 122,117,119 113,110,114 105,110,118 100,104,108 94,92,93 82,80,81
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,169 243,221,174 255,250,203 255,250,203 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 239,212,167 149,131,112 94,84,83 75,82,96 65,79,102 71,80,93 79,79,79 61,67,68 97,89,95 63,60,66 70,58,46 255,224,173 255,243,199 255,245,196 255,231,185 255,248,204 255,255,217 255,249,212 255,252,212 243,217,176 255,241,197 255,239,193 255,234,187 255,234,187 255,233,187 255,234,188 255,227,183 255,228,179 255,230,186 255,240,195 243,215,177 182,162,132 48,43,42 22,24,38 21,24,35 87,58,52 212,149,118 177,133,105 148,106,84 133,90,71 116,79,64 121,85,67 115,81,63 112,80,66 93,67,55 85,65,56 75,52,39 85,60,43 29,17,17 12,17,23 13,16,25 16,16,28 27,27,39 40,39,44 113,103,104 113,103,102 110,101,97 111,102,96 109,98,93 96,86,74 96,85,70 104,91,84 167,156,151 164,155,151 144,137,137 108,110,110 104,108,123 97,103,120 98,105,117 94,102,109 90,93,100 48,48,56 46,45,50 55,54,57 100,93,93 98,82,78 98,80,75 91,75,73 84,77,87 71,84,103 61,78,98 69,82,99 59,76,98 54,77,100 62,81,102 79,91,99 58,59,62 40,40,40 41,41,41 40,39,42 40,38,39 68,61,61 111,104,104 128,121,124 119,112,112 118,108,109 107,102,104 102,100,101 92,96,100 84,87,94 97,95,96 90,83,81
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 149,139,140 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,187 255,234,187 255,235,191 184,171,166 207,201,192 137,138,141 85,88,97 73,74,79 63,64,67 51,52,57 78,78,86 160,158,168 223,217,224 223,212,197 233,211,191 234,212,192 230,209,182 255,241,210 255,238,197 255,240,195 255,244,193 255,241,194 255,227,183 255,233,182 255,227,178 255,245,198 250,219,170 255,227,178 255,224,175 255,224,178 255,225,179 245,215,169 230,201,168 200,179,154 61,54,54 20,20,30 14,18,31 22,10,10 223,160,129 229,166,135 192,137,108 171,123,94 137,99,80 91,69,51 97,71,57 85,61,53 82,63,51 100,71,51 118,81,57 100,62,45 91,66,49 14,6,14 32,32,40 106,100,95 108,99,93 111,101,100 114,105,101 113,104,100 111,102,96 109,103,94 109,100,94 98,87,72 99,84,75 170,159,156 156,146,145 152,142,141 138,133,135 106,109,118 97,104,118 95,103,121 103,112,125 95,104,115 94,101,115 95,99,114 128,128,125 90,85,82 61,56,53 68,58,57 75,63,63 77,67,68 69,70,75 65,76,87 59,69,77 58,75,95 41,70,99 30,68,99 57,77,105 75,89,101 82,86,88 39,39,39 40,40,37 41,41,41 36,36,36 37,35,36 108,101,101 114,104,103 99,92,90 94,87,87 101,96,95 111,109,107 105,106,109 105,108,115 103,103,103 98,92,87
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 151,141,145 142,135,135 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,249,204 253,236,208 255,247,247 249,245,237 198,196,194 154,154,166 166,168,184 166,168,184 159,158,173 70,70,78 255,255,254 228,227,220 151,151,151 139,142,151 119,123,136 109,114,122 89,92,103 89,84,83 181,164,138 255,241,194 255,230,178 255,228,177 255,227,175 255,234,183 255,231,182 255,226,176 255,226,176 255,229,185 255,224,182 255,227,181 247,217,171 249,217,175 222,194,156 167,146,131 25,20,22 14,16,30 19,17,25 171,135,115 127,86,68 123,87,69 114,82,66 102,72,55 88,66,48 77,57,39 93,71,53 113,82,61 137,91,65 131,90,63 119,78,58 107,71,49 82,50,34 96,61,48 123,107,94 111,98,93 116,103,96 118,105,100 114,105,101 112,106,99 109,100,96 107,98,92 99,87,75 96,83,76 174,165,161 106,99,97 105,98,96 107,106,109 103,108,118 97,104,118 97,106,119 95,104,115 95,107,115 100,108,117 95,103,110 190,185,187 90,85,82 72,67,64 67,62,61 68,66,64 81,77,86 90,98,105 64,76,84 60,75,93 45,68,91 32,68,93 30,73,102 39,71,97 55,76,97 84,92,99 39,40,43 40,40,40 40,40,40 36,36,36 30,30,27 35,33,34 92,85,85 129,119,118 116,106,105 114,107,105 108,103,105 101,98,102 94,95,100 93,94,97 83,81,79
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 222,213,168 185,175,163 231,222,214 207,201,196 212,207,206 231,229,227 209,212,219 163,170,184 131,134,154 93,95,109 72,75,84 86,87,92 137,137,134 149,148,151 139,144,150 120,130,136 111,121,127 109,114,122 93,98,106 77,73,82 96,97,116 255,247,223 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,225,180 255,225,183 255,225,179 255,226,180 255,222,183 255,227,183 252,220,176 255,224,180 239,208,169 250,224,183 243,213,171 129,103,80 107,79,70 112,89,74 106,84,66 96,69,51 91,62,42 127,91,69 135,89,63 127,82,59 138,90,61 132,92,69 121,75,59 106,70,52 105,59,43 84,43,12 78,38,13 91,48,40 118,94,86 122,90,85 93,54,51 129,89,84 112,96,90 107,97,87 99,87,77 88,77,72 130,123,121 110,105,104 106,101,103 112,111,114 106,109,118 100,108,117 98,108,124 88,96,112 89,99,107 92,96,109 86,89,98 157,152,149 240,236,230 54,49,48 65,63,64 83,78,80 105,100,99 71,76,84 65,73,82 54,63,74 46,62,89 41,65,85 33,72,98 35,68,91 50,72,88 84,92,99 66,67,72 41,41,41 40,40,40 37,37,37 34,34,31 32,32,32 56,54,52 116,106,105 108,98,97 101,91,90 93,88,87 89,87,88 94,93,98 100,100,100 98,93,90
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 150,140,139 254,245,241 255,246,242 119,112,112 255,255,255 255,255,255 189,193,197 129,136,148 106,114,130 93,95,109 126,127,132 45,46,51 53,52,55 84,82,83 138,135,139 140,141,144 118,126,135 111,121,129 96,101,109 85,88,97 78,76,84 80,87,99 220,205,194 255,238,191 255,230,184 255,232,183 254,224,178 255,226,180 255,228,185 255,233,189 255,228,191 255,226,184 255,242,197 255,221,179 255,221,176 255,221,179 246,220,168 250,224,172 255,235,184 255,237,188 255,234,193 237,177,156 69,29,22 130,100,85 126,85,67 122,79,60 140,93,70 148,97,71 125,83,61 133,91,69 121,71,54 98,38,26 82,28,10 77,44,7 104,51,26 88,28,18 89,22,22 93,18,18 103,23,25 105,19,23 98,20,19 80,18,16 96,67,61 120,108,96 97,86,81 121,116,115 110,106,100 112,106,99 125,122,126 119,120,125 103,108,116 90,99,110 94,101,115 94,106,114 92,97,107 70,70,80 123,120,124 140,135,134 86,79,77 74,72,73 57,58,61 64,65,68 96,97,100 78,77,80 62,61,64 72,71,76 68,67,70 49,66,88 56,66,84 60,73,90 86,91,99 96,100,104 34,34,34 40,38,36 40,40,40 37,37,37 34,34,34 32,30,31 69,62,62 121,111,110 116,110,105 111,104,102 107,102,104 107,102,104 101,99,100 100,95,94
255,232,186 255,242,196 255,241,195 255,243,197 255,235,189 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 143,136,139 140,133,136 146,136,137 200,190,191 205,196,192 213,206,204 225,220,222 255,255,255 255,255,255 210,214,218 127,137,145 107,116,129 93,98,106 73,74,77 90,89,94 40,39,44 40,37,41 57,51,56 126,121,120 135,135,130 118,121,128 112,120,129 108,118,122 90,98,103 69,72,79 85,89,91 109,98,93 253,226,179 255,228,179 255,225,176 255,230,181 255,228,179 255,232,188 255,232,188 255,232,193 255,235,196 254,229,185 254,232,187 255,214,183 255,140,111 255,40,28 254,32,25 255,193,168 255,115,90 255,168,45 255,255,139 81,21,7 78,20,10 123,38,37 117,54,48 113,82,61 134,45,41 117,27,19 92,26,12 107,64,17 101,66,10 116,70,29 100,23,6 106,21,16 108,19,17 100,18,14 112,25,27 106,96,74 129,111,92 83,27,21 107,21,23 85,19,16 116,97,81 128,115,108 111,101,100 100,94,87 118,109,105 113,103,102 105,103,104 102,106,121 95,103,119 88,99,110 93,102,113 89,94,104 41,41,49 91,88,92 112,104,110 77,67,66 71,64,64 58,53,55 96,94,95 75,75,75 57,57,57 58,58,58 69,69,69 69,69,69 51,61,65 64,64,74 69,80,91 90,98,103 87,95,100 75,79,81 39,37,38 38,38,38 39,39,36 36,36,36 38,37,40 34,32,33 108,103,102 124,114,113 118,109,105 108,103,105 104,99,101 102,102,102 101,99,97
246,221,175 253,228,182 243,218,172 255,232,186 255,231,185 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 138,127,134 133,128,130 139,134,136 129,124,123 107,102,99 165,159,154 226,221,218 156,151,153 228,223,222 201,201,201 138,143,149 113,123,131 104,112,119 91,94,101 62,63,66 87,86,91 38,37,42 41,38,42 39,34,36 135,135,132 115,120,119 105,113,120 99,108,121 95,103,119 81,90,103 71,76,84 72,73,76 108,99,95 255,233,190 255,231,186 255,226,180 255,228,179 255,233,182 255,231,187 255,236,192 255,235,191 255,235,198 248,237,193 255,121,114 253,67,48 175,59,42 229,53,42 189,33,18 253,61,47 255,44,23 255,45,4 255,252,106 255,221,135 143,66,29 98,25,18 107,22,21 110,20,14 102,26,15 93,41,20 114,72,32 137,75,46 102,31,14 110,21,21 111,21,15 118,20,21 115,21,21 111,20,17 125,19,23 113,77,59 117,91,70 129,95,77 94,29,21 111,20,17 117,76,60 145,122,107 96,91,88 115,106,102 124,115,109 120,107,102 101,94,97 120,125,133 102,111,122 88,98,106 98,105,117 91,96,106 49,49,59 72,71,76 94,89,91 104,83,83 92,71,71 78,73,72 79,79,76 87,87,84 66,66,63 62,62,59 65,65,65 46,45,48 34,36,36 86,85,88 83,83,91 90,100,108 88,98,106 86,91,99 59,60,63 36,35,40 37,37,37 34,34,34 37,37,37 40,39,42 39,38,43 97,95,96 100,93,93 106,101,100 94,89,88 92,87,86 89,82,82
246,221,177 254,229,185 238,213,169 255,239,195 249,224,180 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 141,138,142 132,130,131 130,128,129 110,108,106 160,158,156 138,136,132 141,139,137 151,149,145 152,151,144 136,136,136 114,122,131 101,112,125 96,104,113 90,89,92 66,65,68 73,73,81 42,43,48 37,37,37 37,34,38 122,122,122 111,116,115 104,114,122 90,103,120 97,108,121 86,95,106 67,67,77 76,73,77 100,96,90 255,244,205 255,237,188 255,234,188 255,232,186 255,228,181 255,230,184 255,238,196 255,240,195 255,236,200 255,128,113 128,54,31 167,125,103 147,107,84 207,34,29 169,27,32 253,59,45 255,37,21 255,41,27 254,41,18 255,202,105 154,29,0 140,91,53 97,25,11 113,24,13 132,97,70 135,94,37 123,51,30 118,22,18 118,22,18 119,23,19 118,21,17 121,23,22 114,23,20 126,21,18 136,24,23 109,24,19 178,121,104 160,125,98 108,72,52 121,20,20 90,30,16 170,146,120 99,63,57 133,108,105 155,128,121 129,109,102 121,108,103 102,99,103 103,108,118 99,104,112 98,102,115 92,92,102 66,64,74 55,53,61 79,72,70 124,99,98 84,74,73 88,88,88 71,71,71 54,54,54 40,40,40 39,39,39 41,41,41 39,38,41 33,31,32 115,108,106 103,101,102 96,104,111 90,101,112 82,92,100 76,77,82 68,67,70 39,41,41 33,32,35 36,36,36 30,28,36 37,35,43 41,38,42 62,57,59 77,72,71 88,83,82 91,84,84 87,80,80
