106,104,105 97,95,96 94,91,95 95,92,96 102,100,101 112,109,113 108,105,109 104,101,105 106,103,107 105,102,106 106,103,107 104,101,105 102,99,103 102,99,103 101,98,102 102,99,103 98,95,99 99,96,100 98,95,99 98,95,99 98,96,97 97,94,98 95,92,96 94,91,95 94,91,95 89,86,90 93,87,92 91,86,85 198,197,190 164,162,160 110,110,118 109,106,110 74,75,65 66,65,70 81,79,75 201,200,193 174,174,160 130,116,102 119,99,90 120,97,82 84,58,33 81,51,36 67,48,52 50,31,33 57,45,35 62,49,44 94,84,88 111,100,107 238,230,219 196,188,175 88,87,80 77,73,65 61,55,50 72,65,65 57,51,42 102,91,74 181,164,117 154,135,98 119,106,85 115,106,87 105,99,90 100,89,74 115,73,35 96,70,45 121,85,63 74,42,26 57,46,41 51,36,27 52,38,22 55,41,25 56,42,28 56,44,32 52,41,34 43,39,31 47,45,46 45,43,41 44,39,36 37,31,36 106,98,87 119,115,107 116,110,101 115,114,105 112,114,111 112,113,103 112,108,100 109,104,90 107,98,81 92,83,68 96,86,76 67,58,50 64,58,51 75,65,55 44,38,31 97,91,82 87,81,74 40,34,27
109,107,108 109,107,108 98,95,99 111,108,112 111,109,110 109,106,110 106,103,107 106,103,107 109,106,110 106,103,107 108,105,109 102,99,103 98,95,99 96,93,97 90,87,91 91,88,92 90,87,91 95,92,96 96,93,97 96,93,97 97,95,96 94,91,95 95,92,96 91,88,92 92,89,93 89,86,90 93,87,92 94,89,91 90,86,78 47,42,39 54,54,54 121,117,111 89,78,73 37,32,31 44,40,34 47,46,39 104,104,101 80,75,63 99,96,83 176,175,166 79,60,46 126,105,92 67,55,45 61,50,43 105,100,97 128,122,127 125,122,126 117,115,113 121,115,108 101,95,90 67,65,61 77,73,67 82,81,74 71,70,75 63,55,63 88,77,86 229,206,166 251,224,177 254,227,191 129,108,81 105,97,75 94,83,68 111,93,74 78,56,36 82,56,33 86,71,62 43,30,23 63,46,36 67,48,32 71,52,38 98,83,74 33,31,29 41,41,41 42,44,44 93,88,85 56,55,48 68,64,56 88,78,66 107,101,94 101,91,81 103,93,81 104,96,85 101,97,91 111,107,101 115,111,101 116,107,90 120,109,90 93,86,70 80,75,63 61,57,51 79,81,76 104,100,92 106,101,87 99,92,76 91,84,68 86,79,63
110,108,109 109,107,108 105,100,102 113,108,110 113,106,109 116,106,110 113,108,110 106,104,105 106,104,105 106,104,105 104,102,103 104,102,103 103,101,102 103,101,102 101,99,100 101,98,102 101,98,102 101,98,102 101,98,102 101,98,102 96,97,100 96,95,98 96,95,98 96,93,99 89,83,88 88,82,87 81,79,80 79,77,78 78,71,71 82,69,64 58,47,40 98,67,48 66,52,36 23,19,13 26,26,21 104,104,101 90,90,87 92,91,84 93,85,74 89,79,67 85,75,65 49,44,41 57,55,63 86,83,87 74,68,73 60,58,54 109,108,111 114,116,116 38,35,39 42,40,41 72,75,86 120,122,147 69,74,80 48,49,52 48,46,47 49,44,43 61,59,60 89,74,65 250,223,180 248,221,178 249,224,178 103,92,85 41,28,21 89,79,67 90,80,70 63,56,54 49,34,23 74,64,54 69,67,79 77,75,73 59,58,49 78,71,69 85,79,72 69,63,54 68,65,52 103,94,90 106,93,72 242,217,173 226,198,158 211,181,139 114,90,64 145,124,99 145,126,91 122,105,81 107,91,74 113,97,80 109,95,79 95,84,67 75,65,55 97,90,88 96,107,108 100,106,107 103,102,91 108,99,82 96,87,70 82,72,60
113,106,109 113,106,109 102,100,101 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 114,107,110 111,104,107 109,102,105 108,101,104 107,100,103 106,99,102 107,100,103 102,99,103 103,98,100 94,97,104 100,98,108 100,95,97 110,105,107 101,94,104 95,94,97 93,92,95 94,91,95 89,88,91 88,86,87 89,87,88 77,51,41 108,87,64 77,56,43 37,27,31 45,29,14 84,72,60 125,123,119 139,134,133 82,78,72 142,136,129 89,84,72 78,69,61 89,74,65 81,80,71 92,78,64 70,51,28 44,35,31 46,37,33 51,48,52 63,64,67 78,78,78 96,98,98 79,77,75 75,74,67 67,68,60 44,45,37 44,40,32 44,42,38 39,39,34 57,58,50 85,70,50 248,221,178 82,63,51 87,76,59 97,86,71 86,80,75 67,72,71 85,90,96 98,93,81 82,78,72 72,68,77 77,76,67 68,67,56 55,50,52 53,47,52 55,53,49 77,73,63 102,97,83 96,84,72 246,219,174 244,217,172 241,214,169 241,214,167 246,220,170 244,218,168 246,220,170 247,220,173 245,220,176 208,183,139 239,209,165 243,227,183 88,80,67 88,86,87 98,100,97 110,105,102 118,107,90 112,101,84 95,83,71
113,106,109 113,106,109 106,104,105 115,108,111 116,109,112 115,108,111 114,107,110 114,107,110 112,105,108 113,106,109 112,105,108 111,104,107 108,101,104 107,100,103 106,99,102 105,100,102 111,80,70 119,88,67 140,119,104 231,210,195 137,145,152 133,127,122 93,92,95 88,89,92 91,96,95 106,108,103 67,58,50 119,98,83 78,56,36 78,53,36 142,122,115 118,84,62 89,80,53 62,50,40 58,52,45 83,77,72 81,72,64 78,62,49 118,97,82 86,58,45 71,48,35 78,69,61 117,105,93 107,88,72 92,76,63 255,247,232 182,177,165 178,174,166 61,59,57 83,78,75 89,81,68 66,60,53 51,47,39 48,44,36 40,36,30 38,37,40 35,33,29 42,41,34 88,84,76 250,221,188 248,224,187 232,206,165 245,219,178 78,81,73 70,88,103 80,96,107 94,88,81 86,80,75 76,74,84 67,66,71 78,73,70 69,63,56 68,61,59 70,64,57 72,66,57 96,92,82 89,74,63 245,218,171 243,216,169 246,219,172 244,217,170 247,221,171 238,211,164 248,221,174 248,222,172 252,222,176 250,220,176 247,220,175 232,203,154 87,78,61 85,81,71 94,88,81 97,88,80 112,98,82 121,107,89 100,86,72
104,99,101 101,96,98 101,99,100 104,102,103 110,105,107 110,105,107 108,103,105 110,105,107 111,104,107 111,104,107 111,104,107 111,101,105 106,101,103 104,99,101 101,96,98 106,104,102 102,102,99 104,104,99 93,76,66 69,58,53 90,65,46 163,128,103 123,102,91 160,138,118 163,144,132 131,102,80 139,87,57 169,125,99 109,77,61 70,58,46 80,68,58 183,128,87 193,143,99 159,112,80 186,139,105 182,137,104 169,125,97 127,85,61 93,63,46 87,62,45 87,66,53 85,73,63 163,165,160 111,109,107 109,109,104 108,107,98 100,91,83 103,95,84 79,71,60 78,67,62 92,84,73 47,42,41 35,33,34 45,43,44 38,36,37 41,41,41 35,37,34 41,36,38 66,71,77 204,188,157 248,226,177 245,223,176 251,227,176 70,72,69 72,88,99 81,93,101 86,91,90 93,89,81 90,84,75 88,79,75 80,73,76 77,71,66 72,63,59 67,58,50 73,73,70 94,92,88 77,66,51 241,214,169 245,218,171 250,223,176 237,210,163 243,216,169 246,219,172 244,217,170 238,211,164 247,220,173 245,218,171 250,220,174 249,219,173 95,81,56 94,84,72 92,80,68 97,85,73 102,90,78 112,98,82 102,88,70
112,107,109 111,106,108 109,107,108 112,110,111 112,107,109 112,107,109 112,107,109 114,109,111 116,109,112 113,106,109 107,107,115 105,108,117 101,100,105 110,105,107 231,226,223 139,137,133 90,88,89 109,107,105 70,68,69 74,65,61 76,64,54 139,84,53 159,96,63 155,97,64 115,71,45 92,59,32 64,45,33 53,44,40 54,55,45 84,75,67 120,105,94 66,46,26 46,27,13 45,32,29 48,32,19 49,33,18 51,35,22 51,40,33 48,43,40 45,45,42 54,49,46 97,88,82 111,110,101 106,105,96 113,109,103 116,114,115 115,111,94 100,92,79 65,56,50 71,66,65 67,63,57 91,86,83 74,69,68 46,41,43 37,35,36 37,35,36 37,37,34 33,31,32 67,75,82 183,164,139 249,227,178 242,220,171 240,218,169 73,75,72 71,84,99 77,91,101 90,98,103 83,84,89 87,77,78 94,83,78 96,87,79 82,74,63 75,67,54 75,67,54 84,86,86 81,81,78 75,61,47 241,214,169 240,213,166 248,221,174 239,212,165 239,212,165 245,219,167 247,220,173 243,216,169 239,212,165 247,217,171 249,220,171 249,218,179 242,212,170 93,84,67 95,85,73 90,78,66 97,85,73 102,90,78 97,86,71
114,109,111 114,109,111 112,110,111 112,110,111 112,110,111 111,109,110 112,110,111 113,111,112 119,107,112 120,106,108 156,110,92 92,77,68 163,150,143 219,214,202 123,123,120 128,129,132 114,114,111 86,85,76 74,62,52 118,107,100 55,51,45 101,95,88 84,55,31 72,46,25 45,30,21 58,49,43 66,60,55 72,66,57 79,69,57 75,62,55 34,27,27 59,48,43 28,19,11 43,35,22 108,99,84 86,78,65 85,79,72 34,34,31 64,64,61 97,90,74 89,85,68 71,67,57 82,78,70 41,34,32 87,81,74 104,99,87 104,96,83 81,76,73 79,89,86 104,109,108 88,87,78 92,89,76 83,77,68 82,78,72 37,34,38 38,35,39 37,32,34 25,30,40 122,119,125 209,185,159 251,224,179 250,225,177 249,227,180 74,76,73 69,84,98 81,92,103 95,105,109 93,97,99 103,94,79 107,98,83 96,88,77 82,74,63 80,73,57 76,71,57 58,55,59 44,41,45 64,55,40 245,218,173 246,219,172 250,223,176 237,210,163 247,220,173 250,223,176 248,221,174 248,221,174 244,217,170 244,217,170 255,225,179 247,220,173 249,219,173 235,215,183 99,88,71 100,88,76 96,84,72 102,90,78 98,86,74
114,109,111 115,110,112 112,110,111 112,110,111 110,110,110 111,109,107 114,107,105 115,108,111 115,110,109 99,100,105 86,81,80 93,72,57 137,107,90 125,112,105 74,73,66 161,162,167 68,66,62 82,81,72 78,67,60 62,52,42 251,243,230 93,85,74 83,73,61 124,112,100 31,24,22 56,49,47 62,58,48 75,69,60 78,70,59 81,70,63 86,80,75 61,51,50 51,45,38 82,76,69 112,100,88 99,87,75 84,78,71 58,53,52 103,106,98 113,108,94 101,92,73 80,76,59 76,70,61 44,39,36 51,44,42 104,102,100 106,100,107 103,100,104 91,96,95 104,110,111 108,104,98 102,94,81 93,85,72 73,67,58 73,67,60 74,70,64 62,58,52 42,40,41 50,38,40 255,238,204 251,224,179 251,224,179 251,226,180 79,78,69 74,84,92 86,98,104 96,107,108 104,109,108 115,106,89 106,95,78 89,79,69 90,81,66 87,78,61 78,74,57 46,41,38 42,37,39 68,56,44 245,222,180 247,220,175 248,218,172 242,217,173 247,220,175 245,218,173 246,219,174 248,226,181 240,213,170 241,214,169 246,219,174 247,221,171 244,217,170 246,220,179 121,107,80 94,86,73 103,91,79 95,83,71 86,79,63
117,106,113 114,103,110 114,109,108 115,110,109 96,96,96 115,126,137 102,111,122 103,110,122 107,107,119 81,86,85 92,83,79 46,40,45 122,113,107 81,71,59 100,74,60 160,124,106 81,77,71 63,59,49 156,152,144 160,154,145 129,125,108 86,81,69 73,67,60 54,53,46 73,71,67 82,80,76 64,59,56 90,83,81 98,92,83 77,70,70 71,64,67 64,59,58 63,57,50 99,95,85 53,51,52 83,78,77 78,71,71 94,86,92 101,101,96 114,115,107 123,113,91 85,76,59 72,66,57 43,36,36 50,45,42 105,103,104 103,99,110 106,102,113 84,86,83 100,107,102 117,113,107 124,115,98 100,90,78 89,82,66 82,74,61 80,72,59 66,60,51 44,39,36 59,48,41 243,222,179 247,220,175 250,223,180 252,225,180 96,78,57 79,84,83 86,95,97 98,103,102 107,109,109 119,108,93 124,105,89 105,94,79 95,84,69 91,80,65 63,54,48 53,49,43 129,120,114 190,176,158 232,213,190 252,224,184 251,219,175 246,221,175 255,225,179 255,231,188 253,226,183 254,227,180 241,214,167 245,219,169 246,221,175 245,218,173 255,225,179 246,217,168 248,225,185 80,81,73 84,88,92 78,83,91 86,87,90
116,109,112 84,77,80 107,100,103 111,104,107 100,102,102 93,96,86 77,76,67 77,68,64 52,52,47 76,80,82 75,69,64 50,46,40 80,73,71 66,55,48 66,54,44 38,27,20 63,41,33 75,54,39 133,123,111 77,71,64 70,60,61 97,103,106 126,129,138 113,112,103 39,39,36 38,38,35 96,91,90 69,84,91 95,94,85 76,72,64 68,65,71 75,70,72 72,68,58 84,80,70 94,88,81 51,45,40 60,54,59 104,101,105 102,96,87 108,100,89 113,102,87 87,75,63 69,63,56 45,38,36 57,52,51 106,100,107 105,102,108 105,101,110 96,91,88 100,105,99 115,112,99 118,111,95 113,102,87 89,80,65 86,76,64 73,65,52 49,42,40 42,37,39 60,49,32 248,228,180 246,219,172 252,225,180 252,225,180 208,185,156 94,82,72 89,85,75 107,99,86 105,99,90 112,101,86 116,100,83 102,90,78 77,69,56 71,61,60 49,44,41 69,64,63 96,91,88 112,102,92 162,148,134 203,176,142 253,223,177 241,218,178 253,226,181 254,229,183 247,217,171 252,225,178 244,217,170 247,220,173 245,220,174 244,217,172 247,217,173 255,226,182 220,195,165 65,75,91 105,115,109 126,133,126 120,119,108
116,109,112 114,107,110 111,106,108 106,101,103 75,66,62 67,57,45 63,47,43 69,57,47 76,60,54 66,55,48 68,62,57 69,63,58 64,65,70 101,101,101 52,50,48 41,39,35 90,85,82 79,74,73 140,140,124 165,160,148 70,65,62 48,42,37 69,63,58 55,53,51 33,31,32 48,46,44 86,86,86 78,88,94 89,83,76 90,87,74 88,84,78 68,61,64 69,68,59 92,88,82 127,123,115 94,86,73 99,92,90 106,100,107 92,82,81 105,94,79 110,99,84 97,82,71 63,57,50 42,40,38 84,77,77 106,100,107 105,101,110 105,102,108 82,73,67 100,90,78 110,99,82 111,100,85 110,99,84 89,79,67 78,70,57 63,59,51 48,43,42 41,36,38 168,151,123 247,225,180 246,219,172 250,223,178 246,219,172 246,221,177 99,88,71 105,94,77 95,86,71 100,89,72 106,95,80 93,85,74 81,77,71 72,67,64 72,69,75 72,70,71 61,56,55 70,65,62 107,98,92 136,127,112 146,129,103 243,221,183 231,206,162 254,231,189 252,227,181 242,217,171 245,218,173 247,220,175 245,218,173 248,221,176 246,219,174 250,223,178 254,224,180 73,62,45 62,77,93 81,90,101 121,124,114 110,111,99
115,108,111 114,107,110 113,108,110 115,110,112 60,50,49 40,31,23 62,55,55 39,34,36 60,60,68 64,72,81 115,121,140 100,102,116 117,122,130 83,84,89 32,30,31 31,29,27 106,100,95 106,101,98 111,111,106 97,93,85 90,86,80 54,49,46 44,40,34 47,45,41 43,38,40 46,44,45 68,78,84 79,92,107 83,81,79 83,78,75 92,88,78 82,74,63 62,58,52 81,77,69 107,101,94 159,150,135 145,134,127 102,99,105 108,101,101 100,89,74 98,86,74 82,70,60 65,59,54 71,71,66 178,170,159 107,99,105 104,100,109 104,101,107 108,98,99 94,85,77 103,92,77 109,98,83 115,101,87 97,87,77 73,68,56 60,56,48 49,43,48 40,35,34 244,225,188 244,218,179 244,217,174 244,217,172 248,221,174 247,220,173 244,227,192 99,88,73 111,99,87 87,81,72 76,85,85 76,80,84 120,115,112 99,94,91 92,88,82 77,73,65 69,63,56 73,64,56 72,72,67 83,79,73 99,90,82 112,94,75 198,175,135 209,183,142 214,189,141 240,215,169 255,232,187 255,230,185 255,231,186 223,196,151 243,216,171 250,223,178 242,219,179 73,74,64 63,78,94 81,99,112 122,121,114 110,109,98
116,109,112 116,109,112 114,109,108 117,113,107 118,108,109 120,110,109 120,111,105 122,113,109 101,92,84 101,93,82 82,73,67 68,64,58 73,70,74 32,33,38 34,34,34 40,38,36 111,104,102 112,106,101 103,102,95 111,103,92 93,87,78 53,45,34 69,63,54 74,75,67 39,37,33 49,44,41 75,89,99 82,91,104 86,84,80 89,82,80 86,80,75 88,80,69 68,60,49 68,63,51 72,70,66 114,108,99 112,101,94 108,101,115 112,112,112 62,76,88 95,94,85 73,71,72 67,65,61 70,69,62 113,107,98 115,105,104 104,97,107 104,101,105 106,100,105 94,89,88 105,94,77 106,92,74 108,99,84 89,81,68 67,62,64 111,109,119 110,106,115 142,136,129 149,133,118 244,225,190 239,214,170 236,211,167 232,205,162 223,196,153 203,181,134 90,80,58 68,76,85 64,78,90 81,91,95 91,89,90 87,81,76 95,90,76 95,90,76 83,78,64 79,71,58 63,58,46 78,83,82 82,79,83 76,75,68 95,83,73 240,215,169 253,226,181 251,227,176 247,221,171 246,219,174 246,219,174 243,216,171 219,192,147 245,218,171 247,220,173 206,186,154 61,76,81 66,76,92 64,78,88 106,117,116 106,106,90
116,109,112 116,109,112 121,109,111 122,111,106 121,111,110 120,111,107 120,111,107 118,109,105 125,119,114 102,96,89 98,89,74 63,58,46 50,45,44 85,84,87 68,68,68 58,56,54 113,107,102 111,105,96 105,106,98 104,98,91 121,111,101 86,76,66 79,70,62 47,42,39 82,80,78 70,68,66 93,103,109 103,106,113 101,99,95 110,101,86 104,95,78 87,77,65 81,71,61 78,70,57 86,90,92 71,64,62 71,62,58 111,104,107 139,139,134 71,85,95 80,79,68 81,78,82 70,68,69 69,65,57 88,84,78 108,102,97 103,100,106 101,100,103 100,94,101 98,91,101 87,77,67 86,76,64 84,83,74 83,79,69 75,74,79 62,63,68 60,60,57 96,91,88 175,161,147 145,126,114 247,225,180 247,221,180 250,220,176 246,219,174 251,225,186 158,146,134 101,112,113 66,77,88 90,100,104 98,96,92 73,67,58 99,94,80 79,74,60 116,111,97 78,69,61 80,72,59 89,84,81 79,83,87 75,73,69 87,78,72 242,221,180 246,219,174 249,224,176 240,213,166 244,217,172 240,213,168 245,218,173 224,197,152 246,219,172 244,217,172 133,118,96 94,105,106 66,76,92 63,81,94 104,115,116 99,98,89
116,109,112 115,108,111 118,111,111 122,112,111 118,108,109 120,110,109 120,110,109 120,111,107 117,112,109 103,105,100 118,112,103 103,93,83 66,60,53 39,37,35 31,29,30 98,92,99 115,109,100 113,107,98 108,107,96 106,98,87 110,99,84 94,84,72 78,68,58 254,239,217 255,244,219 255,244,219 255,242,219 162,139,138 125,123,124 123,121,119 123,121,119 120,118,119 123,116,114 128,118,119 128,117,124 129,122,122 124,119,121 128,117,126 119,121,118 85,90,96 77,76,65 76,75,78 69,67,65 69,63,56 90,88,86 92,86,79 107,101,106 105,102,108 106,103,107 108,105,111 82,92,96 107,117,121 105,105,100 90,84,75 70,68,69 75,73,74 71,66,63 86,83,87 114,106,93 177,166,151 164,145,118 245,223,176 250,225,177 239,214,168 247,224,182 104,95,80 87,95,100 77,86,97 92,98,99 86,92,93 108,98,88 108,100,89 89,82,66 89,81,68 81,73,60 81,73,60 90,84,75 75,82,80 86,84,80 75,69,60 156,143,122 243,222,181 243,216,169 244,217,170 251,224,177 247,220,173 244,217,170 229,202,155 240,210,166 238,211,164 119,110,93 110,115,109 62,74,96 63,78,94 106,113,108 129,129,124
108,101,104 107,100,103 107,100,100 106,99,97 106,99,99 107,100,98 113,106,104 113,108,107 113,112,105 95,94,83 95,85,73 91,83,70 69,63,54 47,42,39 100,99,102 99,97,95 97,90,88 107,100,98 97,88,80 105,96,81 105,94,79 92,83,68 113,103,81 242,220,173 247,224,182 242,219,179 231,210,187 117,116,121 115,116,119 117,116,119 117,116,121 115,115,115 118,115,119 120,114,119 119,113,118 121,114,117 122,117,116 131,121,122 110,114,116 84,89,95 85,81,73 75,75,75 62,60,56 61,57,51 86,84,80 87,81,72 107,100,110 110,104,111 105,101,110 103,102,105 67,76,87 105,111,112 105,103,99 102,101,94 91,87,79 65,62,66 74,69,66 74,70,64 80,72,61 121,111,101 136,116,98 241,221,175 250,223,178 232,205,158 248,225,185 75,67,54 109,115,118 81,89,96 97,103,106 96,106,103 105,101,84 100,92,81 96,88,75 89,82,66 84,76,63 81,73,60 79,74,60 73,79,82 90,84,91 69,65,57 100,91,83 249,226,195 245,220,174 252,225,178 252,225,178 245,219,169 255,229,179 232,205,158 239,212,167 247,222,176 108,104,98 99,99,107 64,82,99 70,85,99 91,94,101 97,95,96
118,111,114 118,111,114 120,110,109 120,110,109 120,110,111 120,110,109 116,106,105 119,112,110 119,115,107 99,94,93 93,93,93 89,87,85 91,86,74 68,62,53 83,84,87 67,66,69 72,67,69 107,102,101 105,99,92 107,99,88 87,75,65 92,82,70 131,117,92 243,218,170 243,218,174 255,231,190 226,207,184 117,115,123 115,116,119 118,115,119 120,114,119 117,112,114 118,111,114 120,112,118 120,112,118 120,113,116 127,117,121 131,121,122 107,108,111 85,88,95 88,84,78 80,74,69 71,65,60 68,64,58 85,80,79 83,77,70 108,100,108 112,106,111 106,102,115 103,102,105 70,79,90 98,106,111 122,120,118 96,94,90 100,95,81 90,84,79 69,63,58 67,63,53 69,63,56 114,108,99 118,108,96 204,187,163 249,224,180 246,219,172 242,218,181 88,79,71 83,87,91 87,98,99 94,103,103 96,106,103 111,106,92 74,66,55 94,86,73 84,77,61 78,70,57 78,70,57 80,73,57 93,83,82 75,85,89 92,88,82 91,85,80 212,198,171 243,221,174 243,218,170 235,210,164 241,219,170 244,222,175 244,219,171 244,222,173 244,226,184 109,108,97 108,106,104 83,99,110 76,92,103 91,94,101 106,104,102
118,111,111 118,111,111 120,111,107 120,111,107 118,111,109 118,111,109 112,105,103 122,113,109 119,112,110 104,99,98 96,103,98 101,96,95 87,78,63 73,67,60 76,73,77 66,63,69 58,56,54 112,107,104 113,109,101 111,105,96 104,94,82 89,85,68 137,123,94 240,213,168 254,227,184 250,223,180 213,201,175 118,114,123 117,116,119 120,115,117 121,114,117 119,112,115 118,111,111 122,115,113 126,118,124 130,119,126 131,120,127 130,123,126 107,109,106 84,86,83 91,86,88 86,79,79 70,61,57 75,68,66 91,86,88 83,78,77 112,107,109 106,101,103 108,105,111 105,105,105 81,86,96 104,100,109 105,100,97 98,91,94 92,85,83 90,84,77 70,66,56 63,58,46 68,64,58 90,86,76 113,108,96 118,108,98 252,228,191 233,208,162 248,226,190 151,142,127 157,154,141 169,168,157 194,193,182 208,207,196 224,220,203 231,224,204 241,233,211 255,245,223 255,250,228 255,255,235 255,255,236 255,255,236 226,220,215 143,133,137 146,131,141 144,130,130 147,130,131 149,131,140 255,243,213 255,248,216 255,247,215 255,243,213 255,243,210 254,241,209 250,236,207 255,242,213 254,241,209 255,243,205 255,239,200 253,236,201
121,111,112 121,111,112 129,117,119 126,114,116 125,111,111 124,110,110 123,109,109 125,109,107 120,107,102 102,95,95 101,97,91 96,92,84 107,97,87 74,67,49 79,73,48 76,67,48 111,101,79 162,146,133 159,144,122 145,134,119 122,116,111 168,165,141 222,213,184 250,223,180 252,225,182 255,228,185 187,174,153 119,116,122 118,117,120 120,115,117 121,114,117 118,111,114 121,111,112 220,204,198 142,129,137 246,231,209 255,238,199 255,235,194 255,235,194 254,235,196 253,239,196 255,238,196 255,233,195 255,234,196 255,232,198 255,233,199 255,233,199 255,233,199 255,229,194 254,225,190 139,130,126 244,228,184 244,223,182 251,228,188 255,233,193 156,140,123 139,128,135 143,131,131 251,233,191 251,232,193 255,231,194 255,245,224 140,126,126 216,199,175 255,232,190 255,234,192 255,234,193 252,226,185 252,226,185 254,228,187 254,228,187 254,229,185 255,236,191 252,230,185 251,229,184 255,233,188 251,229,184 254,231,189 187,168,154 232,218,193 247,225,180 249,223,184 197,178,155 183,162,147 252,225,182 255,234,191 252,226,185 255,226,182 255,228,185 245,215,171 249,224,180 252,226,185 229,203,162 254,226,186 247,219,179 248,220,182
242,224,192 242,224,192 237,219,175 240,222,178 242,222,176 242,222,176 244,224,178 246,226,178 238,220,190 143,128,117 185,167,137 193,172,145 225,195,153 252,225,178 247,222,176 245,219,180 246,220,179 249,224,180 248,225,183 246,224,188 248,224,187 243,220,180 249,223,184 253,226,183 244,217,174 251,224,181 183,169,151 119,116,120 118,117,120 120,115,117 121,114,117 111,104,107 184,160,136 161,144,118 140,126,126 243,221,183 251,225,184 253,227,188 246,220,179 247,220,177 252,225,182 247,220,175 244,222,177 248,226,181 252,229,187 245,222,180 243,220,178 245,222,180 245,220,176 249,224,180 174,153,138 208,188,170 250,225,181 249,224,180 251,224,181 218,195,166 139,125,127 135,122,119 238,213,169 246,221,175 254,229,183 162,143,120 138,124,126 246,228,198 255,233,187 247,221,180 250,224,183 247,221,180 249,223,182 250,224,183 247,221,180 249,224,180 250,225,181 250,225,181 251,226,182 250,225,181 246,221,177 247,221,180 239,220,195 188,166,158 247,220,177 252,225,182 241,218,187 166,144,126 237,216,175 240,218,171 250,225,181 254,227,182 253,226,190 244,219,171 247,225,178 238,216,171 243,221,176 253,228,184 252,227,183 249,224,180
245,221,184 245,221,184 254,227,191 242,215,179 242,216,177 243,217,178 244,218,177 243,218,174 246,221,177 242,219,179 239,218,175 251,230,187 225,207,163 243,221,176 250,225,181 243,221,176 247,222,178 244,219,175 237,215,168 151,130,87 246,216,170 240,210,166 250,219,180 247,222,178 239,214,168 245,220,174 175,163,153 117,117,117 118,115,119 121,113,119 119,112,115 111,104,107 139,127,115 251,224,181 235,214,171 174,162,150 255,229,191 252,224,184 251,223,183 247,219,181 246,219,174 252,225,180 251,226,182 250,225,181 249,224,180 248,221,178 244,217,174 243,216,173 244,217,172 243,216,171 235,210,166 143,122,109 245,221,186 248,221,178 251,224,179 246,221,175 146,131,122 135,120,128 189,170,147 243,220,180 251,226,178 159,139,130 140,126,126 218,199,187 250,225,177 247,222,174 255,232,184 247,222,174 247,222,174 245,220,172 249,224,178 246,220,179 250,224,183 253,227,186 252,226,185 251,225,184 251,226,182 252,227,183 252,227,183 152,127,110 241,219,174 251,225,186 249,222,186 207,183,148 133,115,110 249,226,197 247,225,180 252,226,185 250,228,183 249,227,180 251,225,184 245,219,178 252,226,185 252,226,185 255,230,189 246,220,179
116,110,101 113,107,98 116,107,99 117,108,100 120,112,101 124,116,105 129,118,111 127,119,108 131,121,111 140,130,120 137,125,113 144,132,120 144,132,120 145,134,117 147,132,121 146,135,116 146,132,114 144,130,112 147,134,113 143,128,117 146,133,112 142,128,112 234,222,194 242,217,173 249,224,178 245,220,174 167,155,145 117,117,117 118,115,119 121,113,119 122,115,118 122,115,118 131,118,113 187,161,122 171,152,113 168,158,136 200,173,139 200,173,137 198,172,133 218,190,152 236,214,167 233,208,162 233,211,166 243,221,176 252,227,183 247,222,178 242,220,175 242,220,175 249,224,178 247,225,178 236,214,167 241,223,181 143,124,110 233,214,177 246,221,175 255,231,183 212,192,174 135,123,125 139,126,119 244,225,188 237,212,166 151,135,129 139,125,127 150,134,121 244,220,169 246,221,173 250,225,177 247,222,174 246,221,173 246,221,173 250,225,179 244,218,177 244,218,177 251,225,184 250,224,183 247,221,180 246,221,177 246,221,177 245,220,176 239,220,185 173,149,123 255,231,187 252,225,178 251,226,180 148,127,116 146,123,120 241,218,176 254,228,187 240,217,175 245,220,176 245,219,178 250,222,182 251,225,184 253,228,184 249,223,182 250,224,183
113,108,110 112,107,109 113,106,109 114,107,110 115,108,108 115,108,108 115,108,108 115,108,106 115,108,108 114,109,111 115,108,108 114,107,107 112,105,105 114,104,105 116,106,107 116,106,107 116,106,107 116,106,107 116,106,107 116,106,107 116,104,106 113,106,106 237,220,192 249,223,182 244,219,175 252,227,183 160,148,138 117,117,117 118,115,119 121,114,117 122,115,118 126,118,124 128,118,117 124,113,108 125,116,110 130,117,114 126,114,114 129,118,113 128,117,110 129,118,113 134,121,116 135,122,117 132,123,115 132,124,113 132,124,111 138,130,117 138,130,117 138,130,117 138,131,115 142,135,119 135,127,116 136,128,117 139,127,115 142,130,120 142,131,124 139,129,119 140,129,114 140,129,114 135,123,123 140,128,118 141,127,111 139,127,117 131,118,111 140,126,112 141,126,106 142,127,105 142,127,107 141,126,106 138,123,101 138,123,101 140,125,103 143,128,106 142,127,105 140,125,103 142,127,105 145,130,108 150,135,113 164,150,125 164,150,123 183,170,138 172,158,133 151,133,114 208,189,164 217,198,171 225,211,182 142,131,116 158,143,121 243,219,184 249,222,186 249,222,186 249,223,184 253,227,188 251,225,184 252,226,185 250,224,183 242,220,175
