108,106,107 108,106,107 108,106,107 111,108,112 106,103,107 109,106,110 110,107,111 110,107,111 106,103,107 111,108,112 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 104,101,105 101,98,102 101,98,102 102,99,103 102,99,103 101,98,102 101,98,102 90,87,93 99,96,102 99,96,102 98,95,101 99,96,102 96,93,99 96,93,97 99,96,100 88,85,89 82,79,83 79,76,80 80,77,81 86,83,87 108,105,109 105,102,106 106,103,107 106,103,107 110,105,104 111,105,110 115,107,115 114,106,112 118,109,105 120,112,101 119,114,102 119,113,104 114,105,99 114,105,99 135,127,114 119,115,98 101,97,87 85,80,77 82,80,76 102,101,94 146,140,131 108,102,109 103,99,110 106,99,113 105,98,108 108,105,111 111,101,105 144,118,97 167,131,111 98,69,45 96,67,47 87,56,35 81,55,34 77,56,33 73,52,39 49,40,34 40,36,30 74,73,66 150,145,142 171,164,162 184,180,174 254,250,242 255,255,243 255,253,240 249,246,231 255,255,244 243,238,226 183,183,169 114,110,104 138,138,135 134,130,120 117,113,107 62,58,48 65,55,43 81,79,77 86,86,86 76,71,73 41,35,26 37,36,27 39,38,27 58,59,47 76,59,49 63,49,35 60,44,29 108,83,64 171,137,119 168,120,102 131,86,65 92,58,40 78,52,31 76,52,30 62,43,31 47,34,27 31,21,20 33,26,26 32,27,29 42,36,29 43,39,33 31,32,24 86,88,83 102,100,96 45,43,39 67,65,63 83,83,83 121,122,127 79,79,89 71,71,79 66,65,68 70,66,56 69,68,57 87,88,80 82,82,77 34,32,28
109,107,108 110,108,109 110,108,109 110,107,111 109,106,110 109,106,110 108,105,109 108,105,109 108,105,109 109,106,110 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 104,101,105 102,99,103 102,99,103 101,98,102 99,96,100 91,88,94 99,96,102 98,95,101 96,93,99 95,92,98 95,92,98 92,89,93 92,89,93 92,89,93 91,88,92 90,87,91 90,87,91 90,87,91 106,103,107 106,103,107 108,105,109 110,107,111 116,106,105 115,108,106 119,113,106 121,116,104 117,113,105 108,107,100 105,103,101 103,101,102 103,100,104 106,100,105 116,107,103 92,83,68 116,108,95 71,62,56 77,73,67 88,84,78 143,135,124 129,123,128 105,101,112 114,97,103 165,138,120 165,110,79 122,74,45 103,63,38 82,53,33 69,48,33 68,47,32 69,50,36 68,54,40 58,42,29 68,53,44 61,55,48 91,90,83 73,71,67 87,85,81 63,61,57 120,119,110 151,151,137 157,154,139 148,145,132 127,124,111 119,115,98 116,111,97 112,102,90 93,85,74 88,78,68 102,94,83 81,77,71 88,87,78 65,61,55 68,57,42 68,56,56 78,63,52 85,59,49 104,72,58 153,113,90 182,134,107 180,126,92 171,120,85 127,80,48 104,68,39 94,61,36 81,61,41 77,61,48 40,31,16 54,40,22 100,87,66 64,45,33 62,51,46 56,50,45 70,64,57 125,119,112 174,168,161 178,172,165 174,170,162 168,167,160 173,171,167 92,90,88 92,90,91 65,62,66 74,71,75 90,86,80 93,89,79 82,71,64 81,72,64 55,51,45 45,44,37 59,57,53 32,32,27
109,107,108 109,107,108 109,107,108 108,105,109 108,105,109 109,106,110 108,105,109 112,110,111 112,110,111 114,109,111 105,100,102 108,106,107 111,104,107 108,103,105 107,102,104 107,102,104 106,101,103 106,101,103 106,101,103 105,100,102 104,99,101 104,99,101 95,93,94 99,97,98 98,96,97 97,95,96 98,95,99 97,94,98 95,92,96 92,89,93 92,89,93 92,89,93 90,87,91 90,87,91 90,87,91 114,109,111 116,108,114 115,108,106 117,108,102 118,109,101 113,107,102 110,105,104 118,111,111 252,248,240 186,186,186 158,157,160 105,102,106 105,102,108 106,102,113 75,69,64 129,115,101 93,82,75 82,73,67 75,70,69 72,65,63 193,158,131 136,88,70 140,98,76 101,62,34 81,52,28 71,47,25 72,50,30 66,45,30 63,42,29 63,47,34 69,55,41 75,63,51 61,51,41 51,42,38 42,37,36 47,41,36 41,37,29 40,36,28 45,39,34 100,94,89 113,109,101 115,114,103 117,116,107 112,118,109 115,118,108 112,115,107 110,113,103 124,104,84 108,105,90 75,66,51 101,85,70 110,79,67 126,96,81 96,67,36 180,146,114 192,140,108 177,115,86 155,98,67 140,88,58 106,62,32 94,59,32 81,60,37 73,53,33 65,49,32 50,34,21 47,34,27 63,54,50 64,58,49 47,42,30 211,207,188 233,229,212 242,242,228 255,249,241 226,222,212 221,221,207 234,232,214 217,212,198 173,165,154 150,142,131 121,117,111 107,102,99 106,102,96 99,94,91 75,70,67 37,33,27 85,77,66 97,89,76 89,79,67 61,52,46 49,44,41 48,44,38 41,37,31 37,35,31
108,106,107 108,106,107 109,107,108 106,103,107 106,103,107 108,105,109 111,108,112 112,110,111 112,110,111 112,107,109 108,103,105 109,107,108 112,105,108 108,103,105 106,101,103 106,101,103 105,100,102 105,100,102 105,100,102 105,100,102 104,99,101 104,99,101 96,94,95 99,97,98 98,96,97 98,96,97 98,95,99 98,95,99 98,95,99 95,92,96 94,91,95 94,91,95 92,89,93 92,89,93 87,84,88 98,93,92 106,101,100 110,105,102 95,93,89 153,151,152 131,130,135 109,114,124 148,143,140 255,255,249 154,154,162 102,103,108 67,66,69 113,111,107 204,201,186 131,120,105 115,99,82 99,85,69 87,66,51 160,123,99 162,107,78 92,50,26 66,52,36 58,42,36 52,37,26 57,43,29 60,44,29 62,46,31 55,40,29 80,68,58 128,118,106 236,229,213 113,108,96 51,47,41 52,52,47 82,77,74 68,62,57 76,70,61 78,75,62 83,79,69 100,89,84 114,103,96 114,108,101 116,110,101 113,116,108 114,115,107 118,111,111 115,116,108 171,130,99 193,132,98 189,124,87 188,120,82 179,119,76 140,100,66 118,77,50 89,48,21 78,57,30 67,49,28 67,49,30 66,48,29 57,38,22 52,36,19 60,44,31 55,40,29 50,38,28 51,41,40 49,44,43 38,37,30 42,38,30 48,43,42 119,116,103 129,126,113 121,117,107 118,114,104 115,111,101 112,113,105 111,112,102 114,111,98 114,106,95 111,105,96 106,102,94 93,87,82 101,92,86 93,85,74 89,84,72 61,57,49 75,66,58 80,70,60 86,76,64 57,48,42 49,44,41 47,43,37 42,40,36 37,35,33
106,104,105 97,95,96 97,95,96 92,89,93 95,92,96 102,100,101 105,103,104 112,109,113 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 106,103,107 104,101,105 103,100,104 102,99,103 102,99,103 102,99,103 102,99,103 102,99,103 101,98,102 97,94,98 99,96,100 98,95,99 98,95,99 98,96,97 98,96,97 97,94,98 95,92,96 94,91,95 94,91,95 94,91,95 91,88,92 91,88,92 92,86,91 91,86,85 126,125,118 255,255,255 152,151,154 110,110,118 101,100,105 91,91,86 112,113,103 66,65,70 78,78,78 164,163,156 229,230,222 174,174,160 118,109,94 81,65,52 116,96,87 120,97,82 69,40,18 78,54,30 68,45,34 67,48,52 42,23,27 49,34,23 63,51,41 62,49,44 82,70,72 109,102,105 111,100,97 238,230,219 254,246,233 142,137,125 76,75,68 77,73,65 68,62,55 68,62,57 63,59,53 57,51,42 170,162,151 100,86,61 211,194,147 154,135,98 122,105,79 118,110,88 115,108,90 105,99,90 105,99,92 88,68,48 127,85,47 96,70,45 102,72,46 99,61,40 58,37,26 57,46,41 41,28,21 50,38,28 54,40,24 55,41,25 56,40,25 58,44,30 55,43,31 52,41,34 46,37,29 41,43,43 48,46,47 45,43,41 47,42,41 43,38,35 40,35,37 106,98,87 125,113,103 117,113,105 116,110,101 115,114,105 114,114,109 110,112,107 111,110,101 112,108,100 109,103,94 108,101,85 101,92,75 92,83,68 94,84,74 92,84,73 51,45,38 64,58,51 69,56,49 73,63,67 44,38,31 97,91,82 87,81,74 85,79,72 42,36,29
109,107,108 109,107,108 109,107,108 106,103,107 111,108,112 111,109,110 111,109,110 106,103,107 106,103,107 106,103,107 110,107,111 110,107,111 106,103,107 104,101,105 96,93,97 89,86,90 91,88,92 91,88,92 98,95,99 98,95,99 99,96,100 101,98,102 97,94,98 98,95,99 97,94,98 99,96,100 98,96,97 98,96,97 94,91,95 95,92,96 92,89,93 92,89,93 92,89,93 89,86,90 91,88,92 93,87,92 94,89,91 140,136,130 83,79,73 59,57,55 60,60,60 95,95,95 84,75,67 90,79,74 37,32,31 42,40,36 61,57,51 70,68,64 115,115,112 122,118,112 81,74,56 85,82,69 255,255,255 69,53,38 83,64,50 112,101,86 67,55,45 57,47,37 74,65,59 99,94,91 124,118,123 124,118,123 112,112,112 148,142,137 231,225,218 136,132,126 94,88,81 72,70,66 62,58,52 71,67,57 67,65,61 66,65,70 59,51,59 91,83,91 163,151,153 243,220,180 250,223,176 247,216,177 203,178,148 126,109,85 130,122,100 156,145,126 100,88,76 102,84,65 75,53,33 78,54,32 70,50,32 74,63,60 35,22,15 41,29,19 59,40,28 62,43,27 58,39,25 75,61,47 41,36,35 49,47,48 40,40,40 30,32,32 37,37,34 49,44,41 51,50,43 39,37,33 45,37,24 48,45,51 100,94,87 121,112,104 104,96,85 105,95,83 106,98,87 106,100,93 111,107,101 113,109,101 115,111,101 113,108,94 121,108,87 119,108,89 93,86,70 84,76,63 78,72,63 52,52,47 69,71,66 58,57,48 91,84,82 99,94,80 99,92,76 97,90,74 80,73,57 84,77,61
109,107,108 109,107,108 109,107,108 114,109,111 113,108,110 114,107,110 113,106,109 113,103,107 111,106,108 108,103,105 106,104,105 106,104,105 106,104,105 109,107,108 106,104,105 104,102,103 103,101,102 103,101,102 103,101,102 101,99,100 101,98,102 101,98,102 102,99,103 101,98,102 102,99,103 99,96,100 91,90,93 83,82,85 81,80,83 80,79,82 83,80,86 89,86,92 91,85,90 86,80,85 94,88,93 92,89,93 86,81,80 81,76,75 71,65,60 61,55,50 76,70,65 140,116,110 158,117,99 66,47,35 20,15,12 33,28,25 99,97,93 59,59,59 93,93,90 111,109,105 86,80,71 91,85,76 87,78,74 97,84,79 65,59,50 85,80,77 125,115,114 128,121,124 100,95,97 97,95,93 73,71,67 117,115,113 137,137,134 54,52,53 46,41,43 48,43,42 80,78,79 73,71,69 65,63,64 70,67,73 48,46,47 46,47,50 51,49,50 56,51,53 67,57,58 94,90,80 226,215,200 248,220,180 248,220,180 251,224,181 235,215,169 164,151,117 88,77,70 47,31,25 78,64,50 71,55,40 97,84,81 67,55,55 55,38,30 63,47,32 66,64,65 69,65,74 76,71,70 60,55,52 90,85,84 81,80,73 89,84,83 92,87,84 70,69,58 64,61,48 104,97,95 90,84,75 220,201,166 246,219,176 244,216,176 246,215,176 115,97,67 109,90,74 97,81,66 109,96,75 108,94,76 105,94,77 106,95,80 114,100,84 113,99,81 112,98,80 99,88,71 89,80,65 66,60,55 89,91,91 93,104,103 96,105,105 98,100,97 101,98,85 109,102,84 97,90,72 89,81,68 81,73,60
110,108,109 110,108,109 110,108,109 117,112,114 114,109,111 115,108,111 115,108,111 114,107,110 116,106,110 116,106,110 111,104,107 109,102,105 109,102,105 111,104,107 108,101,104 107,100,103 106,99,102 106,99,102 106,99,102 106,99,102 101,98,102 99,96,100 101,98,102 101,98,102 101,98,102 101,98,102 98,99,102 98,95,99 97,95,96 94,93,96 96,93,99 94,91,97 94,88,93 93,87,92 91,85,90 88,86,87 89,84,83 87,76,71 87,69,64 92,75,67 89,77,67 54,43,36 101,87,73 57,45,33 45,39,32 39,35,27 62,64,61 104,104,101 59,59,54 101,100,93 66,60,51 84,76,65 90,80,68 86,76,64 52,43,37 55,53,51 50,49,52 64,53,48 91,77,63 72,60,62 37,36,29 48,46,47 73,75,75 95,95,95 44,44,41 37,37,37 85,89,93 116,125,148 124,129,153 80,86,87 47,51,53 41,43,43 44,42,40 45,43,41 40,38,34 53,43,47 82,77,76 150,135,113 245,218,173 250,225,195 147,133,117 88,76,64 81,70,63 121,111,101 104,95,87 91,83,70 44,37,35 61,54,52 96,84,74 89,78,75 73,69,78 68,64,75 76,74,70 75,74,65 53,47,52 50,45,44 54,49,46 60,55,52 67,66,55 64,61,48 108,99,93 107,99,88 176,154,118 219,192,149 254,227,184 254,227,184 238,211,168 204,178,137 232,205,169 244,222,177 255,235,193 152,129,98 105,84,59 125,106,83 116,98,77 106,92,76 112,101,84 133,119,101 92,82,70 94,88,81 82,93,94 95,107,113 98,104,107 103,99,91 111,102,85 105,96,79 93,83,71 85,75,63
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 115,108,111 113,106,109 111,104,107 111,104,107 109,102,105 106,99,102 107,100,103 107,100,103 107,100,103 107,100,103 102,99,103 98,95,99 99,96,100 91,99,106 100,98,108 103,99,108 105,100,99 100,95,97 101,94,104 100,95,97 95,94,97 93,92,95 94,91,95 93,87,92 82,88,89 88,86,87 89,87,88 94,68,56 67,42,25 89,67,47 77,56,43 41,29,31 56,49,47 83,67,52 84,72,60 137,131,126 165,163,161 134,129,128 82,78,72 112,106,99 123,117,108 78,73,61 78,69,61 62,47,38 76,64,54 63,66,58 92,78,64 103,81,61 64,45,33 50,41,37 46,37,33 48,40,46 45,45,45 70,72,72 78,78,78 115,114,117 86,88,88 68,66,64 75,74,67 68,69,61 76,77,69 37,38,30 44,40,32 46,42,34 38,38,35 38,38,33 57,58,50 100,92,79 255,231,198 247,219,179 82,63,51 76,62,48 82,73,56 97,86,71 86,80,75 77,79,76 61,70,70 88,88,96 98,93,81 91,82,74 77,71,76 72,68,77 77,76,67 79,79,65 58,51,51 54,49,51 53,47,52 51,49,50 69,68,59 78,74,64 102,97,83 105,99,90 166,147,112 250,223,178 244,217,172 240,213,168 241,214,169 245,218,171 246,220,170 244,217,170 247,221,171 246,219,172 247,220,173 245,220,174 238,212,171 205,180,136 239,209,165 249,224,178 85,75,51 92,88,80 88,86,87 96,96,96 102,99,103 112,107,104 118,107,90 118,107,88 104,92,80 94,82,70
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 116,109,112 115,108,111 115,108,111 116,109,112 115,108,111 114,107,110 112,105,108 112,105,108 111,104,107 109,102,105 107,100,103 107,100,103 107,100,103 107,100,103 102,100,101 91,91,91 125,104,93 121,105,92 107,100,100 128,118,117 185,186,174 175,181,182 161,156,155 102,99,103 102,100,101 96,94,92 88,86,84 95,88,88 92,91,82 82,80,78 114,105,97 132,98,78 85,61,39 85,59,47 109,88,84 51,33,28 124,98,86 81,60,35 202,187,167 94,83,78 79,74,71 87,81,76 117,108,100 129,120,112 97,85,75 109,94,83 67,47,38 83,71,59 88,67,63 98,93,92 108,102,95 64,50,36 114,89,70 201,189,177 255,251,241 227,223,215 252,250,246 188,186,182 80,80,80 91,88,92 93,88,85 68,62,53 68,64,56 86,85,76 74,73,64 34,30,22 42,36,31 44,38,33 38,38,38 34,32,28 46,45,38 85,81,73 145,121,97 246,221,175 189,170,147 165,148,122 188,169,142 204,183,158 78,73,70 69,77,82 79,90,101 84,92,99 96,87,79 93,83,73 79,76,80 72,68,77 71,71,68 81,80,69 68,62,57 52,45,45 56,49,49 62,57,54 76,72,64 74,70,60 107,102,90 100,91,83 140,120,88 248,221,174 241,214,167 243,216,169 241,214,167 243,216,169 245,218,171 240,213,166 243,217,167 247,220,173 249,220,171 249,219,173 246,219,172 253,226,181 249,219,175 244,217,172 112,100,70 89,83,76 88,83,80 89,87,83 97,97,94 107,101,96 117,106,89 119,108,89 114,102,90 96,84,72
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 116,109,112 114,107,110 114,107,110 114,107,110 112,105,108 112,105,108 113,106,109 113,106,109 111,104,107 109,102,105 108,101,104 108,101,104 106,99,102 107,100,103 107,100,103 106,101,100 110,92,87 111,88,73 117,87,61 99,68,45 129,107,89 146,133,130 138,119,105 110,94,79 116,106,107 115,108,108 147,143,137 167,161,154 121,113,102 121,102,88 96,66,49 78,57,34 102,76,55 146,115,94 78,62,45 182,142,119 87,55,23 137,130,112 50,32,31 57,48,40 65,56,48 88,77,70 94,84,74 109,94,83 95,73,55 68,46,28 100,75,56 137,103,85 146,112,94 103,84,68 84,70,56 82,70,58 110,98,86 146,136,124 159,149,137 149,141,130 131,127,117 99,93,86 71,67,61 36,29,27 94,86,75 91,83,72 61,55,50 50,45,42 49,44,41 38,36,32 40,35,34 42,37,34 40,38,36 37,32,29 45,38,38 39,41,41 100,84,71 242,217,173 248,221,176 239,209,165 202,177,133 198,173,129 76,77,69 60,78,93 77,93,104 81,96,101 93,88,85 93,87,78 89,84,81 73,71,79 67,65,73 63,60,66 77,70,68 79,73,66 71,64,62 69,63,58 72,66,57 76,70,61 101,97,89 80,71,63 123,100,69 247,220,173 246,219,172 246,219,172 244,217,170 248,221,174 246,219,172 244,217,170 244,217,170 246,216,170 243,214,165 249,219,173 248,218,172 250,220,176 247,220,175 243,216,171 228,213,177 92,84,73 94,86,75 88,80,69 94,83,76 96,86,76 109,95,79 114,101,80 114,100,86 97,83,69
110,105,107 110,105,107 106,101,103 102,100,101 101,99,100 104,99,101 104,99,101 105,100,102 105,100,102 105,100,102 111,106,108 109,102,105 109,102,105 107,100,103 108,101,104 105,97,103 106,101,103 106,101,103 105,100,102 105,100,102 104,102,100 102,100,101 103,103,100 132,133,125 86,69,59 80,73,71 62,49,42 80,55,36 170,135,110 100,66,44 102,78,56 188,166,148 149,130,118 138,113,94 173,136,110 174,122,92 144,100,74 99,58,38 91,60,50 59,47,37 82,70,60 125,86,56 150,88,50 150,100,56 152,105,73 141,94,60 144,98,61 135,92,59 114,70,42 105,61,35 98,62,40 90,60,43 81,56,39 75,52,37 95,79,66 82,76,67 135,137,132 107,112,108 108,110,105 112,112,107 116,115,106 107,103,95 99,94,82 103,93,81 81,73,62 45,36,32 85,75,65 77,69,58 43,38,37 40,35,34 46,44,45 33,33,33 38,36,37 40,40,40 39,37,38 35,37,34 41,36,38 38,49,60 107,97,87 249,228,185 240,218,169 240,215,169 242,217,171 252,228,177 72,74,71 63,80,100 77,91,103 85,95,99 86,91,90 89,89,84 95,86,78 91,85,76 95,86,82 95,88,88 80,73,73 76,70,63 71,62,58 67,58,52 69,63,56 86,86,83 95,93,89 64,58,51 124,105,70 243,216,169 244,217,170 247,220,173 248,221,174 244,217,170 243,216,169 241,215,165 248,221,174 240,213,166 239,212,165 246,219,172 247,220,173 245,218,171 250,220,174 252,222,176 250,224,183 80,71,54 94,84,72 96,84,72 90,78,66 95,83,71 100,88,76 105,93,81 111,97,79 100,86,72
112,107,109 112,107,109 111,106,108 109,107,108 112,110,111 113,108,110 112,107,109 112,107,109 112,107,109 106,101,103 118,113,115 115,108,111 113,106,109 108,102,107 96,99,106 99,103,105 101,100,105 106,101,103 122,120,118 182,177,174 139,137,133 89,84,83 90,88,89 104,99,98 70,68,69 74,69,66 74,65,57 74,62,52 139,84,53 157,103,65 163,109,75 146,94,62 115,71,45 99,63,34 82,49,22 61,42,30 53,44,40 41,42,34 67,63,55 92,80,70 120,105,94 55,41,25 94,65,41 45,26,12 45,32,29 42,27,18 50,31,19 49,33,18 51,35,22 53,41,31 49,40,36 48,43,40 45,45,42 89,89,84 36,32,24 97,93,85 111,110,101 109,108,101 108,104,98 113,109,103 116,114,115 118,112,103 80,72,61 101,91,79 65,56,50 46,41,40 63,58,55 63,59,53 91,86,83 99,94,91 85,80,79 42,37,39 37,35,36 39,37,38 37,35,36 37,37,34 33,31,32 56,67,78 119,115,107 255,232,190 249,227,178 254,229,183 239,214,166 244,222,173 73,75,72 63,83,95 76,90,102 81,93,97 90,98,103 82,87,93 86,81,83 91,81,82 94,83,78 99,91,80 94,86,75 80,72,61 75,67,54 79,71,58 66,61,49 84,86,86 81,81,78 65,59,52 123,101,67 244,217,170 240,213,166 246,219,172 252,225,178 244,217,170 239,212,165 239,213,161 246,220,170 247,220,173 243,216,169 240,213,166 244,217,170 248,218,172 249,220,171 248,218,174 255,220,182 239,217,179 93,84,67 93,84,69 102,90,78 91,79,67 97,85,73 99,87,75 102,91,76 96,84,74
113,108,110 113,108,110 112,107,109 112,110,111 112,110,111 112,110,111 112,110,111 111,109,110 110,108,109 106,104,105 116,109,112 117,107,111 79,63,57 125,93,77 116,116,124 90,95,101 94,88,93 116,109,107 255,255,250 230,226,220 238,226,214 137,137,137 154,149,146 73,64,58 71,59,49 81,69,57 53,42,35 105,101,95 82,76,69 78,52,31 131,93,74 95,76,60 51,35,22 45,30,21 47,38,34 50,43,41 66,60,53 61,51,41 126,111,100 83,71,61 95,89,82 69,57,47 71,56,36 73,61,49 38,27,22 45,35,23 53,43,31 66,58,47 80,71,63 65,60,57 36,37,40 50,50,50 61,55,48 71,65,58 63,59,53 84,80,72 78,72,67 71,65,60 110,101,93 109,101,88 106,102,85 115,108,90 71,61,49 94,93,86 58,58,53 115,117,117 98,98,93 82,81,74 91,87,77 89,83,74 77,73,67 34,29,28 34,32,33 34,34,34 37,32,34 36,31,28 29,29,29 57,66,77 136,125,118 255,231,192 247,222,176 254,227,180 247,220,173 250,230,182 73,75,72 66,81,97 72,87,103 78,93,100 88,98,104 95,100,106 95,93,89 96,87,79 97,87,77 95,88,72 94,86,75 82,74,63 80,72,59 80,72,59 83,77,68 82,86,90 72,71,74 54,49,46 134,115,80 246,216,170 243,216,169 250,223,176 244,217,170 243,216,169 247,220,173 248,221,174 250,223,176 253,226,179 247,220,173 243,216,169 237,210,163 243,216,169 250,221,172 248,218,172 252,222,176 255,221,180 99,85,60 92,83,64 95,85,73 95,83,71 97,85,73 100,88,76 99,87,75 97,85,73
114,109,111 114,109,111 114,109,111 112,110,111 112,110,111 112,110,111 112,110,111 111,109,110 112,110,111 111,104,104 118,111,114 118,108,109 117,106,113 76,76,76 147,105,83 124,87,63 242,223,207 248,232,215 219,208,193 134,129,131 106,107,110 112,110,111 97,98,90 96,92,82 138,126,116 102,92,82 68,60,49 224,218,211 120,114,107 90,68,50 78,56,38 116,103,96 33,23,22 43,33,34 72,63,59 66,60,53 85,79,70 88,78,66 92,82,72 49,36,31 79,69,68 92,82,81 50,40,41 45,36,32 85,76,68 110,100,88 117,106,91 87,76,69 85,79,72 76,71,68 72,74,74 102,102,97 106,102,85 101,94,76 79,75,58 72,67,55 69,65,57 87,81,76 84,79,81 92,86,81 91,86,83 92,82,81 84,78,73 82,82,82 101,103,103 97,101,103 102,109,104 93,89,81 91,83,70 94,86,73 79,73,64 87,81,74 95,88,91 58,52,57 29,23,28 37,27,28 67,70,81 118,112,119 86,69,61 252,229,189 251,224,179 251,224,177 254,224,178 255,233,187 81,81,76 70,81,92 87,97,103 87,96,96 96,106,110 98,107,109 102,101,92 108,99,82 105,96,79 93,83,71 88,80,69 84,76,63 85,78,62 82,77,63 70,61,53 42,37,36 42,36,41 42,37,39 156,136,104 255,226,182 247,220,173 247,220,173 238,211,164 241,214,167 250,223,176 251,224,177 248,221,174 248,221,174 250,223,178 247,220,175 246,219,172 246,219,172 252,225,180 248,221,174 243,216,169 248,218,174 241,217,182 105,86,59 96,87,72 101,91,79 96,84,72 96,84,72 99,87,75 92,80,68
115,107,113 116,108,114 116,109,112 114,109,108 114,109,108 110,110,110 109,109,109 110,109,112 112,109,113 113,107,112 117,111,116 112,110,111 79,80,83 97,76,74 99,76,65 115,99,86 89,59,42 140,110,95 115,93,73 87,69,48 140,140,137 86,85,78 84,80,72 85,81,73 73,64,58 61,52,46 150,143,127 145,138,120 54,46,33 97,89,78 92,84,73 78,69,63 37,30,28 47,42,39 62,58,52 70,66,56 80,74,65 79,71,60 78,70,59 78,72,63 89,83,78 79,73,68 72,65,65 59,53,44 67,63,55 114,105,97 111,96,85 96,86,76 83,77,70 82,77,76 95,93,91 106,111,105 114,110,102 123,114,95 85,76,59 80,72,59 70,65,53 54,48,41 41,35,40 55,50,47 103,101,102 102,98,107 105,101,110 74,73,76 92,93,96 104,108,110 105,112,110 105,104,97 108,99,84 98,88,76 89,79,67 75,67,56 73,65,54 73,67,58 77,71,62 72,68,58 44,37,35 47,36,43 71,54,44 249,226,184 252,225,180 250,223,178 252,225,182 252,225,182 92,86,77 75,80,86 78,90,98 88,103,106 95,108,109 100,111,112 106,105,96 116,107,92 115,101,85 98,86,74 92,81,66 94,83,68 90,79,62 85,76,59 72,69,56 43,38,35 42,37,36 42,33,27 196,179,153 249,223,182 248,221,176 248,221,174 241,214,167 244,219,173 250,223,176 254,227,182 245,218,175 250,225,179 250,225,179 250,223,176 242,213,162 247,218,169 240,215,171 244,219,173 243,217,167 244,218,168 244,219,175 241,218,178 86,74,46 94,87,71 104,95,80 93,83,71 86,82,72 79,75,69
117,106,113 117,106,113 118,111,114 115,110,109 115,110,109 108,106,107 113,115,115 119,127,155 102,111,122 94,102,111 80,87,99 107,107,119 81,86,85 102,90,80 59,59,59 50,45,44 122,113,107 106,98,87 142,133,116 123,97,83 160,124,106 117,81,63 58,54,46 86,76,75 156,152,144 75,69,62 158,153,139 94,90,73 86,81,69 80,74,65 58,53,50 69,69,55 73,71,67 80,78,74 79,77,73 65,60,57 90,83,81 100,92,81 93,88,76 72,65,63 71,64,67 77,72,74 56,51,53 68,62,55 99,95,85 55,50,52 53,51,52 95,88,86 78,71,71 107,99,105 93,88,90 101,101,96 114,115,107 119,110,93 106,95,76 83,74,59 72,66,57 51,45,40 46,41,43 58,53,50 105,103,104 103,99,108 104,100,111 99,96,100 84,86,83 96,101,97 102,113,102 115,111,105 124,115,98 114,105,90 89,79,67 89,82,66 82,74,61 81,72,64 74,65,57 62,56,47 44,39,36 41,34,32 117,100,76 250,225,181 247,220,175 250,223,178 251,224,181 252,225,180 96,78,57 85,74,67 82,91,91 88,94,95 98,103,102 107,112,111 111,107,101 117,106,91 124,105,89 115,101,85 97,86,69 98,87,72 91,80,65 80,70,60 54,50,44 55,51,45 129,120,114 192,181,166 171,156,136 226,203,174 252,224,184 253,223,181 248,218,174 246,221,175 255,225,179 247,220,175 253,226,183 246,219,172 254,227,180 249,224,176 240,214,164 245,219,169 246,221,175 243,216,171 250,220,174 249,219,173 246,217,168 248,218,172 207,195,167 86,87,79 84,88,92 77,82,92 75,84,95 89,88,81
116,109,112 112,105,108 109,102,105 113,106,109 114,107,110 105,103,104 100,102,102 87,88,78 77,76,67 76,70,65 54,43,38 46,46,41 81,85,87 73,73,68 63,57,50 52,50,46 75,68,66 69,58,55 73,61,49 66,54,44 43,32,25 64,44,37 81,58,43 125,111,93 180,170,158 96,84,74 56,46,45 61,51,52 63,69,72 124,129,137 91,91,91 69,68,59 39,39,36 38,38,35 96,94,92 98,93,92 66,81,88 98,100,95 83,79,69 75,70,67 68,65,71 68,62,67 62,61,52 71,67,57 84,80,70 119,115,105 49,43,36 49,44,43 60,54,59 105,99,104 84,82,80 105,99,90 111,103,92 112,103,84 111,100,85 87,77,67 69,63,56 48,42,37 42,37,36 71,66,65 106,100,107 105,102,108 105,101,110 106,100,107 93,88,85 93,95,90 104,103,94 118,115,102 118,111,95 121,110,91 102,90,78 89,80,65 85,75,63 80,72,59 75,66,58 49,42,40 43,38,40 47,41,36 201,185,154 247,223,172 247,220,173 252,225,180 253,226,181 252,225,180 155,132,103 90,78,66 96,87,79 96,92,84 108,100,87 109,101,88 112,108,98 114,103,88 121,105,88 119,105,91 93,83,71 84,76,65 68,58,57 66,59,57 53,48,47 72,67,66 101,96,93 122,113,105 131,119,107 167,148,132 236,209,175 254,227,184 253,223,177 245,222,182 248,221,176 255,234,188 251,224,179 246,219,172 250,223,176 246,219,172 246,219,172 245,218,171 245,220,174 243,216,171 246,216,172 250,218,174 255,229,185 255,225,183 86,76,64 69,79,95 112,122,116 118,128,125 128,131,123 114,111,98
