106,104,105 97,95,96 94,91,95 95,92,96 102,100,101 112,109,113 108,105,109 104,101,105 106,103,107 105,102,106 106,103,107 104,101,105 102,99,103 102,99,103 101,98,102 102,99,103 98,95,99 99,96,100 98,95,99 98,95,99 98,96,97 96,93,97 95,92,96 94,91,95 94,91,95 89,86,90 91,86,88 109,108,101 247,245,241 126,125,128 101,99,107 141,138,125 255,255,252 127,128,133 102,101,104 105,104,107 203,203,189 114,103,84 117,106,91 255,248,236 151,145,140 79,75,69 92,79,72 103,75,64 109,88,84 145,105,82 119,89,72 146,103,84 151,103,76 145,97,70 129,93,75 101,66,51 88,58,43 86,58,45 84,56,45 69,56,53 61,52,44 72,68,60 107,103,97 100,96,88 122,118,108 120,120,104 112,119,101 114,116,111 126,101,82 118,88,62 122,86,68 119,87,71 84,58,48 87,58,52 78,51,35 66,45,30 70,50,32 70,50,32 78,56,38 78,56,38 73,54,40 60,40,33 48,35,28 39,29,30 45,39,32 43,37,30 32,31,24 48,48,43 92,98,99 98,94,84 100,95,83 75,69,62 88,84,74 105,104,97 66,64,60 76,74,70 98,96,92 92,86,79 87,79,66 62,58,52
109,107,108 109,107,108 98,95,99 111,108,112 111,109,110 109,106,110 106,103,107 106,103,107 109,106,110 106,103,107 108,105,109 102,99,103 98,95,99 96,93,97 90,87,91 91,88,92 90,87,91 95,92,96 96,93,97 96,93,97 96,94,95 94,91,95 95,92,96 92,89,93 92,89,93 89,86,90 92,86,91 90,86,78 74,70,64 47,45,43 89,87,85 96,87,72 77,72,69 51,51,48 244,243,236 131,129,127 126,124,120 78,72,67 255,248,238 92,84,73 70,65,62 70,68,64 161,104,73 160,106,70 151,96,65 146,91,60 118,74,48 81,56,39 61,42,30 58,39,27 70,49,38 68,48,39 73,58,49 56,43,36 51,40,35 45,39,34 40,34,27 45,39,32 48,42,37 114,108,101 119,113,104 115,119,102 123,101,93 106,80,66 99,76,63 86,60,39 79,57,37 90,70,52 68,56,58 52,39,32 63,47,32 66,45,32 66,45,30 66,45,30 66,45,30 68,47,32 62,50,38 51,40,35 46,42,36 35,30,27 39,38,29 65,64,55 177,176,167 197,196,187 218,215,202 213,208,194 206,198,185 174,166,155 169,165,155 102,100,98 117,115,113 62,60,58 38,36,34 85,79,70 74,66,53 51,47,41
110,108,109 109,107,108 105,100,102 113,108,110 113,106,109 116,106,110 113,108,110 106,104,105 106,104,105 106,104,105 104,102,103 104,102,103 103,101,102 103,101,102 101,99,100 101,98,102 101,98,102 101,98,102 101,98,102 99,96,100 152,110,88 100,80,73 97,95,93 98,94,103 90,88,98 83,81,91 77,68,60 127,95,90 90,70,50 94,73,62 40,29,24 79,58,45 77,63,49 34,24,12 49,45,39 83,84,74 102,102,99 227,228,216 89,85,79 78,69,65 89,87,85 47,47,47 111,104,104 99,82,74 81,51,34 78,56,36 64,50,50 41,30,27 47,36,31 96,85,80 172,164,151 134,129,115 84,82,80 79,77,75 97,95,93 51,46,43 65,59,54 84,75,69 98,96,78 86,68,63 147,130,102 113,100,77 101,82,68 78,62,49 77,63,49 82,71,56 87,76,61 66,55,40 58,48,47 49,40,32 65,51,35 57,47,35 57,46,39 55,44,37 59,49,50 72,62,63 47,40,40 49,42,42 45,38,36 42,38,32 41,37,29 75,71,63 157,153,145 128,124,116 121,117,107 122,119,106 125,122,109 114,109,97 106,102,94 101,97,89 99,93,84 93,87,78 65,59,52 32,30,26 57,48,42 87,81,74
113,106,109 113,106,109 102,100,101 115,108,111 115,108,111 115,108,111 115,108,111 115,108,111 114,107,110 111,104,107 109,102,105 108,101,104 107,100,103 107,100,103 107,100,103 102,100,101 99,96,100 99,97,98 101,99,100 102,100,98 147,135,125 106,72,52 132,96,76 106,73,48 106,75,52 111,82,58 105,76,52 95,69,44 82,58,52 63,57,50 103,92,85 73,61,51 55,44,37 51,42,38 98,94,88 104,102,100 51,50,43 55,53,51 130,127,131 83,81,82 65,61,53 66,65,58 82,76,69 66,57,51 85,73,61 68,55,50 68,65,69 88,82,87 140,139,128 112,113,101 86,88,85 89,91,91 95,94,97 82,80,81 58,56,57 38,36,34 43,38,35 44,40,34 86,78,67 245,213,181 255,228,183 254,231,173 97,77,57 81,70,65 76,71,68 84,79,76 80,79,72 88,80,69 77,70,70 68,65,71 74,73,66 63,57,48 49,45,39 57,53,47 75,72,59 78,75,62 100,92,79 71,62,56 141,121,89 77,72,58 76,71,68 83,81,79 104,100,92 109,98,91 111,99,89 111,98,91 116,103,96 116,106,94 112,103,88 109,100,85 88,80,69 91,83,72 82,75,59 113,102,85 100,89,72 89,77,67
113,106,109 113,106,109 106,104,105 115,108,111 116,109,112 115,108,111 114,107,110 114,107,110 113,106,109 113,106,109 111,104,107 111,104,107 108,101,104 107,100,103 106,99,102 106,99,102 99,96,100 101,99,97 230,228,226 168,166,167 94,81,76 73,52,37 77,60,52 45,29,23 60,43,35 95,75,66 59,50,46 41,35,30 70,65,64 49,43,38 135,126,120 102,91,84 136,127,121 191,189,185 148,144,155 104,99,101 105,100,99 157,152,149 80,74,67 72,67,55 49,43,38 50,45,42 79,73,66 82,76,69 80,74,67 93,83,84 97,94,98 121,121,121 103,103,100 66,66,63 83,85,82 108,110,107 83,88,96 87,87,87 96,94,95 30,30,30 34,32,30 39,37,33 68,72,74 229,203,180 249,219,175 234,207,164 245,218,182 96,77,61 70,82,90 79,91,99 92,95,104 90,89,92 94,85,79 84,79,81 70,64,71 71,66,65 75,69,64 68,62,57 71,66,54 73,68,56 103,99,89 76,67,50 239,222,175 227,204,162 193,170,141 205,185,155 151,133,101 109,93,76 110,94,77 109,93,76 106,90,75 105,91,77 114,100,82 113,99,81 100,89,74 92,81,66 67,55,43 109,98,83 107,96,81 106,95,80
104,99,101 101,96,98 99,97,98 103,101,102 111,106,108 110,105,107 108,103,105 110,105,107 111,104,107 109,102,105 111,104,107 108,98,99 106,99,99 107,99,105 108,97,104 108,98,102 106,99,102 108,103,100 89,84,81 84,82,80 86,81,78 78,72,67 91,84,82 99,94,93 94,92,90 94,92,93 101,96,93 86,82,76 73,60,55 60,49,44 74,64,54 106,95,78 131,120,105 115,101,87 97,89,78 82,74,63 75,66,58 39,28,21 90,81,64 42,35,35 56,51,50 72,63,59 42,36,31 42,36,31 75,70,67 76,76,76 101,102,105 95,96,101 195,194,183 152,148,138 58,53,50 84,79,76 82,77,74 84,79,81 47,42,44 37,35,36 39,37,35 38,31,31 61,76,92 142,128,112 249,229,181 246,221,177 251,225,173 76,67,40 68,81,96 79,93,103 88,100,104 85,88,95 85,80,82 95,85,86 97,87,77 92,83,75 77,68,60 77,69,56 74,63,46 83,82,85 88,84,76 73,61,49 240,221,168 247,220,173 238,211,164 244,217,170 246,219,172 223,196,153 223,196,153 244,220,167 211,184,150 120,97,66 113,98,78 106,92,78 95,86,71 107,95,83 102,90,80 99,87,75 100,88,76 102,90,78
113,108,110 111,106,108 109,107,108 112,110,111 112,107,109 112,107,109 112,107,109 115,110,112 115,108,111 113,106,109 105,106,109 104,107,116 94,102,111 100,92,98 97,89,95 94,92,93 100,95,97 70,63,61 61,52,48 54,43,36 78,72,67 54,49,46 64,59,58 100,95,94 99,97,98 142,142,142 252,251,242 196,195,186 92,88,82 68,67,58 70,71,74 99,103,107 111,104,84 112,103,84 117,108,91 90,81,64 86,75,68 67,57,61 107,101,92 104,99,98 87,81,74 81,71,61 73,67,62 107,101,96 121,102,88 84,69,58 158,147,132 226,215,196 214,206,195 133,127,118 63,59,53 60,55,52 65,58,56 39,34,36 41,36,38 37,35,36 34,34,34 40,35,37 59,72,87 124,112,100 249,227,180 245,220,174 243,217,167 73,64,37 68,82,94 75,88,105 85,97,101 92,97,105 101,96,93 96,87,83 98,88,78 93,85,72 77,69,58 79,71,58 76,67,52 82,80,81 74,70,62 83,71,59 236,217,164 247,220,173 239,212,165 238,211,164 245,219,167 247,220,173 245,218,171 240,210,164 250,220,174 250,223,176 249,223,184 213,189,154 137,124,103 104,96,83 96,84,74 97,85,73 97,85,73 99,87,75
114,109,111 114,109,111 112,110,111 112,110,111 112,110,111 111,109,110 113,111,112 115,113,114 114,109,106 108,88,81 100,77,66 64,59,61 101,99,97 89,89,89 106,99,102 106,98,104 106,98,104 125,116,112 138,129,125 59,50,46 45,38,36 49,44,43 124,122,123 83,81,82 114,114,114 112,111,114 115,114,103 146,142,132 145,154,154 79,86,98 91,92,95 109,102,102 154,104,73 152,102,71 153,107,77 131,89,65 145,101,75 147,101,73 146,100,70 128,95,70 136,100,80 123,89,69 101,76,57 83,64,52 113,108,96 104,99,101 111,106,105 113,109,101 104,95,87 97,89,78 83,78,66 43,36,34 56,47,43 80,74,69 93,87,82 46,43,47 39,33,38 35,32,38 100,102,116 113,90,77 250,223,180 251,224,179 251,226,178 67,49,30 66,80,90 86,98,104 93,104,105 100,111,112 105,101,91 112,101,84 99,88,73 88,79,71 85,78,62 84,77,61 79,74,62 46,41,38 41,39,40 104,93,78 243,223,173 248,221,174 238,211,164 247,220,173 250,223,176 248,221,174 248,221,174 243,216,169 244,217,170 250,220,174 246,219,174 251,219,175 247,216,179 96,85,66 100,90,80 94,82,70 96,84,72 99,87,75
114,109,111 115,110,112 114,109,111 114,109,111 113,108,107 114,107,107 115,108,108 115,110,109 115,109,114 112,107,109 87,78,70 135,93,69 97,87,75 65,65,60 101,94,97 131,125,130 116,108,114 119,96,83 135,97,78 129,93,73 147,126,103 173,155,136 97,86,79 169,161,150 125,119,112 245,239,234 86,87,90 123,125,122 155,157,157 84,85,90 68,67,70 113,111,112 107,77,60 95,59,37 95,69,55 72,50,42 58,38,29 58,39,27 57,41,28 50,38,28 51,41,45 50,43,46 59,57,55 76,75,66 132,128,118 115,111,105 113,112,103 118,114,106 121,111,101 87,79,68 70,64,55 93,84,76 94,84,72 82,73,65 74,65,57 71,68,55 64,60,50 60,54,59 48,36,38 188,169,153 251,224,181 251,224,181 251,224,179 119,101,71 78,86,93 81,92,105 91,104,105 99,113,109 111,105,98 118,108,98 111,104,88 92,83,66 96,85,66 88,79,62 77,73,56 48,42,37 39,27,39 178,161,151 242,217,173 246,216,174 242,217,173 250,223,178 245,218,173 246,219,174 247,225,180 240,213,170 239,212,167 245,218,173 247,220,173 244,217,170 244,217,172 254,233,190 93,89,72 97,90,74 93,84,67 85,78,62
113,108,110 111,106,108 114,109,111 114,109,111 114,109,108 118,111,111 116,109,109 115,110,109 114,109,111 106,101,103 105,93,81 53,43,44 82,61,48 106,84,64 170,134,116 150,146,136 203,198,186 218,214,204 143,142,135 104,103,96 89,82,80 71,55,38 62,50,40 52,42,30 67,51,36 82,61,46 75,53,35 75,53,35 70,66,49 65,59,54 74,65,59 93,87,82 64,57,57 73,62,57 64,53,50 43,36,39 70,64,69 85,80,82 93,88,87 55,53,49 55,48,51 47,37,41 62,57,56 72,68,62 101,92,88 110,97,92 113,102,87 109,100,83 108,99,84 95,85,73 109,103,94 117,108,100 110,101,86 89,82,66 85,78,62 80,73,57 69,63,54 43,38,37 46,36,37 247,227,207 246,218,178 252,225,182 253,226,181 254,227,184 94,88,79 89,90,82 103,94,88 111,103,90 110,106,98 116,102,86 121,107,89 100,90,78 90,80,70 69,58,51 58,51,49 65,58,56 140,130,118 160,151,136 161,141,123 251,224,179 246,220,179 255,225,179 255,231,188 253,226,183 253,226,179 241,214,167 245,219,169 245,220,174 245,218,173 254,224,178 247,218,169 246,221,177 95,102,100 71,83,87 70,82,104 79,90,89
116,109,112 114,107,110 106,104,105 109,107,108 116,109,109 119,112,112 115,108,108 117,112,111 114,105,101 111,109,107 88,76,64 72,63,59 77,62,53 65,49,45 48,30,27 80,53,48 116,91,72 90,75,64 201,195,188 98,92,85 68,62,57 57,51,42 50,43,43 49,39,38 44,35,31 64,55,49 180,173,173 182,177,176 173,171,172 190,188,186 175,171,180 79,75,69 86,77,71 79,70,64 57,52,51 53,48,47 106,100,107 105,99,106 86,80,85 111,105,96 112,101,84 98,87,70 72,67,55 38,31,29 57,52,51 102,101,104 106,101,103 108,101,104 73,68,56 102,94,83 112,102,90 118,108,96 125,114,97 92,83,68 86,76,64 78,69,61 54,48,43 43,38,37 51,41,40 245,226,189 246,219,174 253,226,181 251,224,179 244,217,170 95,79,66 103,92,77 96,84,72 100,88,76 103,93,81 111,95,89 108,94,78 77,65,55 77,68,60 71,64,64 65,59,54 73,67,62 93,87,80 113,105,94 158,139,125 236,213,173 241,218,178 251,224,179 254,229,183 247,217,171 251,224,177 244,217,170 247,220,173 245,220,174 244,217,172 247,217,173 255,223,177 161,141,111 141,148,143 119,126,121 112,119,114 106,108,103
116,109,112 114,107,110 110,105,107 100,95,97 63,53,52 62,51,46 64,48,42 81,62,50 88,67,67 89,77,82 123,121,117 87,81,74 85,89,91 113,107,100 104,95,91 43,36,34 38,29,40 39,33,40 75,69,64 113,107,100 107,103,95 83,79,71 64,59,56 105,99,94 52,43,37 54,48,43 44,38,33 82,74,61 87,79,66 94,86,75 89,83,74 72,66,57 91,82,76 68,59,55 59,52,50 86,79,63 106,99,111 104,100,111 106,99,109 99,95,76 108,101,85 95,85,73 70,61,55 47,40,40 91,82,74 107,98,94 108,99,112 108,100,106 114,100,102 100,85,76 107,93,77 109,98,83 113,102,87 97,88,73 77,71,62 64,58,51 51,46,43 43,38,37 67,55,45 249,229,181 247,220,175 250,223,178 246,219,172 246,219,172 220,200,168 96,85,68 108,94,78 100,85,74 89,88,81 87,85,86 75,71,80 80,73,73 80,73,76 78,71,74 76,69,67 68,62,57 71,65,60 94,85,79 99,90,82 126,112,94 223,199,162 254,228,187 252,225,182 245,218,175 245,218,173 247,220,175 244,217,172 248,221,176 246,219,174 250,223,178 255,225,183 92,78,62 128,136,141 112,117,111 109,119,116 108,110,107
116,109,112 115,108,111 112,107,109 115,110,112 116,106,105 80,73,71 44,38,33 59,48,41 54,50,44 71,76,72 83,86,95 82,79,83 76,73,77 85,79,70 83,77,70 43,36,34 77,70,68 99,94,91 128,131,123 174,180,171 84,79,76 48,47,40 65,61,55 100,94,87 101,93,82 99,90,82 78,80,77 93,87,78 105,91,75 112,100,88 92,84,73 82,74,63 61,52,46 49,40,36 111,105,100 167,160,144 106,99,111 104,100,111 107,100,110 89,80,72 92,82,72 92,81,74 79,72,70 72,68,60 92,83,75 116,110,101 104,100,109 104,101,105 109,98,105 87,78,74 104,90,76 107,93,79 108,93,82 96,87,70 81,72,64 67,63,57 50,45,47 40,35,34 149,138,121 243,223,177 247,220,177 243,216,171 247,220,173 248,221,174 239,220,167 76,66,44 83,83,80 75,78,87 73,82,95 114,123,125 99,94,93 77,68,64 96,87,79 94,85,79 79,70,64 78,70,59 62,56,51 83,87,91 94,88,83 79,75,65 191,167,132 210,182,142 223,196,151 243,216,173 255,232,187 255,228,183 255,231,186 223,196,151 243,216,171 250,223,178 243,220,180 81,80,69 76,84,91 118,123,119 103,112,112 108,110,107
115,110,112 115,110,112 112,110,108 115,114,107 117,107,108 114,109,97 100,95,83 58,53,41 84,75,69 81,72,68 82,80,88 102,100,108 74,76,76 44,43,46 55,53,54 41,36,35 111,101,100 115,106,102 111,105,98 102,96,87 111,102,94 42,35,35 77,73,65 79,79,74 42,37,36 61,56,58 75,87,93 79,86,100 94,93,86 100,89,74 96,86,74 95,85,73 57,52,40 74,70,64 83,78,75 115,106,100 107,99,105 106,99,109 104,100,109 72,80,87 124,120,110 84,79,76 72,67,69 69,62,60 79,73,66 95,86,82 106,100,105 106,100,105 104,101,105 101,98,102 98,89,74 104,93,76 108,94,78 94,89,75 78,75,62 67,65,66 112,112,124 96,94,106 142,132,122 161,147,133 232,210,172 236,211,167 231,204,161 223,196,153 211,185,146 102,92,80 73,90,94 71,82,93 75,90,93 89,97,102 103,99,91 97,88,80 94,86,75 88,80,69 74,65,57 84,76,63 76,70,65 86,87,79 85,87,84 80,79,72 137,120,94 253,226,181 248,226,177 246,221,173 246,219,174 246,219,174 243,216,171 219,192,147 245,218,171 247,220,173 207,186,159 59,71,79 63,78,85 99,109,115 104,114,108 108,108,105
115,110,112 115,110,112 120,110,111 120,111,105 118,108,109 118,111,109 95,88,86 109,102,100 115,107,96 113,105,92 117,105,95 82,70,60 71,66,63 59,56,60 52,50,51 54,49,48 115,105,104 117,108,104 102,96,89 118,112,103 54,45,37 61,52,44 71,67,50 56,51,53 88,83,82 69,69,64 91,99,108 95,95,105 99,104,100 104,93,90 100,91,76 88,79,64 84,76,63 102,96,91 89,90,93 63,56,54 108,101,104 107,99,107 113,109,118 71,78,90 89,85,75 89,84,81 65,63,64 68,63,60 78,74,66 86,82,76 101,100,103 102,101,104 98,94,103 94,90,99 91,84,82 96,86,74 89,83,74 82,79,66 65,61,53 74,71,75 52,54,49 58,60,60 97,91,86 184,172,162 167,151,118 244,222,177 250,220,176 246,219,174 248,226,190 102,96,87 73,83,89 76,87,98 79,93,103 93,101,106 90,89,80 93,85,72 91,82,76 92,83,75 80,72,59 81,73,60 75,70,58 79,79,74 80,82,82 79,78,71 95,85,61 247,224,182 245,223,176 240,215,169 244,217,172 240,213,168 245,218,173 224,197,152 246,219,172 243,218,172 117,103,76 62,76,88 65,76,87 78,88,94 95,104,104 103,102,105
116,109,112 115,108,111 118,111,111 122,112,111 118,108,109 120,110,109 120,110,109 120,110,109 117,112,109 108,103,100 114,108,99 94,83,68 87,78,72 40,38,39 35,33,34 96,90,95 115,109,102 113,107,100 102,96,87 100,95,83 108,98,86 100,90,78 80,70,58 254,239,219 255,243,221 255,243,221 255,242,219 162,139,138 125,123,124 123,121,122 121,116,115 121,116,113 125,118,116 128,118,119 128,118,117 129,123,116 124,118,123 129,119,123 117,118,123 79,89,93 93,87,78 91,86,83 77,72,69 65,60,57 80,77,81 75,69,64 105,97,103 105,102,108 106,103,107 105,102,108 74,74,71 67,75,82 78,93,98 89,88,93 88,83,82 74,72,73 73,71,72 69,67,65 92,87,84 133,127,118 133,121,109 203,185,164 253,226,179 238,213,165 236,219,184 85,81,71 77,82,88 72,82,90 87,97,101 94,105,106 101,99,95 108,100,87 86,77,69 92,84,71 84,76,63 81,73,60 79,71,58 79,77,75 76,77,80 77,72,69 86,80,75 232,216,185 241,214,167 244,217,170 250,223,176 247,220,173 244,217,170 226,199,152 240,210,166 245,218,171 65,56,48 59,79,84 68,76,92 72,82,98 73,85,89 113,114,117
108,101,104 107,100,103 107,100,100 106,99,97 106,99,99 107,100,98 113,106,104 116,109,107 111,106,105 105,101,93 102,91,76 92,82,70 75,69,60 69,64,61 79,83,85 97,95,93 84,77,75 108,102,97 99,93,88 110,100,90 104,93,78 94,85,70 113,103,79 242,220,175 247,224,184 242,218,181 231,210,187 117,116,121 115,116,119 117,116,121 117,116,119 115,114,117 119,116,120 119,113,118 119,113,118 121,114,117 121,116,118 130,120,124 106,111,110 79,91,99 86,84,82 96,92,86 74,69,66 66,60,55 88,86,87 72,65,63 111,104,107 110,103,113 106,103,109 105,103,111 64,66,66 73,84,95 104,110,113 93,94,97 80,78,76 91,86,83 73,71,69 73,71,69 71,67,61 84,78,69 117,104,97 137,121,108 245,220,176 234,207,160 197,178,151 85,85,85 85,91,94 85,97,101 93,104,103 95,106,105 102,100,96 110,101,86 66,57,49 86,78,65 84,76,63 80,72,59 75,67,54 63,62,53 58,60,57 92,89,93 90,85,84 121,101,94 244,219,171 253,226,179 252,225,178 244,218,168 254,228,178 232,205,158 234,212,163 239,214,166 105,101,93 64,78,90 64,77,96 69,84,100 78,88,94 97,101,105
118,111,114 118,111,114 120,110,111 120,110,109 120,110,111 120,110,109 116,106,105 122,112,111 119,113,104 98,91,91 89,91,91 96,96,96 97,92,80 68,62,53 75,81,82 75,74,77 71,66,68 106,101,98 108,103,100 109,100,92 98,86,76 95,85,73 131,117,92 242,217,171 243,217,176 253,227,188 228,209,186 117,115,123 115,116,119 117,116,119 119,113,118 117,111,116 118,110,116 120,112,120 120,112,118 120,112,118 123,116,119 130,120,124 110,109,112 81,90,90 84,80,74 97,92,80 81,72,68 78,69,63 81,80,83 93,88,87 109,102,102 112,106,113 106,102,111 103,101,109 71,72,75 71,82,95 92,96,100 125,125,125 87,85,83 93,86,84 89,83,78 68,61,59 68,64,54 75,69,62 102,103,91 109,104,92 123,104,81 236,211,165 244,221,192 83,81,79 82,87,93 85,96,97 97,103,104 92,102,106 100,100,97 101,94,78 84,79,67 81,73,62 84,76,63 81,73,60 80,72,61 80,74,65 76,83,81 86,87,90 83,81,77 99,84,75 241,221,173 236,214,165 235,210,162 245,221,170 245,220,172 244,219,171 241,221,171 243,221,172 107,104,91 85,97,105 68,81,100 73,88,104 83,95,99 93,98,97
118,111,111 118,111,111 120,111,107 120,111,107 118,111,109 118,111,109 112,105,103 122,113,109 119,112,110 89,82,82 100,102,102 104,104,101 97,89,76 72,66,61 81,78,82 70,67,73 47,45,43 108,103,100 112,108,102 104,100,90 96,86,74 90,85,73 137,123,98 240,213,168 254,227,184 250,223,180 213,201,175 118,114,123 117,116,119 120,115,117 121,114,117 119,112,115 121,110,117 124,113,120 125,115,119 125,115,119 124,118,123 135,123,128 110,110,110 90,95,101 87,84,90 93,85,93 77,68,64 71,62,56 83,78,80 68,63,65 101,96,98 108,103,105 108,105,111 109,107,115 80,85,91 90,95,103 113,107,112 106,104,100 95,89,82 91,82,76 86,77,71 72,66,61 70,64,59 77,72,71 104,101,86 115,110,98 142,125,115 237,214,185 255,236,204 146,141,127 155,152,139 173,172,161 187,188,176 204,203,192 216,213,200 233,226,206 243,235,213 252,242,220 255,248,226 255,254,232 255,255,236 255,251,229 255,255,232 255,255,231 254,247,227 255,246,227 255,243,213 157,138,126 145,132,142 147,140,138 147,145,157 146,136,154 167,148,136 252,240,210 249,235,206 255,241,212 253,240,208 255,243,205 255,239,200 252,235,200
121,111,112 121,111,112 129,117,119 128,116,118 125,111,111 124,110,110 123,109,109 123,107,105 110,99,92 95,89,80 100,95,92 107,103,95 114,105,97 74,67,49 78,70,48 68,55,65 86,77,73 141,132,124 142,135,133 148,144,127 153,150,126 167,164,140 215,212,188 250,223,180 252,225,182 255,228,185 187,174,153 119,116,122 118,117,120 120,115,117 121,114,117 118,111,114 116,106,110 143,135,124 143,134,130 137,127,128 144,132,132 255,235,196 254,233,192 254,235,196 249,235,192 255,238,196 255,235,197 255,235,197 255,233,199 255,233,199 255,233,199 255,233,199 255,228,193 255,228,193 255,232,197 150,129,106 241,229,192 251,230,187 255,232,193 255,225,191 192,176,161 140,128,133 142,130,135 239,227,190 226,209,210 147,133,135 148,136,124 240,223,176 255,233,188 255,233,191 255,234,193 253,227,186 250,224,183 254,228,187 254,228,187 253,228,184 255,236,191 252,230,185 251,229,184 255,233,188 250,228,183 250,229,188 254,232,198 252,227,183 247,221,180 253,227,186 249,226,186 153,127,106 134,124,123 140,126,126 141,124,127 139,125,130 144,126,125 241,219,183 247,222,176 253,227,186 229,203,162 253,225,185 247,219,179 248,220,182
242,224,192 242,224,192 237,219,175 240,222,178 242,222,176 242,222,176 244,224,178 246,226,178 225,203,183 208,190,187 151,135,120 250,218,172 223,195,155 251,224,177 245,220,174 229,207,171 229,206,166 230,203,167 207,185,151 247,225,178 245,222,182 244,221,181 242,216,177 253,226,183 245,218,175 251,224,181 183,169,151 119,116,120 118,117,120 120,115,117 121,114,117 111,104,107 183,159,135 238,208,166 235,221,203 140,129,126 143,127,123 247,224,184 241,218,176 248,221,178 252,225,182 250,223,178 244,222,177 247,225,180 252,229,187 248,225,183 242,219,177 245,222,180 235,210,166 247,222,178 244,219,175 253,226,190 135,126,111 250,225,181 251,226,182 250,223,180 241,216,186 143,125,124 134,120,122 187,172,150 137,123,125 138,126,128 172,157,135 251,226,182 255,231,187 244,218,177 250,224,183 246,220,179 247,221,180 250,224,183 247,221,180 249,224,180 250,225,181 250,225,181 250,225,181 250,225,181 246,221,177 247,222,176 248,225,183 252,227,183 249,223,182 251,225,184 244,219,173 232,206,165 135,123,125 132,120,120 136,124,126 136,126,130 138,126,131 167,144,129 249,227,178 236,214,169 243,221,176 253,228,182 252,227,183 249,224,180
245,221,184 245,221,184 254,227,191 240,213,177 242,216,177 242,216,177 244,218,177 244,219,175 243,220,178 235,213,175 247,225,187 243,223,173 224,206,162 242,220,175 242,217,173 238,216,171 240,215,171 233,212,169 233,213,183 244,222,186 249,219,177 240,210,166 250,219,180 247,222,178 239,214,168 245,220,174 175,163,153 117,117,117 118,115,119 121,113,119 119,112,115 111,104,107 139,128,109 241,213,175 240,218,171 154,137,109 138,126,126 203,192,175 244,216,178 248,220,182 246,219,174 252,225,180 251,226,182 250,225,181 249,224,180 248,221,178 244,217,174 243,216,173 244,217,172 243,216,171 238,211,166 245,220,176 210,184,163 151,136,127 245,218,175 251,224,181 245,223,178 151,132,116 133,121,121 133,121,123 140,128,128 138,126,128 148,135,114 246,222,171 250,225,177 247,222,174 255,233,185 249,224,176 247,222,174 245,220,172 246,221,175 246,220,179 250,224,183 253,227,186 252,226,185 251,225,184 251,226,182 252,227,183 250,225,181 249,224,180 247,222,178 255,231,187 247,222,178 250,225,181 209,188,163 139,122,125 135,123,125 135,125,126 137,125,127 130,118,120 185,163,143 243,220,178 251,225,184 253,227,186 255,231,190 246,220,179
116,110,101 113,107,98 116,107,99 117,108,100 120,112,101 123,115,104 129,118,111 129,120,112 132,121,114 133,122,115 138,126,116 141,130,111 142,130,118 142,131,114 147,132,121 145,134,115 146,132,116 146,132,116 147,136,119 147,125,119 143,129,111 142,128,114 234,222,194 242,217,173 244,219,173 245,220,174 167,155,145 117,117,117 118,115,119 121,113,119 122,115,118 122,115,118 133,121,109 188,161,127 178,157,114 188,174,149 135,125,115 135,123,113 197,170,134 218,190,152 236,214,167 233,208,162 233,211,166 243,221,176 252,227,183 247,222,178 242,220,175 242,220,175 249,224,178 247,225,178 237,215,168 243,218,172 246,225,184 146,129,103 143,124,99 250,225,181 243,221,176 244,221,179 136,124,124 139,127,127 130,118,118 144,130,132 147,130,120 243,221,172 245,220,172 245,220,172 250,225,177 249,224,176 247,222,174 246,221,173 251,226,180 244,218,177 244,218,177 251,225,184 250,224,183 247,221,180 246,221,177 246,221,177 244,219,175 250,225,181 251,226,180 255,232,186 252,227,183 249,224,180 240,217,175 171,154,146 136,124,129 136,126,127 136,124,126 129,117,119 136,120,118 206,183,154 246,219,176 252,226,185 250,224,183 249,223,182
113,108,110 112,107,109 113,106,109 114,107,110 115,108,108 115,108,108 115,108,108 115,108,108 115,108,111 114,108,113 115,108,108 114,107,107 112,105,105 114,104,105 115,105,106 116,106,107 116,106,107 116,106,107 116,106,107 116,106,107 116,104,106 113,106,106 237,220,192 249,223,182 244,219,175 252,227,183 160,148,138 117,117,117 118,115,119 121,114,117 122,115,118 126,118,124 130,118,118 124,113,108 125,116,112 126,115,112 130,116,116 131,118,115 125,114,109 129,118,113 134,121,116 135,122,117 132,123,115 132,124,113 132,124,111 138,130,117 138,130,117 138,130,117 138,131,115 142,135,119 135,127,116 135,127,116 135,126,111 139,129,117 138,126,116 139,128,123 139,127,117 141,129,117 141,127,113 138,127,110 138,126,114 138,127,112 137,123,109 139,125,107 142,127,105 142,127,105 142,127,107 141,126,106 138,123,101 138,123,101 138,123,101 143,128,106 142,127,105 140,125,103 142,127,105 147,132,110 150,135,113 164,150,125 164,150,123 183,170,138 188,175,143 200,187,153 202,189,155 215,199,166 225,208,173 234,211,182 166,155,140 135,124,119 135,122,117 136,125,120 132,121,116 141,124,125 230,208,174 253,227,186 250,224,183 244,219,175
