108,106,107 108,106,107 108,106,107 111,108,112 106,103,107 109,106,110 110,107,111 110,107,111 106,103,107 111,108,112 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 104,101,105 101,98,102 101,98,102 102,99,103 102,99,103 101,98,102 101,98,102 90,87,93 99,96,102 99,96,102 97,94,100 99,95,104 96,92,101 96,93,99 99,96,102 88,85,89 82,79,83 79,76,80 80,77,81 83,80,84 108,105,109 105,102,106 106,103,107 106,103,107 108,103,100 111,105,110 114,106,112 114,107,110 117,108,102 117,109,96 121,116,104 119,114,102 112,105,105 108,101,101 111,101,102 117,109,96 106,101,89 84,80,72 103,101,97 92,90,86 113,104,96 166,158,147 103,101,102 103,99,110 103,99,110 103,99,108 103,99,108 103,99,108 104,100,109 113,107,98 111,103,90 68,60,47 131,123,112 71,62,54 67,59,48 68,62,55 73,64,60 100,94,87 84,75,67 179,160,137 155,131,105 68,56,44 63,47,41 58,42,38 119,106,101 123,111,99 119,110,95 249,227,189 237,213,176 104,91,86 95,85,73 118,114,104 161,157,147 129,124,112 255,251,239 121,115,106 69,65,59 67,63,55 85,80,77 92,85,83 64,55,49 36,30,25 33,28,25 34,27,25 40,28,30 46,36,35 54,48,41 115,109,102 242,210,176 233,201,167 224,192,158 201,169,135 183,154,123 161,132,99 151,122,87 132,101,78 114,100,84 109,95,81 107,95,83 105,93,81 109,100,92 108,104,96 118,113,99 125,121,102 170,168,150 161,158,143 156,153,138 142,137,123 117,108,100 87,81,76 79,73,68 72,73,65 89,88,91
109,107,108 110,108,109 110,108,109 110,107,111 109,106,110 109,106,110 108,105,109 108,105,109 106,103,107 109,106,110 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 102,99,103 101,98,102 99,96,100 92,89,95 99,96,102 97,94,100 96,93,99 95,91,100 95,91,100 92,89,95 92,89,95 92,89,93 91,88,92 90,87,91 90,87,91 90,87,91 106,103,107 106,103,107 108,105,109 110,107,111 117,108,104 117,108,102 119,113,106 121,115,106 113,109,101 108,104,98 105,102,106 103,100,104 103,100,106 105,102,108 107,101,106 85,72,65 137,127,115 75,65,55 73,67,60 58,54,48 94,85,77 100,92,81 109,107,103 98,96,106 103,99,110 103,99,108 103,99,108 104,100,109 104,100,109 110,101,97 125,114,107 96,84,72 83,73,61 92,84,71 81,71,59 82,69,62 114,97,89 100,91,83 103,93,81 161,142,128 120,104,87 129,103,82 113,86,70 111,80,68 128,101,85 115,90,71 104,84,66 227,213,197 168,174,175 204,201,205 230,229,222 206,202,192 197,193,183 135,132,119 97,94,81 65,59,52 72,63,57 91,85,76 73,75,72 53,51,47 55,49,42 69,55,41 88,66,60 98,76,70 119,84,69 121,85,67 121,83,62 123,85,64 134,100,80 108,77,56 106,80,59 95,71,49 85,63,43 130,110,90 167,136,115 162,148,130 122,125,115 117,122,118 89,99,96 84,101,103 84,96,102 93,92,95 103,102,93 205,202,187 148,148,132 130,130,116 124,124,110 115,110,96 109,101,88 85,79,70 78,72,65 73,74,66 85,84,87
109,107,108 109,107,108 109,107,108 108,105,109 108,105,109 109,106,110 108,105,109 112,110,111 112,110,111 114,109,111 105,100,102 108,106,107 111,104,107 108,103,105 107,102,104 107,102,104 106,101,103 106,101,103 106,101,103 105,100,102 104,99,101 103,98,100 95,93,94 99,97,98 98,96,97 97,95,96 98,95,99 97,94,98 95,92,96 92,89,93 92,89,93 92,89,93 90,87,91 90,87,91 90,87,91 114,109,111 115,107,113 116,110,103 118,110,97 115,109,102 115,109,104 111,104,104 109,102,105 106,100,105 104,101,107 105,103,104 104,102,103 105,103,104 102,100,101 109,103,98 134,120,106 100,89,72 85,73,61 84,75,67 54,48,41 83,77,70 92,86,77 105,100,97 103,99,108 103,99,108 102,100,108 102,100,108 106,100,107 110,104,111 102,93,85 92,82,72 92,73,57 103,95,73 111,103,81 122,104,83 103,84,70 117,86,67 123,92,73 132,89,74 113,77,67 111,86,58 99,81,60 85,73,61 57,47,37 59,49,39 143,133,123 212,204,193 252,249,234 255,255,246 255,255,244 231,223,210 168,163,149 108,104,98 112,113,105 98,99,89 100,88,90 100,84,69 101,75,61 108,80,67 120,92,65 128,91,67 133,88,65 134,89,66 135,90,69 122,79,60 102,71,50 95,64,45 85,54,35 78,55,40 87,68,54 97,81,68 88,72,57 82,63,51 97,81,68 81,69,57 149,141,128 114,127,128 85,97,103 92,102,106 88,98,102 86,97,98 57,52,54 48,43,40 196,192,182 154,150,140 130,131,121 130,131,121 127,126,117 113,112,103 90,86,78 83,77,68 77,72,60 74,73,76
108,106,107 108,106,107 109,107,108 106,103,107 106,103,107 108,105,109 108,105,109 112,110,111 112,110,111 112,107,109 108,103,105 109,107,108 112,105,108 108,103,105 106,101,103 106,101,103 105,100,102 105,100,102 105,100,102 104,99,101 104,99,101 104,99,101 96,94,95 99,97,98 98,96,97 98,96,97 98,95,99 98,95,99 98,95,99 95,92,96 94,91,95 94,91,95 92,89,93 92,89,93 87,84,88 99,94,93 107,102,101 120,118,114 147,145,146 152,151,156 130,129,134 110,109,114 109,106,112 168,168,165 124,125,128 103,102,105 105,102,106 106,104,105 108,109,101 117,116,107 98,82,65 93,79,63 99,88,73 81,72,64 52,46,39 62,56,49 72,66,59 125,118,116 105,98,108 103,99,108 104,95,106 106,97,108 94,87,87 113,96,86 137,111,97 143,116,98 164,126,105 156,113,94 140,97,78 139,98,67 129,86,67 113,79,59 96,65,46 86,59,43 65,44,33 57,45,35 81,76,73 116,109,109 177,170,170 226,220,213 243,237,228 205,199,190 148,145,132 136,131,119 132,124,111 123,113,101 121,106,97 112,101,86 125,102,89 133,110,95 108,84,62 113,82,59 130,86,60 131,87,59 120,79,63 105,71,53 84,55,33 84,55,33 86,57,35 93,64,44 86,67,44 90,65,46 93,68,51 69,54,45 47,36,29 44,35,31 49,40,32 59,49,39 48,38,26 35,28,38 39,37,45 87,95,102 86,98,104 89,98,100 92,94,89 89,89,84 41,36,35 44,39,36 142,138,128 136,132,124 83,84,76 81,82,74 103,104,96 90,91,83 85,81,73 83,77,68 72,67,55 72,71,74
106,104,105 97,95,96 97,95,96 92,89,93 95,92,96 102,100,101 105,103,104 112,109,113 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 106,103,107 104,101,105 103,100,104 102,99,103 102,99,103 102,99,103 101,98,102 102,99,103 101,98,102 97,94,98 99,96,100 98,95,99 98,95,99 98,96,97 98,96,97 96,93,97 95,92,96 94,91,95 94,91,95 94,91,95 91,88,92 91,88,92 90,85,87 109,108,101 255,255,255 153,151,152 121,121,129 101,99,107 114,114,114 214,212,194 211,211,208 127,128,133 89,90,93 107,106,109 138,139,129 203,203,189 212,209,194 123,109,91 105,94,79 255,248,236 228,222,215 149,145,139 77,71,64 92,79,72 108,80,69 93,74,62 110,89,85 145,105,82 127,95,79 136,98,81 150,102,77 151,103,76 146,98,71 141,93,66 128,92,74 101,66,51 89,59,44 88,57,45 85,57,46 84,56,45 69,56,53 52,39,36 67,58,50 72,68,60 84,80,74 147,143,137 108,104,96 122,118,108 122,118,108 119,118,109 111,118,100 114,116,111 115,106,89 127,98,76 125,89,67 122,86,68 120,86,68 103,76,60 84,58,48 87,58,52 81,51,34 70,47,32 66,45,30 70,50,32 70,50,32 72,52,34 78,56,38 78,56,38 77,54,39 65,49,36 57,40,32 48,35,28 38,26,31 41,35,30 45,39,32 43,37,30 34,30,24 33,32,25 67,74,72 92,98,99 92,98,89 99,94,82 100,95,83 75,69,62 48,42,33 109,108,99 98,96,92 66,64,60 73,71,67 80,78,74 81,79,75 92,86,79 92,84,73 75,69,60 54,52,53
109,107,108 109,107,108 109,107,108 106,103,107 111,108,112 111,109,110 111,109,110 106,103,107 106,103,107 106,103,107 110,107,111 110,107,111 106,103,107 104,101,105 96,93,97 89,86,90 91,88,92 91,88,92 97,94,98 97,94,98 99,96,100 101,98,102 97,94,98 98,95,99 97,94,98 99,96,100 98,96,97 96,94,95 94,91,95 95,92,96 92,89,93 92,89,93 92,89,93 89,86,90 91,88,92 92,86,91 115,111,103 93,89,81 55,50,47 51,51,48 90,88,86 125,118,102 58,48,38 78,73,70 76,76,73 65,63,59 255,255,255 121,121,118 129,127,123 138,133,130 125,114,107 255,249,239 110,102,91 68,64,58 68,66,62 115,113,109 164,107,76 164,111,70 162,108,74 163,108,77 158,103,72 143,97,69 94,69,52 83,62,49 69,50,38 69,50,38 71,52,40 72,51,40 68,48,39 65,50,41 69,53,47 64,51,46 58,47,42 49,40,36 42,36,31 44,38,31 45,39,32 47,41,36 97,91,86 119,113,106 121,115,106 121,115,106 117,112,109 126,104,96 115,89,75 101,80,69 97,74,59 82,56,35 76,54,34 80,60,40 78,67,62 60,48,50 48,35,28 54,40,26 64,45,31 66,45,32 67,46,31 67,46,31 67,46,31 68,47,32 69,48,33 65,49,36 58,48,38 50,41,37 46,42,36 34,27,27 40,39,32 39,38,29 49,48,39 125,124,115 141,140,131 181,177,167 186,183,170 187,182,170 188,180,167 177,169,156 157,149,138 144,139,127 118,117,108 97,95,96 106,104,102 80,78,76 47,45,43 40,38,36 86,80,71 84,76,65 70,64,55 44,39,38
109,107,108 109,107,108 109,107,108 114,109,111 113,108,110 114,107,110 113,106,109 115,105,109 111,106,108 108,103,105 106,104,105 106,104,105 106,104,105 108,106,107 105,103,104 105,103,104 103,101,102 103,101,102 103,101,102 101,99,100 101,98,102 101,98,102 101,98,102 101,98,102 101,98,102 101,98,102 95,87,93 100,83,84 94,78,76 84,80,74 87,77,76 89,79,78 89,82,82 89,84,86 91,84,84 88,79,75 82,77,65 77,60,52 94,78,72 71,62,58 81,77,71 109,82,77 68,53,44 32,23,15 36,30,25 57,51,44 115,114,103 95,97,97 97,97,97 114,114,109 253,250,237 102,93,87 70,61,55 71,66,63 62,62,59 75,75,75 134,118,112 110,87,74 116,75,57 91,60,39 87,60,42 79,57,49 59,41,38 52,36,30 48,35,32 48,34,34 61,47,47 144,136,123 107,102,88 81,79,77 73,71,69 82,80,76 89,84,81 84,77,75 54,49,46 62,56,51 65,56,50 81,85,70 79,67,72 112,97,88 118,105,84 118,108,86 118,109,94 94,73,62 95,74,61 83,64,52 79,63,50 87,71,58 86,70,57 71,55,42 80,69,62 65,53,53 59,48,41 63,49,33 63,49,35 61,45,39 61,47,33 61,47,33 61,47,33 63,51,41 59,47,37 54,45,39 53,43,44 49,42,42 47,40,38 43,38,35 42,38,32 41,37,29 68,64,56 182,178,170 204,200,192 203,199,189 186,182,172 189,185,175 192,187,175 191,186,174 160,155,143 146,141,129 142,138,130 133,129,123 103,99,91 94,90,82 78,74,64 54,50,44 42,41,34 66,59,57 61,55,48 92,86,81
110,108,109 110,108,109 111,109,110 117,112,114 114,109,111 115,108,111 115,108,111 114,107,110 116,106,110 116,106,110 111,104,107 109,102,105 109,102,105 109,102,105 108,101,104 106,99,102 106,99,102 106,99,102 106,99,102 106,99,102 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 100,95,97 179,123,85 147,107,84 139,103,85 115,93,85 105,83,75 108,85,74 110,87,74 108,85,72 116,81,54 118,89,65 94,65,43 78,52,31 70,47,34 80,67,60 65,48,38 106,80,66 111,90,77 121,106,97 93,82,79 48,42,35 68,68,65 97,97,94 48,48,43 61,61,61 77,75,76 69,67,65 91,89,90 52,52,52 53,51,49 88,83,85 84,77,77 85,66,54 79,56,45 81,62,50 71,60,55 60,50,51 43,36,34 86,75,68 119,109,99 164,154,144 162,154,141 107,102,88 81,79,77 70,68,66 87,85,83 90,88,86 56,51,48 68,63,60 90,84,79 66,57,51 81,70,63 204,189,153 132,112,82 239,218,177 239,219,173 128,105,76 93,77,64 82,71,66 80,69,64 83,73,63 87,77,67 86,76,66 83,73,63 48,42,37 49,42,45 56,49,49 71,60,55 60,51,45 54,44,45 56,46,47 54,44,45 53,43,44 64,57,55 82,75,73 47,37,36 47,37,38 45,39,32 43,37,30 39,35,29 43,39,33 44,40,32 89,85,77 112,108,100 119,115,107 118,114,104 118,114,104 118,114,104 117,113,105 112,108,100 106,101,89 106,101,89 107,98,90 96,87,79 94,84,74 95,85,75 92,82,70 72,61,54 44,37,37 71,60,53 80,74,65 75,69,60
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 115,108,111 115,108,111 115,108,111 115,108,111 115,108,111 113,106,109 111,104,107 111,104,107 109,102,105 106,99,102 107,100,103 107,100,103 107,100,103 107,100,103 102,100,101 98,98,98 99,97,98 99,97,98 101,99,100 105,103,104 122,122,119 154,142,132 106,72,52 132,96,76 118,84,62 103,70,45 106,75,52 111,82,58 110,81,57 105,76,52 95,69,44 83,60,49 79,54,51 65,59,52 103,92,85 123,110,103 64,51,44 58,47,40 51,42,38 104,98,91 92,87,84 94,92,88 51,50,43 52,51,44 70,68,69 126,123,127 83,81,82 72,67,66 76,75,68 67,63,57 82,76,69 68,62,55 78,68,58 83,71,59 68,55,50 66,59,57 83,68,76 90,88,89 140,139,128 186,187,175 102,103,93 84,86,83 89,91,91 104,108,110 76,73,77 86,84,85 58,56,57 40,38,36 40,38,36 43,38,35 44,40,34 91,82,76 145,126,103 244,217,172 255,228,183 254,227,182 252,227,179 88,68,48 81,70,65 77,71,64 77,72,69 83,78,75 80,79,72 87,81,72 84,78,71 77,70,70 68,65,71 68,66,62 78,72,63 58,52,45 49,45,39 53,49,43 63,59,53 76,73,60 78,75,62 93,85,72 97,89,76 102,80,60 141,121,89 72,68,49 75,69,62 78,73,70 83,81,79 101,96,93 109,100,94 109,98,91 111,99,89 111,98,91 110,97,90 117,104,97 116,106,94 114,104,92 112,103,88 105,96,81 88,80,69 89,81,70 85,78,62 82,75,59 113,102,85 102,91,74 100,88,78 90,78,68
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 116,109,112 115,108,111 115,108,111 115,108,111 115,108,111 114,107,110 112,105,108 112,105,108 111,104,107 109,102,105 107,100,103 107,100,103 108,101,104 107,100,103 103,101,102 100,100,100 99,97,98 99,97,98 98,96,94 134,132,130 131,126,123 120,105,96 79,56,41 83,62,49 79,60,48 51,35,22 60,41,27 67,46,31 67,46,31 67,45,39 65,42,39 49,47,43 70,64,71 76,70,63 143,134,128 238,227,220 250,239,232 165,156,148 85,80,77 99,97,98 108,105,109 104,102,100 98,94,88 143,138,135 100,95,94 69,64,63 62,57,54 67,63,57 60,59,50 84,80,74 80,74,67 84,78,71 87,78,70 81,71,61 73,62,59 65,60,62 94,88,93 142,142,142 128,128,125 80,80,77 47,47,44 69,71,68 117,119,116 122,132,138 94,94,104 88,86,87 70,68,69 33,33,33 31,31,31 34,32,30 40,38,34 60,56,50 83,67,52 246,216,172 252,222,178 255,226,182 252,227,181 181,153,126 97,82,73 69,67,63 78,83,82 85,90,89 89,88,91 93,88,87 92,86,79 90,83,81 77,70,80 70,64,69 80,70,69 80,71,67 65,58,56 70,63,61 68,61,59 73,67,58 73,67,58 93,85,74 95,87,76 111,90,65 234,214,182 189,181,147 123,112,95 110,100,88 117,109,98 107,103,86 104,92,80 106,94,82 107,95,83 107,95,83 103,91,79 105,93,81 105,95,83 114,104,92 112,103,86 112,103,86 93,85,72 88,80,67 80,73,57 70,63,47 100,89,72 105,94,77 109,97,85 96,84,72
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 116,109,112 114,107,110 114,107,110 114,107,110 113,106,109 113,106,109 113,106,109 112,105,108 111,104,107 109,102,105 107,100,103 108,101,104 106,99,102 106,99,102 106,99,102 105,100,102 104,99,101 98,96,94 160,158,156 134,132,130 65,60,62 92,80,80 79,63,46 75,62,57 54,43,38 65,56,52 97,90,88 96,91,88 89,82,80 57,47,46 87,81,76 76,70,65 48,41,39 64,55,51 110,99,92 109,99,87 109,99,87 105,94,89 105,99,94 94,92,88 156,152,146 105,98,96 104,97,95 90,83,81 90,84,79 82,73,69 61,56,42 48,42,33 39,34,31 49,42,40 79,73,66 70,64,57 63,57,52 68,62,57 104,94,98 103,100,104 128,127,130 101,106,105 115,116,104 174,173,162 124,122,118 103,103,100 91,91,88 67,71,73 75,72,76 89,87,88 86,84,85 49,47,48 31,31,31 34,32,30 39,34,31 33,37,41 83,77,72 244,217,174 246,219,174 248,218,176 203,177,136 201,175,134 92,74,55 68,74,95 77,88,101 81,92,105 91,97,100 90,95,94 96,84,86 95,84,79 93,87,80 87,80,83 76,69,81 75,70,67 77,67,66 71,61,60 71,61,60 74,65,57 85,76,68 101,97,91 84,80,74 119,99,67 238,221,172 247,218,169 249,219,177 245,217,179 245,219,180 242,217,169 114,100,73 113,98,78 148,133,113 199,184,164 115,100,80 108,92,75 105,91,75 105,89,74 111,97,79 111,97,81 100,89,74 92,81,66 80,68,56 84,72,62 102,92,80 102,92,80 102,93,78 100,91,76
110,105,107 110,105,107 106,101,103 102,100,101 102,100,101 104,99,101 105,100,102 105,100,102 105,100,102 105,100,102 110,105,107 109,102,105 109,102,105 111,104,107 110,100,101 105,98,96 106,99,99 104,102,103 107,99,105 109,98,105 109,99,103 109,99,103 106,99,99 122,117,114 85,80,77 66,64,62 76,71,68 82,77,74 70,64,59 55,49,44 88,83,80 103,98,97 92,90,88 94,92,90 100,95,94 91,86,83 85,81,75 77,68,62 69,56,51 59,48,43 48,38,28 97,85,73 113,106,88 130,119,104 126,112,98 111,101,89 92,84,73 88,79,71 86,77,69 52,43,37 68,57,50 83,74,57 38,31,31 51,44,44 79,73,68 57,48,44 45,39,34 45,39,34 43,38,35 71,66,63 75,75,75 100,102,102 141,142,145 98,99,104 200,199,188 188,184,174 104,100,92 57,52,49 76,71,68 86,82,74 64,59,58 48,43,45 40,35,37 70,65,67 35,33,34 35,33,31 40,33,33 26,35,46 68,67,72 216,194,156 230,210,162 239,214,168 243,216,173 248,222,170 68,59,32 63,76,93 70,83,98 79,94,101 90,102,106 89,97,104 85,91,92 84,79,81 94,84,85 97,86,79 99,91,80 88,79,71 77,68,60 75,67,56 74,66,53 74,63,46 85,84,87 97,97,92 65,59,50 131,108,77 240,221,168 247,220,173 244,217,170 244,217,170 244,217,170 240,213,166 244,217,172 237,210,167 239,212,169 251,224,181 245,220,172 235,208,174 163,140,109 107,89,68 110,94,77 105,94,79 95,86,71 126,115,100 94,82,70 97,85,75 98,86,74 97,85,73 100,88,76 100,88,76
113,108,110 113,108,110 111,106,108 109,107,108 112,110,111 114,109,111 112,107,109 112,107,109 112,107,109 104,99,101 118,113,115 115,108,111 113,106,109 108,105,111 94,95,98 102,106,119 94,102,111 95,94,97 100,92,98 97,89,95 94,92,93 94,92,93 107,102,101 72,66,61 61,52,48 81,72,66 72,63,55 97,91,86 54,49,46 59,52,50 86,81,80 100,95,94 99,97,98 128,128,128 255,255,255 254,253,244 196,195,186 99,98,89 83,82,73 69,68,61 70,71,74 111,115,117 113,111,107 109,102,82 112,103,84 108,99,82 109,100,83 86,75,68 86,75,68 60,51,43 113,106,104 114,108,99 104,99,98 103,94,90 51,46,34 93,82,75 73,67,62 91,85,80 108,89,75 110,91,77 84,69,58 131,119,107 174,163,146 239,228,209 214,206,195 143,137,128 108,102,93 63,59,53 60,55,52 75,69,62 56,49,49 36,31,33 41,36,38 37,35,36 37,35,36 36,36,36 40,35,37 20,31,44 80,88,97 179,155,120 249,227,180 252,227,183 240,213,168 245,219,169 73,64,37 68,77,88 71,84,99 76,89,104 85,97,101 95,103,110 91,97,98 99,94,91 96,87,83 97,86,79 97,89,76 86,78,67 77,69,58 78,70,57 81,73,60 75,66,51 82,80,81 88,88,85 60,56,46 171,149,113 236,217,164 246,219,172 247,220,173 244,217,170 238,211,164 238,212,158 246,220,170 247,220,173 245,218,171 241,211,167 242,212,166 252,222,176 250,223,176 245,217,177 243,217,178 191,178,146 137,124,103 122,115,97 96,88,75 95,83,73 97,85,73 97,85,73 99,87,75 97,85,73
113,108,110 113,108,110 112,107,109 111,109,110 111,109,110 112,110,111 112,110,111 111,109,110 110,108,109 104,102,103 115,108,111 117,107,108 113,100,93 95,93,103 88,88,98 79,80,85 95,96,99 90,90,90 107,102,104 107,100,103 107,99,105 107,99,105 109,102,102 88,79,75 59,50,46 112,101,98 89,79,78 48,43,42 41,36,35 36,31,30 63,61,62 117,115,116 136,136,136 140,140,140 118,116,114 176,175,164 178,174,164 179,178,169 78,85,99 75,83,92 95,96,99 98,90,96 136,118,113 130,96,74 133,99,77 132,99,74 120,91,69 118,87,66 128,97,76 126,95,76 145,115,100 162,132,117 144,119,100 135,99,79 124,83,65 120,83,68 117,87,70 112,86,72 108,89,77 107,91,78 100,85,76 98,82,76 102,87,78 108,93,84 118,108,98 108,100,89 95,87,76 77,72,60 44,37,35 66,57,53 47,37,36 84,77,77 38,31,31 35,30,32 33,33,33 37,32,34 38,35,39 47,62,78 118,117,122 188,161,127 249,224,180 250,223,178 248,218,174 249,225,174 73,58,38 62,78,87 71,85,97 79,94,99 84,99,102 94,105,106 99,106,104 102,101,92 105,96,81 105,95,83 89,80,72 82,74,63 81,73,60 84,77,61 81,74,58 77,72,60 46,41,38 35,33,34 46,44,45 206,185,142 241,221,171 246,219,172 245,218,171 245,218,171 247,220,173 248,221,174 248,221,174 247,220,173 247,220,173 241,214,167 239,212,165 243,216,169 241,214,167 247,217,173 247,217,171 250,217,178 230,207,176 100,91,72 97,87,75 98,86,76 94,82,70 95,83,71 99,87,75 98,86,74
114,109,111 114,109,111 114,109,111 112,110,111 112,110,111 112,110,111 112,110,111 111,109,110 113,111,112 104,102,103 116,109,112 121,107,109 120,110,114 131,96,71 128,95,70 76,70,65 92,87,84 102,100,98 107,102,104 107,100,103 107,100,103 107,99,105 108,98,99 86,77,73 79,68,65 64,53,50 56,46,45 49,42,42 161,159,155 152,150,148 143,141,142 97,95,96 110,108,109 113,111,112 108,106,107 99,98,91 150,146,140 176,175,168 83,88,98 83,87,91 67,67,67 66,66,76 124,102,94 152,101,73 149,98,70 152,104,77 142,101,81 108,72,54 125,90,75 125,88,73 128,88,63 120,80,55 97,73,47 90,69,54 76,58,39 68,49,33 84,68,53 78,68,58 106,101,89 135,131,121 112,108,102 109,109,104 114,110,104 115,111,105 109,100,92 97,89,78 88,80,69 75,70,58 57,51,46 71,62,58 91,82,76 70,64,57 77,71,64 93,88,87 64,58,65 44,38,45 46,40,45 104,105,124 52,39,47 228,201,167 251,224,181 251,224,179 254,224,180 253,228,180 82,63,40 75,87,93 79,91,99 86,96,100 93,104,105 94,105,106 105,111,112 107,103,93 119,108,91 113,102,87 92,83,77 94,86,75 87,80,64 86,79,63 84,77,61 79,74,62 46,41,38 41,36,38 37,35,36 253,232,189 244,222,173 247,220,175 241,214,169 240,213,166 250,223,176 250,223,176 248,221,174 248,221,174 248,221,174 246,219,172 246,219,172 246,219,172 246,219,174 246,219,172 248,221,174 250,218,176 245,217,177 230,211,186 97,90,74 94,89,75 100,90,80 94,84,72 94,84,72 90,80,68
114,109,111 114,109,111 115,110,112 114,109,111 114,109,111 114,109,108 113,108,107 114,107,107 115,108,108 109,102,102 116,109,109 115,110,112 107,102,104 89,70,58 117,89,78 101,68,43 141,109,95 102,71,59 107,92,81 126,119,122 145,140,139 142,135,135 196,187,183 129,103,89 130,100,85 130,100,85 125,91,73 157,128,106 143,114,92 104,81,66 136,109,93 173,143,128 145,122,107 225,204,189 90,71,57 101,86,77 127,111,105 172,173,165 118,118,118 82,80,81 66,64,65 84,82,83 108,102,97 99,85,67 81,60,37 84,61,46 60,43,33 52,37,28 45,30,21 45,29,23 48,32,28 48,35,32 44,34,35 43,36,36 48,43,45 54,49,51 61,59,57 73,72,65 94,90,80 120,116,106 119,113,106 117,106,99 119,116,101 118,115,100 119,109,97 99,91,80 80,75,63 65,59,50 103,94,86 103,93,81 93,83,71 81,73,62 77,69,58 69,64,52 71,66,54 72,68,58 55,50,49 50,40,39 57,43,43 244,221,181 250,223,180 250,223,180 252,225,182 252,225,182 156,134,98 85,87,87 81,86,92 85,95,103 94,102,107 96,105,107 106,113,111 114,103,98 120,106,90 123,107,92 109,98,83 95,86,71 97,86,71 90,81,66 86,77,62 64,58,53 50,44,37 47,41,36 126,111,89 215,195,175 255,229,193 249,218,179 241,211,169 242,220,173 252,225,178 254,227,182 245,218,175 249,224,178 250,225,179 248,221,174 240,211,160 247,218,169 239,214,170 243,218,172 243,217,167 244,218,168 244,218,168 248,218,172 171,159,120 93,88,74 92,83,68 103,92,77 88,85,72 83,78,66
113,108,110 113,108,110 111,106,108 114,109,111 114,109,111 114,109,108 114,109,108 118,111,111 116,109,109 111,104,104 116,109,109 114,109,111 106,101,103 96,85,70 73,64,60 64,52,57 82,61,48 76,53,38 110,86,64 179,143,125 150,146,136 117,114,101 213,208,196 205,201,193 143,142,135 125,124,117 101,101,96 78,71,69 71,55,38 66,54,44 53,43,31 53,43,31 67,51,36 72,51,36 75,54,39 75,53,35 75,53,35 66,60,53 67,60,40 68,62,57 74,65,59 92,83,77 69,64,63 72,65,65 73,62,57 66,53,48 56,49,49 39,34,36 70,64,69 77,71,76 76,71,70 97,92,91 55,53,49 51,44,44 58,48,52 43,36,39 62,57,56 40,36,30 89,76,73 101,92,88 110,97,92 111,99,87 110,101,84 109,100,83 108,99,84 100,90,78 109,100,92 113,107,98 117,108,100 128,119,104 98,89,74 89,82,66 85,78,62 81,72,64 77,69,56 64,58,49 43,38,37 44,37,37 71,54,55 246,220,179 246,218,178 248,221,178 252,225,182 252,225,180 254,227,184 88,76,64 93,89,79 93,93,88 103,94,88 107,99,88 111,105,100 111,107,99 116,102,86 119,105,87 116,106,94 96,86,74 90,80,70 78,67,60 66,55,50 58,51,49 65,58,56 106,97,93 173,164,149 153,142,127 161,141,123 245,221,188 245,218,171 246,220,179 255,225,179 247,220,175 253,226,183 247,220,173 253,226,179 249,224,176 240,214,164 245,219,169 245,220,174 243,216,171 252,222,176 249,220,171 247,218,169 250,218,172 143,136,109 78,85,83 71,83,87 71,84,101 73,88,93 86,89,81
115,108,111 114,107,110 112,105,108 108,106,107 110,108,109 118,111,111 116,109,109 115,108,108 116,109,109 110,105,104 120,110,111 118,109,105 110,108,106 92,76,72 98,88,76 74,65,61 72,57,48 69,54,45 65,49,45 56,38,35 95,68,63 120,89,77 93,73,53 80,69,62 200,194,187 101,95,88 82,76,71 69,63,58 59,53,44 51,44,44 53,43,42 42,32,31 44,35,31 45,36,30 156,147,143 80,73,73 149,144,143 172,170,171 172,170,171 181,179,177 108,104,113 82,78,72 79,75,69 85,76,70 80,71,65 68,61,59 53,48,47 55,50,52 112,106,113 111,104,114 106,100,105 94,88,93 107,101,92 110,101,86 111,100,83 87,78,63 73,68,56 58,52,45 46,41,40 53,48,47 102,101,104 108,103,105 103,101,99 105,98,101 83,78,66 93,89,72 109,101,90 115,105,93 118,108,96 120,109,92 111,100,83 89,80,65 86,76,64 81,73,62 70,61,55 49,43,38 43,38,37 43,36,36 75,61,47 247,222,174 246,219,174 248,221,176 254,227,182 251,224,179 246,219,172 96,76,58 97,86,71 100,89,74 95,83,71 100,88,76 106,92,78 107,97,85 113,97,91 111,97,81 103,91,81 82,71,66 75,66,58 74,64,65 62,56,51 63,57,52 70,64,59 87,81,76 101,96,84 102,94,83 160,141,127 160,139,116 251,226,182 245,222,182 247,220,175 255,234,188 251,224,179 246,219,172 250,223,176 246,219,172 245,218,171 246,219,172 245,220,174 243,216,171 246,216,172 250,218,172 255,223,177 255,225,181 135,138,130 139,146,141 120,127,122 112,119,114 91,96,92 94,93,84
