61,82,80 55,71,69 53,60,53 38,56,43 47,62,67 29,35,24 138,102,44 209,199,105 110,117,69 63,66,56 53,70,34 52,68,47 32,54,44 82,104,67 72,88,57 82,102,86 110,93,26 73,65,0 65,66,54 121,100,17 124,135,95 89,104,49 122,139,101 59,72,56 54,70,49 44,71,70 113,123,143 44,73,64 48,76,81 109,104,51 108,184,255 110,184,255 109,180,255 109,180,255 110,182,255 110,182,255 105,179,255 108,179,255 109,181,255 107,181,255 109,180,255 109,181,255 106,182,255 149,124,147 154,125,103 133,113,83 155,130,100 173,146,110 179,155,120 185,160,130 156,141,132 145,135,136 85,89,104 83,87,100 62,72,88 104,182,255 103,182,255 100,186,255 127,180,255 91,101,48 149,124,35 192,161,52 89,86,44 77,76,51 101,111,60 118,124,85 45,57,21 128,152,85 104,132,66 26,50,26 74,78,24 86,95,78 114,93,52 97,88,1 169,154,164 113,74,3 103,116,102 148,129,63 124,178,255 99,124,93 127,127,27 255,211,0 108,84,31 56,84,80 66,98,147 119,189,255 148,164,202 255,201,0 59,54,15 79,71,49 56,80,56 99,162,232 79,89,38 184,160,78 178,197,116 220,210,87
54,83,83 50,73,68 49,62,48 58,78,64 52,66,57 70,65,37 43,62,24 49,66,68 76,86,60 123,139,97 100,112,65 47,62,36 61,77,56 105,123,90 67,86,66 35,55,58 40,69,57 53,66,43 82,75,36 61,31,0 37,50,36 40,52,34 42,58,56 52,69,59 37,57,41 51,72,68 54,81,82 53,81,86 49,81,82 58,65,49 115,181,255 118,187,255 110,182,255 110,182,255 110,183,255 110,182,255 110,183,255 110,182,255 110,182,255 110,183,255 110,183,255 110,183,255 138,174,244 141,122,95 158,123,98 150,125,97 160,135,105 187,160,126 203,176,144 208,180,153 168,149,135 125,118,118 82,86,99 74,81,93 71,71,81 104,179,255 119,181,255 124,185,255 150,180,255 171,162,63 62,61,25 52,67,74 98,107,77 102,111,63 120,125,80 48,58,7 85,92,44 111,133,64 119,147,72 44,68,46 57,69,62 63,79,77 190,172,72 89,93,8 252,196,33 191,136,0 94,101,65 106,142,167 112,190,255 111,130,140 127,116,31 77,70,54 81,57,0 69,80,22 124,156,138 119,190,255 130,188,255 254,202,44 79,69,16 37,39,13 220,152,7 241,217,68 79,99,72 128,196,255 25,79,111 46,68,58
28,36,52 67,75,52 38,43,23 40,62,52 52,74,67 48,73,70 49,73,77 46,70,72 48,69,48 140,194,255 49,55,26 151,157,105 114,132,115 73,98,95 54,70,39 64,79,67 116,133,86 110,128,83 48,80,92 67,68,29 50,65,53 57,73,71 36,58,46 58,69,58 36,48,39 66,77,78 47,73,79 46,66,67 45,67,67 50,69,19 95,143,236 106,192,255 116,181,255 116,185,255 116,187,255 118,187,255 113,186,255 112,185,255 112,185,255 110,186,255 115,183,255 115,185,255 140,119,92 152,124,95 159,130,99 169,141,112 184,160,134 190,167,138 220,190,162 239,207,177 202,180,160 92,87,89 73,79,96 84,87,105 67,75,84 61,75,71 102,85,50 197,192,137 119,71,24 169,140,19 44,63,73 44,70,76 104,108,52 112,119,71 104,111,63 62,67,45 43,41,12 126,158,236 176,168,118 57,67,59 81,82,59 39,51,6 169,152,87 140,122,6 133,156,181 115,181,255 111,121,86 139,149,114 181,172,73 140,120,32 88,94,26 50,67,62 106,105,67 131,128,32 144,190,243 155,188,221 118,186,255 180,209,197 139,96,0 255,239,62 139,170,215 67,84,79 62,74,36 80,105,78 49,75,67 57,79,69
66,85,74 53,64,49 46,37,18 103,111,58 33,46,45 50,65,72 71,95,97 29,59,72 67,55,0 54,73,104 37,47,14 101,114,60 58,71,57 68,70,17 69,83,53 109,116,82 115,130,95 70,85,73 45,63,60 44,61,65 35,62,61 48,69,76 40,57,59 143,145,103 75,84,86 57,87,80 50,64,57 61,78,73 51,72,68 146,164,218 46,67,33 152,202,255 138,193,255 140,145,121 84,44,0 168,161,118 116,186,255 117,187,255 115,188,255 116,190,255 117,188,255 134,183,255 153,125,96 154,127,95 162,135,103 169,149,119 178,163,141 168,153,133 195,172,141 237,208,175 229,203,178 162,153,145 90,97,111 81,88,102 64,74,82 61,66,74 49,65,65 50,65,68 54,69,83 44,68,72 49,68,78 119,125,75 133,135,82 86,86,43 78,87,59 122,129,85 126,133,87 67,68,56 92,95,46 69,61,37 41,27,9 66,50,17 69,85,64 116,132,90 126,136,114 155,163,99 47,71,71 52,70,57 43,67,67 94,98,81 66,52,23 63,55,1 63,109,142 47,71,20 77,99,69 156,201,255 40,82,118 107,107,35 70,77,22 98,81,0 255,220,66 111,146,155 60,72,25 126,127,79 162,174,111 162,178,116
39,57,54 87,103,84 46,63,69 154,193,248 37,50,23 80,100,84 53,71,84 60,85,96 48,70,74 112,134,108 31,39,25 75,86,75 105,142,193 205,184,41 52,55,43 136,91,0 55,62,30 54,67,55 37,55,52 36,56,57 37,59,59 37,57,62 36,56,57 117,124,80 45,57,37 58,75,95 100,110,59 37,51,47 45,66,45 59,79,80 52,69,45 52,74,48 30,71,69 140,192,255 28,44,23 136,189,255 122,189,255 118,189,255 116,190,255 116,190,255 120,189,255 149,127,107 150,122,95 154,126,99 162,135,103 184,160,134 190,175,153 162,151,132 133,119,94 250,224,185 197,173,147 131,120,117 91,95,110 77,86,99 67,75,84 62,67,75 101,109,58 55,69,65 41,59,58 44,68,70 53,79,85 49,73,20 97,102,55 61,68,11 47,57,35 103,108,74 122,133,77 115,112,70 72,79,20 43,48,24 175,140,45 115,102,70 111,131,74 48,65,39 110,130,73 77,90,49 39,66,67 42,74,82 158,112,16 59,47,19 57,62,26 137,109,14 146,158,140 84,88,48 134,200,255 80,124,158 227,200,137 112,105,44 87,73,28 52,65,53 51,82,58 61,96,119 48,67,31 92,99,67 161,209,250 117,136,73
38,50,54 96,101,58 164,176,131 105,117,121 33,44,15 109,119,111 106,109,76 66,75,56 67,79,61 40,59,48 37,56,45 49,68,57 48,65,57 52,74,64 41,58,53 143,146,134 36,47,34 53,62,43 34,53,44 37,57,62 35,53,52 35,52,54 40,57,59 113,127,66 120,129,85 86,91,57 66,79,96 104,126,98 34,62,56 39,61,54 35,50,36 50,71,37 66,82,80 86,93,57 67,80,39 127,193,255 130,189,255 125,192,255 122,194,255 125,192,255 158,133,103 156,122,104 149,118,95 153,125,98 169,144,116 190,169,144 171,158,137 161,150,133 93,87,82 222,199,168 208,188,168 129,125,119 84,90,107 75,81,98 60,68,75 56,67,68 54,71,77 144,154,91 112,111,46 48,66,63 143,144,76 80,88,78 58,53,25 190,160,48 62,68,39 82,94,47 89,101,81 68,72,45 24,37,36 207,163,23 40,60,65 66,67,19 81,92,61 57,78,30 41,58,30 82,92,59 46,63,69 175,193,206 209,186,146 155,119,0 155,148,80 96,111,87 139,182,255 26,48,62 106,93,0 235,198,74 255,217,39 80,44,0 49,58,41 51,76,73 60,75,78 64,74,52 46,55,9 156,186,149 255,189,0 61,65,67
87,100,75 78,86,61 109,123,102 199,170,67 103,87,31 74,79,59 42,59,51 63,76,62 94,107,95 40,58,41 41,60,51 46,64,61 42,63,59 43,65,58 35,53,40 49,66,70 43,57,69 57,66,38 67,88,56 46,61,64 36,52,50 51,72,68 51,62,61 117,125,63 79,74,44 154,132,65 162,147,98 121,135,89 56,80,67 32,51,42 50,64,74 49,65,65 47,64,28 137,138,126 151,170,111 142,206,255 134,196,255 136,196,255 132,192,255 119,164,249 168,135,110 155,124,105 155,121,101 156,125,102 167,142,114 191,170,143 178,164,139 139,128,123 92,88,97 198,179,154 190,172,153 118,113,112 84,90,107 68,75,89 57,65,72 56,67,68 42,67,64 58,75,81 41,54,53 123,124,76 110,119,50 83,87,33 79,86,29 64,72,31 95,113,80 74,85,43 65,78,64 57,74,38 67,84,74 54,83,83 72,86,65 70,82,75 85,99,78 106,125,87 62,79,53 107,116,60 60,62,20 51,70,64 154,162,96 111,108,53 105,117,97 65,87,87 55,78,87 40,63,46 108,108,38 92,74,0 40,67,70 58,63,62 55,80,77 56,74,71 166,185,126 164,153,89 66,68,0 148,147,111 173,141,13 152,129,0
74,76,34 66,72,33 50,63,62 49,67,66 48,64,62 44,66,66 60,77,79 37,50,49 109,125,92 88,104,71 51,66,52 42,56,37 39,51,42 39,49,53 38,52,48 38,56,55 39,60,58 52,61,44 109,133,109 35,54,45 50,64,57 42,59,49 45,59,55 116,119,57 42,51,32 45,64,72 161,173,137 86,85,31 99,111,73 97,113,82 64,81,76 45,66,62 129,134,91 151,151,81 56,91,100 144,191,255 145,195,255 131,190,255 134,202,255 144,134,138 162,134,105 155,129,104 151,125,100 158,129,105 164,140,116 186,167,142 179,172,156 109,108,111 75,75,75 207,188,161 192,176,159 115,110,112 82,89,103 67,74,86 58,66,73 54,62,69 59,65,66 44,58,51 122,129,54 83,86,53 128,138,73 67,75,50 68,87,76 179,194,157 70,93,90 51,66,38 50,82,92 97,120,103 49,69,70 90,114,90 59,69,75 73,81,19 63,80,54 42,64,76 33,44,29 90,98,75 65,53,16 129,114,35 55,67,31 110,127,62 77,84,52 145,157,112 158,165,119 98,93,50 92,97,23 52,81,83 225,223,203 54,56,41 51,68,74 66,84,81 227,209,69 87,94,48 88,76,0 151,122,57 94,87,19 65,78,55
73,71,22 53,58,15 42,61,55 37,58,56 46,59,45 25,39,20 100,111,82 131,150,98 107,126,74 92,109,71 100,111,71 131,142,82 110,126,84 131,146,109 51,64,48 67,85,84 58,79,77 68,86,71 58,72,65 50,61,50 57,64,57 43,54,43 28,45,35 105,109,42 41,58,53 52,74,78 38,56,55 58,72,68 96,98,54 60,72,54 72,88,55 48,65,57 146,154,88 134,138,71 114,134,137 147,171,216 144,197,255 146,193,252 142,208,255 160,142,121 165,137,110 158,129,105 146,120,95 153,127,102 161,137,113 164,145,118 131,128,113 84,89,97 72,75,82 188,170,149 166,156,144 102,101,106 80,87,99 73,78,86 55,63,68 54,62,67 70,71,48 158,158,115 151,156,122 49,54,7 44,47,0 36,37,27 66,81,55 69,86,62 61,79,23 98,105,73 46,75,73 54,79,76 124,146,118 58,68,84 59,79,54 88,88,2 49,71,43 45,64,72 69,75,25 46,61,66 44,60,41 59,75,75 66,89,74 127,135,53 95,110,71 107,119,72 116,132,90 119,126,92 131,137,96 57,69,65 122,108,38 100,100,57 186,175,72 45,65,79 139,124,88 175,177,122 106,100,54 178,146,44 252,182,0 115,105,56
87,74,22 53,58,24 37,54,60 45,60,74 41,54,53 46,58,40 55,63,42 89,110,50 105,122,73 87,103,61 74,74,40 119,107,52 123,122,68 113,121,80 89,104,76 50,66,66 46,64,63 84,98,94 48,61,60 59,70,71 59,80,78 66,78,69 80,95,56 82,82,19 75,98,63 65,84,75 50,71,67 45,71,77 40,58,41 51,57,30 51,56,13 60,65,43 134,145,85 121,129,76 56,56,42 157,183,216 156,203,255 191,167,64 196,156,23 179,150,130 169,143,118 167,142,114 141,116,88 153,127,104 161,137,113 170,153,127 134,133,124 86,94,101 74,75,80 173,155,136 145,134,129 85,85,95 78,83,93 73,78,86 59,66,64 57,64,62 67,72,48 116,127,69 114,125,67 94,94,51 59,73,83 79,96,91 96,107,78 55,76,44 105,121,102 64,88,75 83,90,58 60,79,73 71,83,87 50,70,71 53,81,88 98,96,6 181,196,130 161,172,114 93,95,22 140,155,120 78,93,54 198,211,157 67,92,87 126,123,27 68,84,51 127,148,88 59,73,54 95,108,83 105,114,70 88,95,47 136,119,54 134,112,74 95,102,54 108,97,12 54,73,62 49,51,48 83,87,29 47,74,75 75,95,70 143,150,114
103,79,24 46,60,41 43,61,74 53,71,84 36,50,46 36,48,44 59,60,37 89,105,61 81,95,45 73,86,43 47,55,30 118,113,58 94,76,46 84,88,34 64,78,74 44,62,59 51,69,66 48,65,69 53,69,69 42,59,51 42,56,47 39,43,26 40,58,27 75,77,24 46,65,56 48,64,62 45,68,53 70,93,88 51,69,68 71,80,63 62,65,32 80,77,51 101,115,54 66,71,37 45,64,26 58,71,55 55,80,91 52,75,72 42,55,56 185,156,132 181,156,128 180,155,127 164,139,111 157,131,106 163,139,113 161,142,115 127,123,113 81,86,96 87,85,93 195,171,145 103,93,94 86,89,98 85,88,95 70,75,74 66,64,60 69,69,66 65,72,54 109,117,64 105,114,66 112,117,74 144,149,104 63,77,70 63,75,41 93,114,82 52,72,58 42,65,72 76,84,43 57,67,75 55,68,69 44,73,71 49,62,77 125,124,31 82,94,45 80,88,37 113,119,24 167,177,110 83,94,63 61,77,75 60,77,79 74,85,13 104,111,36 104,126,59 66,79,78 48,65,55 139,156,118 116,109,66 111,105,39 47,60,48 71,84,72 113,120,36 139,145,95 170,175,114 103,112,54 171,179,126 182,174,122 89,86,46
155,145,94 46,67,65 42,57,64 36,53,48 52,65,51 55,68,43 82,90,37 61,60,35 42,48,21 78,91,50 52,67,43 117,124,80 94,102,61 77,87,63 26,44,29 52,69,61 44,57,58 47,59,55 43,60,50 35,52,56 32,51,40 33,42,12 38,43,23 40,45,2 74,77,46 62,64,36 53,59,30 50,60,38 107,119,81 60,78,77 51,65,46 85,92,46 64,73,54 53,82,84 48,72,61 38,60,23 66,87,83 57,73,71 39,65,57 201,173,146 185,162,131 183,158,130 186,158,129 161,133,106 165,139,114 166,147,122 136,132,124 80,76,87 79,74,73 173,162,143 116,110,103 90,90,85 88,89,81 71,72,62 70,66,56 75,74,67 86,89,79 104,114,49 95,103,52 78,86,45 110,121,65 105,117,79 120,127,111 101,111,60 90,95,61 67,76,48 56,71,59 90,103,89 48,47,40 57,63,24 151,163,98 116,117,67 57,70,71 51,68,40 201,206,132 121,132,90 57,66,38 62,84,98 66,74,64 56,73,33 96,91,18 64,89,69 59,76,80 63,81,80 66,78,69 50,60,36 54,67,55 56,68,59 61,69,74 72,80,85 62,74,78 55,63,38 149,158,102 182,174,120 53,68,75 57,76,84
23,29,16 49,71,71 45,58,59 42,57,45 64,76,58 53,67,48 38,52,22 61,71,45 67,73,64 46,57,28 79,97,54 133,150,103 86,99,72 38,58,44 30,46,27 38,54,54 39,51,42 46,57,44 56,73,77 54,73,62 45,64,55 74,89,50 65,70,38 74,74,11 26,38,42 34,44,36 65,65,33 66,70,55 35,55,56 38,60,62 72,82,86 55,81,56 61,80,74 44,67,74 45,68,63 45,64,28 39,58,52 43,65,58 46,74,70 206,189,161 209,183,144 194,172,136 194,170,137 160,135,105 157,133,109 155,136,111 130,124,115 77,71,78 80,77,81 129,129,129 101,97,91 89,87,83 89,87,85 66,64,65 69,65,59 73,74,64 76,81,45 117,126,55 93,102,54 142,148,107 107,116,58 96,105,59 74,86,79 57,75,21 109,111,58 139,141,97 51,65,56 49,68,48 185,191,123 186,197,125 51,56,36 62,74,27 58,72,68 43,60,36 121,128,44 89,100,71 56,68,64 69,77,65 48,70,70 62,74,36 120,116,27 57,69,60 46,62,62 47,59,55 48,61,62 43,58,30 49,56,51 52,63,64 66,74,64 68,69,59 61,61,61 75,76,57 132,135,86 87,93,52 55,75,87 59,78,88
52,67,74 46,65,56 94,103,55 51,70,64 68,78,70 55,59,30 33,42,25 52,69,71 62,81,72 26,40,21 43,50,43 126,137,106 46,53,48 61,75,71 51,63,59 40,57,47 41,58,53 64,79,84 63,78,81 100,114,105 59,70,59 47,65,50 57,67,43 78,78,8 65,78,62 78,98,84 46,69,66 55,77,89 33,53,54 60,77,72 52,69,73 29,51,41 42,58,56 46,66,69 39,56,48 57,70,56 45,59,50 57,80,77 79,101,89 62,72,48 226,200,161 211,184,148 210,183,151 164,139,109 156,132,108 155,134,107 121,111,99 79,74,76 82,76,71 83,79,73 86,81,78 86,86,83 103,107,111 63,65,65 62,64,59 31,48,40 117,123,55 95,105,38 96,104,53 123,132,76 106,113,58 84,95,37 152,158,106 82,95,79 58,63,57 50,61,50 45,60,48 50,66,64 161,176,110 74,86,48 53,63,41 60,72,54 66,82,61 39,58,38 78,96,81 53,71,70 67,84,88 60,79,87 77,86,69 98,113,29 123,120,28 117,128,86 44,54,62 192,198,130 124,136,116 48,59,28 65,68,60 64,72,62 159,144,97 157,149,95 151,138,77 153,139,85 149,142,81 95,91,56 51,65,61 112,121,93
47,61,54 37,50,38 41,50,20 41,57,66 38,49,48 106,111,89 87,91,64 54,62,37 76,89,64 52,63,50 48,55,50 42,55,43 71,79,88 50,63,62 51,62,61 45,62,54 39,55,53 41,57,57 66,83,85 53,70,74 57,70,43 43,37,12 60,62,16 69,66,1 42,49,42 56,77,73 68,82,63 52,71,65 35,47,51 41,56,59 60,77,72 46,69,54 48,64,45 58,79,77 49,67,64 61,80,74 43,53,31 47,64,68 62,81,72 105,120,106 217,193,156 223,195,166 199,174,144 188,163,133 160,135,107 154,130,104 147,133,119 80,73,71 79,73,68 78,74,68 82,75,75 90,90,90 84,88,92 61,61,56 75,83,71 38,49,34 53,55,13 39,53,0 115,123,70 99,102,51 82,87,44 71,76,42 176,182,114 66,79,67 59,77,64 44,59,33 44,55,44 50,68,53 59,72,56 65,77,83 39,52,40 66,80,61 44,58,49 53,72,63 54,71,77 70,87,89 56,75,83 52,74,76 93,112,64 113,123,18 129,139,74 59,75,56 197,206,158 71,67,59 58,71,48 113,120,36 55,59,44 63,67,52 114,99,63 139,126,76 144,128,84 125,109,65 138,121,74 142,132,94 68,81,58 58,71,57
104,95,76 66,56,32 62,61,36 44,58,49 44,58,49 46,54,40 67,75,65 41,43,17 43,39,20 46,49,29 48,59,48 112,125,100 50,64,60 85,97,90 38,48,24 59,73,54 48,65,60 41,55,51 56,64,39 71,51,21 60,43,6 52,40,10 49,48,23 75,81,31 51,66,42 25,44,24 45,62,54 38,56,43 57,70,58 44,57,41 37,51,44 46,67,63 29,42,17 51,65,58 50,66,64 60,77,83 58,63,27 47,65,48 68,87,81 55,79,71 73,92,81 134,143,115 133,115,94 105,91,75 157,133,109 153,132,107 143,129,113 96,87,81 86,76,77 78,73,72 62,65,74 54,61,75 57,62,72 63,63,47 50,61,46 63,71,48 108,111,51 55,66,53 55,62,28 68,63,24 68,68,7 32,55,36 33,50,24 54,72,57 60,72,63 56,71,59 49,63,54 57,74,64 58,78,81 48,71,68 42,61,55 59,80,48 64,77,76 46,67,63 70,89,97 45,67,60 59,71,75 60,77,79 50,72,62 107,102,20 56,72,70 176,185,141 49,71,61 65,77,68 50,66,64 59,72,45 50,55,49 53,70,65 66,78,69 68,73,67 101,89,61 130,115,75 116,103,53 126,111,64 59,72,71 81,88,83
48,49,30 45,54,35 29,37,16 62,84,86 54,68,59 57,70,56 59,72,71 45,41,22 58,50,28 54,47,27 57,59,42 56,64,41 41,55,51 53,64,49 38,43,21 58,70,50 43,57,38 41,52,41 48,52,14 57,48,40 54,51,38 36,38,33 52,59,57 72,81,33 47,64,56 67,92,89 51,65,56 50,62,55 30,41,26 54,65,50 35,49,40 42,57,62 61,77,58 50,62,53 45,60,48 53,73,76 53,58,24 56,55,19 34,52,37 51,71,74 52,72,73 60,79,73 40,38,16 115,99,95 147,126,103 140,120,100 136,122,106 109,98,91 76,83,81 56,64,80 51,58,72 52,61,74 60,65,75 52,64,55 34,41,23 98,109,49 62,64,20 137,150,138 84,91,32 126,115,42 114,107,68 52,74,74 32,56,43 68,85,75 109,123,102 70,84,65 60,77,72 59,77,76 50,71,69 75,79,52 57,89,99 89,104,78 145,154,137 65,82,84 50,71,69 52,65,64 70,84,80 61,77,75 51,65,61 99,108,12 58,70,61 50,62,55 48,68,54 52,68,68 45,69,58 49,59,35 60,71,70 71,83,89 53,70,60 64,76,69 67,68,45 92,83,54 137,122,82 138,118,68 86,99,76 66,85,95
47,65,64 43,65,67 18,28,25 52,74,76 37,49,42 54,60,47 72,59,38 90,77,54 85,71,46 90,75,53 80,73,53 61,64,40 72,75,51 50,63,49 52,57,21 54,67,53 34,52,39 64,78,69 61,73,79 50,66,66 39,50,49 30,47,53 45,65,68 43,53,20 30,43,29 55,81,89 42,51,32 52,61,63 47,57,49 33,45,41 36,52,50 54,75,73 57,73,71 34,51,25 48,54,43 68,76,55 64,69,33 75,62,10 39,49,27 49,69,72 56,77,84 44,68,72 52,66,62 132,122,100 118,104,86 130,116,100 134,120,104 119,108,101 40,44,46 46,53,65 50,58,76 52,61,74 60,70,76 49,72,55 35,40,34 61,60,6 46,46,30 42,45,37 42,52,19 103,100,58 64,82,51 101,116,81 59,74,62 69,93,95 53,74,70 61,83,97 50,65,72 43,60,55 42,65,62 122,115,99 105,98,67 121,119,70 93,106,65 79,95,76 52,60,46 66,78,15 53,62,45 180,189,129 188,186,128 147,151,82 103,95,32 119,114,41 94,105,35 60,65,61 61,79,78 54,52,34 59,50,33 62,51,36 80,66,52 93,79,61 108,87,64 120,101,74 113,98,76 91,80,63 172,158,104 89,95,96
43,60,50 43,64,60 19,31,22 55,69,60 59,71,75 64,70,43 88,69,55 81,57,31 99,78,35 79,65,36 63,55,42 70,72,67 86,83,43 91,84,64 32,37,13 50,61,48 49,47,16 45,45,4 44,44,30 54,66,57 35,52,54 47,70,77 39,67,72 40,54,24 45,50,26 120,112,78 105,92,58 103,99,64 105,110,74 77,81,66 44,57,56 63,77,70 118,129,98 34,50,31 195,195,134 94,87,48 67,60,29 61,46,6 52,56,29 81,94,71 50,72,76 43,67,71 42,62,48 106,106,90 112,100,88 123,116,100 126,117,102 124,112,102 47,51,53 48,53,61 52,59,73 57,65,81 65,77,81 105,124,115 57,67,85 108,108,65 50,46,27 34,36,21 57,64,32 85,82,31 45,46,23 86,103,63 90,104,58 68,84,42 45,62,68 83,100,90 63,76,77 45,64,53 82,92,86 117,99,57 110,99,55 113,115,62 117,114,59 111,107,61 107,84,26 206,154,67 140,147,115 238,191,112 255,213,92 114,98,24 149,122,57 78,58,0 92,92,33 142,144,100 48,63,68 62,72,64 56,50,27 62,52,30 86,67,44 85,68,44 80,65,45 90,76,49 88,71,47 86,71,51 70,74,57 62,73,58
234,189,98 142,110,28 77,66,22 92,84,60 110,77,11 247,193,105 255,195,87 244,189,88 165,139,69 80,73,32 68,64,18 127,132,87 76,80,63 119,107,66 65,64,39 52,35,9 43,34,15 127,121,55 44,44,28 44,47,27 43,54,43 52,69,59 58,62,47 157,149,99 91,86,31 107,86,61 89,79,41 88,84,47 111,113,71 100,99,63 87,86,48 165,160,121 138,144,92 128,135,89 124,125,86 138,145,99 142,153,97 155,141,75 156,149,79 91,81,30 82,73,46 64,62,33 55,51,30 54,48,23 113,102,87 59,50,33 122,113,98 133,122,107 45,47,42 44,51,65 45,59,80 65,68,79 49,77,73 48,84,69 65,84,32 80,72,20 119,119,89 39,44,12 92,89,49 51,46,34 118,103,54 206,150,54 255,200,81 176,121,38 122,106,50 106,113,79 46,65,54 52,66,45 60,62,57 152,134,90 126,115,71 132,134,79 115,112,59 143,151,98 80,50,8 191,137,51 255,187,67 216,158,55 160,126,92 135,127,91 112,110,79 111,107,72 91,89,60 96,88,64 109,127,110 49,73,65 76,76,42 178,131,52 88,69,42 83,69,44 96,77,54 122,109,86 101,88,67 101,84,60 123,111,81 132,131,77
236,179,76 230,174,58 239,177,52 253,189,76 250,193,90 209,144,55 194,144,61 137,106,44 69,53,22 62,53,24 71,55,22 107,95,69 114,105,74 75,69,35 126,114,73 107,96,61 44,35,16 138,128,59 57,51,28 51,42,25 255,226,108 255,212,94 239,175,62 136,107,35 169,156,93 46,45,34 92,75,47 85,76,47 107,103,66 54,55,18 140,144,104 152,154,110 126,135,77 140,149,93 134,143,97 122,132,79 124,134,83 141,145,91 189,148,62 111,83,45 49,49,35 194,170,115 65,56,39 43,39,18 116,106,94 70,59,44 121,112,95 124,115,100 92,94,91 49,58,71 255,171,0 176,111,18 75,62,41 48,74,66 51,61,28 51,39,2 65,68,37 60,66,37 113,101,35 80,80,37 155,124,85 207,139,49 220,155,64 161,107,28 162,134,66 81,73,39 44,55,42 105,109,80 114,121,85 131,112,75 102,91,47 137,139,82 140,108,35 255,185,83 223,151,44 255,212,94 204,137,42 87,71,27 119,119,103 105,118,91 70,71,48 91,87,66 81,79,61 99,97,79 90,82,60 84,83,74 84,70,43 87,68,41 90,72,42 98,79,52 110,84,59 97,73,49 110,96,71 133,118,96 99,85,67 159,150,65
170,129,43 158,120,33 161,125,49 168,138,71 117,101,59 58,46,16 65,41,4 140,90,18 255,212,107 255,218,108 238,172,53 174,139,31 69,67,36 118,111,52 151,140,67 68,60,36 76,68,32 127,119,67 102,95,75 125,118,87 105,90,54 138,122,89 142,120,84 126,97,75 57,55,33 69,67,49 42,33,4 81,67,40 76,78,36 149,150,102 136,140,86 165,172,115 123,130,73 124,131,74 124,135,79 132,139,84 145,139,105 153,143,121 148,134,68 119,112,83 108,106,86 86,87,66 87,91,64 104,105,82 101,101,85 90,81,66 119,111,89 117,109,98 122,116,107 98,86,86 232,139,0 227,113,0 250,136,38 71,53,32 62,47,9 73,49,23 160,96,0 255,193,0 255,167,0 154,128,58 134,107,44 228,167,83 207,158,66 147,108,51 107,89,47 155,132,74 123,126,93 140,131,100 61,55,32 101,84,58 107,102,47 136,147,89 255,182,66 255,187,68 221,161,73 229,184,95 87,80,62 121,113,102 112,108,98 109,114,90 86,86,70 91,91,75 102,94,83 109,98,81 93,77,60 85,70,48 84,70,45 84,70,45 96,77,50 102,84,52 104,86,56 89,64,20 76,56,36 101,85,70 120,110,72 163,152,49
115,95,49 62,40,6 73,56,28 66,54,26 211,167,96 255,201,110 255,197,89 255,177,73 238,164,58 255,195,96 253,184,85 72,52,4 59,60,37 55,50,7 110,97,49 113,101,71 122,117,85 122,118,99 110,111,90 103,106,82 110,114,85 74,77,53 83,88,68 94,99,77 93,96,84 79,82,70 83,80,56 95,81,54 146,152,102 152,156,98 132,139,82 140,148,86 117,123,73 113,119,69 120,126,74 136,134,87 137,123,96 130,125,97 164,156,102 127,103,52 124,114,102 100,104,89 92,96,81 93,95,80 71,79,58 85,92,74 98,100,74 108,104,96 108,102,95 174,165,138 151,90,0 255,156,7 255,159,13 71,42,11 93,67,46 90,76,78 255,170,0 217,91,0 255,167,10 255,147,0 152,105,53 247,154,0 221,151,104 125,70,14 148,105,45 202,131,58 163,96,51 160,109,72 202,123,48 172,124,95 156,127,74 112,75,22 255,201,89 183,114,11 255,210,108 71,61,37 73,75,60 76,72,53 76,67,50 47,43,26 86,82,65 90,86,67 86,71,51 87,72,50 86,69,45 83,65,44 81,64,40 86,69,45 103,85,55 113,94,55 129,109,59 122,102,56 145,125,79 156,138,94 120,96,74 152,133,69
184,131,49 235,172,67 255,195,78 255,211,95 233,163,69 230,169,85 235,179,103 189,135,60 176,130,60 152,110,45 97,83,56 94,90,80 82,79,64 74,77,55 79,71,49 122,111,104 121,116,102 111,112,91 97,100,80 91,95,78 103,106,84 114,117,93 80,85,61 110,113,91 107,112,90 99,104,84 91,100,83 86,96,74 85,93,72 67,70,46 151,156,111 140,146,94 137,146,90 117,127,76 143,143,98 128,127,89 134,136,94 118,124,85 156,122,48 67,41,0 178,112,39 169,107,31 175,123,36 221,168,71 144,111,43 113,91,55 117,108,79 106,100,95 104,98,89 100,84,82 145,99,42 86,65,22 73,66,37 74,67,49 103,84,18 255,201,40 255,158,1 250,153,2 255,178,28 255,145,0 187,105,10 147,80,32 173,105,42 168,92,27 255,172,0 251,140,25 143,88,16 137,82,39 240,151,52 191,107,6 225,137,30 220,129,23 200,117,50 192,106,33 202,118,58 227,153,101 159,97,39 171,118,73 98,72,62 118,104,88 86,71,51 83,68,48 83,68,48 86,69,43 89,74,38 135,121,78 142,129,81 153,137,93 143,130,82 133,118,67 129,117,60 121,112,54 127,117,66 82,63,28 159,132,98 159,135,98
