78,119,203 24,58,97 64,65,53 96,102,61 79,81,24 47,43,0 200,210,177 42,59,65 41,58,60 49,52,59 42,66,58 43,64,62 34,61,60 43,64,60 33,53,28 35,38,26 93,102,58 66,86,41 114,130,72 99,101,75 116,115,79 138,102,14 44,28,0 38,22,7 41,32,13 74,66,32 110,75,8 34,61,64 66,81,69 163,175,130 41,51,67 81,92,52 58,70,50 99,94,41 54,58,29 172,157,67 40,62,36 4,45,68 102,172,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 103,177,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 103,177,255 105,171,255 101,85,72 97,83,67 159,135,109 163,131,101 163,131,99 162,132,104 154,133,110 122,111,108 90,86,95 86,89,107 78,81,99 78,87,100 81,84,93 67,88,123 100,173,255 111,175,255 113,174,255 206,203,107 255,204,7 99,48,0 98,51,19 105,60,16 255,214,22 200,194,88 255,196,0 145,90,45 75,47,18 67,46,21 81,47,6 78,41,0 219,166,38 249,201,0 42,69,68 107,117,84 109,118,70 167,169,116 155,156,67 137,146,127 165,151,93 156,123,0 70,82,78 43,41,21 78,53,0 94,98,100 62,72,64 84,92,82 137,159,189 74,80,41 100,98,49 76,65,0 35,51,18 39,47,22 19,44,57 133,181,255 118,178,255 218,182,79 231,170,0 235,210,66 110,171,255 111,175,255 123,185,255 139,186,255 188,163,33 56,81,36 159,133,53 214,171,0 169,151,60 113,126,74
42,58,56 37,57,62 37,61,63 52,72,86 70,85,73 28,58,67 113,149,205 42,54,58 41,54,53 39,54,57 36,48,52 94,108,87 69,74,42 72,96,54 162,184,243 27,41,62 216,195,54 129,116,53 71,93,123 132,169,255 189,190,151 140,105,0 37,35,15 34,31,18 34,31,18 54,46,33 98,70,12 27,54,66 83,93,67 169,171,125 33,44,31 179,193,134 188,206,163 173,195,158 122,134,87 132,133,83 26,47,24 73,128,221 106,179,255 103,177,255 104,178,255 104,178,255 104,178,255 104,178,255 104,178,255 103,177,255 103,177,255 104,178,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 103,177,255 105,180,255 123,124,129 106,93,70 98,84,55 161,133,104 167,135,101 167,138,107 180,153,121 195,167,138 125,109,107 100,93,103 83,83,91 80,85,95 78,85,99 75,80,90 87,111,160 106,176,255 111,177,255 160,201,242 255,233,35 93,49,23 68,44,7 67,45,11 81,57,20 200,137,17 233,196,74 255,205,0 170,117,33 124,87,32 127,90,46 126,97,48 147,119,61 157,123,0 125,182,255 104,125,73 60,77,30 102,107,62 104,111,67 123,131,78 72,75,11 255,208,46 255,195,27 62,43,16 65,46,21 91,92,71 79,61,29 255,246,32 175,193,110 94,115,136 52,111,207 148,168,173 79,102,87 43,60,24 41,53,35 114,182,255 109,187,255 106,180,255 112,182,255 184,144,0 86,136,206 115,183,255 105,186,255 107,186,255 139,181,255 243,173,0 55,44,11 58,40,10 255,209,21 218,173,40 160,117,0
133,145,98 117,131,83 172,188,144 190,206,162 167,186,138 140,156,137 41,55,48 31,49,36 51,57,44 70,52,20 101,89,0 128,163,226 91,105,57 87,108,60 106,124,81 103,109,59 174,171,90 164,154,101 121,105,74 127,125,94 133,142,125 121,96,0 88,75,43 30,30,16 37,29,16 46,45,20 195,197,126 155,170,102 132,146,89 138,147,87 150,170,104 131,147,87 147,156,108 119,130,88 94,104,67 81,93,46 70,102,101 97,175,255 109,173,255 128,168,226 102,179,255 103,178,255 103,178,255 104,178,255 104,178,255 104,178,255 104,178,255 104,178,255 103,177,255 103,177,255 104,178,255 104,178,255 103,177,255 103,177,255 104,178,255 103,177,255 103,178,255 102,177,255 128,171,255 148,122,81 129,110,83 125,109,78 158,134,99 167,138,103 173,146,114 192,165,133 207,179,150 126,110,106 99,95,104 81,83,97 68,75,87 75,84,95 74,81,93 100,115,172 108,174,255 113,177,255 141,176,255 255,201,0 153,119,47 92,51,0 79,65,7 95,70,22 255,209,0 118,180,255 161,193,255 250,202,5 212,164,21 255,201,11 220,158,0 181,150,0 113,125,58 70,71,32 128,119,61 62,50,50 94,67,35 202,154,0 80,76,28 143,157,82 51,76,45 42,62,63 59,71,75 52,67,85 53,73,76 53,73,76 57,98,153 34,74,93 135,190,255 33,63,124 125,156,212 152,189,255 37,54,5 43,65,69 72,126,181 114,190,255 35,75,76 50,76,65 52,64,70 43,60,50 214,190,85 179,176,203 127,188,255 104,184,255 255,212,0 114,97,19 69,51,19 76,38,0 220,162,0 222,197,112
113,128,75 145,158,106 120,134,86 114,121,85 44,53,23 46,58,54 53,58,34 62,50,22 80,49,12 101,60,0 43,46,0 93,101,76 49,52,40 81,98,70 75,94,56 64,85,53 55,70,58 111,130,92 103,119,77 110,125,90 117,125,72 87,93,52 56,70,63 50,68,51 57,77,82 57,75,62 110,129,66 107,119,74 86,98,49 156,172,112 123,140,89 86,103,67 60,56,10 148,134,76 85,78,10 49,68,59 56,95,103 63,105,162 65,84,105 167,158,84 111,178,255 105,180,255 106,180,255 106,180,255 107,181,255 105,179,255 108,179,255 106,177,255 105,179,255 106,180,255 105,179,255 107,178,255 106,180,255 105,179,255 107,178,255 106,180,255 104,182,255 101,179,255 120,121,142 151,125,100 126,107,82 124,104,74 161,134,100 171,144,110 177,153,116 188,164,129 185,162,133 125,109,103 121,115,120 78,80,94 78,81,99 85,87,101 68,77,88 103,130,201 110,177,255 113,176,255 145,187,233 255,220,25 255,205,14 189,123,19 255,201,29 255,219,12 200,186,130 32,35,27 175,112,0 101,94,22 106,110,56 30,43,20 81,87,35 76,83,8 99,113,63 74,94,39 45,67,57 128,83,0 102,92,14 65,46,23 71,49,13 139,129,62 255,223,94 42,74,71 42,59,49 47,68,66 44,67,64 202,219,179 165,193,198 118,186,255 124,180,252 117,127,64 138,151,168 57,75,62 58,70,61 57,75,113 26,90,151 106,180,255 68,120,166 57,78,76 49,63,59 108,108,36 132,140,87 136,146,79 112,120,81 76,84,59 55,71,52 196,172,0 240,188,53 122,115,86 178,170,91 199,140,0
61,82,80 67,88,84 47,58,59 55,62,55 38,56,43 40,59,69 63,78,52 145,96,0 138,102,44 231,199,57 51,60,85 58,65,17 63,66,56 47,61,52 59,74,37 45,68,33 32,54,44 71,90,68 81,98,58 72,88,57 82,102,86 58,64,51 221,199,93 42,58,37 65,66,54 58,48,8 107,89,0 111,122,82 89,104,49 173,192,144 93,109,88 50,67,41 54,70,49 48,72,64 62,78,87 65,75,95 44,73,64 60,82,86 43,65,65 49,98,161 108,184,255 110,184,255 110,184,255 108,179,255 109,180,255 109,180,255 109,181,255 109,181,255 105,179,255 106,180,255 109,181,255 110,182,255 107,181,255 109,181,255 110,181,255 106,181,255 106,182,255 138,160,255 149,119,93 155,126,104 133,113,83 130,105,75 164,137,105 174,147,111 179,155,120 191,167,134 180,156,132 144,129,120 145,135,136 105,110,120 82,86,101 84,87,96 62,72,88 121,153,231 117,175,255 104,183,255 100,186,255 109,180,255 151,181,255 220,219,115 149,124,35 255,208,58 55,52,0 96,93,51 77,76,51 100,105,81 94,104,67 124,141,76 45,57,21 131,148,97 142,168,103 110,138,72 26,50,26 48,52,37 91,95,39 114,128,98 114,93,52 144,110,20 230,182,0 177,162,172 113,74,3 116,107,49 70,66,45 140,149,101 124,178,255 119,185,255 150,180,191 115,115,15 255,211,0 207,171,22 60,74,53 48,80,79 66,98,147 109,178,255 113,190,255 75,91,129 255,201,0 143,121,54 50,31,19 86,96,88 56,80,56 83,100,53 115,183,255 98,108,57 184,160,78 118,116,67 183,172,67 207,193,78
55,84,84 59,86,85 40,57,52 47,60,46 45,65,51 46,63,55 50,56,43 131,104,0 95,114,76 61,74,62 55,73,70 71,81,55 114,130,88 45,60,34 51,67,23 73,86,70 65,81,60 62,78,59 80,98,65 63,82,62 44,64,67 38,61,58 44,66,78 116,114,67 88,81,42 149,108,0 79,50,0 39,52,38 58,70,52 49,66,61 46,64,63 51,63,43 40,60,44 49,73,65 57,78,76 35,62,63 50,78,83 57,81,85 51,75,79 54,95,186 116,182,255 111,186,255 120,186,255 112,184,255 110,182,255 110,182,255 110,183,255 110,183,255 110,183,255 110,182,255 110,182,255 110,182,255 110,183,255 110,182,255 110,183,255 109,182,255 145,181,251 135,126,99 155,125,99 159,124,99 143,118,90 154,131,100 174,147,115 188,161,127 198,171,139 201,174,142 201,175,152 175,156,142 122,115,115 96,100,113 80,87,99 76,81,89 67,67,77 79,115,158 124,184,255 119,181,255 119,180,255 111,182,255 241,211,44 90,86,38 154,153,117 50,72,74 52,68,66 91,100,70 92,101,53 90,97,53 116,127,67 41,40,13 55,62,14 140,158,102 101,126,50 119,147,72 38,62,40 43,55,46 58,86,91 178,124,0 238,220,120 161,160,93 235,224,151 179,123,0 137,82,0 88,64,27 76,81,36 118,176,255 113,191,255 106,183,255 202,181,42 88,77,0 88,81,65 51,45,20 186,175,70 52,79,78 87,119,101 129,187,255 118,187,255 133,191,255 228,176,18 113,102,27 41,37,27 36,28,6 182,114,0 255,201,0 146,194,255 62,82,55 124,192,255 34,55,64 69,96,80 55,65,28
47,75,69 54,81,84 38,50,43 34,47,22 37,59,49 58,79,77 42,62,63 52,75,72 57,78,74 58,81,76 44,66,59 42,79,57 45,66,75 100,124,124 44,52,31 134,130,52 110,117,85 79,91,87 85,104,82 61,76,81 37,53,64 47,64,36 60,78,61 83,96,80 70,80,86 124,129,109 105,87,27 32,48,57 53,68,73 42,64,57 40,58,57 50,59,42 33,51,38 60,80,64 135,153,120 51,77,85 48,70,70 42,65,62 59,82,67 40,48,27 122,188,255 115,184,255 31,90,175 114,182,255 114,183,255 113,185,255 109,185,255 110,186,255 108,184,255 110,186,255 110,183,255 112,185,255 110,186,255 110,186,255 114,184,255 112,185,255 138,129,121 144,120,87 144,120,87 158,128,100 161,133,106 168,145,116 177,152,122 196,169,137 213,184,153 219,190,159 209,180,149 150,130,112 108,103,105 74,78,93 74,81,95 78,87,98 67,75,82 72,83,72 243,210,90 239,189,56 206,190,116 255,199,0 255,217,24 70,77,75 45,64,58 47,70,53 55,78,73 112,121,65 121,129,76 129,136,81 66,70,41 62,65,32 129,116,53 111,130,78 128,142,67 132,154,99 53,71,56 52,64,55 65,74,46 156,167,196 106,99,38 118,100,81 142,139,58 130,194,255 43,104,204 179,192,140 154,165,123 142,150,97 77,85,73 156,152,106 109,119,95 76,74,2 54,71,73 84,89,67 96,90,54 53,81,75 79,111,91 134,191,255 113,189,255 107,185,255 219,199,113 181,159,53 101,55,0 57,28,0 242,214,85 143,175,244 186,161,63 64,72,31 39,61,51 54,80,88 56,79,102 49,64,38
50,41,33 151,144,76 53,61,36 30,33,11 40,59,50 38,57,48 36,59,54 62,86,88 67,91,93 37,61,65 41,65,69 59,56,71 109,139,202 102,124,112 20,36,0 132,140,87 48,72,74 43,75,74 55,72,78 137,160,100 132,149,111 110,129,77 133,148,111 126,146,101 53,75,77 90,107,97 57,68,53 54,74,60 57,82,79 81,103,96 51,65,44 47,55,32 32,42,34 58,72,68 121,141,114 47,74,73 47,68,66 45,67,67 71,91,103 51,69,38 13,38,49 143,191,255 108,166,255 124,186,255 121,185,255 116,187,255 123,187,255 118,188,255 114,187,255 114,187,255 113,186,255 114,187,255 113,189,255 112,189,255 116,185,255 119,188,255 139,112,80 152,121,98 153,125,98 162,135,103 172,147,119 179,160,133 182,161,134 185,161,135 232,202,174 245,213,183 247,214,187 202,181,156 116,110,103 75,82,96 88,94,111 82,89,101 65,75,81 61,69,76 60,76,76 47,71,73 45,64,53 61,43,1 72,75,42 123,118,75 43,60,52 53,63,55 72,63,55 111,118,63 96,103,59 102,107,73 80,86,47 94,99,63 70,75,28 92,132,149 119,124,118 40,39,0 59,69,63 75,72,46 77,80,31 135,116,5 129,142,119 99,95,74 85,89,0 167,144,84 120,191,255 37,56,45 72,96,83 57,80,89 67,84,74 164,146,102 79,84,52 68,72,16 95,115,88 110,131,71 172,198,144 31,63,45 148,197,255 39,74,93 48,82,108 160,191,234 158,186,222 167,175,161 204,200,181 125,161,202 124,185,255 110,179,255 28,58,78 52,64,26 65,85,40 77,91,43 61,72,73 57,78,74
66,85,74 48,65,60 59,62,38 87,78,59 103,111,58 40,57,52 21,40,29 43,64,73 71,95,97 60,83,90 42,74,82 171,159,104 54,73,104 86,104,71 52,60,9 156,183,165 58,71,57 50,55,0 48,62,30 89,103,73 109,116,82 84,96,51 92,107,91 56,74,61 45,63,60 48,64,62 43,65,65 31,58,57 48,69,76 46,66,69 45,56,55 93,97,41 75,84,86 34,53,47 35,57,29 47,61,54 61,78,73 20,40,24 46,70,62 160,188,255 46,67,33 31,54,19 138,185,255 133,188,255 140,145,121 125,84,14 83,46,0 132,192,255 116,186,255 115,189,255 114,188,255 115,188,255 116,190,255 117,189,255 116,190,255 169,168,210 153,125,96 152,124,95 157,129,100 168,141,109 169,149,119 175,161,134 155,140,118 163,148,128 195,172,141 236,209,173 226,195,174 220,194,169 162,153,145 96,100,113 84,91,105 79,86,98 64,74,82 60,68,77 58,66,73 49,65,65 50,65,68 70,82,90 47,70,77 47,66,76 49,68,78 48,71,66 226,182,29 146,148,95 86,86,43 85,93,54 96,103,69 122,128,76 126,133,87 103,98,59 71,73,58 70,73,24 69,61,37 58,33,5 86,86,27 70,53,6 69,85,64 62,81,61 71,82,22 144,154,132 155,163,99 50,72,65 49,74,69 57,72,60 43,67,67 56,73,65 140,142,58 30,16,0 63,55,1 66,82,38 138,206,255 42,59,23 77,99,69 166,175,175 99,139,208 48,90,126 107,107,35 255,197,0 193,172,29 176,154,87 255,220,66 120,117,73 152,199,255 57,69,22 126,127,79 138,178,208 174,189,125 146,177,110
44,59,47 41,58,53 43,58,34 67,71,44 133,149,160 145,158,142 38,57,37 38,59,66 44,67,74 61,83,95 52,82,91 71,92,99 60,88,82 61,75,43 64,69,33 116,124,110 136,133,37 148,134,21 63,52,19 49,63,56 95,93,64 114,126,88 48,65,57 35,54,34 35,53,50 35,56,54 37,59,59 40,64,64 42,62,67 38,58,63 40,57,61 92,90,30 90,101,88 34,51,41 69,84,91 35,47,11 60,77,72 37,52,28 31,50,30 43,63,89 60,81,47 40,68,45 42,80,111 57,105,146 111,135,195 97,80,29 61,54,27 125,191,255 118,187,255 115,190,255 115,189,255 119,190,255 116,190,255 120,189,255 124,190,255 154,125,101 150,122,93 151,123,94 158,128,100 167,140,108 171,151,119 185,171,144 183,170,147 159,148,131 152,136,103 232,210,172 224,196,169 192,166,141 157,146,141 102,106,119 81,88,102 75,82,94 68,78,86 62,70,79 58,66,71 51,66,54 48,75,76 54,71,73 49,71,73 48,72,74 55,82,94 50,78,85 113,98,10 130,140,89 83,90,33 68,82,36 89,95,68 106,111,66 136,146,95 108,108,78 128,116,38 83,85,30 52,69,41 68,61,4 142,146,59 141,111,28 93,107,75 93,112,74 116,133,84 142,156,95 103,115,52 48,71,66 41,68,69 49,62,63 85,86,47 31,41,17 140,140,56 43,38,8 128,100,42 93,91,31 138,196,255 56,68,34 158,201,253 48,83,60 54,64,72 175,206,221 242,193,0 184,163,20 95,81,36 149,131,87 173,150,19 190,191,210 118,170,216 49,58,14 99,100,63 163,215,239 117,131,83 97,126,55
32,57,68 31,48,50 71,82,26 43,50,73 150,189,254 53,61,20 96,111,83 56,80,72 57,78,87 50,69,77 35,51,49 63,66,31 46,66,41 38,48,26 52,66,59 48,81,54 59,86,89 51,73,77 47,61,15 113,119,69 255,204,0 132,117,54 36,49,35 43,58,34 30,48,45 34,52,51 36,56,59 28,48,49 37,54,58 38,55,59 45,59,69 86,85,20 53,65,47 64,67,55 117,129,62 57,73,40 29,44,30 58,74,55 53,75,75 45,63,62 45,63,50 60,67,51 45,67,60 40,66,83 36,75,142 91,98,82 25,53,58 123,187,255 135,198,255 120,190,255 116,190,255 121,192,255 122,192,255 122,191,255 144,128,113 152,121,100 149,118,95 152,124,97 157,129,100 171,146,116 190,166,144 192,175,149 179,165,147 156,146,134 120,109,90 194,175,148 219,191,162 179,155,131 123,114,110 95,99,114 83,89,106 75,82,94 68,73,83 63,68,74 61,67,70 73,58,7 155,136,54 54,68,64 49,74,71 50,69,77 56,75,64 46,60,39 51,49,29 92,90,28 138,133,80 69,77,52 69,80,49 99,106,72 88,101,58 65,71,42 55,58,23 55,75,7 183,178,137 216,155,3 192,172,54 141,149,56 98,115,46 109,128,67 53,71,70 101,119,76 65,76,34 47,74,73 40,77,86 163,190,249 170,118,0 113,86,11 145,135,25 103,98,66 205,185,81 139,154,88 163,192,208 63,82,32 100,167,255 141,199,255 175,186,171 254,221,57 92,55,29 82,41,10 52,62,11 67,77,69 56,84,80 47,71,71 67,87,99 39,53,23 98,113,97 145,201,255 75,87,53 49,69,55
52,64,68 60,70,67 51,63,16 136,148,103 143,155,159 36,54,23 117,127,92 66,80,76 137,140,107 45,61,40 60,72,54 66,78,60 40,59,48 30,46,27 52,71,62 49,68,59 47,64,56 46,65,59 52,65,38 63,80,75 63,66,54 66,80,50 85,98,84 34,44,18 39,58,49 35,55,58 41,58,62 35,53,52 35,52,54 39,56,58 62,74,80 72,80,18 109,118,74 98,100,43 54,62,71 49,62,79 82,104,76 43,68,63 39,68,59 38,56,53 35,50,36 97,117,92 45,63,32 97,113,111 35,42,6 127,144,164 7,46,99 78,146,230 132,191,255 127,194,255 123,195,255 123,195,255 127,194,255 143,134,147 157,129,102 154,120,100 152,121,98 155,124,101 155,127,100 172,147,119 187,166,141 196,179,153 186,172,156 146,135,128 91,85,80 174,160,142 224,200,167 190,170,150 121,117,111 87,94,108 81,87,104 72,79,93 58,66,73 57,66,68 56,67,68 47,64,70 69,79,16 212,190,56 160,165,120 63,78,54 68,69,1 115,126,68 102,106,66 73,68,40 194,164,52 82,87,55 89,100,60 79,90,48 87,99,79 68,73,67 92,94,19 75,88,87 183,139,0 55,57,40 100,107,30 71,86,72 70,81,50 69,83,33 51,75,51 61,78,50 98,108,75 54,74,60 77,97,79 133,148,166 202,179,139 100,67,0 125,120,22 108,101,33 71,86,62 31,63,89 126,204,255 90,108,91 95,82,0 255,231,20 216,182,52 247,168,0 70,34,0 62,39,8 59,77,64 44,78,74 55,70,73 54,71,73 63,78,64 86,95,49 175,205,168 225,176,38 170,157,68 61,54,23
87,100,75 72,85,58 61,71,45 93,107,86 199,170,67 40,48,25 70,70,29 61,76,64 42,59,51 69,82,83 34,50,29 50,63,51 40,58,41 30,45,29 49,68,62 45,63,60 42,63,59 42,61,55 53,69,38 45,63,50 49,66,70 44,65,63 50,62,66 50,62,26 67,88,56 50,68,51 36,51,58 38,54,52 51,72,68 46,64,61 54,61,59 70,72,15 79,74,44 64,52,11 170,150,62 161,146,97 121,135,89 54,73,62 32,58,47 32,48,46 50,64,74 53,72,80 54,69,53 50,67,31 137,138,126 166,180,130 89,136,195 131,194,255 134,196,255 129,190,255 132,196,255 133,193,255 119,164,249 157,134,103 161,131,105 153,122,101 155,121,101 157,123,105 159,131,104 172,147,119 191,170,143 204,188,157 184,173,156 120,115,117 92,88,97 159,150,142 223,198,168 187,169,150 118,113,112 88,95,107 79,85,102 68,75,87 57,65,72 57,66,68 56,67,68 43,68,65 58,75,81 99,118,98 37,46,46 87,90,12 110,119,50 124,123,96 58,62,22 96,103,46 64,72,31 59,76,66 77,89,51 72,83,43 65,78,64 59,76,50 58,59,51 62,79,69 54,83,83 53,74,72 50,72,60 59,76,82 85,99,78 154,168,136 49,75,41 78,95,69 107,116,60 55,55,12 83,79,60 58,75,51 154,162,96 129,138,67 117,120,31 88,100,80 65,87,87 55,81,73 55,80,77 67,63,1 108,108,38 156,140,66 59,72,29 52,79,82 58,63,62 61,79,78 56,74,73 56,73,68 166,185,126 159,175,104 124,121,70 173,175,102 148,147,111 255,218,16 186,149,23 117,100,0
77,82,39 79,86,42 68,76,53 58,70,63 54,71,66 49,67,66 42,65,74 39,62,69 48,69,78 66,86,98 61,79,92 46,63,55 59,72,58 33,49,28 56,69,68 52,69,61 47,59,63 38,54,54 54,67,51 41,58,50 40,57,61 38,55,59 40,53,52 39,52,25 88,111,67 56,74,57 40,59,53 47,64,59 45,62,54 43,60,50 53,57,59 78,80,5 85,90,56 46,53,46 57,63,64 157,148,90 128,125,60 112,122,89 95,109,90 52,70,55 49,68,62 59,81,74 46,64,61 102,108,79 175,173,103 141,143,97 47,97,155 131,196,255 128,192,255 135,198,255 130,197,255 133,193,255 130,134,163 160,132,103 159,130,106 154,125,101 154,125,101 154,125,101 158,129,105 170,146,120 189,168,143 192,180,154 157,151,142 96,96,106 78,76,88 139,132,132 220,196,161 190,174,157 120,115,117 87,94,106 79,86,100 67,75,84 55,63,70 57,65,72 57,65,70 45,63,60 54,68,61 49,58,39 118,128,54 33,41,0 75,85,18 83,89,19 66,79,94 59,79,65 50,59,59 47,63,63 33,50,45 51,69,66 47,76,76 62,84,86 56,79,74 50,71,78 48,73,53 58,81,78 57,77,80 93,111,94 104,122,91 50,72,62 46,63,55 64,79,67 41,46,12 54,48,12 130,70,0 229,206,96 97,106,87 52,68,79 121,117,12 168,180,115 154,166,117 146,151,104 149,142,74 38,51,50 106,111,37 48,69,46 54,76,88 48,53,52 50,78,85 54,66,62 59,68,79 99,116,51 144,132,36 86,94,28 90,103,62 104,94,23 115,103,46 70,82,86 76,62,35 91,70,27
73,74,26 67,69,23 58,67,37 48,65,60 46,66,67 44,58,49 44,55,42 54,69,76 54,64,61 136,153,115 160,180,125 124,145,85 120,138,93 82,91,72 68,79,39 165,181,137 137,151,121 58,70,50 59,72,56 42,57,45 34,52,51 39,62,59 38,56,53 36,51,39 84,101,105 50,70,73 43,59,57 54,66,57 42,57,45 40,59,50 56,63,47 83,87,20 38,52,45 48,70,74 55,79,83 70,96,73 85,89,60 94,90,44 79,97,66 85,97,61 94,109,93 51,68,70 64,76,80 160,167,108 136,137,69 107,119,72 135,176,255 42,82,112 30,68,99 75,115,143 148,192,255 141,197,255 154,138,123 165,137,108 157,131,106 153,124,100 151,122,98 154,125,101 159,130,106 169,143,120 183,164,141 162,151,132 131,129,127 88,93,101 71,72,77 135,126,120 222,194,165 153,139,125 110,109,114 85,89,102 79,86,100 69,77,86 58,66,73 54,62,69 54,62,67 73,67,44 72,79,45 115,120,48 35,43,31 91,91,32 80,87,30 70,82,48 43,60,36 83,98,101 58,71,57 47,63,61 92,103,47 49,65,46 48,84,86 57,94,93 48,67,61 59,78,72 52,69,64 46,69,66 87,89,34 46,63,53 39,58,36 55,70,75 96,107,106 62,64,47 67,85,72 67,83,52 61,68,52 68,96,90 147,151,153 55,66,51 116,120,22 52,63,52 101,110,66 130,144,94 151,157,116 156,171,116 202,209,136 130,152,122 44,62,61 80,99,88 248,224,61 49,63,42 49,62,77 74,89,61 146,132,62 175,156,3 79,87,36 127,122,38 245,189,71 116,60,0 182,155,21 123,112,37
74,71,20 59,57,10 52,58,31 39,55,53 40,57,59 41,56,59 33,42,25 34,42,30 147,157,122 141,156,103 104,127,67 99,118,66 94,111,71 89,95,66 132,137,74 131,137,85 116,129,86 114,129,90 124,140,96 56,71,43 68,85,87 63,81,80 62,81,75 77,92,78 60,70,48 97,105,80 159,164,132 126,125,98 55,63,42 54,70,70 68,79,48 67,70,19 43,56,55 43,64,62 70,92,80 45,62,66 55,76,85 75,80,37 55,60,40 61,74,49 70,83,42 67,80,55 137,149,111 132,142,68 130,138,72 70,82,35 55,65,39 78,132,176 135,196,255 131,199,255 175,188,203 129,171,246 170,144,119 162,137,109 161,133,106 157,128,104 144,118,93 153,127,102 155,129,106 159,135,111 166,147,120 152,141,122 134,135,138 74,83,96 71,76,84 120,118,119 204,182,148 130,121,115 98,98,108 84,88,101 78,83,93 70,75,83 55,64,66 54,62,67 54,62,67 64,68,51 172,180,129 126,133,87 144,151,103 122,126,68 56,63,6 93,105,40 42,51,21 88,93,48 40,58,41 54,66,46 81,88,42 64,81,71 47,69,59 58,81,76 54,73,64 95,114,92 49,61,65 98,115,35 69,77,36 50,63,38 60,64,24 45,64,28 64,78,57 75,76,10 50,61,72 49,61,67 59,79,65 60,82,98 54,70,8 69,78,61 82,85,5 100,115,60 84,98,66 93,105,58 104,110,71 115,121,71 124,132,93 83,97,78 56,71,47 205,189,106 66,78,86 224,205,94 57,69,51 57,65,70 129,136,92 63,69,113 133,141,77 170,168,137 79,79,49 74,87,75 125,100,41 66,82,40
87,74,22 65,63,16 42,50,38 38,55,61 45,60,74 49,64,71 39,52,40 49,63,42 55,63,42 109,121,83 80,100,45 98,115,66 87,103,61 84,90,63 139,134,83 129,118,56 123,122,68 117,122,75 105,120,83 82,97,69 50,66,66 39,57,56 62,78,76 79,93,86 48,61,60 48,61,62 62,74,78 59,80,78 66,78,69 23,38,12 100,105,69 62,70,17 75,98,63 55,75,57 56,78,78 50,71,67 45,71,77 162,182,157 52,64,30 52,62,38 51,56,13 68,74,33 54,69,53 134,145,85 121,129,76 53,58,26 49,57,16 147,204,255 156,203,255 185,219,219 242,207,112 230,190,57 179,150,130 174,145,123 169,144,116 167,138,114 141,116,88 153,127,102 157,131,108 162,138,114 170,153,127 158,149,134 115,115,115 71,79,86 74,75,80 126,120,115 206,183,152 103,92,87 85,85,95 82,87,97 77,82,90 73,78,84 59,66,64 57,63,64 57,62,68 73,78,54 116,127,69 119,128,70 116,122,72 66,73,37 59,73,83 69,88,79 86,106,81 73,84,55 55,76,44 36,53,27 86,101,85 75,99,86 83,90,58 82,90,67 71,86,72 58,70,74 50,70,71 44,70,62 66,77,66 89,100,44 181,196,130 159,174,106 152,159,123 79,81,8 140,155,120 87,98,83 134,147,95 212,225,182 67,92,87 60,83,66 81,80,1 117,133,100 127,148,88 132,151,103 122,137,109 87,98,58 105,114,70 102,105,72 68,78,45 152,135,70 134,112,74 92,99,81 131,127,65 74,80,39 54,73,62 46,69,64 117,130,48 74,78,20 47,74,75 135,135,101 55,87,69 192,192,133
100,76,21 53,48,20 38,54,54 42,60,73 51,69,82 36,52,52 39,51,44 38,52,45 54,55,32 42,50,27 96,113,66 82,96,46 74,87,44 68,79,48 70,74,36 100,83,36 94,76,46 93,80,48 84,95,53 55,69,65 42,60,57 39,58,52 49,66,68 47,62,67 54,70,70 50,66,64 46,63,55 50,64,55 45,49,32 31,44,30 63,66,31 64,73,27 55,74,65 48,66,63 40,61,57 64,87,72 62,85,80 66,88,88 52,65,53 81,91,69 68,71,38 69,70,22 64,74,66 125,139,78 64,69,35 51,68,42 43,55,37 60,75,82 51,76,87 62,87,84 56,77,73 62,75,76 181,152,128 180,155,127 180,152,125 176,151,123 166,141,113 153,128,100 158,132,107 163,139,113 164,145,118 153,144,129 100,102,99 67,71,84 83,81,89 164,153,146 184,161,132 118,108,109 86,89,98 83,88,96 82,86,90 69,71,68 65,63,59 69,67,65 67,67,67 75,82,64 105,113,60 112,120,69 105,113,72 139,144,99 151,156,111 94,105,65 54,69,72 91,103,69 109,130,98 54,71,66 49,72,79 51,75,67 94,102,61 50,65,30 69,82,101 56,69,70 44,73,71 52,72,77 62,65,53 65,82,33 77,89,40 69,79,1 120,130,79 88,94,0 187,197,130 207,216,145 57,70,71 55,74,65 55,72,74 55,73,56 84,84,25 128,135,60 100,122,55 97,119,107 65,80,66 39,58,36 123,140,102 102,102,61 108,100,50 80,74,8 44,57,45 67,80,66 60,59,32 82,94,19 110,116,66 188,202,145 56,66,31 89,98,40 174,182,129 176,176,117 188,179,123 58,72,53
