255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,237,194 255,241,196 255,240,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 236,210,160 255,239,192 255,246,199 255,230,185 255,235,184 79,79,79 102,100,101 81,82,87 95,95,105 85,90,98 81,80,83 76,71,73 61,59,57 120,104,91 255,251,204 255,247,203 255,251,212 255,240,195 255,240,196 255,248,206 255,241,199 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,227,177 255,227,179 255,237,188 255,243,197 255,238,197 24,22,30 165,103,76 212,131,99 216,124,92 191,128,95 130,96,78 120,89,70 117,81,63 163,109,91 118,84,64 65,48,38 11,12,17 14,18,22 43,43,43 103,99,93 109,100,94 105,93,81 109,95,77 109,96,75 111,97,79 110,99,82 98,85,80 99,89,90 75,66,62 82,77,79 54,49,51 76,71,70 66,53,50 86,79,77 88,88,88 37,38,41 45,44,47 80,80,80 68,75,87 72,71,76 70,73,93 82,84,98 72,81,104 105,122,153 171,177,207 191,199,219 179,185,202 166,170,183 145,145,155 99,101,115 98,96,106 92,91,84 99,84,73 104,90,76
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 252,224,186 247,220,175 250,223,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,238,188 255,238,191 255,237,190 253,225,185 255,232,186 73,71,69 112,110,108 91,89,90 89,90,95 112,116,120 86,84,82 48,43,45 77,70,70 105,93,81 255,252,208 255,247,206 255,250,212 255,238,193 255,237,193 255,232,188 255,232,188 255,239,190 255,234,183 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,236,190 255,239,195 255,242,193 255,240,208 20,20,32 46,9,0 211,133,103 222,159,135 179,121,97 110,67,48 92,51,33 92,58,40 114,76,59 114,83,64 78,58,49 15,16,21 12,16,20 18,21,30 49,46,50 107,98,92 105,93,81 104,90,74 108,94,76 109,95,79 109,95,81 113,98,87 88,78,77 85,68,60 77,70,73 77,70,68 76,64,64 78,68,69 63,56,56 47,42,44 91,91,91 52,52,52 37,37,37 71,81,97 78,80,80 77,82,88 79,82,89 86,93,105 87,96,119 86,96,112 114,122,131 118,126,133 114,119,127 100,104,108 90,94,98 85,85,85 80,77,81 103,93,81 100,89,74
239,214,168 233,208,162 243,218,174 249,224,180 255,247,206 255,246,207 253,227,188 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 255,245,206 64,65,68 132,123,119 104,97,97 93,86,86 91,96,104 67,69,69 43,38,35 84,79,76 112,94,64 255,249,205 255,241,197 255,246,210 255,245,204 255,248,205 255,237,195 255,233,190 255,240,194 255,246,200 255,240,194 255,240,189 255,237,193 255,233,189 255,235,191 255,240,194 255,244,200 255,244,207 150,140,130 15,15,25 38,11,4 196,137,109 198,129,98 175,117,82 130,94,76 138,98,75 131,88,69 121,83,66 97,72,55 79,59,50 15,13,21 16,16,24 14,14,24 18,18,26 91,84,82 98,93,79 98,88,76 105,93,81 107,92,81 107,92,81 105,93,81 80,70,60 72,65,65 60,48,48 68,63,62 53,43,42 66,59,59 67,67,67 63,65,65 39,43,45 37,41,45 42,71,89 66,83,103 73,83,99 69,74,80 68,77,79 51,52,57 90,100,118 85,93,113 83,93,109 94,105,118 99,108,119 131,136,142 107,110,117 94,98,100 83,81,82 71,66,68 94,90,73
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,206 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 253,227,186 252,230,181 247,222,178 240,215,171 242,217,173 243,218,172 255,236,190 69,63,70 64,59,61 85,68,60 87,71,69 68,56,46 70,54,48 66,66,74 106,96,95 255,243,203 255,240,195 255,231,189 255,250,208 255,246,207 255,249,210 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,172 253,227,188 255,230,196 255,232,193 255,232,193 255,237,192 239,222,198 37,39,53 34,38,53 45,27,24 172,123,101 213,147,115 207,141,111 252,189,165 217,163,145 73,45,32 95,69,55 88,65,50 70,58,48 17,15,25 16,14,24 16,14,24 16,19,28 61,54,57 108,97,94 99,87,75 99,87,75 103,91,81 108,99,95 223,218,220 193,189,198 144,142,150 60,54,59 62,57,59 64,56,62 72,70,71 80,80,80 39,39,39 80,81,84 55,57,57 61,50,59 67,85,102 73,87,108 66,84,101 36,37,40 37,37,37 98,99,104 98,101,108 94,95,100 111,104,104 121,114,112 110,107,113 99,99,107 95,100,106 97,97,94 91,87,81 80,80,80
255,249,209 255,253,204 255,247,195 255,249,202 255,251,202 255,237,188 252,230,181 247,226,174 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 236,218,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 232,210,176 94,69,50 75,64,61 78,73,72 86,83,87 74,72,70 70,71,74 89,87,83 255,247,199 197,134,99 84,33,9 255,235,202 240,214,173 252,226,185 255,240,200 255,246,211 255,240,194 255,235,190 255,238,193 255,234,191 255,230,185 254,227,184 254,227,184 245,222,180 251,225,184 68,55,50 19,26,38 26,30,43 37,27,31 139,97,84 218,156,129 176,120,94 123,87,65 118,84,66 89,66,53 74,55,43 71,56,45 11,9,10 24,22,32 19,17,29 22,20,32 25,25,35 111,101,105 107,96,93 97,85,73 111,99,89 145,135,134 151,148,152 109,114,122 97,105,114 91,98,110 99,99,111 98,99,104 151,149,150 104,102,103 54,54,54 76,76,76 43,38,40 43,65,81 31,71,92 70,89,110 66,86,102 78,91,108 36,36,36 40,39,42 41,41,41 96,96,93 123,116,114 113,106,104 100,95,92 115,108,108 110,110,110 109,114,120 97,101,103 86,84,82 77,76,69
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 157,147,146 152,142,146 152,142,141 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,234,187 247,232,210 251,242,234 100,101,104 62,62,70 64,63,66 49,50,55 78,79,84 107,108,113 255,225,191 63,27,9 87,26,10 139,42,20 255,214,181 255,251,204 255,238,188 255,231,181 255,231,185 255,226,178 255,229,181 255,226,177 251,219,173 246,219,172 245,213,167 248,218,174 230,203,167 44,35,27 20,25,33 14,19,29 18,21,32 57,50,53 76,61,52 101,75,61 117,90,74 106,83,68 84,58,44 99,68,49 93,64,44 12,5,8 13,12,27 18,18,28 22,21,26 107,102,101 111,102,98 109,98,95 96,88,77 164,155,151 202,198,192 145,147,147 97,106,117 93,98,108 83,93,109 88,99,112 84,95,108 98,101,110 77,75,76 61,61,61 40,38,39 38,36,46 40,65,91 70,78,94 64,81,101 75,89,110 92,102,110 38,37,40 43,43,43 40,40,40 39,39,39 78,73,72 118,113,110 123,113,112 114,107,107 99,97,98 87,86,91 103,107,111 100,100,100 92,87,84
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 251,228,186 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,243,199 248,237,230 253,253,239 189,187,195 159,164,174 170,172,188 151,151,163 46,47,52 190,191,194 211,209,217 206,131,113 129,46,24 158,48,26 120,30,8 255,243,202 255,232,186 255,230,181 255,233,182 255,224,176 255,227,179 255,230,181 255,229,183 248,221,174 250,220,174 255,225,183 249,219,175 178,161,135 22,20,28 22,22,34 23,23,35 12,15,22 22,16,21 114,83,62 117,81,61 125,88,64 116,75,57 125,82,63 103,72,51 91,65,53 28,25,29 116,109,112 112,105,105 116,107,103 112,101,98 108,97,94 95,86,78 122,116,111 123,121,117 113,114,117 92,105,122 97,106,119 85,100,116 84,94,112 82,95,110 164,164,172 76,74,75 46,46,46 39,39,39 36,37,42 61,70,81 67,83,94 71,88,108 85,98,115 92,101,112 50,49,52 40,40,40 40,40,40 36,36,36 37,35,33 99,94,93 102,92,91 125,119,114 118,113,110 108,106,107 100,104,108 97,96,99 83,78,77
255,242,194 255,232,184 255,239,191 255,238,190 255,232,186 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 154,148,141 164,155,151 255,249,242 238,236,232 255,255,255 249,249,246 156,164,169 118,126,144 85,88,99 60,64,68 70,71,76 96,97,102 174,116,104 163,49,22 136,39,17 153,41,11 138,37,12 100,20,2 255,232,183 255,232,183 255,226,177 255,227,181 255,231,185 255,231,189 255,230,188 255,226,181 252,218,173 255,223,179 255,165,135 255,98,74 255,201,176 223,208,161 159,87,75 114,0,0 129,91,81 119,81,60 133,88,65 133,92,72 126,70,64 116,42,35 109,31,21 76,27,7 78,42,20 106,59,48 134,106,95 111,68,64 121,105,101 107,98,92 151,142,136 126,119,117 121,116,113 107,111,113 97,106,119 111,115,128 96,105,116 84,95,106 83,91,98 173,168,170 68,68,68 39,39,39 40,40,40 35,39,41 64,75,86 81,86,96 83,93,109 88,98,114 91,102,113 82,86,90 39,38,41 40,40,40 36,36,36 29,29,26 37,37,34 121,121,118 111,104,104 100,93,91 86,81,78 102,100,101 106,104,105 93,93,93
235,210,162 246,221,173 255,250,202 255,245,197 244,219,171 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 144,137,140 151,141,142 230,220,219 212,203,197 255,255,254 255,255,255 255,254,255 167,176,176 109,116,130 89,94,102 67,68,73 41,42,47 40,39,42 34,33,36 123,132,134 152,50,30 118,50,30 157,47,21 163,57,34 124,30,12 254,228,178 255,231,180 255,232,181 255,231,185 255,232,188 255,231,189 255,240,190 252,222,180 255,253,223 206,174,142 248,44,34 230,28,17 255,56,27 255,37,25 255,170,98 94,26,22 115,20,11 104,48,42 129,29,26 102,18,8 104,65,24 98,69,20 99,34,11 100,23,17 100,20,22 78,19,12 166,112,105 92,16,19 91,15,22 87,69,64 157,147,135 108,99,95 107,102,101 108,111,118 95,103,119 98,109,120 92,101,114 84,94,110 79,86,100 142,135,135 69,69,69 40,40,40 40,40,40 36,36,36 75,74,77 91,92,95 93,97,110 106,109,116 96,104,111 98,103,109 34,34,34 39,39,36 37,37,34 38,38,38 33,33,33 37,35,36 114,107,105 115,109,102 115,108,106 106,101,103 102,100,101 96,96,96
246,221,173 247,222,174 255,234,186 255,231,183 236,211,163 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 142,135,138 126,121,120 94,87,85 176,170,165 168,163,165 207,205,203 181,185,189 113,123,129 105,114,116 85,89,93 66,65,70 41,40,45 39,39,39 33,32,35 119,123,127 100,111,122 161,51,25 161,52,23 160,48,20 131,33,7 219,185,153 255,224,176 255,228,179 255,230,186 255,233,194 255,236,194 255,230,186 240,216,181 255,42,32 236,36,31 224,39,29 141,19,12 255,54,25 255,47,19 255,223,105 141,125,83 255,38,18 255,38,23 255,208,101 106,75,56 105,20,15 113,23,17 116,22,20 117,20,21 105,23,21 255,37,38 252,199,174 219,175,149 203,33,36 153,27,31 131,111,93 122,111,104 111,104,102 103,100,104 117,120,138 87,95,104 90,101,114 82,95,110 84,83,98 193,182,179 40,40,40 31,31,31 40,40,40 69,67,68 90,85,82 108,99,93 104,98,105 116,109,109 100,103,110 97,102,110 80,81,84 37,37,34 38,38,38 39,38,41 36,35,38 32,31,34 53,48,50 109,102,105 111,106,105 110,105,104 100,95,94 77,75,73
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 134,132,133 106,104,105 118,116,114 148,146,142 133,131,127 116,114,112 138,137,128 125,128,137 101,112,123 94,104,110 87,85,86 63,63,71 56,57,60 34,35,38 23,24,29 109,110,115 103,113,121 126,93,93 153,37,6 157,44,19 142,38,14 56,14,0 159,118,71 255,234,185 255,230,184 255,238,193 255,235,191 255,233,190 234,50,35 213,157,149 236,177,160 197,33,32 206,57,46 255,37,22 255,34,22 240,62,11 255,226,135 255,214,101 255,241,123 255,219,106 229,36,31 130,28,26 118,21,22 123,22,22 124,22,18 141,18,16 229,36,31 145,42,29 191,147,117 154,78,67 124,23,23 139,110,86 74,41,32 134,111,100 125,112,105 101,109,118 92,103,116 85,98,115 75,83,99 202,192,191 137,123,123 68,63,65 40,38,39 37,37,37 83,79,73 97,93,85 106,100,95 114,104,105 128,123,122 101,102,107 102,107,115 89,89,99 69,68,71 38,37,40 38,38,38 38,38,38 32,32,32 74,71,77 46,43,47 66,63,67 79,77,75 89,84,83 84,79,78
253,228,182 237,212,166 255,232,186 252,227,179 238,212,162 230,204,154 244,218,168 255,234,187 255,233,207 149,138,145 139,131,137 135,127,133 142,136,141 126,124,125 103,101,102 95,93,91 120,118,116 111,109,107 89,89,89 109,108,101 109,109,109 93,103,121 84,97,116 77,86,99 71,71,71 86,86,86 36,35,38 30,29,32 93,92,95 107,115,122 88,103,117 67,53,58 148,40,6 143,38,8 98,31,20 107,72,34 174,139,101 255,226,177 255,233,189 255,223,180 251,232,179 255,240,227 195,147,118 117,18,6 147,22,21 255,65,41 255,38,19 253,35,25 242,34,25 229,40,22 149,111,65 149,60,8 221,34,18 210,34,23 197,39,31 139,23,17 134,26,24 123,22,22 99,46,32 141,42,34 176,36,38 201,155,127 175,114,98 129,19,20 173,130,111 94,23,20 137,109,98 141,124,114 100,105,113 93,100,112 85,85,95 219,210,204 160,154,147 115,106,102 126,119,117 94,89,88 69,67,68 78,73,70 94,88,83 114,103,98 118,108,107 129,120,116 111,111,108 98,103,109 90,98,105 78,83,89 79,79,79 48,46,44 32,32,32 27,27,27 55,55,55 53,53,53 45,42,46 61,59,57 76,71,70 77,72,74
255,234,188 255,231,185 255,233,187 253,228,180 255,236,186 255,249,199 255,242,192 251,224,177 240,216,190 148,137,144 143,135,141 134,126,132 133,127,132 115,113,114 95,93,94 91,89,87 104,102,100 103,101,99 90,89,92 99,97,93 101,99,100 91,101,117 76,91,109 73,86,105 69,72,83 67,66,71 73,72,75 29,28,31 81,80,83 106,110,114 84,92,101 63,67,82 137,33,7 156,42,13 129,40,9 118,80,30 55,30,11 255,225,186 255,229,187 247,217,175 227,151,93 153,30,19 146,26,19 143,25,22 143,21,24 249,57,43 251,33,25 233,32,18 229,33,20 230,36,22 213,43,41 227,32,23 213,32,23 195,29,24 184,29,27 144,23,19 127,20,13 109,18,15 118,76,52 187,148,116 161,21,25 145,68,51 130,47,34 131,19,20 138,85,71 106,11,16 149,129,122 80,74,67 73,73,70 186,184,185 156,144,146 104,92,94 111,109,105 112,107,104 129,124,121 94,89,88 73,71,72 94,89,88 119,101,96 111,100,95 110,99,96 118,109,105 122,115,115 97,95,96 97,105,110 84,96,104 83,84,87 72,67,64 69,67,65 55,53,54 44,44,41 90,90,90 70,67,71 42,39,43 51,48,52 52,49,53
252,227,183 255,231,183 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 253,228,182 209,198,181 142,135,138 141,133,139 141,133,139 139,131,137 92,87,89 106,104,105 97,95,93 101,99,100 95,93,94 94,93,96 108,101,99 103,100,104 93,97,101 83,98,112 87,95,111 79,87,94 75,73,71 72,72,72 58,58,58 71,71,71 106,104,100 83,95,117 67,70,79 186,133,90 137,68,14 177,118,59 135,40,4 31,29,25 38,35,41 245,233,207 70,61,53 38,29,12 165,27,21 140,24,20 141,25,21 141,23,20 241,58,45 246,33,19 230,31,19 228,34,22 224,34,21 222,34,25 216,33,22 209,32,24 199,30,24 186,31,27 144,23,21 129,21,21 115,21,21 98,25,13 200,156,130 153,28,29 142,26,22 133,21,20 126,20,24 114,24,18 104,36,34 90,81,64 78,69,63 151,140,133 159,146,141 94,87,87 97,83,85 103,92,89 101,94,94 125,120,119 98,93,95 76,74,75 88,82,87 112,99,94 106,100,93 103,94,90 121,111,110 130,121,117 101,94,92 92,93,96 90,100,106 88,88,96 87,85,83 86,82,76 63,61,59 48,48,48 78,78,78 81,78,82 78,77,80 66,65,68 33,32,35
255,231,187 249,224,176 229,204,158 247,222,176 243,216,169 237,210,163 254,227,180 245,220,174 182,171,154 143,136,139 147,139,145 133,125,131 135,127,133 89,84,86 59,57,58 86,84,82 90,88,89 89,87,88 95,95,95 112,106,101 106,99,99 106,102,96 83,94,107 89,96,110 75,82,94 77,75,71 47,47,47 51,51,51 61,59,60 111,106,103 89,102,121 74,81,93 91,63,54 135,52,3 150,40,0 139,48,31 31,32,37 30,30,25 39,36,51 32,31,36 41,36,35 136,28,15 139,26,21 140,24,20 144,21,17 234,55,41 243,33,20 228,32,21 225,35,22 221,33,22 221,32,28 215,31,25 207,30,22 195,30,18 195,29,24 123,16,9 136,26,25 113,22,19 101,13,6 196,150,124 151,28,26 133,27,15 121,69,39 86,41,20 121,21,18 114,55,50 96,85,66 57,44,39 160,144,138 103,90,87 111,95,93 123,103,96 107,98,92 101,91,90 69,63,68 58,55,59 58,55,59 77,72,74 98,91,89 105,99,94 106,96,95 104,94,95 122,113,109 103,94,90 95,92,96 91,89,97 86,87,90 83,81,77 79,74,71 54,52,53 51,49,50 43,43,43 54,54,54 59,58,61 64,63,66 40,39,42
255,231,198 255,241,208 239,222,198 219,209,185 239,214,170 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 132,125,128 137,130,133 67,65,66 72,70,71 75,73,74 83,81,82 89,87,88 95,93,94 114,105,99 111,102,96 112,106,101 98,95,99 124,110,110 83,81,82 74,72,70 42,40,38 59,57,55 59,57,58 107,97,96 104,101,105 96,101,107 71,73,73 118,43,23 120,59,27 53,53,50 38,35,41 31,30,33 34,33,36 37,36,39 41,36,38 115,60,45 142,24,19 151,21,20 130,35,17 216,88,49 239,33,25 226,31,22 220,35,27 215,36,26 210,33,25 205,30,26 195,32,26 182,27,25 151,27,21 143,25,24 113,19,17 133,22,18 93,23,15 139,26,23 186,135,82 30,25,22 31,32,37 39,39,39 119,22,23 96,85,68 98,87,70 182,164,159 104,92,92 104,94,98 120,106,90 112,101,94 107,100,98 91,84,82 61,61,61 50,50,50 54,54,54 81,76,75 91,86,85 101,95,90 104,98,93 94,87,87 101,94,94 105,98,98 104,97,97 93,86,86 85,80,79 76,71,70 68,66,67 52,50,51 54,52,50 107,100,100 110,108,106 41,41,41 40,40,40 27,27,27
255,240,193 255,232,197 194,181,160 160,151,134 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 141,134,137 137,130,133 136,129,132 132,130,131 92,90,91 72,70,71 83,81,82 86,84,85 90,85,84 111,105,98 115,106,100 118,112,107 97,90,90 112,98,100 76,74,72 55,53,51 39,41,38 64,58,53 166,157,149 87,85,83 125,120,119 104,102,110 74,75,80 254,234,214 255,232,187 235,214,189 48,45,49 37,36,39 36,35,38 39,38,43 58,53,55 194,170,137 255,184,157 255,225,185 255,223,182 205,107,61 233,31,22 220,32,23 214,33,24 212,32,25 202,30,20 196,30,23 191,30,25 178,28,24 150,23,18 143,22,18 117,31,26 121,24,20 109,22,29 125,42,25 75,73,71 46,43,47 34,34,34 47,47,42 123,92,80 99,85,69 95,84,69 124,104,97 85,78,78 108,101,99 117,106,101 111,102,96 99,92,90 84,77,75 61,59,60 58,56,57 55,53,54 90,85,87 79,74,76 98,92,87 100,94,89 94,87,87 87,80,80 95,88,88 97,90,90 90,83,83 79,74,73 74,69,68 63,61,62 52,50,51 54,52,50 57,52,51 90,85,84 95,93,91 107,107,107 48,47,50
254,227,180 255,229,194 181,168,147 161,152,135 155,148,132 154,144,132 162,146,133 204,186,181 141,131,132 141,131,132 140,133,136 136,129,132 139,132,135 113,111,112 108,106,104 71,66,68 79,77,78 86,84,85 93,88,87 109,103,96 116,107,101 126,120,115 91,84,84 105,91,93 73,71,69 47,45,43 55,53,54 97,86,69 255,251,226 75,70,69 54,52,50 38,37,40 38,38,38 255,243,215 255,235,194 255,231,186 123,109,84 67,58,52 71,55,38 255,240,211 255,229,185 255,229,183 255,233,187 255,231,184 255,222,181 198,115,66 225,34,28 211,31,24 207,33,26 204,32,24 196,31,21 189,28,21 171,31,24 149,25,19 141,25,19 138,25,18 136,26,15 116,18,17 123,22,24 103,25,15 63,61,62 68,65,69 40,39,42 50,52,47 95,79,64 99,85,69 130,119,112 103,79,71 85,75,74 114,101,96 112,101,96 108,102,95 95,88,86 75,70,69 55,53,54 47,45,43 59,57,58 54,49,51 69,64,66 94,88,83 99,93,88 92,85,83 89,82,82 91,84,84 87,80,80 91,84,84 83,76,76 72,67,66 63,61,62 52,50,51 55,53,51 42,37,36 42,40,38 48,46,44 55,48,48 63,56,54
209,182,146 193,166,130 166,144,124 156,141,130 158,147,132 151,142,127 158,149,134 156,147,130 157,149,136 159,150,142 146,139,142 139,132,135 141,134,137 99,97,95 115,113,111 97,95,96 75,73,74 83,81,82 114,107,105 108,102,93 116,107,99 133,127,120 100,93,96 89,82,85 58,55,59 40,37,41 68,63,60 255,245,216 255,241,207 58,52,43 41,41,41 40,40,40 39,37,35 61,46,37 255,245,203 255,241,192 255,237,192 255,238,193 255,240,198 255,238,189 255,226,178 255,231,183 255,232,184 255,229,181 255,220,172 217,126,82 212,29,28 201,29,21 197,28,22 192,31,24 192,29,25 185,26,23 162,26,22 150,22,20 146,23,19 138,25,18 132,26,14 128,24,16 84,19,9 103,18,10 91,89,90 137,137,147 112,112,120 56,57,62 89,76,55 101,87,69 99,83,79 93,64,58 84,74,75 99,92,90 114,105,99 102,96,91 81,76,75 65,60,59 51,49,50 34,32,33 54,51,55 58,56,57 88,86,87 79,74,71 93,87,82 90,83,83 87,80,80 86,79,79 86,79,79 86,79,79 80,78,76 74,69,71 60,58,59 52,50,51 48,48,48 31,30,33 26,26,23 27,25,26 32,27,26 37,32,31
156,145,140 159,148,143 157,143,129 154,146,124 150,135,115 156,143,122 158,145,124 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 144,137,137 96,94,92 40,38,36 92,90,88 70,65,64 76,71,70 110,105,104 106,101,98 105,100,99 87,96,98 74,82,87 63,64,69 47,46,49 53,53,50 213,196,172 255,242,200 255,245,211 255,249,223 34,34,34 43,43,43 72,72,69 73,75,75 104,90,76 255,241,190 255,233,182 255,230,179 255,226,175 255,240,191 255,237,192 255,240,190 255,236,184 255,226,174 255,223,177 228,146,101 204,30,21 189,26,20 187,28,27 180,28,27 173,27,24 161,28,20 148,25,21 148,23,20 142,24,19 141,23,18 131,22,16 116,22,24 241,89,29 215,74,4 179,53,14 142,36,22 57,65,74 55,52,58 79,58,47 101,88,67 83,66,58 86,65,63 78,73,75 97,90,88 109,103,98 90,83,81 72,67,69 60,55,57 54,52,53 39,36,40 47,46,49 53,53,53 50,50,50 66,64,65 91,84,82 88,83,80 84,77,77 83,76,76 84,77,77 85,80,79 81,76,75 76,69,72 66,64,62 52,50,48 71,70,73 39,38,41 72,71,74 40,33,33 38,31,31 38,31,31
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 156,142,124 158,144,126 154,143,126 158,149,134 156,145,130 134,127,127 134,127,127 150,143,143 88,86,84 62,60,58 38,36,34 175,170,169 215,208,208 201,199,197 211,209,207 162,165,172 100,108,115 94,102,107 91,92,97 65,62,77 64,62,72 222,205,181 255,247,208 255,254,213 82,71,52 34,34,34 78,78,78 64,64,61 141,142,145 102,93,85 255,240,190 255,231,180 255,237,187 255,238,188 255,239,190 255,236,191 255,231,181 255,236,184 255,231,179 255,224,175 236,183,126 183,30,14 168,25,19 158,24,19 147,23,15 147,24,20 148,25,23 148,23,20 149,24,21 143,25,20 141,23,18 139,18,18 244,127,99 174,82,18 180,85,24 176,119,48 122,58,30 85,41,31 50,52,52 58,42,25 109,92,68 101,86,77 60,55,54 76,74,75 92,85,83 98,92,87 79,72,70 69,64,66 51,46,48 35,33,31 37,35,36 39,38,41 48,48,48 54,54,54 80,78,79 79,72,70 88,83,80 81,76,75 79,74,73 84,77,77 82,77,76 82,77,76 78,71,74 67,64,68 45,42,46 60,59,76 64,64,72 52,50,51 40,33,33 38,31,31 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 146,139,139 146,139,142 91,89,90 80,80,77 69,67,65 148,143,140 146,142,136 115,113,109 160,160,157 148,152,154 126,134,139 97,108,121 93,101,110 90,89,92 60,65,75 74,74,82 60,58,54 255,233,197 255,241,197 125,117,106 31,31,28 81,80,83 88,89,92 82,81,86 96,75,62 255,241,191 255,238,189 255,240,194 255,248,202 255,238,189 255,238,192 255,238,192 255,232,187 255,241,197 255,233,181 255,241,190 128,31,25 123,26,20 106,39,14 159,115,62 139,108,55 142,107,40 64,35,29 64,38,26 66,40,30 76,36,31 105,28,24 191,89,49 255,70,12 230,63,22 122,42,24 144,93,54 99,34,13 71,47,39 55,22,11 113,92,69 110,92,71 52,46,37 65,63,61 80,78,79 77,72,71 69,64,63 58,53,52 49,42,40 34,29,26 28,26,27 38,36,37 42,39,43 51,48,52 53,51,52 67,65,66 79,77,78 81,76,75 79,74,73 82,75,75 82,77,76 81,79,80 77,72,69 53,56,63 75,85,103 72,81,92 72,73,78 79,74,71 68,66,64 33,31,29 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 162,148,123 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 140,133,133 67,62,64 96,94,95 80,80,77 153,148,147 142,137,134 135,130,127 126,124,125 126,126,123 128,132,134 109,117,122 94,105,118 88,96,105 80,79,82 63,63,71 81,78,82 59,59,56 249,232,208 255,244,207 61,54,54 43,43,40 101,105,109 110,113,120 70,71,76 101,81,61 255,245,194 255,242,191 255,245,196 255,241,192 255,241,194 255,247,198 255,242,193 255,248,202 255,246,201 255,241,190 255,240,195 95,72,61 56,56,64 84,60,23 54,87,131 4,75,160 125,97,57 29,29,29 46,41,38 106,99,97 179,169,168 255,247,232 205,124,88 255,68,18 243,74,34 98,40,26 80,22,8 106,36,5 93,41,36 59,19,10 115,94,71 113,94,69 100,86,68 77,71,66 61,56,55 67,62,61 52,45,45 54,45,41 50,41,37 47,43,37 25,20,19 28,23,25 32,30,31 41,39,40 51,48,52 49,47,48 59,57,58 71,66,65 72,67,66 72,70,68 77,72,71 74,69,71 78,78,86 74,92,109 79,92,111 70,83,98 83,86,93 81,79,75 79,77,75 84,82,80 32,30,28
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 160,151,132 167,150,124 162,150,138 144,137,135 142,137,136 72,70,71 79,79,79 66,66,63 136,129,129 133,128,127 116,114,112 111,109,107 117,117,117 126,130,134 103,113,121 94,104,120 90,101,112 85,84,87 76,77,80 78,79,82 60,61,53 143,129,113 255,243,205 73,66,66 103,103,103 140,143,150 94,102,107 58,56,54 255,238,202 255,248,202 255,250,204 255,244,197 255,242,197 255,248,205 255,248,203 255,249,204 255,250,209 255,248,211 255,252,220 255,250,218 255,255,225 255,248,212 255,245,211 255,245,211 255,246,201 255,246,205 255,246,199 255,236,196 255,245,208 255,248,211 255,250,210 159,151,140 178,138,131 233,81,44 207,69,32 122,29,4 111,32,11 80,44,38 61,25,15 121,95,72 118,97,72 117,96,71 97,83,67 75,62,55 71,59,49 68,58,48 55,44,39 50,41,37 42,36,31 51,45,38 35,30,32 48,46,44 43,42,47 39,38,41 47,45,46 67,65,66 64,59,61 64,59,58 65,58,56 90,84,77 83,82,85 93,96,103 93,93,101 83,86,97 95,103,110 86,90,92 82,82,79 81,79,75 65,63,61 55,53,51
