250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 254,228,187 255,231,190 255,230,189 247,221,180 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,190 255,243,197 255,230,192 255,239,195 173,154,127 117,107,111 74,79,85 124,133,146 111,117,134 94,96,112 69,71,85 87,88,93 215,200,178 255,236,191 255,245,197 255,238,193 255,247,200 255,248,205 255,250,213 255,242,197 255,241,195 255,240,196 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,241,197 255,237,188 255,234,188 255,232,187 255,231,186 255,246,202 255,243,199 255,243,197 255,243,197 255,241,190 255,239,195 255,243,206 35,24,33 160,112,83 95,64,43 64,65,57 101,70,58 119,78,58 107,73,51 119,78,60 138,94,68 138,90,65 128,83,62 122,76,58 107,72,59 20,19,24 20,18,26 38,28,27 104,95,89 100,94,87 102,96,89 107,97,87 106,95,78 107,93,79 114,100,86 116,102,86 115,101,83 119,105,89 209,197,187 72,72,67 69,70,62 191,128,108 113,84,60 93,66,48 60,43,33 78,64,50 77,62,51 104,94,98 90,83,83 83,78,77 77,75,76 59,59,59 55,55,55 59,57,58 39,36,40 58,51,51 113,99,83 114,98,85 111,97,81 111,96,85 109,98,81 113,99,83 112,98,80 111,97,83 108,94,80 109,95,81 109,94,83 104,92,80 106,94,82 106,94,82 110,98,86 101,92,77 97,88,73 100,88,76 105,91,77 104,93,74 102,91,72
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,220,179 233,207,166 255,231,190 252,226,185 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 245,220,174 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 241,219,174 218,201,173 107,100,112 96,99,108 91,94,101 97,94,98 83,84,89 52,52,62 74,77,88 85,90,98 95,95,90 240,207,170 255,245,204 255,238,199 248,221,178 255,245,205 255,243,207 255,245,200 255,237,191 255,243,199 255,244,198 255,247,201 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,239,190 255,232,184 255,232,184 255,241,195 255,236,190 255,240,189 255,238,189 255,234,182 255,226,177 255,230,191 25,28,39 255,192,163 237,163,138 139,90,68 133,96,72 172,104,84 135,90,67 123,82,64 139,88,62 134,86,61 139,88,64 129,84,63 114,78,58 28,21,19 19,22,29 32,31,36 101,92,88 104,95,91 105,99,94 108,97,90 107,96,79 106,92,78 112,98,84 115,101,85 114,100,82 112,101,86 135,125,115 87,85,81 74,75,65 225,143,123 98,73,56 66,46,39 186,180,175 108,106,107 93,88,90 86,84,85 90,83,83 78,73,72 73,71,69 52,52,52 38,38,38 56,54,55 45,44,47 63,58,57 104,91,84 109,97,87 111,97,83 108,93,82 113,99,81 114,103,88 109,95,81 108,93,82 106,92,78 109,95,81 108,94,80 106,94,82 103,91,79 102,91,76 106,95,80 98,88,76 98,88,76 102,90,78 101,87,73 106,92,74 100,87,66
254,229,181 236,211,163 223,198,150 230,205,159 255,235,189 255,239,193 255,249,198 255,235,187 255,246,198 255,247,201 255,231,185 255,241,195 255,236,190 255,239,195 253,228,184 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,187 255,236,188 245,218,173 211,193,161 95,96,84 88,98,114 78,81,92 86,97,110 59,51,59 87,90,101 55,56,61 64,64,76 78,76,84 84,77,77 108,104,85 255,251,218 255,252,212 255,246,206 255,249,210 255,238,200 255,241,197 255,234,190 255,241,195 255,241,195 255,244,205 255,247,203 255,244,200 255,240,194 255,237,191 255,234,190 255,238,187 255,234,183 255,235,184 255,234,184 255,231,181 255,237,193 255,234,188 255,243,191 255,239,186 250,227,198 25,25,33 255,202,154 255,193,143 255,186,142 224,143,111 255,212,180 223,163,140 118,82,64 102,55,34 153,100,75 152,96,72 136,84,63 107,70,55 34,21,18 16,16,26 28,28,36 71,64,62 103,94,88 106,97,91 109,100,96 106,94,82 103,91,79 107,96,79 112,98,80 113,99,81 112,98,82 113,102,87 213,202,199 142,131,128 198,176,170 130,123,121 97,90,88 93,87,82 91,86,85 86,81,78 59,49,48 84,77,77 80,73,76 74,72,73 34,32,33 81,79,80 50,50,50 39,38,43 62,61,64 59,59,69 93,88,87 109,94,83 110,93,83 107,95,83 109,98,81 109,98,81 111,97,83 112,95,85 113,97,84 111,97,83 105,95,83 105,96,81 103,95,82 101,93,80 95,90,78 96,86,76 100,85,74 100,85,74 104,90,76 102,91,74
255,233,189 255,235,191 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,172 231,206,160 235,210,164 255,241,195 255,250,204 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 253,227,186 254,227,182 255,235,190 255,241,194 255,237,190 245,220,172 237,210,165 130,115,93 78,80,77 93,100,112 113,107,114 89,98,111 210,173,158 82,92,98 66,65,68 76,75,78 77,74,78 79,74,73 88,79,73 255,243,205 255,250,210 255,248,208 255,253,207 255,239,199 255,241,197 255,246,201 255,238,196 255,239,197 255,242,196 255,237,191 255,236,191 255,237,191 255,240,194 255,234,190 255,233,182 255,235,184 255,232,181 255,228,177 255,222,171 255,231,182 255,232,187 255,239,193 255,239,188 200,187,164 21,24,35 255,174,130 255,158,110 221,135,101 164,99,80 79,41,24 119,81,64 101,67,49 126,81,60 153,100,75 158,102,78 149,96,73 108,71,58 45,27,26 11,11,21 16,19,28 20,19,22 105,99,92 104,98,91 109,100,96 106,94,82 103,91,79 105,94,79 113,100,79 112,98,80 113,99,83 115,101,85 89,77,65 113,104,98 98,86,86 104,97,97 86,79,77 85,75,74 77,72,71 81,76,75 76,69,69 88,75,70 83,76,76 51,49,50 85,80,79 44,43,46 32,31,34 41,40,43 36,37,40 46,47,52 60,61,64 80,79,82 101,90,85 98,88,76 98,87,80 158,151,151 226,219,222 234,227,230 223,217,222 219,216,220 194,193,196 173,172,175 183,181,189 159,155,164 118,116,114 140,134,125 95,86,71 97,86,71 105,88,78 105,89,72
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 253,227,186 251,224,181 255,237,190 255,240,195 255,240,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 236,210,160 255,229,179 255,231,184 255,251,204 255,230,185 255,234,188 121,109,83 75,75,75 102,100,101 90,83,81 89,98,111 80,80,80 85,90,98 67,64,68 80,80,80 69,64,66 61,59,57 76,74,75 253,227,188 255,254,209 255,247,203 255,250,206 255,242,203 255,239,194 255,240,196 255,238,195 255,248,206 255,244,200 255,241,192 255,240,191 255,228,177 255,235,184 255,230,179 255,226,175 255,239,186 255,232,181 255,227,177 255,225,175 255,235,186 255,239,190 255,243,197 255,241,192 153,143,131 19,24,34 165,103,76 229,141,103 197,122,93 255,174,142 191,128,95 117,81,59 123,89,71 120,89,70 117,81,63 141,100,82 155,98,79 108,74,54 65,48,38 15,13,21 13,17,21 17,18,23 43,43,43 97,97,92 105,101,93 107,98,92 105,93,81 104,92,80 111,98,77 111,98,77 111,97,79 113,99,83 110,98,86 105,92,87 99,89,90 51,40,37 84,78,73 79,74,76 54,49,51 77,72,71 78,71,71 68,55,52 86,79,77 50,50,50 60,60,60 37,36,39 45,44,47 67,66,69 82,82,82 66,73,85 72,71,76 67,68,87 62,65,85 75,79,92 72,81,104 102,118,145 113,130,161 187,193,223 191,199,219 177,185,205 181,185,200 157,159,173 145,145,155 117,117,127 92,94,108 104,102,112 92,91,84 94,79,68 102,88,74 102,88,74
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 250,222,184 255,233,190 255,233,188 252,225,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,234,184 255,242,192 255,235,188 255,238,191 247,219,179 250,224,183 126,113,90 68,66,64 112,110,108 108,98,97 92,97,107 67,65,66 107,111,115 68,66,67 81,79,75 48,43,45 57,50,50 96,81,89 238,219,180 255,249,207 255,246,205 255,251,212 255,248,209 255,238,193 255,240,196 255,237,194 255,234,190 255,239,195 255,238,189 255,237,188 255,240,189 255,224,173 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,238,189 255,238,191 255,237,193 255,245,196 255,240,195 89,82,82 14,16,32 51,14,1 205,132,102 198,123,96 226,163,139 194,136,112 158,113,90 130,89,71 121,83,66 87,53,35 121,87,69 143,100,83 108,77,58 78,58,49 16,16,16 14,15,20 12,15,22 18,21,30 22,22,30 96,91,88 107,98,92 105,93,81 104,92,80 109,95,79 108,94,78 108,94,78 111,97,83 111,97,81 89,74,63 91,81,80 89,73,67 79,70,66 77,72,71 75,68,66 66,54,54 76,69,72 78,68,69 64,57,57 58,53,55 40,35,37 87,87,87 62,62,62 44,44,44 39,40,45 69,79,95 79,81,81 72,73,76 68,76,85 78,78,86 88,95,107 93,103,123 92,101,124 99,109,125 129,137,146 131,136,144 126,131,139 121,126,132 100,104,108 96,102,105 98,102,104 85,85,85 81,78,82 92,86,81 103,92,75 102,91,76
249,224,178 250,225,179 249,224,178 254,229,185 255,232,188 236,211,167 236,210,171 255,232,193 255,235,196 255,231,190 255,230,189 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,212,171 228,203,157 247,222,176 253,228,184 255,232,191 177,162,124 66,67,70 124,120,114 100,90,89 104,99,98 76,75,78 98,101,110 59,60,65 66,64,62 51,49,47 80,78,74 86,80,75 255,247,198 255,247,202 255,240,195 255,245,202 255,243,207 255,248,208 255,245,202 255,244,202 255,237,195 255,236,191 255,236,191 255,246,201 255,238,193 255,240,195 255,234,183 255,237,186 255,230,181 255,225,176 255,235,190 254,228,178 255,241,195 255,241,197 255,241,199 255,239,201 26,23,29 17,16,31 36,10,0 198,136,107 185,123,96 116,56,31 255,181,154 160,112,87 149,109,84 147,100,77 140,93,72 132,89,70 120,86,68 95,68,52 78,58,49 36,31,33 13,16,23 13,13,23 17,17,25 19,22,29 31,29,30 104,98,93 102,92,80 101,91,79 105,93,81 105,93,81 106,91,80 107,92,81 107,96,81 106,94,82 81,70,63 77,70,68 52,42,41 74,64,65 72,67,66 66,56,55 73,63,62 75,68,68 72,67,66 41,39,37 66,66,66 48,49,52 36,37,40 59,57,65 58,73,89 70,85,103 76,84,93 71,76,84 75,78,85 71,72,77 84,89,95 85,95,103 87,97,113 83,93,109 88,97,110 92,103,116 100,109,122 92,101,112 83,91,100 124,127,136 100,105,111 88,89,92 82,80,81 73,71,72 95,90,78 100,89,70
255,241,195 250,225,179 255,239,193 253,228,184 247,222,178 253,233,187 255,244,203 255,238,204 255,241,207 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 250,224,183 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,228,184 255,234,193 250,228,192 62,59,63 127,120,118 115,105,106 107,93,93 102,90,92 84,88,92 65,66,69 50,45,42 48,43,40 87,85,81 80,74,65 255,235,188 255,246,201 255,239,195 255,245,199 255,240,197 255,248,207 255,248,208 255,239,197 255,234,192 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,239,192 255,238,191 255,240,196 247,222,176 243,212,173 243,213,169 234,212,167 204,190,176 23,26,37 15,18,29 37,13,5 191,138,113 176,118,92 235,166,130 165,113,81 132,97,82 133,92,72 137,99,78 121,87,69 111,79,63 110,78,64 92,67,50 79,62,52 43,38,40 20,20,30 16,16,26 14,14,24 17,17,25 24,23,28 101,94,94 97,91,82 100,90,78 104,92,80 105,93,81 107,92,81 105,90,79 105,90,79 104,92,80 115,104,97 69,64,63 69,62,62 51,44,44 67,62,64 67,62,64 65,58,58 84,79,81 58,58,58 65,67,67 41,41,41 34,35,38 49,53,55 49,69,72 56,74,98 71,89,104 71,82,95 70,79,90 66,74,83 36,36,36 35,36,39 91,95,99 88,98,116 90,100,118 88,97,110 94,103,116 90,94,107 149,149,157 119,119,119 115,114,119 100,108,113 90,96,99 96,96,93 85,80,77 81,77,71 96,88,75
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,206 255,254,207 255,254,200 253,237,195 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,177 250,228,179 247,222,178 252,227,183 237,212,168 237,212,168 243,218,172 252,227,181 255,242,205 62,56,63 64,59,61 84,66,65 87,75,75 88,70,65 68,56,46 69,55,41 40,30,29 72,72,80 106,96,95 148,124,89 255,239,208 255,245,201 255,231,189 255,245,202 255,245,206 255,249,210 255,249,210 255,252,211 255,244,203 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,172 247,220,186 245,218,182 255,232,198 255,232,193 255,244,205 255,242,199 255,239,194 239,222,198 34,30,39 29,32,50 40,42,56 45,27,24 165,124,104 177,126,98 224,158,126 207,141,111 250,183,158 232,172,149 211,168,151 73,45,32 90,64,50 92,69,54 85,62,47 70,58,48 23,21,29 18,18,28 14,14,22 16,14,24 16,16,26 25,23,31 92,85,88 108,97,94 98,88,78 99,87,75 102,87,76 103,91,81 104,91,84 163,154,150 225,220,222 193,189,198 170,170,182 58,57,62 61,54,57 62,57,59 61,55,62 55,48,51 72,70,71 80,80,80 52,52,52 32,32,32 78,79,82 55,57,57 55,52,56 51,50,65 65,83,100 73,87,108 66,81,99 75,84,95 36,36,36 37,37,37 43,42,45 97,100,107 96,99,106 94,95,100 96,94,95 128,118,117 118,111,111 110,107,113 105,103,111 96,99,106 102,107,113 97,97,94 90,88,84 79,80,72 89,82,82
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,254,202 255,252,200 255,254,202 219,202,163 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,171 243,215,175 255,236,192 255,238,194 255,232,188 255,250,206 255,248,202 255,241,195 255,231,179 125,111,97 97,82,71 93,67,57 93,68,49 74,58,45 75,66,62 78,67,60 77,74,78 52,60,67 107,95,95 255,230,184 255,236,189 255,227,190 215,172,139 255,250,211 255,246,211 255,248,207 255,249,208 255,241,205 241,217,182 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,197 255,238,197 255,235,196 252,225,191 249,226,186 252,229,189 255,234,189 255,230,190 102,86,73 29,29,39 28,32,47 50,52,66 52,35,36 153,117,99 178,130,105 232,166,136 232,168,140 197,137,112 160,108,87 135,96,82 97,71,59 82,59,46 78,59,47 81,62,48 48,37,32 17,17,27 17,17,27 15,13,23 18,16,26 18,18,30 23,21,29 108,101,104 107,96,93 96,86,76 97,85,73 100,88,78 199,188,183 255,247,247 235,232,236 180,180,188 139,142,151 134,139,149 124,124,134 51,45,52 65,63,64 80,77,83 161,156,158 63,61,62 58,58,58 57,57,57 73,73,73 48,49,52 38,38,48 44,46,62 63,81,105 60,80,96 59,79,95 71,88,108 78,86,95 36,35,38 39,38,41 41,41,41 101,102,105 109,110,113 113,108,110 136,126,125 123,117,112 105,101,95 100,95,97 99,96,100 113,114,119 106,111,117 99,101,101 91,89,87 82,83,75 72,67,69
255,247,202 255,249,204 255,253,208 252,230,183 255,235,193 238,216,171 243,221,176 255,250,205 255,250,205 255,253,206 255,248,201 255,255,210 194,176,144 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,177 242,221,178 253,228,184 255,235,191 255,240,192 255,250,202 255,250,204 255,248,202 239,212,167 203,182,155 105,85,76 86,78,84 63,81,98 75,89,101 79,79,76 70,68,66 83,78,80 74,72,70 70,72,69 186,155,116 255,165,133 100,32,14 82,30,9 80,33,12 255,255,229 255,248,212 255,250,214 244,218,177 255,241,197 255,239,193 255,233,187 255,233,187 255,232,187 255,233,188 255,226,180 255,227,181 255,230,186 255,239,195 241,211,167 247,217,175 240,215,169 221,194,158 33,23,22 21,26,36 16,24,33 17,21,34 27,21,28 101,79,73 132,95,80 177,126,102 126,86,63 113,84,64 114,89,70 107,81,67 86,65,54 76,57,43 71,52,36 62,45,37 13,13,21 11,14,23 20,20,30 22,20,30 25,23,35 27,27,39 84,81,87 110,100,99 108,97,94 94,84,74 97,85,75 178,167,164 193,186,186 181,176,178 119,119,127 105,113,120 101,111,119 94,105,118 87,96,107 89,93,106 87,95,104 88,93,103 135,130,132 72,72,72 59,59,59 68,68,68 39,39,39 29,39,47 34,69,88 19,71,95 59,74,106 58,75,97 72,90,107 79,92,111 81,86,94 38,37,40 40,39,42 40,40,40 46,46,43 91,91,88 121,114,112 116,109,107 99,94,91 122,115,115 116,109,107 114,109,108 108,106,114 97,105,112 95,101,104 83,84,87 91,92,84 79,75,69
255,242,195 255,255,212 255,247,195 255,242,193 255,250,201 255,251,204 255,253,206 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 155,145,144 157,147,148 149,139,140 152,142,141 155,145,144 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,235,188 255,237,190 255,234,185 176,161,139 251,242,234 196,196,193 113,113,123 76,75,80 82,81,84 50,51,56 60,61,66 83,84,89 154,155,160 173,166,146 152,91,75 118,50,32 95,34,18 123,40,23 145,36,16 255,232,199 255,243,196 255,247,196 255,231,179 255,229,183 255,227,181 255,246,202 250,217,169 255,229,181 255,225,176 255,224,178 255,227,181 247,217,173 244,212,166 251,219,175 245,215,173 229,202,166 81,72,64 21,26,34 17,22,30 15,19,32 19,22,33 23,19,28 57,46,43 75,60,51 100,74,60 113,83,68 106,80,66 92,69,54 84,58,44 96,69,53 115,81,63 79,50,30 17,10,13 6,11,21 11,14,25 23,21,31 47,46,51 104,101,105 107,100,98 110,101,97 109,98,95 98,86,74 153,144,138 157,150,148 203,199,193 170,170,167 123,128,134 106,115,126 106,111,121 97,107,123 85,99,111 86,95,108 84,95,108 83,92,105 104,101,105 76,74,75 57,57,57 40,38,39 40,38,39 33,46,61 39,64,90 62,77,95 68,78,96 68,85,105 77,91,112 91,102,115 82,85,94 38,38,38 43,43,43 41,41,41 39,39,39 43,43,43 46,41,40 107,102,101 125,118,116 117,107,106 111,104,104 100,95,94 87,87,84 96,95,100 105,109,113 100,101,106 100,95,92 83,83,78
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,238,196 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 150,140,144 144,137,137 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,248,201 253,234,199 255,246,239 253,253,239 226,224,225 162,165,174 167,171,186 170,172,188 161,161,173 98,98,108 50,51,56 190,191,194 195,194,199 218,202,196 171,91,75 129,46,24 159,52,34 129,33,4 124,34,12 255,243,202 255,232,186 255,232,183 255,230,179 255,233,182 255,228,179 255,226,178 255,227,179 255,230,181 255,225,179 255,227,181 245,218,173 250,220,174 254,222,178 255,225,181 253,223,179 178,161,135 70,67,71 25,23,33 22,21,36 23,23,35 15,18,25 8,11,18 18,12,17 114,83,62 106,72,54 129,91,70 124,87,63 116,75,57 124,81,62 120,79,61 102,71,50 91,65,53 15,9,14 71,66,68 116,106,107 112,105,105 115,105,106 111,102,98 114,103,100 108,97,94 100,86,72 186,180,175 118,112,107 123,121,117 117,117,114 104,108,123 92,105,122 97,106,119 86,100,112 85,98,115 88,96,114 82,95,110 100,107,121 101,98,102 73,71,72 46,46,46 39,39,39 39,39,39 37,40,51 61,70,81 62,69,81 67,85,100 70,87,107 85,98,115 90,102,110 86,89,100 38,38,38 40,40,40 40,40,40 40,40,40 33,33,33 37,35,33 38,36,34 107,100,98 106,96,95 125,119,114 121,117,111 113,106,106 106,104,105 100,104,108 99,103,107 93,93,90 79,77,73
240,215,167 238,213,165 255,233,185 255,241,190 251,227,176 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 143,136,136 146,139,139 142,131,138 148,138,139 150,140,141 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 229,220,175 216,207,190 214,209,197 255,255,254 168,163,162 222,220,216 230,235,234 185,193,202 148,151,171 112,114,130 91,94,105 52,52,60 88,89,94 115,115,115 129,133,137 188,117,96 143,61,36 162,49,24 166,50,17 141,40,15 141,39,19 77,19,0 255,233,187 255,230,179 254,225,174 255,228,179 255,226,181 255,234,188 255,227,181 255,225,181 255,225,181 255,227,181 255,224,178 255,225,179 252,218,173 255,233,195 251,234,183 255,232,191 233,200,161 112,93,79 22,21,24 15,31,29 9,17,22 31,14,15 85,51,49 125,82,63 121,79,57 141,93,66 135,93,71 104,69,54 114,82,66 110,72,53 105,62,47 101,42,35 81,28,16 118,97,82 112,103,88 108,105,92 113,107,98 108,99,93 111,102,98 108,97,92 99,86,79 146,139,137 125,118,116 118,114,108 120,118,116 107,114,128 95,105,123 107,111,126 93,102,113 84,95,106 81,92,103 83,93,101 84,89,97 125,123,121 74,74,74 43,43,43 40,40,40 39,39,39 27,39,47 54,72,89 68,78,94 75,85,101 81,94,113 84,97,114 90,100,116 91,99,106 41,41,41 40,40,40 40,40,40 39,39,39 33,33,33 26,26,23 33,33,30 52,50,48 115,110,109 112,106,101 114,108,103 106,99,97 92,90,88 88,87,90 83,87,91 95,95,95 99,92,90
255,240,192 255,235,187 251,226,178 255,238,192 254,229,183 245,220,176 235,209,170 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 149,139,138 249,240,236 252,243,239 255,248,248 255,255,255 255,254,255 245,244,247 161,169,174 116,124,142 97,100,118 86,86,94 120,122,122 53,54,59 44,45,48 39,40,43 101,108,120 175,57,34 164,56,29 83,24,5 154,46,19 144,36,9 146,42,18 123,32,15 224,200,165 255,230,181 255,232,181 255,223,175 255,227,183 255,225,179 255,232,188 255,230,191 255,228,189 255,241,197 252,222,180 249,218,181 255,230,193 255,236,209 255,74,55 255,35,23 225,34,26 197,57,32 232,189,154 192,8,0 255,60,27 246,63,54 228,133,117 105,76,56 123,75,59 132,62,52 87,16,15 94,24,18 92,28,13 84,36,7 74,38,7 87,48,20 92,34,22 83,22,15 80,12,10 83,15,13 88,17,16 89,15,15 88,33,33 112,100,90 97,86,79 138,128,127 129,118,115 140,133,131 151,149,150 107,115,124 87,97,105 96,103,115 95,102,116 88,97,108 90,100,118 88,95,107 119,116,122 78,68,72 62,62,62 40,40,40 40,40,40 38,38,38 54,52,50 63,64,67 78,79,84 91,91,99 91,98,110 96,103,115 96,104,113 97,105,114 76,80,82 36,35,38 39,39,39 38,38,38 38,38,38 34,34,31 27,27,24 36,36,33 104,102,100 96,86,87 100,90,89 113,107,100 112,105,103 106,101,103 106,104,105 97,97,97 97,92,91
255,232,184 255,242,194 255,241,193 255,243,195 255,236,188 255,240,192 253,228,180 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 133,125,133 140,132,138 148,140,146 142,135,138 141,134,137 145,135,136 222,212,211 195,186,182 197,191,186 255,255,255 147,142,144 253,253,253 249,253,255 160,168,173 116,125,136 97,105,114 89,90,93 64,63,68 80,79,84 40,39,44 38,38,38 39,39,39 82,86,88 130,127,133 130,51,30 137,47,25 147,48,25 150,43,13 169,61,36 121,27,9 112,99,78 250,219,180 255,227,176 255,230,184 255,229,185 255,230,184 255,231,187 255,231,189 255,236,194 254,222,178 255,215,186 235,201,171 224,126,96 255,37,33 255,40,32 209,26,27 210,15,0 255,56,19 255,118,29 255,245,139 119,81,0 94,22,24 113,15,14 192,23,21 146,24,15 94,29,10 109,64,18 105,67,21 114,70,28 108,43,24 110,24,21 106,20,17 108,20,13 106,20,17 165,10,8 255,253,228 246,197,177 132,24,24 111,6,3 98,46,41 89,79,67 105,100,97 123,111,101 108,106,107 115,113,114 102,110,117 101,109,125 98,109,120 91,102,113 87,98,109 78,91,108 80,86,103 83,80,86 64,58,63 64,64,64 43,43,43 40,40,40 39,38,41 51,48,54 79,79,79 94,89,88 98,93,92 103,106,113 111,111,111 103,104,109 104,107,116 103,107,111 40,40,40 40,40,37 39,39,36 37,37,34 38,38,38 34,34,34 32,31,34 33,30,34 114,109,106 120,114,109 115,109,104 113,106,104 104,99,101 103,101,102 98,98,98 101,96,98
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,236,188 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 134,126,134 140,132,138 136,128,134 139,132,135 128,121,124 126,121,120 122,117,114 177,171,166 191,186,183 168,163,165 225,220,219 255,255,255 160,164,168 113,123,129 113,123,129 98,107,109 79,80,83 66,65,70 79,78,83 38,37,42 37,37,37 33,32,35 51,55,57 105,117,123 104,110,111 161,51,25 167,59,32 155,44,11 162,50,22 131,33,7 107,71,63 255,232,190 255,229,183 255,228,179 255,230,184 255,231,194 255,235,196 255,236,194 255,232,190 255,221,186 255,169,149 255,42,32 242,40,29 231,35,24 223,38,28 141,19,12 255,55,12 255,46,21 255,41,35 255,223,105 137,124,163 255,236,99 255,42,22 255,38,23 232,85,8 255,238,198 132,82,49 105,20,15 115,26,24 116,23,18 116,22,20 117,20,21 117,24,19 133,5,3 255,38,37 252,199,174 188,152,123 142,127,107 201,31,34 153,27,31 113,92,67 98,86,74 128,113,104 111,104,102 116,109,109 103,104,109 114,117,135 87,95,104 90,100,108 88,99,110 77,90,105 84,83,98 173,163,167 68,63,65 62,62,62 31,31,31 39,39,39 40,40,40 84,79,78 90,85,82 106,97,91 101,95,86 108,102,109 116,109,109 104,104,104 104,109,119 95,103,108 80,81,84 34,36,33 40,40,37 38,38,38 39,38,41 36,35,38 36,35,38 42,39,45 53,48,50 119,114,116 108,101,101 110,105,104 110,105,104 104,99,98 91,89,87 82,75,75
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 129,127,128 113,111,112 117,115,113 69,67,65 139,137,133 148,146,144 120,118,116 146,145,138 154,152,148 124,127,136 109,120,131 99,109,117 98,102,106 76,74,75 64,64,72 78,78,86 32,33,36 32,33,36 22,23,28 38,39,42 111,116,124 101,109,125 119,86,86 142,48,23 157,44,12 156,43,18 141,37,13 78,25,11 116,67,31 255,223,181 255,232,183 255,230,184 255,229,183 255,237,192 255,239,195 255,238,192 255,233,195 227,41,36 99,43,35 188,147,131 140,45,32 189,25,24 191,42,31 255,41,20 255,35,22 255,32,18 221,43,0 255,191,45 101,89,148 255,207,94 255,212,94 117,79,58 255,125,70 227,46,46 122,20,18 120,22,21 121,23,22 122,21,21 124,22,18 113,25,18 211,33,34 236,34,25 147,44,31 189,144,121 183,140,121 116,40,29 127,26,26 100,62,45 157,130,112 152,123,117 125,102,91 131,108,95 113,106,106 100,108,117 92,103,116 89,102,117 81,94,111 79,82,93 241,231,230 184,170,170 107,100,100 40,35,37 45,43,44 51,51,51 49,47,48 83,79,69 96,92,84 106,100,95 102,92,91 116,106,107 125,120,119 109,107,108 100,104,108 85,100,105 92,92,102 89,87,95 37,35,33 38,37,40 38,38,38 36,36,36 36,36,33 35,31,40 75,72,78 41,38,42 55,54,57 74,71,75 81,79,77 86,84,82 89,84,83 82,77,76
