174,118,82 178,118,79 199,139,100 215,150,111 203,137,103 168,102,72 198,132,100 218,150,112 173,107,73 191,126,89 174,108,74 162,93,62 191,123,85 186,121,84 150,89,55 175,106,73 219,150,117 167,105,76 139,86,61 191,130,98 122,73,51 153,100,75 161,105,71 216,147,114 206,145,111 161,102,72 167,106,70 173,111,73 155,99,61 151,97,63 146,94,62 132,91,64 121,85,63 134,92,68 147,102,79 80,55,38 97,68,48 180,138,114 184,149,122 175,146,122 184,158,135 199,173,150 196,167,145 179,155,129 170,145,117 183,154,132 230,201,181 209,178,159 171,135,115 163,127,107 170,139,120 182,152,135 172,145,129 155,132,119 136,115,111 128,114,116 111,99,111 127,115,129 98,88,108 96,82,108 97,83,107 103,90,111 107,105,125 119,105,110 163,102,68 156,93,60 149,81,45 124,76,47 109,67,43 137,93,67 148,95,70 215,150,70 255,220,99 207,140,45 122,89,41 117,98,84 82,72,60 101,96,55 102,80,4 235,179,63 255,220,113 255,241,128 255,203,81 255,189,77 225,163,89 172,129,84 164,118,92 190,131,103 165,109,85 151,105,87 98,74,68 161,120,100 209,141,105 191,129,100 168,115,90 177,119,86 159,118,89 105,82,51 74,80,53 77,91,70 80,82,65 124,90,60 162,108,70 166,98,60 176,104,65 189,113,71 212,140,90 217,142,97 214,141,98 212,139,96 209,134,89 175,106,70 186,118,80 224,155,115 185,113,74 175,113,75 180,118,78 177,112,71 207,139,101 192,126,94 130,75,44 139,84,53 169,113,77 175,118,76 184,125,52 203,144,53 196,139,54 158,119,50
144,91,64 178,121,90 189,132,101 189,131,98 185,124,88 207,142,103 229,161,121 220,152,109 188,119,90 167,98,67 180,114,80 163,97,63 165,100,61 156,96,57 129,73,39 171,102,64 220,146,110 176,113,80 146,91,62 159,103,65 143,95,68 169,110,80 145,90,59 155,96,66 170,109,77 181,120,88 162,104,71 165,109,71 152,99,58 164,108,72 175,119,83 152,104,77 104,63,43 124,79,58 154,104,73 87,62,43 90,74,59 176,136,111 177,140,114 168,135,110 193,159,137 198,164,142 202,171,150 177,153,127 169,144,116 205,176,154 222,193,173 218,183,168 156,121,106 154,119,104 144,112,96 173,143,126 155,128,112 149,123,109 129,107,99 125,109,105 117,102,110 107,93,106 94,81,100 96,88,107 94,84,104 97,89,108 98,96,116 100,100,126 134,96,88 157,102,71 154,91,58 159,105,69 162,106,72 144,91,46 245,179,95 255,198,91 182,131,53 126,91,37 118,103,56 139,125,82 121,116,65 95,90,51 76,64,5 102,78,12 177,124,31 254,183,72 255,207,88 255,174,56 255,186,68 255,202,91 255,200,118 171,121,77 135,94,78 125,89,81 85,70,80 108,77,69 193,130,99 207,135,100 189,119,86 216,139,104 182,120,82 198,135,102 103,77,54 82,90,65 79,92,76 88,98,76 120,121,84 149,135,90 142,113,64 154,116,70 137,82,41 178,109,71 220,145,100 208,130,84 198,130,87 158,97,63 171,105,71 158,90,52 187,119,81 131,75,39 160,104,68 166,108,71 169,108,72 172,106,72 182,113,75 187,119,83 158,95,62 111,58,35 140,89,50 143,95,39 109,65,12 88,52,3
188,129,99 201,138,105 214,151,120 178,121,90 223,158,121 219,150,112 237,168,128 203,138,101 201,138,103 201,135,101 171,108,75 161,95,61 148,86,48 171,109,71 164,101,68 190,121,81 179,107,68 177,109,71 187,119,83 150,94,56 181,125,91 160,101,71 153,105,80 136,83,56 138,80,47 131,73,40 137,86,51 157,126,75 187,165,98 167,141,73 159,115,73 120,75,42 143,95,68 126,80,52 106,63,44 82,55,39 71,63,39 178,143,118 171,137,107 188,155,128 181,148,123 183,152,129 186,160,137 180,152,125 172,144,117 205,176,152 225,194,175 198,161,146 183,151,137 171,141,126 150,120,103 160,130,113 151,120,108 140,114,100 129,108,95 122,105,97 119,102,103 112,95,101 92,80,94 79,71,88 89,81,100 86,84,106 95,97,122 96,100,129 95,99,141 146,109,83 162,112,50 188,136,74 225,160,80 245,174,61 242,173,70 169,127,64 141,119,70 118,105,53 116,111,56 131,131,72 112,109,58 108,98,58 70,62,28 79,70,12 76,63,42 88,58,32 211,156,73 255,186,77 255,208,86 255,183,67 255,165,60 255,223,106 255,207,116 255,191,96 212,153,53 190,142,47 194,149,58 212,160,87 193,132,87 187,118,85 182,114,78 190,121,88 191,128,95 164,123,94 118,92,69 128,104,71 142,105,63 189,128,94 183,126,86 182,124,87 147,86,54 171,105,71 170,102,64 197,126,84 185,120,81 185,125,86 191,129,91 177,112,75 173,111,73 120,65,34 167,112,81 157,102,71 147,89,56 165,99,65 178,107,63 201,130,86 138,80,45 144,88,64 164,107,76 151,94,63 179,121,84 192,130,90
182,121,87 187,125,87 178,115,82 180,121,91 230,165,128 201,135,101 198,125,93 206,140,106 165,103,74 183,121,92 178,115,84 182,117,80 173,108,67 179,114,73 158,89,56 176,107,69 172,109,76 155,92,61 182,114,78 183,116,71 177,115,77 174,115,87 179,123,97 145,90,61 152,94,61 179,121,86 167,110,70 141,96,48 175,155,80 171,151,72 147,114,64 134,87,53 162,108,72 139,87,55 117,82,55 119,108,73 123,129,79 183,148,121 180,144,115 181,148,121 181,148,121 176,146,120 186,160,137 177,151,126 173,145,118 195,166,144 225,194,175 203,162,146 200,151,131 202,154,136 180,144,126 172,140,124 155,125,110 135,110,93 127,104,89 107,88,76 114,96,93 96,83,80 99,88,97 84,76,93 80,75,91 88,82,103 92,90,114 97,96,129 90,104,145 98,90,136 222,169,72 179,135,57 144,103,31 147,110,37 148,117,64 141,110,73 132,114,70 116,103,55 116,111,56 130,128,70 110,105,54 105,94,50 102,85,46 88,74,8 85,58,11 159,123,90 87,57,42 181,135,69 243,167,56 255,193,76 255,215,106 245,166,54 255,173,57 255,196,80 255,216,98 255,198,83 229,164,55 190,136,50 138,97,36 154,108,67 180,117,82 175,112,77 176,118,85 183,120,85 213,137,95 225,152,109 195,126,86 195,130,89 177,109,69 193,125,87 178,108,75 186,120,88 141,87,53 181,120,86 193,128,89 179,117,77 184,116,78 210,142,104 173,107,75 171,108,77 164,101,66 143,82,46 157,94,61 171,108,73 187,118,78 197,128,88 184,122,84 229,164,123 149,89,50 151,96,67 148,90,57 160,100,59
193,138,107 184,130,96 217,162,131 192,136,102 199,143,109 202,145,116 178,122,96 165,117,88 152,105,84 160,108,87 174,113,81 201,133,95 187,120,77 177,113,69 172,107,68 174,109,72 145,85,60 179,118,84 224,157,107 203,136,93 184,116,78 186,120,88 167,105,76 161,99,70 162,101,69 151,89,60 148,92,58 139,93,56 154,116,68 162,124,76 128,89,50 134,87,55 129,81,54 133,87,59 130,98,54 143,133,84 96,77,52 183,151,121 178,146,116 175,145,119 175,145,119 181,153,126 184,160,136 172,148,122 170,144,119 185,159,136 245,214,195 195,159,141 177,139,122 176,142,124 172,142,125 162,131,119 148,121,105 135,108,92 121,96,79 118,95,84 110,92,87 88,75,72 90,83,86 89,82,94 83,78,94 91,86,104 94,90,112 92,94,121 94,100,132 94,100,132 103,92,85 162,124,35 177,134,47 139,115,60 132,110,63 136,110,69 130,116,71 125,120,67 130,129,73 106,108,51 109,111,58 109,110,62 107,89,45 101,81,31 87,62,3 145,104,55 116,65,41 95,60,35 178,139,82 223,160,57 255,221,106 255,240,136 252,175,53 222,150,31 255,194,75 255,202,79 255,189,72 230,164,64 143,108,41 112,86,36 143,101,63 187,133,99 197,134,101 222,145,108 227,149,96 205,133,83 227,154,111 203,134,94 165,99,65 170,102,66 167,98,67 148,95,70 109,79,62 125,84,64 191,122,84 183,115,77 187,122,85 177,109,73 151,85,51 173,104,68 210,139,97 182,111,69 194,126,86 152,93,63 151,90,58 170,109,73 180,118,78 189,121,81 163,109,71 153,101,71 181,115,83 175,115,74
130,101,81 147,117,100 141,111,94 147,115,99 163,125,104 166,125,105 148,105,86 155,112,95 150,99,75 169,114,85 191,125,91 200,128,89 180,111,71 174,106,66 182,114,74 175,113,71 163,97,65 184,116,78 193,129,83 165,104,72 170,109,73 170,109,75 159,100,70 176,107,78 165,103,74 138,79,49 148,89,59 181,120,84 186,123,88 155,97,62 128,90,55 121,86,59 128,104,80 136,115,90 150,137,85 84,75,44 90,82,60 177,143,111 178,146,116 164,136,109 176,150,125 186,162,136 179,153,130 170,144,119 169,141,114 183,157,134 244,215,195 204,170,152 181,150,131 165,134,115 151,124,108 144,116,103 138,110,97 130,102,89 120,95,78 115,94,81 96,81,72 84,71,66 88,78,82 84,77,87 80,76,87 80,75,91 87,83,103 86,83,110 86,88,115 94,98,127 79,87,117 182,131,66 130,100,58 121,104,53 117,104,56 128,119,63 118,114,54 123,121,63 138,138,79 122,126,70 116,118,65 115,112,70 111,94,57 116,94,49 90,66,2 128,91,36 197,128,97 106,69,45 73,52,41 166,125,55 255,190,70 255,220,89 255,241,152 255,204,105 199,137,29 207,149,51 241,174,58 248,178,77 184,137,76 125,95,53 111,88,48 128,98,70 173,124,102 223,158,121 243,171,121 242,167,118 213,137,95 214,149,108 131,75,41 137,79,46 182,110,73 136,79,50 95,67,54 104,78,68 155,102,77 143,92,64 170,109,73 174,113,79 148,91,60 175,112,81 170,102,66 196,125,83 185,120,81 154,98,60 139,88,60 154,103,75 169,106,71 183,114,78 141,80,48 118,76,52 173,105,69 182,114,76
132,96,76 137,99,82 149,111,90 173,125,96 174,123,95 162,114,87 176,114,85 195,130,93 194,128,96 200,134,100 199,134,93 188,120,82 199,130,92 199,130,92 178,116,74 182,118,72 195,127,87 185,120,79 162,101,65 144,86,51 174,113,79 175,114,78 155,97,64 173,106,79 171,104,77 167,100,73 157,94,63 150,89,55 128,89,46 159,134,88 135,117,75 108,73,35 129,90,49 130,101,52 93,77,35 145,97,72 142,98,72 167,133,101 175,145,119 167,139,112 170,144,121 178,154,128 169,143,118 166,141,113 173,146,114 179,151,124 240,211,189 226,195,176 193,164,144 176,146,129 159,132,116 141,113,100 127,101,87 130,103,87 119,93,79 107,88,74 102,87,76 90,74,68 92,80,82 80,69,78 79,70,81 86,79,89 91,82,97 83,78,96 85,81,103 86,86,112 82,87,122 127,105,60 116,95,52 110,97,45 109,101,49 122,120,60 121,119,59 124,124,65 106,105,49 100,99,47 104,102,53 108,98,60 120,100,68 98,78,30 90,63,0 100,69,7 142,87,56 129,81,56 97,60,34 117,69,40 255,192,68 255,192,74 255,209,81 255,208,93 255,179,48 209,140,41 159,109,24 163,120,35 157,116,57 126,96,52 115,89,50 102,81,56 99,83,81 131,103,90 162,120,98 172,115,86 194,121,89 173,107,73 155,97,64 149,86,53 204,124,83 141,85,51 107,80,64 83,70,67 89,76,73 111,77,59 136,88,61 139,84,53 137,82,51 153,95,62 175,110,73 189,118,76 174,106,70 165,102,69 153,95,62 161,95,65 201,127,93 175,107,71 179,111,71 137,91,52 208,139,103 197,128,92
178,130,105 151,104,81 159,113,85 179,124,93 217,151,117 208,140,104 211,149,111 168,105,74 186,123,88 210,142,106 211,142,102 184,121,86 158,97,63 169,106,71 187,119,79 215,147,104 198,130,90 184,122,82 182,121,85 167,106,74 173,104,73 196,124,87 178,115,84 158,96,67 173,104,75 155,86,55 166,103,68 141,92,52 146,133,81 165,161,101 157,132,86 139,100,61 159,122,80 151,121,77 81,64,29 105,71,41 99,78,37 104,75,42 175,144,123 167,139,110 168,144,118 175,151,125 170,146,120 173,148,118 173,145,116 174,149,121 241,215,192 243,214,194 212,183,163 192,162,145 173,143,126 151,124,108 138,110,97 131,103,90 126,104,86 104,85,71 96,81,70 100,85,76 89,75,75 81,71,75 79,68,77 79,73,80 91,80,87 81,74,86 83,74,89 79,75,95 78,85,108 94,81,89 98,80,50 92,81,37 105,100,49 102,104,47 109,111,54 121,121,62 89,88,36 93,91,44 99,101,48 104,101,50 116,106,57 109,83,42 104,65,24 132,87,43 186,125,89 168,105,74 177,116,82 183,121,92 193,129,44 255,186,58 255,197,74 255,209,82 255,192,71 228,154,50 188,139,49 127,92,36 93,61,19 117,85,41 121,90,51 103,81,61 81,67,72 94,80,80 114,100,102 123,92,84 171,114,95 177,121,97 146,90,66 146,88,62 179,116,85 118,80,59 98,76,58 91,79,69 69,64,63 96,76,69 139,103,83 145,103,79 131,81,48 176,114,85 200,128,82 199,132,82 193,127,93 168,108,83 162,101,69 172,106,72 186,118,80 160,91,53 197,127,80 190,122,84 153,95,62 148,95,68
210,158,128 162,111,83 180,122,96 187,123,95 230,163,120 234,166,126 203,138,101 205,139,105 186,114,75 235,156,108 213,140,97 220,146,110 201,129,94 181,112,76 184,116,78 184,119,82 156,95,59 144,87,56 136,80,54 161,102,74 159,93,63 191,122,89 172,103,70 142,88,50 150,101,61 148,109,66 162,126,77 145,124,70 164,157,100 168,151,82 151,110,63 162,117,71 95,76,23 121,104,57 84,67,32 101,75,50 77,54,25 81,47,13 179,149,121 167,139,110 176,152,126 176,152,128 171,148,119 180,155,125 168,141,109 181,153,124 237,208,186 239,208,189 228,199,179 203,174,154 182,152,135 160,130,113 142,115,99 139,112,96 120,100,82 104,85,69 106,90,77 100,83,73 91,75,69 90,78,80 87,77,81 86,75,82 80,69,76 86,76,80 85,74,83 81,74,86 71,70,87 100,90,91 120,103,54 101,90,46 105,95,57 90,92,46 113,117,59 129,132,72 99,101,46 106,109,58 100,104,48 104,109,46 109,109,48 126,90,57 151,92,62 172,116,82 160,102,67 165,104,72 184,123,87 181,125,91 181,118,69 255,190,75 228,158,40 231,163,51 255,184,73 232,162,68 189,137,66 128,96,52 109,82,35 104,71,21 118,88,44 91,69,51 76,64,69 94,84,88 107,99,105 106,96,95 85,71,71 86,65,63 97,75,67 90,66,58 119,93,83 102,85,75 79,67,69 61,56,53 46,46,46 44,42,43 42,38,47 47,39,45 53,43,42 97,78,66 134,99,86 180,142,121 163,117,91 143,97,69 168,111,82 179,120,90 176,113,80 182,113,75 210,135,90 188,114,80 173,116,74 140,79,43
152,111,84 128,87,60 154,108,82 188,132,108 212,147,106 208,143,104 193,130,95 188,122,88 221,149,110 255,181,128 226,153,110 221,147,109 215,143,106 212,143,107 189,123,89 149,86,53 203,142,106 160,105,74 135,82,59 147,89,65 188,119,90 202,133,97 191,129,91 161,116,70 145,121,68 172,153,98 158,139,82 151,139,84 157,149,86 155,136,68 132,99,49 159,118,57 169,137,53 189,154,71 113,84,31 95,71,47 93,67,53 95,66,33 186,156,128 173,145,116 165,141,115 171,150,125 171,146,118 172,147,117 169,142,110 183,155,128 236,207,187 234,203,184 218,189,169 205,176,156 182,152,135 164,134,117 145,118,102 136,111,94 126,106,88 109,90,74 104,85,71 102,86,73 99,82,74 84,70,70 79,69,73 87,74,82 93,81,86 85,75,76 86,75,84 83,74,85 72,70,82 91,77,77 116,96,48 113,94,57 115,97,65 95,93,44 123,122,70 129,129,70 96,95,41 133,134,84 109,111,56 104,108,50 106,106,47 117,78,48 174,113,79 149,91,58 140,84,50 189,128,96 160,104,66 139,87,55 150,90,47 227,157,58 255,201,88 200,134,32 193,126,31 191,133,35 137,96,24 116,86,42 126,97,48 121,88,38 113,83,41 95,73,53 80,66,66 89,79,83 103,93,97 99,89,90 96,85,92 78,66,71 82,72,71 102,91,88 106,91,80 87,75,63 55,54,45 36,37,40 25,31,34 26,30,34 28,28,38 29,29,37 33,32,37 33,32,37 34,28,33 32,29,33 43,30,27 56,41,32 61,32,26 88,50,40 152,105,82 197,129,93 200,127,86 192,119,76 188,123,86 172,111,75
127,97,80 145,115,98 141,106,91 123,85,68 144,100,74 171,125,95 161,109,79 201,138,103 194,129,92 199,130,92 229,158,116 213,141,102 228,159,121 188,119,81 215,149,115 171,108,77 193,125,89 181,112,83 183,125,92 141,95,56 141,95,56 125,87,41 147,121,69 149,129,70 148,131,64 138,128,59 128,120,57 170,158,103 152,127,68 138,106,51 98,68,22 161,118,33 250,189,57 255,209,72 255,192,86 188,138,78 116,86,60 75,54,39 181,151,125 178,150,123 170,146,120 178,154,128 167,142,114 174,149,119 175,148,116 181,153,124 221,192,170 229,198,179 214,184,167 195,165,148 178,148,133 157,130,114 147,122,105 135,113,95 131,112,96 124,103,88 105,87,68 108,90,71 99,83,68 90,74,68 93,81,81 89,77,79 86,76,77 85,78,81 89,77,89 87,75,87 78,69,82 88,69,76 132,114,70 122,105,66 106,94,53 125,129,71 143,147,91 99,101,48 106,105,51 127,129,74 127,129,74 99,101,48 106,101,50 160,109,74 178,112,80 142,78,50 156,98,65 155,96,66 167,113,77 142,87,58 157,96,62 164,101,48 215,149,63 230,165,72 190,136,48 101,57,4 83,56,11 91,64,21 99,67,23 96,66,24 92,69,40 112,89,74 92,74,71 76,62,62 88,76,81 97,87,91 90,83,86 112,98,98 129,113,100 116,100,83 85,75,65 57,51,46 36,36,36 28,29,34 27,30,37 30,30,38 36,37,42 37,38,43 32,33,36 32,33,36 30,31,36 30,31,36 36,35,38 37,37,45 34,37,48 33,38,46 42,39,45 41,27,27 172,104,64 198,127,85 146,98,73 156,95,59
166,128,109 153,119,101 93,65,52 94,64,49 132,96,78 164,122,98 172,123,101 181,123,90 197,129,91 212,143,105 193,121,82 211,140,98 209,140,102 187,119,81 190,128,88 167,112,71 160,110,68 155,105,61 157,125,70 156,140,82 125,112,49 148,142,76 140,129,67 148,131,62 117,100,33 122,107,46 153,139,85 132,105,60 160,106,72 179,106,74 177,108,75 211,147,60 255,212,87 255,222,99 255,201,79 255,195,81 238,170,78 227,168,93 177,136,105 181,148,121 175,147,120 174,146,119 176,148,119 171,143,114 174,150,117 174,149,119 219,190,170 216,186,169 202,170,156 186,154,140 168,137,125 152,127,110 140,118,100 134,114,96 129,109,91 126,106,88 117,97,77 118,98,78 97,81,64 91,79,69 98,86,76 89,77,77 85,74,81 78,69,84 80,70,88 89,77,93 86,72,85 141,121,103 133,112,69 110,104,58 144,139,88 138,134,86 122,126,72 92,98,46 95,97,44 106,110,52 131,135,77 130,125,82 116,83,44 215,147,102 177,108,68 178,109,73 175,109,75 157,101,67 165,107,72 166,103,68 165,109,73 148,97,62 174,120,70 162,112,52 142,94,36 97,59,11 107,76,37 110,80,38 85,60,30 81,61,43 60,43,33 77,60,52 85,67,64 102,86,84 99,86,83 110,92,89 90,77,72 112,97,86 124,108,95 109,90,76 68,62,53 37,34,38 30,29,34 28,29,34 24,25,30 28,32,36 30,34,38 38,39,44 46,45,48 52,50,51 43,44,47 55,56,59 55,56,59 46,46,54 46,46,58 48,46,56 56,53,59 55,54,57 50,43,46 74,35,23 163,94,56 172,113,83
179,121,86 191,133,100 155,104,78 164,116,91 151,98,73 188,133,102 201,138,105 214,142,103 233,157,115 215,142,99 225,151,113 243,164,118 211,138,97 204,143,98 195,148,96 152,123,62 130,111,45 134,115,49 130,118,50 140,130,61 136,124,56 112,102,33 129,119,52 168,155,92 167,153,95 157,143,87 140,115,71 140,96,66 146,88,62 157,99,75 130,81,59 134,84,53 178,121,36 254,187,75 255,219,92 255,173,55 255,202,81 255,218,84 255,195,131 176,141,114 175,145,119 173,145,118 181,153,124 176,148,119 158,134,99 176,151,121 217,188,166 222,192,175 193,162,150 180,149,137 161,131,116 150,123,107 140,115,98 136,114,96 131,109,91 132,110,90 115,93,73 108,88,70 103,84,70 95,78,70 88,74,79 82,69,79 88,75,94 97,85,101 94,80,93 87,73,86 100,91,106 122,107,98 98,86,47 115,105,63 124,109,71 112,109,58 146,147,97 87,87,44 106,107,57 103,109,57 103,107,49 140,122,78 191,130,94 192,121,77 134,76,41 144,86,51 175,113,73 190,128,90 185,124,88 179,119,80 159,103,65 135,80,51 175,113,73 226,165,118 174,119,78 128,84,54 111,71,46 116,81,54 106,84,64 95,87,76 85,73,63 81,69,59 91,75,69 80,67,60 94,78,72 83,67,63 82,70,60 111,99,87 86,77,71 55,53,51 32,33,36 30,34,38 35,36,41 35,36,41 36,37,42 49,50,53 51,49,50 58,53,55 56,49,49 71,66,65 82,77,74 76,71,68 62,57,56 63,61,62 58,56,57 58,55,59 67,61,66 71,65,70 66,64,72 62,62,72 54,50,42 138,95,62
162,116,98 163,115,97 138,90,72 134,89,66 185,134,108 221,149,112 240,171,131 213,152,116 188,131,89 235,175,132 224,168,119 215,164,109 190,147,89 149,120,57 122,105,36 123,111,41 110,98,28 117,106,33 115,104,31 131,119,49 126,116,45 172,165,95 176,169,101 151,144,74 133,127,52 144,134,65 139,105,62 121,73,46 152,96,62 152,101,75 130,90,67 106,79,74 98,75,44 117,89,21 231,177,71 255,206,82 255,200,74 255,173,60 255,221,108 181,146,119 172,144,115 174,149,119 180,152,123 180,152,123 176,149,117 180,152,123 211,182,160 222,194,181 189,158,148 175,144,132 156,129,113 148,118,103 139,112,96 145,118,102 131,109,91 127,105,85 117,96,81 111,90,75 105,86,74 95,77,74 91,73,82 98,82,97 85,72,82 83,74,85 147,139,147 65,57,65 103,99,121 118,101,104 105,97,61 100,88,58 94,79,43 121,124,64 142,145,94 83,83,42 104,106,53 122,129,72 108,95,47 166,109,65 177,115,73 172,114,79 128,73,42 155,101,67 191,126,87 188,119,81 167,109,76 128,77,51 155,104,76 154,97,68 166,103,68 185,120,83 171,109,71 151,99,69 147,101,75 128,87,60 125,95,69 92,90,72 86,78,67 74,64,52 85,69,56 85,72,65 74,61,54 62,51,46 96,86,76 90,85,73 58,52,57 38,37,42 38,39,44 28,32,34 39,38,41 44,44,44 58,57,60 65,67,67 59,58,51 70,64,59 84,74,73 93,84,80 82,73,67 76,70,65 78,72,67 71,64,62 65,58,58 65,58,58 86,76,80 78,68,72 69,61,67 62,60,70 57,59,75 54,52,50
126,88,69 128,90,71 165,127,108 143,97,83 158,110,85 180,129,101 151,104,81 166,125,96 158,128,84 130,115,64 103,94,34 96,89,28 99,90,30 97,89,24 97,86,22 110,103,35 105,98,28 119,112,40 161,151,80 176,169,97 158,151,81 140,135,62 145,138,66 129,117,47 135,116,52 156,119,66 166,112,76 163,105,72 147,82,45 152,101,77 110,82,73 78,64,66 76,62,33 86,68,8 129,98,9 206,150,54 255,206,96 255,206,82 251,159,61 177,142,115 173,144,120 169,141,112 186,158,129 176,151,121 171,146,116 181,154,122 207,178,158 220,192,179 194,163,151 168,137,125 148,121,105 144,114,99 150,120,103 139,112,94 127,101,87 115,94,81 97,78,64 85,69,56 86,68,65 79,62,63 83,69,74 81,70,77 155,148,158 156,149,159 136,130,137 55,48,60 92,93,114 78,67,74 81,84,62 74,65,38 109,99,61 143,141,92 121,121,80 87,87,46 106,109,49 123,110,58 185,123,83 194,123,79 185,124,77 146,88,64 126,74,42 126,72,34 164,103,58 188,120,77 169,106,71 119,68,42 140,89,63 156,103,76 147,96,72 137,81,55 144,85,55 137,85,55 112,76,56 136,90,64 142,98,70 99,97,79 96,97,87 86,80,71 106,94,82 59,49,48 41,39,40 69,67,63 77,71,62 55,55,52 33,31,39 25,25,33 32,33,36 50,51,54 51,52,57 60,59,64 63,58,60 77,71,62 86,75,70 87,76,71 92,81,74 94,83,76 95,84,77 92,83,77 82,73,67 80,74,69 82,72,71 74,64,65 74,64,68 73,66,69 67,62,64 62,60,68 60,60,70 56,56,68
174,122,90 149,99,68 124,84,59 136,94,72 157,112,89 168,123,100 185,134,108 185,129,107 212,150,121 168,119,81 140,114,64 134,127,68 141,137,77 153,149,89 159,157,95 169,166,99 172,165,97 168,158,87 143,132,59 139,128,53 128,124,48 141,135,60 128,114,44 127,97,41 177,117,78 151,95,61 158,102,66 187,118,78 187,118,78 151,96,67 108,72,54 98,69,49 112,85,51 72,55,4 110,83,6 106,74,0 153,113,36 251,179,72 255,219,92 225,167,114 171,145,120 172,147,119 176,153,124 179,154,126 174,149,119 166,138,109 198,169,147 219,192,176 200,173,157 161,131,114 136,109,91 133,103,86 125,95,80 114,88,74 95,75,66 76,60,58 78,61,62 83,69,69 102,90,95 137,126,135 136,128,134 73,62,71 120,112,120 91,79,91 76,68,76 49,40,51 84,82,104 31,31,41 35,37,34 77,74,59 89,85,66 109,101,88 108,101,81 104,94,98 99,92,95 99,92,92 107,92,81 125,98,82 158,110,85 202,133,48 245,165,77 252,176,84 219,148,57 182,125,56 171,120,63 166,108,73 157,101,65 120,78,54 109,63,37 140,93,61 145,90,61 182,114,76 123,77,40 184,118,84 156,111,88 83,85,68 96,99,89 91,92,82 23,28,24 26,32,35 33,37,39 45,46,49 47,47,44 29,29,39 21,24,35 34,37,46 47,52,60 47,50,59 48,51,60 57,56,61 65,63,64 83,81,79 84,82,80 69,64,61 92,86,81 93,84,76 89,80,72 89,83,76 87,81,76 83,78,77 77,72,71 71,66,65 70,68,69 65,63,64 62,61,66 61,59,69 59,58,73 57,59,73
163,123,98 163,121,97 177,131,103 149,102,81 147,107,84 162,122,99 189,143,115 183,124,94 201,137,109 202,135,108 194,138,104 151,124,79 156,152,94 150,148,86 148,145,78 140,135,62 146,137,61 132,122,44 128,120,41 124,113,40 121,107,37 125,101,39 155,107,60 147,90,50 158,100,63 131,75,39 162,104,69 189,121,83 197,130,87 198,130,92 174,118,92 141,85,51 138,105,68 66,52,9 83,61,0 105,78,3 77,54,0 109,70,0 255,190,91 255,215,93 179,147,117 175,142,115 172,147,119 179,154,126 176,148,119 172,143,112 193,164,140 212,185,167 165,138,122 142,115,97 104,79,62 98,72,60 76,55,51 72,53,55 80,67,75 96,82,95 80,67,75 86,73,81 104,99,101 125,114,123 107,93,106 80,64,93 83,73,91 119,110,123 130,122,130 42,33,44 89,85,107 35,35,47 32,32,40 30,33,40 33,37,41 41,41,41 77,75,76 76,73,77 70,67,73 71,70,75 69,73,77 78,72,77 82,74,80 119,81,64 249,202,125 255,213,101 255,195,96 212,156,78 141,105,45 128,95,47 140,91,53 135,94,65 140,89,61 179,119,80 164,104,65 222,151,109 162,112,81 99,83,66 99,94,82 43,45,42 26,30,32 25,29,33 24,29,35 29,33,37 39,38,43 29,32,39 34,37,44 42,47,57 48,52,67 49,51,67 43,47,60 54,57,68 61,66,76 67,70,79 74,77,84 78,79,82 85,86,89 79,80,83 76,74,70 81,77,71 81,77,71 83,79,71 85,80,77 83,78,77 71,66,65 65,60,62 57,56,59 52,52,62 50,52,66 53,52,67 56,55,70 55,57,71
117,89,80 119,87,82 136,105,97 143,108,95 133,97,87 130,95,80 154,113,93 184,133,105 151,105,87 132,91,75 133,98,85 141,105,85 133,111,73 122,113,68 119,112,51 144,134,63 124,117,45 124,107,42 129,98,45 154,106,61 166,108,71 179,116,83 154,93,57 175,113,75 168,105,70 168,105,70 184,116,80 167,99,61 194,129,92 134,79,50 131,76,47 167,110,79 109,80,45 63,52,8 67,53,0 84,62,0 81,58,0 89,55,10 161,108,51 255,201,76 215,164,109 177,142,115 174,147,115 167,142,112 174,149,119 168,141,109 186,158,131 195,171,149 157,132,113 128,102,81 78,59,47 81,63,60 122,99,112 94,64,79 82,64,89 92,82,102 53,46,58 42,33,46 51,41,59 71,56,76 92,79,100 98,85,95 137,126,133 147,141,146 143,135,143 28,19,34 90,84,105 50,49,66 41,44,53 37,40,49 33,36,43 32,35,42 31,36,42 29,37,42 29,37,42 33,38,46 33,38,46 41,42,47 43,42,47 44,45,48 55,53,54 67,65,63 180,144,84 198,137,49 162,117,42 139,108,46 123,96,49 159,118,89 116,79,55 120,76,50 147,110,84 111,85,64 59,50,46 28,33,39 25,29,33 23,27,31 24,29,35 24,29,35 26,31,37 24,32,41 47,50,59 57,57,69 55,60,70 50,54,67 46,52,69 50,54,67 64,67,78 63,66,77 56,61,71 60,65,73 65,68,75 67,71,75 65,68,75 72,72,80 67,65,73 74,71,75 73,71,72 74,72,68 72,70,68 69,67,68 67,65,66 61,60,63 56,56,66 46,49,60 48,52,67 49,51,65 49,53,66 50,54,67
