80,71,63 79,72,56 74,67,51 80,73,57 82,73,56 88,77,58 87,76,57 91,80,63 88,77,60 95,84,67 108,95,72 104,91,70 99,88,71 93,79,61 96,83,60 92,79,58 88,81,61 98,83,61 102,85,61 102,84,63 91,78,55 105,86,63 103,86,58 100,86,61 119,100,77 102,83,60 91,78,46 149,156,43 72,77,30 85,94,34 88,93,32 87,95,33 84,86,29 87,86,30 87,84,29 82,73,26 60,48,36 51,34,24 61,61,61 26,21,23 41,40,45 79,76,80 68,65,69 61,57,66 79,79,79 62,58,50 43,34,26 50,40,30 122,110,28 178,160,40 87,77,8 70,61,16 120,114,12 146,124,77 134,110,84 121,100,75 115,97,78 105,85,67 93,68,51 152,130,96 163,143,111 152,130,94 61,49,51 111,95,89 116,100,85 167,150,126 140,123,95 139,121,91 137,120,92 109,104,76 110,95,73 102,89,68 96,83,60 101,89,63 98,86,58 113,100,77 64,53,60 71,63,71 70,63,66 119,104,93 122,105,79 112,97,75 125,104,77 112,95,71 106,92,67 106,92,67 101,87,62 102,88,63 101,87,62 102,88,63 109,97,69 105,93,65 98,84,59 115,101,74 94,84,62 106,91,69
74,65,61 71,62,58 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 99,88,71 85,74,57 106,95,78 111,97,81 112,98,80 91,80,61 93,79,61 82,68,52 83,72,57 85,76,57 92,77,55 99,82,58 100,86,61 93,80,57 102,89,66 108,94,65 122,103,80 126,102,80 117,91,70 147,152,51 130,136,41 69,75,23 83,93,30 84,89,26 86,91,30 85,89,31 83,87,31 87,84,29 81,75,29 71,62,33 33,25,14 18,16,28 22,16,23 16,15,18 21,19,20 26,19,22 21,13,21 38,35,39 31,29,27 58,53,55 47,37,36 55,41,16 103,87,4 149,139,49 75,67,17 132,124,20 134,114,84 145,115,89 132,106,83 111,93,74 130,110,92 99,76,63 150,125,95 160,135,105 164,140,107 68,58,59 80,70,74 123,106,96 135,116,100 145,128,100 161,141,109 150,132,102 115,101,76 103,93,71 92,78,60 90,76,60 91,77,59 96,83,60 102,89,66 77,69,75 62,54,62 64,58,63 120,106,90 116,99,71 112,95,67 127,108,81 123,106,82 115,101,74 103,89,64 106,92,67 106,92,67 109,95,70 99,85,60 137,123,96 99,85,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,128,107 100,86,72 120,105,85 113,99,81 90,76,62 105,90,70 102,84,63 98,78,58 92,83,64 86,79,59 90,79,60 108,93,73 124,103,80 121,99,79 138,116,96 192,181,146 131,137,38 74,78,24 70,80,29 78,87,29 81,88,29 81,88,29 81,88,29 82,89,30 81,85,27 80,79,23 97,98,21 195,175,57 137,103,58 90,77,72 68,60,66 85,88,99 87,86,89 25,19,24 27,20,20 29,22,22 34,27,30 35,24,31 42,30,18 69,56,24 183,169,56 99,88,24 149,143,10 218,201,166 114,89,70 103,77,56 144,124,104 100,82,63 105,84,69 115,90,71 161,139,105 148,129,94 170,153,129 56,48,54 87,76,83 116,98,97 117,96,81 170,149,124 180,158,124 142,118,92 129,117,91 88,78,54 88,77,60 88,77,58 93,84,65 45,36,30 60,56,69 60,54,61 54,48,53 134,120,102 132,114,84 140,119,94 117,103,78 105,90,68 111,92,67 119,100,75 129,110,85 123,104,79 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,95 149,132,108 143,129,102 118,99,83 113,106,86 87,73,57 111,83,54 116,90,65 146,110,79 158,129,98 119,95,73 133,109,87 122,100,80 78,56,36 99,84,64 144,145,54 91,93,36 67,72,25 73,79,29 74,81,24 75,82,23 85,89,31 77,84,25 80,87,28 82,87,24 82,82,21 82,82,23 79,81,24 78,79,31 123,114,56 255,233,172 255,242,187 233,193,141 151,118,70 95,74,47 92,73,61 86,70,53 98,67,16 255,239,125 218,197,25 175,164,31 129,116,25 180,176,0 199,191,28 99,81,62 175,142,115 136,107,85 151,127,101 111,91,71 73,54,40 243,225,195 161,143,111 154,137,109 80,69,52 66,54,59 80,69,78 101,89,94 145,120,101 169,149,119 164,144,114 91,78,57 86,72,54 87,76,57 91,81,59 95,86,69 55,49,54 40,38,50 65,58,68 52,42,41 111,97,79 112,97,77 106,94,68 105,91,64 107,90,62 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 113,99,72 108,89,64 101,86,64
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,68 94,84,62 81,72,53 91,77,59 83,72,55 84,77,61 152,123,92 152,123,99 166,120,90 159,115,85 140,109,88 150,121,97 117,95,75 90,69,46 183,169,142 135,135,33 66,66,21 67,72,27 70,76,26 68,77,21 77,84,27 83,87,29 79,81,24 81,88,29 81,86,25 82,85,25 81,81,20 82,80,18 85,83,25 84,83,27 81,85,27 81,79,30 100,77,37 145,118,75 248,217,166 255,243,181 255,252,166 255,235,143 214,194,37 209,199,18 175,171,26 169,165,35 211,202,28 250,243,43 201,187,169 133,104,80 87,64,35 114,90,68 120,96,74 87,67,58 164,150,123 223,206,178 109,93,76 112,98,82 54,44,48 91,77,79 63,54,65 102,85,77 108,92,75 170,153,125 175,153,119 169,157,120 147,134,113 90,79,60 111,102,87 51,44,54 40,37,52 78,72,79 68,56,46 106,92,65 112,99,76 107,95,69 101,86,64 97,81,64 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 115,98,70
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 85,76,61 87,80,64 81,74,58 95,86,69 84,73,58 84,80,63 152,123,99 150,113,87 165,121,95 172,128,98 133,100,75 138,108,82 105,85,67 132,111,88 189,172,144 133,128,15 67,68,31 66,70,30 65,70,23 69,75,23 73,80,23 76,83,24 82,84,27 79,83,25 75,84,24 77,79,22 76,78,21 81,80,24 79,82,20 83,88,25 83,86,24 84,87,25 76,79,28 70,70,25 64,63,27 67,64,24 65,63,16 82,80,18 125,118,5 176,170,26 163,160,24 149,144,21 207,198,12 243,227,26 213,199,170 79,71,60 91,70,47 137,111,88 130,106,82 76,61,50 116,104,78 255,254,214 170,157,134 103,93,83 100,91,87 51,44,47 70,62,68 61,49,61 150,130,121 116,99,89 136,118,86 169,150,113 63,54,46 65,59,52 163,152,133 46,44,54 45,42,57 58,50,56 97,86,67 113,98,78 96,82,66 96,85,66 103,93,71 85,75,53 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 105,90,68 110,95,73 108,93,71 103,88,66 114,100,75 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 81,74,58 82,75,59 79,72,56 86,77,60 82,73,56 93,84,69 134,113,88 166,130,101 158,114,88 152,111,84 125,95,69 131,103,76 87,71,56 102,82,62 150,135,99 110,107,11 60,64,26 61,65,25 67,69,23 68,75,20 70,77,22 73,80,23 78,83,22 83,86,24 77,79,22 80,83,23 73,75,20 73,75,20 75,77,22 79,82,22 81,81,20 79,79,18 75,73,24 71,68,24 68,65,23 68,64,18 65,63,16 82,78,16 102,92,10 127,122,9 137,132,19 119,114,3 200,186,18 234,215,19 143,126,89 115,87,74 126,102,80 65,44,29 111,92,69 85,69,54 73,60,39 255,243,206 255,254,225 130,117,110 124,115,111 61,53,59 62,55,55 64,56,62 71,63,69 156,137,123 166,151,129 130,115,93 32,27,24 46,42,36 144,135,120 66,63,67 58,53,71 54,43,52 225,209,178 102,86,73 89,78,59 95,84,67 96,83,62 88,78,54 95,84,65 92,81,64 84,73,56 97,83,67 117,103,78 120,106,81 119,104,82 109,94,72 112,97,75 105,95,73 98,88,64 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 85,76,61 86,79,63 82,73,58 92,81,64 89,80,65 82,85,103 67,56,65 133,100,73 149,110,82 154,114,89 126,98,71 125,93,63 78,64,50 76,56,47 147,132,110 76,77,29 60,64,24 60,64,26 64,66,22 66,72,22 72,78,26 75,79,23 76,78,21 78,81,21 79,84,23 81,81,22 82,81,25 78,80,25 79,78,24 79,78,24 78,77,23 72,71,17 68,66,19 70,68,19 68,65,21 67,63,17 65,61,13 80,72,18 98,87,12 112,106,15 112,110,20 102,99,3 193,180,16 212,199,10 131,113,81 64,48,35 72,47,28 162,129,102 97,73,51 109,93,78 134,121,100 238,220,188 252,237,201 248,236,206 108,98,118 101,92,114 48,41,51 91,78,75 93,77,73 120,107,104 106,93,72 104,93,78 34,27,25 41,36,38 106,98,87 44,38,31 49,45,56 98,89,72 228,210,166 195,177,135 81,72,53 95,84,65 90,80,58 90,80,58 85,74,59 80,71,56 83,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 108,93,73 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 86,76,64 89,77,65 86,76,64 89,79,67 85,88,110 83,94,125 92,95,115 114,84,56 144,104,79 135,101,71 109,81,52 125,97,70 55,41,25 56,38,35 113,98,87 65,67,41 60,65,22 59,63,23 61,63,19 63,68,21 67,73,23 71,75,21 71,73,18 70,72,17 81,80,24 80,83,23 79,81,26 79,81,26 84,83,31 82,84,29 80,79,25 76,73,22 74,71,18 72,68,20 71,65,19 68,64,18 68,64,16 83,75,21 100,92,13 103,99,10 106,102,13 102,96,3 185,174,14 191,176,28 165,148,122 51,35,22 70,48,40 67,45,37 135,109,84 128,107,84 169,156,135 205,193,156 211,198,164 255,242,210 114,101,120 101,92,114 98,90,109 43,36,48 82,69,62 96,84,84 146,127,111 110,96,98 32,27,29 33,30,34 47,38,34 53,48,47 103,92,87 191,179,142 220,203,156 181,163,119 190,171,136 114,100,71 97,84,61 90,76,60 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,78 104,90,72 109,96,75
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 90,79,64 87,76,61 88,77,62 115,110,107 82,95,125 87,100,130 84,92,124 100,84,67 133,100,75 131,94,70 117,91,66 95,76,53 99,84,73 64,51,44 35,28,31 50,52,49 62,64,22 55,59,19 59,58,20 61,63,19 61,66,19 68,71,22 71,70,18 70,69,15 72,71,17 80,79,23 76,78,25 77,78,28 79,80,30 82,84,31 77,79,26 80,79,27 80,77,26 81,76,23 76,70,22 83,78,25 101,91,20 103,92,17 105,97,16 102,100,12 102,97,13 118,112,19 176,166,15 159,147,36 175,162,141 59,46,39 101,85,70 105,84,71 132,106,83 128,102,79 164,149,129 176,161,139 194,182,154 221,207,178 171,160,157 105,96,120 114,105,120 120,111,122 68,61,71 56,45,54 67,53,53 46,35,44 64,57,60 50,43,46 54,48,53 72,62,66 70,55,46 62,51,46 181,161,129 234,215,176 200,183,146 176,159,112 160,141,106 122,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,74 104,91,70 106,93,72
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 93,79,63 89,78,63 106,98,87 127,130,141 85,98,128 83,96,124 89,99,135 58,51,51 124,94,68 143,105,84 97,76,51 88,70,49 62,46,40 56,47,43 31,23,29 62,60,68 58,59,22 57,58,19 58,57,19 58,58,17 62,64,20 65,67,21 70,69,17 70,69,17 67,66,14 69,71,16 75,74,20 75,77,22 77,75,28 72,75,26 71,72,24 70,73,24 75,78,27 72,73,23 71,67,21 77,76,22 103,94,20 105,95,13 99,94,12 94,89,5 93,89,13 139,132,33 164,153,18 125,114,27 159,148,131 88,76,64 81,60,45 99,78,53 122,102,82 108,88,70 103,84,68 149,135,117 144,136,114 185,173,147 227,218,199 103,97,120 102,96,119 136,128,134 141,130,137 106,97,112 64,51,59 65,54,61 49,39,43 58,51,54 71,60,67 66,53,61 60,47,57 87,76,83 103,82,55 211,190,149 208,191,154 212,193,154 200,183,134 195,177,133 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,65 98,87,68 94,83,64
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 198,181,142 157,141,108 153,153,153 116,122,139 84,97,127 78,91,119 85,98,128 89,96,119 111,85,60 113,87,64 104,83,68 76,58,39 76,65,58 47,40,43 39,34,36 45,44,47 52,53,43 56,57,20 57,56,18 56,55,19 57,56,18 61,61,20 65,66,18 65,63,16 64,62,15 64,62,15 68,66,17 71,69,22 69,70,22 72,68,22 72,70,21 70,72,19 72,70,21 70,68,19 68,65,21 72,69,25 90,88,16 85,83,11 82,77,8 86,81,8 86,81,10 139,133,29 146,138,36 161,144,116 138,131,111 33,24,18 50,34,28 112,98,82 105,85,67 106,90,75 73,59,43 110,102,89 108,101,85 138,129,110 198,189,160 158,149,134 129,120,114 153,143,133 155,146,140 114,102,114 67,55,67 49,43,50 54,48,55 56,48,56 67,56,63 58,47,54 56,47,58 122,106,104 173,146,114 213,190,148 210,191,152 223,205,163 230,212,170 214,196,154 193,177,133 115,101,76 81,74,56 78,71,55 79,72,56 85,78,60 86,79,63 89,82,66 95,84,65 110,99,80 105,94,75 102,91,74
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 181,162,123 188,171,143 138,138,146 96,102,119 82,93,122 90,101,130 76,89,117 83,94,123 103,81,63 95,74,51 86,70,55 73,57,40 53,44,38 41,34,37 41,39,40 35,33,34 60,58,70 49,49,35 54,52,19 55,53,20 55,54,18 57,57,16 62,62,17 65,63,16 61,58,14 57,54,12 56,53,11 53,50,8 66,63,19 65,66,16 70,69,15 65,68,8 65,67,14 64,66,13 68,68,23 67,66,14 64,63,7 62,59,6 72,70,10 78,75,8 78,76,4 135,131,24 152,142,73 142,129,106 109,102,86 98,82,67 70,54,39 45,32,25 89,68,55 134,112,92 65,49,43 87,79,68 82,77,63 114,110,91 170,161,132 166,152,127 179,161,142 175,160,140 169,158,141 152,141,134 77,68,81 65,56,67 64,57,69 58,49,60 58,47,54 83,69,69 49,40,51 51,44,56 114,87,71 198,167,130 218,200,156 231,212,173 223,202,159 207,189,147 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,75
161,143,122 177,161,130 174,155,130 140,128,116 117,108,102 114,105,99 122,112,111 108,101,101 126,110,95 169,155,128 174,157,131 115,109,116 118,125,139 88,97,122 92,105,133 89,100,129 86,97,124 84,97,123 54,48,43 78,60,41 65,49,43 76,64,54 53,43,44 42,35,38 39,34,36 39,34,36 44,40,51 57,57,69 52,49,25 52,50,19 54,52,19 55,53,20 57,59,17 62,62,19 61,58,14 58,55,15 56,53,13 53,48,16 49,44,14 44,39,11 44,39,11 45,40,12 45,40,12 45,40,12 47,42,10 53,49,14 55,50,7 60,58,11 68,65,10 74,71,6 82,80,6 127,127,16 63,49,24 143,129,111 83,78,64 50,36,22 47,32,23 66,53,50 103,85,66 101,83,64 83,72,57 104,98,89 82,77,65 90,85,71 146,137,108 195,177,135 209,190,153 211,194,157 156,141,119 168,151,127 192,178,160 72,60,72 77,68,81 38,34,43 69,53,49 163,132,113 194,154,129 199,163,134 253,214,184 212,171,142 226,200,161 225,204,163 225,207,163 220,206,161 218,200,156 208,187,146 121,107,82 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 117,105,105 116,104,109 122,113,107 120,111,103 118,109,101 120,110,109 137,127,126 151,143,132 92,95,113 94,104,124 89,100,129 88,99,128 80,88,116 87,95,123 76,85,108 82,85,105 76,59,51 46,34,34 76,65,60 38,30,36 42,35,38 38,31,34 43,36,39 34,31,37 69,68,85 43,44,36 48,47,20 50,50,18 51,51,19 54,55,16 57,57,16 60,57,15 57,54,14 54,50,13 54,50,15 52,47,15 46,41,11 45,40,12 47,42,14 45,40,12 45,40,10 45,40,8 50,45,13 53,50,10 57,54,10 65,64,8 68,68,9 103,98,14 122,114,20 172,158,133 165,150,130 83,73,61 54,41,20 79,63,48 44,32,34 77,62,53 76,59,49 54,42,32 65,61,55 82,73,65 78,74,64 134,125,98 206,187,150 183,164,127 205,186,149 172,153,128 192,174,132 200,181,158 71,59,71 82,73,88 72,65,77 96,77,65 151,120,101 160,118,94 209,168,137 202,168,138 191,158,131 210,178,144 223,202,161 226,205,162 209,187,142 200,179,136 187,167,121 110,93,69 87,76,61 90,79,64 85,76,59 82,75,59 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,118 106,96,116 120,105,113 172,165,163 86,95,120 84,95,124 88,101,131 84,95,122 78,87,112 73,81,101 82,88,109 78,85,108 37,33,44 45,35,39 48,41,44 38,30,36 44,37,40 42,37,39 35,33,34 35,33,31 39,36,42 70,69,84 52,51,54 47,49,23 49,49,19 49,49,17 53,53,19 56,55,17 56,55,17 58,54,19 54,49,17 51,46,16 47,42,12 46,41,11 45,40,10 45,40,10 46,41,11 45,40,12 49,44,12 51,47,10 58,53,10 64,63,11 65,62,7 110,103,15 142,129,77 184,170,143 187,170,146 64,45,29 76,58,39 47,31,25 89,75,59 39,26,19 62,47,38 39,29,19 64,60,54 79,73,66 77,76,67 125,114,95 179,162,127 180,161,122 210,191,152 182,163,124 178,155,124 174,154,134 68,57,66 71,64,76 75,64,71 156,130,109 151,116,91 195,154,125 255,214,181 255,222,193 225,189,158 245,209,176 220,192,152 209,191,147 192,172,126 188,166,119 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 92,81,66 88,77,62 102,88,70 103,86,62 117,100,76 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,91,110 114,101,122 132,122,123 175,162,139 171,151,131 189,174,136 150,146,140 88,97,122 85,96,123 85,98,126 81,92,119 78,90,114 78,84,105 80,86,107 80,87,110 76,77,96 40,32,38 42,36,41 44,36,42 43,33,37 37,30,33 37,32,34 34,32,30 31,28,32 60,60,72 70,69,84 52,54,49 44,45,22 47,50,17 48,51,18 51,51,19 54,53,17 54,50,15 53,48,16 52,47,15 49,44,12 47,42,12 46,41,11 47,42,12 47,42,12 49,44,14 49,44,12 51,47,10 56,53,13 59,56,12 77,69,15 126,117,20 128,113,77 163,149,122 173,157,140 62,46,40 41,28,21 56,41,32 88,72,57 44,28,22 69,57,45 60,49,42 63,56,54 72,68,62 71,72,60 109,102,82 154,137,100 173,154,117 176,157,120 204,185,146 157,138,99 161,143,101 74,61,71 63,57,64 100,87,84 168,138,112 238,204,184 241,205,183 255,220,196 255,248,216 255,249,219 240,201,169 233,199,165 215,199,155 211,193,149 206,176,134 173,152,111 99,84,62 96,83,62 92,81,62 92,81,62 97,83,67 91,77,61 97,84,61 105,87,66 105,87,66 107,89,68
95,91,115 95,91,115 94,90,112 96,92,114 143,134,119 161,147,129 176,162,146 169,155,139 167,148,121 164,149,113 91,91,101 84,97,125 86,97,126 87,100,128 77,88,115 80,89,112 74,80,101 80,83,105 76,82,103 66,69,87 37,31,36 38,36,37 37,34,38 41,36,38 37,30,33 38,36,37 33,27,32 43,37,42 31,30,35 60,59,74 73,71,91 50,50,58 46,47,24 51,51,19 52,50,19 54,49,17 52,50,17 53,49,14 53,48,16 51,46,14 51,46,14 50,45,13 49,44,14 50,45,13 51,46,14 51,47,10 51,48,8 53,50,8 59,55,9 120,112,20 145,133,63 148,133,113 168,154,129 153,139,125 60,47,42 55,44,41 29,18,13 65,54,47 67,56,51 76,65,58 39,28,23 63,58,55 69,64,61 65,63,59 101,94,76 153,136,108 143,124,89 171,152,115 183,164,125 185,167,125 183,167,123 77,63,68 70,64,71 88,74,76 180,159,155 138,115,114 145,124,120 195,168,161 230,197,186 246,201,178 255,247,215 230,192,157 215,194,151 224,201,159 201,168,131 199,168,129 126,117,86 87,77,55 98,84,57 101,87,62 96,78,57 99,84,62 106,94,66 117,96,71 125,104,79 120,99,74
96,92,116 96,92,116 103,94,120 134,123,132 162,152,128 175,156,140 182,163,136 153,136,101 136,115,88 136,117,92 86,92,113 83,96,124 83,96,122 83,96,122 79,91,115 79,89,109 76,79,99 69,75,94 74,77,95 69,71,87 40,34,41 39,34,36 43,36,39 41,36,38 42,40,41 33,33,33 42,36,41 34,31,35 35,32,36 57,55,65 62,63,82 62,64,80 47,48,40 45,47,21 51,49,16 50,49,13 54,50,15 54,50,15 53,48,16 53,48,16 52,47,15 51,46,14 52,47,15 51,46,14 53,49,14 53,49,12 53,50,10 57,54,12 66,58,8 150,138,31 186,171,149 108,94,76 175,160,140 49,35,17 38,25,20 30,21,17 78,67,60 44,37,35 33,22,15 38,27,20 58,47,42 61,56,55 65,60,57 65,63,59 114,107,89 159,142,114 121,101,71 139,119,87 153,134,95 149,127,89 101,87,62 75,63,65 67,60,70 61,50,57 100,88,100 74,58,71 107,87,97 130,111,115 166,139,134 187,148,134 255,204,178 229,195,161 197,171,132 190,164,123 142,120,86 114,90,64 94,81,60 92,81,62 98,83,61 102,88,63 100,86,61 107,93,68 107,93,68 111,94,68 129,110,85 125,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 144,127,88 122,101,74 77,66,51 87,92,116 83,99,126 83,95,119 84,93,118 78,85,108 82,85,105 73,79,98 70,74,89 68,70,86 64,68,83 33,30,36 42,35,45 40,34,39 42,37,39 37,35,36 33,31,32 42,37,39 32,30,31 31,28,32 36,31,33 69,67,79 62,66,81 74,73,90 51,52,57 49,48,21 52,50,17 51,50,12 54,50,13 57,53,16 54,50,15 56,52,17 53,48,16 52,48,13 52,47,15 52,48,13 54,51,11 58,53,12 59,54,11 81,73,8 165,152,100 159,150,133 115,106,91 139,125,107 46,30,13 63,52,37 58,47,40 36,26,25 78,68,58 49,36,29 34,23,16 80,70,60 61,56,55 63,58,60 61,61,58 101,97,78 223,208,172 119,99,67 115,94,69 106,85,60 119,100,73 105,87,68 78,65,62 59,55,64 60,57,63 75,68,80 65,52,71 67,54,64 92,78,91 112,95,96 127,103,97 209,163,145 255,251,224 99,85,60 90,77,56 91,78,57 97,83,54 100,83,59 102,84,63 103,88,66 102,88,63 118,97,74 111,90,63 123,104,79 124,107,83 113,101,75 125,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,89,62 108,89,64 86,72,54 87,94,119 82,94,116 83,95,119 79,88,113 80,85,109 75,78,98 70,73,91 68,70,84 62,66,81 66,70,85 35,31,42 36,30,37 42,36,41 41,39,40 35,33,34 36,31,33 39,34,36 38,36,37 34,27,30 30,24,29 34,33,38 67,65,75 70,72,88 67,66,81 55,53,54 54,52,32 53,49,14 56,52,15 59,54,13 59,56,16 54,50,13 53,49,14 53,48,16 52,48,13 52,48,11 53,50,10 57,52,11 54,49,8 90,79,44 159,150,123 93,85,74 113,106,90 106,92,78 52,41,24 32,19,16 37,26,23 39,29,30 75,63,51 92,79,74 40,29,24 69,59,49 58,56,54 62,59,63 63,61,59 97,93,74 225,213,176 138,118,88 134,113,86 131,110,85 124,105,78 105,88,62 112,96,83 67,61,68 58,50,58 68,61,71 85,70,90 72,59,69 81,66,76 87,70,76 93,70,71 158,123,110 255,217,198 102,92,70 97,84,61 99,84,64 94,80,55 100,86,61 98,83,61 101,86,64 105,91,66 126,105,82 135,114,89 129,110,85 136,115,88 124,107,79 132,113,88
97,93,113 108,102,123 136,127,123 141,129,117 135,122,101 124,106,85 118,100,79 99,85,60 92,78,62 103,88,66 80,89,114 82,94,116 79,88,113 78,86,106 78,81,101 75,78,96 70,73,91 68,70,86 64,63,78 63,62,77 50,48,58 36,30,37 40,35,37 40,38,39 34,32,33 42,37,39 37,32,34 37,35,36 27,25,26 42,35,38 32,27,29 36,31,33 64,62,74 67,64,81 67,66,83 49,49,59 58,55,42 58,53,23 59,54,15 59,56,16 57,53,16 53,49,14 53,49,14 51,46,14 51,46,14 54,49,17 55,49,15 66,57,28 192,182,160 75,65,55 87,78,70 112,102,92 78,60,41 46,35,20 114,96,77 76,64,54 37,26,23 36,23,18 53,41,31 53,42,37 70,61,57 58,53,55 60,58,56 65,63,64 97,89,76 206,192,163 171,156,120 134,110,84 131,108,79 121,100,73 114,93,66 127,102,74 70,63,61 67,61,66 68,57,66 99,88,111 79,67,83 70,59,68 68,55,65 78,64,69 123,96,89 213,175,158 124,106,85 109,94,72 106,92,65 108,91,65 112,95,67 127,108,81 125,106,81 125,106,81 119,98,71 139,119,89 147,127,95 125,105,75 119,99,69 125,106,79
98,94,114 102,96,117 115,108,106 119,108,101 114,106,95 90,79,62 91,80,63 87,76,57 116,102,84 135,120,98 83,92,115 84,96,120 78,85,108 82,88,107 76,77,96 71,75,90 74,77,95 67,69,85 66,64,76 61,59,71 60,56,65 35,29,36 33,30,34 39,36,40 33,30,34 38,35,39 34,29,31 34,32,33 34,32,33 30,25,27 31,29,30 32,26,31 42,39,43 69,67,79 67,66,81 67,69,85 63,63,71 58,57,48 66,62,41 56,51,21 54,51,11 52,48,13 51,46,14 47,45,14 50,47,21 56,53,27 110,101,74 173,163,141 74,65,57 72,63,59 100,89,82 93,79,65 50,40,30 48,30,29 73,55,36 100,88,76 39,26,21 53,40,33 113,96,86 48,33,24 46,37,33 61,56,55 62,60,58 63,61,62 88,80,69 178,165,142 241,221,189 119,98,75 133,112,89 154,135,112 138,118,98 139,113,92 110,99,94 78,66,68 64,57,60 95,85,103 82,73,88 70,58,70 61,52,63 68,55,63 110,87,74 158,127,108 115,94,71 117,98,73 125,109,78 129,110,85 125,108,80 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,97 140,120,90 111,91,61 148,129,102
99,93,116 99,94,110 110,100,99 92,81,66 85,74,59 86,76,64 86,76,64 106,96,74 122,104,83 150,132,100 82,93,122 87,94,117 82,90,110 81,84,104 77,81,96 67,71,86 73,77,92 71,70,85 65,63,73 61,59,69 64,63,68 37,34,38 37,31,36 37,34,38 35,29,34 33,30,34 39,37,38 35,33,34 38,36,37 28,23,25 27,24,28 35,32,36 27,22,24 40,35,37 67,63,76 67,66,81 65,68,79 57,57,67 58,58,68 55,53,61 61,61,56 65,65,65 62,62,57 57,57,57 62,59,63 78,78,75 59,52,50 61,56,53 69,64,66 76,74,70 99,87,75 63,46,36 52,33,21 83,65,46 51,35,29 76,65,58 64,49,40 50,37,30 66,53,46 55,44,37 70,61,55 55,53,51 60,58,56 63,61,59 77,71,64 137,128,109 233,221,182 158,142,111 93,77,64 84,69,58 85,76,72 46,44,45 41,36,38 39,34,36 67,57,61 84,75,86 74,62,78 64,55,66 64,51,61 89,73,69 115,92,79 150,121,101 122,103,78 111,92,67 127,104,73 131,110,83 122,102,72 156,131,103 140,122,92 133,115,85 159,139,107 161,141,109 146,126,94 147,127,97 126,106,76 136,116,86
