46,115,194 38,113,193 45,122,205 45,121,207 41,121,201 171,216,255 59,135,221 67,141,228 71,136,212 239,224,186 236,208,170 216,195,154 238,215,173 236,213,171 238,215,173 215,192,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,108 71,80,91 66,64,74 94,92,93 91,89,90 243,219,182 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,240,198 255,235,190 203,189,171 34,33,38 167,119,92 225,158,131 181,129,99 123,87,65 136,98,79 130,94,74 116,84,68 110,80,65 84,63,52 77,61,48 17,16,21 15,15,23 12,15,22 17,18,23 101,96,93 140,130,120 139,126,121 137,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,128,98 146,137,131 130,128,124 139,139,136 104,104,101 45,45,42 139,137,133 130,129,122 129,128,121 124,123,116 118,118,113 105,105,113 97,108,119 89,102,117 88,103,121 96,103,115 94,104,110 93,102,113 82,99,105
39,111,194 40,115,199 45,125,207 43,123,205 41,121,201 229,255,255 60,131,219 72,148,238 78,131,191 236,211,163 255,236,196 233,212,169 228,205,165 233,210,168 244,221,179 231,208,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 103,86,58 112,109,115 74,77,84 101,100,105 89,96,108 84,89,97 74,73,78 80,78,79 86,84,85 150,136,109 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,244,205 255,233,194 56,49,47 58,59,64 178,130,103 235,171,143 190,137,112 148,102,84 115,85,68 110,85,68 95,67,54 90,67,52 80,64,47 63,51,39 16,17,20 20,20,28 14,14,22 16,16,24 24,23,28 127,121,114 134,121,114 133,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 144,127,103 135,131,123 125,125,120 130,130,127 67,67,64 43,43,40 123,121,117 108,107,100 108,106,104 112,110,108 102,100,96 92,96,98 90,98,105 90,98,105 83,96,113 90,100,118 93,105,113 93,104,115 89,105,114
38,115,198 40,117,200 42,122,204 44,121,204 45,120,200 249,255,255 58,129,212 71,153,246 76,96,122 227,205,160 250,227,185 238,215,173 217,194,154 224,201,159 236,213,171 228,205,163 237,214,172 238,215,173 243,223,177 249,229,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 243,218,172 83,77,70 118,116,112 64,55,51 103,103,103 99,100,103 63,60,64 84,79,81 70,68,69 84,82,83 110,99,82 243,221,176 248,226,181 148,142,133 142,135,135 231,218,195 228,206,172 170,161,144 36,40,55 39,38,53 143,114,92 134,100,82 109,82,66 114,87,71 101,73,60 79,60,44 73,59,45 73,58,47 68,56,46 46,37,33 16,16,26 20,20,30 17,17,27 17,17,25 17,18,23 47,42,44 145,136,130 131,122,116 132,123,117 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 150,124,99 146,125,98 137,124,101 136,122,97 119,118,111 112,107,104 135,129,124 38,35,39 44,44,39 118,113,110 94,89,88 97,95,91 115,105,104 128,115,110 99,94,93 91,95,99 98,98,98 95,104,115 92,103,116 91,102,115 91,103,109 92,104,112
38,115,194 40,115,197 38,115,198 38,113,197 53,117,196 248,252,255 55,131,206 71,157,244 95,96,88 230,206,169 248,225,185 241,218,178 214,191,151 232,206,165 244,218,177 244,218,177 247,224,184 222,199,159 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 233,207,166 239,213,172 246,220,179 236,211,167 90,75,64 103,99,89 116,100,98 101,91,95 84,77,75 87,84,88 79,77,75 52,42,43 87,80,83 107,92,72 245,223,174 247,224,184 144,135,129 139,133,138 255,248,211 255,241,204 116,106,94 27,31,44 18,21,30 24,24,32 66,57,51 76,62,48 72,58,44 62,47,38 58,44,30 64,48,35 68,49,35 64,47,39 24,17,17 19,22,33 21,21,31 15,15,25 11,11,19 18,19,24 58,53,52 138,129,121 141,132,126 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 147,119,90 146,121,91 142,121,94 145,121,97 85,85,82 109,108,101 116,124,133 74,87,113 71,79,88 104,101,107 80,78,76 77,75,76 109,98,93 122,106,93 104,97,95 104,102,103 107,103,97 87,95,100 92,101,112 104,107,114 99,103,116 93,101,108
36,108,189 37,109,190 36,108,189 40,112,197 64,117,195 193,209,238 53,130,211 67,150,236 151,141,119 234,212,174 238,215,175 222,199,159 212,189,149 237,212,166 217,192,148 250,224,183 240,217,177 251,228,188 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,164 57,52,54 118,112,105 109,95,97 102,86,80 83,80,84 61,59,57 35,32,36 103,93,92 196,180,147 248,226,177 236,213,173 179,166,159 255,248,232 255,255,219 255,238,201 186,172,147 32,33,38 14,17,26 15,15,25 15,15,23 50,30,23 103,77,56 114,79,66 110,75,60 101,72,52 110,79,58 89,68,53 41,28,25 17,17,25 17,17,27 17,17,27 16,16,24 18,18,26 127,121,116 142,133,127 136,127,121 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 147,123,97 97,97,94 103,101,102 71,88,108 90,104,116 97,108,119 95,101,104 72,70,68 77,72,74 93,86,89 109,100,94 106,102,94 91,86,83 106,102,96 96,94,92 108,109,114 111,111,111 106,111,117 96,104,111
41,107,187 41,107,187 38,110,188 41,114,192 116,148,197 118,154,208 50,132,218 66,141,223 211,188,159 230,208,163 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 55,55,65 115,109,104 99,90,86 100,84,80 58,60,60 49,46,50 47,71,89 68,73,67 177,157,125 255,255,216 255,246,214 255,252,215 255,252,208 255,249,208 255,245,206 255,239,203 227,208,173 66,54,42 22,22,32 16,19,30 46,26,17 109,71,50 136,91,68 125,83,59 126,82,56 133,88,65 98,68,51 88,61,43 44,17,10 26,17,11 34,14,5 176,19,9 255,35,18 196,23,7 125,106,83 135,124,105 135,126,118 125,116,110 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 138,120,90 105,104,97 74,75,78 87,97,113 95,106,117 91,105,115 85,84,87 65,63,64 72,70,66 76,74,75 102,100,98 108,102,95 94,90,80 102,100,96 101,95,90 99,94,96 118,114,108 114,114,111 107,108,113
39,105,185 39,105,185 39,108,187 40,112,190 200,218,246 74,126,193 53,139,226 60,133,211 239,217,181 242,217,173 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,213,169 239,213,172 173,164,156 44,44,41 48,46,47 73,81,90 73,84,95 76,77,80 74,77,86 62,62,59 61,49,49 208,147,131 119,90,70 255,237,208 255,243,205 255,253,213 255,239,195 255,239,198 255,240,207 255,249,216 135,126,118 37,36,41 75,47,36 132,83,61 146,95,67 144,96,67 133,87,59 135,89,63 96,53,36 86,37,17 93,47,17 106,28,16 106,35,32 218,171,139 255,224,207 207,45,32 168,29,28 127,101,78 129,118,113 131,122,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,114,85 93,87,82 158,156,157 99,110,121 97,109,117 94,105,118 91,86,88 73,70,76 59,57,55 73,71,72 97,92,91 114,105,97 111,103,92 115,109,104 108,102,97 104,97,97 122,113,107 108,103,102 96,97,102
38,104,184 39,105,185 38,110,186 36,108,186 252,255,255 55,120,196 57,140,228 59,124,200 218,197,154 249,224,180 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,200,159 240,214,173 242,216,175 250,224,183 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 90,89,82 83,81,77 72,72,67 92,92,102 87,97,115 121,126,132 100,100,108 181,56,26 180,66,37 121,48,18 85,41,31 83,86,97 81,86,92 255,241,207 255,238,195 255,246,203 255,245,201 255,231,189 173,133,108 179,116,85 186,117,86 149,93,67 145,85,64 97,37,16 115,65,23 139,79,40 112,29,7 122,22,19 122,21,21 126,24,20 199,113,94 203,163,138 115,97,78 126,24,20 100,36,21 168,144,120 145,121,113 130,119,112 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,86 149,140,134 142,136,131 98,106,113 98,106,115 98,103,109 91,85,80 83,84,87 59,56,60 63,61,59 90,84,89 114,99,90 122,108,92 111,106,103 99,93,88 97,96,99 92,92,100 65,68,77 64,65,68
38,103,179 40,106,184 40,106,184 38,109,192 255,255,255 54,122,204 61,143,234 49,118,181 230,212,170 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,214,173 245,218,175 244,217,174 242,220,173 224,199,151 245,227,208 249,240,234 231,230,223 220,220,217 138,153,169 104,110,129 58,50,56 122,91,81 183,60,29 175,69,34 136,43,22 105,33,14 90,85,87 71,74,81 112,107,93 255,247,208 255,252,204 255,248,188 255,152,79 255,67,21 255,141,108 255,176,132 142,68,43 119,35,22 148,100,42 132,78,28 121,25,19 123,23,18 125,20,19 124,24,19 128,28,12 172,39,39 189,153,120 185,144,117 127,32,23 109,36,22 171,151,133 99,40,35 131,122,118 127,118,110 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 128,111,83 133,128,125 120,110,114 108,107,112 102,110,115 97,96,101 67,63,57 111,105,100 53,52,57 56,54,52 69,64,63 103,93,92 102,90,90 188,183,182 177,179,176 149,154,153 109,117,122 106,111,119 103,108,114
33,98,172 36,100,179 39,103,184 45,110,193 248,254,255 56,121,204 63,145,233 46,100,144 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,206,165 252,225,182 247,220,177 247,220,177 233,222,205 255,253,255 255,254,255 205,208,217 119,127,136 96,98,112 74,77,84 41,40,43 194,76,32 159,48,15 163,49,22 115,49,35 101,32,17 77,83,84 242,75,54 255,47,28 186,29,23 255,66,27 255,71,20 255,254,135 150,105,30 121,32,21 171,32,20 252,60,25 237,178,119 145,68,35 129,21,10 133,24,20 133,24,16 128,24,18 137,33,25 132,48,33 139,27,17 116,44,23 203,152,126 129,32,26 111,26,18 102,59,42 97,26,23 125,116,112 128,117,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,79 133,131,127 105,103,104 109,109,106 105,105,102 88,86,84 58,56,54 122,104,83 61,60,53 52,51,42 142,137,134 253,250,254 240,237,243 169,167,165 126,132,135 110,120,124 107,115,120 111,116,122 103,111,116
35,99,178 38,102,181 40,106,184 52,118,196 225,247,255 54,125,210 64,143,232 69,97,131 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,160 233,206,163 252,222,178 246,232,218 246,243,247 255,253,255 241,241,236 149,157,164 111,121,129 88,96,105 57,61,74 36,38,38 177,56,29 159,53,26 145,44,17 109,41,23 103,66,65 238,151,139 162,128,106 221,31,18 134,19,10 255,45,20 255,34,20 241,125,11 161,115,89 231,153,73 223,54,29 245,189,142 255,173,56 175,44,36 133,24,18 133,22,16 135,26,18 124,22,18 124,43,32 195,156,126 111,39,18 140,29,21 118,47,28 125,29,23 113,22,19 107,25,19 94,33,26 130,121,115 127,118,112 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 123,109,80 73,71,67 45,45,45 40,40,40 47,47,47 83,81,77 56,46,50 117,103,76 120,106,90 180,174,165 255,254,246 255,254,255 254,251,255 150,155,154 126,131,137 115,124,126 110,116,119 106,111,117 98,106,113
36,100,181 35,101,181 40,106,186 75,133,211 143,189,251 52,130,206 68,142,231 122,130,137 234,213,170 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 252,226,176 255,238,194 204,188,171 220,214,209 135,130,127 212,215,207 169,171,171 132,137,145 99,109,117 88,86,82 62,66,70 56,53,57 170,50,18 152,46,19 142,49,19 100,100,108 202,179,168 205,153,123 211,42,36 168,32,30 117,23,21 255,37,22 249,31,21 233,36,30 250,114,67 160,102,65 141,105,127 255,188,83 184,47,30 184,34,28 150,23,16 141,25,19 140,24,18 116,23,16 107,29,19 193,154,126 202,156,128 150,28,19 132,20,21 99,35,18 83,33,20 105,26,19 93,32,27 126,116,106 124,115,107 121,110,105 118,107,100 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 120,104,89 122,106,89 114,102,90 90,89,92 60,60,60 45,45,42 38,38,35 37,32,34 106,95,76 116,102,86 157,151,146 157,153,147 247,241,236 255,255,255 251,251,251 163,164,169 120,125,131 114,119,127 113,117,121 107,113,116 102,110,117
36,100,181 38,104,184 37,108,189 137,185,253 81,134,210 52,129,212 61,136,220 190,185,173 237,215,170 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 242,217,187 126,120,115 137,135,131 160,151,147 127,125,121 143,137,132 124,133,133 101,112,123 84,95,108 89,87,88 63,64,67 69,67,77 165,45,13 148,38,12 129,32,8 94,97,108 204,156,131 179,52,36 150,42,31 140,43,37 123,22,22 255,36,24 232,29,16 218,33,25 200,32,23 140,55,0 147,106,77 131,41,19 177,29,13 156,26,25 147,25,16 139,26,19 137,26,18 125,23,19 109,25,17 101,44,25 182,138,110 144,31,24 152,90,52 117,80,40 60,45,25 99,25,16 123,72,64 128,118,108 126,115,108 120,111,105 116,105,98 102,96,89 102,96,89 107,96,93 106,95,76 108,94,80 116,102,88 114,102,90 93,88,90 81,81,76 57,57,57 52,52,49 41,41,38 37,32,29 113,98,78 117,107,95 160,154,149 161,155,150 184,182,178 212,210,208 207,209,206 151,152,155 122,131,133 117,122,130 112,117,123 105,110,116 97,105,112
39,103,182 40,106,184 39,111,192 220,246,255 55,127,205 53,135,223 65,131,211 226,208,176 233,212,169 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 144,126,105 112,105,103 115,110,109 116,116,113 100,95,92 112,107,104 106,107,110 88,103,121 78,92,104 79,90,103 70,73,80 83,69,74 150,38,8 138,33,3 113,27,8 103,102,105 194,148,120 142,37,18 201,159,135 135,94,76 130,26,20 233,30,17 211,31,24 181,30,20 187,29,23 184,30,21 191,39,34 180,31,20 177,27,21 163,27,23 152,23,17 142,26,20 139,28,20 122,22,17 115,21,19 116,20,11 144,41,28 188,147,118 44,42,38 35,33,31 42,40,41 91,31,21 133,118,109 126,115,108 127,114,109 119,108,105 114,105,99 104,95,89 103,94,88 107,98,90 104,94,82 104,93,78 114,103,88 184,178,173 61,61,61 76,76,76 64,64,64 55,55,55 47,47,47 35,33,31 109,99,87 130,121,117 155,149,140 139,132,132 145,143,144 178,177,180 168,169,172 142,145,152 115,125,131 111,119,128 102,111,122 102,112,118 96,105,116
35,100,183 40,109,188 41,113,194 245,255,255 48,124,201 49,131,224 64,119,194 244,223,180 215,195,149 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 237,214,172 107,98,94 108,108,108 111,106,108 103,103,100 100,95,94 101,96,93 100,101,104 84,97,114 83,93,111 79,89,109 75,85,101 63,66,75 136,38,12 137,31,4 112,26,5 87,85,83 114,78,70 131,32,13 196,153,134 132,68,53 124,23,16 234,31,16 213,36,28 179,28,20 190,31,28 187,29,19 194,28,23 184,30,23 178,32,20 171,31,24 166,26,19 151,28,24 121,21,16 135,26,22 108,17,14 107,22,19 126,42,25 51,44,42 41,43,40 36,36,36 36,35,38 140,117,106 140,122,117 124,114,104 125,112,105 116,107,103 110,101,95 104,95,89 102,93,87 108,98,97 108,97,90 107,95,85 106,94,84 158,152,145 203,203,203 76,76,73 68,68,68 54,54,54 46,46,46 39,37,38 79,68,65 149,140,136 149,143,134 146,143,147 144,146,146 167,171,173 138,144,145 131,136,144 109,119,127 106,115,126 102,113,126 101,113,121 96,105,116
37,106,183 42,111,190 47,120,198 253,254,255 47,124,207 54,138,237 72,113,166 242,217,169 246,220,179 224,198,159 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,192,152 228,215,181 91,89,87 97,95,93 104,99,101 97,92,91 94,95,100 107,100,98 99,94,91 95,97,97 87,97,115 93,101,108 87,97,103 85,70,61 147,39,14 143,32,0 118,24,1 58,22,14 140,107,80 118,41,8 129,44,18 135,31,25 121,24,18 237,31,12 214,32,26 194,25,23 196,30,25 190,27,19 186,36,21 173,39,21 182,64,43 159,52,32 145,25,16 147,24,22 143,27,23 107,21,18 123,26,22 103,22,13 114,57,38 55,49,44 38,36,37 37,38,41 38,39,44 122,107,98 126,116,106 125,113,103 124,112,102 117,107,97 107,101,92 101,95,86 103,95,84 107,98,92 108,99,95 102,92,80 104,92,80 125,121,115 203,209,212 90,94,96 62,62,59 47,47,47 41,41,41 32,29,33 90,84,75 153,146,144 143,137,132 146,143,147 138,139,142 134,139,147 130,135,143 123,128,134 124,129,135 110,120,126 102,113,126 93,103,121 86,96,114
38,107,184 39,112,190 60,127,200 255,255,255 47,121,210 54,140,234 63,89,122 246,219,174 242,217,169 246,219,172 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 242,217,173 209,198,179 102,100,101 81,79,77 92,87,89 88,86,84 89,91,91 111,102,96 105,98,96 107,102,99 87,98,109 80,99,109 75,91,102 159,112,60 144,40,16 148,30,0 132,28,0 91,27,12 69,47,27 76,30,32 50,46,36 172,90,61 147,33,19 218,25,18 191,28,6 202,43,24 186,49,32 214,127,102 255,255,222 255,249,212 255,253,218 167,157,145 140,80,66 140,28,18 142,24,21 135,24,18 91,17,10 123,33,11 226,88,49 182,58,32 146,46,30 100,94,99 70,73,80 94,81,76 130,118,106 123,113,103 126,114,104 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 103,93,81 100,91,76 111,105,98 160,160,160 104,112,119 86,92,95 47,47,47 37,37,37 37,37,37 107,102,101 145,140,137 136,130,125 125,124,127 137,139,139 133,131,139 131,131,139 119,124,130 104,109,115 110,118,125 98,109,120 94,104,120 92,103,116
37,108,189 41,113,194 82,132,198 216,228,252 48,127,216 58,142,241 86,88,88 222,196,155 244,219,173 232,205,160 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 245,220,172 103,91,81 62,60,61 68,66,64 83,78,80 88,86,84 94,96,96 114,105,99 114,105,101 120,111,105 103,100,106 81,92,103 80,89,100 156,98,32 163,104,47 141,41,9 123,39,6 126,69,25 109,75,32 64,25,22 52,36,32 58,56,54 90,67,56 248,215,190 255,255,228 255,249,205 255,242,195 255,236,190 255,243,197 255,249,207 255,252,214 160,150,138 156,148,137 125,70,55 132,29,16 130,24,10 121,38,16 255,215,140 237,169,97 186,126,56 147,93,43 114,42,25 74,40,36 64,48,46 127,115,103 128,113,104 125,113,103 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 107,96,89 104,94,82 95,89,82 133,126,124 112,120,129 93,103,111 91,95,99 57,57,57 58,57,60 120,116,108 141,134,132 131,127,121 124,124,124 132,125,128 137,129,135 135,134,137 107,112,120 111,116,122 102,114,122 99,110,121 97,108,121 94,105,118
36,108,191 41,116,198 132,167,219 140,164,209 48,130,221 55,139,236 157,137,117 238,213,169 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,158 236,214,167 158,144,126 67,65,63 68,65,69 82,80,81 82,80,81 112,107,109 111,102,98 115,106,100 127,121,116 104,102,100 94,98,100 75,85,91 177,59,28 162,84,40 175,115,47 163,104,31 141,85,36 125,77,59 255,246,224 255,249,220 255,246,209 255,242,199 255,240,196 255,230,186 255,239,194 255,239,197 255,239,195 255,237,194 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 140,90,73 213,81,62 171,94,57 255,80,40 252,75,38 152,51,26 129,76,31 121,69,39 105,32,18 62,39,38 130,118,108 127,115,105 121,111,101 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 93,88,76 106,101,98 126,131,141 97,102,110 77,80,87 83,78,77 56,60,62 133,127,118 139,133,128 131,127,121 122,117,116 137,127,126 124,119,121 124,122,123 105,113,120 84,90,93 97,111,121 97,107,125 97,107,123 97,108,119
37,109,192 44,119,203 224,233,255 82,127,198 47,136,231 54,134,230 211,192,155 242,222,176 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 221,199,152 215,199,166 80,78,76 89,87,88 75,73,74 84,79,78 103,98,97 110,101,95 113,107,100 126,120,113 114,105,101 123,94,99 90,81,94 97,81,68 137,82,67 255,248,214 255,254,219 255,251,214 255,249,203 255,250,204 255,245,199 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 172,155,131 166,149,139 163,147,134 156,146,136 123,57,43 147,54,31 112,37,10 109,39,15 99,39,16 84,30,12 145,97,52 99,34,11 88,47,45 135,121,107 135,118,108 127,110,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 99,87,77 84,80,72 123,122,127 97,100,109 69,70,75 78,78,78 66,60,55 143,137,130 122,116,109 128,124,118 124,119,121 134,121,114 131,126,128 117,116,119 102,113,114 49,53,57 95,110,117 96,109,124 98,108,126 98,109,120
41,113,196 45,125,207 255,253,255 65,125,205 51,137,231 55,131,219 226,200,159 243,217,178 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 248,225,183 244,228,186 98,96,94 115,113,111 72,70,71 83,78,77 82,77,76 121,112,106 119,108,103 166,155,138 255,247,230 255,253,235 255,254,216 255,253,214 255,246,216 255,249,208 255,242,197 255,236,192 255,238,192 255,238,191 255,236,192 255,226,182 255,236,192 255,227,185 255,231,187 255,233,189 255,231,183 255,236,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 164,149,129 148,140,129 107,55,34 117,38,15 110,38,17 82,34,20 91,45,31 137,100,60 152,112,89 255,253,228 255,246,214 255,247,214 255,247,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 96,84,74 100,91,83 119,103,99 125,116,112 103,104,107 80,78,79 90,84,75 140,140,137 125,118,116 125,121,115 123,121,122 130,121,117 115,113,111 107,109,109 102,108,111 31,32,37 96,106,112 99,111,119 89,102,121 89,102,119
42,113,196 46,129,210 247,252,255 53,127,214 57,141,236 55,118,202 250,223,176 229,204,160 235,210,164 235,210,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,172 210,193,169 98,95,99 128,119,111 91,91,88 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,180 255,236,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 171,151,121 174,153,126 148,134,109 186,170,137 255,245,211 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,96 114,98,94 98,86,74 52,51,54 96,87,83 128,118,117 106,108,108 71,66,63 86,81,67 136,134,132 121,116,115 121,117,111 118,113,110 113,112,105 109,107,103 111,109,107 100,101,104 24,25,28 82,86,88 100,103,110 107,112,120 103,102,107
45,113,197 54,130,216 244,255,255 48,124,210 57,138,229 52,103,177 246,221,177 232,204,166 235,210,164 245,220,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 245,218,171 196,178,157 108,105,109 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,191 255,239,194 255,233,187 255,226,183 255,233,185 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,96 115,99,95 96,85,68 57,52,49 70,65,62 107,100,100 103,107,109 56,51,48 93,84,76 133,133,130 118,113,112 118,111,109 115,110,107 110,105,102 108,106,104 103,101,99 93,95,95 46,46,43 141,139,135 255,255,250 255,251,228 255,249,222
41,113,196 63,128,211 200,235,255 53,127,214 61,135,222 43,84,137 246,226,178 255,232,182 255,232,188 246,221,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,175 242,226,195 39,39,36 105,100,86 255,235,188 255,247,207 255,241,199 255,247,209 255,246,205 255,245,202 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,240,194 255,237,188 255,234,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,145,134 108,100,89 96,85,68 87,79,68 123,114,108 223,212,209 40,37,43 69,64,61 92,81,74 129,129,126 114,107,105 114,108,103 121,112,97 236,220,205 255,255,237 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
