34,111,183 34,111,179 42,114,192 47,122,202 47,122,204 50,121,202 41,116,198 66,122,192 245,255,255 69,134,210 63,138,220 74,145,237 74,107,149 112,166,255 111,166,255 109,167,255 109,167,255 109,167,255 109,167,255 111,166,255 118,167,255 111,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 220,204,171 101,101,111 148,147,162 129,127,128 205,186,163 234,210,173 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,241,194 255,239,194 255,237,192 107,93,66 59,36,33 255,155,116 211,131,97 255,193,161 242,164,136 146,103,84 114,82,66 112,82,65 122,85,61 160,103,74 141,92,70 110,79,60 85,58,42 52,35,27 31,24,24 19,22,31 17,28,29 36,26,27 104,93,90 135,126,118 134,125,117 132,122,110 126,116,106 131,121,111 127,118,110 125,119,112 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,101 152,131,104 155,131,98 152,128,95 154,133,110 255,250,235 255,255,255 237,232,234 164,158,153 170,164,157 235,229,224 255,254,255 254,252,253 216,216,213 202,207,206 156,162,163 119,127,134 107,112,122 99,104,112 103,111,118 100,108,117 99,105,108 92,94,94 86,83,89 71,72,77
34,112,188 35,110,190 43,115,193 46,121,201 45,120,202 44,116,199 43,115,198 98,143,199 208,238,255 61,130,207 65,141,229 70,143,237 105,128,162 110,170,255 112,167,255 113,168,255 114,168,255 113,168,255 113,168,255 164,200,255 242,249,255 255,245,215 255,241,196 255,234,189 250,221,186 243,216,173 255,227,183 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 125,133,142 153,156,165 125,132,146 109,119,135 91,104,123 87,95,102 123,105,86 248,228,178 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,245,198 255,240,195 255,237,190 255,231,188 58,50,37 48,35,32 239,149,109 224,151,121 183,127,103 131,84,61 129,84,61 121,76,53 119,82,58 116,87,67 147,96,72 137,92,69 105,75,58 86,60,46 45,30,21 30,23,23 16,16,24 23,23,35 57,47,37 170,163,147 142,132,122 137,126,119 135,126,118 127,122,110 127,122,110 129,120,112 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 168,146,110 160,136,103 158,135,104 158,133,103 152,127,97 159,131,102 152,129,98 158,133,103 155,130,100 148,128,98 147,127,97 148,124,98 164,145,129 158,149,143 202,202,202 159,157,158 74,72,70 156,152,146 170,164,157 193,187,182 239,234,233 206,206,203 165,166,169 143,147,151 111,121,125 113,123,129 100,108,115 101,109,114 101,111,117 99,108,119 91,103,111 93,101,106 82,85,94 76,76,86
106,144,204 109,157,209 47,114,207 45,122,205 44,119,201 42,117,197 44,116,199 165,191,228 149,194,255 63,132,211 69,148,235 60,142,230 137,158,208 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 249,232,193 255,229,190 244,221,179 238,215,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 147,159,167 131,148,154 114,125,138 106,114,132 84,86,102 59,63,76 60,60,70 100,87,80 255,236,190 234,211,169 228,207,164 237,216,173 227,206,163 152,142,132 146,140,131 148,138,137 255,249,202 255,252,202 255,244,197 255,234,187 251,224,188 43,36,34 45,33,38 236,145,105 174,122,92 133,99,77 115,82,57 94,54,31 82,42,17 105,76,54 124,86,67 126,83,68 127,91,71 101,74,58 88,65,50 49,36,29 23,22,25 15,18,25 20,24,28 37,37,37 188,180,167 138,128,118 134,121,114 142,129,124 129,123,114 125,115,105 128,117,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 155,132,101 153,133,101 150,128,94 154,134,102 150,128,94 153,127,102 152,127,97 155,128,94 144,128,111 144,134,122 166,164,160 170,170,167 129,131,128 41,41,38 38,38,35 150,145,142 136,132,126 173,171,167 168,168,168 151,153,153 138,139,142 117,121,123 86,98,104 104,115,126 95,109,121 91,105,117 93,104,117 92,102,118 86,99,114 90,101,112 92,102,110 86,91,97
221,240,255 74,116,175 41,115,202 45,124,209 44,121,204 41,118,199 49,121,204 227,239,255 81,146,222 61,129,213 74,153,240 67,135,221 174,190,240 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 234,211,171 237,212,164 222,199,157 220,197,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 92,80,82 84,75,71 74,70,64 62,63,66 68,71,78 77,80,87 68,71,78 83,82,85 79,80,85 117,103,78 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,192 255,241,191 255,236,192 206,186,154 32,26,33 40,30,29 218,141,106 255,171,139 219,146,114 161,99,72 148,100,73 144,99,78 135,93,71 134,91,72 125,86,72 112,80,66 94,68,54 89,68,55 59,46,41 14,15,18 16,16,26 13,16,23 20,21,26 44,39,36 144,134,124 136,125,118 139,126,119 134,125,121 128,118,108 129,118,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 118,107,102 128,116,106 146,125,100 153,133,101 155,132,101 152,132,100 154,132,98 147,126,99 151,128,97 152,126,101 152,129,98 150,126,93 151,138,135 151,145,140 147,145,143 147,147,147 153,153,153 41,41,38 39,39,36 146,142,136 137,136,129 142,142,137 143,141,139 137,135,133 124,124,121 103,104,107 84,92,101 99,109,125 88,103,119 88,103,119 88,101,118 97,107,115 88,101,120 88,101,116 89,103,113 88,98,104
46,115,194 39,111,192 42,117,199 46,123,206 45,121,207 41,118,199 48,120,203 252,255,255 59,135,221 58,130,213 76,150,248 60,125,201 239,224,186 251,225,186 223,200,160 219,196,154 238,215,173 236,213,171 240,217,175 244,221,179 215,192,150 205,187,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 90,101,112 78,89,102 70,79,90 66,64,74 81,79,80 80,78,79 98,96,92 243,219,182 247,225,180 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,240,198 255,233,187 255,234,190 118,104,86 34,33,38 50,37,34 202,139,115 252,172,133 181,129,99 136,100,71 128,94,74 136,98,79 130,94,74 121,87,69 113,81,67 106,80,66 84,63,52 83,64,52 66,51,42 17,16,21 15,15,23 14,17,24 13,16,23 20,19,24 101,96,93 134,128,119 128,119,111 139,126,121 137,125,115 129,120,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 146,126,106 146,137,131 137,135,131 139,137,133 142,142,139 104,104,101 41,41,38 40,40,37 140,135,132 130,129,122 119,118,111 138,137,130 116,115,108 118,118,113 103,104,107 91,99,108 99,107,123 89,102,117 88,103,119 91,103,125 97,104,116 94,104,110 96,106,112 86,100,112 87,98,109
39,111,194 41,113,198 44,121,204 45,125,207 43,123,205 39,119,199 52,124,202 253,255,255 60,131,219 60,134,221 71,152,243 51,104,164 228,203,155 250,222,184 241,218,176 238,215,175 235,212,172 222,199,159 226,203,161 244,221,179 237,214,172 225,207,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 164,147,119 111,109,110 106,106,114 97,104,116 100,99,104 90,89,92 78,87,100 82,87,95 71,70,75 67,65,66 75,73,74 86,84,85 175,161,134 247,225,180 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,241,202 255,239,195 233,213,183 49,42,40 56,57,62 80,51,45 192,134,110 240,169,143 214,161,136 177,132,109 158,120,101 140,110,93 88,63,46 95,67,54 100,74,60 85,66,50 81,65,48 76,62,46 61,50,43 18,19,22 20,20,28 16,16,24 15,15,23 18,18,26 26,25,30 58,56,57 141,132,126 133,120,113 132,120,110 128,119,111 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 141,130,113 136,132,124 141,137,131 127,126,119 147,147,144 82,82,79 40,40,37 47,47,44 129,125,119 110,109,102 112,111,104 116,114,112 115,113,111 97,95,91 98,98,98 100,103,110 91,103,111 90,98,105 87,98,111 85,97,119 92,102,120 92,104,112 96,106,112 85,99,111 88,100,108
39,114,198 41,116,198 45,122,205 44,124,206 45,121,207 37,120,201 66,125,194 245,255,255 61,131,219 62,138,224 72,150,242 62,94,132 245,220,174 237,211,170 242,219,177 242,219,179 230,207,167 230,207,167 215,192,150 227,204,162 226,203,161 227,204,162 255,233,191 237,214,172 233,212,169 235,214,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 82,74,63 107,100,98 122,120,118 95,94,97 107,106,111 85,76,72 90,100,108 91,90,95 80,78,79 73,71,72 82,80,81 83,83,83 119,105,89 235,212,170 233,211,166 236,214,169 153,147,138 144,138,133 150,138,143 255,253,216 255,240,203 240,218,180 107,101,92 42,44,58 44,42,54 92,72,63 187,138,116 159,116,97 119,88,69 123,88,73 115,85,70 101,71,56 84,64,46 80,61,49 78,62,49 77,63,47 77,63,49 73,56,46 43,37,32 16,17,22 20,20,28 17,17,25 17,17,25 17,17,25 22,21,26 30,29,34 135,128,126 135,126,120 132,126,119 130,121,115 125,116,108 127,119,108 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 146,120,95 143,122,95 143,126,100 135,121,94 129,119,107 108,107,100 126,121,118 118,116,114 129,129,129 37,37,37 37,39,34 49,47,43 122,117,116 101,96,95 94,89,88 98,100,97 100,100,100 112,105,105 107,102,101 103,102,107 87,97,105 95,96,101 90,98,105 84,97,116 90,103,118 95,106,119 91,103,111 90,101,112 91,103,111
39,116,199 39,116,197 43,120,201 43,120,201 39,116,199 40,117,198 88,128,186 215,248,255 57,129,210 68,144,232 69,148,235 114,124,142 239,213,172 236,213,171 226,203,161 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,226,181 245,223,178 241,221,173 246,226,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 245,220,174 76,70,63 75,68,68 122,117,114 73,66,64 101,99,95 73,62,59 99,103,107 79,74,76 82,80,78 69,67,68 73,71,72 87,87,87 110,99,82 246,225,182 254,232,187 249,227,182 146,140,131 143,137,132 143,130,140 228,211,174 255,247,209 214,195,168 59,56,60 35,39,52 24,24,36 52,45,43 120,88,72 100,70,55 109,82,66 116,89,73 109,83,69 98,72,60 78,62,45 73,57,44 72,58,44 73,58,47 64,53,46 43,34,28 17,16,21 18,18,30 20,20,30 16,16,26 16,16,24 14,14,22 16,20,24 26,25,30 120,113,111 144,135,129 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 142,121,94 144,120,94 138,124,97 136,119,95 132,122,112 115,113,109 103,99,93 112,110,106 118,109,105 40,43,54 38,40,35 49,47,43 107,102,101 91,86,85 91,86,85 100,95,97 125,109,103 120,105,96 111,100,95 95,88,88 86,91,97 104,102,100 99,99,107 91,101,117 95,104,115 94,103,114 97,106,117 93,103,109 92,102,108
38,115,194 39,114,196 38,113,195 39,116,199 38,113,197 38,113,197 144,166,207 151,202,255 55,131,206 63,145,229 64,141,224 161,162,154 230,206,169 254,231,191 250,227,187 220,196,159 214,191,151 217,194,152 245,219,178 238,212,171 244,218,177 242,216,175 235,212,172 222,199,159 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 232,207,163 90,75,64 60,58,56 122,116,109 84,69,60 101,91,95 89,77,77 107,102,101 61,58,62 79,77,75 47,47,47 84,77,77 101,96,95 107,92,72 223,198,154 255,233,186 231,208,168 144,135,129 143,131,131 136,127,123 255,246,208 255,241,204 190,171,144 48,45,49 21,25,38 18,21,30 20,23,32 35,33,29 74,62,52 76,62,48 77,63,47 70,55,44 63,48,39 58,44,30 59,43,30 69,50,38 69,50,38 64,47,39 46,33,28 16,17,22 19,22,33 21,21,31 14,14,24 17,17,25 15,15,23 18,19,24 27,26,31 128,122,115 139,130,122 141,132,126 137,128,122 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,120,91 146,121,91 142,122,92 142,121,94 125,116,101 85,85,82 105,103,101 113,106,109 82,90,99 74,87,113 92,103,114 43,43,53 96,94,92 80,78,76 68,66,64 91,84,87 111,100,95 122,106,93 117,106,101 98,93,92 100,101,106 107,103,97 98,99,102 95,105,113 94,103,114 104,107,114 103,111,120 95,103,110 93,103,109
37,112,194 35,110,192 35,110,194 38,113,195 40,111,199 38,115,198 199,215,244 106,161,229 53,131,207 65,148,229 64,136,219 194,189,175 247,225,189 249,226,186 235,212,172 220,196,159 234,211,171 235,212,170 249,224,178 222,197,153 221,195,154 235,209,168 252,229,189 254,231,191 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,240,199 167,148,132 72,70,68 128,119,113 134,120,106 105,93,95 93,86,86 94,88,93 80,77,81 72,70,68 47,42,39 76,69,67 97,90,90 132,115,89 252,225,180 255,236,189 227,204,164 152,140,140 143,131,133 162,153,145 255,255,217 255,235,198 201,183,153 55,50,49 19,22,31 18,21,30 15,18,27 17,18,21 23,18,20 68,53,44 73,59,43 78,62,47 82,61,50 88,65,50 92,67,50 87,62,45 94,69,50 88,67,52 49,33,27 17,16,19 17,17,29 17,17,27 18,18,28 21,21,29 18,18,26 18,19,24 31,30,35 132,124,113 141,132,124 138,129,123 143,134,128 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 142,117,87 145,122,91 143,123,93 142,121,94 139,130,115 98,98,95 105,103,99 117,115,113 70,85,101 85,98,117 89,105,114 98,103,111 94,92,90 73,71,69 72,70,68 85,80,82 116,104,104 118,103,94 110,101,95 102,95,93 111,108,112 109,103,96 94,92,90 104,107,114 100,105,113 107,111,115 105,110,120 104,109,117 97,105,112
36,108,186 36,108,186 37,109,187 37,109,190 37,112,192 42,114,195 248,250,255 70,131,211 53,133,215 65,147,233 57,122,198 218,201,175 244,223,182 233,210,168 224,201,161 215,191,154 215,192,152 224,201,159 249,223,182 235,209,168 254,228,187 252,226,185 228,205,165 221,198,158 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 242,223,188 61,59,60 89,79,80 112,100,100 106,89,90 113,95,92 95,77,72 70,67,71 56,54,52 38,37,30 69,73,88 94,89,86 224,207,170 249,219,177 255,240,195 255,245,211 255,248,234 255,249,226 255,253,214 255,248,212 255,242,202 254,230,195 190,175,153 44,40,34 23,23,33 20,20,30 15,15,25 15,15,25 43,26,18 102,73,53 118,80,59 125,84,68 117,79,62 110,79,56 108,79,57 120,86,64 92,70,52 81,60,45 26,20,15 12,11,16 13,13,25 14,14,24 17,16,21 26,20,27 37,29,37 108,97,104 138,129,121 138,127,120 136,125,118 135,126,118 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 140,119,92 124,115,100 101,101,98 99,98,91 71,79,88 78,96,109 90,103,118 97,107,115 98,106,113 95,95,92 67,65,63 69,67,65 77,75,76 95,88,91 104,99,96 107,101,96 108,102,95 101,96,95 102,101,94 108,103,100 101,101,101 112,112,109 111,109,107 112,111,114 100,108,113 95,105,111
41,107,187 41,107,187 42,108,188 37,109,187 40,113,191 42,114,192 254,255,255 57,126,203 53,135,221 67,149,237 48,110,178 220,197,168 226,204,159 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 155,146,140 54,48,53 112,101,98 99,90,86 97,86,83 73,61,61 49,51,51 70,67,71 53,62,75 59,80,89 68,67,58 113,93,61 255,251,217 255,251,216 255,244,212 255,247,210 255,248,208 255,244,199 255,244,205 255,245,206 255,238,199 255,237,192 252,233,198 106,94,82 34,33,38 21,21,33 15,18,29 53,33,24 118,82,62 125,84,64 137,92,69 127,85,61 124,84,61 137,91,65 127,87,64 98,68,51 95,68,50 78,55,44 60,33,26 30,21,15 38,26,28 93,22,19 255,53,33 255,41,24 238,43,25 150,39,20 117,98,75 105,94,75 128,122,113 132,123,117 130,121,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 134,120,102 101,100,93 77,76,69 80,88,95 87,97,113 95,106,117 96,106,112 93,103,109 87,85,86 65,63,64 63,61,62 70,68,66 82,80,81 101,99,97 107,101,96 106,102,92 86,80,75 102,100,96 107,101,96 92,90,88 103,98,100 119,115,109 113,111,109 110,109,114 100,108,113
39,105,185 39,105,185 35,104,183 39,108,187 40,112,190 54,116,191 249,255,255 49,122,200 53,139,226 65,146,237 39,96,152 239,217,181 242,217,173 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,214,170 239,213,172 248,226,190 53,49,58 43,39,33 48,46,47 71,71,79 70,81,94 72,83,94 76,77,80 56,58,74 91,93,93 53,58,57 61,49,49 255,247,227 140,74,58 180,151,131 255,237,208 255,239,205 255,243,207 255,247,203 255,239,195 255,238,198 255,238,202 255,239,206 255,249,216 205,190,170 52,50,48 25,25,37 75,47,36 147,100,77 131,86,63 147,96,68 144,96,67 136,90,62 136,90,64 128,86,64 96,53,36 85,37,19 94,44,27 87,41,11 106,28,16 104,22,18 213,154,135 202,154,129 255,224,207 185,59,49 199,38,22 175,36,35 127,101,78 125,111,95 131,122,114 132,123,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 135,118,90 93,87,82 140,139,132 145,145,153 95,106,117 97,109,117 100,105,115 92,97,105 80,77,81 73,70,76 60,57,63 68,66,64 76,74,75 97,92,91 111,100,95 111,103,92 109,98,91 115,109,104 109,103,98 106,101,98 107,100,100 122,113,107 119,112,110 101,100,103 92,97,103
39,105,185 39,105,185 37,106,185 38,110,186 39,112,190 70,118,186 243,255,255 49,122,200 54,137,223 62,139,220 54,85,130 225,206,167 216,193,153 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,216,175 249,223,182 216,190,149 238,212,171 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 231,210,183 87,86,79 74,79,73 71,77,80 69,77,84 59,65,66 58,62,66 56,56,68 67,72,78 159,167,174 203,88,64 177,53,16 161,57,31 153,54,33 105,73,70 99,106,104 140,140,135 255,245,225 255,234,191 255,238,195 255,237,194 255,247,207 255,243,203 255,242,203 255,231,187 116,95,84 125,76,54 183,120,85 141,90,66 149,93,67 143,87,63 140,87,62 122,63,44 91,38,11 99,50,10 122,69,26 106,32,9 114,24,18 116,22,20 125,21,15 154,71,49 198,162,131 194,156,135 138,116,96 139,55,42 124,19,16 143,88,73 153,119,97 112,95,85 131,120,117 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,88 133,114,91 157,148,142 155,151,145 138,138,138 95,104,115 97,107,113 96,106,112 96,95,98 78,80,80 84,82,83 61,60,63 61,58,62 73,71,69 96,91,93 117,100,90 116,102,86 125,105,96 114,109,108 107,102,101 103,98,95 107,100,100 116,109,109 108,106,107 93,95,95 83,84,87
38,104,182 38,104,182 38,107,186 40,109,188 36,107,188 110,140,192 207,243,255 50,122,203 57,143,230 59,136,217 86,106,132 239,221,177 247,225,178 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,221,180 244,218,177 240,214,173 255,237,196 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 248,239,235 251,247,241 159,158,151 111,114,121 127,138,151 122,136,159 116,119,137 51,52,57 123,91,77 175,52,21 167,54,22 142,49,17 122,40,15 107,33,26 96,101,107 81,71,75 79,88,90 146,129,103 255,234,196 255,239,196 255,246,200 255,240,194 255,246,195 246,117,93 109,69,33 237,149,111 242,151,107 175,106,77 148,93,64 119,44,28 110,38,17 122,77,31 136,87,36 118,45,15 119,32,16 121,22,14 127,22,19 126,20,22 126,23,10 157,27,8 135,92,59 194,158,129 197,158,130 134,108,85 120,23,17 105,33,21 143,110,85 103,75,64 136,120,116 128,119,113 130,119,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,88 133,119,94 134,113,88 131,110,87 130,112,91 146,140,135 142,133,129 120,115,112 98,103,109 100,108,117 101,111,115 97,92,94 60,60,57 72,73,76 51,52,55 58,55,59 65,63,61 79,72,75 105,89,87 110,98,86 114,103,88 95,89,84 94,93,96 86,88,85 75,84,86 69,77,86 67,71,84 74,74,84 96,97,100
36,101,175 36,101,177 38,104,184 42,108,188 43,111,193 166,188,218 153,203,255 53,125,210 62,143,234 61,135,222 113,125,129 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,174 252,226,185 248,221,178 245,218,175 250,223,180 229,207,162 235,215,167 234,228,205 252,247,246 231,224,222 255,255,255 220,224,226 154,153,168 115,131,142 94,101,115 69,69,79 57,44,41 204,74,43 187,64,35 170,46,20 179,70,41 124,38,19 108,28,10 89,88,93 79,81,76 73,78,86 156,79,62 255,224,189 255,219,182 255,238,197 255,215,127 255,254,121 255,81,33 195,62,39 148,49,37 160,73,50 255,193,154 129,35,14 117,39,13 142,102,38 150,103,42 122,35,19 127,23,13 124,23,16 127,23,17 127,19,17 128,20,18 185,32,36 138,22,16 167,36,24 179,134,101 201,161,127 152,124,97 125,29,23 112,34,24 166,128,107 110,68,57 88,62,52 130,120,119 127,118,114 129,118,111 117,108,100 110,101,95 103,94,88 99,90,82 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 122,110,84 124,122,118 114,107,105 123,114,110 112,109,113 106,110,114 98,102,106 90,85,84 55,48,48 116,104,92 79,77,73 52,51,54 58,56,54 68,63,62 83,76,76 106,96,97 190,183,183 206,201,200 101,101,98 189,194,193 118,124,125 107,115,120 107,112,120 106,109,116 103,109,112
33,98,172 34,99,175 39,103,184 40,104,185 45,110,193 224,234,250 93,155,223 53,128,212 63,145,233 57,129,210 196,198,183 209,187,151 209,185,148 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,165 236,210,169 252,225,182 252,225,182 247,220,177 251,224,181 233,222,205 186,169,172 253,247,254 255,255,253 205,208,217 144,149,155 107,114,137 96,98,112 74,77,84 52,51,54 73,35,25 202,67,29 159,48,15 163,49,20 137,38,15 107,41,27 101,32,17 71,67,61 113,73,66 255,60,25 255,47,28 231,33,16 185,39,25 255,68,29 255,71,20 255,224,100 255,255,163 144,83,38 121,32,21 125,21,11 232,45,29 255,65,30 237,178,119 159,109,49 127,32,19 132,21,13 133,24,20 133,24,16 133,26,19 128,24,18 137,33,25 114,46,26 135,34,23 155,19,15 116,44,23 215,159,135 159,122,96 126,29,23 111,26,18 114,56,44 97,24,19 103,70,61 125,116,112 128,119,115 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 122,110,84 133,131,127 126,121,120 115,110,109 111,111,108 105,105,102 102,102,99 76,74,75 56,47,43 122,104,83 102,91,76 47,45,53 51,50,41 142,137,134 255,255,255 255,255,255 230,227,231 169,167,165 177,179,179 119,127,132 110,120,124 107,115,120 111,116,124 108,111,118 104,110,113
35,99,178 35,99,178 38,102,181 38,104,182 51,117,195 249,252,255 63,132,209 51,127,215 65,144,233 55,129,200 209,195,166 230,209,168 227,205,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,175 244,216,178 236,209,166 241,214,169 248,217,178 255,249,235 255,255,255 255,255,255 255,253,255 230,235,231 154,162,169 129,137,146 105,108,117 84,92,101 62,66,79 53,51,59 74,26,12 167,60,28 163,57,30 152,47,17 160,56,30 110,42,24 83,46,45 104,63,61 243,175,155 195,93,71 227,37,24 199,30,24 199,38,20 255,46,21 255,37,23 227,65,15 255,228,94 128,88,90 194,116,36 186,62,9 226,55,27 230,174,127 255,186,69 176,40,18 133,26,10 131,27,19 135,24,18 133,24,16 132,25,18 125,23,19 124,43,32 186,151,124 193,145,116 144,32,22 140,29,21 135,40,27 139,67,50 121,25,19 111,20,17 107,22,17 103,24,19 99,66,57 125,116,110 123,114,110 126,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 122,109,88 59,57,53 47,45,43 39,37,35 37,37,37 81,81,81 91,89,85 67,65,66 75,63,51 117,103,76 118,106,78 61,51,41 197,191,182 217,213,205 255,253,255 253,250,254 253,253,253 150,155,154 145,149,153 121,127,130 111,120,122 112,118,121 111,116,122 106,109,118 100,109,111
