47,115,197 40,115,197 48,125,206 46,123,206 39,119,199 220,251,255 57,134,217 69,145,233 78,132,187 244,226,182 236,208,170 216,195,154 238,215,173 238,212,171 240,214,173 217,191,150 233,210,170 233,210,170 234,211,171 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 112,107,106 108,116,125 86,97,110 69,80,91 64,64,74 94,94,94 93,93,93 239,217,179 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,244,197 252,227,179 41,38,42 185,122,98 176,107,78 242,173,137 127,91,69 128,94,74 155,104,80 155,98,69 115,81,63 100,70,55 81,60,49 18,17,22 12,15,24 17,17,27 23,24,27 152,143,137 150,140,128 139,129,119 139,126,121 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 132,122,110 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 145,129,98 147,141,134 133,128,125 145,145,142 80,80,77 41,41,38 143,141,137 131,130,123 127,126,119 131,130,123 119,119,116 103,101,109 85,98,113 88,101,116 87,101,122 95,103,112 94,104,110 94,104,112 82,96,106
39,111,196 42,116,203 45,125,205 44,121,202 42,122,200 245,255,255 55,130,212 72,151,240 70,109,146 240,213,170 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 233,207,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 101,84,56 110,107,113 92,95,102 94,93,98 88,97,110 82,90,97 72,73,78 79,79,79 85,85,85 136,124,96 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,246,201 229,211,179 21,21,33 176,132,120 197,141,115 126,80,52 123,76,53 116,78,59 121,83,62 149,103,77 112,80,64 98,68,53 83,60,49 21,16,18 17,17,25 17,17,27 18,18,26 23,22,27 132,124,113 142,134,123 134,121,114 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 140,125,103 141,127,102 134,133,124 129,127,123 138,138,135 46,46,43 43,43,40 123,121,117 110,109,102 106,104,102 112,110,108 103,101,99 97,101,103 87,94,106 91,99,106 88,101,120 90,101,114 92,104,112 92,104,112 89,103,115
39,115,201 43,119,205 44,123,208 43,119,205 48,120,203 253,255,255 54,131,210 76,154,246 79,91,99 237,209,169 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 244,219,173 80,74,67 119,117,113 71,64,64 107,107,102 95,96,99 71,70,73 80,78,79 71,71,71 82,82,82 107,96,81 243,220,178 248,225,183 148,142,133 142,135,135 231,218,195 219,198,171 50,48,56 20,23,34 111,88,85 145,102,83 99,59,34 82,40,27 145,98,75 145,100,79 134,93,77 105,74,62 94,68,54 81,61,52 26,20,25 23,21,31 19,17,27 16,19,26 20,21,26 37,31,38 137,131,122 143,134,126 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 151,125,100 146,125,98 140,125,103 138,120,99 122,118,110 112,110,106 133,126,126 40,37,41 44,44,41 119,114,113 91,91,88 100,95,92 107,97,96 128,110,107 101,99,97 98,99,104 100,100,97 94,103,114 91,102,115 90,104,116 88,103,108 91,103,111
41,116,198 42,114,199 37,116,201 38,112,201 65,117,186 205,223,251 54,131,212 69,152,240 145,136,117 242,221,178 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,208,164 239,214,170 246,221,177 236,211,167 87,72,61 112,108,98 102,93,89 101,89,94 93,88,85 68,67,70 78,78,75 50,43,43 92,85,88 97,81,64 245,223,176 247,223,186 144,135,129 137,135,133 255,248,213 98,96,97 28,30,44 18,21,32 97,84,79 152,104,75 151,105,77 125,90,75 147,101,75 136,93,74 128,89,77 98,72,60 90,67,52 72,55,47 19,16,20 12,15,24 9,12,23 14,14,22 19,22,29 30,35,34 137,128,120 138,129,123 143,132,127 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 145,120,90 145,122,91 142,121,94 140,121,96 90,88,86 109,109,104 101,111,119 74,88,111 45,53,60 108,105,109 81,79,77 74,74,74 108,96,96 130,109,94 107,100,98 103,101,102 106,102,96 89,98,100 92,101,112 102,107,113 97,104,116 95,105,111
38,109,190 38,109,190 37,109,190 40,112,197 99,139,189 122,155,199 59,134,216 64,143,228 209,189,159 233,212,169 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,214,170 245,220,176 246,220,181 207,190,164 58,53,55 120,114,107 108,98,99 98,85,78 83,82,85 61,61,58 31,32,35 104,92,92 186,170,139 248,226,179 236,212,175 179,166,159 255,249,228 240,223,188 93,88,87 20,22,36 22,25,34 66,55,50 169,121,96 191,131,108 148,114,94 104,71,60 105,74,62 112,82,67 86,67,55 76,62,48 49,36,29 27,20,20 14,14,24 18,18,28 17,17,25 30,30,40 81,77,69 148,136,124 140,130,120 134,125,119 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 146,121,91 153,125,96 141,120,93 144,125,98 97,95,93 101,101,98 71,91,107 89,103,113 95,107,115 95,101,102 70,68,66 75,73,74 89,87,88 110,101,95 104,100,92 83,78,75 105,101,95 94,92,90 109,110,115 109,111,111 103,111,116 98,106,113
41,107,187 41,107,187 36,109,187 38,113,193 198,211,237 78,130,197 53,136,220 56,131,211 227,205,167 226,209,160 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 57,57,67 114,107,105 100,90,89 98,82,80 58,60,60 52,49,53 47,71,89 68,73,67 158,139,112 255,250,212 255,248,214 255,249,214 255,252,208 255,241,200 177,163,147 34,31,35 20,21,26 30,29,32 188,146,122 165,117,92 122,88,68 112,80,64 91,68,53 80,59,46 68,54,38 75,54,39 95,69,48 90,68,48 28,12,10 34,29,28 57,48,33 214,195,181 95,49,35 111,64,53 123,106,96 145,132,127 133,127,118 122,116,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 136,119,91 99,101,96 72,76,78 84,97,114 93,104,115 93,104,115 81,82,85 65,63,64 70,68,64 77,75,76 104,102,98 109,100,96 111,105,98 106,104,100 104,98,93 97,92,94 118,114,108 109,109,106 108,109,114
39,105,185 38,104,184 40,112,190 38,113,193 248,255,255 57,122,196 56,139,227 51,127,202 242,219,177 237,220,169 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 239,214,170 239,213,172 173,164,156 41,41,38 48,45,49 73,80,92 75,86,97 76,77,80 74,77,86 62,62,59 51,41,45 255,248,210 255,252,221 255,239,205 255,243,208 255,249,211 255,240,203 230,211,184 216,205,190 96,88,77 89,70,56 110,79,60 110,83,65 105,77,64 82,59,44 66,45,30 107,73,55 139,93,67 111,77,59 98,66,50 81,40,11 85,43,19 91,47,37 111,50,43 99,37,28 107,22,19 97,36,29 122,103,80 132,121,114 129,123,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 136,115,88 88,83,80 152,152,152 93,106,121 97,109,117 95,104,117 89,84,86 73,70,76 58,56,54 72,70,71 101,96,93 115,104,97 111,100,93 114,108,103 108,102,97 105,98,98 123,114,108 110,105,104 98,99,104
38,102,183 40,106,186 38,110,188 38,114,191 254,254,255 56,124,206 61,143,234 53,109,179 220,199,156 250,224,183 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 98,96,92 79,77,75 72,72,69 88,88,98 88,98,116 103,107,111 95,95,103 255,255,250 150,152,149 125,129,131 107,113,116 86,86,96 87,85,86 255,238,200 255,237,197 255,247,204 255,240,196 255,238,191 255,232,188 209,174,149 133,86,63 138,90,65 146,95,69 143,91,70 99,34,15 99,50,10 124,68,32 117,24,17 119,22,18 117,24,19 152,105,94 125,95,67 108,90,69 119,26,21 95,35,23 183,152,131 139,124,115 131,120,113 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 140,119,94 137,120,96 133,114,89 134,113,88 149,140,136 141,134,132 96,106,114 97,105,114 99,103,107 88,84,78 80,81,84 59,56,60 65,63,61 88,83,85 114,98,92 120,106,92 91,86,83 105,99,94 93,95,95 86,86,94 64,67,78 63,64,67
39,103,184 39,105,185 39,107,189 43,111,193 252,255,255 54,119,202 62,144,232 44,94,150 230,211,172 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 245,218,173 244,217,172 244,219,175 226,199,154 246,226,206 246,240,235 238,233,232 208,214,217 135,143,161 94,104,122 45,44,49 114,114,114 157,159,156 131,140,140 111,119,126 96,104,109 81,91,85 74,74,82 123,106,82 255,242,205 255,247,202 255,243,204 255,239,197 80,53,19 142,101,81 130,84,66 138,90,61 113,39,16 103,45,10 132,90,36 113,40,10 120,24,20 126,21,18 119,22,18 129,20,16 118,33,28 185,141,113 187,146,115 124,37,23 114,33,22 145,119,94 81,42,28 127,121,114 128,119,111 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 126,112,85 134,130,124 121,111,115 105,105,113 101,109,114 96,95,100 64,60,54 114,105,101 53,52,57 56,54,52 71,66,63 108,99,95 110,99,96 173,168,167 197,199,196 159,164,163 105,113,118 105,110,118 104,109,115
35,99,178 38,102,181 40,106,186 53,117,198 221,242,255 52,123,204 62,144,232 75,107,135 220,198,162 209,185,150 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 252,225,180 247,220,175 250,220,178 227,213,197 213,187,193 255,253,255 193,193,205 115,125,143 96,103,115 120,123,132 41,41,41 39,39,39 159,156,160 138,142,146 115,125,133 102,110,117 87,86,89 74,77,84 95,93,94 255,240,200 255,243,204 255,228,164 144,70,18 169,38,5 130,26,18 126,29,25 119,32,16 121,50,26 150,103,42 118,36,14 129,19,18 132,22,11 130,23,16 131,27,19 135,31,23 142,26,22 120,45,29 211,160,132 123,36,22 113,20,15 165,124,106 98,31,24 130,121,115 129,118,113 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 122,108,90 126,112,87 127,112,90 123,109,82 117,116,109 110,108,109 114,114,111 107,107,104 87,85,86 56,54,52 122,104,85 61,60,53 52,51,42 169,165,159 254,252,253 231,228,232 207,205,203 130,136,139 110,120,124 107,115,120 110,115,121 103,111,116
35,99,180 37,103,183 40,106,184 76,138,215 140,179,246 51,128,211 67,144,227 137,145,154 233,214,175 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,161 252,222,176 252,233,221 183,183,183 120,55,43 219,220,225 157,112,107 100,48,45 88,89,94 83,86,97 36,36,36 40,39,42 148,146,147 116,117,120 99,111,119 86,100,110 84,92,99 90,76,76 222,73,53 201,105,63 255,75,31 255,68,0 255,198,76 201,150,72 162,90,51 147,31,25 118,37,12 157,109,51 111,38,8 128,25,12 135,25,14 138,25,18 130,23,18 131,36,27 168,126,102 125,45,27 136,29,22 144,73,54 131,36,27 118,22,18 107,25,21 95,22,17 130,124,115 127,114,109 125,112,107 115,104,99 104,95,91 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 69,67,68 39,39,39 36,36,36 75,75,75 79,77,73 63,53,57 116,102,75 121,107,91 171,165,156 255,255,247 255,254,252 254,252,253 185,190,189 126,131,137 112,121,123 110,115,121 105,111,114 97,105,110
36,100,179 36,105,182 36,108,189 154,199,255 75,137,212 50,132,216 64,137,215 196,188,166 234,213,172 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 253,226,179 255,237,193 191,175,162 226,217,211 199,189,188 147,108,94 158,52,25 85,74,67 144,36,11 73,72,75 54,62,71 35,39,41 40,40,40 126,124,122 113,117,119 92,108,117 90,103,118 247,189,165 156,63,40 218,36,32 152,30,23 255,36,22 243,33,20 217,45,26 255,150,83 161,127,139 245,159,57 178,127,72 155,77,31 135,24,16 139,18,14 139,23,17 136,23,16 121,20,11 111,26,18 193,153,128 203,157,129 153,25,25 134,25,19 117,27,19 107,25,19 118,21,20 97,31,26 131,114,104 127,114,107 120,111,105 117,106,99 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 119,103,88 116,101,81 118,107,90 89,88,91 59,59,59 43,43,40 39,39,36 39,34,36 109,99,77 116,102,86 156,150,145 160,154,149 255,249,244 255,255,255 255,255,252 177,178,181 125,131,134 114,119,125 112,116,120 105,111,114 110,118,125
35,101,179 40,107,182 39,112,190 223,254,255 54,126,202 53,136,222 66,133,208 237,220,185 237,215,168 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 245,221,186 122,118,108 134,133,124 158,149,143 145,144,137 160,127,120 120,37,22 133,47,28 114,38,16 61,29,24 60,64,68 75,78,85 34,34,34 48,46,44 122,121,124 98,108,124 226,203,202 169,66,53 215,30,18 171,27,26 107,22,12 242,32,19 226,30,17 216,33,22 197,33,18 208,132,19 160,107,52 250,170,86 130,34,21 145,24,22 145,24,20 140,24,18 138,25,18 130,26,20 108,23,15 109,50,31 202,161,132 143,28,19 129,34,16 139,95,55 91,66,38 97,24,17 91,28,22 131,119,109 127,114,107 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,93,82 116,101,90 114,103,88 94,89,91 79,79,74 55,55,55 50,50,47 40,40,37 35,31,25 115,100,78 117,107,95 157,151,146 160,154,149 193,191,187 232,230,228 206,208,205 141,143,143 135,144,144 116,121,127 112,117,123 105,110,116 97,105,112
38,103,186 38,107,186 41,113,194 247,255,255 49,121,204 54,134,232 67,122,188 235,209,170 234,212,167 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,169 238,212,171 240,214,173 196,177,152 115,109,104 117,112,109 109,109,109 120,115,114 111,102,98 128,55,41 114,38,16 90,27,3 56,23,12 73,52,48 65,66,71 58,57,62 33,33,33 98,93,90 168,145,130 196,145,108 162,34,23 125,49,36 122,41,30 118,21,15 233,38,29 221,33,26 229,36,31 157,25,20 180,32,14 154,33,17 151,24,17 159,24,26 146,23,21 146,23,19 143,25,20 138,27,19 130,23,18 117,20,19 117,21,15 136,35,26 136,76,22 54,43,38 45,34,31 34,36,36 104,54,41 150,118,113 126,115,108 124,113,106 119,108,105 114,105,99 104,95,89 102,93,87 107,98,90 104,94,82 104,93,78 114,103,88 210,204,199 57,57,57 75,75,75 62,62,62 54,54,51 44,44,41 38,36,32 108,99,84 132,123,119 155,149,144 139,133,128 164,162,163 181,180,183 181,182,185 142,146,150 118,128,132 114,122,129 100,110,118 103,113,121 96,106,114
37,106,185 42,110,192 44,121,200 255,255,253 45,125,205 56,137,237 68,108,156 250,221,172 215,195,149 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,223,182 243,217,176 238,215,173 116,107,101 115,115,112 108,103,102 96,96,96 108,106,107 103,98,100 101,85,79 119,37,15 142,36,11 56,28,19 66,27,15 62,60,68 77,68,79 59,59,59 86,80,85 228,175,150 164,55,37 128,51,34 201,160,133 113,51,38 130,21,13 209,23,18 178,17,8 165,27,19 155,26,22 188,26,26 192,32,20 183,29,22 176,30,25 141,23,18 142,24,19 143,25,20 133,24,18 134,27,22 115,21,19 109,20,16 131,30,21 65,56,52 41,41,36 36,28,34 30,35,34 85,50,37 132,126,117 119,108,101 120,111,105 116,107,103 110,101,95 103,94,88 102,93,87 107,97,96 108,97,90 106,94,84 106,94,84 169,163,156 159,159,159 74,74,74 67,67,67 53,53,50 43,43,40 37,37,34 83,72,67 144,135,131 147,141,136 154,149,148 156,158,158 162,166,168 141,147,148 123,128,134 107,117,123 106,116,124 104,115,126 99,113,123 96,105,116
37,106,183 39,111,192 64,126,196 247,255,255 47,123,209 57,138,234 73,88,104 244,217,170 245,218,182 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 216,194,149 230,213,176 95,93,91 96,94,92 100,95,97 88,86,87 104,101,105 106,99,97 99,98,91 119,55,38 76,21,8 54,23,15 46,19,14 46,33,28 71,71,68 70,68,66 59,57,53 151,89,76 150,35,24 214,173,144 196,156,131 140,31,27 115,21,21 202,30,20 197,31,24 147,22,21 157,19,11 189,31,23 185,34,22 169,35,19 180,62,43 154,52,32 150,31,19 143,26,18 139,23,19 111,18,13 129,27,23 107,22,14 98,33,21 59,53,48 49,44,43 31,28,32 37,36,39 47,36,31 128,117,112 126,111,102 124,112,102 119,107,97 107,101,92 101,95,86 103,94,86 107,98,92 108,99,95 103,93,81 106,94,82 133,129,123 191,197,198 65,70,69 62,62,62 46,46,46 39,39,39 32,29,33 102,96,87 154,147,145 144,138,133 154,151,155 145,146,149 139,142,151 125,128,137 126,131,137 116,121,127 106,116,122 101,112,125 92,102,120 87,97,115
36,107,188 41,113,194 88,139,200 193,213,237 46,125,214 56,137,237 106,106,92 250,223,178 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 240,214,173 230,217,183 94,92,93 81,79,77 90,85,87 83,83,80 98,98,98 110,101,95 108,102,95 103,103,103 107,39,19 91,27,12 66,26,17 49,21,19 69,56,53 58,56,52 56,58,53 101,82,84 136,25,21 139,91,62 133,46,30 133,25,23 108,19,15 172,15,7 228,30,29 157,46,27 179,54,33 214,127,104 255,254,224 255,251,216 255,253,220 169,157,147 135,80,67 145,30,21 143,25,20 130,23,14 97,23,16 118,35,13 219,88,55 185,62,31 145,48,24 48,50,35 40,45,44 59,48,45 136,121,112 128,113,104 124,112,102 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 116,110,103 160,159,162 101,109,118 66,72,73 45,45,45 37,37,37 46,46,46 107,102,101 147,142,139 136,132,126 129,130,133 133,140,138 123,132,134 131,132,137 120,125,131 97,102,108 112,120,127 100,112,120 97,108,121 93,103,119
36,108,189 41,116,198 165,193,229 114,151,200 48,130,221 56,138,231 175,160,124 220,197,157 244,219,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 242,218,167 166,150,133 65,63,64 72,70,68 84,79,81 82,82,79 100,100,100 114,105,99 111,105,98 118,107,102 95,94,97 117,30,5 122,24,0 80,22,10 66,26,17 90,39,2 128,93,57 69,70,62 176,138,90 191,133,98 132,45,22 128,60,42 100,63,48 244,226,194 255,255,214 255,250,216 255,243,199 255,236,192 255,243,199 255,249,209 255,252,216 162,150,140 162,147,138 130,72,62 138,29,21 136,24,12 122,38,21 255,200,107 255,187,107 196,132,63 155,95,43 112,41,20 77,40,27 61,48,45 132,117,106 129,112,104 128,113,104 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 108,97,90 102,92,80 100,94,87 142,135,135 105,113,122 93,103,109 95,96,99 46,46,46 54,53,56 115,111,103 141,134,132 129,128,121 120,122,122 119,119,116 161,154,157 121,126,125 110,115,123 61,66,72 102,114,122 101,113,121 93,104,115 97,108,121
38,109,190 44,119,201 241,247,255 72,124,193 51,135,230 48,134,221 242,216,177 236,211,167 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,162 236,214,167 225,208,182 65,63,61 67,64,68 81,81,81 84,82,80 96,91,90 111,102,96 117,108,100 126,121,118 101,99,100 113,38,22 140,26,0 109,27,5 87,28,9 95,37,15 92,63,32 94,52,39 115,106,98 255,254,237 255,247,222 255,255,215 255,244,201 255,240,198 255,230,186 255,239,194 255,238,194 255,239,195 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 147,87,77 215,88,68 150,66,35 255,85,39 255,83,32 154,46,19 133,78,37 119,68,40 99,33,17 58,51,49 128,111,101 129,114,105 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 93,88,76 114,109,108 115,123,130 93,101,108 77,81,85 82,77,74 60,60,60 131,121,111 137,131,126 129,125,119 128,123,122 131,129,127 133,126,126 124,123,126 109,117,124 33,39,42 102,114,122 93,106,121 96,110,122 93,104,115
44,112,196 43,126,207 254,255,255 57,125,207 54,138,233 55,127,210 244,222,177 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 223,201,152 227,208,171 74,72,70 72,70,71 75,75,75 85,80,77 105,100,97 113,104,96 114,108,101 130,121,115 110,101,97 147,104,85 127,50,33 122,61,45 138,98,75 255,255,226 255,254,219 255,250,215 255,247,203 255,248,204 255,246,203 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,242,188 255,238,192 255,241,194 255,245,206 170,156,131 165,150,139 162,148,134 155,147,136 111,52,35 151,57,34 120,39,14 110,39,15 98,40,16 86,33,17 138,93,45 100,37,15 77,49,40 125,111,97 134,119,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 99,87,77 83,82,73 121,122,127 95,100,108 67,68,71 78,78,75 74,63,58 149,138,131 127,121,114 128,124,118 123,121,122 134,128,123 132,118,118 123,115,121 109,115,118 59,60,65 95,107,115 98,111,126 97,107,125 97,108,119
42,113,198 47,129,213 245,252,255 50,126,212 60,141,237 50,115,189 228,203,157 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 247,225,180 247,227,181 98,96,94 106,104,102 73,73,73 82,77,74 110,105,102 121,112,104 119,108,103 170,156,140 255,244,227 255,254,227 255,253,216 255,252,223 255,245,211 255,250,210 255,240,199 255,236,194 255,238,192 255,236,190 255,237,193 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,231,183 255,238,192 255,238,187 255,245,202 255,250,204 183,163,133 170,152,133 168,150,129 163,150,129 143,143,129 107,58,38 116,42,17 111,40,19 83,33,20 94,44,31 136,92,52 155,109,91 255,255,230 255,248,213 255,248,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 97,85,75 99,93,84 121,108,103 126,120,115 103,105,105 75,73,71 97,87,77 142,137,134 125,118,116 125,121,115 120,118,119 132,122,121 129,120,112 113,108,110 105,109,113 97,96,101 98,106,113 97,109,115 92,105,122 92,105,120
43,115,200 54,129,213 231,255,255 51,128,209 58,142,237 44,94,150 242,221,167 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,203,162 251,227,176 244,225,188 94,91,95 128,119,111 93,93,90 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,193 255,237,193 255,233,184 255,230,180 255,236,188 255,229,179 255,229,179 255,238,194 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 171,151,121 174,153,126 150,136,111 187,171,138 255,245,211 255,236,196 255,233,196 255,235,188 255,235,194 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 112,99,96 94,84,74 54,53,56 106,97,93 131,121,122 106,108,108 68,63,60 90,85,71 139,137,135 122,117,116 121,117,111 118,113,110 112,111,104 110,108,104 112,110,108 105,106,109 28,29,32 30,34,36 110,114,118 102,107,115 44,43,48
46,118,201 71,140,219 161,201,255 50,127,208 58,137,226 61,95,132 253,228,182 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,173 249,224,178 231,212,177 102,99,103 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,189 255,239,192 255,233,187 255,228,185 255,233,185 255,237,186 255,233,182 255,237,186 255,233,187 255,238,185 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,240,200 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 113,100,97 90,81,66 47,45,43 76,71,68 109,102,102 98,103,102 54,49,46 93,84,76 133,133,130 118,113,112 118,111,109 115,110,107 111,106,103 109,107,105 115,113,111 71,73,70 51,51,48 144,142,138 255,255,254 255,251,228 255,249,222
41,116,196 150,197,255 85,143,219 51,127,213 59,133,220 140,148,155 250,224,174 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 245,220,176 246,227,188 47,47,44 109,104,90 255,234,187 255,247,207 255,241,199 255,247,209 255,246,205 255,245,202 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,239,190 255,237,188 255,234,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,238,189 255,241,194 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 127,118,114 223,211,211 38,35,41 83,78,75 90,79,72 131,131,128 114,107,105 114,108,103 124,117,101 220,204,189 255,255,232 255,249,217 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
