37,109,190 35,111,186 39,114,194 48,123,205 46,121,201 44,116,197 41,116,196 93,137,200 213,243,255 58,131,209 66,141,225 70,142,227 120,137,170 107,169,255 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 253,227,186 231,207,170 227,203,166 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 218,202,169 102,102,112 150,149,164 127,125,126 205,186,163 234,210,173 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,241,194 255,235,191 62,55,65 249,175,139 130,99,80 131,92,78 230,159,133 122,84,63 140,94,68 155,99,77 150,99,75 141,88,63 137,89,62 124,81,62 96,64,48 60,43,35 44,33,30 23,23,31 23,23,31 44,42,43 245,226,187 255,236,193 156,141,132 141,128,121 133,122,117 136,125,118 123,115,104 130,121,113 125,119,112 125,119,112 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 159,131,102 156,133,102 157,132,102 151,126,96 147,126,99 152,132,102 152,130,96 152,130,96 150,129,106 255,244,229 255,250,249 210,205,207 164,158,153 164,158,151 242,236,231 255,255,255 253,251,252 222,222,219 182,187,186 145,151,152 123,131,138 107,115,124 100,108,115 102,112,118 99,109,117 100,104,108 96,96,96 88,82,89 73,72,77
37,113,188 37,112,192 40,115,195 47,122,204 43,120,201 43,115,198 43,115,198 157,181,226 157,202,255 58,131,207 71,147,235 67,141,230 148,164,193 111,171,255 114,168,255 113,168,255 114,168,255 113,168,255 112,168,255 162,202,255 240,249,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,210,172 243,215,177 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 124,132,141 156,159,168 128,135,149 112,122,138 93,106,125 87,95,102 118,100,81 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,245,198 255,240,195 255,240,195 53,42,49 255,188,133 255,193,156 220,143,110 242,155,128 115,80,67 120,79,61 158,101,84 149,98,70 156,94,65 140,89,65 113,78,63 90,60,45 62,42,35 50,37,34 18,18,26 22,25,32 23,24,27 70,56,42 242,217,169 167,152,141 141,129,119 133,122,115 135,126,120 127,122,110 129,120,112 130,119,114 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 159,134,104 160,132,103 151,128,97 159,131,102 152,129,98 157,134,103 152,129,98 148,128,96 146,126,94 146,126,94 164,148,133 166,157,151 201,201,201 155,153,154 74,72,70 156,152,146 169,163,156 199,193,188 240,235,234 203,203,200 173,174,177 121,125,129 89,99,103 114,124,130 103,113,119 100,110,114 99,111,117 95,106,117 93,103,111 95,100,106 84,84,94 78,76,86
138,170,219 111,156,216 46,117,205 45,121,207 41,118,201 44,119,199 46,118,201 223,235,255 94,156,226 57,130,208 70,152,240 58,136,212 155,171,219 125,171,255 115,171,255 134,174,255 219,233,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 158,166,175 136,148,156 116,127,140 106,114,132 83,87,102 57,64,76 58,61,70 94,83,76 255,237,190 233,212,169 226,208,164 238,215,173 228,205,163 152,142,132 146,140,131 148,138,137 255,249,202 255,252,202 255,242,195 255,231,189 57,41,39 255,152,109 219,138,102 240,159,130 182,124,102 112,77,64 96,59,44 111,65,49 159,101,75 160,101,71 137,88,66 102,70,56 87,59,50 65,45,38 61,45,39 25,21,30 25,25,35 23,23,33 32,34,31 255,247,201 195,183,171 139,127,115 135,123,111 141,128,123 128,122,113 125,117,106 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 155,132,101 148,129,94 153,133,101 152,130,96 153,127,102 152,127,97 153,129,94 143,129,111 145,133,121 173,168,165 176,176,173 127,129,126 40,40,37 41,41,38 152,147,144 139,135,129 179,177,173 181,181,181 158,160,160 154,155,158 113,117,121 81,93,101 105,116,129 93,106,121 90,103,118 92,102,118 93,103,119 85,98,113 88,99,110 92,102,110 88,93,99
183,203,245 63,113,179 41,115,202 45,124,211 44,121,204 40,117,198 47,119,202 252,255,255 65,137,220 57,128,216 72,153,244 59,120,197 182,194,247 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 236,210,171 238,211,164 224,198,157 222,196,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 90,78,80 84,78,73 72,71,64 62,63,66 68,71,78 76,81,87 64,69,75 99,100,103 75,79,83 106,94,68 225,204,161 229,213,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,192 255,241,191 246,219,187 41,34,37 219,129,89 167,106,74 146,90,68 103,67,49 118,77,61 135,87,71 144,95,75 167,108,80 168,106,77 139,90,68 98,65,54 95,67,56 71,54,46 29,17,17 20,19,24 18,18,26 20,20,30 19,23,25 92,77,55 211,199,187 152,140,128 139,127,115 138,125,118 132,123,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 118,109,103 106,97,91 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,125,98 151,128,97 152,126,101 152,129,98 149,127,93 150,139,136 157,148,144 149,144,143 159,159,159 158,158,158 40,40,37 34,34,31 145,141,135 145,144,137 144,144,139 139,137,135 141,139,137 133,133,133 112,113,116 95,102,114 100,110,126 88,103,121 87,102,120 89,102,119 97,107,113 88,101,120 86,99,114 88,102,112 89,99,105
47,115,197 40,112,195 44,119,203 47,124,205 46,123,206 39,119,199 54,123,202 254,255,255 57,134,217 58,132,219 70,149,238 55,109,164 244,226,182 251,225,186 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 243,220,180 230,207,167 234,211,171 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 91,102,113 76,87,100 68,79,90 64,64,74 85,85,85 81,81,81 97,97,94 239,217,179 249,229,183 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,244,197 255,238,188 211,194,166 34,31,35 185,122,98 164,113,89 255,183,144 200,147,120 127,91,69 121,90,69 132,96,74 159,108,84 155,98,69 130,85,64 102,70,56 99,71,60 81,60,49 34,21,16 13,18,26 14,17,26 17,17,27 22,20,30 41,41,41 173,164,156 150,140,128 149,139,129 131,122,114 138,125,120 135,125,115 127,121,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 132,122,110 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 145,127,106 147,141,134 140,135,132 145,140,137 145,145,142 80,80,77 41,41,38 39,39,36 142,137,134 131,130,123 118,117,110 137,136,129 122,121,114 119,119,116 109,110,113 102,107,113 97,106,119 88,101,116 89,104,122 90,102,124 97,105,114 94,104,110 94,104,108 89,103,113 85,97,105
39,111,196 40,111,199 45,121,207 45,125,205 45,122,203 39,122,201 72,123,195 245,255,255 58,133,215 61,137,225 68,151,237 59,98,135 232,205,162 252,221,184 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 161,144,116 113,111,112 109,109,117 95,102,114 91,90,95 101,100,103 73,82,95 80,88,95 69,70,75 66,66,66 74,74,74 85,85,85 161,149,121 250,230,184 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,247,202 255,238,196 118,110,97 24,24,36 183,139,127 174,117,86 214,163,135 140,94,68 136,89,66 138,95,76 117,81,61 130,92,71 150,104,78 131,90,70 97,67,50 98,70,57 84,61,50 52,39,34 14,17,24 16,16,24 17,17,27 17,17,25 22,22,30 33,33,28 143,135,124 146,138,125 143,134,126 134,121,114 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,99 141,126,104 138,129,112 136,135,126 144,138,133 133,129,123 147,147,144 53,53,50 40,40,37 46,46,43 131,127,121 111,110,103 112,111,104 117,115,113 115,113,111 101,99,97 101,100,103 97,101,103 88,100,108 90,98,105 91,102,115 83,96,113 91,102,115 92,104,112 94,104,108 88,102,114 87,99,107
40,114,201 40,115,199 46,122,208 44,123,208 44,120,208 35,117,201 101,139,197 213,249,255 56,130,217 67,141,230 69,145,233 108,126,143 239,212,169 235,209,168 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 80,72,61 118,111,109 122,120,118 107,107,115 107,107,104 92,88,82 90,98,107 87,88,93 79,79,79 73,73,73 80,80,80 83,82,85 116,102,88 231,208,166 233,210,168 236,213,171 153,147,138 144,138,133 150,138,143 255,253,216 255,240,206 215,199,182 33,36,47 16,16,28 132,104,95 157,103,85 88,62,39 107,81,67 70,44,32 66,35,25 131,90,72 132,90,68 137,96,78 123,85,68 100,70,55 96,69,53 81,61,52 59,48,41 17,17,25 20,18,28 22,20,30 14,17,24 16,20,24 20,21,26 58,51,54 139,132,130 139,133,126 132,123,117 133,127,120 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 146,120,95 143,122,95 143,126,100 136,122,95 134,122,112 111,107,99 126,124,120 123,123,120 126,125,130 38,38,38 37,39,36 47,45,43 119,119,116 101,101,98 88,88,85 98,98,95 96,96,96 107,95,97 101,96,95 98,92,99 85,95,103 94,96,96 93,98,104 86,99,118 88,101,116 93,107,119 89,104,111 90,101,112 91,103,111
39,115,201 39,116,199 44,121,204 43,120,203 40,116,204 38,115,198 144,171,210 152,203,255 57,134,217 69,145,233 67,141,228 176,181,180 245,214,175 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 246,221,175 77,71,64 84,77,77 125,120,117 91,84,84 102,102,97 73,67,62 105,104,109 86,84,85 80,80,77 69,69,69 75,75,75 87,86,89 104,93,78 240,219,178 254,231,189 249,226,184 146,140,131 143,137,132 143,130,140 236,219,182 223,205,186 63,57,62 22,26,39 15,19,32 107,89,86 148,96,75 213,138,109 137,79,67 141,95,79 157,105,84 157,105,75 152,102,71 134,93,75 119,87,73 93,67,55 92,69,54 80,60,51 61,50,43 17,17,25 17,17,27 14,14,22 18,18,26 15,16,21 27,25,33 31,28,34 101,94,92 137,129,118 141,132,124 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 145,121,95 140,123,97 137,118,95 131,118,111 118,114,108 102,101,94 114,114,109 124,114,115 37,40,51 38,40,37 46,44,42 105,105,102 87,87,84 86,86,83 98,93,95 117,99,94 129,109,102 116,105,100 98,93,92 90,98,103 102,100,96 98,99,104 92,102,118 95,104,115 91,102,113 95,106,117 92,102,108 95,105,111
41,116,198 41,113,198 42,114,199 36,115,200 38,112,201 41,112,200 216,228,252 93,151,225 54,131,212 69,149,231 65,136,217 208,199,180 242,221,178 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 240,215,171 232,207,163 87,72,61 61,59,57 125,119,112 75,65,53 101,89,94 81,71,70 102,100,98 60,59,62 78,78,75 47,47,47 88,83,82 100,95,97 97,81,64 225,199,158 255,233,188 231,207,170 144,135,129 145,131,133 137,126,121 241,222,187 98,96,97 31,31,41 19,21,35 16,19,30 97,84,79 130,97,70 205,142,111 139,103,81 125,90,75 140,97,78 144,98,72 136,93,74 128,89,77 112,81,69 91,68,53 87,66,53 72,55,47 38,31,29 13,13,21 12,15,24 9,12,23 16,16,24 17,17,25 21,26,36 30,35,34 110,101,95 139,131,120 138,129,123 143,132,127 136,127,121 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 146,121,91 145,122,91 142,122,92 142,121,94 118,108,96 90,88,86 105,105,100 115,110,109 73,83,91 74,88,111 81,93,99 45,45,53 96,94,92 81,79,77 73,71,69 89,84,86 108,96,96 130,109,94 127,112,103 100,93,93 108,107,112 106,102,96 96,98,98 94,104,112 92,101,112 102,107,113 102,112,120 94,104,110 91,103,109
40,112,193 39,111,192 37,109,192 38,113,195 40,111,199 41,112,200 248,254,255 66,126,206 58,134,211 71,147,233 60,124,203 230,216,191 247,226,183 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 244,219,175 255,240,199 165,146,130 67,65,63 131,122,116 137,126,111 107,95,97 90,85,84 89,86,90 76,75,78 71,71,68 44,44,39 82,72,71 99,92,95 119,102,78 254,227,184 255,236,191 227,203,166 152,140,140 143,131,133 162,154,143 222,209,175 56,54,55 27,27,37 18,20,34 21,24,35 75,64,59 143,101,77 193,134,104 141,100,82 117,81,59 123,88,63 127,91,73 122,85,70 121,84,71 106,80,66 87,66,53 77,61,46 62,46,42 39,29,28 17,15,23 13,16,25 12,15,26 12,15,22 16,19,28 22,25,36 37,37,34 139,130,122 139,129,119 139,128,121 139,130,124 143,134,130 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,116,86 145,122,91 142,122,92 142,121,94 135,125,113 103,101,99 105,105,102 117,117,117 70,88,103 86,99,116 94,111,115 97,102,108 94,92,90 74,72,70 76,74,72 82,80,81 101,94,94 128,111,101 118,106,96 102,95,93 106,103,107 106,100,93 96,91,88 103,104,109 99,104,112 104,110,113 104,112,121 107,115,122 97,107,113
38,106,188 39,107,189 39,107,189 39,111,194 37,112,196 43,111,193 255,255,255 58,123,208 58,134,220 69,146,229 55,110,176 233,211,173 242,221,178 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,232,188 246,221,177 231,206,162 243,217,178 242,223,188 62,60,61 95,85,86 114,102,102 103,93,92 107,91,87 94,78,72 71,70,73 57,57,54 36,37,29 69,73,88 93,88,87 218,201,166 241,213,173 255,240,195 255,246,209 255,250,234 255,251,228 255,254,212 234,212,178 93,86,84 31,30,35 25,28,39 19,22,31 36,27,23 151,115,95 223,152,126 239,174,153 163,127,109 127,96,84 97,71,59 101,73,62 102,76,62 83,67,54 76,61,50 61,49,37 48,33,24 71,54,46 21,18,22 20,20,28 23,21,29 23,23,31 31,28,34 43,38,40 140,131,116 147,136,117 138,130,117 135,126,118 136,127,119 135,127,116 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 143,118,88 139,118,91 114,104,92 102,100,98 96,97,87 66,78,86 79,98,108 90,104,116 97,107,113 96,104,109 95,95,92 66,64,62 68,66,64 76,76,76 88,90,90 104,99,96 106,100,93 108,102,95 86,81,80 101,100,93 108,103,100 100,100,100 114,114,111 110,110,107 109,110,113 99,104,110 97,105,112
40,106,186 40,106,186 40,106,186 37,110,188 37,112,192 55,116,191 248,255,255 53,121,207 55,138,222 70,141,229 47,93,144 222,200,162 223,206,157 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 155,146,140 56,50,55 110,98,98 100,90,89 97,85,85 72,60,62 49,51,51 73,70,74 53,62,75 59,80,89 66,67,59 105,86,59 255,248,215 255,252,214 255,250,216 255,249,214 255,250,206 255,243,199 255,235,200 207,193,177 79,73,68 32,30,38 21,22,27 25,24,27 90,64,50 187,131,105 135,94,74 122,88,68 120,86,68 103,75,62 89,66,51 75,54,41 65,55,43 63,47,34 105,78,60 100,74,53 104,80,56 85,66,52 36,20,18 32,27,26 49,45,35 215,200,189 117,75,64 91,45,31 87,36,26 76,45,33 113,96,86 134,121,116 132,127,113 132,126,119 128,122,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 137,126,107 91,93,88 76,77,69 81,91,97 86,99,116 94,105,116 93,105,111 93,101,108 87,85,86 66,64,65 63,61,62 68,66,64 82,80,81 103,101,97 106,100,93 105,99,92 103,93,92 106,104,100 108,102,97 97,95,93 103,98,100 118,114,108 117,115,113 110,109,114 100,108,113
39,105,185 37,103,183 39,105,185 38,110,188 38,113,193 86,130,195 233,252,255 52,123,206 56,139,227 66,141,225 57,91,128 237,214,172 237,220,169 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 240,215,171 239,213,172 250,228,192 53,49,58 43,38,35 48,45,49 72,72,82 72,82,98 72,83,94 76,77,80 56,58,74 91,93,93 53,57,59 51,41,45 241,230,211 255,249,211 255,252,221 255,239,205 255,246,211 255,244,209 255,245,205 255,240,203 246,226,194 223,206,182 177,166,151 96,88,77 65,60,57 105,73,57 110,79,60 110,83,65 110,83,67 99,73,59 81,58,43 66,45,30 77,54,39 131,89,67 136,94,70 111,77,59 104,72,56 78,39,25 79,38,9 85,43,19 93,42,32 112,50,41 115,55,45 99,37,28 99,32,21 106,21,16 93,32,25 122,103,80 105,88,80 129,120,114 130,124,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 133,118,98 88,83,80 135,136,128 134,137,144 90,103,118 97,109,117 97,105,114 91,94,103 76,73,77 73,70,76 61,58,64 67,65,63 76,74,75 101,96,93 116,104,94 111,101,91 112,99,94 114,108,103 109,103,98 105,100,97 109,102,102 123,114,108 119,112,110 100,99,102 92,97,103
40,104,185 40,106,186 42,108,188 38,110,188 38,113,193 122,154,194 198,233,255 55,126,209 60,142,233 56,135,220 99,119,135 225,206,167 217,193,156 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 231,210,183 87,85,81 74,79,75 70,75,81 68,76,85 57,63,64 61,65,69 51,54,65 74,77,84 173,173,183 156,155,158 228,228,225 218,218,215 163,162,165 116,116,126 105,97,103 160,151,143 255,249,224 255,235,192 255,235,192 255,237,194 255,245,205 255,244,201 255,237,194 222,194,167 101,70,58 100,70,53 100,70,55 84,57,41 114,76,57 122,80,56 130,83,60 137,91,65 136,77,60 93,35,13 90,39,13 120,62,27 102,25,8 115,19,15 117,20,19 83,35,21 115,93,73 154,130,108 107,80,64 109,33,22 114,23,22 116,66,53 148,119,99 129,120,105 129,123,118 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,88 134,114,94 158,149,145 156,151,148 132,131,134 95,106,117 96,106,112 96,106,114 91,96,95 69,71,71 89,87,88 60,59,62 60,57,61 73,71,69 97,92,91 122,108,94 115,101,87 124,104,97 106,101,100 107,102,101 104,100,94 107,100,98 115,108,108 108,106,107 93,95,95 80,81,84
39,103,182 39,105,183 41,107,187 38,110,188 41,113,191 184,205,226 134,182,252 55,127,212 61,144,232 53,131,207 152,157,153 240,222,178 248,226,181 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 250,240,239 246,241,238 152,150,146 112,112,122 129,140,153 120,134,157 103,105,121 48,52,54 148,150,150 157,162,156 157,159,156 130,136,139 116,121,129 107,112,120 93,101,108 70,73,82 93,86,96 207,189,159 255,233,194 255,239,194 255,242,199 255,239,195 255,244,198 255,232,187 255,231,194 133,92,65 137,90,67 135,88,65 142,96,66 150,94,68 113,50,30 104,42,15 112,64,19 129,79,33 118,52,20 120,27,20 114,23,20 119,21,20 122,21,14 121,30,27 145,104,84 167,131,100 162,122,97 109,90,65 121,26,10 111,39,27 170,132,111 110,90,72 134,122,112 129,120,114 130,119,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 135,114,87 133,119,94 134,113,88 131,110,87 130,112,93 146,136,135 144,134,133 122,117,116 96,104,111 100,108,117 101,111,117 93,93,90 55,55,52 74,75,78 52,53,56 55,52,56 62,60,58 79,72,72 105,92,87 110,98,88 113,101,89 82,76,71 101,101,101 86,91,90 79,87,92 74,82,91 68,72,85 81,81,91 102,103,106
36,100,179 36,100,179 39,105,183 40,108,192 46,111,198 240,244,255 80,145,219 49,124,208 62,144,232 58,131,207 184,180,159 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,172 252,227,183 248,221,176 245,218,173 250,223,178 232,206,165 236,214,169 234,228,205 253,246,246 235,228,228 255,255,255 213,219,222 144,153,166 107,115,133 113,122,135 50,53,60 45,45,45 146,144,145 151,148,152 140,139,142 125,133,138 109,117,126 93,101,108 89,90,93 79,79,79 72,75,82 109,99,87 255,245,205 255,238,195 255,248,205 255,247,205 255,240,202 139,89,56 149,62,48 149,94,81 123,77,61 105,74,53 127,73,55 119,35,20 104,36,0 135,95,41 151,91,48 122,31,12 123,23,18 126,21,18 126,22,16 119,23,14 129,21,19 134,25,21 120,33,21 190,142,115 198,154,126 129,95,73 119,36,21 117,29,20 158,112,94 108,87,74 84,52,47 127,123,117 127,121,116 129,118,111 117,108,100 110,101,95 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 121,107,89 125,124,117 114,107,105 122,113,109 111,110,115 106,110,114 99,103,107 89,84,83 54,48,43 113,101,89 79,77,78 52,51,54 58,56,54 68,63,60 89,82,80 120,110,109 229,222,220 191,186,185 96,96,93 183,188,187 117,123,124 105,113,118 109,114,122 106,109,116 104,110,113
35,99,178 38,102,181 38,102,181 40,106,186 53,117,198 254,255,255 56,129,205 52,129,212 62,144,232 54,124,198 251,235,202 209,187,151 209,185,150 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,163 236,211,167 252,225,180 252,225,180 247,220,175 254,224,182 227,213,197 146,121,122 255,254,255 255,253,255 193,193,205 134,142,158 100,110,128 94,101,113 120,123,132 42,46,50 41,41,41 58,56,57 159,156,160 149,148,151 126,134,139 113,123,131 102,110,117 94,98,100 77,78,83 80,79,84 95,93,94 193,179,154 255,239,200 255,244,205 255,228,164 198,140,74 226,63,25 112,34,6 130,26,18 130,26,20 123,32,29 117,30,14 121,50,26 124,84,61 160,93,48 125,33,23 129,19,18 131,22,16 132,22,11 128,21,14 131,27,19 132,33,23 140,27,22 138,27,21 120,45,29 211,155,131 168,132,103 123,36,22 113,20,15 94,39,24 90,43,34 84,46,40 130,121,115 125,119,112 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 127,113,95 126,112,87 126,111,89 124,109,87 123,109,91 117,116,109 111,106,105 115,110,109 119,119,116 107,107,104 101,101,101 75,73,74 58,49,41 122,104,85 104,92,80 47,45,53 51,50,41 169,165,159 255,255,255 255,255,255 224,222,223 207,205,203 144,146,146 121,129,134 109,119,123 107,115,120 109,114,122 107,110,117 105,111,114
35,99,180 37,103,183 35,101,181 40,106,184 69,131,208 251,255,255 53,121,205 53,135,221 67,144,227 54,111,174 233,212,171 228,209,170 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 236,209,164 241,214,167 248,218,176 255,243,231 209,209,209 240,213,197 70,58,48 225,224,217 182,137,132 152,79,70 102,93,104 80,81,86 86,89,100 37,41,45 38,38,38 38,36,37 141,139,140 132,130,131 114,119,125 95,107,115 88,102,112 91,99,104 71,83,87 132,41,38 211,62,42 235,98,72 255,219,170 255,82,38 255,119,48 255,186,61 255,252,146 143,102,53 127,55,16 126,40,21 125,24,13 118,37,12 165,117,59 158,107,70 126,32,16 130,22,11 133,23,12 136,23,16 132,21,13 128,21,16 131,36,27 122,84,63 154,96,70 140,30,19 135,28,21 123,40,25 192,141,115 127,32,23 118,22,18 110,25,22 110,25,22 75,30,23 130,124,115 124,115,109 124,113,108 123,110,105 110,99,94 107,98,94 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 122,109,88 62,60,61 41,39,37 38,36,34 45,45,45 101,101,101 88,87,80 66,64,65 81,69,57 117,103,76 118,106,78 66,56,46 199,193,184 232,228,218 255,255,255 253,251,252 253,253,253 205,210,209 156,160,164 123,129,132 112,121,123 110,115,121 111,116,122 105,108,117 98,106,111
