255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 236,210,160 255,240,190 255,247,197 255,231,187 255,240,195 75,74,79 104,104,104 98,101,108 83,82,87 96,96,104 80,79,82 77,72,74 66,64,62 115,97,78 255,251,206 255,247,201 255,252,210 255,240,195 255,240,196 255,248,206 255,241,199 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,227,177 255,227,179 255,237,188 255,241,197 174,160,144 23,17,24 226,143,103 186,108,78 134,82,63 133,95,78 128,90,73 131,90,70 166,108,82 121,83,62 84,62,54 18,11,21 15,13,21 16,17,22 63,61,59 104,98,93 107,98,92 105,93,81 108,94,80 111,97,79 113,100,79 80,71,67 88,60,51 109,76,69 72,56,52 102,95,95 88,83,80 64,55,51 79,72,70 63,65,65 45,42,46 80,80,80 58,58,58 44,44,44 78,87,98 78,77,82 66,70,85 91,99,108 99,112,131 200,210,226 198,206,222 186,194,212 177,185,201 165,169,182 147,147,159 100,102,118 93,91,99 95,88,86 98,87,72 102,91,74
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,238,188 255,239,189 255,238,188 252,227,183 255,239,194 66,65,68 109,109,106 105,102,106 73,71,72 116,115,118 76,74,72 46,41,43 87,80,83 102,91,72 255,251,210 255,248,204 255,251,210 255,238,193 255,237,193 255,233,189 255,232,188 255,239,190 255,234,183 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,236,190 255,239,195 255,246,199 115,107,94 13,18,26 213,133,99 239,166,134 187,136,112 130,89,69 113,75,56 85,49,29 120,77,58 121,83,62 88,65,54 18,12,17 15,13,21 14,14,22 20,20,28 70,68,69 107,98,92 105,93,81 104,90,76 108,94,78 108,95,74 139,129,119 138,129,125 110,98,98 84,80,74 77,75,76 77,72,69 79,69,68 67,55,55 59,61,61 86,84,85 44,44,44 34,34,34 62,65,72 67,80,97 80,80,77 77,82,90 78,83,91 85,95,101 107,118,131 125,133,142 112,120,129 118,126,133 114,119,125 101,104,111 90,94,98 88,88,85 84,77,80 124,116,105 98,88,76
239,214,168 233,208,162 243,218,174 249,224,180 255,247,206 255,246,205 253,227,186 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,210,166 246,221,175 255,239,193 255,231,187 255,247,208 67,61,66 129,118,115 104,94,95 95,88,91 91,94,101 61,61,58 41,36,35 84,79,78 184,129,98 125,43,18 255,241,206 255,248,216 255,245,204 255,249,205 255,237,195 255,236,192 255,240,194 255,246,200 255,239,193 255,240,189 255,237,193 255,233,189 255,234,190 255,238,192 255,245,196 255,241,196 28,22,27 7,11,26 201,135,103 161,103,77 179,117,90 134,93,75 147,102,81 142,97,74 120,86,68 102,75,59 86,64,56 30,23,23 14,14,24 15,15,23 16,16,26 25,23,31 104,95,91 100,92,79 97,87,75 105,93,81 107,92,81 107,92,81 80,74,69 77,70,70 71,61,60 71,66,65 51,44,42 69,62,65 79,74,76 61,61,61 39,37,38 37,32,34 73,71,69 65,68,77 68,83,101 71,84,99 73,78,84 68,76,81 48,49,54 85,95,113 102,110,128 93,104,115 95,106,119 90,102,110 109,114,122 105,108,117 93,97,99 82,80,81 76,71,73 95,90,76
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,207 255,253,206 255,253,206 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 254,228,189 252,230,183 247,222,178 240,215,171 242,217,173 243,218,172 255,231,185 61,59,67 68,66,67 84,69,60 83,65,60 71,59,49 60,47,42 67,72,80 96,84,86 227,188,158 97,29,7 114,40,15 132,39,11 255,248,207 255,247,203 255,246,204 255,249,207 255,242,201 255,239,194 255,233,188 239,213,172 253,227,188 255,230,196 252,229,189 255,239,199 255,239,191 198,185,164 29,32,50 26,30,43 177,126,100 208,149,121 194,130,102 223,165,139 184,139,118 92,60,46 103,76,60 96,73,60 76,61,52 15,14,19 14,14,24 13,13,23 19,17,27 23,23,33 105,93,93 110,97,94 98,86,74 99,87,75 107,95,85 129,120,116 227,226,229 67,64,68 67,55,55 65,55,54 62,57,59 49,44,46 67,65,66 57,57,57 83,81,82 43,43,43 44,63,82 45,75,97 66,84,101 70,87,107 66,84,99 35,36,39 38,37,40 96,100,104 100,105,113 84,87,96 111,109,107 120,118,114 111,108,112 98,99,104 90,95,101 98,98,95 91,87,81 82,80,78
255,249,209 255,253,204 255,247,195 255,249,202 255,251,202 255,238,186 252,231,179 247,226,174 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 235,217,185 247,222,178 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 237,217,185 86,64,44 74,64,63 84,81,85 81,82,85 75,75,75 69,69,69 85,87,82 255,244,197 199,128,102 127,30,8 139,46,21 85,22,0 246,224,186 255,241,200 255,246,211 255,240,194 255,235,190 255,238,193 255,234,191 255,230,185 254,227,184 253,227,188 244,222,184 240,216,181 39,28,37 24,31,43 29,33,46 149,103,85 216,156,131 207,142,121 142,96,70 123,85,68 93,65,52 80,61,47 81,62,48 49,36,31 17,15,23 17,17,27 16,16,26 21,21,33 25,25,35 110,98,98 109,96,93 99,87,75 117,105,95 162,152,151 171,166,168 112,117,125 92,102,108 55,52,56 57,51,56 51,49,50 49,47,48 75,73,74 64,66,66 39,37,38 35,38,45 34,73,97 38,71,94 71,90,109 66,86,102 78,91,108 36,36,36 40,39,42 41,41,41 98,98,95 118,109,103 118,112,107 110,106,100 116,109,112 111,110,113 109,114,120 96,102,105 84,82,83 78,74,66
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 159,149,148 152,142,146 152,142,141 156,144,144 165,153,153 230,216,189 242,218,165 240,216,165 255,243,193 255,235,185 230,214,197 255,255,248 89,89,99 63,63,71 73,72,75 45,46,51 80,79,82 115,114,117 255,194,163 148,42,19 151,47,23 121,36,12 149,48,23 255,244,210 255,237,186 254,230,179 255,231,185 255,226,178 255,229,181 255,226,177 252,218,173 248,218,172 243,212,163 249,219,173 183,160,129 24,22,30 19,21,35 19,23,36 40,34,39 108,88,79 111,81,64 114,87,71 108,82,70 88,67,56 90,60,43 119,78,60 86,56,41 15,10,9 11,11,21 16,17,22 59,57,55 106,102,96 110,101,97 109,98,95 97,87,77 168,157,154 219,213,208 156,156,156 102,111,124 92,103,114 88,102,112 78,86,95 71,81,89 95,101,104 76,76,76 43,43,43 40,38,39 37,34,40 39,64,86 71,84,101 62,81,100 73,90,110 87,97,105 41,40,43 43,43,43 40,40,40 36,36,36 68,63,62 122,117,114 121,111,110 114,104,105 100,93,96 89,88,93 105,109,113 100,100,100 91,89,85
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 251,228,186 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 149,139,140 153,143,144 156,145,152 221,194,160 255,244,193 255,248,198 255,242,196 253,243,233 253,252,245 183,182,187 161,166,176 169,171,187 155,155,167 50,49,52 205,203,204 175,86,71 138,38,22 143,37,14 136,43,20 154,50,26 255,244,214 255,232,185 255,231,181 255,233,182 255,224,176 255,227,179 255,228,179 255,228,183 250,220,174 252,223,174 255,223,179 235,208,172 132,121,118 26,24,36 22,21,36 15,20,28 13,12,17 32,14,9 103,73,56 125,89,69 123,87,67 122,79,60 128,82,66 99,68,49 85,61,53 66,64,60 114,105,99 115,106,100 118,109,105 112,101,98 110,99,96 91,83,72 135,129,124 126,121,118 117,117,117 95,108,123 97,107,123 87,98,111 82,97,113 88,94,111 168,171,180 71,71,71 39,39,39 39,39,39 34,36,36 62,70,75 68,78,94 73,90,110 83,98,114 90,99,110 52,51,54 40,40,40 40,40,40 37,37,37 35,33,31 91,86,85 107,97,96 131,121,122 120,113,116 106,104,105 99,103,107 97,96,99 82,80,78
255,242,194 255,232,184 255,239,191 255,238,190 255,232,186 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 146,141,140 152,147,146 153,143,144 154,147,147 165,156,152 255,244,240 232,225,223 255,255,255 250,250,250 152,160,167 117,125,143 86,89,100 50,54,58 72,71,74 122,121,124 132,135,142 131,45,24 144,42,24 145,39,12 136,43,15 127,97,80 255,234,184 255,231,182 255,226,177 255,227,181 255,231,185 255,232,190 255,229,189 255,226,181 255,221,180 254,223,186 255,174,139 255,121,88 255,227,190 223,197,158 192,61,39 78,6,0 110,78,62 119,78,58 136,89,66 115,77,58 115,54,47 110,37,25 89,31,9 67,37,11 88,42,24 88,44,32 88,38,34 84,27,26 107,91,87 107,98,90 150,146,138 124,119,116 124,122,118 114,120,121 107,116,127 102,110,119 85,97,105 81,92,105 87,99,103 96,91,90 67,67,67 39,39,39 39,39,39 57,56,61 69,72,81 77,89,95 79,92,111 91,101,117 88,102,112 84,90,93 40,39,42 39,39,39 34,34,34 30,30,27 37,37,34 119,119,116 110,100,101 99,89,88 86,79,79 105,102,106 106,104,105 93,93,93
235,210,162 246,221,173 255,250,202 255,245,197 244,219,171 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 144,137,140 151,141,142 231,221,220 213,203,202 255,255,255 255,255,255 255,254,255 158,167,169 107,114,128 88,93,101 64,65,68 41,40,43 38,39,42 32,31,34 128,132,134 123,111,113 154,46,12 157,48,17 148,45,14 92,45,34 253,227,177 255,231,180 255,232,181 255,231,185 255,232,188 255,232,190 255,236,194 248,220,180 251,227,203 190,115,86 251,41,30 218,23,18 255,54,36 255,149,100 255,138,97 96,11,6 114,23,20 73,49,27 123,22,22 104,34,28 103,68,14 111,74,34 96,23,9 100,21,16 96,17,12 119,29,32 215,169,155 127,28,20 85,19,14 104,84,77 161,155,148 111,102,98 108,103,100 106,110,114 96,105,116 95,110,117 90,101,112 75,85,101 79,89,105 168,161,164 98,98,98 40,40,40 40,40,40 43,43,43 79,77,78 91,95,97 93,101,108 106,109,116 95,105,111 96,104,109 36,35,38 38,38,38 37,37,37 38,38,38 33,33,33 33,33,33 115,105,104 115,109,102 115,108,106 106,101,103 102,100,101 98,96,97
246,221,173 247,222,174 255,234,186 255,232,184 236,211,163 240,215,171 228,203,159 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 142,135,138 128,123,122 115,108,106 182,176,171 190,185,187 212,210,208 172,176,180 110,120,126 103,111,116 82,85,92 66,65,68 40,39,42 36,37,40 30,31,34 115,119,121 101,113,121 131,29,7 160,51,22 151,45,20 121,28,7 106,63,18 254,222,180 255,228,179 255,230,186 255,233,194 255,234,192 255,230,187 255,207,174 243,37,27 228,37,29 223,37,34 157,29,20 255,50,23 255,33,23 255,244,226 255,245,143 255,45,28 255,31,13 102,75,70 129,83,46 115,24,25 116,23,18 115,21,19 117,20,21 255,46,39 252,41,33 195,166,135 141,111,96 189,31,28 114,28,27 106,89,81 126,116,106 109,103,98 125,123,124 103,107,120 88,98,104 87,98,109 81,92,105 220,215,217 159,145,147 42,40,41 47,45,46 54,54,54 76,74,72 92,86,81 106,100,95 102,99,103 115,108,108 101,101,109 99,102,113 88,89,94 37,37,37 38,37,40 39,38,41 36,35,38 31,30,33 47,42,44 109,102,105 111,106,105 107,102,101 97,92,91 79,74,73
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 134,132,133 117,115,116 112,110,108 140,138,134 134,132,128 112,110,108 132,131,122 125,128,137 101,112,123 94,104,110 86,83,87 63,63,71 52,53,56 34,35,38 27,28,31 109,110,113 102,107,115 95,100,108 147,38,9 158,44,17 142,36,11 70,30,5 73,28,7 255,227,178 255,229,183 255,235,190 255,239,195 253,233,185 193,13,6 255,255,240 215,161,143 174,38,34 255,69,50 255,34,19 255,31,18 240,136,7 115,97,134 255,177,93 184,148,117 174,62,3 117,24,17 117,23,23 121,24,25 126,20,22 119,22,16 220,29,21 222,31,25 140,87,62 200,156,130 134,17,20 116,22,24 168,139,115 116,78,68 136,110,100 129,113,107 101,111,119 91,104,119 78,93,109 226,223,227 183,172,169 111,101,102 116,109,109 94,89,88 63,61,62 82,75,73 98,91,89 106,100,93 113,103,104 124,119,118 100,101,106 100,105,111 89,89,97 76,75,78 36,36,36 38,38,38 38,38,38 31,31,31 73,70,76 47,44,48 66,63,67 79,77,75 90,85,84 84,79,78
253,228,182 238,213,167 255,232,186 252,227,181 238,212,162 230,204,154 244,218,168 255,234,187 255,233,207 148,137,144 139,131,137 135,127,133 142,136,141 127,125,126 103,101,102 70,68,66 118,116,114 111,109,107 94,92,93 104,103,96 109,109,109 93,103,121 83,98,116 76,84,93 71,71,68 86,86,86 36,35,38 27,26,29 96,95,98 112,115,126 88,98,116 81,81,89 158,40,7 144,42,4 142,86,37 93,29,12 255,227,189 255,229,185 255,230,186 255,223,178 255,216,170 168,149,124 190,98,84 150,29,27 143,27,25 255,44,17 255,34,21 253,35,25 241,34,22 255,104,63 136,95,34 144,18,4 221,36,26 208,34,25 170,32,26 123,18,15 119,22,18 115,17,16 223,183,160 165,36,30 152,31,29 199,153,123 129,27,23 129,27,25 169,143,120 101,27,27 137,111,99 137,120,110 97,101,105 93,98,108 192,186,191 164,148,146 127,120,118 115,106,102 128,122,117 93,88,85 77,75,73 90,89,80 103,93,92 111,102,96 120,110,109 128,119,115 112,110,111 97,102,108 89,99,107 83,86,93 79,79,76 54,52,50 32,32,32 27,27,27 48,48,48 52,52,52 42,39,43 60,60,55 73,71,67 76,74,72
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,199 255,242,192 251,224,177 240,216,190 148,137,144 143,135,141 134,126,132 133,127,132 125,123,124 96,94,95 105,103,101 104,102,100 102,100,98 95,92,96 98,96,94 101,99,100 90,100,116 75,90,108 74,87,106 68,71,82 69,68,73 69,68,71 29,28,31 90,89,92 108,109,114 86,90,103 59,64,74 163,85,34 184,119,57 132,45,4 94,36,24 46,35,28 252,225,189 254,227,184 221,197,162 229,83,42 192,24,31 141,23,20 146,23,21 138,25,22 255,37,18 249,34,25 233,32,18 227,33,21 226,34,22 197,39,36 220,32,23 211,31,26 189,28,23 176,29,29 139,26,21 133,26,21 113,24,22 197,152,129 151,88,66 146,23,21 205,145,122 128,29,21 124,19,18 103,33,25 127,64,60 111,100,95 81,72,68 82,80,78 227,217,216 121,110,107 88,76,81 99,94,93 111,104,104 129,122,122 97,90,90 82,77,79 96,92,86 123,106,98 113,104,96 109,100,96 121,112,108 122,115,115 96,94,95 96,104,109 84,96,104 87,87,87 75,70,67 69,67,65 56,54,55 47,47,44 90,90,90 75,72,76 41,41,41 50,50,50 50,50,50
252,226,185 255,231,185 255,234,188 254,229,183 239,212,165 225,198,151 247,220,173 253,228,182 209,198,181 142,135,138 141,133,139 141,133,139 137,129,135 96,94,95 102,100,101 97,95,93 101,99,100 94,92,93 97,96,99 109,102,100 102,99,103 92,96,100 84,99,113 89,97,113 78,86,91 74,72,73 71,71,71 55,55,55 75,75,75 104,104,101 79,92,111 68,73,79 133,37,0 153,42,7 124,64,41 31,30,33 31,30,33 30,27,31 76,69,69 67,64,68 171,104,79 142,24,19 140,24,22 141,25,23 138,26,16 255,42,22 243,30,18 230,31,19 225,33,21 225,34,24 220,35,25 213,32,23 206,29,23 202,27,25 160,26,21 139,28,22 128,22,24 106,20,19 122,65,46 201,160,133 151,26,27 142,26,22 124,22,20 123,22,24 118,20,19 121,78,72 96,85,66 78,68,67 192,179,172 131,118,113 101,96,98 112,99,92 107,98,90 101,92,88 76,71,73 81,76,78 76,73,77 93,86,89 110,99,92 106,102,92 103,94,90 122,112,111 130,121,117 106,99,97 93,94,97 92,102,108 89,89,97 87,85,83 84,80,74 61,59,57 51,51,51 79,79,79 83,80,84 75,75,75 71,71,71 36,36,36
255,231,185 249,225,174 229,204,158 250,225,179 244,217,170 237,210,163 254,227,180 245,220,174 182,171,154 143,136,139 147,139,145 133,125,131 135,127,133 87,85,86 58,56,57 84,82,80 90,88,89 88,86,87 98,98,98 111,105,100 106,99,99 106,100,95 85,96,109 91,98,110 75,83,90 76,74,75 46,46,46 51,51,51 67,65,66 111,109,105 83,97,120 73,80,94 122,34,14 132,38,22 56,46,45 39,38,41 34,32,33 32,29,33 34,33,36 48,47,52 59,29,3 139,27,17 139,26,21 142,26,22 144,24,17 255,44,25 237,30,18 227,31,20 224,34,21 221,33,24 220,34,29 213,31,25 207,30,24 197,29,20 172,32,27 133,22,16 123,23,20 116,22,22 127,22,21 182,146,117 145,24,22 123,32,15 129,82,48 79,43,21 121,20,20 116,88,75 95,84,65 59,48,45 149,132,124 102,91,88 118,105,100 121,109,99 110,101,95 95,86,82 71,65,70 42,39,43 58,55,59 79,72,72 98,92,87 105,99,92 107,98,94 106,96,97 122,112,111 104,94,93 96,93,97 91,89,97 87,88,91 83,81,77 79,74,71 54,52,53 51,49,50 41,41,41 54,54,54 59,59,59 65,65,65 39,39,39
255,231,198 255,241,208 239,222,198 221,208,185 239,214,168 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 140,133,136 132,125,128 137,130,133 68,63,65 69,67,68 75,73,74 82,80,81 87,85,86 97,95,96 114,105,99 111,102,96 112,106,101 97,95,96 121,109,109 80,80,77 72,72,69 41,41,38 59,59,56 64,59,61 113,106,106 102,100,108 94,97,106 76,73,79 255,235,205 255,233,189 57,49,55 36,35,38 34,34,34 34,36,36 37,36,39 43,31,19 117,35,8 143,23,16 145,33,21 137,67,38 236,51,23 235,33,24 225,32,23 219,34,26 214,35,25 210,34,23 204,30,23 194,33,28 177,30,25 146,26,19 130,20,19 129,27,23 121,20,13 95,16,11 139,23,19 196,158,108 34,33,36 29,33,35 46,44,45 92,27,19 101,87,73 98,87,68 143,127,121 100,88,88 108,98,97 123,106,96 109,103,98 105,98,98 92,85,85 64,64,64 48,48,48 55,55,55 84,79,78 90,85,84 100,94,89 104,98,93 94,87,87 100,93,93 106,99,99 104,97,97 92,85,85 84,79,78 76,71,70 68,66,67 52,50,51 53,51,52 108,101,104 111,109,110 40,40,40 39,39,39 26,26,26
255,240,193 255,232,197 194,181,160 160,151,136 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 141,134,137 137,130,133 136,129,132 136,131,133 87,85,86 73,71,72 82,80,81 84,82,83 93,88,87 111,105,98 115,106,100 116,110,105 99,89,90 106,96,100 73,73,70 52,52,49 39,41,38 66,60,55 83,77,72 95,93,91 128,123,122 100,98,106 69,68,71 255,241,211 255,232,187 179,160,135 58,56,57 47,45,46 48,46,44 66,57,51 240,218,184 255,229,186 255,225,188 255,226,183 255,225,182 223,59,24 233,31,22 220,32,23 214,33,24 211,34,26 201,29,19 193,30,24 186,29,23 169,29,22 146,24,17 148,23,20 94,21,16 133,23,22 106,21,20 148,73,55 73,71,67 46,43,47 34,34,34 50,50,47 107,91,74 99,85,69 94,84,72 119,99,92 84,77,77 109,103,98 117,106,101 110,101,97 97,90,90 82,75,75 61,59,60 58,56,54 56,54,55 88,83,82 78,73,75 98,92,87 101,95,90 93,86,86 89,82,82 95,88,88 97,90,90 90,83,83 79,74,73 74,69,68 62,60,61 52,50,51 55,53,54 57,52,54 92,87,89 96,94,92 108,108,108 48,47,50
254,227,180 255,229,194 181,168,147 161,152,137 155,148,132 154,144,132 161,147,133 204,186,181 141,131,130 141,131,132 140,133,136 139,132,135 140,133,136 124,119,121 102,100,101 68,63,65 77,75,76 84,82,83 89,84,83 109,103,96 117,108,102 127,121,116 93,83,84 101,91,95 69,69,69 44,44,44 57,52,51 111,97,81 255,247,231 77,72,71 40,38,36 38,37,40 38,38,38 255,239,199 255,233,190 255,231,188 255,235,193 255,234,197 255,236,194 255,237,191 255,229,183 255,225,179 255,230,184 255,230,181 255,225,179 220,73,37 222,34,25 210,28,22 207,33,26 204,32,22 197,32,22 187,29,23 163,30,22 152,23,19 141,23,18 136,25,17 140,25,16 99,14,11 125,24,26 95,22,13 67,65,63 66,63,69 41,42,45 52,54,54 105,89,76 100,86,72 116,107,103 104,72,67 85,75,74 114,101,96 117,104,99 109,103,98 92,87,86 71,66,65 55,53,54 44,44,41 60,58,59 55,50,49 70,65,67 93,87,82 98,92,87 92,85,83 90,83,83 91,84,84 87,80,80 92,85,85 83,76,76 72,67,66 63,61,62 52,50,51 55,53,54 42,37,39 45,43,44 47,45,43 55,48,48 63,56,54
211,184,148 193,166,130 166,144,124 156,141,130 158,147,132 151,142,127 158,149,134 156,147,130 157,149,136 159,150,142 146,139,142 140,133,136 141,134,137 100,95,94 115,110,109 97,92,94 75,73,74 81,79,80 109,102,100 108,102,93 114,108,99 134,125,119 103,93,97 89,82,85 56,53,57 40,37,41 67,62,59 255,242,211 255,239,207 60,56,50 40,40,40 39,39,39 37,35,36 91,76,65 255,239,197 255,239,193 255,235,190 255,237,192 255,241,199 255,237,189 255,228,179 255,233,184 255,231,183 255,229,181 255,221,173 215,83,39 209,32,26 198,29,18 199,29,23 192,31,24 189,28,23 184,26,23 162,28,23 151,23,21 144,23,19 137,26,18 135,25,14 130,21,17 90,20,12 101,12,12 91,91,88 139,144,150 109,110,115 56,58,58 106,92,74 102,88,72 95,83,83 94,60,58 85,75,76 99,92,90 114,105,99 99,93,88 77,72,71 67,62,61 51,49,50 39,37,38 53,50,54 58,56,57 89,87,88 79,74,71 93,87,82 90,83,83 87,80,80 85,78,78 84,77,77 89,82,82 83,76,76 73,71,72 62,62,62 51,51,51 46,46,46 31,30,33 26,26,23 27,25,26 32,27,26 37,32,31
156,145,140 159,148,143 157,143,129 154,146,124 150,135,115 156,143,122 157,144,123 159,148,129 162,148,132 156,151,137 142,135,135 136,129,129 148,141,141 111,106,105 39,34,33 101,96,95 61,56,55 75,70,69 120,115,114 108,103,100 108,106,104 96,102,105 78,83,89 64,65,70 48,48,48 52,52,49 224,207,183 255,241,199 255,249,210 187,174,151 37,37,37 60,60,60 67,67,67 72,73,76 146,129,103 255,240,191 255,233,182 255,230,179 255,226,175 255,238,190 255,238,192 255,241,192 255,233,181 255,226,174 255,221,175 204,100,61 200,31,20 188,27,20 185,27,26 178,28,26 171,28,24 164,26,20 147,24,20 148,23,20 145,24,20 141,23,18 129,20,23 118,21,17 243,90,33 220,71,6 183,55,12 141,39,19 63,63,73 48,51,58 106,93,70 101,87,69 93,72,70 81,62,64 78,73,75 93,86,84 107,101,96 91,84,82 71,66,68 58,53,55 48,46,47 38,35,39 47,46,49 53,53,53 51,51,51 66,64,62 91,84,82 88,83,80 84,77,77 84,77,77 84,77,77 85,78,78 82,75,75 75,70,69 64,64,61 51,51,48 73,72,75 39,38,41 72,71,74 40,33,33 38,31,31 38,31,31
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 156,142,124 158,144,126 154,143,126 160,149,134 156,147,130 135,128,128 135,128,128 143,136,136 91,86,85 63,58,57 42,37,36 168,161,161 218,211,211 215,213,211 217,215,213 160,165,171 101,109,116 96,101,109 86,87,92 65,62,77 62,60,70 218,201,177 255,246,207 255,247,211 59,51,38 34,34,34 87,87,87 50,50,50 88,88,96 103,93,71 255,238,192 255,231,180 255,237,187 255,238,188 255,239,191 255,237,191 255,232,183 255,234,182 255,231,179 255,222,174 221,139,92 185,28,15 172,25,18 160,24,20 149,25,17 147,24,20 145,24,22 148,23,20 148,23,20 145,24,20 141,23,18 133,22,16 223,117,94 178,80,20 178,85,26 178,118,48 132,63,32 90,40,25 49,50,53 118,101,75 104,91,68 105,89,76 53,51,49 74,72,73 92,85,83 95,89,84 75,70,67 68,63,65 55,50,52 37,35,33 35,33,34 37,36,39 47,47,47 54,54,54 74,72,73 78,71,69 88,83,80 82,77,76 82,77,76 84,77,77 85,78,78 82,75,75 78,73,72 65,64,67 48,47,50 60,59,76 64,64,72 52,50,51 40,33,33 38,31,31 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 147,140,140 148,141,144 83,81,82 80,80,77 73,71,69 148,143,140 145,141,135 115,113,109 158,158,155 146,150,152 126,134,143 97,108,119 93,101,108 90,89,92 60,65,75 74,74,82 60,58,56 255,236,200 253,237,195 42,36,29 40,37,41 73,72,75 137,136,139 78,77,82 97,82,60 255,240,194 255,240,191 255,241,195 255,247,201 255,238,189 255,238,192 255,238,192 255,231,186 255,241,197 255,233,183 255,242,186 132,28,22 126,25,18 101,42,0 159,119,65 145,109,58 155,109,43 63,37,27 64,38,26 67,39,30 76,36,29 105,27,26 191,89,51 255,69,18 230,64,20 122,42,24 148,94,60 99,31,11 62,42,33 117,98,73 110,91,66 109,92,68 90,81,66 55,53,51 74,74,74 73,73,70 63,61,59 55,53,51 50,45,42 32,30,26 27,27,27 37,37,37 41,38,42 49,46,50 54,51,55 69,67,68 79,77,78 82,77,76 79,74,73 79,74,73 83,76,76 83,78,77 76,71,68 50,58,65 74,87,104 72,81,94 72,73,78 82,77,74 68,66,64 33,31,29 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,149,127 163,153,141 154,149,146 136,129,129 146,141,143 89,87,88 82,82,79 155,150,149 140,135,132 134,129,126 126,124,125 123,123,120 126,130,132 109,117,126 94,105,116 88,96,103 85,84,87 64,64,72 82,79,83 58,58,58 255,240,219 255,252,225 42,35,38 55,53,54 125,129,133 103,103,111 69,70,75 164,145,120 255,246,200 255,242,191 255,247,198 255,242,193 255,241,194 255,247,198 255,242,193 255,248,202 255,246,201 255,241,192 255,230,188 75,64,45 59,57,53 123,81,43 44,80,154 12,74,142 158,117,60 29,22,22 46,41,38 106,99,97 179,170,166 251,241,229 217,136,102 255,70,9 243,74,34 98,40,26 79,24,13 106,40,8 73,25,19 125,106,81 111,92,67 113,94,69 103,88,68 88,79,71 72,67,64 61,56,53 55,48,46 50,44,39 49,43,38 45,44,37 21,19,17 25,23,24 32,30,31 40,38,39 51,48,54 49,46,50 59,57,58 74,69,68 72,70,68 69,69,66 76,71,70 74,69,71 78,81,88 77,92,110 75,93,110 67,83,94 83,87,91 81,79,75 79,77,75 84,82,80 32,30,28
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 171,152,127 162,151,132 167,150,124 162,150,138 144,137,135 143,138,137 65,63,64 80,80,80 73,73,70 134,127,127 133,128,127 124,122,120 115,113,111 115,115,115 120,124,128 103,112,123 94,105,118 90,102,110 86,86,86 71,72,77 77,78,83 60,60,55 158,144,128 255,240,209 62,54,60 129,128,131 131,134,141 91,96,102 64,59,56 255,242,203 255,248,204 255,250,204 255,244,197 255,242,197 255,248,205 255,248,203 255,249,204 255,250,209 255,248,211 255,252,220 255,255,223 255,255,226 255,250,212 255,246,213 255,245,213 255,243,197 255,244,201 255,247,200 255,237,197 255,245,207 255,249,209 255,250,212 159,150,142 178,138,131 233,81,44 210,68,32 123,29,8 111,28,13 67,28,16 132,106,81 118,97,70 118,97,74 115,96,73 97,83,67 72,62,50 72,62,50 68,60,47 56,47,41 48,42,37 42,38,32 50,46,38 39,37,38 55,53,51 41,40,45 40,39,44 47,44,48 66,64,65 60,55,57 68,61,59 75,65,64 94,88,81 87,86,89 95,96,101 89,89,97 83,88,96 94,102,109 89,94,93 82,82,79 81,79,75 65,63,61 55,53,51
