250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,166 255,233,185 255,236,188 247,222,176 254,228,187 255,231,190 255,230,189 247,221,180 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 249,223,182 255,233,185 255,238,190 255,236,190 255,243,197 255,230,187 255,232,186 186,167,142 56,51,50 83,83,91 128,132,147 112,119,133 89,91,105 69,72,83 91,92,97 247,225,205 255,238,193 255,246,199 255,238,193 255,247,200 255,249,206 255,250,213 255,242,197 255,241,195 255,240,196 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,241,197 255,237,188 255,234,188 255,232,187 255,231,186 255,246,202 255,243,199 255,243,197 255,243,197 255,238,189 255,234,191 207,193,166 156,113,94 88,72,59 56,41,32 107,72,57 131,83,65 109,71,54 133,91,69 147,101,75 144,95,73 132,85,64 128,82,64 100,65,52 29,18,27 18,18,28 30,27,31 116,103,100 105,94,89 103,94,88 104,95,89 108,97,90 105,94,77 107,93,79 114,100,86 117,101,84 116,101,81 114,100,84 82,71,64 110,100,104 115,105,104 118,112,105 122,113,109 116,107,101 120,114,105 130,121,117 131,118,115 108,96,96 92,83,94 83,87,89 86,85,88 54,54,54 48,46,44 67,65,66 41,41,38 118,109,94 115,101,85 114,100,84 111,97,83 112,98,84 111,97,81 114,98,83 113,97,80 111,97,83 108,94,80 109,95,81 109,94,83 105,93,81 106,94,82 105,93,81 110,98,86 101,91,79 98,88,76 100,88,76 105,91,77 104,93,74 102,91,72
255,233,187 247,222,176 254,229,183 255,233,187 249,224,178 255,232,184 255,233,185 255,240,192 233,208,162 246,220,179 233,207,166 255,231,190 252,226,185 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 245,220,174 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 242,220,171 156,144,116 104,100,113 91,95,99 88,97,99 95,96,99 81,82,87 53,53,63 77,77,89 83,88,94 103,94,90 252,214,177 255,239,199 255,239,200 248,221,178 255,245,205 255,243,207 255,245,200 255,237,191 255,243,199 255,244,198 255,247,201 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,239,190 255,232,184 255,232,184 255,241,195 255,236,190 255,240,189 255,238,189 255,232,180 255,232,185 64,53,50 189,136,113 133,90,75 138,101,86 137,91,73 247,169,143 120,84,66 138,87,63 142,91,65 141,88,65 140,88,67 129,82,61 104,70,50 41,27,27 21,21,29 27,27,35 27,20,20 103,92,87 103,94,88 106,97,91 108,97,92 106,95,78 106,92,78 112,98,84 116,100,83 114,99,79 116,108,97 78,73,72 72,70,68 92,83,79 94,78,72 92,77,68 50,37,30 61,48,41 85,66,50 97,71,59 92,66,54 57,44,41 77,73,82 55,54,57 41,41,38 82,82,82 39,39,39 43,42,45 213,202,195 201,192,188 106,94,82 111,96,85 108,93,82 114,98,81 114,100,86 110,94,81 108,93,82 106,92,78 112,98,84 108,94,80 106,94,82 103,92,77 102,91,74 105,94,77 98,88,78 98,88,78 102,90,78 101,87,73 106,92,74 100,87,66
254,229,181 236,211,163 224,199,151 230,205,159 255,235,189 255,239,193 255,249,198 255,235,187 255,246,198 255,246,201 255,230,185 255,240,195 255,235,190 255,240,196 253,228,184 242,216,175 242,216,175 233,207,166 240,214,175 245,219,180 253,226,183 254,227,182 255,240,190 255,235,185 255,236,188 243,216,169 149,135,117 92,93,96 91,101,121 48,53,61 88,94,115 60,61,66 87,91,95 73,74,77 65,65,77 80,79,84 84,77,77 107,102,88 255,253,212 255,252,212 255,246,206 255,249,210 255,238,200 255,241,197 255,234,190 255,241,195 255,241,195 255,244,205 255,247,203 255,244,200 255,240,194 255,236,192 255,234,190 255,238,187 255,235,184 255,235,184 255,234,184 255,227,177 255,237,193 255,234,188 255,245,194 255,232,181 28,24,33 255,201,155 255,201,154 255,197,151 233,137,110 255,192,164 181,131,114 105,55,40 149,97,76 151,95,69 154,96,72 131,82,62 99,64,49 51,31,24 19,17,25 20,20,28 28,25,31 102,92,91 105,94,91 107,96,93 109,100,96 106,94,82 103,91,79 105,94,79 112,99,78 114,100,82 131,122,107 95,89,84 71,71,71 224,175,155 96,73,58 108,76,62 78,55,44 69,52,44 85,66,54 80,61,49 90,77,72 81,76,78 80,73,73 38,37,42 71,71,71 34,38,40 37,36,39 58,57,60 76,75,78 75,80,86 97,92,91 108,92,79 110,93,83 112,93,77 112,96,81 109,93,78 112,96,81 114,95,81 116,100,87 112,98,84 104,94,82 108,99,84 106,99,83 102,93,78 99,90,82 98,87,80 97,85,73 98,86,74 102,91,74 102,91,74
255,233,189 255,235,191 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,172 232,205,160 236,209,164 255,240,195 255,249,204 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,173 253,227,188 254,227,184 255,235,190 255,242,192 255,238,188 245,220,172 237,210,163 99,88,73 78,80,80 96,100,115 90,89,94 94,103,114 160,144,140 90,93,100 88,85,89 78,77,80 76,73,77 78,73,72 99,91,80 255,247,210 255,250,210 255,248,208 255,253,207 255,239,199 255,241,197 255,246,201 255,238,196 255,239,197 255,242,196 255,237,191 255,236,191 255,237,191 255,240,196 255,234,190 255,233,182 255,235,184 255,232,181 255,226,175 255,222,171 255,231,182 255,232,187 255,236,192 255,233,187 20,16,25 255,176,132 255,160,116 233,142,102 160,90,64 149,89,64 76,42,22 113,67,51 129,80,58 157,101,75 167,109,83 139,90,70 97,62,49 58,36,30 17,13,22 14,14,22 18,18,26 18,15,19 106,97,93 103,94,90 109,100,96 106,94,82 103,91,79 103,92,77 112,99,78 112,98,82 109,99,87 72,68,62 74,73,76 186,125,109 116,76,53 98,64,44 80,51,45 75,55,46 92,82,81 93,86,86 81,75,80 79,72,75 64,59,61 85,86,89 43,44,47 38,37,40 68,67,70 82,81,84 76,75,78 51,55,59 67,68,73 77,74,78 103,94,86 102,91,74 97,88,80 212,205,208 230,225,227 226,220,225 219,213,220 217,214,220 190,189,194 173,172,175 178,177,180 157,154,158 118,118,115 142,138,130 98,87,72 98,87,72 104,89,78 104,90,72
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 253,227,186 250,225,181 255,238,190 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 236,210,160 255,229,179 255,232,182 255,252,202 255,231,187 255,235,188 92,83,77 75,74,79 104,104,104 64,57,60 93,95,109 86,89,96 96,96,104 92,89,93 78,78,75 74,69,71 66,64,62 81,79,75 255,237,202 255,254,209 255,247,201 255,250,208 255,242,201 255,240,195 255,240,196 255,238,195 255,248,206 255,244,200 255,241,192 255,240,191 255,228,177 255,235,184 255,230,179 255,226,175 255,239,186 255,232,181 255,227,177 255,225,175 255,235,186 255,239,190 255,241,197 255,231,190 25,28,37 173,115,93 226,143,103 199,126,94 188,107,75 126,74,55 133,95,78 126,88,71 130,89,71 142,97,76 166,108,82 145,94,70 99,68,49 73,51,43 18,11,21 15,13,23 13,13,21 20,19,22 63,61,59 101,100,93 103,102,93 104,95,89 105,93,81 104,93,78 112,98,80 111,97,81 113,100,79 149,139,127 74,72,73 115,87,78 109,76,69 84,67,59 67,55,55 107,102,101 88,83,80 82,76,71 82,72,71 82,75,73 63,65,65 53,50,54 30,27,31 94,94,94 58,58,58 45,43,41 40,43,50 78,87,98 78,77,82 65,67,81 68,75,89 98,98,106 99,112,131 187,205,231 200,210,226 196,204,220 186,194,212 176,182,199 177,181,194 153,156,167 147,147,159 119,119,131 93,96,107 97,95,103 95,88,86 96,82,68 102,91,74 102,91,74
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,234,184 255,242,192 255,236,186 255,239,189 246,221,177 250,223,176 87,78,70 65,64,67 111,111,108 115,105,109 97,95,105 88,87,92 111,110,113 89,87,88 79,79,74 48,43,45 77,70,73 99,85,87 255,234,198 255,249,207 255,247,203 255,250,214 255,248,207 255,238,193 255,241,197 255,238,195 255,234,190 255,239,195 255,238,189 255,237,188 255,240,189 255,224,173 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,238,189 255,239,192 255,234,190 255,239,192 255,239,202 22,25,32 32,7,4 213,133,99 201,127,93 241,172,143 192,141,117 149,108,88 145,104,86 130,94,76 109,73,53 124,81,62 140,98,76 100,71,51 82,59,48 18,12,17 15,13,23 16,14,22 15,15,23 20,20,28 34,33,38 100,95,92 107,98,92 105,93,81 103,91,79 109,95,81 111,97,83 109,96,75 112,99,78 69,57,62 87,78,74 126,114,114 103,98,95 80,78,76 75,70,72 78,73,70 76,71,70 59,52,52 81,69,69 64,66,66 38,36,37 80,78,79 47,47,47 36,36,36 60,60,60 74,83,94 67,80,97 80,80,77 71,72,77 71,78,90 71,76,84 89,99,105 93,104,117 137,148,159 136,144,153 122,130,139 128,133,141 124,129,137 118,123,129 103,106,113 93,98,104 104,108,110 88,88,85 84,77,80 97,90,88 101,92,77 98,88,76
247,222,176 250,225,179 249,224,178 254,229,185 255,232,188 236,211,167 236,210,169 255,232,191 255,235,194 255,231,192 255,230,189 255,240,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,187 238,213,167 228,203,155 247,222,174 252,227,183 255,234,190 103,94,65 74,69,71 120,114,109 98,86,88 100,95,97 89,86,90 103,102,107 88,86,87 58,53,52 62,60,58 82,80,78 91,86,74 255,243,203 255,255,222 255,249,202 255,245,206 255,242,199 255,250,206 255,246,202 255,244,202 255,237,195 255,236,190 255,236,190 255,247,201 255,240,191 255,241,192 255,234,183 255,237,186 255,230,181 255,225,176 255,234,189 255,228,181 255,243,201 255,239,193 255,245,199 242,228,201 21,24,35 19,16,22 213,141,106 194,128,98 141,86,57 235,161,136 173,126,103 152,110,88 145,98,75 141,96,73 125,89,69 120,89,70 95,67,54 81,60,49 27,20,20 13,16,23 15,13,23 13,13,21 17,17,27 19,22,31 60,55,57 107,98,94 102,92,80 100,90,78 104,92,80 105,93,81 106,92,78 105,91,77 99,86,79 83,78,75 85,73,78 92,83,79 77,67,71 75,70,67 63,56,54 71,64,64 74,69,71 83,78,77 53,53,53 69,69,69 37,37,37 35,33,31 35,33,31 62,61,64 66,76,96 70,85,103 76,83,95 72,80,87 73,78,84 63,67,71 80,85,91 87,97,105 102,113,124 110,117,129 104,114,122 93,105,113 102,111,122 94,102,111 84,92,101 110,113,124 98,103,109 88,89,92 82,80,81 73,71,72 98,92,83 100,91,74
255,241,195 250,225,179 255,239,193 253,228,184 247,222,178 253,233,187 255,244,203 255,238,202 255,241,205 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 250,224,183 255,232,191 245,220,176 253,228,184 250,225,179 255,231,185 253,228,184 255,235,194 189,172,144 71,63,69 130,120,119 117,105,107 104,94,95 99,92,95 87,88,91 64,64,64 47,41,36 70,65,64 88,83,82 134,65,52 123,48,30 120,45,27 214,178,147 255,237,200 255,236,201 255,250,205 255,249,208 255,240,197 255,237,195 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,239,192 255,238,191 255,239,195 245,220,174 245,214,175 243,213,167 220,199,158 125,117,106 21,23,39 16,13,19 200,138,111 175,117,91 240,164,124 154,103,77 129,94,79 136,93,76 144,99,78 126,88,69 113,81,67 109,82,66 93,70,57 80,60,51 29,22,22 18,21,30 18,16,26 17,17,25 15,15,25 20,20,30 28,25,31 101,92,88 100,91,83 100,90,78 100,88,76 105,93,81 107,92,81 107,92,81 100,88,76 76,70,65 70,68,66 61,56,53 76,62,62 65,63,61 65,58,56 58,51,49 68,61,64 83,81,82 80,82,82 45,43,44 37,35,36 79,77,78 53,50,54 50,51,54 56,69,88 72,87,103 70,81,94 68,77,88 65,74,85 37,35,36 37,38,41 93,97,101 86,99,118 92,102,122 97,108,121 93,104,115 89,97,104 144,143,146 119,118,121 112,111,116 98,106,111 89,95,98 97,97,94 89,84,81 79,75,69 95,87,74
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,200 255,253,206 255,253,206 255,254,207 255,254,200 253,237,195 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 247,221,180 250,228,181 247,222,178 252,227,183 237,212,168 237,212,168 243,218,172 252,227,181 255,248,210 61,59,67 68,66,67 83,67,65 85,69,65 82,67,56 71,59,49 73,59,45 42,36,41 71,76,84 96,84,86 220,200,168 83,25,1 101,25,3 114,40,15 125,55,31 130,32,6 255,244,203 255,247,203 255,253,211 255,245,203 255,244,203 255,242,201 255,244,203 255,239,194 255,231,186 239,213,172 247,220,186 245,218,182 255,232,198 252,229,189 255,234,194 255,240,196 255,236,188 198,185,164 32,31,46 25,31,48 24,21,27 177,126,100 176,125,99 225,155,124 190,126,98 223,165,139 214,161,138 104,66,47 94,64,49 103,76,60 100,74,60 89,68,55 76,61,52 15,14,19 12,15,24 15,13,23 15,13,23 19,17,27 21,21,31 27,23,32 108,96,96 110,97,94 100,88,78 99,87,75 101,86,75 107,95,85 105,92,85 195,191,183 222,221,224 67,64,68 65,60,59 119,108,105 62,57,59 62,57,59 62,57,59 48,43,45 66,64,65 57,57,57 73,71,72 52,50,51 34,42,49 44,63,82 45,75,95 55,81,100 63,81,98 70,87,107 64,82,99 74,84,92 36,36,36 38,37,40 39,38,41 97,102,110 97,102,110 84,87,96 157,152,154 131,126,123 118,116,112 111,108,112 104,103,108 96,99,106 100,105,111 98,98,95 90,88,84 79,78,71 88,83,80
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,241,189 255,254,202 255,254,202 255,252,200 255,254,202 219,202,163 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 243,218,174 243,215,177 255,236,192 255,238,194 255,232,188 255,250,206 255,248,202 255,246,200 255,234,181 117,107,95 89,75,61 90,67,56 88,68,50 71,54,44 79,72,70 75,69,64 74,74,82 65,73,80 97,85,85 255,237,201 255,239,208 153,70,50 140,41,20 146,47,28 147,40,20 255,243,208 255,247,206 255,242,205 240,218,182 250,226,191 255,238,194 255,242,198 255,240,195 255,232,187 255,238,197 255,238,197 255,235,196 252,225,191 249,228,187 249,228,187 255,234,191 253,227,186 66,53,50 27,29,45 33,40,54 41,38,44 161,112,90 179,131,106 227,157,128 248,177,153 199,141,115 177,123,103 149,112,97 90,64,50 90,67,54 86,65,52 82,63,51 57,41,35 18,16,24 14,17,26 17,15,25 16,14,26 18,16,26 24,24,34 47,43,52 109,97,97 109,96,93 98,86,76 98,86,74 97,85,75 213,202,197 225,213,213 171,173,173 133,138,148 125,128,135 57,57,57 57,50,50 51,46,48 56,54,55 55,53,54 58,56,57 69,67,68 68,68,68 62,60,61 39,37,38 41,54,69 38,71,94 43,80,102 50,80,100 63,83,99 60,80,96 72,89,109 78,86,95 36,35,38 38,37,40 41,41,41 103,104,107 108,109,112 113,111,112 136,126,125 126,121,118 106,104,100 101,96,98 96,95,98 113,114,119 105,110,116 99,101,101 92,90,88 83,82,75 68,66,64
255,247,202 255,249,204 255,253,208 252,230,183 255,235,193 238,216,171 243,221,176 255,250,203 255,250,203 255,253,206 255,248,201 255,255,210 194,176,144 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 208,192,179 242,222,176 253,228,184 255,236,191 255,240,192 255,250,202 255,250,204 255,248,202 240,215,171 188,169,144 94,77,67 84,78,85 68,77,100 79,88,99 77,78,81 64,64,64 82,81,84 72,70,68 66,68,65 219,202,165 255,175,142 205,125,93 140,47,24 154,47,27 141,47,22 103,31,10 255,247,208 244,219,175 255,242,195 255,241,196 255,233,187 255,233,187 255,232,187 255,233,188 255,226,180 255,227,181 255,230,186 255,239,197 241,211,169 247,216,177 245,218,175 177,154,125 33,29,40 24,28,43 18,25,37 27,27,39 123,86,71 155,114,98 187,129,105 140,91,71 126,88,69 118,83,68 99,71,58 81,60,47 76,57,43 74,55,39 84,61,46 54,33,31 15,14,19 15,18,27 23,21,31 25,23,35 22,25,32 30,30,38 105,100,102 111,100,97 110,97,94 96,84,74 99,87,77 180,169,166 193,186,186 190,185,187 130,129,134 103,111,118 99,109,117 95,100,108 47,46,51 53,48,50 49,47,48 48,45,49 49,47,48 66,64,65 53,55,55 40,38,39 40,38,39 36,49,64 30,70,91 32,65,86 63,84,103 55,74,93 67,87,103 81,91,111 82,85,94 37,36,39 40,39,42 41,41,41 44,44,41 90,90,87 120,116,110 116,110,105 112,106,101 128,121,119 118,111,114 115,109,114 108,106,114 97,105,112 91,97,100 84,85,88 92,90,86 76,75,66
255,242,195 255,255,212 255,247,195 255,242,193 255,250,201 255,251,204 255,253,206 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 157,147,146 157,147,148 149,139,140 152,142,141 153,143,142 154,142,142 160,148,148 232,218,191 255,239,192 255,248,195 255,251,200 255,236,186 255,236,186 255,235,183 168,152,135 247,239,228 188,187,190 101,101,111 75,74,79 89,88,91 50,51,56 63,64,69 89,88,91 160,159,162 223,175,150 163,43,9 108,37,20 151,47,23 139,40,19 122,37,11 140,39,14 255,249,215 255,239,188 254,230,177 255,229,183 255,227,181 255,246,202 250,217,169 255,231,183 255,225,176 255,224,178 255,227,181 246,216,170 245,214,165 248,216,170 247,217,173 182,159,128 27,25,33 21,23,37 17,22,32 18,22,35 26,20,25 68,52,48 91,69,51 111,81,64 113,86,70 113,85,72 100,74,62 79,58,43 101,71,54 120,84,64 112,76,58 91,61,46 15,10,9 5,10,16 11,14,21 11,10,15 102,100,98 106,104,100 107,101,96 110,101,97 110,99,96 98,86,74 150,139,134 163,153,152 224,218,213 196,194,192 134,140,143 114,123,136 104,115,126 97,111,123 94,101,113 91,96,104 85,95,103 81,89,96 108,112,116 75,75,75 43,43,43 40,38,39 40,38,39 33,41,57 39,64,86 63,76,91 59,74,92 66,85,104 75,92,112 87,98,111 83,86,95 38,38,38 43,43,43 41,41,41 40,40,40 39,39,39 41,36,35 112,107,106 123,116,114 116,106,105 111,101,102 98,91,91 88,87,90 104,103,108 104,108,112 100,101,106 99,97,93 86,84,80
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,238,196 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 150,140,144 144,137,137 147,140,140 144,137,137 151,141,142 156,146,147 156,145,152 157,148,142 255,251,210 255,246,191 255,248,198 255,249,199 251,231,201 255,248,238 253,252,245 221,219,220 156,159,168 169,173,188 169,171,187 151,151,163 80,80,90 54,53,56 205,203,204 226,204,198 150,54,27 140,53,37 143,37,14 135,33,11 148,54,29 146,42,18 255,244,214 255,234,187 255,232,182 255,230,179 255,233,182 255,228,179 255,226,178 255,227,179 255,228,179 255,225,179 255,227,181 247,217,171 252,223,174 254,222,176 254,224,178 225,198,162 132,121,118 17,16,31 20,20,32 23,22,37 15,20,28 15,18,27 13,11,9 51,33,28 103,73,56 118,82,62 128,90,71 122,84,65 122,79,60 129,84,63 116,78,59 101,70,51 85,61,53 26,21,18 103,99,93 113,104,98 115,106,100 117,108,104 113,104,100 112,101,98 110,99,96 100,86,72 156,150,145 136,130,125 126,121,118 118,116,114 100,108,115 95,108,123 97,107,123 88,99,110 82,100,113 87,98,111 88,94,111 75,83,99 71,70,73 66,66,66 39,39,39 39,39,39 39,39,39 39,47,52 62,70,75 64,72,81 72,87,103 72,89,109 83,98,114 90,102,110 89,92,103 40,40,40 40,40,40 40,40,40 40,40,40 34,34,34 35,33,31 35,33,31 107,100,98 111,101,100 131,121,122 121,114,114 112,104,110 106,104,105 99,103,107 98,102,106 91,93,90 81,76,73
240,215,167 238,213,165 255,233,185 255,241,190 251,227,176 255,246,193 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 143,136,136 146,139,139 142,131,138 148,138,139 150,140,141 156,149,149 146,139,139 158,146,148 156,144,146 157,146,155 229,217,180 193,179,165 224,213,206 255,255,251 171,166,163 222,220,216 230,234,236 182,190,199 146,149,169 104,106,122 100,103,114 46,46,54 91,90,93 101,101,101 132,136,140 137,72,60 125,35,13 135,38,18 132,36,9 164,58,31 140,28,0 128,109,93 255,235,188 255,232,180 255,226,175 255,228,179 255,226,181 255,234,188 255,229,183 255,225,183 255,225,183 255,226,180 255,223,177 255,225,176 254,218,171 254,230,195 251,229,180 234,194,160 189,166,135 89,77,67 34,26,34 15,27,31 8,22,34 46,12,24 117,79,69 123,85,64 130,85,62 147,99,70 118,81,66 116,81,68 123,82,64 115,65,50 111,48,42 87,27,15 74,36,15 104,79,62 111,104,86 120,108,98 126,110,104 119,98,96 107,101,96 107,96,89 105,89,85 140,135,132 126,121,118 122,121,114 122,122,119 109,116,128 92,102,120 96,104,113 91,103,111 87,98,109 84,95,108 80,90,98 77,81,85 70,60,61 65,65,65 39,39,39 40,40,40 39,39,39 57,69,77 66,77,90 69,80,93 71,85,97 78,93,111 84,97,114 88,101,116 89,99,105 44,44,44 40,40,40 40,40,40 39,39,39 32,32,32 26,26,23 33,33,30 46,44,42 118,111,111 118,108,109 114,104,105 105,100,99 89,89,89 85,86,91 83,87,91 96,96,96 99,92,90
255,240,192 255,235,187 251,226,178 255,238,192 254,229,183 245,220,176 235,209,170 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 144,137,140 146,141,143 148,143,145 145,135,139 148,138,142 149,138,145 252,243,239 253,247,242 255,250,249 255,255,255 255,254,255 242,241,244 157,165,172 116,124,144 96,99,117 83,83,91 91,93,93 52,53,58 43,42,45 43,43,43 124,128,130 127,121,126 148,46,24 154,52,30 147,41,14 161,49,19 136,39,6 126,86,81 255,231,190 255,231,180 255,232,181 255,223,175 255,227,183 255,225,179 255,232,186 255,230,188 255,230,188 255,238,195 253,222,183 248,219,188 255,236,206 255,239,210 255,64,42 255,42,29 213,33,28 246,153,125 223,187,140 255,51,26 255,71,40 238,107,85 112,57,42 105,76,56 136,79,62 109,36,29 92,15,11 86,32,12 85,39,9 74,38,7 87,52,16 91,33,19 86,20,15 84,15,16 93,18,18 97,22,22 95,20,20 91,17,15 83,47,41 113,101,89 103,90,83 135,128,126 145,136,132 152,147,144 123,123,123 95,103,108 94,104,112 99,109,117 94,103,114 90,99,112 88,98,114 82,95,110 96,96,104 107,100,103 62,62,62 38,38,38 40,40,40 39,39,39 71,63,71 65,66,69 83,87,89 89,93,97 90,97,109 97,105,114 95,105,113 96,106,114 82,86,90 38,37,40 39,38,41 39,39,39 39,39,39 37,37,34 30,30,27 36,36,33 103,98,97 96,86,87 107,96,93 121,112,108 114,104,105 106,101,103 106,104,105 97,97,97 98,93,92
255,232,184 255,242,194 255,241,193 255,243,195 255,236,188 255,240,192 253,228,180 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 133,125,133 140,132,138 148,140,146 142,135,138 141,134,137 145,135,136 216,206,205 193,184,180 197,191,186 251,246,248 138,133,135 255,255,255 247,251,255 154,162,167 114,123,134 96,103,115 88,89,94 61,60,63 74,73,76 40,39,42 37,38,41 37,36,39 114,116,116 120,126,129 129,110,96 160,42,7 153,41,11 159,47,19 149,41,16 93,25,7 113,80,55 254,225,176 255,227,176 255,230,184 255,229,185 255,230,184 255,231,187 255,232,190 255,234,192 255,228,185 250,229,188 246,149,129 231,72,55 255,39,36 255,37,29 187,23,24 255,30,2 255,41,24 255,207,63 255,255,184 96,68,12 91,25,22 133,8,7 109,32,24 109,23,27 87,26,0 116,75,30 115,70,22 119,65,31 96,18,8 110,24,21 106,20,17 100,21,18 180,7,6 176,96,78 235,198,174 219,188,167 195,19,26 121,14,7 114,81,72 92,76,61 105,100,99 121,108,105 106,104,102 112,110,108 104,113,115 103,110,122 93,108,115 83,98,105 87,98,109 83,96,111 77,86,97 79,75,84 54,52,50 93,93,93 33,33,33 41,41,41 40,40,40 63,57,62 81,79,77 95,93,94 97,95,96 99,103,107 110,110,110 100,104,108 103,108,116 99,103,107 44,43,46 39,39,39 38,38,38 37,37,37 38,38,38 34,34,34 33,32,35 34,31,35 115,110,107 120,114,109 115,109,104 109,102,100 106,101,103 104,102,103 101,99,100 98,96,97
246,221,173 253,228,180 243,218,170 255,232,184 255,232,184 255,239,191 255,236,188 226,201,157 228,203,159 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 134,126,134 140,132,138 136,128,134 139,132,135 128,121,124 128,123,122 120,115,112 175,169,164 192,187,184 190,185,187 233,228,227 255,255,255 154,158,162 110,120,126 114,124,130 97,106,108 74,75,80 66,65,68 73,72,75 38,37,40 36,37,40 30,31,34 100,102,102 111,116,122 103,112,125 131,29,7 158,41,13 156,49,19 149,43,18 121,28,7 81,33,17 216,173,124 255,231,187 255,228,179 255,229,183 255,231,194 255,235,196 255,234,192 255,234,192 248,220,180 255,122,105 243,37,27 229,39,26 225,34,26 220,34,31 157,29,20 255,55,15 255,48,10 255,72,9 255,244,226 90,54,62 217,73,0 255,43,26 255,31,13 139,93,36 86,57,64 127,61,31 115,24,25 113,23,17 118,22,18 115,21,19 117,20,21 191,1,2 255,45,34 194,45,32 195,166,135 211,167,139 138,105,98 186,28,25 114,28,27 130,99,78 120,107,100 135,120,109 109,103,98 116,109,107 128,128,128 99,103,116 88,98,104 89,104,109 85,96,107 79,90,103 220,215,217 197,180,183 96,94,92 46,44,45 47,45,46 69,69,69 47,45,46 83,77,72 92,86,81 102,96,91 100,96,88 105,102,106 115,108,108 104,102,103 104,107,118 93,101,106 88,89,94 36,38,38 40,40,40 38,37,40 39,38,41 36,35,38 36,35,38 44,41,47 47,42,44 121,116,118 111,106,105 111,106,105 107,102,101 103,98,97 90,85,84 82,77,76
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 129,127,128 126,124,125 115,113,111 67,65,63 140,138,134 150,148,146 113,111,109 140,139,132 153,151,147 127,130,139 109,120,131 97,107,115 97,101,105 74,71,75 62,62,70 79,79,87 35,36,39 32,33,36 27,28,31 70,72,72 111,114,121 100,109,122 98,103,111 108,38,28 156,45,12 151,37,10 142,36,11 93,35,11 128,91,65 88,49,19 255,227,178 255,231,185 255,229,183 255,234,189 255,239,195 255,234,188 255,212,180 134,46,28 252,223,203 251,225,204 162,42,33 164,28,24 255,61,42 255,37,20 255,37,20 255,39,22 255,198,69 255,255,119 253,231,211 217,96,12 235,199,168 255,242,106 126,11,18 113,25,18 118,24,24 115,21,23 123,20,21 127,21,23 121,24,18 198,23,19 227,36,28 225,30,33 172,119,94 193,154,126 117,93,69 148,31,34 113,19,21 164,131,104 126,93,82 126,102,94 128,102,92 141,114,107 116,109,109 100,110,118 91,104,119 85,100,116 88,93,101 253,240,237 192,181,178 148,138,139 111,104,104 108,101,101 86,81,80 59,57,58 58,56,57 82,76,69 97,90,88 105,99,92 104,95,91 114,104,105 121,116,115 106,104,105 100,104,108 84,99,104 89,89,97 91,90,95 38,36,34 37,37,37 39,39,39 37,37,37 36,36,33 35,31,40 76,73,79 39,36,40 58,57,60 77,74,78 81,79,77 86,84,82 89,84,83 82,77,76
